filename,class,xmin,ymin,width,height,xmax,ymax
"WSLP_all/000626@30.0618076560865,-90.5543806868546.jpg",3,122,283,337,182,459,465
"WSLP_all/000627@30.0576865261828,-90.5766641463526.jpg",1,191,287,249,128,440,415
"WSLP_all/000628@30.0578527823059,-90.576688173364.jpg",1,61,303,342,115,403,418
"WSLP_all/000629@30.0594033643886,-90.5544753444838.jpg",1,108,288,368,116,476,404
"WSLP_all/000630@30.0568806483112,-90.5766291694569.jpg",1,121,271,337,146,458,417
"WSLP_all/000631@30.0676259804339,-90.5569908365092.jpg",2,11,269,557,156,568,425
"WSLP_all/000632@30.0700885469058,-90.5566175623251.jpg",3,37,260,571,204,608,464
"WSLP_all/000635@30.0588604626508,-90.5762095091119.jpg",4,152,278,377,149,529,427
"WSLP_all/000636@30.0587067905304,-90.57618854823.jpg",2,382,270,259,144,641,414
"WSLP_all/000637@30.0573548811567,-90.5761545614744.jpg",2,387,282,254,143,641,425
"WSLP_all/000638@30.0572070297175,-90.5761367178922.jpg",2,317,302,324,113,641,415
"WSLP_all/000639@30.0678879764835,-90.556173137655.jpg",3,205,272,436,145,641,417
"WSLP_all/000640@30.0575418277121,-90.5761278523821.jpg",1,362,284,249,141,611,425
"WSLP_all/000641@30.0564821396421,-90.5761074523741.jpg",1,242,298,322,115,564,413
"WSLP_all/000642@30.0564854473471,-90.576300253868.jpg",6,260,336,225,103,485,439
"WSLP_all/000644@30.0583431504215,-90.5757866820402.jpg",1,248,304,276,105,524,409
"WSLP_all/000645@30.0703221779065,-90.5558538106837.jpg",2,14,272,277,125,291,397
"WSLP_all/000646@30.0578912982447,-90.5757774715412.jpg",4,175,259,362,234,537,493
"WSLP_all/000647@30.0586761155389,-90.5757651845358.jpg",4,228,285,387,169,615,454
"WSLP_all/000649@30.0588445889721,-90.5537305120783.jpg",1,223,257,292,163,515,420
"WSLP_all/000650@30.0698141119809,-90.5558482894815.jpg",1,39,305,355,113,394,418
"WSLP_all/000651@30.0572806596584,-90.5757283733871.jpg",1,1,265,319,141,320,406
"WSLP_all/000652@30.060057328593,-90.553749477655.jpg",1,198,273,280,137,478,410
"WSLP_all/000653@30.0592195918208,-90.5757167974721.jpg",2,385,303,256,107,641,410
"WSLP_all/000654@30.059252142545,-90.5754478487247.jpg",2,73,285,568,294,641,579
"WSLP_all/000655@30.0614894893523,-90.5537793725911.jpg",3,96,293,310,89,406,382
"WSLP_all/000656@30.0692993816035,-90.5558364973196.jpg",1,84,314,365,113,449,427
"WSLP_all/000657@30.067814237151,-90.5558069838358.jpg",1,53,272,306,155,359,427
"WSLP_all/000658@30.0609404999502,-90.5537963111719.jpg",1,243,270,239,96,482,366
"WSLP_all/000659@30.062409278915,-90.5537690175521.jpg",1,111,292,282,140,393,432
"WSLP_all/000660@30.056911855457,-90.5536697605867.jpg",1,279,288,215,92,494,380
"WSLP_all/000661@30.0570380578117,-90.5536624512346.jpg",1,240,265,208,126,448,391
"WSLP_all/000662@30.057597504187,-90.5537908438772.jpg",2,196,281,445,230,641,511
"WSLP_all/000663@30.0557434344272,-90.553603033828.jpg",1,286,240,299,160,585,400
"WSLP_all/000664@30.0703635287086,-90.5551958875558.jpg",1,107,301,291,97,398,398
"WSLP_all/000665@30.0702123476786,-90.5551780976758.jpg",1,105,294,292,114,397,408
"WSLP_all/000667@30.068658049335,-90.5551681025688.jpg",4,114,299,382,115,496,414
"WSLP_all/000669@30.0706014823017,-90.5552161605325.jpg",3,106,266,276,142,382,408
"WSLP_all/000670@30.068198896707,-90.5551242654433.jpg",1,91,303,297,112,388,415
"WSLP_all/000671@30.0616903798418,-90.5533636751389.jpg",1,219,284,242,189,461,473
"WSLP_all/000672@30.0656866227685,-90.5550237481816.jpg",1,127,288,338,107,465,395
"WSLP_all/000673@30.060739185459,-90.5533553121987.jpg",1,175,277,213,137,388,414
"WSLP_all/000674@30.0673801235077,-90.5551369813006.jpg",1,109,313,210,93,319,406
"WSLP_all/000675@30.060608063877,-90.5533120810714.jpg",3,125,276,492,169,617,445
"WSLP_all/000676@30.0605838543077,-90.5529898243973.jpg",2,7,241,179,185,186,426
"WSLP_all/000677@30.0600153683876,-90.5532945908026.jpg",1,181,287,212,129,393,416
"WSLP_all/000678@30.0697044952303,-90.5547805503554.jpg",3,114,190,515,296,629,486
"WSLP_all/000679@30.0698473794079,-90.5547762726763.jpg",1,245,276,306,131,551,407
"WSLP_all/000680@30.0695129211067,-90.5547725623298.jpg",1,212,292,350,127,562,419
"WSLP_all/000681@30.0693626850357,-90.5547705744211.jpg",2,197,287,444,193,641,480
"WSLP_all/000682@30.0685387397384,-90.5547548804303.jpg",2,271,291,370,128,641,419
"WSLP_all/000683@30.0675418130601,-90.5546994391975.jpg",3,142,279,376,141,518,420
"WSLP_all/000684@30.0682302904955,-90.5547225138086.jpg",4,110,268,399,150,509,418
"WSLP_all/000685@30.0567312828193,-90.5532349406043.jpg",3,77,250,327,205,404,455
"WSLP_all/000686@30.0678855433304,-90.5547504986564.jpg",2,198,288,443,138,641,426
"WSLP_all/000687@30.0562483130847,-90.5532418814429.jpg",1,107,268,298,169,405,437
"WSLP_all/000688@30.0559168765662,-90.5532191855887.jpg",1,72,296,286,144,358,440
"WSLP_all/000689@30.06739550097,-90.5547005822248.jpg",3,178,283,393,137,571,420
"WSLP_all/000690@30.056076495911,-90.5531989698746.jpg",1,92,258,300,180,392,438
"WSLP_all/000691@30.0671973753117,-90.5547052914634.jpg",1,262,277,246,139,508,416
"WSLP_all/000692@30.0557539256078,-90.5532014944325.jpg",1,62,296,305,120,367,416
"WSLP_all/000693@30.0662307365628,-90.5546843892616.jpg",1,273,269,249,162,522,431
"WSLP_all/000694@30.0660404031291,-90.5547048456353.jpg",1,178,306,410,115,588,421
"WSLP_all/000695@30.0552471945896,-90.5531801718118.jpg",4,168,269,322,150,490,419
"WSLP_all/000696@30.0554180022911,-90.5532104456038.jpg",1,110,258,264,170,374,428
"WSLP_all/000697@30.0663598826897,-90.5546960259676.jpg",1,175,289,427,140,602,429
"WSLP_all/000698@30.0638109845094,-90.5525662303405.jpg",4,231,288,320,99,551,387
"WSLP_all/000699@30.0621250951629,-90.5718569220422.jpg",1,308,280,253,130,561,410
"WSLP_all/000700@30.0555758727882,-90.5525517069667.jpg",2,78,236,563,163,641,399
"WSLP_all/000701@30.0510871556918,-90.6134220491913.jpg",1,237,273,381,127,618,400
"WSLP_all/000702@30.0508945374937,-90.6133380946896.jpg",1,187,273,361,187,548,460
"WSLP_all/000704@30.050521485012,-90.6132459622266.jpg",2,278,252,363,245,641,497
"WSLP_all/000705@30.0488142002099,-90.6131824345082.jpg",1,144,298,475,156,619,454
"WSLP_all/000706@30.0484961029458,-90.6130424950136.jpg",2,267,293,374,171,641,464
"WSLP_all/000707@30.0513267264782,-90.6147573910513.jpg",1,179,326,330,90,509,416
"WSLP_all/000708@30.0486645684903,-90.613129781221.jpg",3,88,292,553,165,641,457
"WSLP_all/000709@30.0499056943822,-90.6129659314874.jpg",3,194,303,223,97,417,400
"WSLP_all/000710@30.0483682122924,-90.6130181324572.jpg",1,273,311,265,163,538,474
"WSLP_all/000711@30.0482001287115,-90.6129403264058.jpg",2,182,288,459,177,641,465
"WSLP_all/000712@30.05101024389,-90.6129042140384.jpg",2,215,275,426,167,641,442
"WSLP_all/000713@30.0486732219658,-90.6128768506352.jpg",2,18,245,623,279,641,524
"WSLP_all/000714@30.0492993446383,-90.6127933040813.jpg",1,119,273,352,202,471,475
"WSLP_all/000715@30.0506177876871,-90.6128090614023.jpg",3,244,294,262,114,506,408
"WSLP_all/000716@30.0507990108525,-90.612845682388.jpg",1,230,292,335,122,565,414
"WSLP_all/000717@30.0477222984223,-90.61277625557.jpg",1,153,291,435,137,588,428
"WSLP_all/000718@30.0488509464957,-90.6126258595499.jpg",2,187,275,283,184,470,459
"WSLP_all/000719@30.0500265264044,-90.6126047168604.jpg",3,165,295,392,107,557,402
"WSLP_all/000720@30.0502125434737,-90.612638141713.jpg",1,265,293,249,133,514,426
"WSLP_all/000721@30.0465100537955,-90.6126048538188.jpg",2,276,272,365,176,641,448
"WSLP_all/000722@30.049649965384,-90.6124493959308.jpg",3,267,288,170,117,437,405
"WSLP_all/000723@30.0471465744947,-90.6125370361336.jpg",2,0,273,318,164,318,437
"WSLP_all/000724@30.0463142977525,-90.6125304107607.jpg",2,208,273,433,182,641,455
"WSLP_all/000725@30.048670166258,-90.6125544672597.jpg",1,160,299,289,138,449,437
"WSLP_all/000726@30.0461167882119,-90.6124623021883.jpg",1,198,254,443,202,641,456
"WSLP_all/000727@30.0457197812228,-90.612354545892.jpg",2,340,289,301,151,641,440
"WSLP_all/000728@30.0484577112881,-90.6124738217774.jpg",5,173,282,447,195,620,477
"WSLP_all/000729@30.0459152747551,-90.6123910610535.jpg",2,250,287,391,208,641,495
"WSLP_all/000730@30.0467118175786,-90.6123600143482.jpg",2,19,298,323,117,342,415
"WSLP_all/000731@30.0463260788932,-90.6122110874196.jpg",1,31,314,391,124,422,438
"WSLP_all/000732@30.0468485037399,-90.6121978260189.jpg",1,248,266,279,190,527,456
"WSLP_all/000733@30.0490035242482,-90.6122170059718.jpg",1,244,306,305,99,549,405
"WSLP_all/000734@30.0461294137379,-90.6121113657883.jpg",1,48,300,345,115,393,415
"WSLP_all/000735@30.0466665209858,-90.6121327661854.jpg",1,126,256,332,198,458,454
"WSLP_all/000736@30.0450886481032,-90.6120904487533.jpg",2,234,225,407,325,641,550
"WSLP_all/000737@30.0457435491701,-90.6120098527779.jpg",1,171,272,250,149,421,421
"WSLP_all/000738@30.0483941827287,-90.6120254423842.jpg",6,252,263,280,157,532,420
"WSLP_all/000739@30.0477302211362,-90.6117773808666.jpg",1,352,284,238,145,590,429
"WSLP_all/000740@30.0512706063912,-90.6135092300988.jpg",1,81,269,536,230,617,499
"WSLP_all/000741@30.0454990937362,-90.6119104779647.jpg",2,4,253,248,163,252,416
"WSLP_all/000742@30.0522379828665,-90.6138531101484.jpg",1,206,274,377,191,583,465
"WSLP_all/000743@30.0451100602949,-90.6118026668202.jpg",2,7,261,354,154,361,415
"WSLP_all/000744@30.0473840001921,-90.6116439725612.jpg",1,193,278,434,108,627,386
"WSLP_all/000745@30.0449168314452,-90.6116776365821.jpg",4,123,290,296,105,419,395
"WSLP_all/000746@30.045803035897,-90.6114942195395.jpg",1,40,268,401,209,441,477
"WSLP_all/000747@30.0467481826481,-90.611408356422.jpg",1,368,259,247,163,615,422
"WSLP_all/000748@30.046992673215,-90.6114539976544.jpg",2,230,277,411,142,641,419
"WSLP_all/000749@30.0452083538161,-90.6112583091025.jpg",2,13,311,345,128,358,439
"WSLP_all/000750@30.0457808448243,-90.6110929643812.jpg",2,363,288,278,119,641,407
"WSLP_all/000751@30.0450362937813,-90.6112026623413.jpg",1,151,256,312,197,463,453
"WSLP_all/000752@30.0548772376682,-90.621243539353.jpg",1,103,331,387,150,490,481
"WSLP_all/000753@30.0547379916061,-90.6212192458491.jpg",1,110,308,531,178,641,486
"WSLP_all/000754@30.0544806701524,-90.6212716604533.jpg",1,227,302,314,166,541,468
"WSLP_all/000755@30.0490085129496,-90.6208239763698.jpg",2,4,228,277,196,281,424
"WSLP_all/000756@30.0482711341958,-90.6205226457611.jpg",1,0,272,640,146,640,418
"WSLP_all/000757@30.0486679540864,-90.6201752771482.jpg",1,148,286,408,104,556,390
"WSLP_all/000758@30.0483641755391,-90.6200731420294.jpg",2,67,275,574,132,641,407
"WSLP_all/000759@30.0618602116693,-90.4781870972468.jpg",4,178,290,368,132,546,422
"WSLP_all/000760@30.0627298329747,-90.4801048776323.jpg",4,161,283,247,124,408,407
"WSLP_all/000761@30.061144680056,-90.5719118306486.jpg",3,196,287,319,153,515,440
"WSLP_all/000762@30.0560635757019,-90.6147927875244.jpg",1,303,305,204,84,507,389
"WSLP_all/000763@30.0570469963546,-90.6333508850268.jpg",1,261,283,342,203,603,486
"WSLP_all/000764@30.0596414631561,-90.6318974853746.jpg",1,56,290,354,85,410,375
"WSLP_all/000765@30.0531760414047,-90.6386474257932.jpg",2,426,288,215,106,641,394
"WSLP_all/000766@30.0404977747105,-90.6244783845389.jpg",4,228,309,235,122,463,431
"WSLP_all/000767@30.0401661519146,-90.6182891797589.jpg",6,102,225,300,219,402,444
"WSLP_all/000768@30.055636573054,-90.6234382147471.jpg",4,240,274,392,158,632,432
"WSLP_all/000769@30.0620363982985,-90.6215053577398.jpg",1,178,308,338,118,516,426
"WSLP_all/000770@30.0517407327171,-90.6372508108783.jpg",3,110,318,243,154,353,472
"WSLP_all/000771@30.0544101695044,-90.5531804006956.jpg",6,182,265,320,147,502,412
"WSLP_all/000772@30.0414998516625,-90.6176506516799.jpg",1,187,284,216,82,403,366
"WSLP_all/000773@30.0569503221276,-90.5532047753401.jpg",1,179,276,268,149,447,425
"WSLP_all/000774@30.0612474556881,-90.5730996752994.jpg",6,164,240,397,182,561,422
"WSLP_all/000775@30.0610623547383,-90.5730694747119.jpg",1,202,284,236,92,438,376
"WSLP_all/000776@30.0556035111936,-90.553164738806.jpg",1,211,269,242,165,453,434
"WSLP_all/000778@30.0426421375502,-90.6177214675654.jpg",2,114,149,527,379,641,528
"WSLP_all/000779@30.06058837383,-90.5731141858545.jpg",1,74,242,520,180,594,422
"WSLP_all/000780@30.0403772534469,-90.6177061190329.jpg",6,127,204,380,227,507,431
"WSLP_all/000781@30.0417432341853,-90.617689992523.jpg",4,139,269,356,160,495,429
"WSLP_all/000782@30.0650179260248,-90.5527622657032.jpg",4,205,288,244,90,449,378
"WSLP_all/000783@30.063139999934,-90.5726553019383.jpg",3,130,287,408,173,538,460
"WSLP_all/000784@30.0629376362686,-90.5723691682582.jpg",1,206,265,208,116,414,381
"WSLP_all/000787@30.0613949880271,-90.5719194022707.jpg",1,167,280,214,121,381,401
"WSLP_all/000788@30.0609198538444,-90.5723497983336.jpg",1,185,232,319,173,504,405
"WSLP_all/000789@30.0641368190793,-90.5527944567452.jpg",4,150,303,274,169,424,472
"WSLP_all/000790@30.0646999289007,-90.5528216605162.jpg",4,174,284,286,161,460,445
"WSLP_all/000791@30.0640280953535,-90.5527953081715.jpg",4,166,284,270,139,436,423
"WSLP_all/000792@30.0625300913515,-90.5723659571255.jpg",1,254,285,195,120,449,405
"WSLP_all/000793@30.0643665768688,-90.5527958188293.jpg",2,308,314,333,115,641,429
"WSLP_all/000794@30.0639151525011,-90.5527803859756.jpg",4,105,273,299,156,404,429
"WSLP_all/000795@30.0558052458473,-90.5569027193078.jpg",6,170,238,321,177,491,415
"WSLP_all/000796@30.0545453987528,-90.5565616565814.jpg",2,71,223,513,203,584,426
"WSLP_all/000797@30.0596080966037,-90.5561618259936.jpg",1,182,262,249,143,431,405
"WSLP_all/000798@30.0600751816726,-90.5561518617124.jpg",1,143,277,232,117,375,394
"WSLP_all/000799@30.0551377333357,-90.5563547333621.jpg",6,215,295,334,152,549,447
"WSLP_all/000800@30.0616856292592,-90.5562309812504.jpg",4,198,285,360,123,558,408
"WSLP_all/000801@30.0587862171111,-90.5561050107271.jpg",1,70,281,357,112,427,393
"WSLP_all/000802@30.057615764316,-90.556057236815.jpg",1,152,301,228,106,380,407
"WSLP_all/000803@30.0530620763219,-90.5415110743467.jpg",2,4,264,566,179,570,443
"WSLP_all/000804@30.0646668490827,-90.5560401858344.jpg",2,279,268,362,158,641,426
"WSLP_all/000805@30.0651044890146,-90.556077870647.jpg",1,78,246,512,169,590,415
"WSLP_all/000806@30.0607159976942,-90.556168993784.jpg",1,56,262,352,162,408,424
"WSLP_all/000807@30.0566555684966,-90.5560425964992.jpg",1,120,284,282,137,402,421
"WSLP_all/000808@30.0563888804853,-90.556032031735.jpg",1,155,301,258,117,413,418
"WSLP_all/000809@30.0561209183236,-90.5560151547945.jpg",2,186,260,235,146,421,406
"WSLP_all/000810@30.0644974497616,-90.556057313657.jpg",1,209,276,409,144,618,420
"WSLP_all/000811@30.0549808955999,-90.5558817975992.jpg",5,407,274,166,113,573,387
"WSLP_all/000812@30.0549438629085,-90.5561160039098.jpg",4,239,260,201,127,440,387
"WSLP_all/000813@30.0571474422507,-90.5560766942886.jpg",2,12,276,369,117,381,393
"WSLP_all/000814@30.0578663569335,-90.5560710884239.jpg",1,102,290,314,119,416,409
"WSLP_all/000815@30.0537299861345,-90.5499267172355.jpg",2,21,207,546,280,567,487
"WSLP_all/000816@30.0645986694996,-90.5557309038861.jpg",2,23,283,344,161,367,444
"WSLP_all/000817@30.0565876788365,-90.5556985650527.jpg",2,51,296,511,144,562,440
"WSLP_all/000818@30.0557150284777,-90.549174585414.jpg",1,37,281,426,149,463,430
"WSLP_all/000819@30.063812883734,-90.5556580010804.jpg",3,46,287,483,138,529,425
"WSLP_all/000820@30.0533793109762,-90.5493004334426.jpg",3,64,259,550,201,614,460
"WSLP_all/000821@30.0555372924878,-90.5556941151542.jpg",2,311,258,213,206,524,464
"WSLP_all/000822@30.0592692796073,-90.5555733252467.jpg",2,1,270,350,132,351,402
"WSLP_all/000823@30.0617620073795,-90.5556044546144.jpg",2,292,256,349,192,641,448
"WSLP_all/000824@30.0587862987332,-90.5555644491748.jpg",2,78,258,563,142,641,400
"WSLP_all/000825@30.0571169707969,-90.5554984466372.jpg",2,41,263,600,164,641,427
"WSLP_all/000826@30.0571276937436,-90.5551443168901.jpg",1,209,277,424,157,633,434
"WSLP_all/000827@30.0589081922902,-90.5552094456574.jpg",1,197,273,337,136,534,409
"WSLP_all/000828@30.0584505007192,-90.5552035351174.jpg",1,109,287,366,125,475,412
"WSLP_all/000829@30.0566376688546,-90.5551765923901.jpg",2,121,259,520,177,641,436
"WSLP_all/000830@30.0640387532179,-90.5549544212309.jpg",1,54,284,401,123,455,407
"WSLP_all/000831@30.0465972571239,-90.6198992985088.jpg",1,175,298,261,116,436,414
"WSLP_all/000832@30.0487397315177,-90.6195520763372.jpg",1,130,264,479,143,609,407
"WSLP_all/000833@30.0547729436453,-90.6193855945823.jpg",1,126,237,417,200,543,437
"WSLP_all/000834@30.0540770217612,-90.6193210367696.jpg",1,222,188,313,241,535,429
"WSLP_all/000835@30.0531172972998,-90.6192141159124.jpg",1,218,272,216,100,434,372
"WSLP_all/000836@30.0547999216655,-90.6189144066872.jpg",3,173,239,255,179,428,418
"WSLP_all/000837@30.0545141493285,-90.6188974886875.jpg",1,198,280,215,110,413,390
"WSLP_all/000838@30.0511255634213,-90.6188901653071.jpg",3,18,273,502,178,520,451
"WSLP_all/000839@30.0537412147532,-90.6187386565297.jpg",1,215,292,191,93,406,385
"WSLP_all/000840@30.0506200903473,-90.6188400527398.jpg",1,165,282,337,116,502,398
"WSLP_all/000841@30.0526094845183,-90.6185855604405.jpg",2,121,262,520,210,641,472
"WSLP_all/000842@30.0557746593524,-90.6185091257855.jpg",1,103,282,350,118,453,400
"WSLP_all/000843@30.0562883590236,-90.6186413693487.jpg",1,179,257,215,155,394,412
"WSLP_all/000844@30.0486336432574,-90.6185634923363.jpg",1,133,281,446,96,579,377
"WSLP_all/000846@30.0554866807809,-90.618384748802.jpg",1,194,257,193,161,387,418
"WSLP_all/000847@30.0528528370149,-90.6185079512539.jpg",2,0,159,557,346,557,505
"WSLP_all/000848@30.0519773217502,-90.6185142294871.jpg",1,224,281,200,109,424,390
"WSLP_all/000849@30.0552282717011,-90.6182822877296.jpg",1,197,245,197,160,394,405
"WSLP_all/000850@30.0563954578456,-90.6182802370989.jpg",3,262,284,240,141,502,425
"WSLP_all/000851@30.0455733694791,-90.6181176447978.jpg",1,250,259,272,162,522,421
"WSLP_all/000852@30.0549639752162,-90.6181893525358.jpg",1,229,264,226,143,455,407
"WSLP_all/000853@30.045913291884,-90.6181657780599.jpg",1,249,262,257,141,506,403
"WSLP_all/000854@30.0558816824581,-90.6180784533898.jpg",1,227,276,310,144,537,420
"WSLP_all/000855@30.0545361103614,-90.6180849473811.jpg",1,286,264,244,154,530,418
"WSLP_all/000856@30.0553326304108,-90.6178927291596.jpg",1,231,243,212,166,443,409
"WSLP_all/000857@30.0537684211269,-90.6177680328689.jpg",1,219,248,285,172,504,420
"WSLP_all/000858@30.054025277069,-90.6178578582315.jpg",1,160,245,329,175,489,420
"WSLP_all/000859@30.0562602495309,-90.6178196886497.jpg",1,102,280,393,118,495,398
"WSLP_all/000860@30.047177800906,-90.6178911991323.jpg",1,181,268,167,126,348,394
"WSLP_all/000861@30.0555863682193,-90.6179604512354.jpg",1,203,273,278,153,481,426
"WSLP_all/000862@30.0542905670086,-90.6179413014981.jpg",1,290,258,270,150,560,408
"WSLP_all/000863@30.0534916890261,-90.6176688676967.jpg",1,111,196,427,262,538,458
"WSLP_all/000864@30.0522801225765,-90.6172413536035.jpg",1,236,178,270,214,506,392
"WSLP_all/000866@30.0525407940179,-90.6173248269456.jpg",1,194,243,418,139,612,382
"WSLP_all/000867@30.0800862468655,-90.5070597647068.jpg",1,166,287,346,93,512,380
"WSLP_all/000868@30.079775973465,-90.5069927767067.jpg",1,199,287,283,102,482,389
"WSLP_all/000869@30.0796098436085,-90.5069119464386.jpg",1,154,287,323,96,477,383
"WSLP_all/000870@30.0792707371312,-90.5068293881648.jpg",1,180,292,342,92,522,384
"WSLP_all/000871@30.0791173757776,-90.5067895563736.jpg",1,200,297,267,89,467,386
"WSLP_all/000872@30.0861054261491,-90.5076327785588.jpg",1,49,295,388,95,437,390
"WSLP_all/000873@30.0859442680427,-90.5075993314898.jpg",1,40,281,386,117,426,398
"WSLP_all/000874@30.0857900891165,-90.5075342063461.jpg",1,119,272,263,121,382,393
"WSLP_all/000875@30.0854656070346,-90.5074420345999.jpg",1,9,272,401,128,410,400
"WSLP_all/000876@30.0853041349747,-90.5074022666169.jpg",2,0,282,389,142,389,424
"WSLP_all/000877@30.0851523122673,-90.5073402836421.jpg",1,91,296,298,106,389,402
"WSLP_all/000878@30.0849898253692,-90.5072878763231.jpg",4,274,283,230,124,504,407
"WSLP_all/000879@30.0850605247628,-90.5069679270756.jpg",1,59,242,440,145,499,387
"WSLP_all/000880@30.0862492504632,-90.5068663698109.jpg",1,100,270,435,120,535,390
"WSLP_all/000881@30.0860607008089,-90.5068236649893.jpg",3,96,282,499,113,595,395
"WSLP_all/000882@30.0867851007175,-90.5076935500717.jpg",1,90,269,376,134,466,403
"WSLP_all/000883@30.0868576592098,-90.507503224764.jpg",1,52,283,367,115,419,398
"WSLP_all/000884@30.0865468728112,-90.506968249332.jpg",1,104,254,359,119,463,373
"WSLP_all/000885@30.0864052177301,-90.506931479393.jpg",1,90,265,413,114,503,379
"WSLP_all/000886@30.0666187232889,-90.4920660791022.jpg",1,55,290,309,113,364,403
"WSLP_all/000887@30.0667684390228,-90.4919604880676.jpg",1,160,281,222,131,382,412
"WSLP_all/000888@30.0670313987234,-90.4917654191834.jpg",1,131,276,272,133,403,409
"WSLP_all/000889@30.0667126721304,-90.4915215186427.jpg",1,281,234,302,206,583,440
"WSLP_all/000890@30.0669134705309,-90.4914060098277.jpg",2,215,279,426,166,641,445
"WSLP_all/000891@30.0855866037063,-90.5087817338405.jpg",1,108,288,336,108,444,396
"WSLP_all/000892@30.0852538347236,-90.5086833027698.jpg",1,122,300,336,83,458,383
"WSLP_all/000893@30.0845596651695,-90.5084550596371.jpg",1,48,278,432,121,480,399
"WSLP_all/000894@30.0840625281655,-90.5083200466187.jpg",1,35,259,478,128,513,387
"WSLP_all/000895@30.0866168598321,-90.5084127339476.jpg",1,41,274,346,111,387,385
"WSLP_all/000896@30.0839097872532,-90.5082738815361.jpg",1,153,290,353,97,506,387
"WSLP_all/000897@30.0823162963521,-90.5077716798464.jpg",1,167,290,321,94,488,384
"WSLP_all/000898@30.0834356328447,-90.5081291951435.jpg",1,178,285,294,94,472,379
"WSLP_all/000899@30.0867131039617,-90.5080261643657.jpg",1,76,278,293,108,369,386
"WSLP_all/000900@30.0832519373626,-90.5080579913545.jpg",1,208,291,241,98,449,389
"WSLP_all/000901@30.0831164972856,-90.5080211696118.jpg",1,169,298,311,97,480,395
"WSLP_all/000902@30.0829536341639,-90.5079877370394.jpg",1,167,301,316,95,483,396
"WSLP_all/000903@30.0827917483993,-90.5079258390248.jpg",1,170,290,315,94,485,384
"WSLP_all/000904@30.0826346635451,-90.5078797100785.jpg",1,187,291,293,90,480,381
"WSLP_all/000905@30.0824791001168,-90.507795626555.jpg",1,179,241,285,145,464,386
"WSLP_all/000906@30.0682776883334,-90.4919635546547.jpg",2,10,213,607,235,617,448
"WSLP_all/000907@30.0681541290269,-90.4917211628368.jpg",2,75,244,566,217,641,461
"WSLP_all/000908@30.0680448520621,-90.4915450429921.jpg",1,223,276,191,112,414,388
"WSLP_all/000910@30.0678884588622,-90.491160663489.jpg",1,2,261,536,139,538,400
"WSLP_all/000911@30.0675495158841,-90.4920392537989.jpg",1,176,281,373,162,549,443
"WSLP_all/000912@30.0674903514566,-90.4919164553288.jpg",1,29,295,447,147,476,442
"WSLP_all/000913@30.0664898811131,-90.490644521897.jpg",1,206,243,290,183,496,426
"WSLP_all/000914@30.0668920926354,-90.4903850446975.jpg",1,238,257,261,154,499,411
"WSLP_all/000915@30.0675362074062,-90.4903574657982.jpg",2,72,259,535,233,607,492
"WSLP_all/000917@30.0684207800711,-90.490628196059.jpg",1,79,259,528,133,607,392
"WSLP_all/000918@30.062014625318,-90.4885105515441.jpg",1,303,286,246,117,549,403
"WSLP_all/000919@30.0610592184822,-90.4884554243203.jpg",1,34,280,370,106,404,386
"WSLP_all/000920@30.0662116122542,-90.4882473536721.jpg",1,243,281,209,109,452,390
"WSLP_all/000921@30.0654916702608,-90.4881270021591.jpg",2,158,246,317,141,475,387
"WSLP_all/000922@30.0650360768386,-90.4877546602977.jpg",2,133,293,508,210,641,503
"WSLP_all/000923@30.0645181903367,-90.4876895038866.jpg",1,316,270,240,124,556,394
"WSLP_all/000924@30.0615730927355,-90.487603845936.jpg",4,199,232,212,173,411,405
"WSLP_all/000926@30.0621047118427,-90.487289527932.jpg",1,210,287,390,105,600,392
"WSLP_all/000927@30.0619426775137,-90.4874331620473.jpg",2,123,274,518,190,641,464
"WSLP_all/000928@30.0680528515223,-90.4870936082097.jpg",2,116,296,336,88,452,384
"WSLP_all/000929@30.0620021723028,-90.4869774311577.jpg",3,235,301,336,110,571,411
"WSLP_all/000930@30.061441233012,-90.4868968400294.jpg",1,170,281,295,171,465,452
"WSLP_all/000931@30.0615671353503,-90.4868262229074.jpg",1,120,261,303,198,423,459
"WSLP_all/000932@30.0616494030377,-90.4867180399012.jpg",1,179,272,346,198,525,470
"WSLP_all/000933@30.0619035474632,-90.4866969135417.jpg",1,228,314,321,96,549,410
"WSLP_all/000934@30.0613192939033,-90.4865785869683.jpg",1,68,310,345,89,413,399
"WSLP_all/000935@30.0668862410492,-90.4866767180295.jpg",2,228,287,268,103,496,390
"WSLP_all/000936@30.0670089184565,-90.4865365724161.jpg",3,205,277,436,194,641,471
"WSLP_all/000938@30.0676016254314,-90.5034675137689.jpg",6,181,320,309,145,490,465
