filename,class,xmin,ymin,width,height,xmax,ymax
"WSLP_all/000939@30.063433529796,-90.5034231840184.jpg",1,166,274,327,96,493,370
"WSLP_all/000940@30.0641328749765,-90.5043057009131.jpg",1,54,270,385,114,439,384
"WSLP_all/000942@30.061960297719,-90.4907144300482.jpg",1,148,295,405,154,553,449
"WSLP_all/000943@30.0633231486308,-90.4875510605999.jpg",1,268,304,316,134,584,438
"WSLP_all/000944@30.062441345914,-90.4904290078688.jpg",4,170,272,354,190,524,462
"WSLP_all/000945@30.0689919304026,-90.5041325000925.jpg",6,184,279,287,180,471,459
"WSLP_all/000946@30.06257220696,-90.490355190239.jpg",1,40,314,420,112,460,426
"WSLP_all/000947@30.0633291960718,-90.4873708136831.jpg",1,290,290,292,156,582,446
"WSLP_all/000948@30.0634293338781,-90.5039227095365.jpg",1,79,301,391,101,470,402
"WSLP_all/000949@30.0674630503399,-90.5036362246592.jpg",2,330,311,311,149,641,460
"WSLP_all/000950@30.0862746257692,-90.507672483206.jpg",1,63,273,320,115,383,388
"WSLP_all/000951@30.0856310636727,-90.5074944178084.jpg",1,43,268,384,127,427,395
"WSLP_all/000952@30.0853849493863,-90.507072745471.jpg",1,126,279,380,110,506,389
"WSLP_all/000953@30.0852266528766,-90.5070044936324.jpg",1,45,259,498,139,543,398
"WSLP_all/000954@30.0859314346565,-90.5067804675578.jpg",1,100,276,348,108,448,384
"WSLP_all/000955@30.0857588275302,-90.5067060104508.jpg",1,175,254,280,115,455,369
"WSLP_all/000956@30.0863780028777,-90.5090313126935.jpg",1,149,288,336,110,485,398
"WSLP_all/000957@30.0860610082707,-90.5089137772488.jpg",1,128,283,369,110,497,393
"WSLP_all/000958@30.0865323964308,-90.5090648181755.jpg",1,137,284,351,95,488,379
"WSLP_all/000959@30.0857410837653,-90.5088247240536.jpg",1,150,251,281,131,431,382
"WSLP_all/000960@30.0854226281528,-90.5087198501974.jpg",1,108,294,373,96,481,390
"WSLP_all/000961@30.0849152983792,-90.508581758082.jpg",1,116,277,337,102,453,379
"WSLP_all/000962@30.0526904353494,-90.638306265199.jpg",1,175,273,404,122,579,395
"WSLP_all/000963@30.0520476450822,-90.6381052847441.jpg",4,128,276,316,144,444,420
"WSLP_all/000964@30.0513503508915,-90.6380342858091.jpg",2,37,192,587,361,624,553
"WSLP_all/000965@30.0535438330508,-90.637829326715.jpg",1,219,309,252,124,471,433
"WSLP_all/000966@30.0537243274372,-90.6377711694818.jpg",3,186,317,446,159,632,476
"WSLP_all/000967@30.0527692427245,-90.6376545551704.jpg",1,216,308,268,126,484,434
"WSLP_all/000968@30.0521262687105,-90.6376116282316.jpg",2,25,257,616,227,641,484
"WSLP_all/000969@30.0517455277828,-90.6375858371329.jpg",1,106,242,506,281,612,523
"WSLP_all/000970@30.0526376165446,-90.6377186929601.jpg",1,211,281,259,158,470,439
"WSLP_all/000971@30.0540803531708,-90.6375221257667.jpg",1,178,299,266,146,444,445
"WSLP_all/000973@30.0533535677861,-90.637302769179.jpg",1,186,303,274,102,460,405
"WSLP_all/000974@30.0536002215809,-90.6371714453005.jpg",1,194,282,309,136,503,418
"WSLP_all/000975@30.0548188154601,-90.6370681039386.jpg",4,153,281,205,133,358,414
"WSLP_all/000976@30.0537452816799,-90.6371830762089.jpg",4,130,292,252,133,382,425
"WSLP_all/000977@30.0510237894161,-90.6371925989884.jpg",2,6,269,471,212,477,481
"WSLP_all/000978@30.0526643579226,-90.6370705084583.jpg",2,9,237,632,304,641,541
"WSLP_all/000979@30.0509965726138,-90.6370221000519.jpg",2,0,259,316,211,316,470
"WSLP_all/000980@30.0558737194434,-90.6369817088992.jpg",4,191,287,328,166,519,453
"WSLP_all/000981@30.0513664544652,-90.6368298612291.jpg",2,10,279,453,175,463,454
"WSLP_all/000982@30.0532178998732,-90.6369560078686.jpg",2,40,270,601,271,641,541
"WSLP_all/000983@30.0542333137709,-90.6368224737917.jpg",1,253,298,238,111,491,409
"WSLP_all/000984@30.055376316303,-90.6367765546057.jpg",1,168,279,290,108,458,387
"WSLP_all/000985@30.0543443562972,-90.6367711216815.jpg",1,202,321,217,107,419,428
"WSLP_all/000986@30.0506691379079,-90.6367651936458.jpg",1,145,284,484,128,629,412
"WSLP_all/000987@30.0538120963616,-90.6366357561205.jpg",2,15,193,626,335,641,528
"WSLP_all/000988@30.0558942135116,-90.636551660152.jpg",1,115,270,382,151,497,421
"WSLP_all/000989@30.0546059010718,-90.6366270470145.jpg",1,213,317,295,97,508,414
"WSLP_all/000990@30.0560227290382,-90.6364559297982.jpg",1,158,278,441,143,599,421
"WSLP_all/000991@30.0550819246015,-90.636392964211.jpg",2,60,240,581,163,641,403
"WSLP_all/000992@30.0547404129273,-90.6365470812109.jpg",4,229,314,182,97,411,411
"WSLP_all/000993@30.0543622379805,-90.6363410977505.jpg",2,2,251,552,241,554,492
"WSLP_all/000994@30.0539142356439,-90.6363726792453.jpg",2,19,261,622,285,641,546
"WSLP_all/000995@30.0502237216897,-90.6364174469924.jpg",4,291,297,182,105,473,402
"WSLP_all/000996@30.0518293644718,-90.6361754723691.jpg",1,57,288,459,108,516,396
"WSLP_all/000997@30.054310413576,-90.6361612813562.jpg",2,21,204,620,360,641,564
"WSLP_all/000998@30.0501468226698,-90.6362694232119.jpg",1,202,278,170,93,372,371
"WSLP_all/000999@30.0548145182635,-90.6360945350717.jpg",2,0,265,462,216,462,481
"WSLP_all/001000@30.055110840005,-90.6359280884104.jpg",1,75,265,402,209,477,474
"WSLP_all/001001@30.0526142456734,-90.635743253685.jpg",1,66,269,399,163,465,432
"WSLP_all/001002@30.0576023347322,-90.6355344825834.jpg",1,57,274,415,131,472,405
"WSLP_all/001003@30.0536904418509,-90.6351604195103.jpg",1,129,266,232,172,361,438
"WSLP_all/001004@30.0534034483873,-90.6353331237742.jpg",1,96,189,340,289,436,478
"WSLP_all/001005@30.0815112793511,-90.5075127493328.jpg",1,259,271,246,116,505,387
"WSLP_all/001006@30.0563570083901,-90.6352112872118.jpg",2,0,261,637,305,637,566
"WSLP_all/001007@30.0813424486558,-90.507457234327.jpg",1,169,236,291,156,460,392
"WSLP_all/001008@30.0808958458565,-90.5073344592865.jpg",1,157,218,293,174,450,392
"WSLP_all/001009@30.0568202239432,-90.6349425101953.jpg",2,0,212,612,362,612,574
"WSLP_all/001010@30.054750358268,-90.6346661976778.jpg",2,0,246,320,371,320,617
"WSLP_all/001011@30.0540058820662,-90.6349748719844.jpg",1,1,251,468,227,469,478
"WSLP_all/001012@30.0538486411485,-90.6350518375466.jpg",1,182,269,252,132,434,401
"WSLP_all/001013@30.0805456284953,-90.507207725494.jpg",1,160,288,332,102,492,390
"WSLP_all/001014@30.0550198932779,-90.6345410270824.jpg",1,18,242,537,264,555,506
"WSLP_all/001015@30.0543709422789,-90.6345171272437.jpg",1,194,263,220,132,414,395
"WSLP_all/001016@30.0552697483722,-90.6343812233555.jpg",1,86,243,542,301,628,544
"WSLP_all/001017@30.0554787022413,-90.6342659603881.jpg",1,168,258,321,223,489,481
"WSLP_all/001018@30.0802400155657,-90.507147021805.jpg",1,201,266,312,129,513,395
"WSLP_all/001019@30.0547062782363,-90.6342618943308.jpg",5,191,282,290,133,481,415
"WSLP_all/001020@30.0794478613823,-90.5069006423829.jpg",1,201,278,276,118,477,396
"WSLP_all/001021@30.0557444676994,-90.6341250099785.jpg",2,116,230,525,239,641,469
"WSLP_all/001022@30.0560018486235,-90.6339430227374.jpg",1,82,280,418,231,500,511
"WSLP_all/001023@30.0563897201492,-90.6337474754668.jpg",1,78,311,563,253,641,564
"WSLP_all/001024@30.0565135428386,-90.6336486128649.jpg",1,137,276,307,285,444,561
"WSLP_all/001025@30.0561131073561,-90.6335028523039.jpg",3,271,265,230,164,501,429
"WSLP_all/001026@30.0562716446888,-90.6333752962348.jpg",1,140,226,484,203,624,429
"WSLP_all/001027@30.0564447449983,-90.6333076980143.jpg",1,207,278,226,172,433,450
"WSLP_all/001028@30.0786438824408,-90.5066322312672.jpg",2,0,276,524,116,524,392
"WSLP_all/001029@30.0572392616362,-90.633267346111.jpg",5,107,195,302,305,409,500
"WSLP_all/001030@30.056646539155,-90.6332114482438.jpg",1,165,243,293,218,458,461
"WSLP_all/001031@30.0783306967368,-90.5065304899442.jpg",1,153,266,381,154,534,420
"WSLP_all/001032@30.0567608625598,-90.633156906721.jpg",1,201,295,304,157,505,452
"WSLP_all/001033@30.0573700617911,-90.6331621108358.jpg",1,112,225,528,293,640,518
"WSLP_all/001034@30.0570588526566,-90.6329430187856.jpg",1,119,262,278,163,397,425
"WSLP_all/001035@30.0569268092881,-90.6330419405627.jpg",4,211,283,214,159,425,442
"WSLP_all/001036@30.0784890794192,-90.5065860883825.jpg",1,137,266,373,147,510,413
"WSLP_all/001037@30.0780028602686,-90.5064604887041.jpg",1,185,240,269,158,454,398
"WSLP_all/001038@30.0597729956616,-90.6317543063633.jpg",2,0,271,550,157,550,428
"WSLP_all/001039@30.0781617915264,-90.5064939497463.jpg",3,162,272,311,129,473,401
"WSLP_all/001040@30.0603644561409,-90.6309851305372.jpg",3,190,284,380,121,570,405
"WSLP_all/001041@30.0615382987159,-90.6308187959768.jpg",1,102,247,391,169,493,416
"WSLP_all/001042@30.0606961222284,-90.6307804746334.jpg",1,182,284,363,121,545,405
"WSLP_all/001043@30.0549062944868,-90.6457540229039.jpg",3,215,220,355,172,570,392
"WSLP_all/001044@30.0622139362651,-90.6304378425084.jpg",3,156,242,387,166,543,408
"WSLP_all/001045@30.0633741818682,-90.6297594635295.jpg",1,271,259,363,124,634,383
"WSLP_all/001046@30.0561000279612,-90.6233969812829.jpg",3,241,279,246,116,487,395
"WSLP_all/001047@30.0645950102036,-90.6188283913358.jpg",1,120,300,355,136,475,436
"WSLP_all/001048@30.061177650976,-90.6223555417369.jpg",3,182,280,239,133,421,413
"WSLP_all/001049@30.060867363518,-90.6223103366569.jpg",1,129,274,359,146,488,420
"WSLP_all/001050@30.0616715285176,-90.622219246469.jpg",1,26,234,350,226,376,460
"WSLP_all/001051@30.0596458104065,-90.6220977664442.jpg",2,0,234,641,383,641,617
"WSLP_all/001052@30.0619921637936,-90.6220620562174.jpg",1,315,254,326,175,641,429
"WSLP_all/001053@30.0605981695542,-90.6221858083427.jpg",3,228,296,152,105,380,401
"WSLP_all/001054@30.0603921631917,-90.6221777944954.jpg",3,187,284,292,128,479,412
"WSLP_all/001055@30.0612128150067,-90.6219569743977.jpg",3,140,225,337,235,477,460
"WSLP_all/001056@30.0593215596153,-90.6220842742406.jpg",1,25,228,380,203,405,431
"WSLP_all/001057@30.0574724600491,-90.6218350957748.jpg",1,181,275,241,134,422,409
"WSLP_all/001058@30.0620056976485,-90.6218185426867.jpg",1,259,261,324,208,583,469
"WSLP_all/001059@30.057024791215,-90.6218003579716.jpg",1,174,257,274,147,448,404
"WSLP_all/001060@30.0596404915747,-90.621759557695.jpg",1,7,245,584,255,591,500
"WSLP_all/001061@30.0568472668684,-90.621760530938.jpg",3,170,280,224,120,394,400
"WSLP_all/001062@30.0566980017,-90.6217394688486.jpg",3,99,294,264,117,363,411
"WSLP_all/001063@30.0602756957482,-90.6216917989597.jpg",1,66,201,417,241,483,442
"WSLP_all/001064@30.0598994264716,-90.6216850017711.jpg",2,58,188,580,297,638,485
"WSLP_all/001065@30.0563348432679,-90.6216756786979.jpg",1,116,282,474,117,590,399
"WSLP_all/001066@30.060925554557,-90.6217409000439.jpg",1,125,237,375,211,500,448
"WSLP_all/001067@30.0565410305598,-90.6217121396637.jpg",1,131,292,258,124,389,416
"WSLP_all/001068@30.0587082700496,-90.6216018315346.jpg",1,208,163,433,298,641,461
"WSLP_all/001069@30.0591512183524,-90.6215670570265.jpg",1,148,251,248,180,396,431
"WSLP_all/001070@30.0592954821991,-90.6215786715682.jpg",1,77,228,352,226,429,454
"WSLP_all/001071@30.0609704608077,-90.6213391026664.jpg",2,94,230,547,302,641,532
"WSLP_all/001072@30.0607811975124,-90.6213151648374.jpg",1,160,250,305,207,465,457
"WSLP_all/001073@30.0589991698006,-90.6215144029776.jpg",1,0,276,481,168,481,444
"WSLP_all/001074@30.0616596598694,-90.6214574682591.jpg",1,49,197,361,280,410,477
"WSLP_all/001075@30.0603011190025,-90.6213027881781.jpg",1,162,265,368,217,530,482
"WSLP_all/001076@30.056936364966,-90.6212319904224.jpg",1,202,254,296,196,498,450
"WSLP_all/001077@30.0565260866017,-90.6211653775313.jpg",1,210,226,269,253,479,479
"WSLP_all/001078@30.0563970624261,-90.6211599771899.jpg",1,194,209,407,248,601,457
"WSLP_all/001079@30.0612854454673,-90.6212609830017.jpg",1,0,284,400,98,400,382
"WSLP_all/001080@30.0408808479908,-90.6167732886018.jpg",3,92,288,442,88,534,376
"WSLP_all/001081@30.0579393612572,-90.5519104475018.jpg",1,152,236,325,192,477,428
"WSLP_all/001082@30.0577437720605,-90.5519024974071.jpg",1,131,247,334,184,465,431
"WSLP_all/001083@30.0567748055397,-90.5518974491669.jpg",1,32,278,444,159,476,437
"WSLP_all/001084@30.0625878107661,-90.551617939845.jpg",3,100,254,323,169,423,423
"WSLP_all/001085@30.0606581268286,-90.5723454740731.jpg",1,119,229,486,180,605,409
"WSLP_all/001086@30.0607250402688,-90.573562038793.jpg",1,153,278,243,135,396,413
"WSLP_all/001087@30.0582850470517,-90.5740864221066.jpg",6,169,266,293,133,462,399
"WSLP_all/001088@30.0484209947668,-90.6082543704719.jpg",3,216,261,425,110,641,371
"WSLP_all/001089@30.0602403035862,-90.5513739684608.jpg",1,379,275,262,121,641,396
"WSLP_all/001090@30.0560121095419,-90.550989873597.jpg",1,141,220,365,229,506,449
"WSLP_all/001091@30.0540619144011,-90.5506795944653.jpg",2,11,114,629,527,640,641
"WSLP_all/001092@30.0588048042592,-90.5643839830725.jpg",3,214,210,373,201,587,411
"WSLP_all/001093@30.0535108132684,-90.5487146125682.jpg",1,70,258,382,153,452,411
"WSLP_all/001094@30.0549943949057,-90.5486239085921.jpg",5,37,261,604,328,641,589
"WSLP_all/001095@30.0572651125677,-90.548587065865.jpg",2,0,241,637,253,637,494
"WSLP_all/001096@30.0534851410811,-90.5484903824504.jpg",1,49,246,357,243,406,489
"WSLP_all/001097@30.0596424552617,-90.5631636202527.jpg",1,143,237,428,195,571,432
"WSLP_all/001098@30.0554164746775,-90.548200163403.jpg",2,0,243,641,362,641,605
"WSLP_all/001099@30.0572388185249,-90.54825851523.jpg",1,4,258,558,178,562,436
"WSLP_all/001100@30.0594284179276,-90.5631937247459.jpg",3,223,234,245,182,468,416
"WSLP_all/001101@30.0556037833312,-90.5481291445363.jpg",1,98,274,420,300,518,574
"WSLP_all/001102@30.060075061405,-90.5632013733216.jpg",1,186,251,289,160,475,411
"WSLP_all/001103@30.0603414915912,-90.5632056372109.jpg",1,235,233,253,176,488,409
"WSLP_all/001104@30.0592618567581,-90.5631602386532.jpg",1,230,246,221,161,451,407
"WSLP_all/001105@30.0581153295216,-90.5631121968144.jpg",1,203,222,313,195,516,417
"WSLP_all/001106@30.0580975750686,-90.5629163419344.jpg",1,38,225,383,195,421,420
"WSLP_all/001107@30.0603573748781,-90.5626301718894.jpg",4,185,276,310,209,495,485
"WSLP_all/001108@30.0600691057189,-90.5626766577324.jpg",3,160,241,218,153,378,394
"WSLP_all/001109@30.0592774313364,-90.5626543279733.jpg",1,194,233,200,151,394,384
"WSLP_all/001110@30.0589077387412,-90.5626255746365.jpg",1,185,224,196,162,381,386
"WSLP_all/001111@30.0581405396657,-90.5626504735006.jpg",1,218,213,422,225,640,438
"WSLP_all/001112@30.0595551175525,-90.5626648257215.jpg",3,0,212,529,180,529,392
"WSLP_all/001113@30.0586779903119,-90.5626210287321.jpg",1,107,213,377,196,484,409
"WSLP_all/001114@30.0586928729338,-90.5620677087978.jpg",1,182,254,282,174,464,428
"WSLP_all/001115@30.0568599901625,-90.5622462682609.jpg",1,139,259,371,197,510,456
"WSLP_all/001116@30.0595864211744,-90.5620323440451.jpg",3,222,250,240,171,462,421
"WSLP_all/001117@30.0589242328934,-90.5620374680652.jpg",1,220,230,239,198,459,428
"WSLP_all/001118@30.0598281069323,-90.5620936978762.jpg",1,127,250,366,175,493,425
"WSLP_all/001119@30.0568489806929,-90.5618923084863.jpg",1,17,283,567,174,584,457
"WSLP_all/001120@30.0602212964803,-90.5615753767726.jpg",5,74,26,538,513,612,539
"WSLP_all/001121@30.0598059851388,-90.5615280131868.jpg",4,182,270,328,223,510,493
"WSLP_all/001122@30.0582490289855,-90.5615621967816.jpg",2,0,229,479,336,479,565
"WSLP_all/001123@30.0573577757546,-90.5614963905476.jpg",2,0,254,314,243,314,497
"WSLP_all/001124@30.0605691385917,-90.5616106182191.jpg",1,67,234,439,261,506,495
"WSLP_all/001125@30.0568467275103,-90.5614560922201.jpg",1,46,250,549,204,595,454
"WSLP_all/001126@30.0580750157063,-90.5615287715095.jpg",1,55,218,388,284,443,502
"WSLP_all/001127@30.0586444837413,-90.5615338455856.jpg",1,21,152,603,409,624,561
"WSLP_all/001128@30.0587798882494,-90.561520152478.jpg",1,203,184,438,301,641,485
"WSLP_all/001129@30.0576491996926,-90.5614814894415.jpg",1,61,150,580,306,641,456
"WSLP_all/001130@30.0590552465851,-90.5615275038636.jpg",1,104,225,336,304,440,529
"WSLP_all/001131@30.0570690528912,-90.5614701761781.jpg",3,66,212,537,246,603,458
"WSLP_all/001132@30.0537167582819,-90.5461304414228.jpg",4,129,279,383,244,512,523
"WSLP_all/001133@30.0592057443344,-90.5607392023529.jpg",1,0,240,562,227,562,467
"WSLP_all/001134@30.0596193206315,-90.5604578115987.jpg",1,88,218,329,264,417,482
"WSLP_all/001135@30.0605558498008,-90.560479000829.jpg",1,146,234,395,228,541,462
"WSLP_all/001136@30.0603750565816,-90.5604898863023.jpg",2,0,245,417,217,417,462
"WSLP_all/001137@30.0598678762965,-90.5596750652622.jpg",4,166,253,339,226,505,479
"WSLP_all/001138@30.059081788961,-90.5596021371768.jpg",1,154,212,354,263,508,475
"WSLP_all/001139@30.0578356580946,-90.5595770375083.jpg",1,66,174,502,352,568,526
"WSLP_all/001140@30.0592151609494,-90.5596169077969.jpg",3,199,203,355,231,554,434
"WSLP_all/001141@30.0575426221805,-90.5593643544168.jpg",5,153,222,351,294,504,516
"WSLP_all/001142@30.0601051677544,-90.5591895572916.jpg",1,120,222,371,216,491,438
"WSLP_all/001143@30.058942954821,-90.5592333565628.jpg",3,111,203,335,233,446,436
"WSLP_all/001144@30.0593906651239,-90.559229879587.jpg",3,133,224,388,237,521,461
"WSLP_all/001145@30.0598489331116,-90.5592263205863.jpg",1,170,240,344,202,514,442
"WSLP_all/001146@30.059072665397,-90.5591912539117.jpg",1,143,233,338,217,481,450
"WSLP_all/001147@30.0565930892655,-90.5590303284945.jpg",2,157,222,484,307,641,529
"WSLP_all/001148@30.0568992890692,-90.5590311110526.jpg",1,20,212,393,356,413,568
"WSLP_all/001149@30.0588184801101,-90.5591837445354.jpg",1,149,245,336,205,485,450
"WSLP_all/001150@30.0598841608586,-90.5590300524079.jpg",1,205,236,324,205,529,441
"WSLP_all/001151@30.0564424563775,-90.5589935654731.jpg",3,174,188,455,287,629,475
"WSLP_all/001152@30.0560666352589,-90.5590217736099.jpg",1,173,251,417,231,590,482
"WSLP_all/001153@30.056227307219,-90.5589794313772.jpg",1,161,207,434,386,595,593
"WSLP_all/001154@30.0556035723188,-90.5585701759184.jpg",1,84,199,453,176,537,375
"WSLP_all/001155@30.0558243712641,-90.558969917245.jpg",1,174,203,467,373,641,576
"WSLP_all/001156@30.055349476548,-90.5589894117383.jpg",2,273,195,368,393,641,588
"WSLP_all/001157@30.0570208593959,-90.5587456655517.jpg",2,0,195,578,352,578,547
"WSLP_all/001158@30.0572159507308,-90.5587251828151.jpg",1,5,163,553,349,558,512
"WSLP_all/001159@30.0565593594915,-90.5586955131129.jpg",2,0,222,323,207,323,429
"WSLP_all/001160@30.0579124045316,-90.5586597089242.jpg",3,210,233,431,249,641,482
"WSLP_all/001161@30.0547059393949,-90.5586308903534.jpg",2,347,134,294,374,641,508
"WSLP_all/001162@30.0593345978379,-90.5444580590242.jpg",1,92,271,439,203,531,474
"WSLP_all/001163@30.0547963930964,-90.5582729885968.jpg",4,189,159,269,367,458,526
"WSLP_all/001164@30.0550621989056,-90.5584700690514.jpg",4,187,262,272,252,459,514
"WSLP_all/001165@30.051783220403,-90.5379588349665.jpg",5,157,196,289,246,446,442
"WSLP_all/001166@30.0554020815107,-90.5582366684875.jpg",4,148,245,386,257,534,502
"WSLP_all/001167@30.0581893629806,-90.5440624942118.jpg",3,128,266,421,151,549,417
"WSLP_all/001168@30.0534373406746,-90.5371395788313.jpg",1,86,247,529,231,615,478
"WSLP_all/001169@30.0562793344371,-90.5576987830872.jpg",1,132,229,285,221,417,450
"WSLP_all/001170@30.054173458875,-90.5436643913861.jpg",3,222,272,266,202,488,474
"WSLP_all/001171@30.0544337894509,-90.5571599621335.jpg",3,0,163,641,345,641,508
"WSLP_all/001172@30.0572440232872,-90.5437190939607.jpg",1,108,280,446,162,554,442
"WSLP_all/001173@30.0566823416626,-90.5436919323118.jpg",3,191,280,339,165,530,445
"WSLP_all/001174@30.0551710633747,-90.5574513613892.jpg",3,0,241,609,221,609,462
"WSLP_all/001175@30.0549025679998,-90.5574186797639.jpg",1,160,213,481,269,641,482
"WSLP_all/001176@30.0557840236096,-90.5574592345716.jpg",3,0,125,559,362,559,487
"WSLP_all/001177@30.0566267317643,-90.5569627036186.jpg",4,234,280,224,224,458,504
"WSLP_all/001178@30.0546318169435,-90.5362702339452.jpg",3,166,247,347,194,513,441
"WSLP_all/001179@30.055321137454,-90.5571878243495.jpg",2,0,224,636,288,636,512
"WSLP_all/001180@30.0543589748287,-90.5362155170392.jpg",1,135,261,349,159,484,420
"WSLP_all/001181@30.054908517976,-90.5571404603962.jpg",1,0,233,501,194,501,427
"WSLP_all/001182@30.0582632490813,-90.5427689938057.jpg",3,153,270,488,242,641,512
"WSLP_all/001183@30.0544990531555,-90.5362428462098.jpg",1,124,262,377,163,501,425
"WSLP_all/001184@30.0508309055555,-90.5361963149674.jpg",3,92,245,366,164,458,409
"WSLP_all/001185@30.0512283101661,-90.5361046299269.jpg",2,0,237,638,356,638,593
"WSLP_all/001186@30.0552122270788,-90.5569610763784.jpg",1,33,209,492,240,525,449
"WSLP_all/001187@30.0594561585341,-90.5548795653581.jpg",1,149,261,373,147,522,408
"WSLP_all/001188@30.0592203828424,-90.5549161797293.jpg",1,203,221,373,195,576,416
"WSLP_all/001189@30.0568974710879,-90.5547572967658.jpg",1,154,238,388,170,542,408
"WSLP_all/001190@30.0600631237735,-90.5548874698812.jpg",1,30,241,611,187,641,428
"WSLP_all/001191@30.0571287617342,-90.5547712968077.jpg",1,153,278,339,149,492,427
"WSLP_all/001192@30.0558929150425,-90.5547651431101.jpg",3,153,254,272,154,425,408
"WSLP_all/001193@30.0562154553621,-90.5547436573178.jpg",1,125,254,360,175,485,429
"WSLP_all/001194@30.0553110239449,-90.5547285942824.jpg",3,61,258,580,157,641,415
"WSLP_all/001195@30.0580991936916,-90.5544381177541.jpg",1,120,229,483,213,603,442
"WSLP_all/001196@30.0582580105912,-90.5543799759922.jpg",1,282,243,346,198,628,441
"WSLP_all/001197@30.0587779569345,-90.5543853962365.jpg",1,30,261,490,140,520,401
"WSLP_all/001198@30.0577575519318,-90.5543775646493.jpg",3,108,258,282,136,390,394
"WSLP_all/001199@30.0560453252697,-90.5543719784888.jpg",1,123,222,405,234,528,456
"WSLP_all/001200@30.0565809343319,-90.5543709539758.jpg",1,144,265,336,152,480,417
"WSLP_all/001201@30.0567442547618,-90.5543349055271.jpg",3,94,240,374,180,468,420
"WSLP_all/001202@30.0558594349118,-90.5542975653191.jpg",1,13,218,384,239,397,457
"WSLP_all/001203@30.0704790542035,-90.5566366497797.jpg",4,170,195,298,255,468,450
"WSLP_all/001204@30.0595889238773,-90.5537594635143.jpg",3,199,263,270,149,469,412
"WSLP_all/001205@30.0594339834097,-90.5537385469828.jpg",1,182,245,290,189,472,434
"WSLP_all/001206@30.0578140134178,-90.5366905099056.jpg",1,0,275,442,199,442,474
"WSLP_all/001207@30.0575447010538,-90.5366736954905.jpg",3,220,251,335,209,555,460
"WSLP_all/001208@30.0579086307662,-90.5367624600345.jpg",3,164,261,292,173,456,434
"WSLP_all/001209@30.0680803452035,-90.5035457260968.jpg",1,201,262,233,125,434,387
"WSLP_all/001210@30.067738876522,-90.5031280933941.jpg",4,183,245,265,183,448,428
"WSLP_all/001211@30.0640469347946,-90.4848735733835.jpg",4,190,238,275,212,465,450
"WSLP_all/001212@30.0693786298981,-90.5030259120409.jpg",1,236,270,328,180,564,450
"WSLP_all/001213@30.069097894142,-90.5029555361729.jpg",1,100,265,398,133,498,398
"WSLP_all/001214@30.0684347427345,-90.5025721975203.jpg",1,51,226,465,244,516,470
"WSLP_all/001215@30.0678839830486,-90.5026084029568.jpg",3,119,258,295,134,414,392
"WSLP_all/001216@30.0681956803723,-90.5018502107577.jpg",1,150,263,243,131,393,394
"WSLP_all/001217@30.0666759212363,-90.5014803552742.jpg",6,173,218,298,238,471,456
"WSLP_all/001218@30.0664749017084,-90.5012923476177.jpg",6,179,196,301,257,480,453
"WSLP_all/001219@30.0665816995616,-90.5011649979583.jpg",3,107,259,221,142,328,401
"WSLP_all/001220@30.0659534594644,-90.5006675785844.jpg",1,178,259,252,149,430,408
"WSLP_all/001221@30.0629259360521,-90.4819936683149.jpg",3,28,249,410,156,438,405
"WSLP_all/001222@30.0687913348555,-90.5003150738523.jpg",1,302,266,307,165,609,431
"WSLP_all/001223@30.0646635118121,-90.5004254457313.jpg",4,212,292,252,191,464,483
"WSLP_all/001224@30.0674803190404,-90.5000984054109.jpg",1,224,259,289,132,513,391
"WSLP_all/001225@30.0684206820038,-90.5002454576142.jpg",3,313,262,249,146,562,408
"WSLP_all/001226@30.0630021737468,-90.481123653885.jpg",1,174,250,467,240,641,490
"WSLP_all/001227@30.0688518659758,-90.4998118885606.jpg",4,170,245,290,163,460,408
"WSLP_all/001228@30.0662446403072,-90.499836853891.jpg",3,133,148,319,261,452,409
"WSLP_all/001229@30.0657586046606,-90.4997239455359.jpg",1,162,249,346,163,508,412
"WSLP_all/001230@30.063081848713,-90.4809554216692.jpg",2,326,258,315,224,641,482
"WSLP_all/001231@30.0631831021989,-90.480790166971.jpg",1,115,240,422,266,537,506
"WSLP_all/001232@30.0639344813482,-90.499353517853.jpg",3,0,181,505,366,505,547
"WSLP_all/001233@30.0632289647896,-90.4806917736267.jpg",3,187,233,385,261,572,494
"WSLP_all/001234@30.0634059541093,-90.480472126758.jpg",1,245,270,378,201,623,471
"WSLP_all/001235@30.063478755321,-90.4802786625378.jpg",1,214,261,361,188,575,449
"WSLP_all/001236@30.0622887303983,-90.4804279443608.jpg",1,0,225,353,265,353,490
"WSLP_all/001237@30.0632174738466,-90.4802334788779.jpg",1,201,272,290,106,491,378
