filename,class,xmin,ymin,width,height,xmax,ymax
"WSLP_all/001548@30.0470582850229,-90.4725993099109.jpg",1,185,266,350,136,535,402
"WSLP_all/001550@30.0514773108961,-90.467889253974.jpg",1,64,268,393,162,457,430
"WSLP_all/001551@30.0864087476118,-90.4770878904665.jpg",1,137,266,386,150,523,416
"WSLP_all/001552@30.0865527504739,-90.4770360600555.jpg",3,115,252,325,142,440,394
"WSLP_all/001553@30.0858964214598,-90.4769183802412.jpg",1,151,290,276,110,427,400
"WSLP_all/001554@30.0866532333689,-90.4769182000558.jpg",1,165,262,308,130,473,392
"WSLP_all/001555@30.0857823557917,-90.4769984115746.jpg",1,147,275,395,145,542,420
"WSLP_all/001556@30.0861289465937,-90.4767487930992.jpg",1,190,294,258,108,448,402
"WSLP_all/001557@30.0860196922063,-90.4768414316537.jpg",1,174,272,272,128,446,400
"WSLP_all/001558@30.0855053288265,-90.4767731258929.jpg",2,20,280,447,137,467,417
"WSLP_all/001559@30.0867703239266,-90.4768507902197.jpg",1,229,253,192,153,421,406
"WSLP_all/001560@30.0857450098019,-90.4766129626356.jpg",1,116,274,316,145,432,419
"WSLP_all/001561@30.0868944404922,-90.4767643473745.jpg",1,133,247,377,159,510,406
"WSLP_all/001562@30.0856264058359,-90.4767056813557.jpg",1,135,286,305,118,440,404
"WSLP_all/001563@30.0862467999443,-90.4766718896564.jpg",1,187,304,248,92,435,396
"WSLP_all/001564@30.0863714585353,-90.4766012526791.jpg",1,183,301,254,100,437,401
"WSLP_all/001565@30.0859830324334,-90.4764686241398.jpg",1,116,286,301,120,417,406
"WSLP_all/001566@30.0864921032158,-90.4765053535302.jpg",1,201,292,278,99,479,391
"WSLP_all/001567@30.0866197867068,-90.476447338428.jpg",1,162,291,284,111,446,402
"WSLP_all/001568@30.0861075060088,-90.4763821784293.jpg",1,134,306,287,100,421,406
"WSLP_all/001569@30.0858641895534,-90.476545535091.jpg",1,136,301,308,96,444,397
"WSLP_all/001570@30.0867489337687,-90.4763987968052.jpg",1,144,288,309,105,453,393
"WSLP_all/001571@30.085320446699,-90.4763952709055.jpg",1,98,305,384,116,482,421
"WSLP_all/001572@30.0862108956542,-90.476330696436.jpg",3,198,283,292,132,490,415
"WSLP_all/001573@30.0870157646505,-90.4766968997615.jpg",3,174,278,269,128,443,406
"WSLP_all/001574@30.0872755046884,-90.4765302382799.jpg",1,214,274,284,120,498,394
"WSLP_all/001575@30.0871393589166,-90.4766231093369.jpg",1,107,260,394,161,501,421
"WSLP_all/001576@30.0873763301795,-90.4764692916115.jpg",1,148,280,331,107,479,387
"WSLP_all/001577@30.0875052721753,-90.4763638336919.jpg",1,90,301,397,114,487,415
"WSLP_all/001578@30.0876381659103,-90.476312097206.jpg",1,181,283,251,111,432,394
"WSLP_all/001579@30.0863314990061,-90.4762284733512.jpg",1,156,293,254,114,410,407
"WSLP_all/001580@30.0868496295401,-90.4762714478707.jpg",1,178,272,293,134,471,406
"WSLP_all/001581@30.0869672772726,-90.4761882209162.jpg",1,157,306,295,102,452,408
"WSLP_all/001582@30.0871002869723,-90.4761586180568.jpg",1,148,291,313,118,461,409
"WSLP_all/001583@30.0864709715643,-90.4761355728506.jpg",1,84,281,275,96,359,377
"WSLP_all/001584@30.0866952178241,-90.476029295525.jpg",1,161,269,303,123,464,392
"WSLP_all/001585@30.0860240471766,-90.4759085878207.jpg",1,151,267,375,126,526,393
"WSLP_all/001586@30.086593980578,-90.4760523009653.jpg",1,89,283,290,128,379,411
"WSLP_all/001587@30.0857946847121,-90.4756892174181.jpg",1,176,296,225,98,401,394
"WSLP_all/001588@30.0866316453296,-90.4755523691574.jpg",1,209,301,281,95,490,396
"WSLP_all/001589@30.0867489690648,-90.475428038426.jpg",1,212,291,372,128,584,419
"WSLP_all/001590@30.0865176829474,-90.47562291557.jpg",1,188,267,362,142,550,409
"WSLP_all/001591@30.0875378079225,-90.4754686784445.jpg",1,114,290,298,107,412,397
"WSLP_all/001592@30.086225055951,-90.4754135766155.jpg",1,205,297,243,105,448,402
"WSLP_all/001593@30.0869860557502,-90.4752837036935.jpg",1,197,266,359,151,556,417
"WSLP_all/001594@30.0868758262415,-90.4753953255105.jpg",1,208,274,339,126,547,400
"WSLP_all/001595@30.0863500035083,-90.4753239632309.jpg",1,210,291,276,90,486,381
"WSLP_all/001596@30.0855436213688,-90.475270827766.jpg",1,98,260,411,123,509,383
"WSLP_all/001597@30.085690064678,-90.4751462462414.jpg",1,104,264,422,130,526,394
"WSLP_all/001598@30.0864824503232,-90.4751995023462.jpg",1,173,302,308,86,481,388
"WSLP_all/001600@30.0871130374233,-90.4752320169439.jpg",1,168,268,343,109,511,377
"WSLP_all/001601@30.0872394005812,-90.4751360651282.jpg",1,199,274,276,126,475,400
"WSLP_all/001602@30.0867784638491,-90.4750167140015.jpg",1,223,288,258,104,481,392
"WSLP_all/001603@30.0858259487107,-90.4750723490183.jpg",1,75,275,378,126,453,401
"WSLP_all/001604@30.085981149092,-90.4749793129255.jpg",1,118,268,392,121,510,389
"WSLP_all/001605@30.0869069509276,-90.4749302312053.jpg",1,269,294,199,95,468,389
"WSLP_all/001606@30.0873476911744,-90.4750434318609.jpg",1,195,275,289,119,484,394
"WSLP_all/001607@30.0861207652747,-90.4748832487439.jpg",1,96,277,425,115,521,392
"WSLP_all/001608@30.0870881490225,-90.4748306457375.jpg",1,101,305,361,105,462,410
"WSLP_all/001609@30.0862763710105,-90.4747807224169.jpg",1,151,269,417,120,568,389
"WSLP_all/001610@30.087227194487,-90.4747440714579.jpg",1,199,275,232,106,431,381
"WSLP_all/001611@30.0864095048116,-90.4746941997117.jpg",1,140,262,417,124,557,386
"WSLP_all/001613@30.0873408540829,-90.474635580017.jpg",1,179,293,282,104,461,397
"WSLP_all/001614@30.0875117133198,-90.4745613794509.jpg",1,197,294,284,106,481,400
"WSLP_all/001615@30.0866898298999,-90.4745052210649.jpg",1,68,268,435,129,503,397
"WSLP_all/001616@30.0851837307555,-90.4760834053848.jpg",1,32,285,343,129,375,414
"WSLP_all/001618@30.0849772627174,-90.4756298502843.jpg",1,54,290,502,116,556,406
"WSLP_all/001619@30.0851407061051,-90.4755399069197.jpg",1,113,254,361,146,474,400
"WSLP_all/001620@30.085286735716,-90.4754659233014.jpg",3,161,269,366,111,527,380
"WSLP_all/001621@30.0167921796139,-90.4678135928108.jpg",1,16,224,606,194,622,418
"WSLP_all/001622@30.0170533697813,-90.467517552836.jpg",2,1,242,497,183,498,425
"WSLP_all/001623@30.0172627685134,-90.4672660096058.jpg",2,8,248,633,155,641,403
"WSLP_all/001624@30.0174268543772,-90.4670026932488.jpg",2,7,223,516,187,523,410
"WSLP_all/001625@30.0177825595893,-90.4665400913719.jpg",1,10,258,444,147,454,405
"WSLP_all/001626@30.0179812959486,-90.4663190675002.jpg",1,21,256,602,176,623,432
"WSLP_all/001628@30.0183250583778,-90.4658222471813.jpg",1,15,255,605,171,620,426
"WSLP_all/001629@30.0185158423113,-90.4655798339943.jpg",1,13,245,611,173,624,418
"WSLP_all/001630@30.0186885993106,-90.4653767274009.jpg",2,1,252,509,161,510,413
"WSLP_all/001631@30.0191401997759,-90.4654041118163.jpg",1,240,266,319,115,559,381
"WSLP_all/001632@30.0194571011856,-90.4646833504408.jpg",1,245,269,310,131,555,400
"WSLP_all/001633@30.0195255536019,-90.4645304123644.jpg",1,224,277,272,129,496,406
"WSLP_all/001634@30.0197094974351,-90.4643227174306.jpg",1,264,269,256,117,520,386
"WSLP_all/001635@30.0198738190364,-90.4642667129568.jpg",1,259,276,305,131,564,407
"WSLP_all/001636@30.0200800475789,-90.4642398577694.jpg",3,259,280,281,90,540,370
"WSLP_all/001637@30.0202389315598,-90.4640976005395.jpg",1,129,287,341,113,470,400
"WSLP_all/001638@30.0203520567326,-90.4639219318002.jpg",1,148,241,469,169,617,410
"WSLP_all/001639@30.020554276901,-90.4636878462103.jpg",3,187,298,290,97,477,395
"WSLP_all/001640@30.0206791199631,-90.4635334662935.jpg",1,105,273,485,150,590,423
"WSLP_all/001641@30.0208071997311,-90.4633531154078.jpg",1,162,288,390,100,552,388
"WSLP_all/001642@30.0209536409943,-90.4631507036994.jpg",1,101,272,383,126,484,398
"WSLP_all/001643@30.021093160973,-90.4629786879418.jpg",1,115,265,398,127,513,392
"WSLP_all/001644@30.0212802840849,-90.4627406550498.jpg",1,9,274,495,128,504,402
"WSLP_all/001645@30.0213896684778,-90.462565077792.jpg",1,46,270,513,125,559,395
"WSLP_all/001646@30.0215549698977,-90.462366512247.jpg",1,102,251,437,155,539,406
"WSLP_all/001647@30.0217711409352,-90.4620758933451.jpg",1,176,260,409,133,585,393
"WSLP_all/001648@30.0219071704759,-90.4619169246895.jpg",1,196,277,421,128,617,405
"WSLP_all/001649@30.0198807584867,-90.4638475470272.jpg",1,23,263,472,115,495,378
"WSLP_all/001650@30.020110376142,-90.4636689032316.jpg",1,20,243,544,169,564,412
"WSLP_all/001651@30.0202527446541,-90.4634493067068.jpg",1,43,223,536,207,579,430
"WSLP_all/001652@30.0204071933349,-90.4632726131247.jpg",3,82,240,504,152,586,392
"WSLP_all/001653@30.0205230248745,-90.4630407024624.jpg",1,76,244,469,150,545,394
"WSLP_all/001654@30.0206818248094,-90.4628941150284.jpg",1,18,180,514,256,532,436
"WSLP_all/001655@30.0208056361828,-90.4626879505031.jpg",1,96,212,366,169,462,381
"WSLP_all/001656@30.021055959097,-90.4624137837363.jpg",1,6,249,631,168,637,417
"WSLP_all/001657@30.0212755628952,-90.4621058196508.jpg",1,21,229,485,190,506,419
"WSLP_all/001658@30.021514333708,-90.4618189534755.jpg",2,23,265,433,135,456,400
"WSLP_all/001659@30.0216836795198,-90.4616332119521.jpg",1,5,238,571,190,576,428
"WSLP_all/001660@30.0217890446521,-90.4614447759103.jpg",3,14,256,443,147,457,403
"WSLP_all/001661@30.0219501045393,-90.4612203954581.jpg",1,133,257,496,136,629,393
"WSLP_all/001662@30.022093387988,-90.461048280131.jpg",1,76,212,450,170,526,382
"WSLP_all/001663@30.0222171962375,-90.4608420792945.jpg",3,116,244,390,166,506,410
"WSLP_all/001664@30.022507167252,-90.4604804972893.jpg",1,43,272,464,144,507,416
"WSLP_all/001665@30.0226981931136,-90.4602510168599.jpg",3,110,247,391,168,501,415
"WSLP_all/001666@30.0228918139304,-90.4599609669677.jpg",1,36,266,486,144,522,410
"WSLP_all/001667@30.0230817782198,-90.4596753718523.jpg",3,31,240,590,141,621,381
"WSLP_all/001668@30.0233272404798,-90.4593451105358.jpg",3,59,247,338,143,397,390
"WSLP_all/001669@30.0235333031025,-90.4591152422586.jpg",2,15,255,497,126,512,381
"WSLP_all/001670@30.0237367636884,-90.4595290717928.jpg",1,62,263,556,121,618,384
"WSLP_all/001671@30.0234919421444,-90.4598938361843.jpg",1,46,272,536,122,582,394
"WSLP_all/001672@30.02321584121,-90.4601945963251.jpg",1,136,261,445,152,581,413
"WSLP_all/001673@30.0231024700865,-90.4603573211328.jpg",1,97,283,374,125,471,408
"WSLP_all/001674@30.0228277622898,-90.4607315066225.jpg",1,129,283,353,135,482,418
"WSLP_all/001675@30.0226475074075,-90.4609347897026.jpg",1,118,294,413,109,531,403
"WSLP_all/001676@30.0225310374667,-90.4611321426742.jpg",1,108,271,372,147,480,418
"WSLP_all/001677@30.0222922402224,-90.4614190136635.jpg",1,76,269,447,131,523,400
"WSLP_all/001678@30.0220572090474,-90.4617057560085.jpg",1,143,278,482,142,625,420
"WSLP_all/001680@30.0155129048923,-90.4686963965358.jpg",6,158,276,252,88,410,364
"WSLP_all/001681@30.0133628978183,-90.4671175301118.jpg",1,93,238,507,166,600,404
"WSLP_all/001682@30.0134918016566,-90.4668860316326.jpg",1,24,260,591,157,615,417
"WSLP_all/001683@30.013695169853,-90.4666917724112.jpg",1,109,278,377,171,486,449
"WSLP_all/001684@30.0139135532769,-90.46653950066.jpg",3,113,259,365,122,478,381
"WSLP_all/001685@30.014148077523,-90.4663411768931.jpg",1,129,262,250,84,379,346
"WSLP_all/001686@30.0132843139108,-90.466425089454.jpg",1,162,259,389,128,551,387
"WSLP_all/001687@30.0134787327666,-90.4662082512255.jpg",3,212,267,241,119,453,386
"WSLP_all/001688@30.0141724492354,-90.4655450796955.jpg",1,177,258,416,124,593,382
"WSLP_all/001689@30.0144583233909,-90.4652150486955.jpg",1,218,264,284,121,502,385
"WSLP_all/001692@30.0115077839415,-90.466405080702.jpg",1,20,302,331,112,351,414
"WSLP_all/001693@30.0117022792855,-90.4661915006978.jpg",1,6,289,433,141,439,430
"WSLP_all/001694@30.0119086802518,-90.4660069170685.jpg",1,14,290,416,121,430,411
"WSLP_all/001695@30.0120951806547,-90.4658196301253.jpg",2,10,260,518,147,528,407
"WSLP_all/001696@30.011043516899,-90.4663125569183.jpg",3,319,264,298,144,617,408
"WSLP_all/001697@30.0160446120703,-90.4641966002377.jpg",3,106,272,464,127,570,399
"WSLP_all/001698@30.0153702840507,-90.4642463675433.jpg",1,164,311,260,95,424,406
"WSLP_all/001699@30.0158469429597,-90.463803880801.jpg",1,177,314,416,123,593,437
"WSLP_all/001700@30.0159804794782,-90.463666812604.jpg",3,143,252,359,154,502,406
"WSLP_all/001701@30.0162274699635,-90.4632334339813.jpg",3,227,267,271,109,498,376
"WSLP_all/001702@30.0169142067445,-90.4632387543237.jpg",1,215,276,257,153,472,429
"WSLP_all/001703@30.017484638175,-90.4625102271575.jpg",1,167,219,397,152,564,371
"WSLP_all/001705@30.0171485696512,-90.4618569503703.jpg",3,180,296,229,95,409,391
"WSLP_all/001707@30.0176003740198,-90.4613042243133.jpg",1,159,289,240,85,399,374
"WSLP_all/001708@30.0180737455381,-90.4609856739078.jpg",3,154,284,306,83,460,367
"WSLP_all/001711@30.0207971841746,-90.4581774868421.jpg",3,111,290,376,84,487,374
"WSLP_all/001712@30.0210035738178,-90.4579929008904.jpg",1,120,279,271,100,391,379
"WSLP_all/001713@30.0211946425291,-90.4577500208952.jpg",1,140,284,301,110,441,394
"WSLP_all/001714@30.0213283127758,-90.4574727254817.jpg",1,190,269,224,103,414,372
"WSLP_all/001716@30.0223490988119,-90.4565598299264.jpg",1,218,257,163,129,381,386
"WSLP_all/001717@30.0228604956299,-90.4561554915579.jpg",1,133,281,265,110,398,391
"WSLP_all/001718@30.0229341221156,-90.4560003797268.jpg",1,87,271,287,120,374,391
"WSLP_all/001719@30.0559105374373,-90.5488411330619.jpg",3,29,261,422,177,451,438
"WSLP_all/001720@30.0530923798436,-90.5425318357762.jpg",3,60,244,559,226,619,470
"WSLP_all/001721@30.0566293368943,-90.5424152645648.jpg",2,8,282,594,167,602,449
"WSLP_all/001722@30.0550277739967,-90.5423521069265.jpg",2,15,263,563,187,578,450
"WSLP_all/001723@30.0533633945796,-90.5422736437688.jpg",3,121,270,477,185,598,455
"WSLP_all/001724@30.0542807133557,-90.5423232625625.jpg",2,10,253,598,238,608,491
"WSLP_all/001725@30.0535087693456,-90.5348978514183.jpg",1,118,299,515,120,633,419
"WSLP_all/001726@30.0518558694931,-90.5422002612996.jpg",2,15,266,540,227,555,493
"WSLP_all/001727@30.0569599672398,-90.5417266774068.jpg",3,151,256,405,203,556,459
"WSLP_all/001728@30.0518350102157,-90.5347563709999.jpg",3,138,236,359,162,497,398
"WSLP_all/001729@30.0541267101749,-90.5346336977449.jpg",1,94,290,324,124,418,414
"WSLP_all/001730@30.0575121853662,-90.5417254530331.jpg",2,179,278,446,224,625,502
"WSLP_all/001731@30.0542946590249,-90.5346544792654.jpg",3,59,285,379,137,438,422
"WSLP_all/001732@30.0538895487184,-90.534540766431.jpg",1,114,258,262,181,376,439
"WSLP_all/001733@30.0531434506269,-90.5344487543657.jpg",1,76,274,274,178,350,452
"WSLP_all/001734@30.0541685654884,-90.5415528613428.jpg",2,258,237,376,268,634,505
"WSLP_all/001735@30.0629736103268,-90.4721647063163.jpg",6,173,280,246,160,419,440
"WSLP_all/001738@30.0631554043475,-90.4715719669872.jpg",6,192,251,218,96,410,347
"WSLP_all/001739@30.0631343994527,-90.4710094319799.jpg",6,223,258,202,99,425,357
"WSLP_all/001740@30.063321128681,-90.4705873586116.jpg",6,212,273,253,96,465,369
"WSLP_all/001742@30.0635680498881,-90.4714293004229.jpg",6,203,287,276,92,479,379
"WSLP_all/001743@30.0674085316216,-90.5011486100481.jpg",1,56,299,380,107,436,406
"WSLP_all/001744@30.0670413140412,-90.501091608759.jpg",3,245,277,148,87,393,364
"WSLP_all/001745@30.0667471755992,-90.500967607559.jpg",1,210,313,152,100,362,413
"WSLP_all/001746@30.0666074013608,-90.5009371605816.jpg",3,199,274,186,132,385,406
"WSLP_all/001750@30.0566861236339,-90.5348313062431.jpg",2,93,263,483,177,576,440
"WSLP_all/001751@30.0560498297624,-90.5378299578597.jpg",1,234,278,278,111,512,389
"WSLP_all/001752@30.0556457141241,-90.537570812856.jpg",1,111,267,406,146,517,413
"WSLP_all/001753@30.0551035196261,-90.5373696726454.jpg",1,98,290,309,157,407,447
"WSLP_all/001754@30.054935699487,-90.5373520464076.jpg",1,47,296,450,150,497,446
"WSLP_all/001755@30.0559463926413,-90.5369172284846.jpg",3,232,302,333,103,565,405
"WSLP_all/001756@30.0561449047874,-90.5364762500485.jpg",1,196,310,308,115,504,425
"WSLP_all/001757@30.0549297478181,-90.5362994621484.jpg",3,188,291,236,139,424,430
"WSLP_all/001758@30.0560035761981,-90.536433124673.jpg",1,120,296,417,107,537,403
"WSLP_all/001761@30.0740846784552,-90.4697480254326.jpg",3,282,288,133,81,415,369
"WSLP_all/001763@30.0730479861505,-90.4693207013827.jpg",1,56,252,373,142,429,394
"WSLP_all/001764@30.0727552607974,-90.4691525111632.jpg",1,10,274,484,119,494,393
"WSLP_all/001768@30.075568966151,-90.4654415413094.jpg",1,261,263,376,174,637,437
"WSLP_all/001769@30.0762627874131,-90.4642909456358.jpg",1,207,277,374,87,581,364
"WSLP_all/001770@30.0753284653141,-90.4637236604245.jpg",1,57,310,335,85,392,395
"WSLP_all/001771@30.0544544407478,-90.5343939930908.jpg",1,256,241,381,265,637,506
"WSLP_all/001772@30.0783143810983,-90.4617530898692.jpg",3,206,271,300,106,506,377
"WSLP_all/001773@30.0545670995106,-90.534058019984.jpg",1,67,285,323,154,390,439
"WSLP_all/001774@30.0539780726261,-90.5339931994688.jpg",3,54,282,385,153,439,435
"WSLP_all/001775@30.0679989809287,-90.491333610648.jpg",3,202,305,199,81,401,386
"WSLP_all/001776@30.0682445423151,-90.5523544567832.jpg",1,141,277,326,120,467,397
"WSLP_all/001777@30.0702628999102,-90.5518675713684.jpg",1,209,297,201,96,410,393
"WSLP_all/001778@30.0549317901416,-90.55316683509.jpg",1,98,240,299,187,397,427
"WSLP_all/001779@30.0547799703609,-90.5531016414374.jpg",3,190,280,250,164,440,444
"WSLP_all/001780@30.0654370978121,-90.5557401695781.jpg",2,5,257,475,168,480,425
"WSLP_all/001781@30.0648015792568,-90.5528429940252.jpg",1,300,288,309,142,609,430
"WSLP_all/001782@30.0652516522846,-90.5528299855104.jpg",1,309,304,239,170,548,474
"WSLP_all/001783@30.0651182995616,-90.5528278684026.jpg",1,274,288,263,154,537,442
"WSLP_all/001784@30.0642514063873,-90.552771429999.jpg",1,296,266,305,187,601,453
"WSLP_all/001785@30.0635266701892,-90.5527644603398.jpg",1,19,230,301,191,320,421
"WSLP_all/001786@30.0636729823597,-90.5527633145148.jpg",1,139,250,312,203,451,453
"WSLP_all/001787@30.063002026837,-90.5527179881385.jpg",1,143,238,380,208,523,446
"WSLP_all/001788@30.0628403454687,-90.5527382221783.jpg",3,256,258,312,165,568,423
"WSLP_all/001789@30.065364704264,-90.5528449071077.jpg",1,289,295,270,139,559,434
"WSLP_all/001790@30.0614014220262,-90.5723524442068.jpg",1,176,241,278,175,454,416
"WSLP_all/001791@30.0611534609789,-90.5723511760607.jpg",1,158,254,243,165,401,419
"WSLP_all/001792@30.0622468797038,-90.5527207409638.jpg",3,137,256,311,200,448,456
"WSLP_all/001793@30.0627438814877,-90.5719501947091.jpg",1,173,261,278,161,451,422
"WSLP_all/001794@30.0623164191192,-90.5719218472183.jpg",1,141,258,295,139,436,397
"WSLP_all/001795@30.0580482948127,-90.5526777530677.jpg",1,62,263,463,175,525,438
"WSLP_all/001796@30.0692037431932,-90.5518537455188.jpg",1,182,280,352,115,534,395
"WSLP_all/001797@30.068933291458,-90.551862189095.jpg",1,202,296,294,115,496,411
"WSLP_all/001798@30.0684787428549,-90.5518531072158.jpg",1,70,297,392,107,462,404
"WSLP_all/001799@30.0682746161608,-90.5517408948088.jpg",1,89,286,246,117,335,403
"WSLP_all/001800@30.0706897080893,-90.5519148095492.jpg",1,115,294,311,89,426,383
"WSLP_all/001801@30.0674603155673,-90.5517472805095.jpg",1,227,299,224,96,451,395
"WSLP_all/001802@30.0665399929407,-90.5517418518402.jpg",1,217,296,298,113,515,409
"WSLP_all/001803@30.0654139465459,-90.5516842930625.jpg",1,179,291,308,87,487,378
"WSLP_all/001810@30.0776779953899,-90.5063556826745.jpg",1,209,267,287,131,496,398
"WSLP_all/001811@30.0778521221872,-90.5064048273035.jpg",1,157,274,333,105,490,379
"WSLP_all/001812@30.0837278987871,-90.5082058241493.jpg",1,171,252,374,123,545,375
"WSLP_all/001813@30.0821597337713,-90.5077255480731.jpg",1,204,273,250,136,454,409
"WSLP_all/001814@30.0820015645415,-90.5076731059269.jpg",3,171,292,297,110,468,402
"WSLP_all/001815@30.0835772634909,-90.5081533180316.jpg",1,190,266,313,124,503,390
"WSLP_all/001816@30.0607055323204,-90.6174558494532.jpg",2,5,247,424,203,429,450
"WSLP_all/001817@30.0621146927341,-90.6173508906845.jpg",1,23,325,219,115,242,440
"WSLP_all/001818@30.0616743479451,-90.6172117975533.jpg",3,164,305,175,101,339,406
"WSLP_all/001819@30.0613410396701,-90.6171003876369.jpg",3,92,312,199,85,291,397
"WSLP_all/001820@30.0607736324963,-90.61690214566.jpg",1,248,230,358,303,606,533
"WSLP_all/001821@30.0605555376621,-90.61676461983.jpg",1,194,321,413,115,607,436
"WSLP_all/001822@30.0601907403383,-90.6166376330536.jpg",1,274,315,247,138,521,453
"WSLP_all/001823@30.0621183999905,-90.6212613548831.jpg",2,334,292,306,119,640,411
"WSLP_all/001825@30.0467019551179,-90.6163616353095.jpg",3,266,299,254,107,520,406
"WSLP_all/001826@30.0567075399585,-90.6162169622902.jpg",3,33,248,496,234,529,482
"WSLP_all/001827@30.0580220601819,-90.6162296331393.jpg",1,17,266,512,223,529,489
"WSLP_all/001827@30.0580220601819,-90.6162296331393.jpg",1,34,255,528,262,562,517
"WSLP_all/001828@30.052235137836,-90.6163724133863.jpg",1,67,296,443,106,510,402
"WSLP_all/001829@30.0462190018026,-90.6163113758032.jpg",1,144,297,375,114,519,411
"WSLP_all/001830@30.0562046911693,-90.6160277542358.jpg",3,121,305,288,125,409,430
"WSLP_all/001832@30.0617784911476,-90.4949489239268.jpg",1,7,285,605,136,612,421
"WSLP_all/001833@30.0700872096925,-90.5020968378312.jpg",1,238,277,198,117,436,394
"WSLP_all/001834@30.0703394646208,-90.5016236625921.jpg",3,154,294,264,99,418,393
"WSLP_all/001835@30.0630975154693,-90.4939040761692.jpg",1,147,296,302,94,449,390
"WSLP_all/001836@30.0623208844816,-90.4938884877623.jpg",1,87,274,300,83,387,357
"WSLP_all/001839@30.0323006162537,-90.4674204805082.jpg",1,162,272,153,97,315,369
"WSLP_all/001841@30.0625152805713,-90.4937129791033.jpg",3,181,268,308,93,489,361
"WSLP_all/001843@30.0612181630504,-90.4922760461672.jpg",2,5,272,473,184,478,456
"WSLP_all/001844@30.0339239937719,-90.4673810982661.jpg",1,195,294,220,98,415,392
"WSLP_all/001846@30.0335948522863,-90.467241738503.jpg",1,223,282,135,105,358,387
"WSLP_all/001848@30.0678246516473,-90.47837303275.jpg",3,443,290,198,91,641,381
"WSLP_all/001849@30.0554798657226,-90.4785927145155.jpg",6,251,283,157,84,408,367
"WSLP_all/001850@30.0670984116663,-90.4777880707061.jpg",3,176,256,337,158,513,414
"WSLP_all/001851@30.05763569266,-90.5458655668886.jpg",2,278,250,354,194,632,444
"WSLP_all/001852@30.0560946050215,-90.5458398084258.jpg",1,140,235,308,215,448,450
"WSLP_all/001853@30.0562325030787,-90.5458387189968.jpg",3,351,258,289,162,640,420
"WSLP_all/001854@30.0547862424845,-90.5458058900492.jpg",1,66,260,449,196,515,456
"WSLP_all/001855@30.0564666757824,-90.5458748021337.jpg",1,107,283,358,151,465,434
"WSLP_all/001856@30.053062194174,-90.5457183589517.jpg",3,142,291,240,108,382,399
"WSLP_all/001857@30.0532974266813,-90.5457797202599.jpg",1,41,211,406,263,447,474
"WSLP_all/001858@30.0560539775366,-90.545561953988.jpg",3,122,186,417,304,539,490
"WSLP_all/001859@30.0563358618343,-90.5455154709403.jpg",3,122,202,368,264,490,466
"WSLP_all/001860@30.0566702127726,-90.5455286339036.jpg",3,159,248,338,183,497,431
"WSLP_all/001861@30.0564389694183,-90.5454767228709.jpg",1,80,233,340,194,420,427
"WSLP_all/001862@30.0568314077736,-90.5455147154767.jpg",3,154,267,294,161,448,428
"WSLP_all/001863@30.0582287710318,-90.5455605719348.jpg",1,108,288,387,125,495,413
"WSLP_all/001864@30.0544991682518,-90.5454351549151.jpg",1,181,270,224,163,405,433
"WSLP_all/001865@30.0555901292577,-90.5454739487594.jpg",3,62,266,360,167,422,433
"WSLP_all/001866@30.053833233925,-90.5454024863717.jpg",1,129,268,307,140,436,408
"WSLP_all/001867@30.0569966215532,-90.5455197319259.jpg",1,213,311,243,114,456,425
"WSLP_all/001867@30.0569966215532,-90.5455197319259.jpg",1,197,288,249,126,446,414
"WSLP_all/001868@30.0553194210565,-90.545485571578.jpg",3,60,266,350,214,410,480
"WSLP_all/001869@30.0542155893165,-90.5454373963644.jpg",1,146,248,286,190,432,438
"WSLP_all/001870@30.0543742590635,-90.545442464279.jpg",1,199,231,201,188,400,419
"WSLP_all/001871@30.0558147503319,-90.5455037841461.jpg",2,279,268,362,181,641,449
"WSLP_all/001872@30.0533449415665,-90.5454253120214.jpg",1,85,241,412,214,497,455
"WSLP_all/001873@30.0523904269974,-90.5453633153016.jpg",3,41,202,424,202,465,404
"WSLP_all/001874@30.0525013060253,-90.5453687607761.jpg",3,227,233,332,163,559,396
"WSLP_all/001875@30.057209300327,-90.5452999326363.jpg",1,52,283,142,111,194,394
"WSLP_all/001876@30.0567797128132,-90.5452622344363.jpg",3,25,279,478,176,503,455
"WSLP_all/001877@30.054541169811,-90.5452072283183.jpg",3,161,263,460,176,621,439
"WSLP_all/001878@30.0539138023805,-90.5452090275251.jpg",3,90,262,456,189,546,451
"WSLP_all/001879@30.0542386709457,-90.545149560499.jpg",1,163,238,464,256,627,494
"WSLP_all/001880@30.0532093938293,-90.5451482159395.jpg",2,185,231,441,250,626,481
"WSLP_all/001881@30.0529193214319,-90.5451315436097.jpg",2,213,211,424,267,637,478
