filename,class,xmin,ymin,width,height,xmax,ymax
"WSLP_all/001882@30.05146937882,-90.5395860653984.jpg",3,176,289,303,92,479,381
"WSLP_all/001883@30.0530330778734,-90.5395167162764.jpg",2,85,275,555,197,640,472
"WSLP_all/001884@30.0525268942507,-90.539454366768.jpg",2,89,300,549,164,638,464
"WSLP_all/001885@30.0516532711347,-90.5393823006046.jpg",1,154,263,481,201,635,464
"WSLP_all/001886@30.0547024428051,-90.5391809948179.jpg",1,77,278,538,151,615,429
"WSLP_all/001887@30.054145794366,-90.539090598825.jpg",1,53,251,487,172,540,423
"WSLP_all/001888@30.0537016846017,-90.5390435612096.jpg",1,237,249,287,159,524,408
"WSLP_all/001889@30.0534420068044,-90.5389918933317.jpg",1,223,227,328,209,551,436
"WSLP_all/001890@30.0586361517175,-90.5444193304125.jpg",1,119,259,444,212,563,471
"WSLP_all/001891@30.059482493362,-90.5444410825583.jpg",3,166,252,360,222,526,474
"WSLP_all/001892@30.0541156124828,-90.5387778979356.jpg",1,121,276,324,173,445,449
"WSLP_all/001893@30.0534793932114,-90.5385933078919.jpg",3,256,293,262,120,518,413
"WSLP_all/001894@30.0529721327739,-90.5385941911315.jpg",1,82,302,508,206,590,508
"WSLP_all/001895@30.0584650055403,-90.5444017180147.jpg",2,1,260,407,237,408,497
"WSLP_all/001896@30.0520203895241,-90.5385227550583.jpg",2,13,257,505,278,518,535
"WSLP_all/001897@30.0518901668237,-90.5385016666891.jpg",3,51,282,527,226,578,508
"WSLP_all/001898@30.0526786906837,-90.5385933696645.jpg",1,127,235,374,254,501,489
"WSLP_all/001899@30.0587784918934,-90.5444023979781.jpg",1,154,256,388,238,542,494
"WSLP_all/001900@30.0541953224478,-90.5385212183858.jpg",2,4,248,613,362,617,610
"WSLP_all/001901@30.0564054361792,-90.5443168627769.jpg",1,79,282,528,216,607,498
"WSLP_all/001902@30.0601210314225,-90.5441420349058.jpg",1,189,243,295,229,484,472
"WSLP_all/001903@30.0523660292477,-90.5383240191024.jpg",2,10,214,609,358,619,572
"WSLP_all/001904@30.0520057832175,-90.5382668339888.jpg",2,151,249,490,282,641,531
"WSLP_all/001905@30.056205868058,-90.5443057981066.jpg",2,0,319,387,110,387,429
"WSLP_all/001906@30.055470635865,-90.5442958125645.jpg",1,235,276,319,217,554,493
"WSLP_all/001907@30.0537877014524,-90.5442870068158.jpg",3,204,296,286,140,490,436
"WSLP_all/001908@30.0532697797013,-90.5442342085409.jpg",1,143,309,411,127,554,436
"WSLP_all/001909@30.0548369704913,-90.5377100341471.jpg",1,249,285,224,117,473,402
"WSLP_all/001910@30.053519850701,-90.5373285811587.jpg",3,201,291,209,89,410,380
"WSLP_all/001911@30.0530339275673,-90.5441886607398.jpg",1,27,244,614,239,641,483
"WSLP_all/001912@30.0597418695976,-90.544126069736.jpg",1,80,252,523,202,603,454
"WSLP_all/001914@30.0521159477972,-90.537093235763.jpg",1,37,297,389,83,426,380
"WSLP_all/001915@30.0540049995615,-90.5371634949643.jpg",2,16,290,613,163,629,453
"WSLP_all/001916@30.0538358504779,-90.5371806510519.jpg",1,80,247,359,230,439,477
"WSLP_all/001917@30.0532303740211,-90.5370874949977.jpg",3,109,285,336,92,445,377
"WSLP_all/001918@30.0543775857441,-90.5438808854716.jpg",1,49,275,432,112,481,387
"WSLP_all/001919@30.0526062264578,-90.5369533975748.jpg",1,157,266,340,181,497,447
"WSLP_all/001920@30.0523917519727,-90.5369329842427.jpg",3,5,266,621,178,626,444
"WSLP_all/001921@30.0541325272105,-90.5439144375421.jpg",3,33,274,529,134,562,408
"WSLP_all/001922@30.0562905595728,-90.543685552656.jpg",1,90,284,506,167,596,451
"WSLP_all/001923@30.0530094275001,-90.5436198758302.jpg",3,134,272,346,147,480,419
"WSLP_all/001924@30.0548804868243,-90.5436619513835.jpg",1,190,273,444,171,634,444
"WSLP_all/001925@30.0546219557786,-90.5436545163409.jpg",1,196,254,279,194,475,448
"WSLP_all/001926@30.0533991724399,-90.4609372843161.jpg",1,320,288,138,85,458,373
"WSLP_all/001927@30.0663374166909,-90.4922043945935.jpg",1,17,256,425,161,442,417
"WSLP_all/001928@30.0656745813357,-90.492241602364.jpg",1,62,271,464,169,526,440
"WSLP_all/001929@30.0658999017815,-90.492021563852.jpg",1,32,263,524,157,556,420
"WSLP_all/001930@30.0663318417467,-90.4917491960321.jpg",1,240,268,272,136,512,404
"WSLP_all/001932@30.0661044288842,-90.491327485804.jpg",1,153,270,355,172,508,442
"WSLP_all/001933@30.0663840251727,-90.4911196313102.jpg",1,197,295,328,169,525,464
"WSLP_all/001934@30.0618135056929,-90.4759809201078.jpg",1,122,280,441,102,563,382
"WSLP_all/001935@30.0685678013854,-90.4926661192123.jpg",1,203,274,255,103,458,377
"WSLP_all/001937@30.0691051753502,-90.4924244723847.jpg",3,193,273,233,85,426,358
"WSLP_all/001938@30.062695318602,-90.5534253596634.jpg",1,237,238,287,223,524,461
"WSLP_all/001939@30.0622449149235,-90.5534288839043.jpg",1,170,259,310,200,480,459
"WSLP_all/001940@30.0624574088567,-90.5533892857933.jpg",1,240,284,219,124,459,408
"WSLP_all/001941@30.0621297445173,-90.5534044948617.jpg",1,226,280,325,180,551,460
"WSLP_all/001942@30.062354335579,-90.5534343502964.jpg",1,205,267,277,212,482,479
"WSLP_all/001943@30.0673898519464,-90.4898750010986.jpg",1,192,291,189,95,381,386
"WSLP_all/001944@30.0651039771771,-90.4898532462703.jpg",2,3,238,232,172,235,410
"WSLP_all/001945@30.065614215871,-90.4895359498152.jpg",1,1,277,314,118,315,395
"WSLP_all/001946@30.0663179641885,-90.4907439794657.jpg",1,140,275,399,143,539,418
"WSLP_all/001947@30.0657693402866,-90.4894208260221.jpg",1,12,274,344,133,356,407
"WSLP_all/001948@30.0622320479474,-90.5530717590589.jpg",1,179,276,286,179,465,455
"WSLP_all/001949@30.0655127026594,-90.4905041981795.jpg",2,20,255,483,307,503,562
"WSLP_all/001950@30.0624760426886,-90.5530951393122.jpg",1,89,300,352,158,441,458
"WSLP_all/001951@30.0696773281791,-90.5057676318547.jpg",1,100,268,181,120,281,388
"WSLP_all/001952@30.068375183811,-90.4904041160964.jpg",1,29,253,306,97,335,350
"WSLP_all/001953@30.0695674362586,-90.5056831832777.jpg",2,5,273,430,135,435,408
"WSLP_all/001954@30.0691799806857,-90.5054903872814.jpg",2,9,300,223,97,232,397
"WSLP_all/001955@30.0626722676875,-90.5526952803908.jpg",1,219,255,298,185,517,440
"WSLP_all/001955@30.0626722676875,-90.5526952803908.jpg",1,217,245,291,183,508,428
"WSLP_all/001956@30.0666958094198,-90.488723787026.jpg",2,11,243,354,149,365,392
"WSLP_all/001957@30.0617502580377,-90.5526930176998.jpg",3,192,263,291,161,483,424
"WSLP_all/001958@30.0633041235836,-90.488237230697.jpg",3,243,287,377,124,620,411
"WSLP_all/001959@30.0650560366612,-90.4881054052914.jpg",1,96,306,440,147,536,453
"WSLP_all/001960@30.0644003511529,-90.5522170266987.jpg",1,44,269,438,129,482,398
"WSLP_all/001961@30.0651863246052,-90.5522329966443.jpg",1,157,283,272,103,429,386
"WSLP_all/001962@30.0613014630747,-90.4915925098413.jpg",1,21,258,455,250,476,508
"WSLP_all/001963@30.0625034176687,-90.5521370539108.jpg",1,201,255,271,123,472,378
"WSLP_all/001964@30.0611819602332,-90.4909138466061.jpg",3,8,300,276,110,284,410
"WSLP_all/001965@30.0652267601573,-90.5517205361538.jpg",1,218,294,201,116,419,410
"WSLP_all/001966@30.0649435280938,-90.5517069504202.jpg",1,213,286,181,131,394,417
"WSLP_all/001966@30.0649435280938,-90.5517069504202.jpg",1,212,296,178,125,390,421
"WSLP_all/001967@30.06236556571,-90.552707166318.jpg",1,248,268,279,165,527,433
"WSLP_all/001967@30.06236556571,-90.552707166318.jpg",1,251,254,253,175,504,429
"WSLP_all/001968@30.0658007641855,-90.552847815222.jpg",1,280,315,285,141,565,456
"WSLP_all/001969@30.0632979778762,-90.5731124871015.jpg",1,254,279,183,108,437,387
"WSLP_all/001970@30.0654743144689,-90.5528219191112.jpg",1,283,303,357,155,640,458
"WSLP_all/001971@30.0655971335801,-90.5528146345501.jpg",3,287,305,245,148,532,453
"WSLP_all/001972@30.0556964540803,-90.5635544705929.jpg",1,195,247,273,129,468,376
"WSLP_all/001972@30.0556964540803,-90.5635544705929.jpg",1,206,248,227,122,433,370
"WSLP_all/001973@30.0552925971968,-90.5621698833593.jpg",5,216,245,175,111,391,356
"WSLP_all/001974@30.0560919687537,-90.5602449179093.jpg",2,12,253,353,192,365,445
"WSLP_all/001975@30.0586547773387,-90.5596275799474.jpg",3,150,260,383,158,533,418
"WSLP_all/001976@30.0579689571876,-90.5595981307608.jpg",1,254,259,294,171,548,430
"WSLP_all/001976@30.0579689571876,-90.5595981307608.jpg",1,245,243,310,204,555,447
"WSLP_all/001977@30.0608104797381,-90.5520776127947.jpg",3,162,288,430,98,592,386
"WSLP_all/001978@30.0661329182605,-90.5738401163719.jpg",1,51,289,410,113,461,402
"WSLP_all/001979@30.0641204564004,-90.5560823829568.jpg",1,253,308,347,134,600,442
"WSLP_all/001980@30.0630181413731,-90.4866147356904.jpg",1,129,233,383,180,512,413
"WSLP_all/001981@30.0627808787186,-90.486515589343.jpg",1,165,302,225,106,390,408
"WSLP_all/001981@30.0627808787186,-90.486515589343.jpg",1,153,296,242,123,395,419
"WSLP_all/001982@30.0617124943147,-90.4863002156808.jpg",3,12,279,603,138,615,417
"WSLP_all/001983@30.0623857890331,-90.4863545585825.jpg",1,168,304,394,110,562,414
"WSLP_all/001984@30.0631657850599,-90.4860507652127.jpg",2,7,273,521,133,528,406
"WSLP_all/001985@30.0640141298128,-90.4856041251786.jpg",5,229,285,172,81,401,366
"WSLP_all/001986@30.0517108802082,-90.6136293272996.jpg",1,186,291,267,142,453,433
"WSLP_all/001987@30.0527682970769,-90.6136280147908.jpg",1,121,296,369,109,490,405
"WSLP_all/001988@30.0509225081921,-90.6136761109787.jpg",2,12,269,617,234,629,503
"WSLP_all/001989@30.0529893327499,-90.6136738335482.jpg",1,220,283,203,112,423,395
"WSLP_all/001990@30.0499689804919,-90.6135818465869.jpg",2,41,291,593,186,634,477
"WSLP_all/001991@30.0487605868025,-90.6134104023397.jpg",1,9,245,393,219,402,464
"WSLP_all/001992@30.0521548613099,-90.6133511182901.jpg",3,131,280,437,167,568,447
"WSLP_all/001993@30.0523957539238,-90.6134125985578.jpg",3,84,291,484,121,568,412
"WSLP_all/001994@30.0525301281825,-90.6134811692215.jpg",1,303,297,173,123,476,420
"WSLP_all/001995@30.0485605286165,-90.6133486304325.jpg",1,10,227,347,248,357,475
"WSLP_all/001996@30.051817177454,-90.6132397635021.jpg",1,230,258,253,161,483,419
"WSLP_all/001997@30.0497172433968,-90.6132517716839.jpg",2,140,294,497,230,637,524
"WSLP_all/001998@30.0503220482997,-90.6131620588374.jpg",1,207,268,371,212,578,480
"WSLP_all/001999@30.0550670825042,-90.6178124480417.jpg",1,234,267,210,140,444,407
"WSLP_all/002000@30.0460923296486,-90.6177599159581.jpg",1,101,305,348,112,449,417
"WSLP_all/002001@30.0459081829918,-90.6177264695121.jpg",1,6,221,400,252,406,473
"WSLP_all/002002@30.0532285356325,-90.6176296642229.jpg",1,50,286,591,156,641,442
"WSLP_all/002003@30.0457009702323,-90.6176837065438.jpg",1,74,313,461,82,535,395
"WSLP_all/002004@30.0541259979359,-90.6174620080148.jpg",1,121,257,272,168,393,425
"WSLP_all/002005@30.056253789035,-90.6173139615912.jpg",3,196,254,252,158,448,412
"WSLP_all/002006@30.0621758590831,-90.4863152457031.jpg",4,253,243,141,86,394,329
"WSLP_all/002007@30.064495015129,-90.4861754043303.jpg",4,192,269,101,131,293,400
"WSLP_all/002008@30.0614638025733,-90.4853223340738.jpg",1,147,277,450,146,597,423
"WSLP_all/002009@30.0627738042911,-90.4846599568635.jpg",4,250,302,133,81,383,383
"WSLP_all/002010@30.0597588743257,-90.4845813069635.jpg",5,245,369,171,128,416,497
"WSLP_all/002011@30.0625439921202,-90.4844753968.jpg",5,162,329,135,122,297,451
"WSLP_all/002012@30.0615843673153,-90.4844487953159.jpg",1,245,233,375,263,620,496
"WSLP_all/002013@30.0598487912545,-90.4843971907487.jpg",2,13,245,462,273,475,518
"WSLP_all/002014@30.0608571949318,-90.4827479109067.jpg",2,55,222,315,190,370,412
"WSLP_all/002015@30.0663899443894,-90.5008852325436.jpg",1,152,294,272,99,424,393
"WSLP_all/002016@30.0636700953746,-90.5001334193996.jpg",1,92,242,441,156,533,398
"WSLP_all/002017@30.0677099400941,-90.5000996472122.jpg",1,246,253,395,153,641,406
"WSLP_all/002018@30.0715870983902,-90.5033458037497.jpg",1,135,270,330,178,465,448
"WSLP_all/002019@30.0630906897294,-90.4959337034749.jpg",5,296,310,134,133,430,443
"WSLP_all/002021@30.0613796938792,-90.4950376324115.jpg",2,48,242,491,163,539,405
"WSLP_all/002022@30.0631297243821,-90.4950323977148.jpg",1,265,213,336,252,601,465
"WSLP_all/002023@30.0619440183909,-90.4946788227509.jpg",1,8,276,474,133,482,409
"WSLP_all/002024@30.0630816086121,-90.4945712501163.jpg",5,231,275,245,173,476,448
"WSLP_all/002025@30.0624581588665,-90.4943204304134.jpg",1,138,236,282,185,420,421
"WSLP_all/002026@30.0631369307913,-90.4942767808828.jpg",2,281,292,254,123,535,415
"WSLP_all/002027@30.0627103916726,-90.4941286288807.jpg",1,89,267,358,147,447,414
"WSLP_all/002028@30.0628487520855,-90.4940705603649.jpg",1,121,267,302,152,423,419
"WSLP_all/002029@30.0616176956555,-90.4941093774032.jpg",4,262,262,108,101,370,363
"WSLP_all/002031@30.0625179822827,-90.4932008248086.jpg",6,184,266,312,108,496,374
"WSLP_all/002030@30.0620574290998,-90.4941056749645.jpg",4,123,289,105,124,228,413
"WSLP_all/002032@30.061197389242,-90.4917230003078.jpg",1,166,244,348,224,514,468
"WSLP_all/002033@30.0657860717532,-90.4935969065779.jpg",1,187,299,323,94,510,393
"WSLP_all/002034@30.0660904106795,-90.4934520778473.jpg",5,44,376,332,136,376,512
"WSLP_all/002035@30.0657584097311,-90.492993310781.jpg",1,110,269,390,138,500,407
"WSLP_all/002036@30.0659536737666,-90.4928936597586.jpg",1,23,279,472,171,495,450
"WSLP_all/002037@30.0658176315962,-90.4925565366537.jpg",2,111,263,360,225,471,488
"WSLP_all/002038@30.0647021875029,-90.4923035513773.jpg",1,89,282,397,140,486,422
"WSLP_all/002039@30.0648524905285,-90.4922295715122.jpg",3,130,267,318,149,448,416
"WSLP_all/002040@30.0647544083543,-90.491825742737.jpg",1,46,273,581,163,627,436
"WSLP_all/002041@30.0648908482946,-90.4917297495403.jpg",1,171,261,409,170,580,431
"WSLP_all/002042@30.0650492759496,-90.4916019565972.jpg",1,174,279,422,167,596,446
"WSLP_all/002043@30.0651914343424,-90.49150591451.jpg",2,204,250,182,191,386,441
"WSLP_all/002044@30.0658120489107,-90.4915101569014.jpg",1,52,268,441,197,493,465
"WSLP_all/002045@30.0659464903862,-90.4913983710533.jpg",1,80,267,403,217,483,484
"WSLP_all/002046@30.0638652824389,-90.5080098625213.jpg",2,119,248,189,333,308,581
"WSLP_all/002047@30.0660518486549,-90.5081624735278.jpg",1,206,282,214,87,420,369
"WSLP_all/002048@30.0697675698147,-90.5555988916573.jpg",5,268,398,149,92,417,490
"WSLP_all/002049@30.0700974725727,-90.555599478807.jpg",2,248,314,203,95,451,409
"WSLP_all/002050@30.0638922599003,-90.5076239556462.jpg",1,183,254,381,146,564,400
"WSLP_all/002051@30.0626906000495,-90.4903225758799.jpg",4,190,327,122,114,312,441
"WSLP_all/002052@30.0627930159977,-90.4902426769486.jpg",2,80,297,240,124,320,421
"WSLP_all/002053@30.0634127786581,-90.507384504734.jpg",1,126,244,367,181,493,425
"WSLP_all/002054@30.0635671557427,-90.5074590973784.jpg",1,190,267,448,182,638,449
"WSLP_all/002055@30.0630502728999,-90.4900634671637.jpg",1,88,278,390,204,478,482
"WSLP_all/002056@30.0628863645135,-90.490052208647.jpg",1,125,283,223,138,348,421
"WSLP_all/002057@30.0632466870441,-90.4899290298416.jpg",1,26,262,513,214,539,476
"WSLP_all/002058@30.063400708714,-90.4897791430842.jpg",4,240,316,132,115,372,431
"WSLP_all/002059@30.0672321193056,-90.5065055853234.jpg",6,167,260,385,150,552,410
"WSLP_all/002060@30.065298380026,-90.5064331071076.jpg",3,158,285,228,233,386,518
"WSLP_all/002061@30.067316635016,-90.5062930660785.jpg",6,215,267,286,113,501,380
"WSLP_all/002063@30.0674722575153,-90.5061147333088.jpg",6,212,268,302,88,514,356
"WSLP_all/002064@30.0651794718011,-90.489378399696.jpg",3,344,229,139,197,483,426
"WSLP_all/002065@30.0633203483694,-90.4891981382441.jpg",1,233,291,341,117,574,408
"WSLP_all/002068@30.0638989718249,-90.5051011450683.jpg",2,84,261,183,142,267,403
"WSLP_all/002069@30.057120239114,-90.5527039890761.jpg",2,136,267,87,127,223,394
"WSLP_all/002070@30.0590787054259,-90.552726585276.jpg",1,58,274,543,187,601,461
"WSLP_all/002071@30.0633734483511,-90.4885717446644.jpg",1,240,273,302,167,542,440
"WSLP_all/002072@30.0633703560279,-90.4884326724668.jpg",3,61,305,183,90,244,395
"WSLP_all/002073@30.0640182069322,-90.5052108013313.jpg",3,165,274,124,132,289,406
"WSLP_all/002074@30.0636402264646,-90.5050337458173.jpg",1,36,245,359,233,395,478
"WSLP_all/002075@30.0682709869273,-90.5050742981645.jpg",6,182,282,251,106,433,388
"WSLP_all/002076@30.0679021499008,-90.5048339292196.jpg",6,230,276,238,136,468,412
"WSLP_all/002077@30.0617602043695,-90.4912756684525.jpg",1,2,247,615,192,617,439
"WSLP_all/002078@30.0614154294123,-90.4911900657333.jpg",1,21,235,471,264,492,499
"WSLP_all/002079@30.0618591007665,-90.4911483818038.jpg",2,75,301,254,102,329,403
"WSLP_all/002080@30.0619688351832,-90.4910905515262.jpg",5,220,301,112,105,332,406
"WSLP_all/002081@30.0620515183856,-90.4910424335753.jpg",5,226,314,262,132,488,446
"WSLP_all/002082@30.0615422427993,-90.4910593822646.jpg",1,61,236,578,270,639,506
"WSLP_all/002083@30.0637610199835,-90.5046565419078.jpg",4,257,332,98,114,355,446
"WSLP_all/002084@30.0616690641298,-90.4909128909931.jpg",1,177,284,349,194,526,478
"WSLP_all/002085@30.0621417644938,-90.4909816064786.jpg",2,258,273,156,112,414,385
"WSLP_all/002086@30.0622923534283,-90.4908665262555.jpg",2,108,265,339,147,447,412
"WSLP_all/002087@30.0617809303593,-90.4907412365915.jpg",1,174,242,437,240,611,482
"WSLP_all/002089@30.0627592691012,-90.4905812233551.jpg",2,156,257,255,121,411,378
"WSLP_all/002090@30.0560667928168,-90.6211117586601.jpg",2,363,277,110,131,473,408
"WSLP_all/002091@30.0590402543004,-90.621087351244.jpg",1,146,259,334,178,480,437
"WSLP_all/002092@30.0596711972146,-90.6212029688642.jpg",3,184,311,140,129,324,440
"WSLP_all/002093@30.0567851854231,-90.6212077816879.jpg",1,32,215,549,257,581,472
"WSLP_all/002094@30.059528692929,-90.6211660528054.jpg",1,213,224,373,217,586,441
"WSLP_all/002095@30.0613090104023,-90.6210268820665.jpg",1,108,223,347,237,455,460
"WSLP_all/002096@30.0604509574743,-90.6208907594765.jpg",2,279,277,304,144,583,421
"WSLP_all/002097@30.0587592964922,-90.6207353093217.jpg",1,169,226,324,218,493,444
"WSLP_all/002098@30.0563102859795,-90.6207496559082.jpg",1,105,259,390,153,495,412
"WSLP_all/002099@30.0601558235035,-90.6207190029375.jpg",3,183,277,353,176,536,453
"WSLP_all/002100@30.0577407697363,-90.6208342633437.jpg",1,243,285,243,103,486,388
"WSLP_all/002101@30.0609798772864,-90.6208174319523.jpg",1,101,242,537,176,638,418
"WSLP_all/002102@30.0569546765841,-90.6208145934865.jpg",1,125,242,506,247,631,489
"WSLP_all/002103@30.0566469179795,-90.6207693770353.jpg",1,203,256,176,178,379,434
"WSLP_all/002104@30.0597154508177,-90.6207063453533.jpg",2,120,228,83,146,203,374
"WSLP_all/002106@30.0561510701358,-90.6207191833604.jpg",1,3,258,482,175,485,433
"WSLP_all/002107@30.0586865858769,-90.6204955803845.jpg",2,262,282,130,130,392,412
"WSLP_all/002108@30.0574088511576,-90.6203845956053.jpg",1,183,252,333,196,516,448
"WSLP_all/002109@30.0504274749074,-90.615806970029.jpg",4,230,324,247,106,477,430
"WSLP_all/002110@30.0556339217981,-90.6155608628239.jpg",1,151,283,275,104,426,387
"WSLP_all/002111@30.0559258697587,-90.6154797338924.jpg",2,191,323,128,120,319,443
"WSLP_all/002112@30.053057505144,-90.6153929157822.jpg",1,186,285,230,169,416,454
"WSLP_all/002113@30.0493252216815,-90.6153818652319.jpg",1,239,245,334,163,573,408
"WSLP_all/002114@30.0540290049385,-90.6152784445004.jpg",1,101,262,349,229,450,491
"WSLP_all/002115@30.0574287083641,-90.6152571151819.jpg",1,249,250,343,201,592,451
"WSLP_all/002119@30.0550636010806,-90.6151919657582.jpg",1,10,212,516,284,526,496
"WSLP_all/002123@30.0496794319807,-90.6149336305519.jpg",4,119,279,218,146,337,425
"WSLP_all/002124@30.0530068507285,-90.614903328456.jpg",2,65,278,295,189,360,467
"WSLP_all/002125@30.0543219690247,-90.6148843670416.jpg",2,10,201,438,319,448,520
"WSLP_all/002126@30.0516146422153,-90.6148343388821.jpg",1,268,283,252,170,520,453
"WSLP_all/002127@30.0493870236403,-90.6148598771678.jpg",1,158,272,225,175,383,447
"WSLP_all/002128@30.0556936250777,-90.6146690118848.jpg",3,140,281,443,118,583,399
"WSLP_all/002129@30.0486254512813,-90.6145619257483.jpg",3,177,264,318,117,495,381
"WSLP_all/002130@30.0518220514378,-90.6144946236237.jpg",2,4,254,371,265,375,519
"WSLP_all/002131@30.049480329949,-90.614517831456.jpg",2,13,273,628,163,641,436
"WSLP_all/002132@30.0550749987213,-90.614433232872.jpg",5,245,345,190,177,435,522
"WSLP_all/002133@30.0541886872112,-90.6145723874239.jpg",1,248,231,392,286,640,517
"WSLP_all/002134@30.0502688271149,-90.6143730656392.jpg",1,99,244,475,143,574,387
"WSLP_all/002135@30.0525016525613,-90.6145055276791.jpg",1,5,198,394,277,399,475
"WSLP_all/002136@30.0523030025882,-90.6144247743513.jpg",1,29,223,460,288,489,511
"WSLP_all/002137@30.0491929115837,-90.6144061121656.jpg",1,150,241,429,229,579,470
"WSLP_all/002138@30.0544959490755,-90.6142287804488.jpg",1,230,258,257,163,487,421
"WSLP_all/002139@30.0520872982486,-90.6143631110652.jpg",1,31,220,571,319,602,539
"WSLP_all/002140@30.0489479604571,-90.6143667877082.jpg",1,226,245,316,211,542,456
"WSLP_all/002141@30.0549088683934,-90.6143301157985.jpg",3,184,284,305,164,489,448
"WSLP_all/002142@30.051692691297,-90.6142110714154.jpg",2,174,216,410,287,584,503
"WSLP_all/002143@30.052630915688,-90.6142928099826.jpg",2,8,171,562,441,570,612
"WSLP_all/002144@30.051918040304,-90.6142916302018.jpg",1,38,228,592,258,630,486
"WSLP_all/002145@30.0495746436468,-90.6141188812001.jpg",1,111,254,415,180,526,434
"WSLP_all/002146@30.0524377323656,-90.6142309843158.jpg",2,204,311,225,124,429,435
"WSLP_all/002147@30.0518152482144,-90.6142607622873.jpg",1,161,274,294,228,455,502
"WSLP_all/002148@30.0507976163537,-90.6141100576432.jpg",4,394,269,247,195,641,464
"WSLP_all/002149@30.0506962056198,-90.6140855020993.jpg",2,3,235,453,270,456,505
"WSLP_all/002150@30.0487312695745,-90.6142703645029.jpg",1,5,232,559,205,564,437
"WSLP_all/002151@30.0530988324727,-90.614172478587.jpg",1,227,202,296,322,523,524
"WSLP_all/002152@30.0542811587916,-90.6141481435426.jpg",1,284,279,274,140,558,419
"WSLP_all/002153@30.0520091050305,-90.6172022082295.jpg",1,187,176,374,232,561,408
"WSLP_all/002154@30.0514541741484,-90.6169722853182.jpg",2,26,161,615,251,641,412
"WSLP_all/002155@30.0510673038586,-90.616851789849.jpg",2,234,264,405,147,639,411
"WSLP_all/002156@30.0521327430914,-90.6168188444019.jpg",5,106,268,301,144,407,412
"WSLP_all/002157@30.0600074399236,-90.616597855473.jpg",2,221,279,420,232,641,511
"WSLP_all/002158@30.0505705087123,-90.6167036374457.jpg",1,174,255,460,123,634,378
"WSLP_all/002159@30.0515881510069,-90.6165888500346.jpg",3,194,264,358,143,552,407
"WSLP_all/002160@30.0573338304352,-90.6164621844264.jpg",2,17,251,386,261,403,512
"WSLP_all/002161@30.0550019135997,-90.6164473443687.jpg",2,17,241,610,225,627,466
"WSLP_all/002162@30.0441563218378,-90.6164842460523.jpg",2,12,192,342,314,354,506
"WSLP_all/002163@30.0415071841035,-90.6162283214281.jpg",6,164,267,265,123,429,390
"WSLP_all/002164@30.0669482504294,-90.5517955560415.jpg",3,176,255,228,180,404,435
"WSLP_all/002165@30.0411061509811,-90.6160826579691.jpg",5,224,263,142,89,366,352
"WSLP_all/002166@30.0687314647111,-90.5517436351516.jpg",3,104,279,419,138,523,417
"WSLP_all/002168@30.0420361680812,-90.6162023920369.jpg",3,24,198,532,288,556,486
"WSLP_all/002169@30.0566711536608,-90.565687013416.jpg",6,188,260,226,105,414,365
"WSLP_all/002170@30.0642327956246,-90.5640006812697.jpg",1,232,284,285,124,517,408
"WSLP_all/002171@30.0408843213087,-90.6163908311713.jpg",1,201,276,175,99,376,375
"WSLP_all/002172@30.0425532538509,-90.6153200115322.jpg",6,169,273,238,83,407,356
"WSLP_all/002173@30.042799699473,-90.6146703020222.jpg",4,193,295,179,129,372,424
"WSLP_all/002174@30.0428864531599,-90.6144831970068.jpg",3,120,307,275,114,395,421
"WSLP_all/002175@30.0472937762793,-90.6102949633665.jpg",6,205,269,231,106,436,375
"WSLP_all/002176@30.0462234114714,-90.6093260504673.jpg",5,168,286,209,104,377,390
"WSLP_all/002177@30.047333843209,-90.6080346994138.jpg",1,168,256,349,197,517,453
"WSLP_all/002178@30.0486403295556,-90.6074119902232.jpg",6,158,266,260,118,418,384
"WSLP_all/002179@30.0479988971035,-90.6073913745428.jpg",2,187,248,237,123,424,371
"WSLP_all/002180@30.0474895196061,-90.6072623302184.jpg",1,2,206,477,187,479,393
"WSLP_all/002181@30.047980811797,-90.6071386398508.jpg",5,220,317,86,82,306,399
"WSLP_all/002182@30.0414484787679,-90.6254292907296.jpg",1,151,283,288,108,439,391
"WSLP_all/002183@30.0476215442614,-90.6067746035344.jpg",4,190,296,151,95,341,391
"WSLP_all/002184@30.0478307922897,-90.6067319879124.jpg",4,133,292,223,136,356,428
"WSLP_all/002185@30.0412139835529,-90.6251654644302.jpg",1,173,295,226,90,399,385
"WSLP_all/002187@30.0408266861301,-90.6243970312353.jpg",4,88,261,231,156,319,417
"WSLP_all/002188@30.0401677400386,-90.6241109438427.jpg",2,91,275,550,133,641,408
"WSLP_all/002189@30.0398449464723,-90.6233831506294.jpg",6,194,272,305,93,499,365
