filename,class,xmin,ymin,width,height,xmax,ymax
"WSLP_all/002494@30.0621064337889,-90.484185122383.jpg",4,138,271,245,158,383,429
"WSLP_all/002495@30.0608073231872,-90.5028191220731.jpg",5,196,282,233,132,429,414
"WSLP_all/002496@30.0623454565657,-90.4843822487397.jpg",3,238,287,257,134,495,421
"WSLP_all/002497@30.0617780383706,-90.4839792757404.jpg",1,170,213,400,198,570,411
"WSLP_all/002498@30.0609185869642,-90.5025494890178.jpg",1,5,242,540,205,545,447
"WSLP_all/002499@30.0685336160665,-90.5022172856377.jpg",3,104,254,527,195,631,449
"WSLP_all/002500@30.0686054659337,-90.5020554504593.jpg",1,234,262,306,136,540,398
"WSLP_all/002501@30.0623905142036,-90.4836168289572.jpg",1,107,269,306,161,413,430
"WSLP_all/002502@30.0621682456945,-90.4833784657366.jpg",2,65,228,576,232,641,460
"WSLP_all/002503@30.0476477000887,-90.4726890456997.jpg",1,139,272,168,97,307,369
"WSLP_all/002504@30.0617870771709,-90.4832362973038.jpg",1,153,286,155,87,308,373
"WSLP_all/002505@30.0467788359427,-90.4724215568709.jpg",1,149,273,224,85,373,358
"WSLP_all/002506@30.0601004766628,-90.483035717416.jpg",3,126,252,356,159,482,411
"WSLP_all/002507@30.0597569465114,-90.4830670988726.jpg",2,0,296,285,109,285,405
"WSLP_all/002508@30.0501819388948,-90.4728094071552.jpg",1,1,282,242,110,243,392
"WSLP_all/002510@30.0466271167811,-90.4720878212974.jpg",6,231,289,117,94,348,383
"WSLP_all/002511@30.0426407078654,-90.4665120519717.jpg",3,122,290,212,81,334,371
"WSLP_all/002512@30.0422133602234,-90.4662629148138.jpg",4,227,343,141,82,368,425
"WSLP_all/002513@30.0417860762928,-90.466516322196.jpg",4,227,310,163,102,390,412
"WSLP_all/002514@30.0571891223701,-90.465370809603.jpg",4,251,319,96,89,347,408
"WSLP_all/002516@30.0618732161316,-90.51059647971.jpg",1,24,242,463,284,487,526
"WSLP_all/002517@30.0617024215151,-90.5105346640962.jpg",1,186,295,296,124,482,419
"WSLP_all/002518@30.0625419566422,-90.5106541866578.jpg",6,218,281,214,129,432,410
"WSLP_all/002519@30.0621894028302,-90.5105053538063.jpg",2,206,269,435,159,641,428
"WSLP_all/002520@30.0614971000901,-90.5098408799622.jpg",6,217,286,238,107,455,393
"WSLP_all/002521@30.060811921068,-90.5095114480789.jpg",6,190,284,256,94,446,378
"WSLP_all/002522@30.0596225182456,-90.5094485707924.jpg",1,271,269,272,145,543,414
"WSLP_all/002523@30.0596989915616,-90.5088156962884.jpg",2,180,274,262,171,442,445
"WSLP_all/002524@30.0621038177699,-90.5087578677198.jpg",2,268,319,373,142,641,461
"WSLP_all/002525@30.0618337336854,-90.509044616769.jpg",6,212,282,266,120,478,402
"WSLP_all/002526@30.0619696123283,-90.5086767847167.jpg",1,287,296,335,151,622,447
"WSLP_all/002527@30.0595656434345,-90.5087662200979.jpg",1,79,283,363,115,442,398
"WSLP_all/002528@30.0627029887627,-90.5086928461455.jpg",3,0,290,487,262,487,552
"WSLP_all/002529@30.0627741655113,-90.5085847729147.jpg",3,0,292,512,269,512,561
"WSLP_all/002530@30.0625095420307,-90.5086059303285.jpg",1,134,253,413,252,547,505
"WSLP_all/002531@30.0617894689881,-90.5085581457226.jpg",2,212,246,429,231,641,477
"WSLP_all/002532@30.0608432435842,-90.5084395256923.jpg",6,186,262,330,134,516,396
"WSLP_all/002533@30.0626272868664,-90.5083899866425.jpg",2,259,246,382,232,641,478
"WSLP_all/002534@30.0616033284735,-90.5084743317667.jpg",4,228,308,132,109,360,417
"WSLP_all/002536@30.0621550861933,-90.5083907335095.jpg",2,32,222,609,310,641,532
"WSLP_all/002537@30.0619729793207,-90.5082879184957.jpg",1,62,234,376,209,438,443
"WSLP_all/002538@30.0608164238061,-90.5081615583145.jpg",1,173,285,268,107,441,392
"WSLP_all/002539@30.0609961599057,-90.5082106503115.jpg",4,187,319,179,81,366,400
"WSLP_all/002540@30.0603692973784,-90.5082537742892.jpg",2,0,302,304,158,304,460
"WSLP_all/002541@30.0605730951073,-90.5081888626188.jpg",1,159,284,309,132,468,416
"WSLP_all/002542@30.0611882788486,-90.5078486758907.jpg",2,103,265,538,146,641,411
"WSLP_all/002544@30.0600395815997,-90.5078487054222.jpg",1,1,274,480,190,481,464
"WSLP_all/002545@30.068988109808,-90.4917520585189.jpg",6,195,277,236,98,431,375
"WSLP_all/002546@30.0604312111006,-90.5077601088266.jpg",3,215,252,387,204,602,456
"WSLP_all/002547@30.0601419961238,-90.5075475402054.jpg",2,0,241,641,170,641,411
"WSLP_all/002548@30.0536713591348,-90.4648830308498.jpg",1,52,269,263,128,315,397
"WSLP_all/002549@30.058045956332,-90.4793009392437.jpg",4,234,319,129,82,363,401
"WSLP_all/002551@30.0613334935254,-90.4973868432699.jpg",1,123,291,237,85,360,376
"WSLP_all/002552@30.0569233854274,-90.5810227900517.jpg",6,214,289,247,85,461,374
"WSLP_all/002553@30.0567581050363,-90.5812706043048.jpg",6,222,271,260,110,482,381
"WSLP_all/002554@30.0579925116235,-90.5909027808457.jpg",2,414,269,227,195,641,464
"WSLP_all/002555@30.046519907048,-90.6097126718728.jpg",6,231,283,235,87,466,370
"WSLP_all/002556@30.0533369476561,-90.613987423543.jpg",1,280,311,268,115,548,426
"WSLP_all/002558@30.051385147613,-90.6355558767809.jpg",6,209,288,199,82,408,370
"WSLP_all/002559@30.0539636124499,-90.6347096439587.jpg",2,350,265,290,181,640,446
"WSLP_all/002561@30.0594793757379,-90.6314718660224.jpg",1,151,297,370,99,521,396
"WSLP_all/002562@30.0615532477675,-90.63030656816.jpg",1,185,303,299,105,484,408
"WSLP_all/002563@30.0620775064723,-90.630034163324.jpg",1,154,298,392,112,546,410
"WSLP_all/002564@30.0638355898855,-90.6295096238686.jpg",4,253,291,134,89,387,380
"WSLP_all/002566@30.0555022042137,-90.6361529459079.jpg",1,76,285,469,111,545,396
"WSLP_all/002567@30.0412855295392,-90.6235656886406.jpg",5,0,269,356,101,356,370
"WSLP_all/002568@30.0390967231652,-90.620208975559.jpg",6,185,268,261,103,446,371
"WSLP_all/002570@30.0487892102968,-90.6192798897804.jpg",2,335,249,306,168,641,417
"WSLP_all/002571@30.0480770627308,-90.6190732149647.jpg",3,392,327,249,134,641,461
"WSLP_all/002572@30.0471398238159,-90.6159949943846.jpg",3,130,279,241,113,371,392
"WSLP_all/002573@30.0517432743713,-90.6170144608441.jpg",2,307,156,334,292,641,448
"WSLP_all/002575@30.0528760747112,-90.6146071397158.jpg",2,54,209,587,246,641,455
"WSLP_all/002576@30.0479295129797,-90.6143235598761.jpg",2,1,269,346,164,347,433
"WSLP_all/002577@30.0538681647639,-90.6165250410446.jpg",1,23,229,352,177,375,406
"WSLP_all/002578@30.0854046231689,-90.4753605614668.jpg",1,76,256,403,125,479,381
"WSLP_all/002579@30.0778030851549,-90.4956519894088.jpg",1,150,283,359,96,509,379
"WSLP_all/002580@30.0763221102915,-90.4836940737203.jpg",1,101,258,275,133,376,391
"WSLP_all/002581@30.0764658424021,-90.4955019807843.jpg",3,167,282,275,90,442,372
"WSLP_all/002582@30.0761975481594,-90.4837931494636.jpg",1,109,263,332,123,441,386
"WSLP_all/002583@30.0777586368055,-90.4954816267744.jpg",1,121,276,363,108,484,384
"WSLP_all/002584@30.0766163650678,-90.495393214931.jpg",1,173,293,225,84,398,377
"WSLP_all/002585@30.0774139007482,-90.4954402592304.jpg",2,180,285,461,113,641,398
"WSLP_all/002586@30.0754245673985,-90.4837807683977.jpg",3,219,277,340,132,559,409
"WSLP_all/002587@30.0767490696441,-90.4952845996216.jpg",1,181,294,259,89,440,383
"WSLP_all/002588@30.0780633020537,-90.495197664815.jpg",1,121,264,382,122,503,386
"WSLP_all/002589@30.076872049842,-90.4951950363333.jpg",1,126,294,297,87,423,381
"WSLP_all/002590@30.0764146438163,-90.4836047560463.jpg",3,101,272,331,121,432,393
"WSLP_all/002591@30.0775282688802,-90.4952590764737.jpg",3,154,279,339,116,493,395
"WSLP_all/002592@30.0770081293915,-90.495089553851.jpg",1,112,283,306,87,418,370
"WSLP_all/002593@30.0749320690832,-90.4836869541421.jpg",1,162,285,293,96,455,381
"WSLP_all/002594@30.0750714731975,-90.4835782678758.jpg",1,143,277,277,105,420,382
"WSLP_all/002595@30.0800355650292,-90.497147755039.jpg",2,0,266,520,139,520,405
"WSLP_all/002596@30.0800568456288,-90.49742898157.jpg",1,20,243,360,131,380,374
"WSLP_all/002597@30.0813817670987,-90.4974621345781.jpg",2,104,269,527,164,631,433
"WSLP_all/002598@30.0811535264097,-90.4974008112048.jpg",2,0,277,641,120,641,397
"WSLP_all/002599@30.0782546311851,-90.4973176263026.jpg",3,123,275,308,104,431,379
"WSLP_all/002600@30.0785246208319,-90.4972584488572.jpg",1,212,266,327,98,539,364
"WSLP_all/002601@30.0807085143581,-90.4972875547046.jpg",1,100,266,454,133,554,399
"WSLP_all/002602@30.080390202797,-90.4972111785143.jpg",2,162,273,479,136,641,409
"WSLP_all/002603@30.0797276258341,-90.4970681309254.jpg",1,126,284,494,126,620,410
"WSLP_all/002604@30.0787390376355,-90.4970479703228.jpg",1,101,227,333,134,434,361
"WSLP_all/002605@30.0790845019769,-90.4968964645127.jpg",1,5,268,544,144,549,412
"WSLP_all/002606@30.0783341167105,-90.4969343806246.jpg",1,96,282,364,101,460,383
"WSLP_all/002607@30.0811857827292,-90.4968377230243.jpg",1,54,276,411,112,465,388
"WSLP_all/002608@30.080449341097,-90.4968628758737.jpg",1,161,282,387,145,548,427
"WSLP_all/002609@30.0786850111265,-90.4968239340409.jpg",1,57,271,473,143,530,414
"WSLP_all/002610@30.0812418876738,-90.4966570241967.jpg",1,45,267,412,127,457,394
"WSLP_all/002611@30.0798083815033,-90.4966943542557.jpg",1,10,266,477,128,487,394
"WSLP_all/002612@30.0801357828147,-90.4967643283323.jpg",1,82,283,482,128,564,411
"WSLP_all/002613@30.0783972453656,-90.4967599516669.jpg",1,62,275,398,108,460,383
"WSLP_all/002614@30.0799757370656,-90.4967593481525.jpg",1,112,276,422,135,534,411
"WSLP_all/002615@30.0796483637083,-90.4966893739698.jpg",1,71,265,422,136,493,401
"WSLP_all/002616@30.0794871687326,-90.4966116813313.jpg",2,30,268,463,144,493,412
"WSLP_all/002617@30.0793319856537,-90.4965971751048.jpg",1,74,276,407,122,481,398
"WSLP_all/002618@30.078832046962,-90.4964907080895.jpg",1,61,279,466,140,527,419
"WSLP_all/002619@30.0812480846724,-90.4964767432347.jpg",1,103,278,324,107,427,385
"WSLP_all/002620@30.078535668694,-90.4963825336126.jpg",1,175,295,354,108,529,403
"WSLP_all/002621@30.0800502029046,-90.4963350334402.jpg",1,71,280,436,123,507,403
"WSLP_all/002622@30.0797282789185,-90.4962745003589.jpg",1,61,266,377,139,438,405
"WSLP_all/002623@30.0798880949444,-90.4962952909265.jpg",1,76,272,478,147,554,419
"WSLP_all/002624@30.0783718155327,-90.4962890556539.jpg",1,181,288,304,104,485,392
"WSLP_all/002625@30.0793932973105,-90.4961887826806.jpg",1,71,260,448,132,519,392
"WSLP_all/002626@30.079598504277,-90.4962471338373.jpg",3,2,254,445,158,447,412
"WSLP_all/002627@30.0792441402843,-90.4961489318688.jpg",1,44,272,458,125,502,397
"WSLP_all/002628@30.0809569998865,-90.4959985813207.jpg",1,148,269,428,121,576,390
"WSLP_all/002629@30.0783189686807,-90.4961124387256.jpg",3,158,288,344,99,502,387
"WSLP_all/002630@30.0930957759635,-90.4928323287483.jpg",1,148,260,386,119,534,379
"WSLP_all/002631@30.0804712385338,-90.525199386653.jpg",1,56,294,348,103,404,397
"WSLP_all/002632@30.0911547949978,-90.492788619075.jpg",3,145,295,355,99,500,394
"WSLP_all/002633@30.0800499664947,-90.5250162527295.jpg",1,8,275,447,128,455,403
"WSLP_all/002634@30.0915483700527,-90.4926145381167.jpg",1,206,279,367,120,573,399
"WSLP_all/002635@30.0906101040911,-90.4925339131048.jpg",2,0,243,360,149,360,392
"WSLP_all/002636@30.0959412553914,-90.4926122584585.jpg",1,79,205,521,184,600,389
"WSLP_all/002637@30.0957165142845,-90.4926299665104.jpg",1,130,234,382,158,512,392
"WSLP_all/002638@30.0804871860408,-90.5250063826421.jpg",1,32,291,388,111,420,402
"WSLP_all/002639@30.0937854240964,-90.4925071188918.jpg",1,14,261,577,150,591,411
"WSLP_all/002640@30.0804809457856,-90.5248230452072.jpg",2,0,286,382,112,382,398
"WSLP_all/002641@30.096152522781,-90.4925472285159.jpg",1,98,244,417,142,515,386
"WSLP_all/002642@30.0944081839777,-90.4925334867859.jpg",1,52,263,345,129,397,392
"WSLP_all/002643@30.0925642477214,-90.4925806687698.jpg",1,19,256,476,127,495,383
"WSLP_all/002644@30.093519923197,-90.4925884164048.jpg",2,0,269,641,134,641,403
"WSLP_all/002645@30.0975857970075,-90.4925604331759.jpg",1,128,287,384,111,512,398
"WSLP_all/002646@30.0929490670551,-90.4923876858656.jpg",3,89,274,399,127,488,401
"WSLP_all/002647@30.0800387351747,-90.5248171473461.jpg",1,5,264,418,125,423,389
"WSLP_all/002648@30.0917414619817,-90.4925022310102.jpg",1,110,239,462,155,572,394
"WSLP_all/002649@30.0800131894341,-90.5246244818648.jpg",1,41,253,413,139,454,392
"WSLP_all/002650@30.0921243730483,-90.4922902920692.jpg",1,84,228,505,171,589,399
"WSLP_all/002651@30.0943611828419,-90.4922998724675.jpg",2,0,258,541,122,541,380
"WSLP_all/002652@30.0982327418281,-90.4923304412791.jpg",3,162,269,335,93,497,362
"WSLP_all/002653@30.0805045489951,-90.5244750476616.jpg",1,126,251,267,132,393,383
"WSLP_all/002654@30.0911794104091,-90.4923109168575.jpg",2,0,266,462,129,462,395
"WSLP_all/002655@30.0947231066588,-90.4923284407895.jpg",3,0,283,421,125,421,408
"WSLP_all/002656@30.0909962465458,-90.4923630580596.jpg",2,0,250,453,153,453,403
"WSLP_all/002657@30.0973758151949,-90.4921289544716.jpg",1,137,222,397,170,534,392
"WSLP_all/002658@30.0930941437311,-90.4922662952173.jpg",1,82,261,314,144,396,405
"WSLP_all/002659@30.0803169298563,-90.524403847758.jpg",1,134,252,419,154,553,406
"WSLP_all/002660@30.0971691835292,-90.4922224095957.jpg",1,87,193,435,208,522,401
"WSLP_all/002661@30.0963733445505,-90.4920488714267.jpg",1,108,197,441,200,549,397
"WSLP_all/002662@30.093519954863,-90.4921109103411.jpg",3,38,250,441,159,479,409
"WSLP_all/002663@30.0955671327381,-90.4922707192259.jpg",3,190,235,451,174,641,409
"WSLP_all/002664@30.0923252997585,-90.4922379991667.jpg",1,162,272,403,130,565,402
"WSLP_all/002665@30.0925079304759,-90.4921194542661.jpg",3,113,215,496,182,609,397
"WSLP_all/002666@30.0801700318645,-90.5243006990157.jpg",1,163,262,377,136,540,398
"WSLP_all/002667@30.0957681986988,-90.4922057738823.jpg",3,151,240,446,171,597,411
"WSLP_all/002668@30.0800139812619,-90.5242071104348.jpg",1,64,249,485,149,549,398
"WSLP_all/002669@30.0937066096356,-90.4920239526987.jpg",1,58,277,418,119,476,396
"WSLP_all/002670@30.0915569205031,-90.4921274829227.jpg",3,51,269,490,135,541,404
"WSLP_all/002671@30.0961813976047,-90.4920821157787.jpg",3,66,239,478,183,544,422
"WSLP_all/002672@30.0913849916158,-90.4921605565262.jpg",1,48,271,461,144,509,415
"WSLP_all/002673@30.0809986064079,-90.4933548893293.jpg",1,160,286,319,108,479,394
"WSLP_all/002674@30.0943740025574,-90.4920594276393.jpg",1,4,267,457,121,461,388
"WSLP_all/002675@30.0926995871542,-90.4920451043198.jpg",1,86,274,529,132,615,406
"WSLP_all/002676@30.0953468636276,-90.4918045509912.jpg",1,130,258,265,149,395,407
"WSLP_all/002677@30.0928982817605,-90.491983343714.jpg",3,172,274,407,131,579,405
"WSLP_all/002678@30.0917639411074,-90.4920087328002.jpg",1,20,258,478,144,498,402
"WSLP_all/002679@30.0970125661218,-90.4918410809881.jpg",1,101,219,391,159,492,378
"WSLP_all/002680@30.0939253006922,-90.4919114258378.jpg",1,145,255,459,159,604,414
"WSLP_all/002681@30.0930932647343,-90.4918615310792.jpg",1,151,283,397,123,548,406
"WSLP_all/002682@30.0973887544484,-90.4916576456911.jpg",1,78,211,545,183,623,394
"WSLP_all/002683@30.0848609125699,-90.4935373505274.jpg",1,15,261,386,141,401,402
"WSLP_all/002684@30.0943792377829,-90.4918285347696.jpg",1,50,256,473,144,523,400
"WSLP_all/002685@30.0848724047254,-90.4933601812.jpg",3,0,268,489,141,489,409
"WSLP_all/002686@30.0958057393962,-90.4917026424019.jpg",3,79,222,469,161,548,383
"WSLP_all/002688@30.0932876877943,-90.4917681831792.jpg",1,140,279,432,120,572,399
"WSLP_all/002689@30.0979167021567,-90.4917575468839.jpg",1,40,242,469,153,509,395
"WSLP_all/002690@30.0841939411656,-90.4933911959714.jpg",2,48,291,346,103,394,394
"WSLP_all/002691@30.0960113181651,-90.4916597941689.jpg",1,68,169,428,201,496,370
"WSLP_all/002692@30.0923335960835,-90.491741456578.jpg",1,92,242,367,163,459,405
"WSLP_all/002693@30.0947272421134,-90.4915979075279.jpg",1,63,280,392,117,455,397
"WSLP_all/002694@30.0936699831768,-90.491572053722.jpg",1,101,288,486,109,587,397
"WSLP_all/002695@30.0834908544536,-90.4932263750051.jpg",1,13,260,377,118,390,378
"WSLP_all/002696@30.0845501316662,-90.493283846704.jpg",1,129,282,440,123,569,405
"WSLP_all/002697@30.0983935626466,-90.4915353098403.jpg",1,157,254,336,138,493,392
"WSLP_all/002700@30.0429396930253,-90.7437601983626.jpg",1,65,269,342,90,407,359
"WSLP_all/002701@30.0464509063607,-90.7440089186815.jpg",1,173,272,319,95,492,367
"WSLP_all/002702@30.046161538447,-90.7438668468398.jpg",3,210,283,265,84,475,367
"WSLP_all/002703@30.0460919899873,-90.7445233647276.jpg",1,193,285,317,89,510,374
"WSLP_all/002704@30.0465266770206,-90.7446575007271.jpg",1,72,279,460,98,532,377
"WSLP_all/002705@30.047018886031,-90.7448460734811.jpg",1,122,285,318,97,440,382
"WSLP_all/002706@30.0473271677244,-90.7449134111247.jpg",1,88,283,374,100,462,383
"WSLP_all/002707@30.0476054479125,-90.7451161451371.jpg",1,162,271,311,103,473,374
"WSLP_all/002709@30.0482194144259,-90.7453344744132.jpg",1,134,279,287,96,421,375
"WSLP_all/002712@30.0443786463773,-90.7433355839971.jpg",1,223,247,255,111,478,358
"WSLP_all/002713@30.0438842519745,-90.7432306366359.jpg",1,218,267,255,84,473,351
"WSLP_all/002714@30.043543078537,-90.7432238689051.jpg",1,138,274,467,107,605,381
"WSLP_all/002716@30.0427420450331,-90.742915359671.jpg",3,255,275,296,104,551,379
"WSLP_all/002717@30.0423966581594,-90.7426618689435.jpg",1,32,276,429,99,461,375
"WSLP_all/002718@30.0239348262078,-90.4674199423598.jpg",1,170,227,367,165,537,392
"WSLP_all/002719@30.0433199601069,-90.7438386725363.jpg",1,103,285,290,81,393,366
"WSLP_all/002720@30.0437001135337,-90.7439099099868.jpg",1,116,294,459,89,575,383
"WSLP_all/002721@30.0441390753163,-90.744095944031.jpg",1,109,274,298,96,407,370
"WSLP_all/002722@30.0447212370169,-90.7441626076381.jpg",1,132,235,304,141,436,376
"WSLP_all/002723@30.0452227270297,-90.7443109160838.jpg",1,201,275,173,102,374,377
"WSLP_all/002724@30.0430578057399,-90.7464217430447.jpg",1,12,291,418,108,430,399
"WSLP_all/002725@30.0420206589833,-90.7467316154035.jpg",3,223,258,322,132,545,390
"WSLP_all/002726@30.042901459036,-90.7469914842485.jpg",1,247,278,188,104,435,382
"WSLP_all/002727@30.0430017678248,-90.747664016634.jpg",1,125,266,322,127,447,393
"WSLP_all/002728@30.0435585148897,-90.7470621793092.jpg",1,100,249,468,168,568,417
"WSLP_all/002729@30.043397786951,-90.747710995439.jpg",1,109,252,481,151,590,403
"WSLP_all/002730@30.0439599545817,-90.7474250664103.jpg",6,215,283,218,86,433,369
"WSLP_all/002731@30.044362140373,-90.7474982748908.jpg",6,187,277,241,100,428,377
"WSLP_all/002732@30.0448117007176,-90.7479106961058.jpg",3,168,288,339,88,507,376
"WSLP_all/002734@30.0445474850884,-90.749444329941.jpg",1,105,273,263,119,368,392
"WSLP_all/002735@30.0450800624421,-90.749932479026.jpg",1,226,284,252,85,478,369
"WSLP_all/002736@30.0449587843882,-90.7508246654409.jpg",1,130,288,454,93,584,381
"WSLP_all/002737@30.0449247591159,-90.7513075353066.jpg",1,195,252,336,104,531,356
"WSLP_all/002739@30.0443942444187,-90.7514652850399.jpg",1,184,303,201,90,385,393
"WSLP_all/002740@30.0444224485609,-90.7512142568886.jpg",1,80,305,336,85,416,390
"WSLP_all/002741@30.0444913267336,-90.7506782764357.jpg",1,181,300,195,116,376,416
"WSLP_all/002744@30.0510503267077,-90.7254766163496.jpg",6,217,280,150,89,367,369
"WSLP_all/002745@30.0517312793537,-90.7241520521681.jpg",6,254,283,123,86,377,369
"WSLP_all/002747@30.0447297042681,-90.774661001665.jpg",6,270,279,133,95,403,374
"WSLP_all/002748@30.0447598966529,-90.774998079425.jpg",6,251,273,158,105,409,378
"WSLP_all/002750@30.0857214829873,-90.8293710343459.jpg",6,262,280,111,85,373,365
"WSLP_all/002751@30.0248197148117,-90.4679562082296.jpg",3,197,201,444,182,641,383
"WSLP_all/002752@30.0250194381585,-90.4675294071449.jpg",1,147,236,306,125,453,361
"WSLP_all/002753@30.0251415816122,-90.4673611442889.jpg",1,220,215,334,146,554,361
"WSLP_all/002754@30.0253853330611,-90.466680230288.jpg",2,291,173,350,205,641,378
"WSLP_all/002755@30.0254669972645,-90.4664743328593.jpg",1,148,258,444,133,592,391
"WSLP_all/002756@30.0255026713689,-90.4662625779937.jpg",1,62,255,375,143,437,398
"WSLP_all/002757@30.0256155001636,-90.4660875043037.jpg",1,109,241,348,156,457,397
"WSLP_all/002758@30.0257402020564,-90.4658945677331.jpg",1,33,255,363,135,396,390
"WSLP_all/002759@30.0258241668298,-90.4656499682662.jpg",1,80,249,343,143,423,392
"WSLP_all/002760@30.0259422206348,-90.4654290889681.jpg",1,56,244,327,149,383,393
"WSLP_all/002761@30.0260613598518,-90.4652643877295.jpg",1,115,237,339,146,454,383
"WSLP_all/002762@30.0261463582238,-90.4650724585389.jpg",1,123,189,353,192,476,381
"WSLP_all/002763@30.0263062623075,-90.4648013143497.jpg",2,0,255,379,135,379,390
"WSLP_all/002764@30.0201380588913,-90.4590126686364.jpg",1,81,272,309,130,390,402
"WSLP_all/002765@30.0202593541817,-90.4588302543194.jpg",1,144,283,246,102,390,385
"WSLP_all/002766@30.0203914529333,-90.458618229956.jpg",3,76,247,384,114,460,361
"WSLP_all/002767@30.0205932496101,-90.4583424582096.jpg",1,162,267,228,107,390,374
"WSLP_all/002768@30.0208155162418,-90.4589790787071.jpg",1,182,259,353,119,535,378
"WSLP_all/002769@30.0210573164,-90.4587185969811.jpg",2,118,221,497,151,615,372
"WSLP_all/002770@30.0212873335455,-90.4584355914408.jpg",1,86,251,463,148,549,399
"WSLP_all/002771@30.0217243198086,-90.4579973176707.jpg",1,253,263,286,128,539,391
"WSLP_all/002772@30.0218825116137,-90.4578139749632.jpg",1,205,269,365,138,570,407
"WSLP_all/002773@30.0220489465587,-90.4576173500065.jpg",2,221,220,420,173,641,393
"WSLP_all/002774@30.0223163348928,-90.4573594818008.jpg",1,177,264,349,131,526,395
"WSLP_all/002775@30.0226048320533,-90.45716626977.jpg",2,111,222,445,146,556,368
"WSLP_all/002776@30.0228233923974,-90.4568770057292.jpg",1,117,240,445,163,562,403
"WSLP_all/002777@30.0040476233519,-90.4576966805159.jpg",2,0,89,641,533,641,622
"WSLP_all/002778@30.005763250376,-90.4578577287211.jpg",2,18,59,622,430,640,489
"WSLP_all/002779@30.005148611765,-90.457339342653.jpg",2,0,290,641,221,641,511
"WSLP_all/002780@30.0053216710559,-90.4549015001921.jpg",1,96,257,367,138,463,395
"WSLP_all/002781@30.0218021850361,-90.4670311987239.jpg",2,40,264,403,130,443,394
"WSLP_all/002782@30.0248637998327,-90.4665478043831.jpg",1,141,211,395,171,536,382
"WSLP_all/002783@30.0247102971803,-90.4663925859904.jpg",1,97,249,358,139,455,388
"WSLP_all/002784@30.0228672300917,-90.4647962247752.jpg",1,81,223,298,129,379,352
"WSLP_all/002785@30.0263603234021,-90.4645926202823.jpg",1,111,248,368,149,479,397
"WSLP_all/002786@30.0259510572891,-90.4644589405701.jpg",2,216,224,425,178,641,402
"WSLP_all/002787@30.025788519837,-90.4642768468771.jpg",1,175,235,362,162,537,397
"WSLP_all/002788@30.0256355016429,-90.4641120525753.jpg",1,109,235,388,150,497,385
"WSLP_all/002789@30.0254826900352,-90.4639578104461.jpg",1,148,244,390,138,538,382
"WSLP_all/002790@30.0253245756979,-90.4638458672047.jpg",1,122,205,401,190,523,395
"WSLP_all/002791@30.0251955341844,-90.4636558994127.jpg",1,154,232,424,136,578,368
"WSLP_all/002792@30.0246709034877,-90.4638836110186.jpg",1,161,274,324,130,485,404
"WSLP_all/002793@30.024823457272,-90.4640237900844.jpg",1,148,242,291,170,439,412
"WSLP_all/002794@30.0249573086878,-90.4641469106018.jpg",1,145,270,340,136,485,406
"WSLP_all/002795@30.0251189676311,-90.4642833460793.jpg",1,82,263,372,118,454,381
"WSLP_all/002796@30.0252685980636,-90.4644306631745.jpg",1,117,263,372,128,489,391
"WSLP_all/002797@30.025409173773,-90.4645852009955.jpg",1,93,258,398,132,491,390
"WSLP_all/002798@30.0255409305611,-90.464757545166.jpg",1,85,245,392,143,477,388
"WSLP_all/002799@30.0253669534104,-90.4650923286641.jpg",1,44,254,393,124,437,378
"WSLP_all/002800@30.0252270491483,-90.4649728930268.jpg",1,80,249,408,134,488,383
"WSLP_all/002801@30.0250747308707,-90.4648432322217.jpg",1,96,281,354,105,450,386
"WSLP_all/002802@30.0249209631478,-90.4646397955849.jpg",1,106,172,354,214,460,386
"WSLP_all/002803@30.024761092078,-90.4644365392455.jpg",1,107,227,251,154,358,381
"WSLP_all/002804@30.0245789218891,-90.4643462939935.jpg",1,4,218,441,148,445,366
"WSLP_all/002805@30.0242603925472,-90.4640030077073.jpg",1,22,239,443,148,465,387
"WSLP_all/002806@30.0241194788818,-90.4638308730741.jpg",2,0,205,399,180,399,385
"WSLP_all/002807@30.0237991316021,-90.4641869327694.jpg",1,215,237,352,156,567,393
"WSLP_all/002808@30.0239525639918,-90.4643727991634.jpg",1,173,272,392,122,565,394
"WSLP_all/002809@30.0240898304128,-90.4645133641397.jpg",1,216,266,346,142,562,408
"WSLP_all/002810@30.0242157412363,-90.4646999451329.jpg",1,158,257,331,144,489,401
"WSLP_all/002811@30.0243803729784,-90.4648327839344.jpg",1,198,203,364,191,562,394
"WSLP_all/002812@30.0245539528216,-90.4649548643513.jpg",1,198,243,364,164,562,407
"WSLP_all/002813@30.0246640605374,-90.4651137115731.jpg",1,200,238,417,156,617,394
"WSLP_all/002814@30.0247833228237,-90.4652723228926.jpg",1,204,256,322,123,526,379
