filename,class,xmin,ymin,width,height,xmax,ymax
"WSLP_all/002815@30.0249511351351,-90.4654121505778.jpg",1,166,249,370,158,536,407
"WSLP_all/002816@30.0251044874135,-90.4655944821044.jpg",1,248,256,350,135,598,391
"WSLP_all/002817@30.0252879210066,-90.4657514611941.jpg",1,118,227,504,177,622,404
"WSLP_all/002818@30.0251136845196,-90.4660721813974.jpg",2,168,194,472,207,640,401
"WSLP_all/002819@30.02495828784,-90.4659426090927.jpg",2,238,154,403,252,641,406
"WSLP_all/002820@30.0247781124315,-90.4657960619077.jpg",1,178,238,395,167,573,405
"WSLP_all/002821@30.0246284335522,-90.4656452686383.jpg",1,104,152,469,242,573,394
"WSLP_all/002822@30.024424408955,-90.4655309737205.jpg",1,31,177,517,212,548,389
"WSLP_all/002823@30.0242771094137,-90.4653449559095.jpg",1,86,208,426,186,512,394
"WSLP_all/002824@30.0241435162018,-90.4652359262974.jpg",1,96,219,448,182,544,401
"WSLP_all/002825@30.023984367959,-90.4650712809775.jpg",1,181,232,455,169,636,401
"WSLP_all/002826@30.0238099097196,-90.4649035462002.jpg",1,125,227,443,159,568,386
"WSLP_all/002827@30.023663409673,-90.4647596795747.jpg",1,132,170,382,211,514,381
"WSLP_all/002828@30.0235929921683,-90.4653904752252.jpg",1,135,268,355,136,490,404
"WSLP_all/002829@30.0237634689136,-90.4655091374634.jpg",1,134,277,325,120,459,397
"WSLP_all/002830@30.0239378251334,-90.4656698593019.jpg",1,37,256,364,134,401,390
"WSLP_all/002831@30.0240811945272,-90.4658103107268.jpg",1,57,260,347,133,404,393
"WSLP_all/002832@30.0242253133849,-90.4659893717663.jpg",1,171,249,318,142,489,391
"WSLP_all/002833@30.0243868132732,-90.4661187947266.jpg",1,95,244,366,153,461,397
"WSLP_all/002834@30.0245636509613,-90.4662513402138.jpg",1,85,263,409,139,494,402
"WSLP_all/002835@30.0245682866327,-90.4669681069813.jpg",1,101,213,304,171,405,384
"WSLP_all/002836@30.0242824241256,-90.4668910202864.jpg",1,128,238,333,155,461,393
"WSLP_all/002837@30.0240957790662,-90.4668852468226.jpg",1,106,230,391,163,497,393
"WSLP_all/002838@30.0239332405988,-90.4668612520619.jpg",1,154,248,361,146,515,394
"WSLP_all/002839@30.0237224894297,-90.466873638786.jpg",2,85,206,556,207,641,413
"WSLP_all/002840@30.0237706098014,-90.4665139817398.jpg",1,238,225,352,160,590,385
"WSLP_all/002841@30.0236841464032,-90.4663123621773.jpg",2,198,177,443,198,641,375
"WSLP_all/002842@30.0237425417969,-90.4674388972125.jpg",1,101,224,386,170,487,394
"WSLP_all/002843@30.0688097039883,-90.7034959834208.jpg",1,153,285,318,137,471,422
"WSLP_all/002844@30.0685076003951,-90.7033159824838.jpg",1,121,296,488,107,609,403
"WSLP_all/002845@30.0694041203685,-90.703297795987.jpg",4,251,305,200,101,451,406
"WSLP_all/002846@30.0692330599671,-90.7031955920998.jpg",1,157,291,311,90,468,381
"WSLP_all/002847@30.0688552191928,-90.7029566652691.jpg",1,128,276,393,116,521,392
"WSLP_all/002848@30.0684848625779,-90.7026442845683.jpg",1,90,280,321,179,411,459
"WSLP_all/002849@30.0677206996205,-90.7028135464679.jpg",1,256,308,255,103,511,411
"WSLP_all/002850@30.0677840464206,-90.7022889801106.jpg",1,5,279,349,113,354,392
"WSLP_all/002851@30.0679666080344,-90.7024212361742.jpg",4,209,284,158,87,367,371
"WSLP_all/002853@30.067386175002,-90.7020595136443.jpg",1,7,280,529,103,536,383
"WSLP_all/002854@30.0672104325489,-90.7019502304293.jpg",1,125,276,232,135,357,411
"WSLP_all/002855@30.0666642528546,-90.7015810244382.jpg",1,127,272,284,111,411,383
"WSLP_all/002856@30.0734202348397,-90.7060759683496.jpg",6,195,287,191,81,386,368
"WSLP_all/002858@30.0723604010992,-90.7050490871081.jpg",3,151,256,391,217,542,473
"WSLP_all/002859@30.0721090608564,-90.7048805154056.jpg",2,0,287,407,91,407,378
"WSLP_all/002860@30.0717895357611,-90.7047084548299.jpg",1,0,287,395,85,395,372
"WSLP_all/002861@30.0718469126977,-90.7053515975414.jpg",1,219,307,269,86,488,393
"WSLP_all/002862@30.0716712963665,-90.705239393354.jpg",1,200,303,314,94,514,397
"WSLP_all/002863@30.0711619859037,-90.7043944245085.jpg",1,7,248,446,144,453,392
"WSLP_all/002864@30.0709360713879,-90.7041721719617.jpg",1,34,287,409,92,443,379
"WSLP_all/002865@30.0703404356057,-90.7044260398562.jpg",1,204,304,283,92,487,396
"WSLP_all/002866@30.0701738426619,-90.7043262704007.jpg",1,165,299,325,101,490,400
"WSLP_all/002867@30.0697872442459,-90.7040900486925.jpg",1,54,283,563,117,617,400
"WSLP_all/002868@30.070625423392,-90.7040049906789.jpg",1,37,282,546,103,583,385
"WSLP_all/002869@30.0701426158427,-90.7036724458636.jpg",2,50,272,449,111,499,383
"WSLP_all/002870@30.0497503095718,-90.7554274168777.jpg",6,197,275,258,102,455,377
"WSLP_all/002871@30.0494411768228,-90.7557791143775.jpg",6,221,288,229,84,450,372
"WSLP_all/002872@30.048981441616,-90.7553483642538.jpg",3,176,307,308,87,484,394
"WSLP_all/002873@30.0488107277205,-90.754727083153.jpg",2,249,288,156,95,405,383
"WSLP_all/002874@30.0483972390713,-90.7547714581659.jpg",1,152,289,330,84,482,373
"WSLP_all/002875@30.0479666040952,-90.7548374895887.jpg",1,120,282,340,84,460,366
"WSLP_all/002876@30.047448882558,-90.7549224532407.jpg",1,199,278,313,87,512,365
"WSLP_all/002878@30.047577684855,-90.7555302837897.jpg",1,140,310,210,87,350,397
"WSLP_all/002879@30.0469358144876,-90.7556354958081.jpg",1,139,272,378,129,517,401
"WSLP_all/002880@30.0425339488981,-90.7610653274732.jpg",6,208,277,249,102,457,379
"WSLP_all/002881@30.0426927844427,-90.76206741129.jpg",6,231,277,173,87,404,364
"WSLP_all/002882@30.0427328458673,-90.7629930254055.jpg",6,240,279,171,95,411,374
"WSLP_all/002883@30.0428424625934,-90.7634840981219.jpg",6,261,268,135,98,396,366
"WSLP_all/002884@30.042775671954,-90.7652734302683.jpg",6,262,275,141,114,403,389
"WSLP_all/002885@30.0429118940902,-90.7656614760447.jpg",6,269,283,124,103,393,386
"WSLP_all/002887@30.0499967954468,-90.7471801458493.jpg",1,229,246,319,129,548,375
"WSLP_all/002888@30.0528520419397,-90.7491965780615.jpg",1,160,263,280,104,440,367
"WSLP_all/002889@30.0498495283166,-90.7477827126945.jpg",1,101,247,311,123,412,370
"WSLP_all/002890@30.0493991578416,-90.7476767830637.jpg",1,95,235,324,140,419,375
"WSLP_all/002891@30.0490389189091,-90.747643119235.jpg",1,137,269,261,92,398,361
"WSLP_all/002892@30.0496273103972,-90.7470770304584.jpg",1,221,266,255,115,476,381
"WSLP_all/002893@30.0653365087111,-90.7007346720214.jpg",1,183,274,326,129,509,403
"WSLP_all/002894@30.065093319973,-90.7006269593218.jpg",1,173,290,376,100,549,390
"WSLP_all/002895@30.0648361361943,-90.7003137215748.jpg",1,0,256,465,140,465,396
"WSLP_all/002896@30.064500601709,-90.7002677688902.jpg",1,73,284,385,99,458,383
"WSLP_all/002897@30.0641381921907,-90.7000196309675.jpg",1,73,295,387,105,460,400
"WSLP_all/002898@30.063719230357,-90.6998026137333.jpg",1,211,266,415,140,626,406
"WSLP_all/002899@30.0634772895283,-90.6996172867461.jpg",3,230,274,283,90,513,364
"WSLP_all/002900@30.0657123278484,-90.7016000188896.jpg",1,270,297,255,98,525,395
"WSLP_all/002901@30.066372877022,-90.7019815221329.jpg",1,232,316,316,84,548,400
"WSLP_all/002902@30.0663722479313,-90.7026885395057.jpg",1,89,247,349,109,438,356
"WSLP_all/002903@30.065742825956,-90.7023063294089.jpg",1,122,244,360,123,482,367
"WSLP_all/002904@30.0654568278604,-90.7021250023911.jpg",2,95,212,342,152,437,364
"WSLP_all/002905@30.0645004849978,-90.7015952442212.jpg",1,126,256,302,123,428,379
"WSLP_all/002906@30.0641955468445,-90.7013695933531.jpg",2,29,279,279,93,308,372
"WSLP_all/002907@30.0686102341619,-90.7045326548084.jpg",3,190,244,336,128,526,372
"WSLP_all/002908@30.0683739627398,-90.7044275409602.jpg",2,184,252,311,106,495,358
"WSLP_all/002909@30.0676745286379,-90.7039633674038.jpg",1,21,254,584,103,605,357
"WSLP_all/002910@30.0683050080115,-90.7051271627373.jpg",1,128,269,304,106,432,375
"WSLP_all/002911@30.0678344399575,-90.7048581191385.jpg",2,144,253,337,123,481,376
"WSLP_all/002912@30.0672109599174,-90.704440569569.jpg",3,137,211,433,221,570,432
"WSLP_all/002914@30.0668086570079,-90.706360816407.jpg",3,200,268,232,89,432,357
"WSLP_all/002915@30.0661324502633,-90.706020479001.jpg",1,166,272,255,95,421,367
"WSLP_all/002916@30.0658258761498,-90.7058478695636.jpg",1,90,258,399,98,489,356
"WSLP_all/002917@30.0655498600665,-90.7055328698718.jpg",6,222,258,207,116,429,374
"WSLP_all/002918@30.0664176380979,-90.7072060715873.jpg",1,219,270,229,82,448,352
"WSLP_all/002919@30.0660739255969,-90.7069721068162.jpg",2,197,265,291,91,488,356
"WSLP_all/002921@30.0648160115639,-90.7061959998501.jpg",1,210,274,269,87,479,361
"WSLP_all/002922@30.0644906083957,-90.7059788714725.jpg",1,226,272,294,83,520,355
"WSLP_all/002923@30.0642590791255,-90.705801082706.jpg",1,179,249,366,112,545,361
"WSLP_all/002924@30.0639573584361,-90.7057354882026.jpg",2,245,267,265,86,510,353
"WSLP_all/002925@30.0630431798421,-90.7051933298741.jpg",6,217,272,220,89,437,361
"WSLP_all/002926@30.0628250340462,-90.704921918405.jpg",2,182,266,297,105,479,371
"WSLP_all/002927@30.0625318426663,-90.7048284861433.jpg",1,242,269,232,87,474,356
"WSLP_all/002928@30.0646329596565,-90.7050080469735.jpg",1,189,270,258,86,447,356
"WSLP_all/002929@30.0638898591291,-90.7046243637815.jpg",1,150,270,253,86,403,356
"WSLP_all/002931@30.0620261072275,-90.70443933206.jpg",1,223,272,239,90,462,362
"WSLP_all/002932@30.0617587329466,-90.7042761918115.jpg",1,258,274,199,84,457,358
"WSLP_all/002933@30.0668207679888,-90.7041138354136.jpg",1,82,255,416,131,498,386
"WSLP_all/002934@30.0663083501303,-90.7044331141716.jpg",2,88,187,552,193,640,380
"WSLP_all/002935@30.0659817088114,-90.7042163124405.jpg",2,174,233,467,150,641,383
"WSLP_all/002936@30.065653055805,-90.704021718667.jpg",1,195,207,414,171,609,378
"WSLP_all/002937@30.0663798664137,-90.7038387323037.jpg",1,0,256,443,131,443,387
"WSLP_all/002938@30.0665686603,-90.7034742952999.jpg",1,149,247,454,157,603,404
"WSLP_all/002939@30.0660359071171,-90.7035946017124.jpg",1,107,257,310,121,417,378
"WSLP_all/002940@30.066159646631,-90.7032316834558.jpg",1,159,247,341,142,500,389
"WSLP_all/002941@30.0658016718042,-90.7030128074867.jpg",1,206,239,344,132,550,371
"WSLP_all/002942@30.065658169667,-90.7033485040505.jpg",1,26,231,410,155,436,386
"WSLP_all/002943@30.0648684983666,-90.7024166951087.jpg",1,158,234,357,162,515,396
"WSLP_all/002944@30.0647507130196,-90.7027074930038.jpg",3,168,241,408,126,576,367
"WSLP_all/002945@30.0640256455554,-90.7029901502969.jpg",3,151,260,421,93,572,353
"WSLP_all/002946@30.0638043569703,-90.7017709994327.jpg",1,219,202,315,179,534,381
"WSLP_all/002947@30.0633755217081,-90.7014956175725.jpg",1,282,241,349,139,631,380
"WSLP_all/002948@30.0636928553405,-90.7021447403515.jpg",1,15,227,441,154,456,381
"WSLP_all/002949@30.0634685390912,-90.7026817167944.jpg",1,98,234,331,119,429,353
"WSLP_all/002950@30.0630476196591,-90.7536128177511.jpg",6,216,272,208,85,424,357
"WSLP_all/002951@30.0626894497759,-90.7532989315054.jpg",1,233,295,317,99,550,394
"WSLP_all/002952@30.0631925949801,-90.7531579507492.jpg",1,245,297,265,87,510,384
"WSLP_all/002953@30.0624807664469,-90.752793522824.jpg",2,0,293,403,121,403,414
"WSLP_all/002955@30.063254510216,-90.752525174954.jpg",2,0,267,479,153,479,420
"WSLP_all/002956@30.0636640805088,-90.7524406269012.jpg",1,47,262,304,155,351,417
"WSLP_all/002957@30.0614037985215,-90.7546868889799.jpg",2,217,255,424,164,641,419
"WSLP_all/002958@30.0609336545858,-90.7529288553236.jpg",1,229,268,184,113,413,381
"WSLP_all/002959@30.0618404756966,-90.7519341067214.jpg",1,22,260,399,123,421,383
"WSLP_all/002960@30.0617838292879,-90.7511743807367.jpg",2,50,258,591,161,641,419
"WSLP_all/002961@30.0618297744025,-90.7504583450336.jpg",2,100,260,312,96,412,356
"WSLP_all/002962@30.0614223248295,-90.7510905708191.jpg",2,66,175,575,227,641,402
"WSLP_all/002963@30.0613825146655,-90.7517395813814.jpg",2,164,206,477,217,641,423
"WSLP_all/002964@30.0610185464308,-90.7508739203927.jpg",1,65,199,410,206,475,405
"WSLP_all/002965@30.0609341669707,-90.7512563187745.jpg",1,191,268,220,115,411,383
"WSLP_all/002966@30.0590664240925,-90.7536985625226.jpg",1,251,283,255,161,506,444
"WSLP_all/002967@30.0586909668661,-90.7538617427415.jpg",2,158,269,282,192,440,461
"WSLP_all/002968@30.0578548206418,-90.7538848121074.jpg",1,166,259,221,105,387,364
"WSLP_all/002969@30.0575479913428,-90.7540213530782.jpg",2,204,285,338,95,542,380
"WSLP_all/002970@30.056946043162,-90.7526384635072.jpg",1,151,234,345,161,496,395
"WSLP_all/002971@30.0569553840583,-90.7542479695041.jpg",2,157,251,484,230,641,481
"WSLP_all/002972@30.0554358776791,-90.7547212795833.jpg",6,207,269,189,109,396,378
"WSLP_all/002973@30.0574355895457,-90.7548935534441.jpg",2,0,238,565,320,565,558
"WSLP_all/002974@30.0578520843837,-90.7558541695279.jpg",1,76,261,254,142,330,403
"WSLP_all/002975@30.0578517908158,-90.7554109836612.jpg",2,0,233,422,142,422,375
"WSLP_all/002976@30.0577567447911,-90.7547441612213.jpg",1,155,292,320,96,475,388
"WSLP_all/002977@30.0583584179267,-90.7546218725655.jpg",1,41,260,439,115,480,375
"WSLP_all/002978@30.0587644038683,-90.7543283746719.jpg",1,199,299,341,99,540,398
"WSLP_all/002979@30.0590752758054,-90.7542168134498.jpg",2,259,280,328,140,587,420
"WSLP_all/002980@30.0522872181767,-90.7501935288027.jpg",1,92,281,267,85,359,366
"WSLP_all/002981@30.0523563439824,-90.7506709002953.jpg",1,187,266,293,113,480,379
"WSLP_all/002982@30.0524241969334,-90.7510723541696.jpg",1,95,284,433,88,528,372
"WSLP_all/002983@30.0524477305811,-90.7515565679096.jpg",1,190,273,381,114,571,387
"WSLP_all/002984@30.0524991324419,-90.7518883250202.jpg",1,181,262,323,119,504,381
"WSLP_all/002985@30.0525820783763,-90.7522835913141.jpg",1,197,257,409,117,606,374
"WSLP_all/002986@30.0526342897058,-90.7526620638182.jpg",1,166,253,380,124,546,377
"WSLP_all/002987@30.0526779194864,-90.7531341497498.jpg",1,179,247,331,126,510,373
"WSLP_all/002988@30.0527154893228,-90.7535479846804.jpg",3,99,255,482,120,581,375
"WSLP_all/002989@30.0527796246073,-90.7540312685506.jpg",2,204,269,437,105,641,374
"WSLP_all/002990@30.0532474764164,-90.7540557652486.jpg",1,174,283,297,118,471,401
"WSLP_all/002992@30.0522348419621,-90.7541903954099.jpg",1,0,252,373,139,373,391
"WSLP_all/002993@30.0522537828918,-90.7537766443673.jpg",2,0,279,410,113,410,392
"WSLP_all/002994@30.0522018461495,-90.7532723355217.jpg",1,37,198,375,181,412,379
"WSLP_all/002995@30.0520819579714,-90.7524682917458.jpg",1,110,222,371,147,481,369
"WSLP_all/002996@30.0520287352333,-90.7520163358862.jpg",1,71,250,447,131,518,381
"WSLP_all/002997@30.051983797634,-90.751541763917.jpg",1,71,242,399,138,470,380
"WSLP_all/002998@30.0519020732411,-90.7542377503181.jpg",1,51,282,289,113,340,395
"WSLP_all/002999@30.0516423561763,-90.7542510813822.jpg",1,4,291,419,101,423,392
"WSLP_all/003000@30.0513341661305,-90.7542157311134.jpg",1,129,278,237,94,366,372
"WSLP_all/003001@30.0510120114776,-90.7542503813293.jpg",1,141,256,224,125,365,381
"WSLP_all/003002@30.051942218224,-90.7511368384704.jpg",2,32,246,397,141,429,387
"WSLP_all/003003@30.0518788943414,-90.7507274266186.jpg",1,100,194,376,216,476,410
"WSLP_all/003004@30.0523673309122,-90.7547353615734.jpg",1,229,270,326,121,555,391
"WSLP_all/003005@30.0524989067835,-90.7557433495033.jpg",6,175,261,300,89,475,350
"WSLP_all/003006@30.0519306902767,-90.7548551662612.jpg",3,326,278,291,114,617,392
"WSLP_all/003007@30.0516661353776,-90.7548252821633.jpg",1,241,288,400,108,641,396
"WSLP_all/003008@30.0492251602079,-90.7469560596859.jpg",1,166,258,374,137,540,395
"WSLP_all/003009@30.0486150872834,-90.7467283393959.jpg",1,52,243,388,145,440,388
"WSLP_all/003010@30.0486331053516,-90.7463656231109.jpg",1,234,271,160,97,394,368
"WSLP_all/003011@30.0486926545419,-90.7460669858823.jpg",1,156,265,270,117,426,382
"WSLP_all/003012@30.0488571974154,-90.7455290551831.jpg",2,134,248,364,149,498,397
"WSLP_all/003013@30.0493734518841,-90.7461769552296.jpg",1,204,244,251,122,455,366
"WSLP_all/003014@30.0494321891015,-90.7458318867854.jpg",1,179,221,252,130,431,351
"WSLP_all/003015@30.0497154460804,-90.7451472829921.jpg",6,216,273,292,117,508,390
"WSLP_all/003016@30.0493590558779,-90.7448673753083.jpg",6,196,256,261,134,457,390
"WSLP_all/003017@30.0490214071194,-90.7449725703514.jpg",1,191,214,307,162,498,376
"WSLP_all/003018@30.0487006975988,-90.744886939225.jpg",2,146,204,495,158,641,362
"WSLP_all/003019@30.0479839145009,-90.7445640912285.jpg",3,169,226,324,141,493,367
"WSLP_all/003020@30.0477443928076,-90.7444998241101.jpg",1,223,265,328,108,551,373
"WSLP_all/003021@30.0474109995183,-90.7443819679674.jpg",3,153,233,424,163,577,396
"WSLP_all/003022@30.0470884640553,-90.7441895495491.jpg",3,46,199,426,194,472,393
"WSLP_all/003023@30.046719809416,-90.7441375204274.jpg",3,212,246,214,126,426,372
"WSLP_all/003024@30.0240940275306,-90.4674299674536.jpg",1,95,207,437,182,532,389
"WSLP_all/003025@30.0243750315431,-90.4674122637667.jpg",1,127,202,507,198,634,400
"WSLP_all/003026@30.0240321099384,-90.4680254242341.jpg",1,20,242,341,158,361,400
"WSLP_all/003027@30.0238602097369,-90.4679911432362.jpg",1,141,249,268,148,409,397
"WSLP_all/003028@30.0236362946541,-90.4679546606874.jpg",1,95,248,284,126,379,374
"WSLP_all/003029@30.0229781165185,-90.4680768208998.jpg",1,72,246,354,149,426,395
"WSLP_all/003030@30.0227121417378,-90.4680800764784.jpg",1,89,253,279,125,368,378
"WSLP_all/003031@30.0225127201863,-90.4680464773582.jpg",1,90,259,283,128,373,387
"WSLP_all/003032@30.0220649856167,-90.4681386856914.jpg",1,60,229,235,154,295,383
"WSLP_all/003033@30.0218724435686,-90.4681435795877.jpg",1,84,232,284,162,368,394
"WSLP_all/003034@30.0235525874699,-90.4674191219453.jpg",1,149,215,411,187,560,402
"WSLP_all/003035@30.0233541217155,-90.4674347184077.jpg",1,192,201,430,200,622,401
"WSLP_all/003036@30.0231681477506,-90.467464047134.jpg",1,166,208,447,185,613,393
"WSLP_all/003037@30.0227583088524,-90.4674604326655.jpg",1,165,195,429,206,594,401
"WSLP_all/003038@30.0225819823571,-90.4675141044532.jpg",1,111,205,448,178,559,383
"WSLP_all/003039@30.0223954663993,-90.4675153445291.jpg",1,111,213,468,191,579,404
"WSLP_all/003040@30.0221844566643,-90.4675136693935.jpg",1,176,204,338,201,514,405
"WSLP_all/003041@30.0220011994276,-90.4675253409608.jpg",1,249,180,392,213,641,393
"WSLP_all/003042@30.0218244584625,-90.4675579697956.jpg",1,69,192,461,181,530,373
"WSLP_all/003043@30.0219415507104,-90.4668100183055.jpg",1,240,233,343,166,583,399
"WSLP_all/003044@30.0220268090304,-90.4666321575949.jpg",1,271,226,370,181,641,407
"WSLP_all/003045@30.0222565236531,-90.4664927629439.jpg",1,90,197,539,205,629,402
"WSLP_all/003046@30.0225692369685,-90.4665340008946.jpg",1,228,228,314,152,542,380
"WSLP_all/003047@30.0227676245234,-90.4665148960819.jpg",1,194,249,278,149,472,398
"WSLP_all/003048@30.0229751175747,-90.4664920460448.jpg",1,189,259,350,150,539,409
"WSLP_all/003049@30.0231486495796,-90.4664524902999.jpg",1,228,247,344,163,572,410
"WSLP_all/003050@30.0233337416157,-90.4665356346926.jpg",2,0,231,364,177,364,408
"WSLP_all/003051@30.0233539560595,-90.4669497756048.jpg",1,187,223,231,185,418,408
"WSLP_all/003052@30.0231579216825,-90.4669336869965.jpg",1,139,248,267,142,406,390
"WSLP_all/003053@30.0229842612887,-90.4669662282884.jpg",1,90,246,350,148,440,394
"WSLP_all/003054@30.0227758120497,-90.4669398830859.jpg",1,144,238,288,153,432,391
"WSLP_all/003055@30.022580604407,-90.4669659430275.jpg",1,109,236,332,166,441,402
"WSLP_all/003056@30.0224066584158,-90.4669844239936.jpg",1,72,219,395,171,467,390
"WSLP_all/003057@30.0234429847691,-90.4660163066765.jpg",2,0,147,577,261,577,408
"WSLP_all/003058@30.0231844873858,-90.4659314949048.jpg",1,0,223,436,167,436,390
"WSLP_all/003059@30.0230106199006,-90.4659535166135.jpg",1,31,223,449,168,480,391
"WSLP_all/003060@30.0227813730169,-90.4659593343449.jpg",2,0,175,431,234,431,409
"WSLP_all/003061@30.0226140234282,-90.4660022500363.jpg",1,0,194,433,205,433,399
"WSLP_all/003062@30.0224291385816,-90.4659296596103.jpg",1,69,234,352,160,421,394
"WSLP_all/003063@30.0222265346447,-90.4658891100243.jpg",4,204,227,217,125,421,352
"WSLP_all/003064@30.0220258445858,-90.4659469462697.jpg",1,10,208,349,186,359,394
"WSLP_all/003065@30.0218326508371,-90.4660783450165.jpg",1,8,215,433,186,441,401
"WSLP_all/003066@30.023421250103,-90.4652051157113.jpg",1,185,231,352,182,537,413
"WSLP_all/003067@30.0232428308952,-90.4651499134486.jpg",1,236,219,310,153,546,372
"WSLP_all/003068@30.0234688759529,-90.4646627163575.jpg",1,122,258,351,148,473,406
"WSLP_all/003069@30.0229850908258,-90.4644712285586.jpg",2,0,219,337,160,337,379
"WSLP_all/003070@30.023135087582,-90.4643198188441.jpg",2,0,233,361,176,361,409
"WSLP_all/003071@30.0232938766589,-90.4641506033391.jpg",2,0,226,404,169,404,395
"WSLP_all/003072@30.0233834767215,-90.4638812479075.jpg",1,225,246,356,145,581,391
"WSLP_all/003073@30.0234876124177,-90.4637310266708.jpg",1,252,152,360,208,612,360
"WSLP_all/003074@30.0240713470721,-90.4632382384622.jpg",1,215,199,268,156,483,355
"WSLP_all/003075@30.0242100869954,-90.4634560859797.jpg",3,116,171,359,205,475,376
"WSLP_all/003076@30.0243690304217,-90.4636101765093.jpg",1,71,224,352,152,423,376
"WSLP_all/003077@30.024531984444,-90.4630226818236.jpg",1,231,229,405,203,636,432
"WSLP_all/003078@30.0247157852984,-90.4631972213861.jpg",1,62,204,465,181,527,385
"WSLP_all/003079@30.0248686480511,-90.463354968159.jpg",1,143,228,451,185,594,413
"WSLP_all/003080@30.0250390763637,-90.4634701214335.jpg",1,223,196,275,191,498,387
"WSLP_all/003081@30.02169378844,-90.4662505416846.jpg",1,14,222,436,185,450,407
"WSLP_all/003082@30.0215955883787,-90.4664214989728.jpg",2,0,170,420,229,420,399
"WSLP_all/003083@30.0214517138464,-90.4665634020803.jpg",1,75,209,373,185,448,394
"WSLP_all/003084@30.0213990207545,-90.466754787227.jpg",1,29,180,503,205,532,385
"WSLP_all/003085@30.0212888666772,-90.4670858709861.jpg",3,31,197,402,172,433,369
"WSLP_all/003086@30.0213684285197,-90.4673127941702.jpg",1,47,200,395,168,442,368
"WSLP_all/003087@30.0214514795573,-90.4675266700307.jpg",1,156,227,321,126,477,353
"WSLP_all/003088@30.021666254281,-90.4681388910214.jpg",1,63,271,272,113,335,384
"WSLP_all/003089@30.0212160435088,-90.4681848881216.jpg",1,57,258,317,127,374,385
"WSLP_all/003090@30.0198914878225,-90.4681105875887.jpg",6,180,259,271,126,451,385
"WSLP_all/003091@30.0193109825917,-90.4680260080196.jpg",6,185,254,210,116,395,370
"WSLP_all/003092@30.0189551506096,-90.4678968216835.jpg",6,161,253,287,117,448,370
"WSLP_all/003093@30.0165077140279,-90.4688531257648.jpg",1,27,227,600,170,627,397
"WSLP_all/003094@30.0167117929765,-90.4685196653865.jpg",2,90,241,551,201,641,442
"WSLP_all/003095@30.0169617112588,-90.4682239471561.jpg",2,77,261,564,171,641,432
"WSLP_all/003096@30.0171527505706,-90.4679944621861.jpg",2,104,269,537,160,641,429
"WSLP_all/003097@30.0173067319903,-90.4677918738859.jpg",1,137,259,442,150,579,409
"WSLP_all/003098@30.017548949592,-90.4674876868281.jpg",3,71,263,522,143,593,406
"WSLP_all/003099@30.0176579232838,-90.4672905428055.jpg",2,79,259,562,159,641,418
"WSLP_all/003100@30.0178887269695,-90.4669779837337.jpg",2,0,246,627,193,627,439
"WSLP_all/003101@30.0180433743283,-90.4668099235559.jpg",1,1,232,638,183,639,415
"WSLP_all/003102@30.0181934208379,-90.4665987704192.jpg",1,165,221,476,191,641,412
"WSLP_all/003103@30.018405583321,-90.4662953439417.jpg",1,133,253,508,198,641,451
"WSLP_all/003104@30.0185672355241,-90.4661011516368.jpg",1,129,186,503,210,632,396
"WSLP_all/003105@30.0187908365251,-90.4658060612925.jpg",3,183,194,396,220,579,414
"WSLP_all/003106@30.0190120338168,-90.4655801605692.jpg",1,262,191,314,206,576,397
"WSLP_all/003107@30.0159627765725,-90.4688583547277.jpg",1,192,163,421,242,613,405
"WSLP_all/003108@30.0162089294181,-90.4685627033287.jpg",1,99,202,501,218,600,420
"WSLP_all/003109@30.0164487423488,-90.4683276795081.jpg",1,0,223,616,187,616,410
"WSLP_all/003110@30.0230867943848,-90.4558269398032.jpg",1,66,249,367,162,433,411
"WSLP_all/003111@30.0232068126715,-90.4564564111101.jpg",1,240,266,289,129,529,395
"WSLP_all/003112@30.0234600609803,-90.4562021364075.jpg",1,139,229,417,157,556,386
"WSLP_all/003113@30.023638161806,-90.4548477395126.jpg",2,0,248,389,158,389,406
"WSLP_all/003114@30.0240049238669,-90.4545938184352.jpg",1,15,242,388,185,403,427
"WSLP_all/003115@30.0248137686272,-90.4538721243692.jpg",5,324,278,144,102,468,380
"WSLP_all/003116@30.0238865742595,-90.4553695886346.jpg",2,253,226,388,188,641,414
"WSLP_all/003117@30.0240426092635,-90.4552221550478.jpg",1,218,171,423,218,641,389
"WSLP_all/003118@30.0243345760827,-90.45491469671.jpg",2,217,210,424,199,641,409
"WSLP_all/003119@30.0247832550205,-90.4544956632207.jpg",1,199,214,429,153,628,367
"WSLP_all/003120@30.0241466034755,-90.4557574759277.jpg",6,187,279,350,106,537,385
"WSLP_all/003121@30.0242645028766,-90.4562794038244.jpg",1,208,226,294,121,502,347
