filename,class,xmin,ymin,width,height,xmax,ymax
"WSLP_all/004036@30.0852685225455,-90.4624448305505.jpg",3,145,228,318,164,463,392
"WSLP_all/004037@30.0871119762049,-90.4622548046567.jpg",1,30,200,476,208,506,408
"WSLP_all/004038@30.0813986999714,-90.4623268781124.jpg",2,0,247,430,170,430,417
"WSLP_all/004039@30.08474591169,-90.4621743018949.jpg",1,111,261,360,135,471,396
"WSLP_all/004040@30.0846341972454,-90.4623175698909.jpg",1,143,245,284,138,427,383
"WSLP_all/004041@30.0807601157443,-90.4623040025581.jpg",1,168,240,473,187,641,427
"WSLP_all/004042@30.0877768557799,-90.4622205335613.jpg",2,0,250,359,159,359,409
"WSLP_all/004043@30.0902376004797,-90.4746106170322.jpg",2,3,218,638,231,641,449
"WSLP_all/004044@30.0903629602348,-90.4745083467276.jpg",1,0,266,385,141,385,407
"WSLP_all/004045@30.0902475488058,-90.4621926099144.jpg",3,59,236,408,169,467,405
"WSLP_all/004046@30.0872944589819,-90.4621678319509.jpg",1,182,237,372,175,554,412
"WSLP_all/004047@30.0795130694596,-90.4622643116858.jpg",2,0,236,418,172,418,408
"WSLP_all/004048@30.0889086769695,-90.4621347466251.jpg",1,148,216,382,178,530,394
"WSLP_all/004049@30.0903728346589,-90.4620681881754.jpg",1,112,217,449,221,561,438
"WSLP_all/004050@30.0893650467726,-90.4619441892979.jpg",1,172,259,268,131,440,390
"WSLP_all/004051@30.0895336258631,-90.4620375799777.jpg",1,238,201,371,230,609,431
"WSLP_all/004052@30.0878684070223,-90.462067950902.jpg",1,30,232,372,173,402,405
"WSLP_all/004053@30.0811899340063,-90.4621484735633.jpg",2,0,220,498,172,498,392
"WSLP_all/004054@30.0827449158484,-90.4621601751074.jpg",1,166,189,475,235,641,424
"WSLP_all/004055@30.085283001153,-90.4620810697587.jpg",1,113,203,446,201,559,404
"WSLP_all/004056@30.0848352085163,-90.4620217445833.jpg",1,20,253,382,147,402,400
"WSLP_all/004057@30.0880023464461,-90.4619339709972.jpg",1,106,266,267,138,373,404
"WSLP_all/004058@30.0803701613134,-90.4620133558001.jpg",3,0,247,628,172,628,419
"WSLP_all/004059@30.0907123025592,-90.4618185683211.jpg",1,41,258,382,145,423,403
"WSLP_all/004060@30.0537435937116,-90.5345419360273.jpg",1,17,278,521,156,538,434
"WSLP_all/004061@30.080981420492,-90.4619542591317.jpg",2,0,234,458,165,458,399
"WSLP_all/004062@30.0898893122597,-90.461737225478.jpg",1,87,267,332,123,419,390
"WSLP_all/004063@30.0875313761661,-90.4618337402712.jpg",1,152,224,452,160,604,384
"WSLP_all/004064@30.0849257265677,-90.4618502042164.jpg",3,29,259,373,145,402,404
"WSLP_all/004065@30.0881092182718,-90.4617654441749.jpg",3,141,212,500,220,641,432
"WSLP_all/004066@30.0857305005699,-90.4617008741561.jpg",3,239,290,191,86,430,376
"WSLP_all/004067@30.080787715072,-90.4618452869062.jpg",2,0,224,433,164,433,388
"WSLP_all/004068@30.0893055746119,-90.461679088294.jpg",1,224,229,356,149,580,378
"WSLP_all/004069@30.0539466097912,-90.5343506480089.jpg",1,152,276,468,147,620,423
"WSLP_all/004070@30.0859300829396,-90.4617339109392.jpg",1,198,262,238,104,436,366
"WSLP_all/004071@30.0801608285156,-90.4618033410839.jpg",2,42,218,599,181,641,399
"WSLP_all/004072@30.0906591894921,-90.4616419486975.jpg",1,127,255,369,144,496,399
"WSLP_all/004073@30.0902087124188,-90.4616174298106.jpg",1,132,255,364,140,496,395
"WSLP_all/004074@30.0898477287907,-90.4615035873716.jpg",1,69,236,294,143,363,379
"WSLP_all/004075@30.0536727823127,-90.5342422074412.jpg",2,15,276,626,189,641,465
"WSLP_all/004076@30.0805729795013,-90.46164164164.jpg",2,0,241,584,170,584,411
"WSLP_all/004077@30.0861093011713,-90.461590049887.jpg",1,133,236,264,134,397,370
"WSLP_all/004078@30.0885393680364,-90.4615561422415.jpg",3,230,217,411,208,641,425
"WSLP_all/004079@30.0850128420625,-90.4616881783198.jpg",2,0,246,389,163,389,409
"WSLP_all/004080@30.0901582657731,-90.4614407888906.jpg",1,162,259,311,141,473,400
"WSLP_all/004081@30.0797096025154,-90.4615037484945.jpg",2,62,236,579,152,641,388
"WSLP_all/004082@30.0878470594017,-90.4614388767359.jpg",2,117,188,524,232,641,420
"WSLP_all/004083@30.0896532444452,-90.4613724779736.jpg",3,198,284,302,106,500,390
"WSLP_all/004084@30.078866547827,-90.461602816763.jpg",1,28,279,375,129,403,408
"WSLP_all/004085@30.0877851364965,-90.4612939616019.jpg",1,129,237,389,168,518,405
"WSLP_all/004086@30.0906174555599,-90.4614146355733.jpg",1,87,254,371,150,458,404
"WSLP_all/004087@30.0884400213988,-90.4614115534924.jpg",3,145,278,237,109,382,387
"WSLP_all/004088@30.0803501255286,-90.4614412311868.jpg",1,0,263,506,153,506,416
"WSLP_all/004089@30.0527657392047,-90.5337342374674.jpg",2,0,233,640,190,640,423
"WSLP_all/004090@30.0850712097989,-90.4615200806384.jpg",1,95,258,269,138,364,396
"WSLP_all/004091@30.0861893446689,-90.461364843613.jpg",1,75,220,339,146,414,366
"WSLP_all/004092@30.0869549356437,-90.4613739547245.jpg",1,143,226,272,143,415,369
"WSLP_all/004093@30.0882777163435,-90.4612896508791.jpg",1,143,259,332,132,475,391
"WSLP_all/004094@30.0851371799067,-90.4613582402809.jpg",3,0,259,328,141,328,400
"WSLP_all/004095@30.0905380191476,-90.461228761165.jpg",3,137,249,339,146,476,395
"WSLP_all/004096@30.0519401666709,-90.5335512023115.jpg",2,0,263,513,138,513,401
"WSLP_all/004097@30.0873474417584,-90.4612440363785.jpg",1,315,241,323,135,638,376
"WSLP_all/004098@30.0513141616709,-90.5334424300928.jpg",2,0,232,641,195,641,427
"WSLP_all/004099@30.0900809111558,-90.4612327618355.jpg",1,141,245,286,160,427,405
"WSLP_all/004100@30.0871731420403,-90.4613499107105.jpg",1,231,216,410,182,641,398
"WSLP_all/004101@30.0520911735326,-90.5333540101462.jpg",1,0,254,513,228,513,482
"WSLP_all/004102@30.0868333758733,-90.4612011041631.jpg",1,25,241,319,133,344,374
"WSLP_all/004103@30.0523942830037,-90.5334116360712.jpg",2,0,250,462,221,462,471
"WSLP_all/004104@30.0508116207713,-90.5334053706091.jpg",3,0,242,380,190,380,432
"WSLP_all/004105@30.0876464454102,-90.4611876638151.jpg",3,153,225,423,165,576,390
"WSLP_all/004106@30.0543009860587,-90.5333678859307.jpg",2,304,283,337,198,641,481
"WSLP_all/004107@30.0794501613863,-90.4612846891785.jpg",2,40,175,601,253,641,428
"WSLP_all/004108@30.0541520012672,-90.5333185051448.jpg",2,0,299,377,165,377,464
"WSLP_all/004109@30.0533407167937,-90.5332965672114.jpg",3,207,282,434,261,641,543
"WSLP_all/004110@30.0534682279606,-90.5331880696705.jpg",1,212,278,269,142,481,420
"WSLP_all/004111@30.0528693872148,-90.5330695980697.jpg",2,0,272,641,148,641,420
"WSLP_all/004112@30.0532358283615,-90.5331456811658.jpg",1,144,265,387,140,531,405
"WSLP_all/004113@30.0515290833511,-90.5328527690646.jpg",1,131,270,470,135,601,405
"WSLP_all/004114@30.0512490309028,-90.5327791555012.jpg",1,62,255,554,131,616,386
"WSLP_all/004115@30.0510165419387,-90.532749413317.jpg",1,129,269,512,143,641,412
"WSLP_all/004116@30.0535215265958,-90.5326913628227.jpg",3,133,265,315,135,448,400
"WSLP_all/004117@30.0524921497199,-90.5324657175369.jpg",1,69,278,441,123,510,401
"WSLP_all/004118@30.0515986475841,-90.5323812285565.jpg",1,62,280,579,157,641,437
"WSLP_all/004119@30.0510850540654,-90.5308491404673.jpg",6,182,280,265,118,447,398
"WSLP_all/004120@30.0543168625916,-90.5306302999014.jpg",1,131,282,353,151,484,433
"WSLP_all/004121@30.0534685947504,-90.5303968932507.jpg",1,58,254,462,167,520,421
"WSLP_all/004122@30.0544702504952,-90.5302244509626.jpg",1,208,265,331,160,539,425
"WSLP_all/004123@30.0529135564277,-90.5298545121516.jpg",1,140,246,389,190,529,436
"WSLP_all/004124@30.052599064405,-90.5297748616404.jpg",3,205,287,350,217,555,504
"WSLP_all/004125@30.0581409185752,-90.5340989083042.jpg",1,50,257,583,167,633,424
"WSLP_all/004126@30.0585136256241,-90.5341338538273.jpg",1,224,276,338,132,562,408
"WSLP_all/004127@30.0583557363687,-90.5341351197616.jpg",1,156,270,381,147,537,417
"WSLP_all/004128@30.0582564842557,-90.5336712245446.jpg",1,106,288,374,129,480,417
"WSLP_all/004129@30.0584258526154,-90.5336856715936.jpg",1,120,298,297,142,417,440
"WSLP_all/004130@30.0586719361314,-90.533690019756.jpg",1,0,300,516,101,516,401
"WSLP_all/004131@30.058091083242,-90.5336535845649.jpg",1,143,296,374,129,517,425
"WSLP_all/004132@30.0579012766281,-90.5340502514763.jpg",1,44,292,553,121,597,413
"WSLP_all/004133@30.0577103081122,-90.5339474641647.jpg",1,49,259,568,178,617,437
"WSLP_all/004134@30.0575532355086,-90.5339518849685.jpg",1,168,270,374,130,542,400
"WSLP_all/004135@30.057399833015,-90.5338993760024.jpg",1,154,274,396,138,550,412
"WSLP_all/004136@30.057211317936,-90.5338882434238.jpg",3,182,267,413,146,595,413
"WSLP_all/004137@30.0570712095965,-90.5338514336997.jpg",1,106,270,422,159,528,429
"WSLP_all/004138@30.0564453157277,-90.5337110431602.jpg",1,160,267,390,144,550,411
"WSLP_all/004139@30.0562789879299,-90.5336902497759.jpg",1,154,270,425,147,579,417
"WSLP_all/004140@30.0577601644077,-90.5335898554533.jpg",3,198,259,271,123,469,382
"WSLP_all/004141@30.0575857178782,-90.533540676922.jpg",1,110,287,324,116,434,403
"WSLP_all/004142@30.0574239216084,-90.533532491743.jpg",1,131,290,358,121,489,411
"WSLP_all/004143@30.0579327049325,-90.5335378927748.jpg",1,103,294,341,113,444,407
"WSLP_all/004144@30.0572582351939,-90.5334769198976.jpg",1,139,291,320,108,459,399
"WSLP_all/004145@30.0570992611985,-90.5334623899625.jpg",1,107,279,337,128,444,407
"WSLP_all/004146@30.0566061852087,-90.533380996821.jpg",1,176,299,316,129,492,428
"WSLP_all/004147@30.0564656234801,-90.533328386173.jpg",1,90,278,403,145,493,423
"WSLP_all/004148@30.0561685818389,-90.5343201934173.jpg",1,117,300,383,111,500,411
"WSLP_all/004149@30.0558274030211,-90.5342786731259.jpg",2,0,276,419,185,419,461
"WSLP_all/004150@30.0561151660918,-90.5336789196223.jpg",3,201,226,294,195,495,421
"WSLP_all/004151@30.0559523908179,-90.5336454535275.jpg",1,95,265,443,162,538,427
"WSLP_all/004152@30.0557468307789,-90.5336123307991.jpg",3,156,269,344,156,500,425
"WSLP_all/004153@30.0551144218013,-90.5335130886015.jpg",3,191,250,333,145,524,395
"WSLP_all/004154@30.0554795831397,-90.5331339914733.jpg",3,202,288,315,132,517,420
"WSLP_all/004155@30.0553214775423,-90.5330499119793.jpg",1,111,265,315,156,426,421
"WSLP_all/004156@30.055041188434,-90.5330458401619.jpg",1,143,311,307,118,450,429
"WSLP_all/004157@30.0864679635904,-90.4714968427028.jpg",1,129,263,476,128,605,391
"WSLP_all/004158@30.090952023617,-90.4713948152465.jpg",1,176,271,282,117,458,388
"WSLP_all/004159@30.0874178441278,-90.4714253854551.jpg",1,26,249,523,175,549,424
"WSLP_all/004160@30.0883035341523,-90.4714114003093.jpg",1,53,234,480,186,533,420
"WSLP_all/004161@30.0898986942516,-90.4714956296457.jpg",1,173,246,314,154,487,400
"WSLP_all/004162@30.0877596377605,-90.4713939701367.jpg",3,208,278,259,89,467,367
"WSLP_all/004163@30.0914914382997,-90.4714375825312.jpg",1,107,236,322,148,429,384
"WSLP_all/004164@30.0928268756037,-90.4714924397183.jpg",1,150,232,429,183,579,415
"WSLP_all/004165@30.0929104440577,-90.471412659163.jpg",1,161,241,275,178,436,419
"WSLP_all/004166@30.0886665407621,-90.4713608283674.jpg",1,156,265,311,115,467,380
"WSLP_all/004167@30.0865761811492,-90.4713219930625.jpg",1,193,258,374,133,567,391
"WSLP_all/004168@30.0922883259629,-90.4714180405613.jpg",1,234,238,374,166,608,404
"WSLP_all/004169@30.0903456861695,-90.4712229776867.jpg",3,165,259,335,136,500,395
"WSLP_all/004170@30.0924016879293,-90.4713443281757.jpg",1,214,249,427,154,641,403
"WSLP_all/004171@30.0911037157163,-90.4712954745452.jpg",1,187,286,252,94,439,380
"WSLP_all/004172@30.0926445853789,-90.4711809516632.jpg",1,248,245,388,153,636,398
"WSLP_all/004173@30.0900566967109,-90.4714025599187.jpg",1,198,269,343,126,541,395
"WSLP_all/004174@30.0876760157934,-90.4712176157447.jpg",3,211,280,262,95,473,375
"WSLP_all/004175@30.0916199295561,-90.4713352798362.jpg",1,100,259,301,121,401,380
"WSLP_all/004176@30.0894624511497,-90.4712843759381.jpg",1,30,278,334,104,364,382
"WSLP_all/004177@30.0873415643739,-90.4712616164878.jpg",2,0,261,467,164,467,425
"WSLP_all/004178@30.091380289773,-90.4711223219839.jpg",1,201,283,319,109,520,392
"WSLP_all/004179@30.0918834917091,-90.4711906991956.jpg",1,121,294,296,107,417,401
"WSLP_all/004180@30.0867203468284,-90.471270152804.jpg",1,139,262,425,149,564,411
"WSLP_all/004181@30.0925281172345,-90.471267340313.jpg",1,228,262,413,130,641,392
"WSLP_all/004182@30.0882335235301,-90.4712349271812.jpg",1,117,272,467,136,584,408
"WSLP_all/004183@30.0920053497962,-90.4711169133324.jpg",1,106,292,358,127,464,419
"WSLP_all/004184@30.0917494180513,-90.4712551038679.jpg",1,108,282,317,131,425,413
"WSLP_all/004185@30.0861465181351,-90.4744719589877.jpg",1,193,278,258,123,451,401
"WSLP_all/004186@30.0902066151301,-90.4713095598308.jpg",1,152,253,348,145,500,398
"WSLP_all/004187@30.0885924669508,-90.4711812276553.jpg",1,26,282,430,130,456,412
"WSLP_all/004188@30.0904738677969,-90.4711238407602.jpg",1,111,253,428,158,539,411
"WSLP_all/004189@30.0927976241474,-90.4710815972936.jpg",1,172,251,445,157,617,408
"WSLP_all/004190@30.0931758202531,-90.4712301138414.jpg",1,245,255,367,145,612,400
"WSLP_all/004191@30.0862646592715,-90.47442667195.jpg",1,191,288,294,95,485,383
"WSLP_all/004192@30.0896761634206,-90.4712414189232.jpg",3,50,238,356,134,406,372
"WSLP_all/004193@30.0868646758346,-90.4711677177613.jpg",3,141,236,452,159,593,395
"WSLP_all/004194@30.0884922444793,-90.4710145020083.jpg",1,11,286,470,152,481,438
"WSLP_all/004195@30.0891234200293,-90.4712209038332.jpg",1,53,261,431,126,484,387
"WSLP_all/004196@30.0912454186555,-90.4711867333229.jpg",1,174,294,264,90,438,384
"WSLP_all/004197@30.0892956301379,-90.4710676305425.jpg",3,78,290,312,86,390,376
"WSLP_all/004198@30.0889934588445,-90.4710607588881.jpg",1,102,259,441,133,543,392
"WSLP_all/004199@30.086592664156,-90.4741740414579.jpg",3,71,236,371,164,442,400
"WSLP_all/004200@30.0881286196872,-90.4710840531723.jpg",1,63,241,507,186,570,427
"WSLP_all/004201@30.0863701649204,-90.4743245766408.jpg",1,210,276,382,115,592,391
"WSLP_all/004202@30.0898121924069,-90.471009403652.jpg",1,154,225,413,163,567,388
"WSLP_all/004203@30.0875765769571,-90.4710698574072.jpg",1,48,216,462,204,510,420
"WSLP_all/004204@30.0858281803062,-90.4741363630791.jpg",1,115,250,308,138,423,388
"WSLP_all/004205@30.0929316633578,-90.4710203542765.jpg",1,206,247,340,137,546,384
"WSLP_all/004206@30.0864921485716,-90.474269770009.jpg",1,186,288,268,117,454,405
"WSLP_all/004207@30.0930673932267,-90.4709527708782.jpg",1,236,249,327,139,563,388
"WSLP_all/004209@30.0916783512202,-90.4709047102468.jpg",1,136,283,331,105,467,388
"WSLP_all/004210@30.0922369937781,-90.4709567955182.jpg",1,117,275,347,136,464,411
"WSLP_all/004211@30.0923334992311,-90.4708832285442.jpg",1,28,296,342,111,370,407
"WSLP_all/004212@30.0907626151314,-90.4709410958225.jpg",3,96,230,441,178,537,408
"WSLP_all/004213@30.0860585289076,-90.474004732903.jpg",1,132,238,323,142,455,380
"WSLP_all/004214@30.0888732469014,-90.4709447989037.jpg",3,132,217,506,198,638,415
"WSLP_all/004215@30.0857159993423,-90.4742100582668.jpg",1,129,266,307,132,436,398
"WSLP_all/004216@30.0909038655083,-90.4708513316108.jpg",1,100,267,412,133,512,400
"WSLP_all/004217@30.0880271382293,-90.4709394730495.jpg",3,125,200,465,208,590,408
"WSLP_all/004218@30.0906124498109,-90.4710341001601.jpg",1,124,257,341,129,465,386
"WSLP_all/004220@30.0868431544565,-90.4740232631845.jpg",1,169,270,275,124,444,394
"WSLP_all/004221@30.0892302995675,-90.4708753035941.jpg",3,50,254,425,151,475,405
"WSLP_all/004222@30.0867190130037,-90.4741223579138.jpg",3,179,282,243,114,422,396
"WSLP_all/004223@30.0869655584693,-90.4710024157402.jpg",1,119,245,397,122,516,367
"WSLP_all/004224@30.0884112072997,-90.4708507717255.jpg",2,0,270,464,158,464,428
"WSLP_all/004225@30.0859407808526,-90.4740595030981.jpg",1,149,253,356,122,505,375
"WSLP_all/004226@30.0871316464746,-90.4709598713477.jpg",3,0,224,636,183,636,407
"WSLP_all/004227@30.0879218290393,-90.47078544106.jpg",2,70,229,571,204,641,433
"WSLP_all/004228@30.08707513237,-90.4738631586106.jpg",1,182,275,280,119,462,394
"WSLP_all/004229@30.0862852073533,-90.4738541614276.jpg",1,161,242,330,144,491,386
"WSLP_all/004230@30.0888158430046,-90.4707618916851.jpg",1,157,263,392,148,549,411
"WSLP_all/004231@30.0861686544349,-90.4739152457256.jpg",1,168,250,329,130,497,380
"WSLP_all/004232@30.0869685609027,-90.4739621022463.jpg",1,199,282,278,125,477,407
"WSLP_all/004233@30.0891228655663,-90.4707370989465.jpg",1,119,276,296,127,415,403
"WSLP_all/004234@30.0863783255961,-90.4737711447049.jpg",1,132,236,326,159,458,395
"WSLP_all/004235@30.0896697189883,-90.4707608245051.jpg",3,203,238,438,174,641,412
"WSLP_all/004236@30.0918365533296,-90.4708211228909.jpg",1,157,290,297,104,454,394
"WSLP_all/004237@30.0924511775786,-90.4708094781508.jpg",1,115,295,258,109,373,404
"WSLP_all/004238@30.091034054078,-90.4707521762749.jpg",1,71,265,425,122,496,387
"WSLP_all/004239@30.0911948465463,-90.4706401068661.jpg",1,202,225,333,173,535,398
"WSLP_all/004240@30.0903528879006,-90.4708149922127.jpg",1,67,262,333,114,400,376
"WSLP_all/004241@30.0873963122887,-90.4707235859667.jpg",2,148,238,493,196,641,434
"WSLP_all/004242@30.0872474052355,-90.470832386005.jpg",1,127,236,505,189,632,425
"WSLP_all/004243@30.0904659719818,-90.4706653903992.jpg",1,29,284,411,132,440,416
"WSLP_all/004244@30.0864921012066,-90.4737227323236.jpg",1,116,254,315,147,431,401
"WSLP_all/004245@30.0913340606045,-90.4705503594683.jpg",1,73,247,392,148,465,395
"WSLP_all/004246@30.0895283331414,-90.4706323998019.jpg",1,161,237,480,182,641,419
"WSLP_all/004247@30.0882698965326,-90.4707128615042.jpg",1,65,266,253,154,318,420
"WSLP_all/004248@30.091945666049,-90.4707411224671.jpg",1,207,278,332,120,539,398
"WSLP_all/004249@30.0866028103302,-90.4736300773411.jpg",1,187,262,322,125,509,387
"WSLP_all/004250@30.0899427213005,-90.4707394882278.jpg",1,182,287,293,95,475,382
"WSLP_all/004251@30.0857328685134,-90.473685013181.jpg",1,69,233,507,166,576,399
"WSLP_all/004252@30.092113717715,-90.4706416381369.jpg",1,152,291,344,101,496,392
"WSLP_all/004253@30.0887105047539,-90.470607858914.jpg",1,152,254,486,149,638,403
"WSLP_all/004254@30.0873181776356,-90.4736966336343.jpg",3,198,259,281,136,479,395
"WSLP_all/004255@30.0906006779586,-90.4705883315061.jpg",1,59,262,368,154,427,416
"WSLP_all/004256@30.0872135447266,-90.4738018851428.jpg",1,177,275,273,124,450,399
"WSLP_all/004257@30.0925825894633,-90.4707039861137.jpg",1,119,284,349,117,468,401
"WSLP_all/004258@30.0898933188244,-90.4705691585718.jpg",1,73,258,436,142,509,400
"WSLP_all/004259@30.0867100684677,-90.4735690716001.jpg",3,164,257,329,141,493,398
"WSLP_all/004260@30.089050331746,-90.4705574845344.jpg",1,65,258,386,142,451,400
"WSLP_all/004261@30.0894821818293,-90.4704588795561.jpg",1,263,272,228,128,491,400
"WSLP_all/004262@30.0858894711506,-90.4736046100498.jpg",1,149,241,353,147,502,388
"WSLP_all/004263@30.0881885711126,-90.4705554595988.jpg",1,244,226,397,187,641,413
"WSLP_all/004264@30.0927149921384,-90.470636432364.jpg",3,113,274,251,131,364,405
"WSLP_all/004265@30.0875675745613,-90.4735300520014.jpg",1,194,279,274,108,468,387
"WSLP_all/004266@30.0922442568008,-90.4705582895222.jpg",1,185,280,310,118,495,398
"WSLP_all/004267@30.0925180388877,-90.470366182531.jpg",1,222,282,327,105,549,387
"WSLP_all/004268@30.0868138216044,-90.4734891245629.jpg",1,145,259,330,124,475,383
"WSLP_all/004269@30.0914766366996,-90.4704700693737.jpg",1,125,240,343,151,468,391
"WSLP_all/004270@30.0874749302262,-90.4736099037579.jpg",1,143,282,229,118,372,400
"WSLP_all/004271@30.088598616648,-90.470469692805.jpg",1,186,243,455,148,641,391
"WSLP_all/004272@30.0924115660328,-90.4704461609662.jpg",1,148,295,298,93,446,388
"WSLP_all/004273@30.0876798251325,-90.4704049204322.jpg",1,88,278,393,120,481,398
"WSLP_all/004274@30.0897865305161,-90.4704246223647.jpg",1,135,284,340,129,475,413
"WSLP_all/004275@30.0878230059731,-90.4702993309812.jpg",1,80,271,392,129,472,400
"WSLP_all/004276@30.0893452505509,-90.4703177683198.jpg",3,205,257,275,142,480,399
"WSLP_all/004277@30.0917762040203,-90.4702935514431.jpg",1,165,243,348,148,513,391
"WSLP_all/004278@30.0902003301088,-90.4703704440034.jpg",1,100,228,520,214,620,442
"WSLP_all/004279@30.0869289783758,-90.4734375376508.jpg",1,140,226,316,156,456,382
"WSLP_all/004280@30.0916157073125,-90.4703708350066.jpg",1,112,250,405,144,517,394
"WSLP_all/004281@30.0870267849331,-90.4733481553771.jpg",1,129,246,327,145,456,391
"WSLP_all/004282@30.0889019893675,-90.4704291201201.jpg",1,63,283,346,118,409,401
"WSLP_all/004283@30.086010243915,-90.4734992204667.jpg",1,169,257,405,143,574,400
"WSLP_all/004284@30.0908678310846,-90.470345689919.jpg",1,98,270,335,137,433,407
"WSLP_all/004285@30.0907122283641,-90.470422930312.jpg",1,0,269,473,142,473,411
"WSLP_all/004286@30.0928113985164,-90.4701865549875.jpg",1,199,279,329,113,528,392
"WSLP_all/004287@30.0885140586952,-90.4703059943151.jpg",3,0,216,541,200,541,416
"WSLP_all/004288@30.0877811904668,-90.4733036993716.jpg",3,238,267,251,132,489,399
"WSLP_all/004289@30.0919081387421,-90.4701880549078.jpg",1,125,255,368,143,493,398
"WSLP_all/004290@30.0876951457852,-90.4734214397828.jpg",3,28,280,461,108,489,388
"WSLP_all/004291@30.0896996910432,-90.4702609417225.jpg",3,73,259,474,145,547,404
"WSLP_all/004292@30.0903412627924,-90.4702617091167.jpg",2,136,238,505,178,641,416
"WSLP_all/004293@30.0910019587534,-90.4702559864591.jpg",1,67,286,360,123,427,409
"WSLP_all/004294@30.0888515688804,-90.4702588012109.jpg",1,18,272,424,133,442,405
"WSLP_all/004295@30.0861488345417,-90.4733683804396.jpg",1,78,266,448,155,526,421
"WSLP_all/004296@30.0911391099526,-90.470115661171.jpg",1,32,267,416,146,448,413
"WSLP_all/004297@30.0879712659622,-90.4701715624491.jpg",1,115,287,406,116,521,403
"WSLP_all/004298@30.0920483708393,-90.4701109463777.jpg",1,115,267,328,127,443,394
"WSLP_all/004299@30.0878548408391,-90.4732082004943.jpg",1,239,294,290,104,529,398
"WSLP_all/004300@30.0871545211496,-90.4732901354509.jpg",1,168,245,313,145,481,390
"WSLP_all/004301@30.0926734008494,-90.47027313143.jpg",1,189,283,291,108,480,391
"WSLP_all/004302@30.0900160235695,-90.4700621468698.jpg",3,80,236,482,196,562,432
"WSLP_all/004303@30.0873407572095,-90.4730861532148.jpg",1,153,251,303,124,456,375
"WSLP_all/004304@30.090468830778,-90.4701151434039.jpg",3,222,247,286,165,508,412
"WSLP_all/004305@30.0896114150058,-90.4701130846275.jpg",1,54,266,372,122,426,388
"WSLP_all/004306@30.0862986306549,-90.4733070086039.jpg",1,161,282,386,142,547,424
"WSLP_all/004307@30.0896758171466,-90.4731576982461.jpg",1,257,259,253,119,510,378
"WSLP_all/004308@30.0887467739911,-90.4701079263405.jpg",1,26,240,496,201,522,441
"WSLP_all/004309@30.0892679318922,-90.4701634924788.jpg",3,226,265,415,133,641,398
"WSLP_all/004310@30.0881106456375,-90.4700944643275.jpg",1,57,271,361,119,418,390
"WSLP_all/004311@30.089785673713,-90.4730523973201.jpg",1,232,253,335,137,567,390
"WSLP_all/004312@30.0906159785159,-90.4700443003606.jpg",1,156,234,484,170,640,404
"WSLP_all/004313@30.0856933609764,-90.473150968427.jpg",1,132,290,326,130,458,420
"WSLP_all/004314@30.0929662644434,-90.4700682094672.jpg",1,146,238,421,187,567,425
"WSLP_all/004315@30.0899178240569,-90.4729880129494.jpg",3,211,242,185,124,396,366
"WSLP_all/004316@30.092344072448,-90.46989018834.jpg",1,104,261,414,137,518,398
"WSLP_all/004317@30.0872473844802,-90.4731849850577.jpg",3,150,250,343,140,493,390
"WSLP_all/004318@30.0891649917413,-90.470006276709.jpg",1,182,255,459,156,641,411
"WSLP_all/004319@30.0859802348377,-90.4729714163797.jpg",1,57,242,461,156,518,398
"WSLP_all/004320@30.0894843194731,-90.4699497523047.jpg",1,161,284,223,121,384,405
"WSLP_all/004321@30.0864201671326,-90.4731794772007.jpg",1,172,292,369,124,541,416
"WSLP_all/004322@30.0882469232582,-90.4699762852998.jpg",1,33,280,516,107,549,387
"WSLP_all/004323@30.0865569428232,-90.4730612990837.jpg",1,96,254,451,146,547,400
"WSLP_all/004324@30.0912483237782,-90.4699882264201.jpg",1,84,263,385,148,469,411
"WSLP_all/004325@30.0921990913474,-90.4700021243007.jpg",1,111,259,372,144,483,403
"WSLP_all/004326@30.0908724149726,-90.4698238855678.jpg",3,128,208,337,188,465,396
"WSLP_all/004327@30.0901332057029,-90.4699504543167.jpg",1,94,222,501,181,595,403
"WSLP_all/004328@30.0867129461535,-90.4729777384446.jpg",1,120,245,369,145,489,390
"WSLP_all/004329@30.088381834067,-90.4698549546297.jpg",1,141,280,346,128,487,408
"WSLP_all/004330@30.0913906173659,-90.4698858014564.jpg",3,25,258,466,153,491,411
"WSLP_all/004331@30.0890661497626,-90.4698490247121.jpg",1,116,229,495,205,611,434
"WSLP_all/004332@30.0907553788925,-90.4699577132341.jpg",1,140,217,501,183,641,400
"WSLP_all/004333@30.0925071801428,-90.4697496356941.jpg",1,104,258,379,147,483,405
"WSLP_all/004334@30.0898098767553,-90.4697445526025.jpg",1,111,242,442,158,553,400
