filename,class,xmin,ymin,width,height,xmax,ymax
"WSLP_all/004335@30.0900334476943,-90.4728858249937.jpg",1,223,272,268,129,491,401
"WSLP_all/004336@30.0914486176453,-90.4728799290722.jpg",1,99,257,304,142,403,399
"WSLP_all/004337@30.0902720813293,-90.4698259258085.jpg",1,15,238,564,170,579,408
"WSLP_all/004338@30.0858425859951,-90.4730611420456.jpg",1,75,247,409,153,484,400
"WSLP_all/004339@30.0894252297958,-90.4697826699247.jpg",1,75,280,443,136,518,416
"WSLP_all/004340@30.0915526752416,-90.4698243148813.jpg",1,36,279,375,129,411,408
"WSLP_all/004341@30.0868356710079,-90.4728596820699.jpg",1,104,242,487,161,591,403
"WSLP_all/004342@30.088509059278,-90.4697653125637.jpg",1,98,271,370,138,468,409
"WSLP_all/004343@30.0899300953306,-90.4696138615795.jpg",1,137,269,425,132,562,401
"WSLP_all/004344@30.0875807485894,-90.4728943554706.jpg",1,37,234,484,166,521,400
"WSLP_all/004345@30.0927618468291,-90.4696746964683.jpg",1,1,236,612,193,613,429
"WSLP_all/004346@30.0861063348672,-90.4728438455647.jpg",1,90,249,332,147,422,396
"WSLP_all/004347@30.0886595609924,-90.4696944413269.jpg",1,57,251,391,143,448,394
"WSLP_all/004348@30.0905420337051,-90.4696496657981.jpg",1,95,253,438,141,533,394
"WSLP_all/004349@30.0892946081316,-90.46964782931.jpg",1,61,233,510,198,571,431
"WSLP_all/004350@30.091682950852,-90.469684047813.jpg",1,58,266,456,145,514,411
"WSLP_all/004351@30.0875523498211,-90.4727143611146.jpg",1,157,258,355,132,512,390
"WSLP_all/004352@30.0904224803152,-90.469739243352.jpg",1,75,241,545,164,620,405
"WSLP_all/004353@30.0871327047696,-90.4726610679017.jpg",1,98,247,439,170,537,417
"WSLP_all/004354@30.0910138415543,-90.4697151448901.jpg",2,106,224,535,191,641,415
"WSLP_all/004355@30.0901599124401,-90.4728309758825.jpg",1,182,286,285,130,467,416
"WSLP_all/004356@30.0906624101834,-90.4694968369504.jpg",1,83,226,558,203,641,429
"WSLP_all/004357@30.0918041598631,-90.4695533456737.jpg",1,0,236,484,159,484,395
"WSLP_all/004358@30.0887773108508,-90.4694973682673.jpg",1,149,266,346,137,495,403
"WSLP_all/004359@30.0893716849905,-90.4728124854802.jpg",1,30,258,392,143,422,401
"WSLP_all/004360@30.0896092984778,-90.4726902712916.jpg",1,110,279,324,140,434,419
"WSLP_all/004361@30.0900724700957,-90.4694734916262.jpg",1,169,275,291,133,460,408
"WSLP_all/004362@30.0915826788767,-90.472834500249.jpg",1,148,265,315,127,463,392
"WSLP_all/004363@30.0912702495613,-90.4694820807835.jpg",3,186,241,455,149,641,390
"WSLP_all/004364@30.0914119383294,-90.4693796603151.jpg",1,132,230,493,191,625,421
"WSLP_all/004365@30.092679083945,-90.4695331120719.jpg",1,211,237,320,145,531,382
"WSLP_all/004366@30.0856394287716,-90.4727119097841.jpg",1,36,238,429,148,465,386
"WSLP_all/004367@30.0896365410192,-90.469486757342.jpg",3,116,226,525,189,641,415
"WSLP_all/004368@30.0902536486378,-90.4727542739995.jpg",1,210,266,283,158,493,424
"WSLP_all/004369@30.0908121622147,-90.4693911850156.jpg",1,70,208,543,212,613,420
"WSLP_all/004370@30.0894857765206,-90.4727450948632.jpg",1,91,286,324,130,415,416
"WSLP_all/004371@30.0911363840859,-90.4695654588339.jpg",1,174,250,375,166,549,416
"WSLP_all/004372@30.0889269470879,-90.4694581253583.jpg",3,63,272,381,132,444,404
"WSLP_all/004373@30.0919297086038,-90.4725943356078.jpg",1,80,287,329,118,409,405
"WSLP_all/004374@30.091930414306,-90.4694289239459.jpg",1,34,255,435,153,469,408
"WSLP_all/004375@30.0925314559815,-90.4694173873321.jpg",1,247,263,284,124,531,387
"WSLP_all/004376@30.0862652528504,-90.4727602597908.jpg",1,34,246,480,169,514,415
"WSLP_all/004377@30.0902212331149,-90.4694184437882.jpg",1,70,261,454,166,524,427
"WSLP_all/004378@30.086972453332,-90.4727509902371.jpg",1,28,240,538,160,566,400
"WSLP_all/004379@30.0903928582668,-90.4726803413938.jpg",1,190,294,298,115,488,409
"WSLP_all/004380@30.092073142891,-90.4693802518202.jpg",3,88,258,384,161,472,419
"WSLP_all/004381@30.0863907473406,-90.4726326935721.jpg",1,140,270,382,142,522,412
"WSLP_all/004382@30.0903493927154,-90.469303493907.jpg",1,67,254,475,165,542,419
"WSLP_all/004383@30.0857782118305,-90.4726063638124.jpg",1,45,258,394,128,439,386
"WSLP_all/004384@30.0912438516644,-90.4724990682404.jpg",1,224,271,352,142,576,413
"WSLP_all/004385@30.0918095606009,-90.4726522936656.jpg",1,92,275,309,137,401,412
"WSLP_all/004386@30.0890373486162,-90.4692895734816.jpg",1,16,290,407,114,423,404
"WSLP_all/004387@30.0910970992796,-90.4692021440744.jpg",1,143,238,461,166,604,404
"WSLP_all/004388@30.0898534560876,-90.4725300529009.jpg",1,113,255,359,141,472,396
"WSLP_all/004389@30.089767772482,-90.4693622940457.jpg",1,124,257,415,121,539,378
"WSLP_all/004390@30.0905085234918,-90.4725971253824.jpg",1,156,257,352,150,508,407
"WSLP_all/004391@30.0915559012705,-90.4692803830973.jpg",1,115,245,519,180,634,425
"WSLP_all/004392@30.0909555685523,-90.4692950754452.jpg",3,190,210,274,195,464,405
"WSLP_all/004393@30.0922076932798,-90.4692209728863.jpg",1,63,265,424,143,487,408
"WSLP_all/004394@30.089738011395,-90.4726006189071.jpg",1,131,271,308,123,439,394
"WSLP_all/004395@30.0891833356341,-90.4692598482528.jpg",1,48,274,342,121,390,395
"WSLP_all/004396@30.0886260824708,-90.4725121964864.jpg",1,133,257,383,131,516,388
"WSLP_all/004397@30.0911409310734,-90.4725758515026.jpg",1,183,270,364,141,547,411
"WSLP_all/004398@30.0899651543014,-90.4724247362169.jpg",1,113,263,309,112,422,375
"WSLP_all/004399@30.0923806154518,-90.4690676851978.jpg",1,45,274,467,139,512,413
"WSLP_all/004400@30.0893891623774,-90.4724360369324.jpg",1,172,286,293,104,465,390
"WSLP_all/004401@30.0913818645406,-90.4724061715654.jpg",1,186,275,392,132,578,407
"WSLP_all/004402@30.0916929150555,-90.4691780036284.jpg",1,113,265,499,167,612,432
"WSLP_all/004403@30.0906128730779,-90.4725203302848.jpg",1,231,241,302,157,533,398
"WSLP_all/004404@30.0900754028363,-90.4723795132036.jpg",1,160,234,302,164,462,398
"WSLP_all/004405@30.0865169237782,-90.4725335786876.jpg",1,116,286,373,138,489,424
"WSLP_all/004406@30.0893131027792,-90.4691259124957.jpg",1,123,272,373,114,496,386
"WSLP_all/004407@30.0866807493144,-90.4724436255348.jpg",1,111,288,399,124,510,412
"WSLP_all/004408@30.0906059921781,-90.4690704286286.jpg",1,86,272,381,156,467,428
"WSLP_all/004409@30.0859037749202,-90.4724724723011.jpg",1,37,254,409,146,446,400
"WSLP_all/004410@30.0898935451345,-90.4692189057583.jpg",1,98,237,419,149,517,386
"WSLP_all/004411@30.0892376556476,-90.4725511833357.jpg",1,61,250,393,130,454,380
"WSLP_all/004412@30.0900218345057,-90.4690944683408.jpg",1,94,228,444,181,538,409
"WSLP_all/004413@30.0914903804068,-90.4723483139681.jpg",3,187,274,348,139,535,413
"WSLP_all/004414@30.0868119218629,-90.4723349817675.jpg",3,157,241,343,167,500,408
"WSLP_all/004415@30.0912241021828,-90.4690745540749.jpg",1,73,234,494,182,567,416
"WSLP_all/004416@30.0872763266031,-90.4725301807284.jpg",1,96,250,358,157,454,407
"WSLP_all/004417@30.091811069965,-90.469009380542.jpg",1,202,250,316,167,518,417
"WSLP_all/004418@30.0920437506404,-90.4724858332746.jpg",1,143,271,242,171,385,442
"WSLP_all/004419@30.0907604592841,-90.4689710606469.jpg",1,80,261,446,139,526,400
"WSLP_all/004420@30.0904746294032,-90.4691664337386.jpg",1,108,274,384,135,492,409
"WSLP_all/004421@30.0875532754131,-90.4725024915259.jpg",1,63,278,420,146,483,424
"WSLP_all/004422@30.0913492988794,-90.4689564660748.jpg",1,100,230,480,169,580,399
"WSLP_all/004423@30.0874913714287,-90.4723417594065.jpg",1,183,207,458,229,641,436
"WSLP_all/004424@30.0894530214985,-90.4689634289019.jpg",1,164,266,340,141,504,407
"WSLP_all/004425@30.089531808211,-90.4723241289036.jpg",1,234,283,264,108,498,391
"WSLP_all/004426@30.0901713390244,-90.469001468389.jpg",1,102,247,447,144,549,391
"WSLP_all/004427@30.086050827507,-90.4723700163157.jpg",1,59,298,404,111,463,409
"WSLP_all/004428@30.092405565705,-90.4722739987978.jpg",1,50,276,351,123,401,399
"WSLP_all/004429@30.0921726350411,-90.4724183126638.jpg",1,55,254,350,144,405,398
"WSLP_all/004430@30.0879206383761,-90.4722431870753.jpg",1,128,266,352,129,480,395
"WSLP_all/004431@30.0922826970357,-90.4723319810289.jpg",1,41,253,374,141,415,394
"WSLP_all/004432@30.0902931319488,-90.4688802478501.jpg",1,95,241,427,131,522,372
"WSLP_all/004433@30.0909831436915,-90.4722515061898.jpg",1,148,232,357,156,505,388
"WSLP_all/004434@30.0908899725554,-90.4688655833969.jpg",3,62,276,459,153,521,429
"WSLP_all/004435@30.0916097223866,-90.4722682271067.jpg",1,228,261,375,140,603,401
"WSLP_all/004436@30.0920831519846,-90.4688394205577.jpg",3,21,250,579,162,600,412
"WSLP_all/004437@30.090204816311,-90.472296178307.jpg",1,131,249,299,154,430,403
"WSLP_all/004438@30.0914962880763,-90.4688951076981.jpg",1,144,251,364,147,508,398
"WSLP_all/004439@30.0861685616401,-90.4722709754221.jpg",1,87,253,430,152,517,405
"WSLP_all/004440@30.0897325217699,-90.4687965706202.jpg",1,123,269,383,142,506,411
"WSLP_all/004441@30.0896769703726,-90.4722311718.jpg",1,220,284,275,110,495,394
"WSLP_all/004442@30.0904316998037,-90.4687968287823.jpg",1,174,228,422,139,596,367
"WSLP_all/004443@30.0869395617533,-90.4722200440839.jpg",1,154,275,308,126,462,401
"WSLP_all/004444@30.0910190861208,-90.468728488291.jpg",1,116,262,451,150,567,412
"WSLP_all/004445@30.089042786081,-90.4720943556457.jpg",1,17,257,363,135,380,392
"WSLP_all/004446@30.0916343651994,-90.4687579340223.jpg",1,132,269,422,147,554,416
"WSLP_all/004447@30.0863337755517,-90.472174686034.jpg",3,48,272,362,114,410,386
"WSLP_all/004448@30.0918918304806,-90.4688916762277.jpg",1,22,257,533,156,555,413
"WSLP_all/004449@30.0905773682518,-90.468710185675.jpg",1,120,250,332,120,452,370
"WSLP_all/004450@30.0911266212988,-90.472199670932.jpg",1,189,247,341,154,530,401
"WSLP_all/004451@30.0926520595332,-90.4721011066917.jpg",1,50,280,361,143,411,423
"WSLP_all/004452@30.0918448951931,-90.4721049209202.jpg",1,235,249,378,152,613,401
"WSLP_all/004453@30.0898502432142,-90.4686374406714.jpg",3,125,296,344,113,469,409
"WSLP_all/004454@30.0911466190283,-90.4686230286734.jpg",1,41,257,459,168,500,425
"WSLP_all/004455@30.0902949573012,-90.4722163447679.jpg",1,113,250,318,157,431,407
"WSLP_all/004456@30.0925175527411,-90.4721876501639.jpg",1,113,272,372,136,485,408
"WSLP_all/004457@30.0917514144854,-90.4686304291424.jpg",1,125,269,405,151,530,420
"WSLP_all/004458@30.0871101440128,-90.4720952487144.jpg",1,125,269,392,154,517,423
"WSLP_all/004459@30.0900051250349,-90.4685886639945.jpg",1,96,274,391,126,487,400
"WSLP_all/004460@30.0912883675455,-90.4684921476685.jpg",1,94,269,443,159,537,428
"WSLP_all/004461@30.0898164409379,-90.4721382636151.jpg",1,183,280,267,107,450,387
"WSLP_all/004462@30.0906933439622,-90.4685573938214.jpg",1,80,230,495,169,575,399
"WSLP_all/004463@30.0919009799577,-90.4685216151645.jpg",1,119,272,463,156,582,428
"WSLP_all/004464@30.0904352447536,-90.4721392398728.jpg",1,132,267,294,128,426,395
"WSLP_all/004465@30.0901219377558,-90.4684168925292.jpg",1,149,284,202,133,351,417
"WSLP_all/004466@30.0889026840374,-90.472187268628.jpg",1,58,250,415,146,473,396
"WSLP_all/004467@30.0908253729557,-90.4684582197088.jpg",1,166,245,433,143,599,388
"WSLP_all/004468@30.0878294556472,-90.4720415991531.jpg",1,140,265,345,144,485,409
"WSLP_all/004469@30.0906694615326,-90.4719980779106.jpg",1,110,282,283,131,393,413
"WSLP_all/004470@30.0902703917819,-90.4683523592099.jpg",1,99,276,402,127,501,403
"WSLP_all/004471@30.0928892390018,-90.4719504290848.jpg",1,74,288,374,112,448,400
"WSLP_all/004472@30.0909639675581,-90.4683621495085.jpg",1,154,237,421,150,575,387
"WSLP_all/004473@30.086462982304,-90.4720597341154.jpg",1,150,292,292,108,442,400
"WSLP_all/004474@30.0857852577125,-90.4720434574332.jpg",1,187,214,420,186,607,400
"WSLP_all/004475@30.0913908238064,-90.4683869040998.jpg",1,113,245,421,156,534,401
"WSLP_all/004476@30.0887324683997,-90.4719895240701.jpg",1,49,253,452,167,501,420
"WSLP_all/004477@30.0920819713487,-90.4719384342277.jpg",1,183,271,432,170,615,441
"WSLP_all/004478@30.0915603325236,-90.468312701496.jpg",1,11,208,503,182,514,390
"WSLP_all/004479@30.0893122742686,-90.4718801611112.jpg",1,96,263,307,124,403,387
"WSLP_all/004480@30.0916735030862,-90.4681725809428.jpg",2,12,247,601,135,613,382
"WSLP_all/004481@30.0902293780997,-90.471859583789.jpg",1,191,269,297,117,488,386
"WSLP_all/004482@30.0913525200848,-90.4720396077561.jpg",1,121,258,396,137,517,395
"WSLP_all/004483@30.0907973828658,-90.4719052683162.jpg",1,145,274,327,139,472,413
"WSLP_all/004484@30.0903892673555,-90.468180569097.jpg",1,153,299,355,100,508,399
"WSLP_all/004485@30.0865936805703,-90.4719289597044.jpg",1,66,263,368,120,434,383
"WSLP_all/004486@30.0930138198053,-90.4718892689553.jpg",1,104,282,340,119,444,401
"WSLP_all/004487@30.0910923164851,-90.4682218980714.jpg",1,125,229,433,147,558,376
"WSLP_all/004488@30.0881071881163,-90.4720202258953.jpg",3,0,249,557,154,557,403
"WSLP_all/004489@30.091812441148,-90.4680701831126.jpg",1,55,271,465,136,520,407
"WSLP_all/004490@30.0927674148354,-90.4720210530601.jpg",1,123,279,295,132,418,411
"WSLP_all/004491@30.0914539347869,-90.4719596745701.jpg",1,211,265,332,130,543,395
"WSLP_all/004492@30.0912477537674,-90.468157304236.jpg",3,127,270,306,104,433,374
"WSLP_all/004493@30.0899712262786,-90.472032573059.jpg",1,207,278,195,109,402,387
"WSLP_all/004494@30.0872787127777,-90.4719989280876.jpg",1,33,272,422,145,455,417
"WSLP_all/004495@30.0859126836456,-90.4719253603619.jpg",3,123,218,464,177,587,395
"WSLP_all/004496@30.0905437773413,-90.4681381190606.jpg",1,125,272,371,127,496,399
"WSLP_all/004497@30.0877226354651,-90.4719002277915.jpg",3,82,237,416,172,498,409
"WSLP_all/004498@30.0886230903396,-90.4718608221248.jpg",3,127,225,486,183,613,408
"WSLP_all/004499@30.0906774820523,-90.4680136324032.jpg",3,149,236,380,171,529,407
"WSLP_all/004500@30.0900717815161,-90.4719431629074.jpg",1,203,245,236,138,439,383
"WSLP_all/004501@30.092213810685,-90.4718772118255.jpg",1,208,267,377,139,585,406
"WSLP_all/004502@30.0913541454227,-90.4679856206189.jpg",1,113,261,399,122,512,383
"WSLP_all/004503@30.0915804535523,-90.4718921741278.jpg",1,182,285,335,115,517,400
"WSLP_all/004504@30.0923300937738,-90.4718129615119.jpg",1,180,260,364,136,544,396
"WSLP_all/004505@30.0907898213906,-90.4678640323266.jpg",1,191,294,290,95,481,389
"WSLP_all/004506@30.0918160722269,-90.4717383499422.jpg",1,237,287,339,105,576,392
"WSLP_all/004507@30.0924634462092,-90.4717390766919.jpg",1,176,195,375,186,551,381
"WSLP_all/004508@30.0916939322484,-90.471815299569.jpg",1,214,296,337,114,551,410
"WSLP_all/004509@30.0909457321021,-90.4677962718088.jpg",1,170,296,359,96,529,392
"WSLP_all/004510@30.0932598935393,-90.4717195407492.jpg",1,140,286,267,98,407,384
"WSLP_all/004511@30.0925714938008,-90.4716306256697.jpg",1,256,241,334,130,590,371
"WSLP_all/004512@30.0910609445209,-90.4676529715793.jpg",2,186,289,293,102,479,391
"WSLP_all/004513@30.0934004764015,-90.4716076451826.jpg",2,143,272,309,114,452,386
"WSLP_all/004514@30.0931259090416,-90.4717807825518.jpg",3,154,296,256,83,410,379
"WSLP_all/004515@30.0919325479835,-90.4716488001602.jpg",3,195,285,380,109,575,394
"WSLP_all/004516@30.0911982053515,-90.4675758859405.jpg",3,152,275,332,111,484,386
"WSLP_all/004517@30.0926869996122,-90.471544245732.jpg",1,177,265,314,113,491,378
"WSLP_all/004518@30.0920486111266,-90.4715719026997.jpg",1,224,248,405,121,629,369
"WSLP_all/004519@30.0913396383894,-90.467489277178.jpg",3,72,254,414,113,486,367
"WSLP_all/004520@30.0921678361735,-90.471494976674.jpg",1,215,247,416,136,631,383
"WSLP_all/004521@30.091393633397,-90.4715143228402.jpg",1,143,249,319,118,462,367
"WSLP_all/004522@30.0894773774351,-90.4717585717187.jpg",1,128,280,377,118,505,398
"WSLP_all/004523@30.0909190623069,-90.4718125124502.jpg",1,131,284,314,113,445,397
"WSLP_all/004524@30.0905152679181,-90.4716642184197.jpg",1,193,285,273,99,466,384
"WSLP_all/004525@30.0914407449248,-90.4673587475057.jpg",3,175,253,425,111,600,364
"WSLP_all/004526@30.0903872917185,-90.4717570285366.jpg",1,143,296,271,82,414,378
"WSLP_all/004527@30.0896015730171,-90.4716974167743.jpg",3,193,276,247,101,440,377
"WSLP_all/004528@30.0910394835997,-90.471741902697.jpg",1,184,277,271,115,455,392
"WSLP_all/004529@30.0915577412069,-90.4672944851626.jpg",3,24,263,307,128,331,391
"WSLP_all/004530@30.0911664087615,-90.4716902098074.jpg",1,163,290,285,105,448,395
"WSLP_all/004531@30.0908021811389,-90.471478328641.jpg",1,211,280,277,92,488,372
"WSLP_all/004532@30.0906553561595,-90.4715649789211.jpg",3,176,283,270,95,446,378
"WSLP_all/004534@30.0876212856183,-90.4717208642314.jpg",3,134,256,339,132,473,388
"WSLP_all/004535@30.089158533673,-90.4715652753232.jpg",3,222,258,263,101,485,359
"WSLP_all/004536@30.0885122755734,-90.4717099979841.jpg",3,132,266,430,129,562,395
"WSLP_all/004537@30.0884422173344,-90.4715430110707.jpg",3,109,279,356,124,465,403
"WSLP_all/004538@30.0889629567087,-90.4716902903004.jpg",1,174,274,278,102,452,376
"WSLP_all/004539@30.0875337603,-90.4715571919612.jpg",1,111,270,427,117,538,387
"WSLP_all/004541@30.0879201216825,-90.4716929834249.jpg",1,245,290,203,81,448,371
"WSLP_all/004542@30.0878614063658,-90.4715448720624.jpg",3,194,291,259,81,453,372
"WSLP_all/004543@30.091637331874,-90.4671704664936.jpg",3,162,277,275,109,437,386
"WSLP_all/004544@30.0872217016249,-90.4718255060681.jpg",1,114,267,420,145,534,412
"WSLP_all/004545@30.0860363342607,-90.47172192028.jpg",2,2,245,225,138,227,383
"WSLP_all/004546@30.0920908282746,-90.4668471378484.jpg",1,29,244,570,135,599,379
"WSLP_all/004547@30.0867513739229,-90.4718390584997.jpg",1,113,288,278,105,391,393
"WSLP_all/004548@30.086188674114,-90.4717174410217.jpg",1,126,242,477,141,603,383
"WSLP_all/004549@30.0871093952106,-90.4716905074053.jpg",1,151,282,384,104,535,386
"WSLP_all/004550@30.0868596208572,-90.4717400983086.jpg",1,115,279,332,114,447,393
"WSLP_all/004551@30.092277236763,-90.4667253503518.jpg",1,19,263,469,106,488,369
"WSLP_all/004552@30.086321201143,-90.4716056230578.jpg",1,126,257,470,126,596,383
"WSLP_all/004553@30.0870128580023,-90.4715490485082.jpg",2,3,227,431,179,434,406
"WSLP_all/004554@30.0924706183252,-90.4665307709123.jpg",3,42,252,567,115,609,367
"WSLP_all/004555@30.0846521870912,-90.4749053860035.jpg",2,225,274,312,122,537,396
"WSLP_all/004556@30.0848924564423,-90.4747515395998.jpg",1,89,260,459,95,548,355
"WSLP_all/004557@30.0844894139208,-90.4746380171393.jpg",2,148,241,491,167,639,408
"WSLP_all/004558@30.0846065032462,-90.4745326620411.jpg",1,149,250,437,129,586,379
"WSLP_all/004559@30.0851095663285,-90.4746137010921.jpg",3,33,246,539,124,572,370
"WSLP_all/004560@30.0853390084516,-90.4744694326768.jpg",1,43,245,537,118,580,363
"WSLP_all/004561@30.0855766444452,-90.474325092962.jpg",3,148,255,462,120,610,375
"WSLP_all/004562@30.084748876384,-90.4744081167173.jpg",1,143,249,419,133,562,382
"WSLP_all/004563@30.084897112656,-90.474318302638.jpg",1,136,252,418,120,554,372
"WSLP_all/004564@30.0850351059856,-90.4742096044919.jpg",1,125,249,417,131,542,380
"WSLP_all/004565@30.0842908605225,-90.4742096969033.jpg",2,186,247,432,131,618,378
"WSLP_all/004566@30.0851667684642,-90.4740914735289.jpg",1,120,245,412,136,532,381
"WSLP_all/004567@30.0853241546761,-90.4740047417221.jpg",1,83,254,446,135,529,389
"WSLP_all/004568@30.0854702256741,-90.4739117831645.jpg",1,140,264,398,109,538,373
"WSLP_all/004569@30.0847269484799,-90.473883411379.jpg",3,162,294,301,82,463,376
"WSLP_all/004570@30.0841669870234,-90.4739325086908.jpg",2,206,266,372,134,578,400
"WSLP_all/004571@30.084855324468,-90.47375898571.jpg",1,142,292,284,99,426,391
"WSLP_all/004572@30.0842927578448,-90.473804944261.jpg",1,111,290,365,85,476,375
"WSLP_all/004573@30.085598258125,-90.4738063317808.jpg",1,141,260,430,132,571,392
"WSLP_all/004574@30.0844246877966,-90.4736899743688.jpg",1,88,285,383,123,471,408
"WSLP_all/004575@30.0847048533474,-90.4734851879895.jpg",1,99,287,361,107,460,394
"WSLP_all/004576@30.085273469939,-90.4734518233372.jpg",1,159,291,311,94,470,385
"WSLP_all/004577@30.0850101804193,-90.4736849235432.jpg",1,93,277,358,104,451,381
"WSLP_all/004578@30.0845659118035,-90.4735875709586.jpg",1,93,292,336,102,429,394
"WSLP_all/004579@30.0840399838311,-90.4734751149489.jpg",3,222,257,323,113,545,370
"WSLP_all/004580@30.0851444270278,-90.4735667696169.jpg",1,140,290,292,95,432,385
"WSLP_all/004581@30.0848222031384,-90.4733608569869.jpg",1,101,276,372,121,473,397
"WSLP_all/004582@30.0854330753023,-90.4733808814247.jpg",1,76,280,391,114,467,394
"WSLP_all/004583@30.0841757908523,-90.4733601114506.jpg",1,178,257,403,122,581,379
"WSLP_all/004584@30.0849673248758,-90.4732615821115.jpg",1,130,279,333,102,463,381
"WSLP_all/004585@30.0855580279022,-90.4732628078386.jpg",3,118,297,365,92,483,389
"WSLP_all/004586@30.0842969009087,-90.4732009665661.jpg",3,214,269,341,99,555,368
"WSLP_all/004587@30.0852506594382,-90.4730409559251.jpg",1,62,279,347,102,409,381
"WSLP_all/004588@30.0844465117348,-90.473149083216.jpg",1,176,249,408,115,584,364
"WSLP_all/004589@30.0850959827447,-90.4731339908832.jpg",1,103,273,344,113,447,386
"WSLP_all/004590@30.0846964708893,-90.4728749919109.jpg",1,240,273,306,112,546,385
"WSLP_all/004591@30.0845731618446,-90.4730341568175.jpg",1,179,260,400,119,579,379
"WSLP_all/004592@30.0853717000043,-90.4729260779328.jpg",3,85,285,366,91,451,376
"WSLP_all/004593@30.0848488170309,-90.4728167602179.jpg",1,143,264,450,125,593,389
"WSLP_all/004594@30.0849819352102,-90.4726986160898.jpg",1,237,273,353,113,590,386
"WSLP_all/004595@30.0854988451743,-90.4728111469443.jpg",1,63,266,391,114,454,380
"WSLP_all/004596@30.0850962523143,-90.4725395267482.jpg",3,201,283,351,89,552,372
"WSLP_all/004597@30.0852475885398,-90.4724907891059.jpg",3,203,269,365,116,568,385
"WSLP_all/004598@30.0853834083823,-90.472369458696.jpg",1,187,266,391,113,578,379
"WSLP_all/004599@30.085518279456,-90.4722671083529.jpg",3,194,283,376,113,570,396
"WSLP_all/004600@30.0856301136234,-90.4720985540409.jpg",1,211,289,318,104,529,393
"WSLP_all/004601@30.0842801302057,-90.4752216294311.jpg",1,61,264,440,128,501,392
"WSLP_all/004602@30.084254800651,-90.4750099930013.jpg",1,52,253,363,119,415,372
"WSLP_all/004603@30.0841675333214,-90.4748558071536.jpg",1,18,241,428,137,446,378
"WSLP_all/004604@30.084041150999,-90.4747082825764.jpg",3,76,285,367,91,443,376
"WSLP_all/004605@30.0840119642182,-90.4745124899463.jpg",3,93,277,368,106,461,383
"WSLP_all/004606@30.083892779461,-90.4743680659715.jpg",1,82,278,356,114,438,392
"WSLP_all/004607@30.083810798144,-90.4741853778584.jpg",1,24,249,465,125,489,374
"WSLP_all/004608@30.0836700890968,-90.4739747376679.jpg",1,119,275,272,83,391,358
"WSLP_all/004610@30.083888950726,-90.4735617916638.jpg",1,135,258,382,98,517,356
"WSLP_all/004611@30.0854805396551,-90.4749077362805.jpg",1,203,282,235,101,438,383
"WSLP_all/004612@30.0856059606799,-90.4748529012411.jpg",3,188,289,252,99,440,388
"WSLP_all/004613@30.0857177226442,-90.4747570772348.jpg",1,162,274,243,105,405,379
"WSLP_all/004614@30.085932625754,-90.47462241866.jpg",3,213,293,327,101,540,394
"WSLP_all/004615@30.0858274561902,-90.4747087011317.jpg",1,206,296,240,93,446,389
"WSLP_all/004616@30.0860506294872,-90.4745644848834.jpg",1,193,297,213,84,406,381
"WSLP_all/004617@30.0848196196976,-90.4753434641817.jpg",1,176,272,363,121,539,393
"WSLP_all/004618@30.0849322470297,-90.4753045502879.jpg",1,222,283,271,100,493,383
"WSLP_all/004619@30.0850379602847,-90.4751961314565.jpg",3,184,283,254,110,438,393
"WSLP_all/004620@30.0851568647322,-90.4751540001938.jpg",1,206,300,243,89,449,389
"WSLP_all/004621@30.0852579097838,-90.4750551072383.jpg",3,215,291,247,91,462,382
"WSLP_all/004622@30.0853808833987,-90.4750002935882.jpg",1,193,298,231,89,424,387
"WSLP_all/004623@30.0882986281777,-90.4744375992032.jpg",1,179,289,327,131,506,420
"WSLP_all/004624@30.0868362240396,-90.4744154212591.jpg",1,126,245,380,134,506,379
"WSLP_all/004629@30.0892544634041,-90.4742333069925.jpg",1,162,276,248,96,410,372
"WSLP_all/004631@30.0884396461728,-90.4743541684428.jpg",1,259,308,311,95,570,403
"WSLP_all/004632@30.0887527066975,-90.4741965251268.jpg",2,131,290,482,138,613,428
"WSLP_all/004633@30.087010356275,-90.4743158958339.jpg",1,182,277,333,104,515,381
"WSLP_all/004634@30.0885525766081,-90.4742646553334.jpg",1,212,299,295,103,507,402
"WSLP_all/004636@30.0872768983213,-90.4741428453032.jpg",3,100,276,408,113,508,389
"WSLP_all/004637@30.0871264212412,-90.4742137086049.jpg",1,101,269,364,98,465,367
"WSLP_all/004638@30.0874137987034,-90.4740183422382.jpg",1,128,272,323,117,451,389
"WSLP_all/004640@30.0886916770155,-90.474038943595.jpg",1,310,287,328,103,638,390
"WSLP_all/004641@30.0894746313182,-90.474016380983.jpg",1,189,289,229,83,418,372
