filename,class,xmin,ymin,width,height,xmax,ymax
"WSLP_all/004642@30.0882022111936,-90.4740147053937.jpg",1,188,279,269,90,457,369
"WSLP_all/004643@30.0891237295175,-90.4739751369955.jpg",1,48,268,350,122,398,390
"WSLP_all/004644@30.0886080523609,-90.4739289901403.jpg",1,263,282,341,102,604,384
"WSLP_all/004645@30.0894103990335,-90.4738778000183.jpg",1,189,298,247,85,436,383
"WSLP_all/004646@30.0883279614764,-90.4738586769794.jpg",1,201,294,247,90,448,384
"WSLP_all/004647@30.0877176460307,-90.4738228337182.jpg",1,147,271,437,114,584,385
"WSLP_all/004648@30.0875668735479,-90.4739537802284.jpg",1,104,241,392,153,496,394
"WSLP_all/004649@30.0878377594742,-90.473717448155.jpg",1,204,266,292,123,496,389
"WSLP_all/004650@30.0893419384482,-90.4737360935521.jpg",1,205,289,230,90,435,379
"WSLP_all/004651@30.0890413142564,-90.473827226948.jpg",1,22,275,388,123,410,398
"WSLP_all/004652@30.0889413152021,-90.4736857931238.jpg",1,13,274,322,112,335,386
"WSLP_all/004653@30.0884543168337,-90.4737279399597.jpg",2,218,264,419,146,637,410
"WSLP_all/004654@30.0892713324031,-90.4736197030077.jpg",1,209,283,234,100,443,383
"WSLP_all/004655@30.0888638758217,-90.4734619482691.jpg",3,12,274,341,104,353,378
"WSLP_all/004656@30.0879803312807,-90.473564435868.jpg",3,136,249,370,132,506,381
"WSLP_all/004657@30.0886368133824,-90.473422799927.jpg",2,6,249,437,147,443,396
"WSLP_all/004658@30.0892032705201,-90.4734463709358.jpg",3,256,286,214,92,470,378
"WSLP_all/004659@30.0880982648798,-90.4734116367992.jpg",1,173,270,422,144,595,414
"WSLP_all/004660@30.0887429230466,-90.4732574531948.jpg",1,234,290,383,96,617,386
"WSLP_all/004663@30.0784762968774,-90.4823319364655.jpg",1,130,266,238,87,368,353
"WSLP_all/004665@30.0882640287239,-90.4731129669989.jpg",2,8,207,524,199,532,406
"WSLP_all/004666@30.0786152212978,-90.482191630402.jpg",1,153,252,421,138,574,390
"WSLP_all/004667@30.0781420161873,-90.4821134651796.jpg",1,190,263,294,86,484,349
"WSLP_all/004668@30.0780983603337,-90.4819620708237.jpg",1,149,280,339,103,488,383
"WSLP_all/004669@30.088817727053,-90.4730860520935.jpg",1,245,276,363,112,608,388
"WSLP_all/004670@30.079110825184,-90.4818806991936.jpg",1,165,266,358,119,523,385
"WSLP_all/004671@30.088070050158,-90.4729565348086.jpg",2,7,275,605,133,612,408
"WSLP_all/004672@30.0883565752973,-90.4729508987467.jpg",1,124,289,233,96,357,385
"WSLP_all/004673@30.0780352297027,-90.4818140058329.jpg",1,157,292,330,113,487,405
"WSLP_all/004674@30.0883923334929,-90.4727924837762.jpg",3,132,291,187,91,319,382
"WSLP_all/004675@30.0881338488953,-90.4727504463979.jpg",1,151,273,323,95,474,368
"WSLP_all/004676@30.0784243456629,-90.4818201664418.jpg",2,90,280,455,121,545,401
"WSLP_all/004677@30.079347679956,-90.4817205837414.jpg",1,213,244,364,131,577,375
"WSLP_all/004678@30.0779041327319,-90.4815526974313.jpg",1,103,272,345,134,448,406
"WSLP_all/004679@30.0882249028173,-90.472591554067.jpg",3,166,280,335,106,501,386
"WSLP_all/004680@30.0885354202776,-90.4726679250554.jpg",1,117,294,287,84,404,378
"WSLP_all/004681@30.0883082723895,-90.472426402552.jpg",1,161,285,346,102,507,387
"WSLP_all/004682@30.0795854420666,-90.4815604597713.jpg",1,207,247,404,122,611,369
"WSLP_all/004683@30.0783049364826,-90.481533462695.jpg",1,54,252,573,131,627,383
"WSLP_all/004684@30.078912187359,-90.4815124631818.jpg",1,121,302,310,101,431,403
"WSLP_all/004685@30.0776679209346,-90.4814124351075.jpg",1,118,284,245,89,363,373
"WSLP_all/004686@30.0797169355454,-90.4814960989251.jpg",1,229,236,362,137,591,373
"WSLP_all/004687@30.0790281819494,-90.4814324250303.jpg",1,66,299,325,103,391,402
"WSLP_all/004688@30.0798176071194,-90.4814193529496.jpg",1,254,254,318,117,572,371
"WSLP_all/004689@30.0784070732154,-90.481428249068.jpg",1,139,258,362,103,501,361
"WSLP_all/004690@30.0884285768568,-90.4723210130207.jpg",1,222,291,257,83,479,374
"WSLP_all/004691@30.0785340298422,-90.481363927594.jpg",3,143,296,258,107,401,403
"WSLP_all/004692@30.0791468913301,-90.4813302317147.jpg",1,127,297,305,112,432,409
"WSLP_all/004693@30.0800716736407,-90.4812717355306.jpg",1,113,269,365,115,478,384
"WSLP_all/004694@30.0787714075462,-90.4811911600939.jpg",1,115,286,326,108,441,394
"WSLP_all/004695@30.0773900958579,-90.4809437047758.jpg",2,162,285,478,117,640,402
"WSLP_all/004696@30.0788847406722,-90.4811206309402.jpg",1,124,285,296,106,420,391
"WSLP_all/004697@30.0796271085219,-90.4810257508689.jpg",1,108,303,268,89,376,392
"WSLP_all/004698@30.0797522801552,-90.4809361475337.jpg",1,146,298,327,113,473,411
"WSLP_all/004699@30.0771483336245,-90.4808509196224.jpg",1,153,238,363,133,516,371
"WSLP_all/004700@30.0806619947148,-90.4808398336961.jpg",1,134,283,337,103,471,386
"WSLP_all/004701@30.0798683411911,-90.4808750796165.jpg",1,145,302,254,95,399,397
"WSLP_all/004702@30.0799803266054,-90.4807919134313.jpg",1,126,288,300,109,426,397
"WSLP_all/004703@30.0807786612763,-90.4807661124035.jpg",1,158,288,332,111,490,399
"WSLP_all/004704@30.0809061191469,-90.4807112699192.jpg",1,229,299,231,102,460,401
"WSLP_all/004705@30.0802293396247,-90.480653822997.jpg",1,132,292,306,89,438,381
"WSLP_all/004706@30.0768698443132,-90.480594037742.jpg",1,162,239,389,133,551,372
"WSLP_all/004707@30.0810119956573,-90.4805933741793.jpg",1,114,310,356,112,470,422
"WSLP_all/004708@30.0803504071617,-90.4805547692049.jpg",1,136,294,318,100,454,394
"WSLP_all/004709@30.081143832675,-90.4805353319773.jpg",1,148,296,298,96,446,392
"WSLP_all/004710@30.079719151144,-90.4805633328823.jpg",1,102,285,350,118,452,403
"WSLP_all/004711@30.0798260499217,-90.4804928574054.jpg",3,165,297,387,99,552,396
"WSLP_all/004712@30.0812807579082,-90.4804645984868.jpg",1,101,272,364,118,465,390
"WSLP_all/004713@30.0767752282142,-90.4804209498142.jpg",1,84,238,442,150,526,388
"WSLP_all/004714@30.079047816006,-90.4804931937502.jpg",1,162,287,343,109,505,396
"WSLP_all/004715@30.0804761342303,-90.4804746465239.jpg",1,166,296,316,104,482,400
"WSLP_all/004716@30.0792862717674,-90.4803172511764.jpg",1,175,270,327,121,502,391
"WSLP_all/004717@30.0791594514437,-90.4804068679467.jpg",1,303,283,233,94,536,377
"WSLP_all/004718@30.080194664395,-90.4802715332578.jpg",1,112,302,327,97,439,399
"WSLP_all/004719@30.0766680597813,-90.4802669412049.jpg",1,121,233,428,143,549,376
"WSLP_all/004720@30.0814960117209,-90.4802983362244.jpg",1,104,266,414,137,518,403
"WSLP_all/004721@30.0807173860164,-90.4803144868464.jpg",1,225,258,282,106,507,364
"WSLP_all/004722@30.0808260986167,-90.4802566423995.jpg",1,104,258,383,117,487,375
"WSLP_all/004723@30.079408429747,-90.4802592924682.jpg",1,238,275,307,105,545,380
"WSLP_all/004724@30.081626048501,-90.4802339849437.jpg",1,162,267,383,121,545,388
"WSLP_all/004725@30.0809420494593,-90.4801829264273.jpg",1,107,255,331,118,438,373
"WSLP_all/004726@30.0765617223033,-90.4801097640635.jpg",1,32,237,548,173,580,410
"WSLP_all/004727@30.0795376972421,-90.4801823017026.jpg",1,189,277,329,89,518,366
"WSLP_all/004728@30.0817441921168,-90.4801634114919.jpg",1,148,260,374,132,522,392
"WSLP_all/004729@30.080315895833,-90.4801724776302.jpg",1,116,294,349,107,465,401
"WSLP_all/004730@30.0811883133846,-90.480019561517.jpg",1,134,285,313,109,447,394
"WSLP_all/004731@30.0810588331988,-90.4801060412618.jpg",1,129,294,315,92,444,386
"WSLP_all/004732@30.0831021865062,-90.4759368900373.jpg",1,57,270,364,124,421,394
"WSLP_all/004733@30.0829951303988,-90.4756785299888.jpg",1,191,286,433,117,624,403
"WSLP_all/004734@30.0834436187743,-90.4757062897277.jpg",1,32,257,402,110,434,367
"WSLP_all/004735@30.0833160778258,-90.4754607542773.jpg",3,68,256,384,123,452,379
"WSLP_all/004736@30.0837051933926,-90.475542777812.jpg",1,107,241,513,151,620,392
"WSLP_all/004737@30.0818604882426,-90.4800707202809.jpg",1,153,263,355,122,508,385
"WSLP_all/004738@30.0840530524532,-90.4753152824377.jpg",1,115,278,294,122,409,400
"WSLP_all/004739@30.0797711181244,-90.4800443438592.jpg",1,174,259,374,130,548,389
"WSLP_all/004740@30.0827417305389,-90.4751842845259.jpg",3,170,272,370,111,540,383
"WSLP_all/004741@30.0828623783638,-90.4754393644373.jpg",3,178,274,456,101,634,375
"WSLP_all/004742@30.0831992320636,-90.4752151273535.jpg",3,35,289,368,94,403,383
"WSLP_all/004743@30.0805529133815,-90.4800250022668.jpg",1,149,301,319,93,468,394
"WSLP_all/004744@30.0835774655636,-90.4752940815618.jpg",3,243,244,341,114,584,358
"WSLP_all/004745@30.0831005339726,-90.4749693436472.jpg",1,60,269,415,114,475,383
"WSLP_all/004746@30.0791673957453,-90.4800242184972.jpg",1,200,274,212,96,412,370
"WSLP_all/004747@30.0819818562502,-90.4799969569386.jpg",1,201,266,292,100,493,366
"WSLP_all/004748@30.0839302741795,-90.4750665419408.jpg",1,76,286,433,94,509,380
"WSLP_all/004749@30.0834520334805,-90.4750390412002.jpg",1,108,241,503,102,611,343
"WSLP_all/004750@30.0821003222449,-90.4799421898086.jpg",1,184,283,278,83,462,366
"WSLP_all/004751@30.0808994616191,-90.4797848924511.jpg",1,149,297,275,101,424,398
"WSLP_all/004752@30.0837979815844,-90.474817885058.jpg",1,51,271,495,114,546,385
"WSLP_all/004753@30.0825700210916,-90.4749422938658.jpg",1,244,286,378,88,622,374
"WSLP_all/004754@30.0813025599635,-90.4799458595943.jpg",1,143,299,316,94,459,393
"WSLP_all/004755@30.0829890288691,-90.4746825653861.jpg",3,12,271,393,87,405,358
"WSLP_all/004756@30.0833350630493,-90.4747997394302.jpg",1,115,252,456,87,571,339
"WSLP_all/004757@30.0831712106493,-90.4745734890305.jpg",1,171,247,446,105,617,352
"WSLP_all/004758@30.0836912882342,-90.4745690071876.jpg",1,52,287,459,98,511,385
"WSLP_all/004759@30.0799010396214,-90.4799452139583.jpg",3,21,265,415,118,436,383
"WSLP_all/004760@30.0826743129995,-90.4746030666141.jpg",1,57,263,480,118,537,381
"WSLP_all/004761@30.0807949964777,-90.4798743198989.jpg",1,167,290,304,98,471,388
"WSLP_all/004762@30.0792719431122,-90.479934791964.jpg",1,189,260,287,109,476,369
"WSLP_all/004763@30.0763925985864,-90.4797349636426.jpg",1,115,251,366,146,481,397
"WSLP_all/004764@30.083125311861,-90.4742482029973.jpg",1,151,274,475,94,626,368
"WSLP_all/004766@30.0822194229228,-90.4798494729497.jpg",1,160,282,305,90,465,372
"WSLP_all/004767@30.0833824232683,-90.4740499435905.jpg",1,38,255,482,104,520,359
"WSLP_all/004768@30.0814241417867,-90.4798499603306.jpg",1,158,303,277,105,435,408
"WSLP_all/004769@30.0800065763794,-90.4798684246003.jpg",1,186,252,381,148,567,400
"WSLP_all/004770@30.0802442120897,-90.4797146199446.jpg",1,217,260,340,130,557,390
"WSLP_all/004771@30.0878610859428,-90.4761457493728.jpg",1,140,260,342,123,482,383
"WSLP_all/004772@30.0810364070967,-90.4797046722572.jpg",1,101,307,290,86,391,393
"WSLP_all/004773@30.0877399814798,-90.476225844754.jpg",3,179,297,326,97,505,394
"WSLP_all/004774@30.0794566920627,-90.4798604865269.jpg",1,209,287,245,82,454,369
"WSLP_all/004775@30.0879810704777,-90.4760877992439.jpg",1,177,266,358,131,535,397
"WSLP_all/004776@30.08768751762,-90.4757488176638.jpg",1,143,266,317,135,460,401
"WSLP_all/004777@30.0823431627647,-90.4797725268245.jpg",1,162,291,245,86,407,377
"WSLP_all/004779@30.0879255607003,-90.475607635177.jpg",1,102,269,339,123,441,392
"WSLP_all/004780@30.0880591486905,-90.475540080919.jpg",1,121,288,340,102,461,390
"WSLP_all/004781@30.0801284192655,-90.4797788490119.jpg",1,134,268,373,110,507,378
"WSLP_all/004782@30.087651247094,-90.4753601904323.jpg",1,73,296,331,109,404,405
"WSLP_all/004783@30.088134092924,-90.4754192753772.jpg",1,143,288,237,97,380,385
"WSLP_all/004784@30.0815534230612,-90.4797666435443.jpg",1,164,302,304,94,468,396
"WSLP_all/004785@30.0877724208204,-90.4752737702984.jpg",1,36,258,395,140,431,398
"WSLP_all/004786@30.0816546905476,-90.4796930522404.jpg",1,137,290,287,97,424,387
"WSLP_all/004787@30.0893001572508,-90.4751942095873.jpg",1,119,263,374,120,493,383
"WSLP_all/004788@30.0824662151359,-90.4796955863968.jpg",2,478,255,162,143,640,398
"WSLP_all/004790@30.0812820100658,-90.4795413116681.jpg",1,118,305,303,97,421,402
"WSLP_all/004791@30.087889723259,-90.4752095180488.jpg",1,96,295,326,102,422,397
"WSLP_all/004792@30.0880226851171,-90.4751388055224.jpg",1,113,287,264,119,377,406
"WSLP_all/004793@30.0888858357404,-90.4749574540204.jpg",1,159,302,288,95,447,397
"WSLP_all/004794@30.0798349470728,-90.479556871164.jpg",1,237,266,298,113,535,379
"WSLP_all/004796@30.0883624121732,-90.4748955583121.jpg",1,135,277,342,112,477,389
"WSLP_all/004797@30.0803743858883,-90.4796376200601.jpg",1,150,257,391,127,541,384
"WSLP_all/004798@30.0887768996193,-90.4750437700995.jpg",1,178,287,313,107,491,394
"WSLP_all/004799@30.079735196822,-90.4796652285972.jpg",1,210,281,227,95,437,376
"WSLP_all/004800@30.0890253285582,-90.474893009511.jpg",1,206,293,295,99,501,392
"WSLP_all/004801@30.0885051210621,-90.4748310863464.jpg",1,63,259,365,126,428,385
"WSLP_all/004802@30.082577381785,-90.4796092617871.jpg",1,118,257,355,121,473,378
"WSLP_all/004804@30.0891339900505,-90.4748319925977.jpg",1,140,302,324,90,464,392
"WSLP_all/004805@30.087812480881,-90.4747453526698.jpg",3,211,268,329,124,540,392
"WSLP_all/004806@30.0804813318535,-90.4795576571022.jpg",1,140,263,388,131,528,394
"WSLP_all/004807@30.0886032719566,-90.4747480253292.jpg",1,157,247,374,132,531,379
"WSLP_all/004809@30.0826977803708,-90.479538667598.jpg",1,108,260,392,124,500,384
"WSLP_all/004810@30.0877195409651,-90.4748220439302.jpg",1,262,241,369,144,631,385
"WSLP_all/004811@30.0887330377475,-90.4746678538518.jpg",1,85,267,339,103,424,370
"WSLP_all/004812@30.0829273866286,-90.4793849268049.jpg",1,211,262,253,105,464,367
"WSLP_all/004813@30.0894786236153,-90.4746582668269.jpg",3,198,269,213,98,411,367
"WSLP_all/004814@30.0819047407153,-90.4795328144235.jpg",1,206,270,353,102,559,372
"WSLP_all/004815@30.0879521383855,-90.4746682586975.jpg",1,231,260,342,119,573,379
"WSLP_all/004817@30.0790844595049,-90.479519035176.jpg",1,179,296,338,86,517,382
"WSLP_all/004818@30.0880652271022,-90.4745945545509.jpg",1,168,292,364,111,532,403
"WSLP_all/004819@30.0893803231194,-90.4745199780344.jpg",1,68,268,403,116,471,384
"WSLP_all/004820@30.0813989369873,-90.4794739099618.jpg",1,129,301,276,93,405,394
"WSLP_all/004821@30.0889672781353,-90.4745045650685.jpg",1,149,281,352,104,501,385
"WSLP_all/004822@30.0828160831435,-90.4794586053573.jpg",1,173,252,326,134,499,386
"WSLP_all/004823@30.0881857876321,-90.4745113005251.jpg",1,242,289,304,107,546,396
"WSLP_all/004824@30.0806078007659,-90.4794775266964.jpg",1,137,266,370,109,507,375
"WSLP_all/004825@30.0819994165929,-90.4794434695002.jpg",1,151,253,378,132,529,385
"WSLP_all/004826@30.0792075538137,-90.4794357729279.jpg",1,163,277,340,123,503,400
"WSLP_all/004827@30.0807275184723,-90.4794037776976.jpg",1,209,281,302,105,511,386
"WSLP_all/004828@30.0815108254733,-90.479384417938.jpg",1,143,294,322,104,465,398
"WSLP_all/004829@30.0793607298395,-90.4793269569646.jpg",1,148,266,447,146,595,412
"WSLP_all/004830@30.0830631296407,-90.4792889039243.jpg",1,106,272,383,108,489,380
"WSLP_all/004831@30.0834329899341,-90.4772304520859.jpg",1,254,274,267,112,521,386
"WSLP_all/004832@30.0832996844459,-90.4791382643893.jpg",3,172,269,380,112,552,381
"WSLP_all/004834@30.0822612559979,-90.4792989380686.jpg",1,162,274,280,96,442,370
"WSLP_all/004835@30.0833136791105,-90.4772820695143.jpg",1,159,271,274,100,433,371
"WSLP_all/004836@30.0839581736691,-90.4772670460078.jpg",3,217,267,254,112,471,379
"WSLP_all/004837@30.0802757147401,-90.4792716878889.jpg",1,223,298,273,83,496,381
"WSLP_all/004838@30.0826517200308,-90.4771739250612.jpg",1,233,299,202,87,435,386
"WSLP_all/004839@30.0836074617237,-90.4770898264477.jpg",1,197,274,240,99,437,373
"WSLP_all/004841@30.0809648308946,-90.4792468106624.jpg",1,218,282,319,87,537,369
"WSLP_all/004843@30.0831828396086,-90.4792309627358.jpg",1,175,272,348,87,523,359
"WSLP_all/004844@30.0837484609668,-90.4770032415684.jpg",1,165,284,323,100,488,384
"WSLP_all/004845@30.0831024165457,-90.4768601812429.jpg",1,225,297,255,89,480,386
"WSLP_all/004847@30.081081785744,-90.4791667610198.jpg",1,185,271,378,98,563,369
"WSLP_all/004848@30.0833699033577,-90.4766966210678.jpg",1,173,294,289,85,462,379
"WSLP_all/004849@30.0824986837539,-90.479164101968.jpg",3,212,302,360,106,572,408
"WSLP_all/004850@30.083660819314,-90.476469620136.jpg",1,207,291,266,90,473,381
"WSLP_all/004851@30.0804070236242,-90.4791662208427.jpg",3,218,243,253,125,471,368
"WSLP_all/004852@30.0832889388311,-90.4763526632327.jpg",1,287,285,317,93,604,378
"WSLP_all/004855@30.0839472718067,-90.4763090579017.jpg",1,177,282,287,100,464,382
"WSLP_all/004856@30.0835265217583,-90.4761956825382.jpg",1,136,296,415,101,551,397
"WSLP_all/004857@30.0837655690226,-90.4760481754642.jpg",1,117,274,478,106,595,380
"WSLP_all/004858@30.0853484675116,-90.4777958110047.jpg",1,257,302,281,92,538,394
"WSLP_all/004859@30.0854745705594,-90.4777188385741.jpg",1,233,299,323,87,556,386
"WSLP_all/004860@30.0847784217761,-90.4772663245516.jpg",1,123,280,337,97,460,377
"WSLP_all/004861@30.0813080786956,-90.478994078874.jpg",3,166,269,304,88,470,357
"WSLP_all/004862@30.085396992871,-90.4772610105503.jpg",3,129,255,488,167,617,422
"WSLP_all/004863@30.0836823966244,-90.4788946738417.jpg",1,20,285,513,127,533,412
"WSLP_all/004864@30.0848831183101,-90.4771832117782.jpg",1,105,291,328,102,433,393
"WSLP_all/004865@30.0811890411872,-90.4790709848605.jpg",3,187,269,276,92,463,361
"WSLP_all/004866@30.0841209447214,-90.4771707880585.jpg",1,292,285,258,105,550,390
"WSLP_all/004867@30.0805769995785,-90.4790825551766.jpg",1,159,269,356,117,515,386
"WSLP_all/004868@30.0842151502227,-90.4771320347881.jpg",1,240,293,298,101,538,394
"WSLP_all/004869@30.0843411913689,-90.4770582259541.jpg",1,170,288,295,115,465,403
"WSLP_all/004870@30.0827831594141,-90.4790035663276.jpg",2,12,269,520,157,532,426
"WSLP_all/004871@30.0850286750299,-90.4771123968473.jpg",1,134,313,299,97,433,410
"WSLP_all/004872@30.0851252390737,-90.4770388406833.jpg",1,159,300,294,115,453,415
"WSLP_all/004873@30.0819960161994,-90.4790419337385.jpg",1,121,310,380,93,501,403
"WSLP_all/004874@30.0844693224938,-90.4769591029798.jpg",3,240,302,257,111,497,413
"WSLP_all/004875@30.0821162483262,-90.4789966360926.jpg",1,206,294,226,91,432,385
"WSLP_all/004876@30.0846958729847,-90.4768180277745.jpg",1,212,290,258,105,470,395
"WSLP_all/004877@30.0797488481721,-90.4790264171528.jpg",2,96,289,298,86,394,375
"WSLP_all/004878@30.0852531839448,-90.4769745007684.jpg",2,15,253,599,162,614,415
"WSLP_all/004879@30.0807196976778,-90.4790117705959.jpg",1,224,283,255,103,479,386
"WSLP_all/004880@30.0845613216873,-90.4768855863122.jpg",1,199,293,287,101,486,394
"WSLP_all/004881@30.0840372169274,-90.476833174978.jpg",1,83,260,400,130,483,390
"WSLP_all/004882@30.083001534157,-90.4788182999122.jpg",1,139,287,325,127,464,414
"WSLP_all/004883@30.0849314902837,-90.4766673869031.jpg",1,147,241,320,151,467,392
"WSLP_all/004884@30.084457527579,-90.4765702774555.jpg",1,181,286,301,99,482,385
"WSLP_all/004885@30.084834644658,-90.4767314596741.jpg",1,179,269,337,107,516,376
"WSLP_all/004886@30.084175487624,-90.4767371258079.jpg",1,119,264,401,119,520,383
"WSLP_all/004887@30.0822241834239,-90.4789293102746.jpg",1,43,264,474,140,517,404
"WSLP_all/004888@30.0850505467267,-90.4765809889289.jpg",1,115,258,388,139,503,397
"WSLP_all/004889@30.0828964374042,-90.4788950889232.jpg",1,230,299,268,104,498,403
"WSLP_all/004890@30.0843211965544,-90.4766220414951.jpg",1,173,229,295,146,468,375
"WSLP_all/004891@30.080853858552,-90.4789220877027.jpg",1,238,285,243,90,481,375
"WSLP_all/004892@30.0848939093097,-90.4762882684548.jpg",2,53,219,511,211,564,430
"WSLP_all/004893@30.0815614949643,-90.4788780776805.jpg",1,234,267,270,107,504,374
"WSLP_all/004894@30.084742915505,-90.4763812653109.jpg",1,92,273,343,121,435,394
"WSLP_all/004895@30.0840910611698,-90.4762161226078.jpg",1,160,264,317,108,477,372
"WSLP_all/004896@30.0831180550211,-90.4787350898939.jpg",1,80,289,343,117,423,406
"WSLP_all/004899@30.0842338072329,-90.4760979011227.jpg",1,232,289,216,86,448,375
"WSLP_all/004900@30.0846836263455,-90.4758442331011.jpg",1,77,183,543,224,620,407
"WSLP_all/004901@30.0837961061647,-90.4788272963014.jpg",1,223,293,286,97,509,390
"WSLP_all/004902@30.0845209055165,-90.4759310073341.jpg",1,157,292,355,96,512,388
"WSLP_all/004903@30.0840024576629,-90.4758943622856.jpg",1,105,263,501,104,606,367
"WSLP_all/004904@30.0800592202509,-90.4788435294575.jpg",1,119,281,300,89,419,370
"WSLP_all/004905@30.0842319567175,-90.4757248020095.jpg",1,95,260,542,120,637,380
"WSLP_all/004906@30.0832535008892,-90.4786612032476.jpg",1,84,263,384,118,468,381
"WSLP_all/004907@30.0844824627607,-90.4755677070871.jpg",1,46,256,562,116,608,372
"WSLP_all/004908@30.0816821014205,-90.4787505661191.jpg",1,154,254,370,113,524,367
"WSLP_all/004909@30.0827009265478,-90.4787260193311.jpg",2,123,304,518,110,641,414
"WSLP_all/004910@30.0817836974342,-90.4787149138278.jpg",1,141,255,293,133,434,388
"WSLP_all/004912@30.083373005418,-90.4785842911702.jpg",1,176,286,225,88,401,374
"WSLP_all/004913@30.0826344232534,-90.4785969500932.jpg",1,161,307,334,111,495,418
"WSLP_all/004914@30.0802054805245,-90.4787284482665.jpg",3,162,285,309,84,471,369
"WSLP_all/004915@30.0834981127903,-90.4785104928139.jpg",1,106,267,427,126,533,393
"WSLP_all/004916@30.0803608411638,-90.4786638785793.jpg",1,109,278,359,114,468,392
"WSLP_all/004917@30.0836120292691,-90.4784114945042.jpg",1,91,269,373,119,464,388
"WSLP_all/004918@30.0813089039716,-90.4786209667439.jpg",1,170,288,274,89,444,377
"WSLP_all/004919@30.0819233724793,-90.4785935631014.jpg",1,223,277,258,102,481,379
"WSLP_all/004920@30.0825615614241,-90.478458449758.jpg",1,171,303,299,109,470,412
"WSLP_all/004921@30.0815669342289,-90.4784574964184.jpg",3,209,292,231,84,440,376
"WSLP_all/004922@30.0804961434794,-90.4785678620029.jpg",1,103,286,344,92,447,378
"WSLP_all/004923@30.0806420863456,-90.4784717538877.jpg",1,76,275,361,101,437,376
"WSLP_all/004925@30.0837272430904,-90.4783472665643.jpg",1,57,271,358,118,415,389
"WSLP_all/004926@30.0828171700362,-90.4783329410898.jpg",1,167,287,374,106,541,393
"WSLP_all/004927@30.080765709772,-90.4783726750928.jpg",1,154,289,267,93,421,382
"WSLP_all/004928@30.0845110233182,-90.4783500278532.jpg",1,234,290,251,96,485,386
"WSLP_all/004929@30.0830648323928,-90.4784193509004.jpg",5,268,294,115,93,383,387
"WSLP_all/004930@30.0817605162239,-90.4783546545642.jpg",1,94,285,343,82,437,367
"WSLP_all/004932@30.0838420865572,-90.4782767166581.jpg",3,79,266,518,167,597,433
"WSLP_all/004933@30.0824944870496,-90.4783262238404.jpg",3,177,318,288,115,465,433
"WSLP_all/004934@30.0824244632556,-90.4781845365699.jpg",1,157,318,286,95,443,413
"WSLP_all/004935@30.0846267258283,-90.4782763080203.jpg",1,239,294,270,98,509,392
"WSLP_all/004936@30.0832272340595,-90.4782788304036.jpg",1,27,249,399,128,426,377
"WSLP_all/004937@30.0882187560557,-90.4759086758478.jpg",1,147,276,353,124,500,400
"WSLP_all/004938@30.0848697907579,-90.4781161218023.jpg",1,231,296,307,101,538,397
"WSLP_all/004939@30.0809296420667,-90.4782858966991.jpg",3,171,283,316,91,487,374
"WSLP_all/004940@30.0887108183472,-90.4755882273742.jpg",1,185,282,266,118,451,400
"WSLP_all/004941@30.0818449359214,-90.4782401002846.jpg",1,208,238,283,129,491,367
"WSLP_all/004942@30.0887990780395,-90.4755020899493.jpg",1,128,267,382,129,510,396
"WSLP_all/004943@30.0827459103653,-90.4781533206311.jpg",2,115,294,305,97,420,391
"WSLP_all/004944@30.0891628510043,-90.4752776079128.jpg",1,176,265,339,116,515,381
"WSLP_all/004945@30.083957803036,-90.4781966741871.jpg",2,153,275,271,113,424,388
"WSLP_all/004946@30.0884081567327,-90.4752777823307.jpg",1,162,283,327,105,489,388
"WSLP_all/004947@30.0833452264086,-90.4781892830096.jpg",1,65,266,317,116,382,382
"WSLP_all/004948@30.0840838998142,-90.4781228664179.jpg",1,99,282,385,119,484,401
"WSLP_all/004949@30.0820087375051,-90.4781754563367.jpg",2,130,260,440,134,570,394
"WSLP_all/004950@30.0810759437749,-90.4781771371071.jpg",1,179,291,293,81,472,372
"WSLP_all/004951@30.0834480067616,-90.4780903800565.jpg",1,64,291,350,105,414,396
"WSLP_all/004952@30.0812130459159,-90.4781000751045.jpg",1,123,277,314,92,437,369
"WSLP_all/004953@30.082280950207,-90.4779644330346.jpg",2,6,164,411,239,417,403
"WSLP_all/004954@30.0849818704099,-90.4780392715482.jpg",1,276,300,278,89,554,389
"WSLP_all/004955@30.0835861180609,-90.4780417651753.jpg",1,212,310,224,98,436,408
"WSLP_all/004956@30.085109589997,-90.4779528008139.jpg",1,243,279,300,118,543,397
"WSLP_all/004957@30.0826110283795,-90.4777845301271.jpg",1,110,288,344,97,454,385
"WSLP_all/004959@30.0813459160795,-90.4779598112158.jpg",3,156,266,289,113,445,379
"WSLP_all/004960@30.0836971884241,-90.4779491146188.jpg",1,101,313,282,86,383,399
