filename,class,xmin,ymin,width,height,xmax,ymax
"WSLP_all/004961@30.0843340999682,-90.477956295461.jpg",1,149,266,364,117,513,383
"WSLP_all/004962@30.0831336702236,-90.4777895289231.jpg",2,262,304,220,95,482,399
"WSLP_all/004963@30.0852165413855,-90.4778696701694.jpg",1,291,295,286,86,577,381
"WSLP_all/004964@30.0830133062461,-90.4778949077627.jpg",1,236,310,315,92,551,402
"WSLP_all/004965@30.0844353393296,-90.4778827004963.jpg",1,46,258,397,130,443,388
"WSLP_all/004966@30.0841737393535,-90.4776699298673.jpg",1,177,281,278,111,455,392
"WSLP_all/004967@30.0824153099227,-90.4778715836792.jpg",1,232,260,219,114,451,374
"WSLP_all/004968@30.0815158698446,-90.477898276224.jpg",1,189,291,293,92,482,383
"WSLP_all/004969@30.08327740486,-90.4777471894188.jpg",1,216,280,352,109,568,389
"WSLP_all/004970@30.0839376321656,-90.4778300573646.jpg",1,126,276,281,111,407,387
"WSLP_all/004971@30.0845498383651,-90.4778058295426.jpg",1,66,266,318,117,384,383
"WSLP_all/004972@30.0816623419587,-90.4777989986495.jpg",1,176,263,314,118,490,381
"WSLP_all/004973@30.0840402881723,-90.4777248295102.jpg",1,12,248,406,148,418,396
"WSLP_all/004974@30.0846876489868,-90.4777066231785.jpg",1,72,276,376,101,448,377
"WSLP_all/004975@30.0811698390569,-90.4777178556683.jpg",1,115,251,164,157,279,408
"WSLP_all/004976@30.0830225350898,-90.4775122311832.jpg",1,179,281,273,104,452,385
"WSLP_all/004977@30.0818023036159,-90.4777219111197.jpg",2,154,277,486,136,640,413
"WSLP_all/004978@30.0848048500894,-90.4776518626914.jpg",1,32,263,395,133,427,396
"WSLP_all/004979@30.0834001743478,-90.4776734101526.jpg",3,231,256,361,138,592,394
"WSLP_all/004980@30.0842934428222,-90.4775772042104.jpg",3,145,296,317,87,462,383
"WSLP_all/004981@30.0849180160627,-90.4775686786076.jpg",1,57,277,310,100,367,377
"WSLP_all/004982@30.0828975252217,-90.4775797057097.jpg",1,83,273,360,101,443,374
"WSLP_all/004983@30.0835106185915,-90.4775776027644.jpg",1,237,262,380,111,617,373
"WSLP_all/004984@30.0837468560961,-90.4774206372469.jpg",1,257,267,307,99,564,366
"WSLP_all/004985@30.082071696125,-90.4775425304588.jpg",2,10,255,436,158,446,413
"WSLP_all/004986@30.0850419129637,-90.4774695920856.jpg",1,60,274,354,109,414,383
"WSLP_all/004987@30.0845278373049,-90.4774329012921.jpg",1,129,277,301,114,430,391
"WSLP_all/004988@30.0852780468813,-90.4773347589611.jpg",3,45,264,352,131,397,395
"WSLP_all/004989@30.0851511596136,-90.4774054133851.jpg",2,26,262,314,118,340,380
"WSLP_all/004990@30.0822465248778,-90.477452495081.jpg",1,154,230,332,137,486,367
"WSLP_all/004991@30.0838593132177,-90.4773595937293.jpg",1,193,255,366,129,559,384
"WSLP_all/004992@30.0846719585341,-90.4773399652718.jpg",3,149,258,280,113,429,371
"WSLP_all/004993@30.0823745667586,-90.477343889669.jpg",1,135,274,415,114,550,388
"WSLP_all/004994@30.0857025656572,-90.4775714271973.jpg",1,353,291,238,90,591,381
"WSLP_all/004995@30.0856007967272,-90.4776481899981.jpg",1,230,294,308,105,538,399
"WSLP_all/004996@30.085828400852,-90.4774912955038.jpg",1,97,281,375,99,472,380
"WSLP_all/004997@30.0859357781599,-90.4774018360122.jpg",1,135,266,394,132,529,398
"WSLP_all/004998@30.0861885825357,-90.4772510469983.jpg",1,129,260,355,122,484,382
"WSLP_all/004999@30.0860596750577,-90.4773280446656.jpg",1,129,275,369,114,498,389
"WSLP_all/005000@30.0856586036145,-90.477069039847.jpg",2,7,306,497,99,504,405
"WSLP_all/005001@30.0863073231819,-90.4771709754625.jpg",1,82,235,414,165,496,400
"WSLP_all/005002@30.0871964320084,-90.476050280095.jpg",1,147,285,279,137,426,422
"WSLP_all/005003@30.0873342959825,-90.4759890143173.jpg",1,164,266,363,149,527,415
"WSLP_all/005004@30.0875676242959,-90.4757909567582.jpg",1,188,293,294,113,482,406
"WSLP_all/005005@30.0859092322795,-90.4759917889088.jpg",1,159,222,453,190,612,412
"WSLP_all/005006@30.0868222072765,-90.4759238545543.jpg",3,73,234,353,154,426,388
"WSLP_all/005007@30.0869521865543,-90.4758468462886.jpg",1,87,228,392,169,479,397
"WSLP_all/005008@30.087452960024,-90.4758931305395.jpg",1,146,254,301,149,447,403
"WSLP_all/005009@30.0856495332078,-90.4757884908604.jpg",1,163,293,307,106,470,399
"WSLP_all/005010@30.086293408353,-90.4757924360496.jpg",1,173,216,448,201,621,417
"WSLP_all/005011@30.0871709134976,-90.4756868588144.jpg",1,101,265,394,150,495,415
"WSLP_all/005012@30.0861566244653,-90.4758505301128.jpg",2,186,246,412,172,598,418
"WSLP_all/005013@30.0859172187723,-90.4756091116782.jpg",1,198,250,314,151,512,401
"WSLP_all/005014@30.0870664378483,-90.4757573248485.jpg",1,149,238,286,191,435,429
"WSLP_all/005015@30.0872985138106,-90.4755908979109.jpg",3,128,236,296,191,424,427
"WSLP_all/005016@30.0863968807519,-90.4756903586282.jpg",1,210,240,411,166,621,406
"WSLP_all/005017@30.0860830952429,-90.4755001741823.jpg",3,183,279,298,133,481,412
"WSLP_all/005018@30.0873987207464,-90.4754983346754.jpg",1,68,210,355,180,423,390
"WSLP_all/005019@30.0781017063923,-90.4948242491691.jpg",1,101,258,467,152,568,410
"WSLP_all/005020@30.0757692725408,-90.4835565083831.jpg",3,146,265,392,184,538,449
"WSLP_all/005021@30.0775476911466,-90.4946423658171.jpg",3,90,267,344,145,434,412
"WSLP_all/005022@30.0778677387437,-90.4943993755996.jpg",3,230,271,290,148,520,419
"WSLP_all/005023@30.075651847618,-90.4836365536286.jpg",1,184,244,361,197,545,441
"WSLP_all/005024@30.0759073614423,-90.4834699643191.jpg",3,217,288,403,160,620,448
"WSLP_all/005025@30.0745977756372,-90.4842083214181.jpg",1,216,288,293,135,509,423
"WSLP_all/005026@30.074549143051,-90.4840822674222.jpg",1,160,263,369,155,529,418
"WSLP_all/005027@30.0744598015049,-90.4839502381749.jpg",1,125,267,402,120,527,387
"WSLP_all/005028@30.076649526247,-90.4834667970726.jpg",3,183,272,243,157,426,429
"WSLP_all/005029@30.0745831374741,-90.4833200108436.jpg",2,72,234,552,282,624,516
"WSLP_all/005030@30.075247266532,-90.4835008870052.jpg",1,117,250,365,173,482,423
"WSLP_all/005031@30.0741623120587,-90.4832919833722.jpg",1,141,218,367,187,508,405
"WSLP_all/005032@30.0744798217039,-90.4830679575592.jpg",1,14,207,519,238,533,445
"WSLP_all/005033@30.0753830663489,-90.4834175245484.jpg",1,138,268,289,125,427,393
"WSLP_all/005034@30.0740329504913,-90.4830180206945.jpg",2,0,212,517,209,517,421
"WSLP_all/005035@30.0743746123804,-90.4826420276449.jpg",1,88,202,371,212,459,414
"WSLP_all/005036@30.0743097237337,-90.4824813350307.jpg",1,113,222,298,176,411,398
"WSLP_all/005037@30.0761573542558,-90.4833255544202.jpg",3,236,243,357,196,593,439
"WSLP_all/005038@30.0760075242193,-90.4834121990339.jpg",1,139,297,385,135,524,432
"WSLP_all/005039@30.0742153256744,-90.4822734705541.jpg",1,113,265,346,140,459,405
"WSLP_all/005040@30.0741139672139,-90.4821288993117.jpg",1,28,219,546,218,574,437
"WSLP_all/005041@30.073577743391,-90.4819880421148.jpg",4,145,290,221,141,366,431
"WSLP_all/005042@30.073759881118,-90.481913768086.jpg",1,118,212,375,160,493,372
"WSLP_all/005043@30.0767895620234,-90.4833707502526.jpg",1,76,280,346,127,422,407
"WSLP_all/005044@30.074466522239,-90.4818729526385.jpg",1,152,271,408,135,560,406
"WSLP_all/005045@30.0769182697072,-90.4833475202268.jpg",4,167,285,224,154,391,439
"WSLP_all/005046@30.0743379736406,-90.481984709586.jpg",1,132,270,394,159,526,429
"WSLP_all/005047@30.0747437816843,-90.4832301133957.jpg",1,165,265,337,121,502,386
"WSLP_all/005048@30.0738953938933,-90.481786143878.jpg",1,108,226,477,165,585,391
"WSLP_all/005049@30.0740343449079,-90.4816458432715.jpg",1,65,214,464,163,529,377
"WSLP_all/005050@30.0763600864093,-90.4831783852178.jpg",1,65,257,470,172,535,429
"WSLP_all/005051@30.0746192268328,-90.4817546656245.jpg",1,121,246,411,175,532,421
"WSLP_all/005052@30.0741813427119,-90.4815339285404.jpg",1,106,243,422,147,528,390
"WSLP_all/005053@30.0743208704886,-90.4814062679145.jpg",1,121,229,415,191,536,420
"WSLP_all/005054@30.0756797736105,-90.4832126441599.jpg",3,144,265,368,131,512,396
"WSLP_all/005055@30.0744677589239,-90.4812943534416.jpg",1,144,231,412,177,556,408
"WSLP_all/005056@30.0746027944611,-90.4812078334681.jpg",1,5,204,473,216,478,420
"WSLP_all/005057@30.0755029472098,-90.4833090039305.jpg",3,160,247,336,144,496,391
"WSLP_all/005058@30.0748840285014,-90.4831498747469.jpg",1,167,270,262,127,429,397
"WSLP_all/005059@30.0758312938397,-90.4831449554535.jpg",1,145,271,315,113,460,384
"WSLP_all/005060@30.0762663728725,-90.4832297724557.jpg",3,220,277,373,142,593,419
"WSLP_all/005061@30.0771510383214,-90.4831589907661.jpg",1,111,281,275,128,386,409
"WSLP_all/005062@30.0765126735412,-90.483088554677.jpg",1,221,229,377,180,598,409
"WSLP_all/005063@30.0759674586954,-90.4830457792289.jpg",1,144,280,337,105,481,385
"WSLP_all/005064@30.0772777709052,-90.4830725418386.jpg",3,112,275,313,133,425,408
"WSLP_all/005065@30.076109748607,-90.4829497132377.jpg",5,162,266,342,133,504,399
"WSLP_all/005066@30.0766092348747,-90.483005524359.jpg",1,125,238,423,173,548,411
"WSLP_all/005067@30.0773901642682,-90.4829925375518.jpg",1,85,271,327,134,412,405
"WSLP_all/005068@30.0776134476508,-90.4828768082653.jpg",1,172,283,304,122,476,405
"WSLP_all/005069@30.0753069108976,-90.4828617125197.jpg",1,160,254,391,137,551,391
"WSLP_all/005070@30.0762591598671,-90.4828535861987.jpg",1,147,276,332,117,479,393
"WSLP_all/005071@30.0775101454093,-90.4829124693717.jpg",1,88,256,354,156,442,412
"WSLP_all/005072@30.0777515232068,-90.4827839381982.jpg",1,112,253,319,155,431,408
"WSLP_all/005073@30.0751541459516,-90.4829452204347.jpg",1,157,262,358,147,515,409
"WSLP_all/005074@30.0767456396757,-90.4829221549226.jpg",1,214,254,393,153,607,407
"WSLP_all/005075@30.0748551874454,-90.4827074827472.jpg",1,34,239,414,154,448,393
"WSLP_all/005076@30.0769800261149,-90.4827841991462.jpg",1,197,251,366,142,563,393
"WSLP_all/005077@30.0755939076951,-90.4827075009739.jpg",1,109,233,448,165,557,398
"WSLP_all/005078@30.0764157213433,-90.4827573978447.jpg",1,125,279,327,98,452,377
"WSLP_all/005079@30.0779980407686,-90.4826680096981.jpg",4,191,272,93,121,284,393
"WSLP_all/005080@30.0754472200623,-90.4827783106533.jpg",1,145,258,332,137,477,395
"WSLP_all/005081@30.0770697334305,-90.4827043894452.jpg",3,206,243,296,171,502,414
"WSLP_all/005082@30.0750925075986,-90.4826959720552.jpg",1,137,234,337,149,474,383
"WSLP_all/005083@30.0757348571371,-90.4826082845796.jpg",1,134,233,405,161,539,394
"WSLP_all/005084@30.0746794061129,-90.4824971489918.jpg",1,112,216,379,178,491,394
"WSLP_all/005085@30.0774352244412,-90.4824799445245.jpg",1,133,264,302,146,435,410
"WSLP_all/005086@30.0773240975104,-90.4825472915318.jpg",1,86,242,420,172,506,414
"WSLP_all/005087@30.0772126754374,-90.4826241251737.jpg",1,145,233,416,172,561,405
"WSLP_all/005088@30.0765398557529,-90.4826520007415.jpg",1,135,257,374,155,509,412
"WSLP_all/005089@30.0767025834721,-90.4825525974062.jpg",1,115,255,332,122,447,377
"WSLP_all/005090@30.0752057536529,-90.4824926553595.jpg",1,129,233,400,178,529,411
"WSLP_all/005091@30.0760323934736,-90.4824255250436.jpg",3,133,240,411,163,544,403
"WSLP_all/005092@30.0775705150016,-90.482402906747.jpg",2,160,257,481,152,641,409
"WSLP_all/005093@30.0753446939663,-90.4824187498693.jpg",1,216,227,376,178,592,405
"WSLP_all/005094@30.0780562582233,-90.4824683186686.jpg",4,210,248,293,154,503,402
"WSLP_all/005095@30.0758781643325,-90.4825122084632.jpg",1,111,228,417,172,528,400
"WSLP_all/005096@30.0755121633915,-90.4823256302813.jpg",1,187,238,319,175,506,413
"WSLP_all/005097@30.0768570636937,-90.4824026750217.jpg",2,75,258,566,124,641,382
"WSLP_all/005098@30.0769959723338,-90.4822939890812.jpg",1,89,255,343,124,432,379
"WSLP_all/005099@30.0762994036065,-90.4821956000638.jpg",1,157,258,385,132,542,390
"WSLP_all/005100@30.0771123884475,-90.48217284788.jpg",1,143,269,355,116,498,385
"WSLP_all/005101@30.0747237623867,-90.48222486507.jpg",3,209,282,310,99,519,381
"WSLP_all/005102@30.0761783693576,-90.4822914858058.jpg",1,177,264,368,125,545,389
"WSLP_all/005103@30.0772626273743,-90.4820134762462.jpg",2,91,153,549,253,640,406
"WSLP_all/005104@30.0748831794004,-90.4820685806329.jpg",1,230,291,211,88,441,379
"WSLP_all/005105@30.0764840372374,-90.4821244648127.jpg",1,199,262,310,129,509,391
"WSLP_all/005106@30.075686623811,-90.4821312756556.jpg",1,184,279,265,94,449,373
"WSLP_all/005107@30.0751494784226,-90.4819967475017.jpg",1,55,276,442,127,497,403
"WSLP_all/005108@30.0777683311442,-90.4820186416466.jpg",1,94,279,305,122,399,401
"WSLP_all/005109@30.0766295913352,-90.482018883871.jpg",3,163,244,384,151,547,395
"WSLP_all/005110@30.0762572980405,-90.4818797848773.jpg",1,125,228,333,143,458,371
"WSLP_all/005111@30.0777192654176,-90.4818641323366.jpg",1,92,276,291,105,383,381
"WSLP_all/005112@30.0760681135482,-90.4819572827617.jpg",1,104,247,316,127,420,374
"WSLP_all/005113@30.0756438399433,-90.4818850260305.jpg",1,162,236,318,119,480,355
"WSLP_all/005114@30.0750444506178,-90.4818079427463.jpg",1,90,248,464,143,554,391
"WSLP_all/005115@30.0754992271533,-90.4817534695701.jpg",3,153,243,382,165,535,408
"WSLP_all/005116@30.0774877476214,-90.4817522864526.jpg",1,9,255,539,188,548,443
"WSLP_all/005117@30.0768557779763,-90.481748201367.jpg",3,152,263,325,137,477,400
"WSLP_all/005118@30.076751673311,-90.4818723993221.jpg",1,177,259,419,159,596,418
"WSLP_all/005119@30.07477481151,-90.4816395153245.jpg",1,160,250,344,156,504,406
"WSLP_all/005120@30.0758054535306,-90.4816433543052.jpg",1,181,251,315,143,496,394
"WSLP_all/005121@30.0763455365032,-90.4816324152466.jpg",1,143,221,390,161,533,382
"WSLP_all/005122@30.0769961779517,-90.4816236929608.jpg",1,173,266,396,118,569,384
"WSLP_all/005123@30.077571162529,-90.4815839993648.jpg",1,97,265,281,118,378,383
"WSLP_all/005124@30.0753934165752,-90.4815583476754.jpg",1,191,233,312,181,503,414
"WSLP_all/005125@30.0757171680453,-90.4815176399738.jpg",1,91,255,451,156,542,411
"WSLP_all/005126@30.0771314811995,-90.4814296678918.jpg",1,256,270,368,151,624,421
"WSLP_all/005127@30.0749312297111,-90.4814959012426.jpg",1,31,194,555,260,586,454
"WSLP_all/005128@30.0752767896927,-90.4814044198064.jpg",1,115,259,390,158,505,417
"WSLP_all/005129@30.0762444622484,-90.4814340885609.jpg",1,183,221,338,162,521,383
"WSLP_all/005130@30.0767437044909,-90.4814266591913.jpg",1,125,204,325,171,450,375
"WSLP_all/005131@30.0756331676141,-90.481344462428.jpg",1,161,227,379,172,540,399
"WSLP_all/005132@30.076132823394,-90.4813243821852.jpg",1,138,222,434,160,572,382
"WSLP_all/005133@30.0764153494628,-90.4812998345975.jpg",1,206,262,268,133,474,395
"WSLP_all/005134@30.0781449530437,-90.4811554133804.jpg",5,81,218,358,231,439,449
"WSLP_all/005135@30.0772021774508,-90.481280460482.jpg",2,242,270,350,141,592,411
"WSLP_all/005136@30.0768713209949,-90.4812643186762.jpg",1,140,226,357,145,497,371
"WSLP_all/005137@30.0763438604155,-90.4811265500692.jpg",1,170,252,385,151,555,403
"WSLP_all/005138@30.076015201503,-90.481148330881.jpg",2,38,239,426,188,464,427
"WSLP_all/005139@30.0747393382639,-90.4810738750188.jpg",1,85,219,415,157,500,376
"WSLP_all/005140@30.0751737267818,-90.4812345688464.jpg",1,100,232,524,205,624,437
"WSLP_all/005141@30.0773294500391,-90.4810991513419.jpg",1,199,239,413,185,612,424
"WSLP_all/005142@30.0755160398094,-90.4811810546148.jpg",1,208,241,364,154,572,395
"WSLP_all/005143@30.0780443785306,-90.4809792129157.jpg",1,159,283,273,114,432,397
"WSLP_all/005144@30.0762518356732,-90.4809755735917.jpg",1,192,257,312,148,504,405
"WSLP_all/005145@30.075444494096,-90.4810330659141.jpg",1,84,203,494,226,578,429
"WSLP_all/005146@30.0784503418901,-90.4808777236867.jpg",1,140,243,431,159,571,402
"WSLP_all/005147@30.076869861566,-90.4810430081547.jpg",1,169,239,284,145,453,384
"WSLP_all/005148@30.0779540275577,-90.4808914544733.jpg",1,151,236,320,160,471,396
"WSLP_all/005149@30.0749055768167,-90.4809649547441.jpg",1,73,223,469,176,542,399
"WSLP_all/005150@30.0761620735856,-90.4808214152641.jpg",1,129,253,403,149,532,402
"WSLP_all/005151@30.0767456171499,-90.4809017907743.jpg",1,86,242,452,141,538,383
"WSLP_all/005152@30.0751937309143,-90.4807095539091.jpg",3,51,217,297,171,348,388
"WSLP_all/005153@30.0765150356965,-90.4806033971888.jpg",3,15,223,459,216,474,439
"WSLP_all/005154@30.0781455345021,-90.4806842995203.jpg",1,45,241,388,159,433,400
"WSLP_all/005155@30.0788326013673,-90.480691068327.jpg",1,160,248,437,176,597,424
"WSLP_all/005156@30.0750445064748,-90.4808214900462.jpg",1,38,215,442,183,480,398
"WSLP_all/005157@30.0757548976922,-90.4808248983486.jpg",1,7,196,541,231,548,427
"WSLP_all/005158@30.0766289420115,-90.4807447012794.jpg",3,73,188,383,205,456,393
"WSLP_all/005160@30.0759278745379,-90.4806906261169.jpg",1,200,238,329,179,529,417
"WSLP_all/005161@30.0784242797622,-90.480517500674.jpg",3,124,245,384,133,508,378
"WSLP_all/005162@30.0789274779809,-90.4805859164352.jpg",1,170,254,385,151,555,405
"WSLP_all/005163@30.077386140653,-90.480472634338.jpg",1,132,267,382,155,514,422
"WSLP_all/005164@30.0753189040676,-90.4805820146895.jpg",3,105,224,378,177,483,401
"WSLP_all/005165@30.0764410482342,-90.4804649135414.jpg",1,76,212,483,177,559,389
"WSLP_all/005166@30.0760719783028,-90.4805692474109.jpg",1,50,222,591,204,641,426
"WSLP_all/005167@30.0754542626982,-90.4804986519552.jpg",1,48,223,412,162,460,385
"WSLP_all/005168@30.0786943097437,-90.4803254799298.jpg",1,153,253,327,132,480,385
"WSLP_all/005169@30.0785657229727,-90.4804056258421.jpg",1,133,252,347,144,480,396
"WSLP_all/005170@30.0777518949819,-90.4803999439271.jpg",4,184,292,175,86,359,378
"WSLP_all/005171@30.0756038654597,-90.480389872314.jpg",1,64,236,456,169,520,405
"WSLP_all/005172@30.0772469899767,-90.4803694857502.jpg",1,87,262,427,145,514,407
"WSLP_all/005173@30.0778769832415,-90.4803103432396.jpg",1,205,243,331,163,536,406
"WSLP_all/005174@30.0757358015702,-90.4802622742753.jpg",1,33,229,437,153,470,382
"WSLP_all/005175@30.0788606934983,-90.4801880974878.jpg",1,162,215,298,176,460,391
"WSLP_all/005176@30.077555791978,-90.4801518417544.jpg",4,214,254,213,148,427,402
"WSLP_all/005177@30.0789862742661,-90.4801490805111.jpg",1,189,266,273,115,462,381
"WSLP_all/005178@30.0780182330355,-90.480211118595.jpg",3,111,254,419,143,530,397
"WSLP_all/005179@30.0758663416334,-90.4801694668301.jpg",1,22,224,474,159,496,383
"WSLP_all/005180@30.0770108682809,-90.4800395217016.jpg",1,127,248,325,153,452,401
"WSLP_all/005181@30.0773366735984,-90.4800272467638.jpg",1,120,286,285,110,405,396
"WSLP_all/005182@30.0760081892104,-90.480073400599.jpg",1,98,231,406,163,504,394
"WSLP_all/005183@30.0781835449596,-90.4800737460701.jpg",3,139,257,448,148,587,405
"WSLP_all/005184@30.0772495016063,-90.4798699036522.jpg",1,115,259,323,136,438,395
"WSLP_all/005185@30.0777612693287,-90.4800046404939.jpg",1,18,212,464,194,482,406
"WSLP_all/005186@30.0761247876041,-90.4799807120302.jpg",1,90,209,396,178,486,387
"WSLP_all/005187@30.0783153627935,-90.4799746015489.jpg",1,93,270,387,120,480,390
"WSLP_all/005188@30.0769999438321,-90.4797708644726.jpg",1,109,251,398,180,507,431
"WSLP_all/005189@30.0785078526157,-90.4798939069898.jpg",1,143,244,331,153,474,397
"WSLP_all/005190@30.0778061846233,-90.479738664747.jpg",1,234,200,296,209,530,409
"WSLP_all/005191@30.076265963094,-90.479840385663.jpg",1,86,228,473,163,559,391
"WSLP_all/005192@30.0786400004864,-90.4797947590802.jpg",3,181,269,342,130,523,399
"WSLP_all/005193@30.0781241261539,-90.4797138088949.jpg",1,114,265,295,111,409,376
"WSLP_all/005194@30.077138355028,-90.4796621789506.jpg",1,102,265,393,153,495,418
"WSLP_all/005195@30.0776316470063,-90.4795852324115.jpg",1,183,248,456,170,639,418
"WSLP_all/005196@30.0787729599785,-90.4796766330479.jpg",1,60,262,424,134,484,396
"WSLP_all/005197@30.0783143667795,-90.4796552669134.jpg",4,208,300,190,110,398,410
"WSLP_all/005198@30.0784331512165,-90.4795562333652.jpg",1,51,224,393,182,444,406
"WSLP_all/005199@30.0765246158406,-90.4796326569984.jpg",3,150,233,358,186,508,419
"WSLP_all/005200@30.0789276348942,-90.4795867770637.jpg",1,171,222,389,164,560,386
"WSLP_all/005201@30.0785926523374,-90.4794347180272.jpg",1,60,214,408,189,468,403
"WSLP_all/005202@30.0766650624177,-90.4794986603563.jpg",1,98,257,421,152,519,409
"WSLP_all/005203@30.0768072051203,-90.4794057505856.jpg",1,207,264,237,138,444,402
"WSLP_all/005204@30.0793490350446,-90.4773129643026.jpg",1,56,233,496,181,552,414
"WSLP_all/005205@30.0802743963788,-90.4771026551275.jpg",1,161,210,271,209,432,419
"WSLP_all/005206@30.0775566315834,-90.4793392552341.jpg",1,279,236,277,185,556,421
"WSLP_all/005207@30.0796461799752,-90.4770669487062.jpg",1,60,222,495,176,555,398
"WSLP_all/005208@30.0779089365117,-90.4793425598046.jpg",1,158,275,365,135,523,410
"WSLP_all/005209@30.0808982499441,-90.4769834670788.jpg",1,136,226,383,207,519,433
"WSLP_all/005210@30.0787107492937,-90.4793230415286.jpg",1,68,250,403,167,471,417
"WSLP_all/005211@30.0797865754578,-90.4769424302187.jpg",1,112,242,463,163,575,405
"WSLP_all/005212@30.0799317001401,-90.4768558129949.jpg",1,111,215,491,182,602,397
"WSLP_all/005213@30.0788585432794,-90.4792237585605.jpg",1,27,232,419,173,446,405
"WSLP_all/005214@30.0769522237123,-90.4792685522999.jpg",3,144,247,370,155,514,402
"WSLP_all/005215@30.077071488112,-90.479188486112.jpg",3,176,297,227,109,403,406
"WSLP_all/005216@30.0778260697059,-90.4791156211863.jpg",1,118,200,447,214,565,414
"WSLP_all/005217@30.0783891210603,-90.4790633678507.jpg",1,193,289,334,108,527,397
"WSLP_all/005218@30.0782499971156,-90.4791341200659.jpg",1,111,217,475,222,586,439
"WSLP_all/005219@30.0772128212674,-90.4790513187364.jpg",3,16,242,484,185,500,427
"WSLP_all/005220@30.0785267137373,-90.4789388777923.jpg",4,143,319,196,104,339,423
"WSLP_all/005221@30.0773737443705,-90.4789329536569.jpg",3,115,236,346,184,461,420
"WSLP_all/005222@30.0786756882457,-90.4788522305355.jpg",4,228,276,332,138,560,414
"WSLP_all/005223@30.0787949597479,-90.4787816478575.jpg",1,226,236,319,166,545,402
"WSLP_all/005224@30.0775627511319,-90.4787732432175.jpg",2,25,242,418,159,443,401
"WSLP_all/005225@30.0783511757328,-90.4786779519239.jpg",1,117,263,411,134,528,397
"WSLP_all/005226@30.0777419957457,-90.4786136169337.jpg",3,19,258,331,145,350,403
"WSLP_all/005227@30.0789671639436,-90.478660021888.jpg",1,260,278,275,130,535,408
"WSLP_all/005228@30.0797812530865,-90.4786467163231.jpg",3,208,199,210,202,418,401
"WSLP_all/005229@30.0784833442013,-90.4785566697113.jpg",1,153,287,314,126,467,413
"WSLP_all/005230@30.0798701063337,-90.4785416131352.jpg",1,21,235,486,173,507,408
"WSLP_all/005231@30.0793637080175,-90.4783657320398.jpg",1,210,260,326,162,536,422
"WSLP_all/005232@30.0779061783095,-90.4784888989754.jpg",1,54,242,424,140,478,382
"WSLP_all/005233@30.0800500985296,-90.4784420516357.jpg",3,63,233,328,158,391,391
"WSLP_all/005234@30.0787770608551,-90.4783454693946.jpg",1,109,218,305,184,414,402
"WSLP_all/005235@30.078152495336,-90.4783002389584.jpg",3,241,250,286,146,527,396
"WSLP_all/005236@30.0780442293159,-90.478405508125.jpg",3,5,241,404,181,409,422
"WSLP_all/005237@30.0801630254086,-90.4783304166774.jpg",1,1,184,476,214,477,398
"WSLP_all/005238@30.0803196777044,-90.4782658353127.jpg",1,43,212,423,211,466,423
"WSLP_all/005239@30.0796694174248,-90.4782018540761.jpg",3,227,240,339,194,566,434
"WSLP_all/005240@30.0782843957665,-90.4781631497707.jpg",4,23,326,391,86,414,412
"WSLP_all/005241@30.0788884962488,-90.4782243641221.jpg",1,118,219,363,196,481,415
"WSLP_all/005242@30.0790199694166,-90.4781188957472.jpg",3,103,300,368,119,471,419
"WSLP_all/005243@30.078443249233,-90.478060608778.jpg",3,158,248,396,140,554,388
"WSLP_all/005244@30.0798073040231,-90.4781058153578.jpg",3,272,282,351,138,623,420
"WSLP_all/005245@30.0806116477315,-90.4780609700229.jpg",3,51,242,320,205,371,447
"WSLP_all/005246@30.0799406965685,-90.4779781963928.jpg",1,233,265,344,144,577,409
"WSLP_all/005247@30.0786969565228,-90.4778497515684.jpg",1,185,220,273,162,458,382
"WSLP_all/005248@30.0792953441379,-90.4779078514775.jpg",3,104,266,342,195,446,461
"WSLP_all/005249@30.0785489657398,-90.4779142581894.jpg",3,229,250,351,159,580,409
"WSLP_all/005250@30.0788421516274,-90.4777188694905.jpg",1,220,245,323,143,543,388
"WSLP_all/005251@30.0805020570998,-90.477619247305.jpg",4,267,272,175,92,442,364
"WSLP_all/005252@30.0791222547366,-90.4775204311976.jpg",1,168,191,434,206,602,397
"WSLP_all/005253@30.0789737344514,-90.4776133995527.jpg",1,109,220,456,179,565,399
"WSLP_all/005254@30.0805958253175,-90.4977469725824.jpg",1,106,205,460,215,566,420
"WSLP_all/005255@30.0791961163015,-90.4976891485238.jpg",1,139,234,487,168,626,402
"WSLP_all/005256@30.0813889702466,-90.4976612747194.jpg",2,22,211,474,194,496,405
"WSLP_all/005257@30.0789294591916,-90.4976407954076.jpg",1,94,257,340,132,434,389
"WSLP_all/005258@30.0807250475071,-90.4975530146339.jpg",5,185,285,171,148,356,433
