filename,class,xmin,ymin,width,height,xmax,ymax
"WSLP_all/005259@30.0809476548827,-90.4976365185157.jpg",1,16,250,353,104,369,354
"WSLP_all/005260@30.0798957115562,-90.4975947503829.jpg",3,99,264,323,112,422,376
"WSLP_all/005261@30.0798179846398,-90.477489161646.jpg",1,163,256,275,154,438,410
"WSLP_all/005262@30.0792164964838,-90.477427928742.jpg",3,116,240,398,154,514,394
"WSLP_all/005263@30.0797094550934,-90.4975457228788.jpg",3,94,223,353,183,447,406
"WSLP_all/005264@30.0706221759219,-90.4926424675518.jpg",1,37,244,604,220,641,464
"WSLP_all/005265@30.0806752134612,-90.4773521626395.jpg",1,82,270,339,143,421,413
"WSLP_all/005266@30.0782237697119,-90.4974854604271.jpg",3,14,248,419,170,433,418
"WSLP_all/005267@30.081319235635,-90.4960935564131.jpg",1,56,262,399,122,455,384
"WSLP_all/005268@30.0802230049644,-90.4960237197572.jpg",1,65,259,562,154,627,413
"WSLP_all/005269@30.0798916280424,-90.4959253237679.jpg",1,23,258,569,195,592,453
"WSLP_all/005270@30.0704444687539,-90.4929379907791.jpg",3,188,297,332,160,520,457
"WSLP_all/005271@30.0782577449562,-90.4959200823436.jpg",1,96,264,423,138,519,402
"WSLP_all/005272@30.0800523997418,-90.4959840490782.jpg",1,63,258,533,150,596,408
"WSLP_all/005273@30.0805467936857,-90.4958755521544.jpg",1,65,278,499,124,564,402
"WSLP_all/005274@30.0794120443027,-90.4958155276591.jpg",3,102,260,528,140,630,400
"WSLP_all/005275@30.0790728461767,-90.4957456563527.jpg",1,144,250,492,160,636,410
"WSLP_all/005276@30.0785762150051,-90.4957529922142.jpg",1,77,250,414,152,491,402
"WSLP_all/005277@30.0809087557208,-90.4957586825967.jpg",3,253,243,298,158,551,401
"WSLP_all/005278@30.078885033148,-90.4956334094243.jpg",1,123,278,512,127,635,405
"WSLP_all/005279@30.0801614125123,-90.4955657667296.jpg",2,51,227,569,183,620,410
"WSLP_all/005280@30.0782058671473,-90.4957402958678.jpg",3,78,245,349,197,427,442
"WSLP_all/005281@30.0805265337538,-90.4956733627196.jpg",1,131,258,351,137,482,395
"WSLP_all/005282@30.0781863592409,-90.4955697228456.jpg",1,169,270,288,108,457,378
"WSLP_all/005283@30.0808758250493,-90.4955660846144.jpg",1,204,279,432,121,636,400
"WSLP_all/005284@30.0799698864689,-90.49550097792.jpg",1,110,280,508,118,618,398
"WSLP_all/005285@30.0798117700606,-90.4954706887758.jpg",1,79,269,493,117,572,386
"WSLP_all/005286@30.0804789330173,-90.49548721258.jpg",1,54,280,439,115,493,395
"WSLP_all/005287@30.079647563729,-90.495434126209.jpg",1,87,275,513,150,600,425
"WSLP_all/005288@30.0791511528583,-90.4953118269223.jpg",1,112,285,310,110,422,395
"WSLP_all/005289@30.079491439723,-90.4954101441909.jpg",1,46,270,513,148,559,418
"WSLP_all/005290@30.0793083944493,-90.4953990359392.jpg",1,141,272,335,140,476,412
"WSLP_all/005291@30.0808589852817,-90.4953828360591.jpg",1,169,256,455,152,624,408
"WSLP_all/005292@30.0788069170214,-90.4953621488741.jpg",3,63,271,362,172,425,443
"WSLP_all/005293@30.0811721501043,-90.4951209277394.jpg",1,33,283,400,124,433,407
"WSLP_all/005294@30.0800498261384,-90.4951208821874.jpg",4,175,326,237,151,412,477
"WSLP_all/005295@30.0794709065451,-90.4949834688697.jpg",4,164,279,222,109,386,388
"WSLP_all/005296@30.0790882620404,-90.4950910280534.jpg",1,27,272,400,127,427,399
"WSLP_all/005297@30.081150845535,-90.49495352676.jpg",1,76,286,397,124,473,410
"WSLP_all/005298@30.0811034183153,-90.4947515638486.jpg",1,66,288,382,110,448,398
"WSLP_all/005299@30.0803285596929,-90.494754922312.jpg",1,54,274,452,122,506,396
"WSLP_all/005300@30.0782491592681,-90.4947344781603.jpg",1,182,265,386,142,568,407
"WSLP_all/005301@30.0793802537409,-90.4947818730697.jpg",2,149,260,460,160,609,420
"WSLP_all/005302@30.0790154568832,-90.4946995734264.jpg",2,18,265,437,159,455,424
"WSLP_all/005303@30.0810623323731,-90.4945653582271.jpg",1,13,271,463,135,476,406
"WSLP_all/005304@30.0810232596701,-90.4943886204295.jpg",1,78,268,374,139,452,407
"WSLP_all/005305@30.0786042628643,-90.4945512668683.jpg",3,86,275,276,121,362,396
"WSLP_all/005306@30.0787614466509,-90.4944392803888.jpg",1,172,265,344,114,516,379
"WSLP_all/005307@30.0806191557955,-90.4942655474529.jpg",1,184,263,391,149,575,412
"WSLP_all/005308@30.0809873813142,-90.4941739142869.jpg",1,35,271,382,138,417,409
"WSLP_all/005309@30.0805941255568,-90.4940918552063.jpg",1,85,268,491,143,576,411
"WSLP_all/005310@30.0801529352827,-90.4940133623497.jpg",1,11,258,510,155,521,413
"WSLP_all/005311@30.0805284643343,-90.4939026959365.jpg",5,138,285,316,110,454,395
"WSLP_all/005312@30.0750762812802,-90.4846057802973.jpg",3,78,259,371,116,449,375
"WSLP_all/005313@30.0748931680115,-90.4846484427823.jpg",1,165,268,234,103,399,371
"WSLP_all/005314@30.0747218414175,-90.4845613734488.jpg",1,212,282,183,82,395,364
"WSLP_all/005315@30.0751903521054,-90.4844404002799.jpg",3,137,256,282,177,419,433
"WSLP_all/005316@30.0746814436399,-90.4843688545928.jpg",1,126,283,389,104,515,387
"WSLP_all/005317@30.076909969066,-90.4977272886059.jpg",1,121,269,386,136,507,405
"WSLP_all/005318@30.075435973384,-90.4842960311062.jpg",3,63,269,393,148,456,417
"WSLP_all/005319@30.0773210352628,-90.4977649449073.jpg",1,163,258,424,130,587,388
"WSLP_all/005320@30.0777741099383,-90.4976884251505.jpg",1,192,265,327,131,519,396
"WSLP_all/005321@30.0768838534486,-90.4975378012865.jpg",1,110,264,498,178,608,442
"WSLP_all/005322@30.0754014655717,-90.4975597184239.jpg",5,118,281,251,131,369,412
"WSLP_all/005323@30.0778174894341,-90.4975173240404.jpg",1,164,265,396,128,560,393
"WSLP_all/005324@30.0753154845171,-90.4843444832001.jpg",2,33,263,379,140,412,403
"WSLP_all/005325@30.0772541055748,-90.4975094019884.jpg",1,117,251,514,170,631,421
"WSLP_all/005326@30.0764903573599,-90.4973830142808.jpg",3,102,290,339,118,441,408
"WSLP_all/005327@30.0768506884744,-90.4973641830012.jpg",1,79,267,428,144,507,411
"WSLP_all/005328@30.0778391411343,-90.4973369207289.jpg",1,184,269,358,120,542,389
"WSLP_all/005329@30.0774478610831,-90.4973623354533.jpg",1,192,272,367,130,559,402
"WSLP_all/005330@30.0764467604265,-90.4971905138108.jpg",1,157,279,307,123,464,402
"WSLP_all/005331@30.0757474235879,-90.4841384534187.jpg",4,174,239,253,149,427,388
"WSLP_all/005332@30.0771139664493,-90.4970837395069.jpg",1,99,251,540,167,639,418
"WSLP_all/005333@30.0779443268596,-90.4969692699141.jpg",1,171,272,369,128,540,400
"WSLP_all/005334@30.0767309065407,-90.4970047472954.jpg",1,120,290,302,109,422,399
"WSLP_all/005335@30.0766768526741,-90.4968154960436.jpg",3,126,274,359,144,485,418
"WSLP_all/005336@30.0770160467139,-90.4967462519642.jpg",2,17,245,564,162,581,407
"WSLP_all/005337@30.0763348497861,-90.4968278519607.jpg",1,66,265,398,141,464,406
"WSLP_all/005338@30.0776927862676,-90.4966425558121.jpg",1,133,291,419,110,552,401
"WSLP_all/005339@30.0779724747328,-90.4967856499285.jpg",3,124,283,236,131,360,414
"WSLP_all/005340@30.0763035242418,-90.4966668663614.jpg",1,150,279,334,139,484,418
"WSLP_all/005341@30.0751565097487,-90.4966543638776.jpg",1,111,278,327,120,438,398
"WSLP_all/005342@30.0765875735291,-90.4964747759369.jpg",1,84,264,400,129,484,393
"WSLP_all/005343@30.0780064257362,-90.4965893339531.jpg",3,181,264,264,129,445,393
"WSLP_all/005344@30.0758293479341,-90.4839986384711.jpg",1,51,280,384,121,435,401
"WSLP_all/005345@30.0758872168941,-90.4966008034679.jpg",1,128,255,403,135,531,390
"WSLP_all/005346@30.0750664563427,-90.4840114634674.jpg",4,179,310,205,128,384,438
"WSLP_all/005347@30.0750671755923,-90.4965128364723.jpg",1,38,277,359,105,397,382
"WSLP_all/005348@30.0753051208227,-90.4838671527094.jpg",1,235,294,319,127,554,421
"WSLP_all/005349@30.0772692774941,-90.4964816985275.jpg",3,147,265,379,138,526,403
"WSLP_all/005350@30.0762450195861,-90.4964523585635.jpg",1,129,289,391,113,520,402
"WSLP_all/005351@30.075865210383,-90.4963354025351.jpg",1,26,251,558,161,584,412
"WSLP_all/005352@30.0759553508826,-90.483931168347.jpg",1,52,280,387,114,439,394
"WSLP_all/005353@30.0750134355017,-90.4962951307487.jpg",1,131,267,453,156,584,423
"WSLP_all/005354@30.0762085026045,-90.4962186969658.jpg",1,196,304,310,101,506,405
"WSLP_all/005355@30.0751854071853,-90.483937730574.jpg",1,250,289,382,119,632,408
"WSLP_all/005356@30.0764390370128,-90.4960997761266.jpg",2,167,256,463,159,630,415
"WSLP_all/005357@30.0754876780652,-90.496325926419.jpg",3,84,264,433,166,517,430
"WSLP_all/005358@30.0776266774138,-90.496235240435.jpg",1,109,275,439,124,548,399
"WSLP_all/005359@30.0775679458785,-90.4960586742953.jpg",3,68,256,468,152,536,408
"WSLP_all/005360@30.077127772322,-90.4959453861576.jpg",1,149,281,311,96,460,377
"WSLP_all/005361@30.0778883004213,-90.4960148796023.jpg",1,165,258,341,124,506,382
"WSLP_all/005362@30.075505012734,-90.4958040975115.jpg",1,173,293,303,105,476,398
"WSLP_all/005363@30.0775251095625,-90.4958693266528.jpg",3,163,256,380,139,543,395
"WSLP_all/005364@30.075828414919,-90.4957855710624.jpg",3,169,297,297,94,466,391
"WSLP_all/005365@30.0760792924242,-90.4838637156228.jpg",3,89,254,301,158,390,412
"WSLP_all/005366@30.0778537664601,-90.495838108739.jpg",1,116,274,391,124,507,398
"WSLP_all/005367@30.0756642279305,-90.4957995977673.jpg",1,137,294,315,111,452,405
"WSLP_all/005368@30.0759783825398,-90.4957495317333.jpg",3,141,291,289,100,430,391
"WSLP_all/005369@30.0755408315569,-90.4836912492954.jpg",1,241,278,366,134,607,412
"WSLP_all/005370@30.0769555323186,-90.4957349957099.jpg",1,99,285,375,102,474,387
"WSLP_all/005371@30.0748021242714,-90.4837829127055.jpg",1,18,259,527,149,545,408
"WSLP_all/005372@30.0770544782464,-90.4956235024967.jpg",1,105,277,486,118,591,395
"WSLP_all/005373@30.0763239539389,-90.4956106726928.jpg",3,61,281,351,112,412,393
"WSLP_all/005374@30.0800401220524,-90.5278809736966.jpg",1,3,283,406,130,409,413
"WSLP_all/005375@30.0941527616524,-90.4975320907795.jpg",3,114,246,516,164,630,410
"WSLP_all/005376@30.0804191355663,-90.5278589391897.jpg",1,21,278,449,124,470,402
"WSLP_all/005377@30.0800493643324,-90.5276880262262.jpg",1,4,291,392,117,396,408
"WSLP_all/005378@30.0804300355449,-90.5276628157205.jpg",1,0,275,508,163,508,438
"WSLP_all/005379@30.0914539565551,-90.4965744388835.jpg",1,171,257,430,156,601,413
"WSLP_all/005380@30.0903963440294,-90.4968046729343.jpg",2,43,246,579,163,622,409
"WSLP_all/005381@30.0897864199091,-90.496651685099.jpg",1,80,245,558,140,638,385
"WSLP_all/005382@30.0906978005097,-90.4967641958506.jpg",1,40,234,600,186,640,420
"WSLP_all/005383@30.0947374447819,-90.4966195981843.jpg",3,151,230,438,179,589,409
"WSLP_all/005384@30.090990927747,-90.4966637066152.jpg",1,11,226,593,188,604,414
"WSLP_all/005385@30.0797306036275,-90.5276747939886.jpg",2,226,254,415,178,641,432
"WSLP_all/005386@30.0804246871875,-90.527476308144.jpg",1,40,268,405,137,445,405
"WSLP_all/005387@30.0947382140001,-90.4964203655024.jpg",3,255,242,367,146,622,388
"WSLP_all/005388@30.09388395885,-90.49631369701.jpg",3,236,269,355,134,591,403
"WSLP_all/005389@30.080058554275,-90.5275045636506.jpg",2,0,272,398,141,398,413
"WSLP_all/005390@30.09264478442,-90.4962640235375.jpg",3,109,266,442,135,551,401
"WSLP_all/005391@30.0781300394622,-90.4942643721321.jpg",1,116,297,348,92,464,389
"WSLP_all/005392@30.0947357222923,-90.4961579127539.jpg",1,200,227,420,156,620,383
"WSLP_all/005393@30.0797388473313,-90.5274850159723.jpg",2,162,238,468,159,630,397
"WSLP_all/005394@30.0800591173767,-90.5273180100013.jpg",3,39,244,385,178,424,422
"WSLP_all/005395@30.0928857098551,-90.496239863745.jpg",1,76,276,465,129,541,405
"WSLP_all/005396@30.0912279175362,-90.4961367888716.jpg",2,15,255,609,182,624,437
"WSLP_all/005397@30.0936301717063,-90.4962177980425.jpg",3,104,292,534,133,638,425
"WSLP_all/005398@30.0804307978616,-90.527292870799.jpg",2,0,260,432,189,432,449
"WSLP_all/005399@30.0907930750764,-90.4962131728609.jpg",3,137,240,294,204,431,444
"WSLP_all/005400@30.0797224728586,-90.5272985999156.jpg",2,172,256,469,173,641,429
"WSLP_all/005401@30.0902371859105,-90.4960344365726.jpg",1,4,238,525,152,529,390
"WSLP_all/005402@30.094679644235,-90.4958579635931.jpg",3,143,245,473,164,616,409
"WSLP_all/005403@30.0797398812959,-90.5271055869339.jpg",1,204,291,430,127,634,418
"WSLP_all/005404@30.092067123926,-90.4958482978169.jpg",1,30,172,560,227,590,399
"WSLP_all/005405@30.0930217788863,-90.4957865154627.jpg",1,61,235,542,187,603,422
"WSLP_all/005406@30.0907944420021,-90.495640802872.jpg",3,43,238,375,200,418,438
"WSLP_all/005407@30.0800612481212,-90.5271314436657.jpg",4,235,233,197,136,432,369
"WSLP_all/005408@30.0804249429884,-90.5271000446505.jpg",2,11,255,428,175,439,430
"WSLP_all/005409@30.0800682078029,-90.526938513509.jpg",3,50,256,407,194,457,450
"WSLP_all/005410@30.0940698215303,-90.4954614759833.jpg",2,125,223,430,161,555,384
"WSLP_all/005411@30.0934677583341,-90.4954507272471.jpg",1,5,238,456,151,461,389
"WSLP_all/005412@30.0797486908081,-90.5269094805889.jpg",1,232,250,404,162,636,412
"WSLP_all/005413@30.0804366199648,-90.5269007518915.jpg",2,49,267,418,155,467,422
"WSLP_all/005414@30.0800785677579,-90.5267487186892.jpg",2,26,257,367,163,393,420
"WSLP_all/005415@30.0797579617677,-90.5267260188679.jpg",2,153,251,488,183,641,434
"WSLP_all/005416@30.0921087543882,-90.4949182489756.jpg",3,43,269,478,151,521,420
"WSLP_all/005417@30.0804464962422,-90.5267172840037.jpg",2,80,278,378,146,458,424
"WSLP_all/005418@30.0933612278433,-90.4948539515603.jpg",1,0,235,473,185,473,420
"WSLP_all/005419@30.0800595689075,-90.5265559986198.jpg",1,13,279,412,124,425,403
"WSLP_all/005420@30.092592398399,-90.4947370922596.jpg",2,22,243,485,150,507,393
"WSLP_all/005421@30.0923211206861,-90.4947362130981.jpg",3,160,250,416,159,576,409
"WSLP_all/005422@30.0807934991437,-90.4933597800404.jpg",1,35,276,472,125,507,401
"WSLP_all/005424@30.0797526013288,-90.5265331890075.jpg",2,200,236,414,186,614,422
"WSLP_all/005425@30.0803905478655,-90.4931070652731.jpg",1,162,246,465,160,627,406
"WSLP_all/005426@30.0900488743182,-90.494499200009.jpg",3,285,264,260,147,545,411
"WSLP_all/005427@30.0795928392627,-90.492968346303.jpg",1,80,285,303,127,383,412
"WSLP_all/005428@30.0803687238705,-90.492949155993.jpg",1,80,255,503,162,583,417
"WSLP_all/005429@30.0804373964506,-90.5265244830853.jpg",1,50,278,427,144,477,422
"WSLP_all/005430@30.0888904769494,-90.4943698175716.jpg",1,7,252,364,124,371,376
"WSLP_all/005431@30.0799081579534,-90.4928898028821.jpg",4,257,286,176,152,433,438
"WSLP_all/005432@30.0797520719562,-90.5263434829214.jpg",2,198,263,436,146,634,409
"WSLP_all/005433@30.0795242299291,-90.4928045082008.jpg",3,41,223,426,195,467,418
"WSLP_all/005434@30.0798906458033,-90.4927223714518.jpg",4,208,302,340,158,548,460
"WSLP_all/005435@30.0803324684084,-90.4927660725489.jpg",3,91,250,509,163,600,413
"WSLP_all/005436@30.0802285049017,-90.4925993708066.jpg",2,69,245,561,162,630,407
"WSLP_all/005437@30.079476681557,-90.4926057134776.jpg",4,204,295,309,130,513,425
"WSLP_all/005438@30.0800818617253,-90.5263661071448.jpg",1,22,283,373,129,395,412
"WSLP_all/005439@30.0800591018433,-90.4922656421891.jpg",3,52,244,380,175,432,419
"WSLP_all/005440@30.0898253579211,-90.4940615395702.jpg",4,291,278,118,83,409,361
"WSLP_all/005441@30.0797207844039,-90.4923254107208.jpg",1,44,280,350,103,394,383
"WSLP_all/005442@30.0896124480145,-90.4941107652039.jpg",3,226,275,375,92,601,367
"WSLP_all/005443@30.0795237121111,-90.4923871498202.jpg",1,7,246,375,140,382,386
"WSLP_all/005444@30.0804483688383,-90.5263315206934.jpg",3,48,280,436,126,484,406
"WSLP_all/005445@30.0892152909308,-90.4939686513566.jpg",3,270,251,317,151,587,402
"WSLP_all/005446@30.080204186183,-90.492188533051.jpg",1,11,271,624,156,635,427
"WSLP_all/005447@30.0900706170407,-90.4939709329908.jpg",1,34,271,444,136,478,407
"WSLP_all/005448@30.0902630483433,-90.4938238517794.jpg",1,27,281,465,121,492,402
"WSLP_all/005449@30.0907948847538,-90.4939300478938.jpg",3,216,219,425,211,641,430
"WSLP_all/005450@30.0893223098536,-90.4937780198671.jpg",4,310,285,116,113,426,398
"WSLP_all/005451@30.0904393674091,-90.4936294719538.jpg",1,46,278,400,103,446,381
"WSLP_all/005452@30.080108416847,-90.5261761810601.jpg",1,1,263,435,156,436,419
"WSLP_all/005453@30.0911750863757,-90.4937371115163.jpg",1,112,262,511,151,623,413
"WSLP_all/005454@30.0894598201558,-90.4935649969638.jpg",4,294,311,133,121,427,432
"WSLP_all/005455@30.0804583350135,-90.526144890131.jpg",1,27,275,430,152,457,427
"WSLP_all/005456@30.0797686341728,-90.5261473147182.jpg",3,194,234,447,214,641,448
"WSLP_all/005457@30.0906398173964,-90.4935107816738.jpg",1,0,270,483,117,483,387
"WSLP_all/005458@30.0895583771148,-90.4933712747782.jpg",3,64,259,280,144,344,403
"WSLP_all/005459@30.0903850361849,-90.4931903852624.jpg",2,301,256,340,129,641,385
"WSLP_all/005460@30.0921262922791,-90.4933369790039.jpg",3,121,230,326,192,447,422
"WSLP_all/005461@30.0800827187784,-90.5259898390087.jpg",1,37,278,385,139,422,417
"WSLP_all/005462@30.0912391044342,-90.4932369417958.jpg",3,54,231,529,162,583,393
"WSLP_all/005463@30.0908541543136,-90.4933793250633.jpg",1,129,258,377,129,506,387
"WSLP_all/005464@30.0800944964572,-90.5257937088624.jpg",1,2,257,403,127,405,384
"WSLP_all/005465@30.0901619356848,-90.4932713207168.jpg",2,300,238,341,158,641,396
"WSLP_all/005466@30.0804544509458,-90.5259552088405.jpg",1,89,290,369,121,458,411
"WSLP_all/005467@30.0896329344703,-90.49318724.jpg",3,303,252,338,159,641,411
"WSLP_all/005468@30.0952920492608,-90.4932122570375.jpg",1,98,279,386,127,484,406
"WSLP_all/005469@30.0914228654087,-90.4931531748767.jpg",3,0,264,479,167,479,431
"WSLP_all/005470@30.095069410632,-90.4932362705574.jpg",1,91,267,411,122,502,389
"WSLP_all/005471@30.0804591170258,-90.5257654593125.jpg",1,19,295,431,116,450,411
"WSLP_all/005472@30.0927247945768,-90.4930694651243.jpg",3,141,247,339,155,480,402
"WSLP_all/005473@30.0800794083283,-90.5255977964227.jpg",1,7,270,434,141,441,411
"WSLP_all/005474@30.0955193837689,-90.4931913661617.jpg",1,80,199,377,215,457,414
"WSLP_all/005475@30.0804725668745,-90.5255819622924.jpg",3,57,275,374,151,431,426
"WSLP_all/005476@30.0916088107663,-90.4930282803369.jpg",3,123,184,368,205,491,389
"WSLP_all/005477@30.0943242696869,-90.493018029137.jpg",1,61,248,543,157,604,405
"WSLP_all/005478@30.0961043180995,-90.4930472900069.jpg",3,129,189,461,209,590,398
"WSLP_all/005479@30.0898087518881,-90.4929833790416.jpg",3,87,258,286,168,373,426
"WSLP_all/005480@30.0963018505284,-90.4929887014652.jpg",3,74,239,474,178,548,417
"WSLP_all/005481@30.0919942851185,-90.4928732423084.jpg",1,2,270,490,143,492,413
"WSLP_all/005482@30.0946722536238,-90.492796894363.jpg",3,134,285,452,106,586,391
"WSLP_all/005483@30.0907758108807,-90.4929910343264.jpg",2,265,278,376,120,641,398
"WSLP_all/005484@30.0900334973382,-90.4928455102506.jpg",2,5,260,353,160,358,420
"WSLP_all/005485@30.0909622531032,-90.4929009203239.jpg",2,279,266,356,160,635,426
"WSLP_all/005486@30.0928961201154,-90.4929288807838.jpg",3,67,251,315,176,382,427
"WSLP_all/005487@30.0953228535208,-90.4926870477863.jpg",3,176,262,419,135,595,397
"WSLP_all/005488@30.080086565595,-90.5254017026533.jpg",1,7,252,458,160,465,412
"WSLP_all/005489@30.0804620075751,-90.5253891732466.jpg",1,4,280,403,123,407,403
"WSLP_all/005490@30.0921907616394,-90.4927482566494.jpg",3,18,251,325,152,343,403
"WSLP_all/005491@30.0967517462603,-90.4928584116354.jpg",3,148,244,404,168,552,412
"WSLP_all/005492@30.0932877426645,-90.4927073796733.jpg",1,84,252,556,159,640,411
"WSLP_all/005493@30.0902336219329,-90.4927363071151.jpg",3,41,231,344,146,385,377
"WSLP_all/005494@30.0800791021642,-90.5252025666033.jpg",3,23,257,421,138,444,395
"WSLP_all/005495@30.0842058143306,-90.4931918896498.jpg",1,33,256,467,132,500,388
"WSLP_all/005496@30.0962297207187,-90.4916010266185.jpg",1,118,244,389,154,507,398
"WSLP_all/005497@30.0943695032685,-90.4915787934331.jpg",3,3,254,412,170,415,424
"WSLP_all/005498@30.0849203471272,-90.4931637314199.jpg",1,0,248,502,163,502,411
"WSLP_all/005499@30.0976423504994,-90.4915637934529.jpg",3,99,232,498,167,597,399
"WSLP_all/005500@30.0966320685477,-90.491496431404.jpg",1,60,227,418,194,478,421
"WSLP_all/005501@30.0838778743187,-90.4931282529344.jpg",1,154,246,414,124,568,370
"WSLP_all/005502@30.0964211185383,-90.49155513646.jpg",1,134,246,316,162,450,408
"WSLP_all/005503@30.0845830745131,-90.4930812010352.jpg",1,157,278,396,131,553,409
"WSLP_all/005504@30.0979486229838,-90.4914726580806.jpg",2,137,237,405,165,542,402
"WSLP_all/005505@30.0842437312244,-90.4930144986135.jpg",1,161,282,357,124,518,406
"WSLP_all/005506@30.0968343133891,-90.4914093381569.jpg",1,113,239,364,155,477,394
"WSLP_all/005507@30.0932814320921,-90.4912496217501.jpg",1,159,260,351,143,510,403
"WSLP_all/005508@30.084945678041,-90.4929832832268.jpg",1,27,274,458,137,485,411
"WSLP_all/005509@30.0970020490572,-90.4913225361828.jpg",1,85,260,352,132,437,392
"WSLP_all/005510@30.0839158677534,-90.4929413758766.jpg",1,64,249,494,140,558,389
"WSLP_all/005511@30.0943579789952,-90.491341717543.jpg",1,41,263,418,142,459,405
"WSLP_all/005512@30.0835880356343,-90.4929378166495.jpg",1,143,274,308,90,451,364
"WSLP_all/005513@30.0846052030136,-90.4928944564391.jpg",1,167,277,357,126,524,403
"WSLP_all/005514@30.084981057273,-90.4928090731709.jpg",1,84,266,426,145,510,411
"WSLP_all/005516@30.0846594516635,-90.4927169257688.jpg",1,136,282,462,115,598,397
"WSLP_all/005517@30.094703124881,-90.4910984635205.jpg",2,0,288,422,112,422,400
"WSLP_all/005518@30.0838444484065,-90.492673209178.jpg",2,131,218,509,131,640,349
"WSLP_all/005519@30.0934575234628,-90.4911880491936.jpg",2,0,269,539,137,539,406
"WSLP_all/005520@30.0850208919889,-90.4925747481832.jpg",1,101,283,418,133,519,416
"WSLP_all/005521@30.0976858407944,-90.4910669257457.jpg",2,33,222,418,208,451,430
"WSLP_all/005522@30.0842998456071,-90.4925302398369.jpg",2,312,252,329,117,641,369
"WSLP_all/005523@30.0846834140077,-90.4925333274739.jpg",1,168,264,382,139,550,403
"WSLP_all/005524@30.0840135033212,-90.4924567682857.jpg",1,71,245,415,136,486,381
"WSLP_all/005525@30.084739232352,-90.4923431362358.jpg",1,132,267,402,126,534,393
"WSLP_all/005526@30.0938406222147,-90.4909413147169.jpg",1,132,262,441,141,573,403
"WSLP_all/005527@30.0980046291588,-90.4909377338813.jpg",1,5,255,626,163,631,418
"WSLP_all/005528@30.0851196057761,-90.4923841943289.jpg",1,144,285,325,120,469,405
"WSLP_all/005529@30.0848206680934,-90.4921685375359.jpg",1,148,266,421,129,569,395
"WSLP_all/005530@30.0852445817467,-90.4922155515237.jpg",1,161,272,384,126,545,398
"WSLP_all/005531@30.0832801482223,-90.4923364781123.jpg",1,115,283,281,85,396,368
"WSLP_all/005532@30.094321181625,-90.4908676811259.jpg",1,67,214,470,152,537,366
"WSLP_all/005533@30.0984358332889,-90.4907917784045.jpg",1,24,264,369,148,393,412
"WSLP_all/005534@30.0834211890728,-90.4922246180847.jpg",2,0,247,450,164,450,411
"WSLP_all/005535@30.0835841175492,-90.4922074330476.jpg",2,0,238,398,176,398,414
"WSLP_all/005536@30.0837424138058,-90.4921839631082.jpg",1,36,244,435,179,471,423
"WSLP_all/005537@30.0838935935913,-90.4921226094327.jpg",1,68,255,450,143,518,398
"WSLP_all/005538@30.0854268349245,-90.4921412865637.jpg",2,0,240,628,162,628,402
"WSLP_all/005539@30.0843884422126,-90.492029896306.jpg",1,248,290,235,91,483,381
"WSLP_all/005540@30.0842210750575,-90.4920281473164.jpg",1,121,277,361,137,482,414
"WSLP_all/005541@30.0840675872163,-90.4920768728886.jpg",1,21,260,480,148,501,408
"WSLP_all/005542@30.0980149519387,-90.490681490088.jpg",1,90,217,497,176,587,393
"WSLP_all/005543@30.0849124315676,-90.4920223104807.jpg",1,152,270,371,112,523,382
"WSLP_all/005544@30.0850252744487,-90.491904363281.jpg",2,104,257,414,130,518,387
"WSLP_all/005546@30.0936336089646,-90.490424448733.jpg",2,184,243,457,122,641,365
"WSLP_all/005547@30.0851448969302,-90.4917800334869.jpg",1,201,275,325,125,526,400
"WSLP_all/005548@30.0984188957177,-90.4905167884011.jpg",2,0,229,464,176,464,405
"WSLP_all/005549@30.0833167790723,-90.4919061414499.jpg",2,186,278,455,144,641,422
"WSLP_all/005550@30.0834758170614,-90.4918352353633.jpg",1,218,262,360,165,578,427
"WSLP_all/005551@30.0846550264472,-90.4917651984573.jpg",4,201,280,189,85,390,365
"WSLP_all/005552@30.0836463699444,-90.4918148233247.jpg",3,177,283,448,137,625,420
"WSLP_all/005553@30.0838210759241,-90.4917342975718.jpg",1,169,280,412,134,581,414
"WSLP_all/005554@30.0849495905792,-90.4915888001725.jpg",1,285,251,353,141,638,392
"WSLP_all/005555@30.0840393806093,-90.4916344324324.jpg",1,244,258,329,144,573,402
"WSLP_all/005556@30.0832587256725,-90.4915999207015.jpg",3,197,259,340,162,537,421
"WSLP_all/005558@30.0848261460851,-90.4914633626083.jpg",2,198,240,443,154,641,394
"WSLP_all/005559@30.0844265210363,-90.4914477667564.jpg",1,15,259,399,150,414,409
"WSLP_all/005560@30.098356726136,-90.4902896188189.jpg",1,94,248,364,163,458,411
