filename,class,xmin,ymin,width,height,xmax,ymax
"WSLP_all/005858@30.0814314081289,-90.5224122897885.jpg",1,82,278,353,136,435,414
"WSLP_all/005859@30.0811275347497,-90.5221997544029.jpg",1,169,279,303,146,472,425
"WSLP_all/005860@30.0818861234633,-90.5221935798342.jpg",1,94,257,490,155,584,412
"WSLP_all/005861@30.0805529056554,-90.5222676688757.jpg",3,157,246,411,150,568,396
"WSLP_all/005862@30.0812825073972,-90.5222743783371.jpg",1,147,280,370,122,517,402
"WSLP_all/005863@30.0820420510676,-90.5222713584674.jpg",1,173,258,380,160,553,418
"WSLP_all/005864@30.0793371204292,-90.5223218293131.jpg",1,254,254,314,152,568,406
"WSLP_all/005865@30.081746589075,-90.5221030203822.jpg",1,120,249,403,141,523,390
"WSLP_all/005866@30.080254648959,-90.5221278127731.jpg",1,173,268,395,132,568,400
"WSLP_all/005867@30.0810047651969,-90.5221122210395.jpg",3,102,277,405,148,507,425
"WSLP_all/005868@30.0804044542248,-90.5221803449743.jpg",1,135,247,444,143,579,390
"WSLP_all/005869@30.0793062951238,-90.5221386942527.jpg",2,253,253,388,142,641,395
"WSLP_all/005870@30.0801025672462,-90.5220405188947.jpg",1,168,260,440,132,608,392
"WSLP_all/005871@30.0808416576304,-90.5220250162918.jpg",1,163,284,365,122,528,406
"WSLP_all/005872@30.0793002642339,-90.5219363864764.jpg",1,242,272,339,136,581,408
"WSLP_all/005873@30.0815912852606,-90.5220283990623.jpg",1,112,257,464,147,576,404
"WSLP_all/005874@30.0806822724205,-90.5219662383506.jpg",1,161,294,329,123,490,417
"WSLP_all/005875@30.079961118601,-90.5219784334857.jpg",1,195,264,375,133,570,397
"WSLP_all/005876@30.0814505604627,-90.5219410116954.jpg",1,106,258,426,149,532,407
"WSLP_all/005877@30.0798052110528,-90.5218816846796.jpg",2,237,272,404,124,641,396
"WSLP_all/005878@30.0805282773352,-90.5218852826162.jpg",1,149,289,302,122,451,411
"WSLP_all/005879@30.0812914198397,-90.5218506116077.jpg",1,141,247,432,173,573,420
"WSLP_all/005880@30.0792699641164,-90.5217627317597.jpg",2,226,264,415,144,641,408
"WSLP_all/005881@30.0802374489747,-90.5217327197697.jpg",3,112,282,430,132,542,414
"WSLP_all/005882@30.0803987704344,-90.52179780503.jpg",1,78,277,412,131,490,408
"WSLP_all/005883@30.0796584431953,-90.5218133193209.jpg",1,59,261,408,154,467,415
"WSLP_all/005884@30.0811499008258,-90.5217727168761.jpg",1,109,241,415,176,524,417
"WSLP_all/005885@30.0809876523535,-90.5217044768363.jpg",1,36,232,570,184,606,416
"WSLP_all/005886@30.0807050660853,-90.5215328754487.jpg",1,198,233,345,170,543,403
"WSLP_all/005887@30.0808470839283,-90.5216202510557.jpg",1,73,227,470,173,543,400
"WSLP_all/005888@30.0800742166809,-90.5216297080748.jpg",1,133,269,354,141,487,410
"WSLP_all/005889@30.0799395284834,-90.5215359497318.jpg",1,98,269,386,142,484,411
"WSLP_all/005890@30.0796003354302,-90.5214154012133.jpg",2,0,269,404,139,404,408
"WSLP_all/005891@30.0797794835711,-90.5214771784773.jpg",1,104,266,374,140,478,406
"WSLP_all/005892@30.080396007025,-90.5213804608567.jpg",1,141,251,474,154,615,405
"WSLP_all/005893@30.0792385919085,-90.5215669541474.jpg",1,208,265,400,145,608,410
"WSLP_all/005894@30.0805272818517,-90.5214647626697.jpg",1,70,242,534,172,604,414
"WSLP_all/005895@30.0792122083739,-90.5213774586195.jpg",2,231,276,410,141,641,417
"WSLP_all/005896@30.0800866336517,-90.5212217271049.jpg",1,143,247,461,164,604,411
"WSLP_all/005897@30.0802597016734,-90.5212740682973.jpg",1,126,264,417,144,543,408
"WSLP_all/005898@30.0790997182842,-90.5211285913724.jpg",1,134,265,425,151,559,416
"WSLP_all/005899@30.0789550324648,-90.5210412397415.jpg",1,135,264,404,151,539,415
"WSLP_all/005900@30.0799501183655,-90.5211437934245.jpg",3,200,254,418,163,618,417
"WSLP_all/005901@30.0788002970998,-90.5209919120104.jpg",1,153,252,359,156,512,408
"WSLP_all/005902@30.0786271732287,-90.5209617051628.jpg",1,126,263,284,117,410,380
"WSLP_all/005903@30.079796889737,-90.5210533488156.jpg",1,120,256,394,155,514,411
"WSLP_all/005904@30.0796347314198,-90.5209819482982.jpg",1,62,253,501,159,563,412
"WSLP_all/005905@30.0794981964853,-90.520900853626.jpg",1,144,258,401,156,545,414
"WSLP_all/005906@30.0793522381625,-90.520816673141.jpg",1,120,260,362,134,482,394
"WSLP_all/005907@30.0790458464257,-90.5206421093901.jpg",1,111,275,345,122,456,397
"WSLP_all/005908@30.0791977945359,-90.5207388867751.jpg",1,90,270,444,139,534,409
"WSLP_all/005909@30.0784692802122,-90.5207258562258.jpg",1,81,253,341,123,422,376
"WSLP_all/005910@30.0789254004583,-90.5204723536385.jpg",3,185,294,255,90,440,384
"WSLP_all/005911@30.0787224050733,-90.5203918023857.jpg",1,190,290,273,87,463,377
"WSLP_all/005912@30.0784928324069,-90.5204916909269.jpg",1,148,257,249,110,397,367
"WSLP_all/005913@30.0773645837022,-90.5180505200729.jpg",6,212,266,237,116,449,382
"WSLP_all/005915@30.0870520956003,-90.5147427777343.jpg",1,237,305,250,106,487,411
"WSLP_all/005916@30.0869131373675,-90.5147059744201.jpg",1,336,301,275,110,611,411
"WSLP_all/005917@30.0866700904345,-90.5145972989402.jpg",1,145,263,311,129,456,392
"WSLP_all/005918@30.0861962458822,-90.5144304406031.jpg",1,25,272,453,133,478,405
"WSLP_all/005919@30.0865264974149,-90.5146111269605.jpg",1,163,275,266,105,429,380
"WSLP_all/005920@30.0867888072873,-90.5146247821188.jpg",4,222,279,192,96,414,375
"WSLP_all/005921@30.0863959769451,-90.5145426331311.jpg",3,130,282,308,125,438,407
"WSLP_all/005922@30.0871525994054,-90.5143530156451.jpg",2,228,268,230,93,458,361
"WSLP_all/005923@30.0869949867312,-90.5142879075135.jpg",2,348,249,293,132,641,381
"WSLP_all/005924@30.0859471935897,-90.5143154918557.jpg",1,90,277,366,138,456,415
"WSLP_all/005925@30.0857982924173,-90.5142408268638.jpg",1,91,270,371,147,462,417
"WSLP_all/005926@30.0854878228817,-90.5141105738315.jpg",1,96,290,380,126,476,416
"WSLP_all/005927@30.0856435350373,-90.5141883444374.jpg",1,89,293,365,137,454,430
"WSLP_all/005928@30.0865204419701,-90.5140261941557.jpg",1,93,259,488,129,581,388
"WSLP_all/005929@30.086251261506,-90.513933545895.jpg",2,190,260,323,134,513,394
"WSLP_all/005930@30.0860927204887,-90.5138652846049.jpg",1,156,247,392,142,548,389
"WSLP_all/005931@30.0872970553141,-90.51396921552.jpg",1,130,262,348,144,478,406
"WSLP_all/005932@30.0871432088515,-90.513904076929.jpg",1,144,274,329,143,473,417
"WSLP_all/005933@30.0859313407802,-90.5138223431821.jpg",1,163,286,364,117,527,403
"WSLP_all/005934@30.0869838947266,-90.5138042007182.jpg",1,82,265,447,185,529,450
"WSLP_all/005935@30.0868320588387,-90.5137263977825.jpg",1,64,256,469,182,533,438
"WSLP_all/005936@30.0866710520423,-90.5136771290755.jpg",1,73,272,437,147,510,419
"WSLP_all/005937@30.0853476790216,-90.5135868296753.jpg",1,215,276,273,141,488,417
"WSLP_all/005938@30.0865151357529,-90.5136151704265.jpg",1,123,266,395,148,518,414
"WSLP_all/005939@30.0862071327874,-90.5134880591179.jpg",1,101,289,391,151,492,440
"WSLP_all/005940@30.087393594298,-90.5135699990743.jpg",1,162,291,336,135,498,426
"WSLP_all/005941@30.0871172119319,-90.5134426266147.jpg",3,223,274,200,150,423,424
"WSLP_all/005942@30.0863584096594,-90.5135468934925.jpg",3,62,280,463,142,525,422
"WSLP_all/005943@30.0851175399321,-90.5135065095001.jpg",2,121,268,433,135,554,403
"WSLP_all/005944@30.0869480733993,-90.5133902630647.jpg",2,223,271,354,155,577,426
"WSLP_all/005945@30.0848862334664,-90.5133756082581.jpg",1,190,265,274,137,464,402
"WSLP_all/005946@30.0872449365179,-90.5135079793887.jpg",1,119,284,353,134,472,418
"WSLP_all/005947@30.0860403784061,-90.513438838394.jpg",1,98,283,377,134,475,417
"WSLP_all/005948@30.084557454393,-90.5132771297327.jpg",1,258,272,268,134,526,406
"WSLP_all/005949@30.0858930959904,-90.5133989437244.jpg",1,126,285,340,116,466,401
"WSLP_all/005950@30.0857449957834,-90.5133337596439.jpg",1,132,272,314,131,446,403
"WSLP_all/005951@30.0846776008757,-90.5133488669714.jpg",1,221,252,355,152,576,404
"WSLP_all/005952@30.0839375580196,-90.5133391465696.jpg",2,159,258,297,128,456,386
"WSLP_all/005953@30.0854106069048,-90.5131910582724.jpg",1,132,269,292,150,424,419
"WSLP_all/005954@30.08557947933,-90.5132623950296.jpg",1,104,276,408,153,512,429
"WSLP_all/005955@30.0843767475845,-90.5132438349453.jpg",1,267,243,300,160,567,403
"WSLP_all/005956@30.0837449890728,-90.5130656398598.jpg",1,48,266,448,118,496,384
"WSLP_all/005957@30.0835526368217,-90.5131494342095.jpg",1,91,247,274,134,365,381
"WSLP_all/005958@30.0850264841773,-90.5130677393056.jpg",1,52,273,481,123,533,396
"WSLP_all/005959@30.0833806012032,-90.5130117229903.jpg",1,134,280,273,97,407,377
"WSLP_all/005960@30.0833410385064,-90.5128096834779.jpg",1,226,297,245,87,471,384
"WSLP_all/005961@30.0846566267132,-90.5128905488474.jpg",1,76,261,433,170,509,431
"WSLP_all/005962@30.0841546481824,-90.5128251181146.jpg",1,150,266,334,151,484,417
"WSLP_all/005963@30.0852290372608,-90.5126834670266.jpg",3,204,242,275,175,479,417
"WSLP_all/005964@30.0845174079039,-90.5128031592471.jpg",1,30,255,446,173,476,428
"WSLP_all/005965@30.0873715131395,-90.5126247155643.jpg",1,180,269,285,147,465,416
"WSLP_all/005966@30.0766260735741,-90.5155240009158.jpg",6,213,280,206,82,419,362
"WSLP_all/005967@30.0764529333638,-90.5143492534383.jpg",2,0,264,560,126,560,390
"WSLP_all/005968@30.0769052208027,-90.5146269324687.jpg",1,38,274,488,106,526,380
"WSLP_all/005969@30.0763450239776,-90.5148749890634.jpg",1,215,285,242,98,457,383
"WSLP_all/005970@30.0774873851663,-90.5149003866823.jpg",1,13,269,608,132,621,401
"WSLP_all/005971@30.0834718872668,-90.5125113807795.jpg",2,0,280,641,134,641,414
"WSLP_all/005972@30.082741776337,-90.5126217395515.jpg",1,73,298,326,90,399,388
"WSLP_all/005973@30.0830519642571,-90.5127330150069.jpg",1,33,268,466,112,499,380
"WSLP_all/005974@30.0841694268827,-90.5126416014519.jpg",1,140,268,340,162,480,430
"WSLP_all/005975@30.084668320431,-90.5124193137987.jpg",1,168,283,416,125,584,408
"WSLP_all/005976@30.0768850130034,-90.5124929123416.jpg",6,203,269,226,104,429,373
"WSLP_all/005977@30.0823395943075,-90.512473278397.jpg",2,276,285,278,87,554,372
"WSLP_all/005978@30.082506783193,-90.5124244722825.jpg",2,290,288,278,87,568,375
"WSLP_all/005979@30.0842641787436,-90.5122740297596.jpg",2,118,269,523,143,641,412
"WSLP_all/005981@30.0850663661007,-90.5121377777519.jpg",1,118,281,344,136,462,417
"WSLP_all/005982@30.0831977435149,-90.5123681890957.jpg",2,0,263,641,165,641,428
"WSLP_all/005983@30.0847846110248,-90.5120705355849.jpg",1,153,270,390,123,543,393
"WSLP_all/005985@30.0817788959359,-90.5121237634109.jpg",2,0,250,641,153,641,403
"WSLP_all/005986@30.0843799876147,-90.5118525299689.jpg",1,109,280,342,121,451,401
"WSLP_all/005987@30.0821931823012,-90.5119464427799.jpg",2,0,250,561,171,561,421
"WSLP_all/005988@30.0850360274645,-90.5116953453242.jpg",1,213,267,306,139,519,406
"WSLP_all/005989@30.0815223978139,-90.511692695979.jpg",1,10,282,306,128,316,410
"WSLP_all/005990@30.0848813231771,-90.5116207327699.jpg",3,193,273,308,146,501,419
"WSLP_all/005991@30.0811187682639,-90.5115284428888.jpg",3,202,242,243,139,445,381
"WSLP_all/005992@30.0845613756044,-90.511452622267.jpg",1,254,263,360,162,614,425
"WSLP_all/005993@30.0809564117356,-90.5114349253511.jpg",1,256,274,277,112,533,386
"WSLP_all/005994@30.0802958160087,-90.5111969103747.jpg",1,43,227,523,147,566,374
"WSLP_all/005995@30.0791357012761,-90.5106974264677.jpg",2,0,278,508,133,508,411
"WSLP_all/005996@30.0794630423816,-90.5108338450131.jpg",1,50,260,480,114,530,374
"WSLP_all/005997@30.0787037008791,-90.5105081210952.jpg",1,219,273,285,120,504,393
"WSLP_all/005998@30.0783508796242,-90.5103118409032.jpg",1,220,281,237,147,457,428
"WSLP_all/005999@30.0785073468771,-90.5103516521506.jpg",1,129,281,391,136,520,417
"WSLP_all/006000@30.0778834022871,-90.5100912149446.jpg",1,156,277,346,145,502,422
"WSLP_all/006000@30.0778834022871,-90.5100912149446.jpg",1,92,271,438,143,530,414
"WSLP_all/006001@30.0780611809413,-90.5101529821439.jpg",1,74,258,382,168,456,426
"WSLP_all/006002@30.0777191209404,-90.5100419835728.jpg",3,127,263,366,143,493,406
"WSLP_all/006003@30.0774963562049,-90.5099584550134.jpg",1,62,275,487,139,549,414
"WSLP_all/006004@30.0770578330482,-90.5097375933157.jpg",1,0,258,557,165,557,423
"WSLP_all/006005@30.0767182429176,-90.5096170916305.jpg",1,102,256,318,163,420,419
"WSLP_all/006006@30.0765436930964,-90.5095394908224.jpg",1,43,265,418,140,461,405
"WSLP_all/006007@30.0771158300396,-90.5093071137262.jpg",2,1,229,640,200,641,429
"WSLP_all/006008@30.0765548185921,-90.5090935922747.jpg",2,271,261,370,181,641,442
"WSLP_all/006009@30.0767151127425,-90.5087033706684.jpg",1,104,247,466,180,570,427
"WSLP_all/006010@30.0765746817068,-90.5086381360836.jpg",1,43,228,557,216,600,444
"WSLP_all/006011@30.0766569740495,-90.5082675299112.jpg",1,152,265,410,169,562,434
"WSLP_all/006012@30.0874544550711,-90.5151505446531.jpg",1,65,251,405,177,470,428
"WSLP_all/006013@30.0875216263155,-90.5149412942618.jpg",1,62,268,428,157,490,425
"WSLP_all/006014@30.0883660158277,-90.5148742791625.jpg",3,164,248,417,173,581,421
"WSLP_all/006015@30.0882074845837,-90.5148028527411.jpg",1,185,248,344,171,529,419
"WSLP_all/006016@30.088064511154,-90.5147218124223.jpg",1,212,243,313,201,525,444
"WSLP_all/006017@30.087615716349,-90.5145547453331.jpg",2,19,145,622,285,641,430
"WSLP_all/006018@30.0897105603544,-90.51449958627.jpg",1,136,261,359,150,495,411
"WSLP_all/006019@30.088207577542,-90.514344344969.jpg",1,97,232,378,152,475,384
"WSLP_all/006020@30.0888745042176,-90.514155459903.jpg",1,128,254,456,155,584,409
"WSLP_all/006021@30.0884876800546,-90.5140131814004.jpg",1,162,268,339,155,501,423
"WSLP_all/006022@30.0877187863921,-90.5142060680176.jpg",2,0,231,636,206,636,437
"WSLP_all/006023@30.0885238073905,-90.5135923223479.jpg",1,0,244,456,156,456,400
"WSLP_all/006024@30.0887530504514,-90.5136568411601.jpg",1,47,249,421,157,468,406
"WSLP_all/006025@30.0893494462992,-90.5134242596737.jpg",3,188,279,410,134,598,413
"WSLP_all/006026@30.0888034519892,-90.5132010789103.jpg",1,156,263,389,146,545,409
"WSLP_all/006027@30.0881510110202,-90.5129471547995.jpg",1,92,242,540,167,632,409
"WSLP_all/006028@30.0827498586888,-90.5298605804468.jpg",1,255,265,183,101,438,366
"WSLP_all/006029@30.0823879924497,-90.5297275354021.jpg",1,180,236,387,156,567,392
"WSLP_all/006030@30.0825142326019,-90.52982137519.jpg",1,252,261,261,113,513,374
"WSLP_all/006031@30.0822690674166,-90.5296652550055.jpg",1,109,199,438,197,547,396
"WSLP_all/006032@30.0812993716214,-90.5296351325419.jpg",1,109,242,287,151,396,393
"WSLP_all/006033@30.082141136272,-90.529618858005.jpg",3,148,213,376,206,524,419
"WSLP_all/006034@30.0814637255095,-90.5297065316257.jpg",1,119,233,326,166,445,399
"WSLP_all/006035@30.0828377797943,-90.5296005917063.jpg",1,147,263,226,126,373,389
"WSLP_all/006036@30.0819957953167,-90.529585249184.jpg",1,132,209,485,199,617,408
"WSLP_all/006037@30.0807084068485,-90.5293743015567.jpg",1,0,227,527,174,527,401
"WSLP_all/006038@30.0810105246821,-90.5294856918674.jpg",1,47,261,381,140,428,401
"WSLP_all/006039@30.0828158981617,-90.5294395094461.jpg",1,117,224,479,182,596,406
"WSLP_all/006040@30.081557966948,-90.5293421525411.jpg",1,146,249,379,166,525,415
"WSLP_all/006041@30.0824511312026,-90.5292906796197.jpg",2,0,275,470,133,470,408
"WSLP_all/006042@30.0827853521028,-90.5292690113592.jpg",1,144,218,418,176,562,394
"WSLP_all/006043@30.081293088715,-90.5292272996809.jpg",1,52,212,433,179,485,391
"WSLP_all/006044@30.0814141834518,-90.5292800747283.jpg",1,99,231,388,162,487,393
"WSLP_all/006045@30.0811221198477,-90.5291938985153.jpg",1,90,271,279,118,369,389
"WSLP_all/006046@30.080384876624,-90.5291966856471.jpg",3,141,268,389,145,530,413
"WSLP_all/006047@30.0807105019107,-90.5291814106222.jpg",1,0,206,636,215,636,421
"WSLP_all/006048@30.0824371139757,-90.529129533546.jpg",1,96,264,345,154,441,418
"WSLP_all/006049@30.0827899967191,-90.5291108760766.jpg",3,142,209,400,216,542,425
"WSLP_all/006050@30.0824415460728,-90.5289682396365.jpg",1,104,256,324,168,428,424
"WSLP_all/006051@30.0807154207169,-90.5289916577182.jpg",1,81,206,549,209,630,415
"WSLP_all/006052@30.0810199452608,-90.5289702285279.jpg",1,181,258,240,129,421,387
"WSLP_all/006053@30.0803958307436,-90.5289910753549.jpg",3,112,258,386,151,498,409
"WSLP_all/006054@30.0827995467619,-90.5289590260907.jpg",1,213,241,328,196,541,437
"WSLP_all/006055@30.0814404893527,-90.5288593297284.jpg",1,107,256,418,150,525,406
"WSLP_all/006056@30.0821090189744,-90.528834961382.jpg",5,264,241,168,186,432,427
"WSLP_all/006057@30.0810669733519,-90.5288180786618.jpg",1,105,256,318,130,423,386
"WSLP_all/006058@30.082438710753,-90.5288101663074.jpg",1,127,254,326,158,453,412
"WSLP_all/006059@30.0804026937401,-90.5288044702397.jpg",1,111,265,404,167,515,432
"WSLP_all/006060@30.0807136223358,-90.5288051219293.jpg",1,139,204,490,200,629,404
"WSLP_all/006061@30.0827921224582,-90.5287788556939.jpg",1,161,222,448,177,609,399
"WSLP_all/006062@30.0814424658781,-90.5287012191371.jpg",1,216,223,282,176,498,399
"WSLP_all/006063@30.0821235834468,-90.528657776601.jpg",2,233,184,408,243,641,427
"WSLP_all/006064@30.0824526572519,-90.5286487955504.jpg",1,122,258,294,157,416,415
"WSLP_all/006065@30.0810615532407,-90.5286600283871.jpg",1,122,217,291,182,413,399
"WSLP_all/006066@30.0804052117937,-90.5286178991448.jpg",1,60,268,452,151,512,419
"WSLP_all/006067@30.0807217112314,-90.5286121815278.jpg",1,43,196,598,211,641,407
"WSLP_all/006068@30.0814426626149,-90.5283913510207.jpg",1,158,221,322,183,480,404
"WSLP_all/006069@30.082131257021,-90.5284869702128.jpg",1,247,232,394,169,641,401
"WSLP_all/006070@30.082447850014,-90.5284875751738.jpg",1,141,268,322,150,463,418
"WSLP_all/006071@30.0817710983814,-90.5284803933049.jpg",1,89,270,300,136,389,406
"WSLP_all/006072@30.0827957313625,-90.5284468222733.jpg",1,180,233,428,171,608,404
"WSLP_all/006073@30.0807389391978,-90.5284254920543.jpg",1,132,229,509,167,641,396
"WSLP_all/006074@30.0817572163902,-90.5283192483817.jpg",1,34,251,342,158,376,409
"WSLP_all/006075@30.0807248928116,-90.5282327314348.jpg",5,122,249,519,164,641,413
"WSLP_all/006076@30.0810789494365,-90.5281856046948.jpg",1,144,241,336,168,480,409
"WSLP_all/006077@30.0821108091553,-90.5281646201312.jpg",1,243,238,292,171,535,409
"WSLP_all/006078@30.0817641393349,-90.5281516115972.jpg",1,55,227,345,190,400,417
"WSLP_all/006079@30.0821354264238,-90.5280126482815.jpg",3,238,253,328,145,566,398
"WSLP_all/006080@30.0828103468733,-90.5281115379495.jpg",1,187,227,407,172,594,399
"WSLP_all/006081@30.0824542304038,-90.5280195577181.jpg",1,121,254,326,164,447,418
"WSLP_all/006082@30.0807249432448,-90.528043017786.jpg",1,101,224,540,193,641,417
"WSLP_all/006083@30.0817591479743,-90.5279872319385.jpg",3,147,224,244,173,391,397
"WSLP_all/006084@30.0821295844356,-90.527857761673.jpg",1,266,241,283,182,549,423
"WSLP_all/006085@30.082828872781,-90.5279438056019.jpg",1,175,190,407,227,582,417
"WSLP_all/006086@30.081073964147,-90.5278694558194.jpg",1,173,261,302,150,475,411
"WSLP_all/006087@30.0824614224355,-90.527864565263.jpg",1,92,263,321,146,413,409
"WSLP_all/006088@30.0731025027663,-90.5519148614138.jpg",1,139,266,403,128,542,394
"WSLP_all/006089@30.0736588876298,-90.5519674085141.jpg",3,147,241,296,141,443,382
"WSLP_all/006090@30.0761410442065,-90.5491276877571.jpg",6,177,228,293,145,470,373
"WSLP_all/006091@30.0765136683858,-90.5465068357634.jpg",2,67,256,574,174,641,430
"WSLP_all/006092@30.0760988035523,-90.5464753322691.jpg",1,243,276,398,185,641,461
"WSLP_all/006093@30.0751134015211,-90.5464989208496.jpg",2,128,256,513,153,641,409
"WSLP_all/006094@30.0759275604217,-90.546473522598.jpg",1,171,253,452,169,623,422
"WSLP_all/006095@30.0762600950423,-90.5464867056939.jpg",2,216,258,425,157,641,415
"WSLP_all/006096@30.0757413212268,-90.5464655079173.jpg",1,194,254,447,156,641,410
"WSLP_all/006097@30.0747239928687,-90.5464292767282.jpg",1,123,221,518,213,641,434
"WSLP_all/006098@30.0755524053292,-90.5464606761032.jpg",1,235,246,406,171,641,417
"WSLP_all/006099@30.0745425089689,-90.5464117396681.jpg",2,121,248,520,194,641,442
"WSLP_all/006100@30.0762668547549,-90.5460945973676.jpg",3,0,273,400,179,400,452
"WSLP_all/006101@30.0761080986477,-90.5461116600297.jpg",2,0,226,539,218,539,444
"WSLP_all/006102@30.07648997359,-90.5460801879503.jpg",2,0,232,551,193,551,425
"WSLP_all/006103@30.0757681188781,-90.5460858901783.jpg",1,55,261,354,183,409,444
"WSLP_all/006104@30.0759102510906,-90.546084767424.jpg",1,8,242,429,174,437,416
"WSLP_all/006105@30.07455403036,-90.5460480555135.jpg",1,38,273,392,135,430,408
"WSLP_all/006106@30.0752385292073,-90.5460679417246.jpg",1,79,261,352,173,431,434
"WSLP_all/006107@30.076520965464,-90.5457353131656.jpg",2,0,218,314,191,314,409
"WSLP_all/006108@30.0763855678389,-90.5457268980155.jpg",2,337,226,304,179,641,405
"WSLP_all/006109@30.0759700105618,-90.5457175352903.jpg",2,297,195,344,221,641,416
"WSLP_all/006110@30.0761101544169,-90.5457195894427.jpg",1,293,231,340,170,633,401
"WSLP_all/006111@30.0758232461152,-90.5457028866219.jpg",1,243,246,398,148,641,394
"WSLP_all/006112@30.0756571023128,-90.5456662592167.jpg",2,234,241,407,179,641,420
"WSLP_all/006113@30.0745158923983,-90.5456436620323.jpg",3,278,241,363,169,641,410
"WSLP_all/006114@30.0746684633252,-90.5456361328079.jpg",2,256,243,385,154,641,397
"WSLP_all/006115@30.0762468340718,-90.5457216709786.jpg",2,314,233,327,185,641,418
"WSLP_all/006116@30.0766695009472,-90.5453104663966.jpg",1,309,248,330,161,639,409
"WSLP_all/006117@30.0758331397625,-90.5452696529118.jpg",1,0,268,379,151,379,419
"WSLP_all/006118@30.0756678461172,-90.5452741216838.jpg",3,37,266,381,137,418,403
"WSLP_all/006119@30.0753280690709,-90.5452546765899.jpg",3,0,253,346,149,346,402
"WSLP_all/006120@30.0750053719184,-90.5452540666756.jpg",2,0,238,406,175,406,413
"WSLP_all/006121@30.0746758150815,-90.5452377026345.jpg",1,0,256,445,147,445,403
"WSLP_all/006122@30.074523176683,-90.5452294246531.jpg",1,7,261,339,157,346,418
"WSLP_all/006123@30.0745119286433,-90.5450682684465.jpg",2,0,266,323,158,323,424
"WSLP_all/006124@30.0765375254651,-90.5452672446406.jpg",2,332,233,309,169,641,402
"WSLP_all/006125@30.076399754261,-90.5452620106238.jpg",2,0,232,319,170,319,402
"WSLP_all/006126@30.076259939685,-90.5452599545051.jpg",2,0,264,324,125,324,389
"WSLP_all/006127@30.0761216001626,-90.5452515632863.jpg",2,348,248,293,146,641,394
"WSLP_all/006128@30.0759863233165,-90.5452494713045.jpg",1,10,243,346,161,356,404
"WSLP_all/006129@30.0765081756161,-90.5443790286945.jpg",1,242,258,399,142,641,400
"WSLP_all/006130@30.0759739181852,-90.5443484792645.jpg",2,259,261,382,167,641,428
"WSLP_all/006131@30.0746391586814,-90.5443369144357.jpg",1,318,270,254,139,572,409
"WSLP_all/006132@30.0751099963828,-90.5443110550619.jpg",2,127,236,514,251,641,487
"WSLP_all/006133@30.0762672076002,-90.5443240252637.jpg",2,275,258,366,192,641,450
"WSLP_all/006134@30.0754542201353,-90.543906792885.jpg",3,0,243,518,180,518,423
"WSLP_all/006135@30.076482216715,-90.5431493171598.jpg",6,219,259,234,128,453,387
"WSLP_all/006136@30.0735973033271,-90.5442597971832.jpg",1,297,285,344,107,641,392
"WSLP_all/006137@30.0725332625668,-90.5046468347967.jpg",6,192,266,260,87,452,353
"WSLP_all/006138@30.0769026152494,-90.6270776545226.jpg",6,161,285,299,86,460,371
"WSLP_all/006139@30.0840032378589,-90.5121623485589.jpg",1,163,263,381,155,544,418
"WSLP_all/006140@30.0837647321617,-90.5119840806409.jpg",1,0,247,594,154,594,401
"WSLP_all/006141@30.0832311611163,-90.511839866648.jpg",3,147,261,365,151,512,412
"WSLP_all/006142@30.0835450504321,-90.5119669195261.jpg",1,121,246,423,154,544,400
"WSLP_all/006143@30.083073620933,-90.5117779263922.jpg",1,156,231,383,178,539,409
"WSLP_all/006144@30.0833948798298,-90.5119049181276.jpg",1,119,263,428,131,547,394
"WSLP_all/006145@30.0840029955792,-90.5116912149075.jpg",1,47,256,389,166,436,422
"WSLP_all/006146@30.0827456371497,-90.5116351812373.jpg",5,435,296,200,119,635,415
"WSLP_all/006147@30.082913567639,-90.5117096831667.jpg",3,184,254,368,167,552,421
"WSLP_all/006148@30.0825286958589,-90.5115547598586.jpg",3,132,270,509,156,641,426
"WSLP_all/006149@30.0841196310906,-90.5117376829404.jpg",1,167,268,397,160,564,428
"WSLP_all/006150@30.0835136459295,-90.5115213417654.jpg",1,106,261,466,158,572,419
"WSLP_all/006151@30.0838291502227,-90.5116515426581.jpg",1,127,251,395,179,522,430
"WSLP_all/006152@30.0836906024047,-90.511570473909.jpg",1,132,256,372,167,504,423
"WSLP_all/006153@30.0842532499516,-90.5113855998865.jpg",1,114,253,416,158,530,411
"WSLP_all/006154@30.0833635581063,-90.5114593393361.jpg",1,62,243,482,186,544,429
"WSLP_all/006155@30.0830552424402,-90.5113354042559.jpg",1,111,256,436,191,547,447
"WSLP_all/006156@30.0828270655919,-90.5112613998459.jpg",1,131,247,404,175,535,422
