filename,class,xmin,ymin,width,height,xmax,ymax
"WSLP_all/006157@30.0832252770223,-90.5113592973156.jpg",1,116,244,439,174,555,418
"WSLP_all/006158@30.0821145076592,-90.5113905927558.jpg",2,129,258,512,159,641,417
"WSLP_all/006159@30.0836681953455,-90.5110995246032.jpg",1,164,256,435,161,599,417
"WSLP_all/006160@30.0834914349153,-90.5110377438431.jpg",1,104,263,404,156,508,419
"WSLP_all/006161@30.0833478753633,-90.510982012194.jpg",1,127,216,380,202,507,418
"WSLP_all/006162@30.0825875907064,-90.5111305741996.jpg",3,60,247,530,171,590,418
"WSLP_all/006163@30.0824507631319,-90.5110431691309.jpg",1,100,247,403,176,503,423
"WSLP_all/006164@30.0822646820248,-90.5110257330525.jpg",1,52,256,452,152,504,408
"WSLP_all/006165@30.0821238523999,-90.5109668176607.jpg",1,31,229,588,250,619,479
"WSLP_all/006166@30.0827161860553,-90.5107184604001.jpg",3,149,276,343,128,492,404
"WSLP_all/006167@30.0818109588701,-90.5108144662539.jpg",1,91,251,362,186,453,437
"WSLP_all/006168@30.082861895324,-90.5108057919482.jpg",1,117,241,397,179,514,420
"WSLP_all/006169@30.082549401336,-90.5106249792366.jpg",3,119,218,433,196,552,414
"WSLP_all/006170@30.082286893243,-90.5105575841267.jpg",1,52,238,589,180,641,418
"WSLP_all/006171@30.0819470723169,-90.5104086169908.jpg",1,129,261,393,148,522,409
"WSLP_all/006172@30.0817737435115,-90.5103373244595.jpg",1,95,246,390,167,485,413
"WSLP_all/006173@30.0814525617809,-90.5102008535028.jpg",3,0,211,577,221,577,432
"WSLP_all/006174@30.0816072401289,-90.5102975948184.jpg",1,99,254,490,160,589,414
"WSLP_all/006175@30.0812776317216,-90.510154870042.jpg",3,82,236,453,182,535,418
"WSLP_all/006176@30.0811062330452,-90.5100930481418.jpg",3,65,242,551,186,616,428
"WSLP_all/006177@30.080943593313,-90.5100248303301.jpg",1,121,251,421,173,542,424
"WSLP_all/006178@30.0805773434415,-90.5097875530672.jpg",1,212,239,333,154,545,393
"WSLP_all/006179@30.0807085523719,-90.5099129436811.jpg",1,107,246,361,161,468,407
"WSLP_all/006180@30.0802460644111,-90.5097207298598.jpg",1,128,261,493,184,621,445
"WSLP_all/006181@30.080404481272,-90.5097953053238.jpg",1,166,258,404,162,570,420
"WSLP_all/006182@30.0800353496573,-90.5095896735611.jpg",1,129,238,484,162,613,400
"WSLP_all/006183@30.0778462052892,-90.5096393863097.jpg",1,156,261,414,143,570,404
"WSLP_all/006184@30.077705708491,-90.509589959103.jpg",1,152,239,445,174,597,413
"WSLP_all/006185@30.0772278038962,-90.5027644868195.jpg",4,0,263,289,126,289,389
"WSLP_all/006186@30.0797926497756,-90.5095284428151.jpg",1,144,248,385,177,529,425
"WSLP_all/006187@30.0796385971782,-90.5094569929531.jpg",1,176,243,465,177,641,420
"WSLP_all/006188@30.0794856571596,-90.5093349457994.jpg",1,143,265,323,155,466,420
"WSLP_all/006189@30.0771602282559,-90.5023002699536.jpg",1,20,246,425,165,445,411
"WSLP_all/006190@30.0773276145223,-90.5023051976788.jpg",1,70,263,373,147,443,410
"WSLP_all/006191@30.0774737051356,-90.5023735384399.jpg",2,0,264,431,144,431,408
"WSLP_all/006192@30.077003472882,-90.5022415037246.jpg",1,51,251,402,148,453,399
"WSLP_all/006193@30.0791746437262,-90.5092900900202.jpg",1,137,270,331,141,468,411
"WSLP_all/006194@30.0768321572558,-90.5021891815786.jpg",1,21,244,435,145,456,389
"WSLP_all/006195@30.076676835816,-90.5021177567706.jpg",1,95,239,345,141,440,380
"WSLP_all/006196@30.077958113424,-90.5092463988644.jpg",1,199,222,378,186,577,408
"WSLP_all/006197@30.0778059057697,-90.5091622894071.jpg",1,192,253,311,219,503,472
"WSLP_all/006198@30.0781430388763,-90.5092417078832.jpg",1,0,280,589,196,589,476
"WSLP_all/006199@30.0788961275161,-90.5091343022399.jpg",1,147,271,343,146,490,417
"WSLP_all/006200@30.0787327572647,-90.5090724171646.jpg",1,114,299,319,131,433,430
"WSLP_all/006201@30.0784124208826,-90.5089043284014.jpg",1,0,281,433,120,433,401
"WSLP_all/006202@30.0776794560981,-90.5091032613828.jpg",1,148,266,355,155,503,421
"WSLP_all/006203@30.0785552618998,-90.5090296199593.jpg",1,107,251,334,163,441,414
"WSLP_all/006204@30.0770378380656,-90.5088840821525.jpg",1,72,261,505,181,577,442
"WSLP_all/006205@30.0775200143162,-90.5090539917087.jpg",1,170,259,375,170,545,429
"WSLP_all/006206@30.0782202823815,-90.508890108926.jpg",1,114,271,295,142,409,413
"WSLP_all/006207@30.0773356828773,-90.5089954427699.jpg",1,46,268,407,128,453,396
"WSLP_all/006208@30.0768850248245,-90.5087999790335.jpg",1,90,266,467,142,557,408
"WSLP_all/006209@30.0779488098057,-90.5087658833276.jpg",1,200,266,315,156,515,422
"WSLP_all/006210@30.0772190883276,-90.5089205238607.jpg",1,129,266,327,156,456,422
"WSLP_all/006211@30.0780989153945,-90.508821553578.jpg",3,214,299,242,119,456,418
"WSLP_all/006212@30.077776502832,-90.5087040733908.jpg",1,175,280,216,148,391,428
"WSLP_all/006213@30.0776033674377,-90.5086549176223.jpg",4,195,290,236,137,431,427
"WSLP_all/006214@30.0774913008404,-90.5085609918455.jpg",1,183,274,352,137,535,411
"WSLP_all/006215@30.0771638940606,-90.5084277447113.jpg",1,84,276,357,144,441,420
"WSLP_all/006216@30.077327764287,-90.5084991099561.jpg",3,149,283,364,140,513,423
"WSLP_all/006217@30.0768773189086,-90.508328940728.jpg",1,215,278,356,144,571,422
"WSLP_all/006218@30.0926813553104,-90.5019494625692.jpg",3,158,221,445,168,603,389
"WSLP_all/006219@30.0920537287723,-90.5016700981261.jpg",1,223,202,393,196,616,398
"WSLP_all/006220@30.092258825353,-90.5017506045707.jpg",1,207,190,401,225,608,415
"WSLP_all/006221@30.0914598272989,-90.5014536989017.jpg",2,178,173,463,225,641,398
"WSLP_all/006222@30.0918566038001,-90.5016021743858.jpg",2,206,181,435,249,641,430
"WSLP_all/006223@30.0925054002184,-90.5013058308249.jpg",1,136,222,341,172,477,394
"WSLP_all/006224@30.0927059424693,-90.5013705636344.jpg",2,0,191,366,227,366,418
"WSLP_all/006225@30.0908775206071,-90.5012403686641.jpg",4,167,246,184,138,351,384
"WSLP_all/006226@30.0900604588163,-90.501196596855.jpg",1,2,156,613,227,615,383
"WSLP_all/006227@30.0896590144558,-90.5010797862343.jpg",1,106,233,340,167,446,400
"WSLP_all/006228@30.0920880455714,-90.5011733396291.jpg",1,75,218,318,192,393,410
"WSLP_all/006229@30.0906697565069,-90.5011946707607.jpg",1,76,176,454,219,530,395
"WSLP_all/006230@30.097431337424,-90.5008852068695.jpg",3,222,226,415,155,637,381
"WSLP_all/006231@30.0904512785226,-90.501168035629.jpg",3,71,243,526,189,597,432
"WSLP_all/006232@30.0916790076702,-90.5009775345767.jpg",4,190,266,159,107,349,373
"WSLP_all/006233@30.0887163143987,-90.5008536621883.jpg",1,156,246,287,138,443,384
"WSLP_all/006234@30.0914669933234,-90.5009034124123.jpg",1,77,200,371,226,448,426
"WSLP_all/006235@30.0904499977962,-90.5006431227395.jpg",1,156,195,388,210,544,405
"WSLP_all/006236@30.077608350367,-90.5545828464832.jpg",4,207,218,256,148,463,366
"WSLP_all/006237@30.0890910173899,-90.5005026952385.jpg",1,43,228,598,185,641,413
"WSLP_all/006239@30.0928172925258,-90.5001837846514.jpg",1,80,243,528,173,608,416
"WSLP_all/006240@30.093175287039,-90.5003958257031.jpg",1,221,233,411,206,632,439
"WSLP_all/006241@30.0790152594442,-90.55148275676.jpg",1,69,241,572,181,641,422
"WSLP_all/006242@30.0778562901778,-90.5514096431609.jpg",5,0,275,362,236,362,511
"WSLP_all/006243@30.0926440316125,-90.5000935279949.jpg",1,67,214,447,191,514,405
"WSLP_all/006244@30.0786590486111,-90.5514602569873.jpg",2,0,254,522,140,522,394
"WSLP_all/006245@30.0800410113174,-90.5510763168437.jpg",5,196,226,250,163,446,389
"WSLP_all/006246@30.0934101448047,-90.4999859275347.jpg",1,96,251,536,147,632,398
"WSLP_all/006247@30.0778217839839,-90.551030501074.jpg",2,134,244,507,212,641,456
"WSLP_all/006248@30.0787493144228,-90.5510738088301.jpg",1,0,248,463,168,463,416
"WSLP_all/006249@30.0946813985936,-90.4997254721661.jpg",2,227,163,414,227,641,390
"WSLP_all/006250@30.0791544225958,-90.5510832761666.jpg",1,0,204,545,241,545,445
"WSLP_all/006251@30.0932072267004,-90.4998674583015.jpg",1,79,227,450,182,529,409
"WSLP_all/006252@30.0920863912584,-90.4997629930583.jpg",1,75,194,457,188,532,382
"WSLP_all/006253@30.0799334221474,-90.5504163346101.jpg",6,221,264,240,106,461,370
"WSLP_all/006254@30.0922565124292,-90.4998785728325.jpg",1,124,236,431,159,555,395
"WSLP_all/006255@30.0953715937606,-90.4995710678313.jpg",3,81,256,272,144,353,400
"WSLP_all/006256@30.0928339078639,-90.4996934944064.jpg",3,52,226,589,181,641,407
"WSLP_all/006257@30.0958463612405,-90.4995417962169.jpg",1,232,209,373,188,605,397
"WSLP_all/006258@30.0915149056079,-90.499461037646.jpg",3,91,254,476,122,567,376
"WSLP_all/006259@30.0918890372896,-90.4996634526767.jpg",1,57,238,515,164,572,402
"WSLP_all/006260@30.0935784933058,-90.4996777780563.jpg",1,85,256,373,156,458,412
"WSLP_all/006261@30.0926595440301,-90.4995463272335.jpg",1,67,256,468,148,535,404
"WSLP_all/006262@30.0932405700373,-90.4994307847084.jpg",1,43,227,598,177,641,404
"WSLP_all/006263@30.0947803558889,-90.4993546515923.jpg",3,149,208,366,165,515,373
"WSLP_all/006264@30.098974703968,-90.4993922802736.jpg",1,35,175,606,243,641,418
"WSLP_all/006265@30.0903025212864,-90.4993383718835.jpg",5,160,275,268,95,428,370
"WSLP_all/006266@30.0911325375284,-90.4992998027912.jpg",1,116,258,482,153,598,411
"WSLP_all/006267@30.0921156287604,-90.4992599517237.jpg",1,153,256,394,165,547,421
"WSLP_all/006268@30.0930522753733,-90.4993374925376.jpg",1,122,238,410,167,532,405
"WSLP_all/006269@30.075218045921,-90.5567388321423.jpg",2,182,184,459,244,641,428
"WSLP_all/006270@30.093816327713,-90.4992520401455.jpg",1,116,233,411,180,527,413
"WSLP_all/006271@30.0907155202317,-90.4992906444996.jpg",3,137,265,388,145,525,410
"WSLP_all/006272@30.0919123677801,-90.4991699484496.jpg",1,75,256,536,152,611,408
"WSLP_all/006273@30.0926831573562,-90.4991192241514.jpg",2,104,253,537,138,641,391
"WSLP_all/006274@30.0747933216152,-90.5565176616902.jpg",1,25,253,358,147,383,400
"WSLP_all/006275@30.0898610516266,-90.4991586612201.jpg",1,209,263,428,132,637,395
"WSLP_all/006276@30.0958960903536,-90.4990006159611.jpg",1,19,253,481,169,500,422
"WSLP_all/006277@30.093538099654,-90.4991089041556.jpg",1,48,242,459,168,507,410
"WSLP_all/006278@30.0767317594527,-90.5561294659237.jpg",2,221,239,420,128,641,367
"WSLP_all/006279@30.0748010911372,-90.5562962837578.jpg",1,0,251,349,145,349,396
"WSLP_all/006280@30.0944654735926,-90.4988987508682.jpg",1,15,242,510,148,525,390
"WSLP_all/006281@30.0761308513983,-90.5560898881008.jpg",2,306,232,335,155,641,387
"WSLP_all/006282@30.0915422718457,-90.4989580147675.jpg",1,81,188,548,225,629,413
"WSLP_all/006283@30.0754564333901,-90.5560540457814.jpg",1,186,190,436,196,622,386
"WSLP_all/006284@30.0759162865849,-90.5560536209417.jpg",2,218,190,423,196,641,386
"WSLP_all/006285@30.0930981345785,-90.4988627673982.jpg",1,7,276,468,132,475,408
"WSLP_all/006286@30.0756916155025,-90.5560427264049.jpg",2,291,216,350,164,641,380
"WSLP_all/006287@30.0935896756796,-90.498902922847.jpg",1,76,293,318,96,394,389
"WSLP_all/006288@30.094851310811,-90.4989650908102.jpg",3,170,197,308,177,478,374
"WSLP_all/006289@30.0904881323327,-90.4988340298272.jpg",3,0,247,520,166,520,413
"WSLP_all/006290@30.0729755234172,-90.5556339285995.jpg",2,0,261,433,193,433,454
"WSLP_all/006291@30.090689222816,-90.4988070482026.jpg",1,0,227,494,207,494,434
"WSLP_all/006292@30.0725139639947,-90.5556248838625.jpg",5,133,295,318,111,451,406
"WSLP_all/006293@30.0911162032746,-90.498800309999.jpg",3,0,241,249,214,249,455
"WSLP_all/006295@30.0939832759629,-90.4987794594235.jpg",3,203,259,422,135,625,394
"WSLP_all/006296@30.0921372350131,-90.4988202187545.jpg",3,104,205,490,221,594,426
"WSLP_all/006297@30.0750093661984,-90.5548434440287.jpg",6,190,254,267,141,457,395
"WSLP_all/006298@30.0757881339469,-90.5546128783695.jpg",1,100,236,477,180,577,416
"WSLP_all/006299@30.0763147081112,-90.5545676613799.jpg",2,151,211,490,205,641,416
"WSLP_all/006300@30.0931395650562,-90.4986442238136.jpg",1,223,237,418,156,641,393
"WSLP_all/006301@30.0760437228557,-90.5545602937815.jpg",1,121,236,520,179,641,415
"WSLP_all/006302@30.0753380502047,-90.5545215443908.jpg",1,65,283,477,126,542,409
"WSLP_all/006303@30.0739411542905,-90.5544976823734.jpg",2,0,273,603,136,603,409
"WSLP_all/006304@30.0917557924385,-90.4985925708487.jpg",1,151,249,465,166,616,415
"WSLP_all/006305@30.0736388203404,-90.5544715902838.jpg",1,91,258,503,161,594,419
"WSLP_all/006306@30.0928586698339,-90.498722471098.jpg",1,9,236,488,196,497,432
"WSLP_all/006307@30.0733680124391,-90.5544895148105.jpg",1,100,258,541,155,641,413
"WSLP_all/006308@30.0765497726574,-90.554568986246.jpg",2,228,253,413,194,641,447
"WSLP_all/006309@30.0926808259918,-90.4986164440513.jpg",3,0,219,550,189,550,408
"WSLP_all/006310@30.0731569464392,-90.5544310933793.jpg",1,85,270,466,152,551,422
"WSLP_all/006311@30.0728942382614,-90.5544331465451.jpg",1,15,261,564,156,579,417
"WSLP_all/006312@30.0924355765453,-90.4984920086332.jpg",3,0,193,500,216,500,409
"WSLP_all/006313@30.0750995203721,-90.5545107616727.jpg",1,67,278,484,143,551,421
"WSLP_all/006314@30.0915707449528,-90.4984866055607.jpg",2,182,247,459,181,641,428
"WSLP_all/006315@30.0723967777558,-90.5544307111594.jpg",1,57,275,556,143,613,418
"WSLP_all/006316@30.0958906750313,-90.4984061360913.jpg",3,114,165,484,239,598,404
"WSLP_all/006317@30.0748565949618,-90.5545379535032.jpg",1,168,233,369,190,537,423
"WSLP_all/006318@30.0945519808231,-90.4983730811464.jpg",1,75,182,462,235,537,417
"WSLP_all/006319@30.0720868633183,-90.5544015173315.jpg",2,0,268,598,174,598,442
"WSLP_all/006320@30.0745940644174,-90.5544862566358.jpg",1,102,280,416,138,518,418
"WSLP_all/006321@30.0726069767876,-90.5544448764144.jpg",2,200,261,435,152,635,413
"WSLP_all/006322@30.0897715020449,-90.498387841052.jpg",1,27,208,456,172,483,380
"WSLP_all/006323@30.0940370195661,-90.4985165385281.jpg",2,132,251,509,177,641,428
"WSLP_all/006324@30.0757546191832,-90.5541673395074.jpg",2,0,254,532,238,532,492
"WSLP_all/006325@30.0754520900774,-90.5541222792842.jpg",2,0,258,589,255,589,513
"WSLP_all/006326@30.0763452266549,-90.5541342664213.jpg",2,0,228,436,209,436,437
"WSLP_all/006327@30.0902037434424,-90.4983304622042.jpg",1,42,246,493,158,535,404
"WSLP_all/006328@30.0751429329519,-90.5541468282961.jpg",2,5,223,636,267,641,490
"WSLP_all/006329@30.0766106295088,-90.5541416765301.jpg",2,0,216,453,240,453,456
"WSLP_all/006330@30.0913681677128,-90.4983744620893.jpg",3,127,243,509,168,636,411
"WSLP_all/006331@30.0747974105836,-90.5541273979854.jpg",1,0,234,556,265,556,499
"WSLP_all/006332@30.0739698056892,-90.5540927661328.jpg",2,0,261,641,165,641,426
"WSLP_all/006333@30.0736682981833,-90.554076153725.jpg",3,0,227,630,233,630,460
"WSLP_all/006334@30.073277580044,-90.5540634005974.jpg",2,0,251,562,200,562,451
"WSLP_all/006335@30.0921418776205,-90.4981814067193.jpg",1,74,231,524,196,598,427
"WSLP_all/006336@30.072311814506,-90.5540551439555.jpg",2,0,243,641,216,641,459
"WSLP_all/006337@30.0925379200653,-90.4980832197696.jpg",1,57,246,505,168,562,414
"WSLP_all/006338@30.0927459017679,-90.4980719895927.jpg",1,14,233,461,194,475,427
"WSLP_all/006339@30.0941012739372,-90.4980290048853.jpg",1,96,241,459,169,555,410
"WSLP_all/006340@30.0931639325158,-90.4980589985799.jpg",1,90,238,503,184,593,422
"WSLP_all/006341@30.0752819818857,-90.5439271273816.jpg",4,282,265,240,225,522,490
"WSLP_all/006342@30.074734094253,-90.5526292558791.jpg",1,248,232,355,165,603,397
"WSLP_all/006343@30.093591102616,-90.4980301194219.jpg",3,47,238,513,194,560,432
"WSLP_all/006344@30.0727968286711,-90.5525685515997.jpg",3,203,236,374,163,577,399
"WSLP_all/006345@30.090615349358,-90.4980803622128.jpg",1,86,261,453,138,539,399
"WSLP_all/006346@30.0755530696264,-90.5526228402899.jpg",1,147,238,423,176,570,414
"WSLP_all/006347@30.0933790609069,-90.4979907873757.jpg",1,20,209,557,204,577,413
"WSLP_all/006348@30.075301285479,-90.5526121659238.jpg",1,170,251,439,153,609,404
"WSLP_all/006349@30.0749952660054,-90.5525861080682.jpg",1,124,216,492,190,616,406
"WSLP_all/006350@30.0910200374573,-90.4979188587948.jpg",3,31,249,441,169,472,418
"WSLP_all/006351@30.091425798832,-90.4978269148439.jpg",1,36,253,444,126,480,379
"WSLP_all/006352@30.0735608970347,-90.5525309494095.jpg",1,1,236,640,188,641,424
"WSLP_all/006353@30.0916247265567,-90.4977841379566.jpg",3,40,234,464,160,504,394
"WSLP_all/006354@30.091830795721,-90.4977444632398.jpg",1,41,253,489,150,530,403
"WSLP_all/006355@30.0920387891075,-90.4977047722218.jpg",1,65,244,472,166,537,410
"WSLP_all/006356@30.0730798200182,-90.5524904556715.jpg",1,48,243,593,164,641,407
"WSLP_all/006357@30.0922386583871,-90.497658824689.jpg",1,107,256,402,162,509,418
"WSLP_all/006358@30.0924474333178,-90.4976381002629.jpg",1,67,213,482,198,549,411
"WSLP_all/006359@30.0759905112652,-90.5521166997098.jpg",1,104,217,366,202,470,419
"WSLP_all/006360@30.0757426792916,-90.5520490848609.jpg",3,26,256,427,159,453,415
"WSLP_all/006361@30.0754326731896,-90.552023058835.jpg",2,0,242,525,165,525,407
"WSLP_all/006362@30.0747106130654,-90.5520034261681.jpg",3,224,299,264,122,488,421
"WSLP_all/006363@30.0951520347373,-90.4914425268842.jpg",2,81,194,560,222,641,416
"WSLP_all/006364@30.0955621639065,-90.4913505157977.jpg",2,228,212,413,222,641,434
"WSLP_all/006365@30.0957451754767,-90.4913046963353.jpg",4,226,195,254,220,480,415
"WSLP_all/006366@30.0959574026326,-90.4912523050744.jpg",1,245,161,396,268,641,429
"WSLP_all/006367@30.0967898176134,-90.4909827908311.jpg",2,231,201,410,219,641,420
"WSLP_all/006368@30.0955116576695,-90.4908829142515.jpg",2,0,212,431,207,431,419
"WSLP_all/006369@30.0965935418776,-90.4910571849255.jpg",1,173,213,468,197,641,410
"WSLP_all/006370@30.0957314011514,-90.4908146468908.jpg",3,62,241,337,168,399,409
"WSLP_all/006371@30.0969994667365,-90.4908798218279.jpg",3,225,223,416,195,641,418
"WSLP_all/006372@30.099689380446,-90.4909045147659.jpg",2,0,231,371,233,371,464
"WSLP_all/006373@30.0976607649508,-90.4908394438492.jpg",1,186,210,411,200,597,410
"WSLP_all/006374@30.0961165289414,-90.4907133570111.jpg",2,0,227,426,186,426,413
"WSLP_all/006375@30.0972437999942,-90.4908081831112.jpg",4,224,275,154,191,378,466
"WSLP_all/006376@30.0959049864041,-90.4907783931529.jpg",2,0,217,373,195,373,412
"WSLP_all/006377@30.095052303808,-90.4905958624738.jpg",2,49,130,592,324,641,454
"WSLP_all/006378@30.0952715700165,-90.4905434105264.jpg",3,119,169,472,242,591,411
"WSLP_all/006379@30.0969183404727,-90.4904187975846.jpg",1,0,205,322,194,322,399
"WSLP_all/006380@30.0956746750061,-90.4904324809315.jpg",1,0,227,581,196,581,423
"WSLP_all/006381@30.0979389104624,-90.4904006764334.jpg",1,193,216,448,197,641,413
"WSLP_all/006382@30.09711867044,-90.4903032565146.jpg",1,15,205,340,171,355,376
"WSLP_all/006383@30.0962680808009,-90.4902503682037.jpg",3,129,171,512,237,641,408
"WSLP_all/006384@30.0977796436441,-90.4899972331915.jpg",1,142,211,428,214,570,425
"WSLP_all/006385@30.0966922179293,-90.4901044710606.jpg",4,262,268,154,148,416,416
"WSLP_all/006386@30.0978713210707,-90.4901988532541.jpg",1,131,160,496,244,627,404
"WSLP_all/006387@30.0993967700633,-90.4899329459593.jpg",1,109,218,503,193,612,411
"WSLP_all/006388@30.0951672430285,-90.4900794285531.jpg",3,0,231,519,194,519,425
"WSLP_all/006389@30.09495872636,-90.4900843555611.jpg",2,154,200,487,208,641,408
"WSLP_all/006390@30.0970773121456,-90.489933605014.jpg",1,131,222,503,200,634,422
"WSLP_all/006391@30.0954183546464,-90.4900014071298.jpg",1,97,228,391,188,488,416
"WSLP_all/006392@30.0960542722125,-90.4897936334929.jpg",1,24,264,438,165,462,429
"WSLP_all/006393@30.095631175253,-90.4899300341334.jpg",1,74,212,396,212,470,424
"WSLP_all/006394@30.0976811079569,-90.4897166122034.jpg",1,36,214,579,215,615,429
"WSLP_all/006395@30.0948606920514,-90.4896930567692.jpg",1,168,221,466,198,634,419
"WSLP_all/006396@30.084391136428,-90.4802134753059.jpg",1,72,241,369,191,441,432
"WSLP_all/006397@30.0974577067695,-90.4897975639285.jpg",1,109,241,519,172,628,413
"WSLP_all/006398@30.0981582206734,-90.4898264200371.jpg",2,0,266,488,152,488,418
"WSLP_all/006399@30.0980976023584,-90.4896055631916.jpg",1,89,256,369,176,458,432
"WSLP_all/006400@30.0964646053956,-90.4896478526366.jpg",1,114,248,309,162,423,410
"WSLP_all/006401@30.0966848143901,-90.4895922264507.jpg",1,76,239,465,179,541,418
"WSLP_all/006402@30.0957114755069,-90.4895055980519.jpg",3,180,194,360,202,540,396
"WSLP_all/006403@30.0950615130757,-90.4896628954447.jpg",3,39,234,507,189,546,423
"WSLP_all/006404@30.0908779461849,-90.4894421778094.jpg",1,52,234,581,194,633,428
"WSLP_all/006405@30.0845458031849,-90.479990811123.jpg",1,210,253,337,142,547,395
"WSLP_all/006406@30.0959422689576,-90.4894625328077.jpg",1,106,223,441,202,547,425
"WSLP_all/006407@30.0910765421144,-90.4893867383808.jpg",1,124,244,436,161,560,405
"WSLP_all/006408@30.0974667336573,-90.4892662017561.jpg",1,126,247,314,177,440,424
"WSLP_all/006409@30.0963373222081,-90.4893010683158.jpg",3,165,228,394,169,559,397
"WSLP_all/006410@30.0912798341797,-90.4893217723157.jpg",1,47,247,573,168,620,415
"WSLP_all/006411@30.0961412686096,-90.4893628140435.jpg",1,60,193,573,213,633,406
"WSLP_all/006412@30.0979933166975,-90.4894103748533.jpg",3,60,195,358,228,418,423
"WSLP_all/006413@30.0843265524572,-90.4800749004829.jpg",1,95,233,321,181,416,414
"WSLP_all/006414@30.0970655082643,-90.4894213957014.jpg",1,84,216,410,212,494,428
"WSLP_all/006415@30.0914863681112,-90.4892820762776.jpg",1,52,251,442,181,494,432
"WSLP_all/006416@30.0842692751389,-90.4799520732258.jpg",1,82,221,401,216,483,437
"WSLP_all/006417@30.097295765182,-90.4893245733593.jpg",1,66,241,461,188,527,429
"WSLP_all/006418@30.0949412227762,-90.4891800766104.jpg",1,92,228,413,181,505,409
"WSLP_all/006419@30.0846770660771,-90.4798695308774.jpg",4,107,284,383,123,490,407
"WSLP_all/006420@30.0951975608185,-90.4891367945182.jpg",3,142,214,380,218,522,432
"WSLP_all/006421@30.0921247900638,-90.4891217175795.jpg",2,0,248,403,208,403,456
"WSLP_all/006422@30.0979183157948,-90.4892022901662.jpg",1,70,243,365,199,435,442
"WSLP_all/006423@30.0953995500312,-90.4891002963471.jpg",3,101,243,426,180,527,423
"WSLP_all/006424@30.0969598928617,-90.4890617764044.jpg",1,108,256,424,169,532,425
"WSLP_all/006425@30.0847698593412,-90.4797485787974.jpg",1,193,241,297,179,490,420
"WSLP_all/006426@30.0973749059539,-90.4888653530406.jpg",1,107,259,486,164,593,423
"WSLP_all/006427@30.0962286664819,-90.4888402817022.jpg",1,114,238,420,186,534,424
"WSLP_all/006428@30.097146016516,-90.488965327334.jpg",1,132,238,405,194,537,432
"WSLP_all/006429@30.0978255354383,-90.4889532439513.jpg",1,21,228,445,189,466,417
"WSLP_all/006430@30.0963850222925,-90.4887630595018.jpg",1,70,224,387,208,457,432
"WSLP_all/006431@30.0965983847917,-90.48869484095.jpg",1,35,226,479,204,514,430
"WSLP_all/006432@30.0968074209157,-90.488595034901.jpg",1,19,212,527,214,546,426
"WSLP_all/006433@30.0921446755673,-90.4887705404379.jpg",3,0,241,438,169,438,410
"WSLP_all/006434@30.084612723441,-90.4795475565916.jpg",1,165,221,353,190,518,411
"WSLP_all/006435@30.0921156584638,-90.4885336173947.jpg",2,112,256,529,186,641,442
"WSLP_all/006436@30.0969963981826,-90.4884890726871.jpg",1,87,180,411,229,498,409
"WSLP_all/006437@30.0844707557797,-90.4794001590053.jpg",1,185,218,272,153,457,371
"WSLP_all/006438@30.0930050039489,-90.4883521524893.jpg",2,114,226,527,211,641,437
"WSLP_all/006439@30.0862533846095,-90.5045169272632.jpg",1,112,254,383,155,495,409
"WSLP_all/006440@30.0861102663543,-90.5044706869447.jpg",1,85,275,454,145,539,420
"WSLP_all/006441@30.0973353645229,-90.4883122662529.jpg",3,104,221,353,176,457,397
"WSLP_all/006442@30.0932023625255,-90.488296720194.jpg",2,220,190,421,252,641,442
"WSLP_all/006443@30.0856326158599,-90.5042691279565.jpg",1,184,244,288,173,472,417
"WSLP_all/006444@30.0934143249713,-90.4882759489058.jpg",2,289,227,352,220,641,447
"WSLP_all/006445@30.085773781085,-90.5043153840124.jpg",1,74,194,472,196,546,390
"WSLP_all/006446@30.0923662561296,-90.4880539923605.jpg",1,175,263,380,158,555,421
"WSLP_all/006447@30.0850824270697,-90.5041598718863.jpg",1,99,263,384,155,483,418
"WSLP_all/006448@30.0941144820315,-90.4880518109111.jpg",3,132,281,395,140,527,421
"WSLP_all/006449@30.0854101085791,-90.5042488450049.jpg",1,190,273,362,141,552,414
"WSLP_all/006450@30.0881262741267,-90.4806115457918.jpg",1,132,243,403,189,535,432
"WSLP_all/006451@30.0849258483996,-90.5040852865581.jpg",1,65,263,386,153,451,416
"WSLP_all/006452@30.0880407862015,-90.4804763065455.jpg",1,47,237,451,181,498,418
"WSLP_all/006453@30.0976370168548,-90.4882085106769.jpg",1,144,243,242,117,386,360
"WSLP_all/006454@30.085240738146,-90.504199660836.jpg",1,126,268,349,161,475,429
"WSLP_all/006455@30.0842775533368,-90.5039642018653.jpg",1,72,251,369,160,441,411
"WSLP_all/006456@30.0946764388842,-90.4878288435097.jpg",1,92,222,418,180,510,402
