filename,class,xmin,ymin,width,height,xmax,ymax
"WSLP_all/006457@30.0847627169259,-90.5040834820658.jpg",1,85,271,338,158,423,429
"WSLP_all/006458@30.0927725869816,-90.4879620021062.jpg",2,0,248,448,157,448,405
"WSLP_all/006459@30.0845993656489,-90.5040468974332.jpg",1,101,273,388,144,489,417
"WSLP_all/006460@30.0844370845,-90.504022951985.jpg",1,62,251,416,160,478,411
"WSLP_all/006461@30.0876376578407,-90.4796481227069.jpg",1,180,239,308,206,488,445
"WSLP_all/006462@30.0933868469001,-90.4877733784167.jpg",1,134,231,483,225,617,456
"WSLP_all/006463@30.0841137275478,-90.5039307835378.jpg",1,77,256,403,172,480,428
"WSLP_all/006464@30.0881329152568,-90.4797260947691.jpg",1,151,182,435,255,586,437
"WSLP_all/006465@30.0839595798068,-90.5038972847659.jpg",3,137,274,346,135,483,409
"WSLP_all/006466@30.0879613624132,-90.4794050291866.jpg",1,109,236,421,188,530,424
"WSLP_all/006467@30.0948929367638,-90.487760597516.jpg",3,77,218,416,206,493,424
"WSLP_all/006468@30.0880424786784,-90.4795529533206.jpg",1,114,199,418,210,532,409
"WSLP_all/006469@30.0929663721124,-90.4878939504195.jpg",1,18,241,358,159,376,400
"WSLP_all/006470@30.0875540533583,-90.4794812478388.jpg",1,129,223,317,186,446,409
"WSLP_all/006471@30.0850974644939,-90.4791102058237.jpg",1,101,238,386,170,487,408
"WSLP_all/006472@30.095089820048,-90.4877083293637.jpg",1,107,238,387,194,494,432
"WSLP_all/006473@30.0987419615271,-90.4876646833556.jpg",1,136,224,441,185,577,409
"WSLP_all/006474@30.0956732112118,-90.4875389348335.jpg",1,122,224,405,206,527,430
"WSLP_all/006475@30.0877182536431,-90.4789011751916.jpg",1,149,247,383,173,532,420
"WSLP_all/006476@30.0958787363169,-90.4874834301125.jpg",1,128,247,411,173,539,420
"WSLP_all/006477@30.0937919200016,-90.4876181508931.jpg",3,55,209,485,240,540,449
"WSLP_all/006478@30.0941937379997,-90.4874313256457.jpg",1,65,233,457,162,522,395
"WSLP_all/006479@30.0876389323037,-90.4787121283412.jpg",1,0,206,510,315,510,521
"WSLP_all/006480@30.0962872668031,-90.487391415608.jpg",1,101,234,439,198,540,432
"WSLP_all/006481@30.0870753668077,-90.4785873163688.jpg",1,274,242,177,120,451,362
"WSLP_all/006482@30.0946080277783,-90.4873582374975.jpg",1,121,191,453,226,574,417
"WSLP_all/006483@30.096073983896,-90.4874248500503.jpg",1,175,238,395,190,570,428
"WSLP_all/006484@30.0964800695314,-90.4873075568583.jpg",1,116,226,423,187,539,413
"WSLP_all/006485@30.0873012167888,-90.4782660071071.jpg",1,261,241,219,144,480,385
"WSLP_all/006486@30.0966825940705,-90.4872773757655.jpg",1,104,236,423,191,527,427
"WSLP_all/006487@30.0876933935101,-90.4782057240422.jpg",3,57,243,480,244,537,487
"WSLP_all/006488@30.0844388199308,-90.4791822537961.jpg",1,168,238,252,118,420,356
"WSLP_all/006489@30.094400490477,-90.4874042719155.jpg",1,119,208,356,193,475,401
"WSLP_all/006490@30.0868522703797,-90.4781591868492.jpg",1,144,215,350,200,494,415
"WSLP_all/006491@30.0950174608144,-90.4872440796673.jpg",3,117,202,423,204,540,406
"WSLP_all/006492@30.0870006677017,-90.4780598888558.jpg",1,144,224,365,204,509,428
"WSLP_all/006493@30.0876344448684,-90.4780544491456.jpg",1,203,229,411,210,614,439
"WSLP_all/006494@30.0974758710674,-90.4870208094001.jpg",1,75,211,487,207,562,418
"WSLP_all/006495@30.0871795028138,-90.4780235709871.jpg",1,166,228,299,190,465,418
"WSLP_all/006496@30.097070416379,-90.487150749165.jpg",1,95,251,460,157,555,408
"WSLP_all/006497@30.0957865037617,-90.4870161833408.jpg",3,32,222,267,175,299,397
"WSLP_all/006498@30.0972984822594,-90.4870855642082.jpg",1,205,218,374,203,579,421
"WSLP_all/006499@30.0866290363302,-90.4777310604163.jpg",1,173,242,326,160,499,402
"WSLP_all/006500@30.0849080706722,-90.478972700795.jpg",3,223,285,188,110,411,395
"WSLP_all/006501@30.0956217094814,-90.4870681817251.jpg",1,109,230,414,154,523,384
"WSLP_all/006502@30.0962223065187,-90.4869017987406.jpg",1,113,246,380,144,493,390
"WSLP_all/006503@30.0960314723635,-90.4869540176996.jpg",3,76,256,389,129,465,385
"WSLP_all/006504@30.096419218223,-90.4868368784441.jpg",1,46,240,439,145,485,385
"WSLP_all/006505@30.0968315587005,-90.4867258540768.jpg",1,103,229,390,153,493,382
"WSLP_all/006506@30.0877490398092,-90.477297721907.jpg",3,186,298,294,95,480,393
"WSLP_all/006507@30.0970222013316,-90.4866483367242.jpg",1,37,233,493,151,530,384
"WSLP_all/006508@30.0874310821887,-90.4774174508056.jpg",1,203,248,228,132,431,380
"WSLP_all/006509@30.088303170128,-90.4826021716431.jpg",1,198,267,300,127,498,394
"WSLP_all/006510@30.0779041529498,-90.5021359761169.jpg",1,214,268,258,98,472,366
"WSLP_all/006511@30.0886233814498,-90.4824476556086.jpg",3,168,276,318,128,486,404
"WSLP_all/006512@30.0887627678706,-90.4823832216568.jpg",1,196,247,325,143,521,390
"WSLP_all/006513@30.0890677230324,-90.4822636180942.jpg",1,219,259,299,131,518,390
"WSLP_all/006514@30.0885309230947,-90.4816673976843.jpg",3,169,270,291,137,460,407
"WSLP_all/006515@30.0818518640175,-90.5033709780675.jpg",1,134,281,305,105,439,386
"WSLP_all/006516@30.0890077477207,-90.4817739972789.jpg",1,111,251,336,143,447,394
"WSLP_all/006517@30.0858983851716,-90.4838527388011.jpg",1,112,277,326,112,438,389
"WSLP_all/006518@30.0888799747969,-90.481452551118.jpg",1,123,231,404,157,527,388
"WSLP_all/006519@30.0857306505553,-90.483892113141.jpg",1,102,266,389,129,491,395
"WSLP_all/006520@30.0816941313528,-90.5033533203068.jpg",1,93,298,340,93,433,391
"WSLP_all/006521@30.0862024458272,-90.4836793959165.jpg",1,132,284,360,104,492,388
"WSLP_all/006522@30.0892266192376,-90.4814906955614.jpg",1,238,245,333,152,571,397
"WSLP_all/006523@30.0815298299812,-90.5033230697096.jpg",1,103,301,346,103,449,404
"WSLP_all/006524@30.0863506598834,-90.4836022427918.jpg",1,129,246,337,144,466,390
"WSLP_all/006525@30.0813605291995,-90.5033023465386.jpg",1,105,298,353,97,458,395
"WSLP_all/006526@30.0864936359377,-90.4835188099831.jpg",1,156,252,279,143,435,395
"WSLP_all/006527@30.0877700573108,-90.5048837651681.jpg",3,159,275,237,103,396,378
"WSLP_all/006528@30.0884351583671,-90.4813077329967.jpg",1,135,249,317,140,452,389
"WSLP_all/006529@30.0878839290516,-90.5049144394763.jpg",1,87,277,333,112,420,389
"WSLP_all/006530@30.0869470091561,-90.4832809488534.jpg",1,109,227,414,149,523,376
"WSLP_all/006531@30.0812029778065,-90.5032435828919.jpg",3,110,303,331,87,441,390
"WSLP_all/006532@30.0867992012576,-90.5046262219078.jpg",1,137,291,254,86,391,377
"WSLP_all/006533@30.0895104554155,-90.4811372685257.jpg",1,38,227,420,158,458,385
"WSLP_all/006534@30.0874748935969,-90.5047881943438.jpg",1,162,275,304,108,466,383
"WSLP_all/006535@30.0883478449339,-90.481128238653.jpg",1,153,271,304,131,457,402
"WSLP_all/006536@30.0873289656214,-90.5047672731072.jpg",2,73,290,368,97,441,387
"WSLP_all/006537@30.0871107722643,-90.4832099860666.jpg",2,120,287,364,108,484,395
"WSLP_all/006538@30.0882713508004,-90.4809549763107.jpg",1,112,268,384,126,496,394
"WSLP_all/006539@30.0810396964061,-90.5032006755507.jpg",3,91,293,348,115,439,408
"WSLP_all/006540@30.0871998008017,-90.5047272390255.jpg",1,161,274,319,120,480,394
"WSLP_all/006541@30.0808931062294,-90.5031576303403.jpg",1,119,303,326,94,445,397
"WSLP_all/006542@30.0870702410284,-90.5047030197493.jpg",4,61,264,356,142,417,406
"WSLP_all/006543@30.080717762851,-90.503133796047.jpg",1,107,293,349,102,456,395
"WSLP_all/006544@30.0869284274172,-90.5046630920789.jpg",1,152,275,305,112,457,387
"WSLP_all/006545@30.087412154992,-90.483065120776.jpg",3,167,267,244,135,411,402
"WSLP_all/006546@30.0890301004787,-90.4809611344859.jpg",1,202,235,375,158,577,393
"WSLP_all/006547@30.0865324746793,-90.5045620368464.jpg",1,180,275,322,101,502,376
"WSLP_all/006548@30.0805689030335,-90.5030970937227.jpg",1,97,299,331,89,428,388
"WSLP_all/006549@30.0866604170912,-90.5045957554492.jpg",1,165,266,283,121,448,387
"WSLP_all/006550@30.0881942724631,-90.4807848803097.jpg",1,147,254,319,148,466,402
"WSLP_all/006551@30.0864015247597,-90.5045441536186.jpg",1,159,282,259,108,418,390
"WSLP_all/006552@30.0803888553825,-90.5030511657559.jpg",1,82,304,310,93,392,397
"WSLP_all/006553@30.0893677241728,-90.4807906512546.jpg",1,114,298,294,95,408,393
"WSLP_all/006554@30.0877054007973,-90.4829076746103.jpg",2,208,281,264,110,472,391
"WSLP_all/006555@30.0889574771328,-90.4807783505066.jpg",1,220,240,375,156,595,396
"WSLP_all/006556@30.0802337608243,-90.5030113537638.jpg",2,164,306,477,97,641,403
"WSLP_all/006557@30.0878513448273,-90.4828368627554.jpg",1,158,295,351,98,509,393
"WSLP_all/006558@30.08853506732,-90.4805606156447.jpg",1,159,227,379,175,538,402
"WSLP_all/006559@30.080070877325,-90.5029747686501.jpg",4,280,301,238,130,518,431
"WSLP_all/006560@30.0893039209136,-90.4805856572747.jpg",4,316,308,190,99,506,407
"WSLP_all/006562@30.0797491613504,-90.5028857558032.jpg",3,16,291,389,98,405,389
"WSLP_all/006563@30.0795902643219,-90.5028491378509.jpg",1,29,279,354,112,383,391
"WSLP_all/006564@30.0884611838828,-90.4803999795597.jpg",1,80,242,460,157,540,399
"WSLP_all/006565@30.0794272579033,-90.5028062305946.jpg",2,1,286,365,110,366,396
"WSLP_all/006566@30.079267143952,-90.502772784858.jpg",3,10,269,385,119,395,388
"WSLP_all/006567@30.0786199219622,-90.5026042784566.jpg",1,71,302,342,100,413,402
"WSLP_all/006568@30.0787851055737,-90.5026566523284.jpg",1,86,294,361,102,447,396
"WSLP_all/006569@30.0870836582555,-90.4827327421403.jpg",1,142,240,421,158,563,398
"WSLP_all/006570@30.0791051422976,-90.5027235448063.jpg",3,27,276,348,111,375,387
"WSLP_all/006571@30.0789470426905,-90.502686920702.jpg",3,79,287,329,107,408,394
"WSLP_all/006572@30.0875501460701,-90.482494765072.jpg",1,93,262,453,137,546,399
"WSLP_all/006573@30.0882939004391,-90.5050058946016.jpg",3,126,296,326,111,452,407
"WSLP_all/006574@30.0779685752468,-90.5024705893334.jpg",3,43,273,430,117,473,390
"WSLP_all/006575@30.0881583648448,-90.5049627517111.jpg",1,102,276,321,119,423,395
"WSLP_all/006576@30.0880280545963,-90.5049417002416.jpg",1,138,289,289,106,427,395
"WSLP_all/006577@30.0784599370303,-90.5025739940425.jpg",1,95,301,324,106,419,407
"WSLP_all/006578@30.0782902061781,-90.5025374673767.jpg",1,65,295,359,99,424,394
"WSLP_all/006579@30.0781297443536,-90.5024882163889.jpg",1,61,270,346,125,407,395
"WSLP_all/006580@30.087170672963,-90.5009740855211.jpg",6,201,251,297,201,498,452
"WSLP_all/006581@30.0852836219764,-90.5009961717989.jpg",1,126,219,444,170,570,389
"WSLP_all/006582@30.0874398861173,-90.5005481158764.jpg",6,166,342,261,151,427,493
"WSLP_all/006583@30.0888411463455,-90.4795745694738.jpg",1,156,306,252,91,408,397
"WSLP_all/006584@30.0869529448152,-90.5006091037239.jpg",6,119,360,284,139,403,499
"WSLP_all/006585@30.0873553116364,-90.5003496112777.jpg",6,175,251,393,217,568,468
"WSLP_all/006586@30.0837474989457,-90.5000730566359.jpg",1,212,240,348,136,560,376
"WSLP_all/006587@30.0882299734683,-90.4792193234306.jpg",1,203,247,371,138,574,385
"WSLP_all/006588@30.0848802704832,-90.5001078537152.jpg",1,131,270,280,114,411,384
"WSLP_all/006589@30.0839291915505,-90.4999355723414.jpg",1,192,232,388,121,580,353
"WSLP_all/006590@30.086527225169,-90.4997019860305.jpg",1,258,272,268,86,526,358
"WSLP_all/006591@30.0834554398386,-90.4993735420841.jpg",1,43,234,428,133,471,367
"WSLP_all/006592@30.08362666531,-90.4992551163296.jpg",3,217,257,235,113,452,370
"WSLP_all/006593@30.0865171065286,-90.4818300640763.jpg",1,13,270,514,126,527,396
"WSLP_all/006594@30.0881792573353,-90.4782047166769.jpg",1,152,250,283,133,435,383
"WSLP_all/006595@30.0867001858879,-90.4817526099942.jpg",1,189,284,263,117,452,401
"WSLP_all/006596@30.0843259543911,-90.4989299012408.jpg",3,162,244,378,138,540,382
"WSLP_all/006597@30.0864450523186,-90.4815777149177.jpg",3,90,290,376,103,466,393
"WSLP_all/006598@30.0868475475383,-90.4816628125993.jpg",3,103,238,412,150,515,388
"WSLP_all/006599@30.0820891640359,-90.5003841443968.jpg",3,226,262,280,109,506,371
"WSLP_all/006600@30.0825562813011,-90.5001842000969.jpg",3,3,246,325,148,328,394
"WSLP_all/006601@30.0827602469234,-90.500011749025.jpg",1,204,228,357,141,561,369
"WSLP_all/006603@30.0870610504346,-90.481246754261.jpg",1,141,237,379,161,520,398
"WSLP_all/006604@30.0828898083755,-90.4993624659609.jpg",3,217,237,324,132,541,369
"WSLP_all/006605@30.0862725840662,-90.4812250378595.jpg",3,117,292,296,109,413,401
"WSLP_all/006606@30.0866536001647,-90.4812502383412.jpg",1,199,268,309,134,508,402
"WSLP_all/006607@30.0861893872213,-90.4810613225378.jpg",1,123,287,273,96,396,383
"WSLP_all/006608@30.0869748711707,-90.4810640906668.jpg",1,101,260,378,158,479,418
"WSLP_all/006609@30.087272889645,-90.4809350582787.jpg",1,181,228,380,173,561,401
"WSLP_all/006610@30.0868949602776,-90.4808940220641.jpg",1,154,246,334,156,488,402
"WSLP_all/006611@30.0861001762328,-90.4808818476473.jpg",1,105,266,281,128,386,394
"WSLP_all/006612@30.0863994988573,-90.4807844252831.jpg",1,159,237,341,153,500,390
"WSLP_all/006613@30.0874384709628,-90.4803676262676.jpg",1,135,306,310,81,445,387
"WSLP_all/006614@30.0869351928277,-90.4802612604974.jpg",1,194,262,323,128,517,390
"WSLP_all/006616@30.0864997621227,-90.4800373196096.jpg",4,184,289,354,98,538,387
"WSLP_all/006617@30.0859974168058,-90.4799688941191.jpg",4,191,275,363,134,554,409
"WSLP_all/006618@30.0864003819492,-90.4798674193792.jpg",4,250,267,230,96,480,363
"WSLP_all/006619@30.0858287590758,-90.4796193507886.jpg",1,127,264,346,120,473,384
"WSLP_all/006620@30.0859141571088,-90.479783045475.jpg",1,85,266,406,127,491,393
"WSLP_all/006621@30.0861445169681,-90.4793636814814.jpg",1,137,279,364,116,501,395
"WSLP_all/006622@30.0856464531774,-90.4793236802193.jpg",1,152,245,286,159,438,404
"WSLP_all/006623@30.0865414668369,-90.4794330071723.jpg",1,179,262,321,132,500,394
"WSLP_all/006624@30.0869404784105,-90.4793536981296.jpg",1,114,275,331,124,445,399
"WSLP_all/006625@30.0864471244089,-90.4792725494361.jpg",1,206,270,358,120,564,390
"WSLP_all/006626@30.0858233394065,-90.4788383719052.jpg",3,161,281,246,103,407,384
"WSLP_all/006627@30.0866192566497,-90.4786987389859.jpg",3,163,269,285,117,448,386
"WSLP_all/006628@30.0865318500871,-90.4785224130316.jpg",3,214,285,426,110,640,395
"WSLP_all/006629@30.0862867547377,-90.4779585063649.jpg",3,211,268,201,113,412,381
"WSLP_all/006630@30.0861370852459,-90.4780609767691.jpg",1,169,273,236,98,405,371
"WSLP_all/006631@30.0868249006971,-90.4807207063319.jpg",1,157,255,324,150,481,405
"WSLP_all/006632@30.0863191612167,-90.4806206856494.jpg",1,148,242,283,158,431,400
"WSLP_all/006633@30.0876067722206,-90.4806665849397.jpg",1,110,279,321,111,431,390
"WSLP_all/006634@30.086023604844,-90.4807307243936.jpg",1,127,302,337,96,464,398
"WSLP_all/006635@30.0867302922015,-90.4805570881779.jpg",1,170,278,321,129,491,407
"WSLP_all/006636@30.0859207270521,-90.4805513680897.jpg",2,158,283,311,110,469,393
"WSLP_all/006637@30.0875139494171,-90.4805282470299.jpg",2,87,284,319,108,406,392
"WSLP_all/006638@30.0858543515259,-90.4803653745854.jpg",1,130,292,297,102,427,394
"WSLP_all/006639@30.0871942800521,-90.4798701060378.jpg",3,86,262,391,128,477,390
"WSLP_all/006640@30.0871033008238,-90.47969380762.jpg",2,161,263,245,143,406,406
"WSLP_all/006641@30.0859547806033,-90.4790332916335.jpg",1,103,273,373,122,476,395
"WSLP_all/006642@30.0863709642528,-90.4791340715879.jpg",1,165,257,346,141,511,398
"WSLP_all/006643@30.0776449712082,-90.5024005663954.jpg",1,54,287,358,92,412,379
"WSLP_all/006644@30.0855412909725,-90.4791569937428.jpg",3,242,273,323,106,565,379
"WSLP_all/006645@30.077817662362,-90.5024180972131.jpg",1,40,280,387,108,427,388
"WSLP_all/006646@30.0867777855768,-90.4790293979544.jpg",1,128,284,285,109,413,393
"WSLP_all/006647@30.0866959188688,-90.4788719963456.jpg",1,101,276,312,100,413,376
"WSLP_all/006648@30.0853231851942,-90.4787983913221.jpg",3,113,270,364,97,477,367
"WSLP_all/006649@30.0857042115258,-90.4783714107741.jpg",1,127,240,305,142,432,382
"WSLP_all/006650@30.0881698425383,-90.4827234703063.jpg",1,129,288,364,94,493,382
"WSLP_all/006651@30.0891121001462,-90.5052046322975.jpg",1,96,255,316,127,412,382
"WSLP_all/006652@30.0889710525678,-90.5051552103215.jpg",1,104,287,345,92,449,379
"WSLP_all/006653@30.0886943353975,-90.5051069161255.jpg",3,82,285,389,115,471,400
"WSLP_all/006654@30.0884279663873,-90.5050427255873.jpg",3,110,295,328,106,438,401
"WSLP_all/006655@30.0884323271644,-90.5006125514655.jpg",1,77,286,345,102,422,388
"WSLP_all/006656@30.0833116394799,-90.5037540658162.jpg",1,68,301,332,90,400,391
"WSLP_all/006657@30.0837966369468,-90.5038512114163.jpg",1,92,295,298,92,390,387
"WSLP_all/006658@30.0836325502816,-90.5038114716729.jpg",1,66,292,333,101,399,393
"WSLP_all/006659@30.0834770764241,-90.5037811462484.jpg",1,72,304,314,96,386,400
"WSLP_all/006660@30.0831458168807,-90.5037048539852.jpg",1,92,299,342,102,434,401
"WSLP_all/006661@30.0824999443167,-90.5035363247864.jpg",2,55,290,389,99,444,389
"WSLP_all/006662@30.0829871825706,-90.5036619074008.jpg",1,127,298,298,99,425,397
"WSLP_all/006663@30.0828238790014,-90.503628485654.jpg",3,94,299,325,83,419,382
"WSLP_all/006664@30.0821747157305,-90.5034789564227.jpg",2,94,292,352,97,446,389
"WSLP_all/006665@30.0826645851995,-90.5035855448208.jpg",3,68,279,377,127,445,406
"WSLP_all/006666@30.0823409549575,-90.5035155151879.jpg",1,81,307,351,86,432,393
"WSLP_all/006667@30.0820076049619,-90.5034392431219.jpg",1,99,295,274,102,373,397
"WSLP_all/006668@30.0829769975471,-90.4836816011387.jpg",1,220,256,388,120,608,376
"WSLP_all/006669@30.0821785361256,-90.4836536277324.jpg",1,73,295,321,100,394,395
"WSLP_all/006670@30.0806846239409,-90.4835936420303.jpg",2,294,281,347,114,641,395
"WSLP_all/006671@30.0798217328173,-90.4837021789275.jpg",1,144,283,419,101,563,384
"WSLP_all/006672@30.0832716568195,-90.483653793136.jpg",1,110,268,425,105,535,373
"WSLP_all/006673@30.0794117577818,-90.4836424374906.jpg",1,49,286,461,96,510,382
"WSLP_all/006674@30.082348140244,-90.48351621861.jpg",1,40,291,375,101,415,392
"WSLP_all/006675@30.0817206543947,-90.4834994352278.jpg",1,230,268,315,122,545,390
"WSLP_all/006676@30.0802576842521,-90.4836067680623.jpg",4,232,265,198,129,430,394
"WSLP_all/006677@30.0807830971183,-90.4834062503573.jpg",1,310,296,295,97,605,393
"WSLP_all/006678@30.0783786572425,-90.48360698062.jpg",4,26,265,503,115,529,380
"WSLP_all/006679@30.0837218189974,-90.4835361237533.jpg",1,190,300,302,93,492,393
"WSLP_all/006680@30.0840993745514,-90.4835107701573.jpg",1,185,243,328,169,513,412
"WSLP_all/006681@30.0844197603376,-90.483340451065.jpg",3,234,253,278,135,512,388
"WSLP_all/006682@30.0810945215112,-90.4834921272277.jpg",1,83,286,314,93,397,379
"WSLP_all/006683@30.0799498851929,-90.4832900442319.jpg",2,212,252,429,127,641,379
"WSLP_all/006684@30.0818633012239,-90.4834160089562.jpg",3,252,266,389,135,641,401
"WSLP_all/006685@30.0846057881643,-90.4832851102591.jpg",1,178,271,262,115,440,386
"WSLP_all/006686@30.0832954922573,-90.4834354135906.jpg",1,133,272,416,114,549,386
"WSLP_all/006687@30.0803111452706,-90.4834071136316.jpg",1,16,303,353,92,369,395
"WSLP_all/006688@30.081244738179,-90.4832948086711.jpg",3,48,279,344,83,392,362
"WSLP_all/006689@30.0826476989684,-90.4833271085339.jpg",1,7,292,387,94,394,386
"WSLP_all/006690@30.0828263421359,-90.4832054308213.jpg",3,65,296,379,101,444,397
"WSLP_all/006691@30.0821667728092,-90.4831984098332.jpg",3,217,265,364,113,581,378
"WSLP_all/006692@30.0849092361527,-90.4831149351243.jpg",1,137,292,309,104,446,396
"WSLP_all/006693@30.0803846251679,-90.4832072892462.jpg",2,0,276,366,119,366,395
"WSLP_all/006694@30.0808273427975,-90.4831718937099.jpg",2,262,292,379,128,641,420
"WSLP_all/006695@30.0795601009974,-90.4832016755975.jpg",3,18,291,398,107,416,398
"WSLP_all/006696@30.0823231622039,-90.4830927319984.jpg",3,204,251,380,145,584,396
"WSLP_all/006697@30.0852282930736,-90.4829730839458.jpg",1,144,260,301,141,445,401
"WSLP_all/006698@30.0810141875414,-90.4830216909681.jpg",5,306,302,231,100,537,402
"WSLP_all/006699@30.0815054323118,-90.4830617659912.jpg",1,83,290,326,88,409,378
"WSLP_all/006700@30.0836898598728,-90.482951429195.jpg",1,106,236,476,144,582,380
"WSLP_all/006701@30.0824917946528,-90.4829837863874.jpg",1,207,265,393,111,600,376
"WSLP_all/006702@30.0794775875615,-90.4829304602616.jpg",2,142,298,499,97,641,395
"WSLP_all/006703@30.078600216667,-90.4829980215831.jpg",1,102,280,406,94,508,374
"WSLP_all/006704@30.0804327304105,-90.4830171666877.jpg",4,225,284,237,109,462,393
"WSLP_all/006705@30.081694561334,-90.4829842654151.jpg",1,72,291,384,92,456,383
"WSLP_all/006706@30.0792404229384,-90.4830810912196.jpg",1,184,284,452,103,636,387
"WSLP_all/006707@30.0845649112927,-90.4828269677841.jpg",1,137,276,434,124,571,400
"WSLP_all/006708@30.0826560344216,-90.4828843647535.jpg",1,186,272,374,108,560,380
"WSLP_all/006710@30.0811700723544,-90.4828591032681.jpg",2,287,252,354,141,641,393
"WSLP_all/006711@30.081854278989,-90.4828659116801.jpg",1,65,287,371,99,436,386
"WSLP_all/006712@30.0798089672356,-90.4827252740507.jpg",1,95,282,509,158,604,440
"WSLP_all/006713@30.0805609497419,-90.4827947404299.jpg",2,22,274,281,84,303,358
"WSLP_all/006714@30.0813454750266,-90.4827595874683.jpg",2,273,301,256,83,529,384
"WSLP_all/006715@30.079108120644,-90.4826838286661.jpg",3,81,270,430,128,511,398
"WSLP_all/006716@30.0827968311323,-90.4828041145506.jpg",3,176,251,397,122,573,373
"WSLP_all/006717@30.0806837465497,-90.4826608935059.jpg",4,227,297,200,100,427,397
"WSLP_all/006718@30.0829665954102,-90.48272994076.jpg",1,263,273,254,99,517,372
"WSLP_all/006719@30.081482113882,-90.4826698879265.jpg",1,259,279,327,104,586,383
"WSLP_all/006720@30.0832574907004,-90.482762239304.jpg",1,213,256,329,126,542,382
"WSLP_all/006721@30.0836674774813,-90.4827555779042.jpg",3,101,292,354,95,455,387
"WSLP_all/006722@30.0821567254132,-90.4826514815697.jpg",1,68,289,343,93,411,382
"WSLP_all/006723@30.0851652729214,-90.4825182898087.jpg",3,106,247,396,148,502,395
"WSLP_all/006725@30.0823215139073,-90.4825647027549.jpg",1,71,298,337,89,408,387
"WSLP_all/006726@30.0808352889772,-90.4825584196596.jpg",1,67,276,512,144,579,420
"WSLP_all/006727@30.0817994361257,-90.4824553299666.jpg",4,243,283,368,120,611,403
"WSLP_all/006728@30.0794287563286,-90.4824629238966.jpg",1,67,283,400,103,467,386
"WSLP_all/006729@30.0824561932647,-90.482465531957.jpg",1,103,298,271,89,374,387
"WSLP_all/006730@30.0803083821465,-90.4823953380446.jpg",2,163,290,478,124,641,414
"WSLP_all/006731@30.0826343240448,-90.4823881244594.jpg",1,51,286,373,101,424,387
"WSLP_all/006732@30.0819530756523,-90.4823370271599.jpg",3,238,286,355,109,593,395
"WSLP_all/006733@30.0827892345122,-90.4822792955372.jpg",1,92,293,315,92,407,385
"WSLP_all/006734@30.0811223844641,-90.4823599303147.jpg",2,19,262,565,130,584,392
"WSLP_all/006735@30.0836469020204,-90.4823415341745.jpg",3,119,298,308,84,427,382
"WSLP_all/006736@30.0797591881911,-90.4822387732284.jpg",3,47,276,409,115,456,391
"WSLP_all/006737@30.0831796167682,-90.4821621311122.jpg",3,72,306,517,109,589,415
"WSLP_all/006738@30.0836410310502,-90.482139218119.jpg",3,101,280,497,113,598,393
"WSLP_all/006739@30.0822915890685,-90.4821507445092.jpg",1,217,302,357,91,574,393
"WSLP_all/006741@30.0804659003212,-90.4822643563075.jpg",1,172,229,406,175,578,404
"WSLP_all/006742@30.0799239373142,-90.4821203776151.jpg",1,61,286,367,89,428,375
"WSLP_all/006743@30.0815864095913,-90.4820302914798.jpg",3,70,285,280,97,350,382
"WSLP_all/006744@30.0812802927282,-90.4822510773976.jpg",1,27,292,331,92,358,384
"WSLP_all/006745@30.0814335135638,-90.482123292762.jpg",3,40,298,353,84,393,382
"WSLP_all/006746@30.0801109014307,-90.48202708671.jpg",1,63,273,469,105,532,378
"WSLP_all/006747@30.0824330948603,-90.4820483539682.jpg",3,244,297,363,100,607,397
"WSLP_all/006748@30.083182095845,-90.4819755544615.jpg",1,167,273,426,114,593,387
"WSLP_all/006749@30.0825743612853,-90.4819301544535.jpg",1,225,305,367,98,592,403
"WSLP_all/006750@30.0827445172813,-90.4818401662716.jpg",1,256,299,361,100,617,399
"WSLP_all/006751@30.0836352409543,-90.4819369003564.jpg",1,150,297,322,85,472,382
"WSLP_all/006752@30.0804267110928,-90.4817998950924.jpg",1,54,287,369,84,423,371
"WSLP_all/006753@30.0817464068967,-90.4819214186455.jpg",3,89,284,239,101,328,385
"WSLP_all/006754@30.0812906199751,-90.4817640559902.jpg",3,163,279,344,105,507,384
"WSLP_all/006755@30.0811474156164,-90.4818759459538.jpg",3,159,282,332,101,491,383
"WSLP_all/006756@30.0828752567239,-90.481756838513.jpg",4,126,258,226,123,352,381
"WSLP_all/006757@30.0819038458547,-90.4818378636924.jpg",1,45,284,284,94,329,378
"WSLP_all/006759@30.0832068898174,-90.4817698143283.jpg",3,122,266,390,131,512,397
"WSLP_all/006760@30.0806214724954,-90.4816749177186.jpg",1,118,276,339,98,457,374
