filename,class,xmin,ymin,width,height,xmax,ymax
"WSLP_all/007366@30.0588640825053,-90.4457062196334.jpg",1,213,253,390,138,603,391
"WSLP_all/007367@30.0699291668176,-90.4764295999856.jpg",2,217,232,424,159,641,391
"WSLP_all/007368@30.0698410352716,-90.4758170178209.jpg",3,117,236,479,191,596,427
"WSLP_all/007369@30.0701563939347,-90.476130460043.jpg",3,165,232,401,164,566,396
"WSLP_all/007370@30.0688538575848,-90.4753133466765.jpg",1,37,202,479,186,516,388
"WSLP_all/007371@30.0691120940001,-90.4754818462327.jpg",3,79,255,424,130,503,385
"WSLP_all/007372@30.0686094309908,-90.4751036306658.jpg",3,93,225,337,135,430,360
"WSLP_all/007373@30.0690586929849,-90.4749416865242.jpg",1,238,214,384,168,622,382
"WSLP_all/007374@30.068014584461,-90.4746440146247.jpg",3,106,226,317,124,423,350
"WSLP_all/007375@30.0675411870453,-90.5523220307646.jpg",1,39,253,536,123,575,376
"WSLP_all/007376@30.06693973137,-90.5523204209587.jpg",1,9,259,587,112,596,371
"WSLP_all/007377@30.0695663676997,-90.503109709081.jpg",1,111,249,361,152,472,401
"WSLP_all/007378@30.0685161616083,-90.5525104023149.jpg",1,48,235,362,148,410,383
"WSLP_all/007379@30.0696904922737,-90.5031877132363.jpg",1,198,258,273,135,471,393
"WSLP_all/007380@30.0700425252745,-90.5519135606725.jpg",1,151,255,377,166,528,421
"WSLP_all/007381@30.0694648887851,-90.5517505296167.jpg",1,52,272,538,126,590,398
"WSLP_all/007382@30.0667608552998,-90.5517780569352.jpg",3,158,288,332,128,490,416
"WSLP_all/007383@30.0657270761449,-90.551684998773.jpg",1,141,275,422,132,563,407
"WSLP_all/007384@30.0660968690679,-90.5516979057179.jpg",3,176,299,339,96,515,395
"WSLP_all/007385@30.0685672392165,-90.5007658794415.jpg",3,0,270,331,131,331,401
"WSLP_all/007386@30.0643351075612,-90.5002574758199.jpg",1,120,288,328,111,448,399
"WSLP_all/007387@30.0670351938181,-90.5000452207454.jpg",1,303,275,241,111,544,386
"WSLP_all/007388@30.0671576787363,-90.5000157436893.jpg",1,31,247,321,139,352,386
"WSLP_all/007389@30.0668935715014,-90.4999705303077.jpg",1,211,265,412,146,623,411
"WSLP_all/007390@30.0595282994782,-90.4811059356846.jpg",3,75,259,566,157,641,416
"WSLP_all/007391@30.0649376256231,-90.4995790659227.jpg",3,210,273,244,95,454,368
"WSLP_all/007392@30.0598145167967,-90.4804238260008.jpg",2,0,240,636,164,636,404
"WSLP_all/007393@30.057349200713,-90.4805113047081.jpg",4,217,237,253,208,470,445
"WSLP_all/007394@30.0572882708827,-90.480707817486.jpg",1,17,174,331,242,348,416
"WSLP_all/007395@30.0627260691607,-90.499025368199.jpg",1,64,242,373,211,437,453
"WSLP_all/007396@30.0631121966772,-90.4991327822162.jpg",1,131,289,260,117,391,406
"WSLP_all/007397@30.0619394921323,-90.497666276075.jpg",6,179,219,263,176,442,395
"WSLP_all/007398@30.0700635122696,-90.5059857337692.jpg",3,85,272,308,122,393,394
"WSLP_all/007399@30.0702504677537,-90.5060284433907.jpg",3,53,268,313,132,366,400
"WSLP_all/007400@30.0699974844251,-90.5061032586441.jpg",3,112,269,319,116,431,385
"WSLP_all/007401@30.0600746962548,-90.479801998619.jpg",1,22,252,448,150,470,402
"WSLP_all/007402@30.0599856984261,-90.4800208850224.jpg",1,51,250,421,149,472,399
"WSLP_all/007403@30.0704306486181,-90.5056317532137.jpg",3,248,283,393,144,641,427
"WSLP_all/007404@30.0699238007248,-90.5053830388961.jpg",1,229,273,404,138,633,411
"WSLP_all/007405@30.070406456146,-90.5048320806061.jpg",6,190,252,271,146,461,398
"WSLP_all/007406@30.0576298270031,-90.4796711987197.jpg",6,203,256,240,140,443,396
"WSLP_all/007407@30.0567623795867,-90.479751333406.jpg",1,266,227,375,201,641,428
"WSLP_all/007408@30.0568139361708,-90.4796149636946.jpg",2,334,228,307,187,641,415
"WSLP_all/007409@30.0698492931396,-90.5037459823643.jpg",2,125,241,516,191,641,432
"WSLP_all/007410@30.0601456133942,-90.4796022340502.jpg",2,0,245,311,209,311,454
"WSLP_all/007411@30.0704440595118,-90.5031087208784.jpg",1,128,248,336,123,464,371
"WSLP_all/007412@30.0702050698668,-90.5028862422636.jpg",1,146,279,352,122,498,401
"WSLP_all/007413@30.0705255808545,-90.5028930562939.jpg",2,0,269,302,107,302,376
"WSLP_all/007414@30.0705772537322,-90.5027060930666.jpg",6,185,245,252,146,437,391
"WSLP_all/007415@30.0702704004694,-90.5026454195689.jpg",1,58,273,393,129,451,402
"WSLP_all/007416@30.0703256450086,-90.5025058511287.jpg",6,211,248,190,145,401,393
"WSLP_all/007417@30.0706232451686,-90.5025033702683.jpg",6,216,258,199,130,415,388
"WSLP_all/007418@30.0703692948431,-90.5023853484841.jpg",1,230,294,186,95,416,389
"WSLP_all/007419@30.0568954474552,-90.4793740191202.jpg",2,0,250,350,187,350,437
"WSLP_all/007420@30.0636165445032,-90.4789623639302.jpg",6,196,221,210,178,406,399
"WSLP_all/007421@30.0590754258789,-90.4789412252259.jpg",1,8,269,510,117,518,386
"WSLP_all/007422@30.0593808420646,-90.4785877137753.jpg",3,220,267,301,147,521,414
"WSLP_all/007423@30.0616024892416,-90.4785591783893.jpg",1,177,278,380,135,557,413
"WSLP_all/007424@30.0582651018673,-90.4785435415492.jpg",1,18,255,471,172,489,427
"WSLP_all/007425@30.0691620539321,-90.4785227984015.jpg",1,194,278,205,95,399,373
"WSLP_all/007426@30.0622201472186,-90.478408460985.jpg",4,160,265,258,214,418,479
"WSLP_all/007428@30.061720127919,-90.4783811369963.jpg",1,55,270,500,143,555,413
"WSLP_all/007429@30.0580833558512,-90.4784534253943.jpg",1,92,241,410,168,502,409
"WSLP_all/007430@30.0610161808578,-90.4766990617867.jpg",3,211,265,238,130,449,395
"WSLP_all/007431@30.0593429362477,-90.4782213383862.jpg",3,105,230,400,181,505,411
"WSLP_all/007432@30.0578978078917,-90.4783917936185.jpg",1,0,268,480,137,480,405
"WSLP_all/007433@30.0689455790427,-90.4782337954268.jpg",4,186,273,265,166,451,439
"WSLP_all/007434@30.0577023151166,-90.4782638632306.jpg",1,75,248,416,144,491,392
"WSLP_all/007435@30.0585341720564,-90.4782251154632.jpg",2,161,208,480,231,641,439
"WSLP_all/007436@30.0668651981624,-90.4781315091924.jpg",2,0,268,604,184,604,452
"WSLP_all/007437@30.0575281436474,-90.4781926510115.jpg",1,179,242,441,147,620,389
"WSLP_all/007438@30.05887821227,-90.4782980324915.jpg",1,80,261,533,150,613,411
"WSLP_all/007439@30.0589476077242,-90.4781014434766.jpg",1,81,272,421,130,502,402
"WSLP_all/007440@30.0609152918638,-90.4780750765144.jpg",1,154,279,442,115,596,394
"WSLP_all/007441@30.0573425619555,-90.4780962478306.jpg",1,100,195,479,210,579,405
"WSLP_all/007442@30.0688855249007,-90.4780477819046.jpg",1,184,275,211,87,395,362
"WSLP_all/007443@30.0586166433512,-90.477984157334.jpg",1,48,243,423,165,471,408
"WSLP_all/007444@30.0580096939908,-90.4779545929125.jpg",1,147,241,417,157,564,398
"WSLP_all/007445@30.0568559592796,-90.4779075933151.jpg",1,113,235,376,159,489,394
"WSLP_all/007446@30.0571764958204,-90.4780154821748.jpg",1,119,252,467,159,586,411
"WSLP_all/007447@30.0578534382367,-90.4778516157111.jpg",2,0,259,546,143,546,402
"WSLP_all/007448@30.0672958642098,-90.4778875423154.jpg",3,243,274,213,107,456,381
"WSLP_all/007449@30.0581868829889,-90.4780162967096.jpg",1,117,245,499,173,616,418
"WSLP_all/007450@30.0685462463628,-90.4778104188444.jpg",3,147,265,349,111,496,376
"WSLP_all/007451@30.0693738801131,-90.4777780223554.jpg",1,185,305,299,88,484,393
"WSLP_all/007452@30.0575601250746,-90.4776676254834.jpg",2,193,225,448,186,641,411
"WSLP_all/007453@30.0694601596699,-90.4772303372247.jpg",1,196,234,266,120,462,354
"WSLP_all/007454@30.0692691205801,-90.4776398148984.jpg",3,191,278,277,114,468,392
"WSLP_all/007455@30.0691526451229,-90.4775522925442.jpg",3,236,289,256,111,492,400
"WSLP_all/007456@30.0591029797081,-90.4776575421398.jpg",1,91,263,392,126,483,389
"WSLP_all/007457@30.0572055536369,-90.4775442238558.jpg",1,17,249,514,156,531,405
"WSLP_all/007458@30.059182155818,-90.4774640284054.jpg",1,125,197,358,229,483,426
"WSLP_all/007459@30.0587611730018,-90.4775688020622.jpg",2,0,252,469,159,469,411
"WSLP_all/007460@30.0583516322855,-90.4775470287544.jpg",1,153,243,488,157,641,400
"WSLP_all/007461@30.0580444946306,-90.4773599950185.jpg",1,7,258,441,146,448,404
"WSLP_all/007462@30.0584192262347,-90.4773188429522.jpg",3,170,263,284,129,454,392
"WSLP_all/007463@30.0626749839554,-90.4774909407952.jpg",1,116,274,355,137,471,411
"WSLP_all/007464@30.057298129745,-90.4772842147622.jpg",3,98,234,519,178,617,412
"WSLP_all/007465@30.0575909415409,-90.4774460796629.jpg",3,199,247,385,142,584,389
"WSLP_all/007466@30.056862944156,-90.4773827858741.jpg",1,143,269,318,132,461,401
"WSLP_all/007467@30.0576984068452,-90.4772049095219.jpg",1,133,255,508,156,641,411
"WSLP_all/007468@30.0581569067762,-90.4772072937961.jpg",1,180,274,249,115,429,389
"WSLP_all/007469@30.0594554910025,-90.4771929789388.jpg",1,8,287,596,120,604,407
"WSLP_all/007470@30.0613315570404,-90.477066220391.jpg",1,77,243,459,177,536,420
"WSLP_all/007471@30.0593347883791,-90.4770517616012.jpg",1,193,270,275,139,468,409
"WSLP_all/007472@30.0569378237341,-90.4771924753329.jpg",1,165,255,306,158,471,413
"WSLP_all/007473@30.0629038875276,-90.477017938344.jpg",1,121,256,433,145,554,401
"WSLP_all/007474@30.0690191363264,-90.476908490061.jpg",2,88,237,553,171,641,408
"WSLP_all/007475@30.0666252489709,-90.477027064477.jpg",3,138,252,371,192,509,444
"WSLP_all/007476@30.0573633924427,-90.4770655356709.jpg",1,92,239,522,169,614,408
"WSLP_all/007477@30.0582168223567,-90.4769317566762.jpg",1,138,253,233,125,371,378
"WSLP_all/007478@30.055329973447,-90.4645335051589.jpg",6,193,261,270,141,463,402
"WSLP_all/007479@30.058577187389,-90.476846469879.jpg",2,147,242,494,169,641,411
"WSLP_all/007480@30.0614481422947,-90.4768660578723.jpg",1,153,266,368,142,521,408
"WSLP_all/007481@30.0537002188473,-90.4645097773537.jpg",3,98,270,344,113,442,383
"WSLP_all/007482@30.0625489901026,-90.4767048559474.jpg",1,161,276,428,111,589,387
"WSLP_all/007483@30.057512545689,-90.4766596269223.jpg",1,91,221,528,193,619,414
"WSLP_all/007484@30.057840061675,-90.4767453244302.jpg",1,189,237,296,129,485,366
"WSLP_all/007485@30.059093949339,-90.4767377101033.jpg",2,0,269,421,122,421,391
"WSLP_all/007486@30.0584802567469,-90.4766860828562.jpg",1,85,230,525,158,610,388
"WSLP_all/007487@30.0652670335205,-90.4983117541235.jpg",3,179,259,348,123,527,382
"WSLP_all/007488@30.0659293460428,-90.4983567878397.jpg",2,0,245,417,122,417,367
"WSLP_all/007489@30.0655245403804,-90.4980313930749.jpg",1,185,247,456,146,641,393
"WSLP_all/007490@30.0639269325226,-90.4978108425058.jpg",1,40,262,384,121,424,383
"WSLP_all/007491@30.0638221704281,-90.4971099011606.jpg",2,0,263,637,113,637,376
"WSLP_all/007492@30.0638417458019,-90.4963731435075.jpg",1,20,262,614,131,634,393
"WSLP_all/007493@30.0639691921745,-90.4959389680338.jpg",1,219,215,382,167,601,382
"WSLP_all/007494@30.0637477353327,-90.4959503126221.jpg",2,0,235,375,157,375,392
"WSLP_all/007495@30.064593818697,-90.4960380452101.jpg",1,45,222,496,163,541,385
"WSLP_all/007496@30.0653831647453,-90.4957785029953.jpg",1,186,263,215,92,401,355
"WSLP_all/007497@30.0643220224034,-90.4954238629726.jpg",1,209,233,269,114,478,347
"WSLP_all/007498@30.0658924175743,-90.495312657272.jpg",1,110,245,355,122,465,367
"WSLP_all/007499@30.0646452811615,-90.4952788839203.jpg",1,222,255,273,112,495,367
"WSLP_all/007500@30.0651448079433,-90.4950091266121.jpg",1,207,272,278,103,485,375
"WSLP_all/007501@30.0653585789934,-90.4949093255217.jpg",1,200,262,297,104,497,366
"WSLP_all/007503@30.0640437272889,-90.4945062483346.jpg",1,193,302,372,85,565,387
"WSLP_all/007504@30.0665998450601,-90.4941116871045.jpg",1,173,216,420,149,593,365
"WSLP_all/007505@30.0648470271899,-90.4935068145305.jpg",1,90,257,471,127,561,384
"WSLP_all/007506@30.064243570399,-90.4935972568358.jpg",1,7,274,576,140,583,414
"WSLP_all/007507@30.0638878959982,-90.4935054120819.jpg",2,4,284,248,189,252,473
"WSLP_all/007508@30.063932819388,-90.4933185142482.jpg",1,93,277,525,175,618,452
"WSLP_all/007509@30.0639128222776,-90.4931321635043.jpg",1,188,297,380,97,568,394
"WSLP_all/007512@30.0649915705244,-90.4930471968129.jpg",2,10,283,459,192,469,475
"WSLP_all/007513@30.0643379855647,-90.4931507089907.jpg",2,159,248,481,124,640,372
"WSLP_all/007514@30.0645649497769,-90.4929338219651.jpg",2,138,305,496,109,634,414
"WSLP_all/007516@30.0639269146255,-90.4927937798474.jpg",2,175,289,438,96,613,385
"WSLP_all/007517@30.0649794900607,-90.4926837392015.jpg",2,17,280,546,112,563,392
"WSLP_all/007519@30.065464425058,-90.4923129264715.jpg",1,191,303,385,99,576,402
"WSLP_all/007520@30.0665121394492,-90.4921049158518.jpg",1,62,294,301,107,363,401
"WSLP_all/007522@30.0660537453548,-90.49193806751.jpg",1,254,266,314,141,568,407
"WSLP_all/007523@30.0661908399321,-90.4918800046834.jpg",1,204,290,394,111,598,401
"WSLP_all/007524@30.066486889341,-90.4916562054991.jpg",3,137,295,469,135,606,430
"WSLP_all/007525@30.053678580511,-90.4588422356486.jpg",5,262,290,212,118,474,408
"WSLP_all/007526@30.0658877829722,-90.4910416280121.jpg",1,98,300,487,106,585,406
"WSLP_all/007529@30.0680955862024,-90.4972795435359.jpg",1,157,285,365,111,522,396
"WSLP_all/007530@30.0689649958879,-90.496918161089.jpg",3,85,274,510,101,595,375
"WSLP_all/007531@30.0689384293785,-90.496428350134.jpg",1,185,237,371,110,556,347
"WSLP_all/007534@30.0679774742103,-90.4945964393634.jpg",1,176,229,439,142,615,371
"WSLP_all/007535@30.0688720627218,-90.4939755777947.jpg",1,156,285,329,88,485,373
"WSLP_all/007536@30.0678931514335,-90.4934937939531.jpg",1,165,288,450,90,615,378
"WSLP_all/007537@30.068179857268,-90.493434470386.jpg",1,140,289,328,89,468,378
"WSLP_all/007540@30.0680521393852,-90.4926862760579.jpg",2,117,293,517,161,634,454
"WSLP_all/007541@30.0646838837552,-90.4988951708378.jpg",3,46,268,564,101,610,369
"WSLP_all/007542@30.0651181038777,-90.4989674086939.jpg",2,11,278,374,100,385,378
"WSLP_all/007543@30.0654942924883,-90.4988472879822.jpg",2,21,274,357,95,378,369
"WSLP_all/007544@30.0614459306368,-90.5533750717595.jpg",2,18,269,601,200,619,469
"WSLP_all/007545@30.0677561713938,-90.4952843406912.jpg",3,181,255,456,122,637,377
"WSLP_all/007546@30.0671099959473,-90.4943444999253.jpg",1,17,244,460,121,477,365
"WSLP_all/007547@30.0645969571344,-90.4897026300696.jpg",3,308,273,290,94,598,367
"WSLP_all/007548@30.0675571003894,-90.4935598548319.jpg",1,89,271,484,112,573,383
"WSLP_all/007549@30.0614550119126,-90.5530651967679.jpg",1,33,285,410,128,443,413
"WSLP_all/007550@30.0720744424128,-90.490170484974.jpg",1,112,247,477,130,589,377
"WSLP_all/007551@30.0647081089806,-90.5522114534595.jpg",1,123,296,409,82,532,378
"WSLP_all/007553@30.0589604816038,-90.4765871199733.jpg",1,68,280,424,103,492,383
"WSLP_all/007554@30.0588298043576,-90.476430182847.jpg",1,139,274,357,115,496,389
"WSLP_all/007555@30.0575998807128,-90.4764565618929.jpg",1,154,278,372,119,526,397
"WSLP_all/007556@30.0576404419572,-90.4762791889118.jpg",1,164,279,355,125,519,404
"WSLP_all/007557@30.0581728523302,-90.4763820907077.jpg",3,128,280,347,106,475,386
"WSLP_all/007558@30.058664186236,-90.4762450969769.jpg",1,81,292,370,98,451,390
"WSLP_all/007559@30.0580423406439,-90.4762125100576.jpg",1,177,280,414,109,591,389
"WSLP_all/007560@30.0578918232473,-90.4760873580985.jpg",1,168,283,430,120,598,403
"WSLP_all/007561@30.0583517554114,-90.4759506334039.jpg",1,172,283,294,95,466,378
"WSLP_all/007562@30.0585316599333,-90.4760913388778.jpg",1,69,268,408,121,477,389
"WSLP_all/007563@30.0582162455185,-90.475777933807.jpg",3,89,268,537,119,626,387
"WSLP_all/007564@30.060177395115,-90.4764122752246.jpg",3,253,279,290,110,543,389
"WSLP_all/007565@30.0603745535971,-90.4761450364927.jpg",2,16,305,373,87,389,392
"WSLP_all/007566@30.0599440881156,-90.4760855139787.jpg",1,212,283,412,108,624,391
"WSLP_all/007567@30.0602882559917,-90.4760256518125.jpg",1,184,292,245,111,429,403
"WSLP_all/007568@30.0599455396797,-90.4755354479347.jpg",2,10,249,505,173,515,422
"WSLP_all/007569@30.0715203881153,-90.5524678961225.jpg",1,12,274,577,112,589,386
"WSLP_all/007570@30.0683353035142,-90.4763421348626.jpg",3,88,280,361,85,449,365
"WSLP_all/007571@30.0641462028462,-90.5724041999041.jpg",1,63,300,426,96,489,396
"WSLP_all/007572@30.0657321991809,-90.5722276985281.jpg",2,261,300,380,108,641,408
"WSLP_all/007573@30.0655431102516,-90.5722164969358.jpg",2,240,294,400,109,640,403
"WSLP_all/007574@30.0661241795867,-90.5723258700084.jpg",1,77,280,395,113,472,393
"WSLP_all/007575@30.0653777885752,-90.5722114366383.jpg",3,209,296,420,107,629,403
"WSLP_all/007576@30.0652128232383,-90.5722063736364.jpg",1,217,293,335,102,552,395
"WSLP_all/007577@30.0650465477706,-90.5721981592916.jpg",1,205,288,424,109,629,397
"WSLP_all/007578@30.0648827563271,-90.5721962487231.jpg",1,145,282,474,116,619,398
"WSLP_all/007579@30.0647155547982,-90.5721943642021.jpg",1,162,290,437,109,599,399
"WSLP_all/007580@30.0645511677122,-90.5721892968461.jpg",1,124,285,430,108,554,393
"WSLP_all/007581@30.0643877432024,-90.572184222156.jpg",1,104,296,453,108,557,404
"WSLP_all/007583@30.0641829069528,-90.5721794637283.jpg",1,68,285,492,106,560,391
"WSLP_all/007584@30.0638125200531,-90.5721728082448.jpg",1,37,293,523,114,560,407
"WSLP_all/007585@30.065393248479,-90.5718698900346.jpg",2,7,263,425,132,432,395
"WSLP_all/007586@30.0657196314815,-90.5718610737483.jpg",2,4,263,407,137,411,400
"WSLP_all/007587@30.065228824854,-90.5718585007181.jpg",1,12,284,423,122,435,406
"WSLP_all/007588@30.0650616416032,-90.5718597779824.jpg",2,6,222,476,182,482,404
"WSLP_all/007589@30.0648962736601,-90.5718515572946.jpg",1,24,285,456,116,480,401
"WSLP_all/007590@30.0647322805697,-90.5718433261302.jpg",1,24,280,460,129,484,409
"WSLP_all/007591@30.064238265626,-90.571837616385.jpg",1,97,288,468,119,565,407
"WSLP_all/007592@30.0643988130053,-90.5718395511367.jpg",1,35,287,514,121,549,408
"WSLP_all/007593@30.0645698360038,-90.5718414058605.jpg",1,57,289,464,109,521,398
"WSLP_all/007594@30.0640736671817,-90.5718293899226.jpg",1,125,296,432,98,557,394
"WSLP_all/007595@30.0639091426549,-90.5717958712583.jpg",1,109,299,498,107,607,406
"WSLP_all/007596@30.0658711428473,-90.571774557626.jpg",2,371,266,269,206,640,472
"WSLP_all/007598@30.0637411438807,-90.5718224454259.jpg",1,128,275,456,117,584,392
"WSLP_all/007599@30.0660450356803,-90.5717542605645.jpg",2,392,292,249,84,641,376
"WSLP_all/007600@30.0576832940218,-90.5631439853797.jpg",1,12,291,423,87,435,378
"WSLP_all/007601@30.0572853118105,-90.5632102828786.jpg",1,79,296,470,198,549,494
"WSLP_all/007602@30.0572748664196,-90.5629100561809.jpg",2,164,292,471,96,635,388
"WSLP_all/007603@30.0576914284662,-90.5628467750041.jpg",1,10,296,394,88,404,384
"WSLP_all/007604@30.0576822916875,-90.5625307313327.jpg",2,6,253,481,147,487,400
"WSLP_all/007605@30.057279727235,-90.5622556657661.jpg",1,201,305,331,85,532,390
"WSLP_all/007606@30.0563734236325,-90.5618643780119.jpg",1,216,281,356,104,572,385
"WSLP_all/007607@30.0557360549905,-90.5618535055359.jpg",1,195,283,263,97,458,380
"WSLP_all/007608@30.0565386393298,-90.5619168379639.jpg",3,41,278,572,141,613,419
"WSLP_all/007609@30.0561399428544,-90.5618472185278.jpg",3,59,235,526,146,585,381
"WSLP_all/007610@30.0563136081084,-90.5602779709189.jpg",1,98,308,431,106,529,414
"WSLP_all/007611@30.0595127753746,-90.5587136560329.jpg",1,76,270,453,108,529,378
"WSLP_all/007612@30.0613653326601,-90.5582155865719.jpg",1,147,286,459,146,606,432
"WSLP_all/007613@30.0615698105921,-90.5582108351899.jpg",1,29,292,604,141,633,433
"WSLP_all/007615@30.0587490230527,-90.5581790307454.jpg",1,204,277,346,89,550,366
"WSLP_all/007616@30.0590063889942,-90.5581896739955.jpg",1,138,274,392,118,530,392
"WSLP_all/007617@30.0604989289747,-90.5578682671464.jpg",1,157,275,447,117,604,392
"WSLP_all/007618@30.0595377866573,-90.5578188421776.jpg",1,92,285,507,107,599,392
"WSLP_all/007619@30.0586102265888,-90.5577659967394.jpg",1,26,255,613,145,639,400
"WSLP_all/007620@30.0598090901291,-90.5577914417331.jpg",1,18,272,617,129,635,401
"WSLP_all/007621@30.0592646664703,-90.5578272895047.jpg",1,62,266,512,131,574,397
"WSLP_all/007622@30.0600729148611,-90.5577640993308.jpg",1,123,277,508,120,631,397
"WSLP_all/007623@30.058213414088,-90.5577596007902.jpg",1,35,272,596,133,631,405
"WSLP_all/007624@30.0636784323931,-90.5574515249167.jpg",3,89,280,340,86,429,366
"WSLP_all/007625@30.0613728356012,-90.5573461832873.jpg",1,234,266,346,165,580,431
"WSLP_all/007626@30.0603369902824,-90.557373214793.jpg",1,148,240,375,156,523,396
"WSLP_all/007627@30.0621579199087,-90.557365361389.jpg",1,73,299,391,84,464,383
"WSLP_all/007628@30.0590226006092,-90.5573328671503.jpg",1,17,296,601,106,618,402
"WSLP_all/007629@30.0587536194502,-90.557297027197.jpg",1,104,297,430,84,534,381
"WSLP_all/007630@30.0569443708825,-90.5572573739796.jpg",1,23,282,608,117,631,399
"WSLP_all/007631@30.0584673364883,-90.5573024172065.jpg",1,71,287,449,110,520,397
"WSLP_all/007632@30.0562647419341,-90.5571867992428.jpg",2,10,274,631,101,641,375
"WSLP_all/007633@30.055911823107,-90.5571769028949.jpg",1,37,285,462,123,499,408
"WSLP_all/007634@30.0566912419303,-90.5572751502865.jpg",1,115,296,519,112,634,408
"WSLP_all/007635@30.0632214978311,-90.5568133350117.jpg",1,171,269,330,105,501,374
"WSLP_all/007636@30.0630243845799,-90.5568686128141.jpg",1,184,209,434,169,618,378
"WSLP_all/007637@30.0622943929666,-90.55692171871.jpg",5,229,272,211,89,440,361
"WSLP_all/007637@30.0622943929666,-90.55692171871.jpg",5,229,260,201,99,430,359
"WSLP_all/007638@30.0565429191361,-90.5565713792737.jpg",1,215,252,267,131,482,383
"WSLP_all/007639@30.0632423953076,-90.5563421359681.jpg",2,24,271,513,190,537,461
"WSLP_all/007640@30.062989913265,-90.5563156524533.jpg",1,50,280,379,134,429,414
"WSLP_all/007641@30.0636159020335,-90.5563739988486.jpg",2,29,255,563,177,592,432
"WSLP_all/007642@30.0621200580193,-90.5562370780642.jpg",2,53,299,462,144,515,443
"WSLP_all/007643@30.0603056904428,-90.5561405807574.jpg",3,58,292,424,93,482,385
"WSLP_all/007644@30.0590358722915,-90.5560904193372.jpg",1,96,311,430,106,526,417
"WSLP_all/007645@30.0639744688634,-90.5560361013824.jpg",3,179,276,462,121,641,397
"WSLP_all/007646@30.0584892310795,-90.5560441032706.jpg",3,152,306,227,90,379,396
"WSLP_all/007647@30.0598142590739,-90.5561349289379.jpg",1,89,274,418,108,507,382
"WSLP_all/007648@30.0621970699107,-90.5559740916564.jpg",1,154,251,383,213,537,464
"WSLP_all/007649@30.061431590656,-90.5559547716004.jpg",1,32,257,489,198,521,455
"WSLP_all/007650@30.059340872478,-90.5561070081689.jpg",1,37,276,530,127,567,403
"WSLP_all/007651@30.0618996763874,-90.5559606046989.jpg",2,8,280,626,174,634,454
"WSLP_all/007652@30.064418960489,-90.5556690789653.jpg",1,29,272,602,178,631,450
"WSLP_all/007653@30.0648699014156,-90.5557193037294.jpg",2,10,292,473,105,483,397
"WSLP_all/007654@30.062734995039,-90.5556758949378.jpg",2,21,296,447,130,468,426
"WSLP_all/007655@30.0629930343604,-90.5556422686641.jpg",1,118,308,311,112,429,420
"WSLP_all/007656@30.0614424351442,-90.5556069481408.jpg",1,79,291,499,157,578,448
"WSLP_all/007657@30.0578760298481,-90.5555620684172.jpg",2,26,282,575,112,601,394
"WSLP_all/007658@30.06202518626,-90.5556308525411.jpg",1,32,295,566,151,598,446
"WSLP_all/007659@30.0583441596846,-90.5555520933472.jpg",1,51,296,590,129,641,425
"WSLP_all/007660@30.0575107614448,-90.5555238238679.jpg",2,13,288,519,148,532,436
"WSLP_all/007661@30.0566343591868,-90.5555148570424.jpg",2,15,293,435,126,450,419
"WSLP_all/007662@30.0605433237995,-90.5552820349597.jpg",1,90,289,539,111,629,400
"WSLP_all/007663@30.0598536132549,-90.5552273548173.jpg",1,79,281,562,150,641,431
"WSLP_all/007664@30.058698919069,-90.5551984346723.jpg",1,30,281,592,127,622,408
"WSLP_all/007665@30.0581315598079,-90.5552060249165.jpg",1,10,299,606,105,616,404
"WSLP_all/007666@30.0650795190925,-90.5550063593624.jpg",1,49,267,541,147,590,414
"WSLP_all/007667@30.063115485047,-90.5550090509557.jpg",1,87,284,399,119,486,403
"WSLP_all/007668@30.0627882848605,-90.5549957995106.jpg",1,27,289,456,104,483,393
"WSLP_all/007669@30.0642141301735,-90.5550415691878.jpg",1,143,302,305,96,448,398
"WSLP_all/007670@30.0645502981973,-90.5550041693176.jpg",1,35,266,444,162,479,428
"WSLP_all/007671@30.063879452336,-90.5550378598726.jpg",3,116,280,379,130,495,410
"WSLP_all/007672@30.0617174856017,-90.577702052862.jpg",3,166,298,414,120,580,418
"WSLP_all/007673@30.0614311942868,-90.5776915782401.jpg",1,32,288,583,117,615,405
"WSLP_all/007674@30.0586584929897,-90.5548952784229.jpg",1,71,288,494,105,565,393
"WSLP_all/007675@30.0612299151749,-90.577683620427.jpg",2,165,286,476,138,641,424
"WSLP_all/007675@30.0612299151749,-90.577683620427.jpg",2,186,291,437,125,623,416
"WSLP_all/007676@30.062236112104,-90.5776886373023.jpg",1,264,299,334,94,598,393
"WSLP_all/007677@30.0573183301407,-90.5774319330543.jpg",3,175,306,397,116,572,422
"WSLP_all/007678@30.0605583038211,-90.5548899250633.jpg",1,162,303,374,88,536,391
