filename,class,xmin,ymin,width,height,xmax,ymax
"WSLP_all/007679@30.0589904464576,-90.5548800412905.jpg",1,120,313,479,90,599,403
"WSLP_all/007680@30.0584002161821,-90.5548562004159.jpg",1,112,294,362,92,474,386
"WSLP_all/007681@30.0578626968582,-90.5548319481422.jpg",1,193,295,346,97,539,392
"WSLP_all/007682@30.0576501161799,-90.5548336084289.jpg",1,182,291,391,107,573,398
"WSLP_all/007683@30.0567241235507,-90.5547902628269.jpg",1,140,273,401,113,541,386
"WSLP_all/007684@30.0606010592855,-90.57714781778.jpg",1,161,283,318,99,479,382
"WSLP_all/007685@30.064528452151,-90.5546344607866.jpg",1,118,255,499,188,617,443
"WSLP_all/007686@30.055068669926,-90.5547083599464.jpg",1,65,282,428,107,493,389
"WSLP_all/007687@30.0638893809482,-90.5545635816689.jpg",2,49,285,567,137,616,422
"WSLP_all/007688@30.0614355165881,-90.5768443286812.jpg",1,96,295,402,105,498,400
"WSLP_all/007689@30.0600666541048,-90.5544891288505.jpg",1,118,288,411,104,529,392
"WSLP_all/007690@30.0626298546736,-90.5545007129548.jpg",1,123,270,446,147,569,417
"WSLP_all/007691@30.0600159494247,-90.576760266354.jpg",5,108,283,184,111,292,394
"WSLP_all/007692@30.0666237937123,-90.557526600453.jpg",1,137,276,293,120,430,396
"WSLP_all/007693@30.0575757946015,-90.5543789850286.jpg",1,65,280,319,117,384,397
"WSLP_all/007694@30.0586399810155,-90.5767169705421.jpg",2,8,285,586,126,594,411
"WSLP_all/007695@30.0574204688199,-90.5543485875906.jpg",2,8,283,611,214,619,497
"WSLP_all/007696@30.0588389443497,-90.5766712039418.jpg",1,107,297,282,96,389,393
"WSLP_all/007697@30.0707148701864,-90.5571153682325.jpg",3,157,271,422,96,579,367
"WSLP_all/007698@30.0694675874489,-90.5570997902353.jpg",1,170,281,370,106,540,387
"WSLP_all/007699@30.057193758609,-90.5766362758454.jpg",1,65,280,480,114,545,394
"WSLP_all/007700@30.0692483808219,-90.5570129754729.jpg",1,258,274,274,89,532,363
"WSLP_all/007701@30.0690181983493,-90.5570748367739.jpg",1,221,239,357,157,578,396
"WSLP_all/007702@30.0564077316555,-90.5539961363039.jpg",6,218,269,215,86,433,355
"WSLP_all/007703@30.0590311374358,-90.5544276741739.jpg",1,95,274,427,105,522,379
"WSLP_all/007704@30.0682838288392,-90.557052103176.jpg",1,165,210,329,163,494,373
"WSLP_all/007705@30.0672652152203,-90.5569746779755.jpg",1,93,215,485,182,578,397
"WSLP_all/007706@30.0697386431236,-90.5570723870289.jpg",1,124,247,372,157,496,404
"WSLP_all/007707@30.0614559563011,-90.554209565383.jpg",1,251,287,177,130,428,417
"WSLP_all/007708@30.0680060130466,-90.5570289753106.jpg",2,16,147,611,258,627,405
"WSLP_all/007709@30.070835715558,-90.5565864470216.jpg",1,153,291,243,110,396,401
"WSLP_all/007710@30.0685339530871,-90.5565759323068.jpg",1,69,286,402,119,471,405
"WSLP_all/007711@30.0687467388428,-90.5565205287145.jpg",1,71,283,428,100,499,383
"WSLP_all/007712@30.0678715835966,-90.5564988965808.jpg",1,27,296,546,101,573,397
"WSLP_all/007713@30.0670202055183,-90.5564897252171.jpg",1,93,283,432,125,525,408
"WSLP_all/007714@30.0672930239363,-90.5564907602316.jpg",1,32,291,505,112,537,403
"WSLP_all/007715@30.0668152773775,-90.5564881610539.jpg",3,104,276,500,135,604,411
"WSLP_all/007716@30.0664808078392,-90.55645915386.jpg",1,10,251,604,137,614,388
"WSLP_all/007717@30.0676645680547,-90.5561432651758.jpg",1,179,258,459,153,638,411
"WSLP_all/007718@30.0568703370974,-90.5760981811692.jpg",1,167,301,460,118,627,419
"WSLP_all/007719@30.0663937357392,-90.5561120763997.jpg",1,93,277,548,169,641,446
"WSLP_all/007720@30.0694958374734,-90.556173246177.jpg",2,29,272,598,157,627,429
"WSLP_all/007721@30.0597638113975,-90.5538055137095.jpg",1,177,281,280,100,457,381
"WSLP_all/007721@30.0597638113975,-90.5538055137095.jpg",1,174,284,290,95,464,379
"WSLP_all/007722@30.0669649557667,-90.5561392362818.jpg",1,59,269,458,184,517,453
"WSLP_all/007723@30.0657098893531,-90.5561142476093.jpg",1,113,209,528,228,641,437
"WSLP_all/007724@30.0672396704629,-90.5561307712388.jpg",1,71,252,570,190,641,442
"WSLP_all/007725@30.0665886938365,-90.5561390088599.jpg",1,97,268,543,146,640,414
"WSLP_all/007726@30.0582246829821,-90.5758002269779.jpg",2,12,289,270,108,282,397
"WSLP_all/007728@30.0684912752717,-90.5558301553967.jpg",2,25,294,461,114,486,408
"WSLP_all/007729@30.0590830530615,-90.5537254857973.jpg",1,157,263,249,133,406,396
"WSLP_all/007730@30.0681811781296,-90.5558072827211.jpg",2,11,289,441,144,452,433
"WSLP_all/007731@30.0673762615949,-90.5558009162208.jpg",2,10,328,474,100,484,428
"WSLP_all/007732@30.0701338507327,-90.5558647643897.jpg",1,8,294,488,106,496,400
"WSLP_all/007733@30.0585917947353,-90.5537071989093.jpg",1,202,277,356,145,558,422
"WSLP_all/007734@30.0670866678608,-90.5557810453682.jpg",2,15,294,407,122,422,416
"WSLP_all/007735@30.0562543191747,-90.5536432927466.jpg",1,117,199,409,237,526,436
"WSLP_all/007736@30.0676196503027,-90.5558243090842.jpg",2,4,299,450,134,454,433
"WSLP_all/007737@30.0695327186377,-90.5556196933536.jpg",2,3,153,550,283,553,436
"WSLP_all/007738@30.0567511205097,-90.5536362456609.jpg",1,169,276,430,128,599,404
"WSLP_all/007739@30.0692840477538,-90.5553118065883.jpg",1,90,306,500,136,590,442
"WSLP_all/007740@30.0680332546451,-90.5551350431705.jpg",1,57,299,361,108,418,407
"WSLP_all/007741@30.0661551907848,-90.5550833172348.jpg",1,90,291,428,109,518,400
"WSLP_all/007742@30.0630886765791,-90.5533590556417.jpg",3,138,308,319,99,457,407
"WSLP_all/007743@30.0705159669018,-90.554802665261.jpg",1,182,285,407,109,589,394
"WSLP_all/007744@30.0683584114867,-90.554737320278.jpg",1,182,282,371,119,553,401
"WSLP_all/007745@30.0680678934517,-90.5547332668571.jpg",1,249,285,384,137,633,422
"WSLP_all/007746@30.0677118381825,-90.5547044338181.jpg",1,254,274,344,146,598,420
"WSLP_all/007747@30.0670442835557,-90.5546527420776.jpg",3,181,264,374,160,555,424
"WSLP_all/007748@30.0690382297816,-90.5547098790742.jpg",1,196,279,405,126,601,405
"WSLP_all/007749@30.0571592265305,-90.5529723787644.jpg",1,25,277,468,158,493,435
"WSLP_all/007752@30.0759243728825,-90.4993859752912.jpg",3,116,318,305,130,421,448
"WSLP_all/007753@30.0758394863151,-90.4991906589321.jpg",3,159,303,348,159,507,462
"WSLP_all/007754@30.0757939868827,-90.4990013355602.jpg",3,8,291,504,219,512,510
"WSLP_all/007755@30.0757475776481,-90.4988246678863.jpg",3,149,305,316,195,465,500
"WSLP_all/007756@30.0757328405799,-90.4986382499564.jpg",1,157,288,317,106,474,394
"WSLP_all/007757@30.0576195782516,-90.5526937562393.jpg",2,7,267,580,153,587,420
"WSLP_all/007758@30.0756437704587,-90.4984556154691.jpg",3,157,297,339,197,496,494
"WSLP_all/007759@30.0601723889524,-90.5524366710903.jpg",1,30,285,598,138,628,423
"WSLP_all/007760@30.0597542359514,-90.5524209798451.jpg",1,48,288,580,125,628,413
"WSLP_all/007761@30.0585461150216,-90.5524019943016.jpg",2,0,266,625,169,625,435
"WSLP_all/007762@30.0756000850647,-90.4982662786328.jpg",1,176,296,326,84,502,380
"WSLP_all/007763@30.0755577102753,-90.4980927395362.jpg",1,159,298,312,83,471,381
"WSLP_all/007764@30.0653951208527,-90.5738710294264.jpg",2,20,233,591,161,611,394
"WSLP_all/007765@30.0656393253437,-90.5738122637549.jpg",1,65,280,541,178,606,458
"WSLP_all/007766@30.0658051059692,-90.5738299687757.jpg",1,140,289,380,103,520,392
"WSLP_all/007767@30.064972995395,-90.5738141800251.jpg",1,94,283,409,141,503,424
"WSLP_all/007768@30.0659683663432,-90.5738065949463.jpg",1,40,288,471,143,511,431
"WSLP_all/007769@30.0648084714045,-90.5737806588193.jpg",1,57,278,450,150,507,428
"WSLP_all/007770@30.0663028692458,-90.5738230143053.jpg",1,29,294,350,103,379,397
"WSLP_all/007771@30.0637628166069,-90.5734946241746.jpg",1,185,280,319,94,504,374
"WSLP_all/007772@30.0660858742746,-90.5734263318318.jpg",1,58,243,582,172,640,415
"WSLP_all/007773@30.0650257470174,-90.5734344144256.jpg",3,104,291,422,115,526,406
"WSLP_all/007774@30.0647757801721,-90.5733952225682.jpg",1,80,275,469,114,549,389
"WSLP_all/007775@30.0652748444607,-90.5734040629364.jpg",1,67,292,574,117,641,409
"WSLP_all/007776@30.0641490364575,-90.5733905171164.jpg",1,173,294,307,113,480,407
"WSLP_all/007777@30.0662732570644,-90.5734660014149.jpg",2,193,270,433,126,626,396
"WSLP_all/007778@30.0655207782084,-90.5734496085189.jpg",1,112,291,467,135,579,426
"WSLP_all/007778@30.0655207782084,-90.5734496085189.jpg",1,112,279,448,124,560,403
"WSLP_all/007779@30.0643646970301,-90.5733888728166.jpg",1,151,292,405,133,556,425
"WSLP_all/007780@30.0657496564677,-90.5734415407792.jpg",1,82,280,354,153,436,433
"WSLP_all/007781@30.065762723706,-90.5732327885806.jpg",1,128,277,444,126,572,403
"WSLP_all/007782@30.0641468971823,-90.5731818842361.jpg",1,137,291,346,102,483,393
"WSLP_all/007783@30.0637919928443,-90.5731182031114.jpg",2,129,248,512,149,641,397
"WSLP_all/007784@30.0653629201001,-90.5730271868379.jpg",2,173,274,468,136,641,410
"WSLP_all/007785@30.0648742125377,-90.5730214307039.jpg",1,207,290,382,108,589,398
"WSLP_all/007786@30.065529572179,-90.5730006245433.jpg",1,151,263,476,148,627,411
"WSLP_all/007787@30.0657139493797,-90.5730150249494.jpg",1,232,283,398,128,630,411
"WSLP_all/007788@30.0641562702841,-90.5729952939278.jpg",2,122,299,324,118,446,417
"WSLP_all/007789@30.0652022450484,-90.5730031215445.jpg",1,151,281,469,118,620,399
"WSLP_all/007790@30.065041634153,-90.5729948626596.jpg",3,184,280,433,121,617,401
"WSLP_all/007791@30.0647030341744,-90.5729879616015.jpg",1,151,286,454,121,605,407
"WSLP_all/007792@30.0643743236141,-90.5729841464908.jpg",1,138,263,457,123,595,386
"WSLP_all/007793@30.0645357961598,-90.572979753338.jpg",1,137,283,467,111,604,394
"WSLP_all/007794@30.0655372794386,-90.5726875881067.jpg",2,4,258,444,144,448,402
"WSLP_all/007795@30.0653683834183,-90.5726541019358.jpg",1,17,289,402,119,419,408
"WSLP_all/007796@30.0652049309831,-90.5726490266554.jpg",1,43,296,417,107,460,403
"WSLP_all/007797@30.0650386920509,-90.5726471340223.jpg",1,59,280,415,101,474,381
"WSLP_all/007798@30.0647105126474,-90.5726401546154.jpg",1,29,269,472,132,501,401
"WSLP_all/007799@30.0645402602534,-90.5726003564582.jpg",2,7,274,466,160,473,434
"WSLP_all/007800@30.0641740887147,-90.5726284419167.jpg",1,90,299,365,110,455,409
"WSLP_all/007801@30.0660686158949,-90.5727372768689.jpg",1,92,268,519,168,611,436
"WSLP_all/007801@30.0660686158949,-90.5727372768689.jpg",1,87,269,525,142,612,411
"WSLP_all/007802@30.0660930938025,-90.5725379220306.jpg",1,148,277,377,120,525,397
"WSLP_all/007803@30.0643788789945,-90.5726205562449.jpg",1,117,291,348,110,465,401
"WSLP_all/007804@30.0657790593603,-90.5724423160861.jpg",1,97,294,415,122,512,416
"WSLP_all/007805@30.0608955081743,-90.486303997167.jpg",1,206,274,282,112,488,386
"WSLP_all/007806@30.0625362944066,-90.4862742471158.jpg",1,231,294,326,123,557,417
"WSLP_all/007807@30.062140121808,-90.4861543226274.jpg",1,43,273,370,134,413,407
"WSLP_all/007808@30.0671724179825,-90.4859281841548.jpg",1,148,293,403,118,551,411
"WSLP_all/007809@30.0628709118027,-90.4859173354097.jpg",1,233,260,374,180,607,440
"WSLP_all/007810@30.0621091981947,-90.485882714703.jpg",1,0,131,116,139,116,270
"WSLP_all/007811@30.0674220968068,-90.4857174051876.jpg",1,60,285,568,126,628,411
"WSLP_all/007812@30.069617285787,-90.492869089108.jpg",3,28,294,493,164,521,458
"WSLP_all/007813@30.0696384671332,-90.4929953725399.jpg",3,20,264,581,186,601,450
"WSLP_all/007814@30.0696641860789,-90.4931216167338.jpg",3,29,257,586,207,615,464
"WSLP_all/007815@30.0696898847441,-90.493244699636.jpg",3,31,260,578,197,609,457
"WSLP_all/007817@30.0803917465266,-90.5066683214318.jpg",1,159,250,292,129,451,379
"WSLP_all/007818@30.0802363273654,-90.5066379920876.jpg",1,159,269,306,105,465,374
"WSLP_all/007819@30.0807170034345,-90.5067699651682.jpg",1,144,228,324,148,468,376
"WSLP_all/007820@30.0861859323951,-90.5073285538887.jpg",1,186,269,338,131,524,400
"WSLP_all/007821@30.0794598657123,-90.5063946483307.jpg",1,162,268,326,98,488,366
"WSLP_all/007822@30.0792872978546,-90.5063265190179.jpg",1,143,260,381,118,524,378
"WSLP_all/007823@30.083907541866,-90.5069458685186.jpg",1,32,260,355,115,387,375
"WSLP_all/007824@30.0791276033853,-90.5062677696092.jpg",1,138,256,388,116,526,372
"WSLP_all/007825@30.0799999982327,-90.5062162634523.jpg",1,254,280,331,101,585,381
"WSLP_all/007826@30.0789605709479,-90.5062185667471.jpg",1,87,258,364,123,451,381
"WSLP_all/007827@30.0801453280573,-90.506268808796.jpg",1,233,276,296,97,529,373
"WSLP_all/007828@30.0841465301344,-90.506678279039.jpg",2,203,263,306,94,509,357
"WSLP_all/007828@30.0841465301344,-90.506678279039.jpg",2,198,256,310,130,508,386
"WSLP_all/007829@30.0798411318804,-90.5061448595408.jpg",1,255,304,293,89,548,393
"WSLP_all/007830@30.0839548446013,-90.506613467651.jpg",1,230,265,237,120,467,385
"WSLP_all/007831@30.0838073119788,-90.5065735859621.jpg",3,188,276,199,104,387,380
"WSLP_all/007832@30.0784912583302,-90.506083342515.jpg",1,131,266,320,101,451,367
"WSLP_all/007833@30.0863302087706,-90.5065336818477.jpg",1,237,284,261,110,498,394
"WSLP_all/007834@30.079500220654,-90.506046510523.jpg",1,245,256,313,118,558,374
"WSLP_all/007835@30.0783374321102,-90.5060308688458.jpg",1,160,263,352,100,512,363
"WSLP_all/007836@30.0793668620515,-90.5060128374461.jpg",1,193,260,434,107,627,367
"WSLP_all/007837@30.0781827308173,-90.5059878879845.jpg",1,162,269,328,95,490,364
"WSLP_all/007838@30.0792213841908,-90.5059761032478.jpg",1,211,251,373,134,584,385
"WSLP_all/007839@30.0817548459317,-90.5059455838623.jpg",1,216,299,319,90,535,389
"WSLP_all/007840@30.0815964044669,-90.505902632715.jpg",1,195,286,301,113,496,399
"WSLP_all/007841@30.0843614183987,-90.5062907326483.jpg",1,163,304,263,87,426,391
"WSLP_all/007842@30.0790287978094,-90.5059081420679.jpg",1,203,262,383,122,586,384
"WSLP_all/007843@30.0845201339136,-90.5063336843658.jpg",1,150,297,354,95,504,392
"WSLP_all/007844@30.0778595471807,-90.505892555732.jpg",1,129,242,496,129,625,371
"WSLP_all/007845@30.0780040904906,-90.505929297066.jpg",1,114,260,357,118,471,378
"WSLP_all/007846@30.0842030204211,-90.5062414554999.jpg",1,174,298,236,99,410,397
"WSLP_all/007848@30.0840450743915,-90.5061984987161.jpg",1,215,296,266,101,481,397
"WSLP_all/007849@30.0788674378304,-90.5058557309408.jpg",1,209,267,421,109,630,376
"WSLP_all/007850@30.0785652945902,-90.5057697081174.jpg",1,135,258,466,139,601,397
"WSLP_all/007851@30.0787056375792,-90.5058033226017.jpg",1,242,254,358,127,600,381
"WSLP_all/007852@30.0784022826457,-90.505695178571.jpg",3,180,257,410,137,590,394
"WSLP_all/007853@30.0844468786473,-90.5059263942418.jpg",1,90,286,373,111,463,397
"WSLP_all/007853@30.0844468786473,-90.5059263942418.jpg",1,82,284,375,106,457,390
"WSLP_all/007854@30.0845812638197,-90.5059790323761.jpg",1,120,283,343,107,463,390
"WSLP_all/007855@30.0782275909019,-90.5056523642286.jpg",1,229,269,322,114,551,383
"WSLP_all/007856@30.0842613101893,-90.5058899911872.jpg",1,112,274,295,112,407,386
"WSLP_all/007857@30.0837820191456,-90.5057421952555.jpg",1,129,277,370,112,499,389
"WSLP_all/007858@30.0780721974998,-90.5055999043786.jpg",1,217,260,294,120,511,380
"WSLP_all/007859@30.0850730940206,-90.5057283109037.jpg",1,90,243,431,132,521,375
"WSLP_all/007860@30.0794356489262,-90.5055727704913.jpg",1,71,291,294,95,365,386
"WSLP_all/007861@30.0841091692196,-90.5058343388028.jpg",1,273,294,269,95,542,389
"WSLP_all/007862@30.0792928385485,-90.5055360147514.jpg",1,107,288,328,98,435,386
"WSLP_all/007863@30.0862334227393,-90.5057028638852.jpg",1,165,241,278,137,443,378
"WSLP_all/007864@30.0791202035852,-90.5054836977487.jpg",1,50,288,352,105,402,393
"WSLP_all/007865@30.0816388450417,-90.5054532889964.jpg",3,180,293,272,85,452,378
"WSLP_all/007866@30.0839602038256,-90.5058071180104.jpg",1,148,279,368,112,516,391
"WSLP_all/007867@30.0779281890975,-90.505569482625.jpg",2,29,266,540,141,569,407
"WSLP_all/007868@30.0851171469054,-90.505544548236.jpg",1,102,281,320,97,422,378
"WSLP_all/007869@30.0814804187083,-90.5054040147576.jpg",1,181,293,286,85,467,378
"WSLP_all/007870@30.0813419331318,-90.5053640606791.jpg",1,157,250,233,143,390,393
"WSLP_all/007871@30.0843976314893,-90.5055283912403.jpg",1,204,288,384,123,588,411
"WSLP_all/007872@30.0847335098183,-90.5056267851234.jpg",3,71,262,463,173,534,435
"WSLP_all/007873@30.0840927871558,-90.5054107683002.jpg",3,173,263,428,165,601,428
"WSLP_all/007874@30.0851524326904,-90.5053703442929.jpg",1,103,267,354,127,457,394
"WSLP_all/007875@30.0839323031791,-90.5053709959413.jpg",1,157,283,376,126,533,409
"WSLP_all/007876@30.0844473160379,-90.5053350969565.jpg",1,77,300,286,99,363,399
"WSLP_all/007877@30.0781787077514,-90.5051943090862.jpg",1,91,277,363,131,454,408
"WSLP_all/007878@30.085964751846,-90.5052371122428.jpg",2,241,240,391,179,632,419
"WSLP_all/007879@30.0848075923238,-90.5052593762767.jpg",1,234,288,302,109,536,397
"WSLP_all/007881@30.081734159948,-90.5051173340243.jpg",1,123,308,291,95,414,403
"WSLP_all/007883@30.0860147834193,-90.5050596220981.jpg",1,100,276,322,99,422,375
"WSLP_all/007884@30.0848519874233,-90.5050819350526.jpg",1,229,303,336,89,565,392
"WSLP_all/007885@30.0814098281317,-90.5049967155668.jpg",1,62,265,362,122,424,387
"WSLP_all/007886@30.0841310815744,-90.5048665880861.jpg",1,251,270,318,97,569,367
"WSLP_all/007887@30.0838384795427,-90.5048374009439.jpg",3,124,271,378,104,502,375
"WSLP_all/007888@30.0852699644866,-90.5048065273682.jpg",1,96,286,313,106,409,392
"WSLP_all/007889@30.0815794619434,-90.5050617054803.jpg",1,97,288,340,96,437,384
"WSLP_all/007890@30.0784209122909,-90.5049140578567.jpg",3,151,253,447,128,598,381
"WSLP_all/007891@30.0853241026839,-90.5046131929482.jpg",2,13,267,377,163,390,430
"WSLP_all/007892@30.0797159212321,-90.5048653505599.jpg",1,48,263,344,114,392,377
"WSLP_all/007893@30.0839402914234,-90.5046120531019.jpg",1,159,263,312,103,471,366
"WSLP_all/007894@30.0843876273873,-90.5043964795496.jpg",1,118,269,487,126,605,395
"WSLP_all/007895@30.0847040826966,-90.504488707163.jpg",1,90,276,468,112,558,388
"WSLP_all/007896@30.084540628644,-90.5044489607478.jpg",1,153,268,433,155,586,423
"WSLP_all/007897@30.0781017014604,-90.5047902386635.jpg",1,68,253,459,161,527,414
"WSLP_all/007898@30.0839012716695,-90.504293018072.jpg",1,134,270,412,150,546,420
"WSLP_all/007899@30.0842229059861,-90.5043693918973.jpg",1,154,271,428,123,582,394
"WSLP_all/007900@30.0816299152285,-90.504697666214.jpg",3,179,245,447,177,626,422
"WSLP_all/007901@30.0789185638741,-90.5046316800342.jpg",1,70,299,331,105,401,404
"WSLP_all/007902@30.0772688407723,-90.5054484886064.jpg",1,176,266,425,120,601,386
"WSLP_all/007903@30.0787799785647,-90.5045759198178.jpg",1,123,295,323,113,446,408
"WSLP_all/007904@30.0773151420929,-90.5052331028188.jpg",1,181,268,414,96,595,364
"WSLP_all/007905@30.0812718294062,-90.5045488729266.jpg",1,203,259,390,151,593,410
"WSLP_all/007907@30.0784659658297,-90.5044741916835.jpg",1,168,299,237,107,405,406
"WSLP_all/007908@30.0808985602801,-90.5044476352066.jpg",3,203,271,323,176,526,447
"WSLP_all/007909@30.0786198488885,-90.5045487952055.jpg",1,110,298,348,105,458,403
"WSLP_all/007910@30.078313176464,-90.5044248736801.jpg",1,157,300,279,122,436,422
"WSLP_all/007911@30.0879772013038,-90.5070512508726.jpg",1,211,281,295,105,506,386
"WSLP_all/007912@30.0791980341165,-90.5044048664013.jpg",1,210,288,269,98,479,386
"WSLP_all/007913@30.0805132815056,-90.5043212032032.jpg",1,230,249,387,157,617,406
"WSLP_all/007914@30.0817391655403,-90.5042604135891.jpg",1,144,270,266,99,410,369
"WSLP_all/007915@30.0878372099697,-90.5069860075928.jpg",1,220,288,271,97,491,385
"WSLP_all/007916@30.0872874415535,-90.5068293004393.jpg",1,231,285,291,102,522,387
"WSLP_all/007918@30.0788969138677,-90.5042587646551.jpg",1,143,277,349,117,492,394
"WSLP_all/007919@30.0864670682,-90.5065863012655.jpg",3,146,274,377,113,523,387
"WSLP_all/007920@30.0805308310301,-90.5041123728453.jpg",1,102,258,373,107,475,365
"WSLP_all/007921@30.0802781754066,-90.5040512379602.jpg",1,178,291,390,107,568,398
"WSLP_all/007922@30.0865958157065,-90.5066168537009.jpg",1,218,275,258,130,476,405
"WSLP_all/007923@30.0878758913857,-90.5065461537187.jpg",1,147,250,360,136,507,386
"WSLP_all/007924@30.0813309090995,-90.5041183629643.jpg",1,162,266,305,102,467,368
"WSLP_all/007926@30.0873422498446,-90.5063829909265.jpg",1,124,288,293,120,417,408
"WSLP_all/007928@30.0872073317317,-90.506346165614.jpg",1,145,288,330,99,475,387
"WSLP_all/007930@30.0876055699409,-90.5064566959211.jpg",1,121,263,336,116,457,379
"WSLP_all/007931@30.080308161238,-90.5038391437044.jpg",1,198,279,319,107,517,386
"WSLP_all/007932@30.0869243225464,-90.506250489086.jpg",1,209,294,240,107,449,401
"WSLP_all/007934@30.0879460638752,-90.5061819285502.jpg",1,144,264,332,125,476,389
"WSLP_all/007935@30.0878129292434,-90.5061577368787.jpg",1,164,260,377,130,541,390
"WSLP_all/007937@30.0798886077559,-90.5038900636368.jpg",1,117,258,347,128,464,386
"WSLP_all/007938@30.0815579714216,-90.5037307205942.jpg",1,202,274,354,113,556,387
"WSLP_all/007939@30.0872635369367,-90.506004193284.jpg",3,188,283,313,117,501,400
"WSLP_all/007940@30.0799464193492,-90.5037125178176.jpg",1,143,271,350,122,493,393
"WSLP_all/007941@30.0792226990695,-90.5037406754664.jpg",1,257,274,369,118,626,392
"WSLP_all/007942@30.0871144056194,-90.5059548382145.jpg",1,172,291,299,98,471,389
"WSLP_all/007943@30.0813987174346,-90.5036941036041.jpg",1,163,274,418,125,581,399
"WSLP_all/007944@30.0782536254531,-90.5037013155524.jpg",1,82,270,296,98,378,368
"WSLP_all/007945@30.0817292384204,-90.5037798863632.jpg",1,195,295,341,112,536,407
"WSLP_all/007946@30.0796345454733,-90.5036360681225.jpg",6,178,264,351,129,529,393
"WSLP_all/007947@30.0812499868585,-90.503660561009.jpg",1,143,268,366,137,509,405
"WSLP_all/007948@30.0810820705774,-90.5036240163652.jpg",1,133,266,307,136,440,402
"WSLP_all/007949@30.0879048508101,-90.5057364131974.jpg",1,154,290,290,120,444,410
"WSLP_all/007950@30.0877700344842,-90.5057027498036.jpg",1,187,296,283,108,470,404
"WSLP_all/007951@30.0809168252348,-90.5035748020816.jpg",1,145,277,423,112,568,389
"WSLP_all/007952@30.0799828104966,-90.5035351511892.jpg",1,118,265,400,119,518,384
"WSLP_all/007953@30.0876304142873,-90.5056659643079.jpg",1,172,285,270,100,442,385
"WSLP_all/007954@30.0782171146578,-90.5034929410081.jpg",1,20,274,374,115,394,389
"WSLP_all/007955@30.0875011396941,-90.5056259308918.jpg",1,175,297,276,96,451,393
"WSLP_all/007956@30.0803387424331,-90.5034246841137.jpg",1,120,277,377,117,497,394
"WSLP_all/007957@30.0869021402447,-90.5054506683383.jpg",2,3,230,133,125,136,355
"WSLP_all/007958@30.0867813601126,-90.5054232131845.jpg",1,190,275,261,125,451,400
"WSLP_all/007959@30.0793063875668,-90.5033668828676.jpg",1,303,274,331,104,634,378
"WSLP_all/007960@30.0864625961199,-90.5053309998706.jpg",1,186,271,321,111,507,382
"WSLP_all/007961@30.079995111295,-90.5033358521025.jpg",2,132,183,478,258,610,441
"WSLP_all/007962@30.078278127547,-90.5033216959012.jpg",1,82,289,361,104,443,393
"WSLP_all/007963@30.0869799513679,-90.5051559480498.jpg",1,159,269,339,123,498,392
"WSLP_all/007964@30.0699941367285,-90.4930303121175.jpg",2,166,243,328,175,494,418
"WSLP_all/007965@30.0796918482656,-90.5032688173501.jpg",3,219,246,412,198,631,444
"WSLP_all/007966@30.0700198679958,-90.4931628797416.jpg",2,168,242,352,161,520,403
"WSLP_all/007967@30.0793153315702,-90.5031802593575.jpg",2,296,233,335,168,631,401
"WSLP_all/007968@30.0782849262184,-90.503135092184.jpg",1,134,287,366,121,500,408
"WSLP_all/007969@30.0783334900454,-90.5029607886676.jpg",2,118,224,520,187,638,411
"WSLP_all/007970@30.077988557103,-90.502887779829.jpg",1,120,260,427,122,547,382
"WSLP_all/007971@30.0882563009797,-90.5071374757179.jpg",1,204,263,333,137,537,400
"WSLP_all/007972@30.0881103980341,-90.507072281153.jpg",1,232,279,250,112,482,391
"WSLP_all/007973@30.0882095329074,-90.5062619564484.jpg",1,190,262,306,108,496,370
"WSLP_all/007974@30.088293798406,-90.5058343715752.jpg",1,112,297,301,101,413,398
"WSLP_all/007975@30.0881721017522,-90.5057879505206.jpg",1,147,282,324,124,471,406
"WSLP_all/007976@30.0880272492383,-90.5057543692811.jpg",1,179,286,301,118,480,404
"WSLP_all/007978@30.0665283676341,-90.4910425373503.jpg",1,112,308,369,92,481,400
"WSLP_all/007979@30.0776206377817,-90.5038235718241.jpg",1,89,248,357,142,446,390
"WSLP_all/007980@30.0777844122634,-90.5039012531685.jpg",1,28,264,407,129,435,393
"WSLP_all/007981@30.0684104460662,-90.4956866719427.jpg",1,127,284,441,104,568,388
"WSLP_all/007982@30.0865915439368,-90.508590018884.jpg",1,60,280,341,132,401,412
"WSLP_all/007984@30.0689240720112,-90.4943829746392.jpg",1,178,270,319,94,497,364
"WSLP_all/007985@30.0680377537081,-90.4939794425298.jpg",2,4,263,449,148,453,411
"WSLP_all/007986@30.0857694381783,-90.5083375351785.jpg",1,200,254,333,120,533,374
