filename,class,xmin,ymin,width,height,xmax,ymax
"WSLP_all/007987@30.0854537082774,-90.5082421263492.jpg",1,183,277,385,122,568,399
"WSLP_all/007988@30.0834101549151,-90.5076045198509.jpg",1,129,269,401,116,530,385
"WSLP_all/007989@30.0700433726662,-90.4932954662001.jpg",6,217,268,223,99,440,367
"WSLP_all/007990@30.0866587604436,-90.5082226623099.jpg",1,75,282,306,96,381,378
"WSLP_all/007991@30.0693509529266,-90.4931780031495.jpg",3,109,298,226,114,335,412
"WSLP_all/007992@30.0830852010201,-90.5075028681392.jpg",1,135,268,347,121,482,389
"WSLP_all/007993@30.0858442448486,-90.5080143881399.jpg",1,195,249,424,130,619,379
"WSLP_all/007994@30.0839641010649,-90.5074449928811.jpg",1,295,274,339,106,634,380
"WSLP_all/007995@30.0842629664671,-90.5075215655995.jpg",1,179,287,380,85,559,372
"WSLP_all/007995@30.0842629664671,-90.5075215655995.jpg",1,177,286,377,97,554,383
"WSLP_all/007996@30.0827579800262,-90.5073949120023.jpg",1,101,277,389,110,490,387
"WSLP_all/007997@30.0826046982136,-90.5073677239877.jpg",1,115,276,358,134,473,410
"WSLP_all/007998@30.0834634332536,-90.507268909473.jpg",1,284,304,294,107,578,411
"WSLP_all/007999@30.0833298973835,-90.5072289109804.jpg",1,335,302,278,98,613,400
"WSLP_all/008000@30.082448436987,-90.5072994567146.jpg",1,162,275,296,105,458,380
"WSLP_all/008001@30.0848165846364,-90.5080513574089.jpg",1,161,252,389,147,550,399
"WSLP_all/008002@30.0822946752671,-90.5072659500986.jpg",1,127,256,411,135,538,391
"WSLP_all/008003@30.0828427879955,-90.5070969855712.jpg",3,208,242,300,137,508,379
"WSLP_all/008004@30.0853790649026,-90.5078538146851.jpg",2,148,234,471,163,619,397
"WSLP_all/008005@30.0825259880769,-90.5069889446127.jpg",1,151,229,450,171,601,400
"WSLP_all/008006@30.0852082881982,-90.5078299332334.jpg",2,191,255,412,148,603,403
"WSLP_all/008008@30.086759981713,-90.5078581866424.jpg",1,139,236,315,183,454,419
"WSLP_all/008009@30.0837497422184,-90.5068997475633.jpg",2,44,256,362,130,406,386
"WSLP_all/008010@30.0834342005518,-90.5068169904557.jpg",2,44,184,417,219,461,403
"WSLP_all/008011@30.083272098606,-90.5067645816983.jpg",3,0,203,374,158,374,361
"WSLP_all/008012@30.0831192353611,-90.5067120964755.jpg",1,4,243,397,154,401,397
"WSLP_all/008013@30.0835802509716,-90.5068442378259.jpg",1,0,207,413,181,413,388
"WSLP_all/008014@30.0829653436132,-90.5066754296724.jpg",3,53,260,426,154,479,414
"WSLP_all/008015@30.0834792702132,-90.506475124784.jpg",3,66,229,401,224,467,453
"WSLP_all/008016@30.0823039807708,-90.5064785527616.jpg",2,146,205,346,180,492,385
"WSLP_all/008017@30.0819822429442,-90.506376879154.jpg",1,10,239,451,176,461,415
"WSLP_all/008018@30.0830280035672,-90.5063365815101.jpg",1,200,257,406,136,606,393
"WSLP_all/008019@30.0828404153019,-90.5062717364624.jpg",1,195,256,309,134,504,390
"WSLP_all/008020@30.0825202172845,-90.5061700501931.jpg",1,157,253,305,153,462,406
"WSLP_all/008021@30.0822369813412,-90.506099676961.jpg",1,140,256,373,127,513,383
"WSLP_all/008022@30.0823596865782,-90.5061271157023.jpg",3,220,258,312,152,532,410
"WSLP_all/008023@30.0818983877946,-90.505998144581.jpg",1,149,259,376,158,525,417
"WSLP_all/008024@30.088684782278,-90.5072604081315.jpg",3,198,269,341,129,539,398
"WSLP_all/008025@30.0834024545039,-90.5059824954679.jpg",1,163,289,290,132,453,421
"WSLP_all/008026@30.0884061257367,-90.5071615304264.jpg",1,105,254,474,154,579,408
"WSLP_all/008027@30.08229817884,-90.5056596604281.jpg",3,69,265,375,132,444,397
"WSLP_all/008028@30.083476174582,-90.5056403905061.jpg",1,129,264,377,147,506,411
"WSLP_all/008029@30.0887577998435,-90.5064376481996.jpg",2,100,226,513,215,613,441
"WSLP_all/008030@30.0824360201544,-90.505693296793.jpg",1,137,287,325,118,462,405
"WSLP_all/008031@30.0884764922195,-90.5063546053213.jpg",1,157,262,360,138,517,400
"WSLP_all/008032@30.0825956209403,-90.5057457241433.jpg",3,132,265,360,147,492,412
"WSLP_all/008033@30.0821291822974,-90.5056041494946.jpg",3,126,236,321,171,447,407
"WSLP_all/008034@30.0689030745512,-90.49015937623.jpg",1,9,271,414,128,423,399
"WSLP_all/008035@30.0829926134295,-90.5054957953934.jpg",1,128,256,363,152,491,408
"WSLP_all/008036@30.0691198318447,-90.4900626971851.jpg",1,7,271,446,114,453,385
"WSLP_all/008037@30.0885749051407,-90.5058984417624.jpg",3,79,220,363,200,442,420
"WSLP_all/008038@30.0831588079033,-90.5055386820933.jpg",1,77,271,451,136,528,407
"WSLP_all/008039@30.0884350648986,-90.5058616575232.jpg",3,153,253,380,169,533,422
"WSLP_all/008040@30.0819560611816,-90.5055486730105.jpg",3,134,242,337,131,471,373
"WSLP_all/008041@30.0820432606759,-90.5052032987523.jpg",1,117,275,384,125,501,400
"WSLP_all/008042@30.0693243577586,-90.4899281830285.jpg",3,102,264,360,134,462,398
"WSLP_all/008043@30.0695551080049,-90.4897966068503.jpg",1,62,244,375,152,437,396
"WSLP_all/008044@30.0832953555768,-90.5051739218212.jpg",3,124,241,441,195,565,436
"WSLP_all/008045@30.0818898897245,-90.5051444969624.jpg",1,13,265,465,169,478,434
"WSLP_all/008046@30.0831332754441,-90.5051120297697.jpg",1,69,262,545,160,614,422
"WSLP_all/008047@30.0826507511644,-90.5049705910299.jpg",1,116,253,384,193,500,446
"WSLP_all/008048@30.0823081362387,-90.5048943908883.jpg",1,20,266,598,186,618,452
"WSLP_all/008049@30.068499427487,-90.4898592880321.jpg",2,165,263,469,195,634,458
"WSLP_all/008050@30.0834699346509,-90.504761414914.jpg",1,89,283,313,96,402,379
"WSLP_all/008051@30.0826298829403,-90.5047873722624.jpg",3,250,245,270,162,520,407
"WSLP_all/008052@30.0672200410191,-90.49172272751.jpg",1,91,290,365,110,456,400
"WSLP_all/008053@30.0831396620241,-90.5047894576631.jpg",3,86,303,304,85,390,388
"WSLP_all/008054@30.0819793109128,-90.5047896193935.jpg",1,35,268,445,155,480,423
"WSLP_all/008055@30.0689923182775,-90.4895168345847.jpg",2,10,263,606,201,616,464
"WSLP_all/008056@30.0836342699809,-90.5048802042983.jpg",1,5,239,427,144,432,383
"WSLP_all/008057@30.0823439973758,-90.5046980523146.jpg",1,129,269,492,132,621,401
"WSLP_all/008058@30.0820050633127,-90.5045775559188.jpg",1,41,274,402,133,443,407
"WSLP_all/008059@30.0831268862364,-90.5045113111692.jpg",1,165,278,238,93,403,371
"WSLP_all/008060@30.0823770255345,-90.5045017381969.jpg",1,177,272,415,131,592,403
"WSLP_all/008062@30.082711751539,-90.5045084400205.jpg",1,241,263,295,108,536,371
"WSLP_all/008063@30.0820228799144,-90.5044066642901.jpg",3,136,280,282,120,418,400
"WSLP_all/008064@30.082416492052,-90.5043148561702.jpg",1,124,287,426,103,550,390
"WSLP_all/008065@30.0835789464473,-90.5042292973116.jpg",1,23,239,445,152,468,391
"WSLP_all/008066@30.0699352863669,-90.4895278201658.jpg",3,74,244,253,146,327,390
"WSLP_all/008067@30.0824450704755,-90.5041280635551.jpg",1,110,271,430,151,540,422
"WSLP_all/008068@30.0820731156408,-90.5042007207463.jpg",5,101,277,169,165,270,442
"WSLP_all/008069@30.0821015310013,-90.5040360645646.jpg",3,64,236,453,175,517,411
"WSLP_all/008070@30.0829066599378,-90.504045174075.jpg",1,131,232,478,186,609,418
"WSLP_all/008071@30.0827306454889,-90.5040150194482.jpg",3,163,221,334,193,497,414
"WSLP_all/008072@30.0824794222806,-90.5039412238173.jpg",5,103,302,321,166,424,468
"WSLP_all/008073@30.081892020551,-90.5038133123314.jpg",1,99,272,496,164,595,436
"WSLP_all/008074@30.0694234496123,-90.4892349697039.jpg",1,65,259,473,154,538,413
"WSLP_all/008075@30.0696016138052,-90.4891449380815.jpg",3,9,268,551,212,560,480
"WSLP_all/008076@30.0821325627769,-90.5038460911535.jpg",1,97,276,531,170,628,446
"WSLP_all/008077@30.0702029971072,-90.489357991789.jpg",3,115,244,452,149,567,393
"WSLP_all/008078@30.0642940489894,-90.4891772463507.jpg",2,6,242,620,234,626,476
"WSLP_all/008079@30.0676785421215,-90.4890695441029.jpg",4,183,264,199,159,382,423
"WSLP_all/008080@30.07727906059,-90.5000164787463.jpg",3,247,248,301,173,548,421
"WSLP_all/008081@30.0771458026284,-90.4999511960134.jpg",1,192,266,411,131,603,397
"WSLP_all/008082@30.0768237921734,-90.4998811684952.jpg",1,193,279,370,132,563,411
"WSLP_all/008083@30.0764912931671,-90.4998049056702.jpg",1,206,279,360,120,566,399
"WSLP_all/008084@30.0659366125968,-90.4888756463789.jpg",2,182,280,459,161,641,441
"WSLP_all/008085@30.0763281976932,-90.4997525202546.jpg",1,223,279,329,123,552,402
"WSLP_all/008086@30.0698130381247,-90.4890230090697.jpg",1,165,282,448,117,613,399
"WSLP_all/008087@30.0774034838928,-90.4994937452113.jpg",2,293,262,309,164,602,426
"WSLP_all/008088@30.0770607704219,-90.4994808038954.jpg",1,53,271,376,159,429,430
"WSLP_all/008089@30.0769048221796,-90.4994410059227.jpg",1,40,264,409,158,449,422
"WSLP_all/008090@30.0611213100108,-90.4888627000397.jpg",4,120,318,143,141,263,459
"WSLP_all/008091@30.0772243753641,-90.4995268614603.jpg",3,140,282,292,133,432,415
"WSLP_all/008092@30.0691026218576,-90.488874113325.jpg",1,69,286,507,108,576,394
"WSLP_all/008093@30.0767410450558,-90.4993981118362.jpg",1,68,276,359,138,427,414
"WSLP_all/008094@30.0700272429681,-90.4888757636732.jpg",2,34,274,555,148,589,422
"WSLP_all/008095@30.0765710651858,-90.4993615932853.jpg",1,26,281,426,110,452,391
"WSLP_all/008096@30.0643047947764,-90.4886871439733.jpg",1,121,304,341,111,462,415
"WSLP_all/008097@30.0764117727592,-90.499306014986.jpg",1,43,272,403,133,446,405
"WSLP_all/008098@30.0648027783007,-90.4887619581951.jpg",1,41,278,557,133,598,411
"WSLP_all/008099@30.0774453827373,-90.4992056734179.jpg",2,188,263,442,151,630,414
"WSLP_all/008100@30.0610811075163,-90.4887555579856.jpg",4,181,318,238,125,419,443
"WSLP_all/008101@30.0762795680477,-90.4991553581147.jpg",3,77,265,415,130,492,395
"WSLP_all/008102@30.0769652091618,-90.4991021916529.jpg",2,220,256,407,147,627,403
"WSLP_all/008103@30.0771241322745,-90.499116671164.jpg",3,58,227,401,187,459,414
"WSLP_all/008104@30.0761936864615,-90.4989505633502.jpg",2,104,276,424,119,528,395
"WSLP_all/008105@30.0767898076845,-90.4990214543961.jpg",4,200,276,191,127,391,403
"WSLP_all/008106@30.0779217532739,-90.4987432260806.jpg",5,240,300,278,129,518,429
"WSLP_all/008107@30.0766417649721,-90.4989057091524.jpg",2,220,259,404,127,624,386
"WSLP_all/008108@30.0761402948433,-90.4987613065406.jpg",1,118,272,384,151,502,423
"WSLP_all/008109@30.0774730116673,-90.49880073423.jpg",1,45,282,377,139,422,421
"WSLP_all/008110@30.0765149471579,-90.498767654318.jpg",2,255,248,359,134,614,382
"WSLP_all/008111@30.0760877314915,-90.498594174058.jpg",1,125,269,407,136,532,405
"WSLP_all/008112@30.0769523143361,-90.498624874415.jpg",1,4,279,440,142,444,421
"WSLP_all/008113@30.0767808785604,-90.4984713834821.jpg",1,11,305,416,120,427,425
"WSLP_all/008114@30.0764409935344,-90.4985880534069.jpg",1,216,263,346,123,562,386
"WSLP_all/008115@30.077586004991,-90.4983887560667.jpg",1,90,255,518,139,608,394
"WSLP_all/008116@30.076739035351,-90.4982820290429.jpg",3,39,286,405,135,444,421
"WSLP_all/008117@30.07638947437,-90.4983861336767.jpg",2,184,267,435,123,619,390
"WSLP_all/008118@30.0763467943716,-90.498190463554.jpg",1,227,303,375,106,602,409
"WSLP_all/008119@30.0766725574661,-90.4980802331971.jpg",5,147,272,285,147,432,419
"WSLP_all/008120@30.0670991263073,-90.4878699392987.jpg",3,66,279,464,144,530,423
"WSLP_all/008121@30.0667807989665,-90.4880749714726.jpg",1,31,251,455,234,486,485
"WSLP_all/008122@30.0612462329158,-90.4878848112551.jpg",3,99,259,430,184,529,443
"WSLP_all/008123@30.0667969290871,-90.4875848110244.jpg",3,68,267,552,209,620,476
"WSLP_all/008124@30.0670201131548,-90.4874058763385.jpg",1,56,260,585,201,641,461
"WSLP_all/008125@30.0666760148776,-90.4873487296179.jpg",1,19,228,437,173,456,401
"WSLP_all/008126@30.0678551915064,-90.4872691683509.jpg",1,92,278,387,119,479,397
"WSLP_all/008127@30.0676812942998,-90.4873939416493.jpg",1,99,286,326,101,425,387
"WSLP_all/008128@30.0672751904431,-90.4871918930958.jpg",3,28,260,581,200,609,460
"WSLP_all/008129@30.0682313723955,-90.4869909250292.jpg",1,141,268,326,117,467,385
"WSLP_all/008130@30.0674226853815,-90.4869851462671.jpg",4,149,299,358,171,507,470
"WSLP_all/008131@30.0683943153019,-90.4868219825505.jpg",3,79,283,427,108,506,391
"WSLP_all/008132@30.063227440316,-90.4868468966467.jpg",2,87,263,430,176,517,439
"WSLP_all/008133@30.0630182796225,-90.48702570671.jpg",3,35,271,531,181,566,452
"WSLP_all/008134@30.0649310899868,-90.4867660378502.jpg",4,206,348,192,93,398,441
"WSLP_all/008135@30.0678749573293,-90.4866904493666.jpg",3,169,300,429,138,598,438
"WSLP_all/008136@30.0685877028296,-90.4866749103028.jpg",3,177,282,316,132,493,414
"WSLP_all/008137@30.0626782991248,-90.4866808487614.jpg",5,220,295,233,154,453,449
"WSLP_all/008138@30.0667504604935,-90.5034714393428.jpg",1,152,276,460,158,612,434
"WSLP_all/008139@30.0663795903991,-90.5035504013468.jpg",1,110,286,378,105,488,391
"WSLP_all/008140@30.066417588253,-90.5033793682634.jpg",1,152,291,363,100,515,391
"WSLP_all/008141@30.066058163173,-90.5033981682686.jpg",1,33,264,521,134,554,398
"WSLP_all/008142@30.0671602207874,-90.5033194386472.jpg",2,30,259,486,202,516,461
"WSLP_all/008143@30.0667983445763,-90.5032939993568.jpg",1,122,270,408,132,530,402
"WSLP_all/008144@30.0653644357098,-90.5033596843481.jpg",1,91,272,395,116,486,388
"WSLP_all/008145@30.0661107405253,-90.5032017219223.jpg",3,13,247,589,186,602,433
"WSLP_all/008146@30.0672402494927,-90.503141731144.jpg",1,52,257,440,141,492,398
"WSLP_all/008147@30.0668626573331,-90.5031227462589.jpg",1,138,283,388,116,526,399
"WSLP_all/008149@30.0664706774526,-90.5031987240491.jpg",1,148,293,354,103,502,396
"WSLP_all/008150@30.0630179275426,-90.4857390507035.jpg",1,173,290,404,142,577,432
"WSLP_all/008151@30.0654181060945,-90.5031885223966.jpg",1,78,280,451,130,529,410
"WSLP_all/008152@30.0658151513774,-90.5029955313009.jpg",1,109,283,398,111,507,394
"WSLP_all/008153@30.0673150058094,-90.5029609058298.jpg",1,7,275,401,124,408,399
"WSLP_all/008154@30.0669254474888,-90.502932537.jpg",1,136,286,436,135,572,421
"WSLP_all/008155@30.0596583769219,-90.4847876424286.jpg",2,78,224,540,242,618,466
"WSLP_all/008156@30.0665671307161,-90.5030398494042.jpg",4,209,317,187,83,396,400
"WSLP_all/008157@30.06013214424,-90.4847014163038.jpg",6,219,281,243,82,462,363
"WSLP_all/008158@30.0661056151552,-90.5029994342922.jpg",1,171,258,410,156,581,414
"WSLP_all/008159@30.0666124305079,-90.5028276553646.jpg",1,152,292,267,89,419,381
"WSLP_all/008160@30.0658498095457,-90.5028182029534.jpg",3,78,275,452,103,530,378
"WSLP_all/008161@30.065475430993,-90.5028466146858.jpg",1,87,285,449,142,536,427
"WSLP_all/008162@30.0673844123856,-90.5027864466892.jpg",1,37,245,397,173,434,418
"WSLP_all/008163@30.0669741012664,-90.5027550900233.jpg",1,179,268,408,150,587,418
"WSLP_all/008164@30.065524054339,-90.5026818160729.jpg",1,79,262,494,156,573,418
"WSLP_all/008165@30.0662593347231,-90.502637751191.jpg",1,116,264,423,117,539,381
"WSLP_all/008166@30.0658905234186,-90.5026376636422.jpg",1,84,278,449,116,533,394
"WSLP_all/008167@30.0674471684708,-90.5026215281336.jpg",1,101,268,396,122,497,390
"WSLP_all/008168@30.0661222232697,-90.5028159330107.jpg",3,171,263,409,143,580,406
"WSLP_all/008169@30.0664539536215,-90.5026614205105.jpg",1,126,270,324,109,450,379
"WSLP_all/008170@30.0585482746576,-90.5637347620851.jpg",3,206,264,248,157,454,421
"WSLP_all/008171@30.0599216742629,-90.4841942509582.jpg",1,8,262,593,211,601,473
"WSLP_all/008172@30.0692705782706,-90.5024703851123.jpg",3,198,291,344,109,542,400
"WSLP_all/008173@30.0659185691903,-90.5024540683813.jpg",1,44,252,466,165,510,417
"WSLP_all/008174@30.0602985378455,-90.4842447823963.jpg",6,234,283,207,91,441,374
"WSLP_all/008175@30.065572590516,-90.5024727595391.jpg",1,117,258,506,159,623,417
"WSLP_all/008176@30.0670855179759,-90.502479116052.jpg",1,251,298,296,128,547,426
"WSLP_all/008177@30.0690788374735,-90.5023929459071.jpg",1,153,283,363,134,516,417
"WSLP_all/008178@30.0675190866904,-90.5024660173575.jpg",3,189,266,211,134,400,400
"WSLP_all/008179@30.0666102129954,-90.5023408140327.jpg",3,64,258,307,176,371,434
"WSLP_all/008180@30.0669419663109,-90.5024297297177.jpg",1,5,274,361,140,366,414
"WSLP_all/008181@30.0664440711218,-90.5022979382971.jpg",4,184,268,284,131,468,399
"WSLP_all/008182@30.0667598159611,-90.5024122796497.jpg",4,270,301,201,128,471,429
"WSLP_all/008183@30.0688848222516,-90.502312364464.jpg",1,164,280,367,128,531,408
"WSLP_all/008184@30.0662855890606,-90.502248677037.jpg",4,285,289,233,147,518,436
"WSLP_all/008185@30.066122609133,-90.5022057762645.jpg",4,251,333,169,122,420,455
"WSLP_all/008186@30.067541926165,-90.502228716652.jpg",1,200,275,241,99,441,374
"WSLP_all/008187@30.0673844647462,-90.5021320246683.jpg",1,218,245,323,140,541,385
"WSLP_all/008188@30.0670708459503,-90.5020714113044.jpg",4,189,334,137,113,326,447
"WSLP_all/008189@30.0672180350493,-90.5021176054055.jpg",2,243,259,387,139,630,398
"WSLP_all/008190@30.0596402379316,-90.4833178310759.jpg",1,31,269,448,150,479,419
"WSLP_all/008191@30.065683742604,-90.5019502012494.jpg",1,104,276,388,135,492,411
"WSLP_all/008192@30.0669093119036,-90.50202217555.jpg",2,247,258,381,172,628,430
"WSLP_all/008193@30.0667549414708,-90.5019665573375.jpg",3,297,270,315,148,612,418
"WSLP_all/008194@30.0666014411886,-90.5019267391743.jpg",3,292,265,271,165,563,430
"WSLP_all/008195@30.0664359866124,-90.5018838594353.jpg",2,266,255,375,138,641,393
"WSLP_all/008196@30.0659630560125,-90.5017645087444.jpg",2,0,283,258,104,258,387
"WSLP_all/008197@30.066273471593,-90.5018536009825.jpg",3,33,231,320,175,353,406
"WSLP_all/008198@30.0661142588465,-90.5018106694313.jpg",2,294,278,347,198,641,476
"WSLP_all/008199@30.0599798282262,-90.482910297786.jpg",2,238,285,401,147,639,432
"WSLP_all/008200@30.0676113691496,-90.5012891831482.jpg",1,21,255,602,130,623,385
"WSLP_all/008201@30.0602664850091,-90.5620744998523.jpg",1,117,289,486,123,603,412
"WSLP_all/008202@30.0587013623256,-90.48243754375.jpg",3,265,275,326,115,591,390
"WSLP_all/008203@30.0640574708215,-90.5008952291441.jpg",1,164,269,473,128,637,397
"WSLP_all/008204@30.0638943695128,-90.5006373602899.jpg",1,189,279,338,95,527,374
"WSLP_all/008205@30.0637131220649,-90.5005408730887.jpg",1,165,282,378,143,543,425
"WSLP_all/008207@30.0871008473202,-90.4940022723472.jpg",3,65,256,414,133,479,389
"WSLP_all/008208@30.0864024518912,-90.4938658622994.jpg",3,124,253,426,130,550,383
"WSLP_all/008209@30.0866302315555,-90.4939018881881.jpg",3,67,221,404,163,471,384
"WSLP_all/008210@30.0883358862139,-90.491851111128.jpg",1,94,266,527,131,621,397
"WSLP_all/008211@30.0868728313916,-90.4939377894022.jpg",3,150,250,321,128,471,378
"WSLP_all/008212@30.0590450906125,-90.4812712889055.jpg",1,90,270,528,114,618,384
"WSLP_all/008213@30.0593531113086,-90.4814298771257.jpg",1,29,279,441,155,470,434
"WSLP_all/008214@30.0864109684572,-90.4935021529258.jpg",1,86,254,426,141,512,395
"WSLP_all/008215@30.0880316473153,-90.4935801949014.jpg",1,57,248,487,151,544,399
"WSLP_all/008216@30.0867335212054,-90.4935531896164.jpg",3,177,252,400,154,577,406
"WSLP_all/008217@30.087080681968,-90.4933320805067.jpg",1,52,278,424,137,476,415
"WSLP_all/008218@30.0863834207571,-90.4932873642167.jpg",1,104,221,458,184,562,405
"WSLP_all/008219@30.087410341306,-90.493341949929.jpg",1,73,303,408,129,481,432
"WSLP_all/008220@30.0867224624736,-90.4933540725771.jpg",3,134,246,447,161,581,407
"WSLP_all/008221@30.0877697472673,-90.4932946498195.jpg",3,29,247,402,148,431,395
"WSLP_all/008222@30.087065707779,-90.4931614534757.jpg",1,79,269,419,140,498,409
"WSLP_all/008223@30.0591431674063,-90.4809891031378.jpg",1,198,258,418,150,616,408
"WSLP_all/008224@30.0592341296646,-90.4807038175063.jpg",1,98,281,543,108,641,389
"WSLP_all/008225@30.087734221531,-90.4931052233421.jpg",3,9,274,457,163,466,437
"WSLP_all/008226@30.0874057643673,-90.4931459379577.jpg",1,231,270,408,126,639,396
"WSLP_all/008227@30.0867155225175,-90.4931454336137.jpg",3,173,268,406,156,579,424
"WSLP_all/008228@30.0870349842991,-90.4929403671109.jpg",1,30,281,463,114,493,395
"WSLP_all/008229@30.0863869594794,-90.4930659904197.jpg",1,122,276,414,129,536,405
"WSLP_all/008230@30.0877240307548,-90.4928871244321.jpg",1,2,278,385,142,387,420
"WSLP_all/008231@30.0866809164691,-90.4929623255675.jpg",1,138,270,438,132,576,402
"WSLP_all/008232@30.0873791872792,-90.4929627609314.jpg",3,270,259,332,156,602,415
"WSLP_all/008233@30.0885307194469,-90.4913656596638.jpg",1,110,258,434,148,544,406
"WSLP_all/008234@30.0595186202571,-90.4801544941384.jpg",1,125,267,516,142,641,409
"WSLP_all/008235@30.0593672894306,-90.4804592648608.jpg",1,191,260,411,152,602,412
"WSLP_all/008236@30.0863257786334,-90.4928767830295.jpg",1,117,266,401,147,518,413
"WSLP_all/008237@30.0869858375018,-90.4927668663939.jpg",1,92,279,385,126,477,405
"WSLP_all/008238@30.0876782132551,-90.4927009460645.jpg",1,2,256,428,157,430,413
"WSLP_all/008239@30.0862778910451,-90.4926937867955.jpg",1,58,267,426,148,484,415
"WSLP_all/008240@30.0873415437581,-90.4927733521373.jpg",1,287,263,351,142,638,405
"WSLP_all/008241@30.0866185821553,-90.4927604781176.jpg",1,144,270,427,131,571,401
"WSLP_all/008242@30.0869376443575,-90.4925617380951.jpg",1,35,267,447,144,482,411
"WSLP_all/008243@30.0876589738684,-90.492495572056.jpg",3,33,245,422,169,455,414
"WSLP_all/008244@30.08658548705,-90.4925900058828.jpg",1,94,280,416,119,510,399
"WSLP_all/008245@30.0873245506244,-90.4925837702897.jpg",1,192,266,414,139,606,405
"WSLP_all/008246@30.0724657868809,-90.5023425758994.jpg",2,226,310,406,168,632,478
"WSLP_all/008247@30.0868810376886,-90.492391463795.jpg",1,46,266,467,142,513,408
"WSLP_all/008248@30.0722915889818,-90.5022649871341.jpg",2,231,280,391,196,622,476
"WSLP_all/008249@30.0888761134041,-90.4909548246446.jpg",1,135,269,405,128,540,397
"WSLP_all/008250@30.072492768448,-90.5022127237155.jpg",2,242,292,344,187,586,479
"WSLP_all/008251@30.0861904169964,-90.4924953155446.jpg",1,89,274,404,115,493,389
"WSLP_all/008252@30.0730444681652,-90.5024041450788.jpg",1,45,301,311,114,356,415
"WSLP_all/008253@30.0875869709386,-90.4923127781225.jpg",2,41,250,412,168,453,418
"WSLP_all/008254@30.0861381975252,-90.4923186814336.jpg",1,100,268,377,115,477,383
"WSLP_all/008255@30.072521608086,-90.5020765337702.jpg",2,242,278,364,214,606,492
"WSLP_all/008256@30.0865049893534,-90.4923946372956.jpg",3,177,195,225,205,402,400
"WSLP_all/008257@30.0723368971135,-90.502071751166.jpg",2,232,286,288,173,520,459
"WSLP_all/008258@30.087250936318,-90.4923725317474.jpg",3,235,286,356,159,591,445
"WSLP_all/008259@30.0864264881012,-90.4922277096551.jpg",1,100,283,447,141,547,424
"WSLP_all/008260@30.0871809794569,-90.4922086928335.jpg",3,121,291,435,112,556,403
"WSLP_all/008261@30.0720654220467,-90.5034746075202.jpg",1,8,238,625,204,633,442
"WSLP_all/008262@30.0868115357482,-90.4922212974955.jpg",1,132,241,440,157,572,398
"WSLP_all/008263@30.0875385116448,-90.4921392709434.jpg",3,103,267,367,122,470,389
"WSLP_all/008264@30.0859938246705,-90.4921712827838.jpg",3,97,268,358,108,455,376
"WSLP_all/008265@30.0858837517836,-90.4920425682579.jpg",3,114,260,331,119,445,379
"WSLP_all/008266@30.0615442635256,-90.4977802350775.jpg",6,218,287,251,119,469,406
"WSLP_all/008267@30.086309528041,-90.492045297725.jpg",1,155,257,388,144,543,401
"WSLP_all/008268@30.0871121738314,-90.4920227109066.jpg",1,149,265,412,145,561,410
"WSLP_all/008269@30.089328696765,-90.4908150261539.jpg",1,11,277,550,119,561,396
"WSLP_all/008270@30.0895473711582,-90.4907214746618.jpg",1,46,274,484,121,530,395
"WSLP_all/008271@30.0713938897832,-90.5024115833001.jpg",3,29,279,420,129,449,408
"WSLP_all/008272@30.0867056767365,-90.492041953213.jpg",1,84,242,522,153,606,395
"WSLP_all/008273@30.0862053500609,-90.4918880746936.jpg",1,157,264,454,135,611,399
"WSLP_all/008274@30.0874628037309,-90.4919533466761.jpg",1,117,260,476,148,593,408
"WSLP_all/008275@30.0616457511171,-90.4965180340926.jpg",6,227,289,199,86,426,375
"WSLP_all/008276@30.0870533859439,-90.4918682654183.jpg",1,38,253,543,143,581,396
"WSLP_all/008277@30.0857449802902,-90.4918982861579.jpg",1,68,265,347,129,415,394
"WSLP_all/008278@30.0878679562837,-90.4919562499418.jpg",1,21,218,494,180,515,398
"WSLP_all/008279@30.0614593219759,-90.4956502502754.jpg",5,132,349,268,133,400,482
"WSLP_all/008280@30.086595183249,-90.4918215416189.jpg",3,256,220,263,185,519,405
"WSLP_all/008281@30.0860869259408,-90.4917436194598.jpg",1,138,283,493,169,631,452
"WSLP_all/008282@30.0873578587787,-90.4917708316958.jpg",1,61,262,480,180,541,442
"WSLP_all/008283@30.0856504573466,-90.491763115825.jpg",3,86,274,360,128,446,402
"WSLP_all/008284@30.0888362246098,-90.490509299799.jpg",2,128,276,437,114,565,390
"WSLP_all/008285@30.0872864545945,-90.4915785464782.jpg",3,104,278,456,179,560,457
"WSLP_all/008286@30.0855198009957,-90.4915934696673.jpg",4,258,330,221,114,479,444
"WSLP_all/008287@30.0869559801054,-90.4916951727871.jpg",3,45,263,596,136,641,399
