filename,class,xmin,ymin,width,height,xmax,ymax
"WSLP_all/008288@30.0868489621682,-90.4915411351611.jpg",1,88,269,466,130,554,399
"WSLP_all/008289@30.0864081060151,-90.4915796419724.jpg",3,162,266,414,132,576,398
"WSLP_all/008290@30.0877454220245,-90.4916632082257.jpg",3,41,254,504,153,545,407
"WSLP_all/008291@30.0859775546939,-90.4916085752679.jpg",3,70,256,402,154,472,410
"WSLP_all/008292@30.085876155044,-90.4914861121884.jpg",3,52,256,479,162,531,418
"WSLP_all/008293@30.0862807541142,-90.4914194530054.jpg",1,20,250,529,149,549,399
"WSLP_all/008294@30.0892459921627,-90.4903825101335.jpg",1,85,289,486,119,571,408
"WSLP_all/008295@30.0867329121131,-90.4913808500423.jpg",1,136,285,418,113,554,398
"WSLP_all/008296@30.0856889731845,-90.4913612121238.jpg",3,121,271,501,108,622,379
"WSLP_all/008297@30.0854200633714,-90.4914899652822.jpg",4,217,342,216,126,433,468
"WSLP_all/008298@30.0880685288022,-90.4914264829331.jpg",1,103,244,535,153,638,397
"WSLP_all/008299@30.0894512245004,-90.4903112065741.jpg",1,117,233,490,174,607,407
"WSLP_all/008300@30.087195296704,-90.4914148882185.jpg",3,136,288,437,134,573,422
"WSLP_all/008301@30.0851910294056,-90.4912104794289.jpg",3,389,270,252,174,641,444
"WSLP_all/008302@30.087702052924,-90.491404282448.jpg",1,51,241,500,166,551,407
"WSLP_all/008303@30.0884126646103,-90.4901523994357.jpg",5,115,318,247,155,362,473
"WSLP_all/008304@30.089653781194,-90.4902557361636.jpg",3,69,259,457,170,526,429
"WSLP_all/008305@30.0870972205316,-90.4912702611973.jpg",3,177,278,409,125,586,403
"WSLP_all/008306@30.0604708690203,-90.4789197800841.jpg",1,58,267,558,150,616,417
"WSLP_all/008307@30.0603942268359,-90.4791227571348.jpg",1,22,265,599,149,621,414
"WSLP_all/008308@30.0602781937292,-90.4793576826435.jpg",1,6,272,531,128,537,400
"WSLP_all/008309@30.0861733751606,-90.4912907161691.jpg",3,240,244,401,155,641,399
"WSLP_all/008310@30.0866059035025,-90.4912269809947.jpg",1,146,275,381,119,527,394
"WSLP_all/008311@30.0629797577703,-90.4939588102464.jpg",3,158,288,298,102,456,390
"WSLP_all/008312@30.0886213982897,-90.4901126876497.jpg",4,315,366,147,107,462,473
"WSLP_all/008313@30.0898469792902,-90.4902161555491.jpg",1,112,280,453,134,565,414
"WSLP_all/008314@30.0593360570099,-90.4791191806964.jpg",3,109,262,404,152,513,414
"WSLP_all/008315@30.0850554095995,-90.4910946309773.jpg",3,123,291,362,114,485,405
"WSLP_all/008316@30.0888323791194,-90.4900286867923.jpg",3,122,218,344,192,466,410
"WSLP_all/008317@30.0855641281819,-90.4911630579952.jpg",3,180,272,349,127,529,399
"WSLP_all/008318@30.0879998957418,-90.4909622318588.jpg",1,113,269,465,145,578,414
"WSLP_all/008319@30.0900452340549,-90.490141747049.jpg",1,72,230,483,189,555,419
"WSLP_all/008320@30.086464774451,-90.4911269877376.jpg",1,70,255,401,168,471,423
"WSLP_all/008321@30.0869623818524,-90.4911132958309.jpg",3,101,253,397,161,498,414
"WSLP_all/008322@30.0906905864793,-90.4899813385688.jpg",3,147,266,381,137,528,403
"WSLP_all/008323@30.0597780753035,-90.4795611250318.jpg",1,151,277,474,123,625,400
"WSLP_all/008324@30.0598819272696,-90.4793263042711.jpg",1,16,271,579,154,595,425
"WSLP_all/008325@30.0595856235053,-90.4792150394203.jpg",1,197,285,336,144,533,429
"WSLP_all/008326@30.0868506243785,-90.4909751092388.jpg",3,184,241,379,164,563,405
"WSLP_all/008327@30.0890376303769,-90.4899731933456.jpg",1,33,246,462,157,495,403
"WSLP_all/008328@30.0860440945289,-90.4908459590503.jpg",1,146,248,463,155,609,403
"WSLP_all/008329@30.0629069414706,-90.4932038689252.jpg",6,205,282,205,91,410,373
"WSLP_all/008330@30.0858729252997,-90.490847406206.jpg",1,177,270,347,118,524,388
"WSLP_all/008331@30.086351492698,-90.490767470786.jpg",3,147,233,421,181,568,414
"WSLP_all/008332@30.0861939156557,-90.4908130718687.jpg",1,103,262,472,143,575,405
"WSLP_all/008333@30.0847454958393,-90.4907367807398.jpg",1,15,270,380,150,395,420
"WSLP_all/008334@30.0910955123339,-90.4898672341788.jpg",3,98,286,420,123,518,409
"WSLP_all/008335@30.0875539563537,-90.4909154081059.jpg",2,72,228,507,157,579,385
"WSLP_all/008337@30.0896509335558,-90.489819381021.jpg",2,94,266,486,129,580,395
"WSLP_all/008338@30.0874702785358,-90.4906789576155.jpg",3,117,252,359,141,476,393
"WSLP_all/008339@30.0851353014834,-90.4906702443648.jpg",1,33,275,491,138,524,413
"WSLP_all/008340@30.084956369465,-90.4906875675114.jpg",1,88,268,412,133,500,401
"WSLP_all/008341@30.0852915970255,-90.4906436265123.jpg",1,77,271,421,135,498,406
"WSLP_all/008342@30.0857899973427,-90.4905002820804.jpg",4,169,362,180,81,349,443
"WSLP_all/008343@30.0854569266386,-90.4906106081215.jpg",3,131,266,445,143,576,409
"WSLP_all/008344@30.0898493095683,-90.4897639448904.jpg",1,15,214,568,205,583,419
"WSLP_all/008345@30.0856348003434,-90.4905395391334.jpg",1,43,280,443,126,486,406
"WSLP_all/008346@30.0649862405863,-90.5579060660679.jpg",3,62,302,345,153,407,455
"WSLP_all/008347@30.0632242631944,-90.5578849994111.jpg",2,64,251,538,185,602,436
"WSLP_all/008348@30.0920759237602,-90.4897956903474.jpg",3,116,293,318,128,434,421
"WSLP_all/008349@30.0878033798731,-90.4903283095511.jpg",1,62,247,546,126,608,373
"WSLP_all/008350@30.0859470912172,-90.4904736570334.jpg",1,121,289,371,113,492,402
"WSLP_all/008351@30.0902511345971,-90.4895992709163.jpg",1,102,252,451,141,553,393
"WSLP_all/008352@30.0628861781703,-90.5578117574884.jpg",4,124,375,183,107,307,482
"WSLP_all/008353@30.0880137793642,-90.4902696116307.jpg",4,339,328,155,116,494,444
"WSLP_all/008354@30.0862967116933,-90.4903884864242.jpg",3,118,260,447,133,565,393
"WSLP_all/008355@30.0861103281561,-90.4904058733114.jpg",1,53,264,439,134,492,398
"WSLP_all/008356@30.0906628053903,-90.4895420278295.jpg",1,20,228,581,184,601,412
"WSLP_all/008357@30.0917610239145,-90.4896687048144.jpg",1,14,238,595,171,609,409
"WSLP_all/008358@30.0904679891993,-90.4896037590867.jpg",1,37,203,594,217,631,420
"WSLP_all/008359@30.092091143887,-90.4895615548229.jpg",1,32,239,605,196,637,435
"WSLP_all/008360@30.0646050926824,-90.5575012157608.jpg",3,8,244,579,197,587,441
"WSLP_all/008361@30.0626465088806,-90.5574627189736.jpg",1,104,283,388,104,492,387
"WSLP_all/008362@30.0634223990719,-90.5574756471727.jpg",3,157,250,353,150,510,400
"WSLP_all/008363@30.0618953128042,-90.5573705670707.jpg",1,87,245,543,149,630,394
"WSLP_all/008364@30.0651026680456,-90.5575416018184.jpg",1,60,254,373,144,433,398
"WSLP_all/008365@30.0653652667778,-90.5569515406509.jpg",1,151,195,447,218,598,413
"WSLP_all/008366@30.0648670343844,-90.5569396148032.jpg",3,134,210,497,233,631,443
"WSLP_all/008367@30.0624834955898,-90.5567716642058.jpg",3,244,221,397,174,641,395
"WSLP_all/008368@30.0881183667425,-90.4932506034544.jpg",3,29,262,452,155,481,417
"WSLP_all/008369@30.0881497497901,-90.4929499381796.jpg",3,56,279,414,136,470,415
"WSLP_all/008372@30.0882158105234,-90.4902394433049.jpg",1,44,197,520,201,564,398
"WSLP_all/008373@30.0649727511901,-90.4984343518654.jpg",1,121,270,487,107,608,377
"WSLP_all/008374@30.0657370164981,-90.4978051529357.jpg",1,132,252,451,156,583,408
"WSLP_all/008375@30.0665886068298,-90.4975735516197.jpg",2,16,202,451,218,467,420
"WSLP_all/008376@30.0663749048838,-90.4970821608831.jpg",3,243,187,295,184,538,371
"WSLP_all/008377@30.0668792249873,-90.4972549709825.jpg",1,161,256,394,149,555,405
"WSLP_all/008378@30.0656185440873,-90.4955868411977.jpg",1,18,264,468,98,486,362
"WSLP_all/008379@30.0654062159616,-90.4937708220358.jpg",1,205,294,263,83,468,377
"WSLP_all/008380@30.0655533932943,-90.493681063221.jpg",3,67,285,451,134,518,419
"WSLP_all/008381@30.0654727683548,-90.4931506273534.jpg",1,41,271,491,143,532,414
"WSLP_all/008382@30.0644626291636,-90.492533191833.jpg",1,102,286,383,143,485,429
"WSLP_all/008384@30.065136407249,-90.4920090401729.jpg",3,124,274,355,155,479,429
"WSLP_all/008385@30.0646074683614,-90.491896533383.jpg",1,60,278,515,130,575,408
"WSLP_all/008386@30.06570744618,-90.4915963982143.jpg",1,159,282,326,194,485,476
"WSLP_all/008387@30.0697355059763,-90.5585014197137.jpg",2,264,281,376,162,640,443
"WSLP_all/008388@30.0699947983344,-90.558101050842.jpg",1,23,268,579,170,602,438
"WSLP_all/008389@30.0687733866062,-90.5580473215645.jpg",2,63,239,560,208,623,447
"WSLP_all/008390@30.0680335101333,-90.5580372695436.jpg",2,193,250,388,113,581,363
"WSLP_all/008391@30.0680069224753,-90.5576454541686.jpg",2,42,239,594,188,636,427
"WSLP_all/008392@30.0697115643636,-90.5576385101782.jpg",1,11,269,437,124,448,393
"WSLP_all/008393@30.0701911867111,-90.5576189696323.jpg",1,21,257,449,144,470,401
"WSLP_all/008394@30.0689711319211,-90.4974776967166.jpg",3,79,191,297,200,376,391
"WSLP_all/008395@30.0671338687396,-90.5575510829967.jpg",1,9,212,510,203,519,415
"WSLP_all/008396@30.067347491323,-90.5575209672749.jpg",3,125,245,343,138,468,383
"WSLP_all/008397@30.0687726776278,-90.557595233652.jpg",1,13,235,452,160,465,395
"WSLP_all/008398@30.0668464544887,-90.5574995759025.jpg",1,32,266,516,124,548,390
"WSLP_all/008399@30.0660998167102,-90.5575370017787.jpg",4,309,281,149,146,458,427
"WSLP_all/008400@30.0704451326767,-90.5571237920944.jpg",1,106,226,493,175,599,401
"WSLP_all/008401@30.068593735144,-90.4962984618982.jpg",1,43,258,459,124,502,382
"WSLP_all/008402@30.0687754321275,-90.5570451127113.jpg",2,125,192,506,206,631,398
"WSLP_all/008403@30.0685151636236,-90.5570597858017.jpg",1,60,234,481,156,541,390
"WSLP_all/008404@30.0641827298711,-90.5082696269379.jpg",1,38,272,467,122,505,394
"WSLP_all/008405@30.0646066744023,-90.5080764358164.jpg",1,39,255,521,168,560,423
"WSLP_all/008406@30.0644660499896,-90.5079890810911.jpg",3,104,274,492,153,596,427
"WSLP_all/008407@30.0661681107227,-90.5078548529606.jpg",1,196,288,247,119,443,407
"WSLP_all/008408@30.0614803414756,-90.4903454569266.jpg",6,230,276,194,90,424,366
"WSLP_all/008409@30.0612151743831,-90.4905563436666.jpg",4,232,358,137,92,369,450
"WSLP_all/008411@30.0700431394607,-90.554762097354.jpg",3,204,288,325,135,529,423
"WSLP_all/008412@30.0672036116677,-90.4969582341956.jpg",1,23,241,495,170,518,411
"WSLP_all/008413@30.0665571363396,-90.5071624393555.jpg",1,203,286,306,115,509,401
"WSLP_all/008414@30.0654286454782,-90.5564515479821.jpg",2,43,234,520,258,563,492
"WSLP_all/008415@30.0656961752017,-90.5061705722377.jpg",1,156,279,293,116,449,395
"WSLP_all/008416@30.0643435257147,-90.5054926213824.jpg",1,165,271,258,119,423,390
"WSLP_all/008417@30.0659378044073,-90.5052644029306.jpg",1,15,252,494,142,509,394
"WSLP_all/008418@30.0666175910958,-90.5050406166594.jpg",1,127,263,342,145,469,408
"WSLP_all/008419@30.0664399431143,-90.5049693802974.jpg",3,207,282,230,112,437,394
"WSLP_all/008420@30.0640394805322,-90.4882057049474.jpg",6,234,274,211,121,445,395
"WSLP_all/008421@30.0687286941323,-90.5047891204772.jpg",3,181,285,222,105,403,390
"WSLP_all/008422@30.0694148174771,-90.5043882271048.jpg",1,157,274,298,115,455,389
"WSLP_all/008423@30.0683258155159,-90.5045490355906.jpg",1,189,290,166,92,355,382
"WSLP_all/008424@30.0681348031148,-90.5044779100236.jpg",1,74,305,226,103,300,408
"WSLP_all/008426@30.0668934970132,-90.5044218427153.jpg",3,169,277,202,96,371,373
"WSLP_all/008427@30.0644149613797,-90.5044203258811.jpg",1,30,277,408,148,438,425
"WSLP_all/008429@30.0569858311854,-90.5519210837239.jpg",1,62,286,461,115,523,401
"WSLP_all/008430@30.0665330433189,-90.5042509610951.jpg",1,7,245,398,143,405,388
"WSLP_all/008431@30.0663729869144,-90.5042048712079.jpg",1,35,287,353,92,388,379
"WSLP_all/008432@30.066975916246,-90.5042567614168.jpg",1,167,262,298,102,465,364
"WSLP_all/008433@30.0686480773879,-90.5041132304154.jpg",1,226,292,282,110,508,402
"WSLP_all/008434@30.0662297275057,-90.5041143819205.jpg",1,32,268,386,119,418,387
"WSLP_all/008435@30.0669918240914,-90.5040100368378.jpg",1,165,270,411,114,576,384
"WSLP_all/008436@30.0684748193292,-90.5040229888075.jpg",1,222,259,295,148,517,407
"WSLP_all/008437@30.0660781978025,-90.5040555758083.jpg",1,22,256,377,140,399,396
"WSLP_all/008438@30.064488347716,-90.5039866082468.jpg",1,193,269,409,132,602,401
"WSLP_all/008439@30.0659397433955,-90.503933432961.jpg",1,31,235,425,158,456,393
"WSLP_all/008440@30.0670043759307,-90.503832890743.jpg",4,205,366,261,105,466,471
"WSLP_all/008441@30.0666485657877,-90.5038579819949.jpg",1,8,257,442,139,450,396
"WSLP_all/008442@30.0664086790834,-90.5037461672577.jpg",1,234,274,350,122,584,396
"WSLP_all/008443@30.0657989478005,-90.5038587299202.jpg",1,16,244,509,146,525,390
"WSLP_all/008444@30.0654861397752,-90.5037475230823.jpg",1,78,268,400,104,478,372
"WSLP_all/008445@30.0667000479215,-90.5036710291771.jpg",1,121,271,341,115,462,386
"WSLP_all/008446@30.0656611745521,-90.5037966485603.jpg",1,8,226,470,184,478,410
"WSLP_all/008447@30.0653695936555,-90.5035935851317.jpg",3,183,247,332,150,515,397
"WSLP_all/008448@30.066019167597,-90.5035723704424.jpg",1,98,267,440,150,538,417
"WSLP_all/008449@30.0670987158599,-90.5034780240159.jpg",4,211,351,121,101,332,452
"WSLP_all/008450@30.0767679807123,-90.4885878369986.jpg",5,215,350,207,95,422,445
"WSLP_all/008451@30.0755030173762,-90.4884499587265.jpg",4,267,323,151,114,418,437
"WSLP_all/008453@30.0775113369912,-90.4883159467786.jpg",3,171,233,404,182,575,415
"WSLP_all/008454@30.0790675316846,-90.4911072953498.jpg",3,126,292,382,120,508,412
"WSLP_all/008455@30.0794178360535,-90.4909999942179.jpg",3,168,298,357,105,525,403
"WSLP_all/008456@30.0798039895604,-90.4908955511269.jpg",1,112,289,388,111,500,400
"WSLP_all/008457@30.080388035514,-90.4907072245484.jpg",1,84,282,419,117,503,399
"WSLP_all/008458@30.079283991841,-90.490590086359.jpg",2,38,242,580,220,618,462
"WSLP_all/008459@30.08097604408,-90.4906010723064.jpg",1,145,290,395,130,540,420
"WSLP_all/008460@30.0806017678369,-90.4906706367319.jpg",1,162,262,363,115,525,377
"WSLP_all/008461@30.0800790357331,-90.4903462237132.jpg",2,8,246,513,163,521,409
"WSLP_all/008462@30.0804028342626,-90.4902865710651.jpg",2,78,260,522,204,600,464
"WSLP_all/008463@30.0809694210034,-90.4901331682501.jpg",2,33,243,490,176,523,419
"WSLP_all/008464@30.0807655563503,-90.4901475407142.jpg",1,37,263,515,157,552,420
"WSLP_all/008465@30.0799478088983,-90.4899331299914.jpg",2,133,238,481,155,614,393
"WSLP_all/008466@30.0803457712038,-90.4898349059821.jpg",1,39,267,548,129,587,396
"WSLP_all/008467@30.0794558305821,-90.4897823636393.jpg",3,138,294,340,97,478,391
"WSLP_all/008468@30.0799509094648,-90.4897086111422.jpg",2,179,257,462,140,641,397
"WSLP_all/008469@30.0807168764924,-90.489841250493.jpg",1,103,290,462,82,565,372
"WSLP_all/008470@30.079074572362,-90.4896591167939.jpg",4,239,350,173,81,412,431
"WSLP_all/008471@30.0810533067691,-90.4895127273667.jpg",1,13,262,527,140,540,402
"WSLP_all/008472@30.0806056150678,-90.4894501188235.jpg",3,155,210,400,163,555,373
"WSLP_all/008473@30.0802601572694,-90.4893866450558.jpg",3,69,281,412,125,481,406
"WSLP_all/008474@30.0794166667684,-90.4893305515304.jpg",1,88,291,374,108,462,399
"WSLP_all/008475@30.0798983285306,-90.4894719174002.jpg",3,53,267,498,144,551,411
"WSLP_all/008476@30.0806122890526,-90.4892255682022.jpg",1,56,274,440,122,496,396
"WSLP_all/008477@30.0809705358648,-90.4892636392695.jpg",1,82,283,398,108,480,391
"WSLP_all/008478@30.0802065850514,-90.4891626055498.jpg",3,75,202,416,213,491,415
"WSLP_all/008479@30.0790253766151,-90.489049300238.jpg",4,195,361,203,98,398,459
"WSLP_all/008480@30.0793255611552,-90.488926607405.jpg",2,8,283,429,141,437,424
"WSLP_all/008481@30.0804806763115,-90.4888472585952.jpg",1,92,266,541,139,633,405
"WSLP_all/008482@30.0801485779997,-90.4889417667554.jpg",3,133,278,497,147,630,425
"WSLP_all/008483@30.0797521088952,-90.4887965192734.jpg",1,136,277,407,126,543,403
"WSLP_all/008484@30.0808966971635,-90.4887393910184.jpg",1,101,257,411,118,512,375
"WSLP_all/008485@30.0805230258393,-90.488568653991.jpg",3,183,293,302,89,485,382
"WSLP_all/008486@30.0787184289573,-90.4885460093685.jpg",1,85,274,387,117,472,391
"WSLP_all/008487@30.0796807031964,-90.4885789560788.jpg",1,117,262,519,149,636,411
"WSLP_all/008488@30.080929500725,-90.4884988087477.jpg",1,1,267,448,129,449,396
"WSLP_all/008489@30.0803467182225,-90.4883519797838.jpg",1,162,263,260,103,422,366
"WSLP_all/008490@30.0810549042053,-90.4882131756588.jpg",1,76,288,406,132,482,420
"WSLP_all/008491@30.0817275183183,-90.4903638979837.jpg",1,109,290,230,112,339,402
"WSLP_all/008492@30.0822942462729,-90.490185196955.jpg",1,136,304,406,105,542,409
"WSLP_all/008493@30.0824604125138,-90.490111066593.jpg",1,56,294,523,107,579,401
"WSLP_all/008494@30.0815266821606,-90.4899577103257.jpg",1,140,272,473,147,613,419
"WSLP_all/008495@30.0811256643119,-90.4900338276322.jpg",1,118,265,515,128,633,393
"WSLP_all/008496@30.0820358684439,-90.4898111146577.jpg",3,220,229,372,158,592,387
"WSLP_all/008497@30.0824272362208,-90.4897224286855.jpg",3,39,274,499,127,538,401
"WSLP_all/008498@30.0810554094118,-90.4897466903266.jpg",1,15,291,412,127,427,418
"WSLP_all/008499@30.0817887962451,-90.4894464232486.jpg",1,138,300,329,107,467,407
"WSLP_all/008500@30.0827823666565,-90.4896087543103.jpg",1,199,255,326,171,525,426
"WSLP_all/008501@30.0819693330605,-90.4894006275784.jpg",1,152,277,282,129,434,406
"WSLP_all/008502@30.0813932692806,-90.4895383058165.jpg",1,206,147,279,284,485,431
"WSLP_all/008503@30.0813643133434,-90.4891433126995.jpg",2,159,283,482,130,641,413
"WSLP_all/008504@30.082696138788,-90.4891762975144.jpg",2,112,225,379,167,491,392
"WSLP_all/008505@30.0817757544339,-90.488981731715.jpg",1,180,276,373,154,553,430
"WSLP_all/008506@30.0821682425399,-90.48889619618.jpg",1,117,274,517,133,634,407
"WSLP_all/008507@30.0825388325695,-90.4887792261952.jpg",1,109,258,387,160,496,418
"WSLP_all/008508@30.0812673862131,-90.4887836777538.jpg",2,226,303,415,122,641,425
"WSLP_all/008509@30.0818846551529,-90.4885665971498.jpg",1,103,280,391,118,494,398
"WSLP_all/008510@30.0823132704085,-90.4884459723878.jpg",1,91,277,405,123,496,400
"WSLP_all/008511@30.0827065179335,-90.4883288084304.jpg",1,153,280,465,120,618,400
"WSLP_all/008512@30.0816975293176,-90.4884638404336.jpg",1,104,267,398,124,502,391
"WSLP_all/008513@30.0872202398597,-90.4908043943208.jpg",1,218,291,295,89,513,380
"WSLP_all/008514@30.0867483131202,-90.4908305189532.jpg",1,204,279,332,134,536,413
"WSLP_all/008516@30.0868341865631,-90.4905072605982.jpg",2,184,273,457,120,641,393
"WSLP_all/008517@30.0866735250567,-90.4904232436834.jpg",2,246,265,395,142,641,407
"WSLP_all/008518@30.0845599639156,-90.4903241276109.jpg",2,217,273,424,136,641,409
"WSLP_all/008519@30.0872976841633,-90.4903199393165.jpg",1,42,252,407,134,449,386
"WSLP_all/008520@30.0850631011005,-90.4902850890547.jpg",1,127,280,436,136,563,416
"WSLP_all/008521@30.0852402605114,-90.4902614561214.jpg",1,118,274,437,143,555,417
"WSLP_all/008522@30.0847226214444,-90.4903290755909.jpg",1,119,271,501,144,620,415
"WSLP_all/008523@30.0871390813103,-90.4902738498675.jpg",1,59,257,435,140,494,397
"WSLP_all/008524@30.0854015216818,-90.4902158223933.jpg",1,95,276,428,139,523,415
"WSLP_all/008525@30.0848919607158,-90.4902865369153.jpg",2,171,263,408,143,579,406
"WSLP_all/008526@30.0855700645744,-90.4901606418481.jpg",1,93,260,468,131,561,391
"WSLP_all/008527@30.0869656899654,-90.4901772914407.jpg",1,11,268,489,139,500,407
"WSLP_all/008528@30.0867936249443,-90.4900902093735.jpg",1,85,269,385,139,470,408
"WSLP_all/008529@30.0857303631344,-90.4901150169883.jpg",1,90,257,455,151,545,408
"WSLP_all/008530@30.08605445324,-90.4900237372675.jpg",1,104,269,455,142,559,411
"WSLP_all/008531@30.0864292060657,-90.4899984313873.jpg",1,10,260,524,147,534,407
"WSLP_all/008532@30.0862400963232,-90.4899937077308.jpg",3,37,271,466,130,503,401
"WSLP_all/008533@30.0833921858919,-90.48984706327.jpg",1,118,283,499,119,617,402
"WSLP_all/008534@30.0832256594035,-90.4899464934718.jpg",3,139,230,275,178,414,408
"WSLP_all/008535@30.083754522439,-90.4897681089471.jpg",1,185,238,384,171,569,409
"WSLP_all/008536@30.0877597062125,-90.4896013937531.jpg",1,137,274,385,129,522,403
"WSLP_all/008537@30.0839659069902,-90.489759995577.jpg",2,107,255,486,167,593,422
"WSLP_all/008538@30.0880148904866,-90.4894980455658.jpg",1,137,228,463,189,600,417
"WSLP_all/008539@30.0883983616416,-90.4894473664074.jpg",1,179,256,376,145,555,401
"WSLP_all/008540@30.0853652635682,-90.4894445940518.jpg",1,113,276,395,135,508,411
"WSLP_all/008541@30.088617975434,-90.4893632912077.jpg",1,121,285,447,115,568,400
"WSLP_all/008542@30.0833727630109,-90.4894677912281.jpg",1,53,183,458,250,511,433
"WSLP_all/008543@30.0843274109968,-90.4892162336615.jpg",2,0,203,504,230,504,433
"WSLP_all/008544@30.0837161897857,-90.4893257562324.jpg",1,109,272,300,134,409,406
"WSLP_all/008545@30.0846197814221,-90.4891441919886.jpg",2,0,244,525,159,525,403
"WSLP_all/008546@30.0894295215783,-90.4891160928995.jpg",1,129,274,366,129,495,403
"WSLP_all/008547@30.084869769088,-90.4890883200537.jpg",2,0,268,562,123,562,391
"WSLP_all/008548@30.0873866018991,-90.4890037549077.jpg",2,0,254,641,141,641,395
"WSLP_all/008549@30.0876738302041,-90.4890993462199.jpg",1,3,262,598,124,601,386
"WSLP_all/008550@30.0839068998193,-90.489279873289.jpg",1,62,260,434,144,496,404
"WSLP_all/008551@30.0898218306899,-90.4890242285038.jpg",1,134,280,425,122,559,402
"WSLP_all/008552@30.0851056425121,-90.4889882991878.jpg",3,20,226,428,178,448,404
"WSLP_all/008553@30.088385391334,-90.48896367072.jpg",2,0,260,571,154,571,414
"WSLP_all/008554@30.0863148394809,-90.4891867500858.jpg",3,72,275,569,128,641,403
"WSLP_all/008555@30.0900226103185,-90.4889877433618.jpg",1,147,285,401,115,548,400
"WSLP_all/008556@30.0853506219399,-90.4889704133224.jpg",1,37,252,525,159,562,411
"WSLP_all/008557@30.0855905483205,-90.4888893295412.jpg",2,0,252,613,150,613,402
"WSLP_all/008558@30.0885945921583,-90.4888638720694.jpg",2,0,263,533,148,533,411
"WSLP_all/008559@30.0833264447036,-90.4890539656175.jpg",1,165,260,299,118,464,378
"WSLP_all/008560@30.0835382685166,-90.4888055375445.jpg",2,211,277,291,95,502,372
"WSLP_all/008561@30.0863243793571,-90.4887186840172.jpg",1,7,264,572,130,579,394
"WSLP_all/008562@30.0860599378174,-90.4887462217737.jpg",1,107,264,380,147,487,411
"WSLP_all/008563@30.0858308577864,-90.4888335384415.jpg",1,28,266,523,149,551,415
"WSLP_all/008564@30.0866068069784,-90.4886530478485.jpg",2,82,268,559,130,641,398
"WSLP_all/008565@30.0838741279272,-90.4887615854798.jpg",1,98,206,404,186,502,392
"WSLP_all/008566@30.083482448719,-90.4885657001986.jpg",1,122,264,445,129,567,393
"WSLP_all/008567@30.0892289985626,-90.4887035504186.jpg",1,21,244,459,150,480,394
"WSLP_all/008568@30.0890110894745,-90.4887275324681.jpg",2,79,252,505,138,584,390
"WSLP_all/008569@30.0894362854592,-90.4886353871061.jpg",1,18,257,498,155,516,412
"WSLP_all/008570@30.0896404760524,-90.4885862237616.jpg",1,1,226,614,168,615,394
"WSLP_all/008571@30.0914513441572,-90.488558222908.jpg",1,87,285,447,128,534,413
"WSLP_all/008572@30.0910188086756,-90.4886978657495.jpg",2,148,266,378,140,526,406
"WSLP_all/008573@30.0900293245026,-90.488456440345.jpg",1,14,241,521,145,535,386
"WSLP_all/008574@30.0830178297173,-90.4899514143496.jpg",1,62,281,523,129,585,410
"WSLP_all/008575@30.0902569192337,-90.4884292131507.jpg",3,15,260,421,127,436,387
"WSLP_all/008576@30.0831185559524,-90.4890968323076.jpg",1,85,249,444,145,529,394
"WSLP_all/008577@30.0829372581943,-90.4887062866729.jpg",1,123,296,501,115,624,411
"WSLP_all/008578@30.0905608958919,-90.4882590396004.jpg",3,0,233,558,130,558,363
"WSLP_all/008579@30.0830930900425,-90.4886417257806.jpg",1,116,310,396,118,512,428
"WSLP_all/008580@30.0828711865957,-90.4882357156807.jpg",1,115,258,516,146,631,404
"WSLP_all/008581@30.0912669457319,-90.4880917777442.jpg",2,131,235,510,159,641,394
"WSLP_all/008582@30.0915521900643,-90.4880450870102.jpg",3,0,230,410,152,410,382
"WSLP_all/008583@30.0882194287936,-90.4894773407886.jpg",1,139,279,370,113,509,392
"WSLP_all/008584@30.0881761857307,-90.4890413341915.jpg",2,0,260,584,146,584,406
"WSLP_all/008585@30.0834615814651,-90.4880947433009.jpg",3,209,279,287,87,496,366
"WSLP_all/008586@30.0758120402866,-90.4881532977272.jpg",2,196,265,445,151,641,416
"WSLP_all/008587@30.0821187762936,-90.4880175989062.jpg",1,116,239,359,157,475,396
"WSLP_all/008588@30.080876830443,-90.4881198282947.jpg",1,154,285,389,112,543,397
"WSLP_all/008589@30.0815463928604,-90.4879528922821.jpg",1,41,258,592,209,633,467
"WSLP_all/008590@30.0796649185476,-90.4878929686168.jpg",1,37,260,424,127,461,387
"WSLP_all/008591@30.0819522894974,-90.4880158492262.jpg",1,187,286,260,107,447,393
"WSLP_all/008592@30.0826981101601,-90.4878198062446.jpg",1,110,291,348,103,458,394
"WSLP_all/008593@30.0762510415975,-90.4878555332222.jpg",2,265,269,376,146,641,415
