filename,class,xmin,ymin,width,height,xmax,ymax
"WSLP_all/009191@30.0608148424815,-90.6208091280185.jpg",1,109,229,491,228,600,457
"WSLP_all/009192@30.0626884779035,-90.6207799277527.jpg",1,95,190,477,252,572,442
"WSLP_all/009193@30.0564694660797,-90.620682135212.jpg",1,84,227,460,234,544,461
"WSLP_all/009194@30.0623288718531,-90.6206560477433.jpg",1,57,223,401,211,458,434
"WSLP_all/009195@30.0572388812691,-90.6207145675975.jpg",1,0,258,583,229,583,487
"WSLP_all/009196@30.0816178138802,-90.5111543849553.jpg",2,0,248,600,206,600,454
"WSLP_all/009197@30.059546153354,-90.6206980721843.jpg",1,114,237,401,210,515,447
"WSLP_all/009198@30.0616047205331,-90.6206138067643.jpg",1,153,236,356,183,509,419
"WSLP_all/009199@30.081363244659,-90.5110900854726.jpg",1,114,275,485,205,599,480
"WSLP_all/009200@30.0812110891268,-90.510996483202.jpg",1,89,258,552,288,641,546
"WSLP_all/009201@30.0808874886576,-90.5108821640095.jpg",1,124,182,517,261,641,443
"WSLP_all/009202@30.0628849938445,-90.6203960060842.jpg",1,121,249,491,168,612,417
"WSLP_all/009203@30.0815379857462,-90.5107313480315.jpg",1,0,248,547,248,547,496
"WSLP_all/009204@30.0620620371814,-90.6205409879345.jpg",1,79,218,558,214,637,432
"WSLP_all/009205@30.080490897238,-90.5106957251176.jpg",1,156,261,485,189,641,450
"WSLP_all/009206@30.0790174793945,-90.4987466969996.jpg",1,54,248,439,165,493,413
"WSLP_all/009207@30.0806304905549,-90.4986130371939.jpg",1,119,205,460,239,579,444
"WSLP_all/009208@30.0621316530607,-90.620132687115.jpg",1,171,195,423,266,594,461
"WSLP_all/009209@30.0798607345414,-90.5104258453509.jpg",1,154,228,456,207,610,435
"WSLP_all/009210@30.0791582504352,-90.4986000740845.jpg",3,0,214,537,242,537,456
"WSLP_all/009211@30.0616355463948,-90.6203037830378.jpg",1,55,244,415,175,470,419
"WSLP_all/009212@30.080985871876,-90.5104671444991.jpg",3,92,231,396,213,488,444
"WSLP_all/009213@30.0793254861963,-90.4985291119614.jpg",4,228,243,411,231,639,474
"WSLP_all/009214@30.0813368316571,-90.5105812376161.jpg",1,50,258,458,193,508,451
"WSLP_all/009215@30.0786410148179,-90.4985063893591.jpg",2,205,219,305,275,510,494
"WSLP_all/009216@30.0623235289881,-90.6202735713025.jpg",3,100,270,439,148,539,418
"WSLP_all/009217@30.0808241514079,-90.5104052423231.jpg",2,0,256,480,228,480,484
"WSLP_all/009218@30.079471654786,-90.4984488416208.jpg",1,28,177,563,270,591,447
"WSLP_all/009219@30.0796336814523,-90.4984063802731.jpg",1,62,214,458,262,520,476
"WSLP_all/009220@30.0805973838555,-90.5103059350997.jpg",1,47,246,448,196,495,442
"WSLP_all/009221@30.0804325370851,-90.4985577806392.jpg",1,152,249,484,185,636,434
"WSLP_all/009222@30.056255684844,-90.6202537561062.jpg",3,50,223,525,241,575,464
"WSLP_all/009223@30.0793831989321,-90.5102590497231.jpg",1,181,221,460,211,641,432
"WSLP_all/009224@30.0802410847222,-90.4985087946011.jpg",1,141,233,410,197,551,430
"WSLP_all/009225@30.0819265713496,-90.4982954742012.jpg",1,114,226,371,192,485,418
"WSLP_all/009226@30.0795825399287,-90.5103301255883.jpg",1,156,199,485,243,641,442
"WSLP_all/009227@30.0785438803071,-90.4982922001992.jpg",1,233,228,354,201,587,429
"WSLP_all/009228@30.0571269449116,-90.6197765176757.jpg",1,193,205,448,242,641,447
"WSLP_all/009229@30.0563667903791,-90.6198293754482.jpg",1,0,194,596,270,596,464
"WSLP_all/009230@30.0804329384795,-90.5102567033893.jpg",1,92,247,395,172,487,419
"WSLP_all/009231@30.0809175474395,-90.4981964251733.jpg",4,182,247,293,169,475,416
"WSLP_all/009232@30.0811164543708,-90.4981157110516.jpg",1,127,226,353,208,480,434
"WSLP_all/009233@30.0817931370488,-90.4981764397287.jpg",1,0,218,446,237,446,455
"WSLP_all/009234@30.0801594329904,-90.5101324881144.jpg",1,128,253,285,177,413,430
"WSLP_all/009235@30.0788775907633,-90.4980301339083.jpg",2,0,222,441,227,441,449
"WSLP_all/009236@30.061779968844,-90.6200245586595.jpg",2,1,248,640,175,641,423
"WSLP_all/009237@30.0789199190222,-90.5100763288466.jpg",1,0,236,636,220,636,456
"WSLP_all/009238@30.0628531634897,-90.6198651366193.jpg",1,104,229,505,181,609,410
"WSLP_all/009239@30.0799894307774,-90.510039036907.jpg",1,75,258,398,162,473,420
"WSLP_all/009240@30.0802833293719,-90.4978982003139.jpg",1,79,254,330,163,409,417
"WSLP_all/009241@30.0795131944433,-90.5098469364583.jpg",1,64,261,403,151,467,412
"WSLP_all/009242@30.0823163060048,-90.4979222619957.jpg",1,167,205,459,199,626,404
"WSLP_all/009243@30.0624574638994,-90.6197130666392.jpg",1,137,247,378,166,515,413
"WSLP_all/009244@30.0798128618827,-90.5099772576835.jpg",1,97,238,370,186,467,424
"WSLP_all/009245@30.0783140111585,-90.5098157421978.jpg",1,97,229,475,203,572,432
"WSLP_all/009246@30.07934624635,-90.5097977267211.jpg",1,49,261,505,193,554,454
"WSLP_all/009247@30.0788700808441,-90.497821516921.jpg",5,122,266,271,95,393,361
"WSLP_all/009248@30.0813255722963,-90.4978325486955.jpg",1,100,238,383,166,483,404
"WSLP_all/009249@30.0821373199111,-90.4978573621335.jpg",4,193,194,448,219,641,413
"WSLP_all/009250@30.0784696199427,-90.5098808541633.jpg",1,43,233,482,209,525,442
"WSLP_all/009251@30.0784687630678,-90.4978944412251.jpg",1,218,249,347,167,565,416
"WSLP_all/009252@30.0780128233052,-90.5096885977699.jpg",1,114,232,461,184,575,416
"WSLP_all/009253@30.0622538746032,-90.6196386538318.jpg",1,112,248,412,153,524,401
"WSLP_all/009254@30.0787410421587,-90.5095529449217.jpg",1,144,253,396,169,540,422
"WSLP_all/009255@30.0789889724891,-90.5096900154955.jpg",2,0,236,522,258,522,494
"WSLP_all/009256@30.0817819378715,-90.4976895984734.jpg",1,104,251,461,159,565,410
"WSLP_all/009257@30.0786043986671,-90.509490838313.jpg",1,92,229,426,232,518,461
"WSLP_all/009258@30.0784568621177,-90.5094193354892.jpg",1,127,264,388,153,515,417
"WSLP_all/009259@30.0829182792207,-90.5074536603408.jpg",1,111,215,421,204,532,419
"WSLP_all/009260@30.0831712796076,-90.5071796346757.jpg",1,154,242,356,195,510,437
"WSLP_all/009261@30.0819712917434,-90.507151639952.jpg",1,121,227,399,194,520,421
"WSLP_all/009262@30.0829868229841,-90.5071274108081.jpg",3,208,248,388,139,596,387
"WSLP_all/009263@30.0826888187061,-90.5070698047288.jpg",1,227,210,381,203,608,413
"WSLP_all/009264@30.082360616913,-90.5069239154599.jpg",1,156,212,485,227,641,439
"WSLP_all/009265@30.0822061721363,-90.5068999008805.jpg",1,172,236,400,181,572,417
"WSLP_all/009266@30.0833328137948,-90.5064225867314.jpg",1,137,194,432,225,569,419
"WSLP_all/009267@30.0831546898213,-90.506389283335.jpg",1,127,222,422,190,549,412
"WSLP_all/009268@30.0614436284322,-90.6174379033693.jpg",1,175,259,290,225,465,484
"WSLP_all/009269@30.0772895944906,-90.4991563890819.jpg",1,219,246,421,162,640,408
"WSLP_all/009270@30.0772782349331,-90.4987043505217.jpg",1,24,265,362,164,386,429
"WSLP_all/009271@30.0608313873691,-90.6172526272976.jpg",5,69,296,215,161,284,457
"WSLP_all/009272@30.0760439040991,-90.4983953523266.jpg",1,117,253,402,168,519,421
"WSLP_all/009273@30.0773478674332,-90.4983148687571.jpg",1,47,258,482,162,529,420
"WSLP_all/009274@30.0759679697889,-90.4982157701711.jpg",1,129,261,393,141,522,402
"WSLP_all/009275@30.0771964353184,-90.4982370934814.jpg",1,62,247,366,173,428,420
"WSLP_all/009276@30.0759440374096,-90.4980452365675.jpg",5,177,254,332,138,509,392
"WSLP_all/009277@30.0770571308345,-90.4980770100196.jpg",1,57,278,381,148,438,426
"WSLP_all/009278@30.0758988072748,-90.497846427117.jpg",1,66,238,438,178,504,416
"WSLP_all/009279@30.0769929853625,-90.4979004892092.jpg",1,69,243,419,182,488,425
"WSLP_all/009280@30.0754838975527,-90.4978878459838.jpg",3,46,263,581,263,627,526
"WSLP_all/009281@30.0765802917288,-90.4977363763335.jpg",1,22,231,367,169,389,400
"WSLP_all/009282@30.076224664223,-90.4978247249113.jpg",2,284,244,357,217,641,461
"WSLP_all/009283@30.0478142961759,-90.6163567960225.jpg",1,36,263,466,147,502,410
"WSLP_all/009284@30.0534738135362,-90.6163540213257.jpg",1,104,223,481,265,585,488
"WSLP_all/009285@30.0474235471377,-90.6162110488553.jpg",1,66,231,371,188,437,419
"WSLP_all/009286@30.0464198250381,-90.6163067706105.jpg",1,143,280,419,157,562,437
"WSLP_all/009287@30.0455082177495,-90.6162248267185.jpg",1,60,239,509,184,569,423
"WSLP_all/009288@30.050287502311,-90.6161240674267.jpg",1,0,256,416,186,416,442
"WSLP_all/009289@30.0505820650488,-90.6161946487833.jpg",2,0,258,462,166,462,424
"WSLP_all/009290@30.0451962465279,-90.616214427915.jpg",1,131,256,366,167,497,423
"WSLP_all/009291@30.0500177156245,-90.6160785952536.jpg",2,0,246,443,234,443,480
"WSLP_all/009292@30.0547706161236,-90.6159811752691.jpg",1,82,280,410,157,492,437
"WSLP_all/009293@30.0507987793577,-90.6159117681759.jpg",1,62,261,544,145,606,406
"WSLP_all/009294@30.0484501561107,-90.6159855654292.jpg",1,11,270,451,214,462,484
"WSLP_all/009295@30.0536313466163,-90.6159893738751.jpg",2,0,241,641,238,641,479
"WSLP_all/009296@30.0577597907834,-90.6158427004798.jpg",1,76,242,565,318,641,560
"WSLP_all/009297@30.0545216579154,-90.6158470418621.jpg",1,17,258,590,174,607,432
"WSLP_all/009298@30.0479753677466,-90.6158088154945.jpg",1,79,233,536,195,615,428
"WSLP_all/009299@30.0462140342744,-90.6158183320313.jpg",1,27,259,552,173,579,432
"WSLP_all/009300@30.0540481556236,-90.6157145266748.jpg",1,55,261,536,195,591,456
"WSLP_all/009301@30.0537579816269,-90.6155712097149.jpg",1,1,236,640,220,641,456
"WSLP_all/009302@30.0529590762696,-90.6157792644728.jpg",1,95,221,408,270,503,491
"WSLP_all/009303@30.0457805439092,-90.6157519156418.jpg",1,0,221,560,205,560,426
"WSLP_all/009304@30.048898788331,-90.615631483336.jpg",1,33,264,430,191,463,455
"WSLP_all/009305@30.0492351554013,-90.6157586567074.jpg",1,0,199,415,245,415,444
"WSLP_all/009306@30.045404782166,-90.615707209393.jpg",1,65,266,509,181,574,447
"WSLP_all/009307@30.0495210315164,-90.6155068906045.jpg",1,175,238,447,175,622,413
"WSLP_all/009308@30.055352180628,-90.6153100065844.jpg",1,0,248,537,233,537,481
"WSLP_all/009309@30.0482741191183,-90.6155127084662.jpg",1,28,265,435,175,463,440
"WSLP_all/009310@30.0477943570323,-90.6153517999249.jpg",1,71,261,439,176,510,437
"WSLP_all/009311@30.0481065468447,-90.6154728234076.jpg",1,47,236,428,182,475,418
"WSLP_all/009312@30.0570498129789,-90.6152377169791.jpg",1,149,266,478,159,627,425
"WSLP_all/009313@30.0502699253828,-90.6152549476.jpg",1,0,229,432,191,432,420
"WSLP_all/009314@30.0462491072321,-90.6152554631735.jpg",1,107,227,354,227,461,454
"WSLP_all/009315@30.0476392882187,-90.6153055046979.jpg",1,66,238,494,219,560,457
"WSLP_all/009316@30.0473241908077,-90.6151908248407.jpg",1,109,256,398,184,507,440
"WSLP_all/009317@30.0463786408591,-90.6152987808339.jpg",1,134,236,360,220,494,456
"WSLP_all/009318@30.0474856288875,-90.6152402346629.jpg",1,124,232,408,189,532,421
"WSLP_all/009319@30.0512156060523,-90.6151659515392.jpg",1,62,172,553,319,615,491
"WSLP_all/009320@30.0564658125157,-90.614932137847.jpg",1,190,229,451,225,641,454
"WSLP_all/009321@30.0471691778584,-90.6151445296794.jpg",1,97,228,499,247,596,475
"WSLP_all/009322@30.0455840927632,-90.6150200371051.jpg",1,182,205,377,237,559,442
"WSLP_all/009323@30.0460492896129,-90.6151873658838.jpg",1,148,204,493,221,641,425
"WSLP_all/009324@30.0458798363103,-90.6151506575981.jpg",1,162,227,357,205,519,432
"WSLP_all/009325@30.0470110734835,-90.6150761314411.jpg",1,96,233,434,204,530,437
"WSLP_all/009326@30.0457500202069,-90.6150757349332.jpg",1,70,210,553,241,623,451
"WSLP_all/009327@30.0468556407966,-90.6150235180679.jpg",1,57,200,484,228,541,428
"WSLP_all/009328@30.0562593103956,-90.6148988532296.jpg",3,197,244,358,200,555,444
"WSLP_all/009329@30.0491024948736,-90.614823997634.jpg",1,32,256,413,158,445,414
"WSLP_all/009330@30.0454348198429,-90.6149673791481.jpg",1,75,221,485,211,560,432
"WSLP_all/009331@30.0448005963492,-90.614775984978.jpg",1,194,227,402,215,596,442
"WSLP_all/009332@30.0446461974449,-90.6147265264961.jpg",1,201,251,365,169,566,420
"WSLP_all/009333@30.0464005351637,-90.6148561149336.jpg",1,0,216,614,218,614,434
"WSLP_all/009334@30.053104968189,-90.6147224455578.jpg",2,0,248,617,276,617,524
"WSLP_all/009335@30.0462477831338,-90.6147908398609.jpg",1,111,226,378,199,489,425
"WSLP_all/009336@30.0501248695975,-90.6148008242245.jpg",1,0,266,547,199,547,465
"WSLP_all/009337@30.0457658714232,-90.6146394368273.jpg",1,28,209,560,247,588,456
"WSLP_all/009338@30.0467590361588,-90.6145090064802.jpg",1,166,248,353,204,519,452
"WSLP_all/009339@30.0463984820734,-90.6144041392298.jpg",1,154,244,376,181,530,425
"WSLP_all/009340@30.0465751843963,-90.6144439549351.jpg",1,139,238,466,175,605,413
"WSLP_all/009341@30.0514964303472,-90.6141397859107.jpg",1,156,221,419,284,575,505
"WSLP_all/009342@30.0511081988997,-90.613997184782.jpg",1,52,248,460,280,512,528
"WSLP_all/009343@30.051297942866,-90.6140685167515.jpg",1,104,216,488,311,592,527
"WSLP_all/009344@30.0505337335271,-90.6137863881364.jpg",1,42,243,512,213,554,456
"WSLP_all/009345@30.0496793102828,-90.6134859510887.jpg",1,21,241,620,262,641,503
"WSLP_all/009346@30.0491461169617,-90.6132748622881.jpg",2,126,253,515,280,641,533
"WSLP_all/009347@30.048981055465,-90.6132318026902.jpg",2,45,269,596,282,641,551
"WSLP_all/009348@30.0513930400917,-90.6131037466862.jpg",1,90,265,546,145,636,410
"WSLP_all/009349@30.0511984858791,-90.613083025926.jpg",1,137,264,427,130,564,394
"WSLP_all/009350@30.0563656794488,-90.6169749211459.jpg",1,139,261,390,138,529,399
"WSLP_all/009351@30.0565423156654,-90.6170684853682.jpg",1,156,256,369,153,525,409
"WSLP_all/009352@30.0567393131169,-90.6170986807351.jpg",1,188,261,354,148,542,409
"WSLP_all/009353@30.056479053412,-90.6165600042688.jpg",1,142,286,395,165,537,451
"WSLP_all/009354@30.0566307144214,-90.6165715580657.jpg",1,102,270,477,179,579,449
"WSLP_all/009355@30.0478762989272,-90.6128383586923.jpg",2,89,221,552,282,641,503
"WSLP_all/009356@30.0571219106615,-90.6172476646564.jpg",1,94,265,260,88,354,353
"WSLP_all/009357@30.0573589859289,-90.6173660837999.jpg",1,119,238,426,154,545,392
"WSLP_all/009358@30.0498122482264,-90.6125778182168.jpg",1,235,303,335,129,570,432
"WSLP_all/009359@30.0576069356285,-90.6174212030023.jpg",1,28,259,613,156,641,415
"WSLP_all/009360@30.0580725951794,-90.6176138499365.jpg",1,171,266,371,140,542,406
"WSLP_all/009361@30.0572125344634,-90.6167854908207.jpg",1,154,241,467,187,621,428
"WSLP_all/009362@30.057387834172,-90.6169011918671.jpg",1,52,253,537,187,589,440
"WSLP_all/009363@30.0578079276418,-90.6170530687209.jpg",1,52,226,502,204,554,430
"WSLP_all/009364@30.0493376267432,-90.6123821146668.jpg",2,0,219,641,352,641,571
"WSLP_all/009365@30.0583314321332,-90.6172484588743.jpg",1,7,251,634,213,641,464
"WSLP_all/009366@30.0491516203902,-90.6122601866182.jpg",1,134,251,507,188,641,439
"WSLP_all/009367@30.0469341084283,-90.6124342665208.jpg",2,0,226,590,239,590,465
"WSLP_all/009368@30.0553305449369,-90.6165935512226.jpg",1,39,228,593,214,632,442
"WSLP_all/009369@30.0473697809547,-90.6120802664895.jpg",5,189,291,227,151,416,442
"WSLP_all/009370@30.0463728344642,-90.6116955434525.jpg",2,0,180,592,387,592,567
"WSLP_all/009371@30.0476032878313,-90.6117119227345.jpg",1,173,233,468,192,641,425
"WSLP_all/009372@30.0454751143485,-90.6113733241773.jpg",2,0,234,640,288,640,522
"WSLP_all/009373@30.0550892297083,-90.6213210509465.jpg",1,134,279,466,187,600,466
"WSLP_all/009374@30.0491023070517,-90.6202543519092.jpg",2,0,253,468,242,468,495
"WSLP_all/009375@30.047195458488,-90.6200973079739.jpg",1,146,214,277,182,423,396
"WSLP_all/009376@30.0491270264259,-90.6198021723483.jpg",1,35,228,431,214,466,442
"WSLP_all/009377@30.0544887865106,-90.6195551639173.jpg",1,23,256,370,191,393,447
"WSLP_all/009378@30.0544885660941,-90.6193623432043.jpg",1,89,237,381,235,470,472
"WSLP_all/009379@30.0491371431813,-90.6195934827035.jpg",1,0,224,480,235,480,459
"WSLP_all/009380@30.0543470552334,-90.6193665177929.jpg",1,114,231,492,223,606,454
"WSLP_all/009381@30.0473690820518,-90.6194828704256.jpg",3,243,226,343,177,586,403
"WSLP_all/009382@30.0471074708996,-90.6193677946376.jpg",1,201,253,298,156,499,409
"WSLP_all/009383@30.0521109959034,-90.6190980469567.jpg",1,59,217,465,204,524,421
"WSLP_all/009384@30.0514679165433,-90.6190267923733.jpg",1,232,204,396,240,628,444
"WSLP_all/009385@30.0528469532977,-90.6192381794084.jpg",1,114,227,443,177,557,404
"WSLP_all/009386@30.0517740034459,-90.619037242793.jpg",1,57,219,580,194,637,413
"WSLP_all/009387@30.0541327561279,-90.6187927478502.jpg",1,137,249,357,160,494,409
"WSLP_all/009388@30.0539140724846,-90.6188101204303.jpg",1,149,234,318,194,467,428
"WSLP_all/009389@30.0534229264745,-90.6187346162653.jpg",1,177,236,290,223,467,459
"WSLP_all/009390@30.0498579125953,-90.6187886198435.jpg",1,92,234,421,187,513,421
"WSLP_all/009391@30.0504187547785,-90.6188667829411.jpg",1,127,228,415,186,542,414
"WSLP_all/009392@30.0492564847277,-90.6187107485699.jpg",1,89,238,552,182,641,420
"WSLP_all/009393@30.0488984665875,-90.6186469373484.jpg",1,137,239,478,167,615,406
"WSLP_all/009394@30.0495572122345,-90.6187623274517.jpg",1,114,228,527,179,641,407
"WSLP_all/009395@30.0523479107899,-90.6184926063227.jpg",3,137,261,433,166,570,427
"WSLP_all/009396@30.0484227978717,-90.6185049483645.jpg",2,0,246,632,395,632,641
"WSLP_all/009397@30.0517315781465,-90.6184907041989.jpg",1,119,256,401,172,520,428
"WSLP_all/009398@30.0474481956278,-90.6184234345004.jpg",1,127,249,403,155,530,404
"WSLP_all/009399@30.05144850098,-90.6184231938064.jpg",1,136,268,349,136,485,404
"WSLP_all/009400@30.0467309477585,-90.618396970393.jpg",1,152,211,403,212,555,423
"WSLP_all/009401@30.0469646172291,-90.6184047769463.jpg",1,152,228,422,164,574,392
"WSLP_all/009402@30.0528992891637,-90.618311637948.jpg",1,114,248,428,213,542,461
"WSLP_all/009403@30.0464144913642,-90.6183960791285.jpg",1,122,233,390,163,512,396
"WSLP_all/009404@30.0530145804871,-90.6180768988458.jpg",1,31,261,503,181,534,442
"WSLP_all/009405@30.0560854168921,-90.6181086022118.jpg",1,80,261,313,181,393,442
"WSLP_all/009406@30.0564935946245,-90.6179096851327.jpg",2,0,249,435,317,435,566
"WSLP_all/009407@30.0479062059924,-90.6179618310278.jpg",1,75,268,350,144,425,412
"WSLP_all/009408@30.0518039936222,-90.6178801231678.jpg",6,158,228,351,186,509,414
"WSLP_all/009409@30.0559482103147,-90.6177966399552.jpg",1,100,221,394,177,494,398
"WSLP_all/009410@30.0452417607076,-90.6176206277664.jpg",1,104,283,363,139,467,422
"WSLP_all/009411@30.0530621454805,-90.617716205228.jpg",1,82,119,473,340,555,459
"WSLP_all/009412@30.0465802741406,-90.6176457865131.jpg",1,112,253,415,137,527,390
"WSLP_all/009413@30.0453991621773,-90.6176258191974.jpg",1,149,280,312,152,461,432
"WSLP_all/009414@30.0449878228347,-90.6175465925373.jpg",2,0,208,561,348,561,556
"WSLP_all/009415@30.0533807103139,-90.6171639056001.jpg",1,45,251,479,186,524,437
"WSLP_all/009416@30.0529564773367,-90.6167212552504.jpg",1,142,273,343,151,485,424
"WSLP_all/009417@30.0596492710304,-90.6167995856054.jpg",2,0,218,230,281,230,499
"WSLP_all/009418@30.0581278225593,-90.616488086543.jpg",1,54,243,575,206,629,449
"WSLP_all/009419@30.0575375205143,-90.6165144595711.jpg",2,0,261,488,205,488,466
"WSLP_all/009420@30.0447447001683,-90.6165590330351.jpg",2,0,221,447,377,447,598
"WSLP_all/009421@30.0482020609049,-90.6164646359221.jpg",2,0,265,532,150,532,415
"WSLP_all/009422@30.0458586100846,-90.616266556695.jpg",1,52,228,575,179,627,407
"WSLP_all/009423@30.0719019812888,-90.5518831735559.jpg",1,184,243,259,166,443,409
"WSLP_all/009424@30.0715183934893,-90.5518672117666.jpg",1,223,229,299,196,522,425
"WSLP_all/009425@30.0423541848707,-90.6160958034183.jpg",1,227,209,409,195,636,404
"WSLP_all/009426@30.0658505086235,-90.552221468728.jpg",3,81,213,490,213,571,426
"WSLP_all/009427@30.063275307873,-90.5732391123314.jpg",1,77,227,229,201,306,428
"WSLP_all/009428@30.063106441135,-90.5731392384067.jpg",4,343,301,222,150,565,451
"WSLP_all/009429@30.0633420650747,-90.5719614318255.jpg",1,190,223,283,200,473,423
"WSLP_all/009430@30.0428441289968,-90.6153748083361.jpg",6,176,236,260,148,436,384
"WSLP_all/009431@30.042695389764,-90.6149713155255.jpg",5,209,241,238,133,447,374
"WSLP_all/009432@30.048783165979,-90.6082074833821.jpg",6,193,265,225,124,418,389
"WSLP_all/009433@30.0477923539959,-90.6070767964796.jpg",2,234,205,407,249,641,454
"WSLP_all/009434@30.0410971234538,-90.6241959895779.jpg",2,0,197,355,228,355,425
"WSLP_all/009435@30.0405301244641,-90.6240514754898.jpg",1,158,224,483,237,641,461
"WSLP_all/009436@30.0414331548716,-90.6240071235823.jpg",5,319,303,158,106,477,409
"WSLP_all/009437@30.0400136810097,-90.6238686765598.jpg",5,185,266,273,129,458,395
"WSLP_all/009438@30.040966129424,-90.6237892039845.jpg",2,232,246,409,160,641,406
"WSLP_all/009439@30.0392867434918,-90.6229983783551.jpg",5,233,233,227,133,460,366
"WSLP_all/009440@30.0392412581083,-90.6226921292938.jpg",6,184,263,313,165,497,428
"WSLP_all/009441@30.039380780114,-90.6226911347796.jpg",6,161,248,401,189,562,437
"WSLP_all/009442@30.0384330700389,-90.6219520082294.jpg",6,207,256,231,118,438,374
"WSLP_all/009443@30.0559018994103,-90.5903145863984.jpg",1,126,244,449,217,575,461
"WSLP_all/009444@30.055649826023,-90.5902374387793.jpg",1,97,197,449,259,546,456
"WSLP_all/009445@30.0551355726175,-90.5881581382902.jpg",6,119,253,312,120,431,373
"WSLP_all/009446@30.0590290286789,-90.5775169562915.jpg",1,100,281,541,170,641,451
"WSLP_all/009447@30.0584871147652,-90.5774926150227.jpg",1,255,251,371,248,626,499
"WSLP_all/009448@30.0581380288913,-90.5774794563639.jpg",1,116,256,461,191,577,447
"WSLP_all/009449@30.0583068525779,-90.5774813373259.jpg",1,177,253,369,204,546,457
"WSLP_all/009450@30.0385717485711,-90.6199598893152.jpg",6,194,238,284,204,478,442
"WSLP_all/009451@30.0577979329482,-90.6198222923584.jpg",1,12,265,529,148,541,413
"WSLP_all/009452@30.0483818634361,-90.6197190027983.jpg",1,0,261,549,181,549,442
"WSLP_all/009453@30.0483971518926,-90.6195513684357.jpg",1,156,236,419,248,575,484
"WSLP_all/009454@30.059570552881,-90.554442426153.jpg",3,137,236,363,208,500,444
"WSLP_all/009455@30.0484248196237,-90.619247730755.jpg",1,139,219,460,237,599,456
"WSLP_all/009456@30.057381408635,-90.5766506569264.jpg",1,178,275,258,175,436,450
"WSLP_all/009457@30.0428234116578,-90.6188011112478.jpg",2,0,246,547,306,547,552
"WSLP_all/009458@30.059740173049,-90.5758234824887.jpg",5,199,305,170,85,369,390
"WSLP_all/009459@30.044110993854,-90.6184758123887.jpg",5,215,263,279,206,494,469
"WSLP_all/009460@30.0427433734422,-90.618488779626.jpg",5,124,238,517,289,641,527
"WSLP_all/009461@30.0425871852799,-90.6184740963386.jpg",1,197,246,415,224,612,470
"WSLP_all/009462@30.0428902026707,-90.6184814054904.jpg",1,175,231,466,253,641,484
"WSLP_all/009463@30.0434509148423,-90.6181960851261.jpg",3,0,251,625,211,625,462
"WSLP_all/009464@30.0441986224722,-90.6178967757903.jpg",1,3,238,638,313,641,551
"WSLP_all/009465@30.0439651795756,-90.6179205758949.jpg",2,0,190,618,403,618,593
"WSLP_all/009466@30.0570979949034,-90.5532289095534.jpg",1,47,238,423,209,470,447
"WSLP_all/009467@30.0568151129324,-90.5529403005638.jpg",5,281,243,301,261,582,504
"WSLP_all/009468@30.0544121850449,-90.5528800870051.jpg",1,109,177,343,305,452,482
"WSLP_all/009469@30.0601615819601,-90.552793973874.jpg",1,49,170,562,277,611,447
"WSLP_all/009470@30.0716927966288,-90.5566208677364.jpg",1,0,222,489,262,489,484
"WSLP_all/009471@30.0433207979504,-90.617296226233.jpg",1,170,241,334,182,504,423
"WSLP_all/009472@30.0606876802552,-90.5524547626896.jpg",1,82,233,559,209,641,442
"WSLP_all/009473@30.0721280265464,-90.556664899715.jpg",2,0,233,532,236,532,469
"WSLP_all/009474@30.0580649171473,-90.5523551859291.jpg",1,104,227,537,277,641,504
"WSLP_all/009475@30.0583022535436,-90.5523501652327.jpg",2,0,231,641,235,641,466
"WSLP_all/009476@30.0431407248915,-90.6171774144451.jpg",1,196,249,287,154,483,403
"WSLP_all/009477@30.0571907819668,-90.552301973484.jpg",1,38,228,602,232,640,460
"WSLP_all/009478@30.0575426519159,-90.5522834107488.jpg",1,0,256,470,184,470,440
"WSLP_all/009479@30.071740199667,-90.5544263577728.jpg",1,45,229,455,227,500,456
"WSLP_all/009480@30.0714271389051,-90.5543813808904.jpg",2,0,195,542,293,542,488
"WSLP_all/009481@30.0592451664052,-90.5519634342141.jpg",2,139,199,502,307,641,506
"WSLP_all/009482@30.0645271038153,-90.5734224093693.jpg",1,64,256,530,186,594,442
"WSLP_all/009483@30.0638296499431,-90.5732917888033.jpg",1,67,219,495,262,562,481
"WSLP_all/009484@30.0410792789538,-90.6167181322385.jpg",6,177,223,286,171,463,394
"WSLP_all/009485@30.0720019644462,-90.554032273993.jpg",1,165,236,476,229,641,465
"WSLP_all/009486@30.07169716518,-90.5540125262564.jpg",1,112,218,529,272,641,490
"WSLP_all/009487@30.0416077966192,-90.6167933485338.jpg",6,175,261,345,144,520,405
"WSLP_all/009488@30.0576606276509,-90.5504363799064.jpg",1,160,207,367,164,527,371
