filename,class,xmin,ymin,width,height,xmax,ymax
"WSLP_all/009802@30.0621122106119,-90.5107557334459.jpg",2,292,298,349,131,641,429
"WSLP_all/009803@30.0623072360679,-90.5101534779492.jpg",2,202,277,439,166,641,443
"WSLP_all/009804@30.0603329067561,-90.5098473370141.jpg",1,117,305,458,123,575,428
"WSLP_all/009805@30.0622710090909,-90.5097997118203.jpg",2,0,253,225,167,225,420
"WSLP_all/009806@30.0601610445539,-90.5097159855866.jpg",1,125,314,340,112,465,426
"WSLP_all/009807@30.0597882111541,-90.5095388763121.jpg",1,151,280,434,118,585,398
"WSLP_all/009808@30.0599752349057,-90.5096321681092.jpg",1,141,312,360,91,501,403
"WSLP_all/009809@30.0594530712492,-90.5093298458148.jpg",1,293,272,192,132,485,404
"WSLP_all/009810@30.0626736139353,-90.5090345097096.jpg",1,77,302,506,132,583,434
"WSLP_all/009811@30.0503726679071,-90.4576511191026.jpg",6,181,237,293,209,474,446
"WSLP_all/009812@30.0590554860459,-90.5088621147461.jpg",3,94,235,383,176,477,411
"WSLP_all/009813@30.0615116515671,-90.5084308327423.jpg",1,123,295,408,137,531,432
"WSLP_all/009814@30.0613279584544,-90.5083469990003.jpg",1,98,299,542,135,640,434
"WSLP_all/009815@30.0611403183466,-90.508269520744.jpg",1,160,303,357,101,517,404
"WSLP_all/009816@30.0594025421926,-90.5082775826884.jpg",1,216,284,381,153,597,437
"WSLP_all/009817@30.0618316823238,-90.50811521797.jpg",2,222,252,419,173,641,425
"WSLP_all/009818@30.0617573651822,-90.5081917037909.jpg",1,92,260,446,155,538,415
"WSLP_all/009819@30.0765985364894,-90.4861041347401.jpg",3,107,280,394,122,501,402
"WSLP_all/009820@30.0603980171167,-90.5080448943923.jpg",1,30,297,524,162,554,459
"WSLP_all/009821@30.061392234069,-90.5079449858523.jpg",3,103,242,519,188,622,430
"WSLP_all/009822@30.0602480883778,-90.5079955561755.jpg",2,21,283,435,160,456,443
"WSLP_all/009823@30.0598917921048,-90.5077677378275.jpg",2,9,271,494,190,503,461
"WSLP_all/009824@30.059679489459,-90.5077347229523.jpg",1,72,288,406,111,478,399
"WSLP_all/009825@30.0692401335024,-90.4903841547066.jpg",6,106,169,416,280,522,449
"WSLP_all/009826@30.0760965078103,-90.4853622329119.jpg",3,161,281,301,111,462,392
"WSLP_all/009827@30.0789114436846,-90.4938941827462.jpg",1,111,299,355,89,466,388
"WSLP_all/009828@30.0760987621732,-90.4851187593415.jpg",4,213,276,230,143,443,419
"WSLP_all/009829@30.0728298395681,-90.4901166697686.jpg",3,127,282,281,94,408,376
"WSLP_all/009830@30.0726021065165,-90.4900838187315.jpg",1,169,272,383,100,552,372
"WSLP_all/009831@30.0730582576751,-90.4899471705583.jpg",3,157,273,163,95,320,368
"WSLP_all/009832@30.0730716433463,-90.4896498625673.jpg",1,53,261,321,101,374,362
"WSLP_all/009833@30.0728583752661,-90.4894841016768.jpg",2,8,252,390,137,398,389
"WSLP_all/009834@30.0754562706454,-90.4977331538431.jpg",2,231,296,229,112,460,408
"WSLP_all/009835@30.0603796111977,-90.5046530418813.jpg",1,33,283,428,110,461,393
"WSLP_all/009836@30.075337374418,-90.4973832004174.jpg",3,127,284,480,155,607,439
"WSLP_all/009838@30.0752328879305,-90.4970204800912.jpg",3,162,271,308,124,470,395
"WSLP_all/009839@30.0734435593027,-90.4888942411563.jpg",1,52,252,440,146,492,398
"WSLP_all/009840@30.0751887951873,-90.4968279863657.jpg",1,140,298,268,86,408,384
"WSLP_all/009841@30.0571367524561,-90.4765206056846.jpg",1,94,265,432,143,526,408
"WSLP_all/009842@30.0733394896707,-90.4884714616624.jpg",4,113,277,287,117,400,394
"WSLP_all/009843@30.0732579941587,-90.4882887773394.jpg",3,138,267,396,136,534,403
"WSLP_all/009844@30.073171256984,-90.4878848220418.jpg",1,188,284,269,105,457,389
"WSLP_all/009845@30.0731241878025,-90.4877018453562.jpg",2,122,279,320,106,442,385
"WSLP_all/009846@30.0572283828471,-90.4763396323121.jpg",1,93,258,327,141,420,399
"WSLP_all/009847@30.0573246611332,-90.4761206860142.jpg",2,18,279,379,137,397,416
"WSLP_all/009848@30.0573960747535,-90.4758798241553.jpg",1,100,280,310,127,410,407
"WSLP_all/009849@30.0577319040909,-90.4752699931904.jpg",2,5,237,149,180,154,417
"WSLP_all/009850@30.0736269230062,-90.4879599978635.jpg",3,89,283,241,110,330,393
"WSLP_all/009851@30.0739747727283,-90.4878432273402.jpg",1,152,282,383,111,535,393
"WSLP_all/009852@30.0735934806821,-90.4877579358189.jpg",1,112,295,388,115,500,410
"WSLP_all/009853@30.0738963762126,-90.4874708153359.jpg",3,206,276,317,99,523,375
"WSLP_all/009854@30.0607680739395,-90.4867950731131.jpg",3,196,270,445,151,641,421
"WSLP_all/009855@30.0737806787957,-90.4868868895521.jpg",3,279,260,245,116,524,376
"WSLP_all/009856@30.0734641021477,-90.4868548001698.jpg",3,0,256,352,130,352,386
"WSLP_all/009857@30.0781297552964,-90.4953646810246.jpg",1,88,281,349,119,437,400
"WSLP_all/009858@30.0776885479776,-90.4951407427309.jpg",3,112,277,360,132,472,409
"WSLP_all/009859@30.0919343544271,-90.4964186175755.jpg",3,190,277,370,125,560,402
"WSLP_all/009860@30.0779950101427,-90.4949579420854.jpg",2,119,271,313,161,432,432
"WSLP_all/009861@30.0771481095712,-90.4949619048875.jpg",3,180,288,240,92,420,380
"WSLP_all/009862@30.0774283730186,-90.4947413848986.jpg",1,148,292,319,83,467,375
"WSLP_all/009863@30.0645461789323,-90.5032621731474.jpg",2,0,264,324,115,324,379
"WSLP_all/009864@30.0776948970152,-90.4945051704075.jpg",1,196,273,285,97,481,370
"WSLP_all/009865@30.0470687194653,-90.6164506603203.jpg",3,147,275,332,91,479,366
"WSLP_all/009866@30.0551025542489,-90.6160831008443.jpg",2,226,287,415,138,641,425
"WSLP_all/009867@30.0640896475866,-90.5030699716445.jpg",6,172,242,313,203,485,445
"WSLP_all/009868@30.0646183399123,-90.503040276699.jpg",2,0,281,406,134,406,415
"WSLP_all/009869@30.0817824447759,-90.5269720704884.jpg",3,178,273,199,132,377,405
"WSLP_all/009870@30.0651581007263,-90.5028777112193.jpg",1,193,284,323,81,516,365
"WSLP_all/009871@30.0644861927599,-90.5028675027351.jpg",1,99,313,293,87,392,400
"WSLP_all/009872@30.0893232875047,-90.4743844969987.jpg",1,79,249,367,149,446,398
"WSLP_all/009873@30.0938766318416,-90.4950140537237.jpg",2,242,251,399,152,641,403
"WSLP_all/009874@30.0638545033779,-90.5026767618708.jpg",1,125,295,295,90,420,385
"WSLP_all/009875@30.0804434188853,-90.4932868459771.jpg",3,295,278,285,115,580,393
"WSLP_all/009876@30.0634660045983,-90.5026420636484.jpg",6,141,203,386,342,527,545
"WSLP_all/009877@30.0796847686682,-90.4933438305254.jpg",2,374,279,267,119,641,398
"WSLP_all/009878@30.0796424159384,-90.4931576387982.jpg",2,413,275,228,186,641,461
"WSLP_all/009879@30.0891861131181,-90.474116896751.jpg",1,127,255,354,114,481,369
"WSLP_all/009880@30.0651270849275,-90.5026250581856.jpg",1,198,284,355,111,553,395
"WSLP_all/009881@30.064756319749,-90.5024416275933.jpg",3,132,256,258,127,390,383
"WSLP_all/009882@30.0643044254902,-90.5024137811894.jpg",2,264,270,377,170,641,440
"WSLP_all/009883@30.0646051028084,-90.5024934700112.jpg",2,205,271,433,137,638,408
"WSLP_all/009884@30.0455788074987,-90.6145048736172.jpg",1,76,275,343,122,419,397
"WSLP_all/009885@30.0641195987679,-90.5023773858337.jpg",2,133,282,508,138,641,420
"WSLP_all/009886@30.0645351335188,-90.5023170159789.jpg",2,0,260,320,139,320,399
"WSLP_all/009887@30.0948626021201,-90.4933107487519.jpg",3,141,271,234,83,375,354
"WSLP_all/009888@30.0648416465274,-90.5022670398196.jpg",1,67,281,392,104,459,385
"WSLP_all/009889@30.0639647513606,-90.5022680287287.jpg",2,183,241,458,203,641,444
"WSLP_all/009890@30.0653161228042,-90.5021998558311.jpg",1,194,285,340,87,534,372
"WSLP_all/009891@30.0642619786181,-90.5022149687817.jpg",2,439,266,202,175,641,441
"WSLP_all/009892@30.0479594999634,-90.6153948619292.jpg",1,152,264,331,135,483,399
"WSLP_all/009893@30.0646043287747,-90.502161532231.jpg",2,4,271,376,134,380,405
"WSLP_all/009894@30.0640608096131,-90.5020901923833.jpg",3,247,293,261,83,508,376
"WSLP_all/009895@30.055987951346,-90.6151853063134.jpg",1,151,253,419,200,570,453
"WSLP_all/009896@30.0643540167922,-90.5020624562303.jpg",6,175,168,286,248,461,416
"WSLP_all/009897@30.0649073981775,-90.5020799705427.jpg",1,103,284,313,101,416,385
"WSLP_all/009898@30.0635801984437,-90.5022048471765.jpg",1,129,285,217,108,346,393
"WSLP_all/009900@30.0653340143313,-90.5019847323236.jpg",1,144,283,393,105,537,388
"WSLP_all/009901@30.0635672967965,-90.501942564292.jpg",1,78,275,244,106,322,381
"WSLP_all/009902@30.0644291784638,-90.5019069228157.jpg",4,146,265,387,179,533,444
"WSLP_all/009903@30.0648725492138,-90.5019000629598.jpg",1,163,285,331,101,494,386
"WSLP_all/009904@30.0539496598792,-90.6149787205995.jpg",2,149,273,492,263,641,536
"WSLP_all/009905@30.060046465249,-90.5479487302217.jpg",2,0,247,387,161,387,408
"WSLP_all/009906@30.0653156096452,-90.5015043540608.jpg",4,191,262,271,119,462,381
"WSLP_all/009907@30.0650812997953,-90.5015442461119.jpg",1,84,273,402,123,486,396
"WSLP_all/009908@30.058599980151,-90.4366391111599.jpg",3,0,213,471,149,471,362
"WSLP_all/009909@30.0646940666708,-90.5014399912429.jpg",2,0,268,465,182,465,450
"WSLP_all/009910@30.0644730857396,-90.5013786084405.jpg",2,22,246,489,207,511,453
"WSLP_all/009911@30.0635884636,-90.5014492189562.jpg",2,53,303,276,95,329,398
"WSLP_all/009912@30.0524727704295,-90.614745968765.jpg",2,4,262,367,226,371,488
"WSLP_all/009913@30.0596948582867,-90.4366134553909.jpg",3,160,256,273,116,433,372
"WSLP_all/009914@30.0787539962694,-90.4821177233738.jpg",3,105,257,364,112,469,369
"WSLP_all/009915@30.0636011474258,-90.5011803988242.jpg",1,163,302,238,96,401,398
"WSLP_all/009916@30.0806551669417,-90.4821868548849.jpg",2,198,281,443,148,641,429
"WSLP_all/009917@30.0641004220513,-90.5011604236585.jpg",3,152,259,322,94,474,353
"WSLP_all/009918@30.0789768827486,-90.4819577273565.jpg",1,218,251,392,148,610,399
"WSLP_all/009919@30.0635190626826,-90.5009408230934.jpg",1,50,282,384,109,434,391
"WSLP_all/009920@30.0792381484105,-90.4817879182218.jpg",1,160,253,329,142,489,395
"WSLP_all/009921@30.079458633813,-90.4816563987965.jpg",1,201,250,374,127,575,377
"WSLP_all/009922@30.077964363031,-90.4816944632659.jpg",1,144,283,337,127,481,410
"WSLP_all/009923@30.0520220680861,-90.6387092036539.jpg",1,187,285,228,84,415,369
"WSLP_all/009924@30.0519793032397,-90.6384945578417.jpg",1,264,280,228,88,492,368
"WSLP_all/009925@30.0564214513524,-90.4556033135865.jpg",3,264,265,295,115,559,380
"WSLP_all/009926@30.080190335064,-90.4811790269499.jpg",3,153,272,346,112,499,384
"WSLP_all/009927@30.0803035442581,-90.4811021741056.jpg",1,130,254,342,119,472,373
"WSLP_all/009928@30.0789860026361,-90.4810375575641.jpg",1,138,284,325,107,463,391
"WSLP_all/009929@30.0804250500003,-90.4810284119991.jpg",3,160,255,334,130,494,385
"WSLP_all/009930@30.071509010203,-90.5019774856317.jpg",3,283,291,286,123,569,414
"WSLP_all/009931@30.0703622387369,-90.5036437048013.jpg",1,104,248,444,135,548,383
"WSLP_all/009932@30.0568570520037,-90.6358937434014.jpg",3,88,296,385,148,473,444
"WSLP_all/009933@30.0799434794451,-90.4804096431918.jpg",1,145,291,308,116,453,407
"WSLP_all/009934@30.0800684357977,-90.4803421746862.jpg",3,147,298,332,102,479,400
"WSLP_all/009935@30.0652481477522,-90.6271349459791.jpg",1,19,248,345,125,364,373
"WSLP_all/009936@30.0844559860777,-90.474103926283.jpg",1,104,292,377,102,481,394
"WSLP_all/009937@30.0845958431437,-90.4739477821915.jpg",3,148,289,285,87,433,376
"WSLP_all/009938@30.0565103630992,-90.6158105997079.jpg",3,136,298,157,81,293,379
"WSLP_all/009939@30.0589060095662,-90.6318078260425.jpg",2,0,249,320,143,320,392
"WSLP_all/009940@30.0806792035935,-90.4799385501728.jpg",1,110,277,329,121,439,398
"WSLP_all/009941@30.056507505358,-90.5478312035828.jpg",2,70,256,571,190,641,446
"WSLP_all/009942@30.0934817970166,-90.4892398749721.jpg",1,166,241,434,128,600,369
"WSLP_all/009943@30.0976835622541,-90.4869431462515.jpg",1,140,266,337,130,477,396
"WSLP_all/009944@30.0976181678232,-90.4865231006462.jpg",1,75,232,373,151,448,383
"WSLP_all/009945@30.0978759176586,-90.4868624516792.jpg",1,198,261,343,149,541,410
"WSLP_all/009946@30.1001325781306,-90.4906129795177.jpg",3,139,215,429,164,568,379
"WSLP_all/009947@30.1000489311948,-90.4903512002776.jpg",1,98,219,438,173,536,392
"WSLP_all/009948@30.0999607955388,-90.490140059271.jpg",1,101,254,413,130,514,384
"WSLP_all/009949@30.0999015053022,-90.4899160234777.jpg",1,167,258,328,140,495,398
"WSLP_all/009950@30.099827764304,-90.4896984363123.jpg",1,132,256,352,151,484,407
"WSLP_all/009951@30.0997396478413,-90.4894904576239.jpg",1,85,234,427,136,512,370
"WSLP_all/009952@30.0996803285387,-90.4892664239889.jpg",1,155,235,410,151,565,386
"WSLP_all/009953@30.0996017619556,-90.4890425526777.jpg",1,66,237,434,150,500,387
"WSLP_all/009954@30.0994637934669,-90.4885820008058.jpg",1,123,231,431,164,554,395
"WSLP_all/009955@30.099385197752,-90.4883581307581.jpg",1,94,224,391,164,485,388
"WSLP_all/009956@30.0847842843812,-90.5054492911991.jpg",3,168,289,341,134,509,423
"WSLP_all/009957@30.0993162526234,-90.4881341802328.jpg",3,121,234,410,151,531,385
"WSLP_all/009958@30.0817844650343,-90.4796223784851.jpg",3,88,210,334,161,422,371
"WSLP_all/009959@30.0992569589699,-90.4879101470824.jpg",1,207,239,355,149,562,388
"WSLP_all/009960@30.0881004911118,-90.4759982326813.jpg",1,167,279,301,134,468,413
"WSLP_all/009961@30.0992024363045,-90.4876797498107.jpg",3,206,236,370,150,576,386
"WSLP_all/009962@30.099143032718,-90.4874430682628.jpg",3,81,245,320,149,401,394
"WSLP_all/009963@30.0990789259458,-90.4872190778142.jpg",2,105,260,536,151,641,411
"WSLP_all/009964@30.0989941144453,-90.486777052882.jpg",2,129,143,512,250,641,393
"WSLP_all/009965@30.0988574793418,-90.4865252175026.jpg",3,188,252,284,133,472,385
"WSLP_all/009966@30.0986778326657,-90.4863369963985.jpg",1,157,243,374,127,531,370
"WSLP_all/009967@30.0984315418263,-90.4862790037202.jpg",1,121,226,405,153,526,379
"WSLP_all/009968@30.098214787474,-90.4863156332108.jpg",1,150,234,372,146,522,380
"WSLP_all/009969@30.0980175518536,-90.4863900457449.jpg",1,152,241,361,142,513,383
"WSLP_all/009970@30.0885245584411,-90.4751850782792.jpg",3,141,281,345,110,486,391
"WSLP_all/009971@30.0980635229025,-90.4867912844396.jpg",1,204,264,354,141,558,405
"WSLP_all/009972@30.0983092311811,-90.4867544100285.jpg",1,207,259,334,154,541,413
"WSLP_all/009973@30.0886411398584,-90.4751239927441.jpg",1,140,291,289,112,429,403
"WSLP_all/009974@30.0985323007675,-90.4869517486073.jpg",1,301,283,258,119,559,402
"WSLP_all/009975@30.0986110207115,-90.4871945892696.jpg",1,195,272,312,126,507,398
"WSLP_all/009976@30.0986558526713,-90.4874187422949.jpg",1,225,253,291,141,516,394
"WSLP_all/009977@30.098779443493,-90.4878920616983.jpg",3,93,243,363,151,456,394
"WSLP_all/009978@30.0882497078912,-90.4749819064645.jpg",1,99,264,311,153,410,417
"WSLP_all/009979@30.0988147103181,-90.4881257849416.jpg",1,115,269,341,127,456,396
"WSLP_all/009980@30.0848884100217,-90.5048919119197.jpg",3,136,243,366,167,502,410
"WSLP_all/009981@30.0988788966585,-90.4883624245081.jpg",1,114,262,360,129,474,391
"WSLP_all/009982@30.0989719561863,-90.4885861707925.jpg",1,115,273,307,130,422,403
"WSLP_all/009983@30.0990408388516,-90.4888006340023.jpg",1,108,264,335,131,443,395
"WSLP_all/009984@30.099109823372,-90.4890309089489.jpg",1,88,245,367,149,455,394
"WSLP_all/009985@30.0992524268235,-90.4894597969188.jpg",1,167,259,356,135,523,394
"WSLP_all/009986@30.0993406049794,-90.4896772614465.jpg",3,119,264,382,134,501,398
"WSLP_all/009987@30.0994737577012,-90.4901378560258.jpg",1,148,237,423,148,571,385
"WSLP_all/009988@30.0849150966921,-90.5047146165968.jpg",3,183,296,344,121,527,417
"WSLP_all/009989@30.0830702177427,-90.5232906246637.jpg",1,134,303,317,101,451,404
"WSLP_all/009990@30.083235850707,-90.5233683270477.jpg",2,1,279,386,125,387,404
"WSLP_all/009991@30.0811754416717,-90.5295412754989.jpg",1,55,266,305,102,360,368
"WSLP_all/009992@30.0849655271318,-90.5045308007177.jpg",3,24,275,448,164,472,439
"WSLP_all/009993@30.080844274811,-90.4793142434437.jpg",3,173,255,386,140,559,395
"WSLP_all/009994@30.0888565263277,-90.4745908973633.jpg",3,138,253,304,123,442,376
"WSLP_all/009995@30.0821347872378,-90.4793790710678.jpg",1,218,255,327,139,545,394
"WSLP_all/009996@30.0816389992762,-90.4793042708352.jpg",1,151,283,312,120,463,403
"WSLP_all/009997@30.0817639820892,-90.4792367995639.jpg",1,140,291,269,115,409,406
"WSLP_all/009998@30.0823069949246,-90.4619553158348.jpg",3,212,245,291,139,503,384
"WSLP_all/009999@30.0874765020064,-90.4782803145076.jpg",1,187,234,270,152,457,386
"WSLP_all/010000@30.0557924130536,-90.6217016787591.jpg",3,95,273,344,135,439,408
"WSLP_all/010001@30.0839052789311,-90.4787473106269.jpg",1,246,274,333,124,579,398
"WSLP_all/010002@30.0840359118078,-90.4786987605721.jpg",1,203,280,331,112,534,392
"WSLP_all/010003@30.0803359041487,-90.50363339068.jpg",1,123,264,409,133,532,397
"WSLP_all/010004@30.0807423272948,-90.503554121885.jpg",3,284,270,323,127,607,397
"WSLP_all/010005@30.0841516220377,-90.4786092325251.jpg",1,225,282,321,118,546,400
"WSLP_all/010006@30.0820462365844,-90.4785640519797.jpg",1,93,268,420,134,513,402
"WSLP_all/010007@30.0881192471606,-90.462929017944.jpg",3,86,265,327,122,413,387
"WSLP_all/010008@30.0882794159441,-90.4630857250299.jpg",1,275,238,282,148,557,386
"WSLP_all/010009@30.0884154697626,-90.4632426442218.jpg",1,219,230,336,153,555,383
"WSLP_all/010010@30.0885660080759,-90.4634025984824.jpg",3,172,238,371,162,543,400
"WSLP_all/010011@30.0842697181434,-90.478510197826.jpg",1,220,274,285,105,505,379
"WSLP_all/010012@30.0887020615033,-90.4635595175208.jpg",1,122,238,415,160,537,398
"WSLP_all/010013@30.0888477448364,-90.4637131908047.jpg",1,141,223,402,166,543,389
"WSLP_all/010014@30.0843845486298,-90.4784333248807.jpg",1,224,263,346,145,570,408
"WSLP_all/010015@30.0889598092,-90.4638892939281.jpg",1,68,210,434,179,502,389
"WSLP_all/010016@30.0821565648923,-90.478471409806.jpg",1,143,268,336,140,479,408
"WSLP_all/010017@30.0890767114308,-90.4640653542046.jpg",1,45,230,445,162,490,392
"WSLP_all/010018@30.089223409802,-90.4643771286147.jpg",1,33,225,559,153,592,378
"WSLP_all/010019@30.0898512368703,-90.464520275746.jpg",1,103,247,365,140,468,387
"WSLP_all/010020@30.0895877819459,-90.4640545714906.jpg",1,143,258,389,142,532,400
"WSLP_all/010021@30.0899950853126,-90.464395696613.jpg",1,84,243,399,141,483,384
"WSLP_all/010022@30.0897556342156,-90.4639171338994.jpg",1,133,258,414,166,547,424
"WSLP_all/010023@30.0901438489521,-90.46428688516.jpg",1,148,230,350,153,498,383
"WSLP_all/010024@30.0899185127495,-90.4637512796745.jpg",1,269,258,323,135,592,393
"WSLP_all/010025@30.0902827600663,-90.4641433742343.jpg",1,93,213,407,168,500,381
"WSLP_all/010026@30.0900767128224,-90.4636139243222.jpg",3,259,252,361,147,620,399
"WSLP_all/010027@30.0904218516681,-90.4640314842768.jpg",1,141,255,331,139,472,394
"WSLP_all/010028@30.0902396327137,-90.4634543930728.jpg",1,246,230,379,153,625,383
"WSLP_all/010029@30.0904073590719,-90.463297981523.jpg",1,234,238,366,153,600,391
"WSLP_all/010030@30.0906480133077,-90.463229474112.jpg",1,24,218,523,203,547,421
"WSLP_all/010031@30.090588718994,-90.4630117993025.jpg",1,44,238,443,153,487,391
"WSLP_all/010032@30.0905198142442,-90.4628005341358.jpg",1,166,224,341,156,507,380
"WSLP_all/010033@30.0904606236948,-90.4625986699098.jpg",1,76,223,407,149,483,372
"WSLP_all/010034@30.0904013430797,-90.4623873211744.jpg",1,184,231,316,154,500,385
"WSLP_all/010035@30.0907605149239,-90.462011040957.jpg",1,54,263,373,145,427,408
"WSLP_all/010036@30.0908197761439,-90.4622192292389.jpg",1,92,255,312,142,404,397
"WSLP_all/010037@30.0909331998658,-90.4626008647357.jpg",1,126,265,324,137,450,402
"WSLP_all/010038@30.0909875784589,-90.4628027719596.jpg",1,109,265,321,142,430,407
"WSLP_all/010039@30.0910468313376,-90.4630141224219.jpg",1,101,252,344,148,445,400
"WSLP_all/010040@30.0911062509181,-90.463250770415.jpg",1,176,259,261,116,437,375
"WSLP_all/010041@30.0910306883394,-90.4634885959827.jpg",1,187,265,269,112,456,377
"WSLP_all/010042@30.0908629138403,-90.4636418464036.jpg",1,75,263,396,144,471,407
"WSLP_all/010043@30.0883318660446,-90.4758381358939.jpg",3,173,263,316,147,489,410
"WSLP_all/010044@30.0907046866969,-90.4637792030314.jpg",1,173,255,298,158,471,413
"WSLP_all/010045@30.090560734538,-90.4638879738761.jpg",1,81,258,390,164,471,422
"WSLP_all/010046@30.0904791982338,-90.4610332189651.jpg",1,154,258,385,150,539,408
"WSLP_all/010047@30.0884623476706,-90.4757453113954.jpg",1,117,274,351,127,468,401
"WSLP_all/010048@30.088926746927,-90.4754377480581.jpg",1,101,249,356,140,457,389
"WSLP_all/010049@30.0890630636456,-90.4753543586719.jpg",3,123,255,392,131,515,386
"WSLP_all/010050@30.0806911330703,-90.4601703296231.jpg",5,118,222,402,136,520,358
"WSLP_all/010051@30.0831858007153,-90.477415970292.jpg",3,132,239,306,150,438,389
"WSLP_all/010052@30.0782831665818,-90.4971213554012.jpg",1,77,280,413,101,490,381
"WSLP_all/010053@30.0811693891147,-90.4970275750899.jpg",2,166,281,343,151,509,432
"WSLP_all/010054@30.0807864413173,-90.4969359314281.jpg",3,107,276,427,147,534,423
"WSLP_all/010055@30.0808166085558,-90.496758613002.jpg",1,135,277,417,130,552,407
"WSLP_all/010056@30.0808769218087,-90.4965652319384.jpg",3,179,269,424,118,603,387
"WSLP_all/010057@30.0790003216364,-90.4965272379342.jpg",1,34,277,479,147,513,424
"WSLP_all/010058@30.0791691842159,-90.4965479527936.jpg",1,74,274,421,129,495,403
"WSLP_all/010059@30.0786765520681,-90.4964445866515.jpg",1,82,288,466,149,548,437
"WSLP_all/010060@30.0808994194786,-90.4963753290828.jpg",1,212,289,393,117,605,406
"WSLP_all/010061@30.081296278942,-90.4962803010595.jpg",3,18,273,440,119,458,392
"WSLP_all/010062@30.0801934446711,-90.4964002294078.jpg",3,104,287,358,138,462,425
"WSLP_all/010063@30.0805418229041,-90.4962834762714.jpg",1,10,255,525,158,535,413
"WSLP_all/010064@30.0809316761996,-90.4961979927271.jpg",1,198,269,417,123,615,392
"WSLP_all/010065@30.0854420261955,-90.4763246607186.jpg",3,139,275,415,124,554,399
"WSLP_all/010066@30.0805901968291,-90.496080710139.jpg",1,15,277,442,114,457,391
"WSLP_all/010067@30.0797348559654,-90.495872889763.jpg",1,87,284,472,129,559,413
"WSLP_all/010068@30.0813260817094,-90.4958942984423.jpg",1,13,272,389,121,402,393
"WSLP_all/010069@30.0855746114571,-90.4762254973901.jpg",3,279,255,274,139,553,394
"WSLP_all/010070@30.0856938734656,-90.4761833640559.jpg",1,170,238,432,172,602,410
"WSLP_all/010071@30.0857982116824,-90.4760749571633.jpg",1,152,238,396,171,548,409
"WSLP_all/010072@30.0812921658855,-90.4956764127351.jpg",1,9,269,387,120,396,389
"WSLP_all/010073@30.0854751607166,-90.4758722042544.jpg",1,174,283,288,110,462,393
"WSLP_all/010074@30.0812686599165,-90.4954868966927.jpg",1,15,268,416,135,431,403
"WSLP_all/010075@30.0488261797249,-90.6160934900877.jpg",3,179,252,356,143,535,395
"WSLP_all/010076@30.0784663696781,-90.4953871450257.jpg",1,62,281,438,126,500,407
"WSLP_all/010077@30.0812271907002,-90.4953006926538.jpg",1,25,281,385,119,410,400
"WSLP_all/010078@30.0804535286825,-90.4952977130532.jpg",1,48,246,423,150,471,396
"WSLP_all/010079@30.078774757298,-90.4952043285576.jpg",1,159,257,472,169,631,426
"WSLP_all/010080@30.0784344971805,-90.4952008665899.jpg",1,68,270,477,136,545,406
"WSLP_all/010081@30.0803997808288,-90.4951179386624.jpg",1,60,251,436,140,496,391
"WSLP_all/010082@30.0798341364394,-90.4951005634392.jpg",1,9,241,576,175,585,416
"WSLP_all/010083@30.0796722917127,-90.495041849743.jpg",1,27,266,528,162,555,428
"WSLP_all/010084@30.0787154093244,-90.4950087952881.jpg",3,105,260,477,173,582,433
"WSLP_all/010085@30.0807940363248,-90.495007118612.jpg",1,173,272,464,127,637,399
"WSLP_all/010086@30.0783859158584,-90.495033699641.jpg",1,112,277,339,124,451,401
"WSLP_all/010087@30.0803637755645,-90.4949348522928.jpg",1,57,270,436,108,493,378
"WSLP_all/010088@30.0790415252494,-90.494911196212.jpg",2,12,267,383,122,395,389
"WSLP_all/010089@30.0786539342988,-90.4948290881637.jpg",3,83,285,406,135,489,420
"WSLP_all/010090@30.0875821860535,-90.4749275765547.jpg",1,261,280,265,114,526,394
"WSLP_all/010091@30.0807527865469,-90.4948209138074.jpg",1,179,280,419,98,598,378
"WSLP_all/010092@30.0799992647616,-90.494789311799.jpg",1,117,255,501,134,618,389
"WSLP_all/010093@30.0874716134748,-90.4749949330643.jpg",1,212,276,339,115,551,391
"WSLP_all/010094@30.0793401870187,-90.4945830147464.jpg",1,184,274,414,134,598,408
"WSLP_all/010095@30.079951073804,-90.4945841969106.jpg",1,226,266,403,131,629,397
"WSLP_all/010096@30.0802833237258,-90.4945561056156.jpg",1,108,272,343,108,451,380
"WSLP_all/010097@30.0807153029091,-90.494634678496.jpg",1,181,276,398,110,579,386
"WSLP_all/010098@30.080674107641,-90.4944484745668.jpg",1,175,271,422,126,597,397
"WSLP_all/010099@30.0802488280861,-90.4943856543938.jpg",3,83,274,398,114,481,388
"WSLP_all/010100@30.0798992463148,-90.4943822736453.jpg",3,181,259,364,130,545,389
