filename,class,xmin,ymin,width,height,xmax,ymax
"WSLP_all/017154@30.0648144697069,-90.4901749959791.jpg",3,21,181,422,264,443,445
"WSLP_all/017155@30.0631685376272,-90.5521950671203.jpg",3,61,217,578,162,639,379
"WSLP_all/017156@30.0617439643099,-90.4755547446475.jpg",3,86,279,555,201,641,480
"WSLP_all/017157@30.0723672440338,-90.5525908876187.jpg",4,122,217,200,142,322,359
"WSLP_all/017158@30.0618219905277,-90.4752569117133.jpg",2,19,168,596,251,615,419
"WSLP_all/017159@30.0701152092907,-90.4771678027002.jpg",1,124,226,303,150,427,376
"WSLP_all/017160@30.0562511659416,-90.56356599225.jpg",2,42,228,592,183,634,411
"WSLP_all/017162@30.0559069671856,-90.5592442892944.jpg",2,0,270,231,295,231,565
"WSLP_all/017163@30.0565397795555,-90.579233342307.jpg",1,200,258,238,139,438,397
"WSLP_all/017164@30.057000329141,-90.5787588519913.jpg",6,233,278,166,89,399,367
"WSLP_all/017165@30.0583335876068,-90.5763810521018.jpg",1,227,239,251,145,478,384
"WSLP_all/017167@30.0646220665285,-90.48631342566.jpg",1,6,120,487,303,493,423
"WSLP_all/017168@30.0641151943617,-90.486071146671.jpg",2,101,212,520,254,621,466
"WSLP_all/017169@30.0637968440957,-90.4836206464829.jpg",2,158,209,483,212,641,421
"WSLP_all/017170@30.063415145696,-90.4825996275216.jpg",5,240,194,179,244,419,438
"WSLP_all/017171@30.0649889604016,-90.4803099963892.jpg",1,77,235,300,165,377,400
"WSLP_all/017175@30.0655653453952,-90.4920718087819.jpg",1,193,233,404,226,597,459
"WSLP_all/017177@30.0683747249826,-90.5052820939385.jpg",6,204,283,222,84,426,367
"WSLP_all/017178@30.0743378380701,-90.4903884625982.jpg",1,26,198,576,202,602,400
"WSLP_all/017179@30.0890217416479,-90.4856886180044.jpg",6,233,289,205,81,438,370
"WSLP_all/017180@30.0875202035352,-90.4856096900076.jpg",6,215,269,207,94,422,363
"WSLP_all/017181@30.0849065636621,-90.4863591878364.jpg",6,231,282,211,85,442,367
"WSLP_all/017182@30.0558991253535,-90.6469989568837.jpg",6,227,280,214,93,441,373
"WSLP_all/017186@30.0450209018263,-90.6285140774921.jpg",6,230,277,193,84,423,361
"WSLP_all/017187@30.0566710516989,-90.6255108484701.jpg",1,41,220,594,211,635,431
"WSLP_all/017189@30.057411729409,-90.625568811144.jpg",4,40,235,254,152,294,387
"WSLP_all/017191@30.0602338574211,-90.6220967316446.jpg",1,146,272,308,123,454,395
"WSLP_all/017193@30.0593722192292,-90.6190618234577.jpg",6,208,280,209,87,417,367
"WSLP_all/017194@30.0531360908855,-90.6162047234438.jpg",3,118,247,433,155,551,402
"WSLP_all/017195@30.0540259578572,-90.6144123483769.jpg",1,219,246,291,214,510,460
"WSLP_all/017196@30.0537089336768,-90.619200394474.jpg",1,183,277,187,89,370,366
"WSLP_all/017198@30.0526462707713,-90.6180321260869.jpg",4,100,347,315,100,415,447
"WSLP_all/017199@30.05265753197,-90.6178929628916.jpg",2,93,245,541,154,634,399
"WSLP_all/017200@30.0703077913175,-90.55254695044.jpg",1,27,246,402,176,429,422
"WSLP_all/017206@30.0645019582302,-90.5638089227646.jpg",2,256,185,378,351,634,536
"WSLP_all/017207@30.064255676546,-90.5636432731422.jpg",6,252,271,178,120,430,391
"WSLP_all/017209@30.0477825718941,-90.6089607149586.jpg",5,135,268,272,143,407,411
"WSLP_all/017210@30.0480884051553,-90.6102259835233.jpg",6,222,290,201,81,423,371
"WSLP_all/017211@30.0415555616588,-90.6234120568726.jpg",6,224,269,215,98,439,367
"WSLP_all/017217@30.0610848890567,-90.5934909326043.jpg",6,230,271,168,89,398,360
"WSLP_all/017219@30.0614963957453,-90.593582715597.jpg",6,236,278,190,88,426,366
"WSLP_all/017220@30.0497947823068,-90.6013030823283.jpg",2,16,248,440,226,456,474
"WSLP_all/017221@30.0423701231488,-90.6214561395566.jpg",6,231,270,184,95,415,365
"WSLP_all/017222@30.0563709270846,-90.5804042243002.jpg",2,327,165,282,259,609,424
"WSLP_all/017223@30.0603516307488,-90.5780506572345.jpg",5,153,269,196,132,349,401
"WSLP_all/017224@30.0653579545393,-90.5658825031934.jpg",6,233,280,205,94,438,374
"WSLP_all/017225@30.0655517886849,-90.5637186213988.jpg",6,223,272,241,119,464,391
"WSLP_all/017229@30.0621104038507,-90.5544067723425.jpg",2,18,246,174,169,192,415
"WSLP_all/017230@30.0570428201811,-90.575072669164.jpg",5,77,317,286,165,363,482
"WSLP_all/017231@30.0568647855659,-90.5750518957463.jpg",5,194,347,144,129,338,476
"WSLP_all/017232@30.0551349052332,-90.5525235504511.jpg",1,334,156,303,321,637,477
"WSLP_all/017233@30.0706770890501,-90.5962809259514.jpg",6,224,282,195,87,419,369
"WSLP_all/017235@30.0702183945341,-90.5956678198677.jpg",6,229,290,177,84,406,374
"WSLP_all/017236@30.0700248195069,-90.5822959991336.jpg",6,224,274,196,99,420,373
"WSLP_all/017237@30.0694034420101,-90.5820698909406.jpg",6,227,276,191,90,418,366
"WSLP_all/017239@30.0709446181418,-90.5793361740251.jpg",6,229,280,209,85,438,365
"WSLP_all/017240@30.0672446259361,-90.5771100587654.jpg",6,226,281,149,83,375,364
"WSLP_all/017241@30.0695087914759,-90.57755129854.jpg",6,203,263,231,87,434,350
"WSLP_all/017242@30.0690069295776,-90.5774286436066.jpg",6,242,275,182,99,424,374
"WSLP_all/017243@30.066107329509,-90.5770017160763.jpg",6,247,272,176,93,423,365
"WSLP_all/017244@30.0603996252217,-90.552216766602.jpg",4,188,272,155,113,343,385
"WSLP_all/017248@30.065342696285,-90.5768462873049.jpg",6,226,277,193,84,419,361
"WSLP_all/017249@30.0558159938458,-90.5525245375252.jpg",1,211,285,283,123,494,408
"WSLP_all/017250@30.0586570937601,-90.5695473116555.jpg",6,232,279,225,97,457,376
"WSLP_all/017252@30.0571584194279,-90.5635842759631.jpg",1,200,274,143,120,343,394
"WSLP_all/017253@30.0551844310971,-90.5481798636981.jpg",1,0,198,434,317,434,515
"WSLP_all/017255@30.0738495206839,-90.5719443924522.jpg",1,210,252,229,119,439,371
"WSLP_all/017256@30.073366426985,-90.5717299297442.jpg",5,147,298,187,117,334,415
"WSLP_all/017257@30.0720021182178,-90.5711396532154.jpg",6,220,275,180,81,400,356
"WSLP_all/017261@30.0662109767701,-90.4817221793859.jpg",5,184,306,180,116,364,422
"WSLP_all/017262@30.0660948245814,-90.4821436410879.jpg",1,70,306,296,99,366,405
"WSLP_all/017266@30.0661652865203,-90.4938055264123.jpg",4,326,267,82,148,408,415
"WSLP_all/017268@30.0640299917788,-90.5134871189955.jpg",6,234,256,160,109,394,365
"WSLP_all/017269@30.0632570896814,-90.5103953774756.jpg",6,224,282,191,89,415,371
"WSLP_all/017270@30.0642297220076,-90.5101945045517.jpg",2,58,223,368,182,426,405
"WSLP_all/017271@30.0660257689267,-90.5096106172098.jpg",6,211,285,207,82,418,367
"WSLP_all/017276@30.0654557331436,-90.4895689054497.jpg",1,4,270,370,160,374,430
"WSLP_all/017279@30.0623352671826,-90.5029739401734.jpg",6,221,287,214,92,435,379
"WSLP_all/017280@30.0624426722513,-90.5026505922622.jpg",6,236,277,186,90,422,367
"WSLP_all/017281@30.0650005065552,-90.4834365090832.jpg",1,126,199,335,176,461,375
"WSLP_all/017282@30.062761615742,-90.5018291550362.jpg",6,239,278,174,88,413,366
"WSLP_all/017284@30.0645990643025,-90.4823049991769.jpg",1,171,290,368,117,539,407
"WSLP_all/017285@30.0477079145218,-90.4710733364854.jpg",6,222,286,167,86,389,372
"WSLP_all/017292@30.0703990429633,-90.4884584492951.jpg",2,436,281,202,106,638,387
"WSLP_all/017295@30.0618856240004,-90.5023960099616.jpg",5,208,323,229,87,437,410
"WSLP_all/017298@30.0716036995541,-90.5002599514474.jpg",5,159,328,237,136,396,464
"WSLP_all/017300@30.0615309379161,-90.5516926149775.jpg",1,291,295,217,103,508,398
"WSLP_all/017302@30.0851503563821,-90.5800634577042.jpg",6,234,276,169,89,403,365
"WSLP_all/017303@30.0531778895503,-90.4573325020091.jpg",4,245,288,116,115,361,403
"WSLP_all/017305@30.0707473511426,-90.552328521551.jpg",1,206,291,258,145,464,436
"WSLP_all/017306@30.0770697597407,-90.5431604673304.jpg",1,167,278,257,100,424,378
"WSLP_all/017307@30.0701901765153,-90.4978342129305.jpg",2,34,135,416,329,450,464
"WSLP_all/017311@30.0700654139672,-90.4959889164374.jpg",6,215,280,191,93,406,373
"WSLP_all/017312@30.0716446626216,-90.495289582342.jpg",6,236,279,178,81,414,360
"WSLP_all/017314@30.0716766856965,-90.4955643723914.jpg",6,209,268,211,90,420,358
"WSLP_all/017315@30.0716968984844,-90.4957159588074.jpg",6,233,283,199,82,432,365
"WSLP_all/017319@30.068219793304,-90.4882714254001.jpg",6,210,278,187,86,397,364
"WSLP_all/017320@30.0638748436458,-90.4864240999894.jpg",5,216,281,216,149,432,430
"WSLP_all/017321@30.0648554219033,-90.4796851857332.jpg",2,355,242,259,163,614,405
"WSLP_all/017322@30.0609738826569,-90.4861421062616.jpg",5,215,389,155,83,370,472
"WSLP_all/017324@30.0557819306481,-90.5377056527666.jpg",1,90,252,521,158,611,410
"WSLP_all/017325@30.0523720416916,-90.5436249253336.jpg",4,105,255,227,134,332,389
"WSLP_all/017326@30.053588283168,-90.5457805833139.jpg",2,183,224,323,238,506,462
"WSLP_all/017327@30.0554360293308,-90.5519047833231.jpg",1,99,289,286,155,385,444
"WSLP_all/017328@30.0564529500161,-90.5600777413378.jpg",2,99,114,481,364,580,478
"WSLP_all/017329@30.0640266381148,-90.5633131007633.jpg",2,18,232,427,205,445,437
"WSLP_all/017330@30.0640251781169,-90.5630633666831.jpg",2,162,255,478,166,640,421
"WSLP_all/017331@30.0640291818433,-90.5628452026703.jpg",1,43,182,445,217,488,399
"WSLP_all/017333@30.0637582420283,-90.5628409744487.jpg",6,223,282,176,88,399,370
"WSLP_all/017337@30.0634763880217,-90.5620054033693.jpg",6,229,275,195,89,424,364
"WSLP_all/017338@30.0634169041087,-90.5609721117166.jpg",6,235,279,188,86,423,365
"WSLP_all/017339@30.0649156184709,-90.5613651523711.jpg",6,232,270,217,82,449,352
"WSLP_all/017340@30.0636114102816,-90.5523591463887.jpg",1,208,286,222,90,430,376
"WSLP_all/017341@30.06380181482,-90.552322879869.jpg",1,0,270,391,107,391,377
"WSLP_all/017342@30.0701432004846,-90.5529718858692.jpg",6,209,285,204,84,413,369
"WSLP_all/017344@30.0704814337718,-90.5527447681916.jpg",1,208,286,190,98,398,384
"WSLP_all/017345@30.0753809652556,-90.5411124261043.jpg",6,232,274,162,89,394,363
"WSLP_all/017347@30.0760589740925,-90.5611175878649.jpg",6,218,286,224,88,442,374
"WSLP_all/017348@30.0733125180749,-90.5525518651123.jpg",1,164,222,387,179,551,401
"WSLP_all/017349@30.0742446767961,-90.5526615447052.jpg",1,248,268,149,96,397,364
"WSLP_all/017350@30.0783117298213,-90.5419744316285.jpg",6,234,281,180,93,414,374
"WSLP_all/017352@30.0776614161315,-90.5485940310694.jpg",1,263,247,162,139,425,386
"WSLP_all/017353@30.0840031469247,-90.5506278332905.jpg",6,220,282,232,96,452,378
"WSLP_all/017354@30.0783494527241,-90.5510864329197.jpg",1,146,281,245,149,391,430
"WSLP_all/017355@30.078522410523,-90.5510250011848.jpg",1,163,265,297,143,460,408
"WSLP_all/017363@30.0807828198598,-90.5785345079469.jpg",6,224,279,202,93,426,372
"WSLP_all/017364@30.081884492363,-90.5785261636335.jpg",6,229,288,178,90,407,378
"WSLP_all/017365@30.0824563242816,-90.5787716237033.jpg",1,151,274,191,99,342,373
"WSLP_all/017366@30.0828637855342,-90.5787748622962.jpg",1,92,240,443,136,535,376
"WSLP_all/017371@30.077353377158,-90.6219682306743.jpg",6,215,277,207,95,422,372
"WSLP_all/017372@30.0798315343398,-90.5776026467661.jpg",6,227,269,210,106,437,375
"WSLP_all/017373@30.0797179910815,-90.5775876986668.jpg",6,211,275,185,84,396,359
"WSLP_all/017374@30.0822297778264,-90.5131287026591.jpg",5,181,305,184,88,365,393
"WSLP_all/017378@30.0816222559086,-90.4961131439212.jpg",6,258,283,180,93,438,376
"WSLP_all/017379@30.0789049292325,-90.5248769349618.jpg",1,123,298,272,109,395,407
"WSLP_all/017382@30.0788883274553,-90.5247347880827.jpg",2,389,282,232,113,621,395
"WSLP_all/017383@30.0788845963643,-90.5246241549239.jpg",1,157,292,187,104,344,396
"WSLP_all/017385@30.0779786430807,-90.5151303243686.jpg",4,182,335,165,82,347,417
"WSLP_all/017387@30.0847673908763,-90.5151504728712.jpg",6,221,286,190,81,411,367
"WSLP_all/017388@30.0844499031392,-90.5150677048163.jpg",6,222,286,180,84,402,370
"WSLP_all/017390@30.0807219151168,-90.512208358484.jpg",2,156,205,363,248,519,453
"WSLP_all/017391@30.0799658875396,-90.5122019404915.jpg",2,406,222,230,177,636,399
"WSLP_all/017392@30.0794609322304,-90.5115136576233.jpg",2,164,182,439,296,603,478
"WSLP_all/017393@30.0792180547332,-90.5113797020294.jpg",2,188,199,426,185,614,384
"WSLP_all/017395@30.0780990238912,-90.5108451026506.jpg",1,29,203,595,229,624,432
"WSLP_all/017396@30.0849586512567,-90.4503116861265.jpg",6,215,283,208,83,423,366
"WSLP_all/017397@30.0763659802368,-90.4939788593117.jpg",6,214,288,230,90,444,378
"WSLP_all/017398@30.0720077197366,-90.5010406518671.jpg",2,10,68,578,350,588,418
"WSLP_all/017399@30.0720431929372,-90.5010972644284.jpg",2,1,52,595,386,596,438
"WSLP_all/017400@30.0719733449465,-90.5011579180491.jpg",2,28,44,569,367,597,411
"WSLP_all/017401@30.0719513331482,-90.5010948699035.jpg",2,43,11,572,352,615,363
"WSLP_all/017402@30.0718810458097,-90.5010859720524.jpg",2,194,11,447,351,641,362
"WSLP_all/017403@30.0717919605728,-90.5010962007407.jpg",2,338,62,265,350,603,412
"WSLP_all/017404@30.071699715336,-90.5149162988628.jpg",4,127,298,306,163,433,461
"WSLP_all/017406@30.0721929208744,-90.5108748742165.jpg",6,195,271,213,116,408,387
"WSLP_all/017407@30.0719886326084,-90.5107248034543.jpg",6,209,276,230,91,439,367
"WSLP_all/017408@30.072211794507,-90.5104668705868.jpg",6,221,274,234,112,455,386
"WSLP_all/017409@30.0682609115259,-90.5065697645952.jpg",6,221,272,237,101,458,373
"WSLP_all/017410@30.071333336523,-90.4924088339962.jpg",6,215,283,243,86,458,369
"WSLP_all/017412@30.0687307450522,-90.4848874456951.jpg",3,182,291,247,82,429,373
"WSLP_all/017413@30.0684532842284,-90.4853102867859.jpg",6,218,257,192,107,410,364
"WSLP_all/017414@30.0505604040669,-90.5336697432606.jpg",2,293,257,280,200,573,457
"WSLP_all/017415@30.0554642734353,-90.550997334364.jpg",2,76,234,525,228,601,462
"WSLP_all/017416@30.0549998460537,-90.5525119641849.jpg",2,133,236,453,216,586,452
"WSLP_all/017417@30.055397477885,-90.55934307766.jpg",3,161,277,242,101,403,378
"WSLP_all/017420@30.0739257059992,-90.5632650720568.jpg",6,220,286,227,81,447,367
"WSLP_all/017424@30.0596936904039,-90.471257322354.jpg",6,236,285,170,82,406,367
"WSLP_all/017425@30.0596938086819,-90.4710107466094.jpg",6,236,271,189,91,425,362
"WSLP_all/017426@30.0588786344333,-90.4719724798369.jpg",6,230,267,175,82,405,349
"WSLP_all/017427@30.0587939617597,-90.4717993463271.jpg",6,247,285,156,81,403,366
"WSLP_all/017428@30.0591365285006,-90.4714865871104.jpg",6,228,279,183,82,411,361
"WSLP_all/017429@30.059023751798,-90.4712757622916.jpg",6,231,282,214,104,445,386
"WSLP_all/017430@30.0717830546979,-90.4781462183399.jpg",6,234,270,172,103,406,373
"WSLP_all/017431@30.071329824337,-90.4775873447328.jpg",6,222,256,187,99,409,355
"WSLP_all/017432@30.0720878545647,-90.4776092904524.jpg",6,236,265,158,112,394,377
"WSLP_all/017433@30.0836208192563,-90.466645693303.jpg",6,252,262,148,94,400,356
"WSLP_all/017434@30.0762744152571,-90.5649163159157.jpg",1,4,150,632,281,636,431
"WSLP_all/017435@30.0749081183702,-90.5649142038081.jpg",3,15,257,446,173,461,430
"WSLP_all/017436@30.0748281373546,-90.5648832037294.jpg",1,29,257,574,121,603,378
"WSLP_all/017437@30.0747617412447,-90.5648995240565.jpg",2,157,260,473,117,630,377
"WSLP_all/017438@30.0746985984503,-90.56490317259.jpg",2,258,259,341,140,599,399
"WSLP_all/017439@30.0746864666,-90.5652889910913.jpg",2,245,287,395,95,640,382
"WSLP_all/017440@30.0746860611098,-90.5652194374443.jpg",2,169,268,407,101,576,369
"WSLP_all/017441@30.0746981390666,-90.56514030256.jpg",1,127,286,477,83,604,369
"WSLP_all/017450@30.0553191823358,-90.6471831304541.jpg",6,220,285,174,89,394,374
"WSLP_all/017451@30.0396450118924,-90.6221203512823.jpg",6,231,271,174,93,405,364
"WSLP_all/017452@30.0743103182314,-90.6350001602205.jpg",6,218,272,231,102,449,374
"WSLP_all/017454@30.0573821553366,-90.6250189866203.jpg",6,184,259,243,88,427,347
"WSLP_all/017455@30.0439559301262,-90.6221686140376.jpg",6,216,278,182,98,398,376
"WSLP_all/017457@30.0523782276632,-90.4634275971355.jpg",6,230,277,176,85,406,362
"WSLP_all/017458@30.0526753511674,-90.4633902332903.jpg",6,232,278,224,101,456,379
"WSLP_all/017459@30.0875842245719,-90.4533019092417.jpg",2,235,184,363,175,598,359
"WSLP_all/017460@30.0824220494904,-90.4656221638341.jpg",6,199,280,233,91,432,371
"WSLP_all/017461@30.0700735189266,-90.4849076301299.jpg",5,196,277,246,166,442,443
"WSLP_all/017462@30.0728654665428,-90.4858165449985.jpg",6,206,279,232,110,438,389
"WSLP_all/017465@30.0523708726943,-90.470407126377.jpg",3,111,263,264,130,375,393
"WSLP_all/017466@30.0777704525842,-90.5363634073859.jpg",1,295,304,183,108,478,412
"WSLP_all/017467@30.0566187012657,-90.5774056276115.jpg",2,13,196,139,251,152,447
"WSLP_all/017468@30.0749943585516,-90.5704085514803.jpg",6,236,272,200,111,436,383
"WSLP_all/017469@30.0755348316606,-90.5831112961983.jpg",6,219,257,207,112,426,369
"WSLP_all/017470@30.0589070405265,-90.5789119597418.jpg",6,235,270,174,103,409,373
"WSLP_all/017471@30.0579128839413,-90.580911004398.jpg",6,228,276,184,94,412,370
"WSLP_all/017472@30.0723338985579,-90.6237081573834.jpg",6,220,280,193,89,413,369
"WSLP_all/017473@30.0674115740073,-90.5961185488825.jpg",6,226,271,193,114,419,385
"WSLP_all/017474@30.0465976094305,-90.6275799831967.jpg",6,216,281,207,106,423,387
"WSLP_all/017475@30.0467844445,-90.6280749032784.jpg",6,206,279,237,98,443,377
"WSLP_all/017476@30.0451254529972,-90.6293319665212.jpg",6,222,282,190,94,412,376
"WSLP_all/017477@30.0544747065535,-90.6222547824516.jpg",6,223,276,168,108,391,384
"WSLP_all/017478@30.0417542342998,-90.6204586196505.jpg",2,137,244,410,211,547,455
"WSLP_all/017479@30.0751191748618,-90.7015336564812.jpg",6,229,282,194,87,423,369
"WSLP_all/017480@30.0757880187093,-90.7030619188751.jpg",6,215,265,221,113,436,378
"WSLP_all/017481@30.0757190667793,-90.7012051794851.jpg",6,226,280,230,110,456,390
"WSLP_all/017482@30.0635354455365,-90.6713157154034.jpg",6,230,277,154,107,384,384
"WSLP_all/017483@30.1018815755018,-90.9078705214232.jpg",6,219,263,214,104,433,367
"WSLP_all/017485@30.1013621171165,-90.9076455274557.jpg",6,223,280,149,96,372,376
"WSLP_all/017486@30.1015819878131,-90.907789777651.jpg",6,240,280,167,97,407,377
"WSLP_all/017487@30.1013766834067,-90.9062123893723.jpg",6,230,268,183,91,413,359
"WSLP_all/017488@30.1187617196025,-90.8702136340058.jpg",6,219,279,214,103,433,382
"WSLP_all/017489@30.0230115476987,-90.7415760776292.jpg",1,85,293,523,116,608,409
"WSLP_all/017491@30.0226796256203,-90.740422700649.jpg",6,228,280,206,85,434,365
"WSLP_all/017492@30.0242182008454,-90.7418317444211.jpg",1,67,247,549,163,616,410
"WSLP_all/017493@30.0238025493865,-90.7416557990591.jpg",1,16,259,614,178,630,437
"WSLP_all/017495@30.0409593093844,-90.7372193520579.jpg",6,235,271,161,111,396,382
"WSLP_all/017496@30.0415833468859,-90.7375269101238.jpg",6,221,274,203,81,424,355
"WSLP_all/017497@30.041932279695,-90.7377004675055.jpg",6,241,270,168,105,409,375
"WSLP_all/017499@30.0427091911191,-90.7380637414381.jpg",6,224,276,182,101,406,377
"WSLP_all/017500@30.043076244387,-90.7382231665535.jpg",3,226,259,220,97,446,356
"WSLP_all/011501@30.0950980660439,-90.4793375418937.jpg",1,76,235,409,150,485,385
"WSLP_all/011502@30.0949492404856,-90.4794684730289.jpg",1,163,246,321,146,484,392
"WSLP_all/011503@30.0947970735412,-90.4796184063593.jpg",1,173,234,417,166,590,400
"WSLP_all/011504@30.0946521420019,-90.4798157131109.jpg",2,217,258,247,125,464,383
"WSLP_all/011505@30.0945804272997,-90.4800282028155.jpg",1,132,238,366,148,498,386
"WSLP_all/011506@30.0944842479319,-90.4802250900897.jpg",2,203,248,370,133,573,381
"WSLP_all/011507@30.0944373857156,-90.4805132629958.jpg",1,73,197,531,193,604,390
"WSLP_all/011508@30.0943997913334,-90.4811586977449.jpg",1,112,234,397,151,509,385
"WSLP_all/011509@30.0943779840387,-90.4815541743696.jpg",1,32,269,308,128,340,397
"WSLP_all/011510@30.0943249732261,-90.481972053607.jpg",2,209,253,258,130,467,383
"WSLP_all/011511@30.0944417681455,-90.4822714755507.jpg",1,234,253,239,122,473,375
"WSLP_all/011512@30.0951174347059,-90.4812505924803.jpg",1,138,250,272,156,410,406
"WSLP_all/011513@30.0953374311323,-90.4813625565364.jpg",1,53,272,307,117,360,389
"WSLP_all/011514@30.0957316670576,-90.4815014915985.jpg",1,179,236,394,164,573,400
"WSLP_all/011515@30.0958241387786,-90.4812666854722.jpg",1,143,217,382,153,525,370
"WSLP_all/011516@30.0959448656986,-90.4810980478629.jpg",1,206,260,342,135,548,395
"WSLP_all/011517@30.0963111808993,-90.4806869673747.jpg",1,214,249,295,123,509,372
"WSLP_all/011518@30.0957222283179,-90.4821941291194.jpg",2,67,227,387,145,454,372
"WSLP_all/011519@30.0952837736185,-90.4816760871307.jpg",1,98,244,326,150,424,394
"WSLP_all/011520@30.0952714335205,-90.4819196938937.jpg",1,134,259,342,136,476,395
"WSLP_all/011521@30.0953006292658,-90.4821313213177.jpg",1,181,258,357,136,538,394
"WSLP_all/011522@30.092106289057,-90.4798976028878.jpg",2,223,226,418,173,641,399
"WSLP_all/011523@30.0921511940837,-90.4791888739176.jpg",1,16,222,592,170,608,392
"WSLP_all/011524@30.0929074527514,-90.4787301860256.jpg",1,141,191,448,167,589,358
"WSLP_all/011525@30.0915452656693,-90.4780145565746.jpg",1,142,262,254,113,396,375
"WSLP_all/011526@30.0921378831135,-90.4768204644313.jpg",1,176,247,366,148,542,395
"WSLP_all/011527@30.0920070897087,-90.4766919369362.jpg",1,198,238,423,156,621,394
"WSLP_all/011528@30.0917788195804,-90.4762385370709.jpg",2,0,243,429,158,429,401
"WSLP_all/011529@30.0917055988964,-90.4759735386225.jpg",1,179,245,453,155,632,400
"WSLP_all/011530@30.0915709293926,-90.4757565038537.jpg",1,117,227,487,169,604,396
"WSLP_all/011531@30.0914523934308,-90.4755171941964.jpg",2,144,191,497,190,641,381
"WSLP_all/011532@30.0913471850801,-90.4753315290757.jpg",1,200,220,271,165,471,385
"WSLP_all/011533@30.0912347254368,-90.4750289238348.jpg",1,60,270,240,95,300,365
"WSLP_all/011534@30.0902443760105,-90.4771561208134.jpg",1,114,243,360,158,474,401
"WSLP_all/011535@30.0900116986963,-90.4773573380997.jpg",2,99,240,424,164,523,404
"WSLP_all/011536@30.0897685608682,-90.47745112956.jpg",2,0,223,472,160,472,383
"WSLP_all/011537@30.0892950874309,-90.4776069796471.jpg",1,106,233,401,159,507,392
"WSLP_all/011538@30.0896825840483,-90.4772241921987.jpg",1,177,247,424,145,601,392
"WSLP_all/011539@30.0889526275383,-90.4764146290665.jpg",1,101,235,395,145,496,380
"WSLP_all/011540@30.0892317294191,-90.4763584723312.jpg",1,172,146,325,240,497,386
"WSLP_all/011541@30.090287389924,-90.4767762891771.jpg",1,216,194,287,195,503,389
"WSLP_all/011542@30.0898577712838,-90.4786804494591.jpg",1,124,198,379,188,503,386
"WSLP_all/011543@30.0899539986888,-90.478983193742.jpg",1,113,237,348,160,461,397
"WSLP_all/011544@30.0900722824267,-90.4791845588772.jpg",1,4,221,472,158,476,379
"WSLP_all/011545@30.090222993255,-90.4793698367217.jpg",1,98,219,428,181,526,400
"WSLP_all/011546@30.0902832002319,-90.4796349441211.jpg",1,109,207,409,190,518,397
"WSLP_all/011547@30.0904000605284,-90.4801177585315.jpg",1,181,267,284,134,465,401
"WSLP_all/011548@30.0905218397095,-90.4803538811097.jpg",2,48,258,359,140,407,398
"WSLP_all/011549@30.090620892365,-90.4805965221017.jpg",1,4,248,400,155,404,403
"WSLP_all/011550@30.087424104729,-90.4642568479534.jpg",1,49,244,338,146,387,390
"WSLP_all/011551@30.0875656769886,-90.464404232965.jpg",1,109,267,315,127,424,394
"WSLP_all/011552@30.0877374913256,-90.4645007600023.jpg",1,126,264,271,136,397,400
"WSLP_all/011553@30.0878576910781,-90.4646514932106.jpg",1,130,265,311,141,441,406
"WSLP_all/011554@30.0879811310368,-90.4648306585942.jpg",1,123,266,276,138,399,404
"WSLP_all/011555@30.088089010591,-90.4649688514616.jpg",1,189,264,289,125,478,389
"WSLP_all/011556@30.0882367346291,-90.4651193459447.jpg",1,159,266,307,135,466,401
"WSLP_all/011557@30.088323096727,-90.4652387541838.jpg",1,206,245,384,178,590,423
"WSLP_all/011558@30.0880193845316,-90.4655323155756.jpg",1,35,248,423,158,458,406
"WSLP_all/011559@30.087883751628,-90.4653595807268.jpg",1,48,244,342,144,390,388
"WSLP_all/011560@30.0877638443205,-90.465253112532.jpg",1,134,248,354,144,488,392
"WSLP_all/011561@30.0876131726952,-90.4651184547552.jpg",1,131,277,262,134,393,411
"WSLP_all/011562@30.0874899632477,-90.4649740717806.jpg",1,60,268,300,129,360,397
"WSLP_all/011563@30.0873484541536,-90.4648361728428.jpg",1,72,262,260,113,332,375
"WSLP_all/011564@30.0872463655652,-90.4646504982803.jpg",1,93,275,256,100,349,375
"WSLP_all/011565@30.0869590503641,-90.4646530029549.jpg",1,36,232,349,139,385,371
"WSLP_all/011566@30.0870164866413,-90.4664137862503.jpg",1,73,244,370,148,443,392
"WSLP_all/011567@30.0868674668136,-90.4665257554031.jpg",1,114,247,339,140,453,387
"WSLP_all/011568@30.0867248138827,-90.4666819378632.jpg",1,68,255,359,149,427,404
"WSLP_all/011569@30.0865818777283,-90.4667906913136.jpg",1,97,249,301,149,398,398
"WSLP_all/011570@30.0864298807631,-90.4669184966518.jpg",1,78,255,321,139,399,394
"WSLP_all/011571@30.0863177281265,-90.4670586024176.jpg",1,91,255,344,142,435,397
