filename,class,xmin,ymin,width,height,xmax,ymax
"WSLP_all/013086@30.0793359462988,-90.5007296643358.jpg",6,182,276,283,112,465,388
"WSLP_all/013087@30.0794606140129,-90.5008456106704.jpg",6,177,255,291,137,468,392
"WSLP_all/013088@30.0786826687002,-90.5003430567279.jpg",1,22,217,424,154,446,371
"WSLP_all/013089@30.0787954424822,-90.5005697647251.jpg",1,125,241,209,120,334,361
"WSLP_all/013090@30.0796307437718,-90.500309837336.jpg",6,187,266,264,117,451,383
"WSLP_all/013091@30.0798135286813,-90.5004189740618.jpg",6,194,269,253,109,447,378
"WSLP_all/013092@30.079677402512,-90.5005655565403.jpg",6,211,274,215,102,426,376
"WSLP_all/013093@30.0795476474368,-90.50044965282.jpg",6,207,267,228,116,435,383
"WSLP_all/013094@30.0797799299031,-90.4999544625381.jpg",6,211,263,225,113,436,376
"WSLP_all/013095@30.0799416151586,-90.5000448040986.jpg",6,201,242,233,161,434,403
"WSLP_all/013096@30.0872053942642,-90.4807585578368.jpg",1,149,207,415,188,564,395
"WSLP_all/013097@30.0871017724494,-90.4806171507274.jpg",1,177,217,315,179,492,396
"WSLP_all/013098@30.0862351531728,-90.4804506535833.jpg",1,69,187,534,218,603,405
"WSLP_all/013099@30.0866501259689,-90.4803901846466.jpg",1,71,250,410,146,481,396
"WSLP_all/013100@30.0870209611661,-90.4804312795711.jpg",1,124,242,410,150,534,392
"WSLP_all/013101@30.0872639024942,-90.4800307761811.jpg",1,45,255,381,143,426,398
"WSLP_all/013102@30.0862677131101,-90.4789483953781.jpg",1,132,237,426,149,558,386
"WSLP_all/013103@30.0854505297243,-90.4786202256184.jpg",1,132,241,311,126,443,367
"WSLP_all/013104@30.0864597306822,-90.478383900964.jpg",1,139,203,373,202,512,405
"WSLP_all/013105@30.0858631889914,-90.4782625362905.jpg",1,106,240,354,140,460,380
"WSLP_all/013106@30.0860078265788,-90.4781474614643.jpg",3,67,232,385,131,452,363
"WSLP_all/013107@30.0880235688511,-90.4827816369252.jpg",3,232,236,181,126,413,362
"WSLP_all/013108@30.0881773998496,-90.4821605481725.jpg",3,111,195,364,243,475,438
"WSLP_all/013109@30.0879892994869,-90.481605622542.jpg",1,82,226,527,179,609,405
"WSLP_all/013110@30.0891511475531,-90.5013370004513.jpg",1,164,177,383,186,547,363
"WSLP_all/013111@30.0892215222813,-90.5010897655469.jpg",1,82,146,432,238,514,384
"WSLP_all/013112@30.0884656321362,-90.4996826074356.jpg",3,182,209,306,125,488,334
"WSLP_all/013113@30.0798584704551,-90.4834931824803.jpg",2,183,208,458,187,641,395
"WSLP_all/013114@30.0794889698003,-90.4834457440591.jpg",3,41,214,397,174,438,388
"WSLP_all/013115@30.0779020756498,-90.483478247994.jpg",1,227,245,231,110,458,355
"WSLP_all/013116@30.0824961009616,-90.4834295835443.jpg",3,0,261,374,119,374,380
"WSLP_all/013117@30.0782488019402,-90.4834310259735.jpg",3,38,237,332,118,370,355
"WSLP_all/013118@30.0787349640923,-90.4834079089307.jpg",1,86,236,440,158,526,394
"WSLP_all/013119@30.0840304816813,-90.4833089896701.jpg",3,42,143,536,251,578,394
"WSLP_all/013120@30.0789044214626,-90.4832989617798.jpg",1,144,226,418,172,562,398
"WSLP_all/013121@30.081397660707,-90.483214456745.jpg",1,55,230,360,150,415,380
"WSLP_all/013122@30.0820138413412,-90.4832945720801.jpg",1,203,199,431,188,634,387
"WSLP_all/013123@30.0850699179802,-90.4830566478751.jpg",1,119,246,356,150,475,396
"WSLP_all/013124@30.0829847758147,-90.4831566499694.jpg",3,65,218,346,176,411,394
"WSLP_all/013125@30.0790586742291,-90.4831901439645.jpg",1,211,221,404,173,615,394
"WSLP_all/013126@30.0847894884917,-90.4831886829981.jpg",3,53,212,354,171,407,383
"WSLP_all/013127@30.0783985033767,-90.4831198923663.jpg",3,152,230,278,136,430,366
"WSLP_all/013128@30.0832814049893,-90.482973886519.jpg",1,104,156,323,238,427,394
"WSLP_all/013129@30.0799659183471,-90.4830559302055.jpg",1,129,238,350,142,479,380
"WSLP_all/013130@30.0847001819228,-90.4827341151101.jpg",1,170,226,351,160,521,386
"WSLP_all/013131@30.0789309148192,-90.4828149759764.jpg",1,12,228,438,168,450,396
"WSLP_all/013132@30.0820161843053,-90.4828139392138.jpg",4,195,237,243,205,438,442
"WSLP_all/013133@30.0848707156206,-90.4826599332145.jpg",3,150,228,397,168,547,396
"WSLP_all/013134@30.0831974120293,-90.4826141400948.jpg",4,153,238,310,187,463,425
"WSLP_all/013135@30.0850278918058,-90.4826079992121.jpg",1,132,207,414,183,546,390
"WSLP_all/013136@30.0799722376643,-90.4826290247963.jpg",1,182,229,447,162,629,391
"WSLP_all/013137@30.0792625983304,-90.48258449325.jpg",1,78,234,398,148,476,382
"WSLP_all/013138@30.0836389763185,-90.4825534549945.jpg",1,79,251,347,139,426,390
"WSLP_all/013139@30.0801556629403,-90.4825199557103.jpg",1,174,232,408,166,582,398
"WSLP_all/013140@30.0796062077384,-90.4823697153293.jpg",1,86,214,369,164,455,378
"WSLP_all/013141@30.0853060693398,-90.4824380360305.jpg",1,132,213,401,175,533,388
"WSLP_all/013142@30.0829468241794,-90.4822147106881.jpg",1,125,238,314,146,439,384
"WSLP_all/013143@30.0802702247794,-90.48193719243.jpg",1,7,212,456,168,463,380
"WSLP_all/013144@30.0809574047227,-90.4819913983872.jpg",1,191,240,376,163,567,403
"WSLP_all/013145@30.0889196268302,-90.4915331289779.jpg",1,96,176,472,222,568,398
"WSLP_all/013146@30.0823729783952,-90.4814986903771.jpg",1,53,275,410,99,463,374
"WSLP_all/013147@30.0893277768403,-90.4913336276339.jpg",3,65,229,563,172,628,401
"WSLP_all/013148@30.0895093948277,-90.4912245786254.jpg",1,102,224,528,167,630,391
"WSLP_all/013149@30.0898879874244,-90.4911075410563.jpg",2,154,217,487,177,641,394
"WSLP_all/013150@30.0909027194085,-90.4907953929583.jpg",1,143,199,452,196,595,395
"WSLP_all/013151@30.0915036149256,-90.4906448489361.jpg",2,69,201,572,185,641,386
"WSLP_all/013152@30.0919088319278,-90.4905244193883.jpg",1,55,208,561,190,616,398
"WSLP_all/013153@30.0923670546541,-90.4904667853958.jpg",3,245,257,234,102,479,359
"WSLP_all/013154@30.0924875583922,-90.4902570575122.jpg",1,144,234,266,123,410,357
"WSLP_all/013155@30.0834842749653,-90.4803255838877.jpg",1,227,199,273,162,500,361
"WSLP_all/013156@30.0924980929961,-90.4895486220263.jpg",1,207,191,376,188,583,379
"WSLP_all/013157@30.0852639093539,-90.4800858464396.jpg",1,212,209,283,200,495,409
"WSLP_all/013158@30.0927913779284,-90.4884393451147.jpg",1,277,221,310,171,587,392
"WSLP_all/013159@30.0925496283536,-90.4885362625675.jpg",1,205,225,420,179,625,404
"WSLP_all/013160@30.0882180963852,-90.461081471588.jpg",1,176,255,254,136,430,391
"WSLP_all/013161@30.0861864869042,-90.4831577923275.jpg",1,136,242,421,149,557,391
"WSLP_all/013162@30.0866443802513,-90.4829515123767.jpg",2,0,245,533,158,533,403
"WSLP_all/013163@30.0867748309432,-90.4828745094269.jpg",1,179,243,313,162,492,405
"WSLP_all/013164@30.0869312532157,-90.4827783121412.jpg",1,169,243,329,151,498,394
"WSLP_all/013165@30.0858279475714,-90.482648599592.jpg",1,136,263,360,135,496,398
"WSLP_all/013166@30.0864241069306,-90.4823620858949.jpg",1,170,191,344,208,514,399
"WSLP_all/013167@30.0857702868671,-90.4822190534514.jpg",3,124,243,286,152,410,395
"WSLP_all/013168@30.0856114187103,-90.4822773269746.jpg",1,120,221,363,177,483,398
"WSLP_all/013169@30.087028872307,-90.4820628479658.jpg",1,158,247,370,137,528,384
"WSLP_all/013170@30.0874942108147,-90.4818217145716.jpg",3,152,228,345,163,497,391
"WSLP_all/013171@30.0858222395945,-90.481216240626.jpg",3,137,233,463,157,600,390
"WSLP_all/013172@30.0869703599201,-90.4597295340612.jpg",1,152,250,221,111,373,361
"WSLP_all/013173@30.0839127372593,-90.4865510295654.jpg",1,18,262,462,129,480,391
"WSLP_all/013174@30.0855683059256,-90.483466621575.jpg",3,112,167,426,221,538,388
"WSLP_all/013175@30.086446631144,-90.4596519118137.jpg",1,106,237,470,190,576,427
"WSLP_all/013176@30.0854757641168,-90.4823701843995.jpg",1,70,218,469,195,539,413
"WSLP_all/013177@30.0822396481186,-90.4866411336094.jpg",1,104,234,387,144,491,378
"WSLP_all/013178@30.0816990277217,-90.4865982972433.jpg",1,77,240,367,155,444,395
"WSLP_all/013179@30.0853732501506,-90.4794967721133.jpg",1,53,221,482,165,535,386
"WSLP_all/013180@30.0838436092035,-90.4862607150646.jpg",1,38,249,404,149,442,398
"WSLP_all/013181@30.0820959396302,-90.4862344656569.jpg",1,92,226,391,164,483,390
"WSLP_all/013182@30.0834487677789,-90.4863304726109.jpg",1,119,195,286,187,405,382
"WSLP_all/013183@30.0788719896708,-90.4861448825677.jpg",4,216,280,242,160,458,440
"WSLP_all/013184@30.0792287409036,-90.4862367047065.jpg",1,128,232,388,152,516,384
"WSLP_all/013185@30.080988201669,-90.4862533675191.jpg",1,111,233,369,153,480,386
"WSLP_all/013186@30.0816806958308,-90.4861463000615.jpg",1,144,204,428,186,572,390
"WSLP_all/013187@30.0790522269971,-90.4862065868559.jpg",1,172,221,400,155,572,376
"WSLP_all/013188@30.0828705336952,-90.4860318394612.jpg",3,139,230,449,153,588,383
"WSLP_all/013189@30.0806457881556,-90.4861203174275.jpg",1,53,229,393,162,446,391
"WSLP_all/013190@30.0780955130526,-90.4861103790503.jpg",1,189,249,345,145,534,394
"WSLP_all/013191@30.080293775953,-90.4859999962864.jpg",1,24,222,410,165,434,387
"WSLP_all/013192@30.0777016782668,-90.4859050495294.jpg",1,111,247,328,140,439,387
"WSLP_all/013193@30.0837934019775,-90.485872217784.jpg",1,172,272,169,112,341,384
"WSLP_all/013194@30.0838861334475,-90.4859631265545.jpg",1,343,271,224,105,567,376
"WSLP_all/013195@30.0780200018478,-90.4858580775885.jpg",1,176,265,344,139,520,404
"WSLP_all/013196@30.0789224043268,-90.4857871671465.jpg",3,100,245,307,113,407,358
"WSLP_all/013197@30.0810225673564,-90.4857946006224.jpg",3,170,210,429,169,599,379
"WSLP_all/013198@30.0776737171217,-90.4857219039566.jpg",3,92,233,364,159,456,392
"WSLP_all/013199@30.0780515457478,-90.4856491309589.jpg",1,211,262,290,133,501,395
"WSLP_all/013200@30.0800289206442,-90.485505835765.jpg",1,121,236,395,165,516,401
"WSLP_all/013201@30.0813272596733,-90.4855011136463.jpg",1,58,200,364,172,422,372
"WSLP_all/013202@30.0791850147984,-90.4853897039712.jpg",1,146,236,449,168,595,404
"WSLP_all/013203@30.0783640467445,-90.4853555858422.jpg",1,120,224,356,152,476,376
"WSLP_all/013204@30.0838350120549,-90.4852363054616.jpg",3,140,224,269,155,409,379
"WSLP_all/013205@30.0787350129395,-90.485143749466.jpg",1,144,249,339,150,483,399
"WSLP_all/013206@30.0833894141227,-90.4851958302887.jpg",3,149,207,364,160,513,367
"WSLP_all/013207@30.0838115219453,-90.4850088420276.jpg",3,173,236,273,146,446,382
"WSLP_all/013208@30.0779383994484,-90.4850525129629.jpg",1,166,251,318,129,484,380
"WSLP_all/013209@30.0783526727139,-90.4851691362267.jpg",3,116,225,342,163,458,388
"WSLP_all/013210@30.0814578811592,-90.4848865923461.jpg",4,190,247,243,211,433,458
"WSLP_all/013211@30.0793924522265,-90.4847302759413.jpg",1,129,232,368,137,497,369
"WSLP_all/013212@30.0778928526599,-90.4848631933275.jpg",3,172,241,319,129,491,370
"WSLP_all/013213@30.077855168839,-90.4846864540543.jpg",1,153,230,353,140,506,370
"WSLP_all/013214@30.0781970460141,-90.4845096427815.jpg",3,67,237,325,146,392,383
"WSLP_all/013215@30.077805434348,-90.4845003311576.jpg",3,157,218,359,160,516,378
"WSLP_all/013216@30.0819956091678,-90.4845057447274.jpg",2,288,212,353,174,641,386
"WSLP_all/013217@30.0848171339961,-90.4843330963893.jpg",1,84,258,405,136,489,394
"WSLP_all/013218@30.085143450769,-90.4841911873903.jpg",1,201,250,261,148,462,398
"WSLP_all/013219@30.0833393586303,-90.4843235528195.jpg",3,169,208,426,168,595,376
"WSLP_all/013220@30.0841129803343,-90.4841240805257.jpg",1,115,200,442,187,557,387
"WSLP_all/013221@30.0791917040894,-90.4843019754448.jpg",3,50,251,520,156,570,407
"WSLP_all/013222@30.0789141485636,-90.484316987392.jpg",3,119,225,354,192,473,417
"WSLP_all/013223@30.0777632147256,-90.4843109836749.jpg",3,169,216,293,153,462,369
"WSLP_all/013224@30.078526925037,-90.4842760209829.jpg",3,74,213,423,169,497,382
"WSLP_all/013225@30.0777227417751,-90.4841026507648.jpg",1,165,262,322,134,487,396
"WSLP_all/013226@30.0837272203697,-90.484190607378.jpg",1,120,243,320,135,440,378
"WSLP_all/013227@30.0792866005945,-90.4840671913056.jpg",1,65,237,393,157,458,394
"WSLP_all/013228@30.0826534391106,-90.4838930478926.jpg",3,176,234,420,152,596,386
"WSLP_all/013229@30.0845111729675,-90.4840068541789.jpg",1,140,237,384,163,524,400
"WSLP_all/013230@30.0819288601673,-90.4839751101881.jpg",3,0,221,348,163,348,384
"WSLP_all/013231@30.0841198211037,-90.4839311400116.jpg",1,183,218,348,185,531,403
"WSLP_all/013232@30.0841035658135,-90.4837257494717.jpg",3,136,228,414,175,550,403
"WSLP_all/013233@30.0797340719382,-90.4838989608397.jpg",3,117,218,473,164,590,382
"WSLP_all/013234@30.08512536178,-90.4836885795529.jpg",1,157,225,380,165,537,390
"WSLP_all/013235@30.0784143862891,-90.4838343259791.jpg",1,24,222,409,154,433,376
"WSLP_all/013236@30.0780569579964,-90.4836761212681.jpg",1,132,238,377,141,509,379
"WSLP_all/013237@30.0827965666784,-90.4837179209128.jpg",1,169,205,418,183,587,388
"WSLP_all/013238@30.0814257418644,-90.4837865223464.jpg",1,228,226,362,162,590,388
"WSLP_all/013239@30.0604155273086,-90.4448736407751.jpg",3,162,218,309,144,471,362
"WSLP_all/013240@30.0596137880096,-90.4448713034281.jpg",1,58,258,347,105,405,363
"WSLP_all/013241@30.0592392431677,-90.4444700065839.jpg",3,247,222,394,144,641,366
"WSLP_all/013242@30.0597626996592,-90.4443831468497.jpg",3,34,254,387,117,421,371
"WSLP_all/013243@30.0606086637669,-90.4441543136368.jpg",3,119,229,329,142,448,371
"WSLP_all/013244@30.0598425637253,-90.4441643090409.jpg",1,33,250,365,115,398,365
"WSLP_all/013245@30.0598561169636,-90.443911290118.jpg",3,61,221,336,134,397,355
"WSLP_all/013246@30.0595024950494,-90.4435098090969.jpg",3,169,214,304,151,473,365
"WSLP_all/013247@30.0594913647456,-90.4432664949955.jpg",3,214,197,333,168,547,365
"WSLP_all/013248@30.0519421055139,-90.4642659012038.jpg",2,160,213,481,284,641,497
"WSLP_all/013249@30.0887837119289,-90.4611935206668.jpg",1,33,251,303,106,336,357
"WSLP_all/013250@30.0890017368869,-90.4611378549039.jpg",3,191,238,441,158,632,396
"WSLP_all/013251@30.0891201249953,-90.4609976840576.jpg",3,191,220,280,178,471,398
"WSLP_all/013252@30.0892478418718,-90.4605886470582.jpg",3,0,164,299,201,299,365
"WSLP_all/013253@30.0789682136208,-90.4602992522824.jpg",3,65,234,361,156,426,390
"WSLP_all/013254@30.090484850003,-90.4601635652649.jpg",3,172,158,420,222,592,380
"WSLP_all/013255@30.0893626489211,-90.4599994791225.jpg",1,183,246,217,129,400,375
"WSLP_all/013256@30.0569423731457,-90.4598789058048.jpg",3,41,218,353,158,394,376
"WSLP_all/013257@30.0902604362098,-90.4601845048854.jpg",4,206,265,279,235,485,500
"WSLP_all/013258@30.0895401713768,-90.4599568151145.jpg",4,178,249,302,228,480,477
"WSLP_all/013259@30.0901786895062,-90.4599986513195.jpg",3,133,262,251,162,384,424
"WSLP_all/013260@30.0566908215334,-90.4589928328334.jpg",3,206,217,385,163,591,380
"WSLP_all/013261@30.0875669404116,-90.4598001942908.jpg",1,5,238,438,137,443,375
"WSLP_all/013262@30.0572972387336,-90.4584279905721.jpg",1,75,269,394,130,469,399
"WSLP_all/013263@30.0576137722448,-90.4574673813724.jpg",1,139,247,294,131,433,378
"WSLP_all/013264@30.0886570389735,-90.4593194788684.jpg",1,173,216,348,166,521,382
"WSLP_all/013265@30.0894394715626,-90.4592019403485.jpg",1,206,214,348,173,554,387
"WSLP_all/013266@30.0885531564425,-90.459146472757.jpg",1,182,208,334,175,516,383
"WSLP_all/013267@30.0901601332531,-90.4589711022969.jpg",1,120,20,442,391,562,411
"WSLP_all/013268@30.0890633332964,-90.4590091857267.jpg",1,181,172,203,190,384,362
"WSLP_all/013269@30.0881580226607,-90.4588179155825.jpg",1,0,172,551,231,551,403
"WSLP_all/013270@30.0580753073217,-90.456024992188.jpg",3,9,224,615,168,624,392
"WSLP_all/013271@30.0904746490119,-90.45872485358.jpg",1,62,180,324,204,386,384
"WSLP_all/013272@30.090462687995,-90.4585510379441.jpg",1,198,196,249,182,447,378
"WSLP_all/013273@30.0893806855046,-90.4583866170129.jpg",3,92,250,403,154,495,404
"WSLP_all/013274@30.0570658502922,-90.455784147212.jpg",3,205,187,316,189,521,376
"WSLP_all/013275@30.0889946634049,-90.4585070059263.jpg",3,117,139,449,241,566,380
"WSLP_all/013276@30.0903924950806,-90.458374570441.jpg",1,169,144,261,230,430,374
"WSLP_all/013277@30.0566369747546,-90.4556140602598.jpg",1,150,243,384,133,534,376
"WSLP_all/013278@30.0898690749225,-90.4580661112058.jpg",3,128,249,373,150,501,399
"WSLP_all/013279@30.0887389275627,-90.458155091606.jpg",3,169,246,360,157,529,403
"WSLP_all/013280@30.0888504422953,-90.4579865176193.jpg",1,168,250,370,148,538,398
"WSLP_all/013281@30.0898073975591,-90.4578800837579.jpg",3,150,242,342,134,492,376
"WSLP_all/013282@30.089215572273,-90.457581716578.jpg",1,149,214,375,172,524,386
"WSLP_all/013283@30.0892717374921,-90.4574389249232.jpg",1,146,237,288,149,434,386
"WSLP_all/013284@30.057911132118,-90.4547240367043.jpg",1,139,258,309,117,448,375
"WSLP_all/013285@30.0568347220005,-90.4544268942663.jpg",1,203,197,354,170,557,367
"WSLP_all/013286@30.0575216757179,-90.4538391846114.jpg",3,125,258,339,117,464,375
"WSLP_all/013287@30.0587432894161,-90.4534459009638.jpg",1,197,218,308,177,505,395
"WSLP_all/013288@30.0587882098322,-90.4531641585757.jpg",1,211,236,310,148,521,384
"WSLP_all/013289@30.0576587818397,-90.4531267142881.jpg",1,133,234,305,145,438,379
"WSLP_all/013290@30.0584091326962,-90.4528008082876.jpg",1,125,238,286,132,411,370
"WSLP_all/013291@30.0579946088875,-90.4518908915218.jpg",1,133,259,267,103,400,362
"WSLP_all/013292@30.057563267066,-90.451467949432.jpg",3,301,243,225,144,526,387
"WSLP_all/013293@30.0593275291114,-90.4510002868209.jpg",1,139,222,334,154,473,376
"WSLP_all/013294@30.0582900440415,-90.4506490966999.jpg",1,132,221,278,136,410,357
"WSLP_all/013295@30.0577662137954,-90.4505083211361.jpg",1,165,232,376,139,541,371
"WSLP_all/013296@30.059721334657,-90.4498429536071.jpg",1,29,254,558,117,587,371
"WSLP_all/013297@30.0586738443705,-90.4487963996962.jpg",1,140,270,323,112,463,382
"WSLP_all/013298@30.0600918297014,-90.4479555724624.jpg",3,199,250,299,120,498,370
"WSLP_all/013299@30.0584070854155,-90.4476512570941.jpg",3,232,204,301,167,533,371
"WSLP_all/013300@30.0590144124683,-90.4473392234168.jpg",1,98,226,286,132,384,358
"WSLP_all/013301@30.0585913930928,-90.4469130624093.jpg",1,241,203,272,162,513,365
"WSLP_all/013302@30.0604777179689,-90.4465042917599.jpg",1,154,193,401,193,555,386
"WSLP_all/013303@30.0587958924614,-90.4461683618248.jpg",1,241,251,330,124,571,375
"WSLP_all/013304@30.0593006002071,-90.4460658722595.jpg",1,59,270,317,97,376,367
"WSLP_all/013305@30.0605901990983,-90.4460038127605.jpg",1,117,188,389,191,506,379
"WSLP_all/013306@30.069612700833,-90.4757431057213.jpg",3,149,208,355,213,504,421
"WSLP_all/013307@30.069922268739,-90.4752598871856.jpg",1,183,241,210,147,393,388
"WSLP_all/013308@30.069308659555,-90.4751197401976.jpg",1,110,229,461,169,571,398
"WSLP_all/013309@30.068329540206,-90.4749542893989.jpg",3,74,257,388,127,462,384
"WSLP_all/013310@30.0677782175261,-90.4749621990931.jpg",3,95,166,546,193,641,359
"WSLP_all/013311@30.0683099042131,-90.4743000296805.jpg",1,193,234,279,115,472,349
"WSLP_all/013312@30.0683330566198,-90.4739710343637.jpg",1,8,168,389,190,397,358
"WSLP_all/013313@30.0656629053932,-90.5522988122742.jpg",1,226,230,179,153,405,383
"WSLP_all/013314@30.0679173855675,-90.5523254057348.jpg",1,26,258,509,146,535,404
"WSLP_all/013315@30.0684626957699,-90.5523559088378.jpg",1,90,254,403,121,493,375
"WSLP_all/013316@30.0654725148834,-90.55230030421.jpg",1,239,229,171,142,410,371
"WSLP_all/013317@30.0590925706245,-90.483619653566.jpg",4,173,250,299,224,472,474
"WSLP_all/013318@30.0596722651117,-90.480750649072.jpg",2,73,225,568,187,641,412
"WSLP_all/013319@30.0612247633124,-90.4989178068662.jpg",3,20,249,478,127,498,376
"WSLP_all/013320@30.0614891912724,-90.4989440446137.jpg",1,110,242,352,116,462,358
"WSLP_all/013321@30.0620277639976,-90.498898439425.jpg",4,215,280,211,160,426,440
"WSLP_all/013322@30.0612577808024,-90.498699402601.jpg",1,150,93,308,315,458,408
"WSLP_all/013323@30.0610951514559,-90.477574053512.jpg",1,305,214,274,186,579,400
"WSLP_all/013324@30.0610004912031,-90.4778815079041.jpg",1,271,246,257,142,528,388
"WSLP_all/013325@30.0606942583247,-90.4775585279178.jpg",3,129,237,245,146,374,383
"WSLP_all/013326@30.0589044776324,-90.4771597774362.jpg",1,111,225,345,167,456,392
"WSLP_all/013327@30.0696845998497,-90.4768490246968.jpg",4,202,275,216,175,418,450
"WSLP_all/013328@30.0542542618482,-90.464463854743.jpg",3,189,207,452,165,641,372
"WSLP_all/013329@30.0641145080011,-90.4983498618332.jpg",1,131,233,279,124,410,357
"WSLP_all/013330@30.0661302785211,-90.4980358007849.jpg",1,0,275,413,95,413,370
"WSLP_all/013331@30.0663672165575,-90.4977903856928.jpg",3,150,238,224,136,374,374
"WSLP_all/013332@30.0643595608828,-90.4968651294104.jpg",1,1,230,413,148,414,378
"WSLP_all/013333@30.0667106894069,-90.496744231792.jpg",3,195,225,446,142,641,367
"WSLP_all/013334@30.0651034516473,-90.4958567266358.jpg",1,156,247,221,114,377,361
"WSLP_all/013335@30.064061295384,-90.495508249877.jpg",3,232,245,153,93,385,338
"WSLP_all/013336@30.0648688880367,-90.4950999668587.jpg",3,235,247,248,104,483,351
"WSLP_all/013337@30.052841687809,-90.4629652067811.jpg",6,169,241,295,174,464,415
"WSLP_all/013338@30.0662010041337,-90.495139346216.jpg",1,70,228,419,126,489,354
"WSLP_all/013339@30.065628683999,-90.4947300151197.jpg",3,244,257,235,94,479,351
"WSLP_all/013340@30.066126380868,-90.4944191694134.jpg",3,179,257,316,105,495,362
"WSLP_all/013341@30.0525498176301,-90.462778095832.jpg",6,222,280,193,86,415,366
"WSLP_all/013342@30.0663292092162,-90.494306812506.jpg",1,190,246,361,126,551,372
"WSLP_all/013343@30.0663116651023,-90.4940477237908.jpg",2,3,302,263,167,266,469
"WSLP_all/013344@30.0649820709548,-90.4911504460689.jpg",1,201,240,264,123,465,363
"WSLP_all/013345@30.06854348479,-90.4940320913316.jpg",2,0,259,506,115,506,374
"WSLP_all/013346@30.0686365716504,-90.4932346090262.jpg",3,113,250,326,103,439,353
"WSLP_all/013347@30.0644475118444,-90.4964945111521.jpg",2,301,258,340,92,641,350
"WSLP_all/013348@30.0656780482398,-90.4986276119493.jpg",2,0,251,423,127,423,378
"WSLP_all/013349@30.0653184866458,-90.4903161561402.jpg",1,16,191,613,247,629,438
"WSLP_all/013350@30.0720611677741,-90.4899524466881.jpg",3,160,191,354,163,514,354
"WSLP_all/013351@30.0720635712086,-90.4897437595217.jpg",1,148,212,354,149,502,361
"WSLP_all/013352@30.0577619021343,-90.4759493847503.jpg",1,243,144,343,256,586,400
"WSLP_all/013353@30.0692747772849,-90.4765174257103.jpg",3,45,245,417,130,462,375
"WSLP_all/013354@30.0631858441468,-90.5574174236776.jpg",1,103,225,343,150,446,375
"WSLP_all/013355@30.0576130346836,-90.557305907123.jpg",2,58,228,583,183,641,411
"WSLP_all/013356@30.0582659307735,-90.5573197909935.jpg",1,119,250,420,163,539,413
"WSLP_all/013357@30.0573206283414,-90.5572987002284.jpg",1,28,207,585,205,613,412
"WSLP_all/013358@30.0624162373382,-90.5573601890756.jpg",1,120,229,298,159,418,388
"WSLP_all/013359@30.061650648323,-90.5573313754103.jpg",3,111,251,344,135,455,386
"WSLP_all/013360@30.0637247144104,-90.55690109301.jpg",3,148,232,354,150,502,382
"WSLP_all/013361@30.0627225661383,-90.5568741253092.jpg",1,104,218,537,160,641,378
"WSLP_all/013362@30.0615369132243,-90.5568738777419.jpg",1,176,171,447,244,623,415
"WSLP_all/013363@30.0616927639132,-90.5568347285371.jpg",1,74,152,505,235,579,387
"WSLP_all/013364@30.0641958798121,-90.5569069066948.jpg",1,195,181,297,227,492,408
"WSLP_all/013365@30.0619843664649,-90.5567755529373.jpg",1,157,207,374,158,531,365
"WSLP_all/013366@30.0634972143055,-90.5568396388408.jpg",3,228,234,319,141,547,375
"WSLP_all/013367@30.059098521085,-90.5567537793832.jpg",1,78,253,385,116,463,369
"WSLP_all/013368@30.0646976202313,-90.5564224710109.jpg",2,0,221,621,204,621,425
"WSLP_all/013369@30.0643247685301,-90.5563431823312.jpg",1,59,224,388,201,447,425
"WSLP_all/013370@30.0648764669935,-90.5550616881482.jpg",1,94,236,373,144,467,380
"WSLP_all/013371@30.0634492126391,-90.5550380581017.jpg",1,22,271,339,183,361,454
"WSLP_all/013372@30.0583500592652,-90.5767065266288.jpg",2,0,216,468,221,468,437
"WSLP_all/013373@30.0699798794901,-90.5571179309782.jpg",1,199,247,356,143,555,390
"WSLP_all/013374@30.066610508481,-90.556989261975.jpg",1,277,213,355,162,632,375
"WSLP_all/013375@30.0668665517694,-90.5569714604683.jpg",1,176,203,465,172,641,375
"WSLP_all/013376@30.066338885338,-90.5569249881284.jpg",1,251,237,275,143,526,380
"WSLP_all/013377@30.056725701117,-90.5761087632278.jpg",1,260,214,306,213,566,427
"WSLP_all/013378@30.0667871098375,-90.5546421056008.jpg",1,98,229,522,165,620,394
"WSLP_all/013379@30.0640101229248,-90.5738689372769.jpg",3,0,261,406,105,406,366
"WSLP_all/013380@30.0638653712356,-90.5738068137002.jpg",3,206,269,401,85,607,354
"WSLP_all/013381@30.0660795852641,-90.5731608213986.jpg",1,32,225,474,194,506,419
"WSLP_all/013382@30.0638015580118,-90.5729316119955.jpg",1,124,123,404,281,528,404
