filename,class,xmin,ymin,width,height,xmax,ymax
"WSLP_all/013682@30.0781332678447,-90.489018916541.jpg",1,134,220,399,159,533,379
"WSLP_all/013683@30.078100460596,-90.4888041924581.jpg",1,109,227,402,155,511,382
"WSLP_all/013684@30.0768686018893,-90.4888114697735.jpg",1,268,241,335,154,603,395
"WSLP_all/013685@30.0777448075622,-90.4888103681587.jpg",1,124,239,336,147,460,386
"WSLP_all/013686@30.0780681685314,-90.488592624903.jpg",1,162,237,367,149,529,386
"WSLP_all/013687@30.0772560109177,-90.4887101709507.jpg",1,94,229,364,155,458,384
"WSLP_all/013688@30.0789032106864,-90.488591870274.jpg",3,63,254,351,152,414,406
"WSLP_all/013689@30.0777458401193,-90.4886111660181.jpg",1,107,231,366,178,473,409
"WSLP_all/013690@30.0784800955478,-90.4886397221088.jpg",1,221,235,259,108,480,343
"WSLP_all/013691@30.0747210769368,-90.4924656152128.jpg",1,167,224,460,174,627,398
"WSLP_all/013692@30.0742810317309,-90.4859783991083.jpg",3,231,201,261,127,492,328
"WSLP_all/013693@30.076236486217,-90.4883899910623.jpg",1,154,231,365,150,519,381
"WSLP_all/013694@30.0751346004778,-90.4883139672085.jpg",1,93,232,288,126,381,358
"WSLP_all/013695@30.0728579972418,-90.4904989895588.jpg",1,161,261,181,126,342,387
"WSLP_all/013696@30.0729901826528,-90.4904947100477.jpg",1,147,270,192,109,339,379
"WSLP_all/013697@30.073145675073,-90.4904712635954.jpg",1,146,266,197,120,343,386
"WSLP_all/013698@30.0732770698298,-90.4904638290805.jpg",1,134,263,178,106,312,369
"WSLP_all/013699@30.0737951416116,-90.49045944758.jpg",1,62,202,285,156,347,358
"WSLP_all/013700@30.0863372735823,-90.5073620830095.jpg",3,165,255,301,137,466,392
"WSLP_all/013701@30.0857109084978,-90.5071680657289.jpg",1,177,244,329,152,506,396
"WSLP_all/013702@30.0813556738344,-90.5061639068555.jpg",2,4,88,564,314,568,402
"WSLP_all/013703@30.0809013683608,-90.5060538500867.jpg",1,92,236,292,139,384,375
"WSLP_all/013704@30.085071687583,-90.5065030176764.jpg",3,196,262,334,144,530,406
"WSLP_all/013705@30.0807377900703,-90.5059635136582.jpg",1,94,248,312,149,406,397
"WSLP_all/013706@30.0808057889805,-90.5056562459962.jpg",1,221,243,356,147,577,390
"WSLP_all/013707@30.0811144771333,-90.5057422150187.jpg",1,175,220,387,173,562,393
"WSLP_all/013708@30.0793849096393,-90.505200094725.jpg",1,220,220,311,179,531,399
"WSLP_all/013709@30.0852274398785,-90.5049839539138.jpg",5,50,222,328,159,378,381
"WSLP_all/013710@30.0862507346147,-90.5049438270921.jpg",1,179,217,328,175,507,392
"WSLP_all/013711@30.0868947615095,-90.5071139816421.jpg",1,259,254,172,97,431,351
"WSLP_all/013712@30.0875566708542,-90.5060744876213.jpg",1,197,198,295,179,492,377
"WSLP_all/013713@30.0765606489027,-90.4881943751552.jpg",3,158,243,283,140,441,383
"WSLP_all/013714@30.0869683965361,-90.5058991332221.jpg",1,175,215,304,160,479,375
"WSLP_all/013715@30.075243751081,-90.4881739257005.jpg",4,46,229,321,143,367,372
"WSLP_all/013716@30.0767495812773,-90.4881200526488.jpg",1,114,215,419,165,533,380
"WSLP_all/013717@30.0870572827434,-90.5055157829886.jpg",1,156,256,354,140,510,396
"WSLP_all/013718@30.0769514741399,-90.4880298111395.jpg",1,109,221,388,156,497,377
"WSLP_all/013719@30.0771155905612,-90.4879620220642.jpg",1,151,236,288,138,439,374
"WSLP_all/013720@30.0877127332749,-90.5052921532126.jpg",1,182,223,337,159,519,382
"WSLP_all/013721@30.07537609441,-90.4880400116215.jpg",4,41,230,328,129,369,359
"WSLP_all/013722@30.0871313867716,-90.5051736619328.jpg",1,260,245,265,147,525,392
"WSLP_all/013723@30.0866843089219,-90.5050761914761.jpg",1,177,256,335,139,512,395
"WSLP_all/013724@30.0776717297768,-90.4879035541869.jpg",1,31,205,428,178,459,383
"WSLP_all/013725@30.0755405657871,-90.4878647223622.jpg",1,188,235,267,127,455,362
"WSLP_all/013726@30.0865482887187,-90.5050172429179.jpg",1,190,242,308,158,498,400
"WSLP_all/013727@30.077488029285,-90.4879019508042.jpg",1,60,232,354,146,414,378
"WSLP_all/013728@30.0757729827477,-90.4876888549442.jpg",4,75,254,266,111,341,365
"WSLP_all/013729@30.0882374387255,-90.5054553850227.jpg",1,206,266,328,116,534,382
"WSLP_all/013730@30.075929144998,-90.4875515756357.jpg",4,111,238,266,126,377,364
"WSLP_all/013731@30.0755597677077,-90.487317581858.jpg",3,162,268,319,116,481,384
"WSLP_all/013732@30.076254191401,-90.4873053633485.jpg",1,175,176,393,191,568,367
"WSLP_all/013733@30.0768303101668,-90.4871550307647.jpg",4,91,247,289,120,380,367
"WSLP_all/013734@30.0757257371569,-90.4872086744672.jpg",1,156,233,285,133,441,366
"WSLP_all/013735@30.0750300671424,-90.487236712654.jpg",3,201,218,341,143,542,361
"WSLP_all/013736@30.0759048564127,-90.4870964922917.jpg",1,139,248,329,150,468,398
"WSLP_all/013737@30.0760964337627,-90.4870442778465.jpg",1,162,229,359,157,521,386
"WSLP_all/013738@30.0756607793064,-90.4867539375994.jpg",4,18,218,385,181,403,399
"WSLP_all/013739@30.0754892866142,-90.4916750271038.jpg",1,193,237,431,148,624,385
"WSLP_all/013740@30.0759666585075,-90.4865806049213.jpg",1,225,268,295,124,520,392
"WSLP_all/013741@30.0760087587464,-90.4915283622285.jpg",1,73,204,478,201,551,405
"WSLP_all/013742@30.0758324960065,-90.4915804386414.jpg",1,108,207,422,190,530,397
"WSLP_all/013743@30.0756459915402,-90.4916262779365.jpg",1,63,211,387,155,450,366
"WSLP_all/013744@30.0754410418754,-90.4913244837321.jpg",1,98,227,307,144,405,371
"WSLP_all/013745@30.0759309520136,-90.4863817195463.jpg",1,170,243,412,151,582,394
"WSLP_all/013746@30.0862471032078,-90.5084853599745.jpg",1,241,160,342,219,583,379
"WSLP_all/013747@30.0753980920943,-90.4911098504368.jpg",1,137,264,310,138,447,402
"WSLP_all/013748@30.0850493486756,-90.5077774956998.jpg",1,269,237,295,129,564,366
"WSLP_all/013749@30.0859293347777,-90.5083804809793.jpg",1,186,228,296,146,482,374
"WSLP_all/013750@30.0852760940498,-90.5081803566098.jpg",1,194,246,344,138,538,384
"WSLP_all/013751@30.0773177134545,-90.4861739042719.jpg",1,167,256,433,138,600,394
"WSLP_all/013752@30.077038402741,-90.486211057971.jpg",4,421,206,214,176,635,382
"WSLP_all/013753@30.0860012562271,-90.5080794906028.jpg",1,252,224,364,154,616,378
"WSLP_all/013754@30.0758422907662,-90.4908025701053.jpg",1,72,229,346,138,418,367
"WSLP_all/013755@30.0758626163312,-90.4859965689111.jpg",1,158,218,385,175,543,393
"WSLP_all/013756@30.0863153265678,-90.5081559408758.jpg",1,234,238,356,131,590,369
"WSLP_all/013757@30.0855309621994,-90.50791895999.jpg",1,222,225,381,168,603,393
"WSLP_all/013758@30.0757733043165,-90.4905628625727.jpg",1,119,237,315,141,434,378
"WSLP_all/013759@30.084197295588,-90.5078762530908.jpg",1,224,205,283,182,507,387
"WSLP_all/013760@30.0754355910794,-90.4903602073025.jpg",1,96,244,353,137,449,381
"WSLP_all/013761@30.075745195823,-90.4903386181836.jpg",1,64,230,401,152,465,382
"WSLP_all/013762@30.077322483776,-90.4859493769788.jpg",1,191,238,342,143,533,381
"WSLP_all/013763@30.0760548984582,-90.4901431319464.jpg",1,174,231,354,153,528,384
"WSLP_all/013764@30.0772730437577,-90.4855008251296.jpg",1,153,240,377,148,530,388
"WSLP_all/013765@30.0765292792146,-90.485639946949.jpg",1,137,224,372,159,509,383
"WSLP_all/013766@30.0883289262465,-90.5063400194083.jpg",1,172,237,262,142,434,379
"WSLP_all/013767@30.0757131231814,-90.4854476997184.jpg",3,182,216,303,153,485,369
"WSLP_all/013768@30.0883741721489,-90.5054921944304.jpg",3,202,247,357,134,559,381
"WSLP_all/013769@30.0885233185802,-90.5054783068678.jpg",1,197,179,341,210,538,389
"WSLP_all/013770@30.0768885838399,-90.4853807873639.jpg",1,129,249,387,151,516,400
"WSLP_all/013771@30.0750185557508,-90.4852923623595.jpg",1,173,239,238,122,411,361
"WSLP_all/013772@30.0775632604524,-90.4851031328023.jpg",1,123,253,309,132,432,385
"WSLP_all/013773@30.0764378130816,-90.4852075651887.jpg",1,102,215,480,167,582,382
"WSLP_all/013774@30.0775192136081,-90.4848948304257.jpg",1,140,270,287,107,427,377
"WSLP_all/013775@30.0771245236033,-90.4848728965012.jpg",1,145,228,390,149,535,377
"WSLP_all/013776@30.0758198646549,-90.4886401376495.jpg",1,270,256,278,106,548,362
"WSLP_all/013777@30.0767483303678,-90.484964628361.jpg",1,124,242,324,143,448,385
"WSLP_all/013778@30.0767152021138,-90.4845602051458.jpg",1,260,249,197,110,457,359
"WSLP_all/013779@30.0765548995382,-90.4844129683275.jpg",1,119,246,214,106,333,352
"WSLP_all/013780@30.077419687787,-90.4844878078762.jpg",1,151,239,316,133,467,372
"WSLP_all/013781@30.073799774215,-90.4900230985752.jpg",1,177,269,224,83,401,352
"WSLP_all/013782@30.0769776278019,-90.484450470273.jpg",1,256,237,248,126,504,363
"WSLP_all/013783@30.0769794256888,-90.4842386170415.jpg",1,137,237,312,147,449,384
"WSLP_all/013784@30.0720554696665,-90.4885266089538.jpg",1,175,242,332,140,507,382
"WSLP_all/013785@30.0720903227302,-90.4883271324643.jpg",1,143,231,317,158,460,389
"WSLP_all/013786@30.0720642418196,-90.4881408179661.jpg",1,118,242,330,155,448,397
"WSLP_all/013787@30.0720882573706,-90.4875209388657.jpg",1,121,223,377,157,498,380
"WSLP_all/013788@30.0770224764794,-90.4839979553443.jpg",1,172,245,313,121,485,366
"WSLP_all/013789@30.0773529559925,-90.48381491783.jpg",1,109,229,332,148,441,377
"WSLP_all/013790@30.0771940296257,-90.4839237726452.jpg",1,109,224,370,157,479,381
"WSLP_all/013791@30.0775390329682,-90.4836647280834.jpg",4,10,298,315,103,325,401
"WSLP_all/013792@30.0548955613893,-90.637582816972.jpg",1,155,260,320,133,475,393
"WSLP_all/013793@30.0800887938054,-90.5065759788788.jpg",3,160,238,285,150,445,388
"WSLP_all/013794@30.0799228070821,-90.5065267663508.jpg",3,161,247,296,124,457,371
"WSLP_all/013795@30.080306441564,-90.5062864428359.jpg",1,259,202,270,172,529,374
"WSLP_all/013796@30.0619022998103,-90.6276043895421.jpg",1,192,273,233,82,425,355
"WSLP_all/013798@30.0625548565104,-90.6271824797544.jpg",3,99,255,429,101,528,356
"WSLP_all/013799@30.0624698512187,-90.6268732772332.jpg",1,210,246,231,107,441,353
"WSLP_all/013800@30.0623612249761,-90.626523145184.jpg",1,181,272,451,102,632,374
"WSLP_all/013802@30.0640192245025,-90.6265872594414.jpg",1,138,284,328,82,466,366
"WSLP_all/013804@30.0645055378982,-90.6215319825213.jpg",1,142,226,324,136,466,362
"WSLP_all/013805@30.0645616044475,-90.6212059640726.jpg",1,181,244,354,131,535,375
"WSLP_all/013806@30.0636475520032,-90.6206655867835.jpg",1,246,243,322,144,568,387
"WSLP_all/013807@30.0632831758061,-90.6205038034713.jpg",1,172,257,448,132,620,389
"WSLP_all/013808@30.0774889184136,-90.5057691610873.jpg",1,68,207,302,171,370,378
"WSLP_all/013809@30.0771991953578,-90.5056292876395.jpg",1,188,130,343,241,531,371
"WSLP_all/013810@30.07681707944,-90.5055028294955.jpg",1,163,208,275,174,438,382
"WSLP_all/013811@30.0573271675141,-90.6213177096481.jpg",3,56,275,413,127,469,402
"WSLP_all/013812@30.0596767883725,-90.6209911284584.jpg",1,169,231,312,200,481,431
"WSLP_all/013813@30.0593688302399,-90.6207056623017.jpg",1,183,231,224,187,407,418
"WSLP_all/013814@30.0630659823708,-90.6204610986686.jpg",1,90,249,395,139,485,388
"WSLP_all/013815@30.0788451043171,-90.4991655013532.jpg",1,139,236,364,136,503,372
"WSLP_all/013816@30.078379087041,-90.4988658681336.jpg",1,212,263,191,111,403,374
"WSLP_all/013817@30.0802611558738,-90.5105869565419.jpg",1,136,227,424,156,560,383
"WSLP_all/013818@30.0789287150331,-90.4988422949362.jpg",1,0,210,400,190,400,400
"WSLP_all/013819@30.0785582608828,-90.4986999538652.jpg",3,143,244,332,161,475,405
"WSLP_all/013820@30.0808160109629,-90.4986241307619.jpg",1,109,157,460,239,569,396
"WSLP_all/013821@30.0810490355888,-90.4986158551611.jpg",1,152,212,375,171,527,383
"WSLP_all/013822@30.07980860497,-90.4983638107302.jpg",1,127,185,406,214,533,399
"WSLP_all/013823@30.082287745477,-90.4983620101173.jpg",1,30,211,347,161,377,372
"WSLP_all/013824@30.0800631234852,-90.4984407245978.jpg",1,175,208,394,192,569,400
"WSLP_all/013825@30.0789005671938,-90.4982797259914.jpg",1,119,245,293,149,412,394
"WSLP_all/013826@30.0792033598885,-90.4981507156747.jpg",1,22,185,610,213,632,398
"WSLP_all/013827@30.080556313687,-90.4981899668126.jpg",1,108,184,425,205,533,389
"WSLP_all/013828@30.0802372369681,-90.4980882993895.jpg",3,134,184,386,200,520,384
"WSLP_all/013829@30.0795887078107,-90.4979704221196.jpg",4,24,195,261,190,285,385
"WSLP_all/013830@30.0816464940699,-90.4981081067705.jpg",1,176,173,333,229,509,402
"WSLP_all/013831@30.078503469556,-90.4980901832558.jpg",1,212,194,396,194,608,388
"WSLP_all/013832@30.0812795877606,-90.4980005145937.jpg",1,155,208,375,194,530,402
"WSLP_all/013833@30.0810285454466,-90.497860334055.jpg",1,102,258,270,110,372,368
"WSLP_all/013834@30.0805852705598,-90.4979905251966.jpg",1,155,194,352,193,507,387
"WSLP_all/013835@30.0798720280361,-90.4980186367656.jpg",1,58,185,426,213,484,398
"WSLP_all/013836@30.0792509304893,-90.4978815604781.jpg",1,292,228,301,161,593,389
"WSLP_all/013837@30.0819301811542,-90.4977674032352.jpg",3,95,195,453,192,548,387
"WSLP_all/013838@30.0618978416353,-90.6195400418953.jpg",1,199,252,265,104,464,356
"WSLP_all/013839@30.0821385842543,-90.5072293009761.jpg",1,149,235,314,143,463,378
"WSLP_all/013840@30.0820328180321,-90.5068159657603.jpg",1,245,222,352,155,597,377
"WSLP_all/013841@30.0583740861657,-90.6161322662364.jpg",1,24,73,603,411,627,484
"WSLP_all/013842@30.0570651415209,-90.6160120789918.jpg",1,61,229,402,164,463,393
"WSLP_all/013843@30.0532807339082,-90.6158464906991.jpg",1,29,243,602,176,631,419
"WSLP_all/013844@30.0514731989427,-90.6152494407493.jpg",1,14,210,610,204,624,414
"WSLP_all/013845@30.0559459849037,-90.6150433605956.jpg",4,20,283,297,130,317,413
"WSLP_all/013846@30.0513928505264,-90.6141057630426.jpg",1,142,169,475,315,617,484
"WSLP_all/013847@30.0539808644671,-90.6141914031794.jpg",1,227,252,382,132,609,384
"WSLP_all/013848@30.0511395813052,-90.6137567276754.jpg",4,26,213,306,250,332,463
"WSLP_all/013849@30.0494181960695,-90.6131559451292.jpg",3,17,135,620,447,637,582
"WSLP_all/013850@30.0576095245413,-90.616956498653.jpg",1,154,233,391,191,545,424
"WSLP_all/013851@30.0580273733581,-90.6171052310721.jpg",1,68,215,476,172,544,387
"WSLP_all/013852@30.0582980224242,-90.6175521695903.jpg",1,207,249,277,143,484,392
"WSLP_all/013853@30.0479673318584,-90.6118862942163.jpg",1,102,213,506,179,608,392
"WSLP_all/013854@30.0445886904325,-90.6115820299871.jpg",2,34,201,304,202,338,403
"WSLP_all/013855@30.0580449960093,-90.6155435008964.jpg",1,254,270,274,183,528,453
"WSLP_all/013858@30.0543112502337,-90.6165913971861.jpg",1,193,196,158,177,351,373
"WSLP_all/013859@30.0424312458515,-90.6165725055615.jpg",1,197,264,285,99,482,363
"WSLP_all/013864@30.0552815580433,-90.5901579967912.jpg",2,24,239,605,139,629,378
"WSLP_all/013866@30.0635140815278,-90.5545728366372.jpg",1,189,184,307,319,496,503
"WSLP_all/013867@30.0597460953247,-90.5544410544252.jpg",1,111,230,490,170,601,400
"WSLP_all/013868@30.0599133409172,-90.5544271027067.jpg",1,186,255,332,142,518,397
"WSLP_all/013869@30.0635569292996,-90.5538390744678.jpg",1,94,229,389,158,483,387
"WSLP_all/013870@30.065917543189,-90.555100979831.jpg",1,38,226,430,156,468,382
"WSLP_all/013871@30.0406934497672,-90.6169105406437.jpg",2,208,286,422,107,630,393
"WSLP_all/013872@30.0727250860095,-90.5540455893033.jpg",2,25,243,591,165,616,408
"WSLP_all/013873@30.0418123996987,-90.6165232242645.jpg",1,156,263,248,109,404,372
"WSLP_all/013874@30.0577620971508,-90.5507232474783.jpg",5,84,214,447,161,531,375
"WSLP_all/013875@30.055159739312,-90.5503422240312.jpg",2,28,266,613,153,641,419
"WSLP_all/013877@30.0550377637535,-90.5481399252804.jpg",1,136,197,315,277,451,474
"WSLP_all/013878@30.0584621095437,-90.5626226979368.jpg",4,19,152,346,259,365,411
"WSLP_all/013879@30.0568771778013,-90.5628056522946.jpg",2,0,273,542,121,542,394
"WSLP_all/013880@30.0581174194117,-90.5623977595096.jpg",1,153,213,339,158,492,371
"WSLP_all/013881@30.0569299717519,-90.5624385545406.jpg",1,182,241,271,125,453,366
"WSLP_all/013882@30.0581814186627,-90.5619578638402.jpg",1,40,134,474,267,514,401
"WSLP_all/013883@30.0573510762174,-90.5619769340454.jpg",2,59,228,582,198,641,426
"WSLP_all/013884@30.0580234470411,-90.5619590863331.jpg",1,171,240,299,144,470,384
"WSLP_all/013885@30.058549478802,-90.5602353411595.jpg",1,172,285,169,92,341,377
"WSLP_all/013886@30.057644437195,-90.5591422846141.jpg",2,26,111,550,423,576,534
"WSLP_all/013887@30.0587166936816,-90.5587040367839.jpg",3,107,284,422,95,529,379
"WSLP_all/013888@30.0563307057387,-90.5587415453123.jpg",2,38,199,436,242,474,441
"WSLP_all/013889@30.0646906301939,-90.5577376516285.jpg",1,187,262,129,96,316,358
"WSLP_all/013890@30.0653122068745,-90.5574577750937.jpg",1,185,263,305,116,490,379
"WSLP_all/013891@30.0562141825231,-90.5574780139631.jpg",2,31,240,579,262,610,502
"WSLP_all/013892@30.0601463981331,-90.5572798611353.jpg",1,168,271,207,88,375,359
"WSLP_all/013893@30.0579537075217,-90.5573095771494.jpg",1,99,237,287,155,386,392
"WSLP_all/013894@30.0506749650681,-90.5356064686906.jpg",1,158,260,391,112,549,372
"WSLP_all/013896@30.0645144753112,-90.5563796396712.jpg",3,155,286,311,103,466,389
"WSLP_all/013897@30.0555203802464,-90.5552422137058.jpg",1,222,254,358,139,580,393
"WSLP_all/013898@30.0562357622625,-90.5555464171604.jpg",1,176,274,177,123,353,397
"WSLP_all/013899@30.0707287781482,-90.5585063438359.jpg",1,53,300,485,124,538,424
"WSLP_all/013900@30.0694204873091,-90.5584785767079.jpg",1,236,269,385,127,621,396
"WSLP_all/013901@30.0702519994725,-90.5581211809662.jpg",1,59,245,478,197,537,442
"WSLP_all/013902@30.069212099952,-90.5575760059809.jpg",1,81,242,374,132,455,374
"WSLP_all/013904@30.0683778924522,-90.5561598330935.jpg",1,97,218,522,192,619,410
"WSLP_all/013905@30.0686905596557,-90.5005467051793.jpg",1,131,253,369,140,500,393
"WSLP_all/013906@30.0665523879197,-90.5000429344226.jpg",1,246,266,190,84,436,350
"WSLP_all/013907@30.0623197336875,-90.4799882579131.jpg",5,151,278,401,127,552,405
"WSLP_all/013909@30.0617138231021,-90.4791557059828.jpg",3,204,245,265,111,469,356
"WSLP_all/013910@30.0668610982049,-90.4947923587345.jpg",1,162,266,273,87,435,353
"WSLP_all/013913@30.0521659794675,-90.5296740409662.jpg",1,198,268,358,144,556,412
"WSLP_all/013914@30.0678160330083,-90.4972660812124.jpg",1,71,251,322,123,393,374
"WSLP_all/013915@30.068320794205,-90.4968065924262.jpg",1,218,247,407,139,625,386
"WSLP_all/013916@30.0681031539046,-90.4967736428884.jpg",4,293,243,337,131,630,374
"WSLP_all/013917@30.061485048047,-90.5347486038784.jpg",1,106,259,212,121,318,380
"WSLP_all/013918@30.0680127686777,-90.4943179316463.jpg",1,189,251,376,128,565,379
"WSLP_all/013919@30.0677116052685,-90.4914688209653.jpg",1,98,252,339,136,437,388
"WSLP_all/013920@30.0675371681927,-90.4971356392505.jpg",1,74,233,374,130,448,363
"WSLP_all/013921@30.0677489740309,-90.4966438341794.jpg",1,202,240,346,145,548,385
"WSLP_all/013922@30.0671964744207,-90.4961679312662.jpg",1,216,263,305,122,521,385
"WSLP_all/013923@30.0673361579134,-90.495932809529.jpg",1,89,245,302,137,391,382
"WSLP_all/013924@30.067172129668,-90.4937338166106.jpg",1,176,233,396,140,572,373
"WSLP_all/013925@30.0671452295187,-90.4927539928241.jpg",1,103,246,278,140,381,386
"WSLP_all/013926@30.0655612540006,-90.4908420570409.jpg",4,417,303,222,223,639,526
"WSLP_all/013927@30.0644610728312,-90.5050142788767.jpg",1,167,215,413,177,580,392
"WSLP_all/013928@30.0649214172972,-90.4878504753792.jpg",1,158,209,275,179,433,388
"WSLP_all/013929@30.0666311263256,-90.4877411280785.jpg",4,317,244,298,177,615,421
"WSLP_all/013930@30.0650141741475,-90.4869518546116.jpg",1,257,227,306,137,563,364
"WSLP_all/013931@30.0703423596009,-90.4978266140755.jpg",4,15,210,349,184,364,394
"WSLP_all/013932@30.0592696295028,-90.484104969762.jpg",1,111,251,387,131,498,382
"WSLP_all/013933@30.0600845491266,-90.4838830634571.jpg",1,20,210,578,198,598,408
"WSLP_all/013934@30.0885333143992,-90.4932154839374.jpg",1,123,216,347,136,470,352
"WSLP_all/013936@30.0596151475904,-90.4826130932602.jpg",4,12,226,246,156,258,382
"WSLP_all/013937@30.05943200563,-90.4826810426642.jpg",4,392,233,242,160,634,393
"WSLP_all/013938@30.0594904181566,-90.4825414500797.jpg",4,334,237,254,147,588,384
"WSLP_all/013939@30.0703624449313,-90.4973775049353.jpg",2,79,126,509,314,588,440
"WSLP_all/013940@30.0705302066968,-90.4978187162173.jpg",4,358,228,271,165,629,393
"WSLP_all/013941@30.0897594251697,-90.4906848966651.jpg",1,98,247,407,143,505,390
"WSLP_all/013942@30.09015116483,-90.4905898807902.jpg",3,112,251,345,138,457,389
"WSLP_all/013943@30.0905471791691,-90.4904537195504.jpg",1,104,237,363,145,467,382
"WSLP_all/013944@30.0909477257119,-90.4903554653066.jpg",1,93,260,405,133,498,393
"WSLP_all/013945@30.0911710275932,-90.4903061430569.jpg",1,109,245,473,157,582,402
"WSLP_all/013946@30.0919927079706,-90.4900525358699.jpg",1,106,243,406,144,512,387
"WSLP_all/013947@30.0600480407862,-90.4781046464736.jpg",1,241,256,209,94,450,350
"WSLP_all/013948@30.0706735362418,-90.4978111915348.jpg",4,11,237,211,158,222,395
"WSLP_all/013949@30.070017527353,-90.497879921765.jpg",1,93,214,282,151,375,365
"WSLP_all/013950@30.0767452471438,-90.4863147259363.jpg",1,98,259,375,147,473,406
"WSLP_all/013951@30.0615896369645,-90.5080445117271.jpg",2,130,253,477,181,607,434
"WSLP_all/013952@30.0766159865914,-90.4858415612995.jpg",1,120,225,428,162,548,387
"WSLP_all/013953@30.0761982834059,-90.485721805751.jpg",1,94,240,260,156,354,396
"WSLP_all/013954@30.0761321548108,-90.4855516335727.jpg",1,96,220,351,159,447,379
"WSLP_all/013955@30.0756565991142,-90.4847620868073.jpg",4,410,194,227,153,637,347
"WSLP_all/013957@30.0733647094276,-90.4840923603622.jpg",1,127,231,345,140,472,371
"WSLP_all/013958@30.0643025594768,-90.5029638733999.jpg",1,161,248,167,122,328,370
"WSLP_all/013959@30.0639758488933,-90.5028591095589.jpg",1,156,259,216,111,372,370
"WSLP_all/013960@30.0636528049787,-90.5027732828128.jpg",1,191,280,173,82,364,362
"WSLP_all/013961@30.0938197639981,-90.4947805215166.jpg",4,300,225,311,168,611,393
"WSLP_all/013962@30.0652577995582,-90.5024311242842.jpg",1,163,242,386,145,549,387
"WSLP_all/013963@30.0634688118071,-90.5024112633297.jpg",5,213,278,230,83,443,361
"WSLP_all/013964@30.060514881367,-90.4392488861391.jpg",1,233,227,219,124,452,351
"WSLP_all/013965@30.0611002835585,-90.4391329907395.jpg",1,127,224,295,142,422,366
"WSLP_all/013966@30.063481824224,-90.5017061765844.jpg",1,130,245,236,98,366,343
"WSLP_all/013967@30.0654152960979,-90.5017532718755.jpg",1,205,263,274,95,479,358
"WSLP_all/013968@30.0631380917193,-90.4372621648368.jpg",1,189,247,225,122,414,369
"WSLP_all/013969@30.0627169866575,-90.4366937511321.jpg",1,162,185,310,176,472,361
"WSLP_all/013970@30.0649071946024,-90.5013813076621.jpg",1,145,253,315,131,460,384
"WSLP_all/013971@30.0967698646108,-90.492336464031.jpg",1,165,233,342,145,507,378
"WSLP_all/013972@30.0643372968938,-90.5012216730572.jpg",1,160,247,337,130,497,377
"WSLP_all/013973@30.063383075181,-90.4360902649958.jpg",1,192,235,299,128,491,363
"WSLP_all/013974@30.0594826480098,-90.4359104114771.jpg",1,194,214,339,150,533,364
"WSLP_all/013975@30.0793081169596,-90.5240895302719.jpg",1,253,214,303,145,556,359
"WSLP_all/013976@30.0588379441798,-90.4359794398706.jpg",1,212,224,333,132,545,356
"WSLP_all/013977@30.096606659534,-90.4919741666907.jpg",1,158,238,441,135,599,373
"WSLP_all/013978@30.0792811952948,-90.5238968765193.jpg",1,278,208,268,140,546,348
"WSLP_all/013979@30.0955938378004,-90.4917803286654.jpg",1,61,269,417,124,478,393
"WSLP_all/013980@30.079258599721,-90.5236788941643.jpg",4,308,214,284,137,592,351
"WSLP_all/013981@30.0942569830285,-90.4906500237149.jpg",1,98,180,443,185,541,365
"WSLP_all/013983@30.0958328344971,-90.4898935412439.jpg",1,46,236,380,145,426,381
"WSLP_all/013984@30.099542401359,-90.4888121950128.jpg",1,131,226,395,160,526,386
"WSLP_all/013985@30.063385241419,-90.6267498199133.jpg",1,178,213,270,132,448,345
"WSLP_all/013986@30.0934633101581,-90.4887751750807.jpg",2,168,210,424,175,592,385
"WSLP_all/013987@30.0978041501898,-90.4884569242229.jpg",4,122,235,232,121,354,356
"WSLP_all/013988@30.0991835249782,-90.4892421705059.jpg",1,140,278,362,119,502,397
"WSLP_all/013989@30.0995427389773,-90.4903681329063.jpg",1,145,272,370,118,515,390
"WSLP_all/013990@30.0885712563051,-90.4757095906689.jpg",1,221,267,244,128,465,395
"WSLP_all/013991@30.0789846940126,-90.4974095182588.jpg",1,93,286,309,93,402,379
"WSLP_all/013992@30.0792483179264,-90.4974262779321.jpg",4,270,200,337,165,607,365
"WSLP_all/013993@30.064982032839,-90.5030878290091.jpg",4,326,159,311,231,637,390
"WSLP_all/013994@30.0619729407547,-90.4407974891007.jpg",1,259,228,303,133,562,361
"WSLP_all/013995@30.0624760802925,-90.4388550969457.jpg",1,253,200,319,164,572,364
"WSLP_all/013996@30.094892290198,-90.4838677688681.jpg",4,36,253,273,110,309,363
"WSLP_all/013997@30.0617729267911,-90.4396675373782.jpg",1,176,236,251,119,427,355
