filename,class,xmin,ymin,width,height,xmax,ymax
"WSLP_all/014302@30.0745661976496,-90.4946516480595.jpg",1,133,216,490,176,623,392
"WSLP_all/014303@30.0745354638604,-90.4946013198102.jpg",2,196,215,428,182,624,397
"WSLP_all/014307@30.0746047322136,-90.4940917049223.jpg",2,49,200,308,197,357,397
"WSLP_all/014308@30.0741115891757,-90.4904156695776.jpg",1,218,213,282,165,500,378
"WSLP_all/014309@30.074073352467,-90.4903274663142.jpg",1,176,225,276,149,452,374
"WSLP_all/014310@30.0739242146415,-90.4905532058139.jpg",1,99,174,334,210,433,384
"WSLP_all/014311@30.0739522988629,-90.4904170168264.jpg",1,167,184,309,189,476,373
"WSLP_all/014312@30.0739577777298,-90.4903663838814.jpg",1,170,178,314,191,484,369
"WSLP_all/014313@30.0739370999149,-90.4903064861613.jpg",1,140,183,321,205,461,388
"WSLP_all/014314@30.0737997009793,-90.4905574204125.jpg",1,80,180,327,196,407,376
"WSLP_all/014315@30.0738305381744,-90.4903959150418.jpg",1,218,157,334,233,552,390
"WSLP_all/014316@30.0738273401912,-90.4903516788681.jpg",1,224,187,329,191,553,378
"WSLP_all/014317@30.0737837941821,-90.490336238913.jpg",1,12,198,337,178,349,376
"WSLP_all/014318@30.075481199437,-90.4879379453688.jpg",4,281,274,92,86,373,360
"WSLP_all/014319@30.0852089206363,-90.493117030125.jpg",6,232,284,185,87,417,371
"WSLP_all/014320@30.0994260571537,-90.5003435702267.jpg",1,103,196,421,186,524,382
"WSLP_all/014321@30.100740069955,-90.5000005208113.jpg",1,71,237,351,137,422,374
"WSLP_all/014323@30.0987094901413,-90.4991762912698.jpg",2,42,187,414,205,456,392
"WSLP_all/014324@30.0980520077709,-90.4987991411519.jpg",1,104,205,408,216,512,421
"WSLP_all/014325@30.0968185536963,-90.4985754555301.jpg",3,246,225,280,173,526,398
"WSLP_all/014326@30.0812188184533,-90.4939379853725.jpg",3,255,218,239,157,494,375
"WSLP_all/014327@30.0812260753876,-90.4939980002085.jpg",3,270,214,226,143,496,357
"WSLP_all/014330@30.0812684137083,-90.4941778715749.jpg",6,212,282,211,83,423,365
"WSLP_all/014331@30.0818450588259,-90.4936386515615.jpg",3,75,206,323,179,398,385
"WSLP_all/014332@30.0817540987868,-90.4936394180046.jpg",3,87,167,383,225,470,392
"WSLP_all/014333@30.0814902481173,-90.4937080411668.jpg",2,131,182,464,228,595,410
"WSLP_all/014334@30.0814045712531,-90.4937308963199.jpg",3,91,214,382,180,473,394
"WSLP_all/014335@30.0817871236922,-90.4931648520971.jpg",1,124,251,255,127,379,378
"WSLP_all/014336@30.0796803671056,-90.5005908265056.jpg",6,221,279,189,102,410,381
"WSLP_all/014337@30.0797094516487,-90.5006285255884.jpg",6,228,271,185,92,413,363
"WSLP_all/014338@30.079750654068,-90.5006345049969.jpg",6,239,283,167,89,406,372
"WSLP_all/014344@30.0788322085977,-90.5006263701728.jpg",2,259,225,297,148,556,373
"WSLP_all/014345@30.0786906153319,-90.5003777702261.jpg",1,99,208,448,172,547,380
"WSLP_all/014346@30.0787073254015,-90.5004155722973.jpg",2,186,221,417,153,603,374
"WSLP_all/014347@30.0786992841581,-90.5004440958064.jpg",2,210,221,404,148,614,369
"WSLP_all/014348@30.0746041078677,-90.4939936980183.jpg",1,122,224,454,172,576,396
"WSLP_all/014349@30.0745571134749,-90.493959315311.jpg",1,193,213,441,174,634,387
"WSLP_all/014350@30.0742521108384,-90.4941768777902.jpg",6,231,275,187,90,418,365
"WSLP_all/014352@30.0742303508472,-90.4940632408643.jpg",6,236,288,162,85,398,373
"WSLP_all/014353@30.0744441776528,-90.4931224198369.jpg",1,7,225,391,151,398,376
"WSLP_all/014354@30.0744460513241,-90.493049685451.jpg",1,54,220,469,166,523,386
"WSLP_all/014355@30.0744199381723,-90.4929866720823.jpg",1,211,228,428,152,639,380
"WSLP_all/014356@30.0742164170603,-90.4905064714204.jpg",3,89,219,315,157,404,376
"WSLP_all/014357@30.0742186575437,-90.4904052789967.jpg",1,10,214,555,177,565,391
"WSLP_all/014358@30.0742097659321,-90.4903737374928.jpg",1,47,213,541,184,588,397
"WSLP_all/014359@30.074212296363,-90.4903136433045.jpg",2,263,233,367,160,630,393
"WSLP_all/014360@30.0740921663239,-90.4905517855385.jpg",1,159,217,282,152,441,369
"WSLP_all/014361@30.074120939127,-90.4905230872101.jpg",1,226,226,291,130,517,356
"WSLP_all/014362@30.0819991712723,-90.4940547271029.jpg",2,109,209,512,205,621,414
"WSLP_all/014363@30.0820254371547,-90.4941462015157.jpg",2,136,244,480,153,616,397
"WSLP_all/014364@30.0820350888944,-90.494193549013.jpg",3,65,214,475,175,540,389
"WSLP_all/014365@30.0820377406594,-90.4942472792969.jpg",3,0,221,413,153,413,374
"WSLP_all/014366@30.0822355403219,-90.4946408554278.jpg",1,27,262,545,131,572,393
"WSLP_all/014367@30.081769361197,-90.4930701445467.jpg",1,107,246,258,139,365,385
"WSLP_all/014368@30.081751880045,-90.4930197013916.jpg",1,93,244,242,136,335,380
"WSLP_all/014369@30.0789544720784,-90.5010711661203.jpg",3,156,215,249,148,405,363
"WSLP_all/014370@30.078996653898,-90.5012320677316.jpg",3,204,266,232,108,436,374
"WSLP_all/014371@30.0935398478447,-90.4831235114538.jpg",1,157,183,369,205,526,388
"WSLP_all/014372@30.0925552888159,-90.4804250170948.jpg",1,131,223,447,178,578,401
"WSLP_all/014373@30.0921072109661,-90.4803244985418.jpg",1,120,153,427,232,547,385
"WSLP_all/014374@30.0936002256334,-90.4805773493535.jpg",1,44,182,450,212,494,394
"WSLP_all/014375@30.0620042943966,-90.435416673445.jpg",4,245,282,235,135,480,417
"WSLP_all/014376@30.0620702850825,-90.4334813617618.jpg",1,170,182,338,186,508,368
"WSLP_all/014377@30.0608272020348,-90.431614792501.jpg",2,373,124,251,257,624,381
"WSLP_all/014378@30.0785038641586,-90.5022226675385.jpg",1,100,235,307,128,407,363
"WSLP_all/014379@30.0784607765411,-90.5022230268775.jpg",1,128,252,253,109,381,361
"WSLP_all/014380@30.078398151475,-90.5021950919035.jpg",1,258,262,265,99,523,361
"WSLP_all/014381@30.0783278514643,-90.5021798692096.jpg",4,263,290,109,121,372,411
"WSLP_all/014382@30.0782891004911,-90.5021833541962.jpg",1,154,270,256,103,410,373
"WSLP_all/014383@30.078239677689,-90.5021995753692.jpg",1,219,264,266,106,485,370
"WSLP_all/014384@30.0782221578184,-90.502155456343.jpg",1,258,259,281,112,539,371
"WSLP_all/014385@30.0781703441871,-90.5021369177234.jpg",1,24,258,301,113,325,371
"WSLP_all/014386@30.0781294089548,-90.5021340973534.jpg",1,124,264,282,119,406,383
"WSLP_all/014387@30.0780733047806,-90.5021155945486.jpg",1,230,269,273,117,503,386
"WSLP_all/014388@30.0780389113029,-90.5021253667866.jpg",1,285,264,285,120,570,384
"WSLP_all/014389@30.0779695036873,-90.5021164603288.jpg",1,85,261,292,115,377,376
"WSLP_all/014390@30.0779249160196,-90.5021231557961.jpg",1,178,257,280,117,458,374
"WSLP_all/014391@30.077857002929,-90.5021332075898.jpg",1,299,254,266,118,565,372
"WSLP_all/014392@30.077784728436,-90.5021274868363.jpg",1,124,258,268,119,392,377
"WSLP_all/014393@30.0776762309444,-90.5021030975446.jpg",1,312,261,268,106,580,367
"WSLP_all/014394@30.0776102157396,-90.5020783539569.jpg",1,122,250,273,120,395,370
"WSLP_all/014395@30.0775783740921,-90.5020786195514.jpg",1,174,258,304,114,478,372
"WSLP_all/014396@30.0775081770015,-90.5020665579792.jpg",1,10,260,282,101,292,361
"WSLP_all/014397@30.0774316080503,-90.5020513878032.jpg",1,132,253,281,117,413,370
"WSLP_all/014398@30.0773912222091,-90.5020485629065.jpg",1,200,245,287,124,487,369
"WSLP_all/014399@30.0773421605526,-90.5020173544695.jpg",1,280,260,299,106,579,366
"WSLP_all/014400@30.0771463199835,-90.5019525911131.jpg",1,328,243,308,117,636,360
"WSLP_all/014401@30.0770675667449,-90.5019311157834.jpg",1,156,245,295,135,451,380
"WSLP_all/014402@30.0769909578694,-90.5019096225979.jpg",1,285,255,298,115,583,370
"WSLP_all/014403@30.0769506318762,-90.5019162825381.jpg",1,337,258,285,106,622,364
"WSLP_all/014404@30.0768868018014,-90.5018978445305.jpg",1,151,251,297,123,448,374
"WSLP_all/014405@30.0767995713209,-90.5018796017769.jpg",1,287,245,324,129,611,374
"WSLP_all/014406@30.0767613497916,-90.5018799206602.jpg",1,33,181,307,200,340,381
"WSLP_all/014407@30.0868046634515,-90.5059068169216.jpg",1,205,261,313,151,518,412
"WSLP_all/014408@30.0769350422333,-90.505125599815.jpg",1,15,224,348,196,363,420
"WSLP_all/014409@30.0769446198372,-90.5050875791647.jpg",1,142,235,324,177,466,412
"WSLP_all/014410@30.0768987254673,-90.5050658283133.jpg",1,121,210,360,202,481,412
"WSLP_all/014411@30.0769895918021,-90.5049670586773.jpg",2,308,213,312,185,620,398
"WSLP_all/014412@30.076995739195,-90.5049037724534.jpg",1,117,207,344,207,461,414
"WSLP_all/014413@30.0769203114605,-90.504860134906.jpg",1,126,213,341,194,467,407
"WSLP_all/014414@30.0770468654694,-90.5047168026987.jpg",2,51,229,236,178,287,407
"WSLP_all/014415@30.0770660132518,-90.5046439230451.jpg",1,158,225,334,191,492,416
"WSLP_all/014416@30.0769775171859,-90.5046035560916.jpg",1,168,201,348,203,516,404
"WSLP_all/014417@30.0771076214094,-90.5045044596228.jpg",2,37,179,298,222,335,401
"WSLP_all/014418@30.0771301007797,-90.5044410374548.jpg",1,86,154,436,226,522,380
"WSLP_all/014419@30.0770907910553,-90.5044255556104.jpg",1,100,151,446,207,546,358
"WSLP_all/014420@30.0771553955144,-90.5043048713252.jpg",1,62,190,353,177,415,367
"WSLP_all/014421@30.0771712312375,-90.5042256945044.jpg",1,236,189,364,189,600,378
"WSLP_all/014422@30.0770534720805,-90.5042108654113.jpg",1,65,178,362,191,427,369
"WSLP_all/014423@30.0771997778834,-90.5040863394403.jpg",1,174,270,229,81,403,351
"WSLP_all/014425@30.0771828596096,-90.5039979508678.jpg",1,207,261,234,87,441,348
"WSLP_all/014426@30.0776277500066,-90.5052557994298.jpg",1,143,177,280,203,423,380
"WSLP_all/014427@30.0776363135494,-90.5052051398481.jpg",1,281,202,254,160,535,362
"WSLP_all/014428@30.0775755078893,-90.5051866744785.jpg",1,286,180,254,203,540,383
"WSLP_all/014429@30.07760661243,-90.5054235502115.jpg",1,212,184,256,200,468,384
"WSLP_all/014430@30.0776018795552,-90.5053793246737.jpg",1,294,179,267,188,561,367
"WSLP_all/014431@30.0775351902136,-90.505360908087.jpg",1,287,173,265,209,552,382
"WSLP_all/014432@30.0901682614898,-90.5155962631295.jpg",3,62,168,322,239,384,407
"WSLP_all/014433@30.0905005308007,-90.4959942774832.jpg",4,242,260,191,119,433,379
"WSLP_all/014434@30.0858034386384,-90.4930740728497.jpg",4,57,300,201,85,258,385
"WSLP_all/014435@30.085716377625,-90.4930653208556.jpg",5,265,286,82,82,347,368
"WSLP_all/014438@30.0855525087854,-90.4930255962431.jpg",6,225,281,201,100,426,381
"WSLP_all/014439@30.0855037435065,-90.4930196834052.jpg",6,182,289,235,81,417,370
"WSLP_all/014440@30.0852427272196,-90.4930282085083.jpg",6,237,284,157,95,394,379
"WSLP_all/014446@30.0854244011061,-90.4925871538501.jpg",1,80,229,389,153,469,382
"WSLP_all/014447@30.0854831104789,-90.4925139318715.jpg",1,90,215,390,180,480,395
"WSLP_all/014448@30.0855245755387,-90.4924661515578.jpg",1,92,217,380,169,472,386
"WSLP_all/014449@30.0855522086468,-90.4924311360495.jpg",1,94,224,397,171,491,395
"WSLP_all/014450@30.0855829821385,-90.4923455015194.jpg",1,179,225,396,170,575,395
"WSLP_all/014451@30.0857276289137,-90.4926478362202.jpg",3,71,221,531,185,602,406
"WSLP_all/014452@30.0845268418283,-90.4988491692403.jpg",1,184,167,273,195,457,362
"WSLP_all/014453@30.0836167961696,-90.4969564431892.jpg",1,189,154,434,192,623,346
"WSLP_all/014454@30.0828035357606,-90.4955119352381.jpg",1,161,132,421,225,582,357
"WSLP_all/014455@30.0828478298035,-90.4929029537344.jpg",1,88,249,254,132,342,381
"WSLP_all/014456@30.078987083118,-90.5002614667283.jpg",6,236,277,215,91,451,368
"WSLP_all/014457@30.074792695675,-90.495095541099.jpg",2,108,237,288,135,396,372
"WSLP_all/014458@30.0747695861669,-90.4949945614658.jpg",1,152,223,466,164,618,387
"WSLP_all/014459@30.0747580663808,-90.4949472320224.jpg",2,264,242,357,145,621,387
"WSLP_all/014460@30.0746221202669,-90.4951254309417.jpg",2,54,240,306,146,360,386
"WSLP_all/014461@30.0746080557323,-90.4950370221218.jpg",1,148,225,461,178,609,403
"WSLP_all/014462@30.0745987221879,-90.4949833509952.jpg",2,320,244,309,152,629,396
"WSLP_all/014466@30.0747005549217,-90.4943880964505.jpg",1,28,192,489,205,517,397
"WSLP_all/014467@30.0746288106472,-90.4944139938618.jpg",1,59,194,493,198,552,392
"WSLP_all/014468@30.0746371982236,-90.4943190727488.jpg",2,243,201,378,197,621,398
"WSLP_all/014469@30.0745239191354,-90.4945286983295.jpg",2,24,199,339,177,363,376
"WSLP_all/014470@30.0931837653332,-90.4870699137383.jpg",1,13,188,542,189,555,377
"WSLP_all/014471@30.0629414432675,-90.4347664809469.jpg",1,149,221,340,156,489,377
"WSLP_all/014472@30.0587866034657,-90.432414069649.jpg",1,116,121,455,250,571,371
"WSLP_all/014473@30.0593076212162,-90.4324662622271.jpg",1,67,233,379,157,446,390
"WSLP_all/014474@30.0592681470514,-90.4321346909976.jpg",1,241,182,350,193,591,375
"WSLP_all/014477@30.0828808831951,-90.4931746022811.jpg",1,225,261,237,115,462,376
"WSLP_all/014478@30.0828801976776,-90.4930671019174.jpg",1,165,261,246,115,411,376
"WSLP_all/014479@30.0828764502968,-90.4930228662812.jpg",1,141,255,247,113,388,368
"WSLP_all/014480@30.0826053080327,-90.4930820675226.jpg",1,223,242,250,142,473,384
"WSLP_all/014481@30.0825841558513,-90.4930379787696.jpg",1,180,239,268,139,448,378
"WSLP_all/014482@30.082622128975,-90.4929902295123.jpg",1,239,250,271,131,510,381
"WSLP_all/014483@30.0851740243167,-90.4936042761879.jpg",2,231,132,392,232,623,364
"WSLP_all/014484@30.0851944911681,-90.4935408633434.jpg",2,280,111,342,284,622,395
"WSLP_all/014485@30.0851975601013,-90.4934744350846.jpg",2,256,154,355,227,611,381
"WSLP_all/014486@30.0851693633041,-90.4934209184245.jpg",3,65,112,428,295,493,407
"WSLP_all/014487@30.0852214796275,-90.493404669057.jpg",3,276,99,304,289,580,388
"WSLP_all/014488@30.0851897370858,-90.4933385331799.jpg",3,61,123,404,277,465,400
"WSLP_all/014489@30.0956974882358,-90.4998118418198.jpg",4,125,232,220,121,345,353
"WSLP_all/014490@30.1001275617726,-90.4986173068827.jpg",1,41,160,547,220,588,380
"WSLP_all/014491@30.1009762872562,-90.4986544716614.jpg",1,120,166,487,188,607,354
"WSLP_all/014492@30.1012962001503,-90.4991577972174.jpg",2,73,186,562,206,635,392
"WSLP_all/014493@30.0817844791909,-90.4941608782789.jpg",2,77,201,522,200,599,401
"WSLP_all/014496@30.0816445857058,-90.494181027744.jpg",6,233,276,186,83,419,359
"WSLP_all/014501@30.079235127909,-90.5009328636548.jpg",6,179,253,271,162,450,415
"WSLP_all/014502@30.079313406537,-90.5010618448694.jpg",6,179,228,253,180,432,408
"WSLP_all/014503@30.0793508922505,-90.5010931501273.jpg",6,181,252,257,159,438,411
"WSLP_all/014504@30.0792995320214,-90.5011378446659.jpg",6,193,244,256,153,449,397
"WSLP_all/014505@30.0793491345098,-90.5008149236101.jpg",6,203,241,233,147,436,388
"WSLP_all/014506@30.0794444181813,-90.5009153063303.jpg",6,187,252,259,137,446,389
"WSLP_all/014507@30.0795276644295,-90.5009209346544.jpg",6,166,251,294,137,460,388
"WSLP_all/014508@30.0794906700572,-90.5009718330442.jpg",6,177,241,252,148,429,389
"WSLP_all/014509@30.079656138007,-90.5003728618977.jpg",6,170,242,259,131,429,373
"WSLP_all/014510@30.0797680759467,-90.5003845736561.jpg",6,176,249,265,135,441,384
"WSLP_all/014511@30.0798575005247,-90.5004628724196.jpg",6,193,253,256,139,449,392
"WSLP_all/014512@30.079777221929,-90.5004698670389.jpg",6,165,249,290,157,455,406
"WSLP_all/014513@30.0793332103535,-90.4996578242665.jpg",6,195,249,273,159,468,408
"WSLP_all/014514@30.0791695734135,-90.4996370603914.jpg",6,202,258,264,160,466,418
"WSLP_all/014515@30.0791323074217,-90.4996405339739.jpg",6,209,270,231,149,440,419
"WSLP_all/014516@30.0790634949511,-90.4996474332837.jpg",6,193,255,229,155,422,410
"WSLP_all/014517@30.0791173340287,-90.4999947835976.jpg",6,192,244,256,138,448,382
"WSLP_all/014518@30.0790515492409,-90.5000237901017.jpg",6,185,244,252,145,437,389
"WSLP_all/014519@30.0791492213634,-90.5000451061611.jpg",6,175,235,279,164,454,399
"WSLP_all/014520@30.0793069716906,-90.5000437871077.jpg",6,193,249,259,145,452,394
"WSLP_all/014521@30.0789694306284,-90.5001920542562.jpg",6,199,241,241,169,440,410
"WSLP_all/014522@30.0790094955123,-90.500179072023.jpg",6,176,252,292,150,468,402
"WSLP_all/014523@30.0744917782761,-90.4944214707235.jpg",1,154,214,450,169,604,383
"WSLP_all/014524@30.074491476301,-90.4943740480807.jpg",2,212,211,429,174,641,385
"WSLP_all/014525@30.0743667778355,-90.4945521526476.jpg",6,193,260,258,122,451,382
"WSLP_all/014526@30.0743324823161,-90.4944607517096.jpg",6,223,275,209,108,432,383
"WSLP_all/014527@30.074334434783,-90.4944133101652.jpg",6,207,270,240,117,447,387
"WSLP_all/014528@30.0742929274116,-90.4931900901124.jpg",4,223,244,169,138,392,382
"WSLP_all/014529@30.0742742184816,-90.4930764276243.jpg",1,79,229,405,149,484,378
"WSLP_all/014530@30.0742627172746,-90.4930322611847.jpg",1,136,229,406,152,542,381
"WSLP_all/014531@30.0728723399761,-90.4905873938591.jpg",1,162,255,187,125,349,380
"WSLP_all/014532@30.0728803339413,-90.4904829925164.jpg",1,190,255,184,124,374,379
"WSLP_all/014533@30.0728754508929,-90.490394508214.jpg",1,190,254,182,127,372,381
"WSLP_all/014534@30.0730023057686,-90.4905799716014.jpg",1,140,261,192,124,332,385
"WSLP_all/014535@30.0730015170028,-90.4904566746036.jpg",1,181,263,188,123,369,386
"WSLP_all/014536@30.0729923490519,-90.4903777113341.jpg",1,185,263,186,121,371,384
"WSLP_all/014537@30.0728759565626,-90.4904735446506.jpg",1,184,257,184,120,368,377
"WSLP_all/014538@30.0729974016579,-90.4904883257322.jpg",1,168,263,187,122,355,385
"WSLP_all/014539@30.0731625598844,-90.4905659699256.jpg",2,166,253,191,126,357,379
"WSLP_all/014540@30.0731704797646,-90.4904457607142.jpg",2,190,255,187,123,377,378
"WSLP_all/014541@30.0731270438216,-90.4904303198889.jpg",2,126,251,196,130,322,381
"WSLP_all/014542@30.0731656505414,-90.4903699222515.jpg",2,184,258,189,120,373,378
"WSLP_all/014543@30.0732872163256,-90.4905712390821.jpg",1,137,248,187,122,324,370
"WSLP_all/014544@30.0732919248318,-90.4905206129986.jpg",1,156,246,182,125,338,371
"WSLP_all/014545@30.0732811256728,-90.4904100468755.jpg",1,145,248,184,123,329,371
"WSLP_all/014546@30.0732814971873,-90.4903562958293.jpg",1,149,248,184,123,333,371
"WSLP_all/014547@30.0801512505917,-90.4907250359632.jpg",1,179,222,244,181,423,403
"WSLP_all/014548@30.0835783049964,-90.4893933253942.jpg",1,53,201,494,203,547,404
"WSLP_all/014549@30.0724873217341,-90.503477417733.jpg",1,155,248,266,120,421,368
"WSLP_all/014550@30.0662095129897,-90.5069408594358.jpg",3,0,155,286,307,286,462
"WSLP_all/014551@30.0651914885964,-90.4849175737356.jpg",6,200,270,240,124,440,394
"WSLP_all/014552@30.0532092662977,-90.5326527779166.jpg",1,111,288,362,113,473,401
"WSLP_all/014553@30.0611271020026,-90.5356429454516.jpg",3,290,271,261,90,551,361
"WSLP_all/014554@30.0694493747799,-90.5553547771007.jpg",1,141,180,332,298,473,478
"WSLP_all/014555@30.0731546266172,-90.5505739214499.jpg",2,0,248,394,120,394,368
"WSLP_all/014556@30.0759903907719,-90.5496979831055.jpg",6,193,260,236,121,429,381
"WSLP_all/014557@30.0796574748157,-90.4786793963576.jpg",4,195,212,212,160,407,372
"WSLP_all/014558@30.0935761012361,-90.4707238455406.jpg",4,249,234,108,189,357,423
"WSLP_all/014559@30.0936198042093,-90.4708720948631.jpg",4,268,279,89,152,357,431
"WSLP_all/014560@30.0889149282431,-90.5007002204009.jpg",1,152,188,319,198,471,386
"WSLP_all/014561@30.0964353147468,-90.4815808601554.jpg",1,179,241,255,118,434,359
"WSLP_all/014562@30.0943793328999,-90.4817628754721.jpg",1,106,243,289,138,395,381
"WSLP_all/014563@30.0961837557298,-90.4808999376331.jpg",1,179,238,292,134,471,372
"WSLP_all/014564@30.0921212100215,-90.4796539814692.jpg",1,214,146,402,235,616,381
"WSLP_all/014565@30.092439050088,-90.4787183921146.jpg",1,157,233,327,164,484,397
"WSLP_all/014566@30.091786352875,-90.4779650536589.jpg",1,89,224,465,168,554,392
"WSLP_all/014567@30.0913121327122,-90.4780102333043.jpg",1,240,253,236,123,476,376
"WSLP_all/014568@30.0922027925547,-90.478236594046.jpg",1,73,175,406,218,479,393
"WSLP_all/014569@30.0922448688179,-90.4780464982264.jpg",2,192,202,449,186,641,388
"WSLP_all/014570@30.0922905010409,-90.4777646665479.jpg",2,175,204,434,177,609,381
"WSLP_all/014571@30.0922490180831,-90.4774108501627.jpg",2,193,216,448,170,641,386
"WSLP_all/014572@30.0922345014806,-90.4770852625389.jpg",1,195,223,367,157,562,380
"WSLP_all/014574@30.09090248559,-90.4769133008575.jpg",2,0,242,357,146,357,388
"WSLP_all/014575@30.0904155202544,-90.4769902165237.jpg",1,216,220,349,160,565,380
"WSLP_all/014576@30.0897557424587,-90.4764772901934.jpg",1,242,190,326,202,568,392
"WSLP_all/014577@30.0903464049765,-90.4798620809784.jpg",1,85,246,372,152,457,398
"WSLP_all/014578@30.0671320128739,-90.6271879877861.jpg",1,57,251,330,142,387,393
"WSLP_all/014579@30.067713517979,-90.6270953475458.jpg",1,147,240,296,141,443,381
"WSLP_all/014580@30.0443262541962,-90.4679734591031.jpg",1,139,238,302,129,441,367
"WSLP_all/014581@30.0538300607324,-90.4641419661923.jpg",3,35,199,309,178,344,377
"WSLP_all/014582@30.0737689897387,-90.4831751951141.jpg",1,151,233,245,159,396,392
"WSLP_all/014583@30.0968357114065,-90.4821371815406.jpg",1,279,263,225,105,504,368
"WSLP_all/014584@30.0909676245755,-90.4801255475033.jpg",1,29,180,440,194,469,374
"WSLP_all/014585@30.0890709786283,-90.4771756893121.jpg",1,153,213,445,167,598,380
"WSLP_all/014586@30.0889735901902,-90.4769362032793.jpg",2,101,188,443,183,544,371
"WSLP_all/014587@30.0888336082073,-90.476697082841.jpg",1,117,205,301,171,418,376
"WSLP_all/014588@30.084947002823,-90.467266563377.jpg",1,144,196,329,177,473,373
"WSLP_all/014589@30.0847789513633,-90.4677549746391.jpg",2,240,225,401,165,641,390
"WSLP_all/014590@30.0926510942235,-90.4786596527966.jpg",2,207,214,434,174,641,388
"WSLP_all/014591@30.0548910567352,-90.6339697825375.jpg",1,280,282,99,84,379,366
"WSLP_all/014592@30.0655189100021,-90.6266145618668.jpg",1,164,199,289,159,453,358
"WSLP_all/014593@30.0632649051195,-90.6264313818554.jpg",2,235,255,263,107,498,362
"WSLP_all/014594@30.0665537071867,-90.6227819197172.jpg",6,228,285,210,95,438,380
"WSLP_all/014595@30.0462010073981,-90.6214193013158.jpg",6,222,280,210,106,432,386
"WSLP_all/014596@30.074808555769,-90.7022106716047.jpg",1,179,263,455,144,634,407
"WSLP_all/014597@30.0742624231052,-90.7025916612246.jpg",2,143,237,498,202,641,439
"WSLP_all/014598@30.0629990113952,-90.7006067749473.jpg",1,115,276,432,85,547,361
"WSLP_all/014599@30.0638867982866,-90.6992926405768.jpg",6,221,281,205,87,426,368
"WSLP_all/014600@30.0523787309532,-90.7221407693823.jpg",6,201,263,240,132,441,395
"WSLP_all/014601@30.0542659786029,-90.5512533000981.jpg",1,133,263,368,106,501,369
"WSLP_all/014602@30.0547986716074,-90.5513724013708.jpg",1,195,232,222,161,417,393
"WSLP_all/014603@30.0507784477962,-90.5378625416126.jpg",3,0,197,641,405,641,602
"WSLP_all/014604@30.0756337974167,-90.4713123032175.jpg",6,229,274,186,101,415,375
"WSLP_all/014605@30.0518035561412,-90.5278025138022.jpg",6,215,280,233,92,448,372
"WSLP_all/014606@30.0721844141112,-90.496887980779.jpg",1,128,244,328,181,456,425
"WSLP_all/014607@30.0721668924849,-90.4966446842663.jpg",1,184,247,328,182,512,429
"WSLP_all/014608@30.0704634078261,-90.4969814632248.jpg",2,0,180,523,242,523,422
"WSLP_all/014609@30.0732394968642,-90.4971510276356.jpg",2,260,255,381,118,641,373
"WSLP_all/014610@30.0729153085552,-90.4952757360753.jpg",3,0,54,641,482,641,536
"WSLP_all/014611@30.071861404791,-90.4948356506327.jpg",6,211,272,234,129,445,401
"WSLP_all/014612@30.0705329480653,-90.4916441671086.jpg",6,205,274,251,90,456,364
"WSLP_all/014613@30.0704356219793,-90.4886952555719.jpg",4,166,263,338,201,504,464
"WSLP_all/014614@30.0708051260911,-90.4863746939461.jpg",1,136,278,160,111,296,389
"WSLP_all/014615@30.0807517496104,-90.4932336568287.jpg",1,234,293,114,116,348,409
"WSLP_all/014616@30.0761227111473,-90.5105768577051.jpg",1,199,288,271,84,470,372
"WSLP_all/014617@30.0746995714516,-90.5054698316328.jpg",1,263,268,193,103,456,371
"WSLP_all/014619@30.0749216960578,-90.5011996945111.jpg",1,187,204,267,196,454,400
"WSLP_all/014620@30.0844465848533,-90.4479858213469.jpg",6,208,284,218,116,426,400
"WSLP_all/014621@30.0866116719207,-90.4461894968047.jpg",6,206,274,206,104,412,378
"WSLP_all/014622@30.0852254655113,-90.4460785174939.jpg",6,212,276,191,113,403,389
"WSLP_all/014623@30.0856499331823,-90.4453885737306.jpg",6,209,289,270,103,479,392
"WSLP_all/014625@30.0625110869044,-90.4735122595419.jpg",1,239,270,227,89,466,359
"WSLP_all/014626@30.0613863490652,-90.4962831171885.jpg",2,62,284,353,113,415,397
"WSLP_all/014627@30.0652229136055,-90.4778073309323.jpg",4,224,276,172,110,396,386
"WSLP_all/014628@30.0649906668566,-90.4773003410483.jpg",1,121,257,475,110,596,367
"WSLP_all/014631@30.0644692208838,-90.4758600727517.jpg",6,218,280,225,122,443,402
"WSLP_all/014632@30.0626876639188,-90.561040988392.jpg",6,230,261,165,132,395,393
"WSLP_all/014633@30.0550765590103,-90.5580084429719.jpg",3,0,0,641,538,641,538
"WSLP_all/014634@30.0631055362659,-90.5545633834518.jpg",1,114,252,487,227,601,479
