filename,class,xmin,ymin,width,height,xmax,ymax
"WSLP_all/015028@30.0041446740165,-90.4572926805269.jpg",3,3,276,610,163,613,439
"WSLP_all/015029@30.0042946571401,-90.4572767982564.jpg",1,167,259,318,180,485,439
"WSLP_all/015030@30.0044437691863,-90.4572167853932.jpg",1,60,265,430,196,490,461
"WSLP_all/015031@30.0047285163273,-90.4571211737744.jpg",1,30,280,407,179,437,459
"WSLP_all/015032@30.0049231851151,-90.4570680275692.jpg",2,0,251,478,223,478,474
"WSLP_all/015033@30.004758479267,-90.4568634132293.jpg",1,39,284,602,268,641,552
"WSLP_all/015035@30.0027913130529,-90.4572508903003.jpg",1,8,283,624,119,632,402
"WSLP_all/015036@30.0030285355856,-90.4572287750418.jpg",1,127,278,234,231,361,509
"WSLP_all/015037@30.0040449241835,-90.4570141347854.jpg",4,348,298,150,239,498,537
"WSLP_all/015038@30.0052447807242,-90.4583367417087.jpg",1,47,286,537,125,584,411
"WSLP_all/015039@30.0049987050929,-90.4580820029425.jpg",2,0,293,641,181,641,474
"WSLP_all/015040@30.0059431385126,-90.4570379599794.jpg",1,149,265,206,138,355,403
"WSLP_all/015041@30.0061489357272,-90.4570166576342.jpg",1,149,290,423,137,572,427
"WSLP_all/015042@30.0053889605359,-90.4569356593805.jpg",2,0,241,463,241,463,482
"WSLP_all/015043@30.0051595641548,-90.457001749202.jpg",1,0,243,475,236,475,479
"WSLP_all/015044@30.0063119416612,-90.4549645626637.jpg",6,139,218,408,243,547,461
"WSLP_all/015045@30.0062991266773,-90.4546636986091.jpg",6,175,244,211,116,386,360
"WSLP_all/015046@30.0069140067772,-90.454652025323.jpg",6,184,239,279,96,463,335
"WSLP_all/015047@30.0314827408673,-90.4646885910341.jpg",1,241,231,239,238,480,469
"WSLP_all/015048@30.0314974105867,-90.4645404963.jpg",1,195,273,446,181,641,454
"WSLP_all/015049@30.0312463069046,-90.4645468877167.jpg",1,375,270,260,122,635,392
"WSLP_all/015050@30.0314872319325,-90.4641647586905.jpg",1,24,253,476,152,500,405
"WSLP_all/015051@30.031182106802,-90.4639442371227.jpg",3,62,286,294,93,356,379
"WSLP_all/015052@30.0312563225616,-90.4640061326895.jpg",3,214,288,274,91,488,379
"WSLP_all/015053@30.0315481555736,-90.4639919578188.jpg",1,221,263,249,142,470,405
"WSLP_all/015054@30.0315377364872,-90.4639049500336.jpg",1,279,271,181,146,460,417
"WSLP_all/015055@30.0315406440585,-90.4637537983926.jpg",1,62,238,302,164,364,402
"WSLP_all/015056@30.0315546016422,-90.4635687966827.jpg",1,318,273,140,117,458,390
"WSLP_all/015057@30.0315694244196,-90.4634274004671.jpg",1,258,244,189,180,447,424
"WSLP_all/015058@30.0315749412071,-90.4632594124004.jpg",1,131,251,268,137,399,388
"WSLP_all/015059@30.031583450235,-90.463094685017.jpg",1,205,258,275,149,480,407
"WSLP_all/015060@30.0316150384253,-90.4627648820918.jpg",1,242,288,157,126,399,414
"WSLP_all/015061@30.0316214209771,-90.4626404984289.jpg",3,207,261,199,154,406,415
"WSLP_all/015062@30.0316328436158,-90.4624756822126.jpg",1,275,268,180,148,455,416
"WSLP_all/015063@30.0316527048842,-90.4622939164209.jpg",1,117,243,321,180,438,423
"WSLP_all/015064@30.0316616605126,-90.4620016012068.jpg",1,232,279,144,120,376,399
"WSLP_all/015065@30.0317010618409,-90.4617722906363.jpg",1,184,243,195,171,379,414
"WSLP_all/015066@30.0317210494847,-90.4615972236141.jpg",1,278,261,173,151,451,412
"WSLP_all/015067@30.0317298867526,-90.4614492744346.jpg",1,178,261,191,158,369,419
"WSLP_all/015068@30.0317832240187,-90.4611860256205.jpg",2,0,244,641,184,641,428
"WSLP_all/015069@30.0319344835787,-90.4640291366105.jpg",1,178,298,187,114,365,412
"WSLP_all/015070@30.0319461116361,-90.4638743996073.jpg",1,237,275,179,116,416,391
"WSLP_all/015071@30.031955917179,-90.4637767864062.jpg",1,215,278,152,121,367,399
"WSLP_all/015072@30.0319171292866,-90.4635830481701.jpg",1,261,276,155,138,416,414
"WSLP_all/015073@30.0319545559657,-90.4634041616364.jpg",1,234,273,160,135,394,408
"WSLP_all/015074@30.0319553360025,-90.4632933533069.jpg",1,266,298,187,101,453,399
"WSLP_all/015075@30.0320010946584,-90.462939690839.jpg",3,197,291,159,115,356,406
"WSLP_all/015076@30.0320183728155,-90.4627747285514.jpg",2,0,306,143,98,143,404
"WSLP_all/015077@30.0320419884269,-90.4626364783537.jpg",1,253,308,123,82,376,390
"WSLP_all/015078@30.0320444139975,-90.462458498328.jpg",1,230,263,166,137,396,400
"WSLP_all/015079@30.0320586729085,-90.4622902743837.jpg",1,232,303,117,87,349,390
"WSLP_all/015080@30.0320707564702,-90.4621590146899.jpg",1,242,278,152,129,394,407
"WSLP_all/015082@30.0320937262832,-90.4618361429432.jpg",1,224,296,135,108,359,404
"WSLP_all/015083@30.0321108003088,-90.4616611307865.jpg",1,213,283,150,108,363,391
"WSLP_all/015084@30.0321343637126,-90.4615195315925.jpg",1,225,276,151,123,376,399
"WSLP_all/015085@30.0321342931647,-90.4612140210164.jpg",1,237,293,137,120,374,413
"WSLP_all/015086@30.0321600094171,-90.4610320752855.jpg",1,199,293,169,106,368,399
"WSLP_all/015087@30.0321690235908,-90.4608941741176.jpg",1,234,303,132,110,366,413
"WSLP_all/015088@30.0321419164766,-90.4607001445736.jpg",1,232,305,128,94,360,399
"WSLP_all/015089@30.0321545561234,-90.4605991238093.jpg",1,343,293,145,120,488,413
"WSLP_all/015090@30.0321873979301,-90.4604841473514.jpg",1,294,293,309,120,603,413
"WSLP_all/015091@30.0322124504435,-90.4602686450591.jpg",1,274,266,194,100,468,366
"WSLP_all/015093@30.0322412723467,-90.4599455935804.jpg",1,210,263,170,141,380,404
"WSLP_all/015094@30.0322470386671,-90.459791002331.jpg",1,296,308,117,91,413,399
"WSLP_all/015095@30.0322353691755,-90.4596402291476.jpg",1,285,300,119,107,404,407
"WSLP_all/015096@30.0322448896131,-90.4595292173511.jpg",1,348,300,125,103,473,403
"WSLP_all/015097@30.0322758467984,-90.4593169176212.jpg",1,246,284,172,83,418,367
"WSLP_all/015098@30.032281640347,-90.4591623260366.jpg",1,271,279,130,123,401,402
"WSLP_all/015099@30.03229610001,-90.4590041818467.jpg",1,295,293,133,101,428,394
"WSLP_all/015100@30.0323256170057,-90.4588691332805.jpg",1,254,290,194,92,448,382
"WSLP_all/015101@30.0323305570465,-90.4585198392004.jpg",2,0,259,301,153,301,412
"WSLP_all/015102@30.0323435264191,-90.458435565537.jpg",3,412,293,159,83,571,376
"WSLP_all/015105@30.0319132850332,-90.4585439160808.jpg",1,139,261,203,141,342,402
"WSLP_all/015106@30.0318931748651,-90.4587122860396.jpg",1,167,289,222,89,389,378
"WSLP_all/015107@30.031884467462,-90.4588669658572.jpg",1,203,280,168,129,371,409
"WSLP_all/015108@30.0318817431906,-90.4590281678795.jpg",1,242,291,156,108,398,399
"WSLP_all/015109@30.0318729357069,-90.4591761172616.jpg",2,0,285,490,124,490,409
"WSLP_all/015110@30.0318601417205,-90.4592704391258.jpg",2,129,284,440,125,569,409
"WSLP_all/015111@30.0316345331668,-90.4592359155716.jpg",1,262,303,124,94,386,397
"WSLP_all/015112@30.0314967243362,-90.4592092179099.jpg",1,239,303,140,87,379,390
"WSLP_all/015114@30.0315581738108,-90.4596675908865.jpg",1,266,288,152,121,418,409
"WSLP_all/015115@30.0317095374138,-90.4596402229376.jpg",1,194,211,262,185,456,396
"WSLP_all/015117@30.031859944818,-90.4600157436918.jpg",1,0,264,641,154,641,418
"WSLP_all/015118@30.0316877933937,-90.4600268590635.jpg",1,260,318,208,98,468,416
"WSLP_all/015120@30.0314080757876,-90.4600642312533.jpg",1,327,290,245,100,572,390
"WSLP_all/015121@30.0312738442998,-90.4600710007286.jpg",1,332,294,141,129,473,423
"WSLP_all/015122@30.0311960353842,-90.4601267025642.jpg",1,152,288,157,135,309,423
"WSLP_all/015123@30.0310759355426,-90.4607139305869.jpg",2,199,270,291,89,490,359
"WSLP_all/015124@30.0312870603787,-90.4606044734327.jpg",1,318,243,206,185,524,428
"WSLP_all/015125@30.0314290971943,-90.4605471344739.jpg",1,360,278,257,116,617,394
"WSLP_all/015126@30.0315780053373,-90.4605433342298.jpg",1,370,233,191,180,561,413
"WSLP_all/015127@30.0317088912671,-90.4605131130363.jpg",2,352,256,289,130,641,386
"WSLP_all/015128@30.0318495371931,-90.4605364065353.jpg",1,32,280,336,179,368,459
"WSLP_all/015129@30.0318184618286,-90.4608930703684.jpg",2,1,251,640,148,641,399
"WSLP_all/015130@30.0297684806035,-90.467684737569.jpg",1,174,303,106,82,280,385
"WSLP_all/015131@30.0298695593199,-90.4671525541953.jpg",1,18,321,311,106,329,427
"WSLP_all/015132@30.0294869511629,-90.4677186889855.jpg",2,1,229,640,263,641,492
"WSLP_all/015133@30.0296721436968,-90.4671188738447.jpg",1,189,315,289,125,478,440
"WSLP_all/015134@30.0135891105031,-90.4658989935947.jpg",3,1,278,221,129,222,407
"WSLP_all/015135@30.0157244510892,-90.4645144885774.jpg",1,228,278,187,133,415,411
"WSLP_all/015137@30.021604084226,-90.4573548363521.jpg",2,455,261,186,99,641,360
"WSLP_all/015138@30.0145426446584,-90.4642411622038.jpg",6,197,280,281,105,478,385
"WSLP_all/015139@30.0136854527974,-90.4650792404424.jpg",6,195,254,265,89,460,343
"WSLP_all/015141@30.0032864603676,-90.45900106988.jpg",1,134,283,311,110,445,393
"WSLP_all/015142@30.0034593364046,-90.4589042975772.jpg",2,0,221,393,283,393,504
"WSLP_all/015143@30.0036221982907,-90.4588318765828.jpg",1,171,313,171,124,342,437
"WSLP_all/015144@30.003785523173,-90.4587835265101.jpg",1,161,301,206,134,367,435
"WSLP_all/015145@30.0039279791289,-90.4587397512127.jpg",1,226,285,175,133,401,418
"WSLP_all/015146@30.0040986144512,-90.4587072915607.jpg",4,239,261,219,132,458,393
"WSLP_all/015148@30.0600875201302,-90.5513783282635.jpg",1,80,268,201,123,281,391
"WSLP_all/015149@30.0606315560242,-90.5514025113367.jpg",1,16,298,265,142,281,440
"WSLP_all/015150@30.0606350301525,-90.5513392595159.jpg",1,9,295,272,147,281,442
"WSLP_all/015151@30.0563803096058,-90.5509427284358.jpg",4,225,293,250,101,475,394
"WSLP_all/015152@30.0567627404367,-90.550680516036.jpg",3,147,266,432,164,579,430
"WSLP_all/015153@30.0556727852431,-90.5506068850862.jpg",1,159,290,157,120,316,410
"WSLP_all/015154@30.0558100601339,-90.5506026460748.jpg",1,309,278,171,164,480,442
"WSLP_all/015155@30.055661663959,-90.5503319592551.jpg",1,144,286,155,134,299,420
"WSLP_all/015156@30.0532095074651,-90.5480816234795.jpg",5,180,311,347,126,527,437
"WSLP_all/015158@30.0557618021181,-90.5477991470042.jpg",1,251,308,247,117,498,425
"WSLP_all/015159@30.0452418060396,-90.4713759740772.jpg",1,52,256,333,152,385,408
"WSLP_all/015160@30.0441660508359,-90.4698175540393.jpg",2,0,295,636,156,636,451
"WSLP_all/015161@30.0443573242984,-90.4696989502999.jpg",1,142,306,499,128,641,434
"WSLP_all/015162@30.0441740632446,-90.4695045731029.jpg",1,251,288,390,140,641,428
"WSLP_all/015163@30.0556169432196,-90.5467950662432.jpg",5,330,313,81,95,411,408
"WSLP_all/015164@30.0542651226844,-90.5467361901949.jpg",1,162,293,341,118,503,411
"WSLP_all/015165@30.0536401106174,-90.5467411221949.jpg",1,263,315,190,141,453,456
"WSLP_all/015166@30.0550279463709,-90.5465499907011.jpg",1,254,300,172,151,426,451
"WSLP_all/015167@30.0551445795135,-90.5464921711188.jpg",1,259,246,291,210,550,456
"WSLP_all/015168@30.0549124066059,-90.5465192921806.jpg",1,211,286,165,146,376,432
"WSLP_all/015169@30.0552495688421,-90.5465197918988.jpg",1,271,274,301,168,572,442
"WSLP_all/015170@30.0548036261071,-90.5465106676866.jpg",1,121,256,277,219,398,475
"WSLP_all/015171@30.058402398537,-90.5463336846042.jpg",6,173,263,193,98,366,361
"WSLP_all/015172@30.0553947220529,-90.5462278273093.jpg",2,0,286,415,302,415,588
"WSLP_all/015173@30.0555561561723,-90.5462170693721.jpg",1,0,300,466,171,466,471
"WSLP_all/015174@30.056696563139,-90.5462428362964.jpg",1,111,298,530,153,641,451
"WSLP_all/015175@30.0554782245523,-90.5460880810539.jpg",2,1,283,640,249,641,532
"WSLP_all/015176@30.0584785454624,-90.5459569052354.jpg",3,43,280,362,110,405,390
"WSLP_all/015177@30.0541567043871,-90.5458171857139.jpg",1,153,288,292,216,445,504
"WSLP_all/015178@30.0597794330739,-90.5456147017814.jpg",1,0,298,567,142,567,440
"WSLP_all/015179@30.0600042702407,-90.5455244110714.jpg",3,253,311,168,98,421,409
"WSLP_all/015180@30.0564185853548,-90.5451765788489.jpg",2,3,283,638,145,641,428
"WSLP_all/015181@30.0569776587915,-90.545273313909.jpg",2,1,285,640,139,641,424
"WSLP_all/015182@30.0573566375557,-90.545286123322.jpg",1,0,308,442,110,442,418
"WSLP_all/015183@30.0527750989346,-90.539518770667.jpg",2,171,303,470,106,641,409
"WSLP_all/015184@30.0544639441346,-90.5391165131809.jpg",2,0,244,641,193,641,437
"WSLP_all/015185@30.0599867074918,-90.5444781876313.jpg",1,256,262,318,232,574,494
"WSLP_all/015186@30.0591474143377,-90.5444532180943.jpg",1,85,306,321,188,406,494
"WSLP_all/015187@30.0536226770703,-90.5384594031743.jpg",2,0,278,641,203,641,481
"WSLP_all/015188@30.0603199905238,-90.5441341371855.jpg",1,20,275,580,164,600,439
"WSLP_all/015190@30.053967358393,-90.5439031004667.jpg",1,149,270,220,187,369,457
"WSLP_all/015191@30.056062152831,-90.5439876661482.jpg",1,43,218,360,319,403,537
"WSLP_all/015192@30.0542006953352,-90.536893243583.jpg",3,119,283,247,205,366,488
"WSLP_all/015193@30.0527575500387,-90.5366803442408.jpg",2,0,275,611,132,611,407
"WSLP_all/015194@30.0513344490941,-90.5365399913216.jpg",1,185,278,302,174,487,452
"WSLP_all/015195@30.0523790338453,-90.5432455527392.jpg",4,185,298,352,114,537,412
"WSLP_all/015196@30.0559173344324,-90.5426516728754.jpg",2,0,298,641,173,641,471
"WSLP_all/015197@30.0554752195538,-90.542579314214.jpg",2,3,256,638,304,641,560
"WSLP_all/015198@30.0513183088985,-90.5351050523427.jpg",1,246,315,103,83,349,398
"WSLP_all/015199@30.0535548392803,-90.5345276435523.jpg",1,384,303,166,144,550,447
"WSLP_all/015200@30.0534829028568,-90.5344776439398.jpg",1,119,293,225,123,344,416
"WSLP_all/015201@30.0569782968453,-90.5414135815312.jpg",2,365,283,276,120,641,403
"WSLP_all/015202@30.0533078561634,-90.534447436772.jpg",1,214,283,206,184,420,467
"WSLP_all/015203@30.0531921851956,-90.5412160673368.jpg",2,0,261,641,214,641,475
"WSLP_all/015204@30.0607810303976,-90.5362558346033.jpg",1,77,261,423,173,500,434
"WSLP_all/015205@30.0600745679767,-90.5354838233801.jpg",1,243,308,257,141,500,449
"WSLP_all/015206@30.0599576164926,-90.5344131072511.jpg",1,340,288,199,105,539,393
"WSLP_all/015207@30.0610729021162,-90.5341639132653.jpg",1,161,300,155,108,316,408
"WSLP_all/015208@30.056970044121,-90.5365929371628.jpg",1,141,289,189,172,330,461
"WSLP_all/015209@30.0570436162131,-90.5351508774861.jpg",1,201,294,180,157,381,451
"WSLP_all/015210@30.0569019554969,-90.535098272918.jpg",1,180,303,188,96,368,399
"WSLP_all/015211@30.0550593704119,-90.5376039431909.jpg",1,151,265,297,186,448,451
"WSLP_all/015212@30.0508969186019,-90.5331107202936.jpg",1,33,303,245,182,278,485
"WSLP_all/015214@30.0538386474419,-90.5304697779233.jpg",2,0,270,147,150,147,420
"WSLP_all/015215@30.0530693095887,-90.52991331662.jpg",1,104,280,406,118,510,398
"WSLP_all/015216@30.056591365134,-90.5337888991444.jpg",2,0,268,140,123,140,391
"WSLP_all/015217@30.0569444032009,-90.5334193770118.jpg",2,172,288,300,117,472,405
"WSLP_all/015218@30.0567317218607,-90.53335470049.jpg",2,384,289,257,99,641,388
"WSLP_all/015219@30.0563041357583,-90.5332759436316.jpg",1,188,295,213,110,401,405
"WSLP_all/015220@30.0558724408389,-90.5349263346338.jpg",1,181,293,415,116,596,409
"WSLP_all/015221@30.0557082201795,-90.5348992003141.jpg",1,156,305,196,129,352,434
"WSLP_all/015222@30.0555809903898,-90.5346188840797.jpg",3,294,265,327,209,621,474
"WSLP_all/015223@30.0554158680682,-90.5342345560682.jpg",1,294,308,172,134,466,442
"WSLP_all/015224@30.0550379281703,-90.5341712037175.jpg",2,0,241,493,206,493,447
"WSLP_all/015225@30.0557647530272,-90.5331854405357.jpg",1,219,321,134,107,353,428
"WSLP_all/015226@30.0558561094907,-90.5331594185595.jpg",1,210,303,151,96,361,399
"WSLP_all/015231@30.0753521047928,-90.5481379595473.jpg",6,196,265,262,120,458,385
"WSLP_all/015232@30.075212820794,-90.548132733544.jpg",6,200,281,261,97,461,378
"WSLP_all/015233@30.0750636144962,-90.5481465558509.jpg",6,169,253,292,125,461,378
"WSLP_all/015234@30.0748550995732,-90.5481197435373.jpg",6,196,261,262,119,458,380
"WSLP_all/015235@30.0745457174255,-90.5481063727612.jpg",6,185,261,224,110,409,371
"WSLP_all/015236@30.0765468285574,-90.5481380317288.jpg",6,166,236,287,143,453,379
"WSLP_all/015237@30.0754936490463,-90.5481305209562.jpg",6,190,273,194,98,384,371
"WSLP_all/015238@30.0763800046547,-90.5401654496386.jpg",1,322,261,239,161,561,422
"WSLP_all/015239@30.0762896784779,-90.5401345512566.jpg",1,112,263,304,174,416,437
"WSLP_all/015240@30.073101760392,-90.539609799492.jpg",1,354,288,279,125,633,413
"WSLP_all/015241@30.0751631529292,-90.5394226495937.jpg",4,166,284,290,115,456,399
"WSLP_all/015242@30.0732889906273,-90.5392162649609.jpg",3,361,283,171,97,532,380
"WSLP_all/015243@30.0728460614482,-90.5391186224674.jpg",1,67,303,170,120,237,423
"WSLP_all/015244@30.0768933534497,-90.6275867597994.jpg",6,164,265,375,119,539,384
"WSLP_all/015245@30.079636576617,-90.5510921388144.jpg",1,112,223,440,165,552,388
"WSLP_all/015246@30.0804286874701,-90.5515633624753.jpg",4,194,273,351,119,545,392
"WSLP_all/015247@30.0777776814208,-90.5495922377567.jpg",6,197,265,236,121,433,386
"WSLP_all/015248@30.0784526822304,-90.5492359691294.jpg",6,191,265,292,95,483,360
"WSLP_all/015249@30.0783697479849,-90.5492176509043.jpg",6,156,261,439,173,595,434
"WSLP_all/015251@30.0781358849746,-90.5492194909665.jpg",6,211,243,255,125,466,368
"WSLP_all/015252@30.0780637280047,-90.5491916026699.jpg",6,185,247,263,100,448,347
"WSLP_all/015253@30.0781984379421,-90.5492000280778.jpg",6,208,256,233,114,441,370
"WSLP_all/015254@30.0782613949346,-90.5491837237736.jpg",6,187,258,331,108,518,366
"WSLP_all/015255@30.0777585069115,-90.549175033625.jpg",6,198,265,265,96,463,361
"WSLP_all/015257@30.0779125454713,-90.5491738215681.jpg",6,173,231,413,124,586,355
"WSLP_all/015258@30.0524858244231,-90.4697201952336.jpg",2,254,295,387,95,641,390
"WSLP_all/015259@30.0521894236534,-90.4696247728423.jpg",1,224,293,331,120,555,413
"WSLP_all/015260@30.0513962965681,-90.4698244639334.jpg",6,199,276,231,90,430,366
"WSLP_all/015261@30.0515607779636,-90.46962073685.jpg",4,286,318,256,103,542,421
"WSLP_all/015264@30.0515751274247,-90.4699303873622.jpg",6,210,274,243,93,453,367
"WSLP_all/015265@30.0517353606766,-90.469745662667.jpg",2,489,288,152,124,641,412
"WSLP_all/015266@30.0516603151967,-90.4700055125531.jpg",6,187,259,241,121,428,380
"WSLP_all/015267@30.0517506660725,-90.470058466421.jpg",1,309,305,169,101,478,406
"WSLP_all/015268@30.0519002715231,-90.4698675127678.jpg",1,375,303,180,131,555,434
"WSLP_all/015269@30.0518254530306,-90.4701368428827.jpg",1,202,303,161,107,363,410
"WSLP_all/015270@30.0519057603565,-90.4701930448898.jpg",5,0,313,178,134,178,447
"WSLP_all/015271@30.0519813764494,-90.4699237076928.jpg",3,165,306,166,126,331,432
"WSLP_all/015272@30.0519874279998,-90.4702555571497.jpg",3,228,305,302,174,530,479
"WSLP_all/015273@30.0521465199338,-90.4700392333851.jpg",3,80,294,408,177,488,471
"WSLP_all/015274@30.0520610162537,-90.4699830763708.jpg",5,0,318,150,91,150,409
"WSLP_all/015275@30.0522282530316,-90.4695327680435.jpg",1,265,303,125,104,390,407
"WSLP_all/015276@30.0522492372342,-90.4694409178254.jpg",1,251,291,116,98,367,389
"WSLP_all/015277@30.0522720499654,-90.4693553736785.jpg",1,243,300,115,102,358,402
"WSLP_all/015278@30.0522947797015,-90.4692571862908.jpg",1,220,295,140,102,360,397
"WSLP_all/015279@30.0523194073998,-90.4691716252906.jpg",1,211,303,158,88,369,391
"WSLP_all/015280@30.0523427359665,-90.4690892375297.jpg",1,260,283,113,115,373,398
"WSLP_all/015281@30.0512034756388,-90.469677568759.jpg",6,185,241,330,164,515,405
"WSLP_all/015282@30.0512829336883,-90.4694240045027.jpg",4,199,313,241,109,440,422
"WSLP_all/015283@30.0513748174318,-90.469492749116.jpg",4,214,315,238,94,452,409
"WSLP_all/015284@30.0514679317127,-90.4695520003315.jpg",4,178,310,238,151,416,461
"WSLP_all/015285@30.0512987677177,-90.4697209964353.jpg",6,213,254,314,186,527,440
"WSLP_all/015286@30.0520389304029,-90.468649334356.jpg",1,216,298,178,117,394,415
"WSLP_all/015287@30.052070339894,-90.4685036571356.jpg",1,275,308,176,98,451,406
"WSLP_all/015288@30.0513954262535,-90.468405201073.jpg",1,293,300,155,108,448,408
"WSLP_all/015289@30.0508154239788,-90.4693269062723.jpg",6,204,280,269,136,473,416
"WSLP_all/015290@30.0510962575645,-90.4692960236932.jpg",4,204,308,177,96,381,404
"WSLP_all/015291@30.0511896877177,-90.4693489499323.jpg",4,258,322,209,91,467,413
"WSLP_all/015292@30.0511199582215,-90.4696308782032.jpg",6,196,270,270,139,466,409
"WSLP_all/015293@30.052479128133,-90.4683894760588.jpg",1,185,299,171,118,356,417
"WSLP_all/015294@30.0521374166408,-90.4682660020444.jpg",1,269,293,134,127,403,420
"WSLP_all/015295@30.0527510450861,-90.4681816509465.jpg",1,278,308,133,93,411,401
"WSLP_all/015296@30.0525360261386,-90.4682182890071.jpg",1,154,285,237,149,391,434
"WSLP_all/015297@30.0521526909695,-90.4681046586861.jpg",1,176,269,195,134,371,403
"WSLP_all/015298@30.0526190253959,-90.468056357124.jpg",1,59,306,488,119,547,425
"WSLP_all/015299@30.0521640668986,-90.4679275452759.jpg",5,0,294,325,182,325,476
"WSLP_all/015300@30.0520298019252,-90.4678623304893.jpg",1,212,300,191,161,403,461
"WSLP_all/015301@30.0518525052136,-90.4678101333808.jpg",3,85,288,556,138,641,426
"WSLP_all/015302@30.051531377634,-90.4677560244121.jpg",1,124,283,262,143,386,426
"WSLP_all/015303@30.0519458103576,-90.4678314500255.jpg",1,287,305,186,165,473,470
"WSLP_all/015304@30.0522687556012,-90.4675093860674.jpg",1,37,287,456,87,493,374
"WSLP_all/015305@30.0520294140004,-90.467501982007.jpg",3,19,278,252,121,271,399
"WSLP_all/015306@30.0523316285467,-90.4673729177563.jpg",1,399,285,166,136,565,421
"WSLP_all/015307@30.0530279609597,-90.4674332496675.jpg",1,325,313,121,89,446,402
"WSLP_all/015308@30.0530460653335,-90.4673761943243.jpg",1,305,300,118,109,423,409
"WSLP_all/015309@30.0514248605845,-90.4669256166217.jpg",1,282,313,169,115,451,428
"WSLP_all/015310@30.0521929217483,-90.4668999750788.jpg",3,299,311,99,83,398,394
"WSLP_all/015311@30.0522196589603,-90.4668175572483.jpg",1,332,281,198,156,530,437
"WSLP_all/015312@30.0524403800451,-90.4668535704083.jpg",1,336,270,266,191,602,461
"WSLP_all/015313@30.0514311589385,-90.4668338942353.jpg",1,289,324,146,118,435,442
"WSLP_all/015314@30.052239657713,-90.4665929528653.jpg",1,269,275,296,125,565,400
"WSLP_all/015315@30.0528528477671,-90.4668183750992.jpg",1,221,294,139,112,360,406
"WSLP_all/015316@30.05293370939,-90.4666785881499.jpg",1,270,283,243,99,513,382
"WSLP_all/015317@30.0514649354633,-90.4667514158218.jpg",1,286,318,142,112,428,430
"WSLP_all/015318@30.0514782450736,-90.4666596313921.jpg",1,291,316,129,106,420,422
"WSLP_all/015319@30.0525569928259,-90.4665680667238.jpg",2,0,284,463,145,463,429
"WSLP_all/015320@30.0514959281718,-90.4665678099464.jpg",1,275,305,134,123,409,428
"WSLP_all/015321@30.0532253096779,-90.4665622555242.jpg",2,399,280,242,128,641,408
"WSLP_all/015322@30.0515160298268,-90.4664759674357.jpg",1,214,280,190,159,404,439
"WSLP_all/015323@30.052564974738,-90.4663435670801.jpg",1,221,280,175,152,396,432
"WSLP_all/015324@30.0523231735216,-90.4663677970053.jpg",1,303,283,175,151,478,434
"WSLP_all/015325@30.0523125618916,-90.4662762208389.jpg",1,36,279,282,145,318,424
"WSLP_all/015326@30.0523019405156,-90.4661498739852.jpg",1,123,293,340,102,463,395
"WSLP_all/015327@30.0515389786617,-90.4663904220391.jpg",1,280,290,290,155,570,445
"WSLP_all/015328@30.051560840256,-90.4662985641442.jpg",1,29,295,224,165,253,460
"WSLP_all/015329@30.0515730715665,-90.4662099509378.jpg",1,277,320,124,103,401,423
"WSLP_all/015330@30.0526327646094,-90.4661438350162.jpg",1,294,280,183,141,477,421
"WSLP_all/015331@30.0527637263091,-90.4655863583969.jpg",1,284,318,97,91,381,409
"WSLP_all/015332@30.0664612968682,-90.5003187408427.jpg",1,261,300,200,99,461,399
"WSLP_all/015333@30.0576920177238,-90.4804293429155.jpg",2,354,247,287,207,641,454
"WSLP_all/015334@30.0579826990019,-90.4796175981062.jpg",1,225,313,128,97,353,410
"WSLP_all/015335@30.0607915944339,-90.4789296758089.jpg",6,199,228,262,130,461,358
"WSLP_all/015336@30.0580459172006,-90.4794052578729.jpg",1,86,310,258,94,344,404
"WSLP_all/015337@30.0578707904563,-90.4791949607888.jpg",1,54,280,270,160,324,440
"WSLP_all/015338@30.0631479287564,-90.4790833507738.jpg",1,267,305,218,122,485,427
"WSLP_all/015339@30.0525269399645,-90.465449336153.jpg",1,337,274,181,149,518,423
"WSLP_all/015340@30.0528386352545,-90.4653739194306.jpg",1,311,283,177,171,488,454
"WSLP_all/015342@30.0544398734786,-90.4649553615575.jpg",6,205,258,284,155,489,413
"WSLP_all/015344@30.053269151522,-90.4644850853981.jpg",6,197,261,212,95,409,356
"WSLP_all/015345@30.053292556788,-90.4642730935367.jpg",6,202,265,165,97,367,362
"WSLP_all/015346@30.0528675482812,-90.4643621458569.jpg",4,199,325,244,99,443,424
"WSLP_all/015347@30.0529347915685,-90.4644469067104.jpg",4,191,291,306,137,497,428
"WSLP_all/015348@30.0531174040893,-90.4647045185868.jpg",4,209,300,256,139,465,439
