filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/002380@29.5679984891711,-90.6855199967439.jpg",1,51,281,389,87,440,368
"Morganza_all/002396@29.5693048256084,-90.7005217830988.jpg",6,278,281,105,108,383,389
"Morganza_all/002406@29.5730788543442,-90.7042105768973.jpg",2,6,235,635,167,641,402
"Morganza_all/002432@29.575457749118,-90.7117372288103.jpg",1,193,286,211,82,404,368
"Morganza_all/002452@29.5710815137985,-90.7121806633164.jpg",6,255,284,88,93,343,377
"Morganza_all/002453@29.5704111699085,-90.7120265580658.jpg",2,12,259,436,85,448,344
"Morganza_all/002459@29.5694091063169,-90.7119378044452.jpg",1,119,313,424,149,543,462
"Morganza_all/002460@29.5690996458901,-90.7120346926698.jpg",5,297,318,86,83,383,401
"Morganza_all/002461@29.5693748973725,-90.7117291104311.jpg",1,67,104,540,352,607,456
"Morganza_all/002468@29.5676641937911,-90.711581468154.jpg",2,7,292,634,98,641,390
"Morganza_all/002487@29.5725932925355,-90.7006676102207.jpg",5,278,292,108,81,386,373
"Morganza_all/002504@29.5531231298826,-90.6835667695286.jpg",1,178,217,342,164,520,381
"Morganza_all/002505@29.5534954480595,-90.680313780031.jpg",5,239,271,136,107,375,378
"Morganza_all/002507@29.5498968484502,-90.6813070255941.jpg",2,1,202,618,223,619,425
"Morganza_all/002533@29.5770301440607,-90.7111169059006.jpg",1,48,257,405,126,453,383
"Morganza_all/002541@29.5756649456204,-90.4859763367522.jpg",6,279,270,81,88,360,358
"Morganza_all/002545@29.5684483213466,-90.7186141676274.jpg",1,246,280,118,90,364,370
"Morganza_all/002561@29.5745665327729,-90.7207423918832.jpg",1,84,251,327,118,411,369
"Morganza_all/002563@29.574087765006,-90.7205832770983.jpg",6,258,284,87,87,345,371
"Morganza_all/002566@29.5717230457265,-90.7203344723697.jpg",3,127,251,376,99,503,350
"Morganza_all/002573@29.5683337082905,-90.7243651245957.jpg",6,272,281,86,81,358,362
"Morganza_all/002578@29.5688108012568,-90.7279874054102.jpg",2,4,257,633,153,637,410
"Morganza_all/002579@29.568682962365,-90.7290615469177.jpg",1,184,284,375,124,559,408
"Morganza_all/002587@29.5714165618489,-90.7389760484375.jpg",2,4,297,484,142,488,439
"Morganza_all/002588@29.5714893570563,-90.7392377847059.jpg",1,239,290,294,97,533,387
"Morganza_all/002589@29.5715474164295,-90.7394094509846.jpg",1,219,286,371,105,590,391
"Morganza_all/002590@29.571656189954,-90.7397037221617.jpg",1,208,285,404,120,612,405
"Morganza_all/002591@29.5717286499098,-90.7398917246167.jpg",3,143,292,404,95,547,387
"Morganza_all/002592@29.5718226601552,-90.7400959577511.jpg",2,161,296,480,108,641,404
"Morganza_all/002593@29.571902741437,-90.7403822212877.jpg",2,23,286,618,139,641,425
"Morganza_all/002594@29.571882422904,-90.740644479317.jpg",1,275,274,310,132,585,406
"Morganza_all/002595@29.5721123316349,-90.7392258793826.jpg",5,234,278,152,105,386,383
"Morganza_all/002596@29.5723632056175,-90.7392735601947.jpg",1,13,285,603,130,616,415
"Morganza_all/002597@29.5726069765321,-90.739337641537.jpg",3,44,309,385,109,429,418
"Morganza_all/002598@29.5728369031323,-90.7395083223714.jpg",1,10,290,537,100,547,390
"Morganza_all/002599@29.5737928881604,-90.7434595223968.jpg",1,203,303,333,94,536,397
"Morganza_all/002600@29.5735776349041,-90.743370693376.jpg",1,19,302,415,102,434,404
"Morganza_all/002601@29.5734413129333,-90.7433141478445.jpg",1,191,300,290,90,481,390
"Morganza_all/002602@29.5732473790766,-90.7431842037983.jpg",1,90,301,317,98,407,399
"Morganza_all/002603@29.5730893592465,-90.7430786489014.jpg",1,38,298,364,100,402,398
"Morganza_all/002605@29.5727805795308,-90.7428920346024.jpg",1,172,254,274,155,446,409
"Morganza_all/002606@29.5726153727975,-90.7427783124855.jpg",1,27,284,373,116,400,400
"Morganza_all/002607@29.5724716888469,-90.7426808534315.jpg",3,109,292,354,101,463,393
"Morganza_all/002608@29.5722993047533,-90.7425671743424.jpg",1,156,299,311,96,467,395
"Morganza_all/002609@29.572055535416,-90.7425030853377.jpg",1,76,281,462,139,538,420
"Morganza_all/002610@29.5720395834658,-90.7421427355478.jpg",1,109,275,411,127,520,402
"Morganza_all/002611@29.5720958930329,-90.7419211915856.jpg",2,140,287,501,126,641,413
"Morganza_all/002612@29.5723178261058,-90.7419117021979.jpg",5,268,279,121,87,389,366
"Morganza_all/002613@29.5725695489218,-90.7421477867934.jpg",2,150,287,335,97,485,384
"Morganza_all/002614@29.572670659077,-90.7423356236727.jpg",1,122,276,277,103,399,379
"Morganza_all/002615@29.5728432279878,-90.7424902601259.jpg",1,58,284,326,81,384,365
"Morganza_all/002616@29.5730156490043,-90.7426121185994.jpg",2,4,278,369,105,373,383
"Morganza_all/002617@29.5732313920125,-90.7428156392378.jpg",1,192,182,428,197,620,379
"Morganza_all/002618@29.573468269815,-90.7429371188284.jpg",1,93,273,412,129,505,402
"Morganza_all/002619@29.5736405797797,-90.7430344105219.jpg",1,111,284,300,103,411,387
"Morganza_all/002620@29.5736360383948,-90.7420267953042.jpg",1,160,292,361,112,521,404
"Morganza_all/002621@29.5734852412539,-90.7419375889429.jpg",1,119,289,333,114,452,403
"Morganza_all/002622@29.5732984092492,-90.7417912158192.jpg",1,195,287,409,104,604,391
"Morganza_all/002624@29.5729890360514,-90.7414735540047.jpg",1,109,302,383,103,492,405
"Morganza_all/002625@29.572845129086,-90.7413269287764.jpg",3,233,298,230,91,463,389
"Morganza_all/002626@29.5727011755594,-90.7411639460603.jpg",1,274,294,331,110,605,404
"Morganza_all/002627@29.5725931731827,-90.7410334990091.jpg",1,194,311,368,103,562,414
"Morganza_all/002628@29.5724707327857,-90.7408785689527.jpg",1,85,293,475,133,560,426
"Morganza_all/002629@29.5722691750389,-90.7406504014579.jpg",1,148,236,448,185,596,421
"Morganza_all/002630@29.5722285269262,-90.7411667402227.jpg",3,64,295,298,100,362,395
"Morganza_all/002631@29.5721722830672,-90.7413964635699.jpg",3,112,291,274,107,386,398
"Morganza_all/002632@29.5726461151778,-90.7416558032398.jpg",3,189,274,313,109,502,383
"Morganza_all/002633@29.5728044319949,-90.7418269123093.jpg",1,201,294,384,95,585,389
"Morganza_all/002634@29.5729409763042,-90.7419325917304.jpg",3,159,278,326,117,485,395
"Morganza_all/002637@29.5734514328495,-90.7423801548716.jpg",1,261,295,362,100,623,395
"Morganza_all/002638@29.5736237802354,-90.7424856559973.jpg",3,242,296,373,105,615,401
"Morganza_all/002639@29.5736948018306,-90.7439434576159.jpg",1,192,268,390,105,582,373
"Morganza_all/002640@29.5735297801993,-90.7438706903514.jpg",5,254,271,82,82,336,353
"Morganza_all/002641@29.5733790210976,-90.7437896602385.jpg",1,109,268,431,111,540,379
"Morganza_all/002642@29.5732138613701,-90.743692325413.jpg",1,160,277,364,98,524,375
"Morganza_all/002643@29.5730345495386,-90.7436278221587.jpg",1,199,276,236,104,435,380
"Morganza_all/002644@29.5728834954472,-90.7434812673279.jpg",3,223,262,302,115,525,377
"Morganza_all/002645@29.5727397289455,-90.7433592387538.jpg",1,189,277,379,103,568,380
"Morganza_all/002646@29.5725888587905,-90.7432536105408.jpg",1,169,280,392,104,561,384
"Morganza_all/002647@29.5724310234135,-90.7431890134022.jpg",1,188,280,449,111,637,391
"Morganza_all/002648@29.572265531197,-90.7430179451144.jpg",1,124,282,283,116,407,398
"Morganza_all/002649@29.5719929977188,-90.7429294560091.jpg",3,276,221,272,160,548,381
"Morganza_all/002650@29.5719439003063,-90.7431591042452.jpg",1,216,268,371,114,587,382
"Morganza_all/002651@29.5721074087556,-90.7397174376571.jpg",2,1,179,449,275,450,454
"Morganza_all/002652@29.5721727560413,-90.7399136621552.jpg",1,87,288,402,117,489,405
"Morganza_all/002653@29.5722665438762,-90.7400687602772.jpg",1,48,282,360,109,408,391
"Morganza_all/002654@29.5724749929979,-90.7402395693713.jpg",1,148,256,391,132,539,388
"Morganza_all/002655@29.5725972488776,-90.7403535414164.jpg",1,154,297,214,87,368,384
"Morganza_all/002656@29.5727915929796,-90.7405735726521.jpg",2,61,296,386,96,447,392
"Morganza_all/002657@29.5728999565112,-90.7407777236789.jpg",1,118,286,295,97,413,383
"Morganza_all/002658@29.5730294356702,-90.7409080438349.jpg",2,188,248,291,160,479,408
"Morganza_all/002659@29.5731373271578,-90.7410139231352.jpg",2,25,290,356,90,381,380
"Morganza_all/002660@29.5732812343303,-90.7411605168841.jpg",3,168,290,220,95,388,385
"Morganza_all/002661@29.5730625350282,-90.7403098284676.jpg",1,128,296,345,84,473,380
"Morganza_all/002662@29.572940167941,-90.740171287812.jpg",3,236,280,282,110,518,390
"Morganza_all/002663@29.5726670390882,-90.7399516922769.jpg",1,170,290,323,98,493,388
"Morganza_all/002664@29.5725161938284,-90.7398461005671.jpg",3,117,276,424,111,541,387
"Morganza_all/002665@29.571819659633,-90.7410135042697.jpg",3,222,287,368,120,590,407
"Morganza_all/002666@29.5718062210393,-90.7412101947595.jpg",1,211,288,387,120,598,408
"Morganza_all/002667@29.5717499400303,-90.7414317068612.jpg",1,209,296,169,82,378,378
"Morganza_all/002668@29.5717363899067,-90.7416038293172.jpg",1,231,304,185,89,416,393
"Morganza_all/002669@29.5716942967212,-90.7418006887739.jpg",1,199,303,303,93,502,396
"Morganza_all/002670@29.5716597499211,-90.7420794194085.jpg",3,91,240,440,173,531,413
"Morganza_all/002671@29.5716536346992,-90.7423088451582.jpg",1,37,303,367,102,404,405
"Morganza_all/002672@29.571597841218,-90.7426450481801.jpg",3,96,281,317,115,413,396
"Morganza_all/002673@29.5715485599474,-90.7428337702939.jpg",2,1,223,385,214,386,437
"Morganza_all/002674@29.5715429228577,-90.7431696771592.jpg",1,192,287,448,117,640,404
"Morganza_all/002676@29.5715015920673,-90.7435303625929.jpg",3,218,248,317,150,535,398
"Morganza_all/002678@29.5714244663182,-90.7438994688004.jpg",1,161,319,350,91,511,410
"Morganza_all/002679@29.5713614086655,-90.7442111444626.jpg",1,77,319,390,104,467,423
"Morganza_all/002680@29.5715363667582,-90.7448982521173.jpg",3,233,270,321,106,554,376
"Morganza_all/002681@29.571737439251,-90.7450199448572.jpg",2,197,268,444,106,641,374
"Morganza_all/002682@29.5718882342998,-90.7451091543021.jpg",1,280,253,317,90,597,343
"Morganza_all/002683@29.5720318522516,-90.7451984376129.jpg",1,49,278,358,93,407,371
"Morganza_all/002684@29.5721968638166,-90.7452629955245.jpg",3,63,268,359,105,422,373
"Morganza_all/002685@29.5723762483637,-90.7453438903202.jpg",1,112,270,274,90,386,360
"Morganza_all/002686@29.5725629200822,-90.7454492798719.jpg",1,236,223,283,154,519,377
"Morganza_all/002687@29.5727276836703,-90.7454647025238.jpg",1,128,276,330,86,458,362
"Morganza_all/002688@29.5729287556321,-90.7455863978481.jpg",1,85,239,542,199,627,438
"Morganza_all/002691@29.5725792668594,-90.745899756872.jpg",1,102,78,425,362,527,440
"Morganza_all/002692@29.5725299074799,-90.7460720900541.jpg",1,67,257,350,124,417,381
"Morganza_all/002693@29.5724164942497,-90.7463348940489.jpg",3,11,254,458,107,469,361
"Morganza_all/002695@29.5721685104617,-90.7469261823168.jpg",2,21,256,620,141,641,397
"Morganza_all/002696@29.5723338967813,-90.7470808679087.jpg",3,80,265,369,126,449,391
"Morganza_all/002697@29.5725132800654,-90.7471617346133.jpg",1,107,291,362,97,469,388
"Morganza_all/002698@29.5726715073612,-90.7473082839204.jpg",1,121,286,322,105,443,391
"Morganza_all/002699@29.5728360874819,-90.7472827208423.jpg",5,249,279,89,92,338,371
"Morganza_all/002701@29.572995824492,-90.7477733195318.jpg",3,150,257,391,118,541,375
"Morganza_all/002702@29.5727815531053,-90.7478974787546.jpg",1,245,255,378,133,623,388
"Morganza_all/002703@29.5725952125696,-90.7478657885854.jpg",1,188,240,294,151,482,391
"Morganza_all/002704@29.5724514134702,-90.7477355437574.jpg",4,266,288,93,93,359,381
"Morganza_all/002706@29.5721638607724,-90.7474914759616.jpg",3,151,257,368,127,519,384
"Morganza_all/002707@29.5720057344434,-90.7473613160415.jpg",3,72,227,489,144,561,371
"Morganza_all/002708@29.5716826706749,-90.7471829846452.jpg",3,30,149,576,223,606,372
"Morganza_all/002709@29.5715532710522,-90.7470690471507.jpg",1,77,264,406,107,483,371
"Morganza_all/002710@29.5713950802147,-90.7469307100831.jpg",1,129,273,403,100,532,373
"Morganza_all/002711@29.5712587872721,-90.7468741607779.jpg",1,67,259,346,112,413,371
"Morganza_all/002713@29.5711562534294,-90.7463668474407.jpg",3,176,263,344,107,520,370
"Morganza_all/002714@29.5712127262418,-90.7461862961061.jpg",1,78,230,432,179,510,409
"Morganza_all/002715@29.57140438162,-90.7458083417532.jpg",3,82,201,431,181,513,382
"Morganza_all/002716@29.5715745960558,-90.7454386907843.jpg",1,11,240,580,148,591,388
"Morganza_all/002717@29.5718901452253,-90.7455351443968.jpg",3,36,269,493,122,529,391
"Morganza_all/002718@29.5722490973974,-90.7457378604043.jpg",1,167,238,344,161,511,399
"Morganza_all/002719@29.5721711486701,-90.7459185398034.jpg",3,109,249,354,146,463,395
"Morganza_all/002720@29.5720861693557,-90.7461320392104.jpg",3,160,279,381,133,541,412
"Morganza_all/002721@29.5720226294616,-90.7463372021266.jpg",3,113,279,428,124,541,403
"Morganza_all/002722@29.5719015525973,-90.7464853542876.jpg",1,219,257,187,130,406,387
"Morganza_all/002723@29.5718167923901,-90.7467480198285.jpg",1,123,259,395,128,518,387
"Morganza_all/002724@29.5715297145073,-90.7466104378325.jpg",3,29,275,371,118,400,393
"Morganza_all/002725@29.5716503512193,-90.7463639521584.jpg",1,167,258,453,129,620,387
"Morganza_all/002726@29.5716995275222,-90.7461506637528.jpg",3,161,251,448,121,609,372
"Morganza_all/002727@29.5717559174463,-90.7459455433054.jpg",1,167,251,403,115,570,366
"Morganza_all/002728@29.5718266430686,-90.7457485175506.jpg",3,190,266,375,117,565,383
"Morganza_all/002731@29.5709974288975,-90.7460810744241.jpg",1,81,263,387,123,468,386
"Morganza_all/002732@29.5708537106088,-90.745975402026.jpg",1,91,289,325,97,416,386
"Morganza_all/002733@29.5706957296728,-90.7458780239596.jpg",1,189,254,264,139,453,393
"Morganza_all/002734@29.5705591517359,-90.7457641313726.jpg",1,86,292,376,92,462,384
"Morganza_all/002735@29.5704297510179,-90.7456502284455.jpg",1,106,259,333,112,439,371
"Morganza_all/002736@29.5702784418597,-90.7454462978108.jpg",3,178,275,282,90,460,365
"Morganza_all/002737@29.5703276535062,-90.7452412220132.jpg",1,99,284,316,100,415,384
"Morganza_all/002738@29.5703624275715,-90.7450116311909.jpg",3,178,220,303,172,481,392
"Morganza_all/002739@29.5703544320564,-90.744823248907.jpg",3,159,251,326,132,485,383
"Morganza_all/002740@29.5703820283539,-90.7445937315176.jpg",1,133,275,353,109,486,384
"Morganza_all/002741@29.5704241993686,-90.7444132646471.jpg",1,76,275,337,109,413,384
"Morganza_all/002742@29.5704304286926,-90.7442084093651.jpg",3,73,254,500,128,573,382
"Morganza_all/002743@29.5704353316238,-90.7437086808517.jpg",3,34,279,431,108,465,387
"Morganza_all/002744@29.5706218204604,-90.7437731088788.jpg",1,77,298,377,89,454,387
"Morganza_all/002745@29.570772690203,-90.7438787358.jpg",1,134,289,313,105,447,394
"Morganza_all/002746@29.5709234123423,-90.7439515537529.jpg",1,85,296,326,104,411,400
"Morganza_all/002747@29.5710956478842,-90.7440324557766.jpg",1,25,298,417,103,442,401
"Morganza_all/002748@29.5711551365792,-90.7445236301014.jpg",2,301,249,340,189,641,438
"Morganza_all/002749@29.5708465430773,-90.7443780029365.jpg",1,111,246,460,156,571,402
"Morganza_all/002750@29.5708263176513,-90.7446566461279.jpg",2,276,287,365,103,641,390
"Morganza_all/002751@29.5711488698952,-90.7447202766414.jpg",3,175,276,418,115,593,391
"Morganza_all/002752@29.5710782193858,-90.74493369073.jpg",3,170,283,323,90,493,373
"Morganza_all/002753@29.5707986938864,-90.7448861961361.jpg",3,147,287,400,105,547,392
"Morganza_all/002754@29.5707496298872,-90.745124050847.jpg",1,163,260,408,128,571,388
"Morganza_all/002756@29.5707939701663,-90.7454268829133.jpg",1,134,222,365,160,499,382
"Morganza_all/002757@29.5709660579438,-90.7454750409797.jpg",1,84,279,384,98,468,377
"Morganza_all/002758@29.5711315194594,-90.7456461112689.jpg",1,208,271,329,116,537,387
"Morganza_all/002759@29.5712373773613,-90.7452932282388.jpg",3,208,268,310,97,518,365
"Morganza_all/002761@29.5712536512081,-90.745727310282.jpg",1,138,275,384,112,522,387
"Morganza_all/002762@29.5700072105864,-90.7440552481903.jpg",2,127,172,514,240,641,412
"Morganza_all/002763@29.5699939422279,-90.7442847120777.jpg",1,84,246,396,156,480,402
"Morganza_all/002764@29.5699663925914,-90.7445306175835.jpg",1,144,197,333,180,477,377
"Morganza_all/002765@29.5700194375857,-90.7435882570571.jpg",1,105,251,388,157,493,408
"Morganza_all/002766@29.5700757865504,-90.7433749284914.jpg",3,184,274,395,124,579,398
"Morganza_all/002767@29.5700602058658,-90.7430964980931.jpg",1,209,259,420,145,629,404
"Morganza_all/002768@29.5699427397383,-90.742458200612.jpg",1,58,214,419,162,477,376
"Morganza_all/002769@29.5698988634088,-90.7422536732906.jpg",1,201,237,289,149,490,386
"Morganza_all/002770@29.5697689515669,-90.7420332333725.jpg",2,166,238,475,156,641,394
"Morganza_all/002771@29.5694090789625,-90.7416339662027.jpg",2,176,262,465,135,641,397
"Morganza_all/002772@29.5692867132653,-90.7414954289823.jpg",1,222,257,320,145,542,402
"Morganza_all/002773@29.5690282835619,-90.7413576961829.jpg",1,98,242,417,153,515,395
"Morganza_all/002774@29.5686696672674,-90.7412369452721.jpg",1,148,204,440,194,588,398
"Morganza_all/002775@29.5685069005632,-90.7416638628933.jpg",2,2,171,393,229,395,400
"Morganza_all/002776@29.5687148670854,-90.7417281904917.jpg",1,126,246,355,143,481,389
"Morganza_all/002777@29.5689016156788,-90.7418499580361.jpg",1,110,243,370,140,480,383
"Morganza_all/002778@29.5691097298519,-90.7419470320515.jpg",1,153,221,227,166,380,387
"Morganza_all/002779@29.5692749742105,-90.7420689274115.jpg",2,3,226,451,174,454,400
"Morganza_all/002780@29.5693543123292,-90.7421913301306.jpg",1,156,234,362,164,518,398
"Morganza_all/002781@29.5694771574807,-90.7424363789678.jpg",1,75,248,310,148,385,396
"Morganza_all/002782@29.569570942336,-90.7425914752779.jpg",1,128,231,407,168,535,399
"Morganza_all/002783@29.5696005557713,-90.7428042964532.jpg",1,123,242,391,157,514,399
"Morganza_all/002784@29.5696807047973,-90.7431069130594.jpg",1,44,188,570,205,614,393
"Morganza_all/002785@29.5696608969615,-90.7434838542179.jpg",2,0,220,641,192,641,412
"Morganza_all/002786@29.5693314524945,-90.7434776152965.jpg",1,33,265,426,136,459,401
"Morganza_all/002787@29.5691235975382,-90.7434378823284.jpg",1,136,238,321,166,457,404
"Morganza_all/002788@29.5692354554081,-90.7428310166591.jpg",1,156,264,226,108,382,372
"Morganza_all/002789@29.5689321263845,-90.7422675564392.jpg",1,199,224,227,108,426,332
"Morganza_all/002790@29.5686830905756,-90.7426212789085.jpg",1,241,236,330,109,571,345
"Morganza_all/002791@29.568722103722,-90.7433337339481.jpg",2,1,217,597,193,598,410
"Morganza_all/002792@29.5684783715583,-90.7432778238958.jpg",1,182,250,408,153,590,403
"Morganza_all/002793@29.5681771107382,-90.7431731177701.jpg",3,111,269,419,133,530,402
"Morganza_all/002794@29.5680501043183,-90.743591640872.jpg",1,28,210,570,186,598,396
"Morganza_all/002795@29.5683082369326,-90.7436638555979.jpg",1,181,196,446,194,627,390
"Morganza_all/002796@29.5685379367962,-90.743785373464.jpg",1,152,251,306,152,458,403
"Morganza_all/002797@29.5687171379394,-90.7438252755461.jpg",1,133,236,366,151,499,387
"Morganza_all/002798@29.5689250571997,-90.7438732190169.jpg",3,228,211,379,159,607,370
"Morganza_all/002799@29.5691757913953,-90.7438963114409.jpg",3,194,185,392,208,586,393
"Morganza_all/002800@29.5696346657226,-90.7440164826423.jpg",1,83,227,496,172,579,399
"Morganza_all/002801@29.5695425123247,-90.7442300204654.jpg",1,48,198,558,204,606,402
"Morganza_all/002802@29.5694579773499,-90.7445418162994.jpg",1,105,236,535,141,640,377
"Morganza_all/002803@29.5692069487759,-90.7444531676565.jpg",1,144,235,448,152,592,387
"Morganza_all/002804@29.5686762840244,-90.7442924603651.jpg",1,117,206,509,195,626,401
"Morganza_all/002805@29.5684108916635,-90.744195718773.jpg",1,161,207,354,205,515,412
"Morganza_all/002806@29.5679160299774,-90.7440348034985.jpg",2,7,171,487,242,494,413
"Morganza_all/002807@29.5679436615376,-90.7438134385088.jpg",1,222,254,385,161,607,415
"Morganza_all/002808@29.5682044732061,-90.7428862293821.jpg",1,33,255,384,149,417,404
"Morganza_all/002809@29.5682609782213,-90.7427138913727.jpg",1,93,257,343,141,436,398
"Morganza_all/002810@29.568317325765,-90.74250056606.jpg",1,107,266,333,127,440,393
"Morganza_all/002811@29.5683662465821,-90.7422381175309.jpg",1,34,259,381,139,415,398
"Morganza_all/002812@29.5684010430294,-90.7420085614551.jpg",3,78,261,293,134,371,395
"Morganza_all/002814@29.5675713377146,-90.7438238397578.jpg",1,73,212,393,177,466,389
"Morganza_all/002815@29.5676832341949,-90.7432251623875.jpg",1,134,210,251,144,385,354
"Morganza_all/002816@29.5677604782024,-90.7428888464014.jpg",1,134,217,441,149,575,366
"Morganza_all/002817@29.5678305348073,-90.7425443935863.jpg",1,194,209,366,162,560,371
"Morganza_all/002818@29.5679508315381,-90.7422242113782.jpg",1,79,229,512,165,591,394
"Morganza_all/002819@29.568106514657,-90.7418054861374.jpg",1,160,208,471,201,631,409
"Morganza_all/002820@29.5681483954607,-90.7415676784758.jpg",3,255,212,333,186,588,398
"Morganza_all/002821@29.5681475077381,-90.7413710798791.jpg",3,236,239,405,161,641,400
"Morganza_all/002822@29.5682396289824,-90.7411575425623.jpg",1,160,192,477,208,637,400
"Morganza_all/002823@29.5682958629627,-90.7409196494233.jpg",1,125,229,451,159,576,388
"Morganza_all/002824@29.5687467114467,-90.7408514586088.jpg",1,48,234,484,167,532,401
"Morganza_all/002825@29.5683666922453,-90.740747225395.jpg",1,130,207,366,179,496,386
"Morganza_all/002826@29.5684154148126,-90.7404356416672.jpg",1,190,216,451,177,641,393
"Morganza_all/002827@29.5688317932496,-90.7406625289671.jpg",1,150,250,333,143,483,393
"Morganza_all/002828@29.5689023256849,-90.7404245495076.jpg",1,55,270,335,133,390,403
"Morganza_all/002829@29.5684647667861,-90.7402633127864.jpg",1,257,173,289,217,546,390
"Morganza_all/002830@29.5685423369714,-90.7400007245154.jpg",3,197,245,370,155,567,400
"Morganza_all/002831@29.5689726723505,-90.7401456139586.jpg",1,144,267,272,121,416,388
"Morganza_all/002832@29.5690003991758,-90.7399406654516.jpg",1,111,251,374,150,485,401
"Morganza_all/002833@29.5685986800992,-90.7397873970775.jpg",1,159,251,367,124,526,375
"Morganza_all/002834@29.5686693222334,-90.739573984642.jpg",3,191,259,286,134,477,393
"Morganza_all/002835@29.5691283214698,-90.7397269128351.jpg",1,79,263,375,127,454,390
"Morganza_all/002836@29.5692347943846,-90.7395132868227.jpg",1,96,268,364,115,460,383
"Morganza_all/002837@29.5687614034879,-90.7393522660093.jpg",1,129,248,410,135,539,383
"Morganza_all/002838@29.5688750997606,-90.7391549865475.jpg",1,118,235,357,163,475,398
"Morganza_all/002839@29.5693269498073,-90.7393079555329.jpg",1,162,268,301,109,463,377
"Morganza_all/002840@29.5693617877795,-90.7390947536006.jpg",1,227,245,242,138,469,383
"Morganza_all/002841@29.5689098260784,-90.738917218379.jpg",3,74,202,478,174,552,376
"Morganza_all/002842@29.567214412803,-90.7393204827572.jpg",3,146,246,289,113,435,359
"Morganza_all/002843@29.5671463895761,-90.7385344785279.jpg",1,223,220,267,120,490,340
"Morganza_all/002844@29.568025808019,-90.7397989701724.jpg",1,186,225,350,155,536,380
"Morganza_all/002845@29.5679271792307,-90.7401600151336.jpg",1,110,235,463,156,573,391
"Morganza_all/002846@29.5677659343766,-90.7409227833608.jpg",1,193,235,311,176,504,411
"Morganza_all/002848@29.5655594178056,-90.7391582646164.jpg",3,112,254,384,103,496,357
"Morganza_all/002853@29.5650816552386,-90.7427817698031.jpg",1,182,210,324,153,506,363
"Morganza_all/002854@29.5654621894186,-90.7430006920067.jpg",2,73,215,568,152,641,367
"Morganza_all/002855@29.5657535792178,-90.7425074770207.jpg",1,141,235,345,163,486,398
"Morganza_all/002856@29.5659548016604,-90.7426619341392.jpg",1,95,230,368,165,463,395
"Morganza_all/002857@29.5662203796873,-90.7427996239299.jpg",1,26,234,387,152,413,386
"Morganza_all/002858@29.5664502554942,-90.7429539134843.jpg",1,120,217,372,165,492,382
"Morganza_all/002859@29.5666585164613,-90.7430837638508.jpg",1,92,229,410,154,502,383
"Morganza_all/002860@29.5668881430855,-90.7431888901313.jpg",1,159,250,296,133,455,383
"Morganza_all/002861@29.5666396575706,-90.7436654675133.jpg",1,176,219,315,159,491,378
"Morganza_all/002862@29.5651899123191,-90.7445586922412.jpg",1,95,212,378,162,473,374
"Morganza_all/002863@29.565387598558,-90.7439267797784.jpg",1,147,217,440,162,587,379
"Morganza_all/002864@29.5664645533226,-90.7445430219807.jpg",1,232,232,333,147,565,379
"Morganza_all/002865@29.5667357059957,-90.7459176354967.jpg",1,117,196,302,184,419,380
"Morganza_all/002866@29.572522376599,-90.7571587736563.jpg",3,161,287,396,108,557,395
"Morganza_all/002867@29.5724302292963,-90.7573723053853.jpg",3,173,298,380,109,553,407
"Morganza_all/002868@29.5722449707865,-90.7575863719009.jpg",1,70,292,374,137,444,429
"Morganza_all/002869@29.5723962250012,-90.7577821145644.jpg",1,271,291,351,107,622,398
