filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/003168@29.5802606963343,-90.7348407274605.jpg",1,131,192,370,174,501,366
"Morganza_all/003169@29.5805021131004,-90.735015149132.jpg",3,66,157,410,212,476,369
"Morganza_all/003170@29.5807298861823,-90.735128493763.jpg",1,72,175,288,203,360,378
"Morganza_all/003171@29.5809019055352,-90.73474512535.jpg",1,254,283,266,91,520,374
"Morganza_all/003172@29.5810140634336,-90.7344232731274.jpg",1,290,287,183,84,473,371
"Morganza_all/003173@29.5811129611272,-90.7341244658206.jpg",3,216,275,264,85,480,360
"Morganza_all/003176@29.5798048382362,-90.7330846954998.jpg",4,282,254,118,120,400,374
"Morganza_all/003177@29.5800398902137,-90.7333279855611.jpg",1,186,238,326,159,512,397
"Morganza_all/003178@29.5801880457116,-90.7335717970966.jpg",3,235,180,259,192,494,372
"Morganza_all/003179@29.5802560843422,-90.7338313786626.jpg",4,243,278,104,81,347,359
"Morganza_all/003180@29.5805318571962,-90.734212067682.jpg",1,46,227,326,125,372,352
"Morganza_all/003181@29.5808049658956,-90.7340039581282.jpg",1,71,171,391,193,462,364
"Morganza_all/003182@29.5807828985085,-90.7335682351068.jpg",1,55,199,346,179,401,378
"Morganza_all/003183@29.5806282007666,-90.7333550409703.jpg",3,8,174,581,207,589,381
"Morganza_all/003184@29.5804864468867,-90.7330499996435.jpg",3,153,201,284,181,437,382
"Morganza_all/003185@29.5803319310465,-90.7328827066443.jpg",3,165,201,389,172,554,373
"Morganza_all/003186@29.5802169400203,-90.7325851827024.jpg",1,160,240,343,135,503,375
"Morganza_all/003187@29.5800017930565,-90.7323111950501.jpg",1,93,228,373,158,466,386
"Morganza_all/003188@29.5798603524702,-90.7320749903635.jpg",4,337,302,131,103,468,405
"Morganza_all/003189@29.5796984437844,-90.7317471396909.jpg",4,248,243,167,125,415,368
"Morganza_all/003190@29.5795639026771,-90.7315644403387.jpg",1,105,215,359,155,464,370
"Morganza_all/003191@29.5793955211796,-90.7312824992793.jpg",3,125,213,386,156,511,369
"Morganza_all/003192@29.5792272873411,-90.731038813769.jpg",3,103,201,408,189,511,390
"Morganza_all/003193@29.579045399908,-90.730726408075.jpg",3,96,201,378,182,474,383
"Morganza_all/003194@29.5789039641191,-90.7304978526176.jpg",3,85,165,422,218,507,383
"Morganza_all/003195@29.5787489800279,-90.7302235107541.jpg",1,37,192,376,172,413,364
"Morganza_all/003196@29.5785943472042,-90.7300256152058.jpg",3,93,194,470,186,563,380
"Morganza_all/003197@29.5784457704217,-90.7296977230732.jpg",5,183,174,308,230,491,404
"Morganza_all/003198@29.5782975020648,-90.7294309879376.jpg",3,139,207,352,190,491,397
"Morganza_all/003199@29.5781294684277,-90.7292255305969.jpg",1,60,186,534,242,594,428
"Morganza_all/003200@29.5790023554654,-90.7315448482608.jpg",1,78,180,348,243,426,423
"Morganza_all/003201@29.5789108826264,-90.7320042106093.jpg",4,282,258,116,112,398,370
"Morganza_all/003202@29.5792858968839,-90.7321548868538.jpg",4,239,277,123,114,362,391
"Morganza_all/003203@29.5794606431651,-90.732367956001.jpg",4,133,279,202,133,335,412
"Morganza_all/003204@29.5795890966289,-90.7326806863829.jpg",5,220,312,154,113,374,425
"Morganza_all/003205@29.5790891957155,-90.7329895703898.jpg",5,214,314,138,111,352,425
"Morganza_all/003206@29.5788739795401,-90.732700295816.jpg",3,134,215,377,167,511,382
"Morganza_all/003207@29.5786253866519,-90.7324188360245.jpg",3,104,173,409,216,513,389
"Morganza_all/003208@29.5810635903552,-90.7301349171972.jpg",6,163,272,222,137,385,409
"Morganza_all/003210@29.5840596754893,-90.7289499298954.jpg",6,198,257,244,141,442,398
"Morganza_all/003211@29.5840754982168,-90.7292624686799.jpg",6,220,254,237,148,457,402
"Morganza_all/003212@29.5841345036754,-90.7295829902006.jpg",6,209,264,233,121,442,385
"Morganza_all/003213@29.584321316017,-90.7295489551351.jpg",6,139,272,318,142,457,414
"Morganza_all/003214@29.5846333419153,-90.7301559230392.jpg",6,93,283,333,160,426,443
"Morganza_all/003215@29.5848146045677,-90.7304757109719.jpg",6,50,277,407,174,457,451
"Morganza_all/003216@29.5851253408733,-90.7308029641782.jpg",6,194,289,261,155,455,444
"Morganza_all/003217@29.5852774601809,-90.7310406254579.jpg",6,187,276,302,148,489,424
"Morganza_all/003218@29.581939850565,-90.7293082571823.jpg",1,46,242,492,183,538,425
"Morganza_all/003219@29.5822054355916,-90.7291997194268.jpg",3,181,236,363,181,544,417
"Morganza_all/003220@29.5823777901739,-90.729149317356.jpg",1,129,248,319,145,448,393
"Morganza_all/003221@29.5825571217389,-90.7290494790033.jpg",4,314,272,140,134,454,406
"Morganza_all/003222@29.5827579745248,-90.7289413305098.jpg",5,308,249,172,160,480,409
"Morganza_all/003223@29.5829588650829,-90.7288413927494.jpg",3,44,205,353,184,397,389
"Morganza_all/003224@29.583188774376,-90.7287906422878.jpg",4,275,288,132,100,407,388
"Morganza_all/003225@29.5833696231647,-90.7290199111689.jpg",3,150,238,333,161,483,399
"Morganza_all/003226@29.583478497024,-90.7292414035431.jpg",2,0,239,484,177,484,416
"Morganza_all/003227@29.5836015144905,-90.7294052051419.jpg",4,293,306,139,110,432,416
"Morganza_all/003228@29.5836958818123,-90.7295938771387.jpg",4,278,295,147,125,425,420
"Morganza_all/003229@29.5838188713391,-90.7297576796918.jpg",4,291,315,130,95,421,410
"Morganza_all/003230@29.5839712576427,-90.7300529408778.jpg",3,88,258,437,169,525,427
"Morganza_all/003231@29.5841086181562,-90.7302084464145.jpg",1,34,239,405,169,439,408
"Morganza_all/003232@29.5842245433299,-90.7303969903398.jpg",1,7,236,412,185,419,421
"Morganza_all/003233@29.5843189848724,-90.7306021184632.jpg",2,0,244,413,170,413,414
"Morganza_all/003234@29.5844420866494,-90.7307906200623.jpg",2,2,247,393,156,395,403
"Morganza_all/003235@29.5845795973485,-90.730979004004.jpg",3,68,221,407,170,475,391
"Morganza_all/003236@29.584673962403,-90.7311676793261.jpg",3,82,217,396,185,478,402
"Morganza_all/003237@29.584797176622,-90.7313808477044.jpg",3,94,232,405,188,499,420
"Morganza_all/003238@29.5849275472812,-90.731577550498.jpg",1,125,246,391,142,516,388
"Morganza_all/003239@29.5850652181709,-90.7318070876842.jpg",1,100,228,394,159,494,387
"Morganza_all/003240@29.5850951895427,-90.7320701812849.jpg",1,129,237,398,178,527,415
"Morganza_all/003241@29.5851321388971,-90.7322839008111.jpg",1,38,240,417,171,455,411
"Morganza_all/003243@29.5852709293283,-90.7327520405609.jpg",1,113,245,365,157,478,402
"Morganza_all/003244@29.5852938072224,-90.7330398751699.jpg",1,86,247,406,156,492,403
"Morganza_all/003245@29.5852519422263,-90.7333198547199.jpg",4,314,313,111,111,425,424
"Morganza_all/003246@29.5852026360676,-90.7335423031621.jpg",4,266,300,127,108,393,408
"Morganza_all/003247@29.5849449396412,-90.7338071195832.jpg",1,32,245,319,140,351,385
"Morganza_all/003248@29.5846434101087,-90.7339158946505.jpg",3,2,231,554,200,556,431
"Morganza_all/003249@29.5847019529977,-90.7341376962243.jpg",1,81,242,473,176,554,418
"Morganza_all/003250@29.5848322918783,-90.7343343711227.jpg",1,98,251,376,123,474,374
"Morganza_all/003251@29.5848692750463,-90.7345563022486.jpg",4,232,319,194,81,426,400
"Morganza_all/003252@29.5847772819581,-90.7348859431434.jpg",1,88,252,354,123,442,375
"Morganza_all/003253@29.5845475957625,-90.7349860740574.jpg",2,0,239,492,158,492,397
"Morganza_all/003254@29.5843610823703,-90.7350859151739.jpg",1,99,239,367,171,466,410
"Morganza_all/003255@29.5841814832319,-90.7351281083273.jpg",3,70,235,379,167,449,402
"Morganza_all/003256@29.5838584786111,-90.7352616726833.jpg",1,86,271,507,134,593,405
"Morganza_all/003257@29.5839170192244,-90.7354834733055.jpg",5,278,281,169,108,447,389
"Morganza_all/003258@29.5840115278179,-90.735705059567.jpg",1,56,223,570,168,626,391
"Morganza_all/003259@29.5840915416498,-90.7359020353219.jpg",2,0,209,498,181,498,390
"Morganza_all/003260@29.5841860220367,-90.7361236225284.jpg",3,72,211,402,179,474,390
"Morganza_all/003261@29.5842594575909,-90.7364523053082.jpg",3,52,247,449,155,501,402
"Morganza_all/003262@29.585009138274,-90.7368427475622.jpg",3,84,196,438,206,522,402
"Morganza_all/003263@29.584757891427,-90.7369429711348.jpg",3,66,191,402,198,468,389
"Morganza_all/003264@29.5845280538328,-90.7370101577356.jpg",3,111,217,378,170,489,387
"Morganza_all/003265@29.5842620784691,-90.7370282272468.jpg",3,126,220,381,159,507,379
"Morganza_all/003266@29.5837446039596,-90.737097125626.jpg",1,128,245,336,154,464,399
"Morganza_all/003267@29.5838065381132,-90.7364879132251.jpg",5,268,285,176,149,444,434
"Morganza_all/003268@29.5837038793066,-90.73605246848.jpg",1,113,239,454,171,567,410
"Morganza_all/003269@29.5836163509841,-90.7357814778696.jpg",1,91,257,487,156,578,413
"Morganza_all/003270@29.5835363368268,-90.735584471685.jpg",2,0,247,466,156,466,403
"Morganza_all/003271@29.5834418180731,-90.7353546752156.jpg",1,107,247,460,157,567,404
"Morganza_all/003272@29.58338335232,-90.7351493295893.jpg",1,92,250,427,150,519,400
"Morganza_all/003273@29.5832889180339,-90.7349442305551.jpg",1,137,244,415,153,552,397
"Morganza_all/003274@29.5832157692618,-90.7346731560732.jpg",2,202,239,439,158,641,397
"Morganza_all/003275@29.5831357159286,-90.7344679403785.jpg",1,176,252,413,137,589,389
"Morganza_all/003276@29.583091630628,-90.7342625098759.jpg",1,113,254,528,163,641,417
"Morganza_all/003277@29.5830258355584,-90.7340243009308.jpg",1,105,273,414,145,519,418
"Morganza_all/003278@29.5828081240447,-90.7335977938306.jpg",3,176,238,384,177,560,415
"Morganza_all/003279@29.5827569355063,-90.7334088611377.jpg",3,162,253,451,160,613,413
"Morganza_all/003280@29.5826840573644,-90.7332036043895.jpg",1,186,241,431,161,617,402
"Morganza_all/003281@29.5826110557001,-90.7329654402954.jpg",1,183,259,351,127,534,386
"Morganza_all/003282@29.5825304994969,-90.7326450509548.jpg",2,223,225,418,180,641,405
"Morganza_all/003283@29.5824923061073,-90.7321598661987.jpg",1,201,201,408,175,609,376
"Morganza_all/003284@29.5825271424303,-90.7319128444274.jpg",1,145,186,496,201,641,387
"Morganza_all/003285@29.5825405049758,-90.7316906170186.jpg",2,200,214,441,176,641,390
"Morganza_all/003286@29.5825609687746,-90.7314518926915.jpg",2,112,205,529,178,641,383
"Morganza_all/003287@29.5825383896881,-90.7312298812048.jpg",2,137,216,490,170,627,386
"Morganza_all/003288@29.5825443196045,-90.7309583358247.jpg",2,164,194,477,181,641,375
"Morganza_all/003289@29.5825217396821,-90.7307363244862.jpg",5,241,237,101,119,342,356
"Morganza_all/003290@29.5824990184656,-90.7304896485641.jpg",1,70,210,571,154,641,364
"Morganza_all/003291@29.5824690816953,-90.7302347733829.jpg",5,221,259,116,119,337,378
"Morganza_all/003292@29.5824608445977,-90.7300044646168.jpg",3,99,256,500,158,599,414
"Morganza_all/003293@29.5823297139847,-90.7296432318031.jpg",1,127,223,487,173,614,396
"Morganza_all/003294@29.5827174449174,-90.7295092611174.jpg",3,209,215,411,184,620,399
"Morganza_all/003295@29.5830545222985,-90.7293097777691.jpg",3,86,262,505,156,591,418
"Morganza_all/003296@29.5831559153506,-90.7294654977222.jpg",5,237,288,121,88,358,376
"Morganza_all/003297@29.5833006705828,-90.7296620766566.jpg",1,127,208,449,178,576,386
"Morganza_all/003298@29.5833877949228,-90.7298425490763.jpg",4,228,245,108,174,336,419
"Morganza_all/003299@29.5835181781828,-90.7300474584783.jpg",4,179,253,136,171,315,424
"Morganza_all/003300@29.5836415353326,-90.730285319444.jpg",1,153,195,488,175,641,370
"Morganza_all/003301@29.5837502557281,-90.7304739059448.jpg",1,119,190,434,199,553,389
"Morganza_all/003302@29.5838591544839,-90.7306953691151.jpg",3,119,222,473,167,592,389
"Morganza_all/003303@29.5839963629971,-90.7308179674271.jpg",2,143,189,498,192,641,381
"Morganza_all/003304@29.5841125518017,-90.7310640850636.jpg",3,248,224,280,157,528,381
"Morganza_all/003305@29.5842356048459,-90.7312361326712.jpg",2,143,207,498,170,641,377
"Morganza_all/003306@29.5843588567981,-90.7314575429441.jpg",1,74,204,475,184,549,388
"Morganza_all/003307@29.5846850669584,-90.7320232797529.jpg",1,199,222,432,175,631,397
"Morganza_all/003308@29.5847220918318,-90.7322534524727.jpg",1,90,210,435,175,525,385
"Morganza_all/003309@29.5847881539715,-90.7325492378981.jpg",1,194,183,404,188,598,371
"Morganza_all/003310@29.5848250270226,-90.7327464713814.jpg",1,97,215,522,169,619,384
"Morganza_all/003311@29.5848408784407,-90.7330672559374.jpg",1,183,247,416,144,599,391
"Morganza_all/003312@29.5847917335549,-90.733330854732.jpg",1,179,231,462,171,641,402
"Morganza_all/003313@29.584547844644,-90.7334639518599.jpg",5,179,293,216,135,395,428
"Morganza_all/003314@29.5843397836103,-90.7335721678204.jpg",5,240,282,121,90,361,372
"Morganza_all/003315@29.5841676906944,-90.7336801365231.jpg",1,99,208,431,198,530,406
"Morganza_all/003316@29.5839592907685,-90.7337142930649.jpg",5,276,320,90,103,366,423
"Morganza_all/003317@29.5837514175575,-90.7338636269587.jpg",3,112,249,365,159,477,408
"Morganza_all/003318@29.5835719318742,-90.7339305500854.jpg",1,118,230,390,169,508,399
"Morganza_all/003319@29.583385344062,-90.7340139383271.jpg",2,0,227,594,177,594,404
"Morganza_all/003320@29.5835238651716,-90.7344244679612.jpg",2,0,244,398,152,398,396
"Morganza_all/003321@29.583684244605,-90.734900717034.jpg",2,31,101,610,325,641,426
"Morganza_all/003322@29.5838633553138,-90.7347515572968.jpg",1,186,256,397,123,583,379
"Morganza_all/003323@29.5840932017516,-90.7346925773853.jpg",2,162,228,479,139,641,367
"Morganza_all/003324@29.584258230979,-90.7346093186955.jpg",4,288,302,177,108,465,410
"Morganza_all/003325@29.5844447440088,-90.7345094767939.jpg",4,355,300,143,124,498,424
"Morganza_all/003326@29.5843133901616,-90.7340906574218.jpg",1,35,222,562,181,597,403
"Morganza_all/003327@29.584090871426,-90.7341824724141.jpg",1,50,215,558,169,608,384
"Morganza_all/003328@29.5839258049462,-90.7342575204201.jpg",3,25,163,486,240,511,403
"Morganza_all/003329@29.583703351251,-90.7343575772124.jpg",3,57,189,558,200,615,389
"Morganza_all/003330@29.5832324396811,-90.7336034644843.jpg",3,0,187,552,224,552,411
"Morganza_all/003331@29.5834477807007,-90.7335116605144.jpg",5,211,266,189,147,400,413
"Morganza_all/003332@29.5836128946925,-90.7334530971675.jpg",5,232,277,221,147,453,424
"Morganza_all/003333@29.5838065362103,-90.733336756661.jpg",1,83,207,493,164,576,371
"Morganza_all/003334@29.5840217264023,-90.733212043648.jpg",1,185,244,339,155,524,399
"Morganza_all/003335@29.5840924678106,-90.7329565603093.jpg",1,91,193,519,200,610,393
"Morganza_all/003336@29.5841775529405,-90.732692779095.jpg",1,39,201,437,196,476,397
"Morganza_all/003337@29.5842702569116,-90.7325194355426.jpg",1,54,255,460,141,514,396
"Morganza_all/003338@29.5843123465191,-90.7322888204585.jpg",1,123,250,431,150,554,400
"Morganza_all/003339@29.5841521943987,-90.7318701774496.jpg",1,84,185,557,228,641,413
"Morganza_all/003340@29.5840076208589,-90.7317064699633.jpg",1,43,215,531,164,574,379
"Morganza_all/003341@29.5838988748829,-90.7315179132659.jpg",1,105,174,449,205,554,379
"Morganza_all/003342@29.583790004871,-90.7312964174875.jpg",3,130,197,423,202,553,399
"Morganza_all/003343@29.5836524566159,-90.7310997604494.jpg",1,82,202,484,186,566,388
"Morganza_all/003344@29.583579640237,-90.7309027460597.jpg",3,151,212,473,154,624,366
"Morganza_all/003345@29.583427936593,-90.7307555695851.jpg",1,172,203,434,176,606,379
"Morganza_all/003346@29.583318962135,-90.7305176219881.jpg",1,121,203,414,181,535,384
"Morganza_all/003347@29.5831381055474,-90.7302801077107.jpg",1,45,198,387,190,432,388
"Morganza_all/003348@29.5828424693198,-90.7301091340377.jpg",3,47,191,464,201,511,392
"Morganza_all/003349@29.5828121530721,-90.7297719892438.jpg",2,0,201,453,179,453,380
"Morganza_all/003350@29.5829168380876,-90.7306434647853.jpg",4,194,295,179,82,373,377
"Morganza_all/003351@29.5830329894887,-90.7308813683932.jpg",3,177,204,343,214,520,418
"Morganza_all/003352@29.5832067055361,-90.7311271378487.jpg",1,197,215,395,199,592,414
"Morganza_all/003353@29.5833084261638,-90.7313486751253.jpg",1,114,250,420,164,534,414
"Morganza_all/003354@29.5834316779286,-90.7315700834871.jpg",3,153,227,367,179,520,406
"Morganza_all/003355@29.5835475254971,-90.7317421423607.jpg",1,93,236,406,172,499,408
"Morganza_all/003356@29.5836709173818,-90.7319882481702.jpg",4,261,279,182,118,443,397
"Morganza_all/003357@29.5838082754565,-90.732143724434.jpg",3,85,223,474,200,559,423
"Morganza_all/003358@29.5838525903549,-90.7323985173038.jpg",2,160,217,481,185,641,402
"Morganza_all/003359@29.5837817746417,-90.7326375464927.jpg",3,128,261,408,138,536,399
"Morganza_all/003360@29.5836749523876,-90.7328685482913.jpg",1,191,244,399,153,590,397
"Morganza_all/003361@29.5834741718601,-90.7329931752415.jpg",1,176,246,423,156,599,402
"Morganza_all/003362@29.5832804930505,-90.7331013048315.jpg",2,195,237,446,172,641,409
"Morganza_all/003363@29.5830795239233,-90.7331847805517.jpg",2,93,198,548,210,641,408
"Morganza_all/003364@29.5830133602093,-90.7328725146516.jpg",1,30,174,489,215,519,389
"Morganza_all/003365@29.5829330780239,-90.7326179708938.jpg",5,275,311,125,104,400,415
"Morganza_all/003366@29.583271705749,-90.7327557857304.jpg",1,242,252,282,143,524,395
"Morganza_all/003367@29.5834647056639,-90.7324995705635.jpg",1,91,205,382,177,473,382
"Morganza_all/003368@29.5834348105949,-90.7322529349917.jpg",1,22,179,445,217,467,396
"Morganza_all/003369@29.5832396987509,-90.7320484115004.jpg",5,202,255,169,133,371,388
"Morganza_all/003370@29.5829024664604,-90.7322150098869.jpg",1,23,164,479,241,502,405
"Morganza_all/003371@29.5829087278202,-90.7320092785647.jpg",1,52,215,474,211,526,426
"Morganza_all/003372@29.5829504766847,-90.731704608595.jpg",2,0,217,431,199,431,416
"Morganza_all/003373@29.5829423279048,-90.7314989637257.jpg",2,12,241,449,176,461,417
"Morganza_all/003374@29.5829195977663,-90.7312440438047.jpg",1,5,238,485,176,490,414
"Morganza_all/003375@29.5834422957463,-90.7370413193926.jpg",1,3,222,483,147,486,369
"Morganza_all/003376@29.5836121072138,-90.7364314658855.jpg",1,154,237,293,139,447,376
"Morganza_all/003377@29.5833747082455,-90.7364082149528.jpg",1,159,262,337,112,496,374
"Morganza_all/003378@29.583103971799,-90.7369692736668.jpg",1,138,222,392,156,530,378
"Morganza_all/003379@29.5831585784745,-90.7363272316576.jpg",3,175,242,323,154,498,396
"Morganza_all/003380@29.5828085688987,-90.7368476416336.jpg",3,12,203,491,178,503,381
"Morganza_all/003381@29.5829424760079,-90.7362462170875.jpg",2,0,237,570,179,570,416
"Morganza_all/003382@29.5824985966188,-90.7366849144843.jpg",5,299,286,190,105,489,391
"Morganza_all/003383@29.5822250420323,-90.7366207275541.jpg",4,313,324,123,113,436,437
"Morganza_all/003384@29.5822361264346,-90.7358966484496.jpg",3,229,216,265,163,494,379
"Morganza_all/003385@29.5824379596645,-90.7360024123091.jpg",4,314,301,124,105,438,406
"Morganza_all/003386@29.5826109915711,-90.7361001055059.jpg",1,3,232,601,195,604,427
"Morganza_all/003387@29.5826449352958,-90.7356556398421.jpg",1,276,210,342,157,618,367
"Morganza_all/003388@29.5825934595068,-90.7354091027536.jpg",1,106,222,365,160,471,382
"Morganza_all/003389@29.5825202742265,-90.7351298186813.jpg",3,114,215,492,166,606,381
"Morganza_all/003390@29.5824110823659,-90.7348425073563.jpg",3,169,184,443,219,612,403
"Morganza_all/003391@29.58234547628,-90.7346454496223.jpg",2,105,228,536,186,641,414
"Morganza_all/003392@29.58224371355,-90.7344074572826.jpg",2,209,228,428,161,637,389
"Morganza_all/003393@29.5821272777594,-90.7341119480806.jpg",5,282,235,171,121,453,356
"Morganza_all/003394@29.5817683709686,-90.7342539704804.jpg",3,156,206,326,169,482,375
"Morganza_all/003395@29.5818316363339,-90.7339327221221.jpg",2,105,192,536,223,641,415
"Morganza_all/003396@29.5819304653872,-90.7335289900128.jpg",2,0,231,467,183,467,414
"Morganza_all/003397@29.5819652767916,-90.7332819702682.jpg",2,80,251,317,120,397,371
"Morganza_all/003398@29.5821075405485,-90.7329355502244.jpg",4,262,290,202,143,464,433
"Morganza_all/003399@29.5822902749746,-90.7335844404947.jpg",1,162,225,313,154,475,379
"Morganza_all/003400@29.5824852337816,-90.7337560261398.jpg",1,134,268,320,107,454,375
"Morganza_all/003401@29.5825582716929,-90.7340024331069.jpg",1,53,249,414,131,467,380
"Morganza_all/003402@29.5826527074542,-90.734207529757.jpg",1,13,232,403,175,416,407
"Morganza_all/003403@29.5827257445166,-90.7344539374655.jpg",1,58,265,341,130,399,395
"Morganza_all/003404@29.5828348244602,-90.7347165528724.jpg",1,68,211,398,173,466,384
"Morganza_all/003405@29.5829734661733,-90.7351600204484.jpg",1,24,232,528,179,552,411
"Morganza_all/003406@29.5830608355962,-90.7353898583431.jpg",1,19,235,492,164,511,399
"Morganza_all/003407@29.5831124339513,-90.7356693043846.jpg",3,93,242,469,150,562,392
"Morganza_all/003408@29.5830849451805,-90.7359491909584.jpg",3,114,254,306,128,420,382
"Morganza_all/003409@29.5815716080701,-90.7352588740123.jpg",4,237,283,177,104,414,387
"Morganza_all/003410@29.5821037700393,-90.7321128359417.jpg",4,242,262,166,156,408,418
"Morganza_all/003411@29.5821386919357,-90.7318904800395.jpg",4,225,246,194,145,419,391
"Morganza_all/003412@29.582144726239,-90.7316353892791.jpg",1,72,227,324,137,396,364
"Morganza_all/003413@29.5821576728484,-90.7313226832589.jpg",4,252,273,134,126,386,399
"Morganza_all/003414@29.5821203818436,-90.7310349447042.jpg",4,293,267,104,117,397,384
"Morganza_all/003415@29.5821049035982,-90.7307964374578.jpg",3,90,216,305,162,395,378
"Morganza_all/003416@29.5820676870976,-90.7305251528993.jpg",1,72,208,356,164,428,372
"Morganza_all/003417@29.5820522458408,-90.7302948884102.jpg",3,119,231,306,137,425,368
"Morganza_all/003418@29.5820366148108,-90.7300234741539.jpg",1,85,224,298,138,383,362
"Morganza_all/003419@29.5820067908336,-90.729793296476.jpg",2,55,224,586,191,641,415
"Morganza_all/003420@29.5856971279571,-90.7368141725942.jpg",1,174,258,319,113,493,371
"Morganza_all/003421@29.5857748955141,-90.7372855473858.jpg",1,211,268,209,86,420,354
"Morganza_all/003422@29.5846059708236,-90.7356960696663.jpg",6,213,265,276,152,489,417
"Morganza_all/003423@29.5857237612778,-90.7351153099621.jpg",6,168,189,215,248,383,437
"Morganza_all/003424@29.5866025067014,-90.7348741245662.jpg",4,200,279,157,132,357,411
"Morganza_all/003425@29.5863528547759,-90.7343958785304.jpg",1,278,184,236,175,514,359
"Morganza_all/003426@29.5873952079543,-90.7393914539143.jpg",1,61,221,454,189,515,410
"Morganza_all/003427@29.5879707932883,-90.7389895635788.jpg",4,207,321,169,118,376,439
"Morganza_all/003428@29.5875465468199,-90.738404892615.jpg",6,132,266,269,118,401,384
"Morganza_all/003429@29.5873977063137,-90.7379234226287.jpg",5,272,276,133,114,405,390
"Morganza_all/003430@29.5871414689487,-90.738008825199.jpg",5,298,298,150,148,448,446
"Morganza_all/003431@29.5869222005266,-90.7381569326489.jpg",5,185,262,203,190,388,452
"Morganza_all/003432@29.5875142854707,-90.7373564638454.jpg",2,149,174,492,220,641,394
"Morganza_all/003433@29.5872947044429,-90.7374416813337.jpg",2,143,215,498,176,641,391
"Morganza_all/003434@29.5870015255884,-90.737464379728.jpg",3,208,221,433,166,641,387
"Morganza_all/003435@29.5866817533962,-90.737686487841.jpg",2,141,160,500,251,641,411
"Morganza_all/003436@29.5873284036582,-90.7367913367334.jpg",1,123,208,448,163,571,371
"Morganza_all/003437@29.5872263046855,-90.7365088128009.jpg",1,109,215,462,160,571,375
"Morganza_all/003438@29.5869951318279,-90.736059300692.jpg",1,175,244,368,128,543,372
"Morganza_all/003439@29.5865324608899,-90.7371001615917.jpg",1,179,213,337,134,516,347
"Morganza_all/003440@29.5863477710123,-90.7367971775837.jpg",1,163,187,413,166,576,353
"Morganza_all/003441@29.5861809923722,-90.7363997010961.jpg",1,201,231,354,116,555,347
"Morganza_all/003442@29.5864370854188,-90.7362828337159.jpg",1,269,222,216,122,485,344
"Morganza_all/003443@29.586720438339,-90.7361133867503.jpg",1,215,267,228,89,443,356
"Morganza_all/003444@29.5862813687379,-90.7383180209453.jpg",1,122,236,427,102,549,338
"Morganza_all/003445@29.5873502009406,-90.7405845012613.jpg",1,231,230,396,162,627,392
"Morganza_all/003446@29.5871925373553,-90.7406798221668.jpg",5,275,277,136,83,411,360
"Morganza_all/003447@29.5870417482447,-90.7407750706367.jpg",3,138,182,456,231,594,413
"Morganza_all/003448@29.5868838712421,-90.7408231984601.jpg",1,157,233,446,168,603,401
"Morganza_all/003449@29.5867400713782,-90.7409498675332.jpg",1,121,222,450,169,571,391
"Morganza_all/003450@29.5866166032818,-90.7410056570379.jpg",4,220,278,141,142,361,420
"Morganza_all/003451@29.5864452609323,-90.7411167571841.jpg",5,197,277,120,148,317,425
"Morganza_all/003452@29.5863219703914,-90.7412118731725.jpg",5,295,294,153,108,448,402
"Morganza_all/003453@29.5861709679128,-90.7412599593214.jpg",2,104,213,537,187,641,400
"Morganza_all/003454@29.5860113579374,-90.7409305809593.jpg",2,0,233,618,196,618,429
"Morganza_all/003455@29.5861484963828,-90.7408511455936.jpg",1,95,238,438,163,533,401
