filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/003456@29.5863131058862,-90.7407715160162.jpg",1,94,204,434,200,528,404
"Morganza_all/003457@29.5864501100667,-90.7406684842142.jpg",1,123,216,404,178,527,394
"Morganza_all/003458@29.5865735424597,-90.7406048289963.jpg",5,196,271,177,139,373,410
"Morganza_all/003459@29.5867449909327,-90.7405172925815.jpg",1,126,240,418,163,544,403
"Morganza_all/003460@29.5868957798572,-90.7404220440058.jpg",1,137,239,378,154,515,393
"Morganza_all/003461@29.5870327399607,-90.7403032486493.jpg",1,163,229,365,159,528,388
"Morganza_all/003462@29.5875237822965,-90.7409688291017.jpg",1,87,267,409,142,496,409
"Morganza_all/003463@29.5873867069594,-90.7410561621506.jpg",4,248,263,202,201,450,464
"Morganza_all/003464@29.5872427212061,-90.7411356387043.jpg",3,0,263,380,171,380,434
"Morganza_all/003465@29.5870781905569,-90.7412388648753.jpg",3,50,249,377,165,427,414
"Morganza_all/003466@29.5869411504136,-90.7413340311238.jpg",3,81,249,299,162,380,411
"Morganza_all/003467@29.5867833442327,-90.7413978888319.jpg",4,246,247,220,204,466,451
"Morganza_all/003468@29.5866463751289,-90.7415088168369.jpg",4,279,286,170,154,449,440
"Morganza_all/003469@29.5865093702886,-90.7416118476913.jpg",1,41,244,384,175,425,419
"Morganza_all/003470@29.5863652503496,-90.7416677582509.jpg",1,19,201,356,191,375,392
"Morganza_all/003471@29.5862146024793,-90.7417944658967.jpg",4,250,291,143,167,393,458
"Morganza_all/003472@29.5860085668017,-90.7418350105708.jpg",1,193,270,200,97,393,367
"Morganza_all/003473@29.5858565349988,-90.7416550323923.jpg",1,211,266,244,105,455,371
"Morganza_all/003474@29.585834952468,-90.7414428217108.jpg",1,117,248,371,163,488,411
"Morganza_all/003475@29.585758683766,-90.7412938587071.jpg",1,20,239,435,195,455,434
"Morganza_all/003476@29.5856822806666,-90.7411212686701.jpg",1,70,250,296,148,366,398
"Morganza_all/003477@29.5855303189628,-90.7409570227784.jpg",3,186,269,194,114,380,383
"Morganza_all/003478@29.5855294304669,-90.7407604215292.jpg",3,152,261,231,102,383,363
"Morganza_all/003479@29.585645454981,-90.7405788593881.jpg",1,152,267,253,115,405,382
"Morganza_all/003480@29.585789503326,-90.740507217006.jpg",1,93,272,368,129,461,401
"Morganza_all/003481@29.5859678977091,-90.7404354025583.jpg",1,72,270,425,143,497,413
"Morganza_all/003482@29.5861325781111,-90.7403715031524.jpg",1,56,261,411,145,467,406
"Morganza_all/003483@29.58628340237,-90.7402840888455.jpg",1,46,249,425,154,471,403
"Morganza_all/003484@29.5864134603076,-90.7401653663666.jpg",1,93,257,337,140,430,397
"Morganza_all/003485@29.5865850152628,-90.7401014255125.jpg",4,268,308,168,93,436,401
"Morganza_all/003486@29.5867151442292,-90.7399984332412.jpg",1,102,270,369,140,471,410
"Morganza_all/003487@29.5868592278543,-90.7399346546716.jpg",1,105,267,325,155,430,422
"Morganza_all/003488@29.5870237301212,-90.7398314582085.jpg",4,263,339,101,122,364,461
"Morganza_all/003489@29.58682930758,-90.7394000640932.jpg",2,179,195,462,238,641,433
"Morganza_all/003490@29.586644430969,-90.7395584411159.jpg",2,0,265,413,137,413,402
"Morganza_all/003491@29.5864113245158,-90.739693506646.jpg",1,40,250,399,162,439,412
"Morganza_all/003492@29.5861711653354,-90.7397893169553.jpg",1,71,227,410,178,481,405
"Morganza_all/003493@29.5859586389963,-90.7399085282678.jpg",3,44,240,401,146,445,386
"Morganza_all/003494@29.5857186220394,-90.7400357989202.jpg",1,84,212,405,211,489,423
"Morganza_all/003495@29.5854582654376,-90.7402260820676.jpg",1,29,221,351,189,380,410
"Morganza_all/003496@29.5852663983344,-90.7403530347844.jpg",2,0,231,398,177,398,408
"Morganza_all/003497@29.585088146418,-90.7404563414313.jpg",1,20,255,351,147,371,402
"Morganza_all/003498@29.5848137553464,-90.7405837816343.jpg",2,0,242,417,170,417,412
"Morganza_all/003499@29.5846493235889,-90.7407027050632.jpg",5,250,280,172,162,422,442
"Morganza_all/003500@29.584395698664,-90.7408615143641.jpg",2,0,233,380,209,380,442
"Morganza_all/003501@29.5842242142685,-90.7409411514697.jpg",2,277,263,140,168,417,431
"Morganza_all/003502@29.5839704744228,-90.7410684985859.jpg",2,0,224,420,207,420,431
"Morganza_all/003503@29.5837647940976,-90.7411876640832.jpg",3,73,226,313,190,386,416
"Morganza_all/003504@29.5834835986539,-90.7413308715301.jpg",1,37,229,437,172,474,401
"Morganza_all/003505@29.5830158118208,-90.7412471493989.jpg",2,9,109,621,286,630,395
"Morganza_all/003506@29.5828593902413,-90.7416176806764.jpg",1,99,217,344,177,443,394
"Morganza_all/003507@29.5826611519243,-90.7418626444533.jpg",1,41,227,389,164,430,391
"Morganza_all/003508@29.5824622746013,-90.741966036037.jpg",3,0,211,455,190,455,401
"Morganza_all/003509@29.582153855327,-90.7421644569015.jpg",2,0,217,461,178,461,395
"Morganza_all/003510@29.5819891740349,-90.7422283508211.jpg",2,0,221,395,176,395,397
"Morganza_all/003511@29.5816945471398,-90.7424424190018.jpg",2,0,208,397,199,397,407
"Morganza_all/003512@29.5814545197535,-90.7425618130128.jpg",1,25,227,494,177,519,404
"Morganza_all/003513@29.5814452695855,-90.7420349622675.jpg",3,146,203,408,209,554,412
"Morganza_all/003514@29.5816917455024,-90.7418211777829.jpg",3,174,219,364,194,538,413
"Morganza_all/003515@29.5822265045601,-90.7415113374559.jpg",1,183,207,451,200,634,407
"Morganza_all/003516@29.5824254524078,-90.7414236438821.jpg",1,164,213,332,201,496,414
"Morganza_all/003517@29.5825887836617,-90.7410609383314.jpg",1,70,193,515,192,585,385
"Morganza_all/003518@29.5826903401901,-90.7407142962421.jpg",3,164,215,340,189,504,404
"Morganza_all/003519@29.58279190402,-90.7403755501661.jpg",1,119,250,308,145,427,395
"Morganza_all/003520@29.5829006183126,-90.740091818229.jpg",1,77,192,375,203,452,395
"Morganza_all/003521@29.5829885734604,-90.7397845812688.jpg",1,81,185,443,202,524,387
"Morganza_all/003522@29.5830698944617,-90.7395245750559.jpg",1,115,185,455,215,570,400
"Morganza_all/003523@29.583123688843,-90.7392647631482.jpg",3,99,221,359,171,458,392
"Morganza_all/003524@29.5831630119389,-90.738839864826.jpg",1,102,208,419,198,521,406
"Morganza_all/003525@29.5831066232296,-90.7385334831486.jpg",1,37,187,432,209,469,396
"Morganza_all/003526@29.5831250341964,-90.7380457862289.jpg",1,195,232,355,139,550,371
"Morganza_all/003527@29.5837227638399,-90.7379793420473.jpg",2,216,269,425,145,641,414
"Morganza_all/003528@29.5841552782575,-90.7378587899124.jpg",1,148,157,447,218,595,375
"Morganza_all/003529@29.5843544381714,-90.7378183101456.jpg",3,121,186,451,224,572,410
"Morganza_all/003530@29.5846565477986,-90.7377457247858.jpg",3,179,237,321,145,500,382
"Morganza_all/003531@29.584959550509,-90.7378697390896.jpg",1,221,240,332,142,553,382
"Morganza_all/003532@29.5850092803108,-90.7382233585125.jpg",2,183,219,458,162,641,381
"Morganza_all/003533@29.5850994446508,-90.7384036974822.jpg",1,207,201,430,189,637,390
"Morganza_all/003534@29.5852244376806,-90.7386781844381.jpg",2,226,197,415,191,641,388
"Morganza_all/003535@29.5853492244739,-90.7389133772357.jpg",1,139,174,429,221,568,395
"Morganza_all/003536@29.5855089544448,-90.7392741801322.jpg",1,154,232,381,153,535,385
"Morganza_all/003537@29.5856066251614,-90.7395881903578.jpg",1,138,257,337,152,475,409
"Morganza_all/003538@29.5857708421221,-90.7394220720014.jpg",1,142,223,401,155,543,378
"Morganza_all/003539@29.586038436646,-90.7393182329181.jpg",3,113,160,418,249,531,409
"Morganza_all/003540@29.5862579359223,-90.7392147100431.jpg",2,128,189,513,198,641,387
"Morganza_all/003541@29.5864223305292,-90.7390878854218.jpg",3,144,188,497,205,641,393
"Morganza_all/003542@29.5866484903514,-90.738937128475.jpg",2,242,226,399,177,641,403
"Morganza_all/003543@29.5852363729389,-90.7397948567278.jpg",1,23,211,542,215,565,426
"Morganza_all/003544@29.5850445499561,-90.7399375406923.jpg",2,203,212,438,217,641,429
"Morganza_all/003545@29.5848594592735,-90.7400487538287.jpg",1,167,176,474,225,641,401
"Morganza_all/003546@29.5846262455446,-90.740160220099.jpg",2,181,219,460,191,641,410
"Morganza_all/003547@29.5844069945697,-90.7403187957555.jpg",1,86,215,483,177,569,392
"Morganza_all/003548@29.584228671532,-90.7404063711647.jpg",2,251,218,390,186,641,404
"Morganza_all/003549@29.5839888236943,-90.7405650675515.jpg",1,188,223,453,176,641,399
"Morganza_all/003550@29.5837693590382,-90.7406764817526.jpg",1,221,196,404,198,625,394
"Morganza_all/003551@29.583550071887,-90.7408271897695.jpg",1,208,170,433,248,641,418
"Morganza_all/003552@29.5831306998571,-90.7408139399959.jpg",4,243,306,223,150,466,456
"Morganza_all/003553@29.5832524886475,-90.7403806887367.jpg",1,59,196,495,207,554,403
"Morganza_all/003554@29.5836506675657,-90.7402682476981.jpg",3,5,168,541,213,546,381
"Morganza_all/003555@29.5838083308658,-90.7401729295155.jpg",1,77,204,426,200,503,404
"Morganza_all/003556@29.5840001897057,-90.7400381129509.jpg",3,63,190,459,214,522,404
"Morganza_all/003557@29.5841920563676,-90.7399111297749.jpg",5,161,257,310,200,471,457
"Morganza_all/003558@29.5843772539039,-90.7398235442387.jpg",1,16,185,523,219,539,404
"Morganza_all/003559@29.584548630638,-90.7397202779442.jpg",1,8,196,476,191,484,387
"Morganza_all/003560@29.5847337924258,-90.7396248264979.jpg",1,101,195,413,222,514,417
"Morganza_all/003561@29.5849188471228,-90.7395057474577.jpg",1,130,196,442,209,572,405
"Morganza_all/003562@29.5850970628003,-90.7393946054808.jpg",2,21,199,620,215,641,414
"Morganza_all/003563@29.5848889525968,-90.738971167201.jpg",3,54,201,399,223,453,424
"Morganza_all/003564@29.5847365326402,-90.738712543091.jpg",5,163,321,328,182,491,503
"Morganza_all/003565@29.5846599753529,-90.7385006618859.jpg",3,79,189,345,220,424,409
"Morganza_all/003566@29.5845490524918,-90.738296850616.jpg",2,13,201,492,251,505,452
"Morganza_all/003567@29.5842333716542,-90.7384088419398.jpg",1,74,247,416,157,490,404
"Morganza_all/003568@29.5842617981034,-90.7386131425454.jpg",2,0,174,466,296,466,470
"Morganza_all/003569@29.5843522390821,-90.7388485368634.jpg",4,279,294,163,137,442,431
"Morganza_all/003570@29.5844432223682,-90.7392097438681.jpg",1,43,173,550,247,593,420
"Morganza_all/003571@29.5847038625907,-90.7390823504895.jpg",1,83,210,369,219,452,429
"Morganza_all/003572@29.5841417888632,-90.7394317319747.jpg",1,0,188,606,232,606,420
"Morganza_all/003573@29.5839017722158,-90.7395589700003.jpg",2,194,210,447,199,641,409
"Morganza_all/003574@29.5837029680918,-90.7396781292286.jpg",3,131,216,423,185,554,401
"Morganza_all/003575@29.5834562464454,-90.7398368672631.jpg",1,74,234,449,204,523,438
"Morganza_all/003576@29.5836049687091,-90.7392854731532.jpg",1,51,193,474,208,525,401
"Morganza_all/003577@29.5836035073614,-90.7389630646545.jpg",1,29,202,524,196,553,398
"Morganza_all/003578@29.5838846013822,-90.7388041201948.jpg",3,136,215,413,192,549,407
"Morganza_all/003579@29.5835399946417,-90.738601697779.jpg",4,256,303,159,115,415,418
"Morganza_all/003580@29.580776120909,-90.7413151619491.jpg",4,305,294,144,115,449,409
"Morganza_all/003581@29.5810051413284,-90.7410787657348.jpg",3,37,193,437,209,474,402
"Morganza_all/003582@29.5814223529225,-90.7406626523238.jpg",2,10,204,631,229,641,433
"Morganza_all/003583@29.5818898464998,-90.7404624686828.jpg",1,156,213,379,204,535,417
"Morganza_all/003584@29.5822410087499,-90.7399809237566.jpg",1,84,201,553,203,637,404
"Morganza_all/003585@29.5823950760303,-90.7395287646056.jpg",2,91,190,550,206,641,396
"Morganza_all/003586@29.5824592069485,-90.7391711434656.jpg",3,219,210,407,186,626,396
"Morganza_all/003587@29.5824331768088,-90.7388704667994.jpg",1,172,207,469,188,641,395
"Morganza_all/003588@29.5823824492457,-90.7385511232124.jpg",1,163,221,478,174,641,395
"Morganza_all/003589@29.5821243291874,-90.7378099559932.jpg",1,100,208,541,194,641,402
"Morganza_all/003590@29.5819416299859,-90.7373879868561.jpg",3,121,251,480,138,601,389
"Morganza_all/003591@29.58157044371,-90.7370799600955.jpg",3,150,215,491,189,641,404
"Morganza_all/003592@29.5813478996324,-90.736930870981.jpg",5,272,292,122,119,394,411
"Morganza_all/003593@29.5810352664808,-90.7368481348162.jpg",1,197,221,438,176,635,397
"Morganza_all/003594@29.5807880557615,-90.736699193946.jpg",2,0,159,546,236,546,395
"Morganza_all/003595@29.5805852915276,-90.7372832709541.jpg",4,240,245,239,187,479,432
"Morganza_all/003596@29.5808570549438,-90.7374132534387.jpg",5,233,331,176,106,409,437
"Morganza_all/003597@29.5811202543657,-90.7374680965103.jpg",1,106,223,418,181,524,404
"Morganza_all/003598@29.5815818708484,-90.7377849924042.jpg",1,46,190,448,186,494,376
"Morganza_all/003599@29.5818550424177,-90.7382252053448.jpg",2,0,203,540,208,540,411
"Morganza_all/003600@29.5819060115154,-90.7385915482995.jpg",2,95,199,534,189,629,388
"Morganza_all/003601@29.5819730829137,-90.7388826043697.jpg",1,70,235,411,171,481,406
"Morganza_all/003602@29.5819831099089,-90.7392867867747.jpg",1,34,216,413,190,447,406
"Morganza_all/003603@29.5819022638501,-90.7395786889369.jpg",4,265,281,136,125,401,406
"Morganza_all/003604@29.5816577230028,-90.7400125995797.jpg",4,241,236,136,117,377,353
"Morganza_all/003605@29.5811413926717,-90.7403164853704.jpg",1,121,197,499,213,620,410
"Morganza_all/003606@29.580887819672,-90.7405718109559.jpg",1,106,196,414,223,520,419
"Morganza_all/003607@29.5805930506514,-90.7408085970107.jpg",2,92,147,549,282,641,429
"Morganza_all/003608@29.5806048169039,-90.7397744198314.jpg",6,216,267,233,112,449,379
"Morganza_all/003609@29.5815294207768,-90.738904019632.jpg",1,148,192,292,170,440,362
"Morganza_all/003610@29.5815037160834,-90.7386691599115.jpg",2,0,188,438,215,438,403
"Morganza_all/003611@29.5815108291433,-90.7384246671429.jpg",5,216,281,184,150,400,431
"Morganza_all/003612@29.58104316812,-90.7385872650514.jpg",1,35,115,555,327,590,442
"Morganza_all/003613@29.5809680722175,-90.7383338864816.jpg",5,214,309,231,142,445,451
"Morganza_all/003614@29.5803614427241,-90.738657128352.jpg",5,312,303,102,104,414,407
"Morganza_all/003615@29.5804743217028,-90.7381770002929.jpg",3,41,171,469,244,510,415
"Morganza_all/003616@29.5810482324156,-90.7378915766285.jpg",2,83,126,558,301,641,427
"Morganza_all/003617@29.5808672421572,-90.7378456504386.jpg",2,129,124,512,325,641,449
"Morganza_all/003618@29.5806449552278,-90.7377529679024.jpg",1,35,99,522,310,557,409
"Morganza_all/003619@29.580455657315,-90.7376882781805.jpg",3,250,107,391,309,641,416
"Morganza_all/003620@29.5787451722471,-90.739636571569.jpg",3,150,211,457,188,607,399
"Morganza_all/003621@29.5784978832421,-90.7396457135407.jpg",3,208,269,376,135,584,404
"Morganza_all/003622@29.5782101127918,-90.7395632957757.jpg",3,191,210,374,179,565,389
"Morganza_all/003623@29.5777676960803,-90.7392830019003.jpg",3,81,205,557,181,638,386
"Morganza_all/003624@29.5780396758978,-90.7388302249224.jpg",3,40,201,413,187,453,388
"Morganza_all/003625@29.578104895017,-90.738470441689.jpg",3,184,208,392,201,576,409
"Morganza_all/003626@29.5782162635171,-90.7379727471921.jpg",4,247,252,200,163,447,415
"Morganza_all/003627@29.5783609368624,-90.7374519192355.jpg",3,164,221,420,166,584,387
"Morganza_all/003628@29.5783657067638,-90.7370313358566.jpg",1,191,232,385,162,576,394
"Morganza_all/003629@29.5784036004498,-90.7365417209583.jpg",2,0,215,532,214,532,429
"Morganza_all/003630@29.5786578224849,-90.7365937195703.jpg",1,101,232,268,165,369,397
"Morganza_all/003631@29.578831649367,-90.7366003287309.jpg",1,70,272,428,143,498,415
"Morganza_all/003632@29.579065685747,-90.736621900254.jpg",2,228,217,413,197,641,414
"Morganza_all/003633@29.5789608653535,-90.7370889509302.jpg",3,178,223,376,167,554,390
"Morganza_all/003634@29.5788761595111,-90.73757120199.jpg",1,211,248,376,139,587,387
"Morganza_all/003635@29.5788372128633,-90.7378237741194.jpg",1,207,250,402,126,609,376
"Morganza_all/003636@29.5787602622576,-90.7385430286124.jpg",1,258,174,332,217,590,391
"Morganza_all/003637@29.5786813664081,-90.7388340609993.jpg",1,190,229,354,168,544,397
"Morganza_all/003638@29.5786489955606,-90.7390636588401.jpg",1,246,197,362,190,608,387
"Morganza_all/003639@29.579123527338,-90.7361168732399.jpg",1,139,86,421,300,560,386
"Morganza_all/003640@29.5789028204379,-90.736087578624.jpg",1,92,171,453,220,545,391
"Morganza_all/003641@29.5786752224887,-90.7360124881131.jpg",3,84,229,472,171,556,400
"Morganza_all/003642@29.5785859910749,-90.7355006957602.jpg",3,81,201,353,168,434,369
"Morganza_all/003643@29.57860456522,-90.7351717659464.jpg",3,118,179,371,182,489,361
"Morganza_all/003644@29.5790598319268,-90.73533726401.jpg",3,43,179,409,203,452,382
"Morganza_all/003645@29.578675032235,-90.7345060934393.jpg",4,188,254,241,175,429,429
"Morganza_all/003646@29.5790541405356,-90.7340909137505.jpg",1,174,199,436,195,610,394
"Morganza_all/003647@29.5791890699475,-90.7343653823124.jpg",4,206,248,296,150,502,398
"Morganza_all/003648@29.579323754383,-90.7345863393862.jpg",1,208,240,329,165,537,405
"Morganza_all/003649@29.5795453692381,-90.7348143909591.jpg",2,115,276,526,97,641,373
"Morganza_all/003650@29.5856544463566,-90.7364752966127.jpg",1,189,220,289,189,478,409
"Morganza_all/003651@29.5783937476456,-90.732314520636.jpg",3,182,178,352,212,534,390
"Morganza_all/003652@29.581300451553,-90.7380537045684.jpg",2,285,116,356,275,641,391
"Morganza_all/003653@29.5809989464789,-90.7387746556113.jpg",4,277,223,147,158,424,381
"Morganza_all/003654@29.581658468441,-90.5034652002184.jpg",6,150,249,262,127,412,376
"Morganza_all/003655@29.5667251456298,-90.6476181910083.jpg",1,164,300,365,104,529,404
"Morganza_all/003656@29.5670460834967,-90.6478212786514.jpg",1,293,286,228,101,521,387
"Morganza_all/003657@29.5672733688215,-90.6480160431934.jpg",1,246,285,297,97,543,382
"Morganza_all/003658@29.5675159659002,-90.6481571962877.jpg",1,279,266,296,99,575,365
"Morganza_all/003659@29.56796225956,-90.6484575749831.jpg",1,324,238,236,109,560,347
"Morganza_all/003660@29.5682204287169,-90.648589689945.jpg",4,213,268,101,132,314,400
"Morganza_all/003661@29.5684089255976,-90.6488293922852.jpg",3,230,262,249,100,479,362
"Morganza_all/003662@29.5686358832617,-90.6489616905706.jpg",4,280,292,103,97,383,389
"Morganza_all/003664@29.5690904505457,-90.6493512948073.jpg",1,311,255,235,123,546,378
"Morganza_all/003667@29.5697797556844,-90.6498731827903.jpg",1,214,249,302,131,516,380
"Morganza_all/003668@29.5711899695533,-90.6509881110403.jpg",1,257,253,303,142,560,395
"Morganza_all/003669@29.5713941740745,-90.6512455545648.jpg",1,294,265,235,106,529,371
"Morganza_all/003670@29.5716288187702,-90.6513600047765.jpg",3,289,266,217,114,506,380
"Morganza_all/003671@29.5718950730797,-90.6515456183942.jpg",1,288,287,268,116,556,403
"Morganza_all/003672@29.5728114164976,-90.652217683404.jpg",1,288,298,335,145,623,443
"Morganza_all/003673@29.5730538699507,-90.6523320844177.jpg",1,282,297,327,143,609,440
"Morganza_all/003674@29.5733433387732,-90.6524818402033.jpg",2,262,280,379,154,641,434
"Morganza_all/003675@29.5735780286113,-90.6526051979667.jpg",3,229,295,331,110,560,405
"Morganza_all/003676@29.5741113860079,-90.6531460276734.jpg",6,239,262,234,93,473,355
"Morganza_all/003677@29.5745102637087,-90.6533307502774.jpg",6,124,255,372,170,496,425
"Morganza_all/003678@29.5747371242902,-90.6534452302984.jpg",6,189,265,244,164,433,429
"Morganza_all/003679@29.5749952883834,-90.653577367051.jpg",6,120,279,343,109,463,388
"Morganza_all/003681@29.5755657383196,-90.6537520260473.jpg",6,51,270,408,204,459,474
"Morganza_all/003682@29.5759568516807,-90.6539457093582.jpg",6,212,268,231,140,443,408
"Morganza_all/003683@29.5762780845792,-90.6542023776547.jpg",6,163,248,299,153,462,401
"Morganza_all/003684@29.5765286694997,-90.6543792106236.jpg",6,150,261,331,174,481,435
"Morganza_all/003685@29.5767089762313,-90.6545475547874.jpg",6,112,247,324,171,436,418
"Morganza_all/003686@29.5769593758413,-90.6546886840845.jpg",4,302,272,133,133,435,405
"Morganza_all/003687@29.5771866510769,-90.6548835149434.jpg",1,255,269,230,104,485,373
"Morganza_all/003688@29.5774139720845,-90.6550872494572.jpg",3,298,285,234,82,532,367
"Morganza_all/003689@29.5776177531205,-90.6552644034827.jpg",3,250,257,247,112,497,369
"Morganza_all/003691@29.5780878009367,-90.6556360971889.jpg",3,261,281,271,99,532,380
"Morganza_all/003692@29.5783384761009,-90.6558307741049.jpg",3,259,260,331,122,590,382
"Morganza_all/003693@29.5787466990994,-90.6578273948048.jpg",6,238,266,149,101,387,367
"Morganza_all/003694@29.5784769095442,-90.6569545008394.jpg",6,203,267,224,102,427,369
"Morganza_all/003695@29.5786129211014,-90.6560966740696.jpg",1,275,265,355,114,630,379
"Morganza_all/003696@29.5788872736077,-90.6563447696868.jpg",3,300,274,295,122,595,396
"Morganza_all/003697@29.5791694350942,-90.6565927824385.jpg",1,200,273,428,114,628,387
"Morganza_all/003698@29.5794281486604,-90.656832020231.jpg",1,257,229,350,158,607,387
"Morganza_all/003699@29.5796399670827,-90.6570537378606.jpg",1,251,264,388,131,639,395
"Morganza_all/003700@29.5799775220528,-90.6574531458352.jpg",5,274,270,170,101,444,371
"Morganza_all/003701@29.5779298779318,-90.6582970615935.jpg",1,197,265,306,177,503,442
"Morganza_all/003702@29.577608358702,-90.6579778989283.jpg",3,258,276,162,112,420,388
"Morganza_all/003703@29.5774353783909,-90.657720215186.jpg",1,208,277,183,110,391,387
"Morganza_all/003704@29.5772401464889,-90.6576858254015.jpg",1,216,292,197,100,413,392
"Morganza_all/003705@29.577066567344,-90.6573121243523.jpg",6,247,298,197,84,444,382
"Morganza_all/003709@29.5754310057353,-90.6563591952297.jpg",1,37,273,462,142,499,415
"Morganza_all/003710@29.5748439717213,-90.6559972019447.jpg",1,113,226,486,169,599,395
"Morganza_all/003711@29.5742563368551,-90.6555191974097.jpg",4,285,259,139,138,424,397
"Morganza_all/003712@29.5739588311812,-90.6553248776485.jpg",3,225,309,296,114,521,423
"Morganza_all/003713@29.5736615372752,-90.6551662315192.jpg",3,193,283,295,131,488,414
"Morganza_all/003714@29.5733720713587,-90.6550164360432.jpg",1,163,309,434,131,597,440
"Morganza_all/003715@29.5730356641827,-90.6548402198401.jpg",1,156,270,377,164,533,434
"Morganza_all/003716@29.5728244240396,-90.6547256327888.jpg",4,164,369,246,138,410,507
"Morganza_all/003717@29.5726757629139,-90.6546462957587.jpg",4,224,327,200,132,424,459
"Morganza_all/003718@29.5725348652556,-90.6545580037071.jpg",4,249,335,175,125,424,460
"Morganza_all/003719@29.5724098177698,-90.6545142120485.jpg",4,263,310,131,135,394,445
"Morganza_all/003720@29.5722613876934,-90.6544795130509.jpg",4,236,293,147,160,383,453
"Morganza_all/003721@29.5716827131907,-90.6542246309802.jpg",1,197,305,374,115,571,420
"Morganza_all/003722@29.5712062392362,-90.654120747782.jpg",3,156,303,259,135,415,438
"Morganza_all/003723@29.5760697042394,-90.6628103747365.jpg",6,197,226,253,150,450,376
"Morganza_all/003724@29.5751750689421,-90.6642760268734.jpg",6,163,255,284,95,447,350
"Morganza_all/003725@29.5793863948972,-90.6629648207853.jpg",6,164,302,299,91,463,393
"Morganza_all/003726@29.5800268012725,-90.6642343372811.jpg",1,224,252,211,93,435,345
"Morganza_all/003727@29.580294616001,-90.6641581754763.jpg",6,219,274,239,111,458,385
"Morganza_all/003728@29.5811514644056,-90.6648404988203.jpg",1,271,246,249,130,520,376
"Morganza_all/003729@29.5814255112714,-90.662802394332.jpg",6,144,283,281,115,425,398
"Morganza_all/003730@29.5818485678877,-90.6644825072624.jpg",6,48,232,409,222,457,454
"Morganza_all/003731@29.5828658259681,-90.664745369311.jpg",6,161,292,363,144,524,436
"Morganza_all/003732@29.5825384759412,-90.6627112564188.jpg",1,232,242,394,134,626,376
"Morganza_all/003733@29.5830315474943,-90.6637772652953.jpg",6,159,259,299,194,458,453
"Morganza_all/003734@29.5832978891434,-90.6634128281924.jpg",1,231,234,332,134,563,368
"Morganza_all/003735@29.5826694597649,-90.6660855782443.jpg",6,146,274,295,105,441,379
"Morganza_all/003736@29.5836362179569,-90.6644147879057.jpg",6,139,276,326,101,465,377
"Morganza_all/003737@29.5838651922109,-90.6646921977954.jpg",6,65,285,425,119,490,404
"Morganza_all/003738@29.5840452211814,-90.6649327478135.jpg",6,76,276,368,144,444,420
"Morganza_all/003739@29.5835156321876,-90.6662659102956.jpg",6,40,264,418,184,458,448
"Morganza_all/003740@29.5844499923816,-90.6662132180644.jpg",4,300,302,135,132,435,434
"Morganza_all/003741@29.584643809911,-90.6659701737741.jpg",6,211,229,248,189,459,418
"Morganza_all/003742@29.5850453767153,-90.6666276659152.jpg",2,3,189,638,194,641,383
"Morganza_all/003743@29.5854143896599,-90.6672760984605.jpg",6,189,221,196,160,385,381
"Morganza_all/003744@29.5855623826004,-90.6676098405703.jpg",6,175,257,261,101,436,358
"Morganza_all/003745@29.584156573216,-90.6676470913102.jpg",6,86,254,377,130,463,384
"Morganza_all/003746@29.5864761076395,-90.6682918515409.jpg",6,71,267,352,158,423,425
"Morganza_all/003747@29.5869302167957,-90.6688955613986.jpg",4,227,251,139,121,366,372
