filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/004618@29.5885461187645,-90.7150461093288.jpg",5,275,298,97,107,372,405
"Morganza_all/004619@29.5885740106653,-90.7148902578756.jpg",1,252,215,388,209,640,424
"Morganza_all/004620@29.5885588334485,-90.7147100997011.jpg",1,142,246,302,129,444,375
"Morganza_all/004621@29.5885436061131,-90.7145135496352.jpg",5,225,276,133,106,358,382
"Morganza_all/004622@29.5881739629408,-90.7150975519268.jpg",1,186,256,216,160,402,416
"Morganza_all/004623@29.5880726207077,-90.7148687814197.jpg",4,297,314,103,121,400,435
"Morganza_all/004624@29.5884838614188,-90.7139977361282.jpg",1,126,274,362,137,488,411
"Morganza_all/004625@29.5881834175794,-90.7140651313645.jpg",5,248,281,148,115,396,396
"Morganza_all/004626@29.5877475791071,-90.714280860932.jpg",2,0,229,641,270,641,499
"Morganza_all/004627@29.5872620243091,-90.7145788245696.jpg",5,233,268,126,103,359,371
"Morganza_all/004628@29.5878218815153,-90.7148457573093.jpg",1,33,226,500,186,533,412
"Morganza_all/004629@29.5878440921749,-90.7150012668155.jpg",1,77,233,510,201,587,434
"Morganza_all/004630@29.5878735959703,-90.7151813667841.jpg",1,112,248,470,190,582,438
"Morganza_all/004631@29.5877886005495,-90.7153867143488.jpg",1,136,296,371,135,507,431
"Morganza_all/004632@29.587657550692,-90.7149287012004.jpg",1,21,223,503,203,524,426
"Morganza_all/004633@29.5873146668516,-90.7151110680099.jpg",2,335,232,306,150,641,382
"Morganza_all/004634@29.587380475687,-90.7153974127751.jpg",4,248,296,84,109,332,405
"Morganza_all/004635@29.5877401194881,-90.7157311536469.jpg",1,170,208,258,232,428,440
"Morganza_all/004636@29.5878412012878,-90.7159107809119.jpg",1,104,254,406,150,510,404
"Morganza_all/004637@29.5875039498169,-90.7157653627041.jpg",3,56,211,585,197,641,408
"Morganza_all/004638@29.58708185663,-90.7158581057561.jpg",1,65,199,495,238,560,437
"Morganza_all/004639@29.5867104996841,-90.7160734277251.jpg",1,0,196,333,222,333,418
"Morganza_all/004640@29.5870301052096,-90.7155142870895.jpg",1,33,266,577,172,610,438
"Morganza_all/004641@29.5869145414939,-90.7153019670626.jpg",1,24,233,341,218,365,451
"Morganza_all/004642@29.5867653095764,-90.715548704453.jpg",5,306,305,82,90,388,395
"Morganza_all/004643@29.5869465185972,-90.7144906335446.jpg",2,225,243,416,201,641,444
"Morganza_all/004644@29.5869410813013,-90.7148593768357.jpg",1,25,223,360,192,385,415
"Morganza_all/004645@29.5866692245832,-90.7149184116917.jpg",1,215,277,278,107,493,384
"Morganza_all/004646@29.5865194799583,-90.715050440224.jpg",2,0,236,551,184,551,420
"Morganza_all/004647@29.5861764028043,-90.7151918418022.jpg",2,194,212,447,231,641,443
"Morganza_all/004648@29.5862425314973,-90.7155519291061.jpg",4,332,273,113,109,445,382
"Morganza_all/004649@29.5859410829423,-90.7154062935319.jpg",1,26,269,581,151,607,420
"Morganza_all/004650@29.5857032525592,-90.7150882311101.jpg",6,151,253,337,162,488,415
"Morganza_all/004652@29.5862734235445,-90.7160269458095.jpg",1,225,261,281,129,506,390
"Morganza_all/004653@29.5859449808056,-90.7162338208202.jpg",1,156,263,277,146,433,409
"Morganza_all/004654@29.5859797040502,-90.7160041841338.jpg",2,0,256,629,193,629,449
"Morganza_all/004655@29.5854610922698,-90.7153682912773.jpg",4,157,281,86,106,243,387
"Morganza_all/004656@29.5854336355812,-90.7156224540689.jpg",2,269,233,372,174,641,407
"Morganza_all/004657@29.5853125164066,-90.7157543034055.jpg",1,335,254,201,150,536,404
"Morganza_all/004658@29.5855225786779,-90.7162609953222.jpg",1,255,207,264,188,519,395
"Morganza_all/004659@29.5850936052105,-90.7164111005474.jpg",1,0,223,458,254,458,477
"Morganza_all/004660@29.5852003100601,-90.7162547692758.jpg",1,155,245,368,166,523,411
"Morganza_all/004661@29.5844902967502,-90.7160379359667.jpg",1,15,228,619,154,634,382
"Morganza_all/004662@29.5848079496503,-90.7165767450222.jpg",1,185,259,235,151,420,410
"Morganza_all/004663@29.5846216016014,-90.7165451093205.jpg",5,217,291,166,100,383,391
"Morganza_all/004664@29.5843285374056,-90.7166616235555.jpg",2,159,265,482,155,641,420
"Morganza_all/004665@29.5830579439507,-90.7175379052183.jpg",4,244,265,130,109,374,374
"Morganza_all/004666@29.5879144972132,-90.7064269175163.jpg",1,79,232,481,211,560,443
"Morganza_all/004667@29.5880776192195,-90.7063510776181.jpg",1,109,243,356,176,465,419
"Morganza_all/004669@29.5876574563747,-90.7046403699785.jpg",1,313,279,259,130,572,409
"Morganza_all/004670@29.5880915362948,-90.7037922046379.jpg",6,174,281,250,102,424,383
"Morganza_all/004672@29.5900519893883,-90.7048722328604.jpg",1,28,281,336,102,364,383
"Morganza_all/004673@29.5901251534839,-90.7051336450446.jpg",5,261,268,122,110,383,378
"Morganza_all/004676@29.5900550004724,-90.7055006983461.jpg",4,259,316,110,88,369,404
"Morganza_all/004677@29.5899441457898,-90.7055687566603.jpg",6,231,265,179,107,410,372
"Morganza_all/004679@29.5896442329933,-90.7057576865867.jpg",6,219,284,206,81,425,365
"Morganza_all/004680@29.5896059232466,-90.7059524334242.jpg",6,194,288,253,86,447,374
"Morganza_all/004681@29.5897627426449,-90.7059215293082.jpg",6,159,285,283,83,442,368
"Morganza_all/004682@29.5899785607821,-90.7059276655992.jpg",1,77,268,277,114,354,382
"Morganza_all/004683@29.5902719649753,-90.7057462646795.jpg",4,302,290,125,138,427,428
"Morganza_all/004685@29.5903914137883,-90.7061121306462.jpg",2,0,223,397,182,397,405
"Morganza_all/004686@29.59013689188,-90.7062184668914.jpg",1,166,268,252,116,418,384
"Morganza_all/004687@29.5899539844634,-90.7062570223213.jpg",1,171,276,235,112,406,388
"Morganza_all/004688@29.5898302462573,-90.7063625389958.jpg",1,153,268,382,106,535,374
"Morganza_all/004689@29.5896868024356,-90.7064532336203.jpg",1,154,254,342,136,496,390
"Morganza_all/004690@29.5895303681145,-90.706558954391.jpg",1,188,262,346,120,534,382
"Morganza_all/004691@29.5894066654561,-90.7066719582977.jpg",1,111,244,485,170,596,414
"Morganza_all/004692@29.589236783996,-90.7067029428546.jpg",1,139,259,416,152,555,411
"Morganza_all/004693@29.589054162572,-90.7068013697929.jpg",1,44,273,396,139,440,412
"Morganza_all/004694@29.5889107898513,-90.7069070076531.jpg",1,18,295,373,152,391,447
"Morganza_all/004695@29.5886559456201,-90.7069460112705.jpg",1,51,248,540,196,591,444
"Morganza_all/004696@29.5884731891983,-90.7070219734209.jpg",1,14,246,438,190,452,436
"Morganza_all/004697@29.5882183449299,-90.7070609765753.jpg",5,239,243,141,130,380,373
"Morganza_all/004698@29.5883214045668,-90.7067311347425.jpg",3,137,271,287,138,424,409
"Morganza_all/004699@29.5880736055906,-90.706874834575.jpg",1,235,220,406,152,641,372
"Morganza_all/004700@29.5888207107266,-90.7058451231249.jpg",6,239,281,176,84,415,365
"Morganza_all/004701@29.589214681493,-90.7061868316051.jpg",6,206,273,242,114,448,387
"Morganza_all/004702@29.5892707992431,-90.7056103871557.jpg",6,248,277,210,94,458,371
"Morganza_all/004703@29.5893816623067,-90.7055498175668.jpg",6,170,279,306,155,476,434
"Morganza_all/004705@29.5896815389389,-90.7053533994416.jpg",6,200,295,238,83,438,378
"Morganza_all/004706@29.5897861357749,-90.7053452867448.jpg",6,172,290,255,105,427,395
"Morganza_all/004708@29.5905175493287,-90.706507877597.jpg",1,82,277,299,145,381,422
"Morganza_all/004709@29.5902892058638,-90.7066140491499.jpg",1,226,265,279,148,505,413
"Morganza_all/004710@29.590015299838,-90.7067728920724.jpg",1,60,286,406,113,466,399
"Morganza_all/004711@29.589839052432,-90.7068413265462.jpg",1,109,276,390,126,499,402
"Morganza_all/004712@29.5896892340413,-90.7069619820838.jpg",1,201,284,326,118,527,402
"Morganza_all/004713@29.5895261474593,-90.7070453102681.jpg",1,222,277,337,133,559,410
"Morganza_all/004714@29.5893957925465,-90.7071359217981.jpg",1,189,267,384,126,573,393
"Morganza_all/004715@29.5892456164265,-90.707181727426.jpg",1,122,268,405,152,527,420
"Morganza_all/004716@29.5890824225773,-90.707242622263.jpg",1,139,275,403,148,542,423
"Morganza_all/004717@29.58938741642,-90.7081235767943.jpg",3,59,254,484,166,543,420
"Morganza_all/004718@29.5897787330782,-90.7079041619347.jpg",3,103,265,426,118,529,383
"Morganza_all/004719@29.5901897904891,-90.7077070555738.jpg",3,115,238,314,184,429,422
"Morganza_all/004720@29.590346547065,-90.7076686660746.jpg",1,156,237,399,192,555,429
"Morganza_all/004721@29.5905289192396,-90.7075178854226.jpg",1,136,247,300,176,436,423
"Morganza_all/004722@29.5907638356248,-90.7074116746012.jpg",1,15,263,492,196,507,459
"Morganza_all/004723@29.5908118703924,-90.7078827333183.jpg",1,125,276,255,147,380,423
"Morganza_all/004724@29.5905113477035,-90.7079444855138.jpg",1,232,258,323,173,555,431
"Morganza_all/004726@29.590113450587,-90.7081564545698.jpg",3,152,272,347,155,499,427
"Morganza_all/004727@29.5899307566721,-90.7082399035365.jpg",1,215,267,387,170,602,437
"Morganza_all/004728@29.5897088576004,-90.7083310536987.jpg",1,150,243,321,188,471,431
"Morganza_all/004729@29.5896066850168,-90.7088479428233.jpg",1,253,279,257,165,510,444
"Morganza_all/004730@29.5897759611402,-90.7086897902813.jpg",1,224,259,265,153,489,412
"Morganza_all/004731@29.5899196286225,-90.7086514841225.jpg",1,114,284,265,156,379,440
"Morganza_all/004732@29.5900502342086,-90.7086132593312.jpg",1,211,267,237,168,448,435
"Morganza_all/004733@29.5901806971969,-90.7085451134623.jpg",1,88,267,338,158,426,425
"Morganza_all/004734@29.5902914821953,-90.7084621135078.jpg",1,220,263,195,163,415,426
"Morganza_all/004735@29.5904741762498,-90.7083786646458.jpg",1,197,276,285,151,482,427
"Morganza_all/004736@29.5905981656691,-90.7083255038469.jpg",1,274,260,270,165,544,425
"Morganza_all/004737@29.5907092002822,-90.7082948888873.jpg",1,221,273,188,141,409,414
"Morganza_all/004738@29.5909571434739,-90.7081811099959.jpg",2,1,154,471,395,472,549
"Morganza_all/004739@29.5908909666807,-90.7080169359088.jpg",1,98,278,235,133,333,411
"Morganza_all/004740@29.5910107575843,-90.7084501372967.jpg",1,134,223,423,203,557,426
"Morganza_all/004741@29.5910574068017,-90.7086368988676.jpg",1,155,267,185,143,340,410
"Morganza_all/004742@29.5910907443253,-90.7087713562785.jpg",1,164,276,220,136,384,412
"Morganza_all/004743@29.5911631086668,-90.7088607029395.jpg",1,200,260,318,174,518,434
"Morganza_all/004744@29.5907715409809,-90.7090277314761.jpg",2,5,234,353,170,358,404
"Morganza_all/004745@29.5907954469348,-90.7085562236303.jpg",1,114,233,382,212,496,445
"Morganza_all/004746@29.5906782872505,-90.7086691856764.jpg",1,50,234,491,200,541,434
"Morganza_all/004747@29.5905347348165,-90.7087374133553.jpg",1,156,251,417,168,573,419
"Morganza_all/004748@29.5904040223285,-90.7087532052516.jpg",1,6,240,542,199,548,439
"Morganza_all/004749@29.590504069929,-90.7091640948344.jpg",1,127,270,269,120,396,390
"Morganza_all/004750@29.5902936565208,-90.7089184797232.jpg",1,155,240,289,184,444,424
"Morganza_all/004751@29.5903540356893,-90.7092398504212.jpg",1,160,241,234,149,394,390
"Morganza_all/004752@29.5901368284048,-90.7089419224946.jpg",1,228,249,299,176,527,425
"Morganza_all/004754@29.5899349986286,-90.7091302313395.jpg",5,315,263,93,127,408,390
"Morganza_all/004756@29.5898258510078,-90.7095573674899.jpg",1,113,253,391,155,504,408
"Morganza_all/004757@29.5899497697957,-90.7094892637706.jpg",1,48,265,353,224,401,489
"Morganza_all/004758@29.5901063763716,-90.7094134679198.jpg",4,258,255,120,129,378,384
"Morganza_all/004759@29.5902432501988,-90.7093228495673.jpg",1,77,193,406,223,483,416
"Morganza_all/004760@29.5900885576448,-90.7097951688903.jpg",1,282,229,317,185,599,414
"Morganza_all/004761@29.5902647353557,-90.7097117632106.jpg",1,106,190,535,254,641,444
"Morganza_all/004762@29.5901555503967,-90.7101314434874.jpg",3,100,290,288,112,388,402
"Morganza_all/004763@29.5902927367018,-90.7101006679272.jpg",1,66,277,240,171,306,448
"Morganza_all/004764@29.5904103243715,-90.7100774711359.jpg",1,103,270,258,163,361,433
"Morganza_all/004767@29.5907365014779,-90.7099108543628.jpg",5,233,297,114,149,347,446
"Morganza_all/004768@29.5908343046391,-90.7098503699645.jpg",5,297,284,105,111,402,395
"Morganza_all/004769@29.5911735352165,-90.7096761820518.jpg",1,164,271,263,127,427,398
"Morganza_all/004770@29.591086907224,-90.7093400266732.jpg",2,15,240,468,165,483,405
"Morganza_all/004772@29.5894832690743,-90.7103974963765.jpg",2,0,134,636,289,636,423
"Morganza_all/004773@29.5891660553628,-90.7096961711261.jpg",2,224,194,417,176,641,370
"Morganza_all/004774@29.5888334673962,-90.7085161083142.jpg",2,0,270,505,96,505,366
"Morganza_all/004776@29.5886463929874,-90.7076867753809.jpg",1,139,232,502,152,641,384
"Morganza_all/004777@29.5893045935787,-90.7085805005722.jpg",5,233,276,114,90,347,366
"Morganza_all/004778@29.5957378736229,-90.7207405725124.jpg",3,170,177,372,221,542,398
"Morganza_all/004779@29.5957504388791,-90.7203635726419.jpg",2,119,225,425,193,544,418
"Morganza_all/004780@29.5957279771004,-90.7201588709687.jpg",2,153,195,314,200,467,395
"Morganza_all/004781@29.5957184505736,-90.7196508904693.jpg",2,1,169,640,334,641,503
"Morganza_all/004782@29.5955537332769,-90.7196518998427.jpg",1,183,241,210,163,393,404
"Morganza_all/004783@29.5953816745604,-90.7196119865091.jpg",1,62,196,379,238,441,434
"Morganza_all/004784@29.5954040989127,-90.7198085066324.jpg",1,147,211,364,220,511,431
"Morganza_all/004785@29.5961305890431,-90.7204923622725.jpg",1,225,140,406,338,631,478
"Morganza_all/004786@29.5960567326933,-90.7200175606617.jpg",2,4,190,637,272,641,462
"Morganza_all/004787@29.596436373977,-90.7200315976984.jpg",2,152,204,489,260,641,464
"Morganza_all/004788@29.5963711120985,-90.7198599439592.jpg",1,292,242,309,189,601,431
"Morganza_all/004789@29.5964131063709,-90.7196548146782.jpg",2,258,199,383,247,641,446
"Morganza_all/004790@29.5963834828687,-90.7194419432042.jpg",2,269,232,372,192,641,424
"Morganza_all/004791@29.5960834307959,-90.7195994734371.jpg",5,214,263,169,85,383,348
"Morganza_all/004792@29.5966772018311,-90.7194647487919.jpg",2,0,204,607,238,607,442
"Morganza_all/004793@29.5937895999287,-90.7073408781929.jpg",3,84,234,317,186,401,420
"Morganza_all/004794@29.5942846447916,-90.707709289552.jpg",2,247,230,394,222,641,452
"Morganza_all/004795@29.5945156547829,-90.7077007038681.jpg",1,185,265,309,145,494,410
"Morganza_all/004796@29.5946464959154,-90.7076427460621.jpg",1,183,174,407,295,590,469
"Morganza_all/004797@29.5946665177702,-90.7079141009332.jpg",2,2,229,420,298,422,527
"Morganza_all/004798@29.5945680119858,-90.7082076549033.jpg",2,0,281,379,120,379,401
"Morganza_all/004799@29.5939790584016,-90.7090972534365.jpg",4,338,299,116,101,454,400
"Morganza_all/004800@29.594077906525,-90.7088751565217.jpg",1,147,212,327,187,474,399
"Morganza_all/004801@29.5942836479676,-90.7088095594364.jpg",2,0,226,362,170,362,396
"Morganza_all/004802@29.5945453925647,-90.7087007575357.jpg",2,194,230,294,169,488,399
"Morganza_all/004803@29.5947323052086,-90.7086138495631.jpg",1,156,257,368,172,524,429
"Morganza_all/004804@29.5948572450197,-90.7086273867769.jpg",5,299,265,105,109,404,374
"Morganza_all/004805@29.5949823142672,-90.7086623194792.jpg",1,103,272,349,120,452,392
"Morganza_all/004806@29.595162889111,-90.7085611654166.jpg",5,253,264,98,123,351,387
"Morganza_all/004808@29.5954811813748,-90.7085234666466.jpg",1,69,232,317,169,386,401
"Morganza_all/004809@29.595631021789,-90.7085225317872.jpg",5,201,294,171,116,372,410
"Morganza_all/004810@29.5949148568704,-90.707612499116.jpg",3,56,250,411,179,467,429
"Morganza_all/004811@29.5949222580886,-90.7078553632423.jpg",1,114,221,385,259,499,480
"Morganza_all/004812@29.5950607726561,-90.708097408829.jpg",1,105,266,456,143,561,409
"Morganza_all/004813@29.595279536672,-90.7081388986097.jpg",1,305,274,319,163,624,437
"Morganza_all/004814@29.5954293770843,-90.7081379631769.jpg",1,248,257,333,180,581,437
"Morganza_all/004815@29.5956103197836,-90.7081082630902.jpg",1,166,242,343,236,509,478
"Morganza_all/004816@29.5957913987162,-90.7081071325801.jpg",1,167,210,365,244,532,454
"Morganza_all/004817@29.595941034762,-90.708063342505.jpg",2,180,234,461,219,641,453
"Morganza_all/004818@29.5959074036164,-90.7075562675777.jpg",2,0,207,308,224,308,431
"Morganza_all/004819@29.5955642044024,-90.707601267828.jpg",1,286,262,303,130,589,392
"Morganza_all/004820@29.5952772533296,-90.7076602330035.jpg",1,188,266,336,152,524,418
"Morganza_all/004821@29.5950774477843,-90.7076614813124.jpg",1,229,279,391,124,620,403
"Morganza_all/004822@29.5949006670533,-90.7072553333991.jpg",1,51,224,309,197,360,421
"Morganza_all/004823@29.5950753332431,-90.7072185285309.jpg",1,131,238,299,188,430,426
"Morganza_all/004824@29.5952126551326,-90.7072105273966.jpg",1,24,265,298,128,322,393
"Morganza_all/004825@29.5953814542939,-90.7072523276706.jpg",1,106,247,283,201,389,448
"Morganza_all/004826@29.595593573707,-90.7072152884595.jpg",1,277,202,257,218,534,420
"Morganza_all/004827@29.595861661516,-90.707127869212.jpg",2,0,281,571,132,571,413
"Morganza_all/004828@29.5958284092118,-90.7067065671791.jpg",2,1,251,395,175,396,426
"Morganza_all/004829@29.5955162165031,-90.7067085206217.jpg",1,145,216,285,218,430,434
"Morganza_all/004830@29.5953480657197,-90.7068024265965.jpg",1,178,232,285,175,463,407
"Morganza_all/004831@29.5951853995836,-90.7067320183585.jpg",1,211,208,298,223,509,431
"Morganza_all/004832@29.5950106652653,-90.706754539386.jpg",1,239,252,362,170,601,422
"Morganza_all/004833@29.5948861692697,-90.7068339180435.jpg",2,0,210,540,233,540,443
"Morganza_all/004834@29.5951396272903,-90.70630362363.jpg",1,153,264,270,163,423,427
"Morganza_all/004835@29.5953205695756,-90.706273920315.jpg",1,202,242,280,165,482,407
"Morganza_all/004836@29.5955082322725,-90.7063441714073.jpg",1,145,221,379,215,524,436
"Morganza_all/004837@29.5957642109829,-90.7063354261426.jpg",3,68,241,430,180,498,421
"Morganza_all/004838@29.5957383604963,-90.7061569907627.jpg",1,0,236,411,216,411,452
"Morganza_all/004839@29.5957188134942,-90.7059856271493.jpg",1,94,255,228,137,322,392
"Morganza_all/004840@29.5957553710476,-90.7057924841495.jpg",2,0,244,384,179,384,423
"Morganza_all/004841@29.5954309400669,-90.7058516894633.jpg",3,90,276,371,129,461,405
"Morganza_all/004842@29.5951563373179,-90.7058819803936.jpg",1,21,253,342,140,363,393
"Morganza_all/004843@29.5949565659693,-90.7058903746095.jpg",4,286,272,99,132,385,404
"Morganza_all/004844@29.5948001415457,-90.7058199290146.jpg",1,218,255,300,157,518,412
"Morganza_all/004845@29.5948143009578,-90.7061699203549.jpg",1,308,229,318,205,626,434
"Morganza_all/004846@29.5945208006961,-90.7061646158465.jpg",1,6,153,419,314,425,467
"Morganza_all/004847@29.594488153938,-90.7058647391647.jpg",2,0,231,411,173,411,404
"Morganza_all/004848@29.5943256990844,-90.7058443294361.jpg",1,225,189,324,240,549,429
"Morganza_all/004849@29.5941883772749,-90.7058523323729.jpg",1,74,259,453,140,527,399
"Morganza_all/004850@29.5940259566011,-90.7058390650199.jpg",2,0,222,412,188,412,410
"Morganza_all/004851@29.5938638777434,-90.7058972205373.jpg",1,126,273,198,113,324,386
"Morganza_all/004852@29.593651245981,-90.7058271278863.jpg",1,77,288,400,128,477,416
"Morganza_all/004853@29.5934951633734,-90.7058281058726.jpg",1,84,277,443,138,527,415
"Morganza_all/004854@29.5935794901791,-90.706491985136.jpg",2,217,239,424,233,641,472
"Morganza_all/004855@29.5937293239377,-90.7064839048094.jpg",5,178,283,185,115,363,398
"Morganza_all/004856@29.5939416823339,-90.706496892065.jpg",1,245,248,307,157,552,405
"Morganza_all/004857@29.5940910719888,-90.7063959303636.jpg",3,99,234,302,176,401,410
"Morganza_all/004858@29.59422242484,-90.7064451057258.jpg",1,103,254,266,146,369,400
"Morganza_all/004859@29.5943845722447,-90.7064012355271.jpg",1,142,279,233,114,375,393
"Morganza_all/004860@29.5937494042712,-90.7054621200536.jpg",2,245,259,396,161,641,420
"Morganza_all/004861@29.593729788084,-90.705276506897.jpg",1,92,259,241,140,333,399
"Morganza_all/004862@29.5937161055068,-90.7050265112795.jpg",4,314,311,113,90,427,401
"Morganza_all/004863@29.5934749480392,-90.7042207049411.jpg",4,291,289,108,88,399,377
"Morganza_all/004865@29.5941496071219,-90.7042807809214.jpg",2,104,212,537,265,641,477
"Morganza_all/004866@29.5940699045858,-90.7045885039713.jpg",3,158,259,429,205,587,464
"Morganza_all/004867@29.5945822042921,-90.7046424280086.jpg",1,178,262,335,162,513,424
"Morganza_all/004868@29.5950609352703,-90.7042107418271.jpg",2,0,244,499,173,499,417
"Morganza_all/004869@29.5951504165774,-90.7046460034984.jpg",2,0,260,478,187,478,447
"Morganza_all/004871@29.5950004049443,-90.7046112323364.jpg",3,169,265,225,159,394,424
"Morganza_all/004872@29.5950647380904,-90.7050037649044.jpg",1,116,253,362,188,478,441
"Morganza_all/004873@29.5947649955796,-90.7049985029652.jpg",1,135,251,352,204,487,455
"Morganza_all/004874@29.5945837112891,-90.7049567850818.jpg",1,70,185,571,320,641,505
"Morganza_all/004875@29.594396492865,-90.7049793874028.jpg",1,141,185,468,293,609,478
"Morganza_all/004876@29.5941095085843,-90.7050311856394.jpg",4,226,309,141,129,367,438
"Morganza_all/004877@29.5943674448624,-90.7054368176345.jpg",1,156,271,240,166,396,437
"Morganza_all/004878@29.5945361077792,-90.7054500452439.jpg",4,222,302,131,103,353,405
"Morganza_all/004879@29.5947233946939,-90.7054417284591.jpg",3,265,281,234,159,499,440
"Morganza_all/004880@29.5951669682464,-90.7054889769465.jpg",2,264,262,377,160,641,422
"Morganza_all/004881@29.5951410822446,-90.7053033690113.jpg",1,140,262,235,136,375,398
"Morganza_all/004882@29.5954455265612,-90.7049870905534.jpg",1,338,263,235,154,573,417
"Morganza_all/004883@29.5957135786512,-90.704892523056.jpg",2,0,182,641,430,641,612
"Morganza_all/004884@29.5956348329306,-90.7054003008004.jpg",4,237,268,127,120,364,388
"Morganza_all/004885@29.5954782370373,-90.7052941120411.jpg",5,254,282,126,96,380,378
"Morganza_all/004886@29.5964697510526,-90.706142530084.jpg",1,142,266,397,161,539,427
"Morganza_all/004887@29.596297664482,-90.7058103251696.jpg",1,97,210,381,245,478,455
"Morganza_all/004888@29.5963350595685,-90.7062002632973.jpg",1,139,237,382,217,521,454
"Morganza_all/004889@29.5962142852957,-90.7062010196182.jpg",1,201,253,307,164,508,417
"Morganza_all/004890@29.5960721103926,-90.7061775242394.jpg",2,3,254,459,180,462,434
"Morganza_all/004891@29.5960709825989,-90.7059417922464.jpg",4,261,285,111,122,372,407
"Morganza_all/004892@29.5960954041276,-90.7065919355929.jpg",2,0,201,557,250,557,451
"Morganza_all/004893@29.5963581201026,-90.7065659056368.jpg",1,149,257,309,149,458,406
"Morganza_all/004894@29.596521323018,-90.7065242306822.jpg",2,4,257,491,161,495,418
"Morganza_all/004895@29.5967200656976,-90.7064904827322.jpg",1,249,223,310,185,559,408
"Morganza_all/004896@29.5968763019756,-90.7064813866369.jpg",1,266,249,296,169,562,418
"Morganza_all/004897@29.5970251714414,-90.7064154151094.jpg",1,266,218,255,202,521,420
"Morganza_all/004898@29.5973165930339,-90.7064460949554.jpg",5,249,288,117,98,366,386
"Morganza_all/004899@29.597451245805,-90.7063802435554.jpg",1,230,242,272,165,502,407
"Morganza_all/004900@29.5976374310572,-90.7066879474875.jpg",5,187,247,225,165,412,412
"Morganza_all/004901@29.5974815055877,-90.7067620813574.jpg",2,0,204,410,241,410,445
"Morganza_all/004902@29.5973537143894,-90.7067791487513.jpg",1,99,233,417,197,516,430
"Morganza_all/004903@29.5972258454531,-90.7067799487699.jpg",2,0,208,323,207,323,415
"Morganza_all/004904@29.5969487572965,-90.7067735642255.jpg",2,143,234,308,182,451,416
"Morganza_all/004905@29.5967998487104,-90.7068313858068.jpg",3,106,226,332,218,438,444
"Morganza_all/004906@29.5966721740146,-90.7068728381264.jpg",1,213,204,318,208,531,412
"Morganza_all/004907@29.5965372994223,-90.7068980676707.jpg",2,0,232,427,206,427,438
"Morganza_all/004908@29.5962605218386,-90.7069566886145.jpg",1,105,231,286,206,391,437
"Morganza_all/004909@29.5961042855249,-90.7069657839122.jpg",2,0,177,309,280,309,457
"Morganza_all/004910@29.5962160731438,-90.7065749127488.jpg",1,178,285,348,127,526,412
"Morganza_all/004911@29.5961558665033,-90.7073556330247.jpg",2,283,234,358,199,641,433
"Morganza_all/004912@29.5963050081799,-90.707346582678.jpg",1,217,246,290,170,507,416
"Morganza_all/004913@29.596418571369,-90.7073214870163.jpg",1,225,265,333,181,558,446
"Morganza_all/004914@29.5965462074453,-90.7072719174949.jpg",1,302,227,339,225,641,452
"Morganza_all/004915@29.5966953878773,-90.7072709848789.jpg",1,257,234,272,219,529,453
"Morganza_all/004916@29.596851585296,-90.7072537406356.jpg",3,145,259,314,170,459,429
"Morganza_all/004917@29.5969650045189,-90.7072042597013.jpg",3,237,268,377,166,614,434
"Morganza_all/004918@29.5971072456482,-90.7072359059641.jpg",3,231,292,245,120,476,412
"Morganza_all/004919@29.5972134148242,-90.7071539345826.jpg",1,291,262,263,160,554,422
"Morganza_all/004920@29.5973982400258,-90.7071771649397.jpg",1,123,272,362,161,485,433
