filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/004921@29.5975400265995,-90.7071193880633.jpg",1,126,279,356,147,482,426
"Morganza_all/004922@29.5977247353415,-90.7071182330453.jpg",1,167,275,343,138,510,413
"Morganza_all/004923@29.5976137994883,-90.7076879249792.jpg",2,317,263,324,129,641,392
"Morganza_all/004924@29.5974221124347,-90.7077135085829.jpg",1,333,248,280,157,613,405
"Morganza_all/004925@29.5972873152997,-90.7077550045264.jpg",1,326,250,234,141,560,391
"Morganza_all/004927@29.5970176983804,-90.7078217284359.jpg",1,351,230,273,201,624,431
"Morganza_all/004928@29.5968682076524,-90.7077576226016.jpg",1,313,254,293,179,606,433
"Morganza_all/004929@29.5967477823935,-90.7078315324981.jpg",3,290,248,282,192,572,440
"Morganza_all/004930@29.5965986795624,-90.7078487315103.jpg",1,311,248,295,194,606,442
"Morganza_all/004931@29.5964852212211,-90.7078900621952.jpg",1,273,244,300,198,573,442
"Morganza_all/004932@29.5963431354479,-90.7078909495782.jpg",1,327,246,266,180,593,426
"Morganza_all/004933@29.5961726435189,-90.7078920143656.jpg",5,316,284,110,127,426,411
"Morganza_all/004934@29.59752333141,-90.70808681689.jpg",1,73,215,316,220,389,435
"Morganza_all/004935@29.5971116284017,-90.7081543956146.jpg",2,0,213,331,201,331,414
"Morganza_all/004936@29.5969413303069,-90.7081961124459.jpg",1,76,233,247,187,323,420
"Morganza_all/004937@29.5968206722879,-90.7082212515326.jpg",5,253,307,125,93,378,400
"Morganza_all/004938@29.5966572638175,-90.7082141534176.jpg",2,0,265,459,150,459,415
"Morganza_all/004939@29.596437259257,-90.7082642983251.jpg",1,41,245,343,164,384,409
"Morganza_all/004940@29.5962243379907,-90.7083062492443.jpg",4,291,273,117,105,408,378
"Morganza_all/004941@29.5975046157941,-90.7086315452656.jpg",6,242,276,182,123,424,399
"Morganza_all/004942@29.5975711438818,-90.7091757421304.jpg",6,189,252,251,145,440,397
"Morganza_all/004943@29.5972098930868,-90.7093974675558.jpg",6,165,268,291,114,456,382
"Morganza_all/004944@29.5971073618174,-90.7087478350044.jpg",6,126,272,339,148,465,420
"Morganza_all/004945@29.5963959921511,-90.7085490358102.jpg",1,138,262,450,167,588,429
"Morganza_all/004946@29.5964065982777,-90.7092805434084.jpg",6,206,276,246,104,452,380
"Morganza_all/004947@29.5958046107543,-90.7096744650047.jpg",6,114,284,326,120,440,404
"Morganza_all/004949@29.5889585115022,-90.7119480258606.jpg",5,263,307,126,92,389,399
"Morganza_all/004950@29.5884734816704,-90.7103617110378.jpg",4,220,254,135,137,355,391
"Morganza_all/004951@29.5878675507613,-90.7089152312257.jpg",5,175,320,216,126,391,446
"Morganza_all/004952@29.5885310813308,-90.7115235353052.jpg",1,202,232,250,119,452,351
"Morganza_all/004953@29.5883810921639,-90.7110178805515.jpg",1,144,257,322,167,466,424
"Morganza_all/004954@29.5882425734048,-90.7110982167237.jpg",1,203,265,300,122,503,387
"Morganza_all/004955@29.5880519443938,-90.7111788449219.jpg",5,159,281,199,159,358,440
"Morganza_all/004956@29.5879134255349,-90.7112591806075.jpg",1,187,276,235,120,422,396
"Morganza_all/004957@29.5878166497377,-90.7109915924868.jpg",6,176,274,227,119,403,393
"Morganza_all/004958@29.5876621657769,-90.7113700114983.jpg",1,180,282,209,119,389,401
"Morganza_all/004959@29.5875321675597,-90.7114204984779.jpg",1,158,276,231,119,389,395
"Morganza_all/004960@29.5870124842606,-90.7116819703695.jpg",1,62,294,414,121,476,415
"Morganza_all/004961@29.5873541827917,-90.712335437521.jpg",2,213,208,428,173,641,381
"Morganza_all/004962@29.5869894558493,-90.7123178461009.jpg",5,257,243,110,140,367,383
"Morganza_all/004963@29.5865746688025,-90.7127276678991.jpg",1,166,250,253,100,419,350
"Morganza_all/004964@29.5881790655747,-90.7105224617355.jpg",1,206,250,348,157,554,407
"Morganza_all/004965@29.5880650506894,-90.7102847762379.jpg",1,133,232,382,180,515,412
"Morganza_all/004966@29.5878900074178,-90.70998788042.jpg",1,273,259,189,165,462,424
"Morganza_all/004967@29.5877937014478,-90.7098196188068.jpg",2,178,264,463,148,641,412
"Morganza_all/004968@29.5874996165918,-90.7100499006015.jpg",1,145,238,496,168,641,406
"Morganza_all/004971@29.5872830887215,-90.710160517967.jpg",5,237,304,159,114,396,418
"Morganza_all/004972@29.5870575682005,-90.7102016584531.jpg",1,217,233,230,163,447,396
"Morganza_all/004973@29.586736800347,-90.710302981289.jpg",5,210,262,119,102,329,364
"Morganza_all/004974@29.5865116574035,-90.7104235929729.jpg",1,60,253,462,153,522,406
"Morganza_all/004975@29.586338710787,-90.7105736429474.jpg",1,34,269,408,113,442,382
"Morganza_all/004976@29.5860090447438,-90.7106253717216.jpg",1,0,230,598,188,598,418
"Morganza_all/004977@29.5854634631863,-90.7109167993312.jpg",2,0,251,418,178,418,429
"Morganza_all/004978@29.5851167753705,-90.7110381632901.jpg",1,40,243,417,169,457,412
"Morganza_all/004979@29.5876709285903,-90.7095621050751.jpg",1,98,302,379,112,477,414
"Morganza_all/004980@29.5872290697752,-90.7097536014942.jpg",1,156,247,296,147,452,394
"Morganza_all/004981@29.5868218194956,-90.7099249964921.jpg",1,4,269,423,172,427,441
"Morganza_all/004982@29.5864926259402,-90.7100760515783.jpg",1,239,273,266,166,505,439
"Morganza_all/004983@29.5863366813096,-90.7101465538584.jpg",1,0,279,398,172,398,451
"Morganza_all/004984@29.5861113495041,-90.7102273982382.jpg",2,0,264,298,148,298,412
"Morganza_all/004985@29.5858255485575,-90.7103781813591.jpg",1,0,274,507,144,507,418
"Morganza_all/004986@29.5856436568043,-90.7104686966878.jpg",1,0,267,508,167,508,434
"Morganza_all/004987@29.5853057257973,-90.7106098605237.jpg",1,62,266,412,150,474,416
"Morganza_all/004988@29.5851063408415,-90.7106707206713.jpg",1,0,268,458,142,458,410
"Morganza_all/004989@29.5849677278567,-90.7107311713366.jpg",1,199,278,367,136,566,414
"Morganza_all/004990@29.584759464406,-90.7107523184112.jpg",1,89,281,421,132,510,413
"Morganza_all/004991@29.5843850568727,-90.7105262019242.jpg",1,324,241,236,174,560,415
"Morganza_all/004992@29.5846452611485,-90.7104749056357.jpg",5,260,260,106,171,366,431
"Morganza_all/004993@29.584904785001,-90.7102746411077.jpg",5,159,246,170,198,329,444
"Morganza_all/004994@29.5850695806607,-90.7102438214421.jpg",5,174,281,148,121,322,402
"Morganza_all/004995@29.5852344038113,-90.710213001504.jpg",1,267,290,154,127,421,417
"Morganza_all/004996@29.5853293874428,-90.7101031428391.jpg",5,236,297,204,136,440,433
"Morganza_all/004997@29.5854940414142,-90.7100425290256.jpg",1,185,239,287,199,472,438
"Morganza_all/004998@29.5856412018552,-90.7099521977669.jpg",1,183,262,308,182,491,444
"Morganza_all/004999@29.5858234711697,-90.7099411526975.jpg",1,131,226,325,190,456,416
"Morganza_all/005000@29.5861522392739,-90.709700684924.jpg",2,261,262,380,208,641,470
"Morganza_all/005001@29.5862823314241,-90.7096700800281.jpg",4,205,252,135,196,340,448
"Morganza_all/005002@29.5864124235668,-90.7096394750528.jpg",4,190,282,187,147,377,429
"Morganza_all/005003@29.5865421848876,-90.7095393400694.jpg",1,297,249,292,204,589,453
"Morganza_all/005004@29.5866982434689,-90.709498630963.jpg",3,184,227,393,231,577,458
"Morganza_all/005005@29.5868539986412,-90.709388391414.jpg",1,187,246,251,206,438,452
"Morganza_all/005006@29.5869927803077,-90.7093577317605.jpg",2,299,233,342,196,641,429
"Morganza_all/005007@29.587451564654,-90.7090767429606.jpg",2,139,140,502,412,641,552
"Morganza_all/005008@29.5875129988776,-90.7092154253693.jpg",2,66,171,575,382,641,553
"Morganza_all/005009@29.5876438473683,-90.7093437332396.jpg",1,101,268,266,171,367,439
"Morganza_all/005011@29.5845875549035,-90.7111209240242.jpg",1,156,292,181,115,337,407
"Morganza_all/005012@29.584963045167,-90.7115755130657.jpg",1,126,249,428,180,554,429
"Morganza_all/005013@29.5852774791393,-90.7119708637.jpg",1,23,265,412,157,435,422
"Morganza_all/005014@29.5854604075007,-90.7120988492539.jpg",1,164,263,343,178,507,441
"Morganza_all/005015@29.5855915081195,-90.7122867774277.jpg",2,2,175,462,231,464,406
"Morganza_all/005016@29.5841979175454,-90.7113418461043.jpg",1,75,245,367,144,442,389
"Morganza_all/005017@29.5842854849712,-90.7115002469377.jpg",1,40,255,489,163,529,418
"Morganza_all/005018@29.5844422312238,-90.7115985985869.jpg",1,68,231,323,204,391,435
"Morganza_all/005019@29.5847738756083,-90.7119640460695.jpg",2,51,251,590,165,641,416
"Morganza_all/005020@29.5850182821166,-90.7122406534571.jpg",5,257,266,129,126,386,392
"Morganza_all/005021@29.585131917234,-90.7123988947556.jpg",5,261,287,127,84,388,371
"Morganza_all/005022@29.5851770973544,-90.7127760643274.jpg",1,310,281,265,122,575,403
"Morganza_all/005023@29.5849850567075,-90.7125587195265.jpg",1,116,251,369,179,485,430
"Morganza_all/005024@29.5847319887756,-90.7122821651666.jpg",3,61,271,271,180,332,451
"Morganza_all/005025@29.5845661768855,-90.7121043958479.jpg",1,200,223,441,226,641,449
"Morganza_all/005026@29.5844001569235,-90.7118769817468.jpg",3,165,239,315,214,480,453
"Morganza_all/005028@29.5838180529354,-90.7117912112463.jpg",1,203,226,415,175,618,401
"Morganza_all/005030@29.5840797643887,-90.7120577663485.jpg",1,37,242,588,163,625,405
"Morganza_all/005031@29.5842107983694,-90.7122258084961.jpg",1,145,243,374,187,519,430
"Morganza_all/005032@29.5845164938709,-90.7126113018802.jpg",1,137,243,504,188,641,431
"Morganza_all/005033@29.5853090702948,-90.7131427547912.jpg",2,0,152,397,216,397,368
"Morganza_all/005034@29.5853976218893,-90.7135097463948.jpg",6,148,241,262,127,410,368
"Morganza_all/005035@29.5851469704904,-90.7137496851029.jpg",6,221,254,207,124,428,378
"Morganza_all/005036@29.5849629165346,-90.7133832853549.jpg",1,217,246,199,110,416,356
"Morganza_all/005037@29.5849033184272,-90.7136319831738.jpg",5,234,270,182,136,416,406
"Morganza_all/005038@29.5844256899168,-90.713605144124.jpg",5,240,236,183,136,423,372
"Morganza_all/005039@29.5838920043903,-90.712744290556.jpg",6,210,269,231,152,441,421
"Morganza_all/005040@29.583587373737,-90.7130367250904.jpg",6,166,261,240,151,406,412
"Morganza_all/005042@29.5832689405207,-90.7131727857183.jpg",6,137,242,364,162,501,404
"Morganza_all/005043@29.5831012789969,-90.7135165008944.jpg",4,335,278,92,117,427,395
"Morganza_all/005044@29.5832931829126,-90.7141708747434.jpg",1,173,233,329,167,502,400
"Morganza_all/005045@29.5833732334756,-90.7145726457978.jpg",6,205,250,259,152,464,402
"Morganza_all/005046@29.5838778004312,-90.7138692879248.jpg",3,253,249,252,144,505,393
"Morganza_all/005047@29.5840403463366,-90.7138161191798.jpg",3,167,223,285,167,452,390
"Morganza_all/005048@29.5837763795905,-90.7144509788058.jpg",6,166,270,249,134,415,404
"Morganza_all/005049@29.5941834705775,-90.7183863172696.jpg",2,0,175,394,320,394,495
"Morganza_all/005050@29.594348044966,-90.7183607011716.jpg",1,75,243,324,238,399,481
"Morganza_all/005051@29.5946989176734,-90.7183503656551.jpg",1,103,102,523,321,626,423
"Morganza_all/005052@29.5946926627591,-90.7185470602265.jpg",1,224,147,349,271,573,418
"Morganza_all/005053@29.5942926478126,-90.7187625644272.jpg",1,67,188,326,226,393,414
"Morganza_all/005054@29.5951068780317,-90.7182987119111.jpg",3,3,178,468,287,471,465
"Morganza_all/005055@29.5956336614702,-90.7191558318902.jpg",2,0,60,641,436,641,496
"Morganza_all/005056@29.5958721795233,-90.7180973533817.jpg",1,68,114,425,327,493,441
"Morganza_all/005057@29.595937981821,-90.7183837245774.jpg",1,52,182,360,211,412,393
"Morganza_all/005058@29.5959840460896,-90.7190471726751.jpg",2,0,201,464,294,464,495
"Morganza_all/005059@29.59619862478,-90.7189884949233.jpg",2,0,150,371,393,371,543
"Morganza_all/005060@29.5961756889445,-90.7186772535202.jpg",1,239,291,139,87,378,378
"Morganza_all/005061@29.5962390426185,-90.718447418458.jpg",1,279,224,347,231,626,455
"Morganza_all/005062@29.5962164900621,-90.7182181422271.jpg",2,23,254,618,200,641,454
"Morganza_all/005063@29.5966850728833,-90.7188789996664.jpg",4,271,288,214,116,485,404
"Morganza_all/005064@29.5967483391998,-90.7186245894431.jpg",5,262,234,99,126,361,360
"Morganza_all/005065@29.5965600701367,-90.7181832447342.jpg",1,0,176,342,269,342,445
"Morganza_all/005066@29.5965161943545,-90.7179868545017.jpg",2,2,248,639,263,641,511
"Morganza_all/005067@29.5968614661245,-90.7183125108006.jpg",5,178,290,174,110,352,400
"Morganza_all/005068@29.5968815200644,-90.7180091844085.jpg",1,74,280,239,93,313,373
"Morganza_all/005069@29.5971603354785,-90.7179091407477.jpg",3,36,236,355,195,391,431
"Morganza_all/005070@29.5964216219998,-90.7176760527258.jpg",2,2,132,639,374,641,506
"Morganza_all/005071@29.5966071232034,-90.717527433107.jpg",1,222,171,419,216,641,387
"Morganza_all/005072@29.5964056018094,-90.7173156192236.jpg",3,0,183,467,272,467,455
"Morganza_all/005073@29.5967853314794,-90.7173542516587.jpg",4,269,240,138,102,407,342
"Morganza_all/005074@29.5973064302436,-90.7154745828252.jpg",6,176,233,262,145,438,378
"Morganza_all/005075@29.5961670850086,-90.7153259211285.jpg",2,0,66,557,374,557,440
"Morganza_all/005076@29.5892681038678,-90.7132554498331.jpg",4,231,231,95,101,326,332
"Morganza_all/005077@29.5892055451911,-90.7136573399366.jpg",5,238,270,136,154,374,424
"Morganza_all/005078@29.5893005141112,-90.7140500435592.jpg",1,14,244,561,213,575,457
"Morganza_all/005079@29.5893012879987,-90.7142138996316.jpg",5,170,286,176,108,346,394
"Morganza_all/005080@29.5893097142493,-90.7144842431477.jpg",5,234,279,128,103,362,382
"Morganza_all/005081@29.589390315126,-90.7148688247453.jpg",4,224,241,101,190,325,431
"Morganza_all/005082@29.5894199460585,-90.7150816800027.jpg",4,230,280,120,93,350,373
"Morganza_all/005083@29.5889363870735,-90.714281693186.jpg",1,100,215,454,216,554,431
"Morganza_all/005084@29.5889370446746,-90.714420976635.jpg",3,150,287,227,136,377,423
"Morganza_all/005085@29.5889093579126,-90.7146260044615.jpg",1,136,281,295,143,431,424
"Morganza_all/005086@29.5889603385688,-90.7148059421366.jpg",1,117,278,272,147,389,425
"Morganza_all/005087@29.5889906264217,-90.7151580799897.jpg",1,63,276,300,126,363,402
"Morganza_all/005088@29.5891982854821,-90.7151485863261.jpg",1,306,246,257,187,563,433
"Morganza_all/005089@29.589465359657,-90.7155975873455.jpg",2,149,191,492,227,641,418
"Morganza_all/005090@29.5891211624397,-90.7155013877272.jpg",2,0,166,435,260,435,426
"Morganza_all/005091@29.5826048606289,-90.7178714108962.jpg",5,186,279,183,140,369,419
"Morganza_all/005092@29.5909830383304,-90.7041149079606.jpg",5,265,281,119,97,384,378
"Morganza_all/005093@29.590852404531,-90.7042157521227.jpg",1,171,287,460,140,631,427
"Morganza_all/005094@29.5906151868114,-90.7042315267927.jpg",1,181,249,275,150,456,399
"Morganza_all/005095@29.5903278258276,-90.7042047628862.jpg",5,254,241,173,119,427,360
"Morganza_all/005096@29.5903724742632,-90.7043973860478.jpg",5,209,262,172,137,381,399
"Morganza_all/005097@29.5904546097428,-90.7045968848266.jpg",1,186,266,362,139,548,405
"Morganza_all/005098@29.5906790758294,-90.7045311952119.jpg",2,0,274,458,173,458,447
"Morganza_all/005099@29.5908536383531,-90.7044729294785.jpg",2,0,273,413,163,413,436
"Morganza_all/005100@29.5914327859101,-90.7041477939107.jpg",2,39,222,602,225,641,447
"Morganza_all/005101@29.5918945105205,-90.7040806119158.jpg",2,10,269,631,188,641,457
"Morganza_all/005102@29.592975605732,-90.704259585361.jpg",2,0,212,636,185,636,397
"Morganza_all/005103@29.5926627272762,-90.7041186395184.jpg",1,303,246,316,160,619,406
"Morganza_all/005104@29.5923890847585,-90.7043489782453.jpg",6,205,270,217,111,422,381
"Morganza_all/005105@29.5921641048205,-90.7043075369747.jpg",4,248,218,210,164,458,382
"Morganza_all/005106@29.5920401243358,-90.7044940801638.jpg",4,145,247,226,183,371,430
"Morganza_all/005107@29.5917406900731,-90.7045530990866.jpg",1,217,270,390,162,607,432
"Morganza_all/005108@29.5915848198807,-90.7046041055138.jpg",1,162,271,387,166,549,437
"Morganza_all/005109@29.5916168187074,-90.7047682098441.jpg",1,328,263,207,139,535,402
"Morganza_all/005110@29.5916365659569,-90.7049752766464.jpg",4,258,262,172,124,430,386
"Morganza_all/005111@29.5917246689926,-90.7051176022252.jpg",2,0,204,456,240,456,444
"Morganza_all/005112@29.5919552747066,-90.7050304158819.jpg",1,76,237,263,186,339,423
"Morganza_all/005113@29.5920978113765,-90.7048080452127.jpg",1,68,247,315,153,383,400
"Morganza_all/005114@29.5924850409031,-90.7048270736458.jpg",1,76,240,491,183,567,423
"Morganza_all/005115@29.5926843669116,-90.7047257974751.jpg",2,0,244,340,180,340,424
"Morganza_all/005116@29.5912796229323,-90.704763183859.jpg",2,0,242,581,303,581,545
"Morganza_all/005117@29.5910986809692,-90.704792888705.jpg",1,214,233,286,196,500,429
"Morganza_all/005118@29.5909302920344,-90.7048368307045.jpg",1,291,232,271,190,562,422
"Morganza_all/005119@29.5907744148412,-90.7048806625799.jpg",1,76,209,324,255,400,464
"Morganza_all/005120@29.5905122966906,-90.7049108764271.jpg",2,79,253,562,222,641,475
"Morganza_all/005121@29.5905694284978,-90.7051034219452.jpg",4,282,273,138,160,420,433
"Morganza_all/005122@29.5906138768955,-90.7052603044278.jpg",4,243,287,121,106,364,393
"Morganza_all/005123@29.5908890270952,-90.7053443177558.jpg",2,0,237,376,195,376,432
"Morganza_all/005124@29.5912883644931,-90.7052846752006.jpg",2,1,163,555,358,556,521
"Morganza_all/005125@29.5912623345765,-90.7050633638491.jpg",1,0,262,379,133,379,395
"Morganza_all/005126@29.5926680712215,-90.7052331368637.jpg",2,0,261,635,139,635,400
"Morganza_all/005127@29.5927574056727,-90.7056326778575.jpg",1,0,235,380,183,380,418
"Morganza_all/005128@29.5925517683813,-90.7057197070368.jpg",1,112,218,381,199,493,417
"Morganza_all/005129@29.5923770342241,-90.7057422292383.jpg",3,211,238,288,191,499,429
"Morganza_all/005130@29.5921067238078,-90.7053652516048.jpg",1,210,219,278,211,488,430
"Morganza_all/005131@29.5921774679892,-90.7057934764746.jpg",1,123,255,224,159,347,414
"Morganza_all/005132@29.5918463093414,-90.7057455550622.jpg",1,289,243,281,170,570,413
"Morganza_all/005133@29.591795591672,-90.7055886782696.jpg",1,309,251,232,175,541,426
"Morganza_all/005134@29.591857083406,-90.7053882754594.jpg",5,225,259,148,135,373,394
"Morganza_all/005135@29.591408123006,-90.7055196837333.jpg",1,152,246,429,177,581,423
"Morganza_all/005136@29.5914527009771,-90.7056979938743.jpg",2,0,238,455,199,455,437
"Morganza_all/005137@29.591566763491,-90.7060473477583.jpg",2,0,146,425,332,425,478
"Morganza_all/005138@29.5911462715933,-90.7055998905487.jpg",1,131,253,384,172,515,425
"Morganza_all/005139@29.5910156433439,-90.70570787519.jpg",1,126,239,354,187,480,426
"Morganza_all/005140@29.5911798761408,-90.7060997986214.jpg",1,125,237,328,181,453,418
"Morganza_all/005141@29.5909679621613,-90.7061797224835.jpg",3,116,287,457,138,573,425
"Morganza_all/005142@29.5908371966459,-90.7062591064453.jpg",1,128,273,396,168,524,441
"Morganza_all/005143@29.5907801966957,-90.7060880172325.jpg",4,217,284,110,120,327,404
"Morganza_all/005144@29.5906789263781,-90.7058028663121.jpg",2,253,188,388,252,641,440
"Morganza_all/005145@29.5908855895534,-90.7059301639655.jpg",2,0,232,314,179,314,411
"Morganza_all/005146@29.5908573514499,-90.7065519082151.jpg",1,170,212,471,222,641,434
"Morganza_all/005147@29.5909643843532,-90.7067370008212.jpg",4,250,259,141,128,391,387
"Morganza_all/005148@29.5909655449887,-90.7069798943428.jpg",1,74,201,354,242,428,443
"Morganza_all/005149@29.5911340095109,-90.7069573823684.jpg",1,40,273,423,187,463,460
"Morganza_all/005150@29.5912898125205,-90.7068921270973.jpg",1,188,287,242,151,430,438
"Morganza_all/005151@29.5914332742293,-90.7068626604427.jpg",1,27,248,352,179,379,427
"Morganza_all/005152@29.591595524023,-90.7068401870426.jpg",1,18,279,387,144,405,423
"Morganza_all/005153@29.5918014352673,-90.7068103295457.jpg",4,226,263,109,104,335,367
"Morganza_all/005154@29.5916563345036,-90.7064968799634.jpg",1,20,270,468,150,488,420
"Morganza_all/005155@29.5916367539373,-90.7063184126073.jpg",1,21,279,536,175,557,454
"Morganza_all/005156@29.5914936406881,-90.7064264749892.jpg",1,196,248,220,167,416,415
"Morganza_all/005157@29.5913690422869,-90.7064843934888.jpg",1,232,279,219,117,451,396
"Morganza_all/005158@29.5912126931217,-90.7064353759433.jpg",1,177,240,353,225,530,465
"Morganza_all/005159@29.591176401086,-90.7066785044152.jpg",3,288,264,114,100,402,364
"Morganza_all/005160@29.591948502449,-90.7062235786592.jpg",1,197,237,336,170,533,407
"Morganza_all/005161@29.5921231000345,-90.7061724887591.jpg",1,284,261,333,149,617,410
"Morganza_all/005162@29.5923416663607,-90.7061782624186.jpg",1,230,265,233,151,463,416
"Morganza_all/005163@29.5924475378589,-90.7061204287939.jpg",1,210,257,316,150,526,407
"Morganza_all/005164@29.5926410670315,-90.7061120743416.jpg",1,190,257,418,153,608,410
"Morganza_all/005165@29.5932090334498,-90.7060585200392.jpg",1,214,242,219,186,433,428
"Morganza_all/005166@29.593216198282,-90.7062513527935.jpg",1,121,234,247,172,368,406
"Morganza_all/005167@29.5932481951959,-90.7064154917868.jpg",2,0,229,348,196,348,425
"Morganza_all/005168@29.5932552570778,-90.7065868979233.jpg",1,118,192,455,245,573,437
"Morganza_all/005169@29.5928801366242,-90.7064892200661.jpg",1,195,262,196,117,391,379
"Morganza_all/005170@29.5927242931821,-90.7065402238882.jpg",4,227,257,162,136,389,393
"Morganza_all/005171@29.5925372110467,-90.706591391583.jpg",3,175,214,245,175,420,389
"Morganza_all/005172@29.5922815055667,-90.7066573047361.jpg",1,0,229,515,198,515,427
"Morganza_all/005173@29.5920444174723,-90.7066945001359.jpg",1,0,259,380,183,380,442
"Morganza_all/005174@29.5920428804878,-90.706373008854.jpg",1,230,301,296,95,526,396
"Morganza_all/005175@29.5921588868601,-90.7071295946208.jpg",2,181,255,460,165,641,420
"Morganza_all/005176@29.5922897959796,-90.7070859217744.jpg",3,91,223,395,215,486,438
"Morganza_all/005177@29.5925269456489,-90.7070558377625.jpg",1,198,245,307,198,505,443
"Morganza_all/005178@29.5927014819375,-90.70699760699.jpg",1,87,240,314,211,401,451
"Morganza_all/005179@29.5929324577717,-90.7069818775836.jpg",1,171,176,382,266,553,442
"Morganza_all/005180@29.5932130298543,-90.7068943819424.jpg",2,150,240,491,176,641,416
"Morganza_all/005181@29.5932140537459,-90.707108711972.jpg",4,275,273,152,147,427,420
"Morganza_all/005182@29.5932835710246,-90.7072869015853.jpg",1,26,267,280,151,306,418
"Morganza_all/005183@29.5932843554675,-90.7074512046126.jpg",2,0,230,311,196,311,426
"Morganza_all/005184@29.5929280920713,-90.7073748329157.jpg",1,208,261,156,118,364,379
"Morganza_all/005185@29.5925229550523,-90.7075274184913.jpg",1,51,243,303,195,354,438
"Morganza_all/005186@29.5922550714628,-90.7076576867666.jpg",2,0,177,508,310,508,487
"Morganza_all/005187@29.5919671313826,-90.7075094331475.jpg",2,0,201,312,248,312,449
"Morganza_all/005188@29.5918842155681,-90.7071455967734.jpg",1,27,173,469,258,496,431
"Morganza_all/005189@29.5917345458526,-90.7071822757777.jpg",1,200,254,363,177,563,431
"Morganza_all/005191@29.5915933074721,-90.7076832480915.jpg",1,75,266,311,132,386,398
"Morganza_all/005192@29.5913478966393,-90.7072846856078.jpg",1,203,245,311,159,514,404
"Morganza_all/005193@29.5912232364087,-90.7073354924954.jpg",1,170,242,248,176,418,418
"Morganza_all/005194@29.5910674606769,-90.7074007468615.jpg",5,296,317,209,107,505,424
"Morganza_all/005196@29.5913404634478,-90.7083492518386.jpg",1,100,254,359,163,459,417
"Morganza_all/005197@29.591448474322,-90.708734357669.jpg",1,44,250,511,147,555,397
"Morganza_all/005198@29.5915439788099,-90.7091267160676.jpg",3,93,263,442,151,535,414
"Morganza_all/005199@29.59163978147,-90.7095762120462.jpg",1,197,240,307,208,504,448
"Morganza_all/005200@29.5918060639187,-90.709089370806.jpg",1,151,230,324,194,475,424
"Morganza_all/005201@29.5920634710653,-90.7093806663361.jpg",1,137,273,363,134,500,407
"Morganza_all/005202@29.5922381378653,-90.7093438662173.jpg",1,269,261,225,133,494,394
"Morganza_all/005203@29.59240653495,-90.7093071050367.jpg",3,207,129,385,309,592,438
"Morganza_all/005204@29.592311377802,-90.7089933386253.jpg",1,84,236,377,223,461,459
"Morganza_all/005205@29.5921678816079,-90.7090156603232.jpg",1,179,218,333,211,512,429
"Morganza_all/005206@29.592190025511,-90.7084225477048.jpg",1,6,243,339,179,345,422
"Morganza_all/005207@29.5919819679676,-90.7080023207367.jpg",2,318,248,323,166,641,414
"Morganza_all/005208@29.591776397219,-90.7081036286459.jpg",1,97,238,294,193,391,431
"Morganza_all/005209@29.591595658843,-90.7081761803344.jpg",1,161,247,350,194,511,441
"Morganza_all/005210@29.592053350411,-90.7085662793344.jpg",1,194,279,203,109,397,388
"Morganza_all/005211@29.5918535448393,-90.7085675257955.jpg",1,83,273,279,137,362,410
"Morganza_all/005212@29.5926309287387,-90.7092199664761.jpg",2,1,168,640,319,641,487
"Morganza_all/005213@29.592774356815,-90.7091833290918.jpg",1,159,233,348,218,507,451
"Morganza_all/005214@29.5925731565828,-90.7088916815393.jpg",1,173,199,429,294,602,493
