filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/005215@29.592716822839,-90.7089050705832.jpg",1,150,218,302,216,452,434
"Morganza_all/005216@29.5928979358089,-90.7089110837614.jpg",1,186,240,263,196,449,436
"Morganza_all/005217@29.5930352172757,-90.708888800501.jpg",1,172,236,325,193,497,429
"Morganza_all/005218@29.5933721746007,-90.7088438132602.jpg",2,0,244,560,171,560,415
"Morganza_all/005219@29.5933767829795,-90.7085008519919.jpg",1,0,193,463,257,463,450
"Morganza_all/005220@29.5933633792508,-90.7083080577253.jpg",1,73,248,329,159,402,407
"Morganza_all/005221@29.5933686676445,-90.7081079728889.jpg",1,73,257,294,170,367,427
"Morganza_all/005222@29.5933617780901,-90.7079722776894.jpg",1,0,234,416,207,416,441
"Morganza_all/005223@29.5933420289953,-90.7077580643111.jpg",2,201,242,440,189,641,431
"Morganza_all/005224@29.5930368963736,-90.707931420285.jpg",5,228,268,173,124,401,392
"Morganza_all/005225@29.5928432308097,-90.7079112024119.jpg",1,211,255,238,160,449,415
"Morganza_all/005226@29.5926998095083,-90.7079549525519.jpg",1,222,267,249,142,471,409
"Morganza_all/005227@29.5925249661974,-90.707948901963.jpg",1,180,246,270,180,450,426
"Morganza_all/005228@29.5923686516553,-90.7079070237423.jpg",1,156,279,390,161,546,440
"Morganza_all/005229@29.5924005441611,-90.7080497038748.jpg",2,172,268,469,158,641,426
"Morganza_all/005230@29.5924263241178,-90.7082138808976.jpg",1,200,280,283,152,483,432
"Morganza_all/005232@29.5927027047622,-90.7085622283873.jpg",1,211,254,321,153,532,407
"Morganza_all/005233@29.5928524025083,-90.7085255823826.jpg",3,197,239,233,144,430,383
"Morganza_all/005234@29.5930146591198,-90.7085102537528.jpg",3,51,240,406,163,457,403
"Morganza_all/005236@29.5916114240886,-90.7101765021156.jpg",1,252,280,126,82,378,362
"Morganza_all/005237@29.5912888174987,-90.710614316327.jpg",6,164,262,288,119,452,381
"Morganza_all/005238@29.5900167460207,-90.7109794312539.jpg",1,269,250,134,83,403,333
"Morganza_all/005240@29.5937279201929,-90.7088058825008.jpg",2,0,250,471,198,471,448
"Morganza_all/005241@29.593694809453,-90.7084131579731.jpg",1,104,283,289,160,393,443
"Morganza_all/005242@29.5936545965795,-90.7078346791357.jpg",2,120,230,520,207,640,437
"Morganza_all/005243@29.5936401347547,-90.7074204112069.jpg",1,96,248,345,181,441,429
"Morganza_all/005244@29.5936080708868,-90.7072419867202.jpg",1,293,244,278,179,571,423
"Morganza_all/005245@29.5935755698534,-90.7069778553686.jpg",5,281,262,160,147,441,409
"Morganza_all/005246@29.593749996951,-90.7068910231148.jpg",1,257,229,373,174,630,403
"Morganza_all/005247@29.5939122468896,-90.7068685807046.jpg",3,207,240,344,219,551,459
"Morganza_all/005248@29.5941376697456,-90.7070029098499.jpg",1,268,276,129,95,397,371
"Morganza_all/005249@29.5943990714191,-90.7068226487093.jpg",1,186,221,426,215,612,436
"Morganza_all/005250@29.5945556660792,-90.7069288387144.jpg",2,0,182,618,233,618,415
"Morganza_all/005251@29.5945823003344,-90.7072716088057.jpg",5,324,268,125,107,449,375
"Morganza_all/005252@29.5944448145188,-90.7072510406792.jpg",1,84,259,268,155,352,414
"Morganza_all/005253@29.5942954176047,-90.7073448589757.jpg",1,115,257,318,140,433,397
"Morganza_all/005254@29.5941327924653,-90.7072887353734.jpg",1,194,235,305,191,499,426
"Morganza_all/005255@29.5939581262511,-90.7073255397728.jpg",1,133,224,314,199,447,423
"Morganza_all/005256@29.5964460592789,-90.7041592785768.jpg",2,118,276,523,147,641,423
"Morganza_all/005257@29.5964541679653,-90.7043705818014.jpg",1,109,287,532,122,641,409
"Morganza_all/005258@29.5962055637199,-90.7043802612645.jpg",1,199,243,311,182,510,425
"Morganza_all/005259@29.5962188445956,-90.7041850918392.jpg",4,298,284,161,93,459,377
"Morganza_all/005261@29.595927617538,-90.7041950709737.jpg",2,44,222,597,264,641,486
"Morganza_all/005262@29.5959939302158,-90.7046904863959.jpg",1,32,242,390,159,422,401
"Morganza_all/005263@29.5961574054512,-90.7047057278521.jpg",1,0,238,359,206,359,444
"Morganza_all/005264@29.5963065078719,-90.7046885242363.jpg",1,98,234,340,186,438,420
"Morganza_all/005265@29.5964556102896,-90.7046713205691.jpg",1,174,237,290,200,464,437
"Morganza_all/005266@29.5965836741289,-90.7047111701964.jpg",1,116,248,327,163,443,411
"Morganza_all/005267@29.5968234409326,-90.7043438766547.jpg",5,338,265,129,92,467,357
"Morganza_all/005268@29.5969033075216,-90.7047010456486.jpg",2,0,238,478,182,478,420
"Morganza_all/005269@29.5970083836098,-90.7043914869445.jpg",2,330,251,311,169,641,420
"Morganza_all/005270@29.5970305918099,-90.7045783169022.jpg",1,232,250,132,124,364,374
"Morganza_all/005271@29.5971449454599,-90.7047239147922.jpg",1,184,251,307,153,491,404
"Morganza_all/005272@29.5973007803496,-90.7046253925444.jpg",1,153,204,366,227,519,431
"Morganza_all/005273@29.5975514609911,-90.7050546184465.jpg",1,140,236,315,191,455,427
"Morganza_all/005274@29.5972952947616,-90.7049668311717.jpg",2,196,248,445,225,641,473
"Morganza_all/005275@29.5971674647411,-90.704975751432.jpg",3,186,235,296,231,482,466
"Morganza_all/005276@29.5969968170667,-90.7049443180697.jpg",1,182,208,406,267,588,475
"Morganza_all/005277@29.5968547977205,-90.7049533273667.jpg",1,252,215,339,240,591,455
"Morganza_all/005278@29.5967057341722,-90.7049786485731.jpg",1,154,193,479,241,633,434
"Morganza_all/005279@29.5965990987719,-90.7049630499384.jpg",1,92,225,377,226,469,451
"Morganza_all/005280@29.5963435168344,-90.7049971889732.jpg",1,57,228,374,201,431,429
"Morganza_all/005281@29.5961657079429,-90.7049576512104.jpg",1,208,254,299,185,507,439
"Morganza_all/005282@29.5960094717674,-90.7049667496182.jpg",2,88,250,553,190,641,440
"Morganza_all/005283@29.5960033509336,-90.7051700231553.jpg",3,38,226,326,211,364,437
"Morganza_all/005284@29.5960047525501,-90.7054626427468.jpg",2,0,230,363,221,363,451
"Morganza_all/005285@29.5961328938936,-90.7055187288954.jpg",1,203,251,251,203,454,454
"Morganza_all/005286@29.5962461956888,-90.7054448613261.jpg",1,179,272,290,164,469,436
"Morganza_all/005287@29.5963669699572,-90.705444104093.jpg",1,73,280,307,160,380,440
"Morganza_all/005288@29.596523050354,-90.7054024719643.jpg",1,175,281,382,159,557,440
"Morganza_all/005289@29.5966863308101,-90.7053770622881.jpg",1,113,226,313,245,426,471
"Morganza_all/005290@29.5968283890661,-90.7053761715079.jpg",5,290,266,145,118,435,384
"Morganza_all/005291@29.5969915917519,-90.7053345258835.jpg",1,167,223,261,244,428,467
"Morganza_all/005292@29.597091132293,-90.7053501379994.jpg",1,214,234,233,239,447,473
"Morganza_all/005293@29.5974390939653,-90.7053235699414.jpg",4,254,291,187,149,441,440
"Morganza_all/005294@29.5975486089861,-90.7059406846838.jpg",4,270,294,154,142,424,436
"Morganza_all/005295@29.5974902128783,-90.7056158820911.jpg",4,236,295,139,117,375,412
"Morganza_all/005296@29.5973001601563,-90.7059828635764.jpg",1,258,238,275,210,533,448
"Morganza_all/005297@29.5971796857217,-90.7060405398948.jpg",2,0,280,530,215,530,495
"Morganza_all/005298@29.5970998227823,-90.7056833688469.jpg",1,139,215,290,257,429,472
"Morganza_all/005299@29.5969577758871,-90.7056923772774.jpg",3,72,187,321,270,393,457
"Morganza_all/005300@29.5967590724229,-90.7057342762514.jpg",1,59,204,456,223,515,427
"Morganza_all/005301@29.5968316964028,-90.7060671055651.jpg",4,254,261,121,125,375,386
"Morganza_all/005302@29.5966329538329,-90.7061008543931.jpg",1,158,265,348,159,506,424
"Morganza_all/005303@29.5964680008267,-90.7057767538857.jpg",1,4,157,407,318,411,475
"Morganza_all/005304@29.5960435009474,-90.7198343871605.jpg",4,251,282,118,97,369,379
"Morganza_all/005305@29.587024392987,-90.7152942101087.jpg",4,264,251,119,123,383,374
"Morganza_all/005306@29.5868985593826,-90.7146945554573.jpg",4,72,250,328,244,400,494
"Morganza_all/005307@29.5863305414499,-90.7116567228916.jpg",4,150,297,173,137,323,434
"Morganza_all/005308@29.5862740611539,-90.7115473327934.jpg",4,280,295,122,108,402,403
"Morganza_all/005309@29.5862214872262,-90.711415076907.jpg",4,255,229,136,161,391,390
"Morganza_all/005310@29.5861254690765,-90.7113882380086.jpg",1,222,218,287,197,509,415
"Morganza_all/005311@29.5860729975147,-90.7112833854183.jpg",1,205,223,309,197,514,420
"Morganza_all/005312@29.5862444465619,-90.7112000465419.jpg",4,312,282,101,100,413,382
"Morganza_all/005313@29.5866362744437,-90.7120846024145.jpg",1,135,257,232,141,367,398
"Morganza_all/005314@29.5867440059911,-90.712047343279.jpg",1,258,264,204,142,462,406
"Morganza_all/005315@29.5868436705414,-90.711996447908.jpg",1,202,270,236,131,438,401
"Morganza_all/005316@29.5863333794781,-90.7114143821031.jpg",4,313,277,118,127,431,404
"Morganza_all/005317@29.5864222902609,-90.71162412467.jpg",1,218,244,281,175,499,419
"Morganza_all/005318@29.5864708550352,-90.7117518437617.jpg",4,238,256,141,119,379,375
"Morganza_all/005319@29.5864250690085,-90.7113635043726.jpg",3,148,273,376,169,524,442
"Morganza_all/005320@29.5865367443762,-90.7113170959399.jpg",4,297,289,104,122,401,411
"Morganza_all/005321@29.5866364302895,-90.7112707618705.jpg",4,294,282,123,133,417,415
"Morganza_all/005322@29.5867201119373,-90.7112245271195.jpg",1,123,263,262,175,385,438
"Morganza_all/005323@29.5867998987013,-90.7111920026808.jpg",1,193,253,254,191,447,444
"Morganza_all/005324@29.5868916475449,-90.7111594353424.jpg",1,233,261,266,169,499,430
"Morganza_all/005325@29.5869874111918,-90.7111268430024.jpg",1,288,271,255,172,543,443
"Morganza_all/005326@29.5870871403417,-90.7110896324222.jpg",1,206,251,269,172,475,423
"Morganza_all/005327@29.5871908569429,-90.7110524284555.jpg",1,241,271,231,123,472,394
"Morganza_all/005328@29.587278596634,-90.7110152922236.jpg",4,258,292,139,162,397,454
"Morganza_all/005329@29.5863280905841,-90.7111400945535.jpg",4,208,278,121,129,329,407
"Morganza_all/005330@29.586419795963,-90.7110983720332.jpg",5,345,270,123,101,468,371
"Morganza_all/005331@29.5865115288271,-90.7110566492657.jpg",5,354,279,90,84,444,363
"Morganza_all/005332@29.5866232257408,-90.7110148023731.jpg",5,321,296,131,112,452,408
"Morganza_all/005333@29.5871494903644,-90.7107554895005.jpg",5,242,302,107,94,349,396
"Morganza_all/005334@29.588648792262,-90.710906190692.jpg",2,186,182,455,252,641,434
"Morganza_all/005335@29.5885759872272,-90.7107237483036.jpg",2,174,201,467,235,641,436
"Morganza_all/005336@29.5884300781128,-90.7102903082348.jpg",1,15,218,478,205,493,423
"Morganza_all/005337@29.5883575330445,-90.7101627365551.jpg",1,196,229,372,182,568,411
"Morganza_all/005338@29.5883130627789,-90.7100578639329.jpg",1,295,237,301,172,596,409
"Morganza_all/005339@29.5882606394962,-90.709957603037.jpg",1,106,258,300,147,406,405
"Morganza_all/005340@29.5882202055728,-90.7098572676088.jpg",1,189,266,340,156,529,422
"Morganza_all/005341@29.5881878331406,-90.7097751620452.jpg",4,244,274,120,135,364,409
"Morganza_all/005342@29.5881312918177,-90.7096474913832.jpg",4,236,251,125,142,361,393
"Morganza_all/005343@29.5880666612684,-90.7095015912943.jpg",4,219,273,143,129,362,402
"Morganza_all/005344@29.5870407271271,-90.7097365887761.jpg",1,239,294,122,98,361,392
"Morganza_all/005345@29.5869074267786,-90.7102723450708.jpg",1,141,221,290,193,431,414
"Morganza_all/005346@29.5866585551029,-90.7100407249092.jpg",3,263,232,234,186,497,418
"Morganza_all/005347@29.5878494675125,-90.7089869219518.jpg",5,272,271,186,93,458,364
"Morganza_all/005348@29.5845243605163,-90.7104606502191.jpg",3,239,266,274,164,513,430
"Morganza_all/005349@29.5859532953025,-90.7098888723909.jpg",1,154,263,283,168,437,431
"Morganza_all/005350@29.5871689630983,-90.7092119059868.jpg",2,275,172,366,386,641,558
"Morganza_all/005351@29.5878070560231,-90.715737568311.jpg",1,178,205,257,230,435,435
"Morganza_all/005353@29.5891285533876,-90.7149517422141.jpg",4,286,293,110,96,396,389
"Morganza_all/005354@29.5880886589337,-90.7147185098804.jpg",1,245,256,163,86,408,342
"Morganza_all/005355@29.5880011108361,-90.7142837615651.jpg",3,128,206,415,236,543,442
"Morganza_all/005356@29.5888458767695,-90.7139361893956.jpg",3,185,275,232,148,417,423
"Morganza_all/005357@29.5888350129555,-90.7134471304149.jpg",6,156,240,275,154,431,394
"Morganza_all/005358@29.5893580518978,-90.7137667067083.jpg",5,289,264,125,95,414,359
"Morganza_all/005359@29.5893144635483,-90.7135859994386.jpg",5,219,285,143,115,362,400
"Morganza_all/005360@29.5893978944329,-90.7149598642741.jpg",1,48,249,479,191,527,440
"Morganza_all/005361@29.5886213768668,-90.7152776849639.jpg",3,119,278,404,174,523,452
"Morganza_all/005362@29.5853524613977,-90.7133513941745.jpg",1,101,166,390,207,491,373
"Morganza_all/005363@29.5846185356046,-90.712156549421.jpg",1,57,276,330,153,387,429
"Morganza_all/005364@29.5853404177696,-90.7127007075669.jpg",1,216,287,219,107,435,394
"Morganza_all/005365@29.5844334903289,-90.7110604048292.jpg",1,175,271,206,155,381,426
"Morganza_all/005366@29.5851084440426,-90.7118151687794.jpg",5,261,279,134,101,395,380
"Morganza_all/005367@29.5853917351396,-90.7125678083963.jpg",5,277,269,132,142,409,411
"Morganza_all/005368@29.5862055544259,-90.7122655711393.jpg",1,228,265,224,155,452,420
"Morganza_all/005369@29.586361173054,-90.7122188912996.jpg",4,298,269,95,133,393,402
"Morganza_all/005370@29.5864966759964,-90.7121403387915.jpg",4,264,270,110,104,374,374
"Morganza_all/005371@29.5864278224707,-90.7119441573151.jpg",5,272,275,118,115,390,390
"Morganza_all/005372@29.5863751780411,-90.711802745904.jpg",5,266,278,222,163,488,441
"Morganza_all/005373@29.584754347279,-90.7164527692685.jpg",1,55,284,570,150,625,434
"Morganza_all/005374@29.5869670031693,-90.7152945642548.jpg",1,197,237,282,170,479,407
"Morganza_all/005375@29.5948274200804,-90.7123695212252.jpg",1,175,270,430,133,605,403
"Morganza_all/005376@29.595067010691,-90.7145072541075.jpg",1,216,214,326,193,542,407
"Morganza_all/005377@29.5952382487133,-90.7157200275417.jpg",2,0,179,364,261,364,440
"Morganza_all/005378@29.5957630740543,-90.7169349079839.jpg",2,270,152,371,304,641,456
"Morganza_all/005380@29.5958065431033,-90.7173779870368.jpg",5,249,284,109,95,358,379
"Morganza_all/005381@29.5956386613827,-90.718697037411.jpg",3,256,223,344,166,600,389
"Morganza_all/005382@29.5956440996873,-90.7189185825647.jpg",4,244,279,81,97,325,376
"Morganza_all/005383@29.5944600313803,-90.7167230828078.jpg",1,178,221,223,177,401,398
"Morganza_all/005384@29.594523728456,-90.7169470670713.jpg",1,45,227,325,173,370,400
"Morganza_all/005385@29.5924706212956,-90.7132742593281.jpg",1,131,259,241,159,372,418
"Morganza_all/005386@29.5924159539338,-90.71287934353.jpg",1,69,265,252,147,321,412
"Morganza_all/005387@29.5923673986053,-90.712753378257.jpg",4,251,276,177,120,428,396
"Morganza_all/005388@29.5928514137664,-90.714055334134.jpg",1,23,221,370,197,393,418
"Morganza_all/005389@29.5928669946293,-90.7141984952854.jpg",5,236,289,164,100,400,389
"Morganza_all/005390@29.5932470445913,-90.7170307228302.jpg",5,247,261,134,140,381,401
"Morganza_all/005391@29.5930324289053,-90.7183111999297.jpg",2,19,165,622,280,641,445
"Morganza_all/005392@29.5942409552613,-90.7185527908889.jpg",2,0,1,641,552,641,553
"Morganza_all/005393@29.5939283053302,-90.7186331832528.jpg",4,228,290,164,128,392,418
"Morganza_all/005394@29.5935838681948,-90.7157529161867.jpg",4,263,276,123,84,386,360
"Morganza_all/005395@29.5937617922372,-90.7184623451507.jpg",4,237,288,109,124,346,412
"Morganza_all/005396@29.5945673374076,-90.7183279525379.jpg",4,276,293,132,95,408,388
"Morganza_all/005397@29.5944670496008,-90.7183285684111.jpg",4,241,292,159,120,400,412
"Morganza_all/005398@29.5923762199672,-90.71677971099.jpg",4,207,301,129,98,336,399
"Morganza_all/005399@29.5916873891292,-90.7136542229832.jpg",2,0,229,462,200,462,429
"Morganza_all/005400@29.5915845696382,-90.7131194360109.jpg",1,247,240,244,161,491,401
"Morganza_all/005401@29.5910485473267,-90.7147255553773.jpg",1,65,232,319,163,384,395
"Morganza_all/005402@29.5912200473796,-90.7164851214433.jpg",1,145,222,293,190,438,412
"Morganza_all/005403@29.5960024452524,-90.7052794655564.jpg",1,54,226,268,235,322,461
"Morganza_all/005404@29.5923916111034,-90.7076067740707.jpg",1,39,259,339,171,378,430
"Morganza_all/005405@29.5917484036239,-90.7076772449255.jpg",1,144,243,231,187,375,430
"Morganza_all/005406@29.5914397580628,-90.7077482994661.jpg",3,130,226,269,222,399,448
"Morganza_all/005407@29.5908543029492,-90.7095048044837.jpg",2,0,260,389,148,389,408
"Morganza_all/005408@29.5906348275328,-90.7090884591732.jpg",1,162,257,285,132,447,389
"Morganza_all/005409@29.5899755926315,-90.7098420606507.jpg",1,114,257,277,103,391,360
"Morganza_all/005410@29.5915362064637,-90.7093541234306.jpg",1,24,238,298,155,322,393
"Morganza_all/005411@29.5885923987389,-90.7074421410971.jpg",1,206,149,342,207,548,356
"Morganza_all/005412@29.5885808326234,-90.7073408078649.jpg",2,282,161,359,235,641,396
"Morganza_all/005413@29.5901382355196,-90.7066720058788.jpg",1,201,245,363,172,564,417
"Morganza_all/005414@29.5909259523243,-90.7069237273331.jpg",1,238,183,302,243,540,426
"Morganza_all/005415@29.5895295165228,-90.7085294797366.jpg",2,414,206,227,247,641,453
"Morganza_all/005416@29.5906362865637,-90.7055526192673.jpg",2,0,212,479,220,479,432
"Morganza_all/005417@29.5918140894271,-90.7094755425475.jpg",1,324,274,299,138,623,412
"Morganza_all/005418@29.5947127359691,-90.7082467750066.jpg",2,3,278,406,135,409,413
"Morganza_all/005419@29.5976252495855,-90.706285480135.jpg",4,291,279,87,105,378,384
"Morganza_all/005420@29.5956548987946,-90.7066802151182.jpg",3,220,232,291,205,511,437
"Morganza_all/005421@29.5915586892528,-90.7072059035001.jpg",3,298,251,113,141,411,392
"Morganza_all/005422@29.5908402212378,-90.7057417912713.jpg",1,300,257,240,180,540,437
"Morganza_all/005423@29.5940433362511,-90.7054082659298.jpg",1,25,190,377,225,402,415
"Morganza_all/005424@29.5949441082707,-90.7054537172978.jpg",5,198,229,171,172,369,401
"Morganza_all/005425@29.5973131632077,-90.7056946809988.jpg",1,190,249,203,113,393,362
"Morganza_all/005426@29.5972529506509,-90.7049564299566.jpg",4,221,267,154,159,375,426
"Morganza_all/005427@29.5937329305681,-90.7045207679192.jpg",2,6,170,635,243,641,413
"Morganza_all/005428@29.594314734292,-90.7050075580197.jpg",4,252,279,89,130,341,409
"Morganza_all/005429@29.584754347279,-90.7164527692685.jpg",3,66,279,550,149,616,428
"Morganza_all/005430@29.584754347279,-90.7164527692685.jpg",3,59,277,559,143,618,420
"Morganza_all/005431@29.5793927416246,-90.6058558806019.jpg",6,181,229,282,172,463,401
"Morganza_all/005432@29.5792588485359,-90.6065157579724.jpg",2,174,279,467,98,641,377
"Morganza_all/005433@29.5787445665445,-90.6036872576185.jpg",6,200,262,233,106,433,368
"Morganza_all/005434@29.5787265259216,-90.6066277807288.jpg",1,385,298,256,116,641,414
"Morganza_all/005435@29.5785888421757,-90.6065993015457.jpg",1,148,284,311,134,459,418
"Morganza_all/005436@29.5786217431683,-90.6063335394399.jpg",1,158,288,222,108,380,396
"Morganza_all/005437@29.5784388692386,-90.6059119806479.jpg",4,302,290,111,109,413,399
"Morganza_all/005438@29.5784191717662,-90.6054597595685.jpg",1,175,309,108,106,283,415
"Morganza_all/005439@29.5780878116107,-90.606160389684.jpg",4,198,243,127,130,325,373
"Morganza_all/005440@29.5778237887551,-90.6050510495437.jpg",6,128,226,341,172,469,398
"Morganza_all/005441@29.5777097940784,-90.6046486891683.jpg",6,126,272,321,137,447,409
"Morganza_all/005442@29.5769738515555,-90.6037001564635.jpg",5,252,297,153,108,405,405
"Morganza_all/005443@29.5946961386183,-90.6007090907527.jpg",3,321,264,220,93,541,357
"Morganza_all/005444@29.5943367061694,-90.6004658836504.jpg",6,193,253,219,128,412,381
"Morganza_all/005445@29.5937671295493,-90.5997817573907.jpg",6,206,259,270,126,476,385
"Morganza_all/005446@29.5937071170519,-90.599298770732.jpg",6,230,261,224,113,454,374
"Morganza_all/005447@29.5933896065604,-90.5988667897333.jpg",6,95,265,375,137,470,402
"Morganza_all/005448@29.5928268772501,-90.5981253002223.jpg",6,169,258,177,162,346,420
"Morganza_all/005449@29.5925708487323,-90.597168487488.jpg",6,211,268,194,105,405,373
"Morganza_all/005450@29.5953925936536,-90.6174758934691.jpg",1,236,276,321,117,557,393
"Morganza_all/005451@29.5914159323311,-90.6165109331474.jpg",6,194,259,306,131,500,390
"Morganza_all/005452@29.5917783284899,-90.6151903969057.jpg",6,164,263,242,133,406,396
"Morganza_all/005453@29.5907483647547,-90.6170468220393.jpg",1,255,278,311,107,566,385
"Morganza_all/005455@29.5902912911638,-90.6167747202107.jpg",5,305,303,132,84,437,387
"Morganza_all/005456@29.5902194520591,-90.6162146132332.jpg",6,136,262,299,142,435,404
"Morganza_all/005457@29.5905698291105,-90.6158383767214.jpg",6,157,254,256,141,413,395
"Morganza_all/005458@29.5910377912973,-90.6149596641307.jpg",6,210,278,270,117,480,395
"Morganza_all/005459@29.5905664366523,-90.6152187518904.jpg",6,237,259,205,106,442,365
"Morganza_all/005460@29.590113829593,-90.6157629528365.jpg",6,192,275,248,118,440,393
"Morganza_all/005463@29.5900507548672,-90.6152322976445.jpg",6,194,281,264,109,458,390
"Morganza_all/005464@29.5900307385468,-90.6147209989437.jpg",6,208,265,208,135,416,400
"Morganza_all/005465@29.5899198203941,-90.6148693278793.jpg",6,109,257,340,169,449,426
"Morganza_all/005466@29.5896123186815,-90.6152255932194.jpg",6,150,248,284,172,434,420
"Morganza_all/005467@29.5891516965096,-90.6158780175758.jpg",4,225,312,125,91,350,403
"Morganza_all/005468@29.5890221637149,-90.6157707744495.jpg",1,308,275,230,117,538,392
"Morganza_all/005469@29.5885897500304,-90.6152919502421.jpg",2,202,193,439,219,641,412
"Morganza_all/005470@29.5886393703135,-90.6149375385473.jpg",6,173,287,257,90,430,377
"Morganza_all/005471@29.5885870020212,-90.6147903830881.jpg",6,153,276,255,96,408,372
"Morganza_all/005472@29.5882095951114,-90.6149406213355.jpg",1,361,284,170,87,531,371
"Morganza_all/005474@29.5878724733317,-90.6145988027216.jpg",1,265,273,260,85,525,358
"Morganza_all/005475@29.5875616562177,-90.6143551506034.jpg",1,291,251,259,101,550,352
"Morganza_all/005476@29.5874232728877,-90.6141987982223.jpg",1,93,246,196,92,289,338
"Morganza_all/005479@29.5869048390261,-90.6137107901027.jpg",1,280,256,180,93,460,349
"Morganza_all/005481@29.5875853636184,-90.612407677312.jpg",6,186,265,247,100,433,365
"Morganza_all/005482@29.5864783495384,-90.6127500300197.jpg",6,178,270,242,110,420,380
"Morganza_all/005483@29.5859950946254,-90.6124092765306.jpg",6,214,252,207,127,421,379
"Morganza_all/005484@29.585125124772,-90.6120910065377.jpg",1,360,265,206,144,566,409
"Morganza_all/005485@29.5856799166605,-90.6113690725356.jpg",6,148,185,299,222,447,407
"Morganza_all/005486@29.5847798490453,-90.6118279533025.jpg",1,316,270,325,119,641,389
"Morganza_all/005487@29.5855221481978,-90.6108194626495.jpg",6,200,262,238,152,438,414
"Morganza_all/005488@29.5857871997763,-90.6105618245079.jpg",6,203,279,277,130,480,409
"Morganza_all/005489@29.5859215475557,-90.6099806253329.jpg",6,142,268,307,139,449,407
"Morganza_all/005490@29.5855791159758,-90.6102387925689.jpg",6,152,279,239,100,391,379
"Morganza_all/005491@29.5851008983414,-90.6108126538608.jpg",6,162,259,215,114,377,373
"Morganza_all/005492@29.5848793140732,-90.6111584789258.jpg",6,181,251,220,127,401,378
"Morganza_all/005493@29.5849262664523,-90.6103221926392.jpg",6,203,223,224,145,427,368
"Morganza_all/005494@29.5847888545504,-90.6103428483766.jpg",6,179,240,243,156,422,396
"Morganza_all/005495@29.5846349876953,-90.6105013005448.jpg",6,100,269,366,166,466,435
"Morganza_all/005496@29.5839071151017,-90.6110081171458.jpg",4,213,276,163,122,376,398
"Morganza_all/005497@29.5842816984408,-90.6103465093435.jpg",6,167,254,283,162,450,416
"Morganza_all/005498@29.5842941094946,-90.6094809660003.jpg",6,175,267,303,154,478,421
"Morganza_all/005499@29.5841156175129,-90.609846143611.jpg",6,138,276,307,155,445,431
"Morganza_all/005500@29.5837024862098,-90.6097507785829.jpg",6,194,200,287,163,481,363
"Morganza_all/005501@29.5834980638423,-90.6100964772624.jpg",6,247,268,149,106,396,374
"Morganza_all/005502@29.5831990736776,-90.6104330096074.jpg",4,228,258,155,121,383,379
"Morganza_all/005503@29.5827669384164,-90.6100132242807.jpg",3,290,248,234,134,524,382
"Morganza_all/005504@29.5832278573975,-90.609419834072.jpg",6,206,243,195,140,401,383
"Morganza_all/005506@29.5830193360676,-90.6090181307065.jpg",1,160,268,378,150,538,418
"Morganza_all/005507@29.5827713653353,-90.6092559475086.jpg",1,95,266,359,126,454,392
"Morganza_all/005509@29.5822296188103,-90.6092205374122.jpg",1,31,250,566,139,597,389
"Morganza_all/005510@29.5825365063203,-90.6087560886636.jpg",1,194,281,235,112,429,393
"Morganza_all/005511@29.5828945987748,-90.6082224287181.jpg",4,261,268,111,89,372,357
"Morganza_all/005512@29.5833306413424,-90.6077963966106.jpg",1,203,271,194,100,397,371
