filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/005825@29.5872519879338,-90.6589853719123.jpg",1,204,265,437,108,641,373
"Morganza_all/005826@29.5870364507269,-90.6588312402366.jpg",1,247,276,385,95,632,371
"Morganza_all/005827@29.5868784878156,-90.6587340148282.jpg",2,217,250,424,138,641,388
"Morganza_all/005828@29.5866918989111,-90.65863701403.jpg",1,199,256,363,117,562,373
"Morganza_all/005829@29.5865048186174,-90.658449908286.jpg",2,341,251,300,132,641,383
"Morganza_all/005830@29.5863683320195,-90.6583525707182.jpg",1,139,218,407,179,546,397
"Morganza_all/005831@29.5861741437991,-90.6581736942484.jpg",2,291,251,350,150,641,401
"Morganza_all/005832@29.5860017272067,-90.6580520275274.jpg",4,262,292,249,114,511,406
"Morganza_all/005833@29.5858504916088,-90.6578728940755.jpg",5,210,268,157,111,367,379
"Morganza_all/005834@29.5856923170573,-90.6577347403626.jpg",2,243,211,398,173,641,384
"Morganza_all/005835@29.5855270073773,-90.6576048153972.jpg",2,212,268,429,119,641,387
"Morganza_all/005836@29.5853904779804,-90.6574993000548.jpg",3,155,278,374,104,529,382
"Morganza_all/005837@29.5851893501616,-90.6573614374649.jpg",1,183,223,423,158,606,381
"Morganza_all/005838@29.5850311750685,-90.6572232854717.jpg",1,32,257,490,120,522,377
"Morganza_all/005839@29.5861527638301,-90.6595823783301.jpg",6,316,248,208,128,524,376
"Morganza_all/005840@29.5870561660839,-90.6598793180367.jpg",3,184,202,362,169,546,371
"Morganza_all/005841@29.5869501152211,-90.660133903214.jpg",1,182,217,313,132,495,349
"Morganza_all/005842@29.5870802496872,-90.6603869008912.jpg",3,186,238,279,122,465,360
"Morganza_all/005843@29.587323963354,-90.6604589491265.jpg",1,139,226,350,128,489,354
"Morganza_all/005844@29.5875234487061,-90.66027745277.jpg",1,155,203,336,151,491,354
"Morganza_all/005845@29.5876866954893,-90.6600061210769.jpg",1,0,236,471,171,471,407
"Morganza_all/005846@29.5878513443569,-90.6600131945051.jpg",1,114,255,494,141,608,396
"Morganza_all/005847@29.5880877678824,-90.6600525384091.jpg",1,120,218,377,166,497,384
"Morganza_all/005848@29.5882667015279,-90.6600513355179.jpg",1,157,221,381,152,538,373
"Morganza_all/005849@29.5874120557679,-90.6594920406541.jpg",3,153,227,280,124,433,351
"Morganza_all/005850@29.5875911997878,-90.6595317685165.jpg",1,101,230,411,149,512,379
"Morganza_all/005851@29.5877847127862,-90.6595796116746.jpg",3,160,234,370,158,530,392
"Morganza_all/005852@29.5879853332146,-90.6596191953724.jpg",3,0,227,494,177,494,404
"Morganza_all/005853@29.5882000005487,-90.6596095709421.jpg",1,186,257,357,164,543,421
"Morganza_all/005854@29.5883576535567,-90.6596412634857.jpg",1,48,260,420,138,468,398
"Morganza_all/005855@29.5886747975237,-90.6600731648019.jpg",1,179,249,348,122,527,371
"Morganza_all/005856@29.5889031608468,-90.6599406166518.jpg",1,120,198,423,192,543,390
"Morganza_all/005857@29.5891034867289,-90.6599228773251.jpg",1,247,187,267,179,514,366
"Morganza_all/005858@29.5893034340982,-90.6598314532297.jpg",2,226,248,415,139,641,387
"Morganza_all/005859@29.5889292621296,-90.6594490478694.jpg",1,5,278,612,120,617,398
"Morganza_all/005861@29.5894749235929,-90.6597729736074.jpg",1,233,254,408,125,641,379
"Morganza_all/005862@29.5896891976459,-90.6596814525065.jpg",1,203,251,353,133,556,384
"Morganza_all/005863@29.589636779991,-90.6592313737859.jpg",3,159,245,369,146,528,391
"Morganza_all/005864@29.5895917009081,-90.6574299841756.jpg",3,69,214,312,166,381,380
"Morganza_all/005865@29.5896574809373,-90.6576915997118.jpg",2,0,237,313,165,313,402
"Morganza_all/005866@29.5897662281158,-90.6579611378158.jpg",3,8,244,359,151,367,395
"Morganza_all/005867@29.5898462219655,-90.6582062658224.jpg",3,160,220,368,200,528,420
"Morganza_all/005868@29.5899273535728,-90.6586725440625.jpg",1,296,210,291,163,587,373
"Morganza_all/005869@29.5899786358507,-90.6589015052962.jpg",5,276,326,295,88,571,414
"Morganza_all/005870@29.5904917964478,-90.658472187603.jpg",5,185,234,239,185,424,419
"Morganza_all/005871@29.5902513926461,-90.657654839332.jpg",1,135,247,429,112,564,359
"Morganza_all/005872@29.5907734869188,-90.6575776286036.jpg",3,221,240,363,115,584,355
"Morganza_all/005873@29.5910000554399,-90.6584851239278.jpg",6,167,285,190,102,357,387
"Morganza_all/005874@29.5914499240807,-90.6582773558869.jpg",6,217,273,244,117,461,390
"Morganza_all/005875@29.5912591150056,-90.6573614034825.jpg",2,1,232,617,128,618,360
"Morganza_all/005876@29.5919933116807,-90.658159037509.jpg",5,234,259,193,122,427,381
"Morganza_all/005878@29.5925076660331,-90.6579672240077.jpg",1,78,280,372,142,450,422
"Morganza_all/005879@29.5923601877317,-90.6571246594042.jpg",1,130,266,382,81,512,347
"Morganza_all/005880@29.5853067538847,-90.6619062303937.jpg",1,164,281,280,91,444,372
"Morganza_all/005881@29.5856337830462,-90.6621701770092.jpg",1,175,287,186,92,361,379
"Morganza_all/005882@29.585875139042,-90.6625716231736.jpg",5,168,259,309,176,477,435
"Morganza_all/005884@29.5864695402821,-90.6631303803614.jpg",6,147,258,315,183,462,441
"Morganza_all/005886@29.586872316076,-90.6639033643666.jpg",1,198,299,208,89,406,388
"Morganza_all/005887@29.5871467685575,-90.6642817566323.jpg",6,228,271,242,125,470,396
"Morganza_all/005888@29.5873352570248,-90.6647519668971.jpg",3,170,294,182,85,352,379
"Morganza_all/005889@29.5879596759274,-90.6659797933336.jpg",3,148,273,270,97,418,370
"Morganza_all/005890@29.5881876720039,-90.6663737013777.jpg",1,134,293,232,85,366,378
"Morganza_all/005891@29.5884687445204,-90.6667520612741.jpg",1,80,276,273,97,353,373
"Morganza_all/005892@29.5886901886359,-90.6671612762866.jpg",3,136,265,192,111,328,376
"Morganza_all/005893@29.5888452554102,-90.6675937137215.jpg",3,18,268,363,114,381,382
"Morganza_all/005894@29.5889731121006,-90.6679046647915.jpg",1,214,284,259,96,473,380
"Morganza_all/005895@29.5893999165164,-90.6681832061945.jpg",3,170,252,401,148,571,400
"Morganza_all/005896@29.5891982853202,-90.6677434607928.jpg",1,67,284,381,115,448,399
"Morganza_all/005897@29.5893707282449,-90.6676662677482.jpg",1,105,262,383,140,488,402
"Morganza_all/005898@29.5895454211082,-90.6680377282256.jpg",5,206,242,377,211,583,453
"Morganza_all/005899@29.5896912841535,-90.6679683261747.jpg",1,172,261,391,137,563,398
"Morganza_all/005900@29.5894898454062,-90.6675666179281.jpg",1,114,272,319,133,433,405
"Morganza_all/005901@29.5896755314036,-90.6674817221445.jpg",1,106,270,338,125,444,395
"Morganza_all/005902@29.589856840973,-90.6678455567534.jpg",1,123,256,400,151,523,407
"Morganza_all/005903@29.5899893834156,-90.6677686285411.jpg",1,204,262,400,148,604,410
"Morganza_all/005904@29.5839021257941,-90.6601894384369.jpg",6,190,285,261,106,451,391
"Morganza_all/005905@29.5842429750919,-90.6605521358723.jpg",6,236,264,282,182,518,446
"Morganza_all/005906@29.5845106657634,-90.6609077760839.jpg",5,181,286,166,144,347,430
"Morganza_all/005907@29.5847646055482,-90.6611722078681.jpg",6,155,265,239,138,394,403
"Morganza_all/005908@29.5851183834586,-90.661466426503.jpg",6,133,179,300,187,433,366
"Morganza_all/005909@29.5898279328047,-90.6673894331902.jpg",3,59,260,386,130,445,390
"Morganza_all/005910@29.5899603205789,-90.6672821116074.jpg",3,55,275,374,118,429,393
"Morganza_all/005911@29.5901418236753,-90.6676839536765.jpg",3,177,195,270,204,447,399
"Morganza_all/005912@29.5902941480496,-90.6675764681548.jpg",1,165,251,475,156,640,407
"Morganza_all/005913@29.5901261083959,-90.6672049299805.jpg",1,34,260,407,140,441,400
"Morganza_all/005914@29.5902718163964,-90.6671051019684.jpg",3,46,268,345,126,391,394
"Morganza_all/005915@29.5904533201936,-90.6675069764293.jpg",2,246,268,395,117,641,385
"Morganza_all/005916@29.5906055560556,-90.6673766796511.jpg",1,166,259,421,145,587,404
"Morganza_all/005918@29.5907313661868,-90.6672845665249.jpg",2,150,246,491,153,641,399
"Morganza_all/005919@29.5905101434842,-90.6669134125673.jpg",4,225,294,229,118,454,412
"Morganza_all/005920@29.5906891356734,-90.6668209450112.jpg",5,207,284,186,163,393,447
"Morganza_all/005921@29.5909040131201,-90.6672529927671.jpg",5,244,262,189,128,433,390
"Morganza_all/005922@29.5910228484188,-90.6670925230617.jpg",1,159,257,464,133,623,390
"Morganza_all/005923@29.5908414980519,-90.6667210715848.jpg",1,107,279,320,111,427,390
"Morganza_all/005924@29.5909873603952,-90.6666516667182.jpg",4,239,300,114,99,353,399
"Morganza_all/005925@29.5911886362794,-90.667015371765.jpg",1,95,231,461,160,556,391
"Morganza_all/005926@29.5908526525437,-90.6663027167966.jpg",1,172,267,347,145,519,412
"Morganza_all/005927@29.5906712613388,-90.6659236848619.jpg",1,97,185,317,198,414,383
"Morganza_all/005928@29.5907069065841,-90.6663949640328.jpg",1,153,262,384,147,537,409
"Morganza_all/005929@29.5905119739257,-90.6659703688079.jpg",1,119,255,380,141,499,396
"Morganza_all/005930@29.59055458318,-90.6665024517945.jpg",3,192,263,365,144,557,407
"Morganza_all/005931@29.5903798970604,-90.6661385729326.jpg",1,13,237,469,158,482,395
"Morganza_all/005932@29.5901940846216,-90.6661930472996.jpg",5,162,255,245,156,407,411
"Morganza_all/005933@29.5904154640926,-90.6665946228833.jpg",1,175,272,369,135,544,407
"Morganza_all/005934@29.5902631018087,-90.6666944960772.jpg",1,173,277,377,130,550,407
"Morganza_all/005935@29.5900615431043,-90.6662699777542.jpg",5,242,252,217,158,459,410
"Morganza_all/005936@29.589902449085,-90.6663546990214.jpg",1,150,247,357,165,507,412
"Morganza_all/005937@29.5901039688055,-90.6667716029013.jpg",1,95,269,384,130,479,399
"Morganza_all/005938@29.5899449131678,-90.6668639373347.jpg",3,70,276,426,129,496,405
"Morganza_all/005939@29.5897701007981,-90.6664696356818.jpg",1,149,253,475,127,624,380
"Morganza_all/005940@29.5896310204535,-90.6665694199974.jpg",1,197,251,379,132,576,383
"Morganza_all/005941@29.5898257690433,-90.6669635886263.jpg",1,59,278,406,120,465,398
"Morganza_all/005942@29.5896802157601,-90.6670938405657.jpg",1,96,259,453,145,549,404
"Morganza_all/005943@29.5894881458195,-90.6672320156592.jpg",3,71,254,502,140,573,394
"Morganza_all/005944@29.5892479139653,-90.6670434803774.jpg",1,178,249,379,136,557,385
"Morganza_all/005945@29.5892864340137,-90.6667770440309.jpg",1,70,243,433,139,503,382
"Morganza_all/005946@29.589445103054,-90.6666086970249.jpg",1,150,245,383,140,533,385
"Morganza_all/005947@29.5915314361031,-90.6677659633215.jpg",1,152,253,362,155,514,408
"Morganza_all/005948@29.591349817394,-90.6673413048885.jpg",1,149,254,358,165,507,419
"Morganza_all/005949@29.5912174022374,-90.6674486595277.jpg",5,260,278,215,129,475,407
"Morganza_all/005950@29.5913788911603,-90.6678354428086.jpg",1,58,267,414,139,472,406
"Morganza_all/005951@29.5912132460882,-90.6679354033207.jpg",1,79,263,430,130,509,393
"Morganza_all/005952@29.5910583073015,-90.6675333484374.jpg",1,162,269,393,107,555,376
"Morganza_all/005953@29.5909058671429,-90.6676180243061.jpg",1,156,265,382,123,538,388
"Morganza_all/005954@29.5910674328447,-90.6680200346828.jpg",1,91,276,378,114,469,390
"Morganza_all/005955@29.5909284670603,-90.6681426286824.jpg",1,99,274,385,110,484,384
"Morganza_all/005956@29.5907735179118,-90.6677329919113.jpg",3,137,279,423,119,560,398
"Morganza_all/005957@29.5906208458754,-90.6677720148244.jpg",1,159,276,351,113,510,389
"Morganza_all/005958@29.5907891815053,-90.6681967906204.jpg",1,25,263,436,127,461,390
"Morganza_all/005959@29.5906236243609,-90.6683195606041.jpg",3,146,260,389,137,535,397
"Morganza_all/005960@29.5905019327757,-90.667917318065.jpg",1,225,260,304,153,529,413
"Morganza_all/005961@29.5903227467729,-90.6679717451698.jpg",1,155,253,365,170,520,423
"Morganza_all/005962@29.5904578357304,-90.6683967093066.jpg",5,268,250,245,211,513,461
"Morganza_all/005963@29.5903254085948,-90.6684964474551.jpg",5,218,287,230,145,448,432
"Morganza_all/005964@29.5901969746331,-90.6680714395412.jpg",1,211,273,354,111,565,384
"Morganza_all/005965@29.5900513541244,-90.6681940766002.jpg",1,161,264,366,142,527,406
"Morganza_all/005966@29.5901599172696,-90.6686268301366.jpg",1,159,268,333,108,492,376
"Morganza_all/005967@29.5899054138716,-90.6682482821848.jpg",1,215,299,266,116,481,415
"Morganza_all/005968@29.5897396252799,-90.6683254304521.jpg",1,132,268,322,124,454,392
"Morganza_all/005969@29.5900140265384,-90.6686962631982.jpg",1,114,266,401,120,515,386
"Morganza_all/005970@29.5898883308726,-90.6688111527371.jpg",5,76,283,470,207,546,490
"Morganza_all/005971@29.5895876088692,-90.6684937625197.jpg",1,111,269,333,107,444,376
"Morganza_all/005972@29.5895022105608,-90.6686920456271.jpg",1,131,265,310,114,441,379
"Morganza_all/005973@29.5895367780346,-90.6689579969436.jpg",3,65,259,377,116,442,375
"Morganza_all/005974@29.5896307580749,-90.6691398616386.jpg",1,107,257,386,144,493,401
"Morganza_all/005975@29.589678171901,-90.6693144841751.jpg",3,92,339,271,112,363,451
"Morganza_all/005976@29.5898385772932,-90.6694883264547.jpg",1,200,266,371,120,571,386
"Morganza_all/005977@29.5900517798738,-90.6695857718901.jpg",1,149,275,284,108,433,383
"Morganza_all/005978@29.5902507875761,-90.6695084052885.jpg",3,170,280,345,128,515,408
"Morganza_all/005979@29.5903498155389,-90.6693784645752.jpg",1,219,273,409,123,628,396
"Morganza_all/005980@29.5905087574094,-90.6692633233117.jpg",1,164,270,463,143,627,413
"Morganza_all/005981@29.5906348661939,-90.669224478863.jpg",1,123,301,332,140,455,441
"Morganza_all/005982@29.5908337581193,-90.669124300569.jpg",1,283,294,290,95,573,389
"Morganza_all/005983@29.5909596080568,-90.6690398034334.jpg",1,323,287,311,116,634,403
"Morganza_all/005984@29.5911120107089,-90.6689475471297.jpg",3,250,279,352,115,602,394
"Morganza_all/005985@29.5912445041139,-90.6688553911757.jpg",4,187,305,268,116,455,421
"Morganza_all/005986@29.5913968680398,-90.6687555202906.jpg",4,206,317,185,102,391,419
"Morganza_all/005987@29.5915426542582,-90.6686708899034.jpg",2,248,262,390,124,638,386
"Morganza_all/005988@29.5916950950942,-90.668586215099.jpg",1,200,257,428,124,628,381
"Morganza_all/005989@29.5918208180555,-90.6684713230224.jpg",2,254,256,381,124,635,380
"Morganza_all/005990@29.5916527149718,-90.6680921952712.jpg",1,70,265,283,127,353,392
"Morganza_all/005991@29.5915335201606,-90.6681766185213.jpg",2,0,269,405,113,405,382
"Morganza_all/005992@29.59138778401,-90.6682764778777.jpg",2,0,259,389,127,389,386
"Morganza_all/005994@29.5910894140124,-90.6684229416103.jpg",4,299,306,108,104,407,410
"Morganza_all/005995@29.5909705275319,-90.6685682131125.jpg",2,0,270,405,128,405,398
"Morganza_all/005996@29.5908047773582,-90.6686529756638.jpg",2,0,260,375,119,375,379
"Morganza_all/005997@29.5906456818022,-90.6687376937742.jpg",1,3,254,411,119,414,373
"Morganza_all/005998@29.5904998569455,-90.6688147093361.jpg",5,272,288,178,102,450,390
"Morganza_all/005999@29.5903210173733,-90.6689375660551.jpg",2,0,254,455,136,455,390
"Morganza_all/006000@29.5899891311931,-90.6690310436288.jpg",1,114,273,433,124,547,397
"Morganza_all/006001@29.592008625334,-90.6688046981858.jpg",1,191,269,379,121,570,390
"Morganza_all/006002@29.5918497222989,-90.6689274245112.jpg",1,51,280,420,100,471,380
"Morganza_all/006003@29.5917038312556,-90.6689968268434.jpg",1,102,283,317,96,419,379
"Morganza_all/006004@29.5915780199246,-90.669088938713.jpg",3,200,277,318,105,518,382
"Morganza_all/006005@29.5914190010723,-90.6691888534023.jpg",1,127,277,378,111,505,388
"Morganza_all/006006@29.5912465847592,-90.6692660452216.jpg",1,72,274,360,110,432,384
"Morganza_all/006007@29.5911407592209,-90.6693732209144.jpg",3,150,265,324,112,474,377
"Morganza_all/006008@29.5909882793194,-90.6694502800448.jpg",4,265,292,90,87,355,379
"Morganza_all/006010@29.590670318068,-90.6696653347486.jpg",1,104,281,310,102,414,383
"Morganza_all/006011@29.5905510838621,-90.6697421727867.jpg",1,159,280,261,110,420,390
"Morganza_all/006012@29.5903986916824,-90.6698420415095.jpg",1,128,281,303,106,431,387
"Morganza_all/006013@29.5901997223116,-90.6699270215101.jpg",1,161,257,230,126,391,383
"Morganza_all/006014@29.5901143218369,-90.6701253046073.jpg",1,150,279,297,86,447,365
"Morganza_all/006015@29.5901158987072,-90.6704370986552.jpg",3,137,271,337,108,474,379
"Morganza_all/006016@29.5902233508149,-90.6706569161877.jpg",3,231,287,210,96,441,383
"Morganza_all/006017@29.5902907759328,-90.6708466050417.jpg",1,108,283,330,93,438,376
"Morganza_all/006020@29.5907569752752,-90.6710260427918.jpg",1,250,278,285,90,535,368
"Morganza_all/006021@29.5909159185909,-90.670910903675.jpg",1,267,279,357,114,624,393
"Morganza_all/006023@29.5912007514593,-90.6707189144411.jpg",1,217,284,330,106,547,390
"Morganza_all/006031@29.5923867887778,-90.6699809688065.jpg",1,189,272,383,113,572,385
"Morganza_all/006032@29.5923513875668,-90.6695553336579.jpg",1,92,228,363,153,455,381
"Morganza_all/006033@29.5922122938386,-90.6696475019773.jpg",1,76,287,337,98,413,385
"Morganza_all/006035@29.5919273966748,-90.6698319137638.jpg",4,313,289,87,82,400,371
"Morganza_all/006036@29.5917548260274,-90.6698786800672.jpg",3,41,268,369,124,410,392
"Morganza_all/006041@29.5910461564129,-90.670377704292.jpg",1,3,285,391,104,394,389
"Morganza_all/006044@29.5906422155885,-90.6706769558769.jpg",1,166,276,444,161,610,437
"Morganza_all/006045@29.5904410543668,-90.6703284732063.jpg",1,203,281,313,150,516,431
"Morganza_all/006046@29.5905865723486,-90.6701906110012.jpg",1,163,275,369,120,532,395
"Morganza_all/006047@29.5907390526869,-90.6701135533071.jpg",1,186,292,265,93,451,385
"Morganza_all/006048@29.5908647769898,-90.6699986642446.jpg",1,154,289,312,92,466,381
"Morganza_all/006049@29.5910305390625,-90.6699215180627.jpg",1,175,292,285,97,460,389
"Morganza_all/006050@29.5911763535336,-90.6698368895002.jpg",1,156,276,317,99,473,375
"Morganza_all/006051@29.5913420000556,-90.6697369321699.jpg",1,148,287,265,94,413,381
"Morganza_all/006052@29.5914612617546,-90.6696600933366.jpg",1,201,295,253,86,454,381
"Morganza_all/006053@29.5916003828338,-90.6695678940806.jpg",1,123,241,405,152,528,393
"Morganza_all/006054@29.5917527858549,-90.6694756379902.jpg",1,170,291,269,96,439,387
"Morganza_all/006055@29.5918652386497,-90.669368417814.jpg",3,199,276,319,103,518,379
"Morganza_all/006056@29.5920241420976,-90.6692456921693.jpg",1,160,284,283,98,443,382
"Morganza_all/006057@29.592170044184,-90.6691838727941.jpg",1,165,281,405,102,570,383
"Morganza_all/006058@29.5927072899709,-90.6702678467428.jpg",1,18,258,465,128,483,386
"Morganza_all/006059@29.5925149475112,-90.6703527839846.jpg",1,98,283,287,101,385,384
"Morganza_all/006060@29.592389211906,-90.6704600601991.jpg",1,8,283,469,99,477,382
"Morganza_all/006061@29.5922233836907,-90.6705296240797.jpg",3,23,276,442,105,465,381
"Morganza_all/006062@29.59207097993,-90.6706218789997.jpg",1,79,288,368,101,447,389
"Morganza_all/006063@29.5919651039808,-90.6707138572587.jpg",1,108,282,400,105,508,387
"Morganza_all/006064@29.5918058916657,-90.6707757308663.jpg",1,197,277,361,102,558,379
"Morganza_all/006065@29.5916735011973,-90.6708830812716.jpg",1,161,267,371,128,532,395
"Morganza_all/006066@29.5915345327381,-90.6710056720404.jpg",1,123,276,395,113,518,389
"Morganza_all/006067@29.5913687701886,-90.6710828482791.jpg",1,93,277,393,101,486,378
"Morganza_all/006068@29.5912163385364,-90.6711751017519.jpg",1,69,287,424,104,493,391
"Morganza_all/006069@29.5911039227106,-90.6712899332217.jpg",1,128,287,396,103,524,390
"Morganza_all/006070@29.5909115301915,-90.6713596389541.jpg",1,18,286,411,115,429,401
"Morganza_all/006071@29.5907923442145,-90.6714516718658.jpg",3,115,264,414,132,529,396
"Morganza_all/006072@29.590633361991,-90.671559196001.jpg",1,116,280,458,118,574,398
"Morganza_all/006075@29.5907615437534,-90.6719310065074.jpg",1,82,264,428,130,510,394
"Morganza_all/006076@29.5909272301317,-90.6718386355957.jpg",1,123,286,403,110,526,396
"Morganza_all/006077@29.5910795963314,-90.6717387695655.jpg",1,164,283,440,119,604,402
"Morganza_all/006078@29.5912585427225,-90.6716311133312.jpg",1,178,283,361,106,539,389
"Morganza_all/006079@29.5914176510799,-90.6715540135214.jpg",1,185,292,365,93,550,385
"Morganza_all/006080@29.5915766332958,-90.6714464885359.jpg",1,174,287,350,101,524,388
"Morganza_all/006081@29.5917356923128,-90.6713541913391.jpg",1,186,292,316,95,502,387
"Morganza_all/006082@29.5918615327333,-90.6712620819883.jpg",1,248,287,318,103,566,390
"Morganza_all/006083@29.5920073974764,-90.6711926830286.jpg",1,192,292,348,98,540,390
"Morganza_all/006084@29.592139711435,-90.6710701359465.jpg",3,208,276,338,111,546,387
"Morganza_all/006085@29.5923053863916,-90.6709701795126.jpg",1,194,294,331,109,525,403
"Morganza_all/006086@29.5924312759852,-90.6708932975727.jpg",1,213,287,323,95,536,382
"Morganza_all/006087@29.5925836797765,-90.6708010112705.jpg",1,239,285,370,97,609,382
"Morganza_all/006088@29.5927561244857,-90.6707238208812.jpg",1,205,286,317,105,522,391
"Morganza_all/006089@29.5928684629932,-90.6705937900432.jpg",1,199,264,412,125,611,389
"Morganza_all/006090@29.5930895984866,-90.6709497639981.jpg",1,147,269,391,124,538,393
"Morganza_all/006097@29.5920361771272,-90.6716259753514.jpg",1,6,277,341,105,347,382
"Morganza_all/006098@29.5918768878484,-90.6716726823273.jpg",1,92,268,304,102,396,370
"Morganza_all/006099@29.5917711645232,-90.6717950526426.jpg",1,79,279,346,103,425,382
"Morganza_all/006101@29.5914861875181,-90.671964229415.jpg",1,73,272,405,121,478,393
"Morganza_all/006102@29.5913205010538,-90.6720566006345.jpg",1,79,279,343,102,422,381
"Morganza_all/006103@29.5911816081296,-90.6721943859264.jpg",1,54,288,392,94,446,382
"Morganza_all/006104@29.5910155871835,-90.6722259075061.jpg",1,149,275,302,99,451,374
"Morganza_all/006106@29.5909116266024,-90.6726981112962.jpg",1,92,278,330,115,422,393
"Morganza_all/006107@29.5909791253173,-90.6729029993814.jpg",1,28,273,427,120,455,393
"Morganza_all/006108@29.5910399200082,-90.6730927348688.jpg",1,84,277,400,107,484,384
"Morganza_all/006110@29.5913337465496,-90.6733645660623.jpg",1,162,263,318,100,480,363
"Morganza_all/006111@29.5915195619621,-90.6733101043812.jpg",1,157,275,327,101,484,376
"Morganza_all/006112@29.5916785456178,-90.673202582074.jpg",1,140,281,414,110,554,391
"Morganza_all/006113@29.5918309893799,-90.6731179140525.jpg",1,117,279,439,116,556,395
"Morganza_all/006114@29.5919768060694,-90.6730333209307.jpg",1,122,279,422,105,544,384
"Morganza_all/006115@29.5921160062226,-90.6729563540751.jpg",1,164,274,420,107,584,381
"Morganza_all/006116@29.5922483983871,-90.6728490059362.jpg",1,137,267,433,120,570,387
"Morganza_all/006117@29.5924007269872,-90.6727415260096.jpg",1,135,275,391,123,526,398
"Morganza_all/006118@29.5925399653357,-90.6726721725493.jpg",1,178,283,389,101,567,384
"Morganza_all/006119@29.5926989484638,-90.6725646481339.jpg",1,176,279,268,116,444,395
"Morganza_all/006120@29.5928381099602,-90.6724800659226.jpg",1,131,276,375,117,506,393
"Morganza_all/006121@29.5930039118675,-90.6724105364896.jpg",1,101,284,367,111,468,395
"Morganza_all/006122@29.5931430732633,-90.6723259538066.jpg",1,186,290,297,103,483,393
"Morganza_all/006123@29.5933086723842,-90.6722107700788.jpg",1,88,276,323,111,411,387
"Morganza_all/006124@29.5934808603353,-90.6720879594788.jpg",1,76,282,348,105,424,387
"Morganza_all/006125@29.5933063323389,-90.671746871151.jpg",1,117,279,302,110,419,389
"Morganza_all/006126@29.5932003130131,-90.6718160384707.jpg",1,172,280,286,105,458,385
"Morganza_all/006127@29.5930347031673,-90.6719235769174.jpg",1,151,280,355,107,506,387
"Morganza_all/006128@29.5928755288523,-90.671993094878.jpg",1,102,269,365,112,467,381
"Morganza_all/006130@29.5926038993457,-90.6721697992164.jpg",1,198,287,283,101,481,388
"Morganza_all/006131@29.592451341179,-90.6722316584384.jpg",1,181,280,320,106,501,386
"Morganza_all/006132@29.5923324229842,-90.6723769275763.jpg",1,142,277,365,114,507,391
"Morganza_all/006133@29.5921866450996,-90.672469136054.jpg",1,183,281,315,114,498,395
"Morganza_all/006134@29.5920209199081,-90.6725538929969.jpg",1,148,296,324,99,472,395
"Morganza_all/006135@29.5918884514049,-90.672646044591.jpg",1,150,293,279,101,429,394
"Morganza_all/006136@29.5917559443136,-90.672730550411.jpg",1,172,283,310,118,482,401
"Morganza_all/006137@29.5915769096023,-90.6728153943366.jpg",3,64,256,455,152,519,408
"Morganza_all/006138@29.5914048850609,-90.672976240272.jpg",1,201,277,315,126,516,403
"Morganza_all/006139@29.5912975517739,-90.6727792282917.jpg",1,81,281,354,109,435,390
"Morganza_all/006140@29.591210231302,-90.6725972817879.jpg",3,192,270,428,139,620,409
"Morganza_all/006141@29.5914554617867,-90.6724587638451.jpg",1,278,288,342,107,620,395
"Morganza_all/006142@29.5916077900702,-90.6723512841759.jpg",1,258,290,260,90,518,380
"Morganza_all/006144@29.5918860361059,-90.6721669240779.jpg",1,213,244,403,159,616,403
