filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/006146@29.5923365847076,-90.671882564236.jpg",2,217,280,424,110,641,390
"Morganza_all/006147@29.5924822962611,-90.6717827408262.jpg",1,219,276,410,117,629,393
"Morganza_all/006149@29.592767283796,-90.6716211447165.jpg",2,276,269,365,130,641,399
"Morganza_all/006150@29.592919830898,-90.671551701496.jpg",2,222,268,419,130,641,398
"Morganza_all/006154@29.5911166019025,-90.6659207170583.jpg",1,235,271,327,102,562,373
"Morganza_all/006155@29.5912104427232,-90.6660798028117.jpg",3,183,277,283,87,466,364
"Morganza_all/006156@29.5913109267796,-90.6662312303225.jpg",3,164,278,314,103,478,381
"Morganza_all/006157@29.5913915239496,-90.6663979876997.jpg",1,131,262,370,127,501,389
"Morganza_all/006158@29.5918222783588,-90.6661441609472.jpg",1,62,246,460,138,522,384
"Morganza_all/006159@29.5917417582194,-90.6659925997208.jpg",1,65,269,348,116,413,385
"Morganza_all/006160@29.5916278759072,-90.6658184496201.jpg",1,93,268,393,99,486,367
"Morganza_all/006161@29.5915539437892,-90.6656592307193.jpg",1,65,259,356,125,421,384
"Morganza_all/006162@29.5914598813531,-90.6654621377146.jpg",1,116,253,308,123,424,376
"Morganza_all/006163@29.5913924872445,-90.6652800643081.jpg",1,96,255,261,124,357,379
"Morganza_all/006164@29.5913318250092,-90.6651131433451.jpg",1,27,253,471,133,498,386
"Morganza_all/006165@29.5912379556776,-90.6649540899512.jpg",1,53,256,385,128,438,384
"Morganza_all/006166@29.5911440471668,-90.6647873913749.jpg",1,92,261,397,135,489,396
"Morganza_all/006167@29.5910433674239,-90.6645979269788.jpg",1,164,265,291,114,455,379
"Morganza_all/006168@29.59096280681,-90.6644387856336.jpg",1,91,238,430,135,521,373
"Morganza_all/006169@29.5908821682912,-90.6642644165496.jpg",1,79,248,387,139,466,387
"Morganza_all/006170@29.5908149276608,-90.6641127380428.jpg",1,37,236,471,151,508,387
"Morganza_all/006171@29.5907014310964,-90.6640146371386.jpg",1,44,259,313,92,357,351
"Morganza_all/006173@29.590745240139,-90.6634820078203.jpg",1,133,274,298,87,431,361
"Morganza_all/006174@29.5909310125435,-90.663419914123.jpg",1,38,276,323,104,361,380
"Morganza_all/006175@29.591096759494,-90.6633351742671.jpg",1,106,273,324,116,430,389
"Morganza_all/006176@29.5912293380392,-90.6632658216937.jpg",3,4,262,447,129,451,391
"Morganza_all/006177@29.5916481764317,-90.663285830856.jpg",3,265,276,278,100,543,376
"Morganza_all/006178@29.5913638207611,-90.6635691161031.jpg",1,155,251,329,178,484,429
"Morganza_all/006180@29.5915584618997,-90.6639404750344.jpg",1,75,304,443,105,518,409
"Morganza_all/006181@29.5916323572389,-90.6640920786191.jpg",1,148,303,333,106,481,409
"Morganza_all/006182@29.5917462031484,-90.6642586441645.jpg",1,123,301,414,106,537,407
"Morganza_all/006183@29.5917870073267,-90.6644408636655.jpg",1,173,306,344,95,517,401
"Morganza_all/006184@29.5918742114301,-90.6645923790927.jpg",1,212,273,395,127,607,400
"Morganza_all/006185@29.5919482336658,-90.6647744086715.jpg",3,229,284,323,120,552,404
"Morganza_all/006186@29.5920420647168,-90.6649259118656.jpg",3,234,278,270,121,504,399
"Morganza_all/006187@29.592122691044,-90.6650926692262.jpg",3,228,274,412,136,640,410
"Morganza_all/006188@29.5922298808487,-90.6652592496534.jpg",1,212,283,328,121,540,404
"Morganza_all/006190@29.5924045419015,-90.6656231338865.jpg",1,219,283,386,124,605,407
"Morganza_all/006191@29.5924652697518,-90.6657976708814.jpg",1,242,277,345,114,587,391
"Morganza_all/006192@29.592572497417,-90.6659718667597.jpg",1,172,271,355,130,527,401
"Morganza_all/006193@29.592639851816,-90.6661463286452.jpg",3,252,284,334,120,586,404
"Morganza_all/006194@29.5928903752137,-90.6657415994071.jpg",1,175,254,194,141,369,395
"Morganza_all/006195@29.5927335650634,-90.666274991754.jpg",1,243,271,398,130,641,401
"Morganza_all/006196@29.5928011125399,-90.6664874933813.jpg",3,184,269,397,129,581,398
"Morganza_all/006197@29.5929083780045,-90.6666693047347.jpg",1,143,284,342,111,485,395
"Morganza_all/006198@29.5929822701856,-90.6668209123764.jpg",1,210,272,338,124,548,396
"Morganza_all/006199@29.5930761759463,-90.6669875844556.jpg",1,219,270,359,122,578,392
"Morganza_all/006202@29.5933048257393,-90.667510830172.jpg",3,167,275,368,117,535,392
"Morganza_all/006205@29.5935465622565,-90.6679959504999.jpg",1,225,285,296,143,521,428
"Morganza_all/006206@29.5936537098977,-90.6681549536569.jpg",1,178,278,352,120,530,398
"Morganza_all/006207@29.5936945747769,-90.6683447922462.jpg",3,203,271,430,122,633,393
"Morganza_all/006209@29.5938822392266,-90.6686553623743.jpg",2,179,259,462,143,641,402
"Morganza_all/006210@29.5939695651625,-90.6688373102955.jpg",1,178,268,357,120,535,388
"Morganza_all/006211@29.5940635840983,-90.6690268286319.jpg",1,117,259,469,120,586,379
"Morganza_all/006213@29.5939320271384,-90.6679857751316.jpg",2,10,289,366,101,376,390
"Morganza_all/006214@29.5940792792862,-90.6681901365718.jpg",3,112,298,314,86,426,384
"Morganza_all/006215@29.5941602486872,-90.6684253652589.jpg",1,79,293,407,105,486,398
"Morganza_all/006217@29.5946095703701,-90.6692133186472.jpg",1,153,252,288,117,441,369
"Morganza_all/006219@29.5942049006413,-90.6693681035702.jpg",1,225,268,400,102,625,370
"Morganza_all/006220@29.5943319831364,-90.6695269770943.jpg",1,260,276,319,111,579,387
"Morganza_all/006221@29.5943992448359,-90.6696786329167.jpg",1,198,273,443,128,641,401
"Morganza_all/006223@29.5945605842666,-90.6700426208902.jpg",1,137,277,263,126,400,403
"Morganza_all/006224@29.5948854318076,-90.6698731693.jpg",3,73,291,389,104,462,395
"Morganza_all/006225@29.5949859883559,-90.6700398033329.jpg",3,137,298,314,101,451,399
"Morganza_all/006226@29.5951134931579,-90.6702823420916.jpg",1,159,218,406,150,565,368
"Morganza_all/006227@29.5952271772,-90.670418463143.jpg",2,0,272,415,118,415,390
"Morganza_all/006230@29.5948090705632,-90.6705429377838.jpg",3,50,250,554,176,604,426
"Morganza_all/006231@29.5953278978371,-90.6706231386992.jpg",1,133,301,324,88,457,389
"Morganza_all/006232@29.5954284920671,-90.6707974200311.jpg",1,183,254,283,98,466,352
"Morganza_all/006235@29.5945045814727,-90.6707959177983.jpg",3,188,280,420,126,608,406
"Morganza_all/006236@29.5944303863093,-90.67058345369.jpg",1,196,281,392,126,588,407
"Morganza_all/006237@29.5943166254406,-90.6704321050124.jpg",1,101,279,261,89,362,368
"Morganza_all/006238@29.5942358025128,-90.6702196854537.jpg",1,23,268,437,115,460,383
"Morganza_all/006239@29.5941817353844,-90.6700451300806.jpg",1,128,270,392,123,520,393
"Morganza_all/006240@29.5940613852484,-90.6699014405345.jpg",1,81,265,485,131,566,396
"Morganza_all/006241@29.5939874580937,-90.6697422147507.jpg",3,152,268,426,117,578,385
"Morganza_all/006242@29.5939068760727,-90.6695830333077.jpg",1,168,242,397,156,565,398
"Morganza_all/006243@29.5938063078821,-90.6694087871249.jpg",1,140,260,359,125,499,385
"Morganza_all/006244@29.5937322260176,-90.6692191367099.jpg",1,112,260,417,127,529,387
"Morganza_all/006245@29.5936450933414,-90.66907522847.jpg",1,170,267,393,119,563,386
"Morganza_all/006246@29.5935710495817,-90.6688931928107.jpg",1,159,221,334,176,493,397
"Morganza_all/006247@29.5934704804735,-90.668718947905.jpg",3,152,272,375,119,527,391
"Morganza_all/006248@29.5933963590016,-90.6685216844461.jpg",1,128,273,396,117,524,390
"Morganza_all/006250@29.5932284876892,-90.6681882042462.jpg",1,171,243,282,161,453,404
"Morganza_all/006251@29.5930675015998,-90.6679002715433.jpg",1,179,259,455,136,634,395
"Morganza_all/006252@29.59300011088,-90.6677181935735.jpg",1,174,221,435,166,609,387
"Morganza_all/006253@29.5929327970791,-90.6675513126944.jpg",1,235,272,402,117,637,389
"Morganza_all/006254@29.5928255328377,-90.667369500352.jpg",3,219,275,377,128,596,403
"Morganza_all/006255@29.5927382435484,-90.6671951699289.jpg",1,178,279,349,123,527,402
"Morganza_all/006256@29.5926508767938,-90.667005643007.jpg",1,208,298,338,100,546,398
"Morganza_all/006257@29.5925634433981,-90.6668084710093.jpg",1,126,297,367,114,493,411
"Morganza_all/006258@29.5924961285985,-90.6666416229327.jpg",1,140,301,353,113,493,414
"Morganza_all/006259@29.5924023657567,-90.666497731375.jpg",1,195,298,367,106,562,404
"Morganza_all/006260@29.5923417937814,-90.666353650502.jpg",1,217,273,412,131,629,404
"Morganza_all/006261@29.5922212072863,-90.6661643148952.jpg",1,112,275,426,127,538,402
"Morganza_all/006262@29.5921471208857,-90.6659747013451.jpg",1,145,287,382,106,527,393
"Morganza_all/006263@29.5920666504228,-90.6658383366597.jpg",1,166,288,311,109,477,397
"Morganza_all/006264@29.5919860137677,-90.6656639645269.jpg",1,167,290,346,110,513,400
"Morganza_all/006265@29.5919053493819,-90.6654895928583.jpg",3,150,280,427,129,577,409
"Morganza_all/006266@29.5917980822785,-90.6653077845893.jpg",1,118,296,356,113,474,409
"Morganza_all/006267@29.5917506244729,-90.6651255776528.jpg",3,142,296,314,102,456,398
"Morganza_all/006268@29.591656910095,-90.6649969168824.jpg",3,256,284,311,112,567,396
"Morganza_all/006269@29.5915495648188,-90.6647999129584.jpg",1,100,275,449,118,549,393
"Morganza_all/006270@29.5914623107844,-90.6646331695746.jpg",1,183,287,323,108,506,395
"Morganza_all/006271@29.5914017254137,-90.664481476961.jpg",3,136,257,316,128,452,385
"Morganza_all/006272@29.5913078551555,-90.6643223925852.jpg",1,214,301,296,100,510,401
"Morganza_all/006273@29.5912136742748,-90.6641024907156.jpg",3,73,293,401,113,474,406
"Morganza_all/006274@29.5911198811445,-90.6639586035615.jpg",1,115,295,293,111,408,406
"Morganza_all/006275@29.5910656502965,-90.6637536324177.jpg",1,126,243,423,183,549,426
"Morganza_all/006276@29.5915329249299,-90.6667545093818.jpg",1,218,279,261,130,479,409
"Morganza_all/006278@29.5920775227161,-90.6666672211756.jpg",1,18,253,462,134,480,387
"Morganza_all/006279@29.5921516855258,-90.6668720632961.jpg",1,40,259,386,129,426,388
"Morganza_all/006281@29.5917949372487,-90.6673003046745.jpg",3,183,274,269,91,452,365
"Morganza_all/006282@29.59223205002,-90.6669932009086.jpg",1,142,259,329,139,471,398
"Morganza_all/006283@29.592319339579,-90.6671675302746.jpg",1,150,268,341,126,491,394
"Morganza_all/006284@29.5924067724353,-90.6673647021052.jpg",1,17,269,395,130,412,399
"Morganza_all/006289@29.5925547204851,-90.6677059250053.jpg",3,112,301,391,100,503,401
"Morganza_all/006292@29.5926683302317,-90.6678268743118.jpg",1,145,298,418,117,563,415
"Morganza_all/006293@29.5927556957992,-90.668016401983.jpg",1,89,284,363,114,452,398
"Morganza_all/006297@29.5929237606401,-90.6683879510918.jpg",1,43,287,384,111,427,398
"Morganza_all/006298@29.593017625961,-90.668547041845.jpg",1,86,281,331,119,417,400
"Morganza_all/006299@29.5925207110901,-90.6688621523778.jpg",1,168,274,260,89,428,363
"Morganza_all/006302@29.5931855460384,-90.6688957504754.jpg",1,30,276,403,121,433,397
"Morganza_all/006305@29.593252973699,-90.6690854437543.jpg",1,33,283,364,107,397,390
"Morganza_all/006306@29.5933402604737,-90.669259776721.jpg",1,34,277,343,118,377,395
"Morganza_all/006309@29.5934340092223,-90.6693960578364.jpg",1,98,273,337,122,435,395
"Morganza_all/006310@29.5935015130928,-90.6696009488563.jpg",1,68,295,329,91,397,386
"Morganza_all/006311@29.5935952998654,-90.6697448132526.jpg",1,129,287,301,106,430,393
"Morganza_all/006314@29.5936691115887,-90.669881227244.jpg",1,188,277,366,120,554,397
"Morganza_all/006315@29.5937498195109,-90.6700708026745.jpg",1,117,286,312,108,429,394
"Morganza_all/006318@29.5938504143205,-90.6702450492417.jpg",1,114,288,376,107,490,395
"Morganza_all/006319@29.5939244562026,-90.6704270864082.jpg",1,84,253,379,154,463,407
"Morganza_all/006320@29.5934606783933,-90.6707267737594.jpg",3,129,273,375,131,504,404
"Morganza_all/006321@29.5936769912676,-90.6714402214346.jpg",1,186,262,219,107,405,369
"Morganza_all/006322@29.5938559099022,-90.6713325620564.jpg",1,158,270,215,101,373,371
"Morganza_all/006323@29.5937711599934,-90.6716601670769.jpg",1,191,257,217,108,408,365
"Morganza_all/006326@29.5933114754242,-90.676576719183.jpg",2,125,244,516,105,641,349
"Morganza_all/006329@29.5934484075024,-90.6724418051306.jpg",1,233,273,198,93,431,366
"Morganza_all/006330@29.5935644685454,-90.6727117300469.jpg",1,216,274,225,104,441,378
"Morganza_all/006331@29.5937083423853,-90.6728092027079.jpg",1,244,193,318,186,562,379
"Morganza_all/006334@29.593824526575,-90.6731037333934.jpg",1,197,210,305,177,502,387
"Morganza_all/006345@29.5940783168843,-90.6722571972222.jpg",3,170,250,178,125,348,375
"Morganza_all/006347@29.5942377168208,-90.6725924420013.jpg",3,230,239,168,132,398,371
"Morganza_all/006348@29.5942744017159,-90.6727562580791.jpg",1,128,265,269,103,397,368
"Morganza_all/006349@29.5943896771622,-90.6728703448144.jpg",1,133,284,272,87,405,371
"Morganza_all/006350@29.5946353804148,-90.6732624464131.jpg",1,216,263,175,109,391,372
"Morganza_all/006351@29.5948019549269,-90.6735976473759.jpg",1,222,258,176,118,398,376
"Morganza_all/006352@29.5948960557228,-90.6737774799157.jpg",1,162,216,232,152,394,368
"Morganza_all/006356@29.594701034928,-90.6720644220932.jpg",1,189,237,349,130,538,367
"Morganza_all/006357@29.5951155318962,-90.671807414943.jpg",1,63,243,366,121,429,364
"Morganza_all/006358@29.5952203410107,-90.6726925944763.jpg",2,1,265,385,137,386,402
"Morganza_all/006361@29.5959365911066,-90.6739920807314.jpg",2,0,226,641,177,641,403
"Morganza_all/006364@29.5967200876503,-90.6715589350142.jpg",1,206,262,287,111,493,373
"Morganza_all/006368@29.5959777861439,-90.6707845981085.jpg",1,171,262,333,126,504,388
"Morganza_all/006369@29.5957244006654,-90.6702941244194.jpg",1,148,252,335,134,483,386
"Morganza_all/006370@29.5954924757325,-90.6697952985632.jpg",1,215,254,313,132,528,386
"Morganza_all/006375@29.5958180027507,-90.6689564763229.jpg",1,194,232,245,141,439,373
"Morganza_all/006377@29.5965668280425,-90.6681886552215.jpg",1,263,267,208,106,471,373
"Morganza_all/006391@29.5965189897661,-90.6672374520817.jpg",1,198,265,141,89,339,354
"Morganza_all/006392@29.5977248759354,-90.6675411335611.jpg",1,166,242,448,118,614,360
"Morganza_all/006396@29.5986573707108,-90.6704797711906.jpg",1,281,298,144,82,425,380
"Morganza_all/006400@29.5987586944377,-90.6735141543263.jpg",1,117,313,280,124,397,437
"Morganza_all/006411@29.5570547732604,-90.6280212611309.jpg",1,131,231,385,200,516,431
"Morganza_all/006412@29.557422782208,-90.6283193020871.jpg",1,95,276,252,131,347,407
"Morganza_all/006413@29.5577084809084,-90.6281259598332.jpg",1,158,284,318,93,476,377
"Morganza_all/006414@29.5579228612309,-90.627996906498.jpg",3,182,269,299,107,481,376
"Morganza_all/006415@29.5581852516468,-90.6279130594362.jpg",1,32,272,446,107,478,379
"Morganza_all/006416@29.5584631008578,-90.6277380130097.jpg",1,1,279,507,90,508,369
"Morganza_all/006417@29.5588520151204,-90.6274801829227.jpg",1,18,289,482,109,500,398
"Morganza_all/006419@29.5575203800982,-90.6272162345955.jpg",1,126,255,373,152,499,407
"Morganza_all/006420@29.5572234682014,-90.6268083641739.jpg",1,126,272,481,110,607,382
"Morganza_all/006422@29.5579706991304,-90.6265297626682.jpg",1,101,258,531,151,632,409
"Morganza_all/006423@29.558219748653,-90.6269197611161.jpg",3,178,295,314,105,492,400
"Morganza_all/006424@29.5579343187782,-90.6271677722454.jpg",1,221,285,129,83,350,368
"Morganza_all/006425@29.5580077253071,-90.6274861314991.jpg",3,169,290,347,117,516,407
"Morganza_all/006426@29.5583118676458,-90.6262813876929.jpg",2,1,249,316,158,317,407
"Morganza_all/006427@29.558698432647,-90.6270621742534.jpg",1,58,278,421,139,479,417
"Morganza_all/006428@29.559087885735,-90.6269045494064.jpg",3,83,287,400,95,483,382
"Morganza_all/006429@29.5589024795621,-90.6264958553334.jpg",2,233,288,408,124,641,412
"Morganza_all/006430@29.558868151351,-90.6260405824457.jpg",2,11,290,315,89,326,379
"Morganza_all/006432@29.5593103592921,-90.6268027681341.jpg",3,147,290,337,97,484,387
"Morganza_all/006433@29.5594398007554,-90.6271753721889.jpg",1,71,309,488,96,559,405
"Morganza_all/006434@29.5595248855021,-90.6267010110119.jpg",1,219,292,305,99,524,391
"Morganza_all/006437@29.5594878537672,-90.6257446594409.jpg",2,10,291,425,95,435,386
"Morganza_all/006438@29.5595143560438,-90.6262273553427.jpg",2,192,292,449,110,641,402
"Morganza_all/006439@29.559707415216,-90.6265812986803.jpg",1,114,279,412,172,526,451
"Morganza_all/006441@29.5601073966372,-90.6268973602734.jpg",1,39,262,581,147,620,409
"Morganza_all/006442@29.5600889206215,-90.6264237264539.jpg",3,109,303,349,92,458,395
"Morganza_all/006443@29.5599194838707,-90.6260240381467.jpg",2,172,309,469,120,641,429
"Morganza_all/006444@29.5598693306697,-90.6255870845681.jpg",3,0,267,439,146,439,413
"Morganza_all/006445@29.5600838561035,-90.625485355728.jpg",3,0,278,435,127,435,405
"Morganza_all/006446@29.5602453197309,-90.6258850686413.jpg",3,124,289,405,109,529,398
"Morganza_all/006447@29.5605018760487,-90.6261930512244.jpg",3,1,280,457,107,458,387
"Morganza_all/006448@29.5603616427281,-90.6267771103465.jpg",1,109,259,403,141,512,400
"Morganza_all/006449@29.5606238849854,-90.6266659251879.jpg",3,130,229,292,163,422,392
"Morganza_all/006450@29.5607906678611,-90.6265736565215.jpg",3,103,281,382,122,485,403
"Morganza_all/006451@29.5609815433875,-90.6265176419147.jpg",3,201,284,251,102,452,386
"Morganza_all/006452@29.5612355926661,-90.6263609669075.jpg",2,3,280,513,102,516,382
"Morganza_all/006453@29.5608513841499,-90.6260174585646.jpg",1,85,245,339,149,424,394
"Morganza_all/006454@29.5607221853053,-90.6256903950815.jpg",2,189,283,452,100,641,383
"Morganza_all/006457@29.5607271581734,-90.6251345910082.jpg",1,10,280,421,104,431,384
"Morganza_all/006459@29.5613157263259,-90.6249755475409.jpg",1,66,276,382,126,448,402
"Morganza_all/006461@29.5617082290566,-90.6253827537057.jpg",1,222,292,374,84,596,376
"Morganza_all/006472@29.5572257004181,-90.6074052929457.jpg",1,145,215,331,142,476,357
"Morganza_all/006473@29.5578023809394,-90.607333017305.jpg",1,167,231,346,142,513,373
"Morganza_all/006475@29.5592056187996,-90.6076528952604.jpg",2,5,278,303,98,308,376
"Morganza_all/006478@29.5551167014126,-90.6094897553451.jpg",1,236,240,286,130,522,370
"Morganza_all/006482@29.5585582239239,-90.6261923018385.jpg",3,120,283,271,122,391,405
"Morganza_all/006485@29.5889675946097,-90.6575254081896.jpg",1,81,284,351,103,432,387
"Morganza_all/006487@29.5892623081085,-90.658443691707.jpg",1,29,294,354,110,383,404
"Morganza_all/006493@29.5918357942843,-90.6638972145019.jpg",1,122,252,250,111,372,363
"Morganza_all/006495@29.5917401756694,-90.6636328626484.jpg",1,32,246,358,141,390,387
"Morganza_all/006497@29.5925477642427,-90.6698382813505.jpg",1,239,274,337,103,576,377
"Morganza_all/006499@29.6048555841635,-90.7053367206426.jpg",2,1,266,502,373,503,639
"Morganza_all/006504@29.6052415378918,-90.7056407071787.jpg",2,0,292,563,140,563,432
"Morganza_all/006505@29.6049048181126,-90.7055799758509.jpg",1,160,219,394,216,554,435
"Morganza_all/006506@29.6044861259224,-90.7056061702184.jpg",1,327,298,157,125,484,423
"Morganza_all/006508@29.603895513419,-90.7055705691785.jpg",1,4,221,493,248,497,469
"Morganza_all/006509@29.6036621045461,-90.7055720324245.jpg",2,2,257,636,194,638,451
"Morganza_all/006510@29.6034559890112,-90.7055419197391.jpg",1,87,251,446,200,533,451
"Morganza_all/006511@29.6033186605565,-90.7055427806909.jpg",1,136,262,418,203,554,465
"Morganza_all/006512@29.6032022569651,-90.7056063514113.jpg",2,194,255,447,217,641,472
"Morganza_all/006539@29.5966401066582,-90.6756115805653.jpg",2,0,50,641,409,641,459
"Morganza_all/006540@29.596987569751,-90.6762819423064.jpg",3,13,287,475,102,488,389
"Morganza_all/006545@29.5987029631251,-90.6752617200277.jpg",1,112,262,278,152,390,414
"Morganza_all/006550@29.5994200724736,-90.6753062212613.jpg",1,120,278,304,120,424,398
"Morganza_all/006553@29.5986774916922,-90.6759017232182.jpg",1,191,290,168,127,359,417
"Morganza_all/006572@29.5975979123881,-90.6764830014557.jpg",1,236,301,142,109,378,410
"Morganza_all/006573@29.5973836946877,-90.6766484697069.jpg",1,276,308,110,93,386,401
"Morganza_all/006574@29.5973213182941,-90.677075398672.jpg",2,4,264,540,178,544,442
"Morganza_all/006575@29.5974356047468,-90.6769926495688.jpg",2,94,269,547,154,641,423
"Morganza_all/006576@29.5975426316094,-90.6768934911729.jpg",2,0,281,488,145,488,426
"Morganza_all/006581@29.5978167165691,-90.6772280034717.jpg",1,101,283,280,93,381,376
"Morganza_all/006582@29.5975731192636,-90.677254237282.jpg",1,152,253,383,142,535,395
"Morganza_all/006584@29.5978904162421,-90.6776294679744.jpg",1,190,279,374,84,564,363
"Morganza_all/006590@29.5990680757456,-90.678023709025.jpg",1,261,296,108,97,369,393
"Morganza_all/006591@29.5988029877279,-90.6780582631001.jpg",1,163,265,306,106,469,371
"Morganza_all/006592@29.5987709433131,-90.6773858170633.jpg",1,200,279,209,94,409,373
"Morganza_all/006596@29.5980433632844,-90.6781124466132.jpg",1,32,233,609,188,641,421
"Morganza_all/006600@29.5977719451295,-90.6783110738478.jpg",1,127,277,325,101,452,378
"Morganza_all/006601@29.603491569221,-90.7076179400187.jpg",1,12,278,337,154,349,432
"Morganza_all/006602@29.6036673911095,-90.7075985585773.jpg",1,225,270,341,121,566,391
"Morganza_all/006603@29.6038032297462,-90.7075793954542.jpg",1,102,262,394,127,496,389
"Morganza_all/006604@29.603971164256,-90.7075783460344.jpg",2,272,171,366,310,638,481
"Morganza_all/006606@29.6039136045425,-90.7072492997522.jpg",3,212,207,391,194,603,401
"Morganza_all/006608@29.6034565303411,-90.7069776642546.jpg",1,22,307,295,111,317,418
"Morganza_all/006614@29.6030267171524,-90.7086502449094.jpg",1,53,229,278,147,331,376
"Morganza_all/006615@29.6028652624865,-90.7087473225846.jpg",1,18,265,441,104,459,369
"Morganza_all/006617@29.6032819557433,-90.7080996357136.jpg",2,206,243,435,177,641,420
"Morganza_all/006618@29.6031260381547,-90.7081006092217.jpg",1,137,267,305,149,442,416
"Morganza_all/006619@29.6029522345465,-90.7081222742097.jpg",1,53,257,405,152,458,409
"Morganza_all/006620@29.6028086663054,-90.7081986612316.jpg",3,68,257,375,135,443,392
"Morganza_all/006621@29.6032137605557,-90.707633427296.jpg",5,291,267,94,112,385,379
"Morganza_all/006624@29.6030728731473,-90.7070098009216.jpg",1,300,277,251,102,551,379
"Morganza_all/006625@29.6030583340871,-90.7077373290794.jpg",1,105,251,388,140,493,391
"Morganza_all/006626@29.60290264559,-90.7077863212473.jpg",1,239,215,288,208,527,423
"Morganza_all/006629@29.5974828390271,-90.6778372000779.jpg",1,193,276,203,103,396,379
"Morganza_all/006645@29.6011049885194,-90.7020684761508.jpg",1,233,311,167,104,400,415
"Morganza_all/006646@29.6012216173506,-90.7020520388771.jpg",1,304,309,159,96,463,405
"Morganza_all/006648@29.6014824217921,-90.7020346926548.jpg",1,274,287,153,134,427,421
"Morganza_all/006649@29.6015991639397,-90.7020417920162.jpg",1,280,312,135,87,415,399
"Morganza_all/006650@29.6017157446645,-90.7020096527923.jpg",1,54,280,381,105,435,385
"Morganza_all/006657@29.6023239732516,-90.7028543053903.jpg",1,170,266,265,103,435,369
"Morganza_all/006663@29.5997148910884,-90.702823594968.jpg",2,4,242,332,165,336,407
"Morganza_all/006665@29.6003323057616,-90.7027254330963.jpg",2,7,245,512,215,519,460
"Morganza_all/006666@29.600496926715,-90.7026929610729.jpg",2,15,245,445,192,460,437
"Morganza_all/006667@29.6006753348404,-90.7026682688348.jpg",1,156,252,257,149,413,401
"Morganza_all/006668@29.600784937873,-90.7026204411224.jpg",1,148,239,225,157,373,396
"Morganza_all/006669@29.6010181474881,-90.7025718347324.jpg",2,0,262,484,148,484,410
"Morganza_all/006670@29.6012031759914,-90.7024999627989.jpg",1,82,267,351,99,433,366
"Morganza_all/006671@29.6013816699694,-90.7024988383681.jpg",1,86,270,402,140,488,410
"Morganza_all/006672@29.6017454570506,-90.7024808445169.jpg",1,73,277,308,139,381,416
"Morganza_all/006673@29.6017403857899,-90.7028501128682.jpg",1,15,283,387,126,402,409
"Morganza_all/006674@29.6015893355007,-90.7028510638902.jpg",2,90,290,551,144,641,434
"Morganza_all/006675@29.6014247521858,-90.7028913710846.jpg",3,192,272,397,138,589,410
"Morganza_all/006677@29.6011021959012,-90.7029169705762.jpg",1,151,301,387,117,538,418
"Morganza_all/006678@29.6009721576829,-90.7030042290123.jpg",1,217,302,214,116,431,418
"Morganza_all/006679@29.6007250371389,-90.7030136197638.jpg",2,17,276,624,144,641,420
"Morganza_all/006680@29.6003337789348,-90.7030318158704.jpg",2,238,259,403,167,641,426
"Morganza_all/006681@29.5999976140532,-90.7030810688214.jpg",1,175,256,301,197,476,453
"Morganza_all/006683@29.5996687870447,-90.7032323842896.jpg",1,236,301,190,94,426,395
"Morganza_all/006684@29.5997936871543,-90.7035065536487.jpg",1,212,215,355,264,567,479
"Morganza_all/006685@29.6001088029287,-90.7033631918278.jpg",2,1,276,499,114,500,390
"Morganza_all/006686@29.6003355532958,-90.7034010359163.jpg",1,204,258,232,200,436,458
