filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/007683@29.5994942841327,-90.7579841453031.jpg",2,223,167,282,201,505,368
"Morganza_all/007684@29.5997116550466,-90.7580879001581.jpg",2,175,274,260,97,435,371
"Morganza_all/007689@29.6004908114523,-90.7588375879978.jpg",1,167,277,215,91,382,368
"Morganza_all/007690@29.6006837850572,-90.7590846911278.jpg",3,101,237,372,128,473,365
"Morganza_all/007691@29.6008436253922,-90.7593892548119.jpg",3,142,260,277,116,419,376
"Morganza_all/007692@29.6009778564293,-90.7595603262313.jpg",3,224,207,278,177,502,384
"Morganza_all/007693@29.6006951615856,-90.7578722409862.jpg",2,11,257,630,126,641,383
"Morganza_all/007694@29.6007711965285,-90.7580913481853.jpg",2,296,233,345,145,641,378
"Morganza_all/007695@29.601006180222,-90.7584050450814.jpg",3,302,246,255,116,557,362
"Morganza_all/007696@29.6011995873107,-90.758757151455.jpg",1,167,229,304,122,471,351
"Morganza_all/007697@29.6014267388684,-90.7591854361996.jpg",1,158,207,411,164,569,371
"Morganza_all/007698@29.6016112685895,-90.759413490167.jpg",1,105,191,382,177,487,368
"Morganza_all/007699@29.6012041846646,-90.7598072409176.jpg",3,94,248,379,136,473,384
"Morganza_all/007700@29.6013636894342,-90.7600354387853.jpg",1,95,262,387,107,482,369
"Morganza_all/007701@29.6017208098684,-90.7596610751278.jpg",3,187,138,275,229,462,367
"Morganza_all/007702@29.6019056727304,-90.7599654996066.jpg",3,144,194,415,168,559,362
"Morganza_all/007703@29.6015316369053,-90.760282689577.jpg",1,152,296,325,88,477,384
"Morganza_all/007704@29.6016912659368,-90.7605395233163.jpg",2,3,250,446,130,449,380
"Morganza_all/007705@29.6020820776107,-90.7602413384118.jpg",1,126,210,375,168,501,378
"Morganza_all/007706@29.6021915756708,-90.7604793910939.jpg",1,193,208,441,165,634,373
"Morganza_all/007707@29.601859170686,-90.7607772099791.jpg",1,76,290,395,114,471,404
"Morganza_all/007708@29.6020857467125,-90.7610814300184.jpg",2,6,265,618,149,624,414
"Morganza_all/007709@29.6024014462302,-90.7607741094467.jpg",1,225,225,391,168,616,393
"Morganza_all/007711@29.6023123634825,-90.7613951543278.jpg",1,8,278,507,137,515,415
"Morganza_all/007715@29.585584313555,-90.7279986281258.jpg",3,226,243,310,105,536,348
"Morganza_all/007717@29.5864191433183,-90.7288866733014.jpg",1,109,228,505,115,614,343
"Morganza_all/007725@29.5875230703023,-90.7322392850271.jpg",1,222,268,308,90,530,358
"Morganza_all/007726@29.5876111818977,-90.7327140009009.jpg",2,114,190,527,203,641,393
"Morganza_all/007727@29.5879255866221,-90.7325646176223.jpg",2,228,272,413,113,641,385
"Morganza_all/007738@29.5902083882444,-90.7391813954645.jpg",1,249,241,382,132,631,373
"Morganza_all/007743@29.5911271937671,-90.7396593863628.jpg",6,259,281,142,95,401,376
"Morganza_all/007746@29.5910591092908,-90.7404381732246.jpg",1,79,221,393,199,472,420
"Morganza_all/007747@29.591202063353,-90.7403799683132.jpg",1,133,263,427,157,560,420
"Morganza_all/007748@29.5914735238873,-90.7402308895831.jpg",1,98,260,373,167,471,427
"Morganza_all/007749@29.5916093281826,-90.7401727264806.jpg",1,138,162,430,256,568,418
"Morganza_all/007751@29.5911197959673,-90.7411916558789.jpg",5,281,292,91,81,372,373
"Morganza_all/007752@29.5913688181747,-90.740829638587.jpg",1,100,287,370,142,470,429
"Morganza_all/007753@29.5916617186169,-90.7406722218516.jpg",1,122,292,374,128,496,420
"Morganza_all/007754@29.5917689065413,-90.7406224407145.jpg",1,105,281,376,138,481,419
"Morganza_all/007760@29.5925180129011,-90.7415766920991.jpg",1,142,262,277,89,419,351
"Morganza_all/007767@29.5869700924375,-90.7340854905424.jpg",3,4,193,442,189,446,382
"Morganza_all/007768@29.5876351483596,-90.7357199337383.jpg",1,140,169,326,202,466,371
"Morganza_all/007769@29.5878206527785,-90.7362011830426.jpg",1,86,245,394,131,480,376
"Morganza_all/007770@29.5881186032923,-90.7372270476408.jpg",1,206,243,356,119,562,362
"Morganza_all/007771@29.5884433981649,-90.7381164296406.jpg",1,277,190,324,164,601,354
"Morganza_all/007772@29.5884911897761,-90.7385460876229.jpg",3,169,215,344,139,513,354
"Morganza_all/007780@29.5936468358335,-90.7513689532692.jpg",1,90,232,381,152,471,384
"Morganza_all/007781@29.5935202021105,-90.7511834188904.jpg",1,63,238,375,135,438,373
"Morganza_all/007782@29.593430543856,-90.7509892060136.jpg",1,46,228,380,158,426,386
"Morganza_all/007783@29.5933260157713,-90.7507781520711.jpg",1,135,257,298,138,433,395
"Morganza_all/007784@29.5932067782364,-90.7505925445275.jpg",1,73,238,396,145,469,383
"Morganza_all/007785@29.5931170814744,-90.7503898690708.jpg",1,145,256,354,131,499,387
"Morganza_all/007786@29.5930051929043,-90.7501873231947.jpg",3,163,247,289,126,452,373
"Morganza_all/007787@29.5929007490016,-90.7500016622403.jpg",3,210,243,337,136,547,379
"Morganza_all/007788@29.5927961438438,-90.7497736516029.jpg",3,219,231,307,152,526,383
"Morganza_all/007789@29.5926991993841,-90.7496048755526.jpg",3,153,276,413,102,566,378
"Morganza_all/007790@29.5925798095445,-90.7493854473476.jpg",1,148,188,385,182,533,370
"Morganza_all/007791@29.5924902617492,-90.7492166288936.jpg",1,112,223,464,175,576,398
"Morganza_all/007792@29.5922886822549,-90.7488198455726.jpg",1,79,291,419,106,498,397
"Morganza_all/007793@29.5922136259502,-90.7485832011636.jpg",1,174,262,269,89,443,351
"Morganza_all/007794@29.592035737,-90.7485165290618.jpg",1,196,246,228,112,424,358
"Morganza_all/007796@29.5927256922073,-90.7480960067963.jpg",1,261,246,205,91,466,337
"Morganza_all/007826@29.6117896791351,-90.7795692383715.jpg",3,184,290,319,89,503,379
"Morganza_all/007827@29.6121265704619,-90.7800438681889.jpg",3,83,270,239,107,322,377
"Morganza_all/007828@29.6121414720745,-90.7792876154793.jpg",1,223,274,211,110,434,384
"Morganza_all/007830@29.6130932463423,-90.7817580530317.jpg",1,319,294,227,88,546,382
"Morganza_all/007836@29.6149645587383,-90.7855183480959.jpg",1,112,269,238,116,350,385
"Morganza_all/007837@29.6152084210276,-90.7853927020704.jpg",1,160,267,145,102,305,369
"Morganza_all/007838@29.6152836369126,-90.7860656202563.jpg",3,210,270,378,105,588,375
"Morganza_all/007849@29.5888279181252,-90.742760994241.jpg",1,155,199,388,186,543,385
"Morganza_all/007851@29.5905597918844,-90.7428185228857.jpg",1,206,245,218,93,424,338
"Morganza_all/007857@29.5912818320712,-90.7417906825739.jpg",1,164,279,219,82,383,361
"Morganza_all/007862@29.5871993873052,-90.734706386078.jpg",1,170,204,343,148,513,352
"Morganza_all/007874@29.601618400564,-90.7350292314587.jpg",1,252,258,201,146,453,404
"Morganza_all/007875@29.6017827913538,-90.7349627031135.jpg",1,210,276,240,105,450,381
"Morganza_all/007876@29.6012425249656,-90.7358345469934.jpg",1,262,217,258,148,520,365
"Morganza_all/007878@29.6009969219348,-90.7353689171349.jpg",1,4,251,457,153,461,404
"Morganza_all/007879@29.6015234198057,-90.734620097192.jpg",1,89,254,442,199,531,453
"Morganza_all/007880@29.6012943851131,-90.7346460422956.jpg",1,248,290,124,91,372,381
"Morganza_all/007881@29.6009444739686,-90.7348611967981.jpg",5,252,299,92,94,344,393
"Morganza_all/007885@29.6012423461456,-90.7342284399129.jpg",1,172,290,271,201,443,491
"Morganza_all/007886@29.6005850287351,-90.7345601307464.jpg",1,159,190,462,412,621,602
"Morganza_all/007887@29.6006919148128,-90.7344447635123.jpg",2,322,187,319,454,641,641
"Morganza_all/007888@29.6004765333116,-90.7343231423553.jpg",1,18,268,389,129,407,397
"Morganza_all/007889@29.600869621345,-90.7341569113786.jpg",2,225,255,416,335,641,590
"Morganza_all/007891@29.6004673713808,-90.7338888926974.jpg",5,244,301,84,90,328,391
"Morganza_all/007892@29.5999420720044,-90.733334826356.jpg",1,148,234,295,207,443,441
"Morganza_all/007893@29.6000000266421,-90.7334819632207.jpg",2,1,161,412,327,413,488
"Morganza_all/007894@29.6000579436959,-90.733620919151.jpg",2,154,237,487,233,641,470
"Morganza_all/007895@29.600229323537,-90.7335133780186.jpg",2,264,191,377,290,641,481
"Morganza_all/007896@29.6000922000449,-90.7332765631349.jpg",1,159,182,347,261,506,443
"Morganza_all/007898@29.6004498959167,-90.7332006616527.jpg",1,322,277,266,146,588,423
"Morganza_all/007900@29.5997025213027,-90.7326315370282.jpg",1,166,261,226,119,392,380
"Morganza_all/007901@29.5998663375522,-90.7324338881752.jpg",2,6,282,380,114,386,396
"Morganza_all/007902@29.6000737825368,-90.7323834610099.jpg",1,127,254,292,125,419,379
"Morganza_all/007903@29.6003710412628,-90.7316196153868.jpg",3,54,288,420,104,474,392
"Morganza_all/007904@29.6002282414282,-90.7317105940706.jpg",1,192,291,352,104,544,395
"Morganza_all/007905@29.5999781168911,-90.73182682408.jpg",3,84,274,332,114,416,388
"Morganza_all/007906@29.5997000424273,-90.7320907050288.jpg",2,261,248,380,177,641,425
"Morganza_all/007907@29.599485871205,-90.7322395057177.jpg",1,173,270,267,128,440,398
"Morganza_all/007908@29.5991536451664,-90.7316269302512.jpg",2,6,287,562,131,568,418
"Morganza_all/007909@29.5993395005536,-90.7315520562252.jpg",1,167,264,321,195,488,459
"Morganza_all/007910@29.599489439751,-90.7314528224633.jpg",1,160,242,273,164,433,406
"Morganza_all/007914@29.6002251566717,-90.7310386725796.jpg",1,148,288,232,93,380,381
"Morganza_all/007915@29.59992706992,-90.7300653150821.jpg",1,57,282,393,120,450,402
"Morganza_all/007917@29.5998272243138,-90.7301560683271.jpg",1,80,238,296,169,376,407
"Morganza_all/007918@29.5996270051157,-90.7302228190581.jpg",2,10,282,425,123,435,405
"Morganza_all/007920@29.5993400130136,-90.7301016396183.jpg",1,211,269,271,155,482,424
"Morganza_all/007921@29.5992054569149,-90.7304302355016.jpg",1,143,188,382,233,525,421
"Morganza_all/007922@29.5990483035661,-90.7305213012295.jpg",1,125,281,306,113,431,394
"Morganza_all/007923@29.598941157253,-90.7305793092745.jpg",5,261,291,92,99,353,390
"Morganza_all/007924@29.5988181771508,-90.730309659879.jpg",2,0,264,519,144,519,408
"Morganza_all/007925@29.5987764673868,-90.7305803005396.jpg",1,127,262,206,154,333,416
"Morganza_all/007926@29.5988130240999,-90.7307439882673.jpg",1,73,260,414,149,487,409
"Morganza_all/007927@29.5991304759489,-90.7312583151779.jpg",1,170,240,345,191,515,431
"Morganza_all/007928@29.5993447213547,-90.7311259064753.jpg",1,211,268,359,115,570,383
"Morganza_all/007929@29.5993647297478,-90.7308062130351.jpg",3,188,287,242,122,430,409
"Morganza_all/007930@29.5995162120392,-90.7310429364831.jpg",1,172,262,407,128,579,390
"Morganza_all/007932@29.5996718319637,-90.7306240935085.jpg",3,70,261,391,136,461,397
"Morganza_all/007933@29.5997732597328,-90.7308775126283.jpg",1,257,256,283,142,540,398
"Morganza_all/007935@29.5998576491646,-90.7305410361467.jpg",1,109,236,345,202,454,438
"Morganza_all/007936@29.6000090666926,-90.7307695479587.jpg",5,253,295,87,82,340,377
"Morganza_all/007937@29.5999503554866,-90.7304585075617.jpg",1,230,221,349,209,579,430
"Morganza_all/007938@29.6000719417251,-90.7304250187888.jpg",1,208,270,257,132,465,402
"Morganza_all/007939@29.600130351624,-90.7306704848039.jpg",1,120,266,447,150,567,416
"Morganza_all/007942@29.5985258573476,-90.728935939273.jpg",1,16,206,601,230,617,436
"Morganza_all/007943@29.5988263087433,-90.7288685816915.jpg",3,62,160,386,273,448,433
"Morganza_all/007944@29.5989837733511,-90.7288512372711.jpg",1,112,182,326,247,438,429
"Morganza_all/007945@29.5991410867914,-90.7288011057527.jpg",1,106,131,404,316,510,447
"Morganza_all/007946@29.5994490930724,-90.7288156404154.jpg",2,301,219,340,223,641,442
"Morganza_all/007947@29.5996201667199,-90.7286425487791.jpg",3,128,157,351,233,479,390
"Morganza_all/007948@29.5997631051304,-90.7285761093431.jpg",5,263,284,87,81,350,365
"Morganza_all/007949@29.5999279461978,-90.7286079020727.jpg",1,223,278,242,129,465,407
"Morganza_all/007950@29.6000423444168,-90.7285662416705.jpg",1,165,273,293,127,458,400
"Morganza_all/007952@29.5988459335276,-90.7284669220899.jpg",1,173,224,231,178,404,402
"Morganza_all/007953@29.5990677796036,-90.7284328256531.jpg",1,214,274,207,133,421,407
"Morganza_all/007954@29.5992252818963,-90.7284236615404.jpg",1,188,285,366,136,554,421
"Morganza_all/007955@29.5993395666741,-90.7283574266222.jpg",1,301,265,129,150,430,415
"Morganza_all/007956@29.5994608497855,-90.7282583612083.jpg",2,143,218,498,312,641,530
"Morganza_all/007957@29.5995614125732,-90.7283232983092.jpg",2,5,70,524,419,529,489
"Morganza_all/007959@29.5983430712952,-90.7281258144664.jpg",2,152,173,489,254,641,427
"Morganza_all/007960@29.5986146690654,-90.7280094472934.jpg",5,308,281,102,86,410,367
"Morganza_all/007962@29.5992657283891,-90.7278743913277.jpg",1,139,116,502,334,641,450
"Morganza_all/007963@29.5994444423936,-90.7278077661704.jpg",1,21,158,444,327,465,485
"Morganza_all/007964@29.5994882552754,-90.7279877727035.jpg",3,86,270,457,201,543,471
"Morganza_all/007965@29.5996878025791,-90.7277817192724.jpg",2,117,1,524,449,641,450
"Morganza_all/007966@29.599916560546,-90.7276901841283.jpg",1,128,185,365,247,493,432
"Morganza_all/007967@29.5983629587359,-90.7277815178018.jpg",2,16,250,625,181,641,431
"Morganza_all/007973@29.5991345431819,-90.7273835224758.jpg",2,189,282,452,146,641,428
"Morganza_all/007974@29.5991497029789,-90.7275637015958.jpg",2,0,282,604,137,604,419
"Morganza_all/007975@29.5989495127406,-90.7276304883573.jpg",1,139,280,208,161,347,441
"Morganza_all/007976@29.5987636216571,-90.7276971569075.jpg",1,227,277,224,182,451,459
"Morganza_all/007977@29.5989557158317,-90.7274255736814.jpg",1,278,286,193,162,471,448
"Morganza_all/007978@29.5988269533345,-90.7274591406109.jpg",1,161,276,209,147,370,423
"Morganza_all/007979@29.59869818038,-90.727484494831.jpg",1,88,279,251,190,339,469
"Morganza_all/007981@29.5982724802867,-90.7267987493654.jpg",2,1,201,640,149,641,350
"Morganza_all/007982@29.5984866454874,-90.7266499703091.jpg",1,320,281,245,101,565,382
"Morganza_all/007983@29.5993284443249,-90.7274970757948.jpg",3,120,160,371,241,491,401
"Morganza_all/007984@29.5994927933529,-90.7274223240847.jpg",1,258,289,143,102,401,391
"Morganza_all/007985@29.5996573971255,-90.7273967527778.jpg",1,172,165,392,240,564,405
"Morganza_all/007986@29.5989939970986,-90.7264092629659.jpg",1,181,235,199,158,380,393
"Morganza_all/007987@29.5993019002647,-90.7264073968712.jpg",3,109,290,284,81,393,371
"Morganza_all/007988@29.5994089584637,-90.7263248093743.jpg",3,213,251,190,123,403,374
"Morganza_all/007989@29.5995377310456,-90.7262994220174.jpg",3,121,246,246,119,367,365
"Morganza_all/007990@29.5996878559614,-90.7262411484846.jpg",3,164,207,279,186,443,393
"Morganza_all/007991@29.5998169321401,-90.7262813354706.jpg",3,279,270,209,92,488,362
"Morganza_all/007992@29.5999380894979,-90.7261495110689.jpg",1,170,236,249,156,419,392
"Morganza_all/007993@29.5999001133844,-90.7272314060435.jpg",2,0,268,641,113,641,381
"Morganza_all/007995@29.5995691303521,-90.7253486914344.jpg",1,214,222,358,153,572,375
"Morganza_all/007996@29.5997765726131,-90.7252982497419.jpg",1,212,245,318,133,530,378
"Morganza_all/007997@29.5998721172166,-90.7242815815108.jpg",3,109,268,344,136,453,404
"Morganza_all/007998@29.5997883524953,-90.7247491808448.jpg",1,159,277,312,121,471,398
"Morganza_all/007999@29.5994734242234,-90.7247838513446.jpg",2,4,240,364,167,368,407
"Morganza_all/008000@29.5994715220009,-90.7243741378904.jpg",1,148,203,231,183,379,386
"Morganza_all/008001@29.5991631802935,-90.7258346369809.jpg",1,202,261,396,162,598,423
"Morganza_all/008002@29.5991038495066,-90.7253924854658.jpg",1,24,210,561,161,585,371
"Morganza_all/008003@29.5987985770862,-90.7259679372556.jpg",3,138,226,289,191,427,417
"Morganza_all/008004@29.598602803383,-90.7254447088764.jpg",1,172,168,332,242,504,410
"Morganza_all/008005@29.598369403073,-90.7260770845139.jpg",2,5,182,636,205,641,387
"Morganza_all/008006@29.5983250835287,-90.7257823584254.jpg",1,25,230,449,132,474,362
"Morganza_all/008007@29.5982165066656,-90.7255371726433.jpg",1,174,216,429,148,603,364
"Morganza_all/008008@29.5981572129705,-90.7251032378957.jpg",1,40,246,471,170,511,416
"Morganza_all/008009@29.5982132762294,-90.7248406905239.jpg",3,103,244,537,114,640,358
"Morganza_all/008010@29.5982260814987,-90.7245128304896.jpg",1,50,214,522,223,572,437
"Morganza_all/008011@29.5984480786498,-90.7245114808489.jpg",1,90,317,298,82,388,399
"Morganza_all/008012@29.5985076299917,-90.7249945965845.jpg",1,150,229,319,176,469,405
"Morganza_all/008013@29.5986647898222,-90.7249116723648.jpg",3,169,243,282,139,451,382
"Morganza_all/008014@29.5985986213757,-90.7245433533996.jpg",3,190,253,248,144,438,397
"Morganza_all/008015@29.5987702981367,-90.7245013406648.jpg",1,73,265,354,126,427,391
"Morganza_all/008016@29.5989008857309,-90.7248610875857.jpg",1,197,252,282,132,479,384
"Morganza_all/008017@29.599137030056,-90.7248268647876.jpg",3,207,228,333,178,540,406
"Morganza_all/008018@29.5990279083755,-90.7244588053009.jpg",3,95,254,326,147,421,401
"Morganza_all/008019@29.5983525974762,-90.7239958280488.jpg",1,226,173,356,208,582,381
"Morganza_all/008020@29.5993334026128,-90.7239324967755.jpg",3,183,257,287,118,470,375
"Morganza_all/008021@29.5994835264776,-90.7238742198134.jpg",3,120,196,351,206,471,402
"Morganza_all/008022@29.5996338894582,-90.7238733047058.jpg",3,157,223,325,157,482,380
"Morganza_all/008023@29.5998271080247,-90.7238393405877.jpg",3,140,237,370,151,510,388
"Morganza_all/008024@29.599581091905,-90.7233000229448.jpg",1,216,216,325,147,541,363
"Morganza_all/008025@29.59923743423,-90.723318510402.jpg",3,102,216,393,155,495,371
"Morganza_all/008027@29.5995142213893,-90.7227759782464.jpg",1,40,153,454,259,494,412
"Morganza_all/008029@29.5996384489142,-90.7217754975815.jpg",1,41,194,355,248,396,442
"Morganza_all/008030@29.5994381468701,-90.7218176901596.jpg",1,18,177,345,235,363,412
"Morganza_all/008031@29.5992735060306,-90.7218350895445.jpg",1,184,228,227,195,411,423
"Morganza_all/008032@29.5995080715453,-90.7214567200742.jpg",1,224,176,297,251,521,427
"Morganza_all/008033@29.5994988287974,-90.7210142947415.jpg",3,199,216,317,173,516,389
"Morganza_all/008034@29.5995123518755,-90.7208421217849.jpg",3,160,212,363,187,523,399
"Morganza_all/008035@29.5991689624805,-90.7209179792519.jpg",1,81,204,292,185,373,389
"Morganza_all/008036@29.5993866405886,-90.7215230066596.jpg",1,230,183,318,240,548,423
"Morganza_all/008037@29.599243132268,-90.7214665516149.jpg",1,211,192,323,223,534,415
"Morganza_all/008039@29.5986878648701,-90.7221746306418.jpg",3,131,210,367,161,498,371
"Morganza_all/008045@29.5988937277791,-90.7233206040878.jpg",3,189,264,362,100,551,364
"Morganza_all/008046@29.5986936645741,-90.7234201547513.jpg",3,115,271,319,86,434,357
"Morganza_all/008047@29.5984000225759,-90.7234137304995.jpg",1,15,93,517,299,532,392
"Morganza_all/008049@29.5991997476164,-90.7198443147828.jpg",1,142,233,363,192,505,425
"Morganza_all/008050@29.5993777563982,-90.7196219836109.jpg",4,284,254,102,93,386,347
"Morganza_all/008052@29.5994295735693,-90.7199822088897.jpg",6,267,287,119,87,386,374
"Morganza_all/008053@29.5994446777792,-90.7201542065385.jpg",1,187,265,262,128,449,393
"Morganza_all/008054@29.5996391980315,-90.7203988320532.jpg",1,217,218,297,169,514,387
"Morganza_all/008055@29.5997537244416,-90.718857590531.jpg",5,269,252,84,83,353,335
"Morganza_all/008057@29.5995929568043,-90.7181702467731.jpg",2,1,72,574,346,575,418
"Morganza_all/008058@29.5996416751184,-90.7178749486736.jpg",2,252,71,389,415,641,486
"Morganza_all/008059@29.599684870763,-90.7148755426812.jpg",1,119,209,190,161,309,370
"Morganza_all/008060@29.5996771136766,-90.7147526507487.jpg",1,98,226,271,150,369,376
"Morganza_all/008061@29.5996190606616,-90.7145891316104.jpg",1,87,193,250,187,337,380
"Morganza_all/008062@29.5996676823838,-90.7142692568597.jpg",1,76,227,269,161,345,388
"Morganza_all/008063@29.5995693715827,-90.7131635959873.jpg",2,3,184,638,250,641,434
"Morganza_all/008064@29.5995879398637,-90.7125489081559.jpg",1,37,258,426,145,463,403
"Morganza_all/008066@29.5995789255625,-90.7106478820891.jpg",1,232,273,338,146,570,419
"Morganza_all/008067@29.6008502539505,-90.7369056291317.jpg",1,7,255,248,122,255,377
"Morganza_all/008068@29.6010309228761,-90.7363189216551.jpg",4,274,280,84,84,358,364
"Morganza_all/008071@29.6005453935613,-90.7353778122867.jpg",3,138,286,414,119,552,405
"Morganza_all/008072@29.600513885608,-90.7351682113346.jpg",1,175,267,221,162,396,429
"Morganza_all/008075@29.6002598502296,-90.7347414353469.jpg",3,203,271,344,151,547,422
"Morganza_all/008076@29.6001597540819,-90.7345672047978.jpg",3,219,282,376,125,595,407
"Morganza_all/008077@29.6000825642875,-90.7343928690599.jpg",1,57,252,558,178,615,430
"Morganza_all/008078@29.5998822510304,-90.7340181986682.jpg",2,224,241,417,210,641,451
"Morganza_all/008079@29.5997973758639,-90.7338351621346.jpg",1,214,291,397,121,611,412
"Morganza_all/008080@29.5996668074356,-90.7336786111534.jpg",1,11,283,422,137,433,420
"Morganza_all/008081@29.5993474584206,-90.7340039353615.jpg",2,4,267,465,163,469,430
"Morganza_all/008082@29.5995781106885,-90.7343259676122.jpg",2,0,258,412,123,412,381
"Morganza_all/008083@29.5996404104708,-90.7345878054454.jpg",4,248,262,121,88,369,350
"Morganza_all/008086@29.6000029838181,-90.735363555643.jpg",1,120,259,401,143,521,402
"Morganza_all/008087@29.5994527701232,-90.7353144179871.jpg",1,98,233,543,206,641,439
"Morganza_all/008088@29.5992248312035,-90.7355867362168.jpg",1,46,243,540,210,586,453
"Morganza_all/008089@29.5993868521803,-90.7359353926765.jpg",1,65,237,372,168,437,405
"Morganza_all/008090@29.5990547135765,-90.7351332204859.jpg",1,23,247,379,179,402,426
"Morganza_all/008091@29.5992526713718,-90.7349922013218.jpg",5,230,288,92,107,322,395
"Morganza_all/008092@29.5987227174443,-90.7343572955698.jpg",2,1,195,640,316,641,511
"Morganza_all/008093@29.5987126759966,-90.7338329080403.jpg",2,0,222,641,226,641,448
"Morganza_all/008094@29.5986420503325,-90.7334225395392.jpg",1,149,254,225,147,374,401
"Morganza_all/008095@29.5978758702189,-90.7329201812139.jpg",1,26,265,313,203,339,468
"Morganza_all/008096@29.5979899769938,-90.7328145894336.jpg",1,152,168,429,283,581,451
"Morganza_all/008097@29.598136916103,-90.7332070338795.jpg",1,110,212,273,241,383,453
"Morganza_all/008098@29.5981570208248,-90.7325950874596.jpg",1,104,251,389,211,493,462
"Morganza_all/008099@29.5980949172417,-90.7323769283992.jpg",1,65,276,272,103,337,379
"Morganza_all/008101@29.5979199488584,-90.7325353082773.jpg",1,9,101,380,319,389,420
"Morganza_all/008102@29.5973683825419,-90.7272156721499.jpg",2,1,183,301,301,302,484
"Morganza_all/008103@29.5974072650268,-90.7273640184432.jpg",4,266,303,129,104,395,407
"Morganza_all/008106@29.5975699263255,-90.7278525173501.jpg",4,302,299,98,81,400,380
"Morganza_all/008107@29.5975021883212,-90.7280714257973.jpg",1,79,248,289,169,368,417
"Morganza_all/008108@29.5975336268892,-90.72826352368.jpg",1,118,282,352,107,470,389
"Morganza_all/008109@29.5975727905279,-90.7284730700484.jpg",1,186,262,257,153,443,415
"Morganza_all/008110@29.5976117522748,-90.7286389116793.jpg",1,158,251,236,179,394,430
"Morganza_all/008112@29.5977300453978,-90.729442309094.jpg",5,250,293,129,106,379,399
"Morganza_all/008113@29.5977999191835,-90.7296866298622.jpg",2,106,223,535,254,641,477
"Morganza_all/008115@29.5973715855862,-90.7295668412364.jpg",1,195,212,390,252,585,464
"Morganza_all/008116@29.5971004974772,-90.728755621508.jpg",1,225,200,274,141,499,341
"Morganza_all/008117@29.5971147034664,-90.7301802096315.jpg",1,194,284,206,158,400,442
"Morganza_all/008118@29.5979080283537,-90.7299394366614.jpg",5,267,337,118,115,385,452
"Morganza_all/008119@29.5979469480012,-90.7300965321148.jpg",5,252,321,90,93,342,414
"Morganza_all/008120@29.5980580695066,-90.7310048847561.jpg",1,28,292,334,142,362,434
"Morganza_all/008121@29.5981275389628,-90.7311617971514.jpg",1,130,264,207,152,337,416
"Morganza_all/008122@29.5981361595438,-90.731380277025.jpg",2,4,204,302,241,306,445
"Morganza_all/008123@29.5982750170922,-90.7316766081341.jpg",1,288,270,141,148,429,418
"Morganza_all/008124@29.598367820652,-90.7319207940598.jpg",1,209,265,144,125,353,390
"Morganza_all/008125@29.5984525508053,-90.7320776159441.jpg",1,254,289,215,126,469,415
"Morganza_all/008126@29.5984988720587,-90.7321822145482.jpg",1,225,287,182,122,407,409
"Morganza_all/008127@29.5985071578849,-90.7323220319083.jpg",1,129,261,224,152,353,413
"Morganza_all/008128@29.5986149416072,-90.7325049273686.jpg",1,265,283,202,106,467,389
"Morganza_all/008129@29.5984143336792,-90.730408378065.jpg",1,85,296,406,103,491,399
"Morganza_all/008130@29.5984914887072,-90.7305739919418.jpg",2,184,152,457,390,641,542
"Morganza_all/008131@29.5985381728438,-90.7307572846209.jpg",2,2,201,359,347,361,548
"Morganza_all/008132@29.5985618422642,-90.7309231892471.jpg",2,1,262,363,201,364,463
"Morganza_all/008133@29.5987946410918,-90.7317171928493.jpg",2,0,170,634,303,634,473
