filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/008134@29.599064949915,-90.7323623910117.jpg",2,6,288,411,204,417,492
"Morganza_all/008135@29.5991805384016,-90.7325801998531.jpg",1,67,198,378,280,445,478
"Morganza_all/008136@29.5986690799006,-90.7326531860178.jpg",1,105,290,387,131,492,421
"Morganza_all/008138@29.5981863530858,-90.7290025252076.jpg",2,6,160,391,354,397,514
"Morganza_all/008139@29.5981315786227,-90.7287231540268.jpg",2,4,157,314,284,318,441
"Morganza_all/008140@29.5980455138599,-90.7282779259372.jpg",1,21,228,370,204,391,432
"Morganza_all/008141@29.598013846059,-90.7280421221585.jpg",1,43,286,442,195,485,481
"Morganza_all/008142@29.597927213458,-90.727474495902.jpg",2,4,248,637,206,641,454
"Morganza_all/008143@29.5978569315995,-90.7271427978208.jpg",2,1,218,468,229,469,447
"Morganza_all/008144@29.5977699845264,-90.7265140053247.jpg",2,6,176,337,295,343,471
"Morganza_all/008145@29.5977298058638,-90.726085934569.jpg",2,11,235,466,205,477,440
"Morganza_all/008146@29.5976905850012,-90.7258589255457.jpg",1,196,226,411,190,607,416
"Morganza_all/008147@29.597673959161,-90.7255706098513.jpg",3,194,281,326,120,520,401
"Morganza_all/008148@29.5970560480365,-90.7257491519497.jpg",4,259,279,176,135,435,414
"Morganza_all/008149@29.5973049359593,-90.7267091107512.jpg",2,2,179,639,310,641,489
"Morganza_all/008150@29.5970901481859,-90.7298220258807.jpg",2,1,244,340,166,341,410
"Morganza_all/008151@29.597250266543,-90.7297598600073.jpg",3,140,185,282,224,422,409
"Morganza_all/008153@29.597759751856,-90.7251245944122.jpg",1,134,264,323,180,457,444
"Morganza_all/008154@29.5971073269532,-90.7249646832703.jpg",2,1,237,474,183,475,420
"Morganza_all/008155@29.5977301858063,-90.7249281119128.jpg",1,162,279,259,132,421,411
"Morganza_all/008156@29.5976430735113,-90.7246746483774.jpg",1,156,297,305,115,461,412
"Morganza_all/008163@29.5973323364014,-90.7225296249436.jpg",5,286,273,111,87,397,360
"Morganza_all/008165@29.5972623706793,-90.7228824055651.jpg",1,194,152,273,286,467,438
"Morganza_all/008166@29.5972705883937,-90.7231118040056.jpg",2,7,94,345,326,352,420
"Morganza_all/008168@29.5980243189713,-90.7219600227488.jpg",3,102,87,539,397,641,484
"Morganza_all/008169@29.5974727618497,-90.7219306025702.jpg",2,1,143,476,308,477,451
"Morganza_all/008170@29.5976203617251,-90.7213315346554.jpg",2,2,0,639,462,641,462
"Morganza_all/008171@29.5977042290529,-90.7208885167738.jpg",2,4,3,623,512,627,515
"Morganza_all/008172@29.59781732313,-90.7205682567932.jpg",4,260,256,109,120,369,376
"Morganza_all/008173@29.5978809482785,-90.7203957800083.jpg",2,3,167,441,289,444,456
"Morganza_all/008174@29.5984821378158,-90.7203183436236.jpg",1,47,233,594,185,641,418
"Morganza_all/008175@29.598099802643,-90.7197225143665.jpg",1,21,200,339,230,360,430
"Morganza_all/008177@29.5988003699277,-90.7194560132449.jpg",1,255,275,205,126,460,401
"Morganza_all/008179@29.5984600618981,-90.7186632324623.jpg",1,230,220,335,254,565,474
"Morganza_all/008181@29.5986143625537,-90.7179657806319.jpg",2,0,70,477,403,477,473
"Morganza_all/008182@29.5989896437613,-90.7185862248048.jpg",1,217,298,165,92,382,390
"Morganza_all/008185@29.599143108653,-90.7177166846416.jpg",2,6,238,628,213,634,451
"Morganza_all/008186@29.598711313603,-90.7172604667471.jpg",4,311,298,88,82,399,380
"Morganza_all/008187@29.598745653476,-90.7169488653683.jpg",1,37,146,365,278,402,424
"Morganza_all/008189@29.5992046787597,-90.717101735787.jpg",1,195,274,191,106,386,380
"Morganza_all/008190@29.5992244491872,-90.7167328592468.jpg",1,176,284,422,89,598,373
"Morganza_all/008191@29.5981874304302,-90.7109622589569.jpg",1,213,257,276,111,489,368
"Morganza_all/008192@29.5979089392286,-90.7126438339337.jpg",1,51,241,360,168,411,409
"Morganza_all/008193@29.597751593088,-90.7126857778423.jpg",1,209,195,320,200,529,395
"Morganza_all/008196@29.596707323745,-90.7197841289556.jpg",2,2,118,639,432,641,550
"Morganza_all/008197@29.596856141699,-90.719447258306.jpg",2,4,63,637,401,641,464
"Morganza_all/008198@29.5970708740814,-90.7194213672515.jpg",1,206,212,309,177,515,389
"Morganza_all/008199@29.5973355555864,-90.7193623824902.jpg",1,290,218,271,175,561,393
"Morganza_all/008200@29.5979290958561,-90.7191784433419.jpg",2,4,27,637,420,641,447
"Morganza_all/008201@29.5978297182523,-90.7193675339635.jpg",2,12,54,629,421,641,475
"Morganza_all/008202@29.5978450041013,-90.719572283743.jpg",2,4,167,637,315,641,482
"Morganza_all/008203@29.5976149091236,-90.719377032065.jpg",2,6,108,635,342,641,450
"Morganza_all/008204@29.5977026837252,-90.719769818061.jpg",2,5,174,473,308,478,482
"Morganza_all/008208@29.5972579744672,-90.7211491709791.jpg",3,4,19,637,480,641,499
"Morganza_all/008210@29.5970519871381,-90.7215109959062.jpg",3,1,127,426,227,427,354
"Morganza_all/008211@29.5966160492395,-90.7217021066182.jpg",5,279,276,93,90,372,366
"Morganza_all/008213@29.5965355831279,-90.7213420656749.jpg",1,164,279,437,144,601,423
"Morganza_all/008214@29.5964083132753,-90.7216951943269.jpg",2,170,234,471,261,641,495
"Morganza_all/008215@29.5962723917604,-90.7217205990114.jpg",1,148,107,478,304,626,411
"Morganza_all/008216@29.5959071921185,-90.7217310418431.jpg",3,27,45,471,393,498,438
"Morganza_all/008217@29.5958763099079,-90.7212477652944.jpg",1,103,174,417,205,520,379
"Morganza_all/008218@29.5956492005475,-90.7216916496393.jpg",1,114,254,485,235,599,489
"Morganza_all/008219@29.5954204359346,-90.7217749822312.jpg",1,102,166,300,265,402,431
"Morganza_all/008220@29.5954194037194,-90.7215537251825.jpg",3,71,195,331,244,402,439
"Morganza_all/008221@29.595683818661,-90.7214374189007.jpg",5,278,251,99,117,377,368
"Morganza_all/008222@29.5951269467515,-90.7218013487315.jpg",2,1,110,640,385,641,495
"Morganza_all/008223@29.5946404961866,-90.7219108280899.jpg",1,26,229,583,194,609,423
"Morganza_all/008225@29.5952296825101,-90.7238738026615.jpg",2,6,221,631,161,637,382
"Morganza_all/008226@29.5951654553064,-90.7254638431191.jpg",2,10,182,631,362,641,544
"Morganza_all/008227@29.5954511496607,-90.72529823816.jpg",5,249,241,106,99,355,340
"Morganza_all/008228@29.5950273775269,-90.7250304001814.jpg",2,4,234,509,255,513,489
"Morganza_all/008229@29.5949615897449,-90.7247440272227.jpg",5,274,256,89,82,363,338
"Morganza_all/008230@29.5954838353779,-90.7246261312983.jpg",2,92,0,507,426,599,426
"Morganza_all/008231@29.595521045819,-90.7249290726806.jpg",2,7,297,634,188,641,485
"Morganza_all/008232@29.5949483861442,-90.7234412338125.jpg",2,0,0,641,479,641,479
"Morganza_all/008234@29.595057555823,-90.7222770212576.jpg",2,16,0,622,484,638,484
"Morganza_all/008236@29.5964531660786,-90.7220964205975.jpg",2,0,0,629,418,629,418
"Morganza_all/008237@29.5970224475279,-90.7228550140157.jpg",2,0,0,633,478,633,478
"Morganza_all/008238@29.596777638352,-90.7225697285774.jpg",2,0,0,631,462,631,462
"Morganza_all/008239@29.596822804296,-90.7230447102741.jpg",2,0,92,641,430,641,522
"Morganza_all/008240@29.5966370681204,-90.7231441721354.jpg",2,0,157,527,338,527,495
"Morganza_all/008241@29.5965917115792,-90.7226281927933.jpg",2,0,167,640,328,640,495
"Morganza_all/008242@29.5963913818909,-90.7226704140146.jpg",2,3,120,638,412,641,532
"Morganza_all/008243@29.5964511687358,-90.7232026664998.jpg",2,0,0,534,475,534,475
"Morganza_all/008244@29.5960907428693,-90.7226968217417.jpg",1,57,177,361,258,418,435
"Morganza_all/008245@29.5961349167265,-90.7229587538388.jpg",2,0,0,641,531,641,531
"Morganza_all/008246@29.5961433142281,-90.7232209041242.jpg",1,200,177,340,216,540,393
"Morganza_all/008247@29.595685526865,-90.7233384155393.jpg",2,259,187,380,206,639,393
"Morganza_all/008248@29.5959575779153,-90.7233203649838.jpg",1,237,234,271,196,508,430
"Morganza_all/008249@29.5956055992347,-90.7230930957313.jpg",2,0,200,326,203,326,403
"Morganza_all/008250@29.5968248249767,-90.7234789868417.jpg",2,150,277,491,102,641,379
"Morganza_all/008251@29.5968114889262,-90.7236921219301.jpg",2,0,49,638,438,638,487
"Morganza_all/008252@29.5968343641704,-90.7239869731496.jpg",2,0,22,637,465,637,487
"Morganza_all/008254@29.5962096115097,-90.7236220308929.jpg",2,132,152,509,285,641,437
"Morganza_all/008255@29.5960521475811,-90.7236393830551.jpg",3,202,199,316,210,518,409
"Morganza_all/008256@29.5959089722949,-90.7236484357153.jpg",1,170,206,331,203,501,409
"Morganza_all/008257@29.5957172287094,-90.7239937705003.jpg",2,0,182,371,272,371,454
"Morganza_all/008258@29.5957700612188,-90.7245752112595.jpg",2,2,74,505,365,507,439
"Morganza_all/008259@29.5958067394949,-90.7247634656079.jpg",1,90,206,297,205,387,411
"Morganza_all/008260@29.5958217993273,-90.7249272455357.jpg",2,0,193,551,341,551,534
"Morganza_all/008261@29.596007689018,-90.7248605738024.jpg",1,110,157,410,258,520,415
"Morganza_all/008262@29.5959848051063,-90.724557512417.jpg",1,225,158,416,295,641,453
"Morganza_all/008263@29.5961062376089,-90.7244912317628.jpg",1,198,79,443,383,641,462
"Morganza_all/008264@29.5963282727617,-90.7244980628995.jpg",2,0,0,640,502,640,502
"Morganza_all/008265@29.5967224793794,-90.7245694216883.jpg",2,0,95,641,403,641,498
"Morganza_all/008268@29.596288704229,-90.7252276103032.jpg",1,47,125,565,306,612,431
"Morganza_all/008270@29.5997014149975,-90.7214555387196.jpg",1,189,273,452,185,641,458
"Morganza_all/008273@29.596791531416,-90.7280145517525.jpg",3,178,234,235,139,413,373
"Morganza_all/008274@29.5970656710493,-90.7278293237228.jpg",2,1,201,577,211,578,412
"Morganza_all/008275@29.59709678718,-90.7279515057976.jpg",2,3,190,332,211,335,401
"Morganza_all/008276@29.5971894088366,-90.7281607280844.jpg",2,144,72,497,397,641,469
"Morganza_all/008278@29.5969710293891,-90.7271831187339.jpg",1,366,214,234,157,600,371
"Morganza_all/008279@29.5967878570107,-90.7272191857513.jpg",1,324,233,211,131,535,364
"Morganza_all/008280@29.5967356517282,-90.7274904521265.jpg",1,257,193,253,181,510,374
"Morganza_all/008281@29.5966047638556,-90.7256207728733.jpg",2,0,0,605,411,605,411
"Morganza_all/008282@29.5970782455728,-90.7187290759062.jpg",3,157,216,240,168,397,384
"Morganza_all/008283@29.5971907193895,-90.7182777013982.jpg",3,147,207,325,213,472,420
"Morganza_all/008284@29.5973542942694,-90.7180390668733.jpg",3,131,206,276,183,407,389
"Morganza_all/008285@29.5979131447425,-90.7180929957245.jpg",2,0,0,640,467,640,467
"Morganza_all/008291@29.5996153058527,-90.7299631963659.jpg",1,219,270,422,162,641,432
"Morganza_all/008292@29.5977692830162,-90.7326501817851.jpg",2,2,130,420,332,422,462
"Morganza_all/008296@29.5979059348241,-90.7316381085965.jpg",2,247,92,394,452,641,544
"Morganza_all/008297@29.5978040581491,-90.7316220752227.jpg",4,282,302,106,92,388,394
"Morganza_all/008299@29.5975281326965,-90.7317069288455.jpg",3,181,204,403,345,584,549
"Morganza_all/008300@29.5979071252396,-90.7319095584216.jpg",2,40,232,601,201,641,433
"Morganza_all/008302@29.5981887357247,-90.7324167992871.jpg",1,159,268,258,174,417,442
"Morganza_all/008303@29.5979174219733,-90.7316184677382.jpg",2,199,83,442,543,641,626
"Morganza_all/008306@29.5980351827735,-90.7319079083041.jpg",1,70,226,260,164,330,390
"Morganza_all/008310@29.5979059348241,-90.7316381085965.jpg",2,217,65,424,524,641,589
"Morganza_all/008313@29.5979071252396,-90.7319095584216.jpg",2,34,221,607,221,641,442
"Morganza_all/008314@29.5992430817557,-90.7179712312318.jpg",1,96,259,260,216,356,475
"Morganza_all/008317@29.5979059348241,-90.7316381085965.jpg",2,243,72,398,540,641,612
"Morganza_all/008320@29.5979071252396,-90.7319095584216.jpg",2,34,226,607,219,641,445
"Morganza_all/008322@29.5995792523849,-90.7195412643247.jpg",2,2,204,566,186,568,390
"Morganza_all/008324@29.5988545026758,-90.7205465233217.jpg",3,47,223,243,172,290,395
"Morganza_all/008325@29.5983720283589,-90.7230178367599.jpg",2,0,183,485,231,485,414
"Morganza_all/008335@29.5988285354367,-90.7276527744763.jpg",1,148,275,260,164,408,439
"Morganza_all/008336@29.599178135541,-90.7274680606014.jpg",2,211,284,430,139,641,423
"Morganza_all/008337@29.599102308444,-90.7273109673052.jpg",2,6,278,545,144,551,422
"Morganza_all/008341@29.6014948545011,-90.7359298656874.jpg",5,297,274,83,82,380,356
"Morganza_all/008342@29.601364423541,-90.7360624593.jpg",1,91,279,488,136,579,415
"Morganza_all/008344@29.5983670887002,-90.7320550014595.jpg",1,116,286,220,125,336,411
"Morganza_all/008345@29.5982795506959,-90.7317596828489.jpg",1,137,291,195,143,332,434
"Morganza_all/008349@29.5994486286094,-90.7204286958956.jpg",1,141,266,233,120,374,386
"Morganza_all/008350@29.5996129190231,-90.7247698191751.jpg",3,150,263,255,139,405,402
"Morganza_all/008352@29.5990143584499,-90.7240223237524.jpg",3,32,177,385,180,417,357
"Morganza_all/008353@29.5987211081187,-90.7285313637076.jpg",1,140,281,355,117,495,398
"Morganza_all/008355@29.5989705802876,-90.7266794173616.jpg",1,332,234,263,176,595,410
"Morganza_all/008364@29.6110886537239,-90.7423941138953.jpg",1,266,199,238,203,504,402
"Morganza_all/008365@29.6109610319939,-90.7426817167079.jpg",3,122,183,252,217,374,400
"Morganza_all/008366@29.6108052629821,-90.7430760107344.jpg",3,209,227,295,177,504,404
"Morganza_all/008367@29.6108426675582,-90.7418382944058.jpg",1,202,168,181,212,383,380
"Morganza_all/008368@29.6106796131245,-90.7422080542509.jpg",1,151,189,210,185,361,374
"Morganza_all/008369@29.6104600160242,-90.7427420417467.jpg",2,2,138,504,313,506,451
"Morganza_all/008370@29.6103964078264,-90.7429309215336.jpg",1,239,210,112,164,351,374
"Morganza_all/008371@29.6103399025884,-90.7431033319404.jpg",5,222,252,82,86,304,338
"Morganza_all/008375@29.6096763810366,-90.743656325703.jpg",1,161,282,208,96,369,378
"Morganza_all/008377@29.6098528444266,-90.7430816250922.jpg",3,50,281,319,102,369,383
"Morganza_all/008379@29.6101437542715,-90.7424816692259.jpg",2,12,264,571,211,583,475
"Morganza_all/008380@29.6091673304285,-90.7435200080384.jpg",1,254,255,230,85,484,340
"Morganza_all/008381@29.6093669020795,-90.7433139656446.jpg",3,172,270,467,139,639,409
"Morganza_all/008382@29.609494451396,-90.7430099729893.jpg",3,159,287,462,123,621,410
"Morganza_all/008383@29.6095580598513,-90.7428211264227.jpg",1,220,247,406,166,626,413
"Morganza_all/008384@29.6096432921079,-90.7426649119546.jpg",1,204,271,437,139,641,410
"Morganza_all/008385@29.6096997597633,-90.7424842891352.jpg",1,198,292,410,115,608,407
"Morganza_all/008387@29.6098621962003,-90.7419834026951.jpg",1,144,285,374,122,518,407
"Morganza_all/008388@29.6099690054197,-90.7418434553123.jpg",1,62,287,413,111,475,398
"Morganza_all/008389@29.6100397987813,-90.7416627467853.jpg",1,160,290,389,108,549,398
"Morganza_all/008390@29.6101106288217,-90.7414902199318.jpg",1,138,279,353,116,491,395
"Morganza_all/008391@29.6102784883518,-90.7421858443535.jpg",3,21,276,620,182,641,458
"Morganza_all/008392@29.6103062646316,-90.74199717592.jpg",1,66,291,375,116,441,407
"Morganza_all/008393@29.6103558034164,-90.7418657483976.jpg",1,156,297,325,112,481,409
"Morganza_all/008394@29.6105127151935,-90.7417255041744.jpg",1,114,298,359,87,473,385
"Morganza_all/008395@29.6235301542034,-90.7502284286794.jpg",1,190,283,326,96,516,379
"Morganza_all/008396@29.6237055270793,-90.7503417839965.jpg",1,62,273,289,105,351,378
"Morganza_all/008397@29.6239897552254,-90.7505879248678.jpg",2,0,243,554,145,554,388
"Morganza_all/008398@29.6237660687646,-90.7508465589146.jpg",1,7,278,443,145,450,423
"Morganza_all/008399@29.6240750954541,-90.7510544104457.jpg",1,59,283,430,114,489,397
"Morganza_all/008400@29.6242590958912,-90.7512344430239.jpg",2,1,259,612,167,613,426
"Morganza_all/008401@29.6248420011081,-90.7512405591478.jpg",1,24,295,341,92,365,387
"Morganza_all/008402@29.6250756704024,-90.7513535788376.jpg",2,1,281,398,113,399,394
"Morganza_all/008403@29.6248106030101,-90.751669643404.jpg",1,34,287,393,111,427,398
"Morganza_all/008404@29.6250948011537,-90.7519157909217.jpg",2,3,261,472,159,475,420
"Morganza_all/008405@29.606922124115,-90.7407176568663.jpg",1,330,342,281,113,611,455
"Morganza_all/008408@29.605681475743,-90.7419214594566.jpg",3,252,261,244,90,496,351
"Morganza_all/008410@29.6053931633368,-90.7415052315773.jpg",1,90,248,475,118,565,366
"Morganza_all/008413@29.6056052819996,-90.7409057324903.jpg",4,149,274,286,109,435,383
"Morganza_all/008414@29.6056972818391,-90.7406593569651.jpg",3,33,284,449,89,482,373
"Morganza_all/008415@29.6058246863769,-90.7403307960288.jpg",4,172,220,250,163,422,383
"Morganza_all/008416@29.6059454595157,-90.7401170076604.jpg",2,192,279,317,101,509,380
"Morganza_all/008417@29.6060587117707,-90.739821319303.jpg",1,248,236,370,186,618,422
"Morganza_all/008418@29.6055492215719,-90.7395949032396.jpg",1,40,279,469,90,509,369
"Morganza_all/008419@29.6054502224658,-90.7398741108793.jpg",1,170,253,300,125,470,378
"Morganza_all/008420@29.6053083809197,-90.7401781484863.jpg",1,176,253,351,107,527,360
"Morganza_all/008421@29.6051526935192,-90.7405888186642.jpg",1,155,242,486,123,641,365
"Morganza_all/008422@29.6048974107573,-90.7411475994246.jpg",1,101,273,540,95,641,368
"Morganza_all/008425@29.6043862191271,-90.7405442026855.jpg",1,222,275,147,86,369,361
"Morganza_all/008428@29.6039832037914,-90.7401040557451.jpg",1,159,265,252,103,411,368
"Morganza_all/008429@29.6038466581181,-90.7399983460573.jpg",1,92,260,349,125,441,385
"Morganza_all/008430@29.6035805580786,-90.7397458836302.jpg",2,203,231,438,166,641,397
"Morganza_all/008431@29.603357596113,-90.7395341376396.jpg",4,264,239,82,88,346,327
"Morganza_all/008432@29.6036217298952,-90.7393522925643.jpg",1,219,262,256,131,475,393
"Morganza_all/008433@29.603721247661,-90.7391877865269.jpg",1,158,249,465,148,623,397
"Morganza_all/008434@29.6038277664163,-90.7389904806034.jpg",1,204,254,357,154,561,408
"Morganza_all/008435@29.6039058073609,-90.7388261328395.jpg",1,222,243,316,150,538,393
"Morganza_all/008436@29.603991109223,-90.7386863181116.jpg",1,223,249,307,146,530,395
"Morganza_all/008437@29.6040477572582,-90.7385466733407.jpg",1,146,254,356,146,502,400
"Morganza_all/008438@29.6041330215586,-90.73839864527.jpg",1,183,237,343,169,526,406
"Morganza_all/008439@29.6042539403718,-90.7382176469142.jpg",1,171,215,422,186,593,401
"Morganza_all/008440@29.6043032150975,-90.7380288923585.jpg",1,233,247,205,151,438,398
"Morganza_all/008441@29.6043812546929,-90.7378645115978.jpg",1,262,250,256,123,518,373
"Morganza_all/008442@29.6050572972968,-90.7384997052688.jpg",1,127,212,329,170,456,382
"Morganza_all/008443@29.604950779284,-90.7386970141369.jpg",1,103,221,409,188,512,409
"Morganza_all/008444@29.6048799529069,-90.7388695340762.jpg",1,103,243,450,150,553,393
"Morganza_all/008445@29.6047733696163,-90.7390586294053.jpg",1,112,212,434,189,546,401
"Morganza_all/008446@29.6046811405331,-90.7392476706382.jpg",1,95,232,488,161,583,393
"Morganza_all/008447@29.6046031733187,-90.7394284137698.jpg",1,108,236,410,156,518,392
"Morganza_all/008448@29.6045181304167,-90.7396255934214.jpg",1,137,240,413,157,550,397
"Morganza_all/008449@29.6039378028609,-90.7395634866025.jpg",1,216,242,302,133,518,375
"Morganza_all/008450@29.6040587974004,-90.7393988528738.jpg",1,114,265,341,116,455,381
"Morganza_all/008451@29.6041440628055,-90.7392508569794.jpg",1,87,267,293,121,380,388
"Morganza_all/008452@29.6042364404938,-90.7390946054902.jpg",3,71,280,344,113,415,393
"Morganza_all/008453@29.6043071928485,-90.7389056924439.jpg",1,79,282,344,117,423,399
"Morganza_all/008454@29.6043925320347,-90.7387740901513.jpg",1,113,255,271,144,384,399
"Morganza_all/008455@29.6044990872748,-90.7385849639345.jpg",1,36,272,375,117,411,389
"Morganza_all/008456@29.6045627636085,-90.7384124869271.jpg",1,34,264,348,116,382,380
"Morganza_all/008457@29.6046337010605,-90.7382645745865.jpg",1,58,286,380,90,438,376
"Morganza_all/008458@29.6047260679316,-90.7381001397721.jpg",1,68,259,362,115,430,374
"Morganza_all/008461@29.6032737234723,-90.7384119635587.jpg",1,171,240,376,155,547,395
"Morganza_all/008464@29.6035367300235,-90.7379760833314.jpg",1,136,255,455,144,591,399
"Morganza_all/008465@29.6036576109539,-90.7377868726759.jpg",1,38,273,388,128,426,401
"Morganza_all/008466@29.6037072944799,-90.7376882403484.jpg",1,158,240,285,169,443,409
"Morganza_all/008467@29.6038068103008,-90.7375237639836.jpg",1,217,191,424,243,641,434
"Morganza_all/008468@29.6038919245614,-90.7373429782535.jpg",1,79,226,431,211,510,437
"Morganza_all/008469@29.6030858435491,-90.736462749659.jpg",1,234,266,266,115,500,381
"Morganza_all/008470@29.6029789557036,-90.7365781174971.jpg",3,249,294,270,117,519,411
"Morganza_all/008473@29.6033666495574,-90.7367970563851.jpg",1,144,281,402,118,546,399
"Morganza_all/008474@29.6032457327019,-90.7369780548525.jpg",1,11,279,439,121,450,400
"Morganza_all/008476@29.6030106754435,-90.7372580685822.jpg",1,144,265,214,133,358,398
"Morganza_all/008477@29.602616140589,-90.7371129291274.jpg",1,258,275,249,115,507,390
"Morganza_all/008478@29.6028979405272,-90.7376602968721.jpg",1,35,282,338,86,373,368
"Morganza_all/008479@29.6026051554076,-90.7378423154902.jpg",1,207,257,209,197,416,454
"Morganza_all/008481@29.6026856231036,-90.7382187857833.jpg",1,76,254,345,111,421,365
"Morganza_all/008482@29.6027444644849,-90.7385625959964.jpg",2,226,151,415,247,641,398
"Morganza_all/008483@29.6019722116493,-90.7372396740954.jpg",1,324,243,214,188,538,431
"Morganza_all/008484@29.602321567671,-90.7369016175323.jpg",6,244,282,115,90,359,372
"Morganza_all/008488@29.6255709497507,-90.7522561307745.jpg",1,7,266,412,115,419,381
"Morganza_all/008490@29.6258276018825,-90.7519210405559.jpg",1,145,275,401,162,546,437
"Morganza_all/008491@29.6261283793924,-90.7521480527772.jpg",1,140,248,501,191,641,439
"Morganza_all/008492@29.6263873966991,-90.7523466980093.jpg",2,5,290,569,116,574,406
"Morganza_all/008493@29.6260057596799,-90.7526634087071.jpg",1,65,284,313,97,378,381
"Morganza_all/008495@29.626671325581,-90.7525261259069.jpg",1,67,301,223,112,290,413
"Morganza_all/008496@29.6232457409193,-90.7499346395274.jpg",1,247,249,271,139,518,388
"Morganza_all/008498@29.6226861080125,-90.7495471540986.jpg",2,1,222,640,182,641,404
"Morganza_all/008499@29.6225795418204,-90.7499289849959.jpg",1,217,292,136,126,353,418
"Morganza_all/008501@29.6222772757928,-90.749368470295.jpg",1,192,305,449,126,641,431
"Morganza_all/008503@29.6217526675975,-90.7493619937207.jpg",2,4,279,637,155,641,434
"Morganza_all/008504@29.6222180297327,-90.7491496022927.jpg",1,54,287,319,126,373,413
"Morganza_all/008505@29.6219928180853,-90.7490651510333.jpg",1,60,277,253,124,313,401
"Morganza_all/008506@29.6218173592485,-90.7489327589395.jpg",1,59,291,420,99,479,390
"Morganza_all/008508@29.6212828045988,-90.7485641794879.jpg",1,123,298,200,114,323,412
"Morganza_all/008509@29.6210324687796,-90.7484512994115.jpg",2,0,279,341,133,341,412
"Morganza_all/008510@29.6208590064662,-90.7487667926156.jpg",1,49,209,555,201,604,410
"Morganza_all/008511@29.6210177438919,-90.7488802394657.jpg",2,2,240,454,183,456,423
"Morganza_all/008512@29.6211428979501,-90.7489366957778.jpg",2,73,252,568,178,641,430
"Morganza_all/008515@29.620115892885,-90.7483113118264.jpg",1,34,254,332,143,366,397
"Morganza_all/008516@29.6202390059717,-90.7479103192051.jpg",1,305,305,186,100,491,405
"Morganza_all/008518@29.6198193407172,-90.7476340181051.jpg",1,32,275,348,135,380,410
"Morganza_all/008519@29.6196585562527,-90.7479923322015.jpg",1,236,294,193,93,429,387
"Morganza_all/008520@29.6194895193492,-90.7479004129263.jpg",1,66,294,289,96,355,390
"Morganza_all/008522@29.619063675664,-90.7476384386411.jpg",1,85,284,326,96,411,380
"Morganza_all/008523@29.6188385906574,-90.7475825697538.jpg",1,153,259,275,166,428,425
"Morganza_all/008524@29.6194374155583,-90.7474218286794.jpg",1,50,208,330,216,380,424
"Morganza_all/008526@29.6189992461491,-90.7471956501044.jpg",1,166,227,315,218,481,445
"Morganza_all/008527@29.6182002370945,-90.747278977012.jpg",2,1,153,640,306,641,459
"Morganza_all/008529@29.6183296531386,-90.7468922423136.jpg",1,53,267,405,106,458,373
"Morganza_all/008530@29.6180354924195,-90.7467510181762.jpg",2,1,237,581,132,582,369
"Morganza_all/008532@29.6175053281913,-90.7469042147023.jpg",2,1,276,519,137,520,413
"Morganza_all/008533@29.6177096727003,-90.7465098988619.jpg",1,140,303,244,84,384,387
"Morganza_all/008535@29.6172777805041,-90.7462980111461.jpg",1,76,301,286,110,362,411
"Morganza_all/008537@29.6170673497432,-90.7467209379367.jpg",1,21,299,443,96,464,395
"Morganza_all/008539@29.6166646808637,-90.7460586116302.jpg",2,7,273,379,148,386,421
"Morganza_all/008541@29.6162202348449,-90.745825338021.jpg",1,77,292,261,112,338,404
"Morganza_all/008542@29.6159852892187,-90.7463556289573.jpg",1,147,285,291,145,438,430
"Morganza_all/008545@29.6154472516488,-90.7461443680476.jpg",2,11,163,409,290,420,453
"Morganza_all/008547@29.6159013328385,-90.7457414491146.jpg",1,66,292,480,87,546,379
