filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/008966@29.6313556906372,-90.754093608934.jpg",1,52,299,574,146,626,445
"Morganza_all/008967@29.6260503858838,-90.7499666098572.jpg",1,85,269,259,90,344,359
"Morganza_all/008968@29.6019965650218,-90.7409507452192.jpg",1,161,272,359,218,520,490
"Morganza_all/008970@29.6037340066547,-90.7376360022497.jpg",1,9,260,305,158,314,418
"Morganza_all/008971@29.603553093371,-90.7372741924625.jpg",1,286,258,228,160,514,418
"Morganza_all/008972@29.6033959159838,-90.7375788542172.jpg",1,233,267,402,170,635,437
"Morganza_all/008973@29.603289790678,-90.7377412293624.jpg",1,149,256,372,151,521,407
"Morganza_all/008974@29.60319049562,-90.7378877667997.jpg",3,245,274,326,170,571,444
"Morganza_all/008975@29.6031360495458,-90.738045869149.jpg",2,206,270,435,178,641,448
"Morganza_all/008976@29.6029849216287,-90.7381690505036.jpg",1,157,221,296,195,453,416
"Morganza_all/008977@29.6029204936415,-90.7384061008127.jpg",3,12,229,433,219,445,448
"Morganza_all/008978@29.6062510204502,-90.7434790002695.jpg",1,93,309,452,81,545,390
"Morganza_all/008979@29.605998829391,-90.7433581992237.jpg",3,127,303,224,92,351,395
"Morganza_all/008983@29.6032479935088,-90.7385110506969.jpg",1,241,289,135,87,376,376
"Morganza_all/008985@29.6013720523889,-90.7378788496975.jpg",1,131,250,198,160,329,410
"Morganza_all/008990@29.6085910563486,-90.7439736339969.jpg",2,324,302,317,102,641,404
"Morganza_all/008991@29.6243366839791,-90.7508222142256.jpg",1,129,284,347,111,476,395
"Morganza_all/008993@29.616889681231,-90.746636091999.jpg",1,119,300,208,85,327,385
"Morganza_all/008995@29.6231289762541,-90.7503237705206.jpg",3,277,268,195,94,472,362
"Morganza_all/008999@29.6278905912684,-90.7542665333629.jpg",1,332,285,205,118,537,403
"Morganza_all/009000@29.6113091334406,-90.7439987670064.jpg",1,89,312,360,116,449,428
"Morganza_all/009002@29.6236577090458,-90.5958324812669.jpg",6,116,153,283,180,399,333
"Morganza_all/009003@29.6240579257087,-90.5969606290552.jpg",6,143,192,212,162,355,354
"Morganza_all/009004@29.6246660530615,-90.5968577980169.jpg",6,87,201,211,167,298,368
"Morganza_all/009005@29.6248663880609,-90.5968235277002.jpg",6,76,265,342,145,418,410
"Morganza_all/009006@29.6254330355627,-90.5969833115416.jpg",6,93,190,317,194,410,384
"Morganza_all/009007@29.6262205738393,-90.5969447220744.jpg",6,173,237,158,123,331,360
"Morganza_all/009008@29.6262017346364,-90.5961415849733.jpg",6,170,196,240,191,410,387
"Morganza_all/009009@29.6279469326658,-90.5970303850055.jpg",6,128,195,225,198,353,393
"Morganza_all/009010@29.6291755162785,-90.597742684902.jpg",6,164,161,238,220,402,381
"Morganza_all/009011@29.5679540603052,-90.4001798293004.jpg",6,156,139,235,130,391,269
"Morganza_all/009012@29.5704786886668,-90.397759181473.jpg",6,137,127,392,202,529,329
"Morganza_all/009013@29.5722285674091,-90.3959687338075.jpg",6,103,191,315,193,418,384
"Morganza_all/009014@29.5721929655757,-90.3973364113801.jpg",6,84,193,316,191,400,384
"Morganza_all/009015@29.5726760485958,-90.3971847965544.jpg",6,106,145,230,160,336,305
"Morganza_all/009016@29.5730987930284,-90.3970596663262.jpg",1,104,246,174,119,278,365
"Morganza_all/009017@29.573156967527,-90.3967302835295.jpg",3,129,223,373,167,502,390
"Morganza_all/009019@29.5734426250068,-90.3954208093699.jpg",6,118,230,326,173,444,403
"Morganza_all/009020@29.5738742578056,-90.3954773578601.jpg",6,117,238,309,165,426,403
"Morganza_all/009021@29.5742665668693,-90.3953265501044.jpg",6,166,241,186,148,352,389
"Morganza_all/009022@29.5746260606547,-90.3948212507104.jpg",5,183,273,170,87,353,360
"Morganza_all/009023@29.5746351713383,-90.3950375108645.jpg",3,235,265,258,114,493,379
"Morganza_all/009024@29.5747279522858,-90.3953135780956.jpg",1,160,268,391,120,551,388
"Morganza_all/009025@29.5747680532622,-90.3956334270567.jpg",1,134,268,440,116,574,384
"Morganza_all/009026@29.5741955622251,-90.3959763116224.jpg",1,176,305,228,94,404,399
"Morganza_all/009027@29.574847908869,-90.3962211581175.jpg",4,254,273,140,88,394,361
"Morganza_all/009028@29.5748644558135,-90.3964200781146.jpg",4,203,289,97,88,300,377
"Morganza_all/009029@29.5745458754362,-90.3963018769599.jpg",2,164,202,477,309,641,511
"Morganza_all/009030@29.5745264053739,-90.3967520836629.jpg",6,77,273,361,167,438,440
"Morganza_all/009034@29.5750103304641,-90.3977774136762.jpg",4,232,283,148,83,380,366
"Morganza_all/009035@29.5746252719307,-90.39788488871.jpg",6,221,268,105,90,326,358
"Morganza_all/009036@29.5750514133252,-90.398235739627.jpg",3,259,268,302,90,561,358
"Morganza_all/009038@29.5745606437041,-90.3983701221248.jpg",6,250,249,161,142,411,391
"Morganza_all/009039@29.5751454217248,-90.3986848892837.jpg",1,166,270,253,106,419,376
"Morganza_all/009040@29.5583092547365,-90.4045441908974.jpg",6,222,285,145,158,367,443
"Morganza_all/009041@29.565623928806,-90.4012313248215.jpg",6,196,239,193,147,389,386
"Morganza_all/009042@29.5667962293439,-90.4001300606174.jpg",6,186,221,144,109,330,330
"Morganza_all/009043@29.5673338787356,-90.4002029079245.jpg",6,162,157,207,233,369,390
"Morganza_all/009044@29.5671655010344,-90.4031207536676.jpg",6,127,202,284,185,411,387
"Morganza_all/009045@29.5722603744637,-90.3940848245484.jpg",1,92,262,475,160,567,422
"Morganza_all/009046@29.5726002947885,-90.3940108237576.jpg",1,106,261,464,168,570,429
"Morganza_all/009047@29.5729478787157,-90.393927910681.jpg",2,4,280,637,121,641,401
"Morganza_all/009048@29.5731640020532,-90.3938550699621.jpg",3,156,275,398,154,554,429
"Morganza_all/009049@29.5735655395284,-90.3937450984348.jpg",2,117,244,524,190,641,434
"Morganza_all/009050@29.5738435612067,-90.3936716762.jpg",2,33,250,608,189,641,439
"Morganza_all/009053@29.5746099923542,-90.3989235334179.jpg",2,0,270,572,124,572,394
"Morganza_all/009054@29.5744945329874,-90.3986476748615.jpg",6,183,221,283,212,466,433
"Morganza_all/009055@29.5747045874544,-90.3994592207796.jpg",2,150,262,491,115,641,377
"Morganza_all/009056@29.5742211937167,-90.3995675742521.jpg",1,173,270,347,93,520,363
"Morganza_all/009058@29.5738809166182,-90.3995880488532.jpg",1,208,255,355,123,563,378
"Morganza_all/009059@29.5738090080653,-90.3990521541748.jpg",1,0,274,438,112,438,386
"Morganza_all/009060@29.5734614500339,-90.3991159858123.jpg",3,81,257,303,126,384,383
"Morganza_all/009061@29.573593943505,-90.3996599651542.jpg",1,148,264,408,109,556,373
"Morganza_all/009062@29.5732085135231,-90.3997154963535.jpg",1,181,229,365,144,546,373
"Morganza_all/009063@29.573128735008,-90.3991363912657.jpg",1,108,236,363,144,471,380
"Morganza_all/009064@29.5728495365818,-90.3992341892599.jpg",3,100,279,352,94,452,373
"Morganza_all/009065@29.5728911688614,-90.3997703611064.jpg",1,62,204,445,177,507,381
"Morganza_all/009066@29.5725432681047,-90.3997822546774.jpg",1,178,263,441,121,619,384
"Morganza_all/009067@29.5725093555374,-90.3992719975119.jpg",3,116,256,388,140,504,396
"Morganza_all/009068@29.5722191010722,-90.3999410584583.jpg",1,260,276,358,90,618,366
"Morganza_all/009069@29.5721537695306,-90.3992666622588.jpg",1,161,286,284,89,445,375
"Morganza_all/009070@29.5718516107047,-90.3993300373188.jpg",1,104,259,371,121,475,380
"Morganza_all/009071@29.5719622526002,-90.3999953897246.jpg",1,143,234,358,127,501,361
"Morganza_all/009072@29.5716149679519,-90.4000938185209.jpg",1,184,237,396,128,580,365
"Morganza_all/009073@29.5713305921197,-90.3994647236207.jpg",1,70,209,290,185,360,394
"Morganza_all/009075@29.5748299213615,-90.4000638647085.jpg",6,71,194,373,208,444,402
"Morganza_all/009076@29.5749175312625,-90.4006774812495.jpg",6,158,237,200,176,358,413
"Morganza_all/009077@29.5755453774557,-90.4017361323032.jpg",6,203,189,231,165,434,354
"Morganza_all/009079@29.5748062010821,-90.4031103866317.jpg",2,0,204,641,186,641,390
"Morganza_all/009080@29.5743798512775,-90.4037980486178.jpg",3,234,268,339,114,573,382
"Morganza_all/009081@29.5742622807519,-90.4032192846025.jpg",2,0,214,454,165,454,379
"Morganza_all/009082@29.5741303451384,-90.4038176665398.jpg",1,191,197,438,207,629,404
"Morganza_all/009083@29.5740355837117,-90.403256026102.jpg",1,103,221,329,147,432,368
"Morganza_all/009084@29.5738205607764,-90.403872448632.jpg",2,0,203,551,192,551,395
"Morganza_all/009085@29.5733766704471,-90.4031496159339.jpg",6,175,229,260,158,435,387
"Morganza_all/009086@29.5733483871571,-90.4034268109662.jpg",1,72,241,337,149,409,390
"Morganza_all/009087@29.5734204958785,-90.4039973405302.jpg",1,168,266,348,122,516,388
"Morganza_all/009088@29.5731858068479,-90.4039735329739.jpg",3,193,163,348,208,541,371
"Morganza_all/009089@29.5731214443628,-90.4034289178109.jpg",1,111,211,260,185,371,396
"Morganza_all/009090@29.5727813234762,-90.4034753624889.jpg",4,289,281,107,101,396,382
"Morganza_all/009091@29.5726117606119,-90.4041000376732.jpg",1,145,201,340,173,485,374
"Morganza_all/009092@29.5723661960609,-90.403609014132.jpg",1,5,223,468,169,473,392
"Morganza_all/009093@29.5720032938647,-90.4036383671431.jpg",1,134,233,322,171,456,404
"Morganza_all/009094@29.5720824388565,-90.4041309013061.jpg",2,184,224,457,160,641,384
"Morganza_all/009095@29.5718182105891,-90.404211243358.jpg",1,197,221,341,148,538,369
"Morganza_all/009096@29.5712623099809,-90.4036971504871.jpg",3,200,247,252,135,452,382
"Morganza_all/009097@29.5708773692496,-90.4038218995535.jpg",1,200,283,167,96,367,379
"Morganza_all/009098@29.5706885706922,-90.4038669062834.jpg",1,91,229,275,173,366,402
"Morganza_all/009099@29.5700576808873,-90.4045131472793.jpg",1,228,179,271,184,499,363
"Morganza_all/009100@29.5699859151262,-90.4039945701748.jpg",1,156,244,318,145,474,389
"Morganza_all/009101@29.5701126043335,-90.4047895614139.jpg",4,257,266,129,102,386,368
"Morganza_all/009102@29.5637178721419,-90.4109061897285.jpg",6,0,283,354,209,354,492
"Morganza_all/009103@29.5649162488973,-90.4113451358043.jpg",6,137,277,298,193,435,470
"Morganza_all/009104@29.5642451511542,-90.4084351218442.jpg",6,278,257,163,81,441,338
"Morganza_all/009105@29.5707300880478,-90.4075963746164.jpg",6,140,149,229,198,369,347
"Morganza_all/009106@29.5700651245405,-90.4066332729606.jpg",6,109,162,230,159,339,321
"Morganza_all/009107@29.57052969454,-90.404932824045.jpg",3,0,254,593,142,593,396
"Morganza_all/009108@29.5706082220544,-90.4053388167045.jpg",1,218,246,365,156,583,402
"Morganza_all/009109@29.5706967593719,-90.4060908814111.jpg",1,95,262,416,126,511,388
"Morganza_all/009110@29.570896976224,-90.406590973293.jpg",1,49,215,538,169,587,384
"Morganza_all/009111@29.5709769424818,-90.4061315741768.jpg",1,79,247,510,165,589,412
"Morganza_all/009112@29.5709297949981,-90.4058810378804.jpg",2,66,243,575,165,641,408
"Morganza_all/009113@29.5708743838164,-90.4055353861917.jpg",1,25,256,499,155,524,411
"Morganza_all/009114@29.5707970823624,-90.4053024631835.jpg",5,219,261,146,133,365,394
"Morganza_all/009115@29.5707259939801,-90.4048790674565.jpg",3,0,216,418,189,418,405
"Morganza_all/009116@29.57104340207,-90.4048328704938.jpg",1,72,169,441,250,513,419
"Morganza_all/009117@29.5711068058706,-90.4052390052857.jpg",1,72,275,542,133,614,408
"Morganza_all/009118@29.5711388580567,-90.405489681559.jpg",1,63,263,425,146,488,409
"Morganza_all/009119@29.5712095495093,-90.4058611456546.jpg",1,145,217,450,191,595,408
"Morganza_all/009120@29.5712745413015,-90.4064922875934.jpg",2,181,261,460,148,641,409
"Morganza_all/009121@29.5717052513981,-90.4064190624852.jpg",1,8,210,591,197,599,407
"Morganza_all/009122@29.571453085644,-90.4060665781741.jpg",5,203,254,191,153,394,407
"Morganza_all/009123@29.5714742074909,-90.4058413931016.jpg",1,366,197,235,190,601,387
"Morganza_all/009124@29.5714243365874,-90.4052101101935.jpg",3,170,244,362,151,532,395
"Morganza_all/009125@29.5714739886797,-90.4047423375057.jpg",1,0,220,504,164,504,384
"Morganza_all/009126@29.5717234949712,-90.4047227224071.jpg",1,112,229,410,178,522,407
"Morganza_all/009127@29.5716584124371,-90.4051473525853.jpg",5,204,277,223,110,427,387
"Morganza_all/009128@29.5717381643993,-90.4057264539592.jpg",2,122,270,519,134,641,404
"Morganza_all/009129@29.5717932076806,-90.4060201743666.jpg",1,101,255,503,175,604,430
"Morganza_all/009130@29.5720830335467,-90.4063549776374.jpg",1,202,235,261,149,463,384
"Morganza_all/009131@29.5720650327724,-90.4059484178574.jpg",1,24,259,431,148,455,407
"Morganza_all/009132@29.5720255081693,-90.4057064594004.jpg",5,277,295,171,106,448,401
"Morganza_all/009133@29.5719772910851,-90.4053088309676.jpg",2,0,256,511,139,511,395
"Morganza_all/009134@29.5719303258093,-90.4050842440457.jpg",1,237,273,258,116,495,389
"Morganza_all/009135@29.5719575705861,-90.4046599634725.jpg",2,0,212,578,197,578,409
"Morganza_all/009136@29.5722100189332,-90.4050556988754.jpg",1,122,272,313,123,435,395
"Morganza_all/009137@29.5722039276864,-90.405263475805.jpg",1,0,254,408,125,408,379
"Morganza_all/009138@29.572252022465,-90.4056438040665.jpg",1,227,281,374,126,601,407
"Morganza_all/009139@29.5728387753258,-90.4062441385904.jpg",2,6,245,580,139,586,384
"Morganza_all/009140@29.5727300637826,-90.4058470668279.jpg",4,155,290,247,133,402,423
"Morganza_all/009141@29.5725617186309,-90.4055803465571.jpg",1,156,251,485,137,641,388
"Morganza_all/009142@29.5724834368752,-90.4052089479678.jpg",1,0,267,380,126,380,393
"Morganza_all/009143@29.5724894330037,-90.4049838691109.jpg",3,102,276,511,124,613,400
"Morganza_all/009144@29.5723882521546,-90.4045867302414.jpg",2,0,270,449,112,449,382
"Morganza_all/009145@29.5727509368789,-90.4045227780304.jpg",2,0,186,516,211,516,397
"Morganza_all/009146@29.5728561957779,-90.4054997273366.jpg",1,209,239,424,155,633,394
"Morganza_all/009147@29.5731786863581,-90.4061717831836.jpg",3,123,226,426,169,549,395
"Morganza_all/009148@29.5731126516068,-90.4053935063617.jpg",2,209,231,432,163,641,394
"Morganza_all/009149@29.5730110091391,-90.4049271281782.jpg",5,115,275,321,135,436,410
"Morganza_all/009150@29.5732115260883,-90.4043973592321.jpg",3,62,246,435,136,497,382
"Morganza_all/009151@29.5734915255788,-90.404412064933.jpg",2,0,209,587,207,587,416
"Morganza_all/009152@29.5732450848455,-90.4048643689147.jpg",5,216,313,169,110,385,423
"Morganza_all/009153@29.5694931018173,-90.3886741298035.jpg",1,50,265,391,179,441,444
"Morganza_all/009154@29.5698805228232,-90.3888954938999.jpg",2,0,268,628,150,628,418
"Morganza_all/009155@29.5699577288069,-90.3891111014809.jpg",2,0,277,639,180,639,457
"Morganza_all/009156@29.5695802391153,-90.3892185016781.jpg",1,43,282,597,147,640,429
"Morganza_all/009157@29.5692011289148,-90.3891009316279.jpg",2,0,273,640,170,640,443
"Morganza_all/009158@29.5691953744504,-90.3893519545373.jpg",2,0,271,555,182,555,453
"Morganza_all/009159@29.5687710792608,-90.389260762701.jpg",2,0,270,590,175,590,445
"Morganza_all/009160@29.5688555974881,-90.3894416960377.jpg",2,80,263,558,203,638,466
"Morganza_all/009161@29.5687447565757,-90.389806199839.jpg",2,0,295,641,180,641,475
"Morganza_all/009162@29.5688917626342,-90.3902634654323.jpg",1,102,275,384,114,486,389
"Morganza_all/009164@29.5692238811665,-90.3901564971213.jpg",1,0,276,632,134,632,410
"Morganza_all/009165@29.5692731404345,-90.3896454447677.jpg",2,0,283,538,161,538,444
"Morganza_all/009166@29.5694802621017,-90.390041558987.jpg",5,199,307,261,126,460,433
"Morganza_all/009167@29.5695297702848,-90.3895651378426.jpg",1,0,306,562,125,562,431
"Morganza_all/009168@29.5697635272077,-90.3894590933652.jpg",1,0,289,510,197,510,486
"Morganza_all/009169@29.5699749095134,-90.3893965137708.jpg",2,0,246,641,224,641,470
"Morganza_all/009170@29.5698426009638,-90.3899343046953.jpg",1,137,272,504,123,641,395
"Morganza_all/009171@29.5701899054929,-90.38983584216.jpg",1,150,285,454,122,604,407
"Morganza_all/009172@29.5704008245787,-90.3897127108688.jpg",2,0,210,641,406,641,616
"Morganza_all/009173@29.5727017664968,-90.3909032011675.jpg",1,174,272,414,146,588,418
"Morganza_all/009174@29.5726056866074,-90.3904527048391.jpg",2,65,289,576,169,641,458
"Morganza_all/009175@29.5729069785088,-90.3903878950005.jpg",2,54,259,587,212,641,471
"Morganza_all/009176@29.5730715385807,-90.3906784408842.jpg",2,234,254,407,235,641,489
"Morganza_all/009177@29.5731510185967,-90.3909697881474.jpg",2,323,225,318,272,641,497
"Morganza_all/009178@29.5732311699132,-90.3913584632487.jpg",1,34,257,421,194,455,451
"Morganza_all/009179@29.5734271293985,-90.3906308317579.jpg",5,134,287,183,126,317,413
"Morganza_all/009180@29.5734283387073,-90.3907989997505.jpg",1,197,286,259,124,456,410
"Morganza_all/009181@29.5735632981728,-90.3912756857902.jpg",5,236,283,197,132,433,415
"Morganza_all/009182@29.5737854294205,-90.3909638195948.jpg",1,123,287,279,116,402,403
"Morganza_all/009183@29.5737364666925,-90.3906102090344.jpg",3,250,270,246,93,496,363
"Morganza_all/009184@29.5737577654889,-90.3903444944356.jpg",1,176,260,328,107,504,367
"Morganza_all/009185@29.5736787300125,-90.3901151159299.jpg",2,186,229,455,204,641,433
"Morganza_all/009186@29.5716975469093,-90.3911250562977.jpg",2,203,221,437,305,640,526
"Morganza_all/009187@29.571898505365,-90.3910966151026.jpg",1,0,259,639,218,639,477
"Morganza_all/009188@29.5718568248068,-90.390681032437.jpg",1,24,254,608,207,632,461
"Morganza_all/009189@29.5720988912449,-90.3909885262589.jpg",1,7,253,564,242,571,495
"Morganza_all/009190@29.5722225607964,-90.3909696516569.jpg",1,221,241,347,273,568,514
"Morganza_all/009191@29.5722639586331,-90.3913498477407.jpg",1,0,261,447,199,447,460
"Morganza_all/009192@29.5722967948341,-90.3905352655329.jpg",2,0,196,554,387,554,583
"Morganza_all/009193@29.572469490856,-90.3908788354761.jpg",1,118,302,228,82,346,384
"Morganza_all/009194@29.5724862448719,-90.3910556955023.jpg",1,120,252,495,227,615,479
"Morganza_all/009195@29.5727962820792,-90.3911324324343.jpg",1,86,281,429,147,515,428
"Morganza_all/009196@29.5733728010815,-90.3916846184667.jpg",6,17,247,399,159,416,406
"Morganza_all/009197@29.5726380808549,-90.3928067351202.jpg",6,75,268,385,122,460,390
"Morganza_all/009199@29.574157262647,-90.3931819346006.jpg",5,196,302,208,121,404,423
"Morganza_all/009200@29.5738718314352,-90.3932996593932.jpg",2,0,271,562,171,562,442
"Morganza_all/009201@29.5735089570289,-90.3934093017046.jpg",2,0,280,641,168,641,448
"Morganza_all/009202@29.5731843554471,-90.3934565787619.jpg",3,48,271,532,121,580,392
"Morganza_all/009203@29.5728984801408,-90.3935123949827.jpg",1,106,267,534,137,640,404
"Morganza_all/009204@29.5725586868401,-90.3936040762507.jpg",2,0,268,571,152,571,420
"Morganza_all/009205@29.5722343751846,-90.3936956431265.jpg",2,0,277,641,148,641,425
"Morganza_all/009206@29.5717865477142,-90.3938237586456.jpg",2,0,287,604,126,604,413
"Morganza_all/009207@29.5715317341943,-90.3938969298315.jpg",3,51,300,458,118,509,418
"Morganza_all/009208@29.5713002837515,-90.3939876239983.jpg",2,0,287,502,177,502,464
"Morganza_all/009209@29.5709601096196,-90.3940262044273.jpg",5,247,309,166,100,413,409
"Morganza_all/009210@29.5707590238447,-90.3940369612303.jpg",4,227,292,84,142,311,434
"Morganza_all/009211@29.5704968003268,-90.394154461992.jpg",2,0,198,382,246,382,444
"Morganza_all/009212@29.5700412178988,-90.3942826459329.jpg",2,0,279,618,149,618,428
"Morganza_all/009213@29.5695698643169,-90.3943667155533.jpg",1,62,287,398,125,460,412
"Morganza_all/009214@29.5691993886111,-90.3944940996864.jpg",3,0,280,507,163,507,443
"Morganza_all/009215@29.5687049532339,-90.3945960944462.jpg",2,0,255,641,169,641,424
"Morganza_all/009216@29.5680560748028,-90.3947437956813.jpg",1,141,266,380,160,521,426
"Morganza_all/009217@29.5675695562961,-90.3948722636372.jpg",2,0,309,453,100,453,409
"Morganza_all/009218@29.5671367380056,-90.3949382571692.jpg",4,274,301,119,81,393,382
"Morganza_all/009219@29.566241179665,-90.3952121720777.jpg",2,0,251,641,139,641,390
"Morganza_all/009220@29.5652965434399,-90.3951147903696.jpg",6,127,262,240,155,367,417
"Morganza_all/009221@29.5642226240425,-90.3942487039606.jpg",6,97,228,294,209,391,437
"Morganza_all/009222@29.5643280004226,-90.3960000382942.jpg",6,181,152,245,178,426,330
"Morganza_all/009223@29.565849774036,-90.3956583365289.jpg",4,186,331,193,97,379,428
"Morganza_all/009224@29.5661280502193,-90.3956203430345.jpg",2,1,172,327,276,328,448
"Morganza_all/009225@29.5664832355012,-90.3955196596109.jpg",1,61,160,580,264,641,424
"Morganza_all/009226@29.5668384207034,-90.3954189754734.jpg",1,21,288,500,135,521,423
"Morganza_all/009227@29.5671471888545,-90.3953187252698.jpg",5,267,292,88,89,355,381
"Morganza_all/009228@29.5676804057679,-90.3952252433801.jpg",5,316,289,94,101,410,390
"Morganza_all/009230@29.5686302981337,-90.3949773657098.jpg",5,342,316,143,83,485,399
"Morganza_all/009231@29.5689780727712,-90.3949210076313.jpg",2,0,289,573,161,573,450
"Morganza_all/009232@29.5694032631131,-90.3948727634725.jpg",5,157,303,265,145,422,448
"Morganza_all/009233@29.569742613601,-90.3947191217839.jpg",1,180,177,324,247,504,424
"Morganza_all/009234@29.570074589682,-90.3946186490242.jpg",1,150,256,454,169,604,425
"Morganza_all/009235@29.5702908402529,-90.3945635215073.jpg",1,68,266,428,174,496,440
"Morganza_all/009236@29.5705688351359,-90.3944901356579.jpg",2,149,267,491,173,640,440
"Morganza_all/009237@29.5710788427141,-90.3943968322543.jpg",2,66,225,575,222,641,447
"Morganza_all/009238@29.5714498613881,-90.3943490926659.jpg",2,302,264,338,136,640,400
"Morganza_all/009240@29.5735248054118,-90.4048358225009.jpg",3,251,215,274,172,525,387
"Morganza_all/009241@29.5736049261598,-90.4054668382645.jpg",2,146,224,494,170,640,394
"Morganza_all/009242@29.5737450501829,-90.406028058339.jpg",1,65,201,548,197,613,398
"Morganza_all/009243@29.5736791067833,-90.4063315557055.jpg",4,268,262,151,91,419,353
"Morganza_all/009244@29.5738555018907,-90.4066674470163.jpg",3,175,265,262,104,437,369
"Morganza_all/009247@29.5810417169673,-90.4227682073979.jpg",1,157,252,450,165,607,417
"Morganza_all/009248@29.5813286752056,-90.4226963522089.jpg",4,259,294,268,124,527,418
"Morganza_all/009250@29.5818043456402,-90.4225622173566.jpg",1,67,277,534,113,601,390
"Morganza_all/009251@29.5820836490183,-90.4224731267821.jpg",1,48,284,509,112,557,396
"Morganza_all/009252@29.5827205816121,-90.4226836968794.jpg",6,167,276,233,119,400,395
"Morganza_all/009253@29.582754736131,-90.423245954345.jpg",6,278,226,165,163,443,389
"Morganza_all/009254@29.5819238405882,-90.4234266055448.jpg",6,263,178,106,157,369,335
"Morganza_all/009255@29.5792734617543,-90.4274231910195.jpg",6,188,199,257,211,445,410
"Morganza_all/009256@29.5799462829346,-90.4273565119346.jpg",6,203,229,189,164,392,393
"Morganza_all/009257@29.5800469166579,-90.427684494076.jpg",1,177,291,329,158,506,449
"Morganza_all/009258@29.5803740467571,-90.4279498356972.jpg",2,255,265,386,159,641,424
"Morganza_all/009259@29.5804238122687,-90.4274906839865.jpg",2,1,309,420,108,421,417
"Morganza_all/009260@29.5809250115104,-90.427763103975.jpg",5,150,275,152,132,302,407
"Morganza_all/009261@29.580914698731,-90.4273650558896.jpg",1,15,270,344,159,359,429
"Morganza_all/009262@29.5809644023745,-90.42689725012.jpg",6,193,259,237,117,430,376
"Morganza_all/009263@29.5813552872893,-90.427629372802.jpg",2,280,276,361,108,641,384
"Morganza_all/009264@29.5812620635698,-90.4272753638297.jpg",2,0,246,386,213,386,459
"Morganza_all/009265@29.5814353870613,-90.4271785938523.jpg",5,292,276,121,97,413,373
"Morganza_all/009266@29.5812878837732,-90.4266346724489.jpg",6,173,242,257,150,430,392
"Morganza_all/009267@29.5815538615562,-90.4268053652116.jpg",5,175,263,329,163,504,426
"Morganza_all/009268@29.5725687769602,-90.3885500870476.jpg",5,112,232,464,189,576,421
"Morganza_all/009269@29.5724626301215,-90.3888520213794.jpg",5,222,275,185,149,407,424
"Morganza_all/009270@29.5721980518914,-90.3886421080591.jpg",2,0,241,641,212,641,453
"Morganza_all/009271@29.5722387825696,-90.3889249452349.jpg",2,112,226,529,279,641,505
"Morganza_all/009272@29.5719819312197,-90.3887149278665.jpg",2,54,244,587,214,641,458
"Morganza_all/009273@29.5720075268316,-90.3890422006799.jpg",5,217,290,237,107,454,397
"Morganza_all/009274@29.5717660934577,-90.3888231983082.jpg",2,26,278,615,181,641,459
"Morganza_all/009276@29.5714106306605,-90.3888884914189.jpg",3,52,210,579,318,631,528
"Morganza_all/009277@29.5712180009992,-90.3889965106156.jpg",1,36,223,488,227,524,450
"Morganza_all/009278@29.5712970748302,-90.3892347534879.jpg",1,178,260,423,189,601,449
"Morganza_all/009279@29.5709262217269,-90.3893090610692.jpg",2,167,236,474,342,641,578
"Morganza_all/009280@29.5708395847904,-90.3890974409602.jpg",2,0,240,639,200,639,440
"Morganza_all/009281@29.5710595937142,-90.3895644713884.jpg",2,0,127,638,391,638,518
"Morganza_all/009283@29.5715077632255,-90.3894805963477.jpg",2,0,248,460,234,460,482
