filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/009284@29.5718471435375,-90.3893357726405.jpg",2,0,207,641,390,641,597
"Morganza_all/009285@29.5722720769239,-90.3892521149169.jpg",1,51,243,453,243,504,486
"Morganza_all/009286@29.5724956972523,-90.3891438029548.jpg",5,343,309,134,88,477,397
"Morganza_all/009287@29.5732983814104,-90.388870692274.jpg",2,0,271,550,205,550,476
"Morganza_all/009288@29.5743451517565,-90.3934899498144.jpg",2,0,188,639,280,639,468
"Morganza_all/009289@29.5741469843419,-90.3939078248218.jpg",3,225,279,224,83,449,362
"Morganza_all/009290@29.5742418476112,-90.3941901619927.jpg",6,181,261,249,183,430,444
"Morganza_all/009291@29.5738765901101,-90.3939634636466.jpg",2,0,242,641,195,641,437
"Morganza_all/009292@29.5736103169848,-90.3945943851082.jpg",6,101,263,337,155,438,418
"Morganza_all/009293@29.5724960372382,-90.3945782767499.jpg",6,125,258,343,174,468,432
"Morganza_all/009294@29.568022280712,-90.3871822686456.jpg",1,283,292,342,137,625,429
"Morganza_all/009296@29.5684368291184,-90.3869706716179.jpg",2,160,270,479,114,639,384
"Morganza_all/009297@29.5680406553816,-90.3865849738686.jpg",4,263,280,109,88,372,368
"Morganza_all/009298@29.5681991375236,-90.3865315714904.jpg",1,240,188,261,216,501,404
"Morganza_all/009299@29.5683501199011,-90.3864868591426.jpg",4,268,223,185,148,453,371
"Morganza_all/009300@29.5684858535075,-90.3864250207033.jpg",4,196,298,211,105,407,403
"Morganza_all/009301@29.568772916879,-90.3863703708393.jpg",2,0,253,359,196,359,449
"Morganza_all/009303@29.569258737778,-90.3865994453084.jpg",5,230,287,132,107,362,394
"Morganza_all/009304@29.5691154420899,-90.3866613554539.jpg",5,236,292,192,126,428,418
"Morganza_all/009305@29.56888146505,-90.3867328046266.jpg",2,316,268,325,193,641,461
"Morganza_all/009307@29.5694285309736,-90.3870651442439.jpg",4,263,318,104,138,367,456
"Morganza_all/009309@29.56886937503,-90.3871569659012.jpg",6,63,290,439,108,502,398
"Morganza_all/009310@29.5690372929687,-90.3873630625302.jpg",2,0,275,288,226,288,501
"Morganza_all/009311@29.5691604005077,-90.3876474719052.jpg",2,0,265,337,253,337,518
"Morganza_all/009312@29.5689718573482,-90.3877271407239.jpg",2,0,246,496,259,496,505
"Morganza_all/009313@29.5687449771918,-90.3877379332548.jpg",5,274,289,136,138,410,427
"Morganza_all/009314@29.5685694354218,-90.3875232578027.jpg",1,170,276,325,147,495,423
"Morganza_all/009315@29.5681244858081,-90.3877178383039.jpg",4,170,319,225,107,395,426
"Morganza_all/009316@29.5682323163028,-90.3879850881769.jpg",2,0,287,277,191,277,478
"Morganza_all/009317@29.5685641556727,-90.38784348104.jpg",2,0,273,264,161,264,434
"Morganza_all/009318@29.5684758804649,-90.3881904711291.jpg",2,285,244,356,213,641,457
"Morganza_all/009319@29.5687099481777,-90.3881276755988.jpg",2,151,228,490,222,641,450
"Morganza_all/009320@29.5687496574519,-90.3883869192721.jpg",1,46,234,530,240,576,474
"Morganza_all/009321@29.5690813101391,-90.388219362015.jpg",3,141,224,423,238,564,462
"Morganza_all/009322@29.5691325245616,-90.3879765925657.jpg",5,222,287,191,108,413,395
"Morganza_all/009323@29.5694512370136,-90.3881120299437.jpg",1,65,214,415,290,480,504
"Morganza_all/009324@29.5694269634012,-90.3878959246159.jpg",5,195,272,170,173,365,445
"Morganza_all/009325@29.569600257859,-90.3877990979409.jpg",5,186,287,195,161,381,448
"Morganza_all/009326@29.5696776530273,-90.3880406864034.jpg",2,0,206,640,322,640,528
"Morganza_all/009327@29.5696422762267,-90.3883784988238.jpg",2,0,252,636,203,636,455
"Morganza_all/009328@29.5693935834599,-90.3885106706074.jpg",1,91,275,445,167,536,442
"Morganza_all/009329@29.5692045132538,-90.3885211047837.jpg",1,0,293,574,130,574,423
"Morganza_all/009330@29.568957129651,-90.3888349619117.jpg",5,128,284,432,151,560,435
"Morganza_all/009331@29.5684727471529,-90.3888049259733.jpg",1,1,274,532,183,533,457
"Morganza_all/009332@29.5685496416853,-90.3889772794815.jpg",2,0,240,511,202,511,442
"Morganza_all/009333@29.5692518460867,-90.3887889288425.jpg",2,0,261,568,216,568,477
"Morganza_all/009334@29.5724624062594,-90.3866747094146.jpg",2,0,256,640,231,640,487
"Morganza_all/009335@29.5722000614644,-90.3867745214971.jpg",3,15,263,506,193,521,456
"Morganza_all/009336@29.5720613219535,-90.3868466456275.jpg",1,88,258,509,173,597,431
"Morganza_all/009337@29.5719069092323,-90.3868923667122.jpg",1,0,259,627,174,627,433
"Morganza_all/009338@29.5717217890355,-90.3869737684716.jpg",2,78,251,563,200,641,451
"Morganza_all/009339@29.5711430832601,-90.3871916731731.jpg",1,0,268,613,202,613,470
"Morganza_all/009340@29.570865384401,-90.3873093385161.jpg",2,291,254,350,173,641,427
"Morganza_all/009341@29.5706108576172,-90.3874179446803.jpg",1,113,242,521,201,634,443
"Morganza_all/009342@29.5703716571639,-90.3875087262029.jpg",2,18,240,619,237,637,477
"Morganza_all/009343@29.570186472803,-90.387581286506.jpg",1,18,234,579,212,597,446
"Morganza_all/009344@29.5703580273422,-90.387765520398.jpg",2,76,279,565,158,641,437
"Morganza_all/009345@29.5706280996659,-90.3876656083422.jpg",2,85,178,556,264,641,442
"Morganza_all/009346@29.5710449218871,-90.3875289197225.jpg",2,232,262,409,263,641,525
"Morganza_all/009347@29.5716081104486,-90.3873023239407.jpg",2,324,267,317,167,641,434
"Morganza_all/009348@29.5718781186106,-90.3871935701706.jpg",1,244,293,372,122,616,415
"Morganza_all/009349@29.5725028216313,-90.3869132872557.jpg",2,0,259,640,208,640,467
"Morganza_all/009350@29.5726744136382,-90.3871063952692.jpg",1,183,293,212,98,395,391
"Morganza_all/009351@29.5727686164369,-90.3872913634909.jpg",1,170,259,212,156,382,415
"Morganza_all/009353@29.5726022340676,-90.3878239886421.jpg",4,267,306,169,93,436,399
"Morganza_all/009354@29.5731219430425,-90.3880049731305.jpg",5,245,317,195,119,440,436
"Morganza_all/009355@29.5733920155331,-90.3879050589635.jpg",2,60,102,581,424,641,526
"Morganza_all/009356@29.5735811294553,-90.3883812301457.jpg",5,300,284,155,123,455,407
"Morganza_all/009357@29.5742532163283,-90.3903840931698.jpg",5,282,316,95,107,377,423
"Morganza_all/009359@29.5731591789149,-90.389951829352.jpg",2,0,224,641,287,641,511
"Morganza_all/009360@29.5727499539632,-90.3900707594168.jpg",2,0,227,638,212,638,439
"Morganza_all/009361@29.5724873519481,-90.3901351743376.jpg",2,0,223,468,244,468,467
"Morganza_all/009362@29.5722553671367,-90.39015506992.jpg",2,87,244,554,273,641,517
"Morganza_all/009363@29.5729011824178,-90.389582511091.jpg",1,87,287,492,148,579,435
"Morganza_all/009364@29.5727236239091,-90.3896372862909.jpg",1,66,307,490,145,556,452
"Morganza_all/009365@29.5725383111132,-90.3896921658057.jpg",1,54,294,509,161,563,455
"Morganza_all/009366@29.5723531528238,-90.3897646919262.jpg",1,131,292,438,139,569,431
"Morganza_all/009367@29.5721756580878,-90.3898283372066.jpg",2,0,295,639,200,639,495
"Morganza_all/009368@29.57203984638,-90.390307565185.jpg",2,0,262,612,221,612,483
"Morganza_all/009369@29.5719518736105,-90.3899100978984.jpg",2,0,262,615,272,615,534
"Morganza_all/009370@29.5718469334839,-90.3903801942621.jpg",2,0,267,590,248,590,515
"Morganza_all/009371@29.5716888895199,-90.3899214145924.jpg",2,41,279,597,154,638,433
"Morganza_all/009372@29.5716540203205,-90.3904527916032.jpg",1,50,240,449,260,499,500
"Morganza_all/009373@29.5714834883577,-90.390410166435.jpg",4,211,308,230,118,441,426
"Morganza_all/009374@29.5713444284834,-90.3904380262334.jpg",3,76,258,390,196,466,454
"Morganza_all/009375@29.5711440430542,-90.3905461153643.jpg",2,70,258,567,215,637,473
"Morganza_all/009376@29.5705106507029,-90.3906937007421.jpg",3,225,273,379,125,604,398
"Morganza_all/009377@29.5697845513801,-90.3908598357938.jpg",5,289,287,110,111,399,398
"Morganza_all/009378@29.5696964528904,-90.3904446674588.jpg",6,170,256,251,167,421,423
"Morganza_all/009379@29.5695764746525,-90.3909768343673.jpg",2,33,255,608,170,641,425
"Morganza_all/009380@29.5693880068079,-90.3905891931534.jpg",6,153,237,296,167,449,404
"Morganza_all/009381@29.5693064635652,-90.3910856068965.jpg",1,172,250,447,237,619,487
"Morganza_all/009382@29.5691209865858,-90.3911139017567.jpg",1,167,237,385,172,552,409
"Morganza_all/009383@29.5691037235535,-90.3908662414862.jpg",1,224,242,398,170,622,412
"Morganza_all/009384@29.5686196898487,-90.3913398884003.jpg",6,233,260,158,102,391,362
"Morganza_all/009385@29.568310352181,-90.391360476362.jpg",6,272,285,161,118,433,403
"Morganza_all/009386@29.5680709582131,-90.3914246982742.jpg",6,210,241,209,138,419,379
"Morganza_all/009387@29.5679568595339,-90.391700140813.jpg",6,51,236,431,130,482,366
"Morganza_all/009388@29.5678485716296,-90.3917011587382.jpg",6,91,218,256,177,347,395
"Morganza_all/009389@29.56767842128,-90.3917115976245.jpg",6,107,221,337,188,444,409
"Morganza_all/009390@29.5670761537314,-90.3918854276284.jpg",6,45,183,396,224,441,407
"Morganza_all/009391@29.5667666889992,-90.391888336047.jpg",6,0,274,496,172,496,446
"Morganza_all/009392@29.566634974428,-90.3918630244007.jpg",6,0,251,215,186,215,437
"Morganza_all/009393@29.5659139560508,-90.3927371209107.jpg",6,0,275,204,213,204,488
"Morganza_all/009394@29.5667168024181,-90.3924817656961.jpg",6,73,267,178,166,251,433
"Morganza_all/009395@29.5671342651129,-90.3924336163059.jpg",6,139,234,122,167,261,401
"Morganza_all/009396@29.5673110622106,-90.3922726260168.jpg",6,87,237,209,222,296,459
"Morganza_all/009397@29.5677974512344,-90.3921264680432.jpg",6,5,146,346,190,351,336
"Morganza_all/009398@29.5680138911833,-90.3920978530418.jpg",6,208,199,202,185,410,384
"Morganza_all/009400@29.5686468403128,-90.3918883447544.jpg",6,247,165,152,161,399,326
"Morganza_all/009401@29.5693015988623,-90.3914839375879.jpg",2,0,269,631,173,631,442
"Morganza_all/009402@29.5693043962306,-90.3918733251684.jpg",3,74,272,521,165,595,437
"Morganza_all/009403@29.5696211430678,-90.391808407938.jpg",2,35,207,606,198,641,405
"Morganza_all/009404@29.5699604899622,-90.3916547555341.jpg",3,85,219,518,226,603,445
"Morganza_all/009405@29.5696874618809,-90.3913475263826.jpg",1,279,273,241,154,520,427
"Morganza_all/009406@29.5698189222322,-90.3913374505083.jpg",1,156,302,190,151,346,453
"Morganza_all/009407@29.5699346740465,-90.3912921008277.jpg",5,301,301,150,131,451,432
"Morganza_all/009408@29.5700351076716,-90.3912734455344.jpg",1,57,268,315,188,372,456
"Morganza_all/009409@29.5702386737341,-90.3916078790848.jpg",3,175,251,367,133,542,384
"Morganza_all/009410@29.5701655501431,-90.3911217556713.jpg",4,111,294,299,141,410,435
"Morganza_all/009411@29.5704055167054,-90.391137209336.jpg",2,0,297,530,137,530,434
"Morganza_all/009412@29.5705013399935,-90.3915523085706.jpg",2,117,259,524,128,641,387
"Morganza_all/009413@29.5707097350289,-90.3914795371595.jpg",3,122,237,307,252,429,489
"Morganza_all/009414@29.5708330591258,-90.3914164051263.jpg",1,220,237,411,247,631,484
"Morganza_all/009415@29.5706109568798,-90.3906573350675.jpg",2,0,248,298,168,298,416
"Morganza_all/009416@29.5709535482293,-90.3909550395519.jpg",2,0,235,544,266,544,501
"Morganza_all/009417@29.5710723897806,-90.3913433737293.jpg",1,4,277,443,187,447,464
"Morganza_all/009418@29.571216214208,-90.3908994669293.jpg",2,12,204,537,241,549,445
"Morganza_all/009420@29.571388845524,-90.3912341631599.jpg",1,90,220,359,265,449,485
"Morganza_all/009421@29.5716096404075,-90.3907364603048.jpg",1,140,229,419,253,559,482
"Morganza_all/009422@29.5752196750057,-90.4059451642907.jpg",5,230,262,139,165,369,427
"Morganza_all/009423@29.5752708947524,-90.4057023892849.jpg",2,175,255,464,143,639,398
"Morganza_all/009424@29.5750510760906,-90.4045706913608.jpg",3,0,288,413,107,413,395
"Morganza_all/009426@29.5739445526647,-90.4042867148367.jpg",1,52,241,383,157,435,398
"Morganza_all/009427@29.5740004576504,-90.4047016132855.jpg",2,0,271,369,108,369,379
"Morganza_all/009428@29.5739965727791,-90.4052208811564.jpg",1,98,279,360,152,458,431
"Morganza_all/009429@29.5740920607462,-90.4058863943509.jpg",2,99,257,541,172,640,429
"Morganza_all/009430@29.5740592417227,-90.4065963207172.jpg",1,132,265,361,148,493,413
"Morganza_all/009431@29.574346280024,-90.4065331061176.jpg",2,0,243,640,198,640,441
"Morganza_all/009432@29.5742456208691,-90.4062051636429.jpg",2,0,251,615,184,615,435
"Morganza_all/009433@29.5746108492036,-90.4065046727898.jpg",1,0,270,584,159,584,429
"Morganza_all/009434@29.5744549022212,-90.4058483981573.jpg",5,199,238,263,200,462,438
"Morganza_all/009435@29.5744667802747,-90.4053896128843.jpg",3,1,262,537,136,538,398
"Morganza_all/009436@29.5745553125036,-90.4050686005748.jpg",2,0,212,641,198,641,410
"Morganza_all/009437@29.5743710446508,-90.4046894948457.jpg",3,0,289,469,101,469,390
"Morganza_all/009438@29.5747184830322,-90.4046084119507.jpg",2,0,275,369,135,369,410
"Morganza_all/009439@29.574897673677,-90.4053423644168.jpg",2,0,287,587,128,587,415
"Morganza_all/009440@29.5747349902468,-90.4058717585813.jpg",4,242,268,241,127,483,395
"Morganza_all/009441@29.5747064901344,-90.4061230046478.jpg",1,159,265,293,158,452,423
"Morganza_all/009442@29.5749028177659,-90.4060692793529.jpg",2,0,242,544,191,544,433
"Morganza_all/009443@29.5749988247331,-90.4057395142536.jpg",1,66,270,569,125,635,395
"Morganza_all/009444@29.5752984442961,-90.4063858113629.jpg",2,29,251,608,158,637,409
"Morganza_all/009445@29.5726204600547,-90.3882044035914.jpg",2,0,273,590,180,590,453
"Morganza_all/009446@29.5720520364434,-90.3877052671047.jpg",3,25,253,469,143,494,396
"Morganza_all/009447@29.5716975594432,-90.3879033408929.jpg",2,44,252,595,229,639,481
"Morganza_all/009448@29.5715719749829,-90.3876566974003.jpg",5,306,265,127,130,433,395
"Morganza_all/009449@29.5712417916743,-90.3880050058553.jpg",3,1,251,547,183,548,434
"Morganza_all/009450@29.5712324050116,-90.3877749774562.jpg",4,255,254,183,125,438,379
"Morganza_all/009451@29.5709865347355,-90.3880162545492.jpg",1,44,288,395,148,439,436
"Morganza_all/009452@29.5708021433574,-90.3881950094152.jpg",4,314,271,196,175,510,446
"Morganza_all/009453@29.5705300922912,-90.3880205620901.jpg",2,0,268,536,231,536,499
"Morganza_all/009454@29.5707271881017,-90.3885320663854.jpg",2,0,280,339,170,339,450
"Morganza_all/009455@29.5709141590846,-90.3887073177713.jpg",1,145,195,466,249,611,444
"Morganza_all/009456@29.5710357870743,-90.388405241911.jpg",2,0,193,518,351,518,544
"Morganza_all/009457@29.571261484389,-90.3885889681149.jpg",1,140,270,348,185,488,455
"Morganza_all/009458@29.5712520075292,-90.3883501007111.jpg",2,0,284,568,219,568,503
"Morganza_all/009459@29.5715087955307,-90.3885512449706.jpg",5,189,295,269,122,458,417
"Morganza_all/009460@29.5714756908481,-90.3882506270222.jpg",2,0,276,381,282,381,558
"Morganza_all/009461@29.5716607843405,-90.3881692280819.jpg",2,0,270,428,258,428,528
"Morganza_all/009462@29.5718712831177,-90.3883884890242.jpg",5,163,293,253,132,416,425
"Morganza_all/009463@29.5718697518186,-90.3881760961257.jpg",2,0,284,405,170,405,454
"Morganza_all/009464@29.5721102654895,-90.3882711907833.jpg",2,0,249,640,240,640,489
"Morganza_all/009465@29.573349937924,-90.3885073277666.jpg",2,0,276,337,136,337,412
"Morganza_all/009466@29.5731708486217,-90.3883496780012.jpg",2,86,265,555,177,641,442
"Morganza_all/009467@29.5730166907122,-90.3884308174683.jpg",2,0,261,580,184,580,445
"Morganza_all/009468@29.5728023561758,-90.3887514533217.jpg",5,197,320,165,107,362,427
"Morganza_all/009469@29.5754512643446,-90.4044631327771.jpg",2,0,273,515,131,515,404
"Morganza_all/009470@29.5756133707696,-90.4049203100549.jpg",5,216,260,299,168,515,428
"Morganza_all/009471@29.5753434796208,-90.40526899184.jpg",2,0,275,366,148,366,423
"Morganza_all/009472@29.5755503091589,-90.4056305591293.jpg",2,0,248,611,158,611,406
"Morganza_all/009473@29.5754546696637,-90.4060122309567.jpg",2,0,270,567,156,567,426
"Morganza_all/009474@29.5757036250869,-90.4059147293785.jpg",2,0,285,594,136,594,421
"Morganza_all/009475@29.5758506024262,-90.4063720501217.jpg",1,192,280,202,88,394,368
"Morganza_all/009476@29.5760836996644,-90.4061708473038.jpg",1,22,291,421,81,443,372
"Morganza_all/009477@29.5759073032932,-90.4058349493956.jpg",1,186,234,258,175,444,409
"Morganza_all/009478@29.5758377755606,-90.4056278966605.jpg",1,126,260,514,146,640,406
"Morganza_all/009479@29.5759401792251,-90.405133629067.jpg",2,0,279,461,106,461,385
"Morganza_all/009480@29.5759078474912,-90.4048396864379.jpg",2,193,249,444,161,637,410
"Morganza_all/009481@29.5761143652099,-90.4040934977645.jpg",4,319,262,131,103,450,365
"Morganza_all/009482@29.5763846828679,-90.4038053977486.jpg",4,211,290,172,101,383,391
"Morganza_all/009483@29.5761874179826,-90.4047938377233.jpg",2,152,262,487,156,639,418
"Morganza_all/009484@29.5765823734942,-90.4050151774169.jpg",5,219,296,252,119,471,415
"Morganza_all/009485@29.5767141687143,-90.4054639900437.jpg",5,219,244,247,129,466,373
"Morganza_all/009486@29.5760792911432,-90.4055477655101.jpg",5,296,290,134,103,430,393
"Morganza_all/009487@29.5761189996704,-90.4058156862725.jpg",2,0,223,637,250,637,473
"Morganza_all/009488@29.5765194950182,-90.405751385982.jpg",2,0,237,625,246,625,483
"Morganza_all/009489@29.5763327163956,-90.4060819963847.jpg",3,116,274,510,200,626,474
"Morganza_all/009490@29.5766047865039,-90.4060448718519.jpg",2,10,258,626,175,636,433
"Morganza_all/009491@29.5769749115161,-90.4059635503507.jpg",1,127,266,446,163,573,429
"Morganza_all/009492@29.576976197055,-90.4061452828544.jpg",2,239,239,401,206,640,445
"Morganza_all/009494@29.5764042901869,-90.4065746237344.jpg",6,214,247,143,124,357,371
"Morganza_all/009495@29.5766046885491,-90.407100697783.jpg",6,101,189,374,218,475,407
"Morganza_all/009496@29.576989387812,-90.4069413504462.jpg",6,146,237,306,182,452,419
"Morganza_all/009497@29.5773992805672,-90.4071366390805.jpg",1,217,252,316,141,533,393
"Morganza_all/009499@29.6212910467114,-90.5028955409141.jpg",1,136,252,375,148,511,400
"Morganza_all/009500@29.6214674424959,-90.5036577888923.jpg",3,200,218,323,144,523,362
"Morganza_all/009501@29.6210360102987,-90.5032686046082.jpg",1,50,246,490,155,540,401
"Morganza_all/009502@29.6211177843212,-90.5041407227626.jpg",3,195,203,276,154,471,357
"Morganza_all/009503@29.6206958264028,-90.5037405379506.jpg",3,182,226,311,154,493,380
"Morganza_all/009504@29.6202417995155,-90.5043007180098.jpg",3,113,268,394,123,507,391
"Morganza_all/009505@29.6206733666669,-90.5047117451352.jpg",3,109,210,392,159,501,369
"Morganza_all/009506@29.6203328333471,-90.5051291627616.jpg",1,122,212,363,166,485,378
"Morganza_all/009507@29.6199299073037,-90.5047288194366.jpg",1,199,273,289,123,488,396
"Morganza_all/009508@29.6199544337796,-90.5055905125969.jpg",1,98,216,389,168,487,384
"Morganza_all/009509@29.6195234204465,-90.5052667551439.jpg",1,112,276,376,118,488,394
"Morganza_all/009510@29.6195859874448,-90.5061172408954.jpg",3,57,236,370,137,427,373
"Morganza_all/009511@29.6191981113018,-90.506589582929.jpg",1,134,240,284,103,418,343
"Morganza_all/009512@29.6188049655666,-90.5062218893488.jpg",1,62,239,393,165,455,404
"Morganza_all/009513@29.6188396563737,-90.5071925744385.jpg",1,76,234,309,148,385,382
"Morganza_all/009514@29.6184234116009,-90.5076978744192.jpg",1,81,188,338,185,419,373
"Morganza_all/009515@29.6184649498249,-90.5067265323996.jpg",1,43,245,464,159,507,404
"Morganza_all/009516@29.6180109789341,-90.5072976068886.jpg",1,91,243,392,166,483,409
"Morganza_all/009517@29.6173453774559,-90.509081387079.jpg",1,148,207,410,177,558,384
"Morganza_all/009518@29.6142908457151,-90.5129903046076.jpg",6,123,232,325,192,448,424
"Morganza_all/009519@29.6193890330732,-90.511181128899.jpg",6,142,190,264,262,406,452
"Morganza_all/009520@29.6274973988704,-90.5044915898578.jpg",6,91,168,285,229,376,397
"Morganza_all/009521@29.6280688271885,-90.5044104985178.jpg",1,292,287,177,89,469,376
"Morganza_all/009522@29.6282373529534,-90.5054347452652.jpg",6,135,208,262,208,397,416
"Morganza_all/009523@29.6228864450926,-90.5171094984151.jpg",6,126,187,241,190,367,377
"Morganza_all/009524@29.6295066522699,-90.5056642865915.jpg",1,211,287,356,95,567,382
"Morganza_all/009525@29.6297178967424,-90.5059025788484.jpg",1,199,286,341,104,540,390
"Morganza_all/009526@29.6306693577457,-90.5071276869984.jpg",1,59,278,340,119,399,397
"Morganza_all/009527@29.6308422256771,-90.50733356594.jpg",1,173,290,289,116,462,406
"Morganza_all/009528@29.6310494814684,-90.5069390571624.jpg",2,5,290,572,161,577,451
"Morganza_all/009529@29.6312986026473,-90.5071443072514.jpg",1,81,287,539,131,620,418
"Morganza_all/009531@29.6308285947989,-90.5081956680308.jpg",6,286,270,134,103,420,373
"Morganza_all/009532@29.6311074378121,-90.508575277632.jpg",6,186,245,189,123,375,368
"Morganza_all/009533@29.6317266879089,-90.5085156262244.jpg",3,277,242,219,130,496,372
"Morganza_all/009534@29.6313292888696,-90.5089880945944.jpg",6,77,242,364,158,441,400
"Morganza_all/009535@29.6310069072177,-90.5092635268428.jpg",6,0,246,374,158,374,404
"Morganza_all/009536@29.6315150541408,-90.50972853886.jpg",6,97,197,396,198,493,395
"Morganza_all/009537@29.632197713668,-90.5090464159311.jpg",1,161,265,285,103,446,368
"Morganza_all/009538@29.6322846247307,-90.5092014493043.jpg",4,241,272,120,123,361,395
"Morganza_all/009539@29.6323854501569,-90.5092907699462.jpg",1,246,275,197,138,443,413
"Morganza_all/009541@29.6326666801271,-90.5095999541574.jpg",1,246,285,158,111,404,396
"Morganza_all/009542@29.632746183624,-90.5097140662212.jpg",1,241,272,160,135,401,407
"Morganza_all/009543@29.6329048539687,-90.5098930945523.jpg",1,261,280,152,129,413,409
"Morganza_all/009544@29.6329058316412,-90.510048836467.jpg",1,296,284,266,183,562,467
"Morganza_all/009546@29.6333338983311,-90.5097911982369.jpg",2,0,311,540,142,540,453
"Morganza_all/009547@29.6335714029475,-90.5099777949831.jpg",2,161,320,470,104,631,424
"Morganza_all/009548@29.6338313606709,-90.510319927898.jpg",1,62,297,481,134,543,431
"Morganza_all/009549@29.6335611396751,-90.5106254672635.jpg",1,55,261,420,137,475,398
"Morganza_all/009550@29.6336910526341,-90.5107883349426.jpg",1,75,263,501,153,576,416
"Morganza_all/009551@29.6342141323524,-90.5108332051961.jpg",2,0,235,639,205,639,440
"Morganza_all/009552@29.6339083128864,-90.5111718364437.jpg",1,63,257,235,132,298,389
"Morganza_all/009553@29.6341632746478,-90.5118583182052.jpg",1,262,259,280,102,542,361
"Morganza_all/009554@29.633574660601,-90.511641798158.jpg",1,4,242,409,141,413,383
"Morganza_all/009555@29.6348854583887,-90.511680238836.jpg",1,93,289,456,158,549,447
"Morganza_all/009556@29.6337811321161,-90.5125910110292.jpg",3,97,255,536,140,633,395
"Morganza_all/009557@29.6334007276324,-90.5124547789219.jpg",2,0,279,576,124,576,403
"Morganza_all/009558@29.632909578041,-90.511786607479.jpg",1,36,257,586,141,622,398
"Morganza_all/009559@29.6334331244117,-90.5130529008488.jpg",1,69,269,517,129,586,398
"Morganza_all/009560@29.6331663555365,-90.5127681699723.jpg",3,92,248,444,162,536,410
"Morganza_all/009561@29.632907225027,-90.5125571923646.jpg",1,86,278,382,126,468,404
"Morganza_all/009562@29.6327894855856,-90.5120499249838.jpg",1,126,259,418,158,544,417
"Morganza_all/009563@29.6325474757497,-90.512289626543.jpg",1,51,262,468,132,519,394
"Morganza_all/009564@29.6324197707919,-90.5124791908691.jpg",1,17,254,621,151,638,405
"Morganza_all/009565@29.6326795170196,-90.5127885601761.jpg",1,76,277,500,118,576,395
"Morganza_all/009566@29.6329459506795,-90.5130240933512.jpg",1,86,281,402,113,488,394
"Morganza_all/009567@29.6327541986223,-90.5132797808827.jpg",3,70,276,377,116,447,392
"Morganza_all/009568@29.6320505674464,-90.5129904471767.jpg",1,0,250,630,159,630,409
"Morganza_all/009569@29.632583717488,-90.5135025254245.jpg",1,76,282,414,119,490,401
"Morganza_all/009570@29.6328792639819,-90.5138115733196.jpg",1,62,273,508,121,570,394
"Morganza_all/009571@29.6326663414479,-90.514116631393.jpg",1,98,248,515,142,613,390
"Morganza_all/009572@29.6323565712858,-90.513824067833.jpg",1,13,292,555,115,568,407
"Morganza_all/009573@29.6321539529477,-90.5134896453923.jpg",1,109,256,427,151,536,407
"Morganza_all/009574@29.6317518680988,-90.5133207906544.jpg",1,109,252,500,178,609,430
"Morganza_all/009575@29.6319907233081,-90.5137286969392.jpg",1,114,280,404,132,518,412
"Morganza_all/009576@29.6314607272151,-90.5137166366363.jpg",1,30,218,394,182,424,400
"Morganza_all/009577@29.6320225513466,-90.5142366651322.jpg",1,13,287,456,122,469,409
"Morganza_all/009578@29.6324105404374,-90.5144384070616.jpg",2,0,272,621,127,621,399
"Morganza_all/009579@29.6322475648549,-90.5147184388183.jpg",1,184,267,234,106,418,373
"Morganza_all/009580@29.632045879266,-90.5156791630672.jpg",6,214,239,239,123,453,362
"Morganza_all/009581@29.6317102894298,-90.5146900332697.jpg",2,0,280,521,127,521,407
"Morganza_all/009582@29.6314865553401,-90.5144131663892.jpg",1,183,255,345,146,528,401
