filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/009583@29.6316436439527,-90.5154857174734.jpg",1,17,289,473,107,490,396
"Morganza_all/009584@29.6314260895737,-90.5150530509056.jpg",2,0,262,503,152,503,414
"Morganza_all/009585@29.6311521754422,-90.5147683788679.jpg",1,84,241,445,173,529,414
"Morganza_all/009586@29.6308785678203,-90.5145329039727.jpg",1,65,268,493,177,558,445
"Morganza_all/009587@29.6305372937314,-90.5149291527899.jpg",1,15,274,445,129,460,403
"Morganza_all/009588@29.630989277898,-90.5150566213538.jpg",1,108,283,419,115,527,398
"Morganza_all/009589@29.63133068618,-90.5158325365117.jpg",2,0,275,460,146,460,421
"Morganza_all/009590@29.6310140769857,-90.5155892256051.jpg",1,120,232,492,171,612,403
"Morganza_all/009591@29.6303461004205,-90.5152750062127.jpg",1,45,262,407,150,452,412
"Morganza_all/009592@29.6306268050693,-90.5155022084952.jpg",1,172,265,357,131,529,396
"Morganza_all/009593@29.6307227248591,-90.5159522650642.jpg",2,0,280,571,102,571,382
"Morganza_all/009594@29.6309971979844,-90.5163270839292.jpg",2,0,275,480,134,480,409
"Morganza_all/009595@29.6307980583543,-90.5165500531524.jpg",1,0,268,529,153,529,421
"Morganza_all/009596@29.6304954194965,-90.5162492139735.jpg",1,64,254,552,143,616,397
"Morganza_all/009597@29.6304565243958,-90.5157577099648.jpg",1,179,266,378,118,557,384
"Morganza_all/009598@29.6301611867775,-90.5154814291521.jpg",1,32,270,585,131,617,401
"Morganza_all/009599@29.6299622293175,-90.5157289798025.jpg",1,71,233,441,196,512,429
"Morganza_all/009600@29.6297629373013,-90.5159273346525.jpg",2,0,284,534,132,534,416
"Morganza_all/009601@29.6301373121441,-90.5162439529147.jpg",5,128,290,319,141,447,431
"Morganza_all/009602@29.6303466647613,-90.5165127535646.jpg",1,7,244,576,165,583,409
"Morganza_all/009603@29.6306061461729,-90.5167811149779.jpg",1,29,263,463,159,492,422
"Morganza_all/009604@29.6304569821144,-90.5169790602229.jpg",2,0,257,537,152,537,409
"Morganza_all/009605@29.6294436967177,-90.5164135424424.jpg",2,0,204,637,202,637,406
"Morganza_all/009606@29.6297962370926,-90.5166729896713.jpg",1,76,255,434,140,510,395
"Morganza_all/009607@29.6300055376988,-90.5169335753714.jpg",2,35,287,606,121,641,408
"Morganza_all/009608@29.6302582493197,-90.5172675891887.jpg",1,5,271,518,131,523,402
"Morganza_all/009609@29.6300948362729,-90.517473833019.jpg",2,0,275,623,128,623,403
"Morganza_all/009610@29.6291880432835,-90.5167599150017.jpg",1,62,204,566,218,628,422
"Morganza_all/009611@29.6296713548143,-90.5173215393688.jpg",2,1,276,523,121,524,397
"Morganza_all/009612@29.6298959495276,-90.5177377781403.jpg",1,48,279,484,129,532,408
"Morganza_all/009613@29.6295296730039,-90.5175686184045.jpg",2,39,280,499,132,538,412
"Morganza_all/009614@29.6290177601505,-90.5170154106602.jpg",1,225,252,392,150,617,402
"Morganza_all/009615@29.6286763254163,-90.5173870306566.jpg",5,308,226,127,101,435,327
"Morganza_all/009616@29.6290929866198,-90.5175967596543.jpg",1,134,212,374,181,508,393
"Morganza_all/009617@29.6289149917663,-90.5177621689419.jpg",1,84,290,437,122,521,412
"Morganza_all/009618@29.6291744197652,-90.5180223463667.jpg",1,55,291,480,110,535,401
"Morganza_all/009619@29.6293590315151,-90.517766735307.jpg",1,77,287,475,119,552,406
"Morganza_all/009620@29.6295412050692,-90.5182734672524.jpg",2,0,263,584,125,584,388
"Morganza_all/009621@29.6356300078117,-90.5135997439719.jpg",3,205,251,222,92,427,343
"Morganza_all/009622@29.6359709490487,-90.514180622928.jpg",6,154,206,264,165,418,371
"Morganza_all/009623@29.6363556015431,-90.5142223635458.jpg",1,246,271,144,88,390,359
"Morganza_all/009624@29.636592502526,-90.5144718753794.jpg",1,172,279,342,83,514,362
"Morganza_all/009625@29.5816694735895,-90.4271159127727.jpg",2,0,262,467,184,467,446
"Morganza_all/009626@29.5817851444537,-90.4274350809522.jpg",1,264,313,171,102,435,415
"Morganza_all/009627@29.5811877714919,-90.4241949071758.jpg",3,9,252,460,137,469,389
"Morganza_all/009628@29.5814822602443,-90.4241143672005.jpg",1,63,232,396,165,459,397
"Morganza_all/009629@29.5816826479415,-90.424649122898.jpg",4,208,268,208,123,416,391
"Morganza_all/009630@29.5817151428101,-90.4249690741354.jpg",1,60,232,397,139,457,371
"Morganza_all/009631@29.581421073546,-90.4251102340012.jpg",3,199,211,322,168,521,379
"Morganza_all/009632@29.5817717938574,-90.4255051670402.jpg",1,145,257,370,141,515,398
"Morganza_all/009633@29.5822554161899,-90.4254228845351.jpg",1,154,237,315,164,469,401
"Morganza_all/009634@29.5825872961025,-90.4252814130749.jpg",1,119,251,398,165,517,416
"Morganza_all/009635@29.5822815271273,-90.4248254433345.jpg",1,73,206,398,171,471,377
"Morganza_all/009636@29.5821957378974,-90.4244540622887.jpg",1,190,243,406,146,596,389
"Morganza_all/009637@29.5819956819944,-90.4239712127546.jpg",1,110,238,321,168,431,406
"Morganza_all/009638@29.5830932048942,-90.4262375147231.jpg",6,37,234,362,148,399,382
"Morganza_all/009639@29.583231651512,-90.4265651637314.jpg",5,230,290,126,89,356,379
"Morganza_all/009640@29.5833398813315,-90.4269017076818.jpg",2,222,175,419,295,641,470
"Morganza_all/009641@29.5837624149172,-90.4267421148975.jpg",2,0,242,640,255,640,497
"Morganza_all/009642@29.5838848115598,-90.4280306078558.jpg",6,33,270,409,175,442,445
"Morganza_all/009643@29.5827303974064,-90.4284737988589.jpg",6,105,271,233,171,338,442
"Morganza_all/009645@29.5790313739148,-90.4351193504944.jpg",6,37,165,322,202,359,367
"Morganza_all/009646@29.5795152121532,-90.4350717530453.jpg",6,0,225,347,196,347,421
"Morganza_all/009647@29.579385266199,-90.4348738666372.jpg",6,0,247,376,194,376,441
"Morganza_all/009648@29.5816565087126,-90.4340225969651.jpg",6,0,237,323,220,323,457
"Morganza_all/009649@29.5817296624202,-90.4336584347647.jpg",6,21,236,353,195,374,431
"Morganza_all/009651@29.5815091374591,-90.4312889839002.jpg",1,92,243,306,138,398,381
"Morganza_all/009652@29.5821656455121,-90.4310494061327.jpg",1,96,262,279,128,375,390
"Morganza_all/009653@29.5823058659973,-90.431636663929.jpg",3,148,246,441,133,589,379
"Morganza_all/009654@29.5826830652372,-90.4314861530053.jpg",1,243,189,253,190,496,379
"Morganza_all/009655@29.5824903267924,-90.4309599301218.jpg",1,87,264,348,140,435,404
"Morganza_all/009656@29.582837515403,-90.4308442947564.jpg",3,78,280,379,110,457,390
"Morganza_all/009657@29.582962076837,-90.4313537977494.jpg",1,191,234,407,128,598,362
"Morganza_all/009658@29.5832869966557,-90.431298959446.jpg",3,212,226,325,152,537,378
"Morganza_all/009659@29.5831619259881,-90.4307115283628.jpg",3,88,272,335,139,423,411
"Morganza_all/009660@29.5834941094784,-90.4306133306994.jpg",3,89,279,338,111,427,390
"Morganza_all/009661@29.5836113206613,-90.4311575426559.jpg",1,224,238,389,132,613,370
"Morganza_all/009662@29.5837655904701,-90.4304897233498.jpg",1,52,268,397,137,449,405
"Morganza_all/009663@29.5842660576737,-90.4295591210527.jpg",4,288,270,109,92,397,362
"Morganza_all/009664@29.582963317541,-90.4238672237027.jpg",3,80,247,360,110,440,357
"Morganza_all/009665@29.5833877061345,-90.4250664129069.jpg",6,106,223,319,156,425,379
"Morganza_all/009666@29.5822809187968,-90.425829452115.jpg",6,187,219,136,108,323,327
"Morganza_all/009667@29.5818430362027,-90.427053747589.jpg",1,72,276,266,202,338,478
"Morganza_all/009668@29.5819742774783,-90.4274333703005.jpg",5,26,248,557,267,583,515
"Morganza_all/009669@29.5821701077727,-90.4273104405142.jpg",5,166,277,338,163,504,440
"Morganza_all/009671@29.5823663242408,-90.4272394184653.jpg",2,137,269,504,175,641,444
"Morganza_all/009672@29.5825704342087,-90.4272202680023.jpg",5,254,311,208,93,462,404
"Morganza_all/009673@29.582514747657,-90.4268226240908.jpg",3,15,216,437,226,452,442
"Morganza_all/009675@29.5825356981363,-90.4265714645022.jpg",2,98,189,543,281,641,470
"Morganza_all/009676@29.5827890974727,-90.4271144344472.jpg",1,48,279,493,158,541,437
"Morganza_all/009677@29.5829627198895,-90.4270609200287.jpg",3,161,239,465,200,626,439
"Morganza_all/009678@29.5828543705972,-90.4267070428077.jpg",2,0,223,308,204,308,427
"Morganza_all/009679@29.5842183441965,-90.430321189026.jpg",1,114,212,308,164,422,376
"Morganza_all/009680@29.5843585083818,-90.4308998062531.jpg",1,161,215,451,167,612,382
"Morganza_all/009681@29.584474944356,-90.4313315210358.jpg",1,112,270,252,105,364,375
"Morganza_all/009683@29.5838804717348,-90.4328947840962.jpg",6,222,254,176,127,398,381
"Morganza_all/009684@29.5840452267301,-90.4326509813348.jpg",6,263,71,189,217,452,288
"Morganza_all/009686@29.5837565980026,-90.4324804726052.jpg",6,173,193,153,102,326,295
"Morganza_all/009687@29.5835091686717,-90.4328029182474.jpg",6,0,211,382,223,382,434
"Morganza_all/009688@29.5846685642069,-90.4330867611246.jpg",1,167,275,196,101,363,376
"Morganza_all/009689@29.5842232776516,-90.4332379123487.jpg",6,111,225,302,124,413,349
"Morganza_all/009690@29.5840051441913,-90.4334216295177.jpg",6,115,200,242,82,357,282
"Morganza_all/009691@29.5847715320646,-90.4337609554794.jpg",1,90,254,402,130,492,384
"Morganza_all/009692@29.5847216259233,-90.4342028207677.jpg",1,150,270,266,97,416,367
"Morganza_all/009693@29.5848778461685,-90.4349197996892.jpg",1,120,267,254,162,374,429
"Morganza_all/009694@29.5849256495901,-90.4352742356411.jpg",3,183,303,246,101,429,404
"Morganza_all/009695@29.5847519643506,-90.435319053788.jpg",3,175,301,242,100,417,401
"Morganza_all/009696@29.5832801934253,-90.4358169206051.jpg",6,59,243,467,184,526,427
"Morganza_all/009697@29.58406902435,-90.4361214529673.jpg",6,0,201,394,200,394,401
"Morganza_all/009698@29.5843220563456,-90.4366125141636.jpg",6,23,248,337,196,360,444
"Morganza_all/009699@29.5835369881039,-90.4368618947618.jpg",6,27,276,351,199,378,475
"Morganza_all/009700@29.5831866888252,-90.4365274756559.jpg",6,167,201,219,198,386,399
"Morganza_all/009701@29.5790684581292,-90.4383299169772.jpg",6,177,200,192,164,369,364
"Morganza_all/009702@29.5836054568459,-90.440245398519.jpg",6,0,160,221,82,221,242
"Morganza_all/009703@29.5840572206722,-90.4399298005026.jpg",6,66,177,322,131,388,308
"Morganza_all/009704@29.5845934322035,-90.4397951724194.jpg",6,48,181,236,108,284,289
"Morganza_all/009705@29.5851511497978,-90.4394872758265.jpg",6,181,212,277,115,458,327
"Morganza_all/009707@29.5856097652246,-90.4390677187051.jpg",1,200,284,220,89,420,373
"Morganza_all/009708@29.5851830560671,-90.4386214576056.jpg",6,126,232,281,155,407,387
"Morganza_all/009709@29.5853096569796,-90.4383260574628.jpg",6,145,204,384,227,529,431
"Morganza_all/009710@29.585178447258,-90.4379464078376.jpg",6,115,202,275,249,390,451
"Morganza_all/009711@29.5846290581466,-90.437258896356.jpg",6,173,176,249,244,422,420
"Morganza_all/009712@29.5852805272496,-90.4373829136138.jpg",1,255,275,133,94,388,369
"Morganza_all/009713@29.5849901021231,-90.436952745698.jpg",6,35,129,442,214,477,343
"Morganza_all/009715@29.5863708776111,-90.439744705453.jpg",3,78,262,497,169,575,431
"Morganza_all/009716@29.5858087939682,-90.4394121571442.jpg",1,213,264,228,127,441,391
"Morganza_all/009717@29.5858258651419,-90.4396976232053.jpg",1,215,253,202,104,417,357
"Morganza_all/009720@29.5859521020671,-90.4404581783816.jpg",6,174,262,252,135,426,397
"Morganza_all/009721@29.5854884130251,-90.4401334021765.jpg",6,89,263,225,172,314,435
"Morganza_all/009722@29.5852903025314,-90.4399274533113.jpg",6,30,172,281,102,311,274
"Morganza_all/009723@29.5850132552857,-90.4403453547994.jpg",6,0,168,281,126,281,294
"Morganza_all/009724@29.5853154927665,-90.4402907468265.jpg",6,0,195,242,154,242,349
"Morganza_all/009725@29.5851564382147,-90.4413740657424.jpg",6,0,209,378,194,378,403
"Morganza_all/009726@29.5845296884375,-90.4415440693646.jpg",6,0,171,386,211,386,382
"Morganza_all/009727@29.5834430790817,-90.4419518954805.jpg",6,59,211,293,183,352,394
"Morganza_all/009728@29.5831824626494,-90.4436765633739.jpg",6,203,199,409,177,612,376
"Morganza_all/009729@29.5849022471396,-90.4429342535983.jpg",6,20,228,419,232,439,460
"Morganza_all/009730@29.585219197962,-90.4428188944445.jpg",6,197,225,259,210,456,435
"Morganza_all/009731@29.5855509477808,-90.4426515211127.jpg",6,90,229,277,193,367,422
"Morganza_all/009732@29.5858600736685,-90.4425016209323.jpg",6,0,150,368,142,368,292
"Morganza_all/009733@29.586237312632,-90.4423511138813.jpg",6,26,174,416,150,442,324
"Morganza_all/009734@29.5862198354932,-90.4420050839256.jpg",6,137,236,373,115,510,351
"Morganza_all/009735@29.5864945599911,-90.4412409533941.jpg",1,232,292,238,84,470,376
"Morganza_all/009736@29.5865043007803,-90.4415611276262.jpg",3,244,277,189,83,433,360
"Morganza_all/009737@29.5865740661326,-90.4418115177241.jpg",6,142,257,282,122,424,379
"Morganza_all/009738@29.5867934474317,-90.4418095648823.jpg",1,206,283,238,90,444,373
"Morganza_all/009740@29.5866315579435,-90.4424774542019.jpg",6,31,273,426,185,457,458
"Morganza_all/009741@29.5871146927611,-90.4423260038011.jpg",1,286,264,175,129,461,393
"Morganza_all/009742@29.5867161790055,-90.4426844200807.jpg",6,98,160,237,132,335,292
"Morganza_all/009744@29.5864026958178,-90.4433103930619.jpg",6,0,179,360,123,360,302
"Morganza_all/009745@29.5855658553847,-90.4437332934732.jpg",6,0,206,314,172,314,378
"Morganza_all/009746@29.5875233773305,-90.4434648922174.jpg",6,0,281,413,137,413,418
"Morganza_all/009747@29.5877159754557,-90.4439738301347.jpg",6,0,223,265,190,265,413
"Morganza_all/009750@29.5881382450912,-90.4448875851299.jpg",6,1,233,462,262,463,495
"Morganza_all/009751@29.5871422741249,-90.444160686994.jpg",6,0,168,408,109,408,277
"Morganza_all/009752@29.5869986856507,-90.4441792979414.jpg",6,0,177,263,137,263,314
"Morganza_all/009753@29.5865683653417,-90.4443129343315.jpg",6,34,190,447,175,481,365
"Morganza_all/009754@29.5856437343211,-90.4440614806821.jpg",6,0,272,386,152,386,424
"Morganza_all/009755@29.5697343932619,-90.4530382852492.jpg",6,0,146,408,144,408,290
"Morganza_all/009756@29.5826032452399,-90.449757461477.jpg",6,0,166,394,253,394,419
"Morganza_all/009757@29.5874136789265,-90.4484946284553.jpg",6,1,249,369,251,370,500
"Morganza_all/009758@29.5881885513303,-90.4489724765659.jpg",6,20,273,393,165,413,438
"Morganza_all/009759@29.5875077980101,-90.445628882269.jpg",6,224,224,316,202,540,426
"Morganza_all/009760@29.5888619273267,-90.445625532238.jpg",3,258,232,203,141,461,373
"Morganza_all/009761@29.58897690867,-90.4458495413243.jpg",1,285,252,200,116,485,368
"Morganza_all/009762@29.5892287641898,-90.4461762316526.jpg",1,159,260,204,132,363,392
"Morganza_all/009765@29.5895134193064,-90.4457582299813.jpg",3,65,287,417,123,482,410
"Morganza_all/009766@29.588948933412,-90.447303914216.jpg",6,129,232,295,166,424,398
"Morganza_all/009767@29.5885257317386,-90.4473682570082.jpg",6,0,215,460,192,460,407
"Morganza_all/009768@29.5883078707768,-90.4475952109742.jpg",6,77,246,267,151,344,397
"Morganza_all/009769@29.590172639644,-90.4470334151989.jpg",1,157,292,278,131,435,423
"Morganza_all/009771@29.5898414174547,-90.44839527435.jpg",6,150,256,258,101,408,357
"Morganza_all/009773@29.5900620520037,-90.449700339969.jpg",3,170,265,209,98,379,363
"Morganza_all/009775@29.5889897249865,-90.4499867758636.jpg",6,181,226,257,153,438,379
"Morganza_all/009776@29.5803518427559,-90.4558356646521.jpg",6,129,234,240,134,369,368
"Morganza_all/009778@29.5895546955789,-90.4507521222143.jpg",6,2,238,360,171,362,409
"Morganza_all/009779@29.5890183561804,-90.4508693628421.jpg",6,192,270,261,125,453,395
"Morganza_all/009780@29.5898815459881,-90.4509829560691.jpg",3,190,268,246,95,436,363
"Morganza_all/009782@29.5896894198372,-90.4516597695024.jpg",1,192,280,266,91,458,371
"Morganza_all/009783@29.5896691503669,-90.4520234816776.jpg",1,150,278,332,97,482,375
"Morganza_all/009784@29.589603651464,-90.4524048966706.jpg",1,120,215,252,198,372,413
"Morganza_all/009785@29.5891109909216,-90.4533959634635.jpg",6,180,221,251,132,431,353
"Morganza_all/009787@29.5890655455893,-90.4545129147681.jpg",1,219,260,230,93,449,353
"Morganza_all/009788@29.588880414153,-90.4551117819382.jpg",4,312,303,119,92,431,395
"Morganza_all/009789@29.5886186745274,-90.4555641631735.jpg",6,111,265,272,190,383,455
"Morganza_all/009790@29.5880862695202,-90.4562699278609.jpg",6,0,262,549,241,549,503
"Morganza_all/009791@29.5877776790945,-90.4565063080745.jpg",6,125,251,225,175,350,426
"Morganza_all/009792@29.5888676916585,-90.4566006263931.jpg",3,208,289,378,89,586,378
"Morganza_all/009793@29.5889324969304,-90.457240564469.jpg",2,212,265,427,109,639,374
"Morganza_all/009795@29.5884864123004,-90.4595468397576.jpg",6,41,226,248,140,289,366
"Morganza_all/009796@29.5879664578341,-90.4598543051328.jpg",6,0,199,441,207,441,406
"Morganza_all/009797@29.5871400176528,-90.4595758911073.jpg",6,0,210,328,224,328,434
"Morganza_all/009798@29.5872127161557,-90.460267665239.jpg",6,68,221,242,185,310,406
"Morganza_all/009799@29.583239700529,-90.4612024214235.jpg",6,55,189,277,254,332,443
"Morganza_all/009800@29.5765921411083,-90.4695956886561.jpg",6,4,248,287,222,291,470
"Morganza_all/009801@29.5768335247278,-90.4694897582783.jpg",6,90,189,333,222,423,411
"Morganza_all/009802@29.5773760549214,-90.469161985208.jpg",6,0,130,366,128,366,258
"Morganza_all/009803@29.5787035634549,-90.4735499540999.jpg",6,41,207,260,139,301,346
"Morganza_all/009804@29.5833942846191,-90.4713026683366.jpg",6,0,223,344,118,344,341
"Morganza_all/009805@29.5840511206335,-90.4710979229851.jpg",6,69,233,347,136,416,369
"Morganza_all/009806@29.5870752748651,-90.4708122545566.jpg",6,133,221,328,142,461,363
"Morganza_all/009807@29.5902169725326,-90.469997527045.jpg",6,99,243,251,155,350,398
"Morganza_all/009808@29.5914797361857,-90.4687575153149.jpg",5,286,287,158,89,444,376
"Morganza_all/009809@29.5908934893982,-90.4704850542833.jpg",6,134,204,243,153,377,357
"Morganza_all/009810@29.591883830088,-90.4715325347197.jpg",6,0,193,308,125,308,318
"Morganza_all/009811@29.5921312434075,-90.4723440491907.jpg",6,0,193,320,142,320,335
"Morganza_all/009812@29.5911725800526,-90.4715126971054.jpg",6,0,222,209,125,209,347
"Morganza_all/009813@29.5909039609588,-90.4720776206005.jpg",6,0,204,247,137,247,341
"Morganza_all/009814@29.5970412414228,-90.4862087381684.jpg",3,366,282,272,119,638,401
"Morganza_all/009816@29.5964510196409,-90.4868528671729.jpg",6,1,242,436,196,437,438
"Morganza_all/009817@29.5965525734196,-90.4870568522722.jpg",6,78,226,363,207,441,433
"Morganza_all/009823@29.5981807630215,-90.4896735020919.jpg",6,91,262,352,119,443,381
"Morganza_all/009825@29.5987808659683,-90.4894472042502.jpg",2,351,294,290,97,641,391
"Morganza_all/009826@29.5998133200414,-90.4896351724365.jpg",2,0,279,453,150,453,429
"Morganza_all/009827@29.5996445125297,-90.4901118713424.jpg",2,266,270,372,159,638,429
"Morganza_all/009828@29.5993714928531,-90.4899748665009.jpg",1,314,284,260,148,574,432
"Morganza_all/009829@29.5994053088373,-90.4907776475701.jpg",6,145,240,266,172,411,412
"Morganza_all/009830@29.5990595780202,-90.4904691614271.jpg",6,0,194,317,109,317,303
"Morganza_all/009831@29.5989580130637,-90.4913795933765.jpg",6,0,170,379,101,379,271
"Morganza_all/009832@29.5982119877755,-90.4923036486888.jpg",6,0,270,412,96,412,366
"Morganza_all/009833@29.595940244557,-90.4954119420275.jpg",6,0,209,282,196,282,405
"Morganza_all/009834@29.5956784112343,-90.4959057841203.jpg",6,0,262,322,143,322,405
"Morganza_all/009835@29.5886138202805,-90.5043796934612.jpg",6,17,245,319,142,336,387
"Morganza_all/009836@29.5998574881561,-90.4995879692524.jpg",6,0,278,372,164,372,442
"Morganza_all/009837@29.6012824043938,-90.4977237118757.jpg",6,0,236,247,150,247,386
"Morganza_all/009839@29.5997092120387,-90.4919814079213.jpg",6,0,204,380,101,380,305
"Morganza_all/009840@29.5999051372195,-90.4914441302075.jpg",6,0,189,341,92,341,281
"Morganza_all/009841@29.6000683599544,-90.4912146217076.jpg",6,0,196,381,136,381,332
"Morganza_all/009842@29.6011771631534,-90.4910961996772.jpg",1,246,266,316,116,562,382
"Morganza_all/009843@29.6011730201474,-90.4904514670965.jpg",2,0,312,300,138,300,450
"Morganza_all/009844@29.6011180667337,-90.4913446598411.jpg",6,59,261,295,140,354,401
"Morganza_all/009845@29.6009800929898,-90.4914549172794.jpg",6,0,290,557,147,557,437
"Morganza_all/009846@29.6007808573465,-90.4914764481307.jpg",6,42,330,331,134,373,464
"Morganza_all/009849@29.6037237332298,-90.4921460533204.jpg",1,317,287,216,84,533,371
"Morganza_all/009850@29.6036563821462,-90.4924541263165.jpg",6,10,176,312,189,322,365
"Morganza_all/009852@29.6049578316164,-90.4926415755557.jpg",6,17,161,321,190,338,351
"Morganza_all/009854@29.6064738968092,-90.4924998868314.jpg",6,47,201,476,219,523,420
"Morganza_all/009855@29.6062505827442,-90.4928191899384.jpg",6,0,220,254,255,254,475
"Morganza_all/009856@29.6058376196895,-90.4933087246294.jpg",6,0,205,369,323,369,528
"Morganza_all/009858@29.6033179500416,-90.495105416882.jpg",6,175,255,259,133,434,388
"Morganza_all/009859@29.6072781027903,-90.4921955597366.jpg",1,274,287,272,110,546,397
"Morganza_all/009860@29.6068491172142,-90.492883618388.jpg",6,26,190,346,187,372,377
"Morganza_all/009861@29.6092906755514,-90.492426636683.jpg",1,69,215,443,227,512,442
"Morganza_all/009862@29.6092138711566,-90.4926157551802.jpg",1,133,276,255,127,388,403
"Morganza_all/009863@29.6086237443466,-90.4925116043178.jpg",1,123,254,326,136,449,390
"Morganza_all/009864@29.6091031540712,-90.4929242087178.jpg",1,142,281,312,103,454,384
"Morganza_all/009865@29.6088798114933,-90.4932435194933.jpg",1,67,284,205,115,272,399
"Morganza_all/009867@29.6085776568688,-90.4934345268104.jpg",1,65,287,321,131,386,418
"Morganza_all/009869@29.6084661755875,-90.4936239339781.jpg",4,112,284,215,114,327,398
"Morganza_all/009870@29.6082683367044,-90.4938636609141.jpg",1,200,281,190,129,390,410
"Morganza_all/009871@29.6078675780303,-90.4935495876972.jpg",3,12,253,457,150,469,403
"Morganza_all/009872@29.6079843940843,-90.4941934191463.jpg",3,62,254,444,138,506,392
"Morganza_all/009873@29.6074637462519,-90.4941085036649.jpg",1,211,252,295,145,506,397
"Morganza_all/009874@29.6076925221989,-90.4946422279555.jpg",5,295,262,114,96,409,358
"Morganza_all/009875@29.6073138115345,-90.495062054032.jpg",1,172,254,267,144,439,398
"Morganza_all/009876@29.606999159601,-90.494657979677.jpg",1,122,282,452,124,574,406
"Morganza_all/009877@29.6065819672836,-90.4944829181613.jpg",6,106,258,302,174,408,432
"Morganza_all/009878@29.606428669383,-90.4949107340675.jpg",6,110,242,339,157,449,399
"Morganza_all/009879@29.606922478749,-90.4948669166808.jpg",1,157,257,370,160,527,417
"Morganza_all/009880@29.6067845656429,-90.4949871193838.jpg",1,192,273,316,154,508,427
"Morganza_all/009881@29.6070904635371,-90.4953813228657.jpg",1,123,287,316,117,439,404
"Morganza_all/009882@29.606560584093,-90.4952072328557.jpg",1,158,287,349,109,507,396
"Morganza_all/009883@29.606771334677,-90.4956320019747.jpg",1,161,281,322,190,483,471
"Morganza_all/009884@29.606746425937,-90.4958008535915.jpg",1,178,292,201,95,379,387
"Morganza_all/009885@29.6066608003887,-90.4959701813963.jpg",3,187,295,147,81,334,376
"Morganza_all/009886@29.6063803831579,-90.4954963997058.jpg",3,194,290,309,108,503,398
"Morganza_all/009887@29.6065402735299,-90.4961001496514.jpg",3,175,276,244,108,419,384
"Morganza_all/009890@29.6062217763575,-90.4964500100721.jpg",1,161,284,321,131,482,415
"Morganza_all/009891@29.6058476072569,-90.4962249878719.jpg",5,410,303,99,88,509,391
"Morganza_all/009892@29.6060412837634,-90.4966895810758.jpg",2,0,267,518,117,518,384
"Morganza_all/009893@29.6057186712312,-90.4963946757853.jpg",2,68,259,571,160,639,419
"Morganza_all/009894@29.6055549964906,-90.4965547723537.jpg",1,161,291,434,104,595,395
"Morganza_all/009895@29.6058435659131,-90.4969491519519.jpg",1,75,268,384,135,459,403
"Morganza_all/009896@29.6056199605008,-90.4972287633067.jpg",1,134,279,249,139,383,418
"Morganza_all/009897@29.6054176871551,-90.4967741555058.jpg",1,263,280,119,106,382,386
"Morganza_all/009898@29.6055341710271,-90.4973683513447.jpg",1,171,265,293,142,464,407
"Morganza_all/009899@29.6050304695693,-90.4972237413348.jpg",3,122,259,421,98,543,357
"Morganza_all/009900@29.6053102486477,-90.4975983688569.jpg",3,17,272,578,146,595,418
"Morganza_all/009901@29.6046864260525,-90.4976432571002.jpg",1,111,266,324,131,435,397
"Morganza_all/009902@29.6051215342513,-90.4979074240258.jpg",1,132,271,362,127,494,398
"Morganza_all/009903@29.6050794963641,-90.4981160970952.jpg",1,339,281,160,114,499,395
"Morganza_all/009904@29.6048725452109,-90.4982864633037.jpg",1,181,91,306,308,487,399
"Morganza_all/009905@29.6046139101616,-90.4985068540518.jpg",2,0,264,634,145,634,409
"Morganza_all/009906@29.6042571316699,-90.4982915953227.jpg",1,153,294,310,111,463,405
"Morganza_all/009907@29.6043304604679,-90.4989158832346.jpg",1,208,278,171,115,379,393
