filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/009908@29.6038695932096,-90.4986915787407.jpg",3,185,298,330,86,515,384
"Morganza_all/009909@29.603784686061,-90.4989700564599.jpg",1,67,288,452,157,519,445
"Morganza_all/009910@29.6039860053497,-90.4992758556388.jpg",4,263,308,177,106,440,414
"Morganza_all/009911@29.6038828622188,-90.4994155841456.jpg",1,139,278,319,140,458,418
"Morganza_all/009912@29.6035950575651,-90.4991402429158.jpg",3,150,292,410,128,560,420
"Morganza_all/009913@29.6035263376247,-90.4992400029747.jpg",1,236,284,191,123,427,407
"Morganza_all/009914@29.6033878526793,-90.4992709253123.jpg",4,240,314,171,106,411,420
"Morganza_all/009915@29.603129440791,-90.4995309895471.jpg",4,282,301,116,97,398,398
"Morganza_all/009916@29.6030269554401,-90.4997698982035.jpg",1,134,289,302,136,436,425
"Morganza_all/009917@29.6033839205019,-90.5000148953329.jpg",1,126,259,361,169,487,428
"Morganza_all/009918@29.6032037091471,-90.5003040758246.jpg",2,306,271,334,163,640,434
"Morganza_all/009919@29.6029421717794,-90.5000681649632.jpg",2,0,298,543,128,543,426
"Morganza_all/009920@29.607880217138,-90.5061812167487.jpg",6,167,233,250,127,417,360
"Morganza_all/009921@29.6068807886056,-90.5049131453917.jpg",6,28,256,517,150,545,406
"Morganza_all/009922@29.6116852741943,-90.4929278071583.jpg",6,35,211,342,196,377,407
"Morganza_all/009923@29.6121665216121,-90.4921601272137.jpg",1,239,235,266,140,505,375
"Morganza_all/009924@29.6124441520131,-90.4923432531974.jpg",3,175,262,332,116,507,378
"Morganza_all/009925@29.6134070367129,-90.4923569752605.jpg",2,0,286,391,177,391,463
"Morganza_all/009926@29.6133534343693,-90.4929138055907.jpg",3,231,259,369,106,600,365
"Morganza_all/009927@29.6131805161969,-90.4927079877363.jpg",1,343,254,258,126,601,380
"Morganza_all/009928@29.6127933870325,-90.4932894243475.jpg",6,272,221,156,109,428,330
"Morganza_all/009929@29.6125284442972,-90.4935971045067.jpg",6,0,237,337,112,337,349
"Morganza_all/009930@29.6120323878453,-90.4950303863853.jpg",6,0,240,369,123,369,363
"Morganza_all/009931@29.6141884595398,-90.4938013742208.jpg",1,301,291,308,93,609,384
"Morganza_all/009932@29.614006657038,-90.4936938185547.jpg",1,258,288,274,82,532,370
"Morganza_all/009933@29.6144457223481,-90.4952720242784.jpg",6,0,286,278,176,278,462
"Morganza_all/009934@29.6139728566928,-90.4958650959365.jpg",6,0,250,297,271,297,521
"Morganza_all/009935@29.6168432389966,-90.497521174509.jpg",3,200,289,369,82,569,371
"Morganza_all/009936@29.6131058332411,-90.50192702002.jpg",6,0,190,278,134,278,324
"Morganza_all/009937@29.6128881792676,-90.5021797462194.jpg",6,43,252,407,126,450,378
"Morganza_all/009938@29.6133586383892,-90.5042159000984.jpg",6,0,199,333,147,333,346
"Morganza_all/009939@29.6178218494506,-90.4985058094995.jpg",3,253,274,191,108,444,382
"Morganza_all/009940@29.6228952086352,-90.5018129926158.jpg",3,231,229,231,120,462,349
"Morganza_all/009941@29.6221766807225,-90.5012516414475.jpg",4,262,263,123,86,385,349
"Morganza_all/009942@29.621662700249,-90.5013759228717.jpg",6,0,265,403,164,403,429
"Morganza_all/009943@29.62128427216,-90.5018263719864.jpg",6,54,181,301,115,355,296
"Morganza_all/009944@29.6219241666183,-90.5020174547546.jpg",3,48,284,418,92,466,376
"Morganza_all/009945@29.6225352550535,-90.5021760460206.jpg",1,131,220,361,151,492,371
"Morganza_all/009946@29.6222337682951,-90.5027349780195.jpg",1,182,210,281,158,463,368
"Morganza_all/009947@29.621602076096,-90.5023365354623.jpg",1,168,254,299,132,467,386
"Morganza_all/009948@29.6218077639415,-90.5032076304135.jpg",1,160,232,350,137,510,369
"Morganza_all/009949@29.6400602843191,-90.5191998849108.jpg",2,112,248,529,154,641,402
"Morganza_all/009950@29.639916908933,-90.5194449545022.jpg",2,192,268,449,128,641,396
"Morganza_all/009951@29.6395618069751,-90.5199064025869.jpg",3,119,233,402,151,521,384
"Morganza_all/009952@29.6393591492519,-90.5202105031423.jpg",2,0,255,638,148,638,403
"Morganza_all/009953@29.6390878112778,-90.5204371230104.jpg",2,0,249,633,160,633,409
"Morganza_all/009954@29.6389103355891,-90.5206824652664.jpg",1,197,249,282,152,479,401
"Morganza_all/009955@29.6386992119975,-90.5209963894979.jpg",2,206,265,431,144,637,409
"Morganza_all/009956@29.6383516957029,-90.5213114188135.jpg",2,89,262,550,164,639,426
"Morganza_all/009957@29.6381281202789,-90.5209912654786.jpg",2,0,259,607,149,607,408
"Morganza_all/009959@29.6373566680183,-90.5202853195111.jpg",2,0,284,551,133,551,417
"Morganza_all/009960@29.6370475425596,-90.5199170748604.jpg",3,103,265,414,168,517,433
"Morganza_all/009961@29.6367901684082,-90.519645995297.jpg",3,23,287,439,115,462,402
"Morganza_all/009962@29.6365586699401,-90.5194234983766.jpg",1,48,298,504,109,552,407
"Morganza_all/009963@29.6368288556898,-90.5190115450148.jpg",1,65,280,482,135,547,415
"Morganza_all/009964@29.6370659720467,-90.5187656880805.jpg",2,111,273,530,134,641,407
"Morganza_all/009965@29.6372937757568,-90.5183931095007.jpg",1,0,284,378,153,378,437
"Morganza_all/009966@29.6375646858963,-90.5180982140815.jpg",2,23,276,618,132,641,408
"Morganza_all/009967@29.6377922116202,-90.5176768106376.jpg",1,84,280,509,158,593,438
"Morganza_all/009968@29.6380121552749,-90.5174116026569.jpg",1,79,298,541,122,620,420
"Morganza_all/009969@29.6383419786538,-90.5169991514845.jpg",4,208,280,150,148,358,428
"Morganza_all/009970@29.6381096859459,-90.5166498033933.jpg",1,0,257,631,138,631,395
"Morganza_all/009971@29.6378851269664,-90.516173596747.jpg",6,0,207,377,114,377,321
"Morganza_all/009972@29.642294614918,-90.5233803954007.jpg",6,0,248,491,151,491,399
"Morganza_all/009973@29.6419423936405,-90.5229344326231.jpg",6,0,228,412,240,412,468
"Morganza_all/009974@29.6422160466659,-90.5217028815031.jpg",1,101,250,453,81,554,331
"Morganza_all/009975@29.6414097638808,-90.5222557860803.jpg",6,0,193,324,227,324,420
"Morganza_all/009976@29.6411430252111,-90.5218481732494.jpg",6,0,144,389,196,389,340
"Morganza_all/009977@29.637890671684,-90.5168785216826.jpg",1,107,205,513,212,620,417
"Morganza_all/009978@29.6377348170775,-90.5171503221906.jpg",1,39,291,498,128,537,419
"Morganza_all/009979@29.6375504615223,-90.5174469390961.jpg",2,0,267,477,150,477,417
"Morganza_all/009980@29.6373727726786,-90.5176615299337.jpg",1,0,262,614,139,614,401
"Morganza_all/009981@29.6371452596115,-90.5179256955717.jpg",2,77,284,564,132,641,416
"Morganza_all/009982@29.6368473862494,-90.5183953899776.jpg",1,46,282,594,143,640,425
"Morganza_all/009983@29.6365840688158,-90.5186598439364.jpg",4,232,259,172,98,404,357
"Morganza_all/009984@29.6364206263179,-90.5188661302275.jpg",1,112,279,359,136,471,415
"Morganza_all/009985@29.6362506953205,-90.5191790229697.jpg",2,54,279,587,158,641,437
"Morganza_all/009986@29.6360871500405,-90.5193688768629.jpg",1,40,281,539,142,579,423
"Morganza_all/009987@29.6359238354696,-90.519591528632.jpg",2,0,280,620,129,620,409
"Morganza_all/009988@29.6355119060758,-90.5201441080349.jpg",2,74,258,563,162,637,420
"Morganza_all/009989@29.6352702646106,-90.5204411779706.jpg",1,22,267,601,130,623,397
"Morganza_all/009990@29.6351211966651,-90.5206555262138.jpg",3,81,283,442,143,523,426
"Morganza_all/009991@29.6349650294827,-90.5208781157094.jpg",1,64,287,533,134,597,421
"Morganza_all/009992@29.6348015326104,-90.5210761797154.jpg",2,94,273,539,157,633,430
"Morganza_all/009993@29.6346310889166,-90.5213070993718.jpg",3,1,276,636,152,637,428
"Morganza_all/009994@29.6344676928954,-90.5215215611398.jpg",3,0,270,570,147,570,417
"Morganza_all/009995@29.6342618511943,-90.5218183344133.jpg",3,29,262,612,157,641,419
"Morganza_all/009996@29.6340271801476,-90.5220825403345.jpg",2,260,268,381,133,641,401
"Morganza_all/009997@29.6337714609977,-90.5224206990317.jpg",1,209,286,315,130,524,416
"Morganza_all/009998@29.6336579899795,-90.5226019531896.jpg",3,40,274,575,137,615,411
"Morganza_all/009999@29.6334379204954,-90.5229152367817.jpg",2,0,257,611,161,611,418
"Morganza_all/010000@29.6332529442978,-90.5231134682584.jpg",5,275,305,176,134,451,439
"Morganza_all/010001@29.6331039732465,-90.5233442071048.jpg",2,0,260,526,141,526,401
"Morganza_all/010002@29.6329114420063,-90.5234769309561.jpg",1,233,265,208,124,441,389
"Morganza_all/010003@29.6327986272033,-90.5237647276847.jpg",2,174,265,467,157,641,422
"Morganza_all/010004@29.6326778025391,-90.5239132701741.jpg",1,166,276,440,147,606,423
"Morganza_all/010005@29.6325144802321,-90.5241359069468.jpg",2,0,265,411,168,411,433
"Morganza_all/010006@29.6323226053691,-90.5243751733164.jpg",1,191,290,388,139,579,429
"Morganza_all/010007@29.6320738276666,-90.5246804651799.jpg",3,139,288,358,124,497,412
"Morganza_all/010008@29.6319604545995,-90.5248781124188.jpg",1,26,272,534,151,560,423
"Morganza_all/010009@29.6317127639537,-90.5253555720639.jpg",3,203,284,392,103,595,387
"Morganza_all/010010@29.6313080605475,-90.5259244139749.jpg",5,102,268,357,169,459,437
"Morganza_all/010011@29.6321666284097,-90.5257945397756.jpg",5,137,262,270,109,407,371
"Morganza_all/010012@29.6317401443628,-90.5263143910412.jpg",3,114,262,329,135,443,397
"Morganza_all/010013@29.6312648389793,-90.5270477606344.jpg",1,185,234,297,131,482,365
"Morganza_all/010014@29.630931655198,-90.5264356726431.jpg",3,84,264,390,117,474,381
"Morganza_all/010015@29.6305764721329,-90.5269057739839.jpg",5,220,232,212,122,432,354
"Morganza_all/010016@29.6301073837168,-90.5274833367504.jpg",1,207,248,270,120,477,368
"Morganza_all/010017@29.6307340120825,-90.5280684795512.jpg",1,179,259,182,120,361,379
"Morganza_all/010018@29.6305204754026,-90.5282833250613.jpg",6,201,274,218,97,419,371
"Morganza_all/010019@29.6297383734802,-90.5280355060613.jpg",1,75,225,428,150,503,375
"Morganza_all/010020@29.6303148196016,-90.5286128696302.jpg",6,0,256,413,212,413,468
"Morganza_all/010021@29.6294972675265,-90.5284227148172.jpg",1,159,265,272,158,431,423
"Morganza_all/010022@29.6294741945645,-90.5293327525209.jpg",5,96,283,287,115,383,398
"Morganza_all/010023@29.6291927597638,-90.528982542812.jpg",2,76,229,562,212,638,441
"Morganza_all/010024@29.6289508971574,-90.5292467762074.jpg",1,203,216,417,218,620,434
"Morganza_all/010025@29.6286881332359,-90.5296095700935.jpg",1,45,145,497,269,542,414
"Morganza_all/010026@29.6290930860922,-90.5302456619135.jpg",1,7,227,369,210,376,437
"Morganza_all/010027@29.6286932537624,-90.5304455942896.jpg",5,304,276,129,86,433,362
"Morganza_all/010028@29.6283402160837,-90.5300959587069.jpg",5,250,253,227,113,477,366
"Morganza_all/010029@29.6285155936741,-90.5306683264111.jpg",1,184,243,269,118,453,361
"Morganza_all/010030@29.6281062033328,-90.5304748849745.jpg",1,0,279,538,191,538,470
"Morganza_all/010031@29.6278786645712,-90.5307390285149.jpg",2,0,257,641,224,641,481
"Morganza_all/010032@29.6282667011606,-90.5309572243839.jpg",5,310,234,164,100,474,334
"Morganza_all/010033@29.6276156456531,-90.5310608038353.jpg",2,0,259,584,163,584,422
"Morganza_all/010034@29.6275489508611,-90.5318646278524.jpg",1,291,270,147,121,438,391
"Morganza_all/010035@29.627076035113,-90.5318192176662.jpg",2,0,260,640,189,640,449
"Morganza_all/010036@29.6268557432072,-90.5320996646253.jpg",1,0,219,546,280,546,499
"Morganza_all/010037@29.6264793638757,-90.5326190919888.jpg",2,84,6,387,483,471,489
"Morganza_all/010038@29.6260602522908,-90.5331798061628.jpg",1,0,244,560,182,560,426
"Morganza_all/010039@29.6255413064632,-90.5338069068638.jpg",2,0,201,532,221,532,422
"Morganza_all/010040@29.6255699725191,-90.534986990504.jpg",6,106,238,378,164,484,402
"Morganza_all/010041@29.626782462783,-90.5341740383559.jpg",1,68,223,541,169,609,392
"Morganza_all/010043@29.6288569098226,-90.5314443071035.jpg",1,193,210,229,155,422,365
"Morganza_all/010044@29.6290487248147,-90.5311886641001.jpg",3,171,233,276,154,447,387
"Morganza_all/010045@29.6295166755391,-90.5304225913181.jpg",3,121,281,304,92,425,373
"Morganza_all/010048@29.6308874697805,-90.5285672837832.jpg",4,161,280,278,130,439,410
"Morganza_all/010049@29.6309369057273,-90.5296242831378.jpg",4,200,287,219,144,419,431
"Morganza_all/010050@29.6315774939798,-90.5289797814541.jpg",1,212,273,173,91,385,364
"Morganza_all/010051@29.6315204224931,-90.5278490237474.jpg",3,62,270,400,106,462,376
"Morganza_all/010053@29.6323087427768,-90.5267770538895.jpg",5,113,277,411,92,524,369
"Morganza_all/010054@29.6326213489599,-90.5263728857477.jpg",5,200,272,213,103,413,375
"Morganza_all/010055@29.6303194756641,-90.5312765313263.jpg",6,0,211,484,160,484,371
"Morganza_all/010057@29.6317482756303,-90.5283715020771.jpg",5,216,300,191,87,407,387
"Morganza_all/010058@29.6319541826155,-90.5280829648267.jpg",5,156,295,283,130,439,425
"Morganza_all/010059@29.6324955797745,-90.5287835730776.jpg",1,197,195,395,204,592,399
"Morganza_all/010060@29.6328865220313,-90.5283049663021.jpg",3,194,266,324,112,518,378
"Morganza_all/010061@29.6323615132326,-90.5279403389864.jpg",3,54,262,386,107,440,369
"Morganza_all/010062@29.6328019775987,-90.5273629643491.jpg",3,34,291,438,81,472,372
"Morganza_all/010065@29.6341102243221,-90.526991759939.jpg",3,43,262,542,158,585,420
"Morganza_all/010066@29.6342378494041,-90.5267858118356.jpg",1,29,275,478,148,507,423
"Morganza_all/010067@29.6338857600753,-90.5265919133938.jpg",1,117,295,406,123,523,418
"Morganza_all/010068@29.6337053839638,-90.5263720167083.jpg",5,237,262,282,147,519,409
"Morganza_all/010069@29.6328588974815,-90.5255383960344.jpg",5,197,263,198,129,395,392
"Morganza_all/010070@29.6324048300711,-90.5250666288705.jpg",1,215,269,205,113,420,382
"Morganza_all/010071@29.632690725051,-90.5249741382104.jpg",1,86,249,316,149,402,398
"Morganza_all/010072@29.6328563726727,-90.5251285503513.jpg",1,129,276,330,114,459,390
"Morganza_all/010073@29.6330577999013,-90.5252744585992.jpg",2,0,261,554,159,554,420
"Morganza_all/010074@29.6333965512051,-90.5256242090273.jpg",2,0,279,477,132,477,411
"Morganza_all/010075@29.6336128322411,-90.5258601824017.jpg",5,95,237,361,143,456,380
"Morganza_all/010076@29.6338000331205,-90.526022639259.jpg",1,54,239,527,159,581,398
"Morganza_all/010077@29.6340810218293,-90.5262990767104.jpg",1,126,259,334,132,460,391
"Morganza_all/010078@29.6343765886807,-90.5266163823.jpg",2,0,251,551,153,551,404
"Morganza_all/010079@29.6346181203829,-90.5262947467099.jpg",2,0,257,641,157,641,414
"Morganza_all/010080@29.6343433225418,-90.5258625058218.jpg",1,186,259,442,154,628,413
"Morganza_all/010081@29.6341416940227,-90.5256837963687.jpg",1,269,207,280,178,549,385
"Morganza_all/010082@29.6339398632506,-90.5254722895536.jpg",1,202,210,315,189,517,399
"Morganza_all/010083@29.6336665548606,-90.5252777603768.jpg",1,137,245,421,228,558,473
"Morganza_all/010084@29.6332922018783,-90.5249610971698.jpg",2,146,250,485,171,631,421
"Morganza_all/010085@29.6330969405923,-90.5246511736994.jpg",1,165,240,393,159,558,399
"Morganza_all/010086@29.6328376773955,-90.5244155514532.jpg",5,308,260,174,122,482,382
"Morganza_all/010087@29.6331009557898,-90.5241429073418.jpg",1,114,228,437,168,551,396
"Morganza_all/010088@29.6333959212308,-90.5243618412304.jpg",1,58,241,484,179,542,420
"Morganza_all/010089@29.6335549253958,-90.5245982746196.jpg",2,0,162,633,264,633,426
"Morganza_all/010090@29.6339006765643,-90.5249233839487.jpg",1,142,243,495,149,637,392
"Morganza_all/010091@29.634110465735,-90.5252659614483.jpg",1,211,237,200,130,411,367
"Morganza_all/010092@29.6344917657553,-90.5255498039073.jpg",2,226,211,415,206,641,417
"Morganza_all/010093@29.6348891576389,-90.5261204087381.jpg",3,211,226,222,145,433,371
"Morganza_all/010094@29.6349518984223,-90.5258411968908.jpg",2,0,273,547,148,547,421
"Morganza_all/010095@29.6352788787566,-90.5254450834237.jpg",2,0,248,640,156,640,404
"Morganza_all/010096@29.6348406025058,-90.5252108991232.jpg",1,156,284,455,121,611,405
"Morganza_all/010097@29.6344305979972,-90.5249191045344.jpg",2,44,276,596,142,640,418
"Morganza_all/010098@29.6341495052732,-90.5246262709167.jpg",2,0,185,640,240,640,425
"Morganza_all/010099@29.6338394551184,-90.524284473433.jpg",1,0,281,477,118,477,399
"Morganza_all/010100@29.6332917172642,-90.5237233133543.jpg",1,40,279,591,144,631,423
"Morganza_all/010101@29.6335474397774,-90.5233851596052.jpg",1,62,268,498,164,560,432
"Morganza_all/010102@29.6338356111263,-90.5236615309069.jpg",2,0,286,503,126,503,412
"Morganza_all/010103@29.634059426869,-90.5239548240115.jpg",1,71,261,530,128,601,389
"Morganza_all/010104@29.6343980530266,-90.5242881745811.jpg",1,97,282,355,131,452,413
"Morganza_all/010105@29.635046704464,-90.5249551134259.jpg",1,84,286,386,118,470,404
"Morganza_all/010106@29.6355133315475,-90.5251398993521.jpg",2,0,276,576,127,576,403
"Morganza_all/010107@29.6358187324192,-90.5247275554985.jpg",2,0,265,582,131,582,396
"Morganza_all/010108@29.6354026892506,-90.5246161469314.jpg",1,41,279,528,132,569,411
"Morganza_all/010109@29.6346965545647,-90.5239168727048.jpg",1,214,262,426,138,640,400
"Morganza_all/010110@29.6343292236257,-90.5235755703589.jpg",1,156,277,470,110,626,387
"Morganza_all/010111@29.6340486065815,-90.5233647048391.jpg",2,103,275,532,141,635,416
"Morganza_all/010112@29.6338103890518,-90.5230551298058.jpg",5,0,299,450,123,450,422
"Morganza_all/010113@29.6340810443669,-90.5228152194777.jpg",5,236,287,197,108,433,395
"Morganza_all/010114@29.6342901303132,-90.5230430624575.jpg",3,106,272,414,104,520,376
"Morganza_all/010115@29.6345565960832,-90.5232868105449.jpg",3,124,273,239,131,363,404
"Morganza_all/010116@29.6348879731132,-90.5236038191463.jpg",1,213,232,311,163,524,395
"Morganza_all/010117@29.6351259134183,-90.5238642323709.jpg",2,86,220,555,198,641,418
"Morganza_all/010118@29.6355725827444,-90.5242950821543.jpg",3,232,255,323,159,555,414
"Morganza_all/010119@29.6361168032812,-90.5242906837764.jpg",2,0,266,640,140,640,406
"Morganza_all/010120@29.6358854339502,-90.5239318442646.jpg",1,89,269,430,121,519,390
"Morganza_all/010121@29.6355182548301,-90.5236151210185.jpg",1,95,276,347,122,442,398
"Morganza_all/010122@29.6351941286925,-90.5233144517744.jpg",1,76,130,385,311,461,441
"Morganza_all/010123@29.6348336923733,-90.5229320783662.jpg",3,159,283,458,141,617,424
"Morganza_all/010124@29.6345959298423,-90.5226962823511.jpg",1,103,223,491,203,594,426
"Morganza_all/010125@29.6342578296861,-90.5224531159861.jpg",2,0,245,639,219,639,464
"Morganza_all/010126@29.6348369682379,-90.5223008562281.jpg",3,37,284,514,145,551,429
"Morganza_all/010127@29.6350752381225,-90.5226186165148.jpg",2,167,250,474,154,641,404
"Morganza_all/010128@29.6354207915282,-90.5229109253821.jpg",2,96,259,545,186,641,445
"Morganza_all/010129@29.6360768020032,-90.5236106030607.jpg",3,39,257,486,156,525,413
"Morganza_all/010130@29.6363871572707,-90.5240015729404.jpg",2,0,255,615,166,615,421
"Morganza_all/010131@29.6366143558837,-90.5236800404578.jpg",2,258,272,383,142,641,414
"Morganza_all/010132@29.6361953483741,-90.5230932101206.jpg",1,36,254,441,123,477,377
"Morganza_all/010133@29.6359208207886,-90.5227019536563.jpg",1,285,276,145,93,430,369
"Morganza_all/010134@29.6353522586899,-90.5222474811569.jpg",1,82,265,439,122,521,387
"Morganza_all/010135@29.6350066531789,-90.521946990912.jpg",1,36,279,465,140,501,419
"Morganza_all/010136@29.6348117632115,-90.5217026649552.jpg",2,0,297,574,118,574,415
"Morganza_all/010137@29.6350104550673,-90.5214059478021.jpg",1,10,268,561,151,571,419
"Morganza_all/010138@29.6353198023565,-90.5216329455265.jpg",2,59,285,582,135,641,420
"Morganza_all/010139@29.6355725294548,-90.5219669887154.jpg",1,134,259,430,131,564,390
"Morganza_all/010140@29.6361702250526,-90.5225031942716.jpg",2,0,202,625,216,625,418
"Morganza_all/010141@29.6364662062011,-90.522886061607.jpg",2,0,253,615,120,615,373
"Morganza_all/010142@29.636926598072,-90.523218462652.jpg",2,128,275,513,145,641,420
"Morganza_all/010143@29.6371040428141,-90.5229628994815.jpg",1,150,270,420,164,570,434
"Morganza_all/010144@29.6368647096875,-90.5224729842207.jpg",1,245,277,272,111,517,388
"Morganza_all/010145@29.6361305695148,-90.5218804960552.jpg",1,35,272,538,140,573,412
"Morganza_all/010146@29.6358137179779,-90.521596171733.jpg",1,1,276,612,221,613,497
"Morganza_all/010147@29.6353016697999,-90.521018294039.jpg",1,0,281,570,139,570,420
"Morganza_all/010148@29.6355436680619,-90.5207786072107.jpg",1,51,292,332,113,383,405
"Morganza_all/010149@29.6359559655802,-90.5214392636674.jpg",1,146,276,343,135,489,411
"Morganza_all/010150@29.6360764321607,-90.5212333312128.jpg",2,0,273,639,163,639,436
"Morganza_all/010151@29.6363939209448,-90.5216160515431.jpg",1,53,298,457,126,510,424
"Morganza_all/010152@29.6366457076711,-90.5218025346482.jpg",1,48,273,461,142,509,415
"Morganza_all/010153@29.6370569356792,-90.522291054552.jpg",1,148,279,326,122,474,401
"Morganza_all/010154@29.6372961958328,-90.5227646019851.jpg",1,0,243,622,174,622,417
"Morganza_all/010155@29.6375019382669,-90.5224514220404.jpg",2,99,260,541,155,640,415
"Morganza_all/010156@29.6377293590273,-90.5221708660888.jpg",2,53,254,588,157,641,411
"Morganza_all/010157@29.6373986377165,-90.5219604034421.jpg",1,0,158,595,265,595,423
"Morganza_all/010158@29.637103313246,-90.5216840851703.jpg",1,231,249,381,157,612,406
"Morganza_all/010159@29.6368728733928,-90.5214809965674.jpg",1,87,267,465,142,552,409
"Morganza_all/010160@29.6366495364618,-90.5212614824512.jpg",1,0,213,506,195,506,408
"Morganza_all/010161@29.636346830295,-90.5209524276902.jpg",1,71,262,421,139,492,401
"Morganza_all/010162@29.6360877636847,-90.52074960615.jpg",2,51,273,582,156,633,429
"Morganza_all/010163@29.6358413466665,-90.5202761273191.jpg",1,14,293,492,136,506,429
"Morganza_all/010164@29.6360836486148,-90.5200856355642.jpg",2,0,254,638,153,638,407
"Morganza_all/010165@29.6365811201088,-90.5206226148995.jpg",2,0,259,519,172,519,431
"Morganza_all/010166@29.63687639613,-90.5208907445782.jpg",2,0,275,527,145,527,420
"Morganza_all/010167@29.6371284885398,-90.5211264254341.jpg",1,142,280,484,127,626,407
"Morganza_all/010168@29.637402439465,-90.5214193159274.jpg",1,45,284,438,114,483,398
"Morganza_all/010169@29.637582901996,-90.521647395665.jpg",1,105,295,340,97,445,392
"Morganza_all/010170@29.6379423785738,-90.5218740250807.jpg",1,87,279,495,139,582,418
"Morganza_all/010171@29.638226620583,-90.521519219011.jpg",2,0,279,496,140,496,419
"Morganza_all/010172@29.6378741682752,-90.5212679482217.jpg",2,0,279,532,100,532,379
"Morganza_all/010173@29.6374276920196,-90.5208698697775.jpg",2,70,254,571,160,641,414
"Morganza_all/010174@29.6371752161004,-90.520576806344.jpg",1,62,266,465,132,527,398
"Morganza_all/010175@29.6368370886266,-90.5203254251551.jpg",3,168,282,428,169,596,451
"Morganza_all/010176@29.6365270274934,-90.5199836632928.jpg",2,0,274,460,138,460,412
"Morganza_all/010177@29.636274854567,-90.519739771507.jpg",2,0,253,579,171,579,424
"Morganza_all/010178@29.6431043494214,-90.52669248964.jpg",3,145,275,428,93,573,368
"Morganza_all/010179@29.6433670272691,-90.5263214515149.jpg",1,80,269,464,129,544,398
"Morganza_all/010180@29.6434555311153,-90.5267388323607.jpg",3,174,226,311,124,485,350
"Morganza_all/010181@29.6436455522239,-90.5273603671469.jpg",3,115,240,270,111,385,351
"Morganza_all/010183@29.6437889122392,-90.5285479256739.jpg",2,76,262,565,167,641,429
"Morganza_all/010184@29.6435690298059,-90.5288940291442.jpg",2,0,224,638,186,638,410
"Morganza_all/010185@29.6433845973731,-90.5291824256719.jpg",1,124,212,342,247,466,459
"Morganza_all/010186@29.6433798209516,-90.5284036651646.jpg",3,41,257,397,166,438,423
"Morganza_all/010187@29.6430560579642,-90.5281603114623.jpg",1,190,258,404,161,594,419
"Morganza_all/010188@29.6431954399934,-90.5287002780704.jpg",2,0,265,415,138,415,403
"Morganza_all/010189@29.6428860042116,-90.5284568086571.jpg",2,232,257,403,155,635,412
"Morganza_all/010190@29.6427586281593,-90.5287037893846.jpg",2,175,230,461,176,636,406
"Morganza_all/010191@29.6425529210271,-90.5290251574127.jpg",1,240,210,320,194,560,404
"Morganza_all/010192@29.6428693042718,-90.5292357693262.jpg",1,8,246,382,161,390,407
"Morganza_all/010193@29.6431931655777,-90.5294954951348.jpg",1,37,237,385,190,422,427
"Morganza_all/010194@29.6430793332301,-90.5296193721739.jpg",5,215,263,108,132,323,395
"Morganza_all/010195@29.6427132732417,-90.5294829476481.jpg",5,0,281,450,131,450,412
"Morganza_all/010196@29.6424037887351,-90.5292312925119.jpg",2,90,275,547,145,637,420
"Morganza_all/010197@29.6420495916949,-90.528693087731.jpg",6,126,226,276,131,402,357
"Morganza_all/010198@29.6428024198316,-90.5300069160558.jpg",3,51,251,475,128,526,379
"Morganza_all/010199@29.6425642409019,-90.5297055143323.jpg",2,0,282,375,110,375,392
"Morganza_all/010200@29.6422549576397,-90.5294866282181.jpg",1,211,248,396,161,607,409
"Morganza_all/010201@29.642077249135,-90.529701207768.jpg",2,181,270,452,128,633,398
