filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/010202@29.6419286180093,-90.5299893426509.jpg",2,101,285,536,124,637,409
"Morganza_all/010203@29.6424083094295,-90.5299690916014.jpg",2,0,292,389,131,389,423
"Morganza_all/010204@29.6422381511763,-90.5302491833994.jpg",2,0,294,444,119,444,413
"Morganza_all/010205@29.6425117807388,-90.5304929439376.jpg",2,0,231,347,238,347,469
"Morganza_all/010206@29.6429348177282,-90.5305797109878.jpg",1,129,280,302,124,431,404
"Morganza_all/010207@29.6431941700804,-90.5308317735293.jpg",2,0,243,504,221,504,464
"Morganza_all/010208@29.6436520342639,-90.530754311955.jpg",1,184,268,288,164,472,432
"Morganza_all/010209@29.6438295714214,-90.5305069608251.jpg",3,70,208,546,234,616,442
"Morganza_all/010211@29.643907043912,-90.5314655271678.jpg",5,218,220,208,112,426,332
"Morganza_all/010212@29.6434829774426,-90.5312147811282.jpg",3,65,287,400,117,465,404
"Morganza_all/010213@29.6442145542408,-90.5325698051383.jpg",2,0,246,615,183,615,429
"Morganza_all/010214@29.6446089140447,-90.5326486267652.jpg",2,0,226,638,274,638,500
"Morganza_all/010215@29.6445248826969,-90.5329608345803.jpg",1,241,231,360,204,601,435
"Morganza_all/010216@29.6443121655155,-90.5333068420583.jpg",1,262,253,379,146,641,399
"Morganza_all/010217@29.6448761095572,-90.5341877398517.jpg",6,1,263,378,165,379,428
"Morganza_all/010218@29.6450138194594,-90.5344571891061.jpg",2,0,113,601,252,601,365
"Morganza_all/010219@29.64425580874,-90.5334630598872.jpg",5,171,273,278,88,449,361
"Morganza_all/010220@29.6441490998309,-90.5335786917648.jpg",1,272,268,235,129,507,397
"Morganza_all/010221@29.6440711665136,-90.5337186800361.jpg",5,44,259,513,128,557,387
"Morganza_all/010222@29.6438726241875,-90.5340399846612.jpg",2,229,243,412,146,641,389
"Morganza_all/010223@29.6437021577358,-90.5342709031682.jpg",1,219,252,302,160,521,412
"Morganza_all/010224@29.6436313509103,-90.5344026484123.jpg",5,214,278,185,121,399,399
"Morganza_all/010225@29.6435546644719,-90.5347475644346.jpg",5,225,245,292,109,517,354
"Morganza_all/010226@29.6432701596398,-90.535069550885.jpg",2,84,174,557,218,641,392
"Morganza_all/010227@29.6433399509432,-90.5359462008717.jpg",6,235,229,218,133,453,362
"Morganza_all/010228@29.6425783577286,-90.5343618491122.jpg",2,26,161,615,242,641,403
"Morganza_all/010229@29.6438531999135,-90.5332039480241.jpg",2,0,301,638,121,638,422
"Morganza_all/010230@29.643658908551,-90.5330497346431.jpg",2,0,307,640,118,640,425
"Morganza_all/010231@29.6434367139204,-90.533018708304.jpg",6,0,232,463,155,463,387
"Morganza_all/010232@29.6435572989218,-90.532829206499.jpg",6,0,199,391,178,391,377
"Morganza_all/010233@29.643263048099,-90.532724966505.jpg",6,0,225,306,215,306,440
"Morganza_all/010234@29.643538717997,-90.5321324993027.jpg",6,27,201,362,233,389,434
"Morganza_all/010235@29.6435087126304,-90.5319113990441.jpg",6,0,257,245,227,245,484
"Morganza_all/010236@29.6431389606937,-90.5323406687919.jpg",6,29,190,383,262,412,452
"Morganza_all/010237@29.6428129601326,-90.5329007328979.jpg",6,120,192,174,145,294,337
"Morganza_all/010238@29.6431347038345,-90.531643849854.jpg",1,147,274,365,152,512,426
"Morganza_all/010239@29.6430567725786,-90.531783838213.jpg",1,214,265,283,184,497,449
"Morganza_all/010240@29.6429502655449,-90.5319322715426.jpg",1,130,269,322,177,452,446
"Morganza_all/010241@29.6428654847401,-90.5321214867007.jpg",1,178,261,276,163,454,424
"Morganza_all/010242@29.6427659265888,-90.5322370611832.jpg",1,159,254,252,160,411,414
"Morganza_all/010243@29.6426737956771,-90.5323935634618.jpg",1,95,273,391,163,486,436
"Morganza_all/010244@29.6425959637417,-90.5325499510586.jpg",1,0,254,515,169,515,423
"Morganza_all/010245@29.642489655848,-90.5327311523086.jpg",1,92,252,545,190,637,442
"Morganza_all/010246@29.6423762706978,-90.532928810995.jpg",2,0,272,608,146,608,418
"Morganza_all/010247@29.6421993065693,-90.5332663404885.jpg",1,183,261,400,140,583,401
"Morganza_all/010248@29.6420282416066,-90.5333988856874.jpg",1,157,279,472,163,629,442
"Morganza_all/010249@29.6419574855548,-90.533538813787.jpg",1,216,260,420,169,636,429
"Morganza_all/010250@29.6418435994877,-90.5336545002662.jpg",1,58,250,572,220,630,470
"Morganza_all/010251@29.6417799927452,-90.5337943708196.jpg",3,90,266,417,176,507,442
"Morganza_all/010252@29.6419669337689,-90.533915839119.jpg",1,114,289,332,129,446,418
"Morganza_all/010253@29.641513746378,-90.5335833462739.jpg",1,18,218,315,223,333,441
"Morganza_all/010254@29.6412685260991,-90.5332983973141.jpg",3,92,284,327,103,419,387
"Morganza_all/010255@29.6416548584978,-90.5332379214082.jpg",3,117,265,433,117,550,382
"Morganza_all/010256@29.6419815108661,-90.5327844200381.jpg",1,36,278,343,143,379,421
"Morganza_all/010257@29.6417221622527,-90.5325323554911.jpg",1,230,275,252,164,482,439
"Morganza_all/010258@29.6418642001327,-90.5323344683599.jpg",2,86,276,555,145,641,421
"Morganza_all/010259@29.6421374478061,-90.5325208167998.jpg",3,57,282,462,107,519,389
"Morganza_all/010260@29.642315539035,-90.5323636591156.jpg",1,76,259,421,194,497,453
"Morganza_all/010261@29.6419628797086,-90.5320795393762.jpg",1,198,276,268,148,466,424
"Morganza_all/010262@29.642083713575,-90.5319309929657.jpg",1,117,273,290,158,407,431
"Morganza_all/010263@29.6423356634307,-90.5321421287697.jpg",1,126,251,434,178,560,429
"Morganza_all/010264@29.6424568481169,-90.5320509991705.jpg",3,134,270,307,170,441,440
"Morganza_all/010265@29.6421828707838,-90.5317498488545.jpg",1,52,279,459,161,511,440
"Morganza_all/010266@29.6422969556366,-90.5316669606486.jpg",1,211,295,159,117,370,412
"Morganza_all/010267@29.6425270515399,-90.5318208825626.jpg",1,165,246,273,213,438,459
"Morganza_all/010268@29.6426624122289,-90.5317050212153.jpg",1,203,244,328,219,531,463
"Morganza_all/010269@29.6423316562546,-90.5314863322258.jpg",1,197,266,349,174,546,440
"Morganza_all/010270@29.6425377203393,-90.5312223558194.jpg",1,161,258,363,172,524,430
"Morganza_all/010272@29.6428541500902,-90.5314411591598.jpg",1,106,246,337,184,443,430
"Morganza_all/010273@29.6429315295217,-90.5312109836978.jpg",1,176,243,459,191,635,434
"Morganza_all/010274@29.642651052665,-90.5310164789051.jpg",1,123,281,339,148,462,429
"Morganza_all/010275@29.6427863625752,-90.5308924318183.jpg",1,246,282,176,125,422,407
"Morganza_all/010276@29.6412991904086,-90.5301173548361.jpg",6,0,230,385,220,385,450
"Morganza_all/010278@29.6416380791577,-90.5304917351697.jpg",2,239,273,400,134,639,407
"Morganza_all/010279@29.641474918943,-90.5307471819192.jpg",3,169,266,468,137,637,403
"Morganza_all/010280@29.6413046587091,-90.5310108695299.jpg",2,133,266,508,141,641,407
"Morganza_all/010281@29.6410803346415,-90.53062738523.jpg",5,139,280,354,110,493,390
"Morganza_all/010282@29.6408710839391,-90.5303749266413.jpg",1,95,206,481,243,576,449
"Morganza_all/010283@29.6408966004134,-90.5310305412179.jpg",5,252,292,237,107,489,399
"Morganza_all/010284@29.6406764105904,-90.5313274287832.jpg",1,36,272,565,142,601,414
"Morganza_all/010285@29.6406133075828,-90.5315492998851.jpg",2,5,282,450,106,455,388
"Morganza_all/010286@29.6407076920903,-90.531761661899.jpg",1,198,254,185,114,383,368
"Morganza_all/010287@29.6406809194954,-90.5320652152355.jpg",1,110,281,483,134,593,415
"Morganza_all/010288@29.6404072428233,-90.5318132705435.jpg",2,0,207,637,205,637,412
"Morganza_all/010289@29.6402509065565,-90.5320112700021.jpg",1,13,261,516,162,529,423
"Morganza_all/010290@29.6401596996294,-90.5323235221918.jpg",3,200,182,284,238,484,420
"Morganza_all/010291@29.6404817030175,-90.5322799589184.jpg",1,219,295,336,125,555,420
"Morganza_all/010292@29.6403544196848,-90.5325432974694.jpg",1,212,232,397,197,609,429
"Morganza_all/010293@29.6402127816609,-90.5328067501449.jpg",1,187,274,431,136,618,410
"Morganza_all/010294@29.6400459922279,-90.5324637920893.jpg",1,56,215,315,186,371,401
"Morganza_all/010295@29.6398962040719,-90.5325633639647.jpg",1,181,211,279,206,460,417
"Morganza_all/010296@29.6399405849573,-90.5327925261391.jpg",5,249,257,135,186,384,443
"Morganza_all/010297@29.639819872616,-90.5329656528277.jpg",5,284,284,187,100,471,384
"Morganza_all/010298@29.6397186905057,-90.5328107015081.jpg",5,281,261,170,140,451,401
"Morganza_all/010299@29.6397535929203,-90.532662878135.jpg",1,228,230,305,198,533,428
"Morganza_all/010300@29.6395668507671,-90.532574183323.jpg",2,10,281,631,148,641,429
"Morganza_all/010301@29.6397145365096,-90.5321303378305.jpg",5,149,280,218,101,367,381
"Morganza_all/010302@29.6400901621498,-90.5314878867596.jpg",1,30,269,466,229,496,498
"Morganza_all/010303@29.6398863791694,-90.5333012277473.jpg",1,156,284,478,125,634,409
"Morganza_all/010304@29.639716263875,-90.5335895225613.jpg",3,171,272,369,138,540,410
"Morganza_all/010305@29.6393971578051,-90.5341085222495.jpg",1,186,270,447,143,633,413
"Morganza_all/010306@29.6397285861506,-90.5344337975215.jpg",5,209,292,221,96,430,388
"Morganza_all/010307@29.6399269296206,-90.5340797069181.jpg",2,0,279,425,122,425,401
"Morganza_all/010308@29.6400041638472,-90.5338249559016.jpg",2,0,296,430,122,430,418
"Morganza_all/010309@29.6401816791318,-90.5335775879734.jpg",2,0,284,432,127,432,411
"Morganza_all/010310@29.6403663211137,-90.5333219774964.jpg",2,0,281,370,111,370,392
"Morganza_all/010311@29.6405223593931,-90.533074810954.jpg",2,0,292,414,122,414,414
"Morganza_all/010312@29.6406710973955,-90.5328030848513.jpg",2,0,290,378,150,378,440
"Morganza_all/010313@29.6408484606613,-90.5325311289322.jpg",2,0,303,465,92,465,395
"Morganza_all/010314@29.6409759216014,-90.5322923734074.jpg",2,0,295,474,116,474,411
"Morganza_all/010315@29.6411390073335,-90.5320287462958.jpg",2,0,295,409,114,409,409
"Morganza_all/010316@29.6414228032838,-90.5315919876253.jpg",1,149,279,463,140,612,419
"Morganza_all/010317@29.6416427430936,-90.5312541133959.jpg",2,0,295,389,117,389,412
"Morganza_all/010318@29.6417700513296,-90.5309907695959.jpg",2,0,292,408,117,408,409
"Morganza_all/010319@29.6419476113331,-90.5307515767175.jpg",2,0,296,447,109,447,405
"Morganza_all/010320@29.6420821685174,-90.5305045745124.jpg",2,0,284,389,117,389,401
"Morganza_all/010321@29.6424624537525,-90.530624486585.jpg",1,148,246,378,250,526,496
"Morganza_all/010322@29.6423702244203,-90.5307645894461.jpg",1,115,258,492,210,607,468
"Morganza_all/010323@29.6422925950714,-90.5309537786647.jpg",3,23,268,597,189,620,457
"Morganza_all/010324@29.6421861890821,-90.5311185806632.jpg",1,104,248,334,210,438,458
"Morganza_all/010325@29.6420939819599,-90.5312668988333.jpg",2,173,249,459,204,632,453
"Morganza_all/010326@29.6419943743283,-90.5313742573524.jpg",2,83,246,343,200,426,446
"Morganza_all/010327@29.6418881683002,-90.5315718591111.jpg",2,65,245,469,192,534,437
"Morganza_all/010328@29.6417744116938,-90.5317039478585.jpg",1,148,207,398,263,546,470
"Morganza_all/010329@29.6416896814116,-90.531901376885.jpg",1,156,251,303,219,459,470
"Morganza_all/010330@29.6416331759311,-90.5320329752114.jpg",1,46,268,550,169,596,437
"Morganza_all/010331@29.6415195690144,-90.532189647793.jpg",1,29,256,514,181,543,437
"Morganza_all/010332@29.6414203612196,-90.5323626058708.jpg",1,0,257,524,183,524,440
"Morganza_all/010333@29.6413639054356,-90.532502419454.jpg",2,93,246,541,228,634,474
"Morganza_all/010334@29.6412648248305,-90.532691776981.jpg",5,292,204,173,151,465,355
"Morganza_all/010335@29.6410947106933,-90.5329800453223.jpg",1,0,248,607,229,607,477
"Morganza_all/010336@29.6409522219104,-90.5331041763454.jpg",1,17,262,479,167,496,429
"Morganza_all/010337@29.6407037515084,-90.5334586730842.jpg",2,0,277,479,152,479,429
"Morganza_all/010338@29.6404630015888,-90.5339114489283.jpg",1,76,245,525,186,601,431
"Morganza_all/010339@29.6402715584835,-90.5342245002099.jpg",2,0,246,608,229,608,475
"Morganza_all/010340@29.6401578990924,-90.5343729838779.jpg",2,0,265,485,230,485,495
"Morganza_all/010341@29.6400514612995,-90.5345377789468.jpg",2,0,262,499,183,499,445
"Morganza_all/010342@29.6399521780489,-90.5346943319062.jpg",1,48,273,415,139,463,412
"Morganza_all/010343@29.6398815427658,-90.534858840704.jpg",2,0,278,459,192,459,470
"Morganza_all/010344@29.6396608454584,-90.5350737483765.jpg",1,36,234,429,164,465,398
"Morganza_all/010345@29.6396119629986,-90.5352791006684.jpg",3,0,261,405,172,405,433
"Morganza_all/010346@29.6395126788614,-90.5354356522053.jpg",5,204,312,214,110,418,422
"Morganza_all/010347@29.6394275939632,-90.5355756895259.jpg",2,0,271,491,237,491,508
"Morganza_all/010348@29.639364284141,-90.5357647238242.jpg",2,0,144,612,367,612,511
"Morganza_all/010349@29.6394238058025,-90.5361331561365.jpg",1,78,281,463,265,541,546
"Morganza_all/010350@29.6396843924031,-90.5365901454414.jpg",2,0,209,640,302,640,511
"Morganza_all/010351@29.6398966973934,-90.5361703763328.jpg",2,29,257,612,189,641,446
"Morganza_all/010352@29.6396233774389,-90.535975806591.jpg",5,206,247,308,134,514,381
"Morganza_all/010353@29.6396867373268,-90.5357949561943.jpg",1,131,268,438,160,569,428
"Morganza_all/010354@29.6399745560949,-90.5360222117461.jpg",1,217,290,224,139,441,429
"Morganza_all/010355@29.6401170975916,-90.5359063018598.jpg",1,165,273,411,176,576,449
"Morganza_all/010356@29.639786021892,-90.5356384047417.jpg",1,204,269,346,165,550,434
"Morganza_all/010357@29.6398925108507,-90.5354817955541.jpg",1,156,273,338,154,494,427
"Morganza_all/010358@29.6401732803001,-90.5357255077149.jpg",1,46,293,450,236,496,529
"Morganza_all/010359@29.6402654151968,-90.5355690124123.jpg",1,0,268,574,202,574,470
"Morganza_all/010360@29.6400062712703,-90.5353497135833.jpg",1,0,270,496,186,496,456
"Morganza_all/010361@29.6401264604612,-90.535094620824.jpg",1,83,280,471,169,554,449
"Morganza_all/010362@29.6403925325454,-90.535272877508.jpg",2,0,281,510,159,510,440
"Morganza_all/010363@29.6405564721342,-90.5351485792357.jpg",1,99,284,397,152,496,436
"Morganza_all/010364@29.6402256720553,-90.5349216991677.jpg",1,185,290,397,143,582,433
"Morganza_all/010365@29.6403536862307,-90.5347731015097.jpg",1,196,303,278,120,474,423
"Morganza_all/010366@29.6406273572184,-90.535025054159.jpg",1,34,281,412,145,446,426
"Morganza_all/010367@29.6407548950411,-90.5348027027232.jpg",1,204,242,349,193,553,435
"Morganza_all/010368@29.640573933891,-90.5344844382886.jpg",2,0,284,551,194,551,478
"Morganza_all/010369@29.6403956904124,-90.5346170050429.jpg",2,168,288,459,147,627,435
"Morganza_all/010370@29.6407580281904,-90.5341386433054.jpg",2,58,266,580,150,638,416
"Morganza_all/010371@29.6409887702483,-90.5343991226463.jpg",1,239,281,392,150,631,431
"Morganza_all/010372@29.6411378107534,-90.5341765979316.jpg",1,62,218,481,200,543,418
"Morganza_all/010373@29.641006250602,-90.5337431632842.jpg",2,0,268,640,130,640,398
"Morganza_all/010374@29.641279324073,-90.5338967447277.jpg",2,0,268,573,128,573,396
"Morganza_all/010375@29.6416461286649,-90.5341561385619.jpg",1,86,275,552,145,638,420
"Morganza_all/010376@29.6419345270252,-90.5344735798687.jpg",1,142,285,351,109,493,394
"Morganza_all/010377@29.641546868424,-90.5343209105006.jpg",1,36,273,449,153,485,426
"Morganza_all/010378@29.6413054942993,-90.5346671334131.jpg",1,148,265,310,135,458,400
"Morganza_all/010379@29.6411425030883,-90.5349471568949.jpg",2,0,291,617,182,617,473
"Morganza_all/010380@29.6415384078685,-90.5352801113494.jpg",1,79,291,453,157,532,448
"Morganza_all/010381@29.6414463455822,-90.5354530094079.jpg",1,71,277,362,148,433,425
"Morganza_all/010382@29.6410000622512,-90.5350794695416.jpg",3,109,262,455,167,564,429
"Morganza_all/010383@29.6409080277256,-90.5352523666355.jpg",1,117,273,454,158,571,431
"Morganza_all/010384@29.6413826871461,-90.5355846938673.jpg",1,149,282,436,126,585,408
"Morganza_all/010385@29.6412763252907,-90.5357577053107.jpg",2,0,281,485,189,485,470
"Morganza_all/010386@29.6408013670125,-90.5353761770868.jpg",1,109,269,384,171,493,440
"Morganza_all/010387@29.6407525836312,-90.5355979002596.jpg",1,0,278,540,201,540,479
"Morganza_all/010388@29.6411411104746,-90.5358981441808.jpg",2,0,284,365,180,365,464
"Morganza_all/010389@29.6408483571798,-90.5360398374701.jpg",2,42,261,599,260,641,521
"Morganza_all/010390@29.6405819649411,-90.5358042244461.jpg",2,139,235,502,196,641,431
"Morganza_all/010391@29.6404827024342,-90.5359689615207.jpg",1,107,275,293,134,400,409
"Morganza_all/010392@29.6409073301166,-90.5363180900844.jpg",1,88,279,364,136,452,415
"Morganza_all/010393@29.6408296206244,-90.5364908718316.jpg",1,24,273,466,200,490,473
"Morganza_all/010394@29.6403620134018,-90.5361420850974.jpg",1,69,276,449,155,518,431
"Morganza_all/010395@29.6402626010859,-90.5362822370827.jpg",1,0,270,466,212,466,482
"Morganza_all/010396@29.6401775152865,-90.536422274733.jpg",2,0,236,630,251,630,487
"Morganza_all/010397@29.6405085618813,-90.5366901757102.jpg",1,2,268,560,190,562,458
"Morganza_all/010398@29.6406381713662,-90.5368039193265.jpg",2,246,262,395,184,641,446
"Morganza_all/010399@29.6407301083261,-90.5366146239608.jpg",1,100,279,413,141,513,420
"Morganza_all/010400@29.6403675899064,-90.5370601761726.jpg",1,114,287,424,152,538,439
"Morganza_all/010401@29.640050445046,-90.5367265918292.jpg",2,0,277,631,171,631,448
"Morganza_all/010402@29.6399655854286,-90.536899428665.jpg",5,197,272,266,112,463,384
"Morganza_all/010403@29.6398802725383,-90.5370066970205.jpg",5,131,309,281,98,412,407
"Morganza_all/010404@29.6398023630471,-90.5371466764344.jpg",5,299,284,182,116,481,400
"Morganza_all/010406@29.6396193050033,-90.5376645837144.jpg",2,111,240,530,144,641,384
"Morganza_all/010407@29.6398997720377,-90.5378591012433.jpg",1,26,273,375,125,401,398
"Morganza_all/010408@29.6400343922652,-90.5376202979324.jpg",3,105,282,354,122,459,404
"Morganza_all/010409@29.640190537972,-90.5373895075086.jpg",1,129,246,370,177,499,423
"Morganza_all/010411@29.6397554719338,-90.5388603817155.jpg",1,182,268,359,172,541,440
"Morganza_all/010412@29.6402312628019,-90.5382007593908.jpg",1,114,232,443,177,557,409
"Morganza_all/010413@29.6405009515798,-90.5377969363009.jpg",5,344,270,114,97,458,367
"Morganza_all/010414@29.6406918338362,-90.5373855214397.jpg",1,73,277,484,127,557,404
"Morganza_all/010415@29.6404990194644,-90.5386577322647.jpg",1,55,291,301,111,356,402
"Morganza_all/010416@29.6405981361832,-90.5384683818734.jpg",2,0,294,495,131,495,425
"Morganza_all/010417@29.6407613833533,-90.5382293503367.jpg",1,85,291,342,112,427,403
"Morganza_all/010418@29.6409037281314,-90.5380806737717.jpg",2,0,278,412,121,412,399
"Morganza_all/010419@29.6408943636739,-90.5377200209841.jpg",1,228,274,113,96,341,370
"Morganza_all/010420@29.6411014349081,-90.5376200005054.jpg",2,0,298,581,144,581,442
"Morganza_all/010421@29.6413649671963,-90.5373801689369.jpg",1,244,280,376,183,620,463
"Morganza_all/010422@29.6414355781386,-90.5372156596992.jpg",1,101,279,340,124,441,403
"Morganza_all/010423@29.6415278143645,-90.5370755640903.jpg",1,10,293,398,130,408,423
"Morganza_all/010424@29.6417046165989,-90.5367052427281.jpg",2,0,256,616,203,616,459
"Morganza_all/010425@29.6413521659375,-90.5364539099596.jpg",2,0,269,587,176,587,445
"Morganza_all/010426@29.6411594222608,-90.536553819062.jpg",1,165,301,376,119,541,420
"Morganza_all/010427@29.6410743860716,-90.5367020735856.jpg",1,183,294,360,148,543,442
"Morganza_all/010428@29.640953596302,-90.5368587656221.jpg",1,102,288,469,149,571,437
"Morganza_all/010429@29.6418681095251,-90.5365071908115.jpg",2,0,276,589,170,589,446
"Morganza_all/010430@29.6419601731992,-90.536334292994.jpg",2,0,282,344,145,344,427
"Morganza_all/010431@29.6421803743422,-90.5360374126351.jpg",1,95,298,338,122,433,420
"Morganza_all/010432@29.6421358494613,-90.5357836275642.jpg",2,0,196,576,219,576,415
"Morganza_all/010433@29.6418692075007,-90.5355070270558.jpg",2,0,286,547,253,547,539
"Morganza_all/010434@29.6417199155237,-90.5356885663405.jpg",1,125,271,457,185,582,456
"Morganza_all/010435@29.6416134040657,-90.535836993533.jpg",1,74,255,527,196,601,451
"Morganza_all/010436@29.6415141415219,-90.5360017322726.jpg",1,224,269,369,161,593,430
"Morganza_all/010437@29.6414363550202,-90.5361662996527.jpg",1,14,279,585,166,599,445
"Morganza_all/010438@29.642450128674,-90.535649976518.jpg",1,95,287,353,166,448,453
"Morganza_all/010439@29.6425493905805,-90.5354852044105.jpg",5,280,317,165,130,445,447
"Morganza_all/010440@29.6427544151204,-90.535049077686.jpg",1,153,284,263,142,416,426
"Morganza_all/010441@29.6424303926168,-90.5347565339463.jpg",1,108,277,358,176,466,453
"Morganza_all/010442@29.6422158970042,-90.5348156336517.jpg",1,219,284,342,208,561,492
"Morganza_all/010443@29.642180942353,-90.5349552754494.jpg",1,171,263,295,171,466,434
"Morganza_all/010444@29.6386670321645,-90.5352499294319.jpg",1,225,290,210,127,435,417
"Morganza_all/010445@29.6387450394353,-90.5351263499671.jpg",1,279,302,156,110,435,412
"Morganza_all/010446@29.6387798944562,-90.5349703131788.jpg",5,200,298,282,128,482,426
"Morganza_all/010447@29.6389154576101,-90.5348872601582.jpg",1,221,284,234,99,455,383
"Morganza_all/010448@29.6389428133766,-90.5346738962547.jpg",5,210,313,170,118,380,431
"Morganza_all/010449@29.6421176336238,-90.5351443468184.jpg",1,99,262,502,171,601,433
"Morganza_all/010450@29.642011222369,-90.5353091440741.jpg",5,0,260,550,178,550,438
"Morganza_all/010451@29.642327146732,-90.5354459885361.jpg",5,73,288,338,146,411,434
"Morganza_all/010452@29.6386671443114,-90.5340940782302.jpg",2,0,242,639,140,639,382
"Morganza_all/010453@29.6382203490577,-90.5348108333134.jpg",2,0,257,397,130,397,387
"Morganza_all/010454@29.637438415099,-90.5357679803573.jpg",1,110,289,327,85,437,374
"Morganza_all/010455@29.6376206186984,-90.5362911856085.jpg",5,150,284,353,107,503,391
"Morganza_all/010456@29.6374420524161,-90.5363663935421.jpg",1,267,214,374,215,641,429
"Morganza_all/010457@29.6373007827255,-90.5366872157952.jpg",1,106,267,520,126,626,393
"Morganza_all/010459@29.6369888139528,-90.5372061362243.jpg",1,137,272,407,121,544,393
"Morganza_all/010460@29.6366058117513,-90.5378158037691.jpg",1,152,266,372,126,524,392
"Morganza_all/010461@29.6361597338833,-90.5374750387876.jpg",1,214,281,210,87,424,368
"Morganza_all/010462@29.6361946500848,-90.5385076598189.jpg",3,136,262,399,118,535,380
"Morganza_all/010463@29.6358064494769,-90.5382648028435.jpg",1,131,274,391,102,522,376
"Morganza_all/010465@29.6354019385798,-90.5388746297967.jpg",5,256,250,304,115,560,365
"Morganza_all/010466@29.6353507128212,-90.5398751260233.jpg",4,207,295,176,88,383,383
"Morganza_all/010468@29.6349396888525,-90.5405915480321.jpg",3,99,277,481,101,580,378
"Morganza_all/010469@29.6343935574535,-90.5402844003877.jpg",1,266,262,202,97,468,359
"Morganza_all/010470@29.6345327675482,-90.5419883244452.jpg",1,296,281,208,106,504,387
"Morganza_all/010471@29.6347849209804,-90.5422404521041.jpg",5,293,266,108,91,401,357
"Morganza_all/010472@29.6349069311399,-90.5422804721608.jpg",5,216,290,233,108,449,398
"Morganza_all/010473@29.6349986783538,-90.5420584256769.jpg",1,175,277,252,110,427,387
"Morganza_all/010474@29.6350838195679,-90.541926583946.jpg",1,196,278,164,113,360,391
"Morganza_all/010475@29.6351403074906,-90.5417950000317.jpg",1,283,294,148,93,431,387
"Morganza_all/010476@29.6352397257174,-90.5416548606923.jpg",1,160,298,298,140,458,438
"Morganza_all/010478@29.6354526407484,-90.5413334538364.jpg",1,134,200,351,193,485,393
"Morganza_all/010479@29.6350787226028,-90.541082290437.jpg",1,341,274,273,128,614,402
"Morganza_all/010480@29.6351776945095,-90.540868401025.jpg",1,186,322,206,107,392,429
"Morganza_all/010481@29.6353482220949,-90.5406456973217.jpg",1,147,258,263,172,410,430
"Morganza_all/010482@29.6354259372676,-90.5404729597372.jpg",1,253,311,179,118,432,429
"Morganza_all/010483@29.6357857279056,-90.540757002408.jpg",1,200,234,332,206,532,440
"Morganza_all/010484@29.635582434973,-90.5402995662858.jpg",1,16,305,469,116,485,421
"Morganza_all/010485@29.6358709669194,-90.5406415579061.jpg",1,212,280,189,129,401,409
"Morganza_all/010487@29.6360125932057,-90.5403781279609.jpg",1,261,287,164,124,425,411
"Morganza_all/010489@29.6359306155941,-90.5398459450167.jpg",1,18,295,595,142,613,437
"Morganza_all/010490@29.6362751886478,-90.5399825683986.jpg",1,182,271,252,115,434,386
"Morganza_all/010491@29.6359866052752,-90.5396323618632.jpg",1,118,301,265,127,383,428
"Morganza_all/010492@29.6360999510212,-90.5394265394204.jpg",5,308,312,176,92,484,404
"Morganza_all/010494@29.6365093775526,-90.5396282169116.jpg",1,241,260,292,145,533,405
"Morganza_all/010495@29.6365872897025,-90.5394882440338.jpg",1,206,277,280,142,486,419
"Morganza_all/010496@29.6362204955782,-90.5392288437705.jpg",1,57,319,342,129,399,448
"Morganza_all/010497@29.6363555153764,-90.5390556174021.jpg",1,4,308,443,105,447,413
"Morganza_all/010498@29.6367506158027,-90.5392574075383.jpg",1,141,245,252,129,393,374
