filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/010499@29.6368068528855,-90.5390848368549.jpg",1,192,233,414,218,606,451
"Morganza_all/010500@29.6368994163887,-90.5389939163684.jpg",1,247,268,308,135,555,403
"Morganza_all/010504@29.6368157660609,-90.5381912165917.jpg",1,246,303,141,119,387,422
"Morganza_all/010505@29.6371823138588,-90.5384096313715.jpg",1,129,277,165,114,294,391
"Morganza_all/010506@29.6372962539382,-90.5383021712294.jpg",1,226,241,163,134,389,375
"Morganza_all/010508@29.6369223796373,-90.5380591985597.jpg",3,244,261,157,121,401,382
"Morganza_all/010509@29.6370148431753,-90.5379519089399.jpg",1,245,306,167,130,412,436
"Morganza_all/010510@29.637085653585,-90.5378201749142.jpg",1,135,284,251,159,386,443
"Morganza_all/010511@29.6371850675571,-90.5376800289041.jpg",3,151,264,224,210,375,474
"Morganza_all/010512@29.6374165483172,-90.5380634885438.jpg",1,299,258,212,160,511,418
"Morganza_all/010513@29.6375087854639,-90.5379233993408.jpg",1,273,245,355,198,628,443
"Morganza_all/010514@29.6375868227556,-90.5377998231707.jpg",4,257,314,125,94,382,408
"Morganza_all/010515@29.6372916808084,-90.5375480413178.jpg",1,155,298,203,143,358,441
"Morganza_all/010516@29.637383419811,-90.5373259537298.jpg",1,85,296,462,84,547,380
"Morganza_all/010517@29.6377007124987,-90.5376841463271.jpg",1,270,278,181,111,451,389
"Morganza_all/010518@29.6377141164646,-90.537536467107.jpg",1,366,299,141,111,507,410
"Morganza_all/010519@29.6377921037297,-90.5374047062785.jpg",1,211,234,392,212,603,446
"Morganza_all/010520@29.637834387278,-90.5372895981797.jpg",4,190,289,138,100,328,389
"Morganza_all/010521@29.6375821469865,-90.5370292599667.jpg",1,120,278,345,140,465,418
"Morganza_all/010522@29.6376953890526,-90.5368070316285.jpg",1,210,313,130,81,340,394
"Morganza_all/010524@29.6378448044235,-90.5366500853283.jpg",3,183,272,258,145,441,417
"Morganza_all/010525@29.6378510853299,-90.5365024939275.jpg",1,138,296,251,102,389,398
"Morganza_all/010526@29.6379651732064,-90.5364196147249.jpg",1,224,305,149,93,373,398
"Morganza_all/010527@29.6383101702851,-90.5366299810479.jpg",1,301,269,278,178,579,447
"Morganza_all/010528@29.6383955826875,-90.5365391453132.jpg",3,260,286,182,135,442,421
"Morganza_all/010529@29.6384305390304,-90.5363995093489.jpg",5,222,289,243,102,465,391
"Morganza_all/010530@29.6380430320044,-90.5362714217136.jpg",1,188,320,181,98,369,418
"Morganza_all/010531@29.6381354665774,-90.5361641294604.jpg",1,259,314,183,126,442,440
"Morganza_all/010532@29.6382206018558,-90.5360322785851.jpg",3,130,285,286,167,416,452
"Morganza_all/010533@29.6385514277311,-90.5362591890373.jpg",1,183,269,212,156,395,425
"Morganza_all/010534@29.6386078600275,-90.5361193817199.jpg",1,220,259,273,184,493,443
"Morganza_all/010535@29.6386931446983,-90.5360121141907.jpg",1,263,283,156,132,419,415
"Morganza_all/010536@29.6387638536405,-90.5358640082203.jpg",1,262,244,269,237,531,481
"Morganza_all/010537@29.6383551190503,-90.5357770770487.jpg",3,186,285,196,169,382,454
"Morganza_all/010538@29.6384332040876,-90.5356616823155.jpg",1,207,293,215,149,422,442
"Morganza_all/010539@29.6389479515906,-90.5355182220269.jpg",5,396,242,125,97,521,339
"Morganza_all/010540@29.6389950904454,-90.53620645427.jpg",2,17,252,624,179,641,431
"Morganza_all/010541@29.6388536220945,-90.53649451349.jpg",1,87,277,386,139,473,416
"Morganza_all/010542@29.6387543090053,-90.5366510628542.jpg",1,73,263,416,146,489,409
"Morganza_all/010543@29.6390490543325,-90.5368372461841.jpg",2,22,241,619,174,641,415
"Morganza_all/010544@29.6386622225104,-90.5368157389726.jpg",2,122,254,519,244,641,498
"Morganza_all/010545@29.6389292100753,-90.5371497179112.jpg",3,17,287,478,111,495,398
"Morganza_all/010546@29.6384913528832,-90.5369810415409.jpg",1,141,282,368,112,509,394
"Morganza_all/010547@29.6386949062285,-90.5374794995347.jpg",2,0,286,502,159,502,445
"Morganza_all/010548@29.6383213786901,-90.5372939100005.jpg",1,112,240,472,154,584,394
"Morganza_all/010549@29.6388123980311,-90.5379622112218.jpg",1,10,271,452,214,462,485
"Morganza_all/010550@29.6385031783296,-90.5377515234409.jpg",2,112,258,529,174,641,432
"Morganza_all/010551@29.6386916069357,-90.5381189296746.jpg",2,0,243,518,251,518,494
"Morganza_all/010552@29.6384402410156,-90.5379979694048.jpg",1,109,270,532,118,641,388
"Morganza_all/010553@29.6381514533983,-90.5376149615304.jpg",1,9,275,545,116,554,391
"Morganza_all/010554@29.6379736321051,-90.5378131181398.jpg",1,18,259,593,132,611,391
"Morganza_all/010555@29.6385435534044,-90.5385054096835.jpg",2,0,282,418,197,418,479
"Morganza_all/010557@29.6382561363339,-90.5383437178063.jpg",1,14,296,511,154,525,450
"Morganza_all/010558@29.6382018594426,-90.5388442237105.jpg",3,122,275,252,117,374,392
"Morganza_all/010559@29.6379858501148,-90.5386491950204.jpg",1,29,134,428,281,457,415
"Morganza_all/010560@29.6380601369475,-90.5390912618576.jpg",1,124,274,252,127,376,401
"Morganza_all/010561@29.6378229717699,-90.5389537867475.jpg",1,300,228,256,181,556,409
"Morganza_all/010562@29.6377090588482,-90.5390612779725.jpg",1,166,275,219,119,385,394
"Morganza_all/010563@29.6378259495081,-90.5394456200902.jpg",2,3,257,638,201,641,458
"Morganza_all/010564@29.6376696514162,-90.5396518180947.jpg",2,3,302,460,181,463,483
"Morganza_all/010565@29.6374683392802,-90.5395222423518.jpg",2,4,260,637,204,641,464
"Morganza_all/010566@29.6376275420238,-90.5397915085386.jpg",1,143,251,178,169,321,420
"Morganza_all/010567@29.6373832004911,-90.5396540892681.jpg",1,204,273,248,148,452,421
"Morganza_all/010568@29.6372696339633,-90.5398189306105.jpg",3,152,284,261,103,413,387
"Morganza_all/010570@29.6374086705911,-90.5403096833645.jpg",2,0,281,431,141,431,422
"Morganza_all/010571@29.6371414156641,-90.5399347180778.jpg",1,148,268,242,155,390,423
"Morganza_all/010572@29.6370924262257,-90.5401236317785.jpg",2,3,278,638,144,641,422
"Morganza_all/010573@29.6371882120395,-90.5405655569421.jpg",1,114,235,515,211,629,446
"Morganza_all/010574@29.6369005719021,-90.5403710939524.jpg",1,43,237,519,241,562,478
"Morganza_all/010575@29.63680848073,-90.5405357635992.jpg",1,108,297,315,114,423,411
"Morganza_all/010576@29.6370317139926,-90.5407389527591.jpg",3,134,282,224,118,358,400
"Morganza_all/010577@29.6367306887151,-90.5407003511972.jpg",2,0,296,433,126,433,422
"Morganza_all/010578@29.6366168236158,-90.5408159917937.jpg",1,72,298,294,112,366,410
"Morganza_all/010579@29.636904633721,-90.5410432548124.jpg",4,253,292,196,84,449,376
"Morganza_all/010580@29.6368054142337,-90.5412161961418.jpg",1,43,264,412,147,455,411
"Morganza_all/010581@29.6367044893982,-90.5411022241842.jpg",1,190,177,347,283,537,460
"Morganza_all/010582@29.6364960512304,-90.5409809190594.jpg",1,99,237,429,258,528,495
"Morganza_all/010583@29.6363688000211,-90.5412524515274.jpg",2,5,241,636,271,641,512
"Morganza_all/010584@29.6366635388458,-90.5414386439685.jpg",1,104,231,404,236,508,467
"Morganza_all/010585@29.6364782873057,-90.5415958646585.jpg",1,242,288,152,101,394,389
"Morganza_all/010586@29.6362767077406,-90.5414171194886.jpg",1,172,292,318,122,490,414
"Morganza_all/010587@29.636198766033,-90.5415570906485.jpg",1,130,296,301,114,431,410
"Morganza_all/010588@29.6360922973033,-90.5417136873769.jpg",1,130,287,308,117,438,404
"Morganza_all/010589@29.635978502959,-90.5418457571687.jpg",2,4,268,472,171,476,439
"Morganza_all/010590@29.6362517646847,-90.5420321203963.jpg",1,102,264,387,169,489,433
"Morganza_all/010591@29.636052927283,-90.5423124008807.jpg",1,37,247,542,100,579,347
"Morganza_all/010592@29.635960487863,-90.5424197167014.jpg",1,288,222,169,198,457,420
"Morganza_all/010593@29.635832810745,-90.5426256486323.jpg",1,245,271,150,120,395,391
"Morganza_all/010594@29.6357556857404,-90.5428967813814.jpg",1,130,247,325,149,455,396
"Morganza_all/010595@29.6357652182946,-90.5421015355032.jpg",1,0,182,629,226,629,408
"Morganza_all/010596@29.6351013106049,-90.5424510892224.jpg",3,49,296,215,96,264,392
"Morganza_all/010598@29.6353142496461,-90.5421379001013.jpg",1,270,280,228,203,498,483
"Morganza_all/010600@29.6354772343608,-90.5418497204973.jpg",3,142,289,170,125,312,414
"Morganza_all/010601@29.6356904193553,-90.5415775115417.jpg",4,184,276,135,88,319,364
"Morganza_all/010602@29.6357897877473,-90.5414291557981.jpg",1,41,264,479,144,520,408
"Morganza_all/010603@29.6358892055806,-90.5412890151863.jpg",1,69,167,409,239,478,406
"Morganza_all/010604@29.63600285089,-90.541132361526.jpg",1,63,263,462,148,525,411
"Morganza_all/010605@29.6360734665537,-90.5409678637468.jpg",1,158,257,337,137,495,394
"Morganza_all/010606@29.6361656077202,-90.5408113796786.jpg",1,113,249,471,147,584,396
"Morganza_all/010607@29.6362431027309,-90.5405976262728.jpg",1,253,260,173,126,426,386
"Morganza_all/010608@29.6363858190487,-90.540514526353.jpg",1,179,261,429,152,608,413
"Morganza_all/010609@29.6364637101668,-90.5403663701237.jpg",3,150,258,404,136,554,394
"Morganza_all/010610@29.6365630276995,-90.5402098280277.jpg",3,176,274,431,130,607,404
"Morganza_all/010611@29.6366623175465,-90.5400532858388.jpg",1,198,269,405,135,603,404
"Morganza_all/010612@29.6367473575389,-90.5399050406963.jpg",1,113,278,373,113,486,391
"Morganza_all/010613@29.6368323975539,-90.5397568267788.jpg",3,126,263,426,156,552,419
"Morganza_all/010614@29.6369388914425,-90.5396002265933.jpg",1,97,254,394,132,491,386
"Morganza_all/010615@29.6370381805605,-90.5394436832121.jpg",1,65,263,455,167,520,430
"Morganza_all/010616@29.637123048992,-90.5392626691017.jpg",1,190,272,313,148,503,420
"Morganza_all/010617@29.6372439407621,-90.5391223540804.jpg",1,71,250,457,139,528,389
"Morganza_all/010618@29.6373218026158,-90.5389741642389.jpg",1,33,257,429,165,462,422
"Morganza_all/010619@29.6375341648456,-90.5385625941764.jpg",1,224,262,311,202,535,464
"Morganza_all/010621@29.637710446896,-90.5381103235538.jpg",5,205,301,247,86,452,387
"Morganza_all/010622@29.6378675877341,-90.5380435047422.jpg",1,182,271,427,132,609,403
"Morganza_all/010623@29.6392056115285,-90.5378525294978.jpg",5,209,296,235,108,444,404
"Morganza_all/010624@29.6390791617559,-90.5382552095006.jpg",2,4,280,637,229,641,509
"Morganza_all/010625@29.6389100288014,-90.5387074292971.jpg",2,0,286,625,89,625,375
"Morganza_all/010626@29.6389643777347,-90.5394038215347.jpg",1,200,228,305,167,505,395
"Morganza_all/010627@29.6385472773428,-90.5391201979058.jpg",1,232,225,352,204,584,429
"Morganza_all/010630@29.6383417431707,-90.5394743305595.jpg",3,327,253,216,126,543,379
"Morganza_all/010631@29.6386877548409,-90.5398486748347.jpg",3,270,254,151,131,421,385
"Morganza_all/010632@29.6386098423131,-90.5399886503692.jpg",2,0,269,612,144,612,413
"Morganza_all/010633@29.6384968428579,-90.5402518923822.jpg",2,0,25,641,519,641,544
"Morganza_all/010634@29.6383097093239,-90.5400976169184.jpg",5,273,287,203,118,476,405
"Morganza_all/010635@29.6377107091125,-90.5405204335864.jpg",4,306,274,121,92,427,366
"Morganza_all/010636@29.6379625460889,-90.5407151820699.jpg",3,168,258,295,159,463,417
"Morganza_all/010637@29.6381326770564,-90.5404269044165.jpg",3,248,250,224,100,472,350
"Morganza_all/010638@29.6378582074667,-90.5412242657928.jpg",3,92,266,465,115,557,381
"Morganza_all/010639@29.6374620204705,-90.5408421011708.jpg",1,166,255,262,175,428,430
"Morganza_all/010640@29.6373203163314,-90.5410973504249.jpg",3,176,264,363,127,539,391
"Morganza_all/010641@29.6376165401916,-90.5415294761093.jpg",3,217,267,390,101,607,368
"Morganza_all/010642@29.637524447568,-90.5416941458681.jpg",1,177,234,298,177,475,411
"Morganza_all/010643@29.6371434795655,-90.5414594320636.jpg",1,242,241,294,156,536,397
"Morganza_all/010644@29.636873087108,-90.5417484979321.jpg",1,44,285,466,95,510,380
"Morganza_all/010645@29.6373471642238,-90.5419824761365.jpg",1,206,257,259,147,465,404
"Morganza_all/010647@29.6371269989389,-90.542287513135.jpg",1,198,257,202,138,400,395
"Morganza_all/010648@29.6370489576077,-90.5424111167161.jpg",1,213,245,217,143,430,388
"Morganza_all/010649@29.6369494397085,-90.5425348582861.jpg",2,123,197,514,214,637,411
"Morganza_all/010650@29.6366608412932,-90.5421764578038.jpg",3,280,279,154,122,434,401
"Morganza_all/010651@29.6363772075779,-90.5426459331269.jpg",2,118,238,521,139,639,377
"Morganza_all/010652@29.6361643386531,-90.5429755241328.jpg",3,145,292,260,88,405,380
"Morganza_all/010654@29.6365175174486,-90.5433498157283.jpg",5,249,292,140,91,389,383
"Morganza_all/010655@29.6366023637739,-90.5431688060881.jpg",3,106,260,317,135,423,395
"Morganza_all/010656@29.6367157643808,-90.5429711704016.jpg",3,214,269,123,119,337,388
"Morganza_all/010657@29.6366856784278,-90.542733682457.jpg",1,166,237,358,212,524,449
"Morganza_all/010658@29.6368513544325,-90.5428963141748.jpg",1,369,257,245,167,614,424
"Morganza_all/010660@29.6373082477918,-90.5438436457422.jpg",1,111,293,203,101,314,394
"Morganza_all/010661@29.6373862137058,-90.5437118591015.jpg",1,306,294,178,92,484,386
"Morganza_all/010662@29.6370263800144,-90.5434195857485.jpg",1,176,267,208,101,384,368
"Morganza_all/010663@29.6371824646504,-90.543172411499.jpg",1,106,266,481,125,587,391
"Morganza_all/010664@29.6372372743301,-90.5427621267847.jpg",2,0,270,477,189,477,459
"Morganza_all/010665@29.6373884534684,-90.542892073105.jpg",1,166,265,365,199,531,464
"Morganza_all/010666@29.6375107323777,-90.5429812941437.jpg",1,132,268,248,231,380,499
"Morganza_all/010667@29.6377834986688,-90.5430856963599.jpg",5,224,302,196,85,420,387
"Morganza_all/010668@29.6379326745814,-90.542887775751.jpg",1,176,285,398,103,574,388
"Morganza_all/010669@29.6375083114123,-90.5425796130624.jpg",1,148,309,370,92,518,401
"Morganza_all/010671@29.6377791012911,-90.542356146351.jpg",2,64,233,577,211,641,444
"Morganza_all/010672@29.637997782881,-90.5418051746382.jpg",1,99,286,366,107,465,393
"Morganza_all/010673@29.6383580870784,-90.5421794126704.jpg",1,38,271,514,122,552,393
"Morganza_all/010674@29.638210324516,-90.5414264075326.jpg",1,96,258,449,164,545,422
"Morganza_all/010675@29.6383541796763,-90.5415318574137.jpg",1,228,279,210,106,438,385
"Morganza_all/010676@29.6384521125239,-90.5411457793293.jpg",5,0,247,444,123,444,370
"Morganza_all/010677@29.638436102338,-90.5408671906578.jpg",1,71,165,442,307,513,472
"Morganza_all/010678@29.6386925626178,-90.5406438306939.jpg",1,198,311,194,109,392,420
"Morganza_all/010679@29.6388063557392,-90.540511755955.jpg",1,16,280,598,118,614,398
"Morganza_all/010680@29.6389866584622,-90.5407234736424.jpg",1,221,263,263,128,484,391
"Morganza_all/010682@29.6391385329493,-90.5409681870323.jpg",1,315,289,164,132,479,421
"Morganza_all/010684@29.6388041583518,-90.5413315533989.jpg",2,92,295,549,87,641,382
"Morganza_all/010685@29.6393147021859,-90.5404913290139.jpg",2,2,152,639,291,641,443
"Morganza_all/010686@29.6391472607803,-90.5400417777825.jpg",2,0,255,607,172,607,427
"Morganza_all/010687@29.6394087858929,-90.5394740529006.jpg",2,0,180,626,312,626,492
"Morganza_all/010688@29.6396691480308,-90.5410787608188.jpg",1,8,281,571,100,579,381
"Morganza_all/010689@29.6394703126942,-90.5413590527654.jpg",1,176,282,428,112,604,394
"Morganza_all/010690@29.6397554013953,-90.5423159445026.jpg",6,17,253,428,202,445,455
"Morganza_all/010693@29.6390793227205,-90.5418376085565.jpg",1,251,268,212,178,463,446
"Morganza_all/010694@29.6388945927046,-90.5420767999525.jpg",1,30,289,551,100,581,389
"Morganza_all/010695@29.639023922828,-90.5421495649394.jpg",2,0,292,506,85,506,377
"Morganza_all/010696@29.639131776651,-90.5422224998437.jpg",2,0,293,497,90,497,383
"Morganza_all/010697@29.6392253806154,-90.5423037321258.jpg",6,106,252,249,179,355,431
"Morganza_all/010698@29.6393621348264,-90.542417425062.jpg",6,0,250,303,268,303,518
"Morganza_all/010699@29.6395849203458,-90.5425468394179.jpg",6,61,210,198,135,259,345
"Morganza_all/010702@29.6392677045043,-90.5433854983565.jpg",1,228,268,293,158,521,426
"Morganza_all/010703@29.6391861067325,-90.5429188640542.jpg",1,110,264,378,209,488,473
"Morganza_all/010705@29.6388365111519,-90.5431347698813.jpg",1,154,250,316,145,470,395
"Morganza_all/010706@29.6390487602642,-90.5427068342177.jpg",1,179,277,252,115,431,392
"Morganza_all/010707@29.6389975433616,-90.5425268628798.jpg",4,314,275,113,113,427,388
"Morganza_all/010708@29.6387165395534,-90.5422421821215.jpg",2,0,104,529,422,529,526
"Morganza_all/010709@29.6385963364557,-90.5424972627056.jpg",1,236,284,103,82,339,366
"Morganza_all/010710@29.6383911882932,-90.542916956271.jpg",1,57,246,266,152,323,398
"Morganza_all/010711@29.6381285622299,-90.5433043321462.jpg",2,0,230,450,184,450,414
"Morganza_all/010712@29.6382798120863,-90.5434506804292.jpg",1,123,246,238,167,361,413
"Morganza_all/010713@29.6384518746877,-90.5434821238723.jpg",3,100,288,254,97,354,385
"Morganza_all/010714@29.6386030038306,-90.5436038886841.jpg",3,85,272,379,143,464,415
"Morganza_all/010715@29.6387182806567,-90.5437177520975.jpg",1,136,269,267,141,403,410
"Morganza_all/010716@29.6389119179829,-90.5437653951318.jpg",3,197,293,194,103,391,396
"Morganza_all/010718@29.6379377599241,-90.5437320934225.jpg",1,230,246,208,154,438,400
"Morganza_all/010719@29.6380673633165,-90.543845843235.jpg",1,186,268,313,126,499,394
"Morganza_all/010720@29.6382398204383,-90.5439428548677.jpg",5,258,286,150,83,408,369
"Morganza_all/010721@29.6383693961479,-90.5440566055131.jpg",1,242,233,177,167,419,400
"Morganza_all/010722@29.6384916740708,-90.5441457973711.jpg",3,224,282,313,105,537,387
"Morganza_all/010723@29.6384378461633,-90.5447200844367.jpg",6,0,281,426,169,426,450
"Morganza_all/010724@29.6382793712338,-90.5445655749329.jpg",6,0,257,352,174,352,431
"Morganza_all/010725@29.6381354692904,-90.5444519366362.jpg",6,0,202,338,243,338,445
"Morganza_all/010728@29.6395170903747,-90.5455559529898.jpg",1,37,219,539,244,576,463
"Morganza_all/010729@29.6393425659208,-90.5451146329104.jpg",6,12,202,363,84,375,286
"Morganza_all/010730@29.6394195969134,-90.544827092197.jpg",2,236,252,405,164,641,416
"Morganza_all/010731@29.6397654455748,-90.5451768747216.jpg",1,197,286,190,151,387,437
"Morganza_all/010732@29.6398578657402,-90.5450614043533.jpg",1,329,289,230,117,559,406
"Morganza_all/010733@29.6400277104583,-90.5447239284563.jpg",2,0,265,546,112,546,377
"Morganza_all/010734@29.640098231994,-90.5445430265279.jpg",1,43,258,359,176,402,434
"Morganza_all/010735@29.640247043177,-90.5442795344037.jpg",1,185,277,210,109,395,386
"Morganza_all/010736@29.6403177120179,-90.5441232161832.jpg",1,203,268,239,120,442,388
"Morganza_all/010737@29.6404664454093,-90.5438515072707.jpg",1,169,277,240,120,409,397
"Morganza_all/010738@29.6405515391387,-90.5437114755315.jpg",1,229,272,238,115,467,387
"Morganza_all/010739@29.6406365834414,-90.5435632592152.jpg",1,176,278,228,111,404,389
"Morganza_all/010740@29.6407785391985,-90.5433489897041.jpg",2,84,277,546,122,630,399
"Morganza_all/010741@29.6405763912607,-90.5430800484796.jpg",2,0,261,636,136,636,397
"Morganza_all/010742@29.6404985958757,-90.5432446088173.jpg",1,203,284,234,118,437,402
"Morganza_all/010743@29.6404136508866,-90.5434092567975.jpg",1,250,276,242,111,492,387
"Morganza_all/010744@29.6403143075829,-90.5435575857333.jpg",1,294,283,231,111,525,394
"Morganza_all/010745@29.6402220369312,-90.5436976738878.jpg",1,317,278,231,133,548,411
"Morganza_all/010746@29.6400661267711,-90.5439694389621.jpg",1,320,272,212,105,532,377
"Morganza_all/010747@29.6403773177291,-90.5421306830669.jpg",1,40,211,471,138,511,349
"Morganza_all/010748@29.6409179972817,-90.5427248406734.jpg",1,0,241,631,150,631,391
"Morganza_all/010749@29.6413318508622,-90.5424756506332.jpg",2,10,299,591,130,601,429
"Morganza_all/010750@29.6410295683502,-90.5422239020792.jpg",1,267,285,317,104,584,389
"Morganza_all/010751@29.6413269058138,-90.5416558890591.jpg",1,211,279,323,132,534,411
"Morganza_all/010752@29.6416721200427,-90.5418991124027.jpg",1,0,263,551,192,551,455
"Morganza_all/010753@29.6417856174985,-90.541717834132.jpg",2,323,284,318,162,641,446
"Morganza_all/010754@29.641568644677,-90.5413670367802.jpg",2,24,190,617,213,641,403
"Morganza_all/010755@29.641982473735,-90.5411096548413.jpg",1,99,202,402,246,501,448
"Morganza_all/010756@29.641808776382,-90.5408076873613.jpg",1,100,288,453,85,553,373
"Morganza_all/010757@29.6421965980652,-90.5409931832859.jpg",1,44,304,342,131,386,435
"Morganza_all/010758@29.6422602124825,-90.5408533167251.jpg",3,160,282,275,177,435,459
"Morganza_all/010759@29.6423875122974,-90.540589952249.jpg",2,0,288,417,139,417,427
"Morganza_all/010760@29.642014462726,-90.5404781300085.jpg",3,106,265,468,129,574,394
"Morganza_all/010761@29.6426004248461,-90.540268551656.jpg",1,264,257,350,154,614,411
"Morganza_all/010762@29.6422339794086,-90.5400665186613.jpg",5,182,243,285,214,467,457
"Morganza_all/010763@29.64250280296,-90.539523304584.jpg",2,0,270,527,117,527,387
"Morganza_all/010764@29.6427628324139,-90.5398901612347.jpg",2,0,275,548,148,548,423
"Morganza_all/010765@29.6428977043041,-90.539692339392.jpg",2,0,222,539,239,539,461
"Morganza_all/010766@29.6430465057256,-90.5394288326877.jpg",2,164,301,477,121,641,422
"Morganza_all/010767@29.6430958413489,-90.5392972621327.jpg",2,0,261,337,151,337,412
"Morganza_all/010768@29.6432235352603,-90.5390994957807.jpg",5,270,298,210,109,480,407
"Morganza_all/010769@29.6433577603824,-90.5387950838198.jpg",2,0,269,636,160,636,429
"Morganza_all/010770@29.6430051922839,-90.5385191542546.jpg",2,0,237,509,189,509,426
"Morganza_all/010771@29.6428705208595,-90.5387497789248.jpg",5,225,282,329,118,554,400
"Morganza_all/010772@29.6428077526186,-90.5390290047673.jpg",1,100,289,231,126,331,415
"Morganza_all/010773@29.6427012373857,-90.5391774300184.jpg",1,0,254,601,198,601,452
"Morganza_all/010774@29.6431826667906,-90.5382636026905.jpg",5,249,257,257,111,506,368
"Morganza_all/010775@29.6435639385381,-90.5385475203846.jpg",2,91,267,550,190,641,457
"Morganza_all/010776@29.6436411814297,-90.5382927635593.jpg",3,107,233,316,168,423,401
"Morganza_all/010777@29.643747546618,-90.5381197507222.jpg",3,92,261,302,168,394,429
"Morganza_all/010778@29.643846314751,-90.5378730385048.jpg",2,173,281,464,171,637,452
"Morganza_all/010779@29.6435582231174,-90.5376047832271.jpg",2,0,174,637,334,637,508
"Morganza_all/010780@29.6434384266838,-90.5379254526765.jpg",1,162,252,264,147,426,399
"Morganza_all/010781@29.6433100387143,-90.5380084483093.jpg",1,179,290,202,130,381,420
"Morganza_all/010782@29.6432391785181,-90.5381320058444.jpg",1,121,277,215,138,336,415
"Morganza_all/010783@29.6436780462649,-90.5372841127915.jpg",2,0,254,486,179,486,433
"Morganza_all/010784@29.6438432315989,-90.5373647749526.jpg",1,136,238,297,184,433,422
"Morganza_all/010785@29.6439443363095,-90.5375033363496.jpg",1,85,249,404,194,489,443
"Morganza_all/010786@29.6441307766137,-90.5375428420684.jpg",1,79,251,428,187,507,438
"Morganza_all/010787@29.6442580699629,-90.5372794999401.jpg",1,24,237,325,245,349,482
"Morganza_all/010788@29.6443431067932,-90.5371312411917.jpg",1,11,275,357,169,368,444
"Morganza_all/010789@29.6444210936295,-90.5369994713216.jpg",1,12,283,389,149,401,432
"Morganza_all/010790@29.6442841854767,-90.5368611946607.jpg",1,117,271,424,171,541,442
"Morganza_all/010791@29.6441409738278,-90.5368623342077.jpg",1,142,211,338,190,480,401
"Morganza_all/010792@29.6439828603798,-90.5367733998709.jpg",1,137,242,293,180,430,422
"Morganza_all/010793@29.644224466612,-90.5364599425521.jpg",1,73,246,563,201,636,447
"Morganza_all/010794@29.644309104088,-90.5362461116345.jpg",1,273,255,272,160,545,415
"Morganza_all/010795@29.6445403400324,-90.5365886090173.jpg",1,103,263,429,163,532,426
"Morganza_all/010796@29.6446986748227,-90.536718498594.jpg",2,0,251,577,209,577,460
"Morganza_all/010797@29.6444013392671,-90.5361060111105.jpg",5,158,289,366,158,524,447
"Morganza_all/010798@29.6445221279283,-90.5359492812891.jpg",1,210,290,270,142,480,432
"Morganza_all/010799@29.6446090570789,-90.5361125732448.jpg",2,0,179,460,291,460,470
"Morganza_all/010800@29.6447813702791,-90.5361849609122.jpg",5,196,242,179,135,375,377
"Morganza_all/010801@29.64494683301,-90.5363066398068.jpg",2,0,185,449,345,449,530
"Morganza_all/010802@29.6451452811862,-90.5359689353422.jpg",1,73,184,568,341,641,525
"Morganza_all/010803@29.6450232467065,-90.535920702493.jpg",1,37,243,390,283,427,526
"Morganza_all/010804@29.6449226886454,-90.5358723301392.jpg",1,270,275,178,123,448,398
"Morganza_all/010805@29.6448432852109,-90.5357663678802.jpg",3,273,282,197,129,470,411
"Morganza_all/010806@29.6446927967743,-90.5357511653744.jpg",5,211,313,218,123,429,436
"Morganza_all/010807@29.6448769943352,-90.5354217908141.jpg",5,273,310,158,114,431,424
"Morganza_all/010808@29.64518992623,-90.5350667701245.jpg",1,255,285,173,110,428,395
