filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/010809@29.6454846737255,-90.5352529607598.jpg",1,188,232,216,158,404,390
"Morganza_all/010810@29.6456642144564,-90.5353335065867.jpg",1,142,285,334,179,476,464
"Morganza_all/010811@29.6454514637201,-90.5356795446596.jpg",5,64,259,297,133,361,392
"Morganza_all/010812@29.6456820807178,-90.5359154538244.jpg",5,0,275,371,92,371,367
"Morganza_all/010813@29.6458256411922,-90.5359717006604.jpg",3,157,257,238,165,395,422
"Morganza_all/010814@29.6459053707954,-90.5361268354589.jpg",1,256,310,123,91,379,401
"Morganza_all/010815@29.6459350427986,-90.5362987709229.jpg",1,0,214,466,187,466,401
"Morganza_all/010816@29.6457353986932,-90.5364397285429.jpg",2,223,303,418,129,641,432
"Morganza_all/010817@29.6455003222873,-90.5366465431147.jpg",1,155,254,282,218,437,472
"Morganza_all/010818@29.6452915092531,-90.5364596642228.jpg",5,218,261,148,124,366,385
"Morganza_all/010819@29.6452255586853,-90.5362142268174.jpg",2,2,192,639,449,641,641
"Morganza_all/010821@29.6452593403112,-90.5370583777213.jpg",2,0,206,430,270,430,476
"Morganza_all/010822@29.6450083440671,-90.5370029843802.jpg",1,117,195,345,262,462,457
"Morganza_all/010823@29.6449357925782,-90.536847793164.jpg",5,355,195,236,165,591,360
"Morganza_all/010824@29.6446228061855,-90.5371946227226.jpg",2,106,221,535,250,641,471
"Morganza_all/010825@29.644867222244,-90.5373484469899.jpg",5,292,286,204,115,496,401
"Morganza_all/010826@29.645083183599,-90.5375352701016.jpg",2,0,214,295,225,295,439
"Morganza_all/010827@29.644983968771,-90.5377082290386.jpg",2,0,260,513,218,513,478
"Morganza_all/010828@29.6448918313406,-90.5378647297492.jpg",1,52,254,455,234,507,488
"Morganza_all/010829@29.6447356846381,-90.5380954987918.jpg",1,64,253,577,290,641,543
"Morganza_all/010830@29.6445988274601,-90.5379654363368.jpg",5,204,292,333,159,537,451
"Morganza_all/010831@29.6444905736571,-90.5378269303881.jpg",1,214,229,266,214,480,443
"Morganza_all/010832@29.6443469366416,-90.5377624657413.jpg",1,5,242,636,232,641,474
"Morganza_all/010833@29.6445528143296,-90.5374656953577.jpg",1,258,236,360,200,618,436
"Morganza_all/010834@29.6445581829723,-90.5383510548372.jpg",2,0,274,487,188,487,462
"Morganza_all/010835@29.6445017483115,-90.5384908692072.jpg",1,0,256,372,185,372,441
"Morganza_all/010836@29.6444452639162,-90.5386224987717.jpg",1,0,181,347,298,347,479
"Morganza_all/010837@29.6443600762881,-90.5387461395229.jpg",1,14,216,479,235,493,451
"Morganza_all/010838@29.6443037130352,-90.538902354364.jpg",1,37,212,347,278,384,490
"Morganza_all/010839@29.6442187237616,-90.539058796179.jpg",1,0,221,594,273,594,494
"Morganza_all/010840@29.6439650745717,-90.5385607367611.jpg",2,0,213,637,205,637,418
"Morganza_all/010841@29.6440641911359,-90.5383713797172.jpg",3,235,246,294,193,529,439
"Morganza_all/010842@29.6442058128144,-90.5381079249976.jpg",5,176,213,377,214,553,427
"Morganza_all/010843@29.6443639970808,-90.538213231141.jpg",1,310,282,268,175,578,457
"Morganza_all/010844@29.6437170086139,-90.5389889865767.jpg",1,0,248,620,218,620,466
"Morganza_all/010845@29.6440694048352,-90.5392321495918.jpg",1,0,257,597,230,597,487
"Morganza_all/010846@29.6440059906836,-90.5394048211187.jpg",1,43,250,351,193,394,443
"Morganza_all/010847@29.6438993260652,-90.5395286309771.jpg",1,55,261,348,142,403,403
"Morganza_all/010848@29.6435967127732,-90.5392277146525.jpg",1,208,244,429,153,637,397
"Morganza_all/010849@29.6434758209226,-90.5393680384517.jpg",1,149,246,364,165,513,411
"Morganza_all/010850@29.6433842767731,-90.5396229074106.jpg",5,175,301,288,138,463,439
"Morganza_all/010851@29.6437502764985,-90.5397511538617.jpg",5,208,277,288,110,496,387
"Morganza_all/010852@29.6435088385702,-90.5400891867286.jpg",3,238,272,368,152,606,424
"Morganza_all/010853@29.6432002173478,-90.5399768544473.jpg",1,119,261,499,138,618,399
"Morganza_all/010854@29.6430514150168,-90.5402403922207.jpg",3,5,271,624,124,629,395
"Morganza_all/010855@29.642852432906,-90.5404961102689.jpg",1,183,247,335,161,518,408
"Morganza_all/010856@29.6432049747047,-90.5407638301319.jpg",2,242,268,399,237,641,505
"Morganza_all/010857@29.6433255212416,-90.5405661220599.jpg",1,147,248,238,165,385,413
"Morganza_all/010858@29.6434034123953,-90.5404179555993.jpg",1,127,275,310,136,437,411
"Morganza_all/010859@29.6430282600706,-90.5411505504214.jpg",2,0,1,641,576,641,577
"Morganza_all/010860@29.6426928951067,-90.5413499568687.jpg",2,0,256,641,183,641,439
"Morganza_all/010861@29.6425398586343,-90.5420971884256.jpg",2,0,181,641,314,641,495
"Morganza_all/010862@29.6423459953624,-90.5420167462399.jpg",3,248,239,214,137,462,376
"Morganza_all/010863@29.6419597082986,-90.5420853731279.jpg",2,0,80,637,533,637,613
"Morganza_all/010864@29.6422326730798,-90.5422225783753.jpg",1,198,289,148,91,346,380
"Morganza_all/010865@29.6422630290898,-90.5425092808081.jpg",2,0,262,454,216,454,478
"Morganza_all/010866@29.6418649841941,-90.5430043022653.jpg",1,85,292,464,124,549,416
"Morganza_all/010867@29.6414791904176,-90.5431548950019.jpg",2,2,206,639,208,641,414
"Morganza_all/010868@29.641177826556,-90.5442476114913.jpg",1,59,223,494,178,553,401
"Morganza_all/010869@29.6406575684958,-90.5446697949427.jpg",1,183,248,240,113,423,361
"Morganza_all/010870@29.6404081798889,-90.544876692326.jpg",2,0,209,568,230,568,439
"Morganza_all/010871@29.6405269248528,-90.5455725912954.jpg",2,212,204,429,246,641,450
"Morganza_all/010872@29.6404277976898,-90.5457619030392.jpg",2,0,226,637,241,637,467
"Morganza_all/010873@29.6403429261688,-90.5459347328664.jpg",2,0,195,641,240,641,435
"Morganza_all/010874@29.640215440395,-90.5461734695087.jpg",2,0,171,639,271,639,442
"Morganza_all/010875@29.6406166957454,-90.5462113007128.jpg",1,64,283,479,116,543,399
"Morganza_all/010876@29.6407442309015,-90.5459807789888.jpg",3,100,289,350,99,450,388
"Morganza_all/010877@29.6408338030776,-90.546586689776.jpg",1,171,283,367,121,538,404
"Morganza_all/010878@29.6409387037371,-90.5461677819149.jpg",1,131,270,461,100,592,370
"Morganza_all/010879@29.6413295618528,-90.5456646494802.jpg",2,0,225,640,298,640,523
"Morganza_all/010880@29.6409992721199,-90.5455196710385.jpg",2,0,287,460,188,460,475
"Morganza_all/010881@29.6411197273107,-90.5453055728134.jpg",1,84,267,499,113,583,380
"Morganza_all/010882@29.6413534378591,-90.5448692467351.jpg",2,16,218,625,392,641,610
"Morganza_all/010883@29.6416484179708,-90.5450964756447.jpg",2,96,248,545,174,641,422
"Morganza_all/010884@29.6415094484888,-90.5446138798673.jpg",2,0,288,542,158,542,446
"Morganza_all/010885@29.6417970055825,-90.5448001797845.jpg",2,0,276,548,189,548,465
"Morganza_all/010886@29.6416870335238,-90.5443747432569.jpg",1,21,278,486,91,507,369
"Morganza_all/010887@29.642052809839,-90.5444620509366.jpg",3,36,273,572,167,608,440
"Morganza_all/010888@29.6421659875533,-90.5442316053561.jpg",2,197,278,444,186,641,464
"Morganza_all/010889@29.6418066483622,-90.5440212864404.jpg",1,60,260,559,129,619,389
"Morganza_all/010890@29.6419976983299,-90.5436344943906.jpg",2,0,246,602,179,602,425
"Morganza_all/010891@29.6423503049385,-90.5439186236746.jpg",2,56,279,585,183,641,462
"Morganza_all/010892@29.6421038237671,-90.543420504819.jpg",1,78,267,356,141,434,408
"Morganza_all/010893@29.6423815177265,-90.5431559883224.jpg",1,243,294,231,108,474,402
"Morganza_all/010894@29.6426125381397,-90.5434656941121.jpg",2,124,201,517,210,641,411
"Morganza_all/010895@29.6428450075417,-90.5428243979831.jpg",5,158,263,262,113,420,376
"Morganza_all/010896@29.6426804677329,-90.5428502835841.jpg",1,231,271,231,154,462,425
"Morganza_all/010897@29.6427651651558,-90.5426446773596.jpg",5,282,306,128,81,410,387
"Morganza_all/010898@29.6425501718991,-90.5426217894951.jpg",2,0,280,359,146,359,426
"Morganza_all/010899@29.642606709656,-90.5424983491788.jpg",5,197,282,136,86,333,368
"Morganza_all/010901@29.6427765975046,-90.5421691071364.jpg",1,149,307,378,110,527,417
"Morganza_all/010902@29.6428916777434,-90.5422501725966.jpg",5,207,299,265,137,472,436
"Morganza_all/010903@29.6429353003297,-90.5423563891545.jpg",1,234,303,169,87,403,390
"Morganza_all/010904@29.6431365821214,-90.5424859778913.jpg",5,224,277,190,128,414,405
"Morganza_all/010905@29.6429686805663,-90.5419544347377.jpg",2,0,80,641,449,641,529
"Morganza_all/010906@29.6433202526088,-90.5420664333162.jpg",3,142,289,401,133,543,422
"Morganza_all/010907@29.6435965089098,-90.5415641477987.jpg",1,50,97,454,362,504,459
"Morganza_all/010908@29.6432873446612,-90.5413616548549.jpg",2,0,141,640,396,640,537
"Morganza_all/010909@29.6431666485258,-90.5415347767802.jpg",1,210,240,406,240,616,480
"Morganza_all/010910@29.64312438857,-90.541649857521.jpg",1,245,239,185,187,430,426
"Morganza_all/010911@29.643024970571,-90.5417900393828.jpg",1,79,285,470,133,549,418
"Morganza_all/010912@29.6437519190875,-90.5412103975513.jpg",1,188,268,453,179,641,447
"Morganza_all/010913@29.6438943662821,-90.541078121471.jpg",1,85,232,527,153,612,385
"Morganza_all/010914@29.6440078352844,-90.5408968699419.jpg",3,137,240,386,145,523,385
"Morganza_all/010915@29.6441062616525,-90.540592741558.jpg",2,0,254,641,200,641,454
"Morganza_all/010916@29.6439194534571,-90.5404876586661.jpg",2,0,220,638,212,638,432
"Morganza_all/010917@29.6437898471846,-90.5403739065514.jpg",2,0,240,636,189,636,429
"Morganza_all/010918@29.6436910248866,-90.5406124315747.jpg",1,210,272,268,159,478,431
"Morganza_all/010919@29.6436637585513,-90.5408422046253.jpg",5,141,272,347,105,488,377
"Morganza_all/010920@29.6443126412928,-90.5403779500053.jpg",2,2,211,639,249,641,460
"Morganza_all/010921@29.6443761064013,-90.5402134946883.jpg",1,150,227,419,192,569,419
"Morganza_all/010922@29.6445395329154,-90.5399990422061.jpg",3,165,229,299,207,464,436
"Morganza_all/010923@29.644681108153,-90.5397273723912.jpg",2,0,254,638,201,638,455
"Morganza_all/010924@29.6444440429482,-90.5396062874565.jpg",3,151,196,478,278,629,474
"Morganza_all/010925@29.6442436018215,-90.5396160933931.jpg",2,242,224,399,278,641,502
"Morganza_all/010926@29.6441726627184,-90.5397314035756.jpg",2,250,261,280,175,530,436
"Morganza_all/010927@29.6441162265854,-90.5398712166289.jpg",5,235,224,260,191,495,415
"Morganza_all/010928@29.6440817624708,-90.540092862897.jpg",1,219,256,345,158,564,414
"Morganza_all/010929@29.6448656132927,-90.5394471762413.jpg",4,123,250,352,179,475,429
"Morganza_all/010930@29.6445565946216,-90.5392692727201.jpg",2,0,255,635,183,635,438
"Morganza_all/010931@29.6445483034567,-90.5390807675416.jpg",1,172,242,315,207,487,449
"Morganza_all/010932@29.6446264136361,-90.5389735846066.jpg",2,246,250,395,181,641,431
"Morganza_all/010933@29.6446972748116,-90.5388500574344.jpg",1,315,226,326,231,641,457
"Morganza_all/010934@29.644768064019,-90.538710129041.jpg",1,270,238,345,196,615,434
"Morganza_all/010935@29.6449970590516,-90.5386836929008.jpg",2,0,258,333,205,333,463
"Morganza_all/010936@29.6452776735985,-90.5389028408432.jpg",2,0,6,641,577,641,583
"Morganza_all/010937@29.6449854629927,-90.5391346887333.jpg",2,27,263,614,179,641,442
"Morganza_all/010938@29.6449662699905,-90.5383314435338.jpg",1,18,219,569,279,587,498
"Morganza_all/010939@29.6453541224305,-90.5385169040175.jpg",2,45,237,596,184,641,421
"Morganza_all/010940@29.6455034404033,-90.5383435473128.jpg",2,0,7,459,572,459,579
"Morganza_all/010941@29.6455956059008,-90.5381870458682.jpg",1,23,81,412,478,435,559
"Morganza_all/010942@29.6456233647824,-90.5380392724974.jpg",5,185,270,166,183,351,453
"Morganza_all/010943@29.6457517029403,-90.5379480587518.jpg",2,0,69,457,425,457,494
"Morganza_all/010944@29.6457865613075,-90.5377920120235.jpg",1,122,275,256,152,378,427
"Morganza_all/010945@29.6458934728791,-90.537709184769.jpg",2,0,207,479,334,479,541
"Morganza_all/010946@29.645985090648,-90.5374625237053.jpg",1,17,60,467,381,484,441
"Morganza_all/010947@29.6461467434793,-90.5369611237832.jpg",5,266,248,217,146,483,394
"Morganza_all/010948@29.6460803237061,-90.5366337414855.jpg",2,0,57,639,454,639,511
"Morganza_all/010949@29.6457811888918,-90.5369066417089.jpg",2,121,55,520,420,641,475
"Morganza_all/010950@29.6457614047649,-90.537185566445.jpg",5,175,310,328,129,503,439
"Morganza_all/010951@29.6455958434885,-90.537047515625.jpg",5,146,282,281,150,427,432
"Morganza_all/010952@29.6455612844241,-90.5372527337052.jpg",1,226,283,333,142,559,425
"Morganza_all/010953@29.6455119010026,-90.5373760922943.jpg",5,149,302,143,101,292,403
"Morganza_all/010954@29.6454053378071,-90.5375163071085.jpg",5,137,217,401,261,538,478
"Morganza_all/010955@29.6453273009993,-90.5376399246317.jpg",1,202,255,375,221,577,476
"Morganza_all/010956@29.6452493908504,-90.5377799111702.jpg",1,283,223,317,206,600,429
"Morganza_all/010957@29.6451009406672,-90.5381008134721.jpg",5,217,268,190,168,407,436
"Morganza_all/010958@29.646241973369,-90.5361323397479.jpg",2,0,225,525,258,525,483
"Morganza_all/010959@29.6465318605878,-90.5366957236067.jpg",5,206,282,200,140,406,422
"Morganza_all/010960@29.6468314811578,-90.537685326749.jpg",1,91,150,440,311,531,461
"Morganza_all/010961@29.6470051358445,-90.5379790876261.jpg",2,13,246,356,190,369,436
"Morganza_all/010962@29.6474537951338,-90.5387461988176.jpg",2,0,147,641,402,641,549
"Morganza_all/010963@29.6463440423513,-90.5376072235133.jpg",5,143,282,449,168,592,450
"Morganza_all/010964@29.6465604011692,-90.5378596544232.jpg",2,0,21,639,564,639,585
"Morganza_all/010965@29.6464837058415,-90.53820460937.jpg",2,0,3,594,473,594,476
"Morganza_all/010966@29.6462238208076,-90.5378623293195.jpg",1,137,198,400,232,537,430
"Morganza_all/010967@29.6461240862222,-90.5379450996518.jpg",1,181,240,282,189,463,429
"Morganza_all/010968@29.6460532482157,-90.5380768457028.jpg",3,162,257,296,161,458,418
"Morganza_all/010969@29.6463265153709,-90.5382632488789.jpg",1,141,197,300,196,441,393
"Morganza_all/010970@29.646077832355,-90.5385849497589.jpg",1,16,261,458,106,474,367
"Morganza_all/010971@29.6456770936261,-90.5386373054343.jpg",1,177,260,317,186,494,446
"Morganza_all/010972@29.6456208573438,-90.5388099231417.jpg",2,0,239,549,301,549,540
"Morganza_all/010973@29.6458936766191,-90.538922538696.jpg",1,0,191,595,255,595,446
"Morganza_all/010974@29.6463532333356,-90.5391238360979.jpg",2,0,261,640,125,640,386
"Morganza_all/010975@29.6466341447461,-90.5393921601669.jpg",5,224,228,200,180,424,408
"Morganza_all/010976@29.6466973604858,-90.5391867132888.jpg",1,60,208,450,224,510,432
"Morganza_all/010977@29.6465937749722,-90.5386382441108.jpg",2,0,161,594,298,594,459
"Morganza_all/010978@29.6467138711317,-90.5383667373654.jpg",2,53,5,588,469,641,474
"Morganza_all/010979@29.6469720659619,-90.5384302631445.jpg",2,2,94,639,483,641,577
"Morganza_all/010980@29.6471095188456,-90.5386587365885.jpg",2,0,122,639,394,639,516
"Morganza_all/010981@29.6472539718227,-90.5388625363196.jpg",2,0,5,570,555,570,560
"Morganza_all/010982@29.6471925929283,-90.5393713285203.jpg",5,87,197,503,243,590,440
"Morganza_all/010983@29.646992598238,-90.5394548933461.jpg",1,277,233,276,206,553,439
"Morganza_all/010984@29.6469577876087,-90.5396191577094.jpg",2,2,184,639,305,641,489
"Morganza_all/010985@29.6468653724528,-90.5397346727732.jpg",2,0,177,638,389,638,566
"Morganza_all/010986@29.6470130235706,-90.5404631542505.jpg",4,172,279,378,163,550,442
"Morganza_all/010987@29.6469008649937,-90.5408657491536.jpg",4,168,296,341,173,509,469
"Morganza_all/010988@29.6467162233597,-90.5399408007962.jpg",2,0,150,573,328,573,478
"Morganza_all/010989@29.6466125814747,-90.5405647062919.jpg",2,0,271,607,160,607,431
"Morganza_all/010990@29.6463261801063,-90.5405751598584.jpg",3,40,265,488,192,528,457
"Morganza_all/010991@29.6464115677131,-90.5404843204335.jpg",1,258,260,353,150,611,410
"Morganza_all/010992@29.6465323394236,-90.5403193762309.jpg",5,159,271,191,140,350,411
"Morganza_all/010993@29.6466530339374,-90.5401462470188.jpg",1,228,167,265,207,493,374
"Morganza_all/010994@29.6462928949998,-90.5398047876681.jpg",1,86,52,383,443,469,495
"Morganza_all/010995@29.6461769203567,-90.5395761442051.jpg",4,224,248,279,136,503,384
"Morganza_all/010996@29.6460058985653,-90.5397168686633.jpg",1,219,280,264,126,483,406
"Morganza_all/010997@29.64601863794,-90.5394544329668.jpg",2,0,253,641,234,641,487
"Morganza_all/010998@29.6459284822142,-90.5399388596311.jpg",1,269,228,160,150,429,378
"Morganza_all/010999@29.645958743858,-90.5402091394524.jpg",2,201,232,440,221,641,453
"Morganza_all/011000@29.6460531420125,-90.5404215522343.jpg",2,0,119,640,449,640,568
"Morganza_all/011001@29.6461454807974,-90.5402978541722.jpg",1,65,245,426,184,491,429
"Morganza_all/011002@29.6453908379498,-90.5398529275263.jpg",2,7,186,634,373,641,559
"Morganza_all/011003@29.645202937806,-90.5395674662417.jpg",2,71,264,570,147,641,411
"Morganza_all/011004@29.6454512758299,-90.5391883830623.jpg",2,56,212,585,193,641,405
"Morganza_all/011005@29.6457108101262,-90.539473276212.jpg",1,47,132,424,337,471,469
"Morganza_all/011006@29.6464145397113,-90.540976196023.jpg",2,0,243,441,249,441,492
"Morganza_all/011007@29.6461989792363,-90.5408549043011.jpg",5,262,264,332,102,594,366
"Morganza_all/011009@29.6461804241774,-90.5413387639951.jpg",1,196,278,272,151,468,429
"Morganza_all/011010@29.6459814893521,-90.5416026726286.jpg",2,0,237,641,300,641,537
"Morganza_all/011011@29.6458582694278,-90.5413577148327.jpg",2,200,237,441,230,641,467
"Morganza_all/011012@29.645943261437,-90.5412012724072.jpg",2,171,104,470,363,641,467
"Morganza_all/011013@29.646021351221,-90.5410858731577.jpg",2,0,224,641,215,641,439
"Morganza_all/011014@29.6460849876686,-90.5409541863121.jpg",1,263,197,342,267,605,464
"Morganza_all/011015@29.6455931736961,-90.5413351939782.jpg",1,0,173,444,287,444,460
"Morganza_all/011016@29.6456491163496,-90.5411134062925.jpg",2,0,215,404,276,404,491
"Morganza_all/011017@29.6457128299525,-90.5409899359689.jpg",1,64,261,318,181,382,442
"Morganza_all/011018@29.6458261997344,-90.5407922800435.jpg",1,80,278,270,177,350,455
"Morganza_all/011019@29.6459472416611,-90.5406765404644.jpg",2,0,24,493,481,493,505
"Morganza_all/011020@29.6458467128563,-90.5406281626685.jpg",1,208,261,256,185,464,446
"Morganza_all/011021@29.6457312351284,-90.5404814927289.jpg",1,18,150,415,313,433,463
"Morganza_all/011022@29.6455587755013,-90.5403844797993.jpg",1,243,255,208,115,451,370
"Morganza_all/011023@29.6454742798587,-90.5406228955659.jpg",5,209,174,432,230,641,404
"Morganza_all/011024@29.6456539385391,-90.5407280684369.jpg",5,233,291,145,115,378,406
"Morganza_all/011025@29.6453537332474,-90.5408206078137.jpg",1,119,141,484,332,603,473
"Morganza_all/011026@29.6452834149859,-90.5410343236923.jpg",2,75,224,566,204,641,428
"Morganza_all/011027@29.6449045407961,-90.5399633459528.jpg",1,70,233,521,202,591,435
"Morganza_all/011028@29.645034318276,-90.5401099007668.jpg",1,102,195,288,242,390,437
"Morganza_all/011030@29.6452225419602,-90.540444533604.jpg",1,43,239,397,263,440,502
"Morganza_all/011031@29.6451014011138,-90.5405438717411.jpg",1,68,230,363,216,431,446
"Morganza_all/011032@29.6450523119058,-90.5407164307696.jpg",1,68,205,348,233,416,438
"Morganza_all/011033@29.6449673204714,-90.5408728722143.jpg",2,141,178,500,345,641,523
"Morganza_all/011034@29.6447584141583,-90.540669553193.jpg",3,170,250,388,206,558,456
"Morganza_all/011035@29.6446853220716,-90.5404242024361.jpg",1,128,201,271,259,399,460
"Morganza_all/011036@29.643284688424,-90.5444851451427.jpg",1,80,245,449,216,529,461
"Morganza_all/011037@29.6433410308293,-90.5443289352524.jpg",1,108,242,324,208,432,450
"Morganza_all/011038@29.643323278844,-90.5437552159455.jpg",1,89,250,418,208,507,458
"Morganza_all/011039@29.6432238584066,-90.5438953645158.jpg",1,27,254,393,199,420,453
"Morganza_all/011040@29.6431600926237,-90.5440106138954.jpg",1,107,230,382,262,489,492
"Morganza_all/011041@29.643060820011,-90.5441753785537.jpg",1,2,158,623,334,625,492
"Morganza_all/011042@29.6429405145391,-90.5444140673524.jpg",1,14,218,504,249,518,467
"Morganza_all/011043@29.6427600204704,-90.5441695336457.jpg",1,190,269,212,135,402,404
"Morganza_all/011045@29.6429921972468,-90.5434790680597.jpg",4,235,270,199,138,434,408
"Morganza_all/011046@29.6438917836346,-90.5454067445126.jpg",2,0,218,490,316,490,534
"Morganza_all/011047@29.6437782809021,-90.5455879909354.jpg",1,376,306,147,92,523,398
"Morganza_all/011048@29.643591082673,-90.5454172964976.jpg",1,0,176,406,257,406,433
"Morganza_all/011049@29.6435202153101,-90.5455408176554.jpg",1,89,221,345,251,434,472
"Morganza_all/011050@29.6434422200801,-90.5456726111638.jpg",1,106,244,356,227,462,471
"Morganza_all/011051@29.6436507248142,-90.5458103353443.jpg",1,267,262,341,187,608,449
"Morganza_all/011052@29.6433569273376,-90.5457798440719.jpg",1,134,190,308,274,442,464
"Morganza_all/011053@29.6432936030097,-90.5459689108151.jpg",2,0,219,528,256,528,475
"Morganza_all/011054@29.6430417029196,-90.5457577379735.jpg",2,0,261,509,190,509,451
"Morganza_all/011055@29.6431192769658,-90.5455603744951.jpg",1,71,240,494,214,565,454
"Morganza_all/011056@29.6432899111716,-90.5453540931879.jpg",1,185,216,400,247,585,463
"Morganza_all/011057@29.6430792382032,-90.5448556526186.jpg",2,182,226,459,226,641,452
"Morganza_all/011058@29.6429444570843,-90.5450698683985.jpg",2,0,207,430,239,430,446
"Morganza_all/011059@29.6428522123261,-90.5452099586233.jpg",1,0,142,377,357,377,499
"Morganza_all/011060@29.6427393992302,-90.5455059754244.jpg",2,0,258,497,219,497,477
"Morganza_all/011062@29.6424519143646,-90.5453361038762.jpg",2,0,250,441,222,441,472
"Morganza_all/011063@29.6425442359325,-90.5452041986069.jpg",1,218,264,400,182,618,446
"Morganza_all/011064@29.6421346209452,-90.5449696853446.jpg",2,0,266,527,149,527,415
"Morganza_all/011066@29.6425502032829,-90.5450073996178.jpg",1,186,271,279,151,465,422
"Morganza_all/011067@29.6426210207621,-90.5448756632988.jpg",5,210,286,302,103,512,389
"Morganza_all/011068@29.6426342633085,-90.5446952080762.jpg",5,204,306,196,87,400,393
"Morganza_all/011069@29.6432450969664,-90.5462398361029.jpg",2,0,215,638,266,638,481
"Morganza_all/011070@29.6433821427302,-90.5464027093287.jpg",2,0,251,641,274,641,525
"Morganza_all/011072@29.6430386584327,-90.5464463972632.jpg",1,71,254,387,164,458,418
"Morganza_all/011073@29.6430839983164,-90.546839546907.jpg",5,226,275,231,97,457,372
"Morganza_all/011074@29.6429534143354,-90.5465618450884.jpg",1,90,188,315,274,405,462
"Morganza_all/011075@29.6428897447516,-90.5466935244651.jpg",2,0,160,316,266,316,426
"Morganza_all/011076@29.6427902012607,-90.5468090842652.jpg",2,0,195,442,258,442,453
"Morganza_all/011077@29.642885957879,-90.5460623087647.jpg",1,14,250,603,195,617,445
"Morganza_all/011078@29.6427851357249,-90.5459647255082.jpg",2,228,270,413,242,641,512
"Morganza_all/011079@29.6425267475895,-90.545868382016.jpg",2,0,185,639,301,639,486
"Morganza_all/011080@29.6427508304533,-90.5462191364778.jpg",1,249,223,341,219,590,442
"Morganza_all/011081@29.6426802573246,-90.5463918260329.jpg",1,156,240,297,200,453,440
"Morganza_all/011082@29.6426312095087,-90.5465725625229.jpg",2,0,265,563,197,563,462
"Morganza_all/011083@29.6424306203882,-90.5465577693925.jpg",1,36,250,306,210,342,460
"Morganza_all/011084@29.6421718884301,-90.5464040390137.jpg",4,305,287,100,97,405,384
"Morganza_all/011085@29.6422713115522,-90.546263894408.jpg",1,50,232,325,230,375,462
"Morganza_all/011086@29.6423775888307,-90.5460744919653.jpg",2,217,262,424,184,641,446
"Morganza_all/011087@29.6423098843734,-90.5455339735026.jpg",2,169,206,472,272,641,478
"Morganza_all/011088@29.6421826235806,-90.5458054844744.jpg",1,245,261,396,143,641,404
"Morganza_all/011089@29.6420411557898,-90.5461017239714.jpg",2,170,214,471,266,641,480
"Morganza_all/011090@29.6418623379607,-90.546135932566.jpg",3,150,284,274,184,424,468
"Morganza_all/011091@29.6417182405218,-90.5459894872729.jpg",5,106,280,300,111,406,391
"Morganza_all/011092@29.6418227946262,-90.5455131895907.jpg",5,140,222,405,191,545,413
"Morganza_all/011093@29.6419077424403,-90.5453485725569.jpg",1,92,259,502,150,594,409
"Morganza_all/011094@29.6420730213372,-90.5454456469924.jpg",1,221,216,417,268,638,484
"Morganza_all/011095@29.6412288427675,-90.5467803342759.jpg",2,96,216,545,261,641,477
"Morganza_all/011096@29.6417207985336,-90.5464157700954.jpg",2,20,147,621,334,641,481
"Morganza_all/011097@29.6416867381741,-90.5467111632939.jpg",2,85,250,556,177,641,427
"Morganza_all/011098@29.641474033947,-90.5470653476265.jpg",2,99,256,542,194,641,450
"Morganza_all/011099@29.6420300751376,-90.5466428920164.jpg",1,16,243,416,196,432,439
"Morganza_all/011100@29.6421597250613,-90.546764834713.jpg",1,199,278,297,134,496,412
"Morganza_all/011101@29.6422677237093,-90.5468623617752.jpg",1,126,208,408,211,534,419
