filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/011102@29.6424042773126,-90.5469432634967.jpg",1,110,212,468,195,578,407
"Morganza_all/011103@29.6422692961871,-90.5471246741671.jpg",1,290,269,217,164,507,433
"Morganza_all/011104@29.642191277813,-90.5472482801106.jpg",3,144,266,290,165,434,431
"Morganza_all/011105@29.642142179591,-90.5474207993554.jpg",1,135,255,395,183,530,438
"Morganza_all/011106@29.6420497575462,-90.547536301659.jpg",1,91,249,418,217,509,466
"Morganza_all/011107@29.6416974534202,-90.5473013300065.jpg",2,0,228,396,200,396,428
"Morganza_all/011108@29.6417682732056,-90.5471695964326.jpg",1,50,223,401,235,451,458
"Morganza_all/011109@29.6418318451484,-90.5470215499573.jpg",1,8,258,387,206,395,464
"Morganza_all/011110@29.6426130756255,-90.5471301903458.jpg",2,0,223,334,221,334,444
"Morganza_all/011111@29.6428285103086,-90.5472268745025.jpg",3,186,265,272,150,458,415
"Morganza_all/011112@29.6427507589556,-90.5473996513122.jpg",2,204,155,437,375,641,530
"Morganza_all/011113@29.6425643706497,-90.5473683122777.jpg",5,228,260,242,121,470,381
"Morganza_all/011114@29.6424218955708,-90.5474923929463.jpg",1,50,248,354,201,404,449
"Morganza_all/011115@29.6423510754632,-90.547624127152.jpg",1,0,225,538,235,538,460
"Morganza_all/011116@29.6422730779477,-90.547755886019.jpg",1,0,214,406,253,406,467
"Morganza_all/011117@29.6417386077975,-90.5481945998358.jpg",6,297,254,156,82,453,336
"Morganza_all/011118@29.6301517776404,-90.5393342698688.jpg",6,0,246,348,277,348,523
"Morganza_all/011119@29.5720882156567,-90.3852178160388.jpg",2,0,261,383,235,383,496
"Morganza_all/011120@29.571197807938,-90.3851289121692.jpg",5,302,258,139,101,441,359
"Morganza_all/011121@29.5713322760551,-90.3855347722304.jpg",2,0,271,557,151,557,422
"Morganza_all/011122@29.571125035951,-90.3857668499189.jpg",5,213,274,223,133,436,407
"Morganza_all/011123@29.570820510141,-90.3853802792329.jpg",1,277,268,263,107,540,375
"Morganza_all/011124@29.5705964725248,-90.3854266608818.jpg",1,364,282,246,132,610,414
"Morganza_all/011125@29.5701496495114,-90.385696425309.jpg",1,162,261,228,129,390,390
"Morganza_all/011126@29.5700187014756,-90.3857773154157.jpg",5,172,280,290,107,462,387
"Morganza_all/011127@29.5697407480895,-90.3858595957864.jpg",3,153,276,305,107,458,383
"Morganza_all/011128@29.5697442655606,-90.3863463400663.jpg",1,237,278,396,155,633,433
"Morganza_all/011129@29.5699995223626,-90.3863350872567.jpg",1,101,285,387,112,488,397
"Morganza_all/011130@29.570230227671,-90.3861381816317.jpg",3,268,255,276,189,544,444
"Morganza_all/011131@29.5707868108355,-90.3860709775969.jpg",3,85,301,289,89,374,390
"Morganza_all/011132@29.5709480547383,-90.3859012775004.jpg",1,172,292,226,130,398,422
"Morganza_all/011133@29.5722292861818,-90.385464311246.jpg",1,238,313,283,147,521,460
"Morganza_all/011134@29.5719980699516,-90.3855904141575.jpg",2,0,247,641,365,641,612
"Morganza_all/011135@29.5718050316302,-90.3856453424101.jpg",4,200,289,191,129,391,418
"Morganza_all/011136@29.5714889918825,-90.3858076688416.jpg",2,0,261,620,220,620,481
"Morganza_all/011138@29.5703875175956,-90.3864907223317.jpg",6,148,280,228,113,376,393
"Morganza_all/011139@29.5706345084165,-90.3864087358821.jpg",6,0,296,333,176,333,472
"Morganza_all/011140@29.5709120146501,-90.3862645194591.jpg",6,42,296,300,115,342,411
"Morganza_all/011142@29.5716141958566,-90.3860011802753.jpg",2,7,245,634,313,641,558
"Morganza_all/011143@29.5722388690604,-90.3857209223792.jpg",2,0,254,641,268,641,522
"Morganza_all/011145@29.5716319521698,-90.3863196541133.jpg",5,217,285,165,118,382,403
"Morganza_all/011146@29.5700420475996,-90.3868657254195.jpg",1,55,303,318,98,373,401
"Morganza_all/011147@29.5701454835856,-90.3872630364965.jpg",2,0,254,538,248,538,502
"Morganza_all/011148@29.5705389690793,-90.3871088564327.jpg",2,0,259,328,225,328,484
"Morganza_all/011149@29.5708627651606,-90.3869464938381.jpg",3,47,247,453,180,500,427
"Morganza_all/011150@29.5713956928047,-90.3868175445591.jpg",2,0,233,638,274,638,507
"Morganza_all/011151@29.5715342042391,-90.3867100323995.jpg",1,40,209,471,268,511,477
"Morganza_all/011152@29.5716965356256,-90.3866907872406.jpg",2,0,256,634,216,634,472
"Morganza_all/011153@29.5720667481185,-90.3865279826759.jpg",1,99,238,530,246,629,484
"Morganza_all/011154@29.5723591328128,-90.3863039392534.jpg",5,302,289,155,119,457,408
"Morganza_all/011155@29.5568699423576,-90.3936589222023.jpg",6,0,266,371,100,371,366
"Morganza_all/011156@29.5576386599412,-90.3939516567833.jpg",6,18,257,319,137,337,394
"Morganza_all/011157@29.5592924194594,-90.3967051179619.jpg",6,0,262,317,234,317,496
"Morganza_all/011158@29.5610617161756,-90.3916466810484.jpg",6,0,254,338,260,338,514
"Morganza_all/011159@29.5630456588401,-90.3926087244049.jpg",6,0,224,294,296,294,520
"Morganza_all/011160@29.563357568145,-90.3925019599296.jpg",6,252,191,145,156,397,347
"Morganza_all/011161@29.5630826029636,-90.3921353471837.jpg",6,0,134,370,121,370,255
"Morganza_all/011164@29.5631127449083,-90.3907159096794.jpg",6,0,231,280,146,280,377
"Morganza_all/011167@29.5635985374595,-90.3909420985387.jpg",5,195,285,289,134,484,419
"Morganza_all/011168@29.5637511597178,-90.3911252773148.jpg",1,178,226,440,204,618,430
"Morganza_all/011169@29.5637427264163,-90.3913561169328.jpg",1,311,191,215,186,526,377
"Morganza_all/011172@29.5642233977725,-90.3922746111796.jpg",6,163,201,142,99,305,300
"Morganza_all/011174@29.5641259133593,-90.3913409693766.jpg",6,224,268,159,113,383,381
"Morganza_all/011175@29.5639686883448,-90.3891156498003.jpg",6,148,203,159,122,307,325
"Morganza_all/011176@29.5642516764464,-90.3891937301103.jpg",6,231,222,88,85,319,307
"Morganza_all/011178@29.5654413548296,-90.3891133133189.jpg",5,266,291,135,125,401,416
"Morganza_all/011179@29.5640289200976,-90.3904765278316.jpg",3,53,257,358,117,411,374
"Morganza_all/011180@29.5643711031753,-90.3903694706824.jpg",1,108,221,361,161,469,382
"Morganza_all/011181@29.5643463312259,-90.3911312237549.jpg",1,39,252,431,131,470,383
"Morganza_all/011183@29.5649241380144,-90.3915295929733.jpg",5,222,275,235,109,457,384
"Morganza_all/011184@29.5649204066467,-90.3910104427363.jpg",1,66,210,434,205,500,415
"Morganza_all/011185@29.56472105333,-90.3899392846633.jpg",1,40,184,530,206,570,390
"Morganza_all/011186@29.5652657931894,-90.3899456990527.jpg",5,255,267,206,100,461,367
"Morganza_all/011187@29.5650991290021,-90.390616469991.jpg",1,117,266,373,127,490,393
"Morganza_all/011188@29.5652329226724,-90.3909844140002.jpg",2,0,270,578,162,578,432
"Morganza_all/011189@29.5652866715348,-90.391445436091.jpg",4,148,303,339,84,487,387
"Morganza_all/011190@29.5655983309841,-90.3913040343863.jpg",1,134,282,404,111,538,393
"Morganza_all/011191@29.565880405834,-90.3912552350172.jpg",1,159,279,383,93,542,372
"Morganza_all/011192@29.5654614958639,-90.3905092222106.jpg",3,96,226,352,140,448,366
"Morganza_all/011193@29.5659170405071,-90.390735668539.jpg",2,0,285,559,147,559,432
"Morganza_all/011194@29.5656887384005,-90.3898493911768.jpg",1,187,266,314,123,501,389
"Morganza_all/011195@29.5658900499034,-90.3897898038141.jpg",1,183,261,304,124,487,385
"Morganza_all/011196@29.5660084388254,-90.3894194827027.jpg",1,172,243,275,122,447,365
"Morganza_all/011197@29.5661111853533,-90.3896838826118.jpg",3,178,259,406,121,584,380
"Morganza_all/011198@29.5662823318789,-90.3896361234412.jpg",1,163,250,321,141,484,391
"Morganza_all/011199@29.566199409103,-90.3893253894176.jpg",1,200,260,289,121,489,381
"Morganza_all/011200@29.5658608075179,-90.3885324465927.jpg",2,0,209,403,241,403,450
"Morganza_all/011201@29.5655937595583,-90.3878657604843.jpg",1,39,252,279,202,318,454
"Morganza_all/011202@29.5659079950297,-90.3880820154267.jpg",5,224,278,304,123,528,401
"Morganza_all/011203@29.5658942687376,-90.3875744675564.jpg",5,225,291,203,98,428,389
"Morganza_all/011204@29.5662023234297,-90.3883330618447.jpg",6,54,212,303,140,357,352
"Morganza_all/011205@29.5662857752428,-90.3887130576967.jpg",1,256,247,165,146,421,393
"Morganza_all/011207@29.5663102003093,-90.3879051454574.jpg",1,235,289,370,102,605,391
"Morganza_all/011208@29.5665030834011,-90.3880764000727.jpg",5,186,296,229,109,415,405
"Morganza_all/011209@29.5665113443817,-90.3878224661339.jpg",1,224,236,202,165,426,401
"Morganza_all/011210@29.5667123220651,-90.3877167302028.jpg",5,152,285,246,147,398,432
"Morganza_all/011211@29.5668428508903,-90.3876347482801.jpg",1,277,282,302,152,579,434
"Morganza_all/011213@29.567466605452,-90.3874096353852.jpg",2,143,278,498,159,641,437
"Morganza_all/011214@29.567697774986,-90.3872920677159.jpg",2,163,291,477,138,640,429
"Morganza_all/011215@29.5662187734047,-90.3906174463323.jpg",2,0,272,507,132,507,404
"Morganza_all/011216@29.566205555116,-90.3901791279375.jpg",3,116,285,429,99,545,384
"Morganza_all/011217@29.5665005435868,-90.3905225005514.jpg",1,19,277,467,137,486,414
"Morganza_all/011218@29.5665338614069,-90.3909490865585.jpg",2,12,267,629,120,641,387
"Morganza_all/011219@29.5668460458546,-90.3908769445886.jpg",1,144,259,414,129,558,388
"Morganza_all/011220@29.5664668648067,-90.3900497711865.jpg",1,85,278,373,122,458,400
"Morganza_all/011221@29.5667789654496,-90.389966051133.jpg",2,147,255,494,152,641,407
"Morganza_all/011222@29.5668723935895,-90.3903343804505.jpg",2,180,253,461,154,641,407
"Morganza_all/011223@29.5671475298259,-90.390724089958.jpg",1,86,257,547,162,633,419
"Morganza_all/011224@29.5674398623313,-90.390698281136.jpg",2,290,270,346,104,636,374
"Morganza_all/011225@29.5673159380381,-90.390295602331.jpg",4,238,307,181,97,419,404
"Morganza_all/011226@29.5671408059146,-90.3897895674179.jpg",1,118,181,370,235,488,416
"Morganza_all/011227@29.5674523250643,-90.3896251012363.jpg",1,102,285,536,126,638,411
"Morganza_all/011228@29.5676682958485,-90.3901999900111.jpg",2,0,308,425,187,425,495
"Morganza_all/011229@29.5678727615812,-90.3905788225655.jpg",1,99,291,450,111,549,402
"Morganza_all/011230@29.5672255393461,-90.3889464773945.jpg",1,57,264,474,107,531,371
"Morganza_all/011232@29.5678446899622,-90.3894829618188.jpg",2,120,291,517,117,637,408
"Morganza_all/011233@29.5679795387724,-90.3900008924597.jpg",2,0,279,596,133,596,412
"Morganza_all/011234@29.5682608657655,-90.3898482547631.jpg",1,165,282,333,91,498,373
"Morganza_all/011235@29.5681370219926,-90.3894571177401.jpg",1,229,275,275,109,504,384
"Morganza_all/011236@29.5681848350552,-90.3904951032441.jpg",3,158,223,360,187,518,410
"Morganza_all/011237@29.5685370269107,-90.3903764026415.jpg",1,59,270,472,131,531,401
"Morganza_all/011238@29.5665252044587,-90.3893944180788.jpg",3,127,215,347,155,474,370
"Morganza_all/011239@29.566721015637,-90.3882243297147.jpg",6,271,276,198,106,469,382
"Morganza_all/011240@29.5667840968222,-90.3885785362151.jpg",1,16,292,512,119,528,411
"Morganza_all/011241@29.567131185789,-90.3884541220296.jpg",1,169,220,362,217,531,437
"Morganza_all/011242@29.5670605073835,-90.3880913354107.jpg",1,179,197,383,228,562,425
"Morganza_all/011243@29.5665634161066,-90.3873518217732.jpg",2,0,288,569,123,569,411
"Morganza_all/011244@29.5668495081486,-90.3871587431521.jpg",5,56,293,262,143,318,436
"Morganza_all/011245@29.5670912622678,-90.3871131749343.jpg",5,155,273,257,158,412,431
"Morganza_all/011246@29.567272305509,-90.3870422279747.jpg",2,0,237,361,195,361,432
"Morganza_all/011247@29.5673615776209,-90.3868337054015.jpg",4,155,334,178,84,333,418
"Morganza_all/011248@29.567588457709,-90.3868229109717.jpg",1,2,272,324,117,326,389
"Morganza_all/011249@29.5676870355116,-90.3879036955872.jpg",1,190,247,169,109,359,356
"Morganza_all/011250@29.5674373445422,-90.3878974014931.jpg",1,308,256,132,128,440,384
"Morganza_all/011251@29.5675235491928,-90.3883119470263.jpg",5,291,273,136,86,427,359
"Morganza_all/011252@29.5776029419608,-90.4081213474176.jpg",3,258,275,253,83,511,358
"Morganza_all/011253@29.5764621926293,-90.4083482652766.jpg",6,163,237,237,97,400,334
"Morganza_all/011254@29.577680605087,-90.4084062573142.jpg",5,299,249,95,98,394,347
"Morganza_all/011255@29.5761469202938,-90.4086973596211.jpg",6,186,230,99,101,285,331
"Morganza_all/011256@29.5779119151623,-90.4090272237384.jpg",3,243,253,186,101,429,354
"Morganza_all/011257@29.5773400600595,-90.4094652345985.jpg",6,10,229,397,198,407,427
"Morganza_all/011258@29.5678392475493,-90.4149873899614.jpg",6,103,210,308,212,411,422
"Morganza_all/011260@29.5750140902481,-90.4154322253972.jpg",6,217,243,89,103,306,346
"Morganza_all/011263@29.5760283327617,-90.4111909112902.jpg",1,11,299,495,172,506,471
"Morganza_all/011264@29.5766025686088,-90.4110904270825.jpg",5,259,319,193,89,452,408
"Morganza_all/011265@29.5768745792682,-90.4110446651266.jpg",2,0,240,410,212,410,452
"Morganza_all/011266@29.5770937164633,-90.4110080098464.jpg",1,123,275,231,176,354,451
"Morganza_all/011267@29.5772823954816,-90.4109456803161.jpg",1,0,241,480,177,480,418
"Morganza_all/011268@29.577770303643,-90.4114777729698.jpg",5,230,254,221,108,451,362
"Morganza_all/011269@29.5775471150674,-90.4109345909851.jpg",2,0,287,552,208,552,495
"Morganza_all/011270@29.5778040625158,-90.4108976184668.jpg",2,0,297,399,160,399,457
"Morganza_all/011271@29.5780455813087,-90.4108174984498.jpg",2,0,295,457,146,457,441
"Morganza_all/011272@29.5785443518743,-90.4107436601045.jpg",2,3,259,638,204,641,463
"Morganza_all/011273@29.5783912293559,-90.4104854590364.jpg",1,273,275,248,94,521,369
"Morganza_all/011274@29.5780055510092,-90.4105063156826.jpg",1,0,300,504,149,504,449
"Morganza_all/011275@29.5783670808279,-90.4102779483461.jpg",3,300,278,214,88,514,366
"Morganza_all/011276@29.5781465420102,-90.4101155374754.jpg",1,136,271,191,121,327,392
"Morganza_all/011277@29.5779425565937,-90.4101520554434.jpg",6,224,244,220,132,444,376
"Morganza_all/011278@29.5782808235588,-90.4098460054837.jpg",1,49,268,190,81,239,349
"Morganza_all/011279@29.5779768307433,-90.409649758942.jpg",6,220,282,172,101,392,383
"Morganza_all/011281@29.5764555728607,-90.4127794111693.jpg",6,176,222,257,140,433,362
"Morganza_all/011282@29.5761718019482,-90.4165466787252.jpg",6,0,176,337,127,337,303
"Morganza_all/011283@29.577006145758,-90.414695644136.jpg",6,186,173,165,154,351,327
"Morganza_all/011284@29.5780742026717,-90.4148935494603.jpg",6,170,212,223,172,393,384
"Morganza_all/011285@29.5783160660376,-90.4137835480645.jpg",6,97,233,349,172,446,405
"Morganza_all/011286@29.5779783964986,-90.4141760950767.jpg",6,257,264,245,151,502,415
"Morganza_all/011287@29.5782055214149,-90.4141999656117.jpg",6,221,248,104,122,325,370
"Morganza_all/011288@29.5785379961058,-90.4141450048707.jpg",6,198,305,137,141,335,446
"Morganza_all/011289@29.5788252527141,-90.4130345793877.jpg",6,151,250,227,207,378,457
"Morganza_all/011290@29.5791021227422,-90.4136811315578.jpg",6,266,217,118,118,384,335
"Morganza_all/011292@29.5797488770837,-90.4142117894471.jpg",1,256,289,244,82,500,371
"Morganza_all/011293@29.5790948864455,-90.4148062935836.jpg",6,254,200,95,90,349,290
"Morganza_all/011294@29.5802524547723,-90.4159034828903.jpg",6,172,207,162,128,334,335
"Morganza_all/011296@29.580459799841,-90.4163429824765.jpg",6,0,223,351,209,351,432
"Morganza_all/011297@29.5805918314116,-90.4168351153497.jpg",6,104,261,242,180,346,441
"Morganza_all/011298@29.5809465968704,-90.4167193323007.jpg",1,290,284,217,81,507,365
"Morganza_all/011299@29.5810620511631,-90.4170038809995.jpg",1,242,276,269,87,511,363
"Morganza_all/011300@29.5810038534513,-90.4173333092198.jpg",6,232,212,156,133,388,345
"Morganza_all/011301@29.5807489929244,-90.4176731867912.jpg",6,313,220,152,96,465,316
"Morganza_all/011302@29.5809395130779,-90.4157067863022.jpg",2,0,312,427,127,427,439
"Morganza_all/011304@29.5814254024648,-90.4181170578564.jpg",6,236,220,134,94,370,314
"Morganza_all/011305@29.581397724403,-90.4184894671893.jpg",6,200,235,145,121,345,356
"Morganza_all/011306@29.5811329109523,-90.4184832341295.jpg",6,156,235,160,142,316,377
"Morganza_all/011307@29.5803006931623,-90.4184735005294.jpg",6,151,251,184,148,335,399
"Morganza_all/011308@29.5812031703803,-90.418794153608.jpg",6,224,246,145,124,369,370
"Morganza_all/011309@29.5709974623026,-90.4187402019853.jpg",6,180,223,191,164,371,387
"Morganza_all/011310@29.5708463482264,-90.4187675660771.jpg",6,287,228,104,90,391,318
"Morganza_all/011311@29.580760166098,-90.4192742059337.jpg",6,192,237,205,99,397,336
"Morganza_all/011312@29.5818098004888,-90.4189963232313.jpg",1,235,264,244,83,479,347
"Morganza_all/011313@29.5819475136187,-90.41922011038.jpg",1,242,275,249,81,491,356
"Morganza_all/011314@29.5816933995264,-90.4196638337423.jpg",6,107,209,235,114,342,323
"Morganza_all/011316@29.5814838720703,-90.4199946109411.jpg",6,0,225,364,200,364,425
"Morganza_all/011317@29.5822236293901,-90.4208447221441.jpg",6,144,216,161,135,305,351
"Morganza_all/011318@29.5826644718817,-90.4211436195611.jpg",1,234,273,220,106,454,379
"Morganza_all/011319@29.5826431706954,-90.4213428720183.jpg",1,269,270,170,90,439,360
"Morganza_all/011320@29.5822957222488,-90.4214239347382.jpg",6,155,181,260,130,415,311
"Morganza_all/011321@29.5820360021817,-90.4210627926305.jpg",6,151,259,259,97,410,356
"Morganza_all/011322@29.5826602210479,-90.4216196745407.jpg",2,0,259,243,142,243,401
"Morganza_all/011323@29.582805519213,-90.4218433981272.jpg",2,0,255,486,150,486,405
"Morganza_all/011324@29.5824280028258,-90.4219506887324.jpg",1,28,275,416,150,444,425
"Morganza_all/011325@29.5819806557629,-90.4218076137525.jpg",2,294,244,347,150,641,394
"Morganza_all/011326@29.5819295266937,-90.4220677309838.jpg",2,0,233,418,172,418,405
"Morganza_all/011328@29.5816427818349,-90.4221741940375.jpg",1,232,237,265,208,497,445
"Morganza_all/011329@29.5814314114422,-90.422236711494.jpg",3,275,242,232,200,507,442
"Morganza_all/011330@29.5812577634902,-90.4222902337069.jpg",5,259,306,190,120,449,426
"Morganza_all/011331@29.5809708653738,-90.422370709837.jpg",2,0,235,610,201,610,436
"Morganza_all/011332@29.5807218977434,-90.4224681756395.jpg",2,0,277,439,168,439,445
"Morganza_all/011333@29.58038189039,-90.422531861663.jpg",5,252,250,189,117,441,367
"Morganza_all/011334@29.5798459644265,-90.422701181015.jpg",2,2,218,526,197,528,415
"Morganza_all/011335@29.5793550822033,-90.4228267991697.jpg",2,0,253,584,147,584,400
"Morganza_all/011336@29.579255185536,-90.4226027005172.jpg",2,0,260,444,167,444,427
"Morganza_all/011339@29.5786368637037,-90.422893920959.jpg",4,315,237,116,90,431,327
"Morganza_all/011341@29.5776402744024,-90.4242703957897.jpg",6,100,145,181,119,281,264
"Morganza_all/011343@29.57850786816,-90.4239249824723.jpg",6,214,148,165,128,379,276
"Morganza_all/011345@29.5798215174778,-90.4235409047012.jpg",6,249,215,161,134,410,349
"Morganza_all/011346@29.5801810270957,-90.4230183444148.jpg",2,85,269,556,138,641,407
"Morganza_all/011347@29.593145615453,-90.4731669151087.jpg",1,87,296,489,167,576,463
"Morganza_all/011348@29.5923001243036,-90.4734425076928.jpg",6,262,216,217,166,479,382
"Morganza_all/011349@29.5920444082251,-90.4736697695088.jpg",6,0,222,412,294,412,516
"Morganza_all/011350@29.5923191073626,-90.4740309543255.jpg",6,203,188,196,148,399,336
"Morganza_all/011351@29.5914295462674,-90.4745059905408.jpg",6,218,204,170,91,388,295
"Morganza_all/011352@29.5900615394372,-90.4746994890654.jpg",6,246,211,164,89,410,300
"Morganza_all/011353@29.5909065271259,-90.4755058779342.jpg",6,0,189,374,101,374,290
"Morganza_all/011354@29.5921127584371,-90.4748636736485.jpg",6,0,197,354,90,354,287
"Morganza_all/011355@29.5932131473805,-90.4765507995896.jpg",6,0,192,436,159,436,351
"Morganza_all/011356@29.5930432928976,-90.4771841307266.jpg",6,143,224,257,174,400,398
"Morganza_all/011358@29.5939701356123,-90.4766221996412.jpg",1,170,320,163,91,333,411
"Morganza_all/011359@29.5940565685636,-90.477114866226.jpg",2,0,319,434,98,434,417
"Morganza_all/011361@29.5764502230654,-90.4869028814635.jpg",6,145,271,248,103,393,374
"Morganza_all/011362@29.5888122406144,-90.4823747546277.jpg",6,47,221,365,101,412,322
"Morganza_all/011363@29.5939100473638,-90.4782944578645.jpg",1,288,268,151,96,439,364
"Morganza_all/011364@29.5937041332104,-90.4788688807126.jpg",6,90,217,261,159,351,376
"Morganza_all/011367@29.5939860966686,-90.4798875201865.jpg",6,4,259,444,208,448,467
"Morganza_all/011368@29.5936263933586,-90.4818407590472.jpg",6,137,308,259,162,396,470
"Morganza_all/011369@29.593759367977,-90.4813643794305.jpg",6,30,272,339,215,369,487
"Morganza_all/011370@29.5944605675559,-90.481268265945.jpg",6,174,208,250,124,424,332
"Morganza_all/011374@29.5948988163289,-90.4814857708934.jpg",6,228,262,174,106,402,368
"Morganza_all/011375@29.5946993906128,-90.4816513705205.jpg",6,180,293,174,106,354,399
"Morganza_all/011376@29.5941954152343,-90.4823439587676.jpg",6,21,271,331,137,352,408
"Morganza_all/011377@29.5918652407015,-90.4841336376596.jpg",6,64,285,269,140,333,425
"Morganza_all/011378@29.5908195503695,-90.4863302401617.jpg",6,82,251,276,178,358,429
"Morganza_all/011379@29.5927534306153,-90.4913393127186.jpg",6,85,245,222,166,307,411
"Morganza_all/011380@29.5933141478103,-90.4890507778675.jpg",6,171,235,172,85,343,320
"Morganza_all/011381@29.5947200554595,-90.4871788797699.jpg",6,246,271,178,84,424,355
"Morganza_all/011383@29.5960554823745,-90.4877083992675.jpg",6,216,279,223,82,439,361
"Morganza_all/011385@29.5961810643572,-90.4871911099797.jpg",6,224,278,130,92,354,370
"Morganza_all/011386@29.5961073429869,-90.4868639532631.jpg",6,62,287,299,169,361,456
"Morganza_all/011387@29.5963599536175,-90.4860588078863.jpg",3,242,284,168,86,410,370
"Morganza_all/011388@29.596200163587,-90.4857159861494.jpg",3,130,299,242,94,372,393
"Morganza_all/011389@29.5959589175903,-90.486062200872.jpg",6,146,264,216,111,362,375
"Morganza_all/011390@29.5958921585208,-90.4857021994281.jpg",6,134,248,146,99,280,347
"Morganza_all/011391@29.594976001374,-90.4868899093611.jpg",6,169,211,215,137,384,348
"Morganza_all/011392@29.5950416794363,-90.4859716314139.jpg",6,199,190,117,100,316,290
"Morganza_all/011393@29.5954808997174,-90.4852304232991.jpg",6,110,191,172,102,282,293
"Morganza_all/011394@29.5958573041263,-90.4847437956484.jpg",6,224,223,115,95,339,318
"Morganza_all/011395@29.5958879603321,-90.4839486790134.jpg",5,231,271,215,109,446,380
"Morganza_all/011396@29.5958218053804,-90.4836870360008.jpg",3,169,278,315,109,484,387
"Morganza_all/011397@29.5957487658844,-90.483466420138.jpg",1,305,268,189,99,494,367
"Morganza_all/011399@29.5952703021855,-90.4836753214846.jpg",6,215,227,188,102,403,329
"Morganza_all/011400@29.5955869240291,-90.4828040565442.jpg",3,85,253,303,162,388,415
"Morganza_all/011401@29.595441001183,-90.4823874007692.jpg",3,185,257,208,116,393,373
"Morganza_all/011402@29.595309216382,-90.4819460199098.jpg",1,227,283,219,94,446,377
"Morganza_all/011403@29.5949545113337,-90.4824652581612.jpg",6,243,271,118,85,361,356
"Morganza_all/011404@29.5944857776563,-90.4830674281435.jpg",6,165,263,187,89,352,352
"Morganza_all/011405@29.5941241035705,-90.4836195040072.jpg",6,197,268,150,105,347,373
"Morganza_all/011406@29.5937474379667,-90.4840651621518.jpg",6,245,257,202,106,447,363
"Morganza_all/011407@29.5952426314932,-90.481618809097.jpg",1,200,245,196,143,396,388
"Morganza_all/011408@29.596361689179,-90.4841167481322.jpg",1,110,285,403,171,513,456
"Morganza_all/011409@29.5964788216527,-90.4845090793206.jpg",5,240,299,183,97,423,396
"Morganza_all/011410@29.5966385341948,-90.4848436881413.jpg",1,165,314,287,95,452,409
"Morganza_all/011411@29.596953296915,-90.4858980935461.jpg",3,66,293,250,115,316,408
"Morganza_all/011412@29.6438546003721,-90.5356463709177.jpg",6,203,231,128,99,331,330
"Morganza_all/011413@29.6438788737002,-90.536038427701.jpg",5,237,211,200,107,437,318
"Morganza_all/011414@29.6437156500475,-90.5367741411601.jpg",1,129,204,262,148,391,352
"Morganza_all/011415@29.6428270568518,-90.5369063786135.jpg",6,181,231,134,101,315,332
"Morganza_all/011416@29.642176942182,-90.5390980726548.jpg",1,273,274,173,106,446,380
"Morganza_all/011417@29.6418034454105,-90.5388172745839.jpg",6,175,278,115,85,290,363
"Morganza_all/011418@29.6415526832547,-90.5395453201082.jpg",2,76,240,565,163,641,403
"Morganza_all/011419@29.641039617008,-90.5390903809439.jpg",3,68,264,390,113,458,377
"Morganza_all/011420@29.6408270975639,-90.5389084770519.jpg",2,158,272,483,156,641,428
"Morganza_all/011421@29.6405603466671,-90.5394029681641.jpg",2,103,247,538,184,641,431
"Morganza_all/011422@29.6407431111546,-90.5394849714346.jpg",1,61,290,436,110,497,400
"Morganza_all/011423@29.6409630180121,-90.5396835336091.jpg",2,5,285,457,96,462,381
"Morganza_all/011424@29.6412121231447,-90.5398901759046.jpg",2,0,285,369,95,369,380
"Morganza_all/011425@29.6409375540519,-90.5402929330435.jpg",1,162,206,429,187,591,393
