filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/011426@29.6406519360279,-90.5400782060579.jpg",1,185,215,381,192,566,407
"Morganza_all/011427@29.6403517161858,-90.53986362752.jpg",5,197,206,299,153,496,359
"Morganza_all/011428@29.6402742054295,-90.5403065305142.jpg",2,0,237,636,286,636,523
"Morganza_all/011430@29.6407871160728,-90.5407364157314.jpg",1,112,285,499,136,611,421
"Morganza_all/011431@29.6444159225026,-90.540877237646.jpg",2,19,185,622,280,641,465
"Morganza_all/011432@29.6445815291931,-90.5410234778331.jpg",3,32,267,364,134,396,401
"Morganza_all/011433@29.6446477676581,-90.5413180877813.jpg",1,113,237,341,165,454,402
"Morganza_all/011434@29.6446274022712,-90.5415068200005.jpg",1,23,200,567,276,590,476
"Morganza_all/011435@29.6444643964825,-90.5417868416376.jpg",2,35,181,606,299,641,480
"Morganza_all/011436@29.6444203281045,-90.5416068359617.jpg",1,254,275,326,147,580,422
"Morganza_all/011437@29.6442765226369,-90.5415095956972.jpg",2,328,219,307,206,635,425
"Morganza_all/011438@29.6441111637427,-90.5414043097402.jpg",2,26,286,615,121,641,407
"Morganza_all/011439@29.6439273745279,-90.5417992733272.jpg",2,71,253,570,178,641,431
"Morganza_all/011440@29.6440638543631,-90.541871985082.jpg",1,79,279,397,157,476,436
"Morganza_all/011441@29.6443011647301,-90.5420340610702.jpg",2,0,187,523,261,523,448
"Morganza_all/011442@29.6440240664323,-90.5423969900107.jpg",3,18,205,424,185,442,390
"Morganza_all/011443@29.6439322198165,-90.5426026555102.jpg",1,64,214,467,224,531,438
"Morganza_all/011444@29.643679792527,-90.5423095182219.jpg",2,0,196,636,236,636,432
"Morganza_all/011445@29.6438066503198,-90.5419723960491.jpg",1,123,282,509,140,632,422
"Morganza_all/011446@29.6442129264751,-90.5428381813695.jpg",2,0,239,497,268,497,507
"Morganza_all/011447@29.644464238555,-90.5429509761183.jpg",1,103,286,306,115,409,401
"Morganza_all/011448@29.6446224191214,-90.5430563216665.jpg",2,184,245,457,282,641,527
"Morganza_all/011449@29.6447777124399,-90.5426779529028.jpg",1,0,228,339,236,339,464
"Morganza_all/011450@29.6448978665089,-90.5424146720967.jpg",2,0,254,494,178,494,432
"Morganza_all/011451@29.6445884563964,-90.5421711876277.jpg",2,0,208,621,303,621,511
"Morganza_all/011452@29.6444753041646,-90.5424098259843.jpg",1,83,238,476,205,559,443
"Morganza_all/011453@29.6443475557425,-90.5425993744652.jpg",1,229,256,302,202,531,458
"Morganza_all/011454@29.6442550886213,-90.5427066991308.jpg",1,246,267,262,158,508,425
"Morganza_all/011455@29.6447304813011,-90.5419733087255.jpg",2,0,235,538,219,538,454
"Morganza_all/011456@29.6450325443649,-90.5421840476863.jpg",2,11,181,630,307,641,488
"Morganza_all/011457@29.6451249343765,-90.5420685686961.jpg",1,120,235,290,221,410,456
"Morganza_all/011458@29.6452028270313,-90.5419203692615.jpg",1,104,226,297,228,401,454
"Morganza_all/011459@29.6452952166202,-90.5418048583518.jpg",1,0,260,454,236,454,496
"Morganza_all/011460@29.6454014380473,-90.5416072607255.jpg",1,133,282,359,158,492,440
"Morganza_all/011461@29.6450571638259,-90.5415198219289.jpg",1,137,289,360,109,497,398
"Morganza_all/011462@29.6449078414627,-90.5416931416429.jpg",1,171,243,279,193,450,436
"Morganza_all/011463@29.6448227994786,-90.5418413973521.jpg",1,224,254,299,171,523,425
"Morganza_all/011464@29.6456956817838,-90.5417115290572.jpg",2,0,210,538,267,538,477
"Morganza_all/011465@29.6456179650134,-90.5418842834027.jpg",1,288,227,347,195,635,422
"Morganza_all/011466@29.6455685774265,-90.5420076712563.jpg",1,228,170,413,285,641,455
"Morganza_all/011467@29.6454622564822,-90.5421888678422.jpg",1,80,227,293,181,373,408
"Morganza_all/011468@29.6452988263947,-90.5424033187259.jpg",2,0,203,508,347,508,550
"Morganza_all/011469@29.6453726065471,-90.5427634474695.jpg",1,164,272,416,192,580,464
"Morganza_all/011470@29.6453017416886,-90.5428869727045.jpg",1,114,281,320,203,434,484
"Morganza_all/011471@29.6452165995455,-90.543018827077.jpg",1,129,247,290,250,419,497
"Morganza_all/011472@29.6449751039215,-90.5433486723203.jpg",2,4,247,637,260,641,507
"Morganza_all/011473@29.6448097465083,-90.5432433825904.jpg",2,0,234,495,248,495,482
"Morganza_all/011474@29.644887739293,-90.5431115853886.jpg",1,109,205,352,283,461,488
"Morganza_all/011475@29.6449873565181,-90.5430042354468.jpg",3,147,224,258,205,405,429
"Morganza_all/011476@29.6450367452333,-90.542880880281.jpg",1,126,193,380,273,506,466
"Morganza_all/011477@29.6450859854678,-90.5427329079274.jpg",1,227,156,340,318,567,474
"Morganza_all/011478@29.6451639504301,-90.5426011416611.jpg",1,166,247,365,199,531,446
"Morganza_all/011479@29.6448835243559,-90.5436035101935.jpg",1,172,224,386,248,558,472
"Morganza_all/011480@29.6447840823194,-90.543735476204.jpg",1,278,271,281,209,559,480
"Morganza_all/011481@29.6446000119979,-90.5440894521075.jpg",1,256,291,262,134,518,425
"Morganza_all/011482@29.6443990496281,-90.5440172454338.jpg",1,40,215,312,209,352,424
"Morganza_all/011483@29.6444626672637,-90.5438773777175.jpg",1,27,232,397,198,424,430
"Morganza_all/011484@29.644540583922,-90.5437373970254.jpg",2,0,40,605,469,605,509
"Morganza_all/011485@29.6446822438729,-90.5434739484273.jpg",2,112,242,529,284,641,526
"Morganza_all/011486@29.644437884288,-90.5433282941369.jpg",2,117,169,524,284,641,453
"Morganza_all/011487@29.6443012296825,-90.5432309949473.jpg",1,255,214,374,212,629,426
"Morganza_all/011488@29.6440924753274,-90.5430522891797.jpg",2,64,230,577,221,641,451
"Morganza_all/011489@29.6439787289741,-90.5431925526172.jpg",1,153,250,280,212,433,462
"Morganza_all/011490@29.6439657353141,-90.5434139964759.jpg",1,139,256,376,149,515,405
"Morganza_all/011491@29.6438087400047,-90.5435054276802.jpg",1,92,244,375,239,467,483
"Morganza_all/011492@29.6437595481674,-90.54366158236.jpg",2,0,272,591,195,591,467
"Morganza_all/011493@29.6441252479712,-90.5437406733547.jpg",2,117,248,522,254,639,502
"Morganza_all/011494@29.6442535190551,-90.543633098798.jpg",1,78,230,557,252,635,482
"Morganza_all/011495@29.6442380077918,-90.5434364658324.jpg",1,255,292,193,124,448,416
"Morganza_all/011496@29.6437908580956,-90.5429153053837.jpg",1,23,278,528,147,551,425
"Morganza_all/011497@29.6435463992264,-90.5427532846012.jpg",2,202,238,436,220,638,458
"Morganza_all/011498@29.6432833291911,-90.5430668939442.jpg",2,0,200,524,257,524,457
"Morganza_all/011499@29.6435274913087,-90.5431797131788.jpg",1,130,263,410,117,540,380
"Morganza_all/011500@29.6433709405569,-90.5433449313275.jpg",1,98,299,469,145,567,444
"Morganza_all/011501@29.6438753882919,-90.5450625372675.jpg",2,263,281,378,155,641,436
"Morganza_all/011502@29.6440890017241,-90.5448559149911.jpg",2,255,225,386,234,641,459
"Morganza_all/011503@29.6440160158882,-90.5446269320498.jpg",2,0,261,507,169,507,430
"Morganza_all/011504@29.6441508456909,-90.5444209294864.jpg",1,72,251,396,171,468,422
"Morganza_all/011505@29.6438347551399,-90.5442594376614.jpg",2,0,225,589,192,589,417
"Morganza_all/011506@29.6436761812157,-90.544088551381.jpg",2,143,237,498,202,641,439
"Morganza_all/011507@29.6434477272899,-90.544205099504.jpg",5,266,264,154,120,420,384
"Morganza_all/011508@29.6436577618682,-90.5445969520397.jpg",1,193,258,373,158,566,416
"Morganza_all/011509@29.6435303771311,-90.5448520989232.jpg",1,0,219,616,237,616,456
"Morganza_all/011510@29.6433503769257,-90.5446895659939.jpg",2,0,209,426,259,426,468
"Morganza_all/011511@29.6431922962778,-90.5446006197793.jpg",1,47,261,437,190,484,451
"Morganza_all/011512@29.5718758601908,-90.3865722873368.jpg",1,315,285,270,127,585,412
"Morganza_all/011513@29.5718248057722,-90.3862429283163.jpg",2,0,247,325,316,325,563
"Morganza_all/011515@29.5658021019871,-90.3880833606661.jpg",4,270,317,169,81,439,398
"Morganza_all/011516@29.5648353525843,-90.3902194897783.jpg",1,26,209,314,168,340,377
"Morganza_all/011517@29.5709448350684,-90.3899922193705.jpg",1,172,256,220,104,392,360
"Morganza_all/011518@29.5667589409112,-90.3949995195292.jpg",1,224,138,408,254,632,392
"Morganza_all/011519@29.5650498102329,-90.3956216598968.jpg",6,260,290,187,96,447,386
"Morganza_all/011521@29.5707592004952,-90.4044230269255.jpg",1,54,191,379,187,433,378
"Morganza_all/011522@29.5728573580987,-90.4057844178495.jpg",3,48,253,552,151,600,404
"Morganza_all/011523@29.5775797202326,-90.4087939918458.jpg",6,136,233,291,108,427,341
"Morganza_all/011524@29.6437448876194,-90.5444608670291.jpg",1,199,232,354,236,553,468
"Morganza_all/011525@29.6425598160052,-90.5467002412069.jpg",5,228,226,348,218,576,444
"Morganza_all/011526@29.6425676510679,-90.5471860784155.jpg",1,249,213,344,233,593,446
"Morganza_all/011527@29.6456930209207,-90.5422322825342.jpg",5,268,290,232,116,500,406
"Morganza_all/011528@29.6446857377716,-90.5428943872016.jpg",1,92,256,297,194,389,450
"Morganza_all/011529@29.6434983823233,-90.5440726389528.jpg",1,176,303,261,133,437,436
"Morganza_all/011530@29.6414904522915,-90.5470058788922.jpg",5,301,280,147,93,448,373
"Morganza_all/011531@29.6415564478803,-90.5469364507318.jpg",2,260,274,381,213,641,487
"Morganza_all/011532@29.6423215607247,-90.5461321951895.jpg",1,85,254,418,209,503,463
"Morganza_all/011533@29.6420941467489,-90.5459320383144.jpg",1,318,240,267,199,585,439
"Morganza_all/011534@29.6455955980321,-90.5396342723256.jpg",1,81,187,415,293,496,480
"Morganza_all/011535@29.64047092069,-90.5463626994364.jpg",2,5,233,417,214,422,447
"Morganza_all/011536@29.6437307063114,-90.5404985664276.jpg",1,190,268,251,148,441,416
"Morganza_all/011537@29.6451308743597,-90.5380577612974.jpg",1,228,268,308,146,536,414
"Morganza_all/011538@29.6456748401533,-90.5369779116099.jpg",1,73,266,382,195,455,461
"Morganza_all/011539@29.6450131077838,-90.5350404454041.jpg",2,127,262,514,302,641,564
"Morganza_all/011540@29.6448564954152,-90.5362295379488.jpg",1,65,224,337,208,402,432
"Morganza_all/011541@29.6426480990589,-90.5400940245807.jpg",2,301,283,340,135,641,418
"Morganza_all/011542@29.6396638404648,-90.5445145923583.jpg",1,132,224,278,212,410,436
"Morganza_all/011543@29.6387536230727,-90.5451177278868.jpg",6,151,221,203,110,354,331
"Morganza_all/011544@29.6387341919134,-90.544913675834.jpg",6,242,188,126,98,368,286
"Morganza_all/011545@29.6389929774716,-90.5449616265538.jpg",6,235,230,90,94,325,324
"Morganza_all/011546@29.6388668245195,-90.5445708619175.jpg",1,223,215,348,233,571,448
"Morganza_all/011547@29.639183297603,-90.5439182269855.jpg",4,302,243,118,129,420,372
"Morganza_all/011548@29.6394106800725,-90.543587191426.jpg",5,275,288,118,82,393,370
"Morganza_all/011549@29.6396663288591,-90.5431142109173.jpg",5,217,296,161,99,378,395
"Morganza_all/011550@29.6394281615284,-90.5440746685029.jpg",2,147,233,494,227,641,460
"Morganza_all/011551@29.639677581278,-90.543772640085.jpg",2,117,232,524,199,641,431
"Morganza_all/011552@29.6398250612366,-90.5434755698233.jpg",5,255,240,120,153,375,393
"Morganza_all/011553@29.6399618494845,-90.5432160751742.jpg",2,83,222,558,203,641,425
"Morganza_all/011554@29.6438065128248,-90.5341524895572.jpg",4,296,289,181,112,477,401
"Morganza_all/011556@29.6425162469681,-90.5355564882088.jpg",1,144,288,248,151,392,439
"Morganza_all/011557@29.6423500676823,-90.5359095102927.jpg",3,181,281,252,151,433,432
"Morganza_all/011558@29.6420951562005,-90.5362054086452.jpg",1,34,276,395,152,429,428
"Morganza_all/011559@29.6438016086577,-90.5298070533814.jpg",2,0,247,483,136,483,383
"Morganza_all/011560@29.6436620521276,-90.5300412882531.jpg",2,32,246,604,150,636,396
"Morganza_all/011561@29.6443670828643,-90.5300625149208.jpg",2,94,229,547,189,641,418
"Morganza_all/011562@29.6435536786241,-90.530252858059.jpg",1,94,276,355,119,449,395
"Morganza_all/011563@29.6434643350071,-90.5303701476641.jpg",2,0,261,465,179,465,440
"Morganza_all/011564@29.6433713607211,-90.5305367648098.jpg",1,165,198,462,258,627,456
"Morganza_all/011565@29.6418689832617,-90.5330099621982.jpg",4,300,265,158,81,458,346
"Morganza_all/011567@29.6438470733024,-90.5290499539391.jpg",2,0,245,524,207,524,452
"Morganza_all/011568@29.6399011196968,-90.542808139606.jpg",5,318,259,87,84,405,343
"Morganza_all/011570@29.6445745816083,-90.5358109767609.jpg",5,102,270,381,184,483,454
"Morganza_all/011571@29.6449444321137,-90.537410354437.jpg",3,220,254,257,182,477,436
"Morganza_all/011572@29.6417898814144,-90.5348308686374.jpg",1,187,285,153,103,340,388
"Morganza_all/011573@29.6408901115723,-90.5369921155763.jpg",1,154,245,350,227,504,472
"Morganza_all/011574@29.6405541057539,-90.5376559254893.jpg",1,116,265,242,131,358,396
"Morganza_all/011575@29.640069729062,-90.5384275620356.jpg",4,311,273,120,102,431,375
"Morganza_all/011576@29.6437083148731,-90.5294096971836.jpg",1,46,291,531,125,577,416
"Morganza_all/011577@29.6432848402367,-90.5293234416062.jpg",1,98,245,341,216,439,461
"Morganza_all/011578@29.6435411784498,-90.5296172693543.jpg",1,251,275,228,149,479,424
"Morganza_all/011580@29.6433666947205,-90.5299004217835.jpg",2,255,285,386,132,641,417
"Morganza_all/011581@29.6432186696823,-90.5300316246264.jpg",2,267,271,374,130,641,401
"Morganza_all/011582@29.6431728279243,-90.5302158074204.jpg",3,296,249,285,187,581,436
"Morganza_all/011583@29.6431147223898,-90.5303238425832.jpg",2,12,239,629,190,641,429
"Morganza_all/011584@29.6425949183836,-90.5304939141042.jpg",2,24,256,496,221,520,477
"Morganza_all/011585@29.6385952997021,-90.5418648876072.jpg",1,224,261,250,185,474,446
"Morganza_all/011586@29.6376581806909,-90.5440673757422.jpg",1,160,253,237,128,397,381
"Morganza_all/011587@29.6440578305622,-90.5267656801035.jpg",1,34,284,536,166,570,450
"Morganza_all/011588@29.6437567794095,-90.5268443208075.jpg",4,295,254,163,112,458,366
"Morganza_all/011589@29.6441098914838,-90.5272673800905.jpg",2,207,283,434,174,641,457
"Morganza_all/011590@29.6442032532528,-90.5278046049131.jpg",1,275,299,196,116,471,415
"Morganza_all/011591@29.6439854686086,-90.5283712176238.jpg",1,137,249,258,155,395,404
"Morganza_all/011592@29.6442036135679,-90.5284994793255.jpg",1,140,250,270,178,410,428
"Morganza_all/011593@29.5934377444506,-90.4786119133307.jpg",6,179,205,206,141,385,346
"Morganza_all/011594@29.6324363957513,-90.5242230059393.jpg",5,242,279,248,101,490,380
"Morganza_all/011595@29.6373434766036,-90.5195594326644.jpg",1,76,281,458,123,534,404
"Morganza_all/011596@29.6370865181542,-90.5192756954144.jpg",1,86,280,484,121,570,401
"Morganza_all/011597@29.63692735981,-90.5201595867415.jpg",3,184,278,398,129,582,407
"Morganza_all/011598@29.6368714001721,-90.5221985312569.jpg",1,265,291,160,81,425,372
"Morganza_all/011599@29.6307570721165,-90.5072090542851.jpg",1,224,291,191,100,415,391
"Morganza_all/011600@29.6314771613531,-90.5088359451597.jpg",6,329,269,119,83,448,352
"Morganza_all/011601@29.6272167407549,-90.5315700325523.jpg",1,100,291,287,146,387,437
"Morganza_all/011602@29.6259937134876,-90.5352983313042.jpg",1,257,228,246,146,503,374
"Morganza_all/011603@29.6292779521012,-90.5309756222748.jpg",5,228,226,225,100,453,326
"Morganza_all/011604@29.6384159746562,-90.520602933169.jpg",1,0,289,546,115,546,404
"Morganza_all/011605@29.6386308173937,-90.5202902379461.jpg",2,60,265,581,133,641,398
"Morganza_all/011606@29.638889215544,-90.5199237672401.jpg",2,154,304,487,177,641,481
"Morganza_all/011607@29.6390986934797,-90.5196331166983.jpg",1,9,279,597,119,606,398
"Morganza_all/011608@29.6394422281652,-90.5192753625354.jpg",2,70,271,571,137,641,408
"Morganza_all/011609@29.6396855155188,-90.5195718093894.jpg",2,0,278,637,125,637,403
"Morganza_all/011610@29.6396260749431,-90.5188341309642.jpg",2,37,228,604,193,641,421
"Morganza_all/011611@29.6402262240173,-90.5178241026828.jpg",2,0,256,639,211,639,467
"Morganza_all/011612@29.6397358005114,-90.5183872053011.jpg",2,1,232,640,273,641,505
"Morganza_all/011613@29.639350720938,-90.5186793209107.jpg",1,51,285,468,90,519,375
"Morganza_all/011614@29.6391824498586,-90.5183163173107.jpg",1,47,278,490,115,537,393
"Morganza_all/011615@29.6391155473778,-90.5190298994566.jpg",1,46,275,412,119,458,394
"Morganza_all/011616@29.6388650422592,-90.519342888918.jpg",1,147,237,369,206,516,443
"Morganza_all/011618@29.6384813587155,-90.5189784905079.jpg",2,0,175,495,240,495,415
"Morganza_all/011619@29.6385552048859,-90.5184973295776.jpg",2,182,266,459,155,641,421
"Morganza_all/011620@29.6386822223187,-90.5186250768667.jpg",1,165,275,446,134,611,409
"Morganza_all/011621@29.6380920070448,-90.5185827564823.jpg",2,9,282,481,159,490,441
"Morganza_all/011622@29.6384163177137,-90.5182251903058.jpg",1,253,216,320,164,573,380
"Morganza_all/011623@29.6381017277334,-90.5179387749631.jpg",1,79,252,534,163,613,415
"Morganza_all/011624@29.6372767419805,-90.518975730281.jpg",1,86,267,485,110,571,377
"Morganza_all/011625@29.6376121622451,-90.5186400815738.jpg",1,41,240,516,169,557,409
"Morganza_all/011626@29.6378466711671,-90.518842313613.jpg",1,76,274,486,137,562,411
"Morganza_all/011627@29.6375913297072,-90.519262146522.jpg",1,113,240,448,173,561,413
"Morganza_all/011628@29.6379145286044,-90.5196113264614.jpg",2,12,228,629,170,641,398
"Morganza_all/011629@29.6386009900477,-90.5196842551814.jpg",2,7,271,525,137,532,408
"Morganza_all/011630@29.5829236971075,-90.4221574128684.jpg",2,0,216,326,242,326,458
"Morganza_all/011631@29.5815515894798,-90.4222015455912.jpg",4,318,280,82,100,400,380
"Morganza_all/011632@29.5825116729776,-90.4243253800091.jpg",1,47,227,504,167,551,394
"Morganza_all/011633@29.5824129195291,-90.4239089058201.jpg",2,233,250,408,133,641,383
"Morganza_all/011634@29.5817695609594,-90.4240640320908.jpg",1,60,221,405,157,465,378
"Morganza_all/011635@29.5808634065263,-90.4243372873642.jpg",1,85,256,233,138,318,394
"Morganza_all/011636@29.5805287241888,-90.4244591532468.jpg",2,281,276,360,94,641,370
"Morganza_all/011637@29.579980871022,-90.4245585387577.jpg",1,66,187,498,250,564,437
"Morganza_all/011639@29.5892641908169,-90.4462625690586.jpg",1,269,250,219,115,488,365
"Morganza_all/011640@29.5894379855685,-90.4478483480995.jpg",6,151,304,175,94,326,398
"Morganza_all/011641@29.5885606425929,-90.4570800182157.jpg",6,329,251,124,91,453,342
"Morganza_all/011642@29.6135445939756,-90.4924389356128.jpg",2,266,294,375,173,641,467
"Morganza_all/011643@29.6191895875517,-90.5058180285207.jpg",1,64,255,420,147,484,402
"Morganza_all/011644@29.6175343529091,-90.5086565888297.jpg",2,263,191,378,172,641,363
"Morganza_all/011645@29.6172198930764,-90.5083593411082.jpg",4,273,275,130,94,403,369
"Morganza_all/011646@29.5826029509699,-90.4248180916553.jpg",1,191,275,247,129,438,404
"Morganza_all/011647@29.5806121899963,-90.4278612908584.jpg",1,131,267,233,89,364,356
"Morganza_all/011648@29.5822209707219,-90.4368568734249.jpg",6,171,248,128,104,299,352
"Morganza_all/011649@29.6170226913233,-90.5087221428352.jpg",1,198,219,417,181,615,400
"Morganza_all/011650@29.6165924251183,-90.5098943447428.jpg",2,0,185,325,207,325,392
"Morganza_all/011651@29.6157133218417,-90.5107022210408.jpg",6,294,195,115,125,409,320
"Morganza_all/011652@29.6383696774231,-90.5199971169219.jpg",2,5,272,636,136,641,408
"Morganza_all/011653@29.6381551159296,-90.5203506379245.jpg",1,136,243,381,164,517,407
"Morganza_all/011654@29.6378847101513,-90.5201109816335.jpg",3,75,273,505,119,580,392
"Morganza_all/011655@29.6376914266196,-90.5199178237404.jpg",1,89,271,485,127,574,398
"Morganza_all/011656@29.5650498102329,-90.3956216598968.jpg",6,145,233,247,189,392,422
"Morganza_all/011660@29.6440226525975,-90.6856233068446.jpg",5,273,298,127,82,400,380
"Morganza_all/011661@29.644186134807,-90.6854168066215.jpg",2,249,297,392,87,641,384
"Morganza_all/011662@29.6443795774952,-90.6852186744659.jpg",1,205,285,210,118,415,403
"Morganza_all/011663@29.6445667244824,-90.6852602449933.jpg",1,238,226,161,179,399,405
"Morganza_all/011664@29.6447158813895,-90.6851822458532.jpg",1,130,289,248,140,378,429
"Morganza_all/011665@29.644842584561,-90.6850958291147.jpg",1,285,297,219,141,504,438
"Morganza_all/011666@29.644677326398,-90.6849428325683.jpg",1,370,285,250,158,620,443
"Morganza_all/011667@29.6448260174697,-90.6847706453444.jpg",1,173,291,450,118,623,409
"Morganza_all/011669@29.6451703088602,-90.6848369169768.jpg",5,129,302,140,105,269,407
"Morganza_all/011670@29.6450796497777,-90.6846491857377.jpg",1,336,288,161,146,497,434
"Morganza_all/011672@29.645288219809,-90.684485172041.jpg",1,94,293,467,160,561,453
"Morganza_all/011673@29.6455633312977,-90.6841752208934.jpg",1,138,284,480,112,618,396
"Morganza_all/011675@29.647133400992,-90.6811176265697.jpg",1,99,299,512,151,611,450
"Morganza_all/011678@29.6471094777033,-90.6823247524062.jpg",2,9,275,629,162,638,437
"Morganza_all/011680@29.6464622844366,-90.6814900791242.jpg",3,186,299,256,116,442,415
"Morganza_all/011681@29.6465479763058,-90.6821828976316.jpg",1,280,302,180,99,460,401
"Morganza_all/011684@29.6462051280677,-90.6824076688224.jpg",2,189,198,452,240,641,438
"Morganza_all/011686@29.6461486025678,-90.6830757529849.jpg",5,256,298,122,83,378,381
"Morganza_all/011689@29.6456659956108,-90.6822571065166.jpg",2,0,298,641,87,641,385
"Morganza_all/011690@29.6453013030818,-90.6826018969635.jpg",2,0,282,375,118,375,400
"Morganza_all/011691@29.6453786184441,-90.6831149749155.jpg",2,75,257,566,147,641,404
"Morganza_all/011692@29.6456273995125,-90.6835242494987.jpg",3,15,281,577,104,592,385
"Morganza_all/011693@29.6452850852353,-90.6838517643418.jpg",2,0,294,463,110,463,404
"Morganza_all/011694@29.6450733789998,-90.6833823415283.jpg",2,222,237,419,185,641,422
"Morganza_all/011695@29.6450554070945,-90.6827746885357.jpg",1,110,264,207,120,317,384
"Morganza_all/011696@29.6447727917864,-90.683084690728.jpg",1,85,285,188,144,273,429
"Morganza_all/011697@29.6448499208543,-90.6835549851265.jpg",2,453,297,188,90,641,387
"Morganza_all/011698@29.6449423188774,-90.6840936520042.jpg",1,33,296,479,102,512,398
"Morganza_all/011699@29.6445392917274,-90.6842503641625.jpg",1,228,304,330,91,558,395
"Morganza_all/011700@29.6444406437252,-90.6839599650069.jpg",1,222,202,285,225,507,427
"Morganza_all/011701@29.6442169729255,-90.6840897939752.jpg",2,179,271,457,183,636,454
"Morganza_all/011702@29.6443373819942,-90.6842431107279.jpg",2,183,268,449,178,632,446
"Morganza_all/011703@29.6443839259321,-90.6845851925366.jpg",1,123,301,200,101,323,402
"Morganza_all/011704@29.6442278823244,-90.6847830836132.jpg",1,45,271,509,154,554,425
"Morganza_all/011705@29.6439982817223,-90.6837145792984.jpg",1,9,227,319,167,328,394
"Morganza_all/011706@29.6437825719868,-90.6839471088378.jpg",1,113,285,377,92,490,377
"Morganza_all/011707@29.6436264445858,-90.6841278749216.jpg",1,132,240,280,204,412,444
"Morganza_all/011708@29.643470189838,-90.6842829532835.jpg",2,12,293,405,129,417,422
"Morganza_all/011709@29.6432010905717,-90.6843018234478.jpg",1,93,297,240,90,333,387
"Morganza_all/011711@29.6439419188404,-90.6844168662197.jpg",5,322,266,159,111,481,377
"Morganza_all/011712@29.6437556607135,-90.6845550451894.jpg",1,250,305,335,119,585,424
"Morganza_all/011714@29.6436094236123,-90.6852236611055.jpg",1,171,237,309,181,480,418
"Morganza_all/011715@29.6439152020006,-90.6850590214527.jpg",1,84,292,333,112,417,404
"Morganza_all/011716@29.6428873952217,-90.684372358327.jpg",1,188,299,293,86,481,385
"Morganza_all/011717@29.6431398831856,-90.6840197478839.jpg",6,243,269,175,83,418,352
"Morganza_all/011718@29.6421238616168,-90.6803639926378.jpg",2,0,243,398,137,398,380
"Morganza_all/011720@29.6427229396097,-90.6784335628849.jpg",6,234,272,129,92,363,364
"Morganza_all/011721@29.6415292617831,-90.6788840725226.jpg",6,169,267,228,86,397,353
"Morganza_all/011723@29.6403006844264,-90.6809579392087.jpg",6,21,179,345,123,366,302
"Morganza_all/011726@29.6396464117664,-90.6804375398322.jpg",1,72,268,465,130,537,398
"Morganza_all/011728@29.6391429761952,-90.6800063500319.jpg",3,88,281,412,121,500,402
"Morganza_all/011729@29.639443116135,-90.6798814337139.jpg",3,101,254,276,116,377,370
"Morganza_all/011730@29.6400585666709,-90.6797954124956.jpg",1,168,273,414,131,582,404
"Morganza_all/011731@29.6401405765981,-90.6790078937983.jpg",1,154,302,226,134,380,436
"Morganza_all/011732@29.6400199032588,-90.6792218288956.jpg",2,0,286,635,137,635,423
"Morganza_all/011733@29.6397063496304,-90.6795353959235.jpg",1,89,261,363,130,452,391
"Morganza_all/011734@29.6394415639239,-90.6795699265695.jpg",2,174,265,462,145,636,410
"Morganza_all/011735@29.6395693874745,-90.6793559464182.jpg",1,121,271,432,145,553,416
"Morganza_all/011737@29.6398254699417,-90.6790099535441.jpg",2,225,280,416,142,641,422
"Morganza_all/011738@29.64001027249,-90.6787300279145.jpg",2,0,271,632,137,632,408
"Morganza_all/011739@29.6402808438521,-90.678416738615.jpg",1,91,284,378,125,469,409
"Morganza_all/011740@29.6403766805069,-90.6775307532642.jpg",1,239,282,126,81,365,363
