filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/011741@29.6403058118233,-90.6776787929164.jpg",1,149,280,193,121,342,401
"Morganza_all/011742@29.6401990578167,-90.6778106666102.jpg",1,10,297,513,128,523,425
"Morganza_all/011743@29.6400783862731,-90.6780245717973.jpg",2,0,307,461,121,461,428
"Morganza_all/011744@29.6395665661802,-90.6787903159897.jpg",2,0,275,464,175,464,450
"Morganza_all/011745@29.6394316347379,-90.6790125278934.jpg",2,0,282,494,162,494,444
"Morganza_all/011746@29.6391968243381,-90.6793173947243.jpg",2,0,285,536,157,536,442
"Morganza_all/011747@29.6390049934125,-90.6796219479651.jpg",2,0,293,514,139,514,432
"Morganza_all/011748@29.6385539052927,-90.6796412942421.jpg",1,92,264,413,125,505,389
"Morganza_all/011749@29.6386817564631,-90.6794273158998.jpg",3,102,254,453,140,555,394
"Morganza_all/011750@29.638902404087,-90.6791553759936.jpg",1,44,236,449,156,493,392
"Morganza_all/011751@29.6390159410144,-90.6789496743908.jpg",1,177,254,351,140,528,394
"Morganza_all/011752@29.6392002524478,-90.6785713821364.jpg",1,85,238,418,145,503,383
"Morganza_all/011753@29.6394195469255,-90.6780288848621.jpg",3,148,233,382,144,530,377
"Morganza_all/011754@29.6396534530026,-90.6775437074885.jpg",1,140,250,375,130,515,380
"Morganza_all/011756@29.6394768701777,-90.6766021274726.jpg",3,72,268,356,95,428,363
"Morganza_all/011757@29.6393926602461,-90.6769469668595.jpg",1,182,256,341,131,523,387
"Morganza_all/011758@29.6392509238662,-90.6772430123923.jpg",1,174,264,361,125,535,389
"Morganza_all/011759@29.6390300345263,-90.6774658203752.jpg",1,225,279,207,104,432,383
"Morganza_all/011760@29.6389314135826,-90.6777943513182.jpg",1,117,255,341,129,458,384
"Morganza_all/011761@29.6388754581577,-90.6780652477244.jpg",1,156,241,327,140,483,381
"Morganza_all/011762@29.6384516996703,-90.6778138932744.jpg",6,85,249,366,92,451,341
"Morganza_all/011763@29.638536145116,-90.678952810893.jpg",2,0,195,638,257,638,452
"Morganza_all/011764@29.6383218984124,-90.6790689830051.jpg",3,242,258,247,121,489,379
"Morganza_all/011765@29.6378902692748,-90.6786783213013.jpg",6,213,235,146,109,359,344
"Morganza_all/011766@29.6370079878176,-90.6783889817153.jpg",1,103,247,336,185,439,432
"Morganza_all/011769@29.6364258028033,-90.6779665134275.jpg",1,165,268,234,154,399,422
"Morganza_all/011770@29.6365537467807,-90.6777771528261.jpg",1,74,263,336,180,410,443
"Morganza_all/011771@29.6366817178253,-90.6775877600832.jpg",1,104,280,382,97,486,377
"Morganza_all/011772@29.6368095792425,-90.6773819988638.jpg",2,0,261,608,164,608,425
"Morganza_all/011773@29.6370509880551,-90.6769623213651.jpg",3,76,247,512,157,588,404
"Morganza_all/011774@29.6372580834209,-90.6768462245846.jpg",1,326,299,221,92,547,391
"Morganza_all/011778@29.637783164372,-90.6758754438383.jpg",2,0,262,603,146,603,408
"Morganza_all/011779@29.6379416488864,-90.6760629600204.jpg",2,68,279,559,138,627,417
"Morganza_all/011780@29.6380422373772,-90.6761278696422.jpg",6,280,284,194,95,474,379
"Morganza_all/011785@29.6396613389913,-90.676256597908.jpg",6,41,275,275,85,316,360
"Morganza_all/011786@29.6399263292909,-90.6762630745598.jpg",6,62,224,299,146,361,370
"Morganza_all/011787@29.6401987018629,-90.6763104574278.jpg",6,64,253,269,180,333,433
"Morganza_all/011788@29.6390774210124,-90.6754898563135.jpg",6,0,242,313,287,313,529
"Morganza_all/011789@29.6385281969817,-90.6759279364666.jpg",6,182,258,98,114,280,372
"Morganza_all/011790@29.6382912165772,-90.6757983523028.jpg",6,274,259,111,93,385,352
"Morganza_all/011794@29.6391084518558,-90.6745387343582.jpg",3,144,278,300,92,444,370
"Morganza_all/011797@29.6395260649507,-90.673560447192.jpg",3,106,270,295,108,401,378
"Morganza_all/011798@29.6391263856333,-90.673833612198.jpg",1,144,294,332,92,476,386
"Morganza_all/011799@29.6387194600428,-90.6740822377248.jpg",1,45,265,473,143,518,408
"Morganza_all/011801@29.6380559009286,-90.6745702462501.jpg",1,205,295,287,91,492,386
"Morganza_all/011802@29.6376933256607,-90.6750972856044.jpg",1,147,254,250,127,397,381
"Morganza_all/011805@29.6371115592282,-90.6761913648747.jpg",3,207,278,399,127,606,405
"Morganza_all/011806@29.6369337339694,-90.6764302565551.jpg",3,130,282,411,120,541,402
"Morganza_all/011807@29.636713461477,-90.6767760112093.jpg",1,78,289,361,119,439,408
"Morganza_all/011808@29.6365216364325,-90.6770805617649.jpg",1,259,288,282,122,541,410
"Morganza_all/011809@29.6363723946805,-90.6773110788121.jpg",3,101,289,445,130,546,419
"Morganza_all/011810@29.6362084157503,-90.6774596912703.jpg",4,257,292,181,98,438,390
"Morganza_all/011811@29.6360086611035,-90.6776085690636.jpg",1,136,258,197,140,333,398
"Morganza_all/011812@29.6358287979542,-90.6774458099267.jpg",3,213,282,266,118,479,400
"Morganza_all/011813@29.6359635490934,-90.6771825892122.jpg",3,242,283,399,123,641,406
"Morganza_all/011814@29.6361412392455,-90.6769109334002.jpg",2,165,282,469,146,634,428
"Morganza_all/011815@29.6362906989328,-90.6767295836848.jpg",2,269,247,353,149,622,396
"Morganza_all/011816@29.6363829475404,-90.6765568560648.jpg",2,283,276,358,178,641,454
"Morganza_all/011817@29.636546487248,-90.6763262440194.jpg",1,230,278,298,161,528,439
"Morganza_all/011818@29.6366816470011,-90.6761450180497.jpg",3,384,243,228,178,612,421
"Morganza_all/011819@29.6368028904926,-90.6760458524335.jpg",2,0,245,262,164,262,409
"Morganza_all/011820@29.6368523221018,-90.6759061734192.jpg",3,286,268,252,142,538,410
"Morganza_all/011821@29.6370590464802,-90.6757162603431.jpg",2,0,276,299,219,299,495
"Morganza_all/011822@29.6373358831414,-90.6752225908381.jpg",1,377,289,101,82,478,371
"Morganza_all/011823@29.6375274568928,-90.6748688349487.jpg",5,299,287,198,83,497,370
"Morganza_all/011824@29.6374124586622,-90.6747876214281.jpg",1,217,277,135,108,352,385
"Morganza_all/011825@29.6371354455207,-90.6752403088177.jpg",1,238,173,389,270,627,443
"Morganza_all/011826@29.6369916568734,-90.6751264840467.jpg",1,256,186,371,252,627,438
"Morganza_all/011829@29.6368762061688,-90.6749550882797.jpg",1,116,284,347,156,463,440
"Morganza_all/011830@29.6367106665118,-90.6747922382503.jpg",1,120,292,442,106,562,398
"Morganza_all/011831@29.6368950894677,-90.6744385308066.jpg",2,154,271,487,170,641,441
"Morganza_all/011832@29.6367277085031,-90.6753331745466.jpg",3,75,282,448,104,523,386
"Morganza_all/011833@29.636394194385,-90.6759419509002.jpg",1,120,303,251,108,371,411
"Morganza_all/011834@29.6362303403446,-90.6761151807028.jpg",1,58,303,453,102,511,405
"Morganza_all/011835@29.6359389137119,-90.6765515535614.jpg",2,0,293,494,153,494,446
"Morganza_all/011836@29.6355411834342,-90.677209973365.jpg",2,0,271,357,189,357,460
"Morganza_all/011837@29.6352532947867,-90.6769249401551.jpg",1,177,253,330,163,507,416
"Morganza_all/011838@29.6353670610442,-90.6767602576114.jpg",1,211,280,147,108,358,388
"Morganza_all/011840@29.6355806489777,-90.6765129198808.jpg",3,86,291,377,82,463,373
"Morganza_all/011841@29.6357154394022,-90.6762579140363.jpg",1,179,257,297,154,476,411
"Morganza_all/011842@29.6358501471436,-90.6759865080135.jpg",2,64,279,577,122,641,401
"Morganza_all/011843@29.6360992357371,-90.6756733968895.jpg",2,200,268,441,132,641,400
"Morganza_all/011844@29.6362979603542,-90.6753195992364.jpg",1,337,276,244,170,581,446
"Morganza_all/011845@29.6364189152982,-90.6751630501949.jpg",1,185,254,360,156,545,410
"Morganza_all/011847@29.6384080680154,-90.6733956898451.jpg",6,266,304,137,93,403,397
"Morganza_all/011850@29.6386686424019,-90.6725249975402.jpg",6,238,230,128,98,366,328
"Morganza_all/011851@29.6393018001104,-90.6731110505187.jpg",6,259,172,137,104,396,276
"Morganza_all/011854@29.639094796136,-90.6718253963784.jpg",3,194,261,333,115,527,376
"Morganza_all/011856@29.6394982878695,-90.672314591514.jpg",1,230,273,211,93,441,366
"Morganza_all/011857@29.6397287004286,-90.6725590170646.jpg",1,187,271,333,92,520,363
"Morganza_all/011859@29.6397605782275,-90.6717800106675.jpg",3,177,226,278,170,455,396
"Morganza_all/011860@29.6395946209532,-90.6715351606895.jpg",1,162,274,311,128,473,402
"Morganza_all/011864@29.63931203481,-90.6708812252067.jpg",1,149,299,192,88,341,387
"Morganza_all/011865@29.638982173662,-90.6707932523607.jpg",1,150,292,200,83,350,375
"Morganza_all/011866@29.6387589762959,-90.6705569694196.jpg",3,30,286,348,94,378,380
"Morganza_all/011868@29.6383484667097,-90.6701006323282.jpg",2,14,289,357,84,371,373
"Morganza_all/011869@29.6381106927662,-90.6698153107684.jpg",1,32,268,290,142,322,410
"Morganza_all/011870@29.6379594594396,-90.6696441564069.jpg",1,132,209,218,208,350,417
"Morganza_all/011871@29.6378080739645,-90.6694484187733.jpg",3,119,290,259,83,378,373
"Morganza_all/011872@29.6376350873178,-90.6692282402769.jpg",3,68,294,237,105,305,399
"Morganza_all/011874@29.6369294748463,-90.6684787319373.jpg",6,0,225,370,133,370,358
"Morganza_all/011875@29.6366345007655,-90.6682101670044.jpg",6,0,245,284,135,284,380
"Morganza_all/011876@29.636375869951,-90.6680479471439.jpg",6,0,240,414,199,414,439
"Morganza_all/011877@29.6354977219704,-90.6685784251616.jpg",6,0,219,433,251,433,470
"Morganza_all/011878@29.6351687328449,-90.6700807150671.jpg",6,242,221,145,134,387,355
"Morganza_all/011879@29.6344513036995,-90.671241292748.jpg",6,249,249,127,128,376,377
"Morganza_all/011881@29.6339895907151,-90.6734084182364.jpg",2,0,304,441,129,441,433
"Morganza_all/011882@29.6338049231091,-90.673712919848.jpg",2,0,278,497,106,497,384
"Morganza_all/011885@29.6334492536371,-90.6741906955646.jpg",1,165,295,345,82,510,377
"Morganza_all/011886@29.6333717468418,-90.6744453214161.jpg",1,211,254,223,168,434,422
"Morganza_all/011887@29.6332298102877,-90.6747003707704.jpg",1,33,297,361,87,394,384
"Morganza_all/011888@29.6330379901937,-90.6750049461813.jpg",1,54,251,460,174,514,425
"Morganza_all/011889@29.6333826279136,-90.6751830127159.jpg",2,4,242,637,209,641,451
"Morganza_all/011892@29.634262555529,-90.6735787691908.jpg",3,194,272,388,134,582,406
"Morganza_all/011893@29.634426282544,-90.6733809554958.jpg",3,174,252,250,170,424,422
"Morganza_all/011894@29.6345112257263,-90.6731836606918.jpg",2,217,286,423,142,640,428
"Morganza_all/011895@29.634638860044,-90.6729287002554.jpg",1,123,236,513,175,636,411
"Morganza_all/011896@29.635036981922,-90.6723522346769.jpg",1,277,271,303,127,580,398
"Morganza_all/011897@29.6352431227769,-90.6720475849367.jpg",1,163,291,245,90,408,381
"Morganza_all/011898@29.6359051419179,-90.671256261402.jpg",5,87,248,461,177,548,425
"Morganza_all/011899@29.6360894865135,-90.6708943664475.jpg",5,233,263,235,130,468,393
"Morganza_all/011900@29.6363242360141,-90.6705813052796.jpg",3,167,273,455,114,622,387
"Morganza_all/011901@29.6366226956169,-90.6701202821316.jpg",2,255,299,386,87,641,386
"Morganza_all/011902@29.6368288311153,-90.6698155914923.jpg",3,300,266,223,104,523,370
"Morganza_all/011903@29.6369136859416,-90.6696018892674.jpg",3,196,289,203,95,399,384
"Morganza_all/011904@29.6370560690473,-90.6694370058196.jpg",2,219,281,422,92,641,373
"Morganza_all/011906@29.6373366308626,-90.669689270747.jpg",3,308,276,125,112,433,388
"Morganza_all/011908@29.6370959358181,-90.6702401013711.jpg",6,248,257,194,116,442,373
"Morganza_all/011909@29.6369247739017,-90.6703805897421.jpg",6,3,248,383,230,386,478
"Morganza_all/011910@29.6367952664393,-90.6702584932115.jpg",6,136,248,166,143,302,391
"Morganza_all/011911@29.6367045171971,-90.6707263261995.jpg",6,193,130,155,88,348,218
"Morganza_all/011912@29.6364072001717,-90.6714086948341.jpg",6,242,150,103,113,345,263
"Morganza_all/011913@29.6365510333417,-90.671530697663.jpg",6,140,183,102,96,242,279
"Morganza_all/011914@29.6366792023609,-90.6713823117378.jpg",6,0,186,357,141,357,327
"Morganza_all/011915@29.636720665596,-90.6710869287918.jpg",6,0,214,350,175,350,389
"Morganza_all/011916@29.6368932767109,-90.671233325764.jpg",6,64,223,220,143,284,366
"Morganza_all/011917@29.6370207830818,-90.6709537729939.jpg",6,0,214,367,298,367,512
"Morganza_all/011918@29.6380281994635,-90.6704962377786.jpg",1,242,271,376,121,618,392
"Morganza_all/011919@29.6380950578918,-90.6709712493734.jpg",6,207,255,115,144,322,399
"Morganza_all/011920@29.6386119397844,-90.6712219580962.jpg",1,87,280,332,143,419,423
"Morganza_all/011921@29.6385272063778,-90.6714602467239.jpg",1,50,183,569,350,619,533
"Morganza_all/011923@29.6381762828317,-90.6714543825458.jpg",6,0,216,416,98,416,314
"Morganza_all/011924@29.6380538845495,-90.6713240201542.jpg",6,99,223,215,151,314,374
"Morganza_all/011925@29.6379529627095,-90.6711935475011.jpg",6,0,170,320,172,320,342
"Morganza_all/011926@29.6378091705555,-90.6710797276134.jpg",6,177,218,191,138,368,356
"Morganza_all/011927@29.637715232312,-90.6709163771528.jpg",6,155,219,180,160,335,379
"Morganza_all/011928@29.6375569476243,-90.6707698846988.jpg",6,203,190,165,136,368,326
"Morganza_all/011929@29.6373991182222,-90.6707135440667.jpg",6,280,260,100,103,380,363
"Morganza_all/011930@29.6371930632916,-90.6710346028228.jpg",6,209,246,197,120,406,366
"Morganza_all/011932@29.6374019328772,-90.6712709464097.jpg",6,166,201,197,106,363,307
"Morganza_all/011933@29.6375027307371,-90.6713768660011.jpg",6,183,188,89,112,272,300
"Morganza_all/011934@29.6376106779908,-90.6714827070572.jpg",6,0,222,297,136,297,358
"Morganza_all/011935@29.6376899717661,-90.6715887692373.jpg",6,4,209,271,147,275,356
"Morganza_all/011936@29.6378196707655,-90.6717436365422.jpg",6,263,260,126,113,389,373
"Morganza_all/011938@29.6379079185907,-90.6722021377945.jpg",3,111,235,342,154,453,389
"Morganza_all/011939@29.6374560739358,-90.6720657666897.jpg",6,134,307,114,111,248,418
"Morganza_all/011943@29.6369733548543,-90.6729132991145.jpg",6,207,220,224,114,431,334
"Morganza_all/011944@29.6371402994459,-90.6733548469404.jpg",3,180,294,414,86,594,380
"Morganza_all/011945@29.6369558382568,-90.6737003731502.jpg",2,0,265,558,164,558,429
"Morganza_all/011946@29.6369677318886,-90.6732166300463.jpg",6,271,193,125,104,396,297
"Morganza_all/011947@29.6366104973654,-90.6733829243831.jpg",2,0,297,403,114,403,411
"Morganza_all/011950@29.6349551770195,-90.6731725173617.jpg",1,155,275,264,148,419,423
"Morganza_all/011951@29.6348561546119,-90.6734191054812.jpg",5,308,277,148,82,456,359
"Morganza_all/011952@29.6347497346576,-90.6736165422989.jpg",3,132,282,326,119,458,401
"Morganza_all/011953@29.6345930195059,-90.6737815103958.jpg",1,179,278,261,107,440,385
"Morganza_all/011954@29.6344441542373,-90.6740857773734.jpg",1,231,308,158,83,389,391
"Morganza_all/011955@29.6343661946911,-90.6742502571925.jpg",5,248,286,213,112,461,398
"Morganza_all/011957@29.6341812369169,-90.6744973768756.jpg",1,16,307,442,115,458,422
"Morganza_all/011958@29.6341173840634,-90.6746125638756.jpg",1,21,308,465,121,486,429
"Morganza_all/011961@29.6339498784406,-90.6754825679929.jpg",1,9,285,355,109,364,394
"Morganza_all/011963@29.6345553521246,-90.6748392164743.jpg",3,208,293,285,112,493,405
"Morganza_all/011964@29.6346468982568,-90.6745271118516.jpg",1,279,265,291,173,570,438
"Morganza_all/011965@29.6347678522629,-90.6743705644346.jpg",1,182,272,360,128,542,400
"Morganza_all/011967@29.6350379326202,-90.6739671306921.jpg",3,146,274,307,113,453,387
"Morganza_all/011968@29.6353141853165,-90.6733587019824.jpg",5,178,316,200,88,378,404
"Morganza_all/011969@29.6354348903084,-90.6731529538464.jpg",1,131,278,463,180,594,458
"Morganza_all/011971@29.636023622001,-90.6734523936675.jpg",2,210,275,429,125,639,400
"Morganza_all/011972@29.6357742503049,-90.6737081591263.jpg",1,175,284,165,110,340,394
"Morganza_all/011973@29.6358043051228,-90.6739866670839.jpg",2,0,274,521,116,521,390
"Morganza_all/011978@29.6352920008246,-90.6746458186904.jpg",1,234,299,135,99,369,398
"Morganza_all/011979@29.6351925229124,-90.6748022253148.jpg",1,200,303,172,88,372,391
"Morganza_all/011980@29.6350716507083,-90.6749751722375.jpg",3,137,289,297,107,434,396
"Morganza_all/011981@29.6349081269311,-90.6752139672034.jpg",1,107,273,340,156,447,429
"Morganza_all/011982@29.6346591903651,-90.6755516902467.jpg",2,198,296,443,115,641,411
"Morganza_all/011983@29.6341663828117,-90.6758172300526.jpg",2,85,204,556,291,641,495
"Morganza_all/011985@29.6344968570015,-90.6760281940058.jpg",1,169,312,177,104,346,416
"Morganza_all/011986@29.6345832009161,-90.6761095947048.jpg",1,231,319,168,97,399,416
"Morganza_all/011988@29.6349399458882,-90.6758449488883.jpg",1,204,269,346,111,550,380
"Morganza_all/011989@29.6348133600155,-90.6763048190233.jpg",1,132,313,282,81,414,394
"Morganza_all/011990@29.6350076059966,-90.6764838799851.jpg",2,0,277,451,217,451,494
"Morganza_all/011991@29.6352781722072,-90.6761706317476.jpg",1,16,278,571,136,587,414
"Morganza_all/011992@29.6355120712929,-90.675685438627.jpg",3,129,275,295,136,424,411
"Morganza_all/011993@29.6351887874104,-90.6754826421105.jpg",3,70,251,530,197,600,448
"Morganza_all/011994@29.635459556709,-90.6752103419519.jpg",1,318,293,144,108,462,401
"Morganza_all/011997@29.6355946874277,-90.6750291166241.jpg",1,344,299,105,89,449,388
"Morganza_all/012000@29.6360305429276,-90.674829512585.jpg",3,124,302,262,89,386,391
"Morganza_all/012012@29.6295527024681,-90.67273027398.jpg",1,190,282,388,94,578,376
"Morganza_all/012045@29.6171125401764,-90.6642030630668.jpg",3,237,262,222,93,459,355
"Morganza_all/012047@29.6160098816208,-90.6637272460357.jpg",3,279,281,140,84,419,365
"Morganza_all/012048@29.6156889611204,-90.6635171158528.jpg",1,252,302,177,91,429,393
"Morganza_all/012061@29.6487140648638,-90.6837153604041.jpg",1,141,240,431,172,572,412
"Morganza_all/012062@29.6489123267144,-90.6834857970565.jpg",1,12,233,443,174,455,407
"Morganza_all/012064@29.650692350194,-90.6825611174154.jpg",1,228,282,240,111,468,393
"Morganza_all/012065@29.6508808820319,-90.6823772604376.jpg",1,190,272,239,128,429,400
"Morganza_all/012066@29.651050072882,-90.682319113309.jpg",1,186,265,244,134,430,399
"Morganza_all/012071@29.6486236907498,-90.681578728848.jpg",2,349,260,292,169,641,429
"Morganza_all/012072@29.6483928829827,-90.6817771197054.jpg",1,337,258,155,111,492,369
"Morganza_all/012075@29.6479238019241,-90.6821825102796.jpg",3,248,271,338,105,586,376
"Morganza_all/012076@29.6477672946915,-90.6822862533004.jpg",1,146,299,369,99,515,398
"Morganza_all/012077@29.6480609558995,-90.6826952123887.jpg",1,52,279,509,139,561,418
"Morganza_all/012078@29.648257111427,-90.6830449287621.jpg",5,287,316,103,91,390,407
"Morganza_all/012082@29.6482924850177,-90.6811357315591.jpg",1,236,284,141,84,377,368
"Morganza_all/012086@29.6477692467421,-90.6811733930592.jpg",3,284,262,170,93,454,355
"Morganza_all/012087@29.6475006160323,-90.6812864309373.jpg",1,86,288,417,107,503,395
"Morganza_all/012089@29.6474434010082,-90.6818089893583.jpg",1,116,247,227,198,343,445
"Morganza_all/012091@29.6473370340075,-90.6844890167262.jpg",1,188,243,256,147,444,390
"Morganza_all/012092@29.6471129819012,-90.6845418469503.jpg",1,174,303,441,129,615,432
"Morganza_all/012093@29.6468571479782,-90.6842182075521.jpg",1,294,268,347,166,641,434
"Morganza_all/012094@29.6474233306605,-90.6837950747734.jpg",3,39,289,330,119,369,408
"Morganza_all/012097@29.6478461815678,-90.6831160713163.jpg",1,163,264,344,139,507,403
"Morganza_all/012098@29.6476123584958,-90.682706691437.jpg",1,256,260,227,215,483,475
"Morganza_all/012102@29.6465759065303,-90.6832955186746.jpg",1,123,289,441,103,564,392
"Morganza_all/012103@29.6463376589401,-90.6835025127052.jpg",1,174,297,324,96,498,393
"Morganza_all/012111@29.644519211914,-90.6862363912874.jpg",1,287,276,173,111,460,387
"Morganza_all/012120@29.6398202160434,-90.680207017076.jpg",1,163,297,362,105,525,402
"Morganza_all/012121@29.6404715177504,-90.6792804830448.jpg",2,215,300,426,85,641,385
"Morganza_all/012122@29.639775505439,-90.6784868752029.jpg",3,335,308,306,123,641,431
"Morganza_all/012124@29.6378892726325,-90.6702461155612.jpg",3,55,261,212,110,267,371
"Morganza_all/012125@29.6342194937275,-90.6737761020024.jpg",1,127,276,203,139,330,415
"Morganza_all/012126@29.6333130747546,-90.6753131874908.jpg",2,354,216,287,249,641,465
"Morganza_all/012127@29.6276739691853,-90.6713028592115.jpg",3,240,268,219,110,459,378
"Morganza_all/012130@29.646544664957,-90.6862764374607.jpg",1,319,306,167,124,486,430
"Morganza_all/012131@29.6404715177504,-90.6792804830448.jpg",2,210,301,431,88,641,389
"Morganza_all/012170@29.6731019587435,-90.7763822796378.jpg",1,350,290,192,117,542,407
"Morganza_all/012171@29.6728924223791,-90.7761446610344.jpg",1,309,311,227,95,536,406
"Morganza_all/012173@29.6716389407858,-90.7753407646656.jpg",3,328,279,131,86,459,365
"Morganza_all/012187@29.6682128807245,-90.7729731072652.jpg",2,17,229,624,162,641,391
"Morganza_all/012188@29.6680506494143,-90.7728671454998.jpg",2,17,235,624,163,641,398
"Morganza_all/012189@29.6682229356121,-90.7724173187464.jpg",5,240,231,133,118,373,349
"Morganza_all/012190@29.6684883040534,-90.7719028584831.jpg",1,69,251,570,140,639,391
"Morganza_all/012191@29.6736523883869,-90.7765384281567.jpg",1,124,297,196,134,320,431
"Morganza_all/012192@29.6737587508527,-90.7762845641488.jpg",1,38,265,411,135,449,400
"Morganza_all/012193@29.6733565689222,-90.7768150416783.jpg",1,158,290,154,139,312,429
"Morganza_all/012194@29.6734065283654,-90.7766772800018.jpg",1,204,287,176,130,380,417
"Morganza_all/012196@29.6734999653023,-90.776358368035.jpg",1,197,309,162,128,359,437
"Morganza_all/012197@29.6735936780199,-90.776104574661.jpg",1,199,297,158,111,357,408
"Morganza_all/012198@29.6736247822708,-90.775988613741.jpg",1,244,303,112,105,356,408
"Morganza_all/012199@29.6732890457011,-90.7757951220957.jpg",1,138,235,398,195,536,430
"Morganza_all/012200@29.6732643892525,-90.7759399857227.jpg",1,290,303,138,108,428,411
"Morganza_all/012201@29.6732142461623,-90.7760343244476.jpg",1,263,299,152,113,415,412
"Morganza_all/012202@29.6770453382839,-90.7794034126973.jpg",1,47,251,282,113,329,364
"Morganza_all/012208@29.6738254114541,-90.7771018568517.jpg",1,345,287,148,133,493,420
"Morganza_all/012209@29.673869261316,-90.7770147957312.jpg",1,380,289,162,134,542,423
"Morganza_all/012210@29.6739067524956,-90.7769132845771.jpg",1,320,276,158,136,478,412
"Morganza_all/012211@29.6739316862124,-90.7768335396704.jpg",1,353,284,183,153,536,437
"Morganza_all/012212@29.6739626377562,-90.7766814291142.jpg",3,169,262,472,130,641,392
"Morganza_all/012213@29.6740627986141,-90.7764565381691.jpg",3,100,252,541,143,641,395
"Morganza_all/012214@29.6734521546464,-90.7770026293633.jpg",1,106,295,201,115,307,410
"Morganza_all/012215@29.6735399122637,-90.7768357184257.jpg",1,140,300,154,114,294,414
"Morganza_all/012216@29.6736025518527,-90.7767051286071.jpg",1,111,298,238,130,349,428
"Morganza_all/012217@29.675037061186,-90.7795792548786.jpg",2,3,227,638,218,641,445
"Morganza_all/012218@29.67477777449,-90.7787989484438.jpg",3,130,283,256,86,386,369
"Morganza_all/012219@29.6745723309949,-90.7786437704927.jpg",1,112,298,203,103,315,401
"Morganza_all/012222@29.6736311280317,-90.7780431569652.jpg",1,229,296,379,81,608,377
"Morganza_all/012227@29.6701118098676,-90.7751704560508.jpg",2,365,254,276,181,641,435
"Morganza_all/012228@29.6698551176468,-90.7750057542639.jpg",1,96,286,204,102,300,388
"Morganza_all/012229@29.6695385458897,-90.7748121032561.jpg",1,152,293,323,102,475,395
"Morganza_all/012230@29.6691192908641,-90.7745408727868.jpg",2,3,270,393,109,396,379
"Morganza_all/012231@29.6686060854763,-90.7742603766366.jpg",2,3,284,363,103,366,387
"Morganza_all/012232@29.6673404166327,-90.7736128171456.jpg",2,2,240,637,151,639,391
"Morganza_all/012233@29.6667930690275,-90.7733227291478.jpg",1,239,199,231,180,470,379
"Morganza_all/012235@29.6660577786907,-90.7729848911893.jpg",1,158,311,152,98,310,409
"Morganza_all/012236@29.6658952707211,-90.7728978571008.jpg",1,56,295,422,91,478,386
"Morganza_all/012237@29.6655362539611,-90.7727532948068.jpg",1,94,282,381,119,475,401
"Morganza_all/012238@29.6652453911731,-90.7725790686863.jpg",3,151,296,196,92,347,388
"Morganza_all/012240@29.6645358814951,-90.7722899329961.jpg",1,22,255,514,176,536,431
"Morganza_all/012241@29.664245101578,-90.7721352312978.jpg",1,76,314,411,103,487,417
"Morganza_all/012242@29.663963096896,-90.7720391094906.jpg",1,108,310,399,102,507,412
"Morganza_all/012243@29.6617734243049,-90.7708301112751.jpg",1,124,292,278,92,402,384
"Morganza_all/012244@29.6620644150975,-90.7710336391151.jpg",1,133,254,318,123,451,377
"Morganza_all/012246@29.6624321676423,-90.7712269762755.jpg",1,185,294,199,129,384,423
"Morganza_all/012248@29.6629881138917,-90.7715267527052.jpg",1,88,317,430,101,518,418
"Morganza_all/012249@29.6632958875378,-90.771661802221.jpg",1,122,296,449,125,571,421
"Morganza_all/012250@29.660721422881,-90.7702693449665.jpg",1,145,297,231,97,376,394
