filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/012862@29.668905911795,-90.7066526849065.jpg",1,132,297,509,105,641,402
"Morganza_all/012866@29.6690885781551,-90.7059135474644.jpg",2,0,290,483,93,483,383
"Morganza_all/012867@29.6688961879165,-90.7061197427568.jpg",2,0,304,274,127,274,431
"Morganza_all/012869@29.6681117024333,-90.7067970562191.jpg",2,1,303,477,90,478,393
"Morganza_all/012870@29.6678760840827,-90.7069461471856.jpg",1,66,291,404,95,470,386
"Morganza_all/012872@29.6674842170753,-90.707366790655.jpg",1,113,310,333,95,446,405
"Morganza_all/012873@29.6672273562236,-90.7075651961391.jpg",2,0,303,524,98,524,401
"Morganza_all/012875@29.66682069158,-90.7078875594029.jpg",1,243,307,128,102,371,409
"Morganza_all/012876@29.6666996976006,-90.7080440849571.jpg",2,3,306,385,86,388,392
"Morganza_all/012878@29.6662503913094,-90.7084322993268.jpg",1,43,293,468,116,511,409
"Morganza_all/012879@29.6660796572156,-90.7086711586384.jpg",2,0,298,426,123,426,421
"Morganza_all/012881@29.6660987514313,-90.7081708612846.jpg",1,51,295,472,106,523,401
"Morganza_all/012887@29.6684485416433,-90.7092375178265.jpg",1,248,239,390,151,638,390
"Morganza_all/012896@29.6937975046186,-90.6022769203422.jpg",1,224,260,257,91,481,351
"Morganza_all/012969@29.677630925347,-90.5962456722961.jpg",6,270,271,88,86,358,357
"Morganza_all/012970@29.677387592235,-90.5962720593655.jpg",6,279,257,81,103,360,360
"Morganza_all/012993@29.6946238386542,-90.597857010794.jpg",1,172,273,171,87,343,360
"Morganza_all/013034@29.6871280124611,-90.5783232127769.jpg",1,41,266,390,99,431,365
"Morganza_all/013035@29.6875199537335,-90.5779008755903.jpg",1,137,212,269,183,406,395
"Morganza_all/013036@29.6880180259458,-90.5775664534999.jpg",3,36,113,495,273,531,386
"Morganza_all/013121@29.6879530011035,-90.5500214777876.jpg",3,167,254,420,157,587,411
"Morganza_all/013122@29.6876248591589,-90.5503505502279.jpg",3,150,242,407,151,557,393
"Morganza_all/013123@29.6872899540582,-90.5507999504703.jpg",1,189,287,406,104,595,391
"Morganza_all/013124@29.686693591699,-90.5514403880994.jpg",1,145,285,496,107,641,392
"Morganza_all/013125@29.6864404380042,-90.5517602680548.jpg",2,257,291,384,104,641,395
"Morganza_all/013127@29.6858813232582,-90.5523574775238.jpg",1,86,274,479,112,565,386
"Morganza_all/013128@29.6855162061751,-90.5527727390852.jpg",1,154,285,450,94,604,379
"Morganza_all/013129@29.6861310379773,-90.5527163868262.jpg",1,181,295,412,96,593,391
"Morganza_all/013130@29.6863426544856,-90.5529810812708.jpg",3,227,287,209,100,436,387
"Morganza_all/013131@29.6866966177415,-90.5532103068259.jpg",3,204,239,209,151,413,390
"Morganza_all/013132@29.6870094972941,-90.5528384077086.jpg",1,95,292,426,101,521,393
"Morganza_all/013133@29.6872555830834,-90.5525873360555.jpg",1,224,290,174,86,398,376
"Morganza_all/013134@29.6873895775,-90.5524144254281.jpg",1,74,280,465,113,539,393
"Morganza_all/013135@29.6876133221551,-90.5521892886924.jpg",3,137,268,483,124,620,392
"Morganza_all/013136@29.6879036778277,-90.5518175903828.jpg",1,81,286,456,107,537,393
"Morganza_all/013137@29.6881943669035,-90.5514974125822.jpg",1,126,286,353,97,479,383
"Morganza_all/013138@29.6883583607755,-90.5513242958789.jpg",1,46,265,438,125,484,390
"Morganza_all/013139@29.6885446470331,-90.5511080454477.jpg",2,1,260,366,136,367,396
"Morganza_all/013140@29.6890664769859,-90.5505540638861.jpg",1,137,222,311,174,448,396
"Morganza_all/013141@29.6892304971037,-90.5503809439125.jpg",1,200,283,226,93,426,376
"Morganza_all/013142@29.6896102104294,-90.5498968215136.jpg",1,88,270,452,125,540,395
"Morganza_all/013143@29.6899603317246,-90.5494816498794.jpg",1,171,243,287,163,458,406
"Morganza_all/013144@29.6902362062708,-90.54919593617.jpg",1,142,281,396,102,538,383
"Morganza_all/013145@29.6859763097008,-90.5531901295208.jpg",1,15,290,626,108,641,398
"Morganza_all/013146@29.6858499980119,-90.5533973366444.jpg",1,213,268,248,118,461,386
"Morganza_all/013147@29.6858543870741,-90.5541361815026.jpg",2,1,279,640,119,641,398
"Morganza_all/013148@29.6856348065951,-90.5537942305413.jpg",1,22,299,484,103,506,402
"Morganza_all/013151@29.6851734281015,-90.5531620300709.jpg",2,49,284,592,116,641,400
"Morganza_all/013152@29.6850094553783,-90.5533437358379.jpg",2,227,292,414,101,641,393
"Morganza_all/013153@29.6848604965116,-90.5535253239926.jpg",1,201,248,419,157,620,405
"Morganza_all/013154@29.6850353180063,-90.55391057778.jpg",3,37,278,407,123,444,401
"Morganza_all/013155@29.6853591768461,-90.5541228424595.jpg",1,73,276,461,140,534,416
"Morganza_all/013157@29.6851047926874,-90.5542365316871.jpg",1,222,285,150,114,372,399
"Morganza_all/013159@29.6853404566667,-90.5547587843998.jpg",1,106,290,360,119,466,409
"Morganza_all/013160@29.6849791931197,-90.5545640043864.jpg",3,132,269,509,126,641,395
"Morganza_all/013161@29.6847969919366,-90.554204568917.jpg",3,7,299,375,94,382,393
"Morganza_all/013162@29.6844431833673,-90.5540011046752.jpg",2,174,283,467,115,641,398
"Morganza_all/013163@29.6842794409639,-90.5542171652733.jpg",3,187,281,446,110,633,391
"Morganza_all/013164@29.684521235763,-90.5545074162396.jpg",1,26,260,338,133,364,393
"Morganza_all/013165@29.6847929286285,-90.5547802404633.jpg",1,124,300,356,100,480,400
"Morganza_all/013166@29.685072406026,-90.5551045292733.jpg",1,214,244,266,129,480,373
"Morganza_all/013167@29.6848856314694,-90.5552348853991.jpg",1,81,240,494,160,575,400
"Morganza_all/013168@29.6845917006599,-90.5550051898675.jpg",1,54,262,437,147,491,409
"Morganza_all/013169@29.6843051469866,-90.5547582428611.jpg",2,1,277,338,122,339,399
"Morganza_all/013170@29.6840037593004,-90.5545372057809.jpg",3,196,270,445,119,641,389
"Morganza_all/013171@29.6847516331312,-90.55540775643.jpg",1,200,277,307,130,507,407
"Morganza_all/013172@29.6844833027922,-90.555701944841.jpg",1,244,291,375,119,619,410
"Morganza_all/013173@29.6843383578341,-90.5552992623518.jpg",3,48,282,313,115,361,397
"Morganza_all/013174@29.6840371748151,-90.5551125812338.jpg",2,8,292,390,104,398,396
"Morganza_all/013175@29.6834670510428,-90.5551170155479.jpg",1,153,272,488,123,641,395
"Morganza_all/013176@29.6837538312018,-90.5554069165607.jpg",3,4,280,419,112,423,392
"Morganza_all/013177@29.6839507102429,-90.5557146818053.jpg",1,4,288,549,109,553,397
"Morganza_all/013178@29.6842605698346,-90.5560988868886.jpg",1,156,283,412,121,568,404
"Morganza_all/013179@29.6838948814001,-90.556419620999.jpg",2,4,268,470,134,474,402
"Morganza_all/013180@29.6835169544062,-90.5559414340605.jpg",1,73,257,455,131,528,388
"Morganza_all/013181@29.6831169627499,-90.5555407377304.jpg",2,131,280,510,140,641,420
"Morganza_all/013182@29.6829085318557,-90.5558172918407.jpg",1,225,276,358,151,583,427
"Morganza_all/013183@29.6831951342934,-90.556072804159.jpg",2,1,271,393,117,394,388
"Morganza_all/013184@29.6834057775313,-90.556174276425.jpg",1,249,276,161,81,410,357
"Morganza_all/013185@29.6837389196795,-90.556687170489.jpg",1,175,296,250,83,425,379
"Morganza_all/013186@29.6833209620045,-90.5570512629388.jpg",1,29,270,467,134,496,404
"Morganza_all/013187@29.6829521438925,-90.55684793964.jpg",1,82,259,461,134,543,393
"Morganza_all/013188@29.6826957745472,-90.5566265498216.jpg",1,3,234,388,167,391,401
"Morganza_all/013192@29.6823529341284,-90.5570072194862.jpg",2,1,255,432,138,433,393
"Morganza_all/013193@29.6826833529849,-90.5570648073151.jpg",3,180,232,272,137,452,369
"Morganza_all/013194@29.6830827303655,-90.5573624044831.jpg",1,26,257,482,132,508,389
"Morganza_all/013195@29.6828445996179,-90.557690738922.jpg",1,239,283,188,99,427,382
"Morganza_all/013196@29.6825573906697,-90.5573321198878.jpg",1,127,278,481,115,608,393
"Morganza_all/013197@29.6826730902402,-90.5578638938326.jpg",1,126,241,407,161,533,402
"Morganza_all/013198@29.6818502679002,-90.5570025220494.jpg",1,203,236,438,171,641,407
"Morganza_all/013200@29.682207018014,-90.5577042789458.jpg",1,165,249,309,138,474,387
"Morganza_all/013201@29.6823600440292,-90.5582099696773.jpg",1,104,254,406,164,510,418
"Morganza_all/013202@29.6816932887444,-90.5570982493489.jpg",1,243,266,215,120,458,386
"Morganza_all/013203@29.6814996146653,-90.5573317259739.jpg",1,171,214,180,179,351,393
"Morganza_all/013205@29.6819538720977,-90.5580326945433.jpg",1,116,289,482,117,598,406
"Morganza_all/013206@29.6821362889806,-90.5584350811298.jpg",1,42,242,451,151,493,393
"Morganza_all/013207@29.6818755603687,-90.5587463898273.jpg",1,74,240,441,153,515,393
"Morganza_all/013208@29.6817451822425,-90.5582662862693.jpg",3,56,222,560,152,616,374
"Morganza_all/013209@29.6810901501577,-90.5578675643866.jpg",2,211,259,430,132,641,391
"Morganza_all/013210@29.6813171257578,-90.5581922879774.jpg",1,28,236,408,171,436,407
"Morganza_all/013211@29.6813446174003,-90.5590340270085.jpg",1,181,248,258,133,439,381
"Morganza_all/013218@29.6906396075239,-90.5495288938842.jpg",1,295,279,287,144,582,423
"Morganza_all/013219@29.6905464449465,-90.54970952554.jpg",1,274,271,280,143,554,414
"Morganza_all/013231@29.6924898761963,-90.5516192775523.jpg",1,272,247,185,127,457,374
"Morganza_all/013249@29.6933047643323,-90.5526203503598.jpg",1,213,271,183,93,396,364
"Morganza_all/013255@29.696626650557,-90.5565434980193.jpg",3,179,274,190,83,369,357
"Morganza_all/013257@29.6973840320501,-90.5571223063354.jpg",1,59,240,338,156,397,396
"Morganza_all/013265@29.6998591045236,-90.5599727890129.jpg",1,105,292,263,87,368,379
"Morganza_all/013271@29.70244632322,-90.5632093578651.jpg",1,95,219,447,159,542,378
"Morganza_all/013332@29.6915886603292,-90.5642797901499.jpg",6,265,264,96,103,361,367
"Morganza_all/013334@29.6921065397068,-90.5637273715598.jpg",6,260,265,95,106,355,371
"Morganza_all/013361@29.7000504798549,-90.5601977829802.jpg",1,94,284,240,85,334,369
"Morganza_all/013382@29.6882210213673,-90.5773552288733.jpg",3,90,270,332,100,422,370
"Morganza_all/013383@29.6884524345821,-90.5771841018264.jpg",1,19,289,482,98,501,387
"Morganza_all/013384@29.6886623760396,-90.5769566976698.jpg",3,41,229,330,159,371,388
"Morganza_all/013385@29.689503030243,-90.5761921938739.jpg",1,180,247,227,124,407,371
"Morganza_all/013386@29.6904978606827,-90.5752974728122.jpg",3,81,223,374,157,455,380
"Morganza_all/013387@29.6914643124299,-90.5743706661325.jpg",1,158,269,184,111,342,380
"Morganza_all/013388@29.6916946953947,-90.5740221189752.jpg",1,193,246,179,108,372,354
"Morganza_all/013389@29.6921363665519,-90.5736799973497.jpg",1,147,242,300,118,447,360
"Morganza_all/013401@29.6968306218521,-90.5695468937217.jpg",6,283,275,86,84,369,359
"Morganza_all/013402@29.6969984061582,-90.5693358715172.jpg",6,261,277,122,108,383,385
"Morganza_all/013410@29.6992403914314,-90.5673586850118.jpg",3,252,274,308,82,560,356
"Morganza_all/013414@29.7000292289359,-90.5685867825754.jpg",1,37,219,458,154,495,373
"Morganza_all/013417@29.7011937019836,-90.5702314695465.jpg",1,32,247,480,149,512,396
"Morganza_all/013418@29.7015018650315,-90.5699387311854.jpg",1,21,237,387,147,408,384
"Morganza_all/013421@29.7023966706318,-90.5691111621015.jpg",1,120,212,307,172,427,384
"Morganza_all/013422@29.7025541650186,-90.5689466043098.jpg",3,128,196,321,179,449,375
"Morganza_all/013423@29.7027221833423,-90.5687759177189.jpg",1,172,197,285,187,457,384
"Morganza_all/013424@29.7029848756809,-90.5685379803113.jpg",1,274,199,310,183,584,382
"Morganza_all/013428@29.7030784879687,-90.5664742792659.jpg",2,208,286,433,100,641,386
"Morganza_all/013429@29.7032674451014,-90.566273187643.jpg",1,284,268,317,103,601,371
"Morganza_all/013431@29.703719301523,-90.5658704348382.jpg",1,190,265,347,109,537,374
"Morganza_all/013439@29.7053446485993,-90.5692519684845.jpg",1,161,292,319,116,480,408
"Morganza_all/013440@29.7052636312257,-90.569851528507.jpg",2,10,298,363,110,373,408
"Morganza_all/013442@29.7053967358582,-90.5709455488945.jpg",1,105,306,429,83,534,389
"Morganza_all/013446@29.7046140055773,-90.5707639958963.jpg",2,0,295,606,117,606,412
"Morganza_all/013447@29.704827390727,-90.5702178624816.jpg",2,1,287,465,147,466,434
"Morganza_all/013448@29.7050531355193,-90.569986253804.jpg",2,0,293,408,133,408,426
"Morganza_all/013449@29.7047924480093,-90.5696615264909.jpg",2,177,295,464,88,641,383
"Morganza_all/013476@29.6924275458209,-90.5741052811297.jpg",2,191,301,450,115,641,416
"Morganza_all/013477@29.6922595554384,-90.5742819881565.jpg",1,277,257,211,143,488,400
"Morganza_all/013478@29.6921018368116,-90.5744041603379.jpg",3,128,253,380,135,508,388
"Morganza_all/013479@29.6919125247739,-90.5745507605237.jpg",1,54,285,504,128,558,413
"Morganza_all/013480@29.6915710881386,-90.5748739761544.jpg",1,108,290,421,117,529,407
"Morganza_all/013481@29.6912613561669,-90.5751969178302.jpg",1,193,246,298,144,491,390
"Morganza_all/013482@29.6910931545747,-90.5753373081975.jpg",3,245,245,232,154,477,399
"Morganza_all/013483@29.6907148702837,-90.5756849860109.jpg",2,3,264,565,163,568,427
"Morganza_all/013484@29.6897693534656,-90.5765813478328.jpg",1,169,292,346,100,515,392
"Morganza_all/013485@29.6895812171011,-90.5769275472608.jpg",1,285,267,101,91,386,358
"Morganza_all/013486@29.6892021967654,-90.5771482002457.jpg",1,127,277,377,123,504,400
"Morganza_all/013487@29.6888603353738,-90.5773987743351.jpg",2,4,285,468,105,472,390
"Morganza_all/013489@29.68784673479,-90.5783984466264.jpg",1,11,284,320,101,331,385
"Morganza_all/013493@29.6881396282948,-90.5788136345896.jpg",4,283,292,97,92,380,384
"Morganza_all/013494@29.6884015039846,-90.578430574016.jpg",1,120,281,464,108,584,389
"Morganza_all/013496@29.6886672306495,-90.5777994610434.jpg",1,138,287,310,94,448,381
"Morganza_all/013497@29.6890313261514,-90.5777422884207.jpg",1,148,275,493,149,641,424
"Morganza_all/013498@29.6896356523111,-90.5772114417726.jpg",1,153,286,476,136,629,422
"Morganza_all/013499@29.6899877515129,-90.5769002854461.jpg",1,102,282,457,137,559,419
"Morganza_all/013500@29.6901557454425,-90.576723586828.jpg",1,183,298,401,126,584,424
"Morganza_all/013501@29.6905078508545,-90.5764184742189.jpg",1,111,235,530,188,641,423
"Morganza_all/013502@29.6913063882606,-90.5756805065683.jpg",1,230,299,397,122,627,421
"Morganza_all/013503@29.6914693103444,-90.5755401249742.jpg",1,162,298,436,138,598,436
"Morganza_all/013504@29.6916426172259,-90.5753694598628.jpg",3,137,285,456,150,593,435
"Morganza_all/013505@29.6918160284957,-90.5752169034331.jpg",1,203,299,379,108,582,407
"Morganza_all/013506@29.6919841600769,-90.5750644179839.jpg",1,178,299,437,123,615,422
"Morganza_all/013507@29.6921522912974,-90.5749119005278.jpg",1,139,283,492,147,631,430
"Morganza_all/013508@29.692325667078,-90.5747532955747.jpg",1,193,297,403,125,596,422
"Morganza_all/013509@29.6925094623892,-90.57457045363.jpg",1,224,294,403,125,627,419
"Morganza_all/013510@29.6926565442014,-90.5744301886865.jpg",1,164,289,409,131,573,420
"Morganza_all/013512@29.693182019052,-90.5739664527056.jpg",1,268,263,340,182,608,445
"Morganza_all/013544@29.6996390543417,-90.5690051640191.jpg",1,49,308,414,89,463,397
"Morganza_all/013545@29.6992029216556,-90.5693896231889.jpg",1,41,264,472,145,513,409
"Morganza_all/013546@29.6989717650828,-90.569603118125.jpg",1,77,288,416,96,493,384
"Morganza_all/013547@29.6985779308,-90.5699932969584.jpg",1,123,283,358,97,481,380
"Morganza_all/013548@29.6983520880862,-90.5702127962077.jpg",1,45,249,448,133,493,382
"Morganza_all/013549@29.6981525303334,-90.5704079037316.jpg",1,2,287,467,100,469,387
"Morganza_all/013550@29.6979475948143,-90.5705909563568.jpg",1,6,280,479,94,485,374
"Morganza_all/013551@29.6977005269364,-90.5707924720115.jpg",2,0,279,479,116,479,395
"Morganza_all/013552@29.6954099138104,-90.5728909315173.jpg",1,9,290,419,90,428,380
"Morganza_all/013554@29.6952576513556,-90.5730433052625.jpg",1,22,289,400,90,422,379
"Morganza_all/013556@29.6950842151488,-90.5731958709167.jpg",3,59,287,376,106,435,393
"Morganza_all/013558@29.6949108761122,-90.5733604985553.jpg",3,92,305,298,103,390,408
"Morganza_all/013560@29.6947321873415,-90.5735131030199.jpg",1,23,285,383,114,406,399
"Morganza_all/013562@29.6945853090366,-90.5736836074591.jpg",1,6,302,399,105,405,407
"Morganza_all/013564@29.6944066197044,-90.5738361793549.jpg",1,104,310,274,96,378,406
"Morganza_all/013566@29.6942385597304,-90.5740007961923.jpg",1,52,308,364,100,416,408
"Morganza_all/013569@29.6940440034563,-90.5741534873932.jpg",1,70,298,326,100,396,398
"Morganza_all/013570@29.693865173861,-90.5742819009354.jpg",3,110,298,414,108,524,406
"Morganza_all/013572@29.6937130922577,-90.5744705841354.jpg",1,77,299,368,105,445,404
"Morganza_all/013573@29.6934893660177,-90.5741395542641.jpg",1,253,296,279,119,532,415
"Morganza_all/013574@29.6935343320847,-90.5746110592434.jpg",1,217,290,311,147,528,437
"Morganza_all/013575@29.6933265503718,-90.5742980820135.jpg",1,239,294,271,121,510,415
"Morganza_all/013576@29.6932453002122,-90.574861283876.jpg",1,168,299,274,140,442,439
"Morganza_all/013577@29.6930718891882,-90.5750138116067.jpg",1,66,294,411,95,477,389
"Morganza_all/013578@29.6928800523658,-90.574718855843.jpg",1,76,292,376,126,452,418
"Morganza_all/013579@29.6926961596441,-90.5748896359444.jpg",1,37,290,448,108,485,398
"Morganza_all/013580@29.6927515350929,-90.5753307909252.jpg",1,90,290,337,94,427,384
"Morganza_all/013581@29.6925782284546,-90.5755014894898.jpg",1,52,289,438,104,490,393
"Morganza_all/013583@29.692228820545,-90.5753589715651.jpg",2,0,293,386,122,386,415
"Morganza_all/013584@29.6922156705431,-90.5758248324322.jpg",3,62,303,288,87,350,390
"Morganza_all/013585@29.6920236609483,-90.5754996429622.jpg",2,4,294,396,121,400,415
"Morganza_all/013586@29.6920580278534,-90.5759651746423.jpg",1,76,299,386,93,462,392
"Morganza_all/013587@29.6918846504238,-90.5761237455767.jpg",1,113,297,363,93,476,390
"Morganza_all/013588@29.6916768797034,-90.5758168174883.jpg",2,1,306,415,106,416,412
"Morganza_all/013589@29.6917219021291,-90.5762943613887.jpg",3,40,303,499,107,539,410
"Morganza_all/013590@29.6915143686713,-90.5760237146638.jpg",3,34,311,352,105,386,416
"Morganza_all/013591@29.6915484547317,-90.5764408689007.jpg",3,90,292,425,116,515,408
"Morganza_all/013592@29.6913301600719,-90.5761400365009.jpg",2,1,310,434,99,435,409
"Morganza_all/013593@29.6913800425986,-90.5765449762003.jpg",1,148,289,239,110,387,399
"Morganza_all/013594@29.6909178798601,-90.5770021329794.jpg",1,24,308,422,95,446,403
"Morganza_all/013595@29.6907154532357,-90.5767012127527.jpg",1,37,300,443,114,480,414
"Morganza_all/013596@29.6905684038359,-90.5768475184839.jpg",1,21,287,360,133,381,420
"Morganza_all/013597@29.6905711574758,-90.5773253769264.jpg",1,63,302,388,94,451,396
"Morganza_all/013598@29.6904031277328,-90.577495996936.jpg",3,90,290,338,98,428,388
"Morganza_all/013599@29.6902217861652,-90.577188870824.jpg",1,70,240,341,164,411,404
"Morganza_all/013600@29.6902244689258,-90.5776546339663.jpg",1,65,292,338,95,403,387
"Morganza_all/013601@29.6900219741241,-90.5773416208755.jpg",1,54,291,396,127,450,418
"Morganza_all/013602@29.6898486298367,-90.5775062330019.jpg",1,32,303,439,114,471,417
"Morganza_all/013603@29.6896806696675,-90.5776889765578.jpg",3,66,265,404,112,470,377
"Morganza_all/013604@29.689714680661,-90.57809399863.jpg",1,95,296,397,106,492,402
"Morganza_all/013605@29.6895415095582,-90.5782888743711.jpg",3,69,292,335,106,404,398
"Morganza_all/013606@29.6894967657363,-90.5778536987483.jpg",1,95,262,284,124,379,386
"Morganza_all/013607@29.6889240105968,-90.5783661300088.jpg",3,70,280,398,127,468,407
"Morganza_all/013608@29.6891261552402,-90.5786186741276.jpg",1,114,298,387,91,501,389
"Morganza_all/013609@29.6882575831199,-90.5800406580205.jpg",3,54,262,456,144,510,406
"Morganza_all/013610@29.6894868072713,-90.5788760395396.jpg",1,225,246,348,161,573,407
"Morganza_all/013611@29.6900857193403,-90.5783210813822.jpg",1,96,209,488,190,584,399
"Morganza_all/013612@29.6911734090642,-90.577351061819.jpg",2,1,240,589,167,590,407
"Morganza_all/013613@29.6916620758495,-90.5769118151391.jpg",1,173,268,331,144,504,412
"Morganza_all/013614@29.6918616359826,-90.5767106861116.jpg",1,135,259,331,139,466,398
"Morganza_all/013615@29.6935113593425,-90.5752040568291.jpg",1,49,96,459,364,508,460
"Morganza_all/013616@29.6940319768064,-90.5748129571528.jpg",1,194,234,330,159,524,393
"Morganza_all/013617@29.6949404185091,-90.5738986796327.jpg",1,192,259,409,159,601,418
"Morganza_all/013618@29.6952870273448,-90.5735572682984.jpg",1,183,270,434,164,617,434
"Morganza_all/013619@29.6956337755577,-90.573240074704.jpg",1,95,282,484,123,579,405
"Morganza_all/013620@29.6959701738322,-90.5729592422064.jpg",1,223,242,393,164,616,406
"Morganza_all/013621@29.6961540366909,-90.5727884846727.jpg",1,194,264,346,145,540,409
"Morganza_all/013622@29.6965955993406,-90.5724282007205.jpg",1,143,250,454,158,597,408
"Morganza_all/013623@29.696794731519,-90.5721544546677.jpg",1,167,277,378,132,545,409
"Morganza_all/013624@29.6971312679675,-90.5718978357269.jpg",1,143,266,419,128,562,394
"Morganza_all/013632@29.6993873073731,-90.570217026234.jpg",1,74,242,516,171,590,413
"Morganza_all/013639@29.6981315866083,-90.5713517994064.jpg",2,168,275,473,118,641,393
"Morganza_all/013647@29.6965869683515,-90.5727609720598.jpg",1,92,283,363,86,455,369
"Morganza_all/013655@29.6952203270932,-90.574809994704.jpg",1,170,283,285,99,455,382
"Morganza_all/013657@29.6945382229522,-90.5746760456822.jpg",1,10,279,488,125,498,404
"Morganza_all/013658@29.6947309335016,-90.5751222152107.jpg",1,52,290,473,110,525,400
"Morganza_all/013659@29.6943124422441,-90.5749076196441.jpg",3,179,284,360,118,539,402
"Morganza_all/013660@29.6943158666169,-90.5755004218091.jpg",1,181,248,385,149,566,397
"Morganza_all/013661@29.694007465763,-90.5751397927392.jpg",3,57,243,475,161,532,404
"Morganza_all/013665@29.6949637417647,-90.5751930508531.jpg",1,134,290,439,170,573,460
"Morganza_all/013667@29.6959900784838,-90.5754877396656.jpg",3,140,255,279,99,419,354
"Morganza_all/013671@29.6965980985089,-90.5737711625468.jpg",1,244,289,327,132,571,421
"Morganza_all/013672@29.6970016974268,-90.5741492168326.jpg",1,54,282,470,100,524,382
"Morganza_all/013674@29.6972956926321,-90.5738445153903.jpg",1,151,285,467,111,618,396
"Morganza_all/013675@29.696971378192,-90.5734719065182.jpg",3,156,255,451,149,607,404
"Morganza_all/013676@29.6976426865522,-90.573569647341.jpg",1,78,226,457,197,535,423
"Morganza_all/013677@29.6979241254702,-90.5738276179097.jpg",1,103,277,421,87,524,364
"Morganza_all/013679@29.697915519101,-90.5732530079031.jpg",1,189,274,414,114,603,388
"Morganza_all/013680@29.6975335268947,-90.5729594549889.jpg",1,79,256,544,147,623,403
"Morganza_all/013681@29.6977591639381,-90.5727036800514.jpg",3,68,264,407,113,475,377
"Morganza_all/013682@29.6980221789823,-90.5725201904303.jpg",3,84,288,470,107,554,395
"Morganza_all/013683@29.6982427809359,-90.5723067845869.jpg",1,161,286,457,106,618,392
"Morganza_all/013684@29.6982251408764,-90.5729118653059.jpg",2,1,266,429,134,430,400
"Morganza_all/013685@29.6983531699231,-90.5731286681353.jpg",1,258,264,377,148,635,412
"Morganza_all/013686@29.6986196187879,-90.5735380061414.jpg",3,112,257,323,102,435,359
"Morganza_all/013687@29.6989139629368,-90.5732938029795.jpg",1,114,251,329,114,443,365
"Morganza_all/013688@29.698663422457,-90.5728964386921.jpg",1,108,276,375,138,483,414
"Morganza_all/013689@29.698514091299,-90.5726434803976.jpg",1,91,282,466,139,557,421
"Morganza_all/013690@29.6985629245418,-90.5719595102538.jpg",1,180,283,407,123,587,406
"Morganza_all/013691@29.6987946114659,-90.5718367632767.jpg",1,123,279,506,147,629,426
"Morganza_all/013692@29.6990099677062,-90.571629441834.jpg",1,71,257,570,161,641,418
"Morganza_all/013693@29.6988293069249,-90.5723567513137.jpg",3,90,257,420,152,510,409
"Morganza_all/013694@29.698989470858,-90.572651960959.jpg",1,174,212,390,210,564,422
"Morganza_all/013695@29.6993026599442,-90.572921817874.jpg",1,54,234,475,158,529,392
"Morganza_all/013696@29.699023720773,-90.5721798598869.jpg",1,12,224,421,192,433,416
"Morganza_all/013697@29.6993133790536,-90.5720384972911.jpg",1,53,222,338,194,391,416
"Morganza_all/013698@29.6996806287964,-90.5725257208013.jpg",3,183,256,291,99,474,355
"Morganza_all/013699@29.7000001340563,-90.5720635410636.jpg",1,211,221,373,140,584,361
"Morganza_all/013700@29.6996913376425,-90.5716363492322.jpg",1,46,203,314,184,360,387
"Morganza_all/013701@29.699943237512,-90.571362191206.jpg",1,155,246,258,158,413,404
"Morganza_all/013702@29.7003951251924,-90.5718669456899.jpg",1,131,284,291,93,422,377
"Morganza_all/013704@29.7006195385632,-90.5714054532782.jpg",1,257,217,289,161,546,378
"Morganza_all/013705@29.7004018222312,-90.5712014264125.jpg",3,271,262,316,138,587,400
"Morganza_all/013706@29.70027924533,-90.5710148185387.jpg",3,96,232,297,158,393,390
