filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/014084@29.647146571129,-90.5479296032374.jpg",1,97,230,298,171,395,401
"Morganza_all/014085@29.6469404244772,-90.5481853725439.jpg",1,159,283,213,85,372,368
"Morganza_all/014087@29.6464384023139,-90.5492633030962.jpg",4,283,306,83,89,366,395
"Morganza_all/014093@29.6566611927216,-90.5418303915902.jpg",3,273,257,297,97,570,354
"Morganza_all/014095@29.6572557664527,-90.5412977182418.jpg",3,244,248,295,95,539,343
"Morganza_all/014096@29.6578503969658,-90.5407747984914.jpg",1,276,276,350,84,626,360
"Morganza_all/014100@29.6585910759811,-90.5403974055339.jpg",3,319,262,289,85,608,347
"Morganza_all/014103@29.6600520632839,-90.5405129384191.jpg",3,163,262,351,118,514,380
"Morganza_all/014104@29.6597912621899,-90.5425780767653.jpg",1,80,285,349,99,429,384
"Morganza_all/014105@29.6593039238025,-90.5424841330493.jpg",3,142,262,349,124,491,386
"Morganza_all/014106@29.6591968600696,-90.5431400991489.jpg",3,218,179,423,183,641,362
"Morganza_all/014107@29.6596666502945,-90.5431559425064.jpg",1,165,254,251,114,416,368
"Morganza_all/014108@29.6606978610541,-90.5399798330879.jpg",1,33,271,454,110,487,381
"Morganza_all/014109@29.6606259353104,-90.5407919553065.jpg",3,144,219,380,162,524,381
"Morganza_all/014110@29.6605262238972,-90.5412522828513.jpg",3,116,213,455,167,571,380
"Morganza_all/014111@29.6604605144927,-90.5416830270838.jpg",3,170,208,382,172,552,380
"Morganza_all/014112@29.6603612127089,-90.542211800126.jpg",3,228,222,413,168,641,390
"Morganza_all/014113@29.6602875372894,-90.5427403696633.jpg",1,203,242,376,133,579,375
"Morganza_all/014114@29.6602734647141,-90.5432391545082.jpg",3,185,216,333,146,518,362
"Morganza_all/014115@29.6601569310597,-90.5437387160939.jpg",1,248,234,303,131,551,365
"Morganza_all/014116@29.6600998555964,-90.5441889416668.jpg",1,158,207,355,163,513,370
"Morganza_all/014117@29.659587093887,-90.5441245349707.jpg",1,81,233,357,149,438,382
"Morganza_all/014118@29.6600340776844,-90.5446098905095.jpg",1,111,223,402,150,513,373
"Morganza_all/014119@29.659538482731,-90.5445648989985.jpg",1,132,247,274,144,406,391
"Morganza_all/014120@29.6599518994283,-90.5451483155248.jpg",1,161,209,311,150,472,359
"Morganza_all/014121@29.6594301162825,-90.5450057647607.jpg",1,112,238,356,143,468,381
"Morganza_all/014122@29.6599034297288,-90.5456082321883.jpg",1,153,213,256,155,409,368
"Morganza_all/014123@29.6598204534302,-90.5460097618796.jpg",1,82,191,521,197,603,388
"Morganza_all/014124@29.6592907061369,-90.5459650637097.jpg",1,93,248,312,132,405,380
"Morganza_all/014125@29.6592422335728,-90.5464249769392.jpg",1,156,283,281,99,437,382
"Morganza_all/014128@29.6582758212326,-90.5461881553899.jpg",1,43,221,437,147,480,368
"Morganza_all/014129@29.6584639362284,-90.5448080279111.jpg",1,89,253,294,129,383,382
"Morganza_all/014130@29.6585441134267,-90.5439372040262.jpg",1,50,257,364,119,414,376
"Morganza_all/014131@29.6586012784283,-90.5435065684965.jpg",1,25,252,313,129,338,381
"Morganza_all/014132@29.6613187762821,-90.5398296963991.jpg",3,175,232,245,115,420,347
"Morganza_all/014133@29.6620955572469,-90.5397746389145.jpg",1,277,275,166,93,443,368
"Morganza_all/014135@29.6633217392157,-90.5391880135575.jpg",1,128,295,262,98,390,393
"Morganza_all/014136@29.6623460454677,-90.5402419913096.jpg",1,71,147,559,239,630,386
"Morganza_all/014137@29.6627147085929,-90.5404835007733.jpg",1,203,268,370,120,573,388
"Morganza_all/014138@29.6628099427847,-90.5406978634407.jpg",1,258,266,209,100,467,366
"Morganza_all/014139@29.6622288144808,-90.5406242535737.jpg",3,172,239,170,113,342,352
"Morganza_all/014140@29.6622982427018,-90.5408094742287.jpg",1,34,267,479,120,513,387
"Morganza_all/014141@29.6626744529737,-90.5408847078391.jpg",1,138,285,419,121,557,406
"Morganza_all/014142@29.6626845126634,-90.5411388514906.jpg",3,215,287,325,97,540,384
"Morganza_all/014143@29.6622141910566,-90.5410350480095.jpg",3,41,270,453,120,494,390
"Morganza_all/014144@29.6626263249876,-90.5414033275952.jpg",1,137,263,497,155,634,418
"Morganza_all/014145@29.662241590514,-90.5413281595334.jpg",2,1,265,449,134,450,399
"Morganza_all/014146@29.6621832253714,-90.5415632903376.jpg",1,29,262,368,138,397,400
"Morganza_all/014147@29.6625850637046,-90.541638323953.jpg",1,217,248,389,156,606,404
"Morganza_all/014148@29.6621678007086,-90.5418371874702.jpg",2,4,275,480,120,484,395
"Morganza_all/014149@29.6625781045069,-90.5419023943727.jpg",3,242,233,247,176,489,409
"Morganza_all/014150@29.6624942552501,-90.5421572802759.jpg",1,209,267,409,137,618,404
"Morganza_all/014151@29.6620844232177,-90.5421702810479.jpg",3,0,208,500,196,500,404
"Morganza_all/014152@29.6624956701062,-90.5423919387206.jpg",1,156,285,445,110,601,395
"Morganza_all/014153@29.6620269996169,-90.5425618597196.jpg",1,14,255,468,147,482,402
"Morganza_all/014154@29.6624716917166,-90.5426659041459.jpg",3,196,280,429,116,625,396
"Morganza_all/014155@29.6620029618741,-90.5428260320032.jpg",1,20,280,369,121,389,401
"Morganza_all/014156@29.6624490359535,-90.5431549753307.jpg",1,64,199,577,201,641,400
"Morganza_all/014157@29.6619701637494,-90.5430511986665.jpg",1,73,278,409,148,482,426
"Morganza_all/014159@29.6623414980302,-90.5437327209683.jpg",1,66,229,484,162,550,391
"Morganza_all/014160@29.66191438543,-90.5437165377546.jpg",1,87,253,462,154,549,407
"Morganza_all/014162@29.6618662735573,-90.5442351205083.jpg",2,0,296,504,115,504,411
"Morganza_all/014163@29.6622764585814,-90.544280784839.jpg",1,139,276,365,122,504,398
"Morganza_all/014164@29.6622264637154,-90.5444865025582.jpg",1,47,280,409,125,456,405
"Morganza_all/014166@29.6621938977868,-90.5447507735614.jpg",1,101,221,295,189,396,410
"Morganza_all/014167@29.6617168760686,-90.5449500940464.jpg",1,325,232,211,141,536,373
"Morganza_all/014169@29.6621457231998,-90.5452595969177.jpg",1,139,273,409,123,548,396
"Morganza_all/014170@29.6621128932114,-90.545484731836.jpg",1,140,265,381,136,521,401
"Morganza_all/014171@29.6621146542298,-90.5457780459626.jpg",1,64,259,451,142,515,401
"Morganza_all/014172@29.661745296182,-90.5454191743348.jpg",2,158,279,458,117,616,396
"Morganza_all/014173@29.6617041763751,-90.545683511071.jpg",1,175,253,389,147,564,400
"Morganza_all/014174@29.6616714319247,-90.5459184364281.jpg",1,153,271,488,136,641,407
"Morganza_all/014175@29.6620322641073,-90.5462773766738.jpg",2,2,246,387,140,389,386
"Morganza_all/014176@29.6615116554196,-90.5463303691354.jpg",1,192,235,296,162,488,397
"Morganza_all/014177@29.661984787035,-90.5469035428719.jpg",1,57,197,439,183,496,380
"Morganza_all/014178@29.661480961513,-90.5469075019935.jpg",1,55,202,535,218,590,420
"Morganza_all/014179@29.6614408930204,-90.547347805838.jpg",1,57,214,528,178,585,392
"Morganza_all/014180@29.6613839806767,-90.5478273474402.jpg",1,233,240,303,164,536,404
"Morganza_all/014181@29.6617701437096,-90.548137227936.jpg",1,5,194,425,210,430,404
"Morganza_all/014182@29.6617376288203,-90.5484112568567.jpg",3,9,234,426,178,435,412
"Morganza_all/014183@29.6613770365204,-90.5480914140442.jpg",1,159,281,413,126,572,407
"Morganza_all/014184@29.6616637529888,-90.5489104852183.jpg",1,44,199,390,216,434,415
"Morganza_all/014185@29.6616423315587,-90.5496146557132.jpg",1,97,216,241,172,338,388
"Morganza_all/014186@29.6610118199256,-90.5498542592909.jpg",3,294,271,140,86,434,357
"Morganza_all/014187@29.6614788922526,-90.5508479301925.jpg",1,285,175,307,226,592,401
"Morganza_all/014188@29.6632338167293,-90.5397642276711.jpg",2,0,276,327,162,327,438
"Morganza_all/014189@29.6635249725968,-90.5397851562683.jpg",1,183,246,447,182,630,428
"Morganza_all/014190@29.6635195671252,-90.5400099528132.jpg",1,220,237,396,219,616,456
"Morganza_all/014192@29.6635491550198,-90.5404281796361.jpg",1,235,239,380,145,615,384
"Morganza_all/014194@29.6631772178165,-90.5404776010229.jpg",1,14,282,619,185,633,467
"Morganza_all/014195@29.6634499993302,-90.5408164115912.jpg",1,254,188,371,252,625,440
"Morganza_all/014196@29.6634240367299,-90.5410026102787.jpg",2,270,282,371,140,641,422
"Morganza_all/014197@29.6636472850125,-90.5409853511779.jpg",1,174,285,413,132,587,417
"Morganza_all/014198@29.6638502327163,-90.5398523209115.jpg",1,274,273,131,81,405,354
"Morganza_all/014200@29.6633139411789,-90.5418248796238.jpg",2,247,214,394,191,641,405
"Morganza_all/014205@29.6638563199492,-90.5391767183465.jpg",4,263,303,89,105,352,408
"Morganza_all/014206@29.6640013883227,-90.5392279301653.jpg",1,87,298,255,105,342,403
"Morganza_all/014207@29.6642146954282,-90.539217515626.jpg",1,182,303,238,111,420,414
"Morganza_all/014211@29.6648239877591,-90.5391690393253.jpg",3,137,268,328,124,465,392
"Morganza_all/014212@29.6647213333599,-90.5398329451236.jpg",1,275,272,156,96,431,368
"Morganza_all/014213@29.6649655306701,-90.539892062904.jpg",3,258,262,186,87,444,349
"Morganza_all/014220@29.6655711286012,-90.5392329181658.jpg",1,309,302,165,98,474,400
"Morganza_all/014221@29.6657535174839,-90.5391529407387.jpg",1,342,304,205,99,547,403
"Morganza_all/014222@29.6659292399127,-90.5392300765085.jpg",1,298,320,179,86,477,406
"Morganza_all/014223@29.6655133845903,-90.5397655790201.jpg",1,214,273,212,114,426,387
"Morganza_all/014224@29.6657802750146,-90.5397983824262.jpg",1,190,263,154,110,344,373
"Morganza_all/014225@29.6655070337942,-90.5399750216015.jpg",1,235,276,205,114,440,390
"Morganza_all/014232@29.6664514812419,-90.5399064793202.jpg",1,251,266,208,94,459,360
"Morganza_all/014233@29.6662516085411,-90.5421416184733.jpg",6,278,289,91,87,369,376
"Morganza_all/014234@29.6667448283672,-90.5392759375985.jpg",1,139,306,233,93,372,399
"Morganza_all/014235@29.6669430851769,-90.5393005624956.jpg",1,119,268,223,139,342,407
"Morganza_all/014236@29.6672097115987,-90.5392897247346.jpg",3,219,292,248,96,467,388
"Morganza_all/014237@29.6670920861912,-90.5399973758719.jpg",2,2,255,367,227,369,482
"Morganza_all/014239@29.6666260952325,-90.5398003976209.jpg",1,296,267,271,126,567,393
"Morganza_all/014240@29.6668740625347,-90.5404877032756.jpg",3,12,227,388,165,400,392
"Morganza_all/014244@29.6676404148334,-90.5399493862536.jpg",3,1,213,302,200,303,413
"Morganza_all/014245@29.6677967335269,-90.5393374004.jpg",2,159,301,147,108,306,409
"Morganza_all/014246@29.6680022652074,-90.5393008805828.jpg",4,118,303,245,101,363,404
"Morganza_all/014247@29.6680597538936,-90.5399897045379.jpg",1,229,232,347,136,576,368
"Morganza_all/014248@29.6679954440598,-90.5406969385392.jpg",3,156,268,383,115,539,383
"Morganza_all/014249@29.6678915703728,-90.5411601669764.jpg",1,170,281,380,104,550,385
"Morganza_all/014251@29.6685282176635,-90.5393315965957.jpg",3,5,310,490,87,495,397
"Morganza_all/014254@29.6692715660052,-90.5400324317815.jpg",3,251,265,181,92,432,357
"Morganza_all/014255@29.6694075144558,-90.5398306760725.jpg",1,344,279,235,133,579,412
"Morganza_all/014258@29.6696982054653,-90.5400203272085.jpg",3,90,223,340,192,430,415
"Morganza_all/014259@29.6701780335401,-90.5399816334911.jpg",1,340,248,239,126,579,374
"Morganza_all/014261@29.6702057355834,-90.5407841322103.jpg",3,270,253,206,87,476,340
"Morganza_all/014262@29.6695585407968,-90.5408677910648.jpg",1,145,299,235,124,380,423
"Morganza_all/014263@29.6701239753547,-90.5411250499109.jpg",1,283,263,205,86,488,349
"Morganza_all/014264@29.6695144189751,-90.5411298754641.jpg",1,76,295,414,117,490,412
"Morganza_all/014265@29.669508276776,-90.541374245753.jpg",3,86,295,383,112,469,407
"Morganza_all/014267@29.6700523056131,-90.5418759996599.jpg",1,270,259,239,92,509,351
"Morganza_all/014268@29.6694792552865,-90.5416187655304.jpg",1,114,314,304,84,418,398
"Morganza_all/014270@29.6697877309596,-90.5422270836067.jpg",1,207,250,434,154,641,404
"Morganza_all/014271@29.6694061623153,-90.5421341223048.jpg",1,6,303,309,98,315,401
"Morganza_all/014272@29.6693769040109,-90.5423350315334.jpg",1,0,300,339,88,339,388
"Morganza_all/014273@29.6693478032885,-90.5425621380414.jpg",1,2,267,442,240,444,507
"Morganza_all/014275@29.6693115831025,-90.5428765244764.jpg",1,117,251,427,209,544,460
"Morganza_all/014276@29.6692749167329,-90.5431123813049.jpg",5,308,302,92,85,400,387
"Morganza_all/014277@29.6692458671786,-90.5433482093167.jpg",3,72,281,335,114,407,395
"Morganza_all/014278@29.6692017129034,-90.5436102920205.jpg",1,1,227,390,168,391,395
"Morganza_all/014279@29.669172609784,-90.5438373662728.jpg",1,62,296,277,97,339,393
"Morganza_all/014280@29.6691434264964,-90.5440557501443.jpg",1,35,297,374,121,409,418
"Morganza_all/014281@29.6690994558399,-90.5443440293855.jpg",2,2,287,453,117,455,404
"Morganza_all/014282@29.6690107509673,-90.5447984171659.jpg",1,138,287,503,117,641,404
"Morganza_all/014283@29.6689602347368,-90.5452699795735.jpg",1,234,298,221,111,455,409
"Morganza_all/014284@29.6688786201234,-90.5456370866447.jpg",1,231,270,324,127,555,397
"Morganza_all/014285@29.6688267146883,-90.5458730613183.jpg",1,181,270,327,126,508,396
"Morganza_all/014286@29.6687148119635,-90.5462752949328.jpg",1,108,278,446,144,554,422
"Morganza_all/014288@29.6688566817571,-90.547059441665.jpg",3,87,270,360,136,447,406
"Morganza_all/014289@29.6686634432187,-90.5478723879156.jpg",1,153,273,333,134,486,407
"Morganza_all/014290@29.6685968986716,-90.5482131750497.jpg",1,177,216,292,192,469,408
"Morganza_all/014291@29.6689253250793,-90.5483414964996.jpg",1,2,258,440,146,442,404
"Morganza_all/014293@29.6693214593987,-90.547055789823.jpg",1,196,273,238,120,434,393
"Morganza_all/014294@29.6694713974752,-90.5466445332624.jpg",1,266,154,235,261,501,415
"Morganza_all/014295@29.6691328927328,-90.5461062188215.jpg",1,2,256,467,194,469,450
"Morganza_all/014296@29.6691996935626,-90.5458090382544.jpg",1,7,234,399,228,406,462
"Morganza_all/014297@29.6696420913256,-90.5458840898874.jpg",1,153,221,244,154,397,375
"Morganza_all/014298@29.6696483468341,-90.5456571950315.jpg",1,109,246,432,178,541,424
"Morganza_all/014299@29.6693120912837,-90.5454940535558.jpg",3,85,295,441,111,526,406
"Morganza_all/014300@29.6697304331259,-90.5453686146823.jpg",1,126,280,420,119,546,399
"Morganza_all/014301@29.6694458993219,-90.5449346095491.jpg",1,106,298,422,110,528,408
"Morganza_all/014302@29.6698122567836,-90.5450364238013.jpg",1,112,281,340,115,452,396
"Morganza_all/014303@29.6699401488508,-90.5447649263663.jpg",1,301,282,340,106,641,388
"Morganza_all/014304@29.6694973308519,-90.5446200720979.jpg",1,32,280,374,120,406,400
"Morganza_all/014305@29.6695565637128,-90.5443316715024.jpg",1,22,281,509,117,531,398
"Morganza_all/014306@29.6695238916115,-90.5439654938475.jpg",1,49,223,592,192,641,415
"Morganza_all/014307@29.6700492130584,-90.5438915389751.jpg",3,263,175,378,237,641,412
"Morganza_all/014308@29.6701233109254,-90.5435419618677.jpg",1,227,230,414,177,641,407
"Morganza_all/014309@29.6696730045607,-90.5434233390863.jpg",1,280,227,333,198,613,425
"Morganza_all/014310@29.6697469435838,-90.5430475969316.jpg",1,95,259,465,123,560,382
"Morganza_all/014311@29.6702277182947,-90.5431659460406.jpg",3,150,274,458,113,608,387
"Morganza_all/014312@29.6697820074626,-90.5425412620443.jpg",2,8,261,316,137,324,398
"Morganza_all/014313@29.670209120231,-90.5426076665098.jpg",3,194,210,447,188,641,398
"Morganza_all/014314@29.6704991238245,-90.5426839088295.jpg",1,318,281,323,123,641,404
"Morganza_all/014315@29.6707463155373,-90.5432403851422.jpg",1,54,247,419,146,473,393
"Morganza_all/014316@29.670204332342,-90.539292130117.jpg",1,159,293,308,119,467,412
"Morganza_all/014317@29.6704709059351,-90.5392725699143.jpg",1,252,309,161,110,413,419
"Morganza_all/014318@29.6707220340888,-90.5392182106553.jpg",1,136,314,282,104,418,418
"Morganza_all/014322@29.6712560259987,-90.5393186751877.jpg",1,142,327,289,104,431,431
"Morganza_all/014324@29.6715917084923,-90.5393858237917.jpg",1,117,314,306,112,423,426
"Morganza_all/014328@29.672316709285,-90.539572032744.jpg",1,50,317,376,95,426,412
"Morganza_all/014329@29.6725301218578,-90.5395790625642.jpg",3,156,284,266,136,422,420
"Morganza_all/014330@29.6728436115732,-90.5397598153973.jpg",1,151,301,226,122,377,423
"Morganza_all/014333@29.6726993350351,-90.5411046614247.jpg",6,283,272,117,121,400,393
"Morganza_all/014337@29.6740620146725,-90.5408931856899.jpg",3,322,253,130,102,452,355
"Morganza_all/014342@29.6751795170163,-90.5417220171521.jpg",3,284,279,130,88,414,367
"Morganza_all/014346@29.6760812346384,-90.5421511582026.jpg",1,175,296,344,110,519,406
"Morganza_all/014347@29.676264677433,-90.5422456921234.jpg",1,256,290,324,130,580,420
"Morganza_all/014348@29.6765021506694,-90.5424532298919.jpg",1,168,303,416,103,584,406
"Morganza_all/014349@29.6766210019452,-90.5444766606899.jpg",1,127,244,380,107,507,351
"Morganza_all/014350@29.6764995796626,-90.5432909424465.jpg",1,80,255,318,132,398,387
"Morganza_all/014351@29.6763341029178,-90.5436499861676.jpg",1,103,247,330,134,433,381
"Morganza_all/014352@29.6761607457867,-90.5439654759638.jpg",1,139,237,282,159,421,396
"Morganza_all/014353@29.6760108687932,-90.5443855180718.jpg",1,118,247,315,148,433,395
"Morganza_all/014354@29.6758376147366,-90.5447184506479.jpg",1,99,221,353,167,452,388
"Morganza_all/014355@29.6762045240597,-90.5449075275719.jpg",1,111,234,530,186,641,420
"Morganza_all/014356@29.6761609955421,-90.5452743300837.jpg",1,136,230,353,137,489,367
"Morganza_all/014357@29.6757327311593,-90.5450159516965.jpg",1,180,257,306,130,486,387
"Morganza_all/014358@29.6760484412921,-90.5455631689213.jpg",1,132,237,287,142,419,379
"Morganza_all/014359@29.6756352542301,-90.5452784705697.jpg",1,90,253,437,130,527,383
"Morganza_all/014360@29.6755302122832,-90.5455498028986.jpg",3,95,231,546,177,641,408
"Morganza_all/014361@29.6759279277662,-90.5457997319993.jpg",3,110,226,297,161,407,387
"Morganza_all/014362@29.6757552458869,-90.5462286411726.jpg",1,163,254,478,152,641,406
"Morganza_all/014363@29.6753345478944,-90.5459614458313.jpg",3,11,221,437,178,448,399
"Morganza_all/014364@29.6751992979396,-90.546276628697.jpg",1,206,248,337,139,543,387
"Morganza_all/014365@29.6756120121229,-90.5464828272682.jpg",1,42,231,359,158,401,389
"Morganza_all/014366@29.6754844550355,-90.5468153956612.jpg",1,127,232,301,158,428,390
"Morganza_all/014367@29.6750560888817,-90.5465395359975.jpg",1,211,239,309,153,520,392
"Morganza_all/014368@29.6749358625085,-90.5468197076331.jpg",1,230,257,271,127,501,384
"Morganza_all/014369@29.6753641235461,-90.5470781231715.jpg",1,92,248,269,134,361,382
"Morganza_all/014370@29.6752135048218,-90.5473759795231.jpg",1,117,245,359,139,476,384
"Morganza_all/014371@29.6748002169557,-90.5470737996777.jpg",1,132,246,462,146,594,392
"Morganza_all/014372@29.6750855796999,-90.5476474566553.jpg",1,98,240,269,146,367,386
"Morganza_all/014373@29.6746801463679,-90.5473801687554.jpg",1,250,248,301,138,551,386
"Morganza_all/014374@29.674544604184,-90.5476517042419.jpg",1,243,240,325,143,568,383
"Morganza_all/014375@29.6749729158018,-90.5479188447936.jpg",1,76,254,291,130,367,384
"Morganza_all/014376@29.6748295988779,-90.5481642727587.jpg",1,10,240,407,151,417,391
"Morganza_all/014377@29.674416601754,-90.5479057656509.jpg",1,293,252,301,140,594,392
"Morganza_all/014378@29.6743042751526,-90.5482382087336.jpg",1,214,248,340,140,554,388
"Morganza_all/014379@29.6746637710821,-90.5484622451586.jpg",1,80,252,342,140,422,392
"Morganza_all/014380@29.6745586428924,-90.5487248492997.jpg",1,7,234,351,155,358,389
"Morganza_all/014381@29.6741609329523,-90.5484749119933.jpg",1,263,250,360,139,623,389
"Morganza_all/014382@29.6740254929957,-90.5487639208383.jpg",1,185,261,387,130,572,391
"Morganza_all/014383@29.6744307947998,-90.5490050766204.jpg",1,18,240,371,143,389,383
"Morganza_all/014384@29.674302970728,-90.5492940258459.jpg",1,54,239,368,153,422,392
"Morganza_all/014385@29.6738974884089,-90.5490179795067.jpg",1,233,254,307,132,540,386
"Morganza_all/014398@29.679608843397,-90.5446189104081.jpg",2,3,254,638,166,641,420
"Morganza_all/014401@29.6794216128536,-90.5451614174339.jpg",1,116,261,294,99,410,360
"Morganza_all/014402@29.6790521344464,-90.5445447580147.jpg",1,165,280,237,98,402,378
"Morganza_all/014403@29.6799473655266,-90.5438919870016.jpg",2,0,226,641,199,641,425
"Morganza_all/014404@29.6791805092626,-90.5456170510828.jpg",1,117,272,363,99,480,371
"Morganza_all/014405@29.6787870286416,-90.5448086385435.jpg",1,219,279,235,83,454,362
"Morganza_all/014409@29.6780413120819,-90.5462455511476.jpg",1,163,276,369,91,532,367
"Morganza_all/014410@29.6777393978839,-90.5467278547625.jpg",1,166,281,210,83,376,364
"Morganza_all/014411@29.6783745768049,-90.5471853469456.jpg",1,101,258,315,130,416,388
"Morganza_all/014413@29.6773622523286,-90.5473678249412.jpg",3,239,284,215,103,454,387
"Morganza_all/014417@29.6765410124393,-90.548927443536.jpg",1,214,270,278,94,492,364
"Morganza_all/014419@29.6767834784906,-90.5499726527978.jpg",3,104,282,274,86,378,368
"Morganza_all/014422@29.6763835943431,-90.5506389198675.jpg",1,103,270,371,109,474,379
"Morganza_all/014423@29.676036949876,-90.5512873510659.jpg",1,181,266,242,82,423,348
"Morganza_all/014424@29.6755315628023,-90.5508724747633.jpg",1,123,255,383,110,506,365
"Morganza_all/014425@29.6751624817548,-90.5515908580197.jpg",1,228,261,385,104,613,365
"Morganza_all/014427@29.6753208518667,-90.5525930692864.jpg",3,41,253,359,108,400,361
"Morganza_all/014428@29.6748229820998,-90.5521606849918.jpg",3,228,226,351,141,579,367
"Morganza_all/014429@29.6750039913825,-90.5531277942353.jpg",1,87,283,293,82,380,365
"Morganza_all/014430@29.6744456022583,-90.552765694875.jpg",3,223,249,270,101,493,350
"Morganza_all/014431@29.6745208739485,-90.553890699248.jpg",1,44,190,329,165,373,355
"Morganza_all/014432@29.6736772824578,-90.5542637519362.jpg",1,178,243,370,127,548,370
"Morganza_all/014433@29.673841903711,-90.5550390172922.jpg",1,56,265,463,106,519,371
"Morganza_all/014435@29.6732323988632,-90.5550525120726.jpg",3,123,273,407,90,530,363
"Morganza_all/014436@29.6730591694308,-90.5553941392348.jpg",1,202,225,280,142,482,367
"Morganza_all/014437@29.6733823225284,-90.5559238709615.jpg",1,225,212,296,160,521,372
"Morganza_all/014438@29.6728560121346,-90.5558319787849.jpg",1,197,210,316,161,513,371
"Morganza_all/014439@29.6731789327169,-90.5563180990816.jpg",3,78,237,359,120,437,357
"Morganza_all/014441@29.6723124314753,-90.5566825814198.jpg",1,190,215,355,131,545,346
"Morganza_all/014442@29.6726366389768,-90.5573868214006.jpg",1,48,252,218,131,266,383
"Morganza_all/014443@29.6719424930276,-90.5572613333886.jpg",1,101,207,351,191,452,398
"Morganza_all/014445@29.6802319100111,-90.5445468263139.jpg",1,146,300,191,83,337,383
"Morganza_all/014450@29.6804654419871,-90.5440857023558.jpg",1,164,219,273,211,437,430
"Morganza_all/014451@29.6805952421349,-90.5442323143838.jpg",2,244,175,397,315,641,490
"Morganza_all/014452@29.6808749593353,-90.5443039265746.jpg",1,218,270,380,198,598,468
"Morganza_all/014453@29.681090297062,-90.5443842348297.jpg",1,296,279,263,183,559,462
"Morganza_all/014454@29.6814998354243,-90.5446106180406.jpg",2,67,221,574,303,641,524
"Morganza_all/014456@29.6810620362564,-90.5468365847052.jpg",6,277,281,86,83,363,364
"Morganza_all/014457@29.6822706590954,-90.5453672664369.jpg",3,191,298,140,96,331,394
"Morganza_all/014459@29.6826551244933,-90.5449951729718.jpg",2,1,257,640,228,641,485
"Morganza_all/014462@29.683035571144,-90.5451398149297.jpg",1,34,262,607,228,641,490
"Morganza_all/014466@29.6834618657089,-90.545986426547.jpg",1,204,269,149,101,353,370
"Morganza_all/014471@29.6839636743965,-90.546072674734.jpg",1,191,302,189,93,380,395
"Morganza_all/014475@29.6845743181812,-90.5463959382478.jpg",1,171,299,184,99,355,398
"Morganza_all/014478@29.6857444199604,-90.5468624192555.jpg",1,238,301,331,102,569,403
"Morganza_all/014479@29.6860173791582,-90.5469996975767.jpg",1,109,306,207,131,316,437
"Morganza_all/014562@29.6511221707436,-90.5481033923926.jpg",1,115,289,384,134,499,423
"Morganza_all/014564@29.6507606433383,-90.5487211211364.jpg",1,46,285,487,139,533,424
"Morganza_all/014565@29.6506831135055,-90.5489266823957.jpg",1,130,289,249,143,379,432
"Morganza_all/014566@29.6505840797826,-90.5491324432997.jpg",1,51,303,424,122,475,425
"Morganza_all/014568@29.6503865987442,-90.5496422799988.jpg",3,26,234,400,174,426,408
"Morganza_all/014569@29.6503090401563,-90.5498478714729.jpg",1,65,279,320,133,385,412
"Morganza_all/014570@29.6501755509873,-90.5502752552554.jpg",1,76,280,335,108,411,388
"Morganza_all/014571@29.650062432884,-90.5505220828836.jpg",1,81,292,312,117,393,409
"Morganza_all/014573@29.6499503412746,-90.5509410804683.jpg",1,164,262,191,108,355,370
"Morganza_all/014574@29.6497805294299,-90.5512867643611.jpg",1,75,276,374,103,449,379
"Morganza_all/014575@29.649667632411,-90.5515663929445.jpg",1,211,265,167,121,378,386
