filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/015165@29.7077115821524,-90.7947729866045.jpg",6,239,235,103,134,342,369
"Morganza_all/015166@29.7075347478995,-90.7946891711422.jpg",6,266,218,160,121,426,339
"Morganza_all/015167@29.7075684998426,-90.7945911807054.jpg",6,198,209,236,168,434,377
"Morganza_all/015168@29.7077453341577,-90.7946749960228.jpg",6,136,254,209,168,345,422
"Morganza_all/015169@29.7077848050762,-90.7945834951674.jpg",6,318,261,98,119,416,380
"Morganza_all/015170@29.7078299680251,-90.7944919320781.jpg",6,229,188,202,126,431,314
"Morganza_all/015171@29.7078466699218,-90.7944005537418.jpg",6,258,237,141,93,399,330
"Morganza_all/015173@29.7076474413704,-90.7944081476801.jpg",6,219,222,139,111,358,333
"Morganza_all/015174@29.7076136896935,-90.7945061697556.jpg",6,193,240,147,115,340,355
"Morganza_all/015175@29.7077600815093,-90.7941075935928.jpg",6,175,277,134,96,309,373
"Morganza_all/015176@29.7079594164729,-90.7941326014998.jpg",6,239,263,110,93,349,356
"Morganza_all/015177@29.7079988600936,-90.7940345482713.jpg",6,217,241,146,128,363,369
"Morganza_all/015178@29.7080384109473,-90.7939626083292.jpg",6,216,280,110,101,326,381
"Morganza_all/015179@29.7081171915977,-90.7937339620023.jpg",6,227,239,161,123,388,362
"Morganza_all/015180@29.7081794038131,-90.7936357856188.jpg",6,224,268,129,91,353,359
"Morganza_all/015182@29.7082468255904,-90.7934202412672.jpg",6,212,255,203,83,415,338
"Morganza_all/015183@29.708280496107,-90.7933026882601.jpg",6,235,269,124,83,359,352
"Morganza_all/015184@29.7083626845595,-90.7925262263709.jpg",5,276,308,123,91,399,399
"Morganza_all/015185@29.7083289072994,-90.7926176977978.jpg",5,219,299,171,85,390,384
"Morganza_all/015186@29.7082894646082,-90.7927157204085.jpg",6,222,227,87,91,309,318
"Morganza_all/015187@29.7081093536831,-90.793212292067.jpg",6,180,198,263,147,443,345
"Morganza_all/015188@29.7080756029001,-90.7933103149986.jpg",6,190,249,187,126,377,375
"Morganza_all/015189@29.7080418512366,-90.7934148269788.jpg",6,209,253,221,120,430,373
"Morganza_all/015190@29.7080024347652,-90.7935193694574.jpg",6,245,261,196,118,441,379
"Morganza_all/015191@29.7079685763777,-90.7935912788356.jpg",6,269,203,114,135,383,338
"Morganza_all/015192@29.7079292135081,-90.7937088935854.jpg",6,272,212,125,119,397,331
"Morganza_all/015193@29.7078446341974,-90.7939049677811.jpg",6,278,237,144,133,422,370
"Morganza_all/015194@29.7071029139701,-90.7948871128862.jpg",6,270,258,147,128,417,386
"Morganza_all/015195@29.7071987721672,-90.7946648980282.jpg",6,249,257,115,109,364,366
"Morganza_all/015196@29.7072495472364,-90.7945537751103.jpg",6,242,219,121,132,363,351
"Morganza_all/015197@29.7073116797595,-90.7944360388321.jpg",6,237,213,107,132,344,345
"Morganza_all/015198@29.7073454054622,-90.7943250075385.jpg",6,210,263,157,109,367,372
"Morganza_all/015199@29.7073961802431,-90.7942138842853.jpg",6,151,284,197,147,348,431
"Morganza_all/015200@29.7074355704827,-90.7941028222873.jpg",6,196,294,130,111,326,405
"Morganza_all/015201@29.7074806527223,-90.7939916980118.jpg",6,249,182,102,134,351,316
"Morganza_all/015202@29.7075199891776,-90.7938675949682.jpg",6,233,203,85,124,318,327
"Morganza_all/015203@29.7075650713473,-90.7937565019926.jpg",6,221,206,94,124,315,330
"Morganza_all/015204@29.7076101532933,-90.7936453774171.jpg",6,253,245,90,128,343,373
"Morganza_all/015205@29.7076836159455,-90.7935145693309.jpg",6,257,219,104,117,361,336
"Morganza_all/015206@29.7076946524373,-90.7934232215396.jpg",6,204,215,158,115,362,330
"Morganza_all/015207@29.7077624762975,-90.7933054848055.jpg",6,251,244,124,122,375,366
"Morganza_all/015208@29.7078131695876,-90.7931747677186.jpg",6,210,285,173,104,383,389
"Morganza_all/015209@29.7078696087781,-90.7930570921638.jpg",6,155,275,163,143,318,418
"Morganza_all/015211@29.7079654368931,-90.7928283218884.jpg",6,182,186,119,105,301,291
"Morganza_all/015212@29.7080047991033,-90.7927107382494.jpg",6,181,173,126,106,307,279
"Morganza_all/015213@29.7080214460385,-90.792606318527.jpg",6,250,178,139,125,389,303
"Morganza_all/015217@29.7082663198586,-90.7928048662072.jpg",6,249,236,187,104,436,340
"Morganza_all/015219@29.7081645185673,-90.7930589329167.jpg",6,228,277,143,118,371,395
"Morganza_all/015220@29.7080959745075,-90.7938306256435.jpg",6,235,262,155,102,390,364
"Morganza_all/015222@29.7272942011434,-90.7534646220386.jpg",6,252,234,154,116,406,350
"Morganza_all/015223@29.7262983616954,-90.7549964682698.jpg",6,277,256,129,83,406,339
"Morganza_all/015224@29.7257913494851,-90.7553193768107.jpg",6,221,235,101,166,322,401
"Morganza_all/015226@29.7106020906825,-90.768434291722.jpg",6,263,250,164,127,427,377
"Morganza_all/015227@29.7102858539712,-90.7681735774734.jpg",6,139,284,208,118,347,402
"Morganza_all/015229@29.7079831665848,-90.7672596203852.jpg",6,226,282,107,90,333,372
"Morganza_all/015231@29.7076143186173,-90.7664249615709.jpg",6,247,225,128,98,375,323
"Morganza_all/015232@29.7005507529229,-90.7559820040892.jpg",6,170,225,224,109,394,334
"Morganza_all/015233@29.6977827477327,-90.7535044271146.jpg",6,256,246,140,118,396,364
"Morganza_all/015234@29.6983462382946,-90.7530008228498.jpg",6,228,282,218,109,446,391
"Morganza_all/015235@29.6934268810797,-90.7514791569293.jpg",1,55,296,459,89,514,385
"Morganza_all/015236@29.7197529222835,-90.7376532738971.jpg",6,191,260,240,102,431,362
"Morganza_all/015237@29.7197307995985,-90.7372626264032.jpg",6,168,275,150,126,318,401
"Morganza_all/015239@29.6848799408304,-90.7405595835492.jpg",6,178,296,238,98,416,394
"Morganza_all/015240@29.6989221623322,-90.7100085041799.jpg",6,190,241,268,118,458,359
"Morganza_all/015241@29.6996709170739,-90.7103794842423.jpg",6,256,208,205,134,461,342
"Morganza_all/015242@29.7008759008927,-90.7106029899454.jpg",6,209,215,199,134,408,349
"Morganza_all/015243@29.7036739499467,-90.7250434825136.jpg",6,213,219,314,133,527,352
"Morganza_all/015244@29.7068774824312,-90.7406894868285.jpg",6,201,182,172,146,373,328
"Morganza_all/015245@29.7061735837044,-90.7402941422699.jpg",6,173,167,232,187,405,354
"Morganza_all/015246@29.7068334202146,-90.7399633211419.jpg",6,170,283,142,111,312,394
"Morganza_all/015247@29.7098438389555,-90.722933656862.jpg",6,254,241,127,129,381,370
"Morganza_all/015248@29.692971416597,-90.7505139699132.jpg",6,193,236,217,158,410,394
"Morganza_all/015249@29.6932796376579,-90.7505777804449.jpg",3,235,282,284,98,519,380
"Morganza_all/015250@29.6935167620158,-90.7507568399359.jpg",1,294,287,169,104,463,391
"Morganza_all/015253@29.693819052014,-90.7497765268865.jpg",6,277,212,151,115,428,327
"Morganza_all/015255@29.6942858339667,-90.7500690816725.jpg",1,110,291,399,89,509,380
"Morganza_all/015256@29.6943837600368,-90.7495435620431.jpg",6,262,236,158,105,420,341
"Morganza_all/015257@29.6945330918333,-90.7493048302925.jpg",6,228,245,227,128,455,373
"Morganza_all/015260@29.695870184496,-90.7488458966526.jpg",6,224,268,151,91,375,359
"Morganza_all/015261@29.6957472789706,-90.7485841524933.jpg",6,236,222,256,127,492,349
"Morganza_all/015262@29.6991645990091,-90.745685089882.jpg",6,227,228,193,125,420,353
"Morganza_all/015263@29.7001990143361,-90.7448013181958.jpg",6,238,201,119,141,357,342
"Morganza_all/015264@29.7211947630046,-90.7564264582574.jpg",6,228,222,149,144,377,366
"Morganza_all/015265@29.7201699182712,-90.7555195923308.jpg",6,222,236,201,160,423,396
"Morganza_all/015266@29.7198244323759,-90.753396497248.jpg",6,200,230,227,148,427,378
"Morganza_all/015267@29.7208258034368,-90.7532124064515.jpg",6,171,264,263,134,434,398
"Morganza_all/015268@29.7194970506139,-90.7539688734424.jpg",6,207,262,224,114,431,376
"Morganza_all/015270@29.7241307270809,-90.7452769668667.jpg",6,191,266,241,125,432,391
"Morganza_all/015273@29.7219902530326,-90.7429647036478.jpg",6,287,228,122,104,409,332
"Morganza_all/015274@29.7217980814714,-90.7422726978481.jpg",6,283,248,165,101,448,349
"Morganza_all/015275@29.7215931493075,-90.7415446971029.jpg",6,213,250,116,95,329,345
"Morganza_all/015276@29.7208757301467,-90.7417727508926.jpg",6,193,272,151,100,344,372
"Morganza_all/015277@29.7192095650168,-90.7412339293737.jpg",6,252,299,234,85,486,384
"Morganza_all/015278@29.7186356221377,-90.7453381317408.jpg",6,188,238,203,142,391,380
"Morganza_all/015279@29.7185632650408,-90.746067746681.jpg",6,228,274,104,116,332,390
"Morganza_all/015280@29.7181675614266,-90.7491890078101.jpg",6,190,221,178,144,368,365
"Morganza_all/015282@29.7136287594949,-90.7503056527846.jpg",6,249,187,123,130,372,317
"Morganza_all/015283@29.7132436830343,-90.7501562770346.jpg",6,242,226,94,114,336,340
"Morganza_all/015284@29.7193994315423,-90.7371654574939.jpg",6,221,247,130,116,351,363
"Morganza_all/015285@29.7193871109219,-90.7366931256723.jpg",6,213,253,144,119,357,372
"Morganza_all/015286@29.7235209462538,-90.7361065968408.jpg",6,207,271,210,111,417,382
"Morganza_all/015288@29.729517980866,-90.759629059269.jpg",6,276,275,125,89,401,364
"Morganza_all/015289@29.7072904385092,-90.5733021067205.jpg",1,221,383,261,120,482,503
"Morganza_all/015290@29.7084814316107,-90.576164249094.jpg",6,259,275,210,92,469,367
"Morganza_all/015292@29.7080549226589,-90.5754701740235.jpg",1,167,287,323,98,490,385
"Morganza_all/015293@29.7080378214416,-90.5762332232176.jpg",6,256,261,168,81,424,342
"Morganza_all/015296@29.7074836791041,-90.575761630729.jpg",1,147,268,317,98,464,366
"Morganza_all/015297@29.7073056588794,-90.5759352559306.jpg",1,197,270,220,89,417,359
"Morganza_all/015298@29.7072926099896,-90.5761568357127.jpg",6,266,262,140,87,406,349
"Morganza_all/015301@29.7066776554862,-90.5763173546488.jpg",6,309,243,109,97,418,340
"Morganza_all/015302@29.7063359596821,-90.5766726812274.jpg",6,307,233,134,109,441,342
"Morganza_all/015303@29.7061793198847,-90.5768297294722.jpg",6,272,246,118,106,390,352
"Morganza_all/015304@29.7059798218223,-90.5770034813862.jpg",6,242,267,112,105,354,372
"Morganza_all/015305@29.7057517846242,-90.5772020814495.jpg",6,227,246,117,104,344,350
"Morganza_all/015306@29.7057419408784,-90.5767345991659.jpg",6,240,261,139,114,379,375
"Morganza_all/015308@29.7052645599809,-90.577156561234.jpg",6,224,290,120,86,344,376
"Morganza_all/015310@29.705032867671,-90.5779622221649.jpg",6,235,275,143,81,378,356
"Morganza_all/015311@29.7042029047011,-90.578091526899.jpg",6,266,227,123,104,389,331
"Morganza_all/015312@29.703918388781,-90.5784299958267.jpg",6,273,241,109,108,382,349
"Morganza_all/015313@29.7041565965848,-90.5787563300382.jpg",6,256,219,119,153,375,372
"Morganza_all/015314@29.7037362526234,-90.5791368333665.jpg",6,282,210,88,141,370,351
"Morganza_all/015315@29.7032941485575,-90.579468263941.jpg",6,268,219,122,141,390,360
"Morganza_all/015317@29.7043878363836,-90.5766299926735.jpg",6,309,264,91,116,400,380
"Morganza_all/015319@29.7047958330294,-90.5765940835911.jpg",6,277,261,186,112,463,373
"Morganza_all/015321@29.7050949271321,-90.5763046990215.jpg",6,264,197,115,125,379,322
"Morganza_all/015323@29.7059893444785,-90.5761748904404.jpg",6,267,258,183,81,450,339
"Morganza_all/015324@29.7151185064721,-90.5901819957084.jpg",2,214,271,427,129,641,400
"Morganza_all/015325@29.7147396524961,-90.58989671591.jpg",1,37,269,488,118,525,387
"Morganza_all/015326@29.7149713806693,-90.5903271521594.jpg",1,304,272,278,132,582,404
"Morganza_all/015327@29.7147652973288,-90.5905066117317.jpg",1,170,282,457,128,627,410
"Morganza_all/015328@29.714504289836,-90.5901357134522.jpg",1,62,274,387,110,449,384
"Morganza_all/015329@29.7143572395439,-90.5902893427824.jpg",1,89,276,418,120,507,396
"Morganza_all/015330@29.7146108220427,-90.5906602960438.jpg",3,164,264,396,140,560,404
"Morganza_all/015331@29.7144563943293,-90.5908224222951.jpg",1,175,271,464,124,639,395
"Morganza_all/015332@29.714210353216,-90.5904768359413.jpg",1,102,278,405,123,507,401
"Morganza_all/015333@29.7140113517378,-90.5906054273576.jpg",1,89,275,399,123,488,398
"Morganza_all/015334@29.7142871041178,-90.5909677413368.jpg",1,92,268,549,145,641,413
"Morganza_all/015335@29.7141253270472,-90.5911384268648.jpg",1,96,264,493,133,589,397
"Morganza_all/015336@29.7138571435011,-90.5908014794776.jpg",1,56,260,425,134,481,394
"Morganza_all/015337@29.7139711178376,-90.5913344468851.jpg",1,168,247,418,154,586,401
"Morganza_all/015338@29.7137797041397,-90.591496876859.jpg",1,106,247,398,147,504,394
"Morganza_all/015339@29.7135335689683,-90.5911343435093.jpg",1,103,284,423,115,526,399
"Morganza_all/015340@29.7133568536602,-90.5912796842607.jpg",3,90,255,342,144,432,399
"Morganza_all/015341@29.713610529311,-90.5916676155124.jpg",3,117,240,373,146,490,386
"Morganza_all/015343@29.7141544591586,-90.5923668817469.jpg",1,77,226,376,185,453,411
"Morganza_all/015344@29.7139120571313,-90.5926652437437.jpg",2,0,235,389,168,389,403
"Morganza_all/015345@29.7136288645279,-90.5922945073974.jpg",4,291,271,95,94,386,365
"Morganza_all/015346@29.7133677938429,-90.5919066608153.jpg",3,185,240,349,161,534,401
"Morganza_all/015347@29.7130996122558,-90.5915697139202.jpg",1,101,290,432,114,533,404
"Morganza_all/015348@29.7137426895713,-90.5928020852234.jpg",3,26,234,495,177,521,411
"Morganza_all/015349@29.7134744624627,-90.5924566608317.jpg",1,202,256,437,148,639,404
"Morganza_all/015350@29.7131839475457,-90.5920944551182.jpg",1,166,257,473,163,639,420
"Morganza_all/015351@29.7135958751167,-90.5929980786817.jpg",1,29,249,381,142,410,391
"Morganza_all/015352@29.7133124921808,-90.5925934472876.jpg",2,192,270,449,133,641,403
"Morganza_all/015353@29.7130220731417,-90.5922481578512.jpg",1,116,277,463,130,579,407
"Morganza_all/015354@29.7127760836213,-90.5919110467195.jpg",1,16,267,495,157,511,424
"Morganza_all/015355@29.713404315832,-90.5931350518793.jpg",1,21,254,493,145,514,399
"Morganza_all/015356@29.7131433910479,-90.5927726253893.jpg",3,193,270,420,131,613,401
"Morganza_all/015357@29.7128602943932,-90.5924188391498.jpg",1,181,262,413,162,594,424
"Morganza_all/015358@29.7125920662608,-90.592073418833.jpg",3,89,267,402,146,491,413
"Morganza_all/015359@29.7132649182144,-90.5933394634811.jpg",3,117,264,401,140,518,404
"Morganza_all/015360@29.7129594204215,-90.5929434703036.jpg",3,130,257,320,146,450,403
"Morganza_all/015361@29.712757910535,-90.5926229450539.jpg",3,43,261,388,157,431,418
"Morganza_all/015362@29.7124599236599,-90.5922523227113.jpg",1,68,282,483,131,551,413
"Morganza_all/015363@29.7130808310717,-90.5934848859566.jpg",1,106,265,353,138,459,403
"Morganza_all/015364@29.7128124622206,-90.5931140091868.jpg",1,170,255,337,139,507,394
"Morganza_all/015365@29.7125218259905,-90.59273485666.jpg",1,113,246,522,172,635,418
"Morganza_all/015366@29.7122685841352,-90.5924232220019.jpg",1,102,275,389,133,491,408
"Morganza_all/015367@29.7129189550386,-90.5936385862811.jpg",5,247,270,234,126,481,396
"Morganza_all/015368@29.7126580316366,-90.5932761602362.jpg",1,133,241,398,160,531,401
"Morganza_all/015369@29.7123749638285,-90.5929223740848.jpg",1,129,228,408,175,537,403
"Morganza_all/015370@29.7121289007124,-90.5925767899603.jpg",1,139,271,350,144,489,415
"Morganza_all/015371@29.7127424555861,-90.5938178480996.jpg",1,45,246,359,148,404,394
"Morganza_all/015372@29.7124814096523,-90.5934384749313.jpg",1,159,251,408,138,567,389
"Morganza_all/015373@29.7121981987402,-90.5930592362688.jpg",1,84,230,493,186,577,416
"Morganza_all/015374@29.7119524025234,-90.5927560207357.jpg",1,32,256,455,148,487,404
"Morganza_all/015375@29.7126028658152,-90.5939883308568.jpg",1,54,233,369,153,423,386
"Morganza_all/015376@29.7122675429282,-90.5935501884779.jpg",3,221,221,285,177,506,398
"Morganza_all/015377@29.7120290493606,-90.5932299693769.jpg",1,108,227,527,175,635,402
"Morganza_all/015378@29.7117609870418,-90.5929184447113.jpg",1,93,261,401,146,494,407
"Morganza_all/015379@29.7092149925705,-90.576700108353.jpg",6,307,275,157,89,464,364
"Morganza_all/015380@29.7087419576564,-90.5778767870287.jpg",6,211,270,209,96,420,366
"Morganza_all/015381@29.707799061137,-90.5782940797414.jpg",6,266,191,118,109,384,300
"Morganza_all/015382@29.7076580195815,-90.5786724917786.jpg",6,287,219,106,100,393,319
"Morganza_all/015383@29.7086609324349,-90.5787305422718.jpg",6,223,231,139,115,362,346
"Morganza_all/015384@29.7098633474384,-90.577367886022.jpg",6,202,264,188,102,390,366
"Morganza_all/015385@29.7103077612769,-90.5774383671165.jpg",1,156,170,467,262,623,432
"Morganza_all/015386@29.7100370544753,-90.5776865339755.jpg",6,263,226,187,123,450,349
"Morganza_all/015387@29.710226125532,-90.5781855079372.jpg",6,211,240,251,119,462,359
"Morganza_all/015389@29.7109927922757,-90.5782535603621.jpg",1,327,287,248,86,575,373
"Morganza_all/015390@29.7105563777624,-90.5783306630639.jpg",6,228,256,262,123,490,379
"Morganza_all/015391@29.7107082760582,-90.5785920518036.jpg",6,256,220,161,165,417,385
"Morganza_all/015392@29.7105089841616,-90.5788068531412.jpg",6,250,229,153,134,403,363
"Morganza_all/015393@29.7103664798619,-90.578930973307.jpg",6,203,230,217,119,420,349
"Morganza_all/015394@29.7111826156721,-90.5788838027115.jpg",6,197,226,174,126,371,352
"Morganza_all/015395@29.7109247078506,-90.5801162702673.jpg",6,209,233,204,150,413,383
"Morganza_all/015396@29.7118943318473,-90.5793624326514.jpg",1,339,273,189,92,528,365
"Morganza_all/015397@29.7093865543543,-90.5841393521108.jpg",2,97,285,544,102,641,387
"Morganza_all/015398@29.7097749959742,-90.5844399588389.jpg",1,231,234,269,127,500,361
"Morganza_all/015399@29.7093268051836,-90.5849601554946.jpg",1,126,239,249,132,375,371
"Morganza_all/015400@29.7085685241323,-90.583850156711.jpg",1,110,257,526,182,636,439
"Morganza_all/015401@29.7141714446794,-90.6166594424167.jpg",2,282,293,356,112,638,405
"Morganza_all/015405@29.7138120702697,-90.6160935210157.jpg",2,0,308,371,81,371,389
"Morganza_all/015406@29.7135511405681,-90.6160808063363.jpg",1,158,290,247,139,405,429
"Morganza_all/015407@29.7136417607269,-90.6163644041849.jpg",1,231,308,252,110,483,418
"Morganza_all/015408@29.7133925552383,-90.6161621173212.jpg",2,0,292,418,146,418,438
"Morganza_all/015409@29.7133117906623,-90.6165198397958.jpg",5,306,314,115,86,421,400
"Morganza_all/015410@29.7134666897776,-90.6169268447693.jpg",1,182,307,168,101,350,408
"Morganza_all/015415@29.712695215812,-90.6166189855953.jpg",2,9,270,627,164,636,434
"Morganza_all/015416@29.7121751744407,-90.6169215407166.jpg",2,0,282,472,133,472,415
"Morganza_all/015417@29.7119597865344,-90.6170907056746.jpg",1,123,320,414,130,537,450
"Morganza_all/015419@29.7126174316597,-90.6175232792468.jpg",1,332,313,94,89,426,402
"Morganza_all/015420@29.7122051024894,-90.6177448860705.jpg",2,0,199,640,244,640,443
"Morganza_all/015421@29.7118689495918,-90.6179367754223.jpg",2,6,226,632,151,638,377
"Morganza_all/015422@29.7087852146589,-90.5841766800455.jpg",1,86,279,463,112,549,391
"Morganza_all/015423@29.7088241532217,-90.5847260196987.jpg",2,20,248,621,147,641,395
"Morganza_all/015424@29.7097570640943,-90.5838084270367.jpg",1,88,281,505,148,593,429
"Morganza_all/015425@29.7099630452223,-90.5835115573887.jpg",1,20,281,463,118,483,399
"Morganza_all/015426@29.7102837051908,-90.5832302388569.jpg",1,23,253,512,151,535,404
"Morganza_all/015427@29.710582438703,-90.5828752431079.jpg",1,9,251,494,150,503,401
"Morganza_all/015428@29.7107713964418,-90.5833578494043.jpg",3,174,274,249,90,423,364
"Morganza_all/015429@29.7109385717306,-90.5825362268174.jpg",2,69,215,570,198,639,413
"Morganza_all/015430@29.7113272046467,-90.5828696555515.jpg",1,206,237,298,116,504,353
"Morganza_all/015431@29.7117194689716,-90.5825877937008.jpg",6,244,232,226,107,470,339
"Morganza_all/015432@29.7111874830572,-90.5822308381863.jpg",1,98,278,367,123,465,401
"Morganza_all/015433@29.7114510684153,-90.581990956333.jpg",1,20,271,567,135,587,406
"Morganza_all/015434@29.7117075506487,-90.5817593171075.jpg",1,156,289,341,107,497,396
"Morganza_all/015435@29.7122662190019,-90.5817715321062.jpg",1,164,221,260,131,424,352
"Morganza_all/015436@29.7130475172282,-90.580649939812.jpg",1,80,282,458,140,538,422
"Morganza_all/015437@29.7132993407423,-90.5808531577947.jpg",3,204,279,237,115,441,394
"Morganza_all/015438@29.7137835503687,-90.5816206690795.jpg",2,0,188,540,246,540,434
"Morganza_all/015439@29.7132883385175,-90.5826826861337.jpg",1,131,247,435,144,566,391
"Morganza_all/015440@29.7121212224848,-90.5839712192981.jpg",1,180,257,325,145,505,402
"Morganza_all/015441@29.7118009161593,-90.5843099661855.jpg",3,182,278,423,120,605,398
"Morganza_all/015442@29.711082472565,-90.5851603191331.jpg",1,30,283,593,149,623,432
"Morganza_all/015443@29.7106623905187,-90.5855900254264.jpg",1,144,272,497,151,641,423
"Morganza_all/015444@29.710035806804,-90.58622637701.jpg",1,80,284,550,123,630,407
"Morganza_all/015445@29.7105023264065,-90.5864033654735.jpg",1,115,306,286,102,401,408
"Morganza_all/015446@29.7106663607954,-90.586287316982.jpg",1,151,306,413,123,564,429
"Morganza_all/015447@29.7111644455766,-90.5869808903084.jpg",3,211,174,280,227,491,401
"Morganza_all/015448@29.7115124642362,-90.5877330172238.jpg",1,170,291,323,86,493,377
"Morganza_all/015449@29.7119726157191,-90.5880577445643.jpg",2,0,292,591,107,591,399
"Morganza_all/015450@29.7123139502741,-90.5876285986257.jpg",1,89,267,498,137,587,404
"Morganza_all/015451@29.7125130427371,-90.5873810187296.jpg",1,144,282,479,125,623,407
"Morganza_all/015452@29.7128836538817,-90.5870665073624.jpg",2,24,288,612,117,636,405
"Morganza_all/015453@29.7131320814784,-90.5866790638543.jpg",1,81,283,517,149,598,432
"Morganza_all/015454@29.7133389093043,-90.5865298676533.jpg",1,78,258,456,137,534,395
"Morganza_all/015455@29.7134954947422,-90.5863564110102.jpg",2,0,289,477,129,477,418
"Morganza_all/015456@29.7137872739421,-90.5860342909966.jpg",1,23,255,592,163,615,418
"Morganza_all/015457@29.7139864566636,-90.585803085002.jpg",1,144,269,447,141,591,410
"Morganza_all/015458@29.7142856452327,-90.5855219230614.jpg",1,111,289,437,129,548,418
"Morganza_all/015459@29.7144421084898,-90.5853320826087.jpg",1,106,269,451,146,557,415
"Morganza_all/015460@29.7146271779102,-90.5851338053205.jpg",1,56,287,495,139,551,426
"Morganza_all/015461@29.7110703305441,-90.5889450370789.jpg",1,28,281,511,112,539,393
"Morganza_all/015462@29.710738067405,-90.5893306648477.jpg",1,205,292,393,122,598,414
"Morganza_all/015464@29.7104176076016,-90.5889218895149.jpg",4,141,282,161,91,302,373
"Morganza_all/015465@29.7097228321796,-90.5886747338853.jpg",2,0,281,305,110,305,391
"Morganza_all/015466@29.7091168545843,-90.5882680914305.jpg",3,65,284,393,84,458,368
"Morganza_all/015467@29.7093986562813,-90.5890509413109.jpg",3,119,296,485,101,604,397
"Morganza_all/015468@29.7089771948345,-90.58953062651.jpg",1,148,289,347,118,495,407
"Morganza_all/015469@29.7087420302207,-90.5897753428726.jpg",3,112,265,411,143,523,408
"Morganza_all/015470@29.7085311524545,-90.5899918417186.jpg",3,155,284,425,114,580,398
"Morganza_all/015471@29.7082637165765,-90.5903021915352.jpg",1,73,290,458,103,531,393
"Morganza_all/015472@29.7078419862539,-90.5907351523192.jpg",1,89,286,440,114,529,400
"Morganza_all/015473@29.7076231257461,-90.5909797105607.jpg",1,161,269,375,136,536,405
"Morganza_all/015474@29.7074365081419,-90.5911586331681.jpg",1,121,282,428,140,549,422
"Morganza_all/015475@29.7072499960595,-90.5913562656778.jpg",1,76,282,459,126,535,408
"Morganza_all/015476@29.7070472298209,-90.591563342136.jpg",1,34,274,437,141,471,415
"Morganza_all/015477@29.7063190656815,-90.5940729840327.jpg",6,297,257,167,90,464,347
"Morganza_all/015478@29.7064961487669,-90.5922028222458.jpg",1,85,292,392,121,477,413
"Morganza_all/015479@29.7062370856717,-90.5925504886198.jpg",1,123,267,381,109,504,376
"Morganza_all/015480@29.7059772033651,-90.5927579833904.jpg",3,155,264,340,130,495,394
"Morganza_all/015481@29.7058475921253,-90.5929177981994.jpg",1,158,286,332,126,490,412
"Morganza_all/015482@29.705644770648,-90.5931155134538.jpg",2,0,281,514,124,514,405
"Morganza_all/015483@29.7052881794021,-90.5935292897664.jpg",3,89,293,406,120,495,413
"Morganza_all/015484@29.7061037295892,-90.5920468739166.jpg",1,223,306,266,118,489,424
"Morganza_all/015486@29.705766204844,-90.591507415373.jpg",6,169,257,179,127,348,384
"Morganza_all/015487@29.7056521899408,-90.5915362959573.jpg",6,162,224,207,152,369,376
"Morganza_all/015488@29.7056120160067,-90.5916487341498.jpg",6,82,211,310,198,392,409
"Morganza_all/015489@29.7055065100694,-90.5917429455402.jpg",6,266,229,184,138,450,367
"Morganza_all/015490@29.7053525848405,-90.5919309761287.jpg",6,194,212,157,175,351,387
"Morganza_all/015491@29.705239228321,-90.592081315085.jpg",6,277,175,115,159,392,334
"Morganza_all/015492@29.7051661770485,-90.5921472817636.jpg",6,192,187,206,127,398,314
"Morganza_all/015493@29.7050772410379,-90.5922880838179.jpg",6,142,197,264,133,406,330
