filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/016091@29.7174769771484,-90.6115119204931.jpg",3,124,287,516,141,640,428
"Morganza_all/016092@29.7175355911555,-90.6117593063921.jpg",1,305,274,141,95,446,369
"Morganza_all/016093@29.7173631951861,-90.6116439547117.jpg",1,269,172,283,271,552,443
"Morganza_all/016094@29.7170965940903,-90.6117551960088.jpg",2,0,262,639,151,639,413
"Morganza_all/016095@29.7169208623514,-90.6121937653124.jpg",2,0,284,348,155,348,439
"Morganza_all/016096@29.7168430451206,-90.6119246556969.jpg",1,118,271,418,156,536,427
"Morganza_all/016097@29.7167814159768,-90.6122895333949.jpg",1,0,282,416,143,416,425
"Morganza_all/016098@29.7166845150465,-90.6120205617025.jpg",5,223,296,397,104,620,400
"Morganza_all/016099@29.7165135733156,-90.6121748383308.jpg",1,322,291,256,182,578,473
"Morganza_all/016100@29.7164702544345,-90.6123938161954.jpg",3,111,285,353,113,464,398
"Morganza_all/016101@29.7162038126938,-90.6125341939735.jpg",1,231,295,158,87,389,382
"Morganza_all/016102@29.7160568132824,-90.6124113506813.jpg",2,96,271,542,145,638,416
"Morganza_all/016103@29.716001562414,-90.6127761792535.jpg",2,0,278,632,166,632,444
"Morganza_all/016104@29.7158349717005,-90.6125660239544.jpg",1,309,286,273,146,582,432
"Morganza_all/016105@29.7155747893776,-90.6126844920773.jpg",2,0,253,635,214,635,467
"Morganza_all/016106@29.7156779486086,-90.6129315531168.jpg",1,63,292,414,148,477,440
"Morganza_all/016107@29.7150630285308,-90.6133368578204.jpg",2,0,241,493,181,493,422
"Morganza_all/016108@29.7148655299928,-90.6132872446556.jpg",4,230,279,239,112,469,391
"Morganza_all/016109@29.7147329420209,-90.6134704119658.jpg",1,15,292,484,101,499,393
"Morganza_all/016110@29.7144020961936,-90.6134655158423.jpg",1,294,290,275,149,569,439
"Morganza_all/016111@29.71437823099,-90.6137572145291.jpg",1,165,282,397,143,562,425
"Morganza_all/016112@29.7142624089398,-90.6135175241249.jpg",5,274,244,298,122,572,366
"Morganza_all/016113@29.7141230814395,-90.6136351498433.jpg",1,190,247,355,206,545,453
"Morganza_all/016114@29.7139453062743,-90.6137020175044.jpg",2,145,237,490,216,635,453
"Morganza_all/016115@29.7137946323068,-90.6140675238028.jpg",1,97,265,294,184,391,449
"Morganza_all/016116@29.7136743882106,-90.6141850109997.jpg",1,88,256,417,167,505,423
"Morganza_all/016117@29.7134777283374,-90.6142884300522.jpg",5,190,280,346,113,536,393
"Morganza_all/016118@29.7131607843141,-90.6145020896311.jpg",1,82,310,427,102,509,412
"Morganza_all/016119@29.7130386114804,-90.6142624469456.jpg",3,186,294,207,184,393,478
"Morganza_all/016120@29.7129452798481,-90.6146493996952.jpg",2,0,300,414,140,414,440
"Morganza_all/016121@29.7127804354433,-90.6147526200231.jpg",1,0,275,315,161,315,436
"Morganza_all/016122@29.7124491505532,-90.6146675183253.jpg",2,8,234,622,214,630,448
"Morganza_all/016123@29.7125143102349,-90.6149512946443.jpg",1,101,217,336,215,437,432
"Morganza_all/016124@29.7122540062511,-90.6150479225112.jpg",1,185,293,162,129,347,422
"Morganza_all/016125@29.712182786319,-90.6148225008078.jpg",3,272,273,148,138,420,411
"Morganza_all/016126@29.712043417634,-90.6149328140713.jpg",1,148,262,363,160,511,422
"Morganza_all/016127@29.712127289349,-90.6151435592333.jpg",2,0,282,486,193,486,475
"Morganza_all/016128@29.7119623374337,-90.6152322247298.jpg",2,0,286,381,167,381,453
"Morganza_all/016129@29.7117578893702,-90.615073347408.jpg",2,216,274,418,148,634,422
"Morganza_all/016130@29.7115107279727,-90.6152500206924.jpg",1,17,268,613,177,630,445
"Morganza_all/016131@29.7115627437112,-90.6154537166728.jpg",2,0,280,448,114,448,394
"Morganza_all/016132@29.7114420794384,-90.616657135166.jpg",2,0,268,459,140,459,408
"Morganza_all/016133@29.7115979203313,-90.6172317792196.jpg",3,151,275,348,109,499,384
"Morganza_all/016134@29.711692051013,-90.6158317886606.jpg",2,46,219,587,240,633,459
"Morganza_all/016135@29.712006627924,-90.6163469848925.jpg",2,318,281,321,99,639,380
"Morganza_all/016136@29.711933020362,-90.615684300302.jpg",2,209,268,432,150,641,418
"Morganza_all/016137@29.7122879870862,-90.6154485117448.jpg",2,106,248,531,209,637,457
"Morganza_all/016138@29.7122607001571,-90.6162722678052.jpg",2,130,271,302,98,432,369
"Morganza_all/016145@29.7131440942089,-90.6149394945501.jpg",2,0,254,625,182,625,436
"Morganza_all/016146@29.7137971871138,-90.6145339331963.jpg",3,250,292,276,127,526,419
"Morganza_all/016147@29.7140937741467,-90.6152533399666.jpg",1,110,296,409,87,519,383
"Morganza_all/016148@29.7142323455384,-90.6149972673726.jpg",5,245,274,181,91,426,365
"Morganza_all/016150@29.7140825276711,-90.6143642567947.jpg",2,0,282,636,157,636,439
"Morganza_all/016151@29.7145326872066,-90.6140768024005.jpg",2,110,268,529,139,639,407
"Morganza_all/016155@29.7149573148365,-90.6137821888862.jpg",2,127,273,505,152,632,425
"Morganza_all/016157@29.7156784824713,-90.6141924653301.jpg",3,197,266,281,113,478,379
"Morganza_all/016158@29.7153570929215,-90.6135898217787.jpg",2,0,270,581,138,581,408
"Morganza_all/016159@29.7157373995969,-90.6133320035525.jpg",1,98,279,500,139,598,418
"Morganza_all/016160@29.7159258419233,-90.6140521984382.jpg",1,254,247,163,134,417,381
"Morganza_all/016161@29.716236765167,-90.6139041963863.jpg",1,214,290,144,84,358,374
"Morganza_all/016162@29.7160352703651,-90.6131257808551.jpg",2,76,258,560,155,636,413
"Morganza_all/016163@29.7167413370914,-90.6130988334317.jpg",6,193,191,220,145,413,336
"Morganza_all/016164@29.7165806064432,-90.6127938713161.jpg",2,147,275,488,145,635,420
"Morganza_all/016165@29.7168151527207,-90.61263913736.jpg",2,0,278,629,182,629,460
"Morganza_all/016166@29.7171257941053,-90.6124400956746.jpg",2,0,295,639,145,639,440
"Morganza_all/016167@29.7172881254977,-90.6130365827833.jpg",4,236,274,158,86,394,360
"Morganza_all/016168@29.7175547676116,-90.6129326217796.jpg",1,240,278,266,96,506,374
"Morganza_all/016170@29.7175506057476,-90.612174638743.jpg",3,34,285,600,130,634,415
"Morganza_all/016171@29.7177471436062,-90.6120493170039.jpg",2,61,281,576,141,637,422
"Morganza_all/016172@29.717981648995,-90.6118873023756.jpg",2,160,274,481,144,641,418
"Morganza_all/016173@29.7181844985316,-90.6117546250675.jpg",2,0,275,637,155,637,430
"Morganza_all/016174@29.7184129718292,-90.6116509351054.jpg",2,149,287,492,151,641,438
"Morganza_all/016175@29.718628352635,-90.6114817475196.jpg",2,183,291,458,149,641,440
"Morganza_all/016176@29.7188226241394,-90.6120998756621.jpg",1,249,260,169,90,418,350
"Morganza_all/016177@29.7188565852274,-90.6113343303572.jpg",2,71,290,570,132,641,422
"Morganza_all/016179@29.7192245565081,-90.6111494530992.jpg",2,263,282,376,124,639,406
"Morganza_all/016180@29.7194940432458,-90.6115629560627.jpg",3,136,306,257,115,393,421
"Morganza_all/016181@29.719497027977,-90.6109507091568.jpg",2,161,256,480,181,641,437
"Morganza_all/016182@29.7197250993963,-90.6107741175032.jpg",2,19,251,617,232,636,483
"Morganza_all/016183@29.7197409188754,-90.6113352243096.jpg",6,193,178,304,167,497,345
"Morganza_all/016184@29.7199121528517,-90.6112392540721.jpg",6,210,268,214,96,424,364
"Morganza_all/016185@29.719934367649,-90.6106486982956.jpg",2,238,261,402,168,640,429
"Morganza_all/016186@29.7202913992389,-90.6107846131201.jpg",2,287,264,350,156,637,420
"Morganza_all/016187@29.7201501082877,-90.6105450959987.jpg",2,329,256,307,156,636,412
"Morganza_all/016188@29.7204036554213,-90.6103756272105.jpg",2,0,264,634,164,634,428
"Morganza_all/016190@29.7208221234341,-90.6101175077725.jpg",2,179,282,453,133,632,415
"Morganza_all/016191@29.721221466761,-90.6098522153553.jpg",2,62,275,579,150,641,425
"Morganza_all/016192@29.721473719837,-90.6106011243607.jpg",5,197,276,241,82,438,358
"Morganza_all/016193@29.7216465141205,-90.6096304638945.jpg",1,190,289,442,135,632,424
"Morganza_all/016194@29.7115731792574,-90.6127108957749.jpg",1,103,297,322,83,425,380
"Morganza_all/016196@29.7135022060621,-90.6117932539193.jpg",2,0,228,400,189,400,417
"Morganza_all/016197@29.713594600055,-90.6116273880174.jpg",1,184,278,142,92,326,370
"Morganza_all/016198@29.7137983586783,-90.6116550892943.jpg",2,0,297,403,145,403,442
"Morganza_all/016199@29.7138975650917,-90.6111879137213.jpg",1,118,247,263,187,381,434
"Morganza_all/016200@29.7139419191628,-90.6115374306414.jpg",5,99,313,300,137,399,450
"Morganza_all/016201@29.7140687267971,-90.6114587669022.jpg",2,0,290,352,133,352,423
"Morganza_all/016202@29.7141870375473,-90.6113801957936.jpg",1,34,295,334,106,368,401
"Morganza_all/016203@29.7143053220333,-90.6112918588255.jpg",1,148,285,192,148,340,433
"Morganza_all/016204@29.7143715309177,-90.6109901510758.jpg",3,136,294,253,91,389,385
"Morganza_all/016205@29.714168146587,-90.6110304942106.jpg",1,9,306,383,136,392,442
"Morganza_all/016206@29.7140329764619,-90.6111286246149.jpg",1,146,304,267,102,413,406
"Morganza_all/016208@29.720856933099,-90.5886079691793.jpg",6,0,283,418,190,418,473
"Morganza_all/016209@29.7215089841629,-90.5893129237971.jpg",3,222,288,277,84,499,372
"Morganza_all/016210@29.7218677137597,-90.5897834319093.jpg",1,188,271,208,95,396,366
"Morganza_all/016211@29.7221918010641,-90.5904255581078.jpg",2,0,296,347,115,347,411
"Morganza_all/016213@29.7198216677586,-90.5969699289392.jpg",1,39,268,531,218,570,486
"Morganza_all/016214@29.719644558332,-90.5971343945968.jpg",1,91,263,546,174,637,437
"Morganza_all/016215@29.7194388231296,-90.5972745913848.jpg",2,0,271,637,196,637,467
"Morganza_all/016216@29.7192195114289,-90.5975291222786.jpg",3,39,281,531,112,570,393
"Morganza_all/016217@29.7189784854547,-90.5977266944807.jpg",1,138,252,431,193,569,445
"Morganza_all/016218@29.718658869699,-90.5978759175731.jpg",2,0,250,619,265,619,515
"Morganza_all/016219@29.7183680343234,-90.598082013536.jpg",2,0,248,635,227,635,475
"Morganza_all/016220@29.7179993855601,-90.5983784034409.jpg",2,0,231,639,267,639,498
"Morganza_all/016221@29.7177371565437,-90.598600605453.jpg",2,0,268,622,208,622,476
"Morganza_all/016222@29.7174040258837,-90.5988804433147.jpg",2,0,264,629,183,629,447
"Morganza_all/016223@29.7170067500692,-90.5991525591859.jpg",1,74,265,564,211,638,476
"Morganza_all/016224@29.7168719599261,-90.5992433023536.jpg",1,132,279,390,164,522,443
"Morganza_all/016225@29.7170613535041,-90.5987279299291.jpg",2,0,306,552,122,552,428
"Morganza_all/016226@29.7168627388237,-90.598868099024.jpg",3,61,275,450,169,511,444
"Morganza_all/016228@29.7164192569512,-90.5997932100181.jpg",3,117,264,384,140,501,404
"Morganza_all/016229@29.7162530597708,-90.5993620444494.jpg",2,0,275,615,136,615,411
"Morganza_all/016230@29.7160614752634,-90.5994858408311.jpg",1,33,281,459,156,492,437
"Morganza_all/016232@29.7158771493539,-90.5996340300524.jpg",1,24,280,458,128,482,408
"Morganza_all/016233@29.7156999453584,-90.5997821664961.jpg",2,0,264,556,158,556,422
"Morganza_all/016234@29.7157382445509,-90.6002632238436.jpg",3,149,268,345,126,494,394
"Morganza_all/016235@29.7153834252171,-90.6004860942469.jpg",3,191,272,367,169,558,441
"Morganza_all/016236@29.7154093167506,-90.6000208865455.jpg",2,0,274,625,153,625,427
"Morganza_all/016237@29.7151855370517,-90.6007567694203.jpg",1,191,292,336,92,527,384
"Morganza_all/016238@29.7149057360835,-90.6003835550311.jpg",1,88,284,514,141,602,425
"Morganza_all/016239@29.7149151985442,-90.6008077050126.jpg",1,187,245,245,235,432,480
"Morganza_all/016240@29.7145795138129,-90.6006306599072.jpg",1,89,312,352,90,441,402
"Morganza_all/016241@29.7144020356558,-90.6007298707646.jpg",2,0,302,474,106,474,408
"Morganza_all/016242@29.7145677732613,-90.6010794414894.jpg",4,271,299,137,86,408,385
"Morganza_all/016243@29.7142889746917,-90.6008856925992.jpg",3,115,282,264,154,379,436
"Morganza_all/016245@29.7142440785863,-90.6017752503681.jpg",6,210,266,175,100,385,366
"Morganza_all/016246@29.7141401212303,-90.6010091707724.jpg",2,0,288,503,120,503,408
"Morganza_all/016247@29.7139202741697,-90.601173932725.jpg",1,57,275,561,174,618,449
"Morganza_all/016248@29.7138443420372,-90.6016068624704.jpg",2,0,240,641,239,641,479
"Morganza_all/016249@29.7137359918266,-90.6013302745094.jpg",1,59,277,373,161,432,438
"Morganza_all/016250@29.7135539826826,-90.6018944942768.jpg",5,273,265,176,123,449,388
"Morganza_all/016252@29.7121686949397,-90.6114822130773.jpg",2,0,298,638,177,638,475
"Morganza_all/016253@29.7107637624841,-90.6120656819704.jpg",2,0,197,637,281,637,478
"Morganza_all/016254@29.7100622823575,-90.6125371504022.jpg",6,157,252,309,118,466,370
"Morganza_all/016257@29.7109733088125,-90.6131525243511.jpg",1,307,290,142,101,449,391
"Morganza_all/016260@29.7150748239512,-90.6108490105835.jpg",3,126,294,319,99,445,393
"Morganza_all/016261@29.714920787951,-90.610607172222.jpg",1,105,281,295,144,400,425
"Morganza_all/016263@29.7152169927205,-90.6104787046858.jpg",2,0,293,365,97,365,390
"Morganza_all/016264@29.7154366737895,-90.6103216490994.jpg",3,193,269,197,147,390,416
"Morganza_all/016266@29.7159878836827,-90.6102884926759.jpg",1,102,282,380,138,482,420
"Morganza_all/016267@29.7162244774016,-90.6101215786286.jpg",2,0,257,438,140,438,397
"Morganza_all/016268@29.7165948212977,-90.6095941469699.jpg",3,36,298,389,103,425,401
"Morganza_all/016269@29.7168671150762,-90.6097476469611.jpg",1,57,276,500,114,557,390
"Morganza_all/016270@29.7171715206587,-90.609570536348.jpg",1,242,294,322,83,564,377
"Morganza_all/016271@29.7174251334686,-90.6094131986031.jpg",2,0,292,541,131,541,423
"Morganza_all/016272@29.7177041822815,-90.6092557074276.jpg",2,0,275,509,160,509,435
"Morganza_all/016273@29.7178031395049,-90.6087399339777.jpg",5,268,282,110,88,378,370
"Morganza_all/016274@29.7179383076373,-90.6086417651438.jpg",5,235,286,315,139,550,425
"Morganza_all/016275@29.7181942535731,-90.6089023076509.jpg",1,79,266,425,122,504,388
"Morganza_all/016276@29.7184308990523,-90.6087450895138.jpg",1,68,305,519,98,587,403
"Morganza_all/016278@29.7181835573125,-90.6085039539146.jpg",1,324,296,276,147,600,443
"Morganza_all/016279@29.7182764300686,-90.6084255289235.jpg",1,351,272,260,178,611,450
"Morganza_all/016280@29.718555666126,-90.6082971736038.jpg",1,270,289,327,141,597,430
"Morganza_all/016281@29.7188960420904,-90.6084890558973.jpg",1,61,294,516,117,577,411
"Morganza_all/016282@29.7186570893568,-90.6082283894216.jpg",1,342,303,252,140,594,443
"Morganza_all/016283@29.7188094385358,-90.6081690021806.jpg",1,319,269,289,159,608,428
"Morganza_all/016284@29.7190204323119,-90.6079730910791.jpg",1,42,266,212,187,254,453
"Morganza_all/016285@29.7192573989269,-90.6078741816575.jpg",2,0,246,417,251,417,497
"Morganza_all/016286@29.7196145810068,-90.6080368003711.jpg",1,136,283,341,145,477,428
"Morganza_all/016287@29.7195191308788,-90.6076487908496.jpg",2,0,290,387,150,387,440
"Morganza_all/016288@29.7197835205923,-90.6079092422023.jpg",2,0,296,451,121,451,417
"Morganza_all/016290@29.7199335870107,-90.6074319623424.jpg",5,349,238,179,114,528,352
"Morganza_all/016292@29.712945700242,-90.6026413271601.jpg",1,240,261,240,112,480,373
"Morganza_all/016293@29.7128143049357,-90.6020630851655.jpg",2,0,288,579,190,579,478
"Morganza_all/016294@29.7126156864643,-90.6022032101857.jpg",1,10,295,547,119,557,414
"Morganza_all/016295@29.7122612724311,-90.6024994637854.jpg",1,34,289,452,160,486,449
"Morganza_all/016296@29.7125330648915,-90.6027095825646.jpg",1,71,285,514,140,585,425
"Morganza_all/016297@29.7125999957323,-90.6032230530717.jpg",6,214,267,225,99,439,366
"Morganza_all/016298@29.7121783775216,-90.6029569133079.jpg",1,185,264,384,165,569,429
"Morganza_all/016299@29.712112190342,-90.6025821434833.jpg",5,217,287,208,117,425,404
"Morganza_all/016300@29.7119421958823,-90.6027465345098.jpg",2,93,289,539,151,632,440
"Morganza_all/016301@29.7118379517327,-90.6032122972185.jpg",2,0,271,553,212,553,483
"Morganza_all/016302@29.7116586110072,-90.6029770265008.jpg",1,9,292,558,146,567,438
"Morganza_all/016303@29.711575805162,-90.6034507902131.jpg",2,59,282,581,154,640,436
"Morganza_all/016304@29.7224581980594,-90.5909375897667.jpg",6,201,221,215,100,416,321
"Morganza_all/016306@29.7222650526793,-90.5907839857057.jpg",6,183,273,173,81,356,354
"Morganza_all/016308@29.7220526636319,-90.5910058472911.jpg",6,168,295,230,82,398,377
"Morganza_all/016312@29.7208806127317,-90.5890157182312.jpg",1,182,254,352,130,534,384
"Morganza_all/016314@29.7230171885299,-90.5915616614644.jpg",1,314,278,173,94,487,372
"Morganza_all/016315@29.7213818220506,-90.5907497753808.jpg",6,226,254,107,91,333,345
"Morganza_all/016317@29.7206721092234,-90.5899228761154.jpg",2,0,264,451,144,451,408
"Morganza_all/016318@29.7202895855837,-90.5902765241732.jpg",3,123,285,410,95,533,380
"Morganza_all/016319@29.7207126598748,-90.5907955107743.jpg",6,217,311,175,84,392,395
"Morganza_all/016320@29.7200703523016,-90.5905473914956.jpg",1,179,278,310,103,489,381
"Morganza_all/016321@29.7198799757784,-90.5908832893787.jpg",1,232,283,207,81,439,364
"Morganza_all/016322@29.7193554377438,-90.5900550255094.jpg",6,275,240,171,82,446,322
"Morganza_all/016323@29.7228595991483,-90.5926642313919.jpg",6,309,221,103,87,412,308
"Morganza_all/016326@29.7233977094876,-90.5921136228778.jpg",1,234,275,329,102,563,377
"Morganza_all/016327@29.7235634974377,-90.5924632105608.jpg",1,306,277,145,87,451,364
"Morganza_all/016332@29.7239241478677,-90.5932764144092.jpg",1,44,275,348,125,392,400
"Morganza_all/016333@29.7237966403913,-90.5933997579351.jpg",1,16,280,467,128,483,408
"Morganza_all/016334@29.7235979853299,-90.5935317558982.jpg",1,8,276,406,115,414,391
"Morganza_all/016335@29.7234420627741,-90.5936634688144.jpg",1,99,286,257,122,356,408
"Morganza_all/016336@29.7236005591629,-90.5939886331289.jpg",2,104,208,537,260,641,468
"Morganza_all/016337@29.7240544329356,-90.593650779991.jpg",2,0,278,639,162,639,440
"Morganza_all/016338@29.7240151006604,-90.5942548179064.jpg",6,158,282,266,89,424,371
"Morganza_all/016340@29.7246806494649,-90.5948373306027.jpg",6,238,267,236,89,474,356
"Morganza_all/016341@29.7252743604078,-90.5953061708406.jpg",2,0,221,636,222,636,443
"Morganza_all/016343@29.723753429592,-90.5945749285103.jpg",6,189,185,210,115,399,300
"Morganza_all/016344@29.7233984823921,-90.5947733580594.jpg",6,263,249,139,96,402,345
"Morganza_all/016346@29.7227961706292,-90.5953081375808.jpg",6,249,278,161,85,410,363
"Morganza_all/016347@29.7232790637949,-90.5938033620982.jpg",1,157,260,349,164,506,424
"Morganza_all/016348@29.7231161565765,-90.5939595741418.jpg",1,0,289,563,135,563,424
"Morganza_all/016349@29.7229389131229,-90.594099571767.jpg",1,32,274,483,138,515,412
"Morganza_all/016350@29.7228133609944,-90.5945655523127.jpg",2,155,283,482,134,637,417
"Morganza_all/016352@29.7226295915856,-90.5948116754268.jpg",1,140,290,415,122,555,412
"Morganza_all/016353@29.7224138909819,-90.5944461361071.jpg",2,19,269,456,132,475,401
"Morganza_all/016354@29.7223171470148,-90.5949689887424.jpg",2,0,293,492,114,492,407
"Morganza_all/016355@29.7217902599908,-90.5949891980604.jpg",2,0,275,538,169,538,444
"Morganza_all/016357@29.7216229350411,-90.5956268051102.jpg",1,50,193,469,267,519,460
"Morganza_all/016358@29.7217362006478,-90.5955036036864.jpg",3,277,269,187,133,464,402
"Morganza_all/016359@29.7215849216512,-90.595194677933.jpg",1,35,232,444,188,479,420
"Morganza_all/016360@29.7212658315475,-90.5954417951944.jpg",1,66,285,560,172,626,457
"Morganza_all/016361@29.7214101529147,-90.5957752510631.jpg",1,101,247,502,180,603,427
"Morganza_all/016362@29.7211121988107,-90.5959814113081.jpg",2,179,284,460,176,639,460
"Morganza_all/016363@29.7209280143774,-90.5961540927616.jpg",1,149,276,452,142,601,418
"Morganza_all/016364@29.7210173473436,-90.595574153296.jpg",2,137,275,503,154,640,429
"Morganza_all/016365@29.7207054702711,-90.5958375342524.jpg",1,132,316,243,135,375,451
"Morganza_all/016366@29.7206346895011,-90.5959114938547.jpg",1,401,302,213,155,614,457
"Morganza_all/016367@29.7203936659839,-90.5961090727503.jpg",1,9,288,616,138,625,426
"Morganza_all/016368@29.7207294481289,-90.5963024002968.jpg",2,57,271,578,186,635,457
"Morganza_all/016369@29.7202377406322,-90.5962407459257.jpg",1,132,277,426,159,558,436
"Morganza_all/016370@29.7200676169689,-90.596380714507.jpg",1,19,289,488,157,507,446
"Morganza_all/016371@29.7198974471812,-90.5965124917626.jpg",1,64,287,498,159,562,446
"Morganza_all/016372@29.719720292542,-90.5966687990228.jpg",1,58,289,490,147,548,436
"Morganza_all/016373@29.7195570158186,-90.5967597577942.jpg",2,134,288,505,154,639,442
"Morganza_all/016374@29.7192662279806,-90.5969740181482.jpg",1,0,285,452,143,452,428
"Morganza_all/016375@29.718961543394,-90.5972454967823.jpg",2,134,306,504,112,638,418
"Morganza_all/016376@29.718585088583,-90.5974195868271.jpg",2,0,297,354,119,354,416
"Morganza_all/016377@29.7184723059531,-90.5976243743038.jpg",2,0,300,451,111,451,411
"Morganza_all/016378@29.7183020434596,-90.5977398289081.jpg",2,151,296,488,133,639,429
"Morganza_all/016379@29.7179830399047,-90.5980032483211.jpg",1,19,270,509,211,528,481
"Morganza_all/016380@29.7177560563945,-90.5981599161836.jpg",1,18,274,609,123,627,397
"Morganza_all/016381@29.7199917006749,-90.5968136744989.jpg",2,0,287,637,185,637,472
"Morganza_all/016382@29.7113890704852,-90.6031666197364.jpg",1,30,285,516,157,546,442
"Morganza_all/016383@29.7110859602676,-90.6037235787077.jpg",1,72,292,472,100,544,392
"Morganza_all/016384@29.7107737039722,-90.6039216392607.jpg",1,263,289,262,112,525,401
"Morganza_all/016385@29.7107138072062,-90.6033918084892.jpg",3,110,292,324,105,434,397
"Morganza_all/016387@29.7100441352669,-90.6046284965968.jpg",1,170,285,285,102,455,387
"Morganza_all/016388@29.7098798113773,-90.6045318188178.jpg",1,112,334,343,106,455,440
"Morganza_all/016389@29.7098632113605,-90.6041077419559.jpg",1,33,292,572,130,605,422
"Morganza_all/016390@29.7096463316837,-90.6048026987492.jpg",1,192,282,322,119,514,401
"Morganza_all/016392@29.7092111243334,-90.6046590413415.jpg",1,95,298,297,123,392,421
"Morganza_all/016393@29.7091006384889,-90.605279820412.jpg",2,0,233,573,197,573,430
"Morganza_all/016394@29.70880703132,-90.6049883044562.jpg",1,38,286,561,160,599,446
"Morganza_all/016395@29.7083034817903,-90.6053590509033.jpg",1,44,282,568,116,612,398
"Morganza_all/016397@29.7083085453768,-90.6062726347837.jpg",6,231,232,217,113,448,345
"Morganza_all/016398@29.7076008720589,-90.6070772340873.jpg",6,245,271,152,96,397,367
"Morganza_all/016399@29.7080605278916,-90.6077835789294.jpg",6,228,241,203,117,431,358
"Morganza_all/016400@29.7089533525164,-90.6069776680217.jpg",2,103,301,537,99,640,400
"Morganza_all/016401@29.7091545937379,-90.6073106546525.jpg",2,334,275,305,138,639,413
"Morganza_all/016402@29.7094215043239,-90.6066398198115.jpg",1,37,285,400,113,437,398
"Morganza_all/016403@29.709669575589,-90.6064259191747.jpg",2,0,277,232,100,232,377
"Morganza_all/016404@29.7102613667722,-90.6065602883651.jpg",1,283,304,168,97,451,401
"Morganza_all/016405@29.7103606694409,-90.6064861367626.jpg",1,271,299,147,103,418,402
"Morganza_all/016406@29.71036462844,-90.6059150793765.jpg",1,46,293,556,101,602,394
"Morganza_all/016407@29.7108285664484,-90.6061074886434.jpg",1,113,280,435,149,548,429
"Morganza_all/016410@29.711237251674,-90.6053213820189.jpg",1,252,311,328,155,580,466
"Morganza_all/016411@29.7118356507638,-90.6053578219412.jpg",1,110,309,442,84,552,393
"Morganza_all/016412@29.7116627569919,-90.6050001153536.jpg",1,104,312,349,115,453,427
"Morganza_all/016413@29.7126273467968,-90.6042996954626.jpg",1,88,309,397,100,485,409
"Morganza_all/016414@29.7130417770916,-90.604549576188.jpg",1,134,285,360,121,494,406
"Morganza_all/016415@29.7128045559251,-90.6041515715723.jpg",1,75,302,392,100,467,402
"Morganza_all/016416@29.7129179654082,-90.6040528355034.jpg",1,236,308,111,96,347,404
"Morganza_all/016417@29.7130811114269,-90.6039374497936.jpg",1,173,307,169,91,342,398
"Morganza_all/016419@29.7133433949042,-90.6037234309306.jpg",1,219,311,170,106,389,417
"Morganza_all/016420@29.7136446254864,-90.6041046517027.jpg",2,153,284,485,130,638,414
"Morganza_all/016421@29.7135494997408,-90.6036484951032.jpg",3,179,300,136,117,315,417
"Morganza_all/016422@29.7139779487282,-90.6038574772248.jpg",2,213,273,427,189,640,462
"Morganza_all/016423@29.7136981744184,-90.6034924177124.jpg",3,126,271,294,116,420,387
"Morganza_all/016424@29.7139324952469,-90.6033683200785.jpg",1,89,268,313,145,402,413
"Morganza_all/016425@29.7143250620884,-90.6035286082323.jpg",2,0,287,614,147,614,434
"Morganza_all/016426@29.7140738205951,-90.603171499288.jpg",3,142,257,191,153,333,410
"Morganza_all/016427@29.7142372833687,-90.6031131915196.jpg",1,190,316,134,111,324,427
"Morganza_all/016429@29.7146729006476,-90.6033302797297.jpg",1,132,285,432,148,564,433
"Morganza_all/016430@29.7146558429118,-90.6028246250304.jpg",1,57,313,440,81,497,394
