filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/016431@29.7150276796148,-90.6030992935483.jpg",1,265,291,277,128,542,419
"Morganza_all/016432@29.7156164150899,-90.6026789325425.jpg",3,270,249,244,166,514,415
"Morganza_all/016433@29.7158118081384,-90.6019595771399.jpg",1,46,260,485,127,531,387
"Morganza_all/016434@29.7160672845478,-90.6018027125943.jpg",3,75,292,408,112,483,404
"Morganza_all/016435@29.7162544764216,-90.6021684528312.jpg",1,135,297,448,124,583,421
"Morganza_all/016436@29.7164818556828,-90.6020770372763.jpg",1,36,165,520,286,556,451
"Morganza_all/016437@29.7162659933238,-90.6016788685464.jpg",2,9,281,417,129,426,410
"Morganza_all/016438@29.7164288188295,-90.6015063616419.jpg",5,173,283,289,115,462,398
"Morganza_all/016439@29.7168574530362,-90.6017479770068.jpg",1,4,265,606,155,610,420
"Morganza_all/016440@29.7170346592368,-90.6015998423315.jpg",1,225,271,299,151,524,422
"Morganza_all/016442@29.7173895714108,-90.6013932904879.jpg",1,141,293,471,119,612,412
"Morganza_all/016443@29.7171235792918,-90.6009465299078.jpg",3,41,296,476,82,517,378
"Morganza_all/016444@29.7174421333715,-90.600601530665.jpg",1,207,285,147,82,354,367
"Morganza_all/016445@29.7176274166515,-90.6006246518292.jpg",3,71,292,492,110,563,402
"Morganza_all/016446@29.7247882084359,-90.6032857180575.jpg",2,0,255,604,205,604,460
"Morganza_all/016447@29.7245771676152,-90.603471915376.jpg",2,0,282,465,196,465,478
"Morganza_all/016448@29.7243992492334,-90.6035120921065.jpg",1,65,266,418,202,483,468
"Morganza_all/016449@29.7242640573217,-90.6036102429103.jpg",1,63,240,344,227,407,467
"Morganza_all/016450@29.7241035375387,-90.603728048853.jpg",2,0,256,635,228,635,484
"Morganza_all/016451@29.7234946618685,-90.6040629221945.jpg",2,0,228,500,243,500,471
"Morganza_all/016452@29.7231650703044,-90.6042888575398.jpg",1,78,261,391,187,469,448
"Morganza_all/016453@29.7229452888151,-90.6044265318991.jpg",2,0,291,497,168,497,459
"Morganza_all/016454@29.7224041419576,-90.6047414649326.jpg",2,0,265,636,190,636,455
"Morganza_all/016455@29.7221422533617,-90.604937728659.jpg",2,0,268,504,194,504,462
"Morganza_all/016456@29.721896845833,-90.6050464129678.jpg",2,0,282,630,169,630,451
"Morganza_all/016457@29.7215589183357,-90.6052918407632.jpg",2,0,278,458,198,458,476
"Morganza_all/016458@29.7212968673322,-90.6054589604448.jpg",3,25,288,517,138,542,426
"Morganza_all/016459@29.7208908838264,-90.6056757069621.jpg",2,0,257,373,209,373,466
"Morganza_all/016460@29.7207641874429,-90.6057738210934.jpg",2,0,286,476,149,476,435
"Morganza_all/016461@29.7205359886222,-90.6059212535555.jpg",2,0,259,606,231,606,490
"Morganza_all/016462@29.7202993190594,-90.6060784818825.jpg",4,278,271,217,112,495,383
"Morganza_all/016463@29.720155548018,-90.6061572491915.jpg",1,99,262,423,202,522,464
"Morganza_all/016464@29.7199694822371,-90.6062557935642.jpg",2,0,285,641,208,641,493
"Morganza_all/016465@29.7196906787259,-90.6064619063447.jpg",2,0,282,536,178,536,460
"Morganza_all/016467@29.7192090848553,-90.606805558501.jpg",2,0,268,560,221,560,489
"Morganza_all/016468@29.7187859713299,-90.6069932780157.jpg",1,160,265,333,138,493,403
"Morganza_all/016469@29.7184734759669,-90.6072384754478.jpg",1,26,288,487,155,513,443
"Morganza_all/016470@29.7173491136623,-90.6079366326344.jpg",1,32,286,597,153,629,439
"Morganza_all/016471@29.7169007234246,-90.6081536679643.jpg",3,32,310,477,101,509,411
"Morganza_all/016472@29.7167491519864,-90.6083588469248.jpg",2,37,278,596,143,633,421
"Morganza_all/016473@29.7164447219562,-90.6085262576002.jpg",2,0,296,638,101,638,397
"Morganza_all/016474@29.7160548951214,-90.6085970981248.jpg",2,0,308,467,121,467,429
"Morganza_all/016475@29.7161318744947,-90.6087131658115.jpg",2,85,299,513,123,598,422
"Morganza_all/016476@29.715886732011,-90.6088704419534.jpg",2,68,286,571,145,639,431
"Morganza_all/016477@29.7157760343101,-90.6087934936995.jpg",2,0,287,536,140,536,427
"Morganza_all/016478@29.7165575115121,-90.6089821779867.jpg",1,180,237,448,158,628,395
"Morganza_all/016479@29.7135385683958,-90.6106949075134.jpg",1,4,297,555,124,559,421
"Morganza_all/016480@29.7136504156166,-90.6109759215379.jpg",2,120,292,514,157,634,449
"Morganza_all/016481@29.7133778815808,-90.6107835193069.jpg",1,217,310,359,170,576,480
"Morganza_all/016482@29.7134474590619,-90.6110940095253.jpg",1,127,296,505,129,632,425
"Morganza_all/016483@29.7132531061551,-90.6112314404312.jpg",2,103,296,527,152,630,448
"Morganza_all/016484@29.713234107825,-90.6108623059043.jpg",1,138,309,335,140,473,449
"Morganza_all/016485@29.7130734208938,-90.6109509171592.jpg",1,138,309,347,169,485,478
"Morganza_all/016486@29.7128792561245,-90.6111175176337.jpg",1,209,292,395,151,604,443
"Morganza_all/016487@29.7129909680511,-90.6113790942866.jpg",1,162,290,429,182,591,472
"Morganza_all/016488@29.7128134211297,-90.6114872630941.jpg",2,227,303,405,173,632,476
"Morganza_all/016489@29.7127016560437,-90.6112159844681.jpg",1,154,290,397,181,551,471
"Morganza_all/016490@29.7124478805586,-90.6113441403349.jpg",2,0,292,637,166,637,458
"Morganza_all/016491@29.7126190146323,-90.6116150215571.jpg",1,238,289,329,185,567,474
"Morganza_all/016492@29.7124414140022,-90.6117134557512.jpg",1,144,288,334,193,478,481
"Morganza_all/016493@29.7122303077341,-90.6118899100345.jpg",2,0,300,635,189,635,489
"Morganza_all/016494@29.7200965817058,-90.6077611997871.jpg",2,0,334,409,136,409,470
"Morganza_all/016495@29.7203077086337,-90.6075944576675.jpg",2,0,310,420,130,420,440
"Morganza_all/016496@29.7202042713986,-90.6072939607588.jpg",5,266,339,114,86,380,425
"Morganza_all/016498@29.7203732639286,-90.6071761036417.jpg",5,246,304,132,95,378,399
"Morganza_all/016499@29.7204404847957,-90.6070589851234.jpg",3,61,291,276,152,337,443
"Morganza_all/016500@29.7206437329539,-90.6069992254134.jpg",3,295,285,181,113,476,398
"Morganza_all/016001@29.7150771230046,-90.611266850126.jpg",1,203,259,307,183,510,442
"Morganza_all/016002@29.7149128149185,-90.611472112511.jpg",1,176,229,446,238,622,467
"Morganza_all/016003@29.7150863205911,-90.6117842839868.jpg",2,0,178,563,251,563,429
"Morganza_all/016005@29.7145850537778,-90.612028392865.jpg",1,75,264,533,137,608,401
"Morganza_all/016006@29.714519647425,-90.6117008883534.jpg",1,334,294,152,118,486,412
"Morganza_all/016007@29.7143928529823,-90.6117819777605.jpg",1,298,285,141,125,439,410
"Morganza_all/016008@29.714221631216,-90.6118852503216.jpg",1,149,306,270,103,419,409
"Morganza_all/016009@29.7137905480633,-90.6121653305813.jpg",1,339,275,220,129,559,404
"Morganza_all/016011@29.7133146765687,-90.61240197428.jpg",1,211,247,337,188,548,435
"Morganza_all/016012@29.7131521944493,-90.6129351896846.jpg",1,121,278,414,92,535,370
"Morganza_all/016013@29.7130548145234,-90.6125787484566.jpg",1,339,292,189,111,528,403
"Morganza_all/016014@29.712769688942,-90.6127921833669.jpg",1,144,268,421,139,565,407
"Morganza_all/016017@29.7124843628279,-90.6129691389463.jpg",1,246,254,343,185,589,439
"Morganza_all/016018@29.7123383237921,-90.6130212241684.jpg",1,350,305,124,103,474,408
"Morganza_all/016019@29.7123789302327,-90.6134654904265.jpg",1,23,268,602,128,625,396
"Morganza_all/016020@29.7122243401347,-90.6131167718678.jpg",1,332,294,170,110,502,404
"Morganza_all/016021@29.7121355926662,-90.6131757212445.jpg",1,348,306,107,84,455,390
"Morganza_all/016022@29.7120340333923,-90.6132201772924.jpg",1,316,296,133,114,449,410
"Morganza_all/016024@29.7119010456856,-90.6133304467037.jpg",1,272,297,130,115,402,412
"Morganza_all/016025@29.7117296628673,-90.6134045758708.jpg",1,332,302,250,149,582,451
"Morganza_all/016026@29.7117194084944,-90.6138565138595.jpg",1,42,268,582,139,624,407
"Morganza_all/016027@29.7115900555984,-90.6134711676644.jpg",1,224,313,312,124,536,437
"Morganza_all/016029@29.711336584288,-90.6136551984531.jpg",1,331,285,238,117,569,402
"Morganza_all/016030@29.7112350647391,-90.6137069302906.jpg",1,342,289,246,125,588,414
"Morganza_all/016031@29.7114468126952,-90.6140333729917.jpg",1,200,293,370,94,570,387
"Morganza_all/016032@29.7111357694374,-90.6141595061806.jpg",1,90,271,439,87,529,358
"Morganza_all/016033@29.7109629485592,-90.6139712658195.jpg",2,177,288,459,141,636,429
"Morganza_all/016034@29.7111399249754,-90.6137586476307.jpg",1,342,283,198,153,540,436
"Morganza_all/016035@29.7107569775652,-90.6146942610983.jpg",2,301,270,340,107,641,377
"Morganza_all/016037@29.7111383237522,-90.6157920360445.jpg",1,176,282,361,93,537,375
"Morganza_all/016039@29.7113814989937,-90.6148865664287.jpg",1,174,306,145,116,319,422
"Morganza_all/016040@29.7113349442391,-90.6145152105695.jpg",1,57,279,548,135,605,414
"Morganza_all/016042@29.7117048358252,-90.6146801743982.jpg",1,276,300,276,153,552,453
"Morganza_all/016044@29.7119311560719,-90.614182958458.jpg",2,0,277,435,98,435,375
"Morganza_all/016045@29.7119777791085,-90.6145615928644.jpg",2,0,306,493,123,493,429
"Morganza_all/016046@29.7123643998777,-90.6142964331667.jpg",2,0,275,446,158,446,433
"Morganza_all/016049@29.712723586901,-90.6136670818106.jpg",1,47,285,557,127,604,412
"Morganza_all/016050@29.7129223236775,-90.6139426205612.jpg",1,154,298,235,130,389,428
"Morganza_all/016051@29.7130111113683,-90.6138909481621.jpg",1,184,306,222,126,406,432
"Morganza_all/016052@29.7130789772306,-90.6135041776948.jpg",1,84,275,467,104,551,379
"Morganza_all/016053@29.7131758352547,-90.6137658643564.jpg",1,148,315,148,105,296,420
"Morganza_all/016054@29.7132581909553,-90.6136996838107.jpg",1,142,310,185,136,327,446
"Morganza_all/016056@29.7135119419541,-90.6135666501825.jpg",2,0,293,432,114,432,407
"Morganza_all/016057@29.7133770757349,-90.6133344077319.jpg",1,69,285,439,98,508,383
"Morganza_all/016059@29.7137845769984,-90.613397062944.jpg",3,50,303,326,120,376,423
"Morganza_all/016060@29.7140572918288,-90.6132420599561.jpg",2,0,275,451,137,451,412
"Morganza_all/016061@29.7142789743494,-90.6130582520183.jpg",2,0,300,397,134,397,434
"Morganza_all/016062@29.7145329247012,-90.6129616627647.jpg",2,0,276,406,156,406,432
"Morganza_all/016063@29.7144167812642,-90.6126636950061.jpg",1,141,234,386,158,527,392
"Morganza_all/016067@29.7148941063167,-90.6126967048667.jpg",1,37,306,253,119,290,425
"Morganza_all/016068@29.7149701217895,-90.6126378451735.jpg",1,95,306,218,127,313,433
"Morganza_all/016069@29.7152917336257,-90.6121180581127.jpg",1,24,279,486,95,510,374
"Morganza_all/016070@29.7153824023002,-90.6124089342389.jpg",2,0,292,373,109,373,401
"Morganza_all/016071@29.7155218088045,-90.6123058907193.jpg",1,110,311,199,111,309,422
"Morganza_all/016072@29.7157502024517,-90.6121876193556.jpg",2,0,290,418,112,418,402
"Morganza_all/016073@29.7159212768184,-90.6120624835145.jpg",1,150,265,233,179,383,444
"Morganza_all/016074@29.7160797269524,-90.6119520243403.jpg",1,183,294,311,167,494,461
"Morganza_all/016075@29.7165110099537,-90.611708384829.jpg",1,163,282,212,135,375,417
"Morganza_all/016076@29.7166632680321,-90.6116271413849.jpg",1,157,261,309,194,466,455
"Morganza_all/016077@29.7168850809974,-90.6114724649471.jpg",3,76,285,337,141,413,426
"Morganza_all/016078@29.7170435706472,-90.6113692808272.jpg",1,101,278,356,136,457,414
"Morganza_all/016079@29.7167309267106,-90.6112039071027.jpg",1,169,247,366,153,535,400
"Morganza_all/016080@29.7172274562119,-90.6112586356903.jpg",2,0,289,451,169,451,458
"Morganza_all/016081@29.7174493764792,-90.6111185430322.jpg",3,40,283,497,130,537,413
"Morganza_all/016082@29.7176519848055,-90.6109421707842.jpg",1,60,286,338,105,398,391
"Morganza_all/016083@29.7175047030204,-90.6107682939393.jpg",1,48,265,492,108,540,373
"Morganza_all/016084@29.7178867293236,-90.6108238479032.jpg",2,0,304,423,131,423,435
"Morganza_all/016085@29.718045419085,-90.6107571103572.jpg",1,240,318,171,107,411,425
"Morganza_all/016086@29.7181847439709,-90.6106394760173.jpg",2,0,292,449,111,449,403
"Morganza_all/016087@29.7183584244824,-90.6109880737056.jpg",2,0,320,524,121,524,441
"Morganza_all/016088@29.7183663003888,-90.6112650005461.jpg",2,0,294,592,121,592,415
"Morganza_all/016089@29.7178700514799,-90.6112612741025.jpg",2,185,275,456,150,641,425
"Morganza_all/016090@29.7177702563972,-90.6116264313541.jpg",1,0,285,497,151,497,436
"Morganza_all/016091@29.7174769771484,-90.6115119204931.jpg",2,120,283,519,149,639,432
"Morganza_all/016092@29.7175355911555,-90.6117593063921.jpg",3,317,278,121,85,438,363
"Morganza_all/016093@29.7173631951861,-90.6116439547117.jpg",1,285,163,288,276,573,439
"Morganza_all/016094@29.7170965940903,-90.6117551960088.jpg",2,0,273,639,148,639,421
"Morganza_all/016095@29.7169208623514,-90.6121937653124.jpg",2,0,284,351,146,351,430
"Morganza_all/016096@29.7168430451206,-90.6119246556969.jpg",1,106,285,394,150,500,435
"Morganza_all/016097@29.7167814159768,-90.6122895333949.jpg",1,0,290,404,135,404,425
"Morganza_all/016099@29.7165135733156,-90.6121748383308.jpg",1,324,295,248,172,572,467
"Morganza_all/016100@29.7164702544345,-90.6123938161954.jpg",3,112,258,342,141,454,399
"Morganza_all/016101@29.7162038126938,-90.6125341939735.jpg",1,234,305,150,89,384,394
"Morganza_all/016102@29.7160568132824,-90.6124113506813.jpg",2,105,278,534,145,639,423
"Morganza_all/016103@29.716001562414,-90.6127761792535.jpg",2,0,285,636,173,636,458
"Morganza_all/016104@29.7158349717005,-90.6125660239544.jpg",1,309,299,268,133,577,432
"Morganza_all/016105@29.7155747893776,-90.6126844920773.jpg",2,0,250,637,204,637,454
"Morganza_all/016106@29.7156779486086,-90.6129315531168.jpg",1,76,287,402,140,478,427
"Morganza_all/016107@29.7150630285308,-90.6133368578204.jpg",2,0,219,488,194,488,413
"Morganza_all/016108@29.7148655299928,-90.6132872446556.jpg",5,256,280,213,106,469,386
"Morganza_all/016109@29.7147329420209,-90.6134704119658.jpg",1,26,294,457,102,483,396
"Morganza_all/016110@29.7144020961936,-90.6134655158423.jpg",1,296,294,276,143,572,437
"Morganza_all/016111@29.71437823099,-90.6137572145291.jpg",1,164,271,403,163,567,434
"Morganza_all/016112@29.7142624089398,-90.6135175241249.jpg",5,346,268,219,104,565,372
"Morganza_all/016113@29.7141230814395,-90.6136351498433.jpg",1,174,252,378,213,552,465
"Morganza_all/016114@29.7139453062743,-90.6137020175044.jpg",2,165,241,475,210,640,451
"Morganza_all/016115@29.7137946323068,-90.6140675238028.jpg",1,77,266,323,183,400,449
"Morganza_all/016116@29.7136743882106,-90.6141850109997.jpg",1,101,278,380,141,481,419
"Morganza_all/016117@29.7134777283374,-90.6142884300522.jpg",2,127,315,512,111,639,426
"Morganza_all/016118@29.7131607843141,-90.6145020896311.jpg",1,84,312,421,86,505,398
"Morganza_all/016119@29.7130386114804,-90.6142624469456.jpg",3,198,299,197,166,395,465
"Morganza_all/016120@29.7129452798481,-90.6146493996952.jpg",2,4,302,393,136,397,438
"Morganza_all/016121@29.7127804354433,-90.6147526200231.jpg",1,0,287,305,149,305,436
"Morganza_all/016122@29.7124491505532,-90.6146675183253.jpg",2,34,243,604,232,638,475
"Morganza_all/016123@29.7125143102349,-90.6149512946443.jpg",1,123,225,309,195,432,420
"Morganza_all/016124@29.7122540062511,-90.6150479225112.jpg",1,120,292,224,124,344,416
"Morganza_all/016126@29.712043417634,-90.6149328140713.jpg",1,153,275,355,146,508,421
"Morganza_all/016127@29.712127289349,-90.6151435592333.jpg",2,0,268,480,166,480,434
"Morganza_all/016128@29.7119623374337,-90.6152322247298.jpg",2,0,296,377,148,377,444
"Morganza_all/016129@29.7117578893702,-90.615073347408.jpg",2,217,275,422,157,639,432
"Morganza_all/016130@29.7115107279727,-90.6152500206924.jpg",3,19,275,610,157,629,432
"Morganza_all/016131@29.7115627437112,-90.6154537166728.jpg",2,0,281,440,112,440,393
"Morganza_all/016132@29.7114420794384,-90.616657135166.jpg",2,0,278,446,137,446,415
"Morganza_all/016133@29.7115979203313,-90.6172317792196.jpg",3,64,284,429,106,493,390
"Morganza_all/016134@29.711692051013,-90.6158317886606.jpg",2,45,217,593,243,638,460
"Morganza_all/016135@29.712006627924,-90.6163469848925.jpg",2,316,276,323,102,639,378
"Morganza_all/016136@29.711933020362,-90.615684300302.jpg",2,219,263,421,157,640,420
"Morganza_all/016137@29.7122879870862,-90.6154485117448.jpg",2,79,243,562,220,641,463
"Morganza_all/016145@29.7131440942089,-90.6149394945501.jpg",2,0,252,629,156,629,408
"Morganza_all/016146@29.7137971871138,-90.6145339331963.jpg",3,238,280,268,145,506,425
"Morganza_all/016150@29.7140825276711,-90.6143642567947.jpg",2,0,278,641,152,641,430
"Morganza_all/016151@29.7145326872066,-90.6140768024005.jpg",2,112,268,529,147,641,415
"Morganza_all/016155@29.7149573148365,-90.6137821888862.jpg",2,129,267,510,161,639,428
"Morganza_all/016157@29.7156784824713,-90.6141924653301.jpg",3,205,267,242,107,447,374
"Morganza_all/016158@29.7153570929215,-90.6135898217787.jpg",2,0,258,586,153,586,411
"Morganza_all/016159@29.7157373995969,-90.6133320035525.jpg",1,79,277,518,141,597,418
"Morganza_all/016160@29.7159258419233,-90.6140521984382.jpg",1,248,246,175,119,423,365
"Morganza_all/016162@29.7160352703651,-90.6131257808551.jpg",2,78,262,562,150,640,412
"Morganza_all/016163@29.7167413370914,-90.6130988334317.jpg",6,212,215,221,117,433,332
"Morganza_all/016164@29.7165806064432,-90.6127938713161.jpg",2,132,278,504,139,636,417
"Morganza_all/016165@29.7168151527207,-90.61263913736.jpg",2,138,277,500,164,638,441
"Morganza_all/016166@29.7171257941053,-90.6124400956746.jpg",1,33,290,596,136,629,426
"Morganza_all/016167@29.7172881254977,-90.6130365827833.jpg",5,242,270,212,82,454,352
"Morganza_all/016170@29.7175506057476,-90.612174638743.jpg",2,26,282,615,145,641,427
"Morganza_all/016171@29.7177471436062,-90.6120493170039.jpg",2,194,281,447,150,641,431
"Morganza_all/016172@29.717981648995,-90.6118873023756.jpg",2,174,265,465,165,639,430
"Morganza_all/016173@29.7181844985316,-90.6117546250675.jpg",2,0,279,639,146,639,425
"Morganza_all/016174@29.7184129718292,-90.6116509351054.jpg",2,151,296,490,135,641,431
"Morganza_all/016175@29.718628352635,-90.6114817475196.jpg",2,183,295,457,135,640,430
"Morganza_all/016176@29.7188226241394,-90.6120998756621.jpg",1,266,262,148,89,414,351
"Morganza_all/016177@29.7188565852274,-90.6113343303572.jpg",2,54,283,587,146,641,429
"Morganza_all/016179@29.7192245565081,-90.6111494530992.jpg",2,268,285,373,112,641,397
"Morganza_all/016180@29.7194940432458,-90.6115629560627.jpg",3,130,300,269,106,399,406
"Morganza_all/016181@29.719497027977,-90.6109507091568.jpg",2,176,267,460,149,636,416
"Morganza_all/016182@29.7197250993963,-90.6107741175032.jpg",2,34,254,605,221,639,475
"Morganza_all/016183@29.7197409188754,-90.6113352243096.jpg",6,242,258,252,109,494,367
"Morganza_all/016184@29.7199121528517,-90.6112392540721.jpg",6,57,252,504,130,561,382
"Morganza_all/016185@29.719934367649,-90.6106486982956.jpg",2,249,264,390,152,639,416
"Morganza_all/016186@29.7202913992389,-90.6107846131201.jpg",2,299,271,342,143,641,414
"Morganza_all/016187@29.7201501082877,-90.6105450959987.jpg",2,332,264,306,149,638,413
"Morganza_all/016188@29.7204036554213,-90.6103756272105.jpg",2,0,266,641,149,641,415
"Morganza_all/016190@29.7208221234341,-90.6101175077725.jpg",2,181,272,460,143,641,415
"Morganza_all/016191@29.721221466761,-90.6098522153553.jpg",2,236,271,402,165,638,436
"Morganza_all/016193@29.7216465141205,-90.6096304638945.jpg",2,201,278,436,135,637,413
"Morganza_all/016196@29.7135022060621,-90.6117932539193.jpg",2,0,214,361,217,361,431
"Morganza_all/016198@29.7137983586783,-90.6116550892943.jpg",2,0,298,406,115,406,413
"Morganza_all/016199@29.7138975650917,-90.6111879137213.jpg",1,137,247,238,176,375,423
"Morganza_all/016201@29.7140687267971,-90.6114587669022.jpg",2,0,282,361,133,361,415
"Morganza_all/016202@29.7141870375473,-90.6113801957936.jpg",1,59,296,312,105,371,401
"Morganza_all/016203@29.7143053220333,-90.6112918588255.jpg",1,139,285,188,154,327,439
"Morganza_all/016204@29.7143715309177,-90.6109901510758.jpg",3,110,299,258,88,368,387
"Morganza_all/016205@29.714168146587,-90.6110304942106.jpg",1,17,306,365,112,382,418
"Morganza_all/016206@29.7140329764619,-90.6111286246149.jpg",1,161,305,228,92,389,397
"Morganza_all/016209@29.7215089841629,-90.5893129237971.jpg",3,237,280,244,96,481,376
"Morganza_all/016210@29.7218677137597,-90.5897834319093.jpg",1,146,272,246,94,392,366
"Morganza_all/016211@29.7221918010641,-90.5904255581078.jpg",1,53,294,288,114,341,408
"Morganza_all/016213@29.7198216677586,-90.5969699289392.jpg",1,42,254,506,224,548,478
"Morganza_all/016214@29.719644558332,-90.5971343945968.jpg",2,92,251,546,178,638,429
"Morganza_all/016215@29.7194388231296,-90.5972745913848.jpg",2,169,264,468,182,637,446
"Morganza_all/016216@29.7192195114289,-90.5975291222786.jpg",3,54,283,455,107,509,390
"Morganza_all/016217@29.7189784854547,-90.5977266944807.jpg",1,265,266,240,132,505,398
"Morganza_all/016218@29.718658869699,-90.5978759175731.jpg",2,0,231,625,276,625,507
"Morganza_all/016219@29.7183680343234,-90.598082013536.jpg",2,105,247,532,199,637,446
"Morganza_all/016220@29.7179993855601,-90.5983784034409.jpg",1,9,261,615,238,624,499
"Morganza_all/016221@29.7177371565437,-90.598600605453.jpg",1,64,258,559,202,623,460
"Morganza_all/016222@29.7174040258837,-90.5988804433147.jpg",2,0,269,639,156,639,425
"Morganza_all/016223@29.7170067500692,-90.5991525591859.jpg",1,123,264,515,195,638,459
"Morganza_all/016224@29.7168719599261,-90.5992433023536.jpg",1,141,275,346,175,487,450
"Morganza_all/016225@29.7170613535041,-90.5987279299291.jpg",3,78,303,462,121,540,424
"Morganza_all/016226@29.7168627388237,-90.598868099024.jpg",3,73,296,435,117,508,413
"Morganza_all/016228@29.7164192569512,-90.5997932100181.jpg",3,114,264,375,134,489,398
"Morganza_all/016229@29.7162530597708,-90.5993620444494.jpg",2,0,271,617,114,617,385
"Morganza_all/016230@29.7160614752634,-90.5994858408311.jpg",1,46,274,440,153,486,427
"Morganza_all/016232@29.7158771493539,-90.5996340300524.jpg",1,11,282,456,128,467,410
"Morganza_all/016233@29.7156999453584,-90.5997821664961.jpg",1,19,274,535,158,554,432
"Morganza_all/016234@29.7157382445509,-90.6002632238436.jpg",3,148,270,345,128,493,398
"Morganza_all/016235@29.7153834252171,-90.6004860942469.jpg",3,186,281,363,146,549,427
"Morganza_all/016236@29.7154093167506,-90.6000208865455.jpg",2,0,283,636,139,636,422
"Morganza_all/016237@29.7151855370517,-90.6007567694203.jpg",1,197,295,329,85,526,380
"Morganza_all/016238@29.7149057360835,-90.6003835550311.jpg",1,110,292,493,110,603,402
"Morganza_all/016239@29.7149151985442,-90.6008077050126.jpg",1,171,239,242,257,413,496
"Morganza_all/016240@29.7145795138129,-90.6006306599072.jpg",1,94,306,353,98,447,404
"Morganza_all/016241@29.7144020356558,-90.6007298707646.jpg",2,2,305,463,87,465,392
"Morganza_all/016243@29.7142889746917,-90.6008856925992.jpg",1,108,278,270,168,378,446
"Morganza_all/016245@29.7142440785863,-90.6017752503681.jpg",6,88,273,319,112,407,385
"Morganza_all/016246@29.7141401212303,-90.6010091707724.jpg",2,0,295,508,113,508,408
"Morganza_all/016247@29.7139202741697,-90.601173932725.jpg",1,48,274,560,179,608,453
"Morganza_all/016248@29.7138443420372,-90.6016068624704.jpg",2,76,251,563,209,639,460
"Morganza_all/016249@29.7137359918266,-90.6013302745094.jpg",1,68,277,356,149,424,426
"Morganza_all/016252@29.7121686949397,-90.6114822130773.jpg",2,0,303,635,164,635,467
"Morganza_all/016253@29.7107637624841,-90.6120656819704.jpg",2,0,174,641,284,641,458
"Morganza_all/016257@29.7109733088125,-90.6131525243511.jpg",1,312,290,134,104,446,394
"Morganza_all/016261@29.714920787951,-90.610607172222.jpg",1,100,289,302,147,402,436
"Morganza_all/016263@29.7152169927205,-90.6104787046858.jpg",2,0,297,345,90,345,387
"Morganza_all/016264@29.7154366737895,-90.6103216490994.jpg",3,207,279,161,120,368,399
"Morganza_all/016266@29.7159878836827,-90.6102884926759.jpg",1,119,291,354,120,473,411
"Morganza_all/016267@29.7162244774016,-90.6101215786286.jpg",2,0,268,426,124,426,392
"Morganza_all/016268@29.7165948212977,-90.6095941469699.jpg",3,32,298,393,103,425,401
"Morganza_all/016269@29.7168671150762,-90.6097476469611.jpg",1,53,263,496,140,549,403
"Morganza_all/016271@29.7174251334686,-90.6094131986031.jpg",2,0,299,532,124,532,423
"Morganza_all/016272@29.7177041822815,-90.6092557074276.jpg",2,0,287,472,138,472,425
"Morganza_all/016274@29.7179383076373,-90.6086417651438.jpg",5,223,289,325,147,548,436
"Morganza_all/016275@29.7181942535731,-90.6089023076509.jpg",1,83,276,414,115,497,391
"Morganza_all/016276@29.7184308990523,-90.6087450895138.jpg",1,150,308,437,87,587,395
"Morganza_all/016278@29.7181835573125,-90.6085039539146.jpg",1,337,298,247,138,584,436
"Morganza_all/016279@29.7182764300686,-90.6084255289235.jpg",1,339,275,281,167,620,442
"Morganza_all/016280@29.718555666126,-90.6082971736038.jpg",1,261,285,338,121,599,406
"Morganza_all/016281@29.7188960420904,-90.6084890558973.jpg",1,69,291,508,135,577,426
