filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/016282@29.7186570893568,-90.6082283894216.jpg",1,350,300,242,137,592,437
"Morganza_all/016283@29.7188094385358,-90.6081690021806.jpg",1,309,272,289,153,598,425
"Morganza_all/016284@29.7190204323119,-90.6079730910791.jpg",1,41,268,207,189,248,457
"Morganza_all/016285@29.7192573989269,-90.6078741816575.jpg",2,0,271,402,217,402,488
"Morganza_all/016286@29.7196145810068,-90.6080368003711.jpg",1,151,287,314,147,465,434
"Morganza_all/016287@29.7195191308788,-90.6076487908496.jpg",2,0,297,391,122,391,419
"Morganza_all/016288@29.7197835205923,-90.6079092422023.jpg",2,0,296,448,113,448,409
"Morganza_all/016290@29.7199335870107,-90.6074319623424.jpg",5,249,276,196,126,445,402
"Morganza_all/016292@29.712945700242,-90.6026413271601.jpg",1,245,268,234,103,479,371
"Morganza_all/016293@29.7128143049357,-90.6020630851655.jpg",2,0,293,579,183,579,476
"Morganza_all/016294@29.7126156864643,-90.6022032101857.jpg",1,0,285,552,129,552,414
"Morganza_all/016295@29.7122612724311,-90.6024994637854.jpg",1,43,292,446,147,489,439
"Morganza_all/016296@29.7125330648915,-90.6027095825646.jpg",1,90,280,490,142,580,422
"Morganza_all/016298@29.7121783775216,-90.6029569133079.jpg",1,192,264,375,156,567,420
"Morganza_all/016299@29.712112190342,-90.6025821434833.jpg",3,90,275,302,165,392,440
"Morganza_all/016300@29.7119421958823,-90.6027465345098.jpg",2,100,294,539,145,639,439
"Morganza_all/016301@29.7118379517327,-90.6032122972185.jpg",1,5,279,523,203,528,482
"Morganza_all/016302@29.7116586110072,-90.6029770265008.jpg",2,0,291,528,136,528,427
"Morganza_all/016303@29.711575805162,-90.6034507902131.jpg",2,77,280,562,155,639,435
"Morganza_all/016304@29.7224581980594,-90.5909375897667.jpg",6,233,205,204,133,437,338
"Morganza_all/016305@29.7226094407626,-90.591238320709.jpg",6,296,239,96,90,392,329
"Morganza_all/016306@29.7222650526793,-90.5907839857057.jpg",6,210,253,113,108,323,361
"Morganza_all/016307@29.7219933336345,-90.5905901979188.jpg",6,260,266,85,90,345,356
"Morganza_all/016308@29.7220526636319,-90.5910058472911.jpg",6,205,227,222,157,427,384
"Morganza_all/016309@29.721561000012,-90.5909524091262.jpg",6,196,223,248,158,444,381
"Morganza_all/016312@29.7208806127317,-90.5890157182312.jpg",1,182,252,346,130,528,382
"Morganza_all/016313@29.7200564852805,-90.5893563358343.jpg",6,117,223,178,136,295,359
"Morganza_all/016314@29.7230171885299,-90.5915616614644.jpg",1,310,279,173,88,483,367
"Morganza_all/016315@29.7213818220506,-90.5907497753808.jpg",6,110,229,231,170,341,399
"Morganza_all/016317@29.7206721092234,-90.5899228761154.jpg",2,0,250,427,151,427,401
"Morganza_all/016318@29.7202895855837,-90.5902765241732.jpg",3,129,281,395,101,524,382
"Morganza_all/016319@29.7207126598748,-90.5907955107743.jpg",6,314,239,127,92,441,331
"Morganza_all/016320@29.7200703523016,-90.5905473914956.jpg",1,187,279,294,108,481,387
"Morganza_all/016322@29.7193554377438,-90.5900550255094.jpg",6,301,195,112,82,413,277
"Morganza_all/016326@29.7233977094876,-90.5921136228778.jpg",1,239,289,322,91,561,380
"Morganza_all/016327@29.7235634974377,-90.5924632105608.jpg",1,313,281,138,84,451,365
"Morganza_all/016331@29.7240660560773,-90.5931856356009.jpg",2,0,277,335,124,335,401
"Morganza_all/016332@29.7239241478677,-90.5932764144092.jpg",1,41,278,353,119,394,397
"Morganza_all/016333@29.7237966403913,-90.5933997579351.jpg",1,27,279,455,120,482,399
"Morganza_all/016334@29.7235979853299,-90.5935317558982.jpg",1,12,282,386,112,398,394
"Morganza_all/016335@29.7234420627741,-90.5936634688144.jpg",1,108,283,233,122,341,405
"Morganza_all/016336@29.7236005591629,-90.5939886331289.jpg",2,122,194,517,264,639,458
"Morganza_all/016337@29.7240544329356,-90.593650779991.jpg",2,0,283,632,141,632,424
"Morganza_all/016338@29.7240151006604,-90.5942548179064.jpg",6,180,292,198,83,378,375
"Morganza_all/016340@29.7246806494649,-90.5948373306027.jpg",6,137,231,276,146,413,377
"Morganza_all/016341@29.7252743604078,-90.5953061708406.jpg",2,0,218,637,219,637,437
"Morganza_all/016342@29.7250796602799,-90.5948751848975.jpg",5,310,289,134,103,444,392
"Morganza_all/016343@29.723753429592,-90.5945749285103.jpg",6,173,252,333,112,506,364
"Morganza_all/016344@29.7233984823921,-90.5947733580594.jpg",6,149,245,209,121,358,366
"Morganza_all/016345@29.7231857196528,-90.5949299682801.jpg",6,37,240,286,175,323,415
"Morganza_all/016346@29.7227961706292,-90.5953081375808.jpg",6,130,285,173,105,303,390
"Morganza_all/016347@29.7232790637949,-90.5938033620982.jpg",1,152,268,340,150,492,418
"Morganza_all/016348@29.7231161565765,-90.5939595741418.jpg",2,0,296,538,126,538,422
"Morganza_all/016349@29.7229389131229,-90.594099571767.jpg",1,33,286,457,129,490,415
"Morganza_all/016350@29.7228133609944,-90.5945655523127.jpg",2,177,285,459,128,636,413
"Morganza_all/016351@29.7226978925472,-90.5942971910849.jpg",2,0,265,330,147,330,412
"Morganza_all/016352@29.7226295915856,-90.5948116754268.jpg",1,146,296,392,116,538,412
"Morganza_all/016353@29.7224138909819,-90.5944461361071.jpg",1,24,261,435,150,459,411
"Morganza_all/016354@29.7223171470148,-90.5949689887424.jpg",2,0,289,482,122,482,411
"Morganza_all/016355@29.7217902599908,-90.5949891980604.jpg",2,0,264,528,189,528,453
"Morganza_all/016356@29.7221064937441,-90.5955008720409.jpg",4,301,223,102,95,403,318
"Morganza_all/016357@29.7216229350411,-90.5956268051102.jpg",1,57,192,436,261,493,453
"Morganza_all/016358@29.7217362006478,-90.5955036036864.jpg",3,266,269,185,129,451,398
"Morganza_all/016359@29.7215849216512,-90.595194677933.jpg",1,7,237,456,183,463,420
"Morganza_all/016360@29.7212658315475,-90.5954417951944.jpg",1,79,276,550,180,629,456
"Morganza_all/016361@29.7214101529147,-90.5957752510631.jpg",3,88,235,512,203,600,438
"Morganza_all/016362@29.7211121988107,-90.5959814113081.jpg",2,205,283,429,180,634,463
"Morganza_all/016363@29.7209280143774,-90.5961540927616.jpg",1,160,285,441,127,601,412
"Morganza_all/016364@29.7210173473436,-90.595574153296.jpg",2,137,274,501,148,638,422
"Morganza_all/016365@29.7207054702711,-90.5958375342524.jpg",1,132,319,241,134,373,453
"Morganza_all/016366@29.7206346895011,-90.5959114938547.jpg",1,422,299,188,166,610,465
"Morganza_all/016367@29.7203936659839,-90.5961090727503.jpg",2,0,296,530,134,530,430
"Morganza_all/016368@29.7207294481289,-90.5963024002968.jpg",2,64,261,572,199,636,460
"Morganza_all/016369@29.7202377406322,-90.5962407459257.jpg",1,136,266,418,169,554,435
"Morganza_all/016370@29.7200676169689,-90.596380714507.jpg",1,25,286,479,160,504,446
"Morganza_all/016371@29.7198974471812,-90.5965124917626.jpg",1,71,279,497,146,568,425
"Morganza_all/016372@29.719720292542,-90.5966687990228.jpg",1,63,301,506,130,569,431
"Morganza_all/016373@29.7195570158186,-90.5967597577942.jpg",2,121,285,516,144,637,429
"Morganza_all/016374@29.7192662279806,-90.5969740181482.jpg",2,0,297,453,138,453,435
"Morganza_all/016375@29.718961543394,-90.5972454967823.jpg",2,43,298,598,147,641,445
"Morganza_all/016376@29.718585088583,-90.5974195868271.jpg",2,0,295,381,114,381,409
"Morganza_all/016377@29.7184723059531,-90.5976243743038.jpg",2,9,290,462,118,471,408
"Morganza_all/016378@29.7183020434596,-90.5977398289081.jpg",2,160,297,481,133,641,430
"Morganza_all/016379@29.7179830399047,-90.5980032483211.jpg",1,12,277,514,189,526,466
"Morganza_all/016380@29.7177560563945,-90.5981599161836.jpg",1,22,267,573,125,595,392
"Morganza_all/016381@29.7199917006749,-90.5968136744989.jpg",2,0,296,640,162,640,458
"Morganza_all/016382@29.7113890704852,-90.6031666197364.jpg",1,36,280,510,150,546,430
"Morganza_all/016383@29.7110859602676,-90.6037235787077.jpg",1,86,296,448,96,534,392
"Morganza_all/016384@29.7107737039722,-90.6039216392607.jpg",1,255,301,261,96,516,397
"Morganza_all/016385@29.7107138072062,-90.6033918084892.jpg",3,117,301,306,83,423,384
"Morganza_all/016388@29.7098798113773,-90.6045318188178.jpg",1,103,332,342,101,445,433
"Morganza_all/016389@29.7098632113605,-90.6041077419559.jpg",1,31,296,575,126,606,422
"Morganza_all/016390@29.7096463316837,-90.6048026987492.jpg",3,198,281,313,121,511,402
"Morganza_all/016392@29.7092111243334,-90.6046590413415.jpg",1,96,303,299,105,395,408
"Morganza_all/016393@29.7091006384889,-90.605279820412.jpg",2,0,247,552,175,552,422
"Morganza_all/016394@29.70880703132,-90.6049883044562.jpg",1,48,282,537,150,585,432
"Morganza_all/016395@29.7083034817903,-90.6053590509033.jpg",1,46,281,568,112,614,393
"Morganza_all/016397@29.7083085453768,-90.6062726347837.jpg",6,238,268,202,106,440,374
"Morganza_all/016398@29.7076008720589,-90.6070772340873.jpg",6,238,261,140,130,378,391
"Morganza_all/016399@29.7080605278916,-90.6077835789294.jpg",6,230,219,230,157,460,376
"Morganza_all/016400@29.7089533525164,-90.6069776680217.jpg",2,92,309,547,82,639,391
"Morganza_all/016401@29.7091545937379,-90.6073106546525.jpg",2,332,279,309,126,641,405
"Morganza_all/016402@29.7094215043239,-90.6066398198115.jpg",1,45,286,397,114,442,400
"Morganza_all/016405@29.7103606694409,-90.6064861367626.jpg",1,287,306,126,108,413,414
"Morganza_all/016406@29.71036462844,-90.6059150793765.jpg",1,32,294,559,104,591,398
"Morganza_all/016407@29.7108285664484,-90.6061074886434.jpg",1,122,290,434,125,556,415
"Morganza_all/016410@29.711237251674,-90.6053213820189.jpg",1,244,312,203,145,447,457
"Morganza_all/016412@29.7116627569919,-90.6050001153536.jpg",1,261,309,130,107,391,416
"Morganza_all/016413@29.7126273467968,-90.6042996954626.jpg",1,93,310,382,88,475,398
"Morganza_all/016414@29.7130417770916,-90.604549576188.jpg",1,256,290,231,111,487,401
"Morganza_all/016415@29.7128045559251,-90.6041515715723.jpg",1,79,303,390,83,469,386
"Morganza_all/016416@29.7129179654082,-90.6040528355034.jpg",1,240,317,115,81,355,398
"Morganza_all/016419@29.7133433949042,-90.6037234309306.jpg",1,242,311,140,98,382,409
"Morganza_all/016420@29.7136446254864,-90.6041046517027.jpg",2,171,291,468,114,639,405
"Morganza_all/016421@29.7135494997408,-90.6036484951032.jpg",3,176,306,111,109,287,415
"Morganza_all/016422@29.7139779487282,-90.6038574772248.jpg",3,226,275,413,183,639,458
"Morganza_all/016424@29.7139324952469,-90.6033683200785.jpg",1,95,257,297,158,392,415
"Morganza_all/016425@29.7143250620884,-90.6035286082323.jpg",2,0,293,618,136,618,429
"Morganza_all/016427@29.7142372833687,-90.6031131915196.jpg",1,197,307,143,109,340,416
"Morganza_all/016428@29.7144855758026,-90.6029400663778.jpg",1,81,313,444,88,525,401
"Morganza_all/016429@29.7146729006476,-90.6033302797297.jpg",1,144,282,418,154,562,436
"Morganza_all/016430@29.7146558429118,-90.6028246250304.jpg",1,69,318,410,83,479,401
"Morganza_all/016431@29.7150276796148,-90.6030992935483.jpg",1,269,302,268,116,537,418
"Morganza_all/016432@29.7156164150899,-90.6026789325425.jpg",3,266,259,237,159,503,418
"Morganza_all/016433@29.7158118081384,-90.6019595771399.jpg",1,81,268,439,117,520,385
"Morganza_all/016434@29.7160672845478,-90.6018027125943.jpg",1,90,297,403,99,493,396
"Morganza_all/016435@29.7162544764216,-90.6021684528312.jpg",1,124,296,455,130,579,426
"Morganza_all/016436@29.7164818556828,-90.6020770372763.jpg",1,45,158,520,290,565,448
"Morganza_all/016437@29.7162659933238,-90.6016788685464.jpg",5,318,303,100,89,418,392
"Morganza_all/016438@29.7164288188295,-90.6015063616419.jpg",5,318,283,164,97,482,380
"Morganza_all/016439@29.7168574530362,-90.6017479770068.jpg",1,96,282,513,142,609,424
"Morganza_all/016440@29.7170346592368,-90.6015998423315.jpg",1,239,282,292,133,531,415
"Morganza_all/016442@29.7173895714108,-90.6013932904879.jpg",1,150,287,465,124,615,411
"Morganza_all/016443@29.7171235792918,-90.6009465299078.jpg",3,43,283,454,98,497,381
"Morganza_all/016445@29.7176274166515,-90.6006246518292.jpg",3,62,277,515,124,577,401
"Morganza_all/016446@29.7247882084359,-90.6032857180575.jpg",2,0,257,609,202,609,459
"Morganza_all/016447@29.7245771676152,-90.603471915376.jpg",2,0,278,483,196,483,474
"Morganza_all/016448@29.7243992492334,-90.6035120921065.jpg",1,78,262,408,210,486,472
"Morganza_all/016449@29.7242640573217,-90.6036102429103.jpg",1,56,259,345,220,401,479
"Morganza_all/016450@29.7241035375387,-90.603728048853.jpg",2,0,264,637,216,637,480
"Morganza_all/016451@29.7234946618685,-90.6040629221945.jpg",2,0,232,538,222,538,454
"Morganza_all/016452@29.7231650703044,-90.6042888575398.jpg",1,87,272,385,169,472,441
"Morganza_all/016453@29.7229452888151,-90.6044265318991.jpg",2,1,284,483,168,484,452
"Morganza_all/016454@29.7224041419576,-90.6047414649326.jpg",2,0,257,641,197,641,454
"Morganza_all/016455@29.7221422533617,-90.604937728659.jpg",2,0,256,504,204,504,460
"Morganza_all/016456@29.721896845833,-90.6050464129678.jpg",2,0,281,636,165,636,446
"Morganza_all/016457@29.7215589183357,-90.6052918407632.jpg",2,0,292,459,181,459,473
"Morganza_all/016458@29.7212968673322,-90.6054589604448.jpg",3,36,289,509,187,545,476
"Morganza_all/016459@29.7208908838264,-90.6056757069621.jpg",2,0,249,363,202,363,451
"Morganza_all/016460@29.7207641874429,-90.6057738210934.jpg",2,0,298,453,141,453,439
"Morganza_all/016461@29.7205359886222,-90.6059212535555.jpg",2,0,270,614,201,614,471
"Morganza_all/016462@29.7202993190594,-90.6060784818825.jpg",5,245,300,227,101,472,401
"Morganza_all/016463@29.720155548018,-90.6061572491915.jpg",1,98,273,446,197,544,470
"Morganza_all/016464@29.7199694822371,-90.6062557935642.jpg",2,0,293,628,185,628,478
"Morganza_all/016465@29.7196906787259,-90.6064619063447.jpg",2,0,284,535,190,535,474
"Morganza_all/016467@29.7192090848553,-90.606805558501.jpg",2,0,267,557,216,557,483
"Morganza_all/016468@29.7187859713299,-90.6069932780157.jpg",1,155,273,348,140,503,413
"Morganza_all/016469@29.7184734759669,-90.6072384754478.jpg",1,37,291,472,151,509,442
"Morganza_all/016470@29.7173491136623,-90.6079366326344.jpg",1,35,293,595,145,630,438
"Morganza_all/016471@29.7169007234246,-90.6081536679643.jpg",1,35,314,469,84,504,398
"Morganza_all/016472@29.7167491519864,-90.6083588469248.jpg",2,53,285,586,160,639,445
"Morganza_all/016473@29.7164447219562,-90.6085262576002.jpg",2,0,303,633,112,633,415
"Morganza_all/016474@29.7160548951214,-90.6085970981248.jpg",2,0,299,471,140,471,439
"Morganza_all/016475@29.7161318744947,-90.6087131658115.jpg",1,81,299,506,140,587,439
"Morganza_all/016476@29.715886732011,-90.6088704419534.jpg",2,53,289,583,142,636,431
"Morganza_all/016477@29.7157760343101,-90.6087934936995.jpg",2,0,293,541,140,541,433
"Morganza_all/016478@29.7165575115121,-90.6089821779867.jpg",1,173,245,457,153,630,398
"Morganza_all/016479@29.7135385683958,-90.6106949075134.jpg",1,7,306,554,116,561,422
"Morganza_all/016480@29.7136504156166,-90.6109759215379.jpg",2,117,291,524,146,641,437
"Morganza_all/016481@29.7133778815808,-90.6107835193069.jpg",1,227,313,336,154,563,467
"Morganza_all/016482@29.7134474590619,-90.6110940095253.jpg",2,143,296,497,128,640,424
"Morganza_all/016483@29.7132531061551,-90.6112314404312.jpg",2,108,299,527,141,635,440
"Morganza_all/016484@29.713234107825,-90.6108623059043.jpg",1,137,300,325,161,462,461
"Morganza_all/016485@29.7130734208938,-90.6109509171592.jpg",1,144,300,345,178,489,478
"Morganza_all/016486@29.7128792561245,-90.6111175176337.jpg",1,216,305,384,152,600,457
"Morganza_all/016487@29.7129909680511,-90.6113790942866.jpg",1,176,302,415,180,591,482
"Morganza_all/016488@29.7128134211297,-90.6114872630941.jpg",2,230,304,408,174,638,478
"Morganza_all/016489@29.7127016560437,-90.6112159844681.jpg",1,165,308,362,152,527,460
"Morganza_all/016490@29.7124478805586,-90.6113441403349.jpg",2,0,295,634,145,634,440
"Morganza_all/016491@29.7126190146323,-90.6116150215571.jpg",1,226,300,343,184,569,484
"Morganza_all/016492@29.7124414140022,-90.6117134557512.jpg",1,139,296,330,198,469,494
"Morganza_all/016493@29.7122303077341,-90.6118899100345.jpg",2,0,306,639,181,639,487
"Morganza_all/016494@29.7200965817058,-90.6077611997871.jpg",2,0,334,405,150,405,484
"Morganza_all/016495@29.7203077086337,-90.6075944576675.jpg",2,0,309,426,120,426,429
"Morganza_all/016496@29.7202042713986,-90.6072939607588.jpg",5,178,280,183,149,361,429
"Morganza_all/016498@29.7203732639286,-90.6071761036417.jpg",3,381,299,175,139,556,438
"Morganza_all/016499@29.7204404847957,-90.6070589851234.jpg",3,54,303,271,126,325,429
"Morganza_all/016500@29.7206437329539,-90.6069992254134.jpg",3,307,296,172,108,479,404
"Morganza_all/017000@29.7268962836981,-90.6084753726863.jpg",1,30,257,461,138,491,395
"Morganza_all/017001@29.7240245875888,-90.6095307111339.jpg",1,40,264,505,199,545,463
"Morganza_all/017003@29.7243964208271,-90.6095280202144.jpg",2,0,280,363,160,363,440
"Morganza_all/017004@29.7245276746323,-90.6094629556162.jpg",1,23,281,495,179,518,460
"Morganza_all/017005@29.7246458258684,-90.6094055471372.jpg",1,273,269,245,209,518,478
"Morganza_all/017006@29.7247078932823,-90.6093259546515.jpg",2,0,270,465,186,465,456
"Morganza_all/017007@29.7242865038038,-90.6098869435808.jpg",1,290,304,183,151,473,455
"Morganza_all/017008@29.7245852066286,-90.6097528357305.jpg",1,0,268,636,342,636,610
"Morganza_all/017010@29.7248505847661,-90.6095397933683.jpg",1,284,294,191,106,475,400
"Morganza_all/017011@29.7257849871548,-90.6089260603326.jpg",1,355,287,114,101,469,388
"Morganza_all/017012@29.7254573142168,-90.6091772704317.jpg",2,254,272,387,191,641,463
"Morganza_all/017013@29.7260950293822,-90.6084601019873.jpg",2,0,294,639,127,639,421
"Morganza_all/017014@29.7257638493807,-90.6086736266503.jpg",2,0,265,580,164,580,429
"Morganza_all/017015@29.72558014453,-90.6087767546758.jpg",1,139,275,270,178,409,453
"Morganza_all/017017@29.7250226303322,-90.6091125534763.jpg",2,0,235,319,236,319,471
"Morganza_all/017018@29.7248652410857,-90.6092154894016.jpg",1,284,261,242,212,526,473
"Morganza_all/017019@29.7251440537194,-90.6090551206021.jpg",2,398,223,243,236,641,459
"Morganza_all/017020@29.7287838942784,-90.6059280910933.jpg",1,141,281,255,125,396,406
"Morganza_all/017021@29.7285270868312,-90.6060987118614.jpg",2,3,263,574,147,577,410
"Morganza_all/017022@29.7283266148275,-90.6061730457682.jpg",2,0,254,265,147,265,401
"Morganza_all/017023@29.7282131602446,-90.6062390905163.jpg",5,192,276,199,84,391,360
"Morganza_all/017024@29.7280928260851,-90.6062744971755.jpg",3,78,264,336,147,414,411
"Morganza_all/017025@29.727969546856,-90.6063789572055.jpg",1,99,237,248,184,347,421
"Morganza_all/017026@29.7284995793973,-90.6056654979609.jpg",1,106,235,243,176,349,411
"Morganza_all/017027@29.728553012389,-90.6056459212563.jpg",1,263,241,241,169,504,410
"Morganza_all/017028@29.7285931450822,-90.6056379729765.jpg",2,386,247,255,164,641,411
"Morganza_all/017029@29.7286365049181,-90.6056069693672.jpg",1,24,227,289,205,313,432
"Morganza_all/017030@29.7286761697204,-90.6055146163593.jpg",1,249,230,251,183,500,413
"Morganza_all/017031@29.7288161947667,-90.6054100326376.jpg",1,177,231,367,191,544,422
"Morganza_all/017032@29.7291281306425,-90.6067272317023.jpg",1,16,247,355,133,371,380
"Morganza_all/017034@29.7291699399789,-90.6070222790003.jpg",1,252,229,348,204,600,433
"Morganza_all/017036@29.7245717988548,-90.6063205090839.jpg",2,2,282,533,120,535,402
"Morganza_all/017037@29.7254039662647,-90.59564879073.jpg",1,287,282,161,103,448,385
"Morganza_all/017038@29.7242005931259,-90.5964723781941.jpg",2,297,237,344,203,641,440
"Morganza_all/017041@29.7087402324799,-90.6071071097615.jpg",1,240,304,126,91,366,395
"Morganza_all/017042@29.7106621480009,-90.6057319073453.jpg",1,83,289,484,111,567,400
"Morganza_all/017043@29.7098386247333,-90.6063482053518.jpg",2,0,270,489,128,489,398
"Morganza_all/017044@29.7099239130404,-90.6062759512938.jpg",2,239,277,402,121,641,398
"Morganza_all/017046@29.7231667583162,-90.5967533374295.jpg",2,0,288,472,137,472,425
"Morganza_all/017047@29.724641109169,-90.5932363265958.jpg",1,172,265,270,140,442,405
"Morganza_all/017048@29.7245272321802,-90.5930994878941.jpg",1,148,244,224,137,372,381
"Morganza_all/017049@29.7243867416388,-90.5928467154282.jpg",3,104,245,217,160,321,405
"Morganza_all/017050@29.7242869068678,-90.592693547962.jpg",1,152,261,240,120,392,381
"Morganza_all/017051@29.7241298985057,-90.5924328335147.jpg",1,0,252,250,163,250,415
"Morganza_all/017052@29.7239753914354,-90.5921963608608.jpg",1,177,264,204,142,381,406
"Morganza_all/017053@29.723801638952,-90.5918925461499.jpg",2,0,292,295,128,295,420
"Morganza_all/017054@29.7236803305058,-90.5916963768397.jpg",2,0,264,389,122,389,386
"Morganza_all/017056@29.7233591045346,-90.5911506546353.jpg",1,30,278,296,98,326,376
"Morganza_all/017058@29.7231457737996,-90.5907683418937.jpg",2,0,274,297,129,297,403
"Morganza_all/017059@29.7229975450536,-90.5905581976396.jpg",3,90,292,483,121,573,413
"Morganza_all/017060@29.7226751784961,-90.5901032899847.jpg",3,179,259,349,142,528,401
"Morganza_all/017062@29.7222038703149,-90.5893178993276.jpg",1,0,280,464,128,464,408
"Morganza_all/017063@29.7220651429916,-90.5891397608466.jpg",1,57,306,462,126,519,432
"Morganza_all/017064@29.7215379485529,-90.5883735097719.jpg",2,0,275,410,132,410,407
"Morganza_all/017065@29.7213735970893,-90.5882062448891.jpg",1,47,265,321,139,368,404
"Morganza_all/017066@29.721265363087,-90.5880519520241.jpg",3,46,280,366,121,412,401
"Morganza_all/017067@29.7211384148103,-90.5878951210454.jpg",1,75,275,351,124,426,399
"Morganza_all/017068@29.7203330568788,-90.5870614279112.jpg",2,163,257,477,152,640,409
"Morganza_all/017069@29.7201656517638,-90.5867685178382.jpg",2,0,254,533,162,533,416
"Morganza_all/017070@29.7199870734468,-90.5865612587107.jpg",1,85,275,327,132,412,407
"Morganza_all/017071@29.7198859742625,-90.5864336638616.jpg",1,134,289,193,117,327,406
"Morganza_all/017072@29.7198083732613,-90.5863326411389.jpg",3,148,270,361,146,509,416
"Morganza_all/017073@29.7189258178102,-90.5854754795121.jpg",1,135,265,212,144,347,409
"Morganza_all/017074@29.7193082954681,-90.5858255950586.jpg",1,197,261,256,128,453,389
"Morganza_all/017075@29.7258456080091,-90.5961823715866.jpg",1,151,254,462,144,613,398
"Morganza_all/017078@29.7223653182117,-90.5902060631458.jpg",1,190,285,365,144,555,429
"Morganza_all/017083@29.7153898337106,-90.5827849575165.jpg",1,188,291,156,93,344,384
"Morganza_all/017084@29.715047675919,-90.5827065305504.jpg",2,20,261,617,210,637,471
"Morganza_all/017085@29.7148832534081,-90.5828022419852.jpg",1,263,274,316,133,579,407
"Morganza_all/017092@29.7148876632349,-90.5841952722588.jpg",1,24,260,525,126,549,386
"Morganza_all/017093@29.7146676735495,-90.5844615131048.jpg",1,35,285,514,107,549,392
"Morganza_all/017094@29.7144659070494,-90.5846250115074.jpg",3,116,231,361,162,477,393
"Morganza_all/017095@29.7142368538067,-90.5849560878711.jpg",1,0,292,627,95,627,387
"Morganza_all/017096@29.7140069997332,-90.5851467925122.jpg",1,102,285,372,123,474,408
"Morganza_all/017097@29.7138193631569,-90.5853047643184.jpg",1,117,297,392,103,509,400
"Morganza_all/017098@29.7135381387029,-90.5855822315182.jpg",1,66,285,471,99,537,384
"Morganza_all/017099@29.7119921087474,-90.5872244003769.jpg",1,127,269,380,104,507,373
"Morganza_all/017100@29.7122314284376,-90.5870390206233.jpg",1,144,301,367,82,511,383
"Morganza_all/017101@29.7110318475463,-90.5882790290481.jpg",1,208,282,379,106,587,388
"Morganza_all/017102@29.7123999268233,-90.5868325894766.jpg",1,133,291,449,100,582,391
"Morganza_all/017103@29.7127328041472,-90.5865223589448.jpg",1,117,296,427,101,544,397
"Morganza_all/017104@29.7128779198906,-90.5863484849564.jpg",1,109,292,390,96,499,388
"Morganza_all/017105@29.7130275807967,-90.5861421920182.jpg",3,163,293,261,90,424,383
"Morganza_all/017106@29.7131304165737,-90.5859902435493.jpg",2,0,275,639,153,639,428
"Morganza_all/017107@29.7124981565987,-90.586702287607.jpg",1,0,293,442,110,442,403
"Morganza_all/017108@29.7147518452984,-90.5835213697844.jpg",1,79,281,375,128,454,409
"Morganza_all/017109@29.7125433428051,-90.58470417064.jpg",2,0,291,361,133,361,424
"Morganza_all/017110@29.7121611518705,-90.5846314573675.jpg",2,0,285,591,144,591,429
"Morganza_all/017119@29.7207459097335,-90.59575702475.jpg",1,129,313,210,119,339,432
"Morganza_all/017122@29.7115350512955,-90.5806611946508.jpg",2,0,253,458,140,458,393
"Morganza_all/017123@29.7112657489644,-90.580910762807.jpg",3,9,265,486,150,495,415
"Morganza_all/017124@29.7110887333976,-90.5811025228536.jpg",1,37,278,422,122,459,400
"Morganza_all/017125@29.7109542282752,-90.5812504586572.jpg",2,2,289,404,102,406,391
"Morganza_all/017126@29.7108057627719,-90.5814528709971.jpg",2,0,289,401,101,401,390
"Morganza_all/017128@29.7101119362767,-90.5822143745549.jpg",2,263,294,377,125,640,419
"Morganza_all/017129@29.7099653013484,-90.5823188319435.jpg",2,0,288,309,105,309,393
"Morganza_all/017130@29.7097741173894,-90.5825243019452.jpg",2,0,288,411,123,411,411
