filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/017131@29.7095615705326,-90.5827353811927.jpg",2,0,276,378,112,378,388
"Morganza_all/017132@29.7093181974734,-90.5829466592844.jpg",2,0,278,396,121,396,399
"Morganza_all/017133@29.7091369813695,-90.5832363807224.jpg",2,0,293,429,106,429,399
"Morganza_all/017134@29.7088672391477,-90.5834098010164.jpg",2,0,276,641,129,641,405
"Morganza_all/017136@29.7117438582294,-90.5808391535355.jpg",1,241,287,283,106,524,393
"Morganza_all/017139@29.7095781594801,-90.5821068363689.jpg",1,286,261,329,138,615,399
"Morganza_all/017140@29.7093845019484,-90.5822932662769.jpg",2,232,277,408,134,640,411
"Morganza_all/017142@29.7078692654528,-90.5839368569361.jpg",2,304,269,337,126,641,395
"Morganza_all/017143@29.7077112313466,-90.5841257538545.jpg",2,0,285,314,105,314,390
"Morganza_all/017144@29.7120312249025,-90.5812559699269.jpg",2,0,245,536,159,536,404
"Morganza_all/017145@29.710771595021,-90.5819307884463.jpg",2,168,299,365,109,533,408
"Morganza_all/017146@29.7110055068024,-90.5817195443908.jpg",3,95,296,434,84,529,380
"Morganza_all/017147@29.7111918077769,-90.5814923707324.jpg",3,202,292,371,116,573,408
"Morganza_all/017148@29.7114636628731,-90.5812753896507.jpg",2,0,299,414,100,414,399
"Morganza_all/017149@29.7105820144802,-90.5822097106856.jpg",3,56,285,426,109,482,394
"Morganza_all/017150@29.7102561370729,-90.5825304179545.jpg",2,143,268,495,109,638,377
"Morganza_all/017151@29.7098266984018,-90.5830151719782.jpg",2,91,284,549,107,640,391
"Morganza_all/017152@29.7096096075211,-90.5832589197654.jpg",2,150,266,488,131,638,397
"Morganza_all/017153@29.7093711031604,-90.5834946366745.jpg",1,131,299,402,95,533,394
"Morganza_all/017154@29.7091138768907,-90.5837795086157.jpg",2,195,299,442,98,637,397
"Morganza_all/017155@29.7067480714733,-90.5878613605569.jpg",1,311,275,271,85,582,360
"Morganza_all/017156@29.7125852703646,-90.5803610453052.jpg",3,226,277,333,89,559,366
"Morganza_all/017158@29.7133250787904,-90.5832745633727.jpg",1,130,307,414,106,544,413
"Morganza_all/017159@29.713159985697,-90.5834743929197.jpg",2,183,226,458,179,641,405
"Morganza_all/017160@29.7129617090126,-90.583685370335.jpg",1,41,305,401,101,442,406
"Morganza_all/017161@29.7128435303148,-90.5837841968927.jpg",1,0,289,389,116,389,405
"Morganza_all/017162@29.7126219913616,-90.5840823881468.jpg",2,0,299,385,100,385,399
"Morganza_all/017163@29.7124470374424,-90.5842169846333.jpg",2,0,275,403,141,403,416
"Morganza_all/017164@29.7123409705844,-90.5843565462237.jpg",1,19,255,407,149,426,404
"Morganza_all/017165@29.71275405729,-90.583920894473.jpg",2,0,306,358,111,358,417
"Morganza_all/017167@29.7119940666542,-90.5847427133296.jpg",2,0,311,363,87,363,398
"Morganza_all/017168@29.7118689511579,-90.5848742257199.jpg",2,0,298,401,103,401,401
"Morganza_all/017169@29.7117438665964,-90.5850111873986.jpg",1,50,313,335,85,385,398
"Morganza_all/017171@29.7114867454983,-90.5853150885593.jpg",1,50,285,418,115,468,400
"Morganza_all/017172@29.7113805067827,-90.5854246906073.jpg",1,11,309,359,84,370,393
"Morganza_all/017173@29.7111205085152,-90.5856388308948.jpg",2,0,285,356,116,356,401
"Morganza_all/017174@29.7109366737454,-90.5858850367554.jpg",2,0,286,354,102,354,388
"Morganza_all/017175@29.7103869745419,-90.586525728461.jpg",2,0,303,413,91,413,394
"Morganza_all/017176@29.7278294784691,-90.6064758512741.jpg",1,0,238,440,198,440,436
"Morganza_all/017177@29.7276491924956,-90.6065653811206.jpg",3,32,302,368,124,400,426
"Morganza_all/017178@29.7274859290173,-90.6067046624514.jpg",3,207,278,242,138,449,416
"Morganza_all/017179@29.727255451937,-90.6067983685198.jpg",2,0,253,638,214,638,467
"Morganza_all/017180@29.7228663152349,-90.609791231683.jpg",1,247,269,247,90,494,359
"Morganza_all/017181@29.7241562037731,-90.6084548091766.jpg",1,32,285,445,106,477,391
"Morganza_all/017182@29.7244000525741,-90.6083571691836.jpg",3,19,294,417,113,436,407
"Morganza_all/017183@29.724803754397,-90.6081049351519.jpg",1,0,269,448,167,448,436
"Morganza_all/017184@29.7252137924157,-90.6077951227518.jpg",2,0,280,338,162,338,442
"Morganza_all/017185@29.7255167720572,-90.6074898970398.jpg",2,0,277,311,142,311,419
"Morganza_all/017186@29.7260239690025,-90.6071908743402.jpg",3,31,273,420,150,451,423
"Morganza_all/017187@29.7263008367019,-90.6070124273741.jpg",1,116,282,370,144,486,426
"Morganza_all/017188@29.7267741849336,-90.6066446145988.jpg",5,315,240,88,102,403,342
"Morganza_all/017189@29.7271749108,-90.6064614207719.jpg",2,240,230,399,194,639,424
"Morganza_all/017191@29.7275882634788,-90.606140070113.jpg",2,127,272,512,105,639,377
"Morganza_all/017192@29.7277952051735,-90.6060273455728.jpg",5,302,279,108,99,410,378
"Morganza_all/017193@29.7278988076724,-90.6059997166219.jpg",1,302,296,141,124,443,420
"Morganza_all/017194@29.7280758722623,-90.6059293968021.jpg",1,203,269,249,170,452,439
"Morganza_all/017195@29.7282595488225,-90.6058513408843.jpg",1,287,282,335,166,622,448
"Morganza_all/017196@29.7283359703947,-90.6057472207883.jpg",1,125,268,250,160,375,428
"Morganza_all/017197@29.7284195904212,-90.6057312684253.jpg",1,322,254,316,173,638,427
"Morganza_all/017198@29.7284697813298,-90.6057270908993.jpg",1,327,260,313,158,640,418
"Morganza_all/017202@29.7267144366469,-90.6085513615162.jpg",1,137,251,452,199,589,450
"Morganza_all/017203@29.7269480154606,-90.608411574624.jpg",1,306,275,132,84,438,359
"Morganza_all/017207@29.7278388779531,-90.6078719550202.jpg",5,393,279,104,84,497,363
"Morganza_all/017208@29.7080045566946,-90.7160445736162.jpg",6,308,206,201,135,509,341
"Morganza_all/017209@29.7181817150032,-90.704096341048.jpg",6,263,268,111,113,374,381
"Morganza_all/017210@29.6920139599603,-90.6525361730663.jpg",6,221,277,120,89,341,366
"Morganza_all/017212@29.711407943194,-90.6351160438746.jpg",6,210,227,116,103,326,330
"Morganza_all/017213@29.7108541329798,-90.6353283559968.jpg",6,181,198,142,94,323,292
"Morganza_all/017216@29.711866560602,-90.639250343048.jpg",6,281,208,143,96,424,304
"Morganza_all/017217@29.7123232932465,-90.642951601286.jpg",6,227,310,196,101,423,411
"Morganza_all/017218@29.7121245882287,-90.6519576405729.jpg",6,277,280,167,118,444,398
"Morganza_all/017219@29.711422515838,-90.652098479251.jpg",1,277,307,171,145,448,452
"Morganza_all/017220@29.7123204351099,-90.6572859868251.jpg",6,278,219,153,105,431,324
"Morganza_all/017222@29.7343497670463,-90.6213455900695.jpg",3,109,303,186,91,295,394
"Morganza_all/017225@29.7336762592026,-90.6209872453545.jpg",6,208,271,153,89,361,360
"Morganza_all/017226@29.7337614339381,-90.6213843439275.jpg",6,120,245,225,127,345,372
"Morganza_all/017227@29.734022979389,-90.6223075855152.jpg",6,106,241,118,83,224,324
"Morganza_all/017233@29.7341334533972,-90.6245979461047.jpg",2,0,281,344,144,344,425
"Morganza_all/017237@29.7319539780132,-90.6248209053734.jpg",6,155,264,230,113,385,377
"Morganza_all/017238@29.7323731528834,-90.6255960368878.jpg",6,237,247,112,84,349,331
"Morganza_all/017239@29.7329927331123,-90.6257472733927.jpg",6,145,244,299,137,444,381
"Morganza_all/017241@29.7330287366637,-90.6254271427706.jpg",6,255,207,112,88,367,295
"Morganza_all/017245@29.7137907135319,-90.6180104820474.jpg",6,210,233,219,109,429,342
"Morganza_all/017248@29.7121783688076,-90.6186779490556.jpg",1,350,303,154,86,504,389
"Morganza_all/017249@29.7245363743278,-90.6145296568234.jpg",6,179,304,148,100,327,404
"Morganza_all/017251@29.7248278946741,-90.6143234652158.jpg",6,154,190,141,113,295,303
"Morganza_all/017254@29.7252655215821,-90.6140724910885.jpg",6,232,227,84,95,316,322
"Morganza_all/017255@29.7253479696716,-90.614028167474.jpg",6,282,244,128,105,410,349
"Morganza_all/017256@29.725772944192,-90.6137918692325.jpg",6,217,282,192,84,409,366
"Morganza_all/017257@29.7259566318719,-90.6136447673686.jpg",6,0,250,379,200,379,450
"Morganza_all/017258@29.7260834273681,-90.6135636709475.jpg",6,260,262,158,89,418,351
"Morganza_all/017259@29.7262231143579,-90.6135116250771.jpg",6,224,273,182,97,406,370
"Morganza_all/017261@29.7264893169743,-90.6133274748759.jpg",6,207,224,103,101,310,325
"Morganza_all/017262@29.7266159923414,-90.6132245128636.jpg",6,216,171,141,109,357,280
"Morganza_all/017263@29.7267683711976,-90.6131651283093.jpg",6,238,192,116,117,354,309
"Morganza_all/017264@29.7268951262905,-90.6130767213456.jpg",6,231,260,133,102,364,362
"Morganza_all/017265@29.7270345458196,-90.61298097638.jpg",6,223,271,180,102,403,373
"Morganza_all/017266@29.7271804922146,-90.6129070183676.jpg",6,175,287,174,104,349,391
"Morganza_all/017267@29.7273009876727,-90.6128405530846.jpg",6,262,303,140,88,402,391
"Morganza_all/017268@29.7274214305325,-90.6127595003199.jpg",6,333,271,111,91,444,362
"Morganza_all/017269@29.7275483055402,-90.6126929887307.jpg",6,201,272,174,113,375,385
"Morganza_all/017270@29.7277005639427,-90.6126117063139.jpg",6,191,275,203,84,394,359
"Morganza_all/017271@29.7278019354084,-90.6125381000307.jpg",6,172,228,94,81,266,309
"Morganza_all/017272@29.7279350696962,-90.6124496453745.jpg",6,283,209,96,109,379,318
"Morganza_all/017277@29.72857547533,-90.612058718601.jpg",6,254,274,149,91,403,365
"Morganza_all/017280@29.7289306629739,-90.6118593303455.jpg",6,193,250,251,123,444,373
"Morganza_all/017283@29.7292922026062,-90.6116599263434.jpg",6,250,285,212,81,462,366
"Morganza_all/017284@29.7294316884154,-90.6115714233578.jpg",6,236,279,108,87,344,366
"Morganza_all/017287@29.7299926498852,-90.6117714819915.jpg",6,124,255,153,95,277,350
"Morganza_all/017289@29.7298816534185,-90.6112547375123.jpg",6,246,268,129,109,375,377
"Morganza_all/017290@29.7300209786392,-90.6111370899437.jpg",6,176,272,204,98,380,370
"Morganza_all/017293@29.7304144931282,-90.6109665949545.jpg",6,249,219,241,128,490,347
"Morganza_all/017294@29.7306967647052,-90.6113946395809.jpg",6,196,268,298,97,494,365
"Morganza_all/017295@29.730541487517,-90.6109219447126.jpg",6,196,265,171,98,367,363
"Morganza_all/017296@29.7308903339932,-90.6107299041633.jpg",6,221,239,175,134,396,373
"Morganza_all/017297@29.7309833730504,-90.6102918688408.jpg",1,230,266,145,104,375,370
"Morganza_all/017298@29.7308124737621,-90.6104534800428.jpg",6,9,247,388,209,397,456
"Morganza_all/017299@29.7299413941274,-90.6105472416757.jpg",6,224,212,205,155,429,367
"Morganza_all/017300@29.7312198392191,-90.6116460163157.jpg",6,173,215,247,130,420,345
"Morganza_all/017302@29.7318545072634,-90.6125234484886.jpg",1,0,267,613,146,613,413
"Morganza_all/017305@29.7316477849793,-90.6131081245205.jpg",6,228,197,164,147,392,344
"Morganza_all/017306@29.7313664916726,-90.6128623071474.jpg",3,189,281,304,108,493,389
"Morganza_all/017307@29.7318342703398,-90.6134712380386.jpg",6,174,255,245,121,419,376
"Morganza_all/017308@29.7321086635536,-90.6136223621955.jpg",6,197,270,174,121,371,391
"Morganza_all/017309@29.7320978493333,-90.6139723406215.jpg",6,249,251,188,136,437,387
"Morganza_all/017310@29.7316517815662,-90.613837038957.jpg",6,230,254,155,105,385,359
"Morganza_all/017311@29.7313154350942,-90.6139925252782.jpg",6,207,181,123,145,330,326
"Morganza_all/017312@29.7312239309807,-90.6135485410213.jpg",6,242,203,105,155,347,358
"Morganza_all/017313@29.730951570632,-90.6126101442831.jpg",1,69,242,294,178,363,420
"Morganza_all/017314@29.73091815413,-90.6123188099373.jpg",2,350,263,287,168,637,431
"Morganza_all/017316@29.7306557805103,-90.6131954246986.jpg",2,28,196,613,264,641,460
"Morganza_all/017317@29.7303957305517,-90.6133431155603.jpg",3,304,281,255,120,559,401
"Morganza_all/017318@29.7307803759024,-90.612713432327.jpg",1,0,237,494,181,494,418
"Morganza_all/017319@29.7302399003284,-90.6127683693599.jpg",2,341,282,300,84,641,366
"Morganza_all/017321@29.7299269507292,-90.6125519291815.jpg",6,142,241,226,92,368,333
"Morganza_all/017322@29.7296483650852,-90.6127944976006.jpg",6,199,258,107,100,306,358
"Morganza_all/017324@29.7291842276804,-90.6140078542725.jpg",2,5,224,631,190,636,414
"Morganza_all/017325@29.7289586294156,-90.6134773799966.jpg",3,90,275,403,91,493,366
"Morganza_all/017326@29.7283817035242,-90.613845976486.jpg",1,222,253,294,98,516,351
"Morganza_all/017327@29.7287275970262,-90.6142735630436.jpg",1,231,314,157,88,388,402
"Morganza_all/017331@29.7318172144286,-90.6147200345292.jpg",6,248,276,148,90,396,366
"Morganza_all/017336@29.733042490966,-90.6148425268041.jpg",1,152,282,240,109,392,391
"Morganza_all/017337@29.7329361770924,-90.6150484118905.jpg",3,235,282,227,93,462,375
"Morganza_all/017338@29.7327280156016,-90.6149596664018.jpg",6,272,240,172,113,444,353
"Morganza_all/017339@29.7327720279051,-90.6151480552207.jpg",6,149,238,171,140,320,378
"Morganza_all/017340@29.7323708843749,-90.6151263278435.jpg",6,176,257,149,94,325,351
"Morganza_all/017342@29.7332961184909,-90.6153904694607.jpg",1,209,278,162,106,371,384
"Morganza_all/017343@29.7327960616521,-90.6156155962986.jpg",6,259,216,126,115,385,331
"Morganza_all/017345@29.7318949954571,-90.6158435978631.jpg",6,183,259,203,118,386,377
"Morganza_all/017346@29.7328268225755,-90.6160010409228.jpg",6,225,247,177,120,402,367
"Morganza_all/017347@29.7330777566527,-90.6160566813544.jpg",6,232,254,153,123,385,377
"Morganza_all/017348@29.7336618845969,-90.6167991890509.jpg",1,16,274,324,103,340,377
"Morganza_all/017349@29.7336177676593,-90.6165861586692.jpg",1,223,282,157,81,380,363
"Morganza_all/017351@29.7333512700226,-90.6163090899725.jpg",6,275,256,128,84,403,340
"Morganza_all/017352@29.7329581723458,-90.6164513971762.jpg",6,245,238,101,100,346,338
"Morganza_all/017353@29.7333696721,-90.6170556215798.jpg",2,0,253,513,266,513,519
"Morganza_all/017354@29.7333359725795,-90.6174415302643.jpg",1,164,270,423,100,587,370
"Morganza_all/017355@29.7331692882937,-90.6170816966028.jpg",1,89,271,406,158,495,429
"Morganza_all/017357@29.7329690213534,-90.6171241551836.jpg",2,0,272,324,251,324,523
"Morganza_all/017358@29.7329315172171,-90.6168126142626.jpg",2,0,273,329,248,329,521
"Morganza_all/017359@29.732742265951,-90.6175688527701.jpg",2,0,278,586,243,586,521
"Morganza_all/017362@29.7316036677083,-90.6175770017718.jpg",6,252,274,153,82,405,356
"Morganza_all/017363@29.718053283268,-90.6383363282326.jpg",6,213,248,183,103,396,351
"Morganza_all/017364@29.7222702665436,-90.6507258224429.jpg",6,155,264,248,108,403,372
"Morganza_all/017365@29.7239922056639,-90.6501932799002.jpg",6,152,282,223,83,375,365
"Morganza_all/017366@29.7256573617553,-90.6478108054146.jpg",6,225,280,202,87,427,367
"Morganza_all/017367@29.7267234662133,-90.647464581149.jpg",6,203,257,210,113,413,370
"Morganza_all/017368@29.7273633963869,-90.647115539351.jpg",6,169,231,293,144,462,375
"Morganza_all/017369@29.7290877873623,-90.6460926672557.jpg",6,151,278,245,106,396,384
"Morganza_all/017370@29.7291838537663,-90.6462471181047.jpg",6,231,239,161,96,392,335
"Morganza_all/017371@29.7291866631839,-90.6458277351483.jpg",6,268,219,166,131,434,350
"Morganza_all/017372@29.7294190970576,-90.646170829213.jpg",6,216,237,187,130,403,367
"Morganza_all/017373@29.7294278134085,-90.6459237506174.jpg",6,90,245,324,118,414,363
"Morganza_all/017374@29.7296087642794,-90.64600868001.jpg",6,232,239,126,127,358,366
"Morganza_all/017375@29.7295377486714,-90.6458540565311.jpg",6,218,250,155,100,373,350
"Morganza_all/017376@29.7298733385751,-90.6457885453518.jpg",6,254,271,135,99,389,370
"Morganza_all/017377@29.7297809523803,-90.6453813461074.jpg",6,192,238,249,149,441,387
"Morganza_all/017378@29.7303537712083,-90.6456186608483.jpg",6,180,244,293,126,473,370
"Morganza_all/017379@29.730408243543,-90.6454919084934.jpg",6,241,231,155,142,396,373
"Morganza_all/017380@29.7300664451659,-90.6453276781305.jpg",6,197,219,221,185,418,404
"Morganza_all/017381@29.7308962434978,-90.6448509257076.jpg",6,207,240,203,133,410,373
"Morganza_all/017382@29.7310983555039,-90.6451482303192.jpg",6,213,249,220,145,433,394
"Morganza_all/017383@29.7312477205111,-90.6449518840191.jpg",6,145,245,211,146,356,391
"Morganza_all/017384@29.7313929239789,-90.6449164146806.jpg",6,172,263,349,123,521,386
"Morganza_all/017385@29.731562633658,-90.6447716322644.jpg",6,106,275,313,99,419,374
"Morganza_all/017386@29.7319077504853,-90.6446141724027.jpg",6,88,295,350,99,438,394
"Morganza_all/017387@29.7321010008253,-90.6441762305862.jpg",6,0,244,454,172,454,416
"Morganza_all/017388@29.7323975250455,-90.6443120680998.jpg",6,156,233,315,167,471,400
"Morganza_all/017389@29.7325923755768,-90.6441843450927.jpg",6,260,240,174,119,434,359
"Morganza_all/017390@29.7321212249798,-90.6451641612206.jpg",6,172,265,279,108,451,373
"Morganza_all/017393@29.7330368126367,-90.6447959527821.jpg",6,23,276,372,87,395,363
"Morganza_all/017394@29.7328000024537,-90.643619951003.jpg",6,218,257,236,117,454,374
"Morganza_all/017395@29.7329733266592,-90.6432108766981.jpg",6,208,247,246,121,454,368
"Morganza_all/017396@29.7331547923792,-90.6433934460106.jpg",6,276,207,172,126,448,333
"Morganza_all/017400@29.7333072334222,-90.6437830393703.jpg",6,264,284,164,88,428,372
"Morganza_all/017401@29.7332045630346,-90.6442777718996.jpg",6,212,267,209,89,421,356
"Morganza_all/017407@29.7336193106247,-90.6449700301203.jpg",6,272,252,127,97,399,349
"Morganza_all/017408@29.7335527235494,-90.6447004896332.jpg",6,217,252,198,111,415,363
"Morganza_all/017409@29.7333283943482,-90.6449490626908.jpg",6,174,258,198,117,372,375
"Morganza_all/017410@29.7220865337563,-90.6224443306097.jpg",6,99,261,227,160,326,421
"Morganza_all/017411@29.723186743045,-90.622177156875.jpg",6,293,222,93,126,386,348
"Morganza_all/017412@29.7234356007018,-90.6221494582599.jpg",6,246,253,155,103,401,356
"Morganza_all/017414@29.7251237954516,-90.6217743452397.jpg",6,224,289,165,88,389,377
"Morganza_all/017415@29.7260734200404,-90.6215687516956.jpg",6,100,270,285,128,385,398
"Morganza_all/017416@29.7265631316656,-90.6214269524784.jpg",6,57,252,308,142,365,394
"Morganza_all/017417@29.7268193360736,-90.6213646043977.jpg",6,235,259,161,104,396,363
"Morganza_all/017418@29.7281758685521,-90.621052384431.jpg",6,164,234,298,141,462,375
"Morganza_all/017419@29.7285077158874,-90.6210240590511.jpg",6,120,233,273,160,393,393
"Morganza_all/017420@29.7287112365078,-90.6209880460053.jpg",6,213,296,167,97,380,393
"Morganza_all/017421@29.7288765875084,-90.6208658170021.jpg",6,261,209,121,134,382,343
"Morganza_all/017422@29.7290879047243,-90.620872976141.jpg",6,210,193,228,145,438,338
"Morganza_all/017425@29.7312129810703,-90.6203563858375.jpg",2,180,244,461,246,641,490
"Morganza_all/017427@29.7320366378125,-90.6219672388577.jpg",6,277,240,194,99,471,339
"Morganza_all/017428@29.7322854484969,-90.6219309042924.jpg",6,166,258,281,143,447,401
"Morganza_all/017429@29.7325262753835,-90.6218168003348.jpg",6,129,248,298,160,427,408
"Morganza_all/017430@29.732817047576,-90.6211662846627.jpg",6,183,228,226,130,409,358
"Morganza_all/017431@29.7323132324926,-90.6200978292374.jpg",2,0,265,441,201,441,466
"Morganza_all/017432@29.7326900132217,-90.6200086826114.jpg",2,44,262,597,197,641,459
"Morganza_all/017433@29.7330143256691,-90.619980406234.jpg",2,0,279,631,167,631,446
"Morganza_all/017434@29.7324992481866,-90.6182290252647.jpg",6,117,275,302,90,419,365
"Morganza_all/017436@29.7340639062801,-90.6187279361064.jpg",1,179,296,259,95,438,391
"Morganza_all/017438@29.7337759098387,-90.6184965445472.jpg",6,275,283,117,83,392,366
"Morganza_all/017439@29.7335709307831,-90.6182645922334.jpg",6,51,271,331,196,382,467
"Morganza_all/017444@29.7337425572469,-90.6193008583921.jpg",3,183,257,328,128,511,385
"Morganza_all/017445@29.7337902911727,-90.6197500866633.jpg",2,134,292,503,165,637,457
"Morganza_all/017446@29.7340765000093,-90.6196529502921.jpg",1,67,286,511,183,578,469
"Morganza_all/017447@29.7340270576911,-90.6202757945583.jpg",6,289,282,134,81,423,363
"Morganza_all/017449@29.733654099289,-90.6252584289035.jpg",6,115,284,256,103,371,387
"Morganza_all/017450@29.7338564825918,-90.6250062795022.jpg",6,197,262,193,110,390,372
"Morganza_all/017452@29.7339648547933,-90.6255156103472.jpg",1,123,298,190,88,313,386
"Morganza_all/017454@29.7336675040564,-90.62634768973.jpg",6,192,261,228,91,420,352
"Morganza_all/017456@29.7328602252247,-90.6263620615352.jpg",6,241,236,169,120,410,356
"Morganza_all/017457@29.7336526244987,-90.6235897933848.jpg",6,210,240,197,105,407,345
"Morganza_all/017461@29.7318187103143,-90.6277267690417.jpg",6,207,251,168,112,375,363
"Morganza_all/017462@29.7317799602912,-90.6275368585853.jpg",6,201,233,209,90,410,323
"Morganza_all/017463@29.7315075874308,-90.6274004599349.jpg",6,173,252,229,85,402,337
"Morganza_all/017467@29.7319228517595,-90.6302592072765.jpg",6,45,283,357,140,402,423
"Morganza_all/017468@29.732507308816,-90.6309035430198.jpg",6,155,250,232,118,387,368
"Morganza_all/017470@29.7330973557873,-90.6311847096393.jpg",3,226,289,224,81,450,370
"Morganza_all/017471@29.7327205674824,-90.6312738145224.jpg",6,259,272,144,82,403,354
"Morganza_all/017472@29.7319738505398,-90.6313309191853.jpg",6,256,209,110,122,366,331
"Morganza_all/017473@29.7316453274808,-90.6319816326998.jpg",1,105,276,201,97,306,373
"Morganza_all/017474@29.7321274419739,-90.6318312966469.jpg",2,288,231,353,164,641,395
"Morganza_all/017476@29.7329720610826,-90.6317389123664.jpg",1,26,243,610,151,636,394
"Morganza_all/017477@29.7329518313865,-90.6321886193024.jpg",1,170,255,250,142,420,397
"Morganza_all/017479@29.732894195338,-90.6326991161567.jpg",3,270,310,234,84,504,394
"Morganza_all/017481@29.7328428470114,-90.6329761527884.jpg",1,286,306,161,96,447,402
"Morganza_all/017483@29.732593894964,-90.6329865295437.jpg",6,265,266,247,93,512,359
"Morganza_all/017484@29.7323624829134,-90.6334550105732.jpg",6,224,265,216,98,440,363
"Morganza_all/017485@29.7322623678068,-90.633075310261.jpg",6,214,260,188,96,402,356
"Morganza_all/017486@29.7321667425903,-90.6335428393822.jpg",6,227,264,105,108,332,372
"Morganza_all/017487@29.7317368058039,-90.6335718105769.jpg",6,259,256,167,110,426,366
"Morganza_all/017488@29.7317121004675,-90.6331829198315.jpg",6,234,278,144,99,378,377
"Morganza_all/017489@29.7314860100912,-90.6332363650971.jpg",6,255,261,142,100,397,361
"Morganza_all/017490@29.7315635397206,-90.6336248853908.jpg",6,254,219,181,165,435,384
"Morganza_all/017491@29.7312469705582,-90.633687627283.jpg",6,218,234,192,114,410,348
"Morganza_all/017492@29.7310282763612,-90.6337150883246.jpg",6,307,229,102,91,409,320
"Morganza_all/017494@29.7326427527715,-90.6336605642937.jpg",1,258,310,176,84,434,394
"Morganza_all/017495@29.7321302402866,-90.633767906951.jpg",6,250,240,128,106,378,346
"Morganza_all/017496@29.7317233214331,-90.6338744784772.jpg",6,186,285,185,81,371,366
"Morganza_all/017498@29.7325157899809,-90.6339035322134.jpg",6,238,264,172,89,410,353
"Morganza_all/017499@29.7319902246876,-90.6343999979277.jpg",6,197,245,257,131,454,376
"Morganza_all/017500@29.7305461136811,-90.6338567808121.jpg",6,195,264,193,113,388,377
"Morganza_all/017503@29.7299436472889,-90.6340771371195.jpg",6,228,210,144,122,372,332
"Morganza_all/017504@29.732473768671,-90.6345176740624.jpg",1,246,302,199,82,445,384
"Morganza_all/017505@29.7322950376795,-90.6349598516584.jpg",6,257,200,118,158,375,358
"Morganza_all/017506@29.7343335927748,-90.6456335777196.jpg",3,273,296,161,92,434,388
"Morganza_all/017507@29.7339476894479,-90.6458323428862.jpg",6,275,250,96,92,371,342
"Morganza_all/017511@29.7340119080478,-90.6467271331831.jpg",6,208,251,247,90,455,341
"Morganza_all/017512@29.7336691892279,-90.646644223286.jpg",6,203,239,204,99,407,338
"Morganza_all/017514@29.7348753682108,-90.6467808833489.jpg",1,309,303,219,95,528,398
"Morganza_all/017515@29.7347567458338,-90.6468669615132.jpg",1,278,297,221,109,499,406
"Morganza_all/017516@29.7342006981991,-90.647254463343.jpg",6,229,229,104,110,333,339
"Morganza_all/017517@29.7341054286977,-90.6475364919369.jpg",6,183,194,258,188,441,382
"Morganza_all/017518@29.7341961407114,-90.6478086746884.jpg",6,242,247,140,110,382,357
"Morganza_all/017519@29.7346779405583,-90.6474473021469.jpg",6,89,259,251,175,340,434
"Morganza_all/017520@29.7350108011574,-90.647069870146.jpg",1,284,296,183,99,467,395
"Morganza_all/017526@29.7352940388462,-90.6485855735215.jpg",6,197,240,245,116,442,356
"Morganza_all/017527@29.7349350657958,-90.6482384681774.jpg",6,196,260,133,101,329,361
"Morganza_all/017528@29.7349597960374,-90.6486987115849.jpg",6,208,275,101,84,309,359
"Morganza_all/017529@29.7347798151932,-90.6484356133032.jpg",6,233,271,107,92,340,363
"Morganza_all/017530@29.7345495587361,-90.6485139463999.jpg",6,221,299,132,82,353,381
"Morganza_all/017533@29.7352896810535,-90.6491739140647.jpg",6,241,206,199,124,440,330
"Morganza_all/017534@29.73460670661,-90.6494855167271.jpg",6,229,217,175,130,404,347
"Morganza_all/017535@29.7340999805175,-90.6493440405656.jpg",6,209,243,199,132,408,375
