filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/018637@29.4136182370541,-90.7798093848298.jpg",1,170,260,189,94,359,354
"Morganza_all/018638@29.4137126615071,-90.779495347808.jpg",3,164,268,273,83,437,351
"Morganza_all/018643@29.4149728734821,-90.7770821514973.jpg",1,209,247,241,118,450,365
"Morganza_all/018644@29.4151251084435,-90.7768552912486.jpg",1,150,248,269,117,419,365
"Morganza_all/018647@29.4362536213811,-90.7541415463128.jpg",1,199,287,279,91,478,378
"Morganza_all/018651@29.4387424878755,-90.7510542483138.jpg",1,202,257,225,91,427,348
"Morganza_all/018654@29.4395228439717,-90.7504370695904.jpg",1,279,331,103,84,382,415
"Morganza_all/018656@29.440507225489,-90.7497603537245.jpg",6,284,279,83,92,367,371
"Morganza_all/018663@29.4442559393434,-90.7486104563616.jpg",1,262,228,151,120,413,348
"Morganza_all/018671@29.4471010952149,-90.7477991343595.jpg",3,280,307,143,95,423,402
"Morganza_all/018678@29.4494112949468,-90.7479025581503.jpg",1,230,246,222,102,452,348
"Morganza_all/018680@29.4506114224361,-90.7482212496104.jpg",1,228,280,208,86,436,366
"Morganza_all/018681@29.4509186152068,-90.7482695720278.jpg",1,237,268,180,100,417,368
"Morganza_all/018682@29.4514314139418,-90.7485254498439.jpg",3,142,232,304,117,446,349
"Morganza_all/018685@29.4565549063435,-90.7500991108069.jpg",1,194,155,281,199,475,354
"Morganza_all/018692@29.4581625723758,-90.7500229574174.jpg",6,277,280,89,92,366,372
"Morganza_all/018693@29.4584939397075,-90.7505722383092.jpg",1,229,229,283,117,512,346
"Morganza_all/018694@29.4587208271044,-90.7506377550049.jpg",3,95,208,451,175,546,383
"Morganza_all/018697@29.4596204020682,-90.7507577782566.jpg",3,186,244,307,125,493,369
"Morganza_all/018699@29.4608198914081,-90.7509345711804.jpg",1,262,274,148,110,410,384
"Morganza_all/018706@29.4240940805274,-90.7648195125381.jpg",1,199,265,244,90,443,355
"Morganza_all/018708@29.4245434237485,-90.7644086158409.jpg",5,272,266,92,110,364,376
"Morganza_all/018716@29.4284546633444,-90.7614596731215.jpg",3,68,286,340,92,408,378
"Morganza_all/018717@29.4288103627237,-90.7610492776936.jpg",1,103,224,299,142,402,366
"Morganza_all/018720@29.4292937224011,-90.7606283810602.jpg",1,231,272,127,95,358,367
"Morganza_all/018725@29.4328092409408,-90.7586927375066.jpg",1,183,232,239,124,422,356
"Morganza_all/018740@29.6151953117961,-90.6585437642758.jpg",6,289,275,90,85,379,360
"Morganza_all/018741@29.6148515621278,-90.6586710539289.jpg",6,289,277,84,86,373,363
"Morganza_all/018742@29.6145594434472,-90.6623067006735.jpg",6,282,264,88,98,370,362
"Morganza_all/018743@29.6145572293396,-90.6618741422868.jpg",6,277,267,96,97,373,364
"Morganza_all/018744@29.6144373528698,-90.6614327432651.jpg",6,277,259,87,90,364,349
"Morganza_all/018753@29.6124673056016,-90.6605519760334.jpg",4,297,286,107,94,404,380
"Morganza_all/018757@29.6107412902018,-90.6588433535951.jpg",1,176,246,415,185,591,431
"Morganza_all/018758@29.6109969816439,-90.6584318891911.jpg",3,67,252,485,151,552,403
"Morganza_all/018759@29.6112245096823,-90.6581107120167.jpg",1,164,285,408,138,572,423
"Morganza_all/018760@29.6117718585884,-90.657320259786.jpg",5,262,284,101,81,363,365
"Morganza_all/018761@29.6118130366723,-90.6569757893486.jpg",3,153,292,316,94,469,386
"Morganza_all/018762@29.611775457655,-90.6566318194158.jpg",3,151,287,416,118,567,405
"Morganza_all/018763@29.611773723338,-90.65629582115.jpg",1,126,251,231,136,357,387
"Morganza_all/018764@29.6115712143434,-90.6559120243869.jpg",1,193,282,262,91,455,373
"Morganza_all/018767@29.610402752727,-90.6556822679073.jpg",1,266,274,149,82,415,356
"Morganza_all/018775@29.6091274914409,-90.6583543293807.jpg",1,233,284,196,109,429,393
"Morganza_all/018776@29.6086033651265,-90.6580956275285.jpg",3,101,272,401,102,502,374
"Morganza_all/018778@29.6078276447229,-90.6576501250846.jpg",1,263,254,294,101,557,355
"Morganza_all/018780@29.6081476623278,-90.657213626252.jpg",6,262,280,101,81,363,361
"Morganza_all/018789@29.6102538810409,-90.6587565068498.jpg",3,229,306,179,99,408,405
"Morganza_all/018791@29.6106654661436,-90.6580243515408.jpg",1,90,292,269,87,359,379
"Morganza_all/018793@29.6109567469166,-90.6575716395085.jpg",3,90,284,366,96,456,380
"Morganza_all/018794@29.6111273038355,-90.6573164291578.jpg",3,132,284,270,102,402,386
"Morganza_all/018797@29.6113807491367,-90.6564705895087.jpg",1,131,295,287,133,418,428
"Morganza_all/018798@29.6108776574817,-90.6561215873931.jpg",3,136,302,285,97,421,399
"Morganza_all/018800@29.6104937641665,-90.6566650909524.jpg",1,82,253,336,126,418,379
"Morganza_all/018801@29.610338606562,-90.6571332486607.jpg",1,75,284,424,92,499,376
"Morganza_all/018802@29.6101332604781,-90.6575853792396.jpg",1,146,256,241,110,387,366
"Morganza_all/018803@29.6100561510001,-90.6579055080047.jpg",1,212,281,206,82,418,363
"Morganza_all/018804@29.6098712661483,-90.6581608112259.jpg",1,137,292,346,86,483,378
"Morganza_all/018814@29.6046779820704,-90.6528273172755.jpg",1,269,237,270,142,539,379
"Morganza_all/018825@29.6024730183374,-90.6461062659341.jpg",1,119,276,330,86,449,362
"Morganza_all/018852@29.6022874684458,-90.6448619618217.jpg",1,233,294,299,88,532,382
"Morganza_all/018853@29.6021729247083,-90.6448709308689.jpg",1,217,289,298,94,515,383
"Morganza_all/018854@29.6020440387382,-90.6448718169718.jpg",1,192,299,310,82,502,381
"Morganza_all/018855@29.6020749014609,-90.6452977365879.jpg",1,209,310,356,102,565,412
"Morganza_all/018856@29.6021966652945,-90.6452968999681.jpg",1,217,314,362,98,579,412
"Morganza_all/018894@29.602341339673,-90.6455745192028.jpg",5,250,287,85,95,335,382
"Morganza_all/018895@29.6022482293874,-90.6455751586916.jpg",2,136,287,505,150,641,437
"Morganza_all/018896@29.6021337130996,-90.6455841267307.jpg",2,140,290,501,149,641,439
"Morganza_all/018898@29.6029594018449,-90.644627879659.jpg",6,280,291,84,82,364,373
"Morganza_all/018902@29.6018817976814,-90.6426194287708.jpg",3,201,306,165,101,366,407
"Morganza_all/018914@29.6018278641696,-90.6405383615765.jpg",3,73,262,291,87,364,349
"Morganza_all/018918@29.6020579196971,-90.6393567416055.jpg",1,4,255,291,160,295,415
"Morganza_all/018928@29.6022959984927,-90.6365852907588.jpg",1,217,292,236,84,453,376
"Morganza_all/018932@29.6024122441922,-90.6355519375194.jpg",6,267,274,88,99,355,373
"Morganza_all/018934@29.6019987312951,-90.6345550992415.jpg",1,239,288,260,82,499,370
"Morganza_all/018954@29.6025346897171,-90.6289871661921.jpg",6,296,288,85,82,381,370
"Morganza_all/018964@29.6132515883891,-90.661511163639.jpg",1,291,286,144,98,435,384
"Morganza_all/018990@29.6009607268207,-90.623958560401.jpg",6,272,272,95,86,367,358
"Morganza_all/018992@29.6003675327714,-90.6228565114477.jpg",6,280,279,93,84,373,363
"Morganza_all/018997@29.6002192507177,-90.6149170849074.jpg",2,0,263,459,147,459,410
"Morganza_all/018998@29.5998112864918,-90.614960981389.jpg",1,162,267,243,137,405,404
"Morganza_all/018999@29.6001455338256,-90.6145324908006.jpg",3,165,286,365,104,530,390
"Morganza_all/019000@29.5998018466261,-90.6145431391106.jpg",1,180,297,296,118,476,415
"Morganza_all/019001@29.6000631549926,-90.6138775019689.jpg",2,1,274,437,142,438,416
"Morganza_all/019002@29.5997275617659,-90.6140602174078.jpg",1,46,297,539,112,585,409
"Morganza_all/019004@29.5962206833032,-90.6018451125147.jpg",3,155,294,266,109,421,403
"Morganza_all/019005@29.5948414152334,-90.5997984627575.jpg",1,142,273,301,104,443,377
"Morganza_all/019017@29.6007478287076,-90.6203544805416.jpg",6,265,276,100,99,365,375
"Morganza_all/019024@29.5981588612459,-90.6183571232817.jpg",1,280,268,154,106,434,374
"Morganza_all/019026@29.598676019616,-90.6173291053191.jpg",1,147,312,322,100,469,412
"Morganza_all/019027@29.5999326950103,-90.6153370826792.jpg",1,23,228,517,152,540,380
"Morganza_all/019028@29.5989639041621,-90.6067398919319.jpg",1,234,309,154,84,388,393
"Morganza_all/019029@29.5990516984327,-90.6070752231162.jpg",1,126,257,228,135,354,392
"Morganza_all/019033@29.5992479545922,-90.6088929780246.jpg",2,3,287,525,106,528,393
"Morganza_all/019034@29.599343282426,-90.6092938025077.jpg",1,99,277,438,88,537,365
"Morganza_all/019038@29.5995423678037,-90.6116359701363.jpg",1,317,311,233,90,550,401
"Morganza_all/019040@29.5996166165928,-90.612110708129.jpg",1,261,306,109,85,370,391
"Morganza_all/019043@29.5996627682787,-90.6126921953403.jpg",1,304,307,98,81,402,388
"Morganza_all/019045@29.5996596699246,-90.6134297345029.jpg",3,122,296,385,88,507,384
"Morganza_all/019046@29.600010911428,-90.6134927548482.jpg",3,0,279,617,144,617,423
"Morganza_all/019047@29.6007627870187,-90.613479137197.jpg",3,129,258,375,143,504,401
"Morganza_all/019051@29.600471838283,-90.6139647186527.jpg",1,217,299,335,102,552,401
"Morganza_all/019052@29.6005529312812,-90.6143902621402.jpg",1,78,227,511,191,589,418
"Morganza_all/019053@29.6008037154289,-90.6144130374452.jpg",1,21,274,453,147,474,421
"Morganza_all/019055@29.6008487793391,-90.6147978710561.jpg",1,223,306,298,102,521,408
"Morganza_all/019056@29.6005768605506,-90.6148325793043.jpg",1,26,284,615,131,641,415
"Morganza_all/019059@29.7009820902142,-90.9297517605615.jpg",1,214,262,187,116,401,378
"Morganza_all/019060@29.7010047373142,-90.929417032691.jpg",2,2,270,519,159,521,429
"Morganza_all/019062@29.7014752250134,-90.9283387726776.jpg",3,94,262,445,139,539,401
"Morganza_all/019063@29.7017270739757,-90.9280663944394.jpg",1,202,302,321,83,523,385
"Morganza_all/019066@29.7049889214606,-90.9937293472858.jpg",3,181,298,186,81,367,379
"Morganza_all/019067@29.6968283713261,-90.9995177801011.jpg",6,277,285,82,81,359,366
"Morganza_all/019069@29.6947272938345,-90.9992335143827.jpg",3,188,255,143,116,331,371
"Morganza_all/019071@29.6882647557373,-90.9987049554637.jpg",3,123,265,321,119,444,384
"Morganza_all/019104@29.7670356509644,-90.9010285747589.jpg",6,283,284,85,88,368,372
"Morganza_all/019126@29.7756625448829,-90.896136733085.jpg",6,278,269,81,82,359,351
"Morganza_all/019130@29.7658555499279,-90.8518507435205.jpg",6,277,287,96,82,373,369
"Morganza_all/019140@29.7720195655483,-90.8975715006722.jpg",6,272,292,83,86,355,378
"Morganza_all/019158@29.610969552749,-90.8061753315314.jpg",1,164,280,270,102,434,382
"Morganza_all/019163@29.5946514977633,-90.7551347524308.jpg",1,137,226,341,167,478,393
"Morganza_all/019164@29.5942495911357,-90.7553213936054.jpg",1,128,240,413,156,541,396
"Morganza_all/019165@29.5943211873935,-90.7555743980062.jpg",1,170,223,353,170,523,393
"Morganza_all/019166@29.5947431727091,-90.75537612567.jpg",1,187,215,300,169,487,384
"Morganza_all/019167@29.5948244909487,-90.755551356788.jpg",1,70,246,393,138,463,384
"Morganza_all/019168@29.5949008780056,-90.755749617544.jpg",1,125,222,390,168,515,390
"Morganza_all/019169@29.5944789429783,-90.7559594359309.jpg",1,163,244,344,155,507,399
"Morganza_all/019170@29.594646508296,-90.7562867748156.jpg",1,178,247,369,139,547,386
"Morganza_all/019171@29.5950236859795,-90.7561981985106.jpg",1,136,209,446,207,582,416
"Morganza_all/019173@29.5954005318876,-90.7560405259714.jpg",1,324,240,317,162,641,402
"Morganza_all/019174@29.5955659670031,-90.7558840397981.jpg",5,258,289,100,84,358,373
"Morganza_all/019175@29.5957995311953,-90.7557617405031.jpg",2,7,207,306,177,313,384
"Morganza_all/019176@29.5959831446299,-90.7563050004141.jpg",1,102,220,394,96,496,316
"Morganza_all/019177@29.5958322355438,-90.7563317973381.jpg",1,275,219,263,156,538,375
"Morganza_all/019180@29.5952296527084,-90.756672228944.jpg",2,341,190,300,186,641,376
"Morganza_all/019181@29.5949893507868,-90.7569760229977.jpg",1,57,234,458,147,515,381
"Morganza_all/019182@29.5949677929646,-90.7572267029971.jpg",3,118,226,375,153,493,379
"Morganza_all/019183@29.5949385586293,-90.7574514998609.jpg",1,42,218,344,161,386,379
"Morganza_all/019184@29.5948717095753,-90.7577024714202.jpg",1,178,232,349,169,527,401
"Morganza_all/019185@29.594737110369,-90.7580056231897.jpg",1,100,254,350,135,450,389
"Morganza_all/019186@29.5946399149381,-90.7582221881893.jpg",1,15,255,362,135,377,390
"Morganza_all/019187@29.5943764958794,-90.758422432786.jpg",1,102,230,394,163,496,393
"Morganza_all/019188@29.5944257469198,-90.7576013580923.jpg",1,73,211,465,160,538,371
"Morganza_all/019189@29.5939256030821,-90.7571981500707.jpg",1,217,270,303,128,520,398
"Morganza_all/019190@29.5938341971851,-90.7570172192188.jpg",1,148,240,348,158,496,398
"Morganza_all/019191@29.5937426012179,-90.7567931203141.jpg",1,269,237,372,164,641,401
"Morganza_all/019192@29.5940889120771,-90.75655784703.jpg",2,1,237,351,150,352,387
"Morganza_all/019193@29.5942865935949,-90.7568677381056.jpg",1,208,240,321,133,529,373
"Morganza_all/019194@29.5946481808563,-90.756666924311.jpg",1,211,250,430,144,641,394
"Morganza_all/019223@29.5988863060866,-90.7588199205514.jpg",2,0,271,336,111,336,382
"Morganza_all/019226@29.5978948530846,-90.7600352533191.jpg",2,377,226,264,176,641,402
"Morganza_all/019231@29.5999713190313,-90.7600060905983.jpg",1,166,295,255,83,421,378
"Morganza_all/019232@29.6003600737793,-90.7608420120937.jpg",2,139,243,502,177,641,420
"Morganza_all/019241@29.5986961730895,-90.7619661193559.jpg",1,148,262,262,87,410,349
"Morganza_all/019260@29.5920613212409,-90.7660560757042.jpg",1,241,255,211,94,452,349
"Morganza_all/019261@29.5917305759003,-90.7664035495868.jpg",1,182,270,342,81,524,351
"Morganza_all/019266@29.5899961508917,-90.7669490328208.jpg",2,3,284,477,106,480,390
"Morganza_all/019268@29.590499534843,-90.7681038891442.jpg",1,16,267,498,130,514,397
"Morganza_all/019269@29.5907924916906,-90.7677480175244.jpg",1,274,276,176,87,450,363
"Morganza_all/019275@29.5927215543377,-90.7668126392108.jpg",3,220,275,170,84,390,359
"Morganza_all/019285@29.5955611414067,-90.7651463208546.jpg",2,1,263,351,108,352,371
"Morganza_all/019286@29.5957514925312,-90.765508129625.jpg",1,26,253,329,127,355,380
"Morganza_all/019289@29.5960439928328,-90.7650485245245.jpg",5,292,255,123,110,415,365
"Morganza_all/019293@29.5968871046777,-90.7644475612429.jpg",1,137,290,325,83,462,373
"Morganza_all/019294@29.5971803791542,-90.764160784515.jpg",1,125,269,274,107,399,376
"Morganza_all/019295@29.5974888347932,-90.7638998161305.jpg",1,114,267,361,111,475,378
"Morganza_all/019302@29.5993719606107,-90.7645630553192.jpg",1,202,273,174,88,376,361
"Morganza_all/019312@29.602071588474,-90.7637095920303.jpg",1,189,254,252,115,441,369
"Morganza_all/019324@29.5974677426223,-90.7659995224833.jpg",1,226,292,216,90,442,382
"Morganza_all/019327@29.5970199759735,-90.767228999203.jpg",6,287,279,85,86,372,365
"Morganza_all/019329@29.5962016355014,-90.7665769424451.jpg",1,253,276,188,95,441,371
"Morganza_all/019331@29.5961834542231,-90.7676138927157.jpg",1,214,210,299,123,513,333
"Morganza_all/019335@29.5944999767891,-90.7677184263966.jpg",1,197,251,247,130,444,381
"Morganza_all/019338@29.5980193063139,-90.7678281572802.jpg",1,137,263,318,111,455,374
"Morganza_all/019339@29.5982829634285,-90.7676797849182.jpg",1,144,278,232,85,376,363
"Morganza_all/019341@29.5987651828543,-90.7674351175239.jpg",1,94,257,374,108,468,365
"Morganza_all/019344@29.600263942925,-90.7682734474545.jpg",1,148,265,259,83,407,348
"Morganza_all/019357@29.6043307033318,-90.7692968083132.jpg",1,41,212,535,174,576,386
"Morganza_all/019358@29.6040720058028,-90.7688917951004.jpg",2,9,223,493,170,502,393
"Morganza_all/019359@29.6039427497251,-90.7687109228805.jpg",3,124,203,270,192,394,395
"Morganza_all/019360@29.6038964359306,-90.7684863465406.jpg",1,249,224,264,154,513,378
"Morganza_all/019361@29.6037822290364,-90.7682880829683.jpg",1,179,213,381,185,560,398
"Morganza_all/019362@29.6037054695339,-90.7680117572606.jpg",3,167,223,344,162,511,385
"Morganza_all/019363@29.6034703969851,-90.7678314844043.jpg",1,200,262,309,112,509,374
"Morganza_all/019364@29.6032062965561,-90.7679281023681.jpg",1,185,232,319,137,504,369
"Morganza_all/019365@29.6030329616034,-90.7680415145691.jpg",2,291,228,350,184,641,412
"Morganza_all/019366@29.6028748626319,-90.7681807695942.jpg",1,208,229,433,161,641,390
"Morganza_all/019367@29.602716698725,-90.7683113710001.jpg",1,245,250,393,151,638,401
"Morganza_all/019368@29.6025515961561,-90.7685804046906.jpg",1,289,254,262,117,551,371
"Morganza_all/019369@29.6026964235342,-90.7688649660229.jpg",1,186,244,327,132,513,376
"Morganza_all/019370@29.6027805944637,-90.7691066336322.jpg",1,140,223,387,173,527,396
"Morganza_all/019371@29.6028719179262,-90.7692531351577.jpg",1,151,206,351,181,502,387
"Morganza_all/019372@29.6029863092875,-90.7694946333534.jpg",1,91,217,430,181,521,398
"Morganza_all/019373@29.6030931655407,-90.7697361745073.jpg",1,50,252,402,141,452,393
"Morganza_all/019374@29.6034016832538,-90.7694231286393.jpg",1,126,234,297,147,423,381
"Morganza_all/019375@29.6032263381903,-90.769069539202.jpg",3,94,255,433,146,527,401
"Morganza_all/019376@29.603134791161,-90.7688711485662.jpg",1,153,232,419,169,572,401
"Morganza_all/019377@29.6030356071397,-90.7686554942101.jpg",1,34,260,466,137,500,397
"Morganza_all/019378@29.6033746414202,-90.768411438879.jpg",1,111,195,358,206,469,401
"Morganza_all/019379@29.6034584780396,-90.7685752900878.jpg",1,49,244,352,146,401,390
"Morganza_all/019380@29.6035425749899,-90.7687996524803.jpg",1,87,274,348,131,435,405
"Morganza_all/019381@29.6037026751552,-90.7691187454045.jpg",3,7,228,440,176,447,404
"Morganza_all/019382@29.6034990533019,-90.7692236731027.jpg",1,100,268,283,103,383,371
"Morganza_all/019383@29.6040819120951,-90.769436573865.jpg",3,145,213,423,165,568,378
"Morganza_all/019384@29.6039161007968,-90.7695412884321.jpg",1,101,254,450,130,551,384
"Morganza_all/019385@29.6037432477299,-90.7697671302207.jpg",1,149,223,486,164,635,387
"Morganza_all/019386@29.6035777705407,-90.769949661639.jpg",1,126,210,376,163,502,373
"Morganza_all/019387@29.6034194934931,-90.7700543324465.jpg",1,49,241,380,140,429,381
"Morganza_all/019388@29.6032238319151,-90.7702456861193.jpg",1,159,227,318,170,477,397
"Morganza_all/019389@29.6030655449742,-90.7703417025688.jpg",3,101,238,353,152,454,390
"Morganza_all/019390@29.6028393002983,-90.770455407827.jpg",1,124,220,451,175,575,395
"Morganza_all/019391@29.6027615423712,-90.7699456002347.jpg",1,121,244,426,148,547,392
"Morganza_all/019392@29.6027002178143,-90.769747039632.jpg",2,0,225,347,165,347,390
"Morganza_all/019393@29.6026009609508,-90.7695141101607.jpg",1,68,234,310,147,378,381
"Morganza_all/019394@29.6024794166312,-90.7693677789946.jpg",1,0,232,403,161,403,393
"Morganza_all/019395@29.6024329550213,-90.7691085923908.jpg",1,170,259,213,109,383,368
"Morganza_all/019396@29.6023336225194,-90.7688583575705.jpg",3,140,264,242,115,382,379
"Morganza_all/019397@29.6019330285722,-90.7688433401937.jpg",1,113,230,297,121,410,351
"Morganza_all/019398@29.601851435341,-90.7692069941416.jpg",1,24,217,484,145,508,362
"Morganza_all/019399@29.6019503580751,-90.7693621050783.jpg",1,228,234,296,146,524,380
"Morganza_all/019400@29.6020872498372,-90.7695602385259.jpg",3,179,227,438,177,617,404
"Morganza_all/019401@29.6022089797825,-90.7697498043425.jpg",1,247,229,307,159,554,388
"Morganza_all/019402@29.6022630022872,-90.7700089481236.jpg",3,208,240,317,169,525,409
"Morganza_all/019403@29.6023997817135,-90.7701811546167.jpg",1,205,225,415,179,620,404
"Morganza_all/019404@29.6020379833439,-90.7704080225535.jpg",3,70,244,422,154,492,398
"Morganza_all/019405@29.6019917094827,-90.7701920715066.jpg",1,65,234,406,160,471,394
"Morganza_all/019406@29.601869942999,-90.7699938523015.jpg",1,65,215,452,175,517,390
"Morganza_all/019407@29.6017858852796,-90.7697781459084.jpg",1,97,244,298,140,395,384
"Morganza_all/019408@29.6016867771565,-90.7695798000512.jpg",1,36,242,396,144,432,386
"Morganza_all/019409@29.6015952308948,-90.7693814119989.jpg",3,67,245,350,143,417,388
"Morganza_all/019410@29.6015412718821,-90.7691309233628.jpg",1,107,273,251,106,358,379
"Morganza_all/019411@29.601321399536,-90.7689678414978.jpg",1,127,243,339,125,466,368
"Morganza_all/019412@29.6010663113404,-90.769401666017.jpg",1,231,215,410,156,641,371
"Morganza_all/019413@29.6012107749128,-90.7696084085584.jpg",1,197,204,444,194,641,398
"Morganza_all/019414@29.6012946844247,-90.7697895636534.jpg",1,240,221,401,175,641,396
"Morganza_all/019415@29.6014014286129,-90.7700051413769.jpg",3,161,237,363,147,524,384
"Morganza_all/019416@29.6015006847429,-90.7702381000111.jpg",1,231,226,317,173,548,399
"Morganza_all/019417@29.6015618324627,-90.7704020457481.jpg",1,286,243,281,150,567,393
"Morganza_all/019418@29.6016762120765,-90.7706348886965.jpg",3,200,266,441,137,641,403
"Morganza_all/019419@29.6013595730523,-90.7708182954963.jpg",1,153,234,386,161,539,395
"Morganza_all/019420@29.6012452954022,-90.7706027278704.jpg",3,133,220,315,169,448,389
"Morganza_all/019421@29.6011765582717,-90.7704388251912.jpg",1,54,239,445,153,499,392
"Morganza_all/019422@29.6010773396604,-90.7702145203059.jpg",1,73,251,442,148,515,399
"Morganza_all/019423@29.6009707347074,-90.7700248709892.jpg",1,140,229,325,174,465,403
"Morganza_all/019424@29.6008791147393,-90.7698091775958.jpg",1,90,233,387,154,477,387
"Morganza_all/019425@29.6007799694575,-90.769602180336.jpg",3,84,234,401,170,485,404
"Morganza_all/019426@29.6006959853894,-90.7694037514743.jpg",1,151,214,298,184,449,398
"Morganza_all/019427@29.6005206031549,-90.7690415499453.jpg",1,156,228,313,145,469,373
"Morganza_all/019428@29.5999230561877,-90.768923833786.jpg",1,157,241,303,143,460,384
"Morganza_all/019429@29.5997118253206,-90.7690114942282.jpg",1,120,234,329,147,449,381
"Morganza_all/019430@29.5993726783407,-90.7692296109287.jpg",1,182,242,295,141,477,383
"Morganza_all/019431@29.5991917428594,-90.7693344060944.jpg",1,134,243,354,144,488,387
"Morganza_all/019432@29.5989957944724,-90.7694652136207.jpg",1,127,242,330,147,457,389
"Morganza_all/019433@29.5988148215952,-90.7695613549684.jpg",1,91,257,339,135,430,392
"Morganza_all/019434@29.5986339133446,-90.7696661487961.jpg",1,99,217,347,173,446,390
"Morganza_all/019435@29.5984605396733,-90.7697708998432.jpg",1,98,235,396,160,494,395
"Morganza_all/019436@29.5982795665692,-90.7698670401246.jpg",1,160,226,382,167,542,393
"Morganza_all/019437@29.5980532479152,-90.7699634351564.jpg",1,14,226,468,181,482,407
"Morganza_all/019438@29.597676241688,-90.7701644516938.jpg",1,154,229,364,174,518,403
"Morganza_all/019439@29.5974802554416,-90.7702866341986.jpg",1,142,181,344,225,486,406
"Morganza_all/019440@29.597291821592,-90.7704001206957.jpg",1,85,221,417,184,502,405
"Morganza_all/019441@29.5971108851643,-90.7705049115691.jpg",1,70,190,393,211,463,401
"Morganza_all/019442@29.5969300599243,-90.7706356291054.jpg",1,1,211,442,195,443,406
"Morganza_all/019443@29.5967339893502,-90.7707318511674.jpg",1,1,204,433,189,434,393
"Morganza_all/019444@29.5965454162465,-90.7708193777286.jpg",1,0,200,433,197,433,397
"Morganza_all/019445@29.5961759433556,-90.77102034571.jpg",1,37,211,428,177,465,388
"Morganza_all/019446@29.5959875088639,-90.7711338293486.jpg",1,70,210,354,180,424,390
"Morganza_all/019447@29.595806608938,-90.7712472702702.jpg",2,0,203,480,191,480,394
"Morganza_all/019448@29.595633345115,-90.7713779423294.jpg",1,178,157,454,237,632,394
"Morganza_all/019449@29.5956883273366,-90.7718618835939.jpg",2,1,185,640,233,641,418
"Morganza_all/019450@29.5960048663755,-90.771661216587.jpg",2,3,265,550,147,553,412
"Morganza_all/019451@29.5963743402504,-90.7714602513133.jpg",1,143,228,487,184,630,412
"Morganza_all/019452@29.5965630250393,-90.7713986845206.jpg",1,133,193,417,211,550,404
"Morganza_all/019453@29.5967513484783,-90.7712592422673.jpg",1,201,204,321,198,522,402
"Morganza_all/019454@29.5969248346468,-90.7711804540904.jpg",1,217,229,348,162,565,391
"Morganza_all/019455@29.5971359185573,-90.7710581892489.jpg",1,87,201,460,194,547,395
"Morganza_all/019456@29.597316929654,-90.770970705087.jpg",1,189,232,434,157,623,389
"Morganza_all/019457@29.5974600460151,-90.7708574741722.jpg",1,164,223,449,162,613,385
"Morganza_all/019458@29.5976786176614,-90.7707178911775.jpg",1,204,202,330,192,534,394
"Morganza_all/019459@29.5978900352164,-90.7706734692413.jpg",1,84,201,398,194,482,395
"Morganza_all/019460@29.5980785710769,-90.7705772882955.jpg",1,151,203,320,198,471,401
"Morganza_all/019461@29.5982066370606,-90.7704814468575.jpg",1,73,250,522,154,595,404
"Morganza_all/019462@29.5985609201207,-90.7702719050277.jpg",2,4,181,583,209,587,390
"Morganza_all/019463@29.5987418935202,-90.7701757652078.jpg",1,161,215,344,172,505,387
"Morganza_all/019464@29.5989304290109,-90.7700795825068.jpg",1,211,221,282,168,493,389
"Morganza_all/019465@29.5990886414223,-90.7699662635642.jpg",1,208,229,321,161,529,390
"Morganza_all/019466@29.5992469556059,-90.7698702501796.jpg",1,244,208,310,185,554,393
"Morganza_all/019467@29.5994581126664,-90.7697652858485.jpg",1,151,237,411,164,562,401
