filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/019468@29.5996389839276,-90.7696518697339.jpg",1,150,214,475,184,625,398
"Morganza_all/019469@29.5998653022067,-90.7695554410057.jpg",1,59,212,408,194,467,406
"Morganza_all/019470@29.6000238020064,-90.769502660273.jpg",1,148,227,342,175,490,402
"Morganza_all/019471@29.6002502788831,-90.7694495280674.jpg",1,137,251,434,157,571,408
"Morganza_all/019472@29.6004331479098,-90.7697944119688.jpg",1,61,182,484,221,545,403
"Morganza_all/019473@29.6002142427448,-90.7698561542134.jpg",1,196,221,201,155,397,376
"Morganza_all/019474@29.6000411290369,-90.7700214468472.jpg",1,225,207,380,176,605,383
"Morganza_all/019475@29.5998676807506,-90.7701088925729.jpg",1,183,230,447,150,630,380
"Morganza_all/019476@29.599633790237,-90.7701967093535.jpg",1,123,212,384,192,507,404
"Morganza_all/019477@29.5994680153311,-90.7703100395998.jpg",1,230,223,321,177,551,400
"Morganza_all/019478@29.5993098122743,-90.7704320116241.jpg",1,213,189,402,203,615,392
"Morganza_all/019479@29.5991289499785,-90.7705540791369.jpg",1,145,228,496,162,641,390
"Morganza_all/019480@29.5989329166103,-90.7706589564799.jpg",1,172,223,401,164,573,387
"Morganza_all/019481@29.5987670671835,-90.7707550106447.jpg",1,175,215,367,166,542,381
"Morganza_all/019482@29.5984427915699,-90.7709211482727.jpg",2,1,230,525,175,526,405
"Morganza_all/019483@29.5982238117712,-90.7709656123977.jpg",1,187,189,277,198,464,387
"Morganza_all/019484@29.5980125054476,-90.7710359926526.jpg",1,198,221,335,158,533,379
"Morganza_all/019485@29.5978769510978,-90.7711491814844.jpg",1,46,245,503,149,549,394
"Morganza_all/019486@29.5976432450734,-90.7712801956463.jpg",1,222,236,339,162,561,398
"Morganza_all/019487@29.5973114435666,-90.7714549935428.jpg",1,227,223,319,173,546,396
"Morganza_all/019488@29.5970777002951,-90.7715773848675.jpg",1,223,216,306,168,529,384
"Morganza_all/019489@29.5969042138888,-90.771656172477.jpg",1,205,240,398,140,603,380
"Morganza_all/019490@29.5967384007827,-90.7717608758638.jpg",1,178,221,427,175,605,396
"Morganza_all/019491@29.5965423759905,-90.7718744012977.jpg",1,185,221,426,165,611,386
"Morganza_all/019492@29.5963842729183,-90.7720136412463.jpg",1,201,195,435,205,636,400
"Morganza_all/019493@29.5962106382213,-90.7720578479238.jpg",1,277,159,364,234,641,393
"Morganza_all/019494@29.5958338138954,-90.7723021165849.jpg",1,93,238,318,152,411,390
"Morganza_all/019495@29.59618290556,-90.772646059805.jpg",1,200,232,407,155,607,387
"Morganza_all/019496@29.5963639545943,-90.7725672006683.jpg",1,120,247,324,143,444,390
"Morganza_all/019497@29.5965222336808,-90.7724625412067.jpg",1,169,244,383,150,552,394
"Morganza_all/019498@29.5967635769684,-90.7723487630866.jpg",1,123,265,324,118,447,383
"Morganza_all/019499@29.5969369897362,-90.7722526711141.jpg",1,24,253,390,131,414,384
"Morganza_all/019500@29.5971028033687,-90.7721479997988.jpg",1,42,237,354,150,396,387
"Morganza_all/019501@29.5972760678171,-90.7720172956895.jpg",1,68,248,349,150,417,398
"Morganza_all/019502@29.5974796548925,-90.7719037273083.jpg",1,42,164,358,235,400,399
"Morganza_all/019503@29.5976909247638,-90.7718247278223.jpg",1,30,207,450,186,480,393
"Morganza_all/019504@29.5978491386891,-90.7717114130393.jpg",1,39,185,354,197,393,382
"Morganza_all/019505@29.5980376382406,-90.7716065811553.jpg",1,37,204,379,175,416,379
"Morganza_all/019506@29.5982111616873,-90.7715364455146.jpg",1,122,212,300,183,422,395
"Morganza_all/019507@29.5984526523522,-90.7714572436478.jpg",1,59,248,319,131,378,379
"Morganza_all/019508@29.5986260644582,-90.7713611485108.jpg",3,112,240,321,147,433,387
"Morganza_all/019509@29.5988973960214,-90.7711866874551.jpg",1,46,233,470,151,516,384
"Morganza_all/019510@29.5991085541378,-90.7710817262661.jpg",1,134,255,299,142,433,397
"Morganza_all/019511@29.5993045136171,-90.7709595434852.jpg",1,75,248,342,139,417,387
"Morganza_all/019512@29.5997266713855,-90.7707063847788.jpg",2,1,220,464,178,465,398
"Morganza_all/019513@29.5999605623749,-90.7706186005729.jpg",1,68,215,260,176,328,391
"Morganza_all/019514@29.6001336768359,-90.7704533091044.jpg",1,0,235,428,149,428,384
"Morganza_all/019515@29.6003224352972,-90.7704090128943.jpg",1,33,227,358,158,391,385
"Morganza_all/019516@29.6006013002436,-90.7702345039354.jpg",1,184,142,403,247,587,389
"Morganza_all/019517@29.6007537974932,-90.7705449476481.jpg",1,139,223,502,185,641,408
"Morganza_all/019518@29.6008986207507,-90.770829538179.jpg",1,153,207,433,198,586,405
"Morganza_all/019519@29.6009902485141,-90.7710538544227.jpg",1,114,175,382,214,496,389
"Morganza_all/019520@29.6007263956506,-90.7712023488571.jpg",1,147,251,369,141,516,392
"Morganza_all/019521@29.6005234392462,-90.7714629314343.jpg",1,236,242,270,148,506,390
"Morganza_all/019522@29.6003578856774,-90.7716281793834.jpg",1,126,257,380,134,506,391
"Morganza_all/019523@29.6001772074387,-90.7717934801299.jpg",1,221,225,294,161,515,386
"Morganza_all/019524@29.6000037210529,-90.7718723012695.jpg",1,194,257,291,128,485,385
"Morganza_all/019525@29.5998304566281,-90.772002977724.jpg",1,197,226,354,169,551,395
"Morganza_all/019526@29.5995892616716,-90.7721513409594.jpg",1,209,245,318,155,527,400
"Morganza_all/019527@29.5989785175254,-90.7724833970636.jpg",1,52,235,430,151,482,386
"Morganza_all/019528@29.5980661066948,-90.7729641151344.jpg",1,179,239,366,158,545,397
"Morganza_all/019529@29.5978850572962,-90.7730429434287.jpg",1,219,231,268,162,487,393
"Morganza_all/019530@29.5976966949992,-90.7731737310035.jpg",1,142,241,351,154,493,395
"Morganza_all/019531@29.5975005211446,-90.7732526432151.jpg",1,147,262,277,120,424,382
"Morganza_all/019532@29.5967769409094,-90.77370636437.jpg",1,121,246,421,144,542,390
"Morganza_all/019533@29.5969224211364,-90.7741465733612.jpg",1,178,215,414,158,592,373
"Morganza_all/019534@29.5973071433024,-90.7739801425643.jpg",1,161,210,354,170,515,380
"Morganza_all/019535@29.5975031054928,-90.7738579676528.jpg",1,126,222,409,165,535,387
"Morganza_all/019536@29.5976918281932,-90.7738050261211.jpg",1,208,204,291,198,499,402
"Morganza_all/019537@29.5978727303224,-90.7736915876843.jpg",1,269,240,372,141,641,381
"Morganza_all/019538@29.5980914526143,-90.7735865905825.jpg",1,166,179,428,199,594,378
"Morganza_all/019539@29.5991919693395,-90.7729145803604.jpg",1,49,210,511,180,560,390
"Morganza_all/019540@29.5995915922596,-90.7726961379963.jpg",2,0,223,483,182,483,405
"Morganza_all/019541@29.5998179499175,-90.7726084007453.jpg",1,71,216,408,168,479,384
"Morganza_all/019542@29.6000064226766,-90.7725035686427.jpg",1,74,223,376,156,450,379
"Morganza_all/019543@29.6001343790044,-90.7723817684839.jpg",1,114,214,346,176,460,390
"Morganza_all/019544@29.6003608475223,-90.7723199894444.jpg",1,96,207,370,180,466,387
"Morganza_all/019545@29.6006019960945,-90.7721543190112.jpg",1,37,206,381,181,418,387
"Morganza_all/019546@29.6006994073528,-90.7719635248682.jpg",3,276,197,335,193,611,390
"Morganza_all/019547@29.6008499756878,-90.771824321089.jpg",1,178,214,408,169,586,383
"Morganza_all/019548@29.6010305056875,-90.7716244065269.jpg",1,140,232,394,147,534,379
"Morganza_all/019549@29.6012489668881,-90.7714588606024.jpg",1,137,248,313,125,450,373
"Morganza_all/019550@29.6014223789809,-90.7713627627849.jpg",1,29,246,426,148,455,394
"Morganza_all/019551@29.6016183387086,-90.7712405777307.jpg",1,59,243,382,150,441,393
"Morganza_all/019552@29.6017842997787,-90.7711704814005.jpg",3,137,237,380,156,517,393
"Morganza_all/019553@29.6019801385233,-90.7710137137526.jpg",3,12,213,412,169,424,382
"Morganza_all/019554@29.6021687212085,-90.7709348047834.jpg",3,81,218,235,178,316,396
"Morganza_all/019555@29.6023041641203,-90.7707956823771.jpg",1,99,215,330,172,429,387
"Morganza_all/019556@29.6024927000458,-90.7706994974217.jpg",3,87,215,362,173,449,388
"Morganza_all/019557@29.6026583267158,-90.7705515510752.jpg",1,56,236,511,146,567,382
"Morganza_all/019558@29.5998654763432,-90.7731183644843.jpg",1,159,252,354,133,513,385
"Morganza_all/019560@29.6003403704623,-90.7728303049768.jpg",1,176,240,225,114,401,354
"Morganza_all/019561@29.6006119353309,-90.7727163856838.jpg",1,227,246,237,110,464,356
"Morganza_all/019562@29.6008302870191,-90.77252491478.jpg",1,236,238,282,115,518,353
"Morganza_all/019563@29.6011093300895,-90.7723849605309.jpg",1,216,233,319,122,535,355
"Morganza_all/019564@29.6012592051661,-90.7720900935855.jpg",1,206,237,363,125,569,362
"Morganza_all/019565@29.6014851180983,-90.771898577681.jpg",3,183,248,264,103,447,351
"Morganza_all/019566@29.6017112159287,-90.7717502956911.jpg",3,209,250,228,104,437,354
"Morganza_all/019567@29.6022012685559,-90.7714708242829.jpg",1,237,233,292,119,529,352
"Morganza_all/019568@29.602412241573,-90.7713226251494.jpg",1,267,251,256,100,523,351
"Morganza_all/019569@29.602638311112,-90.771174309174.jpg",1,258,241,239,111,497,352
"Morganza_all/019570@29.6028493855071,-90.7710434153088.jpg",1,214,237,230,127,444,364
"Morganza_all/019571@29.6031885725911,-90.7708339505548.jpg",1,288,252,222,108,510,360
"Morganza_all/019572@29.6034071441753,-90.7706943595238.jpg",1,230,254,245,104,475,358
"Morganza_all/019573@29.6036633874962,-90.770528595287.jpg",1,244,250,208,109,452,359
"Morganza_all/019574@29.6038439898142,-90.7703459796379.jpg",1,256,231,252,112,508,343
"Morganza_all/019575@29.6044407556407,-90.7702820801215.jpg",1,214,254,241,85,455,339
"Morganza_all/019576@29.6046686339521,-90.7705489065586.jpg",1,195,246,254,103,449,349
"Morganza_all/019577@29.6047986666644,-90.7709114118845.jpg",1,117,261,440,115,557,376
"Morganza_all/019578@29.6048545864325,-90.7716202315383.jpg",1,83,185,441,160,524,345
"Morganza_all/019579@29.604757323911,-90.7718456479814.jpg",1,229,259,295,87,524,346
"Morganza_all/019580@29.6046456493305,-90.7722440930976.jpg",1,221,233,271,119,492,352
"Morganza_all/019581@29.604435082192,-90.7724874189917.jpg",1,158,244,253,112,411,356
"Morganza_all/019582@29.6042240708683,-90.7726269651984.jpg",1,176,267,256,89,432,356
"Morganza_all/019583@29.6039905577373,-90.7728098735805.jpg",1,222,208,208,149,430,357
"Morganza_all/019584@29.6037342007254,-90.7729497037154.jpg",3,217,236,231,123,448,359
"Morganza_all/019585@29.6035158854053,-90.773149832651.jpg",1,208,257,222,97,430,354
"Morganza_all/019586@29.6032518453849,-90.7732550583944.jpg",1,146,240,292,121,438,361
"Morganza_all/019587@29.6028072822197,-90.7735688838877.jpg",1,101,242,301,115,402,357
"Morganza_all/019588@29.6025208602561,-90.7737521146039.jpg",1,195,246,243,108,438,354
"Morganza_all/019589@29.6018704468473,-90.7736433169601.jpg",3,170,252,214,102,384,354
"Morganza_all/019590@29.6017180212597,-90.7733414866976.jpg",1,165,255,234,96,399,351
"Morganza_all/019591@29.6022228414431,-90.7729840904142.jpg",1,210,217,431,167,641,384
"Morganza_all/019592@29.602433705333,-90.772809965968.jpg",1,170,268,260,92,430,360
"Morganza_all/019593@29.6027128226944,-90.7726873169441.jpg",1,178,255,260,108,438,363
"Morganza_all/019594@29.6029540552439,-90.7725476037285.jpg",1,177,245,233,117,410,362
"Morganza_all/019595@29.6032025072299,-90.7723213450115.jpg",1,235,263,268,98,503,361
"Morganza_all/019596@29.6034589748068,-90.772207505678.jpg",3,242,248,172,113,414,361
"Morganza_all/019597@29.6036474842626,-90.7721113224257.jpg",1,170,256,279,109,449,365
"Morganza_all/019598@29.6039490748473,-90.7719453072016.jpg",1,241,263,214,102,455,365
"Morganza_all/019599@29.6042023179437,-90.7710790551999.jpg",1,139,259,299,131,438,390
"Morganza_all/019600@29.6039385859576,-90.7712621682507.jpg",3,132,265,254,97,386,362
"Morganza_all/019601@29.6036445211821,-90.771419458198.jpg",1,127,262,241,100,368,362
"Morganza_all/019602@29.6033882396623,-90.7715765667301.jpg",1,170,280,238,88,408,368
"Morganza_all/019603@29.6031619939178,-90.7716902695648.jpg",1,169,273,255,92,424,365
"Morganza_all/019604@29.6029436339095,-90.7718730932371.jpg",1,183,265,199,96,382,361
"Morganza_all/019605@29.6027173879047,-90.771986794897.jpg",1,154,248,217,121,371,369
"Morganza_all/019607@29.6022198460763,-90.772283614177.jpg",1,150,270,252,96,402,366
"Morganza_all/019608@29.6019787988806,-90.7724665933661.jpg",1,206,230,402,160,608,390
"Morganza_all/019609@29.6016024173882,-90.7728146190401.jpg",1,72,230,470,146,542,376
"Morganza_all/019610@29.6014296324884,-90.7730577249447.jpg",1,225,254,194,104,419,358
"Morganza_all/019611@29.6011357596817,-90.7732668935652.jpg",1,176,278,228,83,404,361
"Morganza_all/019612@29.6009323467568,-90.7734150758969.jpg",1,173,273,230,95,403,368
"Morganza_all/019613@29.6006985371036,-90.7735287825973.jpg",1,178,252,194,105,372,357
"Morganza_all/019614@29.6004424375606,-90.773729115344.jpg",1,150,259,262,108,412,367
"Morganza_all/019615@29.6001481854541,-90.7738431899138.jpg",1,157,240,389,157,546,397
"Morganza_all/019616@29.5995967527313,-90.7756796003928.jpg",1,134,232,241,114,375,346
"Morganza_all/019617@29.5991248149737,-90.7748866345496.jpg",1,23,226,401,170,424,396
"Morganza_all/019618@29.5991566241452,-90.773485514114.jpg",1,176,229,294,169,470,398
"Morganza_all/019619@29.5972975372286,-90.7788401400375.jpg",1,120,232,320,133,440,365
"Morganza_all/019620@29.5972787804545,-90.7779754716685.jpg",1,170,248,323,109,493,357
"Morganza_all/019621@29.5975199086951,-90.7778098201052.jpg",1,212,248,255,112,467,360
"Morganza_all/019622@29.5978781861821,-90.7785342544709.jpg",1,222,240,233,125,455,365
"Morganza_all/019623@29.5980513106318,-90.7783689801233.jpg",1,195,239,247,129,442,368
"Morganza_all/019624@29.5983303234615,-90.7782204245483.jpg",1,186,223,244,145,430,368
"Morganza_all/019626@29.5991967941004,-90.7776016192203.jpg",1,172,257,274,108,446,365
"Morganza_all/019627@29.5989296337405,-90.7769718262114.jpg",1,202,258,267,99,469,357
"Morganza_all/019628@29.5991936033289,-90.7768493087428.jpg",1,189,243,267,107,456,350
"Morganza_all/019629@29.5997095824232,-90.7773307105802.jpg",1,40,179,469,188,509,367
"Morganza_all/019630@29.5994043161802,-90.7766319322921.jpg",3,178,268,271,94,449,362
"Morganza_all/019631@29.5996908984453,-90.7764919810489.jpg",1,237,270,187,102,424,372
"Morganza_all/019632@29.6000187143175,-90.777164675757.jpg",1,194,251,221,91,415,342
"Morganza_all/019633@29.6002299414216,-90.7770683789683.jpg",1,197,229,236,113,433,342
"Morganza_all/019634@29.5999471491237,-90.7763262377988.jpg",1,235,283,250,94,485,377
"Morganza_all/019635@29.6005087417863,-90.7768765824212.jpg",1,244,221,238,111,482,332
"Morganza_all/019636@29.6007649562103,-90.7767021856325.jpg",3,186,231,277,122,463,353
"Morganza_all/019637@29.6004221238448,-90.7760554995473.jpg",1,189,272,295,96,484,368
"Morganza_all/019638@29.6006783373111,-90.7758811322747.jpg",1,219,274,215,85,434,359
"Morganza_all/019639@29.6009985482856,-90.7765365985968.jpg",1,203,247,252,94,455,341
"Morganza_all/019640@29.600919637441,-90.7757500511542.jpg",3,206,283,304,96,510,379
"Morganza_all/019642@29.6014735601892,-90.7762745117307.jpg",1,202,204,229,129,431,333
"Morganza_all/019643@29.6017373727432,-90.776108722894.jpg",3,189,236,320,96,509,332
"Morganza_all/019644@29.6013943903241,-90.7754274511351.jpg",3,210,278,210,92,420,370
"Morganza_all/019645@29.6016581743089,-90.7752616603511.jpg",1,237,265,198,108,435,373
"Morganza_all/019646@29.6019710835639,-90.7759777146447.jpg",1,230,224,241,108,471,332
"Morganza_all/019649@29.6025746054232,-90.7757235605031.jpg",3,225,260,235,94,460,354
"Morganza_all/019650@29.6029418034573,-90.7749864350485.jpg",1,235,249,319,149,554,398
"Morganza_all/019651@29.6032692960351,-90.775581329134.jpg",3,119,254,238,89,357,343
"Morganza_all/019654@29.6039722940045,-90.7738391310066.jpg",1,167,234,362,95,529,329
"Morganza_all/019655@29.6042736283524,-90.7736125776167.jpg",1,253,255,224,88,477,343
"Morganza_all/019657@29.6051857457446,-90.7730626387237.jpg",1,252,234,239,98,491,332
"Morganza_all/019659@29.6063096857643,-90.7725633951083.jpg",1,236,182,342,173,578,355
"Morganza_all/019662@29.6057076248893,-90.7713906048693.jpg",3,2,196,466,151,468,347
"Morganza_all/019663@29.6066441233194,-90.7730112408875.jpg",3,36,211,405,150,441,361
"Morganza_all/019665@29.6054380863888,-90.7737530885582.jpg",3,126,279,346,94,472,373
"Morganza_all/019666@29.6051519130481,-90.7739882132233.jpg",1,229,276,174,85,403,361
"Morganza_all/019667@29.6044657450161,-90.7743552494385.jpg",1,41,279,488,94,529,373
"Morganza_all/019673@29.6035616375348,-90.7767904202606.jpg",3,188,273,320,94,508,367
"Morganza_all/019677@29.6028797294614,-90.7763877447377.jpg",1,222,239,262,89,484,328
"Morganza_all/019679@29.6023749734734,-90.7767624328233.jpg",3,237,225,241,110,478,335
"Morganza_all/019680@29.6027253644964,-90.7774090919581.jpg",1,148,290,316,87,464,377
"Morganza_all/019682@29.601869812741,-90.7770419626862.jpg",1,268,244,264,94,532,338
"Morganza_all/019684@29.6018962476627,-90.7779325569136.jpg",1,234,281,189,91,423,372
"Morganza_all/019685@29.6016211967383,-90.7772249717771.jpg",1,239,246,285,97,524,343
"Morganza_all/019686@29.6016624617309,-90.7780462854748.jpg",1,229,284,182,86,411,370
"Morganza_all/019687@29.601334696145,-90.7773908519623.jpg",1,222,234,238,103,460,337
"Morganza_all/019689@29.6010936051387,-90.7775651640427.jpg",1,217,247,263,87,480,334
"Morganza_all/019691@29.6011951273314,-90.7783429040311.jpg",1,178,289,283,84,461,373
"Morganza_all/019692@29.6009010907871,-90.7785088535241.jpg",1,183,284,264,87,447,371
"Morganza_all/019693@29.6005884151769,-90.7778446864319.jpg",1,227,229,255,108,482,337
"Morganza_all/019695@29.6006524359932,-90.7786831725767.jpg",1,222,286,227,91,449,377
"Morganza_all/019696@29.600411197023,-90.7788228992668.jpg",1,137,247,433,143,570,390
"Morganza_all/019697@29.6000984132141,-90.778132806573.jpg",1,219,201,377,193,596,394
"Morganza_all/019698@29.5993265508963,-90.7779035740445.jpg",1,166,246,316,104,482,350
"Morganza_all/019699@29.5996315817164,-90.7785418154767.jpg",3,164,208,477,209,641,417
"Morganza_all/019700@29.599875454264,-90.7790247657588.jpg",3,4,192,395,178,399,370
"Morganza_all/019701@29.6000277205272,-90.7792919866925.jpg",1,137,219,320,139,457,358
"Morganza_all/019702@29.600134960467,-90.7796286525046.jpg",1,151,235,290,115,441,350
"Morganza_all/019703@29.6005470470387,-90.7805689915966.jpg",1,145,233,275,144,420,377
"Morganza_all/019704@29.6008183633385,-90.7803945522953.jpg",1,184,248,238,102,422,350
"Morganza_all/019705@29.6007770034159,-90.7795472850394.jpg",1,188,220,386,158,574,378
"Morganza_all/019706@29.6010823634763,-90.7802720099201.jpg",1,178,237,290,106,468,343
"Morganza_all/019707@29.6013007627056,-90.7800892078085.jpg",1,121,231,321,144,442,375
"Morganza_all/019708@29.601025622799,-90.779364314723.jpg",1,219,243,277,115,496,358
"Morganza_all/019709@29.6012671456706,-90.7792851293553.jpg",1,241,283,248,100,489,383
"Morganza_all/019710@29.6015723247196,-90.7799666222498.jpg",1,155,236,258,104,413,340
"Morganza_all/019711@29.6018661441775,-90.7797488192655.jpg",1,218,234,219,99,437,333
"Morganza_all/019712@29.6015232902728,-90.7790934624036.jpg",1,195,277,268,99,463,376
"Morganza_all/019713@29.6017568852296,-90.7789278482256.jpg",1,217,256,258,106,475,362
"Morganza_all/019714@29.6020924699992,-90.7796524426789.jpg",1,145,215,277,141,422,356
"Morganza_all/019715@29.6020813630389,-90.778813650881.jpg",3,226,261,254,94,480,355
"Morganza_all/019716@29.6023148844248,-90.7786307285198.jpg",1,205,224,305,130,510,354
"Morganza_all/019717@29.6025974900552,-90.7793383120496.jpg",1,128,204,317,142,445,346
"Morganza_all/019718@29.6028386474784,-90.7791726548175.jpg",1,183,218,275,163,458,381
"Morganza_all/019719@29.6025711379197,-90.7784650178663.jpg",1,246,262,228,112,474,374
"Morganza_all/019720@29.6028199752846,-90.7783338987347.jpg",1,218,244,232,114,450,358
"Morganza_all/019721@29.6030874491014,-90.7790329151904.jpg",1,169,229,248,113,417,342
"Morganza_all/019722@29.6033587908357,-90.7788584671496.jpg",1,134,234,239,104,373,338
"Morganza_all/019723@29.6030005884772,-90.7781512987012.jpg",1,202,229,261,125,463,354
"Morganza_all/019724@29.6033023331765,-90.778019884829.jpg",1,222,268,307,102,529,370
"Morganza_all/019725@29.6036299950228,-90.7786580580635.jpg",1,154,227,304,106,458,333
"Morganza_all/019726@29.6038829160791,-90.7777053543444.jpg",1,220,246,278,114,498,360
"Morganza_all/019727@29.6041840371306,-90.7774269234693.jpg",1,273,246,202,96,475,342
"Morganza_all/019728@29.604639983766,-90.7780124667989.jpg",1,126,238,336,101,462,339
"Morganza_all/019730@29.6048554470468,-90.7771378119697.jpg",1,206,262,356,97,562,359
"Morganza_all/019731@29.6048083034941,-90.7767143246283.jpg",3,208,258,230,89,438,347
"Morganza_all/019733@29.6049482649283,-90.7758573618353.jpg",1,151,246,255,86,406,332
"Morganza_all/019734@29.6049993795482,-90.775441949516.jpg",1,163,248,261,82,424,330
"Morganza_all/019735@29.6051180736843,-90.7749137556299.jpg",1,256,258,290,91,546,349
"Morganza_all/019736@29.605396133838,-90.7745489667529.jpg",1,238,243,278,92,516,335
"Morganza_all/019737@29.6057577181086,-90.7742702160392.jpg",1,210,246,264,110,474,356
"Morganza_all/019738@29.6068492981607,-90.7750424690836.jpg",3,194,252,297,88,491,340
"Morganza_all/019739@29.6070169544701,-90.7753701627817.jpg",3,151,236,308,97,459,333
"Morganza_all/019740@29.6071847939568,-90.7757411261946.jpg",3,150,279,255,82,405,361
"Morganza_all/019742@29.6062993570584,-90.7754606683726.jpg",1,215,271,218,90,433,361
"Morganza_all/019743@29.6060482775898,-90.7750642427379.jpg",1,157,243,327,108,484,351
"Morganza_all/019744@29.6056568017435,-90.7754210106505.jpg",1,197,287,278,89,475,376
"Morganza_all/019746@29.6054657257629,-90.7766933626887.jpg",3,236,223,227,140,463,363
"Morganza_all/019747@29.6058124840078,-90.776483869547.jpg",1,194,246,247,92,441,338
"Morganza_all/019748@29.6061817539825,-90.7762396658201.jpg",3,229,281,257,95,486,376
"Morganza_all/019749@29.6052205941257,-90.7776979319172.jpg",1,145,263,263,104,408,367
"Morganza_all/019750@29.6055748519601,-90.7774797473575.jpg",1,163,257,275,103,438,360
"Morganza_all/019751@29.605815970452,-90.7773054585858.jpg",1,137,246,300,99,437,345
"Morganza_all/019752@29.6061778997816,-90.7771131587761.jpg",3,70,243,358,89,428,332
"Morganza_all/019753@29.6064872057073,-90.776981727058.jpg",1,67,255,396,94,463,349
"Morganza_all/019755@29.6070598473909,-90.7765720630616.jpg",1,147,259,253,104,400,363
"Morganza_all/019756@29.6073463927724,-90.7764234472097.jpg",1,186,265,189,92,375,357
"Morganza_all/019757@29.6076327082617,-90.7762142854856.jpg",3,153,213,396,123,549,336
"Morganza_all/019758@29.6081900026964,-90.7757528366989.jpg",2,1,201,564,153,565,354
"Morganza_all/019759@29.6077872112284,-90.775227501471.jpg",1,161,220,371,144,532,364
"Morganza_all/019772@29.6128653185813,-90.7856852351567.jpg",1,242,229,238,106,480,335
"Morganza_all/019773@29.6125631634225,-90.7848581748842.jpg",1,180,263,247,94,427,357
"Morganza_all/019774@29.6125851535085,-90.7857903369696.jpg",3,238,245,261,90,499,335
"Morganza_all/019777@29.6119038953963,-90.7852140017531.jpg",3,175,276,249,92,424,368
"Morganza_all/019778@29.6119259692251,-90.7861668332993.jpg",3,242,242,277,93,519,335
"Morganza_all/019779@29.6116420688479,-90.7853708034896.jpg",1,154,282,251,90,405,372
"Morganza_all/019780@29.6113078968214,-90.7855487075386.jpg",3,217,259,228,101,445,360
"Morganza_all/019782@29.6106755794421,-90.7858525785676.jpg",1,189,243,195,83,384,326
"Morganza_all/019784@29.6099702674694,-90.7860221543582.jpg",1,214,285,260,102,474,387
"Morganza_all/019785@29.6094824117653,-90.7862423383899.jpg",1,74,241,500,109,574,350
"Morganza_all/019786@29.6091757255143,-90.786502976072.jpg",1,187,257,248,83,435,340
"Morganza_all/019787@29.6089054115973,-90.7867944738721.jpg",3,183,246,228,85,411,331
"Morganza_all/019788@29.6088173019568,-90.7873750289242.jpg",1,120,228,198,101,318,329
"Morganza_all/019792@29.6099019362429,-90.7891817993782.jpg",1,148,239,246,99,394,338
"Morganza_all/019793@29.6099759578883,-90.7895646664679.jpg",1,159,235,227,102,386,337
"Morganza_all/019794@29.6100317707786,-90.7899268943953.jpg",1,148,237,252,92,400,329
"Morganza_all/019795@29.6100878554061,-90.7903616274907.jpg",3,179,269,185,89,364,358
"Morganza_all/019796@29.6102252308135,-90.7907441528438.jpg",1,151,257,395,128,546,385
"Morganza_all/019797@29.6094120206019,-90.7910903812538.jpg",1,6,199,442,177,448,376
"Morganza_all/019798@29.6090555895223,-90.7902636592164.jpg",1,231,231,281,128,512,359
"Morganza_all/019800@29.6089089785582,-90.7898294220207.jpg",1,256,257,207,108,463,365
"Morganza_all/019801@29.608744373288,-90.7894263440389.jpg",1,217,265,263,95,480,360
"Morganza_all/019802@29.6085611135686,-90.788888711877.jpg",1,160,251,328,108,488,359
"Morganza_all/019803@29.6084509445584,-90.7885164007364.jpg",1,261,272,232,91,493,363
