filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/020678@29.4551206430312,-90.5961947769382.jpg",1,186,243,242,147,428,390
"Morganza_all/020679@29.4552339704176,-90.5964636654746.jpg",1,99,271,512,108,611,379
"Morganza_all/020680@29.4553365048126,-90.5970236594454.jpg",1,227,287,401,103,628,390
"Morganza_all/020684@29.4555543058832,-90.594885584862.jpg",1,110,243,259,144,369,387
"Morganza_all/020685@29.4554548461504,-90.5948721461352.jpg",2,390,252,251,137,641,389
"Morganza_all/020691@29.4558963141287,-90.593846780823.jpg",1,159,281,268,131,427,412
"Morganza_all/020692@29.4558016781344,-90.5935919581187.jpg",3,105,269,335,130,440,399
"Morganza_all/020694@29.4554838097556,-90.5945028243888.jpg",1,230,265,328,161,558,426
"Morganza_all/020695@29.4553770936739,-90.5943048697593.jpg",3,34,270,314,116,348,386
"Morganza_all/020696@29.4553200271031,-90.5940994483209.jpg",3,22,248,387,87,409,335
"Morganza_all/020697@29.4555865596593,-90.5939981287044.jpg",1,12,243,371,111,383,354
"Morganza_all/020698@29.4554593542617,-90.5934738246552.jpg",1,23,164,582,214,605,378
"Morganza_all/020700@29.4554795178255,-90.5926432367879.jpg",1,41,270,415,128,456,398
"Morganza_all/020701@29.4553583608737,-90.5920904852595.jpg",3,92,188,305,169,397,357
"Morganza_all/020702@29.4553204271381,-90.59307026687.jpg",2,131,243,510,197,641,440
"Morganza_all/020703@29.4550172091758,-90.5932783464552.jpg",2,6,139,635,259,641,398
"Morganza_all/020704@29.4549416174137,-90.5930943667403.jpg",1,149,264,371,157,520,421
"Morganza_all/020705@29.4548719991181,-90.592867735887.jpg",1,156,250,282,171,438,421
"Morganza_all/020706@29.4551379558782,-90.592659930555.jpg",2,119,212,522,167,641,379
"Morganza_all/020707@29.4548523790196,-90.5926904445883.jpg",1,255,250,240,93,495,343
"Morganza_all/020708@29.4550172812002,-90.5921923606525.jpg",1,222,143,390,206,612,349
"Morganza_all/020709@29.4547323873449,-90.5923435286419.jpg",2,342,267,299,137,641,404
"Morganza_all/020710@29.4545624235771,-90.5919473059663.jpg",1,111,269,530,151,641,420
"Morganza_all/020711@29.4544424299339,-90.5916003919121.jpg",1,92,248,327,197,419,445
"Morganza_all/020713@29.4550091377382,-90.5918517503928.jpg",2,2,270,255,152,257,422
"Morganza_all/020714@29.4552714451077,-90.5910051395869.jpg",1,164,286,335,98,499,384
"Morganza_all/020720@29.4564487042731,-90.5904711781036.jpg",1,213,240,407,223,620,463
"Morganza_all/020721@29.4566254104593,-90.5909596418877.jpg",2,0,259,624,166,624,425
"Morganza_all/020722@29.4564647967614,-90.5911169973239.jpg",2,0,257,401,185,401,442
"Morganza_all/020723@29.4568279512791,-90.5916253559314.jpg",2,0,194,532,269,532,463
"Morganza_all/020726@29.4569993458542,-90.5911769219404.jpg",1,103,234,455,204,558,438
"Morganza_all/020727@29.4568602908271,-90.5907520579543.jpg",3,217,268,152,97,369,365
"Morganza_all/020728@29.4568712432692,-90.5904964535465.jpg",2,292,282,349,105,641,387
"Morganza_all/020729@29.457104350253,-90.5899765776462.jpg",1,186,259,253,94,439,353
"Morganza_all/020733@29.4594116822648,-90.5893561258315.jpg",1,77,272,334,115,411,387
"Morganza_all/020734@29.459427618991,-90.5899735589808.jpg",1,139,279,490,119,629,398
"Morganza_all/020735@29.4594292304479,-90.5902574516143.jpg",1,94,257,425,146,519,403
"Morganza_all/020736@29.4594246267933,-90.590541421711.jpg",1,182,286,384,131,566,417
"Morganza_all/020737@29.4593958352417,-90.5909391326593.jpg",1,78,293,511,102,589,395
"Morganza_all/020738@29.4593118745927,-90.5914721178655.jpg",3,145,302,346,81,491,383
"Morganza_all/020739@29.4594009029631,-90.5918334492385.jpg",1,84,171,413,250,497,421
"Morganza_all/020740@29.4593908847858,-90.5922594271079.jpg",1,121,306,422,100,543,406
"Morganza_all/020741@29.4593683957031,-90.5926783954515.jpg",1,172,273,352,107,524,380
"Morganza_all/020742@29.459370362491,-90.5930261677042.jpg",1,151,251,407,95,558,346
"Morganza_all/020743@29.4593603003054,-90.5934450440847.jpg",1,118,252,416,100,534,352
"Morganza_all/020744@29.4593686000585,-90.5938140742155.jpg",1,120,224,312,179,432,403
"Morganza_all/020746@29.4593841552531,-90.5943676280499.jpg",1,73,237,409,161,482,398
"Morganza_all/020747@29.4593857972453,-90.594658621873.jpg",2,0,277,368,132,368,409
"Morganza_all/020749@29.4597271591466,-90.594606427874.jpg",2,313,262,328,111,641,373
"Morganza_all/020750@29.4597448821051,-90.5944430556382.jpg",1,232,239,284,129,516,368
"Morganza_all/020751@29.4597436401577,-90.5942230106081.jpg",1,215,209,323,105,538,314
"Morganza_all/020752@29.4597452445332,-90.5934066960882.jpg",1,169,206,450,156,619,362
"Morganza_all/020753@29.4597615341031,-90.5929949051076.jpg",3,8,168,631,143,639,311
"Morganza_all/020754@29.4597585631821,-90.5924696626442.jpg",3,90,229,519,148,609,377
"Morganza_all/020755@29.4597818954353,-90.5921997564365.jpg",3,167,259,354,112,521,371
"Morganza_all/020756@29.4597735507385,-90.5918235922283.jpg",1,101,273,429,111,530,384
"Morganza_all/020757@29.4597837686891,-90.5914331190357.jpg",1,145,263,468,129,613,392
"Morganza_all/020758@29.4597825218615,-90.5912131053792.jpg",1,79,259,448,122,527,381
"Morganza_all/020759@29.4597751805933,-90.5910144101167.jpg",1,101,265,450,151,551,416
"Morganza_all/020760@29.45979265745,-90.5908084295504.jpg",1,84,260,503,133,587,393
"Morganza_all/020761@29.4597666715448,-90.5906098723832.jpg",1,126,212,503,110,629,322
"Morganza_all/020762@29.4597966576989,-90.5904180022205.jpg",1,244,236,255,141,499,377
"Morganza_all/020764@29.4597828589029,-90.5901767768507.jpg",1,82,169,500,235,582,404
"Morganza_all/020766@29.4598095111618,-90.5894028539269.jpg",1,84,240,534,147,618,387
"Morganza_all/020769@29.4609709439936,-90.5893658625847.jpg",1,205,265,181,85,386,350
"Morganza_all/020770@29.4599664448758,-90.5918789785398.jpg",1,288,255,338,120,626,375
"Morganza_all/020771@29.4620095093579,-90.5895711149516.jpg",3,192,241,369,111,561,352
"Morganza_all/020773@29.4621437103509,-90.5902302352484.jpg",1,189,248,318,90,507,338
"Morganza_all/020775@29.4626128527667,-90.5908017504881.jpg",2,1,261,640,176,641,437
"Morganza_all/020776@29.4623972728397,-90.5911298702768.jpg",1,48,228,479,156,527,384
"Morganza_all/020784@29.4632121054367,-90.59350888454.jpg",1,92,211,447,145,539,356
"Morganza_all/020785@29.4631860435315,-90.5932961483032.jpg",1,76,235,393,123,469,358
"Morganza_all/020787@29.4630663343463,-90.5929988818949.jpg",1,220,268,157,103,377,371
"Morganza_all/020788@29.4629096852687,-90.5927587033243.jpg",2,98,251,543,102,641,353
"Morganza_all/020789@29.463189288494,-90.5927708419978.jpg",3,241,202,184,143,425,345
"Morganza_all/020790@29.463212754407,-90.5925293014565.jpg",1,116,257,351,155,467,412
"Morganza_all/020791@29.4629575280462,-90.5924318247186.jpg",1,58,249,583,113,641,362
"Morganza_all/020792@29.4631548013279,-90.5921677260627.jpg",1,124,290,342,153,466,443
"Morganza_all/020793@29.46323472073,-90.5920180601827.jpg",1,174,233,210,193,384,426
"Morganza_all/020794@29.4630298670628,-90.5920408799798.jpg",1,239,273,146,99,385,372
"Morganza_all/020795@29.4632270993373,-90.5917696788512.jpg",1,103,125,422,223,525,348
"Morganza_all/020796@29.4632070481238,-90.5915213895047.jpg",3,148,219,249,208,397,427
"Morganza_all/020798@29.4632118549604,-90.5912728848788.jpg",1,70,198,459,211,529,409
"Morganza_all/020800@29.4629868285346,-90.5910261129987.jpg",1,162,218,400,122,562,340
"Morganza_all/020801@29.4632413593398,-90.5909958530008.jpg",1,233,154,327,323,560,477
"Morganza_all/020802@29.4632586878513,-90.5907685609699.jpg",1,11,207,544,276,555,483
"Morganza_all/020803@29.4631452681804,-90.5904854543388.jpg",1,307,251,222,147,529,398
"Morganza_all/020804@29.4631685562192,-90.5902084684681.jpg",1,267,240,238,175,505,415
"Morganza_all/020805@29.4631671057509,-90.5899529398594.jpg",1,206,262,338,137,544,399
"Morganza_all/020806@29.463220793344,-90.5895621308008.jpg",1,84,223,479,164,563,387
"Morganza_all/020807@29.4629347734454,-90.5895145397079.jpg",3,227,269,206,107,433,376
"Morganza_all/020808@29.4627291540414,-90.5894024993325.jpg",1,81,240,406,153,487,393
"Morganza_all/020809@29.4627684305838,-90.589757139783.jpg",1,258,211,274,172,532,383
"Morganza_all/020810@29.4627388483768,-90.5900199991856.jpg",2,14,228,579,224,593,452
"Morganza_all/020811@29.4635256585679,-90.5896450287101.jpg",2,2,254,639,201,641,455
"Morganza_all/020813@29.464047403383,-90.5896340573872.jpg",1,232,275,292,103,524,378
"Morganza_all/020814@29.4642712636652,-90.5896750084405.jpg",2,8,234,633,159,641,393
"Morganza_all/020815@29.464248984217,-90.5901294742556.jpg",1,156,248,305,128,461,376
"Morganza_all/020816@29.4635029762873,-90.590028507255.jpg",1,186,205,455,227,641,432
"Morganza_all/020817@29.4636225310242,-90.5902973652492.jpg",3,139,268,412,100,551,368
"Morganza_all/020818@29.464262783101,-90.5903707103626.jpg",1,213,236,312,174,525,410
"Morganza_all/020819@29.4642952383474,-90.5906189102365.jpg",1,49,222,478,176,527,398
"Morganza_all/020820@29.4642841650391,-90.5908532602143.jpg",1,44,242,508,148,552,390
"Morganza_all/020821@29.4635369902668,-90.5905464689777.jpg",1,213,199,366,199,579,398
"Morganza_all/020822@29.4635446668461,-90.5908090228353.jpg",2,194,157,447,263,641,420
"Morganza_all/020823@29.4636205033879,-90.5910356258558.jpg",1,194,263,302,86,496,349
"Morganza_all/020824@29.4642425938789,-90.5911943012755.jpg",1,11,220,571,173,582,393
"Morganza_all/020825@29.4635846107025,-90.5912772282839.jpg",1,172,175,379,194,551,369
"Morganza_all/020826@29.4634929061932,-90.5915405489004.jpg",2,125,188,512,231,637,419
"Morganza_all/020827@29.4642635705222,-90.5916058353401.jpg",1,203,113,430,294,633,407
"Morganza_all/020828@29.464277447115,-90.5918612748605.jpg",2,0,227,506,197,506,424
"Morganza_all/020829@29.4635251858038,-90.5917532707953.jpg",1,40,127,439,187,479,314
"Morganza_all/020830@29.4635207395418,-90.5920656271359.jpg",1,212,242,369,147,581,389
"Morganza_all/020831@29.4642478606835,-90.5921241375979.jpg",1,73,257,415,144,488,401
"Morganza_all/020832@29.4641751874709,-90.5924512040193.jpg",1,83,276,551,111,634,387
"Morganza_all/020834@29.4636223690429,-90.5924623902764.jpg",1,242,295,148,125,390,420
"Morganza_all/020835@29.4634795140085,-90.5924634457227.jpg",1,194,282,411,183,605,465
"Morganza_all/020836@29.4642771370764,-90.5929047828439.jpg",1,138,276,396,182,534,458
"Morganza_all/020837@29.4640101236623,-90.5929209267406.jpg",1,131,226,359,106,490,332
"Morganza_all/020838@29.4637861969163,-90.5928728986205.jpg",1,90,265,405,126,495,391
"Morganza_all/020839@29.4635001783968,-90.5928253292389.jpg",2,2,250,428,200,430,450
"Morganza_all/020840@29.463546329719,-90.5932934894189.jpg",3,159,183,282,140,441,323
"Morganza_all/020841@29.4635103251216,-90.5935208879951.jpg",1,112,249,211,160,323,409
"Morganza_all/020843@29.4635707190532,-90.5943154707565.jpg",1,234,261,199,134,433,395
"Morganza_all/020844@29.464233062597,-90.593898868864.jpg",1,20,264,222,104,242,368
"Morganza_all/020846@29.4642068007449,-90.5936506224433.jpg",1,239,275,212,93,451,368
"Morganza_all/020847@29.4642676367717,-90.593423039112.jpg",1,188,265,182,132,370,397
"Morganza_all/020848@29.4641912828425,-90.5931041751031.jpg",1,189,292,246,94,435,386
"Morganza_all/020849@29.4647783962741,-90.5936677118403.jpg",1,61,270,512,148,573,418
"Morganza_all/020850@29.4645609123852,-90.5936551122563.jpg",1,209,282,345,136,554,418
"Morganza_all/020851@29.4645529330878,-90.5933428444689.jpg",1,46,308,285,132,331,440
"Morganza_all/020852@29.4645703333179,-90.5931226512768.jpg",1,68,218,400,197,468,415
"Morganza_all/020854@29.4646560397884,-90.5929019850612.jpg",1,208,267,246,163,454,430
"Morganza_all/020855@29.4646049044943,-90.5926467882337.jpg",1,233,251,172,140,405,391
"Morganza_all/020856@29.4646534299757,-90.5924406000706.jpg",2,253,267,388,157,641,424
"Morganza_all/020857@29.464614441926,-90.5921356317606.jpg",1,108,267,387,125,495,392
"Morganza_all/020858@29.4646069413924,-90.5919085518355.jpg",1,121,234,449,211,570,445
"Morganza_all/020859@29.4645928235328,-90.5916105018101.jpg",1,133,186,266,160,399,346
"Morganza_all/020860@29.4646162345002,-90.5913547856133.jpg",1,106,257,451,166,557,423
"Morganza_all/020861@29.4646087326124,-90.5911277057425.jpg",1,111,264,400,151,511,415
"Morganza_all/020862@29.4646197936438,-90.5908862532215.jpg",1,190,257,321,155,511,412
"Morganza_all/020863@29.4646059554295,-90.5906379145743.jpg",1,142,268,392,150,534,418
"Morganza_all/020864@29.4646108010615,-90.5903965394729.jpg",3,301,244,260,182,561,426
"Morganza_all/020865@29.4646156460702,-90.5901551329252.jpg",3,268,275,262,128,530,403
"Morganza_all/020866@29.4645942617378,-90.5896726130503.jpg",3,229,241,393,171,622,412
"Morganza_all/020867@29.4648739457396,-90.5896989151576.jpg",1,277,282,212,105,489,387
"Morganza_all/020868@29.4650478337942,-90.5896905236794.jpg",1,236,290,335,89,571,379
"Morganza_all/020870@29.465204717591,-90.5899662106368.jpg",1,192,249,274,188,466,437
"Morganza_all/020871@29.4652120329518,-90.5901649167848.jpg",1,144,265,347,162,491,427
"Morganza_all/020872@29.4651820343693,-90.5903496955302.jpg",1,184,214,290,118,474,332
"Morganza_all/020873@29.465189175394,-90.5905129246225.jpg",1,146,247,334,105,480,352
"Morganza_all/020874@29.4651717793739,-90.5907330882031.jpg",1,218,278,176,90,394,368
"Morganza_all/020875@29.4651040493569,-90.5908400875189.jpg",1,282,303,96,85,378,388
"Morganza_all/020876@29.465167094167,-90.5910028712396.jpg",1,210,196,296,136,506,332
"Morganza_all/020877@29.4652005009401,-90.5914143485191.jpg",1,36,203,559,129,595,332
"Morganza_all/020878@29.4651704730959,-90.5915991270728.jpg",1,101,229,431,101,532,330
"Morganza_all/020879@29.4651966183695,-90.5918261018071.jpg",2,186,261,455,169,641,430
"Morganza_all/020880@29.4651486163069,-90.5921245814029.jpg",1,155,179,310,178,465,357
"Morganza_all/020881@29.465188046019,-90.5925076066623.jpg",3,189,262,338,164,527,426
"Morganza_all/020882@29.4651344299484,-90.5929126251083.jpg",1,238,223,158,137,396,360
"Morganza_all/020883@29.4651481837386,-90.5931467935017.jpg",1,264,299,143,117,407,416
"Morganza_all/020884@29.4651927823267,-90.5933452246005.jpg",1,255,245,328,83,583,328
"Morganza_all/020885@29.4650208991463,-90.5937085032568.jpg",1,194,273,275,138,469,411
"Morganza_all/020886@29.4651840017595,-90.5939912524596.jpg",1,51,279,385,131,436,410
"Morganza_all/020887@29.4651852040096,-90.5942042077722.jpg",1,167,265,392,147,559,412
"Morganza_all/020888@29.4651870066467,-90.5945236250391.jpg",1,37,255,439,134,476,389
"Morganza_all/020890@29.4650970042057,-90.595085058742.jpg",1,192,308,275,85,467,393
"Morganza_all/020892@29.465173433355,-90.5954181304442.jpg",3,177,208,206,176,383,384
"Morganza_all/020893@29.4650884950745,-90.5957807973578.jpg",3,165,287,294,97,459,384
"Morganza_all/020894@29.4650727287365,-90.5962920015793.jpg",1,128,225,285,101,413,326
"Morganza_all/020896@29.4658842020002,-90.5947811364194.jpg",1,117,288,456,85,573,373
"Morganza_all/020897@29.4655927957403,-90.5959829511226.jpg",3,121,270,303,170,424,440
"Morganza_all/020898@29.4655596707149,-90.5956140491653.jpg",1,291,212,162,128,453,340
"Morganza_all/020902@29.4654981635421,-90.5946206972248.jpg",1,85,196,486,123,571,319
"Morganza_all/020903@29.4666734461366,-90.5937389263266.jpg",1,128,290,312,116,440,406
"Morganza_all/020904@29.4663500069036,-90.5936632210054.jpg",2,0,175,612,169,612,344
"Morganza_all/020905@29.466377631297,-90.5941528061043.jpg",1,163,284,381,97,544,381
"Morganza_all/020907@29.4660048357256,-90.5941413816015.jpg",1,170,290,274,201,444,491
"Morganza_all/020908@29.4659916848619,-90.5940136738715.jpg",1,165,273,274,186,439,459
"Morganza_all/020909@29.4659785741552,-90.5938930993075.jpg",1,196,295,252,180,448,475
"Morganza_all/020910@29.4659590356685,-90.5937299915862.jpg",1,174,278,222,146,396,424
"Morganza_all/020911@29.4658293040832,-90.5938587215.jpg",1,251,290,241,177,492,467
"Morganza_all/020912@29.4657805359714,-90.5940223326484.jpg",3,61,271,377,191,438,462
"Morganza_all/020913@29.4657874719733,-90.5941500544991.jpg",3,104,284,353,173,457,457
"Morganza_all/020914@29.4657756838331,-90.5942637418135.jpg",3,51,269,376,190,427,459
"Morganza_all/020915@29.4654834910451,-90.5942232835793.jpg",1,75,268,427,163,502,431
"Morganza_all/020916@29.4655011333363,-90.5940456985472.jpg",1,156,232,402,172,558,404
"Morganza_all/020917@29.4655002115688,-90.5938824542905.jpg",1,200,264,375,157,575,421
"Morganza_all/020918@29.4654865794438,-90.593669589996.jpg",1,153,229,328,160,481,389
"Morganza_all/020919@29.4654536485763,-90.5933361975511.jpg",1,54,263,359,155,413,418
"Morganza_all/020920@29.4655519853064,-90.5931509147909.jpg",1,176,253,210,143,386,396
"Morganza_all/020921@29.4656068865203,-90.5929730229199.jpg",1,158,170,333,132,491,302
"Morganza_all/020922@29.4656245397806,-90.5928025393358.jpg",2,3,157,469,166,472,323
"Morganza_all/020923@29.465959753957,-90.5927574831737.jpg",2,6,259,562,338,568,597
"Morganza_all/020924@29.4659423541629,-90.5929776480568.jpg",1,149,251,369,151,518,402
"Morganza_all/020925@29.4659308880292,-90.5931481179028.jpg",1,193,234,258,139,451,373
"Morganza_all/020926@29.4659321316055,-90.5933681450733.jpg",2,1,156,553,181,554,337
"Morganza_all/020927@29.4662613845596,-90.5933728174074.jpg",5,208,287,122,117,330,404
"Morganza_all/020928@29.4664726010392,-90.5933712587621.jpg",1,153,302,307,132,460,434
"Morganza_all/020929@29.4667428195537,-90.5928226889861.jpg",2,239,164,402,194,641,358
"Morganza_all/020930@29.4665565017663,-90.592831135539.jpg",2,258,284,383,169,641,453
"Morganza_all/020931@29.4662889667677,-90.5927550517736.jpg",1,8,183,438,176,446,359
"Morganza_all/020932@29.4662596995616,-90.5930747019243.jpg",1,74,274,440,148,514,422
"Morganza_all/020933@29.4666912425031,-90.5924894303884.jpg",2,0,163,601,183,601,346
"Morganza_all/020934@29.4666261903302,-90.5919716812471.jpg",1,208,262,353,146,561,408
"Morganza_all/020935@29.4662843071059,-90.5919316281663.jpg",1,143,276,477,150,620,426
"Morganza_all/020936@29.4662922495755,-90.5922367995025.jpg",1,114,237,378,197,492,434
"Morganza_all/020937@29.4662936555847,-90.5924852658007.jpg",2,0,259,518,143,518,402
"Morganza_all/020938@29.4659333292218,-90.5924808259568.jpg",1,150,278,351,189,501,467
"Morganza_all/020939@29.4655420373425,-90.592490818874.jpg",1,167,304,468,153,635,457
"Morganza_all/020940@29.465596736885,-90.5922774496765.jpg",1,125,248,289,98,414,346
"Morganza_all/020942@29.465513723348,-90.5918805412574.jpg",1,396,215,234,123,630,338
"Morganza_all/020943@29.4659362091955,-90.5918916213104.jpg",2,44,204,597,138,641,342
"Morganza_all/020944@29.465937454883,-90.5921116484771.jpg",3,5,271,489,124,494,395
"Morganza_all/020945@29.4655804893875,-90.591603196161.jpg",2,291,264,350,173,641,437
"Morganza_all/020946@29.4655234990479,-90.5914119587093.jpg",1,175,287,221,129,396,416
"Morganza_all/020949@29.4659064440336,-90.5910258058595.jpg",2,277,218,364,294,641,512
"Morganza_all/020950@29.4659766285923,-90.5913518214334.jpg",1,40,132,591,219,631,351
"Morganza_all/020951@29.4659471109087,-90.5916217902777.jpg",1,30,294,499,170,529,464
"Morganza_all/020952@29.4663566848631,-90.5915477718312.jpg",1,117,281,397,137,514,418
"Morganza_all/020953@29.4665804238644,-90.5915674228481.jpg",1,121,309,284,107,405,416
"Morganza_all/020954@29.466729413111,-90.5915521165979.jpg",1,106,262,284,140,390,402
"Morganza_all/020955@29.4667452012029,-90.5910480049479.jpg",2,259,186,382,214,641,400
"Morganza_all/020956@29.4665711520241,-90.5910279872152.jpg",2,275,262,366,186,641,448
"Morganza_all/020957@29.4663167419728,-90.5910795533315.jpg",1,27,242,507,165,534,407
"Morganza_all/020958@29.4666624254312,-90.5906936721132.jpg",2,2,232,486,157,488,389
"Morganza_all/020959@29.4662837239606,-90.5907319555187.jpg",1,46,229,458,241,504,470
"Morganza_all/020960@29.4663197365046,-90.5905116515873.jpg",1,201,249,294,192,495,441
"Morganza_all/020961@29.4662668641407,-90.5899512345649.jpg",2,153,256,488,173,641,429
"Morganza_all/020962@29.4664477325062,-90.5900776675576.jpg",1,176,273,221,89,397,362
"Morganza_all/020963@29.4665967217567,-90.5900623905379.jpg",1,137,292,274,102,411,394
"Morganza_all/020964@29.4659755164718,-90.5900598931239.jpg",1,81,188,321,218,402,406
"Morganza_all/020965@29.4656693213917,-90.5897427305793.jpg",3,239,245,255,129,494,374
"Morganza_all/020967@29.4656167208917,-90.5903252002212.jpg",1,145,279,277,95,422,374
"Morganza_all/020968@29.4655310993327,-90.5905600741049.jpg",1,88,109,334,285,422,394
"Morganza_all/020969@29.4655445351425,-90.5907374296866.jpg",1,148,281,333,155,481,436
"Morganza_all/020971@29.4659782553532,-90.5905425578347.jpg",1,87,301,362,106,449,407
"Morganza_all/020973@29.4670765222729,-90.5903214854514.jpg",1,186,327,211,81,397,408
"Morganza_all/020982@29.3906973752744,-90.6169234812646.jpg",1,161,225,457,101,618,326
"Morganza_all/020984@29.3910250518494,-90.6164548956111.jpg",1,168,290,153,84,321,374
"Morganza_all/020985@29.3911628491985,-90.6163990844862.jpg",1,300,273,207,122,507,395
"Morganza_all/020987@29.3915145199326,-90.6159234464815.jpg",1,90,229,208,107,298,336
"Morganza_all/020988@29.39171851889,-90.6158945745453.jpg",1,230,262,159,100,389,362
"Morganza_all/020992@29.3924584908214,-90.6150596501832.jpg",1,146,276,212,89,358,365
"Morganza_all/020995@29.3930201124536,-90.6145482380239.jpg",1,134,295,188,113,322,408
"Morganza_all/020996@29.3933251410517,-90.6143334928943.jpg",1,145,294,191,99,336,393
"Morganza_all/020997@29.3934505336305,-90.6142023387327.jpg",1,131,304,177,85,308,389
"Morganza_all/020998@29.3935760490912,-90.6140985659846.jpg",1,137,296,188,94,325,390
"Morganza_all/020999@29.3937314799899,-90.6139740415275.jpg",1,185,300,170,88,355,388
"Morganza_all/021001@29.3940958857884,-90.6136354564777.jpg",1,186,292,159,103,345,395
"Morganza_all/021002@29.3942151799979,-90.6134906213763.jpg",1,138,303,213,115,351,418
"Morganza_all/021003@29.3944188011235,-90.6133931636797.jpg",1,95,297,344,91,439,388
"Morganza_all/021004@29.3946220447773,-90.6132271254117.jpg",1,109,301,328,103,437,404
"Morganza_all/021005@29.3970694551015,-90.6116942010127.jpg",3,239,259,213,97,452,356
"Morganza_all/021006@29.3974063124371,-90.6118015015382.jpg",6,175,234,266,111,441,345
"Morganza_all/021007@29.3978264868961,-90.6117779109575.jpg",6,226,267,171,93,397,360
"Morganza_all/021008@29.3976686380324,-90.6114636305276.jpg",3,156,291,155,87,311,378
"Morganza_all/021009@29.3979021071616,-90.6113385039815.jpg",2,0,261,337,130,337,391
"Morganza_all/021010@29.3980191106782,-90.6118656489052.jpg",6,232,255,202,98,434,353
"Morganza_all/021011@29.3981169292358,-90.6121803624915.jpg",6,151,239,231,97,382,336
"Morganza_all/021014@29.3994360421115,-90.6107514872249.jpg",1,157,227,246,169,403,396
"Morganza_all/021015@29.3995738748708,-90.6107025093835.jpg",1,186,285,131,106,317,391
"Morganza_all/021016@29.3997597852175,-90.6106599998153.jpg",1,107,288,240,103,347,391
"Morganza_all/021017@29.3999272780437,-90.610549099032.jpg",1,96,276,204,133,300,409
"Morganza_all/021021@29.4009162533498,-90.6102265493355.jpg",1,116,277,235,103,351,380
"Morganza_all/021023@29.4012817486955,-90.6100867718597.jpg",1,103,287,231,100,334,387
"Morganza_all/021024@29.4014074022953,-90.6100035862292.jpg",1,231,293,141,88,372,381
"Morganza_all/021025@29.4015574135411,-90.609988781011.jpg",1,158,277,221,108,379,385
"Morganza_all/021026@29.4019848604569,-90.610191400506.jpg",6,238,255,200,105,438,360
"Morganza_all/021027@29.4019648402044,-90.6098281293377.jpg",1,385,285,181,109,566,394
"Morganza_all/021028@29.4020966777707,-90.6097791608184.jpg",1,146,278,183,109,329,387
"Morganza_all/021030@29.4024260738254,-90.6096259479109.jpg",1,231,244,149,147,380,391
"Morganza_all/021031@29.4025880260028,-90.6095973318999.jpg",1,194,251,205,137,399,388
"Morganza_all/021032@29.4027158406044,-90.6099049950967.jpg",6,202,174,204,136,406,310
"Morganza_all/021034@29.4029297041506,-90.6094920159137.jpg",1,110,269,211,100,321,369
"Morganza_all/021035@29.4031451496778,-90.6093601933467.jpg",1,110,290,247,91,357,381
"Morganza_all/021036@29.4033187772441,-90.6092697813396.jpg",1,114,289,220,102,334,391
"Morganza_all/021037@29.4034325651717,-90.609214095355.jpg",3,151,297,245,107,396,404
"Morganza_all/021039@29.4038045094982,-90.6091565460147.jpg",1,256,250,223,134,479,384
"Morganza_all/021040@29.4039779851888,-90.6090387172817.jpg",1,231,274,219,109,450,383
"Morganza_all/021041@29.4041577866518,-90.6089757077229.jpg",1,182,283,252,97,434,380
"Morganza_all/021042@29.4043793021549,-90.6088575313907.jpg",1,221,308,154,95,375,403
"Morganza_all/021043@29.4045292649782,-90.6088290315593.jpg",1,197,272,258,131,455,403
"Morganza_all/021044@29.4048827799134,-90.6086961769033.jpg",1,172,293,196,99,368,392
