filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/021046@29.4052786440247,-90.6086179126748.jpg",1,226,229,226,172,452,401
"Morganza_all/021048@29.4058136308811,-90.6087237493915.jpg",6,255,241,95,84,350,325
"Morganza_all/021051@29.4073117214036,-90.6081712011588.jpg",6,249,265,174,115,423,380
"Morganza_all/021052@29.4108298293756,-90.6146057923223.jpg",6,271,184,162,151,433,335
"Morganza_all/021053@29.4111799163479,-90.6149393457242.jpg",6,231,259,177,96,408,355
"Morganza_all/021055@29.4097713252148,-90.6099364087881.jpg",1,24,217,579,103,603,320
"Morganza_all/021057@29.4096608292495,-90.6094983222078.jpg",1,133,230,299,97,432,327
"Morganza_all/021060@29.4093813705611,-90.6089105768437.jpg",5,350,309,111,90,461,399
"Morganza_all/021061@29.4092346707328,-90.6095288150155.jpg",1,76,153,434,332,510,485
"Morganza_all/021062@29.4090476605832,-90.6093724384733.jpg",1,168,243,264,98,432,341
"Morganza_all/021063@29.4091295988439,-90.6089878342458.jpg",2,0,97,467,224,467,321
"Morganza_all/021064@29.4089438026633,-90.6090508901802.jpg",1,249,223,307,104,556,327
"Morganza_all/021065@29.4087522015504,-90.6091482840613.jpg",3,252,280,300,109,552,389
"Morganza_all/021066@29.4085363389864,-90.6092047097793.jpg",3,198,237,388,83,586,320
"Morganza_all/021067@29.4084165561862,-90.6092604104639.jpg",1,174,211,298,163,472,374
"Morganza_all/021068@29.4081704271523,-90.6092690647732.jpg",3,402,222,140,106,542,328
"Morganza_all/021070@29.407796026383,-90.6088877273931.jpg",1,176,278,312,91,488,369
"Morganza_all/021071@29.4077768759359,-90.6086821528023.jpg",1,123,195,302,136,425,331
"Morganza_all/021072@29.4077218158197,-90.6084973775869.jpg",1,129,265,410,180,539,445
"Morganza_all/021073@29.4081979886337,-90.6088231109237.jpg",1,134,242,413,173,547,415
"Morganza_all/021074@29.4080762696632,-90.6085291129415.jpg",1,85,233,488,173,573,406
"Morganza_all/021075@29.4078930871257,-90.6079818260865.jpg",2,0,261,451,216,451,477
"Morganza_all/021076@29.408055104591,-90.6079600834407.jpg",1,346,312,154,90,500,402
"Morganza_all/021077@29.4082172465239,-90.6079657578595.jpg",1,47,317,196,81,243,398
"Morganza_all/021080@29.4087626165286,-90.6077766715982.jpg",1,266,319,207,83,473,402
"Morganza_all/021082@29.4086595246074,-90.6086757778379.jpg",1,248,266,148,106,396,372
"Morganza_all/021087@29.4095356093312,-90.6074899252717.jpg",1,205,301,215,91,420,392
"Morganza_all/021088@29.4096673701005,-90.6074272570222.jpg",3,220,281,205,113,425,394
"Morganza_all/021089@29.4098893407002,-90.6073913543638.jpg",1,221,254,301,109,522,363
"Morganza_all/021091@29.410289994477,-90.6081770935492.jpg",6,235,269,168,85,403,354
"Morganza_all/021093@29.4106497068341,-90.6069949556211.jpg",1,203,274,184,113,387,387
"Morganza_all/021094@29.4108114682952,-90.606932068815.jpg",3,165,282,301,103,466,385
"Morganza_all/021095@29.4109913829682,-90.6068896223103.jpg",1,266,232,206,109,472,341
"Morganza_all/021097@29.4169947802424,-90.6046241539976.jpg",1,221,279,243,104,464,383
"Morganza_all/021098@29.4171426887162,-90.6045775044892.jpg",2,0,270,532,176,532,446
"Morganza_all/021099@29.4172357944319,-90.6049218302473.jpg",1,109,283,343,122,452,405
"Morganza_all/021101@29.4173461120204,-90.6052855684652.jpg",1,300,198,281,114,581,312
"Morganza_all/021102@29.4173586911339,-90.6055002870892.jpg",1,78,205,277,104,355,309
"Morganza_all/021104@29.4175656388343,-90.6047957757025.jpg",1,355,270,251,138,606,408
"Morganza_all/021105@29.4173983428734,-90.6044324511955.jpg",1,221,216,413,195,634,411
"Morganza_all/021106@29.4175462150694,-90.6043792996906.jpg",1,215,296,171,88,386,384
"Morganza_all/021108@29.4181490343752,-90.6041471042647.jpg",1,225,274,220,105,445,379
"Morganza_all/021109@29.4183136839929,-90.6040352192041.jpg",1,178,285,238,91,416,376
"Morganza_all/021112@29.4188828387584,-90.6039009185177.jpg",1,231,285,247,84,478,369
"Morganza_all/021113@29.4190648100597,-90.6038279804167.jpg",1,212,282,183,98,395,380
"Morganza_all/021114@29.4192236947177,-90.6037031319399.jpg",1,227,274,210,91,437,365
"Morganza_all/021115@29.4194059199926,-90.6036757675754.jpg",2,0,170,636,292,636,462
"Morganza_all/021116@29.419061185391,-90.6041990541107.jpg",1,148,242,371,115,519,357
"Morganza_all/021117@29.4191773420014,-90.6045887633298.jpg",2,0,264,479,140,479,404
"Morganza_all/021118@29.4193049543926,-90.6049914254878.jpg",1,205,262,272,114,477,376
"Morganza_all/021119@29.4193572171971,-90.6051668173999.jpg",1,200,184,349,144,549,328
"Morganza_all/021120@29.4194152356305,-90.6053486696367.jpg",1,176,198,180,109,356,307
"Morganza_all/021121@29.4197746187975,-90.6054111439035.jpg",1,252,255,220,150,472,405
"Morganza_all/021122@29.4198995866037,-90.605338652966.jpg",3,263,195,376,206,639,401
"Morganza_all/021123@29.4200702829821,-90.6052853358344.jpg",1,333,225,306,89,639,314
"Morganza_all/021124@29.4202864357709,-90.605212151299.jpg",1,221,207,390,169,611,376
"Morganza_all/021125@29.4204041535813,-90.6048597819572.jpg",1,195,244,357,142,552,386
"Morganza_all/021126@29.4202645488187,-90.6043530455926.jpg",1,158,229,339,106,497,335
"Morganza_all/021127@29.4201721307814,-90.6041323992417.jpg",1,331,197,299,132,630,329
"Morganza_all/021128@29.4198155727809,-90.6035556275689.jpg",1,193,281,264,103,457,384
"Morganza_all/021129@29.4196450860259,-90.6036414870269.jpg",2,1,160,640,366,641,526
"Morganza_all/021131@29.4198290883425,-90.604955079111.jpg",1,131,272,302,126,433,398
"Morganza_all/021132@29.4196700214262,-90.6050473866289.jpg",1,192,292,364,109,556,401
"Morganza_all/021133@29.4196176860868,-90.6048589909109.jpg",1,49,283,385,128,434,411
"Morganza_all/021135@29.4195414030149,-90.6044689585701.jpg",1,265,289,145,112,410,401
"Morganza_all/021136@29.4194834108576,-90.6042871064135.jpg",1,197,231,254,103,451,334
"Morganza_all/021137@29.419465110053,-90.6040724249721.jpg",1,209,275,315,151,524,426
"Morganza_all/021138@29.4196989830057,-90.6041097992777.jpg",1,255,166,317,137,572,303
"Morganza_all/021139@29.419865591012,-90.6043494426788.jpg",1,204,264,353,145,557,409
"Morganza_all/021140@29.4199640994352,-90.6046416285362.jpg",1,78,250,532,158,610,408
"Morganza_all/021141@29.4199917791803,-90.6034697262065.jpg",1,179,275,314,102,493,377
"Morganza_all/021142@29.4201682484519,-90.6034359011268.jpg",1,256,280,206,100,462,380
"Morganza_all/021143@29.4203105280718,-90.6033957913131.jpg",1,198,287,213,93,411,380
"Morganza_all/021144@29.4204468064628,-90.603310179799.jpg",1,218,279,180,119,398,398
"Morganza_all/021145@29.4207601898168,-90.603294863915.jpg",1,16,261,368,128,384,389
"Morganza_all/021146@29.4210107401615,-90.603260499146.jpg",3,160,264,220,106,380,370
"Morganza_all/021150@29.4217278296266,-90.6030795364046.jpg",3,190,292,158,87,348,379
"Morganza_all/021153@29.4229073450041,-90.6030449102655.jpg",6,247,155,152,135,399,290
"Morganza_all/021154@29.4232922299008,-90.6025668851329.jpg",1,142,308,200,89,342,397
"Morganza_all/021155@29.4234966333665,-90.6024286933963.jpg",3,83,292,251,116,334,408
"Morganza_all/021156@29.4237184767779,-90.6023554587288.jpg",1,193,301,176,97,369,398
"Morganza_all/021157@29.4239632893878,-90.6023080965861.jpg",1,155,313,229,81,384,394
"Morganza_all/021158@29.4241393585309,-90.602202683823.jpg",1,192,311,157,86,349,397
"Morganza_all/021159@29.4242093106394,-90.6024820836537.jpg",6,217,294,121,85,338,379
"Morganza_all/021163@29.42449570443,-90.6027404008695.jpg",6,236,213,121,81,357,294
"Morganza_all/021165@29.4245604217412,-90.602082417535.jpg",3,128,309,226,82,354,391
"Morganza_all/021166@29.4249204886383,-90.6022620762174.jpg",6,181,279,105,84,286,363
"Morganza_all/021169@29.4251736753807,-90.6016808366731.jpg",1,206,249,168,117,374,366
"Morganza_all/021170@29.425146605854,-90.6019349372563.jpg",6,217,233,175,93,392,326
"Morganza_all/021172@29.4256074602194,-90.6017948715314.jpg",6,183,240,167,95,350,335
"Morganza_all/021173@29.4256228175357,-90.6014822715322.jpg",3,166,280,219,86,385,366
"Morganza_all/021174@29.425957586178,-90.6012194216629.jpg",1,155,282,230,81,385,363
"Morganza_all/021175@29.4260422052073,-90.6010625594366.jpg",1,204,243,213,99,417,342
"Morganza_all/021177@29.4264594779452,-90.6012873790369.jpg",6,123,291,157,113,280,404
"Morganza_all/021178@29.4266721931953,-90.6016178251615.jpg",6,175,284,196,93,371,377
"Morganza_all/021179@29.4268833095928,-90.6006397950192.jpg",1,169,285,300,84,469,369
"Morganza_all/021182@29.4276326438017,-90.6001134980082.jpg",1,214,283,256,83,470,366
"Morganza_all/021183@29.427786170056,-90.6000537909167.jpg",3,289,275,144,85,433,360
"Morganza_all/021188@29.4290413989022,-90.5992894414113.jpg",1,123,260,424,142,547,402
"Morganza_all/021191@29.4291655969837,-90.6000957904433.jpg",1,94,240,319,84,413,324
"Morganza_all/021192@29.4292514911758,-90.6001667848745.jpg",1,190,184,206,210,396,394
"Morganza_all/021193@29.4292697253945,-90.6003684505661.jpg",1,242,247,204,103,446,350
"Morganza_all/021194@29.4293333058298,-90.600530738338.jpg",1,334,265,281,126,615,391
"Morganza_all/021195@29.4295530977439,-90.6000864553835.jpg",1,0,144,518,181,518,325
"Morganza_all/021196@29.4295008647278,-90.599917582003.jpg",1,92,119,395,201,487,320
"Morganza_all/021198@29.4294080377616,-90.59962529996.jpg",2,0,233,641,260,641,493
"Morganza_all/021199@29.4293730632065,-90.5994888449982.jpg",1,113,245,372,243,485,488
"Morganza_all/021200@29.4293663489254,-90.5993066026214.jpg",1,226,301,156,97,382,398
"Morganza_all/021201@29.4293082764602,-90.5991116996529.jpg",1,132,187,409,152,541,339
"Morganza_all/021202@29.4296289671985,-90.599389308615.jpg",1,206,236,388,263,594,499
"Morganza_all/021203@29.4296656540631,-90.5988161223384.jpg",1,218,278,259,92,477,370
"Morganza_all/021205@29.4302664331553,-90.5992414298342.jpg",6,176,286,230,87,406,373
"Morganza_all/021206@29.4301087433749,-90.5985589935031.jpg",1,207,285,181,112,388,397
"Morganza_all/021207@29.4302280517192,-90.598493030607.jpg",1,258,248,165,105,423,353
"Morganza_all/021208@29.4305659938359,-90.5987965243568.jpg",6,257,294,114,86,371,380
"Morganza_all/021209@29.4305857204223,-90.5982495301558.jpg",1,246,227,215,115,461,342
"Morganza_all/021210@29.4307862550114,-90.5984368573484.jpg",6,173,213,258,179,431,392
"Morganza_all/021211@29.4309732575793,-90.598246690226.jpg",1,171,302,133,89,304,391
"Morganza_all/021213@29.4314556608065,-90.5978850671526.jpg",1,110,174,404,140,514,314
"Morganza_all/021214@29.4316191193059,-90.5985804747646.jpg",1,256,237,139,91,395,328
"Morganza_all/021215@29.4396022824264,-90.5953056327472.jpg",1,83,221,420,135,503,356
"Morganza_all/021216@29.4399268292187,-90.5952511559019.jpg",1,241,243,189,81,430,324
"Morganza_all/021218@29.440210961676,-90.5951058362074.jpg",1,215,238,220,103,435,341
"Morganza_all/021219@29.4403703889344,-90.5950786182889.jpg",1,224,236,210,108,434,344
"Morganza_all/021220@29.4405180738466,-90.5949928943461.jpg",2,0,268,640,170,640,438
"Morganza_all/021221@29.4405210838676,-90.5955267696425.jpg",2,0,217,430,177,430,394
"Morganza_all/021223@29.4397358265185,-90.5957408692476.jpg",1,88,213,283,181,371,394
"Morganza_all/021224@29.439795150691,-90.5961571426695.jpg",2,0,239,468,195,468,434
"Morganza_all/021225@29.4399278124423,-90.5964361212691.jpg",2,0,215,315,138,315,353
"Morganza_all/021226@29.4399687848004,-90.5966311689525.jpg",1,239,227,243,124,482,351
"Morganza_all/021227@29.4401447667713,-90.5965061574058.jpg",2,0,208,423,137,423,345
"Morganza_all/021228@29.4403157619161,-90.5965114045075.jpg",1,73,205,364,119,437,324
"Morganza_all/021230@29.4400172473815,-90.5961294659198.jpg",1,292,234,171,101,463,335
"Morganza_all/021231@29.4401763815077,-90.5960501629294.jpg",1,280,256,352,152,632,408
"Morganza_all/021232@29.440398835655,-90.5960810755067.jpg",1,272,280,180,111,452,391
"Morganza_all/021233@29.440512377143,-90.5960021073007.jpg",1,302,286,188,108,490,394
"Morganza_all/021234@29.4406886978683,-90.5959422186539.jpg",1,210,237,352,104,562,341
"Morganza_all/021235@29.4408309845667,-90.5959086246545.jpg",2,0,251,635,233,635,484
"Morganza_all/021236@29.4409015000807,-90.5962857378111.jpg",1,117,285,325,130,442,415
"Morganza_all/021237@29.4401130130303,-90.5969426114224.jpg",1,245,193,220,159,465,352
"Morganza_all/021238@29.4403123044983,-90.5969086004968.jpg",1,136,253,384,185,520,438
"Morganza_all/021239@29.4404657927459,-90.5968423779427.jpg",1,270,178,272,129,542,307
"Morganza_all/021240@29.440604548042,-90.5971929449796.jpg",1,127,105,279,228,406,333
"Morganza_all/021241@29.4406795443319,-90.5973551653403.jpg",2,31,323,608,116,639,439
"Morganza_all/021242@29.4404230927553,-90.597357047119.jpg",1,90,199,466,113,556,312
"Morganza_all/021244@29.440561846673,-90.5977076147186.jpg",1,245,198,288,137,533,335
"Morganza_all/021245@29.4407437780641,-90.5976281465893.jpg",1,0,97,622,219,622,316
"Morganza_all/021246@29.4407904681711,-90.5978231229876.jpg",1,132,287,392,140,524,427
"Morganza_all/021249@29.4405819132121,-90.5982348619574.jpg",4,237,234,204,133,441,367
"Morganza_all/021251@29.4408400826692,-90.5985389705848.jpg",1,169,236,365,148,534,384
"Morganza_all/021252@29.4410283280194,-90.5985701394852.jpg",1,98,237,543,155,641,392
"Morganza_all/021253@29.4409973254527,-90.5991368458731.jpg",2,0,277,523,143,523,420
"Morganza_all/021254@29.4412186923693,-90.5989789571359.jpg",1,33,195,557,108,590,303
"Morganza_all/021257@29.4409072429987,-90.600355037137.jpg",5,211,290,198,91,409,381
"Morganza_all/021258@29.44101071498,-90.6005105489601.jpg",5,181,290,219,89,400,379
"Morganza_all/021259@29.4411315548942,-90.6007180236237.jpg",3,151,247,298,96,449,343
"Morganza_all/021267@29.4435527559677,-90.6056617987772.jpg",6,209,243,175,87,384,330
"Morganza_all/021269@29.4427949897932,-90.6026331496946.jpg",1,322,187,241,171,563,358
"Morganza_all/021271@29.4422928077802,-90.6025130866491.jpg",2,0,217,540,127,540,344
"Morganza_all/021276@29.4418975123656,-90.6011226123277.jpg",1,168,201,229,137,397,338
"Morganza_all/021280@29.4415846470315,-90.6002133593004.jpg",1,393,256,171,93,564,349
"Morganza_all/021281@29.4413742619684,-90.6002995346852.jpg",1,181,209,326,124,507,333
"Morganza_all/021282@29.4412874837297,-90.6000657662736.jpg",1,229,223,270,99,499,322
"Morganza_all/021283@29.4415494452437,-90.6000313029711.jpg",1,55,227,427,117,482,344
"Morganza_all/021284@29.4414853988983,-90.5997908647876.jpg",1,238,214,363,114,601,328
"Morganza_all/021285@29.4412293486225,-90.5998643682577.jpg",1,165,214,391,106,556,320
"Morganza_all/021286@29.4411539540126,-90.599630517282.jpg",1,155,264,371,122,526,386
"Morganza_all/021287@29.4413874268986,-90.5995962612957.jpg",1,68,223,468,112,536,335
"Morganza_all/021288@29.4413406663379,-90.5993882453623.jpg",1,162,258,308,137,470,395
"Morganza_all/021289@29.4410732318832,-90.5994618330515.jpg",1,110,218,526,102,636,320
"Morganza_all/021290@29.4428607612756,-90.6021638579793.jpg",1,97,261,382,88,479,349
"Morganza_all/021292@29.4424771250688,-90.6018411073477.jpg",1,57,223,517,119,574,342
"Morganza_all/021293@29.4426693517663,-90.6015662476343.jpg",2,0,234,462,105,462,339
"Morganza_all/021294@29.4423960054355,-90.6016007903684.jpg",2,61,179,578,144,639,323
"Morganza_all/021295@29.4423379090479,-90.6014058923691.jpg",5,331,320,218,93,549,413
"Morganza_all/021296@29.4425997616604,-90.6013518913422.jpg",3,80,238,354,121,434,359
"Morganza_all/021297@29.4425358909057,-90.6011374935926.jpg",1,71,294,346,123,417,417
"Morganza_all/021298@29.4422567886158,-90.6011655760753.jpg",1,205,198,434,132,639,330
"Morganza_all/021299@29.4424719923013,-90.6009230963169.jpg",1,127,250,325,86,452,336
"Morganza_all/021300@29.4421871978544,-90.6009512209429.jpg",1,258,201,381,127,639,328
"Morganza_all/021301@29.4421118051846,-90.600717366917.jpg",1,191,166,434,161,625,327
"Morganza_all/021302@29.4423851876757,-90.6006893250081.jpg",1,74,280,447,129,521,409
"Morganza_all/021303@29.4423155506458,-90.600461932054.jpg",1,160,295,371,127,531,422
"Morganza_all/021304@29.4420423230757,-90.6005225531595.jpg",1,298,215,337,103,635,318
"Morganza_all/021306@29.442164954563,-90.6000333062465.jpg",1,221,290,268,123,489,413
"Morganza_all/021307@29.4418975197416,-90.6001068928206.jpg",2,112,265,529,169,641,434
"Morganza_all/021309@29.4418049850211,-90.5998666620857.jpg",2,37,161,604,170,641,331
"Morganza_all/021310@29.4419573800507,-90.599605098538.jpg",1,222,225,316,122,538,347
"Morganza_all/021311@29.4417237613701,-90.5996133423315.jpg",1,191,247,355,158,546,405
"Morganza_all/021312@29.4416543413988,-90.5994250015625.jpg",1,115,219,500,112,615,331
"Morganza_all/021313@29.441823803358,-90.5991568408554.jpg",1,150,184,331,148,481,332
"Morganza_all/021314@29.4415847477882,-90.5992106489253.jpg",2,100,167,533,179,633,346
"Morganza_all/021315@29.4415261365936,-90.5989246165381.jpg",2,6,240,635,338,641,578
"Morganza_all/021316@29.4416735317717,-90.5987868097336.jpg",1,77,210,284,129,361,339
"Morganza_all/021317@29.4418555732997,-90.5987268519807.jpg",1,96,243,364,106,460,349
"Morganza_all/021318@29.44178645376,-90.5985971653011.jpg",5,0,282,388,229,388,511
"Morganza_all/021319@29.4414223979426,-90.5987170179443.jpg",1,166,292,341,140,507,432
"Morganza_all/021320@29.4415751562433,-90.5985205787115.jpg",2,0,293,257,135,257,428
"Morganza_all/021321@29.4412608139071,-90.5983601099246.jpg",2,0,136,351,164,351,300
"Morganza_all/021322@29.441477218867,-90.5983324793615.jpg",1,244,289,234,122,478,411
"Morganza_all/021324@29.4419209654306,-90.5981924996438.jpg",1,145,226,431,111,576,337
"Morganza_all/021325@29.4419449680913,-90.5984071863675.jpg",1,236,281,210,127,446,408
"Morganza_all/021326@29.4420371764834,-90.5985887938382.jpg",1,183,217,400,119,583,336
"Morganza_all/021327@29.4423497281552,-90.5984302655409.jpg",1,120,210,428,174,548,384
"Morganza_all/021328@29.4420656436589,-90.5975663606188.jpg",2,0,212,562,105,562,317
"Morganza_all/021329@29.4417290412818,-90.5964945188262.jpg",1,27,267,405,141,432,408
"Morganza_all/021330@29.4413708629267,-90.5966469153923.jpg",2,0,258,641,147,641,405
"Morganza_all/021331@29.4415396450176,-90.5972707196444.jpg",2,193,254,448,134,641,388
"Morganza_all/021332@29.4416839815524,-90.5976017085927.jpg",1,151,278,267,124,418,402
"Morganza_all/021333@29.4417477759817,-90.5977965927901.jpg",1,176,276,435,124,611,400
"Morganza_all/021334@29.4412020453732,-90.5980415006387.jpg",1,171,299,464,100,635,399
"Morganza_all/021335@29.44109674124,-90.5975604615575.jpg",1,183,186,428,155,611,341
"Morganza_all/021336@29.4413698212185,-90.5974738206828.jpg",1,191,276,313,111,504,387
"Morganza_all/021337@29.4412597747831,-90.5971620912533.jpg",1,169,281,394,130,563,411
"Morganza_all/021339@29.4409409834549,-90.5972230237014.jpg",1,247,289,250,116,497,405
"Morganza_all/021340@29.4408310463456,-90.5969308363939.jpg",1,140,264,313,193,453,457
"Morganza_all/021341@29.4407389088359,-90.5967622386848.jpg",1,152,257,350,210,502,467
"Morganza_all/021343@29.4412366617981,-90.5960944584523.jpg",1,198,257,195,116,393,373
"Morganza_all/021344@29.441040706344,-90.5957052286197.jpg",2,0,247,516,161,516,408
"Morganza_all/021345@29.4410884679343,-90.5950798361862.jpg",3,120,287,349,86,469,373
"Morganza_all/021346@29.4415519582723,-90.5954084724478.jpg",6,193,264,152,83,345,347
"Morganza_all/021348@29.4421164031398,-90.5954499061963.jpg",6,249,244,231,128,480,372
"Morganza_all/021349@29.4418768722316,-90.5954191201249.jpg",6,21,253,368,246,389,499
"Morganza_all/021350@29.4418248166782,-90.5952827753249.jpg",6,224,261,110,94,334,355
"Morganza_all/021351@29.4415037225111,-90.5949400523509.jpg",1,146,265,248,86,394,351
"Morganza_all/021355@29.3881943300336,-90.6192724846407.jpg",1,152,266,382,139,534,405
"Morganza_all/021356@29.3887040395778,-90.6191522988967.jpg",1,98,288,237,122,335,410
"Morganza_all/021357@29.3888947497103,-90.618890410732.jpg",1,146,284,275,176,421,460
"Morganza_all/021358@29.3890742187101,-90.6187656969705.jpg",1,163,211,231,141,394,352
"Morganza_all/021359@29.3892478902534,-90.6186821904061.jpg",1,194,296,285,129,479,425
"Morganza_all/021360@29.3894452683234,-90.6185436575255.jpg",1,146,315,244,145,390,460
"Morganza_all/021363@29.4128491401657,-90.6062490131758.jpg",1,426,269,168,103,594,372
"Morganza_all/021364@29.4129569955128,-90.6061701194177.jpg",1,232,268,158,112,390,380
"Morganza_all/021370@29.4137479528184,-90.6059495844317.jpg",1,243,304,171,82,414,386
"Morganza_all/021371@29.4138672285273,-90.6058771083857.jpg",1,194,291,212,85,406,376
"Morganza_all/021372@29.4140834179268,-90.6058104623596.jpg",1,158,295,227,82,385,377
"Morganza_all/021373@29.4143961502323,-90.6056780058209.jpg",1,238,268,212,90,450,358
"Morganza_all/021374@29.4146297055029,-90.6056632772567.jpg",2,0,184,524,164,524,348
"Morganza_all/021376@29.4148741935413,-90.6055573524796.jpg",1,47,180,589,150,636,330
"Morganza_all/021377@29.4150299211128,-90.6058882140382.jpg",1,165,234,244,191,409,425
"Morganza_all/021378@29.4150936032402,-90.606070017785.jpg",1,187,256,363,158,550,414
"Morganza_all/021379@29.4151114668191,-90.6062065795844.jpg",1,183,295,251,96,434,391
"Morganza_all/021381@29.4152840523759,-90.606498248126.jpg",1,200,247,141,96,341,343
"Morganza_all/021382@29.4153133721095,-90.6066477305634.jpg",1,132,250,312,94,444,344
"Morganza_all/021383@29.4153655878327,-90.6068100819817.jpg",1,158,223,326,116,484,339
"Morganza_all/021384@29.4153891428413,-90.6069466030697.jpg",1,110,258,320,119,430,377
"Morganza_all/021386@29.4149607298122,-90.6067739726884.jpg",1,235,208,348,116,583,324
"Morganza_all/021387@29.4148510946737,-90.6065274226615.jpg",1,233,258,163,100,396,358
"Morganza_all/021388@29.4148498653592,-90.6063060940175.jpg",5,301,289,154,89,455,378
"Morganza_all/021389@29.4147238211035,-90.6061898528789.jpg",5,282,302,142,84,424,386
"Morganza_all/021390@29.4146489080644,-90.6060406705608.jpg",1,276,281,194,99,470,380
"Morganza_all/021391@29.4159564211411,-90.6064738404616.jpg",6,260,223,188,111,448,334
"Morganza_all/021393@29.4157833751926,-90.6050756008857.jpg",1,152,281,286,101,438,382
"Morganza_all/021394@29.4163753183675,-90.6059630751349.jpg",1,85,247,325,155,410,402
"Morganza_all/021395@29.4162773192815,-90.60576198147.jpg",5,277,287,170,102,447,389
"Morganza_all/021396@29.4162650026647,-90.6055993396917.jpg",2,0,205,361,224,361,429
"Morganza_all/021397@29.4162011389039,-90.605384995516.jpg",1,93,226,310,175,403,401
"Morganza_all/021398@29.4161135817192,-90.605014594415.jpg",2,0,242,641,275,641,517
"Morganza_all/021399@29.416663815795,-90.6055769415687.jpg",1,325,244,229,92,554,336
"Morganza_all/021400@29.4166000968189,-90.6053886338243.jpg",1,292,285,202,113,494,398
"Morganza_all/021402@29.4164162417569,-90.6051230834236.jpg",1,232,115,296,156,528,271
"Morganza_all/021403@29.4163348832237,-90.6048437549125.jpg",1,50,245,527,198,577,443
"Morganza_all/021405@29.4168185007085,-90.6046970478079.jpg",1,304,288,166,88,470,376
"Morganza_all/021407@29.4321542392738,-90.5994880064634.jpg",6,179,276,213,94,392,370
"Morganza_all/021408@29.4321777246863,-90.598595922649.jpg",2,0,281,407,90,407,371
"Morganza_all/021410@29.4318599453934,-90.5978235156966.jpg",3,198,278,202,106,400,384
"Morganza_all/021411@29.4318810221575,-90.5975173877149.jpg",3,259,240,302,121,561,361
"Morganza_all/021413@29.4322669578175,-90.5972345930322.jpg",1,231,261,239,101,470,362
"Morganza_all/021414@29.4326334555977,-90.5975444134506.jpg",6,243,270,193,86,436,356
"Morganza_all/021417@29.4324662493295,-90.597200585347.jpg",1,224,216,292,102,516,318
"Morganza_all/021418@29.4332342490964,-90.5969540625149.jpg",1,162,260,250,92,412,352
"Morganza_all/021420@29.4337805637272,-90.5968133350681.jpg",1,162,289,264,86,426,375
"Morganza_all/021423@29.4344120413327,-90.5966133604274.jpg",1,249,287,168,91,417,378
"Morganza_all/021425@29.4346051000472,-90.5964882617442.jpg",1,238,280,144,98,382,378
"Morganza_all/021426@29.4347589453635,-90.5964806286911.jpg",3,228,283,130,89,358,372
"Morganza_all/021427@29.434828909703,-90.5967600541113.jpg",6,314,237,116,112,430,349
"Morganza_all/021429@29.435174421219,-90.5963799068846.jpg",1,103,179,534,302,637,481
"Morganza_all/021430@29.4362999991086,-90.5989172974226.jpg",2,200,160,440,142,640,302
"Morganza_all/021432@29.4360627627589,-90.5982809872825.jpg",2,229,205,412,223,641,428
"Morganza_all/021433@29.4359925456061,-90.5979559754993.jpg",1,133,226,480,108,613,334
"Morganza_all/021434@29.435888256753,-90.5976507544275.jpg",5,82,276,422,134,504,410
"Morganza_all/021435@29.4356802351176,-90.5971444518148.jpg",2,0,245,641,248,641,493
"Morganza_all/021436@29.4356102348359,-90.5968584896466.jpg",2,0,229,637,273,637,502
"Morganza_all/021437@29.435511635626,-90.5965532290678.jpg",2,0,243,640,205,640,448
"Morganza_all/021438@29.4355052682358,-90.5974452175265.jpg",1,178,217,285,198,463,415
