filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/022319@29.4689209828964,-90.5551772443813.jpg",1,322,278,184,116,506,394
"Morganza_all/022320@29.4686902616842,-90.5553302868724.jpg",2,172,258,469,196,641,454
"Morganza_all/022321@29.4685282607082,-90.5549786335678.jpg",2,464,230,174,161,638,391
"Morganza_all/022323@29.4688136664856,-90.554749555566.jpg",1,301,202,241,104,542,306
"Morganza_all/022324@29.4687047836613,-90.554063466082.jpg",1,129,263,354,121,483,384
"Morganza_all/022325@29.4684629143959,-90.5541913940655.jpg",1,230,242,278,121,508,363
"Morganza_all/022326@29.4690612761089,-90.5537329869249.jpg",1,252,262,273,111,525,373
"Morganza_all/022327@29.4692764169227,-90.5537439160111.jpg",1,275,219,266,100,541,319
"Morganza_all/022328@29.4691744605359,-90.5542173538365.jpg",1,217,242,145,89,362,331
"Morganza_all/022329@29.469440585831,-90.5544547832279.jpg",1,262,237,166,101,428,338
"Morganza_all/022330@29.4694858553365,-90.554649806841.jpg",1,296,219,149,128,445,347
"Morganza_all/022331@29.4691781711891,-90.5548412542964.jpg",1,121,215,210,139,331,354
"Morganza_all/022332@29.4692071755556,-90.5550804943296.jpg",2,0,272,278,94,278,366
"Morganza_all/022336@29.4703453456496,-90.5535843507094.jpg",1,120,226,403,153,523,379
"Morganza_all/022337@29.470484658912,-90.5538290523116.jpg",2,0,255,359,129,359,384
"Morganza_all/022338@29.4705429810285,-90.5543642916564.jpg",2,0,257,502,135,502,392
"Morganza_all/022339@29.4708897222411,-90.5542481485708.jpg",1,89,225,543,159,632,384
"Morganza_all/022340@29.4708263227612,-90.553788590241.jpg",2,0,234,578,152,578,386
"Morganza_all/022341@29.4708021676368,-90.5534358597405.jpg",2,103,14,533,297,636,311
"Morganza_all/022342@29.4709870626883,-90.5548524140739.jpg",1,209,230,251,94,460,324
"Morganza_all/022343@29.4710155427641,-90.5550034484548.jpg",1,248,236,252,141,500,377
"Morganza_all/022344@29.4710663011187,-90.5551921160574.jpg",1,179,239,346,141,525,380
"Morganza_all/022345@29.4706366562885,-90.5552773787435.jpg",1,83,254,327,123,410,377
"Morganza_all/022346@29.4708473553964,-90.5554710902667.jpg",4,312,257,118,81,430,338
"Morganza_all/022347@29.4711113822717,-90.5553556238609.jpg",1,169,268,443,133,612,401
"Morganza_all/022348@29.471118219724,-90.5555761532714.jpg",3,195,184,323,200,518,384
"Morganza_all/022349@29.4711646473138,-90.555966518744.jpg",1,210,254,353,112,563,366
"Morganza_all/022350@29.4709159091517,-90.5568003357753.jpg",1,41,192,484,181,525,373
"Morganza_all/022351@29.4711955939818,-90.556533464339.jpg",1,186,253,167,119,353,372
"Morganza_all/022352@29.471312474269,-90.5567153355984.jpg",1,269,239,269,115,538,354
"Morganza_all/022353@29.4709612773709,-90.5570079645229.jpg",1,42,230,457,159,499,389
"Morganza_all/022354@29.4713466387894,-90.5568978477909.jpg",1,240,235,296,153,536,388
"Morganza_all/022355@29.4714193360751,-90.5570674283152.jpg",1,209,157,416,229,625,386
"Morganza_all/022356@29.4714372347937,-90.5572941582025.jpg",1,296,202,301,196,597,398
"Morganza_all/022357@29.4711043548648,-90.557889154954.jpg",1,39,254,428,150,467,404
"Morganza_all/022358@29.4714016136591,-90.5577986102722.jpg",1,250,226,243,123,493,349
"Morganza_all/022359@29.471572198726,-90.5577342805055.jpg",2,289,209,347,255,636,464
"Morganza_all/022360@29.4718253498044,-90.5576440761634.jpg",2,0,271,322,137,322,408
"Morganza_all/022361@29.4720179611026,-90.5575795754496.jpg",1,194,270,202,117,396,387
"Morganza_all/022362@29.4721775191605,-90.5575153302345.jpg",2,338,213,301,282,639,495
"Morganza_all/022363@29.4721481456332,-90.5572130431423.jpg",2,134,223,507,250,641,473
"Morganza_all/022364@29.4717566591064,-90.5572223587403.jpg",2,0,286,404,156,404,442
"Morganza_all/022365@29.4717390218284,-90.557039749165.jpg",1,29,278,445,133,474,411
"Morganza_all/022366@29.4717100483528,-90.5568004708861.jpg",1,0,293,499,121,499,414
"Morganza_all/022367@29.4720402003516,-90.5566781780317.jpg",1,161,204,401,251,562,455
"Morganza_all/022368@29.4716525688486,-90.5564101885579.jpg",2,0,209,396,211,396,420
"Morganza_all/022369@29.4719338983534,-90.5564206108184.jpg",2,0,229,425,229,425,458
"Morganza_all/022370@29.4719214130493,-90.5561749191036.jpg",1,270,196,276,215,546,411
"Morganza_all/022371@29.4719422324162,-90.5559667755928.jpg",2,105,108,536,376,641,484
"Morganza_all/022372@29.4715614363321,-90.5559193195396.jpg",2,0,277,452,126,452,403
"Morganza_all/022373@29.4719020155937,-90.5556960947401.jpg",2,368,81,273,417,641,498
"Morganza_all/022374@29.4718502472647,-90.5553372889464.jpg",2,108,253,532,211,640,464
"Morganza_all/022376@29.4718041547681,-90.555003612239.jpg",2,274,201,367,294,641,495
"Morganza_all/022377@29.4714847692117,-90.5550817352576.jpg",1,161,279,302,105,463,384
"Morganza_all/022378@29.4713833268406,-90.5547170002509.jpg",3,137,226,249,151,386,377
"Morganza_all/022379@29.4717299184887,-90.5545756543839.jpg",2,132,67,507,255,639,322
"Morganza_all/022380@29.4716778094061,-90.5541600958649.jpg",2,0,209,635,200,635,409
"Morganza_all/022381@29.4713084520655,-90.5541818848506.jpg",2,0,251,487,140,487,391
"Morganza_all/022382@29.4712176112924,-90.5537414253375.jpg",2,201,202,436,201,637,403
"Morganza_all/022383@29.4711777276657,-90.5535274695425.jpg",1,167,254,262,82,429,336
"Morganza_all/022385@29.4716899741858,-90.553422637562.jpg",1,196,240,259,123,455,363
"Morganza_all/022388@29.4720382535792,-90.5535649002643.jpg",1,106,191,428,106,534,297
"Morganza_all/022389@29.4729263283871,-90.5573141544156.jpg",1,0,149,446,259,446,408
"Morganza_all/022390@29.4729305857049,-90.5570998518764.jpg",1,112,206,221,195,333,401
"Morganza_all/022391@29.4728461141645,-90.5568043061727.jpg",1,0,210,632,119,632,329
"Morganza_all/022392@29.4728281396619,-90.556564940108.jpg",1,0,226,375,213,375,439
"Morganza_all/022393@29.4727754385343,-90.5560485628322.jpg",1,42,191,579,170,621,361
"Morganza_all/022394@29.4727793943041,-90.5557838225493.jpg",1,85,225,413,216,498,441
"Morganza_all/022395@29.4726730630476,-90.5555262545987.jpg",2,0,215,462,164,462,379
"Morganza_all/022396@29.4726440869929,-90.5552870059537.jpg",2,19,248,618,198,637,446
"Morganza_all/022397@29.4726369119249,-90.5550097501672.jpg",1,5,201,388,130,393,331
"Morganza_all/022398@29.4725350096569,-90.5545630846179.jpg",2,0,158,367,149,367,307
"Morganza_all/022399@29.4726664704513,-90.5544171224039.jpg",2,338,216,302,199,640,415
"Morganza_all/022400@29.4724562196096,-90.5542990192105.jpg",2,0,225,524,193,524,418
"Morganza_all/022401@29.4723881832587,-90.5539844304914.jpg",2,0,238,444,226,444,464
"Morganza_all/022402@29.4724143862226,-90.5537573246866.jpg",1,0,225,460,93,460,318
"Morganza_all/022403@29.4723464238072,-90.5534553694823.jpg",2,0,205,409,143,409,348
"Morganza_all/022405@29.472853570384,-90.5543463409236.jpg",2,384,222,257,141,641,363
"Morganza_all/022406@29.4721284571554,-90.5538982027942.jpg",1,158,164,364,174,522,338
"Morganza_all/022407@29.4719145165,-90.5540889290764.jpg",1,27,160,424,177,451,337
"Morganza_all/022408@29.4719772403827,-90.5544350786791.jpg",1,78,216,249,155,327,371
"Morganza_all/022409@29.4720062830512,-90.5546806417602.jpg",1,0,265,389,186,389,451
"Morganza_all/022410@29.4722486301274,-90.5546283511223.jpg",1,242,224,329,191,571,415
"Morganza_all/022411@29.4720077442581,-90.5549264191012.jpg",2,0,233,528,195,528,428
"Morganza_all/022412@29.4722272232039,-90.5547419367982.jpg",1,277,297,215,104,492,401
"Morganza_all/022414@29.4720527508509,-90.5550773267657.jpg",1,55,268,324,156,379,424
"Morganza_all/022415@29.4722953976679,-90.5550754434034.jpg",1,270,233,279,203,549,436
"Morganza_all/022416@29.4723414524577,-90.5554028052702.jpg",2,261,173,379,233,640,406
"Morganza_all/022417@29.4720983088878,-90.5553164452768.jpg",2,0,124,631,377,631,501
"Morganza_all/022418@29.4721108706483,-90.5555747388807.jpg",1,0,198,406,254,406,452
"Morganza_all/022419@29.4723866455224,-90.5555852019308.jpg",2,249,181,392,146,641,327
"Morganza_all/022420@29.4724104482903,-90.5558749303076.jpg",2,171,205,470,185,641,390
"Morganza_all/022421@29.4721790154927,-90.5559082458783.jpg",2,0,162,518,276,518,438
"Morganza_all/022422@29.4722868516823,-90.5564241928099.jpg",2,0,49,421,251,421,300
"Morganza_all/022423@29.4724852413823,-90.5563974512431.jpg",3,186,200,321,163,507,363
"Morganza_all/022424@29.4725138789596,-90.5565799768545.jpg",2,228,228,411,147,639,375
"Morganza_all/022425@29.4723269547994,-90.556675956895.jpg",2,0,237,640,204,640,441
"Morganza_all/022426@29.4725429176061,-90.5568255418711.jpg",3,212,237,331,170,543,407
"Morganza_all/022427@29.4723562174069,-90.5569593262647.jpg",1,14,202,372,232,386,434
"Morganza_all/022428@29.4723850037734,-90.5571670864234.jpg",2,0,223,632,206,632,429
"Morganza_all/022429@29.4725661670374,-90.5570270284352.jpg",2,195,195,446,242,641,437
"Morganza_all/022430@29.4726011528022,-90.5573481923201.jpg",2,0,245,636,215,636,460
"Morganza_all/022431@29.472458559679,-90.5574816345236.jpg",2,0,230,425,171,425,401
"Morganza_all/022433@29.4650764028017,-90.5610481231008.jpg",1,167,271,218,88,385,359
"Morganza_all/022435@29.4674839859376,-90.5561641528347.jpg",2,0,152,384,248,384,400
"Morganza_all/022436@29.4671900667149,-90.5551868430194.jpg",2,0,164,497,254,497,418
"Morganza_all/022438@29.4695342255748,-90.5549085070247.jpg",1,80,232,252,83,332,315
"Morganza_all/022439@29.4717934761841,-90.5574071141034.jpg",1,143,261,246,114,389,375
"Morganza_all/022447@29.502431244573,-90.5442362073083.jpg",3,249,230,237,84,486,314
"Morganza_all/022455@29.5046795187926,-90.5392488168841.jpg",1,228,255,208,86,436,341
"Morganza_all/022467@29.5013033553979,-90.5332858767678.jpg",1,236,271,176,104,412,375
"Morganza_all/022468@29.5011670595508,-90.5331091943422.jpg",1,217,260,245,89,462,349
"Morganza_all/022469@29.5010164787087,-90.532808989081.jpg",1,272,270,142,91,414,361
"Morganza_all/022470@29.5008525095656,-90.5325320598946.jpg",1,205,278,242,84,447,362
"Morganza_all/022471@29.5007972663137,-90.5323392966275.jpg",1,245,267,208,91,453,358
"Morganza_all/022478@29.4999373217464,-90.5299194057896.jpg",1,203,205,248,123,451,328
"Morganza_all/022479@29.4998681858079,-90.529672625063.jpg",1,192,243,385,136,577,379
"Morganza_all/022480@29.4997991720122,-90.5294413414052.jpg",1,221,271,255,136,476,407
"Morganza_all/022483@29.4992630992182,-90.5280235993795.jpg",1,258,253,197,109,455,362
"Morganza_all/022484@29.4888493695718,-90.5178834898232.jpg",1,176,282,199,108,375,390
"Morganza_all/022485@29.4886316919751,-90.5176688822435.jpg",1,143,230,407,105,550,335
"Morganza_all/022486@29.464624256201,-90.4900131250122.jpg",1,176,220,241,184,417,404
"Morganza_all/022487@29.4644528902357,-90.4898273389233.jpg",1,97,243,411,132,508,375
"Morganza_all/022489@29.4642439919018,-90.4896850464517.jpg",1,37,187,380,126,417,313
"Morganza_all/022490@29.4640977949216,-90.4894918222105.jpg",3,65,230,396,101,461,331
"Morganza_all/022498@29.4627332981459,-90.4880197783723.jpg",1,207,229,286,95,493,324
"Morganza_all/022499@29.4625995535763,-90.4878048662069.jpg",1,141,218,351,148,492,366
"Morganza_all/022502@29.4610885561798,-90.4860964174265.jpg",3,256,273,164,83,420,356
"Morganza_all/022503@29.4610233860724,-90.4857657020097.jpg",1,203,300,101,81,304,381
"Morganza_all/022504@29.4610345626972,-90.4855423753161.jpg",3,39,259,438,121,477,380
"Morganza_all/022505@29.4608084661201,-90.485666712309.jpg",3,68,244,365,138,433,382
"Morganza_all/022506@29.4609631872773,-90.4852261048404.jpg",3,106,208,375,113,481,321
"Morganza_all/022507@29.460784304175,-90.4848531453344.jpg",1,175,237,348,98,523,335
"Morganza_all/022508@29.4607816903265,-90.4844498798136.jpg",1,262,268,344,118,606,386
"Morganza_all/022510@29.4607819615503,-90.4835208767195.jpg",1,137,167,387,154,524,321
"Morganza_all/022511@29.4606266995998,-90.4829028700135.jpg",1,216,233,249,139,465,372
"Morganza_all/022512@29.4606989047338,-90.4823765449172.jpg",1,304,258,178,91,482,349
"Morganza_all/022513@29.4607034230953,-90.4821028405444.jpg",1,252,259,151,95,403,354
"Morganza_all/022515@29.4884140828583,-90.5174697395667.jpg",1,200,258,216,87,416,345
"Morganza_all/022516@29.4882969521775,-90.5171152290085.jpg",1,18,272,333,101,351,373
"Morganza_all/022523@29.4873598200499,-90.5175401452497.jpg",1,357,243,179,103,536,346
"Morganza_all/022524@29.4878104429147,-90.5171578196463.jpg",2,290,207,345,104,635,311
"Morganza_all/022525@29.4881534365186,-90.5168691227588.jpg",1,237,260,364,99,601,359
"Morganza_all/022526@29.4879078312829,-90.5165156291406.jpg",1,29,266,485,183,514,449
"Morganza_all/022527@29.4877397895767,-90.5166715482614.jpg",2,169,260,470,117,639,377
"Morganza_all/022528@29.4874835736284,-90.5167818232567.jpg",2,239,292,399,95,638,387
"Morganza_all/022529@29.4872551110943,-90.517007791453.jpg",1,197,254,352,104,549,358
"Morganza_all/022531@29.48762717605,-90.5159615427567.jpg",3,183,240,255,124,438,364
"Morganza_all/022532@29.4875039520748,-90.515715274295.jpg",1,133,201,248,119,381,320
"Morganza_all/022534@29.486965747761,-90.5150628076415.jpg",1,131,277,493,96,624,373
"Morganza_all/022536@29.4860340148448,-90.5152635887514.jpg",1,64,226,316,104,380,330
"Morganza_all/022537@29.4863433051116,-90.5149905983629.jpg",1,57,285,481,117,538,402
"Morganza_all/022538@29.4868277369505,-90.5146157211577.jpg",2,0,259,517,171,517,430
"Morganza_all/022539@29.4867448290988,-90.5143304976937.jpg",1,186,191,339,216,525,407
"Morganza_all/022541@29.4831264679755,-90.5162918579316.jpg",1,65,261,352,119,417,380
"Morganza_all/022543@29.4836854798397,-90.5159473186102.jpg",2,0,236,218,90,218,326
"Morganza_all/022546@29.4841003446998,-90.5152562027197.jpg",1,333,233,149,90,482,323
"Morganza_all/022547@29.4843155163149,-90.5150689744227.jpg",1,270,258,147,99,417,357
"Morganza_all/022548@29.4845972440257,-90.5147112243078.jpg",1,11,246,604,120,615,366
"Morganza_all/022549@29.4848659729387,-90.5144385674266.jpg",1,214,193,315,166,529,359
"Morganza_all/022551@29.48528909336,-90.5139869366926.jpg",2,68,274,565,85,633,359
"Morganza_all/022552@29.4856044201302,-90.5135979771228.jpg",2,91,268,538,126,629,394
"Morganza_all/022555@29.4859740770522,-90.5132471996186.jpg",2,162,231,479,180,641,411
"Morganza_all/022556@29.4856262735806,-90.5127709717016.jpg",1,50,246,374,106,424,352
"Morganza_all/022557@29.4853726257759,-90.5132907796585.jpg",1,67,278,488,120,555,398
"Morganza_all/022558@29.4855434099735,-90.5124934534016.jpg",1,75,167,278,127,353,294
"Morganza_all/022559@29.4852096800828,-90.5131839270572.jpg",2,0,283,477,136,477,419
"Morganza_all/022567@29.4848214432258,-90.5116493483601.jpg",1,197,258,313,96,510,354
"Morganza_all/022568@29.4844915720268,-90.51119633741.jpg",3,125,250,372,100,497,350
"Morganza_all/022570@29.4841486282811,-90.5107813734813.jpg",1,155,254,276,148,431,402
"Morganza_all/022572@29.4838452405674,-90.5106397849553.jpg",1,190,143,317,215,507,358
"Morganza_all/022574@29.4836672445203,-90.5103963391171.jpg",1,107,192,400,168,507,360
"Morganza_all/022575@29.4835280995285,-90.5103182450799.jpg",1,270,236,245,107,515,343
"Morganza_all/022576@29.4832434217882,-90.5101477149938.jpg",3,175,200,269,143,444,343
"Morganza_all/022577@29.4831689327226,-90.5103283910437.jpg",3,174,195,256,147,430,342
"Morganza_all/022579@29.4828071853082,-90.5099279850167.jpg",1,217,220,254,88,471,308
"Morganza_all/022580@29.4820549380075,-90.5095668093181.jpg",3,227,270,165,85,392,355
"Morganza_all/022581@29.4818590632579,-90.5094891838443.jpg",3,202,257,270,87,472,344
"Morganza_all/022584@29.481031330146,-90.5091502590096.jpg",3,242,255,203,91,445,346
"Morganza_all/022586@29.4803295306446,-90.5087958779855.jpg",1,233,226,255,86,488,312
"Morganza_all/022587@29.4801137661591,-90.5085599519578.jpg",1,128,257,285,103,413,360
"Morganza_all/022588@29.4797724297093,-90.5083970961462.jpg",1,162,236,246,113,408,349
"Morganza_all/022591@29.4788809864484,-90.5079506588552.jpg",1,119,253,353,110,472,363
"Morganza_all/022593@29.4785393039612,-90.507737398012.jpg",1,154,263,343,124,497,387
"Morganza_all/022594@29.4782169940498,-90.5075959824303.jpg",1,123,282,389,81,512,363
"Morganza_all/022596@29.4779329485647,-90.5075262871642.jpg",3,211,271,241,81,452,352
"Morganza_all/022597@29.4775582802782,-90.5070756070999.jpg",3,234,266,215,88,449,354
"Morganza_all/022598@29.4768976269018,-90.506252756374.jpg",1,261,277,225,117,486,394
"Morganza_all/022599@29.4765402800154,-90.5055498565303.jpg",1,304,273,166,107,470,380
"Morganza_all/022600@29.4764505804664,-90.5053201023292.jpg",1,258,271,223,89,481,360
"Morganza_all/022605@29.4756283590063,-90.5048587096906.jpg",6,0,247,313,133,313,380
"Morganza_all/022606@29.4753215562021,-90.5051781636416.jpg",6,228,247,170,102,398,349
"Morganza_all/022607@29.4747653556568,-90.5049234789587.jpg",6,200,252,126,83,326,335
"Morganza_all/022608@29.4747134079787,-90.5056801529756.jpg",6,185,246,104,94,289,340
"Morganza_all/022610@29.475980047423,-90.5036673814702.jpg",1,75,257,498,155,573,412
"Morganza_all/022612@29.47592097244,-90.5032933418127.jpg",1,155,256,252,131,407,387
"Morganza_all/022613@29.4757978832821,-90.5027685695735.jpg",1,127,273,276,83,403,356
"Morganza_all/022615@29.4757824561313,-90.5023221362971.jpg",3,174,271,210,92,384,363
"Morganza_all/022616@29.4752844249323,-90.5003167647747.jpg",6,204,278,102,81,306,359
"Morganza_all/022624@29.4736803675893,-90.4968369051989.jpg",1,221,188,155,97,376,285
"Morganza_all/022625@29.472490259369,-90.4960113463967.jpg",1,89,240,460,95,549,335
"Morganza_all/022627@29.4713077063421,-90.4953874402694.jpg",1,131,233,285,111,416,344
"Morganza_all/022628@29.4708086493043,-90.4952043403521.jpg",1,89,246,352,96,441,342
"Morganza_all/022630@29.4700607027203,-90.4945335761795.jpg",3,199,251,209,95,408,346
"Morganza_all/022633@29.4688775886812,-90.4938232860187.jpg",5,198,239,226,85,424,324
"Morganza_all/022634@29.4685283203023,-90.4934084986453.jpg",1,181,230,291,98,472,328
"Morganza_all/022647@29.4662157776227,-90.4915121343522.jpg",1,109,246,327,96,436,342
"Morganza_all/022648@29.4659561526537,-90.4913198875631.jpg",1,100,247,404,128,504,375
"Morganza_all/022651@29.4654739891978,-90.4908269839685.jpg",1,131,237,282,85,413,322
"Morganza_all/022652@29.4653407865417,-90.4906912795773.jpg",1,194,265,212,94,406,359
"Morganza_all/022656@29.4649856007848,-90.4903413651081.jpg",6,33,131,581,162,614,293
"Morganza_all/022657@29.4647954553989,-90.4901773244189.jpg",1,110,219,382,151,492,370
"Morganza_all/022658@29.49933634202,-90.5278375107983.jpg",1,273,255,307,138,580,393
"Morganza_all/022659@29.499206443384,-90.5276067189904.jpg",1,325,254,262,109,587,363
"Morganza_all/022660@29.4992050169716,-90.5273748634019.jpg",1,258,268,305,128,563,396
"Morganza_all/022663@29.4988495758739,-90.5267439870208.jpg",1,166,262,369,85,535,347
"Morganza_all/022664@29.4985772044781,-90.5264293123986.jpg",1,174,254,352,85,526,339
"Morganza_all/022666@29.4975364865051,-90.5254098025387.jpg",3,214,257,269,88,483,345
"Morganza_all/022667@29.4972234087254,-90.5250722964544.jpg",5,271,235,226,114,497,349
"Morganza_all/022671@29.4951957460838,-90.524076247552.jpg",6,221,177,139,86,360,263
"Morganza_all/022672@29.4953068410528,-90.5234571043766.jpg",1,264,223,202,129,466,352
"Morganza_all/022674@29.4949805155908,-90.5231660526767.jpg",1,41,233,520,137,561,370
"Morganza_all/022675@29.4945489542134,-90.5233472990985.jpg",6,33,263,308,141,341,404
"Morganza_all/022676@29.4946003392401,-90.5229141019362.jpg",1,110,240,427,126,537,366
"Morganza_all/022678@29.4936679728071,-90.5230143685685.jpg",6,215,215,187,117,402,332
"Morganza_all/022681@29.4934400193855,-90.5222356849424.jpg",1,215,248,264,109,479,357
"Morganza_all/022683@29.4930937122435,-90.5219912000919.jpg",1,256,262,263,97,519,359
"Morganza_all/022684@29.4929172239988,-90.5218767021858.jpg",1,196,192,340,169,536,361
"Morganza_all/022685@29.492706625276,-90.5217161166943.jpg",3,130,271,283,111,413,382
"Morganza_all/022686@29.4924150976071,-90.5215871175031.jpg",1,198,219,324,157,522,376
"Morganza_all/022687@29.4921847110654,-90.5215039563611.jpg",1,141,241,279,101,420,342
"Morganza_all/022688@29.4919672311506,-90.5213202623781.jpg",1,269,269,274,94,543,363
"Morganza_all/022689@29.4917771171924,-90.5211904122723.jpg",3,304,246,249,107,553,353
"Morganza_all/022690@29.49159376792,-90.5210605392796.jpg",1,270,306,187,95,457,401
"Morganza_all/022691@29.4914309040188,-90.520961399304.jpg",1,247,283,286,81,533,364
"Morganza_all/022694@29.4912474106195,-90.5208083308973.jpg",2,0,127,529,182,529,309
"Morganza_all/022695@29.4910911397267,-90.5206859408176.jpg",1,180,282,341,84,521,366
"Morganza_all/022699@29.4901235601505,-90.5194727885496.jpg",1,126,268,235,117,361,385
"Morganza_all/022703@29.4891024089671,-90.5183451192302.jpg",3,231,260,220,87,451,347
"Morganza_all/022710@29.4722207137474,-90.5892387087913.jpg",2,0,277,637,118,637,395
"Morganza_all/022712@29.4724871801577,-90.5892570330748.jpg",6,0,234,639,180,639,414
"Morganza_all/022714@29.4726989209918,-90.5890186914024.jpg",1,198,248,331,92,529,340
"Morganza_all/022715@29.4728935512321,-90.5888954985075.jpg",2,0,278,543,100,543,378
"Morganza_all/022717@29.4727077927794,-90.5895395266838.jpg",2,238,271,401,143,639,414
"Morganza_all/022718@29.4729044594533,-90.5897748072154.jpg",3,156,257,321,140,477,397
"Morganza_all/022719@29.4728822425697,-90.590032044584.jpg",1,268,260,219,110,487,370
"Morganza_all/022720@29.4731140910799,-90.5902061915772.jpg",2,0,275,638,135,638,410
"Morganza_all/022721@29.4732278267269,-90.5904285751624.jpg",2,110,267,526,139,636,406
"Morganza_all/022722@29.4733650958015,-90.5906305144443.jpg",2,0,293,534,131,534,424
"Morganza_all/022723@29.4734975151787,-90.5910151134222.jpg",2,203,264,433,150,636,414
"Morganza_all/022724@29.4737180472594,-90.591284069178.jpg",2,26,285,606,121,632,406
"Morganza_all/022725@29.473879555143,-90.5915805216655.jpg",3,129,243,456,155,585,398
"Morganza_all/022726@29.4740058406016,-90.5919313534101.jpg",5,287,254,137,90,424,344
"Morganza_all/022727@29.4745131649025,-90.5926717104507.jpg",1,74,272,475,126,549,398
"Morganza_all/022728@29.4747702160839,-90.5931163029133.jpg",1,169,240,381,118,550,358
"Morganza_all/022729@29.4748781981757,-90.5933725519855.jpg",1,219,260,418,110,637,370
"Morganza_all/022730@29.4750513347182,-90.5936351093031.jpg",1,138,279,441,118,579,397
"Morganza_all/022733@29.4755991637908,-90.5931643018202.jpg",1,110,178,412,169,522,347
"Morganza_all/022734@29.4759353857461,-90.5929521012607.jpg",2,78,239,561,118,639,357
"Morganza_all/022735@29.4765008233616,-90.5924540961735.jpg",1,146,195,483,190,629,385
"Morganza_all/022736@29.4752701932067,-90.5925578812271.jpg",5,194,263,424,131,618,394
"Morganza_all/022737@29.4749452882693,-90.5926753067242.jpg",2,0,114,620,266,620,380
"Morganza_all/022738@29.4750726510126,-90.5921669978862.jpg",2,46,258,593,142,639,400
"Morganza_all/022739@29.4748812878407,-90.5918234003327.jpg",1,179,217,375,176,554,393
"Morganza_all/022740@29.4745923819991,-90.5920284957241.jpg",1,137,167,495,217,632,384
"Morganza_all/022741@29.4746300296146,-90.5913584970454.jpg",2,48,237,589,160,637,397
"Morganza_all/022742@29.4743535784577,-90.5916649488659.jpg",1,48,260,477,133,525,393
"Morganza_all/022743@29.4741380011536,-90.5912268432801.jpg",1,25,252,598,133,623,385
"Morganza_all/022744@29.4743015111263,-90.590833293264.jpg",1,100,250,509,130,609,380
"Morganza_all/022745@29.4739471341931,-90.5909712120491.jpg",1,133,268,417,136,550,404
"Morganza_all/022746@29.4741339742045,-90.5905165833091.jpg",2,26,255,606,146,632,401
"Morganza_all/022747@29.4738094161452,-90.5906948547081.jpg",2,78,242,563,145,641,387
"Morganza_all/022748@29.4735881537932,-90.5902973996235.jpg",1,85,199,466,193,551,392
"Morganza_all/022749@29.4738771062961,-90.5901058460907.jpg",2,17,164,622,234,639,398
"Morganza_all/022750@29.4737151725293,-90.5897349794355.jpg",1,162,255,479,124,641,379
"Morganza_all/022751@29.4733908076738,-90.5899470982135.jpg",2,0,212,479,150,479,362
"Morganza_all/022752@29.4732651699144,-90.5897112580001.jpg",2,130,259,502,140,632,399
"Morganza_all/022753@29.4735541215591,-90.5895197033951.jpg",2,82,226,547,142,629,368
"Morganza_all/022754@29.4733504273593,-90.5890882744875.jpg",1,94,260,506,129,600,389
"Morganza_all/022755@29.4731216908997,-90.5894620371044.jpg",1,161,257,357,127,518,384
"Morganza_all/022756@29.4730436354955,-90.5892664487185.jpg",1,86,237,553,175,639,412
"Morganza_all/022757@29.4736272076536,-90.5888359337876.jpg",2,148,249,493,171,641,420
"Morganza_all/022758@29.4739815439167,-90.5886912513081.jpg",2,95,264,540,134,635,398
"Morganza_all/022759@29.4741789043,-90.5890483091155.jpg",2,77,289,556,112,633,401
"Morganza_all/022760@29.4737408413262,-90.5890448040174.jpg",2,0,282,434,124,434,406
