filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/022761@29.4739381512972,-90.5893883168633.jpg",2,0,276,521,116,521,392
"Morganza_all/022762@29.4744598469906,-90.5895332865124.jpg",1,149,292,489,106,638,398
"Morganza_all/022763@29.4742072683463,-90.5898733817244.jpg",1,30,262,486,102,516,364
"Morganza_all/022765@29.4744466032919,-90.5903248539156.jpg",1,98,215,290,193,388,408
"Morganza_all/022766@29.4746136802822,-90.5905603906859.jpg",2,99,290,520,102,619,392
"Morganza_all/022767@29.4747454204372,-90.5908300059777.jpg",2,0,271,621,136,621,407
"Morganza_all/022768@29.475075929015,-90.5906584147955.jpg",1,40,287,561,117,601,404
"Morganza_all/022769@29.4752315646071,-90.5909617021639.jpg",3,127,245,503,149,630,394
"Morganza_all/022770@29.4749546651627,-90.5911937396441.jpg",1,99,272,491,122,590,394
"Morganza_all/022771@29.4754232364905,-90.5913593841868.jpg",2,75,241,564,160,639,401
"Morganza_all/022772@29.475164023872,-90.5915777762606.jpg",3,57,261,374,127,431,388
"Morganza_all/022773@29.4755960322782,-90.5915610663234.jpg",1,36,278,489,119,525,397
"Morganza_all/022774@29.4757397370291,-90.591850868044.jpg",3,30,233,490,160,520,393
"Morganza_all/022775@29.4758474919497,-90.5920665465158.jpg",1,138,205,419,207,557,412
"Morganza_all/022776@29.475955120893,-90.5922551669329.jpg",1,229,246,268,157,497,403
"Morganza_all/022777@29.4757201188739,-90.5925681025.jpg",1,67,231,485,166,552,397
"Morganza_all/022778@29.4755765686483,-90.5923053265945.jpg",1,53,230,483,126,536,356
"Morganza_all/022779@29.4757947754914,-90.5911198885224.jpg",2,176,275,463,127,639,402
"Morganza_all/022780@29.4755321122274,-90.5907294568233.jpg",2,0,211,625,173,625,384
"Morganza_all/022781@29.4753766956016,-90.5904600149676.jpg",1,135,231,466,142,601,373
"Morganza_all/022782@29.4752690640732,-90.5902713975656.jpg",1,151,249,460,140,611,389
"Morganza_all/022783@29.4751730155273,-90.5900353646062.jpg",1,32,228,472,138,504,366
"Morganza_all/022784@29.4750353999097,-90.5897725497125.jpg",1,100,270,493,120,593,390
"Morganza_all/022785@29.4748441457791,-90.5894492582214.jpg",1,115,251,510,140,625,391
"Morganza_all/022786@29.4744973280129,-90.5888362298662.jpg",2,40,246,588,135,628,381
"Morganza_all/022787@29.4743596331361,-90.5885599051631.jpg",3,214,215,374,186,588,401
"Morganza_all/022788@29.4742460098073,-90.5883578224296.jpg",2,142,251,494,180,636,431
"Morganza_all/022790@29.4738893263495,-90.5880898836105.jpg",1,95,245,537,135,632,380
"Morganza_all/022793@29.4738346531947,-90.5868049773702.jpg",1,202,249,190,86,392,335
"Morganza_all/022797@29.4928882826837,-90.5743981450378.jpg",1,245,282,112,82,357,364
"Morganza_all/022803@29.4939420050993,-90.574557300093.jpg",1,148,279,248,94,396,373
"Morganza_all/022807@29.4949959210245,-90.5747499027296.jpg",1,210,283,178,94,388,377
"Morganza_all/022808@29.4949444501065,-90.5749508405901.jpg",1,236,270,179,112,415,382
"Morganza_all/022818@29.4984047604011,-90.576589459035.jpg",1,253,272,203,115,456,387
"Morganza_all/022822@29.5001963014461,-90.5780977608616.jpg",1,178,251,282,118,460,369
"Morganza_all/022823@29.4999862344017,-90.5783845891749.jpg",1,12,271,624,168,636,439
"Morganza_all/022824@29.4997719817693,-90.5779453838749.jpg",1,260,303,194,98,454,401
"Morganza_all/022825@29.4995840755083,-90.5781455971158.jpg",1,184,275,279,174,463,449
"Morganza_all/022826@29.4993136610099,-90.5784588121466.jpg",1,137,266,374,184,511,450
"Morganza_all/022827@29.4991561794568,-90.578684759947.jpg",1,119,250,489,200,608,450
"Morganza_all/022828@29.4990141425357,-90.578971072088.jpg",1,109,276,522,170,631,446
"Morganza_all/022829@29.4989250671936,-90.5792569850053.jpg",1,119,250,409,195,528,445
"Morganza_all/022830@29.4988209887622,-90.5795689442032.jpg",1,130,297,430,128,560,425
"Morganza_all/022832@29.4984243016374,-90.5802807233419.jpg",1,123,269,297,115,420,384
"Morganza_all/022833@29.49840328235,-90.5805661223261.jpg",1,91,270,538,163,629,433
"Morganza_all/022834@29.4982681577961,-90.5807399978037.jpg",2,89,103,546,316,635,419
"Morganza_all/022835@29.4981713898761,-90.5810087069564.jpg",1,60,213,513,218,573,431
"Morganza_all/022836@29.4980523594511,-90.5813467079005.jpg",1,149,229,327,162,476,391
"Morganza_all/022838@29.4983270974942,-90.5817854593724.jpg",1,172,258,280,91,452,349
"Morganza_all/022840@29.4987665559594,-90.5806239068894.jpg",2,68,268,567,168,635,436
"Morganza_all/022841@29.4990572760883,-90.5798956337899.jpg",1,155,288,283,106,438,394
"Morganza_all/022842@29.4992215038892,-90.5795227090691.jpg",2,0,274,531,127,531,401
"Morganza_all/022843@29.4993561017127,-90.5792623872028.jpg",2,79,276,550,156,629,432
"Morganza_all/022844@29.4994371943913,-90.5788987307297.jpg",1,89,268,526,170,615,438
"Morganza_all/022845@29.4996779592075,-90.5786894765399.jpg",2,145,258,487,120,632,378
"Morganza_all/022846@29.4996951742394,-90.5790523628911.jpg",2,0,271,537,159,537,430
"Morganza_all/022847@29.4995304281317,-90.5793302335749.jpg",2,0,282,431,122,431,404
"Morganza_all/022848@29.4993737629798,-90.5797031029071.jpg",2,0,264,563,173,563,437
"Morganza_all/022849@29.4992168757041,-90.580032749275.jpg",2,0,247,370,219,370,466
"Morganza_all/022850@29.4989692423823,-90.580363076249.jpg",2,75,266,557,187,632,453
"Morganza_all/022851@29.4990085653831,-90.5806307343259.jpg",1,147,277,368,112,515,389
"Morganza_all/022852@29.4989038656338,-90.5808303163563.jpg",1,75,265,293,122,368,387
"Morganza_all/022853@29.4987769482264,-90.5811165112441.jpg",2,0,240,590,148,590,388
"Morganza_all/022854@29.4989457956798,-90.5815474461726.jpg",2,60,221,578,190,638,411
"Morganza_all/022855@29.4991029349373,-90.5812610246128.jpg",2,177,195,464,229,641,424
"Morganza_all/022856@29.4991845793523,-90.580992458152.jpg",2,190,172,451,224,641,396
"Morganza_all/022857@29.4993941553863,-90.580619194257.jpg",1,186,240,320,96,506,336
"Morganza_all/022858@29.4995207238366,-90.5802724865638.jpg",1,64,223,568,122,632,345
"Morganza_all/022860@29.4997444771919,-90.5797348633212.jpg",2,238,271,393,184,631,455
"Morganza_all/022861@29.4999608654913,-90.5792319035329.jpg",2,169,275,462,140,631,415
"Morganza_all/022862@29.5002068030108,-90.5786076922207.jpg",1,144,275,304,113,448,388
"Morganza_all/022866@29.5010776069308,-90.5788172256376.jpg",3,106,292,305,85,411,377
"Morganza_all/022871@29.5014871746569,-90.5803441621953.jpg",6,228,222,107,100,335,322
"Morganza_all/022876@29.5028364687057,-90.5809218236497.jpg",6,0,216,319,199,319,415
"Morganza_all/022878@29.5025262794461,-90.5822121277856.jpg",6,201,242,133,117,334,359
"Morganza_all/022879@29.5029342584624,-90.582148555554.jpg",6,216,236,218,125,434,361
"Morganza_all/022883@29.5038857118917,-90.5819166842609.jpg",1,101,177,484,248,585,425
"Morganza_all/022884@29.5034573761905,-90.5823866654196.jpg",2,0,250,364,118,364,368
"Morganza_all/022885@29.5029086671274,-90.5829613153252.jpg",2,66,226,571,160,637,386
"Morganza_all/022886@29.5025705286732,-90.5833355492872.jpg",1,89,254,345,130,434,384
"Morganza_all/022887@29.502210224841,-90.5837963645252.jpg",1,39,283,369,116,408,399
"Morganza_all/022888@29.5034684553132,-90.5830003500554.jpg",3,59,249,465,81,524,330
"Morganza_all/022889@29.5037614183607,-90.5826610302675.jpg",1,177,256,363,124,540,380
"Morganza_all/022890@29.5041453240022,-90.5823556075751.jpg",1,249,278,203,85,452,363
"Morganza_all/022891@29.5044266797501,-90.5826301126817.jpg",2,0,266,464,212,464,478
"Morganza_all/022892@29.5042315784136,-90.5828908961177.jpg",2,0,242,617,187,617,429
"Morganza_all/022893@29.5040282928221,-90.583047998521.jpg",2,0,273,533,109,533,382
"Morganza_all/022894@29.5038032392171,-90.5833608747351.jpg",2,0,299,517,127,517,426
"Morganza_all/022895@29.5035176387485,-90.5836655887359.jpg",2,0,253,437,143,437,396
"Morganza_all/022896@29.5033223869779,-90.5839004337682.jpg",2,0,264,339,139,339,403
"Morganza_all/022898@29.502872840414,-90.5846299123939.jpg",1,245,278,225,86,470,364
"Morganza_all/022902@29.5032145400438,-90.5848780346992.jpg",5,221,285,160,88,381,373
"Morganza_all/022903@29.503447752309,-90.5846688434668.jpg",2,0,224,382,175,382,399
"Morganza_all/022904@29.5033627683784,-90.5843496428893.jpg",2,315,126,325,152,640,278
"Morganza_all/022905@29.5035755174676,-90.5845295681458.jpg",1,45,278,354,111,399,389
"Morganza_all/022906@29.5035731449806,-90.5841146541568.jpg",2,276,254,362,147,638,401
"Morganza_all/022907@29.503748578172,-90.5843813089518.jpg",1,37,279,470,105,507,384
"Morganza_all/022908@29.5037007338684,-90.5839494754749.jpg",2,190,264,445,129,635,393
"Morganza_all/022909@29.5040113952817,-90.5840595078332.jpg",2,119,226,404,179,523,405
"Morganza_all/022910@29.5041085653471,-90.583859975343.jpg",1,117,241,396,147,513,388
"Morganza_all/022911@29.5041517118185,-90.5834706539593.jpg",2,54,248,583,144,637,392
"Morganza_all/022912@29.5043044105428,-90.583728834062.jpg",1,47,275,482,141,529,416
"Morganza_all/022913@29.5043845258133,-90.5831922993711.jpg",2,77,261,559,140,636,401
"Morganza_all/022914@29.5046574765237,-90.5833199340705.jpg",5,315,268,88,81,403,349
"Morganza_all/022915@29.5046248517953,-90.5829052420898.jpg",2,147,229,492,206,639,435
"Morganza_all/022916@29.5048684453839,-90.5831886778297.jpg",1,388,282,148,88,536,370
"Morganza_all/022918@29.5047352744946,-90.5836996763887.jpg",2,96,184,536,315,632,499
"Morganza_all/022919@29.5046309383997,-90.583968456555.jpg",1,105,244,433,147,538,391
"Morganza_all/022920@29.5044604481256,-90.5845661830741.jpg",3,79,256,427,92,506,348
"Morganza_all/022921@29.5042728062425,-90.5848096168465.jpg",3,59,188,578,115,637,303
"Morganza_all/022922@29.5039347118813,-90.5851924943942.jpg",1,92,275,405,87,497,362
"Morganza_all/022923@29.503811841817,-90.5848649296384.jpg",1,156,235,166,129,322,364
"Morganza_all/022924@29.5036387805652,-90.585013188091.jpg",2,287,120,352,185,639,305
"Morganza_all/022925@29.5036115925622,-90.5855493224336.jpg",2,0,281,541,176,541,457
"Morganza_all/022944@29.5081012497492,-90.586527251337.jpg",1,230,284,141,100,371,384
"Morganza_all/022960@29.5124749882599,-90.5893914560923.jpg",1,151,302,206,82,357,384
"Morganza_all/022965@29.5142358049909,-90.5905368535695.jpg",2,0,265,450,135,450,400
"Morganza_all/022966@29.5140031223977,-90.5908411552529.jpg",3,38,260,430,141,468,401
"Morganza_all/022967@29.5138306420527,-90.5910931340336.jpg",2,0,278,447,166,447,444
"Morganza_all/022968@29.5136496902967,-90.5911895793337.jpg",2,0,209,537,237,537,446
"Morganza_all/022969@29.5134918438578,-90.591354989123.jpg",1,40,282,358,122,398,404
"Morganza_all/022970@29.5133191883517,-90.5915810607546.jpg",2,0,250,464,85,464,335
"Morganza_all/022971@29.5131388997955,-90.5917898648634.jpg",2,0,261,445,138,445,399
"Morganza_all/022972@29.5129137763973,-90.5920941043818.jpg",2,60,168,575,151,635,319
"Morganza_all/022973@29.5126280576445,-90.5923814987937.jpg",2,0,270,563,135,563,405
"Morganza_all/022974@29.5124180082063,-90.5926769782073.jpg",2,0,210,553,205,553,415
"Morganza_all/022975@29.5121694850232,-90.5928603765751.jpg",1,50,250,311,151,361,401
"Morganza_all/022976@29.511824467245,-90.5933556716876.jpg",1,155,278,359,99,514,377
"Morganza_all/022979@29.5123680050053,-90.5931960654737.jpg",2,203,292,429,114,632,406
"Morganza_all/022981@29.5127812275915,-90.5927261692504.jpg",1,155,197,433,114,588,311
"Morganza_all/022982@29.5129765715712,-90.592499964557.jpg",1,181,232,456,175,637,407
"Morganza_all/022983@29.5131193928679,-90.5923519288459.jpg",1,176,243,381,144,557,387
"Morganza_all/022984@29.5132922455398,-90.5921604725845.jpg",2,53,191,585,123,638,314
"Morganza_all/022985@29.5136231132124,-90.5918381579164.jpg",1,103,217,438,175,541,392
"Morganza_all/022986@29.5137505923185,-90.5916470041292.jpg",1,85,275,502,128,587,403
"Morganza_all/022987@29.513908439126,-90.5914815943728.jpg",2,279,261,357,134,636,395
"Morganza_all/022988@29.5141338334832,-90.5912205783081.jpg",2,248,250,388,144,636,394
"Morganza_all/022989@29.5144570172429,-90.5908723767296.jpg",2,205,190,434,229,639,419
"Morganza_all/022995@29.5157347540478,-90.5921769944431.jpg",1,69,246,476,155,545,401
"Morganza_all/022996@29.5153893691883,-90.5926117896934.jpg",1,41,286,525,143,566,429
"Morganza_all/022997@29.5151645370533,-90.5929679083983.jpg",1,112,246,261,146,373,392
"Morganza_all/022999@29.5145140554342,-90.5929381294528.jpg",6,287,238,95,102,382,340
"Morganza_all/023001@29.5141690375422,-90.5934334673224.jpg",6,208,149,174,119,382,268
"Morganza_all/023002@29.5133419453683,-90.5942695169558.jpg",6,67,136,312,86,379,222
"Morganza_all/023005@29.512816454949,-90.5949476744286.jpg",6,275,146,155,99,430,245
"Morganza_all/023006@29.5125384383495,-90.5952609726006.jpg",6,256,147,176,111,432,258
"Morganza_all/023007@29.5123658034242,-90.5954870037127.jpg",6,269,193,163,85,432,278
"Morganza_all/023008@29.5120952501181,-90.5957829210226.jpg",6,228,164,337,150,565,314
"Morganza_all/023009@29.5131957996027,-90.5951696729076.jpg",6,238,226,150,98,388,324
"Morganza_all/023010@29.51302812889,-90.5962774855317.jpg",1,158,204,389,165,547,369
"Morganza_all/023011@29.5132308188034,-90.5960166181992.jpg",1,118,268,283,98,401,366
"Morganza_all/023012@29.5133959412076,-90.595799287245.jpg",1,95,285,412,88,507,373
"Morganza_all/023013@29.5139318709735,-90.5956310704056.jpg",2,0,240,511,129,511,369
"Morganza_all/023014@29.5142652577444,-90.5957496603112.jpg",2,0,250,348,119,348,369
"Morganza_all/023015@29.5145827900989,-90.5957386775178.jpg",2,182,262,455,114,637,376
"Morganza_all/023016@29.5147638425691,-90.5956595308669.jpg",1,119,283,399,106,518,389
"Morganza_all/023017@29.5149444781509,-90.5955112501109.jpg",1,89,282,404,102,493,384
"Morganza_all/023018@29.5151025244673,-90.5953803958153.jpg",3,91,289,327,98,418,387
"Morganza_all/023019@29.515267916882,-90.5952062881029.jpg",1,102,214,353,176,455,390
"Morganza_all/023020@29.5153956170205,-90.5950583642713.jpg",2,0,261,381,123,381,384
"Morganza_all/023021@29.515538273951,-90.5948757769355.jpg",2,0,271,330,106,330,377
"Morganza_all/023024@29.515119216809,-90.5943169023003.jpg",1,98,243,315,105,413,348
"Morganza_all/023026@29.5152286964482,-90.5936158265637.jpg",1,227,233,295,119,522,352
"Morganza_all/023027@29.5153518861819,-90.5940039593777.jpg",3,186,244,380,127,566,371
"Morganza_all/023028@29.5155473512847,-90.5938036887768.jpg",2,0,216,572,157,572,373
"Morganza_all/023029@29.5157651606616,-90.5935427296873.jpg",2,0,244,366,128,366,372
"Morganza_all/023031@29.5158927399221,-90.5933688655094.jpg",2,0,265,455,127,455,392
"Morganza_all/023032@29.5157468619872,-90.5929808989634.jpg",1,210,260,398,109,608,369
"Morganza_all/023034@29.5160389710974,-90.5924859742608.jpg",2,312,222,327,193,639,415
"Morganza_all/023038@29.5166784329794,-90.5932420494106.jpg",3,113,289,303,81,416,370
"Morganza_all/023040@29.5165751997581,-90.5937096427027.jpg",1,55,257,439,100,494,357
"Morganza_all/023041@29.5164328159399,-90.593935462435.jpg",1,159,295,389,114,548,409
"Morganza_all/023042@29.5162370306073,-90.5940838914303.jpg",1,85,286,467,104,552,390
"Morganza_all/023043@29.5157938470712,-90.5946058643182.jpg",2,98,256,543,128,641,384
"Morganza_all/023044@29.5155959434498,-90.5943739098075.jpg",1,23,278,497,100,520,378
"Morganza_all/023045@29.5158668838455,-90.5941471444494.jpg",2,119,278,522,116,641,394
"Morganza_all/023046@29.5160469809688,-90.5939037557902.jpg",2,259,287,378,92,637,379
"Morganza_all/023047@29.5162351764919,-90.5937553827299.jpg",1,99,261,479,147,578,408
"Morganza_all/023048@29.5163777339645,-90.5935555003997.jpg",1,258,278,354,98,612,376
"Morganza_all/023049@29.5162480062759,-90.5933489502418.jpg",2,235,264,406,116,641,380
"Morganza_all/023050@29.5160886436512,-90.5932464046097.jpg",1,96,252,406,123,502,375
"Morganza_all/023052@29.5138213867018,-90.5961506087994.jpg",3,172,240,386,134,558,374
"Morganza_all/023053@29.5140331468781,-90.5961576972319.jpg",1,185,279,376,99,561,378
"Morganza_all/023054@29.5142070965136,-90.596165063792.jpg",5,269,257,280,85,549,342
"Morganza_all/023055@29.5144900065334,-90.5967162641786.jpg",1,88,282,457,98,545,380
"Morganza_all/023056@29.514602049457,-90.596473383848.jpg",1,110,240,429,161,539,401
"Morganza_all/023057@29.5147818378743,-90.5961694825563.jpg",1,151,270,422,107,573,377
"Morganza_all/023058@29.51500794382,-90.5960381288456.jpg",3,225,263,388,108,613,371
"Morganza_all/023059@29.5152111201498,-90.5958637443714.jpg",2,113,267,526,123,639,390
"Morganza_all/023060@29.5154143934298,-90.5957066191974.jpg",2,18,269,622,120,640,389
"Morganza_all/023061@29.5155946183387,-90.595480525714.jpg",2,0,271,641,115,641,386
"Morganza_all/023062@29.5158350199544,-90.5952021115518.jpg",2,0,271,639,156,639,427
"Morganza_all/023063@29.5159652040066,-90.5954950897256.jpg",2,0,247,483,146,483,393
"Morganza_all/023065@29.51624662956,-90.5957869556788.jpg",2,199,245,442,156,641,401
"Morganza_all/023066@29.516502378305,-90.5955430121649.jpg",3,197,253,293,126,490,379
"Morganza_all/023067@29.5162730800407,-90.5951124237754.jpg",1,77,251,451,130,528,381
"Morganza_all/023068@29.5166300788231,-90.5953950869403.jpg",1,179,258,437,127,616,385
"Morganza_all/023069@29.516848134947,-90.5951773577228.jpg",1,151,255,488,123,639,378
"Morganza_all/023070@29.5166113008724,-90.5947468242096.jpg",2,3,209,631,143,634,352
"Morganza_all/023071@29.5165185843358,-90.5943930456452.jpg",1,138,175,439,196,577,371
"Morganza_all/023072@29.5167141963675,-90.5942187109754.jpg",3,34,239,347,134,381,373
"Morganza_all/023073@29.5171165209619,-90.5944923918517.jpg",2,0,245,585,140,585,385
"Morganza_all/023074@29.5171201533488,-90.5938007296111.jpg",2,0,210,641,177,641,387
"Morganza_all/023075@29.5172800309915,-90.5939897358091.jpg",1,105,243,311,85,416,328
"Morganza_all/023077@29.5175094029734,-90.5944376179653.jpg",1,163,257,214,86,377,343
"Morganza_all/023078@29.5177111554131,-90.5953525418907.jpg",2,174,296,466,105,640,401
"Morganza_all/023079@29.5180314140456,-90.5958256991496.jpg",3,170,271,351,97,521,368
"Morganza_all/023080@29.5177922270771,-90.5963202346888.jpg",2,145,276,491,117,636,393
"Morganza_all/023081@29.5174960190899,-90.5960889953205.jpg",2,95,254,546,224,641,478
"Morganza_all/023082@29.5173591501099,-90.5959516621468.jpg",2,287,285,354,195,641,480
"Morganza_all/023083@29.5170106881577,-90.5958418565011.jpg",2,0,275,412,131,412,406
"Morganza_all/023084@29.5172392754827,-90.5961514075989.jpg",2,209,273,428,131,637,404
"Morganza_all/023085@29.5175740233559,-90.5965120571809.jpg",2,125,264,514,148,639,412
"Morganza_all/023086@29.5173261540641,-90.5968078203829.jpg",2,121,268,517,145,638,413
"Morganza_all/023087@29.517187897054,-90.5964284335575.jpg",1,94,242,467,163,561,405
"Morganza_all/023088@29.516868175854,-90.5960503826902.jpg",2,0,253,501,172,501,425
"Morganza_all/023089@29.51668012367,-90.5962246898759.jpg",1,0,223,368,112,368,335
"Morganza_all/023090@29.5170074062986,-90.5966026535624.jpg",1,86,237,395,156,481,393
"Morganza_all/023091@29.5170410079855,-90.5971989643788.jpg",2,113,240,524,132,637,372
"Morganza_all/023092@29.5168876278915,-90.5968196892364.jpg",2,0,289,454,153,454,442
"Morganza_all/023093@29.5167734460016,-90.5966821891528.jpg",2,167,276,474,124,641,400
"Morganza_all/023094@29.5164925573842,-90.5964854231329.jpg",2,0,276,443,136,443,412
"Morganza_all/023095@29.5162143911098,-90.5967727597133.jpg",1,103,291,334,127,437,418
"Morganza_all/023096@29.5166004410912,-90.596847738227.jpg",2,280,229,361,128,641,357
"Morganza_all/023097@29.5167524606709,-90.5969849288252.jpg",1,13,273,188,161,201,434
"Morganza_all/023098@29.51647298172,-90.597038859193.jpg",1,94,257,434,166,528,423
"Morganza_all/023099@29.5168003593083,-90.5974341478835.jpg",2,247,237,394,98,641,335
"Morganza_all/023100@29.5165597798083,-90.5976866221065.jpg",1,127,224,465,147,592,371
"Morganza_all/023101@29.5162933855676,-90.597377347252.jpg",1,27,218,607,122,634,340
"Morganza_all/023102@29.515985502918,-90.5977600063221.jpg",2,0,293,461,151,461,444
"Morganza_all/023103@29.5158711765301,-90.5975966005537.jpg",2,214,278,427,147,641,425
"Morganza_all/023104@29.5159582788126,-90.5969475330207.jpg",2,0,272,368,91,368,363
"Morganza_all/023105@29.5158613319055,-90.5971903366628.jpg",2,0,237,434,144,434,381
"Morganza_all/023106@29.5156656673488,-90.5973560183037.jpg",1,0,201,466,225,466,426
"Morganza_all/023107@29.5163044428121,-90.5979997264962.jpg",2,0,237,449,106,449,343
"Morganza_all/023108@29.5160939927958,-90.5982260701486.jpg",1,219,277,325,131,544,408
"Morganza_all/023109@29.5156529707618,-90.5977883851513.jpg",2,302,243,337,193,639,436
"Morganza_all/023110@29.5154703151627,-90.5975822510405.jpg",1,0,236,412,160,412,396
"Morganza_all/023111@29.5152300055616,-90.5978779498971.jpg",1,0,221,554,90,554,311
"Morganza_all/023112@29.515555585364,-90.5979533441734.jpg",2,148,188,488,131,636,319
"Morganza_all/023113@29.5154202438279,-90.5980926745036.jpg",2,67,292,574,151,641,443
"Morganza_all/023114@29.5155576229856,-90.5983164336707.jpg",1,35,226,455,117,490,343
"Morganza_all/023115@29.5159363799774,-90.5984347017372.jpg",3,134,275,443,91,577,366
"Morganza_all/023116@29.5157481516562,-90.5985830657702.jpg",1,157,252,415,108,572,360
"Morganza_all/023117@29.5156132245963,-90.5987915298112.jpg",1,245,210,354,146,599,356
"Morganza_all/023118@29.5152553601504,-90.5983532346224.jpg",2,293,236,344,127,637,363
"Morganza_all/023119@29.5148765062346,-90.5982177077503.jpg",2,0,283,462,134,462,417
"Morganza_all/023120@29.514695916093,-90.5983746291903.jpg",1,11,272,412,143,423,415
"Morganza_all/023122@29.5150746245378,-90.5984842507647.jpg",2,166,275,475,82,641,357
"Morganza_all/023123@29.5152191497696,-90.5986387888083.jpg",1,57,217,559,130,616,347
"Morganza_all/023124@29.5154475852654,-90.5989224350081.jpg",1,203,226,252,123,455,349
"Morganza_all/023125@29.5150993679886,-90.5988558181765.jpg",1,322,160,204,160,526,320
"Morganza_all/023126@29.5149110695878,-90.5989868571768.jpg",1,260,222,330,116,590,338
"Morganza_all/023127@29.5145577611414,-90.5993611926418.jpg",1,141,244,217,135,358,379
"Morganza_all/023129@29.5143881274834,-90.5987745703701.jpg",1,91,174,322,266,413,440
"Morganza_all/023133@29.5146584411703,-90.5997840786061.jpg",1,171,237,418,93,589,330
"Morganza_all/023134@29.51497408558,-90.5994359581923.jpg",1,71,223,462,115,533,338
"Morganza_all/023137@29.5197535779225,-90.5981732882094.jpg",1,134,329,169,90,303,419
"Morganza_all/023138@29.5200117776742,-90.5983702317312.jpg",3,89,330,293,85,382,415
"Morganza_all/023139@29.5200361126128,-90.5986640021078.jpg",6,237,265,95,97,332,362
"Morganza_all/023140@29.5202794297569,-90.5989042890097.jpg",6,226,265,104,93,330,358
"Morganza_all/023150@29.5233163767186,-90.5997466464154.jpg",3,242,327,199,91,441,418
"Morganza_all/023156@29.523448561571,-90.600394123872.jpg",6,237,267,134,86,371,353
"Morganza_all/023157@29.5231324794828,-90.6006644531823.jpg",6,224,230,102,98,326,328
"Morganza_all/023160@29.5228472735721,-90.6010469624994.jpg",6,249,254,99,94,348,348
"Morganza_all/023161@29.5226517007756,-90.60122994086.jpg",6,256,274,168,82,424,356
"Morganza_all/023166@29.5260679948477,-90.6009456051222.jpg",6,0,292,333,111,333,403
"Morganza_all/023169@29.5269263665457,-90.6002908643937.jpg",6,208,268,123,91,331,359
"Morganza_all/023176@29.527546114235,-90.6002344482866.jpg",6,199,256,87,91,286,347
"Morganza_all/023177@29.527839025088,-90.5998778037643.jpg",6,190,268,128,112,318,380
"Morganza_all/023178@29.5281412885059,-90.5998410342329.jpg",6,151,274,92,103,243,377
"Morganza_all/023179@29.5282075560583,-90.5995206034169.jpg",1,304,250,190,86,494,336
"Morganza_all/023196@29.5313180125531,-90.6043817804553.jpg",1,238,314,359,120,597,434
"Morganza_all/023197@29.5310277996277,-90.6040886527497.jpg",2,0,246,504,167,504,413
"Morganza_all/023198@29.5306956935133,-90.6044557695242.jpg",2,0,272,480,158,480,430
"Morganza_all/023199@29.5309029235607,-90.6048450309837.jpg",2,78,271,558,137,636,408
"Morganza_all/023200@29.5304691509356,-90.6046831924049.jpg",1,97,280,391,124,488,404
"Morganza_all/023201@29.5306614631698,-90.6051246663322.jpg",1,203,192,362,246,565,438
"Morganza_all/023202@29.5301522707852,-90.6050589047335.jpg",1,19,279,575,128,594,407
"Morganza_all/023203@29.5303065579983,-90.6054919753477.jpg",2,234,279,407,133,641,412
"Morganza_all/023204@29.5299819205047,-90.6058329942481.jpg",2,68,281,573,127,641,408
"Morganza_all/023205@29.5296580436956,-90.6049496098364.jpg",6,139,282,351,105,490,387
"Morganza_all/023206@29.5297446725913,-90.6055047351311.jpg",1,75,278,482,153,557,431
"Morganza_all/023207@29.5294348493028,-90.6057848619729.jpg",3,103,210,496,104,599,314
"Morganza_all/023208@29.5296647960711,-90.6061652776651.jpg",2,167,281,471,126,638,407
