filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/023849@29.5445590231867,-90.723034620381.jpg",1,198,289,344,109,542,398
"Morganza_all/023850@29.5445692583024,-90.7231715823717.jpg",1,280,274,327,113,607,387
"Morganza_all/023851@29.5445940005985,-90.7233413205277.jpg",1,215,299,334,96,549,395
"Morganza_all/023852@29.5446090709597,-90.7234891660552.jpg",1,196,272,357,108,553,380
"Morganza_all/023853@29.5446337873864,-90.7236534323411.jpg",1,197,261,299,122,496,383
"Morganza_all/023854@29.5446538971247,-90.7238560633833.jpg",1,134,260,456,141,590,401
"Morganza_all/023855@29.5450382999682,-90.7240839031654.jpg",1,129,261,389,122,518,383
"Morganza_all/023856@29.545003961571,-90.7239142224451.jpg",1,118,265,381,117,499,382
"Morganza_all/023857@29.5449888660896,-90.7237608727871.jpg",3,133,253,364,132,497,385
"Morganza_all/023858@29.5449689856466,-90.7236075522921.jpg",3,155,254,335,123,490,377
"Morganza_all/023859@29.5449538918385,-90.723448730533.jpg",1,159,237,373,159,532,396
"Morganza_all/023860@29.5449188891987,-90.7231365572158.jpg",1,151,244,309,136,460,380
"Morganza_all/023862@29.5448791011798,-90.7228244447195.jpg",1,80,226,378,160,458,386
"Morganza_all/023863@29.5448688147041,-90.7226765382836.jpg",1,134,249,387,117,521,366
"Morganza_all/023864@29.5448393379233,-90.722517804498.jpg",1,106,257,385,125,491,382
"Morganza_all/023865@29.5448241896368,-90.7223534798017.jpg",1,104,240,339,139,443,379
"Morganza_all/023866@29.54480906681,-90.7221946586287.jpg",3,86,264,359,127,445,391
"Morganza_all/023867@29.5447844508032,-90.722052311959.jpg",3,136,239,374,144,510,383
"Morganza_all/023868@29.5447789502052,-90.7218989043526.jpg",1,98,250,372,133,470,383
"Morganza_all/023869@29.5447446346639,-90.7217347282904.jpg",1,141,233,370,139,511,372
"Morganza_all/023870@29.5447144659194,-90.7214280303031.jpg",1,117,241,331,144,448,385
"Morganza_all/023871@29.544639716788,-90.720814691521.jpg",2,0,234,538,136,538,370
"Morganza_all/023872@29.5446004101374,-90.7206067063124.jpg",1,49,251,389,127,438,378
"Morganza_all/023873@29.544590069975,-90.72044785649.jpg",1,83,228,388,140,471,368
"Morganza_all/023874@29.544544695581,-90.7199658600158.jpg",1,12,257,374,115,386,372
"Morganza_all/023875@29.5445248876996,-90.7198289884292.jpg",1,76,225,428,152,504,377
"Morganza_all/023876@29.544504977032,-90.7196701974165.jpg",2,0,254,399,130,399,384
"Morganza_all/023878@29.5444651806099,-90.7193580561378.jpg",3,88,280,314,113,402,393
"Morganza_all/023879@29.5444548903691,-90.7192101821173.jpg",1,83,242,341,131,424,373
"Morganza_all/023880@29.5444349531539,-90.7190458878862.jpg",1,106,244,335,136,441,380
"Morganza_all/023881@29.5444103080701,-90.718898070519.jpg",1,92,261,366,107,458,368
"Morganza_all/023882@29.5443752947374,-90.7185859319337.jpg",3,107,271,314,109,421,380
"Morganza_all/023883@29.5443602461955,-90.7184380558716.jpg",3,159,254,323,118,482,372
"Morganza_all/023884@29.5443449900603,-90.7182518445825.jpg",1,96,254,369,128,465,382
"Morganza_all/023888@29.5386168849756,-90.719998655157.jpg",6,176,288,126,90,302,378
"Morganza_all/023889@29.5380681783968,-90.7194859336947.jpg",1,172,254,269,116,441,370
"Morganza_all/023890@29.5374931496443,-90.720123239617.jpg",1,232,278,375,113,607,391
"Morganza_all/023898@29.5402407143557,-90.7192960444912.jpg",6,97,292,201,133,298,425
"Morganza_all/023903@29.5409611883739,-90.718442750448.jpg",1,259,297,127,90,386,387
"Morganza_all/023907@29.5410352722091,-90.7190466975462.jpg",1,279,299,171,92,450,391
"Morganza_all/023908@29.5410419122289,-90.7191960669397.jpg",1,279,306,218,83,497,389
"Morganza_all/023909@29.541072279166,-90.7193384981627.jpg",1,328,302,99,82,427,384
"Morganza_all/023910@29.5410848584344,-90.7194877997954.jpg",1,376,300,127,83,503,383
"Morganza_all/023911@29.5410625943352,-90.7198071348425.jpg",1,317,281,159,99,476,380
"Morganza_all/023913@29.5406351709216,-90.719836891583.jpg",1,213,233,367,164,580,397
"Morganza_all/023914@29.5404096116276,-90.7198586508738.jpg",1,271,282,119,88,390,370
"Morganza_all/023916@29.540095047493,-90.7198945404407.jpg",3,266,272,230,114,496,386
"Morganza_all/023917@29.5399706902964,-90.71996999029.jpg",1,225,254,290,135,515,389
"Morganza_all/023918@29.5397924581921,-90.719950734614.jpg",1,269,274,245,100,514,374
"Morganza_all/023921@29.5416322298316,-90.7197153400483.jpg",1,168,268,143,92,311,360
"Morganza_all/023922@29.5415782591446,-90.7196002238353.jpg",1,139,240,219,139,358,379
"Morganza_all/023924@29.5414754979181,-90.7192137879138.jpg",1,170,257,146,99,316,356
"Morganza_all/023925@29.5414747339642,-90.7190507961959.jpg",1,234,261,176,87,410,348
"Morganza_all/023928@29.5414188878756,-90.7185418026077.jpg",3,188,269,187,102,375,371
"Morganza_all/023929@29.5414239673304,-90.718358428096.jpg",1,332,259,133,96,465,355
"Morganza_all/023930@29.5414054150138,-90.7182023384894.jpg",1,148,257,476,89,624,346
"Morganza_all/023936@29.5424121358509,-90.7188684970572.jpg",1,294,310,199,91,493,401
"Morganza_all/023938@29.5424255751531,-90.7192011719794.jpg",1,280,288,228,113,508,401
"Morganza_all/023939@29.5424677303885,-90.7193299471467.jpg",1,307,303,134,82,441,385
"Morganza_all/023943@29.5429283724805,-90.7187838161295.jpg",3,82,262,438,91,520,353
"Morganza_all/023944@29.5435878175217,-90.7182400448374.jpg",1,337,257,193,116,530,373
"Morganza_all/023945@29.5436746468078,-90.718360055691.jpg",1,78,278,189,97,267,375
"Morganza_all/023952@29.5256255451918,-90.7412423235609.jpg",1,210,259,349,100,559,359
"Morganza_all/023953@29.5257643435263,-90.7417007330717.jpg",1,91,238,322,108,413,346
"Morganza_all/023954@29.525783829272,-90.742228268328.jpg",1,134,260,404,92,538,352
"Morganza_all/023955@29.5258975239478,-90.7428041115625.jpg",1,221,216,339,138,560,354
"Morganza_all/023961@29.5257126515066,-90.7454043977091.jpg",1,182,261,292,164,474,425
"Morganza_all/023962@29.5251016159039,-90.7463558031297.jpg",1,287,260,224,85,511,345
"Morganza_all/023963@29.5253984866562,-90.745855721204.jpg",2,232,236,404,155,636,391
"Morganza_all/023964@29.5253884444872,-90.7455235513577.jpg",2,155,257,481,111,636,368
"Morganza_all/023965@29.5250131549313,-90.7456820875298.jpg",1,137,296,362,108,499,404
"Morganza_all/023966@29.5249683174628,-90.7452133458318.jpg",2,224,296,412,109,636,405
"Morganza_all/023967@29.52534395739,-90.7451329736457.jpg",1,127,264,386,124,513,388
"Morganza_all/023969@29.5249237415936,-90.7448032128382.jpg",1,36,289,511,100,547,389
"Morganza_all/023970@29.5252648766024,-90.744644874141.jpg",2,106,206,523,180,629,386
"Morganza_all/023971@29.5248792961607,-90.7444223843387.jpg",1,50,292,517,99,567,391
"Morganza_all/023972@29.5252117906586,-90.7442445375723.jpg",2,0,237,632,158,632,395
"Morganza_all/023973@29.5248355801588,-90.744197886556.jpg",3,73,272,467,118,540,390
"Morganza_all/023974@29.524791616616,-90.7439245594401.jpg",1,61,295,568,118,629,413
"Morganza_all/023975@29.5252015247249,-90.7438635386159.jpg",1,122,254,462,141,584,395
"Morganza_all/023976@29.5255174858373,-90.7438128173486.jpg",1,153,219,291,183,444,402
"Morganza_all/023977@29.5253617060731,-90.7433740322724.jpg",1,203,273,212,95,415,368
"Morganza_all/023978@29.5251833926151,-90.7436291109958.jpg",2,151,247,486,148,637,395
"Morganza_all/023979@29.5247906493699,-90.7437095893229.jpg",2,0,268,545,126,545,394
"Morganza_all/023980@29.5247375166737,-90.7432995080768.jpg",1,92,244,422,164,514,408
"Morganza_all/023981@29.5250876146503,-90.7432388369029.jpg",1,144,265,453,122,597,387
"Morganza_all/023982@29.5253774184952,-90.7430710161105.jpg",1,110,263,350,121,460,384
"Morganza_all/023983@29.5250609733611,-90.74301423858.jpg",1,117,238,441,153,558,391
"Morganza_all/023984@29.524666821596,-90.7427820586767.jpg",3,110,306,481,102,591,408
"Morganza_all/023985@29.5250341556664,-90.7427505891082.jpg",2,168,244,468,141,636,385
"Morganza_all/023986@29.5250074254922,-90.7425064654062.jpg",3,192,236,373,133,565,369
"Morganza_all/023987@29.524640003434,-90.742518410304.jpg",3,152,284,346,114,498,398
"Morganza_all/023988@29.5246389897695,-90.7422936620263.jpg",3,26,289,490,110,516,399
"Morganza_all/023989@29.5253048272956,-90.7421333997184.jpg",2,93,275,540,129,633,404
"Morganza_all/023990@29.5249538480146,-90.7419986614952.jpg",1,137,250,468,133,605,383
"Morganza_all/023991@29.5245781825104,-90.7420790452788.jpg",3,135,282,377,91,512,373
"Morganza_all/023992@29.5245769917929,-90.7418152460557.jpg",1,112,268,417,127,529,395
"Morganza_all/023993@29.5249270282762,-90.7417350125771.jpg",1,97,266,479,124,576,390
"Morganza_all/023994@29.525226237276,-90.7417625512837.jpg",1,163,296,302,84,465,380
"Morganza_all/023996@29.5245073502527,-90.7415322935456.jpg",1,201,293,280,90,481,383
"Morganza_all/023997@29.5244717565072,-90.7412198040385.jpg",2,190,273,448,115,638,388
"Morganza_all/023998@29.5248734919995,-90.7412369880076.jpg",3,95,243,421,132,516,375
"Morganza_all/023999@29.525188701257,-90.7410201490013.jpg",5,299,204,168,120,467,324
"Morganza_all/024000@29.5250079629511,-90.7407378522417.jpg",3,218,284,299,133,517,417
"Morganza_all/024001@29.5247329678634,-90.7403974729433.jpg",1,43,259,433,154,476,413
"Morganza_all/024004@29.5665054052037,-90.5970358182952.jpg",1,214,269,249,88,463,357
"Morganza_all/024005@29.5670960364688,-90.5965549422855.jpg",1,254,257,256,128,510,385
"Morganza_all/024006@29.5673026737367,-90.5962573845851.jpg",1,252,252,167,124,419,376
"Morganza_all/024007@29.567584147815,-90.5958004500543.jpg",1,227,235,225,144,452,379
"Morganza_all/024008@29.5678543526636,-90.5955890530258.jpg",3,112,282,309,146,421,428
"Morganza_all/024009@29.5679857446347,-90.5953787089235.jpg",3,233,277,283,97,516,374
"Morganza_all/024011@29.5682556104795,-90.5951023539425.jpg",1,202,261,258,125,460,386
"Morganza_all/024012@29.5684377461086,-90.5949421541298.jpg",3,180,300,324,104,504,404
"Morganza_all/024013@29.568523820628,-90.5945371718069.jpg",3,159,333,357,83,516,416
"Morganza_all/024015@29.5693539054058,-90.5939823097697.jpg",3,118,261,239,123,357,384
"Morganza_all/024016@29.5612301426968,-90.6018397209344.jpg",3,101,244,278,131,379,375
"Morganza_all/024017@29.5615577611813,-90.6017290299481.jpg",3,65,276,423,110,488,386
"Morganza_all/024018@29.5619860319075,-90.6015598518636.jpg",1,73,284,327,84,400,368
"Morganza_all/024038@29.5696368381094,-90.5937852490197.jpg",1,209,272,430,104,639,376
"Morganza_all/024039@29.5695155724983,-90.5935478868677.jpg",1,239,271,285,102,524,373
"Morganza_all/024040@29.5693562093958,-90.5932746623776.jpg",1,294,281,198,84,492,365
"Morganza_all/024042@29.5689795007979,-90.5925120939091.jpg",3,267,280,148,88,415,368
"Morganza_all/024046@29.5678413856954,-90.5944050220163.jpg",1,113,303,276,88,389,391
"Morganza_all/024048@29.5671854154122,-90.594489288556.jpg",3,237,295,190,85,427,380
"Morganza_all/024049@29.5670707156269,-90.5931832422997.jpg",1,236,300,307,100,543,400
"Morganza_all/024050@29.5686165664646,-90.591958806968.jpg",1,263,279,146,85,409,364
"Morganza_all/024051@29.5580210694921,-90.6008998211545.jpg",1,135,284,303,111,438,395
"Morganza_all/024052@29.5576909426995,-90.6009847373707.jpg",1,44,291,360,114,404,405
"Morganza_all/024053@29.5576042332655,-90.6005315911877.jpg",1,144,275,371,114,515,389
"Morganza_all/024054@29.5578201582071,-90.6004475089923.jpg",3,100,240,378,138,478,378
"Morganza_all/024055@29.5581023325398,-90.6003835753477.jpg",3,181,240,331,135,512,375
"Morganza_all/024056@29.5582826406566,-90.6003822561853.jpg",3,234,246,305,138,539,384
"Morganza_all/024057@29.5586065142398,-90.6002561472463.jpg",3,150,229,324,139,474,368
"Morganza_all/024058@29.5575403802941,-90.5998583241019.jpg",2,0,157,629,211,629,368
"Morganza_all/024060@29.5590208905596,-90.60018435667.jpg",1,1,284,544,108,545,392
"Morganza_all/024061@29.5594237333621,-90.6002088994574.jpg",1,237,279,279,109,516,388
"Morganza_all/024062@29.5595679908504,-90.600207843782.jpg",1,147,284,334,116,481,400
"Morganza_all/024063@29.5597243420955,-90.6002204450839.jpg",1,150,272,288,121,438,393
"Morganza_all/024064@29.5598926224766,-90.6002123565987.jpg",1,117,270,342,135,459,405
"Morganza_all/024065@29.5600428746515,-90.6002112570542.jpg",3,188,292,232,108,420,400
"Morganza_all/024066@29.560235304016,-90.6002235944052.jpg",3,145,265,369,135,514,400
"Morganza_all/024067@29.5604276289986,-90.6002221869883.jpg",1,120,259,338,124,458,383
"Morganza_all/024068@29.5604182263399,-90.6006897941661.jpg",1,95,196,358,207,453,403
"Morganza_all/024069@29.5604024815182,-90.6010955453266.jpg",3,72,243,328,172,400,415
"Morganza_all/024070@29.5602284752391,-90.6011517993766.jpg",1,193,281,302,95,495,376
"Morganza_all/024071@29.5602378028876,-90.6006704795901.jpg",1,114,261,363,121,477,382
"Morganza_all/024074@29.5599013850808,-90.6007073194454.jpg",1,104,267,310,106,414,373
"Morganza_all/024075@29.5597355525783,-90.6011485449335.jpg",1,117,285,315,96,432,381
"Morganza_all/024076@29.5595765504684,-90.6006615701228.jpg",1,87,267,362,114,449,381
"Morganza_all/024077@29.5595551676726,-90.6011361178382.jpg",1,132,260,282,122,414,382
"Morganza_all/024078@29.5593688373654,-90.6011374796749.jpg",3,124,295,309,86,433,381
"Morganza_all/024079@29.5593061128754,-90.6006704049417.jpg",1,108,248,333,125,441,373
"Morganza_all/024080@29.5590657313923,-90.6006790513587.jpg",1,260,245,340,141,600,386
"Morganza_all/024081@29.5591763696024,-90.601118252526.jpg",3,260,268,359,131,619,399
"Morganza_all/024093@29.5490293809172,-90.5884530858397.jpg",3,339,233,286,162,625,395
"Morganza_all/024095@29.5493539686413,-90.5891564636233.jpg",3,198,263,219,120,417,383
"Morganza_all/024101@29.550730414411,-90.5916211495426.jpg",1,261,276,199,103,460,379
"Morganza_all/024112@29.5555077476011,-90.5964769555619.jpg",3,179,282,369,111,548,393
"Morganza_all/024113@29.5548574291839,-90.5962754719619.jpg",2,1,293,546,174,547,467
"Morganza_all/024114@29.555133424701,-90.5961840841917.jpg",3,25,274,569,173,594,447
"Morganza_all/024115@29.5553254677434,-90.5961276601842.jpg",2,2,306,529,145,531,451
"Morganza_all/024116@29.5555176380714,-90.5960987562937.jpg",1,58,284,285,136,343,420
"Morganza_all/024118@29.5559615764302,-90.5959442318865.jpg",3,55,307,488,116,543,423
"Morganza_all/024119@29.5562376488742,-90.5958665551833.jpg",1,85,306,422,114,507,420
"Morganza_all/024120@29.5568797793713,-90.5956830792166.jpg",1,165,203,222,203,387,406
"Morganza_all/024121@29.557275854539,-90.595570170258.jpg",1,90,301,445,94,535,395
"Morganza_all/024122@29.557515992295,-90.5955133896613.jpg",1,170,237,304,185,474,422
"Morganza_all/024123@29.5549543574309,-90.5974778876331.jpg",1,174,285,404,128,578,413
"Morganza_all/024124@29.5550342062767,-90.5977797820149.jpg",1,225,291,412,116,637,407
"Morganza_all/024125@29.555553091688,-90.5981266091841.jpg",1,186,298,381,97,567,395
"Morganza_all/024126@29.5554230102489,-90.598512578081.jpg",3,161,287,157,97,318,384
"Morganza_all/024133@29.5535697649743,-90.6013998380628.jpg",2,253,229,388,175,641,404
"Morganza_all/024134@29.5535847314823,-90.600849754421.jpg",1,109,302,260,113,369,415
"Morganza_all/024135@29.5538613064363,-90.6008614770097.jpg",1,134,295,210,122,344,417
"Morganza_all/024136@29.5541463342623,-90.6013131260631.jpg",3,204,268,369,125,573,393
"Morganza_all/024137@29.5540532088522,-90.6007844623972.jpg",1,43,257,364,150,407,407
"Morganza_all/024138@29.5542394238473,-90.6007624679985.jpg",3,85,288,270,113,355,401
"Morganza_all/024140@29.5545360355167,-90.6011315337537.jpg",3,191,213,294,203,485,416
"Morganza_all/024141@29.5544798821807,-90.6007675663992.jpg",1,120,218,286,244,406,462
"Morganza_all/024142@29.5546719273741,-90.6007111829968.jpg",3,14,215,322,217,336,432
"Morganza_all/024143@29.5547462075304,-90.6010956200021.jpg",1,189,281,420,112,609,393
"Morganza_all/024144@29.5548878907728,-90.6006339600522.jpg",1,114,248,373,160,487,408
"Morganza_all/024145@29.5552030138003,-90.6010922812857.jpg",3,148,298,309,86,457,384
"Morganza_all/024146@29.5552878298106,-90.5990635532995.jpg",1,142,297,352,125,494,422
"Morganza_all/024147@29.555385868182,-90.5993928378938.jpg",3,176,297,439,116,615,413
"Morganza_all/024148@29.555764099854,-90.5993144226714.jpg",1,23,292,313,89,336,381
"Morganza_all/024149@29.5560383642978,-90.5989136830579.jpg",3,247,289,307,102,554,391
"Morganza_all/024150@29.5562022400581,-90.5991943643315.jpg",1,209,279,155,96,364,375
"Morganza_all/024151@29.5565501460814,-90.5990680465721.jpg",3,107,287,314,82,421,369
"Morganza_all/024153@29.5557716011984,-90.6006550183928.jpg",2,90,209,551,161,641,370
"Morganza_all/024155@29.5536701103611,-90.6021484872434.jpg",1,216,284,238,120,454,404
"Morganza_all/024157@29.5538626544923,-90.6021814279812.jpg",1,140,296,243,106,383,402
"Morganza_all/024158@29.5540428092829,-90.6021526238259.jpg",1,225,283,207,140,432,423
"Morganza_all/024159@29.5542018717676,-90.6026464617127.jpg",3,110,281,382,85,492,366
"Morganza_all/024160@29.5541926287065,-90.6020690306275.jpg",1,259,311,212,90,471,401
"Morganza_all/024162@29.5545678203688,-90.6025200583273.jpg",1,239,278,158,90,397,368
"Morganza_all/024165@29.5548288116592,-90.6018925297769.jpg",3,195,292,277,97,472,389
"Morganza_all/024166@29.5550782563196,-90.6024338343892.jpg",3,216,262,261,116,477,378
"Morganza_all/024170@29.5554230857752,-90.6017506792306.jpg",1,205,292,286,84,491,376
"Morganza_all/024172@29.5537806859716,-90.6036532714965.jpg",1,103,155,312,209,415,364
"Morganza_all/024173@29.5538841335414,-90.6038793838976.jpg",1,28,231,543,192,571,423
"Morganza_all/024175@29.5546756363242,-90.6035298754724.jpg",1,200,287,104,81,304,368
"Morganza_all/024177@29.5552160139753,-90.6034228054353.jpg",1,124,272,315,96,439,368
"Morganza_all/024179@29.555867760008,-90.6017267989161.jpg",1,236,293,236,119,472,412
"Morganza_all/024182@29.5566600632002,-90.6015216309986.jpg",3,169,276,198,98,367,374
"Morganza_all/024184@29.5561409981667,-90.6022198119185.jpg",3,261,283,312,87,573,370
"Morganza_all/024187@29.5563993039025,-90.6021904368336.jpg",1,205,279,377,86,582,365
"Morganza_all/024188@29.5565972675329,-90.6021202353814.jpg",1,320,287,318,89,638,376
"Morganza_all/024190@29.5569873112965,-90.6030798919216.jpg",1,197,273,401,96,598,369
"Morganza_all/024192@29.5570417884505,-90.6020688673201.jpg",2,301,237,340,145,641,382
"Morganza_all/024195@29.5576484525243,-90.6019888247972.jpg",1,244,267,397,111,641,378
"Morganza_all/024198@29.5583135392746,-90.6026852308687.jpg",1,134,284,380,89,514,373
"Morganza_all/024199@29.5587217522047,-90.6025928617725.jpg",3,179,256,254,119,433,375
"Morganza_all/024203@29.5596040712174,-90.6023595471623.jpg",3,125,256,228,149,353,405
"Morganza_all/024204@29.5597781546799,-90.6023170404898.jpg",3,117,265,277,133,394,398
"Morganza_all/024205@29.5600418413885,-90.602177598216.jpg",3,72,258,334,105,406,363
"Morganza_all/024206@29.5605098973233,-90.6020366633522.jpg",2,2,252,443,147,445,399
"Morganza_all/024207@29.560857027988,-90.6017660107981.jpg",1,253,295,251,95,504,390
"Morganza_all/024208@29.5608976806128,-90.6015113094509.jpg",1,183,297,281,91,464,388
"Morganza_all/024209@29.5607822120947,-90.6012852714766.jpg",3,162,293,336,104,498,397
"Morganza_all/024210@29.560841133408,-90.6010717049362.jpg",3,190,310,310,83,500,393
"Morganza_all/024211@29.5608101171828,-90.6009000640777.jpg",1,201,301,386,103,587,404
"Morganza_all/024212@29.5607966016028,-90.600632013028.jpg",1,243,237,234,167,477,404
"Morganza_all/024213@29.560417569917,-90.601645446847.jpg",1,152,231,330,162,482,393
"Morganza_all/024214@29.5601770841429,-90.6016403462379.jpg",3,135,277,327,107,462,384
"Morganza_all/024215@29.5599847206896,-90.6016348627239.jpg",3,127,212,341,181,468,393
"Morganza_all/024216@29.5596060763346,-90.601644516712.jpg",1,162,259,372,109,534,368
"Morganza_all/024217@29.5592698774795,-90.6017156992841.jpg",1,114,240,378,142,492,382
"Morganza_all/024218@29.5590650477248,-90.6016347227917.jpg",1,165,247,356,132,521,379
"Morganza_all/024219@29.5589029046265,-90.6016633977762.jpg",1,206,276,368,113,574,389
"Morganza_all/024220@29.5585907012339,-90.6017275476176.jpg",3,242,270,314,112,556,382
"Morganza_all/024221@29.5584407176562,-90.6017767672064.jpg",1,256,268,308,114,564,382
"Morganza_all/024222@29.5582246384406,-90.6018333576264.jpg",1,99,255,519,131,618,386
"Morganza_all/024223@29.5579423099853,-90.601869797912.jpg",1,175,285,392,110,567,395
"Morganza_all/024224@29.5579577007498,-90.6013953017902.jpg",1,80,221,295,167,375,388
"Morganza_all/024225@29.5581198053229,-90.6013597385659.jpg",1,65,292,318,102,383,394
"Morganza_all/024226@29.5582697887448,-90.6013105185104.jpg",1,86,292,272,88,358,380
"Morganza_all/024227@29.5585641722161,-90.6012808453735.jpg",1,10,290,410,104,420,394
"Morganza_all/024228@29.5587053566564,-90.6007298112906.jpg",1,49,280,412,119,461,399
"Morganza_all/024229@29.5583512345499,-90.6008217610184.jpg",3,157,295,250,98,407,393
"Morganza_all/024231@29.5571979490689,-90.6028757966795.jpg",3,283,250,133,98,416,348
"Morganza_all/024233@29.5552442748002,-90.6004940936996.jpg",1,232,257,224,89,456,346
"Morganza_all/024234@29.5557258131353,-90.6011665892955.jpg",2,1,254,517,156,518,410
"Morganza_all/024235@29.5559271375937,-90.6033651922953.jpg",3,222,287,244,114,466,401
"Morganza_all/024236@29.5544123626966,-90.6034820039408.jpg",3,234,234,192,120,426,354
"Morganza_all/024249@29.5733821660618,-90.7276624669742.jpg",3,181,273,298,154,479,427
"Morganza_all/024250@29.5732232965414,-90.7277209332298.jpg",3,165,273,181,133,346,406
"Morganza_all/024251@29.5730813064018,-90.7278080185789.jpg",1,86,277,300,120,386,397
"Morganza_all/024252@29.572947587336,-90.7278758956805.jpg",1,103,270,293,136,396,406
"Morganza_all/024253@29.5727886734071,-90.7279247668939.jpg",1,64,258,403,160,467,418
"Morganza_all/024254@29.5690972905626,-90.728684364044.jpg",1,128,283,181,96,309,379
"Morganza_all/024255@29.5710652488601,-90.7254523012841.jpg",1,0,204,598,159,598,363
"Morganza_all/024261@29.5727204689104,-90.7254219974234.jpg",3,55,240,513,122,568,362
"Morganza_all/024262@29.5721783427496,-90.7249594903334.jpg",1,150,234,445,124,595,358
"Morganza_all/024266@29.5727034072593,-90.7275995025148.jpg",1,145,267,420,97,565,364
"Morganza_all/024267@29.5731295097171,-90.7273669349009.jpg",3,76,268,279,125,355,393
"Morganza_all/024268@29.5733050205264,-90.7272796460698.jpg",2,1,261,277,141,278,402
"Morganza_all/024269@29.5731854338231,-90.7267821029104.jpg",2,196,251,445,186,641,437
"Morganza_all/024270@29.5729517225728,-90.7269560031147.jpg",3,96,230,265,149,361,379
"Morganza_all/024271@29.5726674055779,-90.7270631087337.jpg",1,83,258,297,142,380,400
"Morganza_all/024274@29.5719495124665,-90.7275944667641.jpg",1,188,273,245,95,433,368
"Morganza_all/024275@29.5717238940854,-90.7277108092156.jpg",1,167,287,254,84,421,371
"Morganza_all/024276@29.5715565489187,-90.7277501679229.jpg",1,217,292,297,83,514,375
"Morganza_all/024277@29.5713477214469,-90.7278760026553.jpg",1,82,267,315,108,397,375
"Morganza_all/024279@29.5709466358218,-90.7280892237277.jpg",3,222,284,187,92,409,376
"Morganza_all/024280@29.5711416357393,-90.7285958651146.jpg",1,197,281,401,112,598,393
"Morganza_all/024281@29.5713423421179,-90.7285275857436.jpg",3,235,287,275,95,510,382
"Morganza_all/024282@29.5715680330007,-90.7284208397422.jpg",1,158,280,425,84,583,364
"Morganza_all/024283@29.5718852419119,-90.7281889361181.jpg",1,337,263,184,110,521,373
"Morganza_all/024284@29.5722364581607,-90.7280622409803.jpg",1,291,240,176,140,467,380
"Morganza_all/024285@29.5724548676224,-90.7281950895476.jpg",1,261,282,277,89,538,371
"Morganza_all/024286@29.5712372600324,-90.7306397173586.jpg",1,114,224,408,149,522,373
"Morganza_all/024287@29.5715517756432,-90.7305149512278.jpg",3,87,231,349,131,436,362
"Morganza_all/024288@29.5718660649666,-90.7303410171363.jpg",1,57,174,427,192,484,366
"Morganza_all/024289@29.5722161849196,-90.7301668661979.jpg",1,80,219,412,144,492,363
"Morganza_all/024290@29.5717843677381,-90.7297025386465.jpg",3,160,234,287,130,447,364
"Morganza_all/024291@29.5720202117118,-90.7296028116482.jpg",3,177,245,292,129,469,374
"Morganza_all/024292@29.5722914712795,-90.7294127437118.jpg",1,133,204,317,167,450,371
"Morganza_all/024293@29.5725274557349,-90.7293375833816.jpg",1,125,239,380,139,505,378
"Morganza_all/024294@29.5728977200176,-90.7304331134103.jpg",1,109,183,532,170,641,353
"Morganza_all/024296@29.5719902880022,-90.7308809666445.jpg",1,88,246,507,122,595,368
"Morganza_all/024297@29.5717403044111,-90.7310217336249.jpg",3,172,230,469,138,641,368
"Morganza_all/024298@29.5714188368667,-90.7311956770487.jpg",1,151,229,473,113,624,342
"Morganza_all/024299@29.5711828137746,-90.7312626534241.jpg",3,231,246,226,130,457,376
