filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/024302@29.5737120295973,-90.7299776337879.jpg",3,178,193,297,169,475,362
"Morganza_all/024303@29.5732900392866,-90.7300948723907.jpg",1,196,207,358,193,554,400
"Morganza_all/024304@29.5730718469331,-90.7309235993654.jpg",3,0,230,587,144,587,374
"Morganza_all/024305@29.5731662750891,-90.7312097730174.jpg",2,208,295,433,101,641,396
"Morganza_all/024306@29.573319722108,-90.7318806101582.jpg",1,94,284,543,114,637,398
"Morganza_all/024307@29.5733067004217,-90.7321592196759.jpg",3,225,290,299,94,524,384
"Morganza_all/024308@29.5733726699212,-90.7324947036809.jpg",2,108,281,530,112,638,393
"Morganza_all/024309@29.5728935100561,-90.7326368429121.jpg",1,141,277,358,107,499,384
"Morganza_all/024310@29.5728344652882,-90.732252181319.jpg",2,307,284,334,95,641,379
"Morganza_all/024311@29.5727534540936,-90.7317611350301.jpg",3,68,217,424,156,492,373
"Morganza_all/024312@29.5727091949045,-90.7314828397022.jpg",1,196,281,338,89,534,370
"Morganza_all/024313@29.5726649627678,-90.7312045759121.jpg",1,92,271,420,95,512,366
"Morganza_all/024314@29.5721865942596,-90.7315187588031.jpg",1,225,284,292,95,517,379
"Morganza_all/024315@29.5723175486837,-90.7319685440734.jpg",1,207,290,386,83,593,373
"Morganza_all/024316@29.5723333784563,-90.7322961464249.jpg",1,165,291,450,86,615,377
"Morganza_all/024317@29.5724279261937,-90.7326150662741.jpg",3,285,246,191,128,476,374
"Morganza_all/024318@29.5725295003325,-90.7329011968242.jpg",1,211,285,252,116,463,401
"Morganza_all/024321@29.571955192649,-90.732593332717.jpg",1,189,309,348,84,537,393
"Morganza_all/024322@29.5718531295607,-90.7322007224254.jpg",2,2,298,396,100,398,398
"Morganza_all/024323@29.5717793806022,-90.7317342058876.jpg",3,197,295,222,85,419,380
"Morganza_all/024324@29.5712788577505,-90.7319010431666.jpg",3,82,278,384,100,466,378
"Morganza_all/024325@29.5713318056144,-90.7325151556454.jpg",3,228,281,147,99,375,380
"Morganza_all/024326@29.5714191655344,-90.7328259051513.jpg",1,247,270,250,82,497,352
"Morganza_all/024327@29.5714777961234,-90.7331204693458.jpg",1,244,249,233,96,477,345
"Morganza_all/024328@29.5713224680663,-90.7336047464445.jpg",1,102,271,539,119,641,390
"Morganza_all/024329@29.5716652277377,-90.7333896939993.jpg",1,237,242,236,153,473,395
"Morganza_all/024330@29.5712896614038,-90.7342602992931.jpg",3,42,290,381,101,423,391
"Morganza_all/024331@29.5717109539145,-90.7339956423292.jpg",1,148,275,332,98,480,373
"Morganza_all/024332@29.5719072076623,-90.7346252600069.jpg",1,225,287,402,90,627,377
"Morganza_all/024333@29.5721468999455,-90.7337964221884.jpg",1,42,286,483,129,525,415
"Morganza_all/024334@29.5722568941634,-90.7343610311285.jpg",1,154,287,301,113,455,400
"Morganza_all/024343@29.5735553166333,-90.73328006623.jpg",1,155,264,454,107,609,371
"Morganza_all/024344@29.5734538934401,-90.7330267110071.jpg",1,159,169,475,215,634,384
"Morganza_all/024345@29.5735862810385,-90.7306665423845.jpg",2,0,220,566,226,566,446
"Morganza_all/024346@29.5736236281658,-90.731002198479.jpg",1,139,247,409,114,548,361
"Morganza_all/024347@29.5737608963467,-90.731263547291.jpg",3,42,258,565,137,607,395
"Morganza_all/024348@29.5737266352154,-90.7315996343556.jpg",3,27,256,371,131,398,387
"Morganza_all/024349@29.5740367371989,-90.7305081756044.jpg",1,139,188,502,220,641,408
"Morganza_all/024350@29.5740674723973,-90.7309667812371.jpg",3,117,242,436,138,553,380
"Morganza_all/024351@29.5741762373701,-90.7312610508142.jpg",2,320,237,321,156,641,393
"Morganza_all/024352@29.5743659283012,-90.7320217745628.jpg",1,77,275,527,145,604,420
"Morganza_all/024353@29.5743864530142,-90.7302521057427.jpg",1,119,174,413,192,532,366
"Morganza_all/024354@29.5746108990847,-90.7307832551371.jpg",3,110,259,434,96,544,355
"Morganza_all/024355@29.5747368503612,-90.7317000533362.jpg",1,40,274,277,113,317,387
"Morganza_all/024356@29.574826653928,-90.7325433313366.jpg",2,1,273,382,175,383,448
"Morganza_all/024357@29.5744827318927,-90.7325044350306.jpg",3,204,265,437,111,641,376
"Morganza_all/024359@29.5742184948281,-90.732661676824.jpg",1,112,284,529,88,641,372
"Morganza_all/024360@29.5739397905307,-90.7327944040147.jpg",1,142,220,477,167,619,387
"Morganza_all/024361@29.57521178032,-90.733761687466.jpg",1,176,277,283,88,459,365
"Morganza_all/024364@29.5738541283599,-90.7344170079903.jpg",1,46,296,307,137,353,433
"Morganza_all/024366@29.5733321729551,-90.7346003531612.jpg",1,123,278,373,87,496,365
"Morganza_all/024367@29.5730819609862,-90.7346919764185.jpg",1,156,268,348,106,504,374
"Morganza_all/024369@29.5725889580247,-90.7349406728169.jpg",1,190,281,282,81,472,362
"Morganza_all/024370@29.5723958012832,-90.7349827849676.jpg",2,48,233,593,114,641,347
"Morganza_all/024371@29.5729058331353,-90.7353320063158.jpg",1,228,273,223,100,451,373
"Morganza_all/024374@29.5734704061061,-90.7350746729948.jpg",1,22,279,474,108,496,387
"Morganza_all/024375@29.5737276086939,-90.7349420812338.jpg",3,38,264,412,140,450,404
"Morganza_all/024376@29.5738198591435,-90.734753094289.jpg",1,148,265,274,114,422,379
"Morganza_all/024377@29.5738367285155,-90.7353100590112.jpg",2,308,264,333,217,641,481
"Morganza_all/024378@29.5737011131492,-90.7354091760654.jpg",1,106,301,354,105,460,406
"Morganza_all/024379@29.5735221810009,-90.7354348445536.jpg",1,73,314,336,91,409,405
"Morganza_all/024380@29.5736384491146,-90.7358027794631.jpg",1,107,276,455,153,562,429
"Morganza_all/024381@29.5740252486618,-90.7358250725942.jpg",1,21,287,437,86,458,373
"Morganza_all/024382@29.575935124848,-90.7353384905081.jpg",2,0,296,507,108,507,404
"Morganza_all/024383@29.5757564168612,-90.7354132973349.jpg",1,18,269,282,163,300,432
"Morganza_all/024384@29.5754632237941,-90.7355051773041.jpg",3,192,281,297,131,489,412
"Morganza_all/024385@29.5751988336784,-90.7356296335041.jpg",1,44,280,529,132,573,412
"Morganza_all/024386@29.5749488175066,-90.7357703933063.jpg",1,189,257,266,149,455,406
"Morganza_all/024387@29.5746771754075,-90.7358785329097.jpg",3,10,278,412,123,422,401
"Morganza_all/024388@29.5744487002565,-90.7360273421388.jpg",3,87,290,357,107,444,397
"Morganza_all/024389@29.574901934292,-90.7364834022867.jpg",1,125,264,316,123,441,387
"Morganza_all/024390@29.5751522497795,-90.7364082027348.jpg",3,128,215,411,184,539,399
"Morganza_all/024391@29.5750579076446,-90.7361384080942.jpg",1,308,273,290,134,598,407
"Morganza_all/024392@29.5753367645409,-90.7360384365305.jpg",1,209,253,342,138,551,391
"Morganza_all/024393@29.5753883875124,-90.7363658360186.jpg",3,224,230,385,177,609,407
"Morganza_all/024394@29.5755742182202,-90.7362909887139.jpg",3,136,257,404,141,540,398
"Morganza_all/024395@29.5757885435014,-90.7361750116198.jpg",1,35,276,578,144,613,420
"Morganza_all/024397@29.57584388205,-90.7357486633949.jpg",3,112,261,434,137,546,398
"Morganza_all/024398@29.5760583190149,-90.7356572851807.jpg",1,166,269,371,137,537,406
"Morganza_all/024399@29.5760102049679,-90.736099950021.jpg",1,43,269,598,140,641,409
"Morganza_all/024400@29.5757640434242,-90.7365800351891.jpg",1,10,283,503,126,513,409
"Morganza_all/024401@29.5754138030193,-90.7367295696836.jpg",3,172,234,366,167,538,401
"Morganza_all/024403@29.5753101933413,-90.7375658287656.jpg",1,148,280,227,84,375,364
"Morganza_all/024404@29.5739256160157,-90.7386062779954.jpg",1,97,270,303,131,400,401
"Morganza_all/024405@29.5740176116118,-90.7383599782783.jpg",1,200,270,309,127,509,397
"Morganza_all/024406@29.5745750133388,-90.7381027018175.jpg",3,163,248,478,139,641,387
"Morganza_all/024407@29.5746740830666,-90.7378399365553.jpg",1,189,299,324,85,513,384
"Morganza_all/024408@29.5746728919639,-90.7375777985468.jpg",3,288,270,191,108,479,378
"Morganza_all/024409@29.5748154352776,-90.7374295037533.jpg",1,269,294,320,88,589,382
"Morganza_all/024410@29.5749423003826,-90.7369781652731.jpg",1,21,272,574,138,595,410
"Morganza_all/024411@29.574590335325,-90.7367426850639.jpg",1,117,290,399,117,516,407
"Morganza_all/024412@29.5745266237806,-90.7369069010452.jpg",1,147,293,273,97,420,390
"Morganza_all/024413@29.5744701362551,-90.7370874637477.jpg",1,131,296,249,86,380,382
"Morganza_all/024415@29.574350038281,-90.7374486309112.jpg",1,105,290,317,92,422,382
"Morganza_all/024416@29.5742793996156,-90.7376620569486.jpg",1,3,276,460,111,463,387
"Morganza_all/024417@29.5742234595332,-90.7379573133109.jpg",3,117,277,297,99,414,376
"Morganza_all/024418@29.5741813233923,-90.7365648638273.jpg",1,157,310,317,82,474,392
"Morganza_all/024419@29.5741462659113,-90.7367289400445.jpg",3,236,279,199,107,435,386
"Morganza_all/024420@29.5740897786304,-90.7369095021618.jpg",1,280,298,318,93,598,391
"Morganza_all/024421@29.574004664901,-90.7370902344725.jpg",1,179,294,302,90,481,384
"Morganza_all/024422@29.5739623825584,-90.7372379633559.jpg",1,269,265,351,126,620,391
"Morganza_all/024423@29.5738916324071,-90.7374267888935.jpg",3,292,219,275,163,567,382
"Morganza_all/024424@29.5738856839454,-90.7376971779611.jpg",2,49,243,592,223,641,466
"Morganza_all/024425@29.5736990803414,-90.7376081593713.jpg",1,266,259,244,114,510,373
"Morganza_all/024426@29.5735484565344,-90.7375517066642.jpg",1,248,264,224,113,472,377
"Morganza_all/024427@29.5733905066725,-90.7374625496495.jpg",2,74,248,567,164,641,412
"Morganza_all/024428@29.5735042097827,-90.7372734380269.jpg",1,194,257,316,125,510,382
"Morganza_all/024430@29.5736171948144,-90.7369204952204.jpg",1,162,314,268,81,430,395
"Morganza_all/024431@29.5736665795278,-90.7367563660666.jpg",1,192,284,390,100,582,384
"Morganza_all/024432@29.5737444410102,-90.7365592874699.jpg",3,95,265,370,134,465,399
"Morganza_all/024433@29.5738151053798,-90.7363458616308.jpg",1,242,283,271,137,513,420
"Morganza_all/024434@29.5733774020874,-90.736160066745.jpg",1,159,284,343,104,502,388
"Morganza_all/024435@29.573370998667,-90.7363239395508.jpg",1,200,257,382,144,582,401
"Morganza_all/024437@29.5731945275057,-90.7368902638453.jpg",1,84,286,370,87,454,373
"Morganza_all/024438@29.573052916354,-90.7372433755483.jpg",1,247,288,217,101,464,389
"Morganza_all/024439@29.5729822406978,-90.7374485886146.jpg",1,77,282,553,124,630,406
"Morganza_all/024440@29.5726448366018,-90.7372703727042.jpg",1,145,291,350,113,495,404
"Morganza_all/024441@29.5726798203576,-90.7370899413958.jpg",3,7,301,338,91,345,392
"Morganza_all/024442@29.5727722230453,-90.7369337368304.jpg",1,80,299,284,83,364,382
"Morganza_all/024444@29.5728564788529,-90.7365645776987.jpg",1,78,301,302,92,380,393
"Morganza_all/024445@29.572891200469,-90.7363267991818.jpg",2,4,297,261,106,265,403
"Morganza_all/024446@29.5736021216704,-90.7383296666178.jpg",1,230,258,411,134,641,392
"Morganza_all/024447@29.5734461522933,-90.7386828629381.jpg",1,122,279,491,109,613,388
"Morganza_all/024448@29.5731304024993,-90.7385372614338.jpg",1,193,242,385,159,578,401
"Morganza_all/024449@29.5732360650764,-90.7381516168927.jpg",1,167,271,322,114,489,385
"Morganza_all/024450@29.5729195705386,-90.7378421879117.jpg",1,82,268,285,170,367,438
"Morganza_all/024451@29.5727986894319,-90.738031340439.jpg",1,95,270,406,131,501,401
"Morganza_all/024452@29.5727425997249,-90.7382938138138.jpg",1,62,281,422,117,484,398
"Morganza_all/024454@29.5724037456994,-90.7377961171028.jpg",1,87,283,324,126,411,409
"Morganza_all/024455@29.572638048444,-90.7357794282248.jpg",1,84,283,473,107,557,390
"Morganza_all/024456@29.5725537948472,-90.7361485872119.jpg",1,228,263,380,129,608,392
"Morganza_all/024458@29.5724197083062,-90.7365835694192.jpg",3,265,260,278,142,543,402
"Morganza_all/024459@29.5723633605315,-90.7367886963316.jpg",1,259,265,306,113,565,378
"Morganza_all/024460@29.5722501523607,-90.7370924989451.jpg",1,166,294,374,90,540,384
"Morganza_all/024461@29.5718912712501,-90.7369144134104.jpg",3,164,287,313,95,477,382
"Morganza_all/024462@29.5719616005662,-90.7366272566413.jpg",1,116,280,450,92,566,372
"Morganza_all/024463@29.5720533410294,-90.7363317928173.jpg",1,34,275,537,109,571,384
"Morganza_all/024464@29.5723651738794,-90.735617223062.jpg",1,211,270,370,133,581,403
"Morganza_all/024465@29.5719410763746,-90.7352674890752.jpg",3,140,255,369,177,509,432
"Morganza_all/024467@29.571729217031,-90.7359241132487.jpg",1,238,271,393,86,631,357
"Morganza_all/024468@29.5716516550175,-90.7361867130305.jpg",3,108,290,361,95,469,385
"Morganza_all/024469@29.5715595143789,-90.736400262356.jpg",1,104,260,403,116,507,376
"Morganza_all/024470@29.5714464464258,-90.7367286305711.jpg",1,81,292,383,108,464,400
"Morganza_all/024471@29.5720518937521,-90.737585207901.jpg",1,247,272,235,88,482,360
"Morganza_all/024472@29.5717430316988,-90.7373822234246.jpg",1,212,238,226,152,438,390
"Morganza_all/024473@29.5718815897314,-90.7379302746461.jpg",1,149,278,331,96,480,374
"Morganza_all/024474@29.5718394276435,-90.7381107468711.jpg",2,116,279,525,125,641,404
"Morganza_all/024475@29.5715173557237,-90.738153618567.jpg",2,4,272,637,148,641,420
"Morganza_all/024476@29.571559108647,-90.7378830545457.jpg",3,150,281,489,106,639,387
"Morganza_all/024477@29.5709228861051,-90.7381325824191.jpg",1,34,280,597,106,631,386
"Morganza_all/024478@29.5709864503091,-90.7379355952836.jpg",3,172,279,302,107,474,386
"Morganza_all/024480@29.5711065496334,-90.7375744408314.jpg",1,142,279,373,103,515,382
"Morganza_all/024481@29.5711630475183,-90.7374020633764.jpg",1,159,273,392,113,551,386
"Morganza_all/024482@29.571212507366,-90.7372543274384.jpg",1,236,276,335,99,571,375
"Morganza_all/024483@29.5713621528084,-90.7370895741492.jpg",3,15,268,518,138,533,406
"Morganza_all/024484@29.5704289469577,-90.7381764747912.jpg",1,180,268,402,110,582,378
"Morganza_all/024485@29.5704564846736,-90.7379305664027.jpg",1,184,225,335,167,519,392
"Morganza_all/024486@29.5705984699514,-90.7376593776525.jpg",1,54,273,587,121,641,394
"Morganza_all/024487@29.5706543348522,-90.7373477429425.jpg",3,59,270,481,112,540,382
"Morganza_all/024488@29.5707105247138,-90.7371016632211.jpg",1,184,278,322,98,506,376
"Morganza_all/024489@29.5707953401715,-90.7368553813084.jpg",1,184,248,371,181,555,429
"Morganza_all/024490@29.5709078117166,-90.7363959670291.jpg",1,147,247,211,157,358,404
"Morganza_all/024492@29.5711984671366,-90.7357470581409.jpg",3,78,269,347,99,425,368
"Morganza_all/024494@29.5713454198443,-90.7349925196209.jpg",3,0,270,640,136,640,406
"Morganza_all/024495@29.5732898326223,-90.7390742505258.jpg",3,21,268,378,121,399,389
"Morganza_all/024496@29.5731381291617,-90.7389311664119.jpg",1,201,269,255,113,456,382
"Morganza_all/024497@29.5728922834129,-90.7388462098475.jpg",3,87,237,393,150,480,387
"Morganza_all/024498@29.5724447806445,-90.7387120550131.jpg",1,36,287,604,100,640,387
"Morganza_all/024499@29.5721926376782,-90.7386271684182.jpg",1,104,254,485,122,589,376
"Morganza_all/024500@29.5720035372198,-90.7385634879833.jpg",1,207,268,292,89,499,357
"Morganza_all/024501@29.5717642223115,-90.7385360936473.jpg",1,175,265,379,121,554,386
"Morganza_all/024502@29.571525131021,-90.7385519209656.jpg",1,76,276,341,111,417,387
"Morganza_all/024503@29.5712607528099,-90.7385462869827.jpg",1,110,274,369,105,479,379
"Morganza_all/024504@29.5710406237172,-90.7385836129281.jpg",1,197,251,374,135,571,386
"Morganza_all/024505@29.5706444182168,-90.7386579398871.jpg",3,169,243,330,140,499,383
"Morganza_all/024506@29.5704619416612,-90.738666226914.jpg",1,59,268,241,97,300,365
"Morganza_all/024507@29.5703044305223,-90.7386311748376.jpg",1,175,280,296,102,471,382
"Morganza_all/024509@29.5698325828344,-90.7386771667925.jpg",1,46,229,442,147,488,376
"Morganza_all/024510@29.5689145971909,-90.7383928985917.jpg",1,75,252,331,143,406,395
"Morganza_all/024511@29.5686420136735,-90.7382880363286.jpg",1,77,254,395,148,472,402
"Morganza_all/024512@29.5684553360399,-90.7381826327912.jpg",3,99,218,405,177,504,395
"Morganza_all/024513@29.5681897628188,-90.7380531308361.jpg",1,114,254,527,161,641,415
"Morganza_all/024514@29.5677594622713,-90.737916429983.jpg",1,49,206,483,173,532,379
"Morganza_all/024515@29.574357515206,-90.7318123738527.jpg",1,233,315,266,88,499,403
"Morganza_all/024517@29.5730983161821,-90.7370736716456.jpg",1,221,289,307,88,528,377
"Morganza_all/024519@29.5691404547901,-90.7385453186567.jpg",1,181,254,371,147,552,401
"Morganza_all/024520@29.5735308097531,-90.7276167715335.jpg",3,117,269,321,124,438,393
"Morganza_all/024521@29.5728582908413,-90.7275473206404.jpg",3,199,276,257,127,456,403
"Morganza_all/024522@29.5728015994248,-90.727044459782.jpg",1,24,259,278,124,302,383
"Morganza_all/024523@29.572956912397,-90.7275015188531.jpg",3,300,287,182,108,482,395
"Morganza_all/024525@29.5720303954331,-90.7280781769313.jpg",1,333,290,259,83,592,373
"Morganza_all/024526@29.5732271193039,-90.7315664266595.jpg",3,182,264,256,136,438,400
"Morganza_all/024527@29.5733212577884,-90.7354865028882.jpg",1,192,296,286,108,478,404
"Morganza_all/024529@29.5729528602067,-90.7359960898518.jpg",1,230,303,365,89,595,392
"Morganza_all/024530@29.5696067092988,-90.738672719562.jpg",1,190,224,333,149,523,373
"Morganza_all/024531@29.5715608646924,-90.729962184697.jpg",1,120,226,363,144,483,370
"Morganza_all/024532@29.5742599671212,-90.7316789462334.jpg",2,308,281,333,98,641,379
"Morganza_all/024536@29.5706721129757,-90.6567952088344.jpg",1,156,274,425,99,581,373
"Morganza_all/024537@29.5693285380916,-90.6568166771722.jpg",1,78,295,364,86,442,381
"Morganza_all/024550@29.5743753501051,-90.6652297221117.jpg",2,0,190,641,256,641,446
"Morganza_all/024551@29.5746757161596,-90.6651626304688.jpg",1,217,295,307,98,524,393
"Morganza_all/024552@29.5746539301428,-90.6656741066847.jpg",2,47,294,594,179,641,473
"Morganza_all/024554@29.5747611339085,-90.6675793552341.jpg",2,145,276,496,125,641,401
"Morganza_all/024555@29.5747403567306,-90.66828608934.jpg",1,24,276,617,103,641,379
"Morganza_all/024556@29.5756919505151,-90.6652302207936.jpg",1,171,268,281,99,452,367
"Morganza_all/024562@29.5773503655842,-90.6653214341788.jpg",1,181,298,229,81,410,379
"Morganza_all/024563@29.5776013132221,-90.6651245216612.jpg",2,163,247,478,135,641,382
"Morganza_all/024564@29.5783047182206,-90.6660030977586.jpg",6,272,290,92,86,364,376
"Morganza_all/024566@29.5790641115966,-90.665105450693.jpg",1,0,243,542,139,542,382
"Morganza_all/024567@29.5799169758671,-90.6650067952124.jpg",1,183,256,158,141,341,397
"Morganza_all/024569@29.5791237571474,-90.670451268673.jpg",1,175,261,321,115,496,376
"Morganza_all/024573@29.5806486744271,-90.6698554106344.jpg",1,164,303,303,84,467,387
"Morganza_all/024580@29.5829976445392,-90.6698956313343.jpg",1,57,295,309,106,366,401
"Morganza_all/024581@29.5828582205405,-90.6696454933535.jpg",1,24,276,444,111,468,387
"Morganza_all/024582@29.5826291154265,-90.6693401697186.jpg",1,70,283,275,110,345,393
"Morganza_all/024583@29.5823083021451,-90.6685798665058.jpg",2,2,203,639,188,641,391
"Morganza_all/024584@29.5818974903179,-90.6693078329995.jpg",1,236,260,176,81,412,341
"Morganza_all/024585@29.5812489875073,-90.6696375632654.jpg",2,0,194,641,275,641,469
"Morganza_all/024586@29.5810248706798,-90.6703178143791.jpg",1,210,234,421,149,631,383
"Morganza_all/024598@29.5822453423009,-90.6742195377388.jpg",1,10,251,489,169,499,420
"Morganza_all/024599@29.5820388562001,-90.6743743322364.jpg",2,5,290,516,111,521,401
"Morganza_all/024606@29.5801040630911,-90.6726576476908.jpg",2,1,240,640,147,641,387
"Morganza_all/024609@29.5796987991588,-90.6732739863538.jpg",2,4,237,637,181,641,418
"Morganza_all/024610@29.5800119956363,-90.6737391414236.jpg",2,8,241,633,174,641,415
"Morganza_all/024612@29.5801455056622,-90.6748330555697.jpg",1,46,237,452,124,498,361
"Morganza_all/024613@29.5803301303011,-90.6751875031705.jpg",2,2,227,476,179,478,406
"Morganza_all/024614@29.5799342370408,-90.6752458838558.jpg",1,190,262,259,98,449,360
"Morganza_all/024615@29.5807006091419,-90.6749200756693.jpg",1,103,298,187,111,290,409
"Morganza_all/024618@29.5792379027779,-90.6749575959768.jpg",3,6,287,410,96,416,383
"Morganza_all/024619@29.5792342060446,-90.6754317883441.jpg",1,161,292,189,93,350,385
"Morganza_all/024620@29.5785238191307,-90.6759873499797.jpg",6,284,276,136,95,420,371
"Morganza_all/024621@29.5788837263878,-90.6760407666991.jpg",1,194,290,239,111,433,401
"Morganza_all/024623@29.5695705496069,-90.6823601833088.jpg",1,313,276,227,106,540,382
"Morganza_all/024624@29.5704488287629,-90.6826256072225.jpg",1,209,265,377,144,586,409
"Morganza_all/024630@29.5724159103925,-90.6794225111615.jpg",1,208,272,160,84,368,356
"Morganza_all/024631@29.5724742748922,-90.6784551091831.jpg",3,2,303,389,81,391,384
"Morganza_all/024632@29.5725922071441,-90.6783368421477.jpg",3,42,301,377,84,419,385
"Morganza_all/024635@29.5728156636862,-90.6787872776468.jpg",1,148,284,220,106,368,390
"Morganza_all/024636@29.5734668603,-90.6794608560614.jpg",1,191,287,182,91,373,378
"Morganza_all/024637@29.5729583050983,-90.680458318364.jpg",2,3,240,638,161,641,401
"Morganza_all/024638@29.5736303178612,-90.6805533469168.jpg",2,0,265,641,152,641,417
"Morganza_all/024640@29.5714146673091,-90.6814354214381.jpg",2,1,228,640,181,641,409
"Morganza_all/024644@29.5740872616466,-90.6810858882879.jpg",1,117,188,299,207,416,395
"Morganza_all/024685@29.5776566052212,-90.6838516095999.jpg",1,55,243,369,123,424,366
"Morganza_all/024689@29.5789256713377,-90.6783169124997.jpg",3,54,257,587,147,641,404
"Morganza_all/024690@29.5790182027512,-90.6782224303764.jpg",3,50,251,591,144,641,395
"Morganza_all/024691@29.5795138836993,-90.6788888518288.jpg",1,265,289,196,81,461,370
"Morganza_all/024692@29.5795916196219,-90.6791136625916.jpg",1,297,313,187,110,484,423
"Morganza_all/024693@29.5758989717638,-90.6868671017525.jpg",1,90,296,372,82,462,378
"Morganza_all/024694@29.5761294639754,-90.6870158318395.jpg",2,4,239,637,190,641,429
"Morganza_all/024695@29.5763144432825,-90.686801847814.jpg",1,309,281,316,120,625,401
"Morganza_all/024696@29.5761924760661,-90.6864771894184.jpg",1,245,240,367,179,612,419
"Morganza_all/024697@29.5766343851715,-90.6862302424035.jpg",3,200,281,400,97,600,378
"Morganza_all/024698@29.5768802101767,-90.6861535605861.jpg",1,283,282,310,107,593,389
"Morganza_all/024699@29.5769779446821,-90.6860089705689.jpg",1,200,280,331,102,531,382
"Morganza_all/024700@29.5770867437624,-90.6858830900702.jpg",3,138,268,342,114,480,382
"Morganza_all/024701@29.5772337556073,-90.6857381808929.jpg",1,235,201,404,203,639,404
"Morganza_all/024702@29.577337051412,-90.685606106367.jpg",1,291,281,284,98,575,379
"Morganza_all/024704@29.5778103999443,-90.6850773217615.jpg",3,239,281,235,97,474,378
"Morganza_all/024705@29.577918953873,-90.6849076173299.jpg",3,285,293,213,91,498,384
"Morganza_all/024706@29.5780440756873,-90.6847628472514.jpg",1,166,288,349,91,515,379
"Morganza_all/024707@29.5783599583394,-90.684472912252.jpg",1,120,291,291,85,411,376
"Morganza_all/024708@29.5784903076022,-90.6842843148714.jpg",1,173,280,342,104,515,384
"Morganza_all/024709@29.5786695621442,-90.6840202735106.jpg",1,131,276,296,86,427,362
"Morganza_all/024710@29.5793012960123,-90.6834403935567.jpg",1,81,303,297,99,378,402
"Morganza_all/024711@29.5794701976411,-90.6833015961014.jpg",1,76,285,391,106,467,391
"Morganza_all/024712@29.5796443231091,-90.6831127109115.jpg",1,126,287,359,103,485,390
"Morganza_all/024713@29.5797911455243,-90.6829302315101.jpg",3,131,282,376,105,507,387
"Morganza_all/024714@29.5799270269386,-90.6827541147185.jpg",1,108,289,362,96,470,385
"Morganza_all/024715@29.579739938606,-90.6825362715514.jpg",1,305,292,175,106,480,398
"Morganza_all/024716@29.580144929508,-90.68256494328.jpg",1,241,290,349,100,590,390
"Morganza_all/024717@29.5802916303986,-90.6823636810201.jpg",1,18,270,402,117,420,387
"Morganza_all/024718@29.5804656301226,-90.6821497508444.jpg",1,62,281,395,105,457,386
"Morganza_all/024719@29.5807325952961,-90.6819226939759.jpg",1,46,260,426,127,472,387
"Morganza_all/024720@29.5809176010084,-90.6817212118486.jpg",1,62,259,487,124,549,383
"Morganza_all/024721@29.5810534807948,-90.6815450914362.jpg",1,37,281,418,112,455,393
"Morganza_all/024722@29.5812167800016,-90.6813750213046.jpg",1,110,291,320,102,430,393
"Morganza_all/024724@29.5689916566292,-90.6818233887407.jpg",1,30,286,389,115,419,401
"Morganza_all/024726@29.5690557177964,-90.6812622512629.jpg",1,211,298,178,82,389,380
"Morganza_all/024748@29.5768711795856,-90.68776314655.jpg",3,275,244,242,148,517,392
"Morganza_all/024749@29.5764768664601,-90.6873339403648.jpg",2,1,221,419,191,420,412
"Morganza_all/024751@29.5770506829138,-90.6866445170446.jpg",1,143,306,274,87,417,393
"Morganza_all/024755@29.5776319489626,-90.6859719629588.jpg",3,90,298,295,97,385,395
"Morganza_all/024757@29.5778823912511,-90.6857333265416.jpg",1,41,294,279,109,320,403
"Morganza_all/024759@29.5780954574841,-90.6854271662148.jpg",1,89,247,274,154,363,401
