filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/024760@29.5782132810405,-90.6853078947796.jpg",3,127,302,278,93,405,395
"Morganza_all/024761@29.5783309513092,-90.6851632044589.jpg",3,26,286,329,118,355,404
"Morganza_all/024762@29.5784635270645,-90.685035374226.jpg",3,30,302,312,87,342,389
"Morganza_all/024763@29.5785812245304,-90.6848906830456.jpg",3,95,302,269,85,364,387
"Morganza_all/024764@29.5786989782307,-90.6847629481067.jpg",1,43,312,273,91,316,403
"Morganza_all/024765@29.5788316792215,-90.6846605043246.jpg",1,68,312,296,83,364,395
"Morganza_all/024767@29.5791193560149,-90.6844723657397.jpg",2,8,249,558,184,566,433
"Morganza_all/024768@29.579513846074,-90.6849354536067.jpg",2,3,307,416,139,419,446
"Morganza_all/024769@29.5793816053479,-90.6851310170119.jpg",1,46,306,265,81,311,387
"Morganza_all/024772@29.578962215762,-90.6856162974957.jpg",1,140,308,298,87,438,395
"Morganza_all/024774@29.5787490378496,-90.6859055038343.jpg",1,115,308,291,82,406,390
"Morganza_all/024775@29.5786164194603,-90.6860248708139.jpg",1,124,303,279,89,403,392
"Morganza_all/024776@29.5784839264518,-90.6861696563005.jpg",1,112,300,310,101,422,401
"Morganza_all/024777@29.5783513353198,-90.6862890224369.jpg",1,161,304,236,92,397,396
"Morganza_all/024778@29.5782335945493,-90.6864252492085.jpg",1,126,306,285,91,411,397
"Morganza_all/024779@29.5781305500128,-90.6865359612186.jpg",1,167,311,308,86,475,397
"Morganza_all/024780@29.5780129342174,-90.6866975746449.jpg",3,148,308,282,81,430,389
"Morganza_all/024781@29.5778508936147,-90.6868510117469.jpg",1,53,298,458,93,511,391
"Morganza_all/024783@29.5775418981425,-90.687217025649.jpg",1,207,298,259,95,466,393
"Morganza_all/024785@29.5778025076364,-90.6875455143843.jpg",1,97,281,361,116,458,397
"Morganza_all/024786@29.5779648267318,-90.6874428527705.jpg",1,164,290,340,114,504,404
"Morganza_all/024787@29.5780898966585,-90.6872981490651.jpg",1,213,290,234,108,447,398
"Morganza_all/024789@29.5650444519488,-90.67617189781.jpg",3,95,292,277,119,372,411
"Morganza_all/024790@29.5652416910205,-90.6760536512398.jpg",1,170,289,268,99,438,388
"Morganza_all/024791@29.5654079671305,-90.6759686360415.jpg",1,102,276,349,114,451,390
"Morganza_all/024792@29.5656011357736,-90.6759216000877.jpg",1,183,283,308,108,491,391
"Morganza_all/024793@29.5657809018609,-90.6758670395699.jpg",1,157,271,347,112,504,383
"Morganza_all/024794@29.5659671968833,-90.6757818921987.jpg",1,189,271,339,124,528,395
"Morganza_all/024795@29.5661471816728,-90.6757654545695.jpg",1,186,277,327,118,513,395
"Morganza_all/024796@29.5663401696582,-90.6756879066011.jpg",1,184,278,334,116,518,394
"Morganza_all/024797@29.5665199631442,-90.6756333450809.jpg",1,146,282,342,99,488,381
"Morganza_all/024798@29.5667265175758,-90.6756014763555.jpg",1,221,279,310,114,531,393
"Morganza_all/024799@29.5669063108667,-90.6755468830144.jpg",1,230,269,280,117,510,386
"Morganza_all/024800@29.5670859618631,-90.6754694216235.jpg",1,301,274,283,99,584,373
"Morganza_all/024801@29.5672792068944,-90.6754376397899.jpg",1,192,228,332,132,524,360
"Morganza_all/024802@29.5674521649338,-90.6753526094041.jpg",3,259,246,338,130,597,376
"Morganza_all/024803@29.5676387659717,-90.6753284833576.jpg",1,245,267,296,110,541,377
"Morganza_all/024804@29.5680508296948,-90.6750511597902.jpg",1,157,243,275,117,432,360
"Morganza_all/024805@29.5680791741873,-90.6740593012686.jpg",1,35,248,527,153,562,401
"Morganza_all/024806@29.5680913983057,-90.6738380173161.jpg",1,272,232,339,132,611,364
"Morganza_all/024807@29.5679765132532,-90.6735336440441.jpg",3,223,248,351,144,574,392
"Morganza_all/024808@29.5677956454417,-90.6733746268529.jpg",1,211,239,318,128,529,367
"Morganza_all/024809@29.5675885923387,-90.6733073527812.jpg",1,211,245,345,139,556,384
"Morganza_all/024810@29.5673882705478,-90.6732552595669.jpg",1,193,248,360,127,553,375
"Morganza_all/024811@29.5672143535997,-90.6731496110052.jpg",1,192,240,360,139,552,379
"Morganza_all/024812@29.5670337928936,-90.6730516504991.jpg",1,170,250,327,105,497,355
"Morganza_all/024813@29.5667803157925,-90.6730380649536.jpg",1,159,257,355,121,514,378
"Morganza_all/024814@29.5676179152246,-90.6738334905723.jpg",1,39,290,327,111,366,401
"Morganza_all/024815@29.5676125376999,-90.6740928852116.jpg",3,65,268,326,116,391,384
"Morganza_all/024816@29.5676137651393,-90.6743369799441.jpg",1,153,252,285,130,438,382
"Morganza_all/024817@29.5676215976282,-90.6745657748173.jpg",1,123,264,341,131,464,395
"Morganza_all/024818@29.5676361227992,-90.6748021696685.jpg",1,125,279,294,122,419,401
"Morganza_all/024819@29.5672966323285,-90.6749264524596.jpg",1,160,281,342,109,502,390
"Morganza_all/024820@29.5672752993799,-90.6746595904068.jpg",1,188,273,286,116,474,389
"Morganza_all/024821@29.5672877161496,-90.674476432254.jpg",1,230,250,295,128,525,378
"Morganza_all/024822@29.5672796150838,-90.674194258333.jpg",1,258,273,270,92,528,365
"Morganza_all/024823@29.5672652423027,-90.6739883761464.jpg",1,182,271,318,120,500,391
"Morganza_all/024824@29.5672839181693,-90.6737212823753.jpg",1,162,264,304,112,466,376
"Morganza_all/024825@29.5668305801534,-90.6737471361839.jpg",1,191,264,289,123,480,387
"Morganza_all/024826@29.5668316547511,-90.6739607174035.jpg",2,0,276,328,110,328,386
"Morganza_all/024827@29.5665049647748,-90.6739781240149.jpg",1,79,293,234,99,313,392
"Morganza_all/024828@29.5663387282464,-90.6740707555839.jpg",2,7,276,296,122,303,398
"Morganza_all/024830@29.5659794003565,-90.6742256821298.jpg",1,0,284,314,112,314,396
"Morganza_all/024831@29.5657996458871,-90.6742878894319.jpg",1,37,278,289,112,326,390
"Morganza_all/024833@29.5653135546594,-90.6744283920561.jpg",1,117,272,231,93,348,365
"Morganza_all/024834@29.5653217045372,-90.6747258476659.jpg",1,139,240,298,120,437,360
"Morganza_all/024835@29.5655959669555,-90.6748918618105.jpg",1,244,244,299,109,543,353
"Morganza_all/024836@29.5657890693128,-90.6748371803236.jpg",1,249,262,382,131,631,393
"Morganza_all/024837@29.5659820075965,-90.6747443749906.jpg",1,308,257,333,122,641,379
"Morganza_all/024839@29.5663682015643,-90.674627429952.jpg",1,298,257,343,118,641,375
"Morganza_all/024841@29.5668206961228,-90.674433734987.jpg",1,257,280,384,119,641,399
"Morganza_all/024842@29.5668415695488,-90.6746090609589.jpg",1,160,268,324,117,484,385
"Morganza_all/024843@29.5668295740505,-90.6748761094623.jpg",1,125,261,271,122,396,383
"Morganza_all/024844@29.5668171567222,-90.6750592667278.jpg",1,0,268,350,121,350,389
"Morganza_all/024845@29.5665574082182,-90.6751219986656.jpg",1,128,251,320,139,448,390
"Morganza_all/024846@29.5663709986464,-90.6751842484396.jpg",1,62,246,367,133,429,379
"Morganza_all/024847@29.5661778686477,-90.6752389297558.jpg",1,104,239,375,138,479,377
"Morganza_all/024848@29.5660046426953,-90.6752705801155.jpg",1,143,240,320,129,463,369
"Morganza_all/024849@29.5657914827509,-90.6753177488317.jpg",1,90,259,300,121,390,380
"Morganza_all/024850@29.5656117934717,-90.6753875659578.jpg",1,67,254,360,122,427,376
"Morganza_all/024851@29.5654120087062,-90.6754422901714.jpg",1,126,253,306,127,432,380
"Morganza_all/024852@29.5688204998416,-90.6688730568198.jpg",1,189,282,271,89,460,371
"Morganza_all/024880@29.5539867636119,-90.6735291233421.jpg",3,201,262,218,99,419,361
"Morganza_all/024881@29.5540029371291,-90.6730711975027.jpg",3,148,278,283,84,431,362
"Morganza_all/024884@29.5539754321008,-90.670063881279.jpg",3,165,271,257,94,422,365
"Morganza_all/024885@29.5539738632596,-90.6697539609776.jpg",1,122,261,219,99,341,360
"Morganza_all/024887@29.5540058334758,-90.6687747340127.jpg",3,123,270,305,99,428,369
"Morganza_all/024888@29.5545142717129,-90.6682431176344.jpg",1,103,273,330,131,433,404
"Morganza_all/024889@29.5549634981806,-90.6681767270057.jpg",1,109,280,528,123,637,403
"Morganza_all/024890@29.5549837366279,-90.6685287673046.jpg",1,8,284,266,101,274,385
"Morganza_all/024891@29.5544972933888,-90.6685390405312.jpg",1,109,287,456,92,565,379
"Morganza_all/024892@29.5544867598503,-90.6688912833403.jpg",1,145,285,385,103,530,388
"Morganza_all/024893@29.5550048941406,-90.6690568732825.jpg",1,13,261,315,130,328,391
"Morganza_all/024894@29.554962731857,-90.6692403012311.jpg",1,1,278,350,119,351,397
"Morganza_all/024895@29.5545072022054,-90.6692785160248.jpg",1,152,276,416,98,568,374
"Morganza_all/024896@29.5549635168172,-90.6693952314545.jpg",1,56,281,288,116,344,397
"Morganza_all/024897@29.5549645158387,-90.6695924639857.jpg",1,7,281,268,114,275,395
"Morganza_all/024898@29.5549591050086,-90.6697403898717.jpg",1,90,277,309,108,399,385
"Morganza_all/024899@29.5545043955146,-90.6699406399207.jpg",2,199,276,442,117,641,393
"Morganza_all/024900@29.5549846709977,-90.6699233689605.jpg",1,7,278,323,109,330,387
"Morganza_all/024901@29.5549916230078,-90.6700853037709.jpg",1,0,271,306,119,306,390
"Morganza_all/024902@29.5545366196882,-90.6702221461252.jpg",3,251,278,281,105,532,383
"Morganza_all/024903@29.5550047621783,-90.6702472291049.jpg",3,78,269,292,126,370,395
"Morganza_all/024904@29.5549995287872,-90.6704303807403.jpg",3,46,277,340,115,386,392
"Morganza_all/024905@29.5549942240488,-90.6705994735186.jpg",1,10,280,293,113,303,393
"Morganza_all/024906@29.5549765914096,-90.6707615709745.jpg",1,63,281,264,114,327,395
"Morganza_all/024907@29.5545138334736,-90.6705885606136.jpg",1,229,279,353,111,582,390
"Morganza_all/024908@29.5545152933519,-90.6708773158134.jpg",3,169,295,371,93,540,388
"Morganza_all/024909@29.5545105218589,-90.6711520529629.jpg",1,232,287,334,110,566,397
"Morganza_all/024910@29.554966123093,-90.6711279055209.jpg",1,58,262,331,128,389,390
"Morganza_all/024911@29.5549978549365,-90.6713178896005.jpg",1,47,284,247,114,294,398
"Morganza_all/024912@29.5549985662826,-90.6714587296038.jpg",1,43,281,270,101,313,382
"Morganza_all/024913@29.554530779813,-90.6715040920893.jpg",3,243,291,389,109,632,400
"Morganza_all/024914@29.5549995266298,-90.671648917079.jpg",1,36,275,330,120,366,395
"Morganza_all/024915@29.5550065395668,-90.6718178969976.jpg",1,23,273,295,122,318,395
"Morganza_all/024916@29.5550074638427,-90.6720010393452.jpg",1,8,278,361,115,369,393
"Morganza_all/024917@29.5545260779709,-90.6717928880245.jpg",1,223,291,346,96,569,387
"Morganza_all/024918@29.554527784008,-90.6721309590646.jpg",3,288,295,336,92,624,387
"Morganza_all/024919@29.5549712792764,-90.6721491682401.jpg",1,81,284,299,103,380,387
"Morganza_all/024920@29.5549968419026,-90.6723321479657.jpg",1,32,281,346,108,378,389
"Morganza_all/024921@29.5545107615366,-90.6724198676822.jpg",1,134,286,456,98,590,384
"Morganza_all/024922@29.5549606649878,-90.6724873220498.jpg",3,74,285,292,91,366,376
"Morganza_all/024923@29.5550045722088,-90.6726490447268.jpg",1,123,279,335,119,458,398
"Morganza_all/024924@29.5545184125956,-90.6727156273951.jpg",1,270,276,292,114,562,390
"Morganza_all/024925@29.5544952566304,-90.6730045763038.jpg",1,282,281,322,114,604,395
"Morganza_all/024926@29.5550003213141,-90.6730223835449.jpg",1,106,273,288,122,394,395
"Morganza_all/024927@29.5550134291987,-90.6731842780078.jpg",1,99,291,298,105,397,396
"Morganza_all/024928@29.5545280142162,-90.6733987740046.jpg",1,269,269,312,116,581,385
"Morganza_all/024929@29.5550030170756,-90.673557657401.jpg",1,38,280,338,110,376,390
"Morganza_all/024930@29.5545295035207,-90.6736946058507.jpg",1,266,295,360,84,626,379
"Morganza_all/024931@29.555004116041,-90.6737759940394.jpg",1,122,284,305,112,427,396
"Morganza_all/024933@29.5549807884793,-90.6740367637046.jpg",1,114,279,314,111,428,390
"Morganza_all/024934@29.5550002948993,-90.6742408884411.jpg",1,19,262,325,132,344,394
"Morganza_all/024935@29.5549834446857,-90.6745649923382.jpg",1,126,276,300,114,426,390
"Morganza_all/024936@29.5549844003672,-90.6747551483629.jpg",1,162,291,277,106,439,397
"Morganza_all/024938@29.554979019262,-90.674910150596.jpg",1,98,270,350,117,448,387
"Morganza_all/024939@29.5549799390589,-90.6750932614702.jpg",3,289,249,339,178,628,427
"Morganza_all/024941@29.5781853776868,-90.6871536044244.jpg",1,149,287,368,99,517,386
"Morganza_all/024942@29.5783253108067,-90.6870172668395.jpg",1,100,292,363,111,463,403
"Morganza_all/024943@29.5784060806963,-90.6868897419721.jpg",1,183,298,331,111,514,409
"Morganza_all/024944@29.5785386581349,-90.6867619139286.jpg",1,132,290,224,99,356,389
"Morganza_all/024945@29.5786193442798,-90.6866174636512.jpg",1,196,278,311,109,507,387
"Morganza_all/024946@29.5787740292189,-90.6864725352459.jpg",1,85,274,386,103,471,377
"Morganza_all/024947@29.5788920207823,-90.6863871141893.jpg",1,207,290,376,96,583,386
"Morganza_all/024948@29.5790321619567,-90.6862930870769.jpg",1,306,279,194,105,500,384
"Morganza_all/024949@29.5791051579742,-90.6860894459558.jpg",1,166,281,434,129,600,410
"Morganza_all/024950@29.5792452296469,-90.6859869558856.jpg",1,208,276,280,118,488,394
"Morganza_all/024951@29.5793703671043,-90.6858506794049.jpg",1,247,279,247,102,494,381
"Morganza_all/024952@29.579480668478,-90.6857060671606.jpg",1,172,287,402,101,574,388
"Morganza_all/024953@29.5796205724341,-90.6855696945088.jpg",1,157,294,265,86,422,380
"Morganza_all/024954@29.5797308733417,-90.6854250501344.jpg",1,171,286,317,101,488,387
"Morganza_all/024955@29.5798265197913,-90.6853143830703.jpg",1,184,281,349,120,533,401
"Morganza_all/024958@29.5793759074265,-90.6839797040153.jpg",1,155,286,412,120,567,406
"Morganza_all/024959@29.5795302538485,-90.6837670386456.jpg",1,116,284,435,123,551,407
"Morganza_all/024960@29.5797069029035,-90.683571185052.jpg",3,137,284,461,120,598,404
"Morganza_all/024961@29.5798837759034,-90.6834261063768.jpg",1,197,291,279,108,476,399
"Morganza_all/024962@29.5800162240692,-90.6832728841142.jpg",3,182,291,459,101,641,392
"Morganza_all/024963@29.5802000739608,-90.6830430990011.jpg",3,97,284,343,115,440,399
"Morganza_all/024964@29.5803473577986,-90.6828982108251.jpg",1,114,289,456,110,570,399
"Morganza_all/024965@29.5804871183357,-90.6827279824028.jpg",3,114,292,462,112,576,404
"Morganza_all/024966@29.5807008777434,-90.6825573041681.jpg",1,23,288,542,114,565,402
"Morganza_all/024967@29.5808405956585,-90.6823785805574.jpg",1,132,284,359,117,491,401
"Morganza_all/024968@29.5809803702097,-90.6822168448741.jpg",1,134,288,368,117,502,405
"Morganza_all/024969@29.581119961525,-90.6820127322627.jpg",1,126,292,403,108,529,400
"Morganza_all/024970@29.5812968183939,-90.6818592173791.jpg",1,199,290,333,117,532,407
"Morganza_all/024971@29.5814216715028,-90.681672125463.jpg",1,170,281,471,123,641,404
"Morganza_all/024972@29.5816353872956,-90.6814929492036.jpg",1,176,292,356,106,532,398
"Morganza_all/024973@29.5817991055248,-90.681678164246.jpg",1,65,294,417,107,482,401
"Morganza_all/024974@29.5816520333236,-90.6818653699187.jpg",3,43,291,430,121,473,412
"Morganza_all/024975@29.5814902086106,-90.6820611339477.jpg",1,66,291,367,107,433,398
"Morganza_all/024976@29.5813279210857,-90.6821637762577.jpg",3,95,286,291,134,386,420
"Morganza_all/024977@29.5811589930885,-90.6824188574612.jpg",1,1,299,365,124,366,423
"Morganza_all/024978@29.5810117938026,-90.6825806728497.jpg",2,4,288,365,152,369,440
"Morganza_all/024979@29.5808349637425,-90.6827342173036.jpg",1,12,291,379,121,391,412
"Morganza_all/024980@29.5807247496293,-90.6828957600612.jpg",1,77,301,387,103,464,404
"Morganza_all/024981@29.5805184290585,-90.6830748836749.jpg",2,2,298,378,108,380,406
"Morganza_all/024982@29.5803491216169,-90.6832537977805.jpg",2,8,294,360,104,368,398
"Morganza_all/024983@29.5801872109185,-90.6834326318249.jpg",1,68,297,362,106,430,403
"Morganza_all/024984@29.5800474493095,-90.6836028272948.jpg",2,1,290,367,117,368,407
"Morganza_all/024985@29.5799004164403,-90.6837985209004.jpg",1,2,295,384,113,386,408
"Morganza_all/024986@29.5797087485838,-90.6839436634008.jpg",1,3,303,358,105,361,408
"Morganza_all/024987@29.5795617571129,-90.6841478183891.jpg",1,21,279,402,130,423,409
"Morganza_all/024988@29.5794218269813,-90.6842841616658.jpg",2,164,309,477,123,641,432
"Morganza_all/024989@29.5796674401274,-90.6845704319844.jpg",1,108,257,348,170,456,427
"Morganza_all/024990@29.5797924504404,-90.684408765466.jpg",1,250,275,384,111,634,386
"Morganza_all/024992@29.5801163580859,-90.6840680265481.jpg",1,194,284,443,125,637,409
"Morganza_all/024993@29.5802707465749,-90.6838638223471.jpg",2,252,282,389,133,641,415
"Morganza_all/024994@29.5804253447474,-90.6837019935239.jpg",1,170,279,418,130,588,409
"Morganza_all/024995@29.5805946529564,-90.6835231114993.jpg",1,176,281,454,112,630,393
"Morganza_all/024996@29.5807566476951,-90.6833612021648.jpg",1,170,273,470,133,640,406
"Morganza_all/024997@29.5809111886485,-90.6831824148255.jpg",1,188,278,453,114,641,392
"Morganza_all/024998@29.5810733928618,-90.6830628177891.jpg",1,273,276,269,111,542,387
"Morganza_all/024999@29.5812130001423,-90.6828672004894.jpg",1,292,266,349,116,641,382
"Morganza_all/025000@29.581389647846,-90.6826713420184.jpg",1,203,281,371,112,574,393
"Morganza_all/025001@29.5815221369816,-90.682526547704.jpg",2,321,266,320,136,641,402
"Morganza_all/025002@29.5817136770365,-90.6823559802261.jpg",1,289,273,352,131,641,404
"Morganza_all/025003@29.5818606238286,-90.6821433869436.jpg",1,192,268,439,122,631,390
"Morganza_all/025004@29.5820076964261,-90.6819561812892.jpg",1,185,276,430,117,615,393
"Morganza_all/025005@29.5822215808435,-90.6818108556621.jpg",1,236,263,222,87,458,350
"Morganza_all/025006@29.5799710005695,-90.6846023171645.jpg",1,70,272,330,115,400,387
"Morganza_all/025007@29.5801852650558,-90.6845331949819.jpg",1,43,278,321,112,364,390
"Morganza_all/025008@29.5803625162834,-90.684464312286.jpg",1,53,237,411,142,464,379
"Morganza_all/025009@29.5804581200257,-90.6843451809859.jpg",1,92,259,312,126,404,385
"Morganza_all/025010@29.5805757329142,-90.6841835608519.jpg",1,91,259,304,122,395,381
"Morganza_all/025011@29.5806935134187,-90.6840558223598.jpg",1,75,272,372,105,447,377
"Morganza_all/025012@29.5808334156541,-90.6839194457517.jpg",1,175,268,346,118,521,386
"Morganza_all/025013@29.580928962537,-90.6837833878726.jpg",1,132,264,292,123,424,387
"Morganza_all/025014@29.5810467569354,-90.6836640798483.jpg",1,98,258,322,126,420,384
"Morganza_all/025015@29.5811644530366,-90.6835194147845.jpg",1,99,267,254,120,353,387
"Morganza_all/025016@29.5812970270242,-90.6833915472999.jpg",1,141,279,306,102,447,381
"Morganza_all/025017@29.5814221344349,-90.6832552964233.jpg",3,150,280,292,107,442,387
"Morganza_all/025018@29.5815547921105,-90.6831443536858.jpg",1,164,285,311,103,475,388
"Morganza_all/025019@29.5816576658506,-90.6829997835154.jpg",3,107,258,238,122,345,380
"Morganza_all/025020@29.5817457304947,-90.6828468147613.jpg",3,134,251,326,129,460,380
"Morganza_all/025021@29.5819005374112,-90.6827272956947.jpg",1,148,254,238,124,386,378
"Morganza_all/025022@29.5820034105343,-90.6825826931369.jpg",1,133,248,318,130,451,378
"Morganza_all/025023@29.5820990125629,-90.6824635580891.jpg",1,79,242,252,128,331,370
"Morganza_all/025024@29.582246463853,-90.6823525173978.jpg",3,84,234,308,128,392,362
"Morganza_all/025025@29.5824311385681,-90.6822835811636.jpg",1,48,232,390,152,438,384
"Morganza_all/025026@29.5826532761293,-90.6823160209975.jpg",1,228,242,322,131,550,373
"Morganza_all/025027@29.5827799653045,-90.6824929853261.jpg",1,148,233,407,154,555,387
"Morganza_all/025028@29.5828919019567,-90.6826785090371.jpg",1,109,270,358,127,467,397
"Morganza_all/025029@29.5830034747475,-90.6827962991999.jpg",1,22,263,526,129,548,392
"Morganza_all/025030@29.5831078603758,-90.6829564833421.jpg",3,42,268,385,120,427,388
"Morganza_all/025031@29.5832267736028,-90.6830573001568.jpg",3,70,266,415,137,485,403
"Morganza_all/025032@29.5833458692616,-90.683200463171.jpg",1,64,261,376,139,440,400
"Morganza_all/025033@29.5834575531587,-90.6833352114785.jpg",3,88,268,407,141,495,409
"Morganza_all/025034@29.5831921112498,-90.6835316488943.jpg",3,34,279,517,126,551,405
"Morganza_all/025035@29.5829464540455,-90.6832369396789.jpg",1,236,248,257,148,493,396
"Morganza_all/025036@29.5828287438022,-90.6833731446494.jpg",1,187,271,416,139,603,410
"Morganza_all/025037@29.5827256324048,-90.6834754022452.jpg",1,294,268,347,133,641,401
"Morganza_all/025038@29.5826225903705,-90.6835861222555.jpg",1,232,268,409,141,641,409
"Morganza_all/025040@29.5824313987528,-90.6838328856519.jpg",1,288,261,313,150,601,411
"Morganza_all/025042@29.582247421744,-90.684037286119.jpg",1,244,265,301,136,545,401
"Morganza_all/025043@29.5821147631591,-90.684148196981.jpg",1,316,259,291,142,607,401
"Morganza_all/025044@29.58204887403,-90.68429255842.jpg",1,310,276,250,139,560,415
"Morganza_all/025045@29.5819457056272,-90.6843778886021.jpg",1,302,273,263,130,565,403
"Morganza_all/025046@29.5818204857831,-90.6844972134951.jpg",1,289,276,346,143,635,419
"Morganza_all/025047@29.5817321952936,-90.6845993729032.jpg",3,295,279,332,119,627,398
"Morganza_all/025048@29.5816513437407,-90.684709946949.jpg",1,182,287,278,106,460,393
"Morganza_all/025049@29.5815556140754,-90.6848036911792.jpg",3,179,280,353,123,532,403
"Morganza_all/025050@29.581408118848,-90.6849062647949.jpg",3,317,289,241,127,558,416
"Morganza_all/025051@29.5812464151297,-90.6851274114969.jpg",1,251,279,372,127,623,406
"Morganza_all/025052@29.5811285499086,-90.6852382240785.jpg",1,237,282,370,126,607,408
"Morganza_all/025053@29.5810255065371,-90.6853489719695.jpg",1,280,276,361,131,641,407
"Morganza_all/025054@29.580929860061,-90.6854596403253.jpg",3,272,277,337,124,609,401
"Morganza_all/025055@29.5808491751963,-90.6856040948676.jpg",1,286,257,299,158,585,415
"Morganza_all/025058@29.5815727529127,-90.6852776961906.jpg",1,77,290,273,81,350,371
"Morganza_all/025060@29.5823166640376,-90.6845701981115.jpg",1,161,288,159,85,320,373
"Morganza_all/025061@29.580397282254,-90.6855053996607.jpg",2,0,293,365,108,365,401
"Morganza_all/025062@29.5805225591762,-90.6854030031548.jpg",1,21,289,357,121,378,410
"Morganza_all/025063@29.5806331110605,-90.6853091645692.jpg",1,13,295,344,108,357,403
"Morganza_all/025064@29.5807435516995,-90.6851984006639.jpg",2,10,289,290,124,300,413
"Morganza_all/025065@29.5808464132002,-90.6850453394827.jpg",1,104,292,269,115,373,407
"Morganza_all/025068@29.5811555282035,-90.6847046948448.jpg",1,45,295,331,108,376,403
"Morganza_all/025069@29.5812660520875,-90.6846108550735.jpg",1,7,276,343,130,350,406
"Morganza_all/025070@29.5813542169306,-90.6844833080615.jpg",1,13,296,316,109,329,405
"Morganza_all/025071@29.5814647262618,-90.6843810049758.jpg",1,1,288,319,118,320,406
"Morganza_all/025073@29.5816633304697,-90.684142659962.jpg",1,22,298,289,112,311,410
"Morganza_all/025075@29.5818988636136,-90.6838871485255.jpg",1,92,299,230,107,322,406
"Morganza_all/025076@29.5820094563397,-90.6838017697289.jpg",1,10,309,321,96,331,405
"Morganza_all/025079@29.5823036479563,-90.6834358249604.jpg",1,40,300,306,93,346,393
"Morganza_all/025080@29.5824215261125,-90.6833334719224.jpg",3,3,297,328,107,331,404
"Morganza_all/025081@29.5825244693712,-90.6831973318513.jpg",1,32,301,305,110,337,411
"Morganza_all/025082@29.5826349501971,-90.68309502633.jpg",1,23,302,330,102,353,404
"Morganza_all/025083@29.582738061298,-90.6829927684351.jpg",1,16,303,334,101,350,404
"Morganza_all/025084@29.5824996043578,-90.6826641313735.jpg",1,137,270,420,142,557,412
"Morganza_all/025085@29.5824118193801,-90.6828678779718.jpg",1,181,290,235,106,416,396
"Morganza_all/025086@29.5822568863866,-90.6829620091149.jpg",1,128,286,241,109,369,395
"Morganza_all/025087@29.5821391765829,-90.6830982449307.jpg",1,207,293,242,101,449,394
"Morganza_all/025088@29.5819991636167,-90.6832176676814.jpg",3,230,292,271,98,501,390
"Morganza_all/025089@29.5818888651506,-90.6833623177623.jpg",1,137,272,252,110,389,382
"Morganza_all/025090@29.5817712388284,-90.6835154780698.jpg",1,231,274,306,113,537,387
"Morganza_all/025091@29.5816606882311,-90.6836093197015.jpg",1,172,279,307,108,479,387
"Morganza_all/025092@29.5815355804532,-90.6837455704603.jpg",1,238,284,260,100,498,384
"Morganza_all/025093@29.5813957347513,-90.6838988738452.jpg",1,214,294,253,102,467,396
"Morganza_all/025094@29.5812706831581,-90.6840520808985.jpg",1,268,295,242,98,510,393
"Morganza_all/025095@29.5811453653856,-90.6841460171802.jpg",1,183,295,273,97,456,392
"Morganza_all/025096@29.581057215271,-90.6842820270727.jpg",3,226,299,289,99,515,398
"Morganza_all/025097@29.5809468174546,-90.6844012864569.jpg",1,220,289,227,109,447,398
"Morganza_all/025098@29.5807994899195,-90.6845376791806.jpg",1,162,263,308,129,470,392
"Morganza_all/025099@29.5806818347225,-90.68469083662.jpg",1,204,292,287,101,491,393
"Morganza_all/025100@29.5805641231178,-90.6848270682619.jpg",1,232,285,226,113,458,398
"Morganza_all/025101@29.5804685189379,-90.6849461992281.jpg",1,171,282,276,103,447,385
