filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/025436@29.5572943498489,-90.6687811021144.jpg",1,170,266,384,127,554,393
"Morganza_all/025437@29.5572950996368,-90.6689289906341.jpg",3,229,242,412,153,641,395
"Morganza_all/025438@29.5572847792226,-90.6693235150712.jpg",1,222,243,332,136,554,379
"Morganza_all/025439@29.5572857425089,-90.6695136754137.jpg",1,186,271,357,119,543,390
"Morganza_all/025440@29.5572990607567,-90.6697108309133.jpg",1,181,243,411,146,592,389
"Morganza_all/025441@29.5573247336158,-90.6699149187411.jpg",1,78,248,320,162,398,410
"Morganza_all/025442@29.5573010215822,-90.6700981969704.jpg",1,74,256,314,159,388,415
"Morganza_all/025443@29.5573020193867,-90.6702954026581.jpg",1,64,268,385,139,449,407
"Morganza_all/025444@29.5573223865083,-90.6706685873458.jpg",1,29,274,315,137,344,411
"Morganza_all/025445@29.5572924426523,-90.6708378469639.jpg",1,14,218,468,159,482,377
"Morganza_all/025446@29.5576989086408,-90.6708422046396.jpg",1,41,248,550,143,591,391
"Morganza_all/025452@29.5832906546039,-90.6900076325439.jpg",1,208,289,164,93,372,382
"Morganza_all/025453@29.5833525586234,-90.6905575588836.jpg",2,283,281,358,90,641,371
"Morganza_all/025454@29.5838039495287,-90.6905546620031.jpg",2,2,257,621,172,623,429
"Morganza_all/025455@29.5838102256661,-90.6903260216723.jpg",1,277,299,152,99,429,398
"Morganza_all/025456@29.5837415469461,-90.6899031469203.jpg",1,162,274,428,129,590,403
"Morganza_all/025457@29.589409895862,-90.6753105433487.jpg",3,43,258,547,115,590,373
"Morganza_all/025458@29.5895915615622,-90.6759032538052.jpg",3,3,254,542,141,545,395
"Morganza_all/025460@29.5892963861862,-90.6764309126364.jpg",2,122,198,519,181,641,379
"Morganza_all/025461@29.5890027284226,-90.6755663404981.jpg",1,106,267,492,91,598,358
"Morganza_all/025463@29.5883838072506,-90.6760182506805.jpg",3,55,277,455,95,510,372
"Morganza_all/025464@29.5887605925108,-90.6764928540699.jpg",1,68,273,573,89,641,362
"Morganza_all/025465@29.5889070671657,-90.6768521159648.jpg",1,132,218,329,180,461,398
"Morganza_all/025466@29.5885677610938,-90.6770685410115.jpg",3,93,298,533,101,626,399
"Morganza_all/025467@29.5881946823633,-90.6773338590884.jpg",1,119,300,408,97,527,397
"Morganza_all/025468@29.5878724944188,-90.6775696129476.jpg",3,143,301,486,94,629,395
"Morganza_all/025469@29.5876917134703,-90.6771521519639.jpg",2,190,271,451,113,641,384
"Morganza_all/025470@29.5880309923468,-90.6769357607356.jpg",2,214,278,427,115,641,393
"Morganza_all/025472@29.5874500736914,-90.6764819734468.jpg",3,67,246,225,114,292,360
"Morganza_all/025473@29.5871624944563,-90.6768246003809.jpg",3,102,208,331,153,433,361
"Morganza_all/025474@29.5868359715012,-90.6778976954976.jpg",3,9,275,632,93,641,368
"Morganza_all/025475@29.5863059751073,-90.6774143774676.jpg",3,159,212,357,159,516,371
"Morganza_all/025476@29.5859836897583,-90.6776306835499.jpg",1,34,270,450,87,484,357
"Morganza_all/025477@29.5852615881635,-90.6778690484756.jpg",1,80,281,325,86,405,367
"Morganza_all/025479@29.5865334580435,-90.6786590537265.jpg",3,178,299,293,108,471,407
"Morganza_all/025482@29.5868718199865,-90.6799614381846.jpg",6,266,271,92,91,358,362
"Morganza_all/025484@29.5864671644872,-90.6807234559364.jpg",3,127,289,400,99,527,388
"Morganza_all/025485@29.5863979629757,-90.6804999886893.jpg",1,197,272,276,117,473,389
"Morganza_all/025486@29.5862946968031,-90.6802670219835.jpg",1,65,257,307,125,372,382
"Morganza_all/025490@29.5878169958941,-90.680091569321.jpg",1,165,258,315,96,480,354
"Morganza_all/025494@29.586059259818,-90.6808332116217.jpg",1,101,254,417,97,518,351
"Morganza_all/025495@29.5858870349145,-90.6804254499012.jpg",1,167,215,335,167,502,382
"Morganza_all/025496@29.585800811218,-90.6802020951561.jpg",1,128,255,341,144,469,399
"Morganza_all/025497@29.5857233542761,-90.6800273556681.jpg",1,232,187,293,164,525,351
"Morganza_all/025498@29.5855162369272,-90.6794445487226.jpg",1,268,276,347,124,615,400
"Morganza_all/025499@29.5854090070575,-90.6801267499522.jpg",1,200,292,285,122,485,414
"Morganza_all/025500@29.5855037279721,-90.6803500483602.jpg",1,130,261,281,124,411,385
"Morganza_all/025502@29.5854829577475,-90.6813042734613.jpg",3,164,257,269,110,433,367
"Morganza_all/025503@29.5851517540622,-90.6814427232256.jpg",2,0,272,449,126,449,398
"Morganza_all/025504@29.584931205038,-90.6815804834639.jpg",1,103,291,451,102,554,393
"Morganza_all/025506@29.58397847385,-90.6816450760599.jpg",1,39,240,375,142,414,382
"Morganza_all/025507@29.583645216112,-90.681364908312.jpg",3,161,182,333,227,494,409
"Morganza_all/025508@29.5834596025186,-90.6816874015217.jpg",1,70,290,560,102,630,392
"Morganza_all/025509@29.5836734450297,-90.6819099222751.jpg",1,127,280,339,107,466,387
"Morganza_all/025511@29.5840073301807,-90.6823166581828.jpg",3,219,276,277,103,496,379
"Morganza_all/025512@29.5836257644533,-90.6825917213266.jpg",1,105,298,419,100,524,398
"Morganza_all/025513@29.5832663613838,-90.682185151955.jpg",1,77,297,412,94,489,391
"Morganza_all/025514@29.5829412634127,-90.6818368175166.jpg",1,112,261,321,122,433,383
"Morganza_all/025515@29.5826929901486,-90.681536624473.jpg",1,134,221,299,161,433,382
"Morganza_all/025516@29.5824786143261,-90.6812070162202.jpg",1,28,266,455,121,483,387
"Morganza_all/025517@29.582230706227,-90.6809749685392.jpg",1,93,268,397,104,490,372
"Morganza_all/025519@29.5816149825447,-90.6803656794142.jpg",1,149,237,216,112,365,349
"Morganza_all/025520@29.5576416469301,-90.6704763081977.jpg",1,164,263,351,137,515,400
"Morganza_all/025521@29.557634525179,-90.6702861564851.jpg",1,98,265,308,139,406,404
"Morganza_all/025522@29.5576573463681,-90.6699268072985.jpg",1,138,279,251,119,389,398
"Morganza_all/025523@29.5576397940203,-90.6701100453556.jpg",1,148,282,237,119,385,401
"Morganza_all/025524@29.5576379044152,-90.6697367371967.jpg",1,212,284,309,111,521,395
"Morganza_all/025525@29.5576481548454,-90.669328152202.jpg",1,96,270,315,128,411,398
"Morganza_all/025526@29.5576534222401,-90.6691520095459.jpg",1,108,272,323,131,431,403
"Morganza_all/025527@29.5576525298555,-90.6689759391712.jpg",1,160,268,346,128,506,396
"Morganza_all/025528@29.5576516015119,-90.6687928234686.jpg",1,114,278,274,119,388,397
"Morganza_all/025529@29.557643405479,-90.6683913748513.jpg",1,139,278,316,115,455,393
"Morganza_all/025530@29.5576548672297,-90.6682222680432.jpg",1,179,254,308,104,487,358
"Morganza_all/025532@29.5817400118804,-90.6798391514184.jpg",2,0,201,386,168,386,369
"Morganza_all/025534@29.5825376811759,-90.6793958493603.jpg",3,19,281,385,103,404,384
"Morganza_all/025535@29.5827754925666,-90.6793066769527.jpg",2,2,230,429,158,431,388
"Morganza_all/025536@29.5830126999809,-90.6790909704106.jpg",1,26,274,531,110,557,384
"Morganza_all/025537@29.5832330521376,-90.67891429079.jpg",2,5,276,452,111,457,387
"Morganza_all/025539@29.5837759830498,-90.6785797356509.jpg",1,150,171,370,227,520,398
"Morganza_all/025540@29.5840054426209,-90.6785198112525.jpg",2,3,262,478,136,481,398
"Morganza_all/025541@29.584243058833,-90.6783916870668.jpg",3,15,261,491,148,506,409
"Morganza_all/025542@29.5844550102672,-90.678234533553.jpg",2,0,165,502,233,502,398
"Morganza_all/025543@29.5847348049386,-90.6780282639305.jpg",1,148,283,376,93,524,376
"Morganza_all/025544@29.5850063666504,-90.6778804405177.jpg",1,132,215,383,161,515,376
"Morganza_all/025545@29.5851794751042,-90.6784634636751.jpg",1,199,287,248,83,447,370
"Morganza_all/025546@29.5847131007985,-90.6787975238259.jpg",1,213,284,209,89,422,373
"Morganza_all/025548@29.5840605896919,-90.6793372348245.jpg",3,204,249,126,103,330,352
"Morganza_all/025549@29.5839342032544,-90.6795911691883.jpg",1,115,214,218,176,333,390
"Morganza_all/025550@29.5837533802163,-90.6791639996502.jpg",1,7,288,507,99,514,387
"Morganza_all/025551@29.5834929842103,-90.6798471885308.jpg",1,31,292,510,92,541,384
"Morganza_all/025552@29.5832614853437,-90.6794982183707.jpg",1,182,300,316,88,498,388
"Morganza_all/025554@29.5827863961682,-90.6797836535133.jpg",1,147,298,408,91,555,389
"Morganza_all/025555@29.5825847346782,-90.680300933731.jpg",1,187,281,397,100,584,381
"Morganza_all/025556@29.582826036889,-90.6809126987779.jpg",3,167,293,349,113,516,406
"Morganza_all/025557@29.5831172393308,-90.6812904781532.jpg",1,137,309,367,94,504,403
"Morganza_all/025558@29.5833093413169,-90.6805590698189.jpg",1,172,265,171,138,343,403
"Morganza_all/025559@29.5835152910937,-90.6809082090061.jpg",3,75,277,349,107,424,384
"Morganza_all/025560@29.583546620132,-90.6803628078741.jpg",1,146,283,473,106,619,389
"Morganza_all/025561@29.5838119872086,-90.6806823639384.jpg",1,31,253,422,130,453,383
"Morganza_all/025563@29.5838180390305,-90.6801857971028.jpg",1,236,289,372,95,608,384
"Morganza_all/025564@29.5840558025107,-90.6800869040809.jpg",1,223,301,195,95,418,396
"Morganza_all/025565@29.5841684663551,-90.6804950460002.jpg",1,52,291,376,116,428,407
"Morganza_all/025566@29.5843635442107,-90.6803672350935.jpg",1,95,244,299,153,394,397
"Morganza_all/025567@29.5844120868234,-90.6798606665681.jpg",1,106,281,522,109,628,390
"Morganza_all/025568@29.5845076812668,-90.6802591992797.jpg",1,20,265,299,130,319,395
"Morganza_all/025569@29.5847535051569,-90.6800726002716.jpg",1,26,271,368,134,394,405
"Morganza_all/025570@29.5847340570409,-90.6795859483581.jpg",2,192,295,449,112,641,407
"Morganza_all/025571@29.5849148093048,-90.6799936797942.jpg",1,119,204,319,189,438,393
"Morganza_all/025572@29.5850312154174,-90.6794477152894.jpg",2,163,297,478,101,641,398
"Morganza_all/025573@29.5851041267232,-90.6804208003912.jpg",2,54,235,587,173,641,408
"Morganza_all/025574@29.5852937126299,-90.6808966241602.jpg",1,22,283,449,125,471,408
"Morganza_all/025575@29.5851238624757,-90.6809658773731.jpg",3,150,295,451,103,601,398
"Morganza_all/025576@29.5845357693018,-90.6807749905115.jpg",1,156,267,371,115,527,382
"Morganza_all/025578@29.5841795803133,-90.681020699237.jpg",1,214,256,306,136,520,392
"Morganza_all/025579@29.5842756069044,-90.6815068503223.jpg",2,196,292,445,117,641,409
"Morganza_all/025581@29.5924491569643,-90.6824078079082.jpg",2,3,279,562,123,565,402
"Morganza_all/025586@29.5907567781281,-90.6791864048419.jpg",1,257,285,264,119,521,404
"Morganza_all/025587@29.5901203374303,-90.679541066434.jpg",1,335,283,271,95,606,378
"Morganza_all/025588@29.5904293142011,-90.6800745301977.jpg",3,253,293,189,105,442,398
"Morganza_all/025589@29.5905578846777,-90.6802586983799.jpg",1,120,294,377,81,497,375
"Morganza_all/025590@29.5907297222476,-90.6805885769942.jpg",3,175,271,390,100,565,371
"Morganza_all/025591@29.5908586520676,-90.6808506170425.jpg",3,233,287,239,88,472,375
"Morganza_all/025592@29.5910046305366,-90.6811125467338.jpg",3,159,270,457,112,616,382
"Morganza_all/025593@29.591176030396,-90.6813548355186.jpg",3,305,265,249,115,554,380
"Morganza_all/025594@29.5912795367295,-90.6816365193498.jpg",1,204,234,314,137,518,371
"Morganza_all/025596@29.591785642509,-90.6824510730539.jpg",1,161,284,421,81,582,365
"Morganza_all/025597@29.5913784129176,-90.6826971251784.jpg",1,141,301,368,93,509,394
"Morganza_all/025598@29.5912322926567,-90.6824059945935.jpg",1,31,284,355,97,386,381
"Morganza_all/025599@29.5909930288343,-90.682203065952.jpg",1,122,300,281,81,403,381
"Morganza_all/025600@29.590897730652,-90.6818629320566.jpg",3,137,290,392,88,529,378
"Morganza_all/025602@29.5905972097446,-90.6813196515138.jpg",3,92,289,418,82,510,371
"Morganza_all/025603@29.5904683502549,-90.6810770871335.jpg",1,73,290,321,107,394,397
"Morganza_all/025604@29.5903054744656,-90.6808347449968.jpg",3,15,290,226,108,241,398
"Morganza_all/025605@29.5901422314189,-90.6805242558519.jpg",1,101,300,389,112,490,412
"Morganza_all/025606@29.5900048249418,-90.680272027076.jpg",2,4,293,351,121,355,414
"Morganza_all/025607@29.5898064970696,-90.679747565089.jpg",2,0,273,331,169,331,442
"Morganza_all/025610@29.5891784823869,-90.680082688992.jpg",2,239,268,402,108,641,376
"Morganza_all/025611@29.5893839000084,-90.6803247498062.jpg",1,297,266,147,103,444,369
"Morganza_all/025613@29.5895741160055,-90.6809271355578.jpg",1,211,295,384,103,595,398
"Morganza_all/025615@29.5898658026057,-90.6814023168882.jpg",1,72,284,426,106,498,390
"Morganza_all/025618@29.5903633368328,-90.6822071599061.jpg",1,128,295,283,84,411,379
"Morganza_all/025619@29.5904753659246,-90.6824887869338.jpg",3,117,265,278,106,395,371
"Morganza_all/025620@29.5906552120869,-90.6827212996023.jpg",1,62,212,341,189,403,401
"Morganza_all/025625@29.5894592523778,-90.6817846635894.jpg",3,185,239,210,115,395,354
"Morganza_all/025630@29.5903855280448,-90.6832487782975.jpg",1,142,301,245,110,387,411
"Morganza_all/025631@29.5897567323366,-90.6834281114633.jpg",2,134,300,507,97,641,397
"Morganza_all/025633@29.5893719306304,-90.6830509086081.jpg",1,145,292,475,107,620,399
"Morganza_all/025638@29.5883387761932,-90.6806333891735.jpg",3,250,271,228,99,478,370
"Morganza_all/025639@29.5880004601634,-90.681044486365.jpg",1,284,233,306,113,590,346
"Morganza_all/025657@29.5857826716131,-90.6851187234393.jpg",6,297,280,93,96,390,376
"Morganza_all/025658@29.5862220704701,-90.6844927672423.jpg",6,280,279,119,95,399,374
"Morganza_all/025659@29.5863013994954,-90.6850471871381.jpg",6,302,289,92,87,394,376
"Morganza_all/025688@29.5888199328169,-90.6832784162565.jpg",1,80,275,309,92,389,367
"Morganza_all/025692@29.588177278687,-90.6823771454848.jpg",6,299,298,114,81,413,379
"Morganza_all/025693@29.589127860694,-90.6835977207115.jpg",2,67,274,574,119,641,393
"Morganza_all/025695@29.5895209443349,-90.6839261971399.jpg",1,10,287,431,95,441,382
"Morganza_all/025697@29.5899375897695,-90.6838650676907.jpg",3,19,248,552,190,571,438
"Morganza_all/025698@29.5902276748542,-90.6840189629719.jpg",2,0,265,367,164,367,429
"Morganza_all/025699@29.5901413401322,-90.6837663979842.jpg",1,218,274,360,146,578,420
"Morganza_all/025700@29.590345207599,-90.6836969254041.jpg",1,250,274,266,136,516,410
"Morganza_all/025701@29.5904743997768,-90.68400764107.jpg",3,4,250,382,162,386,412
"Morganza_all/025702@29.5905064172343,-90.6835984994764.jpg",1,255,237,350,170,605,407
"Morganza_all/025703@29.5906338938621,-90.6835684740863.jpg",3,243,225,310,214,553,439
"Morganza_all/025704@29.5907869167468,-90.6835382828702.jpg",1,195,245,306,186,501,431
"Morganza_all/025705@29.5907971021985,-90.6838789698957.jpg",1,98,262,187,157,285,419
"Morganza_all/025706@29.5910411732972,-90.6833321493638.jpg",3,343,268,298,138,641,406
"Morganza_all/025707@29.5911026174754,-90.6837114885121.jpg",3,7,270,317,137,324,407
"Morganza_all/025708@29.5912557850663,-90.6837104949883.jpg",1,167,288,197,99,364,387
"Morganza_all/025709@29.5912535651164,-90.6832626199426.jpg",4,287,287,89,83,376,370
"Morganza_all/025710@29.5915024616263,-90.6836894186725.jpg",1,46,273,309,125,355,398
"Morganza_all/025711@29.5916445466693,-90.6831724546059.jpg",2,230,279,411,144,641,423
"Morganza_all/025712@29.5913978494813,-90.6831838099821.jpg",1,217,259,405,154,622,413
"Morganza_all/025715@29.5922342562129,-90.6836846716687.jpg",2,2,221,416,210,418,431
"Morganza_all/025716@29.5923955348491,-90.6836057198291.jpg",1,9,239,404,184,413,423
"Morganza_all/025717@29.5925653863654,-90.683536466065.jpg",1,136,300,157,115,293,415
"Morganza_all/025718@29.5931690977886,-90.6834449201524.jpg",2,1,293,217,109,218,402
"Morganza_all/025721@29.5937220612568,-90.6834121325134.jpg",2,2,235,346,230,348,465
"Morganza_all/025722@29.5938089273178,-90.683771808829.jpg",3,217,275,233,120,450,395
"Morganza_all/025723@29.5935624437295,-90.6838318374533.jpg",4,274,265,111,100,385,365
"Morganza_all/025724@29.5932736607671,-90.6839408158111.jpg",1,293,259,212,131,505,390
"Morganza_all/025725@29.593145991135,-90.6839318896542.jpg",1,142,286,376,95,518,381
"Morganza_all/025726@29.5929588766638,-90.6839525795051.jpg",1,269,268,244,111,513,379
"Morganza_all/025727@29.5928058055405,-90.6839730485417.jpg",1,335,298,144,106,479,404
"Morganza_all/025728@29.5926272156484,-90.6839936829738.jpg",2,398,285,243,114,641,399
"Morganza_all/025729@29.5924316040759,-90.6840144276936.jpg",1,344,320,158,87,502,407
"Morganza_all/025731@29.5913346835592,-90.6841773177506.jpg",3,288,273,299,131,587,404
"Morganza_all/025732@29.5910031670142,-90.6842476173507.jpg",1,326,257,223,152,549,409
"Morganza_all/025733@29.5905099374584,-90.6843092106976.jpg",3,351,254,272,164,623,418
"Morganza_all/025735@29.5911513748112,-90.6849671177338.jpg",3,247,278,280,90,527,368
"Morganza_all/025738@29.5920529253606,-90.6848736532532.jpg",1,42,270,352,118,394,388
"Morganza_all/025739@29.5922230183048,-90.6848530755287.jpg",1,81,246,254,145,335,391
"Morganza_all/025740@29.5923847793176,-90.6848715045045.jpg",1,94,248,303,198,397,446
"Morganza_all/025741@29.5923830452673,-90.6845210033057.jpg",2,348,263,293,177,641,440
"Morganza_all/025742@29.5929034107912,-90.6847805177845.jpg",1,172,262,244,145,416,407
"Morganza_all/025743@29.593209216131,-90.6846714320007.jpg",3,142,239,279,164,421,403
"Morganza_all/025744@29.5934050687725,-90.6846993940931.jpg",1,139,252,444,160,583,412
"Morganza_all/025745@29.593718841133,-90.6844831499603.jpg",3,247,246,257,167,504,413
"Morganza_all/025747@29.5941762713207,-90.6840615146406.jpg",1,296,239,186,131,482,370
"Morganza_all/025750@29.5945956159545,-90.6845456225181.jpg",2,1,226,335,194,336,420
"Morganza_all/025751@29.5946143716149,-90.6848960212473.jpg",1,197,281,307,103,504,384
"Morganza_all/025752@29.5939253856933,-90.684949158373.jpg",3,172,277,313,125,485,402
"Morganza_all/025753@29.5936029436272,-90.6851362583625.jpg",3,283,290,151,100,434,390
"Morganza_all/025755@29.5930926920117,-90.6851979590926.jpg",2,273,222,368,196,641,418
"Morganza_all/025756@29.5929306629139,-90.6851308556401.jpg",1,178,253,226,173,404,426
"Morganza_all/025757@29.5924377217949,-90.6852508732096.jpg",3,237,283,196,140,433,423
"Morganza_all/025758@29.5922929069548,-90.6852226114832.jpg",1,186,274,200,141,386,415
"Morganza_all/025759@29.5921488413878,-90.685340370512.jpg",1,274,299,119,97,393,396
"Morganza_all/025760@29.5919870805953,-90.6853219722856.jpg",1,281,292,194,110,475,402
"Morganza_all/025761@29.5916384935615,-90.6853826251289.jpg",1,284,273,224,131,508,404
"Morganza_all/025763@29.5912817188165,-90.6855115129279.jpg",1,299,301,169,100,468,401
"Morganza_all/025766@29.5913445985369,-90.6861828936921.jpg",1,39,234,500,201,539,435
"Morganza_all/025767@29.5915402586034,-90.6861719069755.jpg",1,64,276,245,122,309,398
"Morganza_all/025768@29.5917359666578,-90.6861706423145.jpg",3,49,277,412,124,461,401
"Morganza_all/025769@29.5920421095957,-90.6861297113339.jpg",1,34,272,319,121,353,393
"Morganza_all/025770@29.5922206998267,-90.6861090808313.jpg",1,1,281,373,135,374,416
"Morganza_all/025771@29.5925603093026,-90.6859511059811.jpg",1,143,284,245,90,388,374
"Morganza_all/025772@29.5927052408046,-90.6860085985186.jpg",3,64,273,268,117,332,390
"Morganza_all/025773@29.5930451866963,-90.6859187725321.jpg",1,95,283,201,101,296,384
"Morganza_all/025774@29.5932068993931,-90.6859274496757.jpg",5,247,300,84,81,331,381
"Morganza_all/025776@29.5936828949586,-90.685817266682.jpg",1,90,233,226,175,316,408
"Morganza_all/025777@29.5938530842318,-90.6858161662967.jpg",2,2,242,232,182,234,424
"Morganza_all/025778@29.5940317705933,-90.6858150109682.jpg",4,211,245,128,108,339,353
"Morganza_all/025779@29.5949754774456,-90.6856434026421.jpg",2,1,276,255,122,256,398
"Morganza_all/025782@29.5943993023617,-90.686143677275.jpg",4,230,321,135,85,365,406
"Morganza_all/025783@29.5942720380621,-90.6862224068091.jpg",1,247,301,205,114,452,415
"Morganza_all/025784@29.5940763780061,-90.6862333937267.jpg",1,321,279,293,133,614,412
"Morganza_all/025785@29.5936092429694,-90.6864116704578.jpg",1,269,281,154,89,423,370
"Morganza_all/025786@29.5934214555249,-90.6862960553177.jpg",1,194,266,417,134,611,400
"Morganza_all/025787@29.5932515339467,-90.6863458288607.jpg",3,303,281,332,99,635,380
"Morganza_all/025788@29.5930812005784,-90.6863177301881.jpg",2,291,268,350,163,641,431
"Morganza_all/025790@29.5925796858165,-90.6864280749792.jpg",2,365,273,276,130,641,403
"Morganza_all/025791@29.5919596229739,-90.6866560107699.jpg",1,190,237,417,172,607,409
"Morganza_all/025792@29.5922267019856,-90.6873260795777.jpg",1,192,308,345,112,537,420
"Morganza_all/025793@29.5925495791946,-90.6872266461282.jpg",1,219,295,247,107,466,402
"Morganza_all/025794@29.5926942016492,-90.6872159591298.jpg",3,196,269,188,134,384,403
"Morganza_all/025795@29.592838892738,-90.687224779617.jpg",1,311,281,169,117,480,398
"Morganza_all/025796@29.5930086980918,-90.6871457779982.jpg",1,211,253,219,136,430,389
"Morganza_all/025797@29.5933489052568,-90.6871143837011.jpg",1,128,302,280,94,408,396
"Morganza_all/025798@29.5935105493774,-90.6871035866181.jpg",5,255,316,98,107,353,423
"Morganza_all/025799@29.5937145626774,-90.6870633482947.jpg",3,134,279,248,130,382,409
"Morganza_all/025800@29.5938507086045,-90.6870624697161.jpg",1,142,279,184,134,326,413
"Morganza_all/025801@29.5939863265535,-90.6869544883245.jpg",1,161,282,188,100,349,382
"Morganza_all/025802@29.59425818637,-90.6868651039147.jpg",3,275,298,307,104,582,402
"Morganza_all/025803@29.59451372403,-90.6869121306787.jpg",1,77,307,330,98,407,405
"Morganza_all/025804@29.5946753887203,-90.6869110871693.jpg",1,128,274,291,162,419,436
"Morganza_all/025805@29.5948963274451,-90.6868512303679.jpg",1,11,270,552,132,563,402
"Morganza_all/025806@29.5953044566478,-90.6867804420415.jpg",1,42,241,339,139,381,380
"Morganza_all/025807@29.5955506260594,-90.6866620220644.jpg",1,86,273,303,94,389,367
"Morganza_all/025808@29.5958144208046,-90.6866603186502.jpg",1,29,265,378,113,407,378
"Morganza_all/025809@29.5956636533791,-90.687148123926.jpg",1,372,288,154,108,526,396
"Morganza_all/025810@29.5954594207484,-90.687149441731.jpg",1,198,268,202,114,400,382
"Morganza_all/025811@29.5950938388786,-90.687210231424.jpg",1,245,287,300,103,545,390
"Morganza_all/025813@29.5940564765971,-90.6873727066238.jpg",1,291,239,296,157,587,396
"Morganza_all/025814@29.5937334554535,-90.6874429427556.jpg",1,274,222,304,204,578,426
"Morganza_all/025815@29.5934446214485,-90.6875421571579.jpg",1,170,243,210,156,380,399
"Morganza_all/025816@29.5932659831113,-90.6875530631093.jpg",1,126,234,233,161,359,395
"Morganza_all/025820@29.5926372294381,-90.6877420965949.jpg",1,123,253,188,131,311,384
"Morganza_all/025821@29.5924327571008,-90.6876947393875.jpg",1,37,185,480,221,517,406
"Morganza_all/025822@29.5921354738283,-90.6878037601469.jpg",1,133,228,213,122,346,350
"Morganza_all/025823@29.5927079242995,-90.6882771336323.jpg",1,182,259,321,86,503,345
"Morganza_all/025824@29.5920547246586,-90.6886902811118.jpg",2,2,280,639,99,641,379
"Morganza_all/025825@29.5927616707439,-90.688822034457.jpg",3,211,271,283,99,494,370
"Morganza_all/025826@29.5930682930432,-90.6888784593075.jpg",1,120,271,160,82,280,353
"Morganza_all/025831@29.5939700103209,-90.6888239806198.jpg",1,236,257,145,127,381,384
"Morganza_all/025833@29.5950834315383,-90.6885539236054.jpg",3,186,246,151,102,337,348
"Morganza_all/025834@29.5953985033689,-90.688600603249.jpg",1,168,274,160,96,328,370
"Morganza_all/025835@29.5956881040625,-90.6886571384828.jpg",1,86,211,253,167,339,378
"Morganza_all/025836@29.5960538098683,-90.6886158300361.jpg",1,171,233,278,160,449,393
"Morganza_all/025837@29.5960173717932,-90.6881292312175.jpg",6,274,288,101,88,375,376
"Morganza_all/025838@29.5957118989009,-90.688306461293.jpg",1,324,236,274,139,598,375
"Morganza_all/025840@29.5961428639584,-90.687690297259.jpg",1,272,250,213,92,485,342
"Morganza_all/025841@29.5960392950936,-90.6873988396881.jpg",1,266,246,277,92,543,338
"Morganza_all/025850@29.5965298906839,-90.690258290454.jpg",1,258,271,182,125,440,396
"Morganza_all/025853@29.5960740149854,-90.6910011911002.jpg",1,9,285,526,144,535,429
"Morganza_all/025854@29.5960051924897,-90.6908458471383.jpg",1,282,223,203,153,485,376
"Morganza_all/025855@29.5959106804196,-90.6906614683413.jpg",3,220,271,402,109,622,380
"Morganza_all/025857@29.5958918446472,-90.6902915875247.jpg",1,302,268,299,151,601,419
"Morganza_all/025858@29.5958473934828,-90.689902394337.jpg",1,95,278,417,134,512,412
"Morganza_all/025859@29.5957868757176,-90.6897080754365.jpg",3,196,272,289,146,485,418
"Morganza_all/025860@29.5957858717417,-90.6895035884316.jpg",1,217,277,238,141,455,418
"Morganza_all/025862@29.5957662673656,-90.6889779596484.jpg",2,10,227,554,183,564,410
"Morganza_all/025864@29.595533898834,-90.690177055294.jpg",1,99,285,328,127,427,412
"Morganza_all/025865@29.5954628496266,-90.6895738503675.jpg",1,148,248,291,181,439,429
"Morganza_all/025866@29.5954535874128,-90.6894180938978.jpg",1,69,278,376,134,445,412
"Morganza_all/025867@29.5954524874553,-90.6891941626549.jpg",1,137,281,246,143,383,424
