filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/026234@29.594997917282,-90.696302351133.jpg",1,153,297,214,99,367,396
"Morganza_all/026236@29.5953755208926,-90.6965190101308.jpg",1,278,292,345,120,623,412
"Morganza_all/026237@29.5967305480342,-90.6969412528087.jpg",2,0,266,641,201,641,467
"Morganza_all/026238@29.5965711423946,-90.696971465876.jpg",3,284,265,155,107,439,372
"Morganza_all/026240@29.5958184807884,-90.6970565796828.jpg",2,4,215,381,203,385,418
"Morganza_all/026242@29.5967577951579,-90.6972916071853.jpg",3,0,272,641,194,641,466
"Morganza_all/026243@29.5965467930311,-90.6972126156356.jpg",4,197,260,173,108,370,368
"Morganza_all/026244@29.5962984692011,-90.6973310244774.jpg",2,176,218,320,205,496,423
"Morganza_all/026245@29.5961135092824,-90.6973540990889.jpg",3,263,209,357,250,620,459
"Morganza_all/026246@29.5959542453209,-90.697413541782.jpg",1,240,221,360,205,600,426
"Morganza_all/026247@29.5957308026942,-90.6974003607189.jpg",2,2,246,315,148,317,394
"Morganza_all/026248@29.5970210387163,-90.6976185320662.jpg",1,28,219,290,182,318,401
"Morganza_all/026249@29.5966639844939,-90.697686530358.jpg",1,145,263,233,151,378,414
"Morganza_all/026250@29.5963449605368,-90.6977031553053.jpg",1,122,264,289,149,411,413
"Morganza_all/026251@29.5961280038036,-90.6977118323428.jpg",1,140,273,242,152,382,425
"Morganza_all/026252@29.5960067699911,-90.6977199017958.jpg",1,23,295,398,125,421,420
"Morganza_all/026253@29.5958091569234,-90.6977649872884.jpg",2,0,230,490,204,490,434
"Morganza_all/026254@29.595547825537,-90.6978323767985.jpg",1,146,246,251,177,397,423
"Morganza_all/026255@29.5953883843065,-90.6978552883805.jpg",1,147,296,357,99,504,395
"Morganza_all/026256@29.5952098118662,-90.6978856212045.jpg",1,92,290,409,112,501,402
"Morganza_all/026257@29.5950566441857,-90.6978865930876.jpg",1,101,284,270,131,371,415
"Morganza_all/026258@29.5949229262575,-90.6979458722253.jpg",2,0,296,353,132,353,428
"Morganza_all/026260@29.5945531556972,-90.6980285483427.jpg",2,81,283,560,206,641,489
"Morganza_all/026261@29.5946405875494,-90.6976336428468.jpg",1,37,240,322,188,359,428
"Morganza_all/026262@29.5948382990195,-90.6976031882505.jpg",1,0,259,437,167,437,426
"Morganza_all/026263@29.5950297448692,-90.6976019729442.jpg",2,0,260,435,168,435,428
"Morganza_all/026264@29.5951698344372,-90.697535352913.jpg",1,0,258,496,164,496,422
"Morganza_all/026265@29.5953804114696,-90.6975267160798.jpg",2,245,266,396,169,641,435
"Morganza_all/026266@29.5955398880425,-90.6975111036974.jpg",1,231,238,254,171,485,409
"Morganza_all/026267@29.5954741862348,-90.6971244981031.jpg",1,324,244,262,166,586,410
"Morganza_all/026268@29.5953020919956,-90.6971693909613.jpg",1,156,264,483,165,639,429
"Morganza_all/026269@29.5951298995611,-90.697199715922.jpg",1,73,260,443,144,516,404
"Morganza_all/026270@29.5949705646845,-90.6972445274538.jpg",1,149,259,492,165,641,424
"Morganza_all/026271@29.594679638487,-90.6964723359561.jpg",1,150,317,214,101,364,418
"Morganza_all/026274@29.5944590320276,-90.6970433172902.jpg",2,34,254,607,196,641,450
"Morganza_all/026275@29.5942742494194,-90.697102921616.jpg",2,118,259,523,186,641,445
"Morganza_all/026276@29.5942411892648,-90.6968694420122.jpg",1,308,276,206,154,514,430
"Morganza_all/026277@29.5945242028162,-90.6973203927447.jpg",1,63,293,492,111,555,404
"Morganza_all/026278@29.5943457288104,-90.6973653253538.jpg",1,109,300,464,104,573,404
"Morganza_all/026279@29.5939203925498,-90.6965209631694.jpg",2,170,251,471,169,641,420
"Morganza_all/026282@29.5931433824864,-90.6968472197624.jpg",1,219,254,382,153,601,407
"Morganza_all/026283@29.5932335409571,-90.6970146045813.jpg",1,230,281,150,120,380,401
"Morganza_all/026285@29.593935944588,-90.697090439733.jpg",3,176,291,233,101,409,392
"Morganza_all/026286@29.5941177123865,-90.6977245914599.jpg",3,154,279,270,150,424,429
"Morganza_all/026287@29.5939518560865,-90.69774024377.jpg",1,210,273,206,139,416,412
"Morganza_all/026288@29.5937859645502,-90.6977486278988.jpg",2,0,289,289,126,289,415
"Morganza_all/026289@29.5936711458087,-90.6977639562151.jpg",1,90,266,257,119,347,385
"Morganza_all/026290@29.5934736387076,-90.697830907817.jpg",1,360,270,241,131,601,401
"Morganza_all/026291@29.5932820238185,-90.6978029246152.jpg",1,165,285,411,141,576,426
"Morganza_all/026292@29.5932970123172,-90.6982628730916.jpg",2,223,294,418,146,641,440
"Morganza_all/026293@29.5939921160477,-90.6981489362141.jpg",1,257,292,283,93,540,385
"Morganza_all/026294@29.5941833063269,-90.6980892933445.jpg",3,299,252,190,145,489,397
"Morganza_all/026295@29.5942977791228,-90.6980082373574.jpg",3,280,268,243,81,523,349
"Morganza_all/026296@29.5943829710494,-90.6984677454801.jpg",2,0,264,324,204,324,468
"Morganza_all/026297@29.5940955273248,-90.6984184688055.jpg",1,230,296,332,91,562,387
"Morganza_all/026299@29.5935028363711,-90.6985901846078.jpg",1,115,299,318,105,433,404
"Morganza_all/026300@29.5933240438752,-90.698569418457.jpg",1,99,293,416,133,515,426
"Morganza_all/026302@29.5938681362004,-90.6989018560984.jpg",2,6,265,635,150,641,415
"Morganza_all/026303@29.5940658204707,-90.6988714044148.jpg",1,221,259,373,156,594,415
"Morganza_all/026304@29.5942315354507,-90.698826523992.jpg",2,143,250,498,162,641,412
"Morganza_all/026305@29.5944356268957,-90.6987960314527.jpg",1,79,279,315,150,394,429
"Morganza_all/026306@29.5943863283362,-90.6991614627287.jpg",1,141,292,249,91,390,383
"Morganza_all/026307@29.5935191994984,-90.6993349120023.jpg",3,261,241,305,156,566,397
"Morganza_all/026308@29.592677428871,-90.6968355816285.jpg",1,170,309,247,90,417,399
"Morganza_all/026309@29.5928195027242,-90.6971778611999.jpg",3,32,273,436,92,468,365
"Morganza_all/026310@29.5928278305668,-90.6975794517674.jpg",1,42,268,485,94,527,362
"Morganza_all/026315@29.5924093360851,-90.6968299543209.jpg",3,233,302,172,82,405,384
"Morganza_all/026317@29.5919700984361,-90.6970591305758.jpg",3,137,287,175,84,312,371
"Morganza_all/026323@29.5911751108545,-90.6989481144634.jpg",1,172,238,298,115,470,353
"Morganza_all/026326@29.5929574878718,-90.6993165687136.jpg",1,59,235,399,117,458,352
"Morganza_all/026329@29.5921201678995,-90.7016950886521.jpg",1,267,282,135,99,402,381
"Morganza_all/026330@29.5922040811127,-90.7018917142685.jpg",1,362,315,193,82,555,397
"Morganza_all/026332@29.5934081102438,-90.701438678281.jpg",2,0,257,584,152,584,409
"Morganza_all/026333@29.5932551536074,-90.7014834420475.jpg",2,0,254,544,162,544,416
"Morganza_all/026337@29.5933479896417,-90.7008840851975.jpg",2,0,282,620,151,620,433
"Morganza_all/026338@29.5931821329611,-90.7008997321548.jpg",2,0,284,637,147,637,431
"Morganza_all/026343@29.5932954447104,-90.7005777003677.jpg",2,0,284,447,135,447,419
"Morganza_all/026344@29.5932750720583,-90.7003222738714.jpg",2,0,301,588,141,588,442
"Morganza_all/026345@29.5931285307392,-90.7003742985081.jpg",2,0,300,485,138,485,438
"Morganza_all/026346@29.5929626036389,-90.7003753472071.jpg",2,0,297,515,146,515,443
"Morganza_all/026350@29.593190592073,-90.7000087917295.jpg",1,0,301,433,83,433,384
"Morganza_all/026351@29.5932022226153,-90.6997750624662.jpg",2,0,301,620,141,620,442
"Morganza_all/026352@29.5930427104895,-90.6997833713393.jpg",2,1,287,640,157,641,444
"Morganza_all/026359@29.594286414763,-90.6996148436785.jpg",2,0,289,604,112,604,401
"Morganza_all/026360@29.5944585804135,-90.6995845547637.jpg",2,0,301,609,104,609,405
"Morganza_all/026361@29.5945617416918,-90.6998029610754.jpg",2,0,287,553,136,553,423
"Morganza_all/026362@29.5943958851458,-90.6998186100129.jpg",2,4,292,591,142,595,434
"Morganza_all/026366@29.5937582954157,-90.6999468030878.jpg",4,270,314,113,104,383,418
"Morganza_all/026367@29.5935477887407,-90.6999700338458.jpg",2,92,314,549,112,641,426
"Morganza_all/026368@29.5935685069495,-90.70029118846.jpg",2,64,316,577,88,641,404
"Morganza_all/026369@29.59372142793,-90.7002391231431.jpg",2,32,317,609,87,641,404
"Morganza_all/026373@29.5943591238612,-90.7001328623479.jpg",2,2,257,639,182,641,439
"Morganza_all/026374@29.5944995046707,-90.7001319747554.jpg",2,2,259,639,181,641,440
"Morganza_all/026375@29.5946334626222,-90.7001164965483.jpg",2,3,256,638,181,641,437
"Morganza_all/026376@29.5946545408555,-90.7005180140084.jpg",1,172,283,223,100,395,383
"Morganza_all/026377@29.5942525882045,-90.700542453454.jpg",3,93,271,294,131,387,402
"Morganza_all/026378@29.5939018769068,-90.7006030995323.jpg",1,92,287,374,108,466,395
"Morganza_all/026379@29.5936850256461,-90.7006336688364.jpg",1,162,281,244,167,406,448
"Morganza_all/026380@29.5936104849604,-90.7010576857119.jpg",2,177,267,464,164,641,431
"Morganza_all/026381@29.5937570968062,-90.7010202295456.jpg",3,158,276,253,125,411,401
"Morganza_all/026382@29.5939296501762,-90.7010702703238.jpg",1,283,276,144,121,427,397
"Morganza_all/026383@29.5941398752572,-90.7009886133646.jpg",1,244,285,249,105,493,390
"Morganza_all/026384@29.5942802483658,-90.7009804271696.jpg",1,309,302,235,96,544,398
"Morganza_all/026385@29.594669731061,-90.7010217671473.jpg",2,0,291,423,115,423,406
"Morganza_all/026386@29.5947732343065,-90.7013059036881.jpg",1,16,267,475,153,491,420
"Morganza_all/026387@29.5946456207237,-90.7013140404072.jpg",1,197,298,215,104,412,402
"Morganza_all/026388@29.5944799399277,-90.7013661850806.jpg",1,187,284,176,111,363,395
"Morganza_all/026389@29.5943395667957,-90.7013743707512.jpg",3,140,268,210,136,350,404
"Morganza_all/026390@29.5942120509216,-90.7013970749615.jpg",1,150,274,187,131,337,405
"Morganza_all/026391@29.5940974429936,-90.7014562283273.jpg",1,132,270,310,153,442,423
"Morganza_all/026392@29.5939569918129,-90.701442514846.jpg",3,186,293,202,109,388,402
"Morganza_all/026393@29.5938038592813,-90.7014507808728.jpg",1,153,277,175,115,328,392
"Morganza_all/026394@29.5937545884814,-90.701823508129.jpg",2,195,287,446,131,641,418
"Morganza_all/026395@29.5939780306757,-90.7018366988006.jpg",1,176,241,277,188,453,429
"Morganza_all/026396@29.5941374022872,-90.7017991946393.jpg",1,175,227,329,185,504,412
"Morganza_all/026397@29.5942713330897,-90.7017837503555.jpg",1,147,240,282,186,429,426
"Morganza_all/026398@29.5946476263791,-90.7017302467283.jpg",1,206,251,408,156,614,407
"Morganza_all/026399@29.5948271218605,-90.7018970751351.jpg",1,204,132,378,340,582,472
"Morganza_all/026400@29.5948408581034,-90.7020941485723.jpg",3,86,259,344,161,430,420
"Morganza_all/026401@29.5944005994827,-90.7021188231747.jpg",1,64,284,565,109,629,393
"Morganza_all/026402@29.5941968588098,-90.7022223366429.jpg",1,83,238,267,205,350,443
"Morganza_all/026403@29.5940628576816,-90.7022231810987.jpg",3,244,249,310,183,554,432
"Morganza_all/026404@29.5939033454045,-90.7022314861439.jpg",1,103,287,365,143,468,430
"Morganza_all/026405@29.5937558192701,-90.7020790882562.jpg",1,140,279,429,196,569,475
"Morganza_all/026408@29.5947573004533,-90.6993270739168.jpg",1,261,209,278,214,539,423
"Morganza_all/026409@29.5946653156032,-90.6987872762388.jpg",2,247,214,394,167,641,381
"Morganza_all/026410@29.5945869917131,-90.6984226528598.jpg",2,343,291,298,146,641,437
"Morganza_all/026411@29.5947716335077,-90.6983338521218.jpg",1,180,302,137,89,317,391
"Morganza_all/026412@29.5948497376462,-90.6986473467677.jpg",1,255,251,330,172,585,423
"Morganza_all/026413@29.5950033648244,-90.6987413033837.jpg",3,229,288,305,101,534,389
"Morganza_all/026414@29.5949437988599,-90.698303560858.jpg",3,35,284,239,111,274,395
"Morganza_all/026415@29.5951541990068,-90.6982583957297.jpg",1,150,290,238,111,388,401
"Morganza_all/026416@29.5951947400206,-90.6987254908586.jpg",1,136,268,338,135,474,403
"Morganza_all/026417@29.5952755822962,-90.6982868571457.jpg",3,0,306,346,112,346,418
"Morganza_all/026418@29.5955682739253,-90.6981024394957.jpg",2,0,271,483,245,483,516
"Morganza_all/026419@29.595596338816,-90.698628015171.jpg",2,215,240,426,154,641,394
"Morganza_all/026420@29.5958959410918,-90.6985531166197.jpg",1,154,275,429,111,583,386
"Morganza_all/026421@29.5958814135041,-90.6981880843269.jpg",3,231,271,331,158,562,429
"Morganza_all/026422@29.5961236413512,-90.6981281166824.jpg",3,290,279,311,121,601,400
"Morganza_all/026423@29.5961064120065,-90.6985225511115.jpg",3,286,235,355,207,641,442
"Morganza_all/026428@29.596340393627,-90.6980829103593.jpg",1,66,262,261,148,327,410
"Morganza_all/026429@29.5965253811715,-90.6980598368671.jpg",1,69,305,289,97,358,402
"Morganza_all/026430@29.5964380540796,-90.6984766487836.jpg",1,200,253,273,148,473,401
"Morganza_all/026431@29.5965846023297,-90.698431888158.jpg",1,243,259,327,158,570,417
"Morganza_all/026432@29.59673769931,-90.6984163174768.jpg",2,224,270,417,147,641,417
"Morganza_all/026433@29.5967104826903,-90.6980659626901.jpg",1,79,291,376,126,455,417
"Morganza_all/026434@29.5968888861811,-90.6980064306296.jpg",1,120,282,317,116,437,398
"Morganza_all/026435@29.5969293848963,-90.6984589339278.jpg",1,194,256,334,159,528,415
"Morganza_all/026436@29.5970629262932,-90.698363155126.jpg",1,229,244,325,187,554,431
"Morganza_all/026437@29.5970308305047,-90.699641277116.jpg",2,0,232,550,214,550,446
"Morganza_all/026438@29.596755785834,-90.6995115854726.jpg",3,322,270,216,82,538,352
"Morganza_all/026441@29.5963890482584,-90.7002222589643.jpg",2,1,196,640,255,641,451
"Morganza_all/026442@29.5971008602486,-90.7009260848032.jpg",3,224,278,203,121,427,399
"Morganza_all/026443@29.5967816246262,-90.7008989006269.jpg",2,275,185,366,237,641,422
"Morganza_all/026444@29.5965718222165,-90.7010681889622.jpg",4,304,299,92,91,396,390
"Morganza_all/026445@29.596341824097,-90.7010185095749.jpg",2,87,274,554,157,641,431
"Morganza_all/026446@29.597375724871,-90.7036701222832.jpg",1,206,271,166,95,372,366
"Morganza_all/026448@29.5972761069199,-90.7028601891154.jpg",3,189,271,216,143,405,414
"Morganza_all/026449@29.5971422187043,-90.7028902322754.jpg",1,217,268,191,136,408,404
"Morganza_all/026451@29.5968552955635,-90.7029431388385.jpg",1,148,258,354,132,502,390
"Morganza_all/026452@29.5966639978075,-90.7029808746182.jpg",2,28,252,613,174,641,426
"Morganza_all/026453@29.5968718444419,-90.7037317222604.jpg",1,217,290,140,81,357,371
"Morganza_all/026454@29.5966993623644,-90.7036963065061.jpg",1,101,277,169,137,270,414
"Morganza_all/026455@29.5966730093989,-90.7035285086618.jpg",1,236,281,252,194,488,475
"Morganza_all/026456@29.5966401637218,-90.7033315516524.jpg",1,175,299,220,122,395,421
"Morganza_all/026457@29.5972996234847,-90.7024437796183.jpg",2,0,185,597,212,597,397
"Morganza_all/026458@29.5971827932153,-90.7020355861933.jpg",1,165,275,359,164,524,439
"Morganza_all/026459@29.5970297661001,-90.7020657510731.jpg",1,227,268,321,153,548,421
"Morganza_all/026460@29.5968895335136,-90.7021031352554.jpg",1,246,280,365,173,611,453
"Morganza_all/026461@29.5967492659254,-90.7021332509869.jpg",1,218,287,264,145,482,432
"Morganza_all/026462@29.5966281647654,-90.70216321437.jpg",3,285,273,263,157,548,430
"Morganza_all/026463@29.5964624836409,-90.7022153586708.jpg",2,288,268,353,171,641,439
"Morganza_all/026465@29.5964342296407,-90.7016532472154.jpg",1,78,249,292,163,370,412
"Morganza_all/026466@29.5964201330785,-90.7013758414132.jpg",1,265,251,362,187,627,438
"Morganza_all/026467@29.5966371956052,-90.7013890716951.jpg",1,252,272,301,131,553,403
"Morganza_all/026468@29.596784018944,-90.7013954766894.jpg",1,214,257,221,125,435,382
"Morganza_all/026469@29.5969370457544,-90.7013652793947.jpg",1,136,272,266,119,402,391
"Morganza_all/026470@29.5970645264268,-90.7013352746927.jpg",1,235,261,220,134,455,395
"Morganza_all/026471@29.5972367276494,-90.7013122877413.jpg",1,70,265,276,135,346,400
"Morganza_all/026472@29.5970344928775,-90.7017224929172.jpg",2,1,266,460,121,461,387
"Morganza_all/026473@29.596836921265,-90.7017821707816.jpg",2,0,243,267,142,267,385
"Morganza_all/026474@29.5963929918746,-90.7036909327387.jpg",2,0,255,407,159,407,414
"Morganza_all/026475@29.5963201915834,-90.7031510016263.jpg",1,15,227,280,192,295,419
"Morganza_all/026476@29.5962620096263,-90.7029980048935.jpg",2,109,295,532,128,641,423
"Morganza_all/026477@29.5960517055345,-90.7030577599113.jpg",1,198,268,246,158,444,426
"Morganza_all/026478@29.5957542409711,-90.7035780864779.jpg",1,256,247,157,124,413,371
"Morganza_all/026479@29.5956756924079,-90.7031696571634.jpg",3,236,274,181,120,417,394
"Morganza_all/026480@29.5955287288081,-90.7031340507502.jpg",1,109,273,259,134,368,407
"Morganza_all/026481@29.5953947705038,-90.7031495250594.jpg",1,163,260,226,152,389,412
"Morganza_all/026482@29.5952358196369,-90.7032746554166.jpg",3,270,300,259,83,529,383
"Morganza_all/026483@29.5953397739329,-90.7036537235668.jpg",1,221,297,198,91,419,388
"Morganza_all/026484@29.5950059201568,-90.7032396022839.jpg",3,140,259,330,153,470,412
"Morganza_all/026485@29.5948592022932,-90.7032551251839.jpg",1,178,284,213,133,391,417
"Morganza_all/026486@29.5947378979758,-90.7032485884951.jpg",1,197,269,238,151,435,420
"Morganza_all/026487@29.594610557168,-90.7033077886856.jpg",1,87,281,233,130,320,411
"Morganza_all/026488@29.5940112071429,-90.7034284194502.jpg",2,250,268,391,131,641,399
"Morganza_all/026489@29.5940439825576,-90.7036107720931.jpg",1,329,292,222,85,551,377
"Morganza_all/026490@29.5942423266152,-90.7037117542557.jpg",1,187,305,204,97,391,402
"Morganza_all/026491@29.5944209780757,-90.703703331211.jpg",1,88,290,355,97,443,387
"Morganza_all/026493@29.5948165865218,-90.7036862127286.jpg",1,174,240,207,151,381,391
"Morganza_all/026494@29.5950016527308,-90.7036850491623.jpg",1,197,295,237,96,434,391
"Morganza_all/026495@29.5962791469331,-90.7025816398274.jpg",2,0,232,402,183,402,415
"Morganza_all/026496@29.5959906077648,-90.7022986636662.jpg",1,197,259,286,172,483,431
"Morganza_all/026497@29.5959031969761,-90.7027008701619.jpg",1,92,257,295,166,387,423
"Morganza_all/026498@29.595844100954,-90.7023580180308.jpg",1,220,262,243,158,463,420
"Morganza_all/026499@29.5957098262631,-90.7023077328823.jpg",1,106,265,325,154,431,419
"Morganza_all/026501@29.595429353452,-90.7023752310555.jpg",1,297,290,294,113,591,403
"Morganza_all/026502@29.5953291830338,-90.7027775155684.jpg",1,121,288,406,126,527,414
"Morganza_all/026503@29.5955142492321,-90.7027763503169.jpg",2,270,281,371,126,641,407
"Morganza_all/026504@29.5961929849657,-90.7019176630102.jpg",1,103,227,341,226,444,453
"Morganza_all/026505@29.5961087199766,-90.7016480004365.jpg",2,0,249,341,154,341,403
"Morganza_all/026506@29.5960503175095,-90.7014439064095.jpg",2,1,143,640,310,641,453
"Morganza_all/026507@29.5960868003364,-90.7010712511519.jpg",2,1,265,606,170,607,435
"Morganza_all/026508@29.5959338086378,-90.7011087169261.jpg",1,11,243,401,172,412,415
"Morganza_all/026510@29.5957681632773,-90.7011681938132.jpg",1,81,256,538,166,619,422
"Morganza_all/026511@29.5958610604589,-90.7019051558629.jpg",3,0,269,598,134,598,403
"Morganza_all/026512@29.5957638250237,-90.701591776245.jpg",1,232,272,209,142,441,414
"Morganza_all/026513@29.5955996917938,-90.7019652348772.jpg",1,69,266,354,158,423,424
"Morganza_all/026516@29.5953829456737,-90.7020177008835.jpg",1,104,254,325,178,429,432
"Morganza_all/026517@29.5952492610242,-90.7020842743997.jpg",1,23,234,306,203,329,437
"Morganza_all/026518@29.5951088878505,-90.7020924591267.jpg",1,17,211,421,220,438,431
"Morganza_all/026519@29.5951513300537,-90.7016321395784.jpg",1,317,279,271,153,588,432
"Morganza_all/026520@29.5955768229846,-90.7011913014858.jpg",1,173,273,396,145,569,418
"Morganza_all/026521@29.5954110368162,-90.7012215791727.jpg",1,159,288,312,131,471,419
"Morganza_all/026522@29.5952963232486,-90.7012588028696.jpg",1,178,268,255,146,433,414
"Morganza_all/026523@29.5951367406562,-90.7012525101674.jpg",3,228,269,230,140,458,409
"Morganza_all/026524@29.5949189610303,-90.7024149776821.jpg",2,29,226,612,269,641,495
"Morganza_all/026526@29.5947997916608,-90.7028465478154.jpg",1,111,257,347,164,458,421
"Morganza_all/026527@29.5946788384831,-90.7029130396904.jpg",3,134,228,263,193,397,421
"Morganza_all/026528@29.5945383523572,-90.7028920244365.jpg",1,228,260,246,133,474,393
"Morganza_all/026529@29.5945303570238,-90.7025561548748.jpg",1,114,277,250,140,364,417
"Morganza_all/026530@29.594370739371,-90.7025425605158.jpg",1,244,279,277,150,521,429
"Morganza_all/026531@29.5944237787011,-90.7029584444618.jpg",1,165,270,251,136,416,406
"Morganza_all/026532@29.5942243026746,-90.7026165128173.jpg",1,181,289,310,126,491,415
"Morganza_all/026533@29.5940792705147,-90.7029825439476.jpg",2,0,244,322,176,322,420
"Morganza_all/026534@29.5940904145034,-90.7026465553876.jpg",1,320,268,264,130,584,398
"Morganza_all/026536@29.5938498700101,-90.7030570175228.jpg",2,337,287,304,144,641,431
"Morganza_all/026537@29.5938229817654,-90.7027723679567.jpg",5,283,297,91,99,374,396
"Morganza_all/026539@29.5922186788432,-90.7036003188069.jpg",1,139,282,334,121,473,403
"Morganza_all/026540@29.5920653708625,-90.7035720840415.jpg",1,236,291,130,91,366,382
"Morganza_all/026541@29.5919190036915,-90.7036606320538.jpg",1,132,297,294,110,426,407
"Morganza_all/026542@29.5917718999698,-90.7035958284618.jpg",1,198,292,432,96,630,388
"Morganza_all/026543@29.5919416806035,-90.7030690264981.jpg",3,258,288,169,83,427,371
"Morganza_all/026544@29.5919024543834,-90.7028720876425.jpg",1,270,261,133,112,403,373
"Morganza_all/026546@29.5918032532131,-90.7021497929346.jpg",1,327,299,125,91,452,390
"Morganza_all/026547@29.5916507885344,-90.7022968099722.jpg",1,272,277,340,147,612,424
"Morganza_all/026548@29.5915682115647,-90.7023776579499.jpg",1,308,287,260,108,568,395
"Morganza_all/026549@29.591485669669,-90.7024658052214.jpg",2,0,290,641,131,641,421
"Morganza_all/026550@29.5917428367519,-90.7028584931367.jpg",1,154,287,246,111,400,398
"Morganza_all/026551@29.591038996118,-90.7024832181544.jpg",2,55,279,412,93,467,372
"Morganza_all/026553@29.5914435832421,-90.7030064328716.jpg",1,3,252,584,185,587,437
"Morganza_all/026555@29.5914721897587,-90.7036488420265.jpg",1,19,203,359,245,378,448
"Morganza_all/026558@29.5909229849633,-90.7035719679629.jpg",1,205,243,161,146,366,389
"Morganza_all/026559@29.5910155847209,-90.702921499791.jpg",1,279,200,331,252,610,452
"Morganza_all/026560@29.5906933735975,-90.7036026101587.jpg",1,145,281,220,102,365,383
"Morganza_all/026561@29.5905838114415,-90.7033842486708.jpg",1,279,282,354,214,633,496
"Morganza_all/026562@29.590482761078,-90.7036039344581.jpg",1,209,282,174,97,383,379
"Morganza_all/026563@29.5902264734509,-90.7033937958873.jpg",1,43,265,361,149,404,414
"Morganza_all/026565@29.5894101584004,-90.7035157538119.jpg",1,193,289,224,88,417,377
"Morganza_all/026566@29.5892120247355,-90.703458603943.jpg",1,215,286,165,92,380,378
"Morganza_all/026568@29.5891531061168,-90.7031522705579.jpg",3,0,189,340,285,340,474
"Morganza_all/026571@29.5897098646404,-90.7021410875518.jpg",1,154,252,270,177,424,429
"Morganza_all/026573@29.5900527124161,-90.7017665241742.jpg",1,120,285,300,113,420,398
"Morganza_all/026575@29.5898226441882,-90.7017022478054.jpg",1,280,273,238,119,518,392
"Morganza_all/026576@29.5896560135053,-90.7015572769353.jpg",1,245,259,275,177,520,436
"Morganza_all/026577@29.5896542888678,-90.7011994857077.jpg",1,231,259,178,114,409,373
"Morganza_all/026578@29.5897687636004,-90.7011184369412.jpg",1,299,267,161,109,460,376
"Morganza_all/026579@29.5898958139483,-90.7009935113952.jpg",2,0,284,312,181,312,465
"Morganza_all/026580@29.5901822078779,-90.7008310500225.jpg",2,0,193,641,226,641,419
"Morganza_all/026581@29.5903274454504,-90.7005088260721.jpg",1,190,279,274,95,464,374
"Morganza_all/026582@29.5904929849784,-90.7004274847259.jpg",1,162,273,333,139,495,412
"Morganza_all/026583@29.5906918953126,-90.7006452783654.jpg",1,116,281,302,142,418,423
"Morganza_all/026584@29.5905330526195,-90.7007923363555.jpg",1,188,281,310,138,498,419
"Morganza_all/026585@29.5907436022426,-90.7007836754811.jpg",3,175,268,227,155,402,423
"Morganza_all/026586@29.5908090468882,-90.7011191695725.jpg",1,229,224,383,196,612,420
"Morganza_all/026587@29.5906947833162,-90.7012440153949.jpg",1,218,258,423,198,641,456
"Morganza_all/026588@29.5905484177122,-90.7013325655978.jpg",3,196,250,361,146,557,396
"Morganza_all/026589@29.5903624362043,-90.7011438875651.jpg",2,308,273,333,149,641,422
"Morganza_all/026590@29.5906576780798,-90.7001708639352.jpg",1,21,292,444,156,465,448
"Morganza_all/026591@29.5908039018697,-90.7000531144313.jpg",1,173,284,362,143,535,427
"Morganza_all/026593@29.5908438646853,-90.7003960374419.jpg",2,0,288,502,145,502,433
"Morganza_all/026594@29.5910106377193,-90.7005702371299.jpg",1,336,259,239,153,575,412
"Morganza_all/026595@29.5911521031962,-90.7007884264625.jpg",3,175,237,299,156,474,393
"Morganza_all/026596@29.5883661195584,-90.702733730177.jpg",1,280,233,361,171,641,404
"Morganza_all/026598@29.5877368937149,-90.7019490763068.jpg",2,156,276,485,116,641,392
