filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/026599@29.5876341580913,-90.7018183038844.jpg",2,0,265,336,124,336,389
"Morganza_all/026600@29.5880913466443,-90.7013407712079.jpg",4,254,248,104,103,358,351
"Morganza_all/026601@29.5883579604861,-90.7010397181467.jpg",2,0,119,640,316,640,435
"Morganza_all/026602@29.5885892260535,-90.7013522597717.jpg",2,28,196,613,207,641,403
"Morganza_all/026603@29.5886573605061,-90.7009283048317.jpg",2,0,177,641,229,641,406
"Morganza_all/026604@29.5891717361745,-90.7003920059701.jpg",1,256,309,238,83,494,392
"Morganza_all/026605@29.5893391434386,-90.7006976210673.jpg",1,117,239,501,141,618,380
"Morganza_all/026606@29.5897520932717,-90.7003080119796.jpg",2,209,270,432,205,641,475
"Morganza_all/026607@29.5901822754893,-90.6995239888896.jpg",1,244,291,317,103,561,394
"Morganza_all/026608@29.5904016912283,-90.6987047652169.jpg",1,35,252,593,169,628,421
"Morganza_all/026609@29.5902731860458,-90.6985230275573.jpg",3,98,257,412,170,510,427
"Morganza_all/026611@29.5899545508201,-90.6986199726984.jpg",2,0,290,427,209,427,499
"Morganza_all/026612@29.589885512895,-90.6988613577517.jpg",1,94,260,400,127,494,387
"Morganza_all/026613@29.5898869614642,-90.6991607552885.jpg",1,295,268,228,130,523,398
"Morganza_all/026614@29.5896299599365,-90.6988045805984.jpg",2,253,264,388,141,641,405
"Morganza_all/026615@29.5897724957465,-90.6992491058637.jpg",1,277,303,282,92,559,395
"Morganza_all/026616@29.5894143809957,-90.6990980207792.jpg",1,195,268,320,136,515,404
"Morganza_all/026617@29.5896392360428,-90.6994032708446.jpg",2,302,273,339,128,641,401
"Morganza_all/026618@29.589429717941,-90.6996309759133.jpg",2,259,200,382,220,641,420
"Morganza_all/026619@29.589249795878,-90.6993765379379.jpg",1,272,210,291,170,563,380
"Morganza_all/026620@29.5891945746949,-90.6998369121993.jpg",1,201,237,388,213,589,450
"Morganza_all/026621@29.5890853160067,-90.6996769519349.jpg",3,281,284,332,164,613,448
"Morganza_all/026622@29.5889503696826,-90.6994879567247.jpg",1,245,279,262,133,507,412
"Morganza_all/026623@29.588894936517,-90.6999045341233.jpg",1,111,245,319,158,430,403
"Morganza_all/026624@29.5887872654939,-90.7000731654443.jpg",1,187,266,208,113,395,379
"Morganza_all/026626@29.5885381278577,-90.7000236132287.jpg",2,0,266,455,105,455,371
"Morganza_all/026627@29.5883985659469,-90.700199744851.jpg",2,274,269,367,115,641,384
"Morganza_all/026628@29.588520787092,-90.7003961198263.jpg",2,178,124,463,329,641,453
"Morganza_all/026629@29.5882010224797,-90.7002594203998.jpg",1,197,272,311,135,508,407
"Morganza_all/026631@29.5874512556558,-90.7009505193212.jpg",1,272,279,277,81,549,360
"Morganza_all/026632@29.5872200597259,-90.7006526118681.jpg",2,5,298,636,84,641,382
"Morganza_all/026633@29.5869901593436,-90.700617536098.jpg",2,0,212,639,305,639,517
"Morganza_all/026635@29.5875251616183,-90.7003951124981.jpg",1,43,285,262,116,305,401
"Morganza_all/026636@29.587671456112,-90.7002919653013.jpg",1,0,281,355,131,355,412
"Morganza_all/026637@29.5874983029966,-90.7001178122199.jpg",1,228,306,304,131,532,437
"Morganza_all/026638@29.5876059388166,-90.6999418839736.jpg",3,230,282,255,116,485,398
"Morganza_all/026641@29.5877329880505,-90.6998169596328.jpg",1,191,298,278,81,469,379
"Morganza_all/026642@29.5878341379244,-90.6996191735365.jpg",1,321,278,179,104,500,382
"Morganza_all/026643@29.5879101569133,-90.6995018393813.jpg",1,286,259,203,134,489,393
"Morganza_all/026644@29.5880692453907,-90.6994059088975.jpg",1,330,279,246,109,576,388
"Morganza_all/026645@29.5881772687245,-90.6993103013798.jpg",1,308,281,333,108,641,389
"Morganza_all/026646@29.5882913459635,-90.6991416296937.jpg",2,0,269,640,136,640,405
"Morganza_all/026648@29.5883445648802,-90.6995867146711.jpg",1,172,281,261,109,433,390
"Morganza_all/026649@29.5881541502718,-90.6998069961644.jpg",2,0,258,358,139,358,397
"Morganza_all/026650@29.5866122098615,-90.700327857613.jpg",1,135,255,339,126,474,381
"Morganza_all/026652@29.5863029822144,-90.6997310829737.jpg",2,250,273,391,138,641,411
"Morganza_all/026653@29.5866909399916,-90.6994511608613.jpg",3,305,295,266,83,571,378
"Morganza_all/026654@29.5869801204292,-90.6998655177675.jpg",2,0,273,336,158,336,431
"Morganza_all/026655@29.587058009408,-90.7001351945972.jpg",5,244,271,85,96,329,367
"Morganza_all/026659@29.5869381355937,-90.6990991032199.jpg",2,281,272,360,118,641,390
"Morganza_all/026660@29.5870781200062,-90.6990105933508.jpg",1,322,281,291,104,613,385
"Morganza_all/026662@29.5875261078566,-90.6992706274005.jpg",1,217,273,141,106,358,379
"Morganza_all/026664@29.587407959788,-90.6985922838993.jpg",3,311,260,239,128,550,388
"Morganza_all/026665@29.587515841148,-90.6984674795893.jpg",3,321,269,207,121,528,390
"Morganza_all/026667@29.5880470331082,-90.6987707815357.jpg",2,0,240,637,214,637,454
"Morganza_all/026668@29.587901093182,-90.6989469544502.jpg",1,133,305,164,91,297,396
"Morganza_all/026669@29.5877993438643,-90.6990206242202.jpg",1,120,298,156,97,276,395
"Morganza_all/026670@29.5876661983007,-90.6992040146946.jpg",1,109,292,226,101,335,393
"Morganza_all/026671@29.5884945268208,-90.6989285966541.jpg",1,65,290,479,149,544,439
"Morganza_all/026673@29.5891956221417,-90.6987343061297.jpg",1,111,291,141,101,252,392
"Morganza_all/026674@29.5888433561917,-90.6984736633613.jpg",3,205,290,346,119,551,409
"Morganza_all/026675@29.5890088943112,-90.6983922883942.jpg",1,243,270,326,143,569,413
"Morganza_all/026676@29.5891231551727,-90.6982674414199.jpg",1,302,284,211,97,513,381
"Morganza_all/026677@29.589301126261,-90.6981129606646.jpg",1,287,281,159,112,446,393
"Morganza_all/026678@29.5895832241178,-90.6983813477374.jpg",1,57,259,213,101,270,360
"Morganza_all/026680@29.5894278277214,-90.6979223071204.jpg",1,320,295,149,103,469,398
"Morganza_all/026681@29.5895295056551,-90.6978340364706.jpg",1,335,292,207,84,542,376
"Morganza_all/026682@29.5895988956199,-90.6976656444472.jpg",1,351,262,229,128,580,390
"Morganza_all/026683@29.5897650352051,-90.6977084185573.jpg",1,73,265,238,127,311,392
"Morganza_all/026684@29.5900784936819,-90.6978597825636.jpg",1,79,281,341,103,420,384
"Morganza_all/026686@29.5899554108783,-90.6974808302171.jpg",1,254,292,115,98,369,390
"Morganza_all/026687@29.590069281201,-90.6972756570164.jpg",1,342,303,112,82,454,385
"Morganza_all/026688@29.5902218112493,-90.6971432647857.jpg",3,257,288,311,105,568,393
"Morganza_all/026690@29.5880306667743,-90.6980260949234.jpg",1,266,289,261,85,527,374
"Morganza_all/026691@29.5881769240253,-90.6979156445611.jpg",1,296,276,238,96,534,372
"Morganza_all/026692@29.5883797488288,-90.6976295858239.jpg",2,343,268,298,114,641,382
"Morganza_all/026693@29.5885449676794,-90.6974824854758.jpg",3,321,268,236,115,557,383
"Morganza_all/026695@29.5889321766379,-90.6970492329004.jpg",1,254,277,267,101,521,378
"Morganza_all/026696@29.5890719469177,-90.6969168914455.jpg",1,254,283,187,99,441,382
"Morganza_all/026697@29.5891796138802,-90.696748256252.jpg",1,143,295,365,87,508,382
"Morganza_all/026698@29.5894272989375,-90.6964984359668.jpg",1,368,282,180,91,548,373
"Morganza_all/026699@29.5895543447313,-90.6963734735235.jpg",3,294,278,212,103,506,381
"Morganza_all/026700@29.589694079009,-90.6962338624714.jpg",1,354,285,209,102,563,387
"Morganza_all/026701@29.5898016741302,-90.6960506268917.jpg",3,346,287,258,100,604,387
"Morganza_all/026704@29.588040027615,-90.6973250729972.jpg",1,166,267,259,109,425,376
"Morganza_all/026705@29.5882623719561,-90.6971118835888.jpg",1,74,276,275,113,349,389
"Morganza_all/026706@29.5883765253123,-90.6969651384883.jpg",1,118,262,275,130,393,392
"Morganza_all/026707@29.5885033234857,-90.696789083493.jpg",1,106,227,278,152,384,379
"Morganza_all/026708@29.5886751693675,-90.6966930670241.jpg",1,46,267,404,121,450,388
"Morganza_all/026709@29.5888970160862,-90.6963776540883.jpg",1,185,271,170,95,355,366
"Morganza_all/026710@29.5891768827174,-90.6961860246942.jpg",1,37,254,280,131,317,385
"Morganza_all/026711@29.5893227124771,-90.6959879477105.jpg",1,122,284,325,88,447,372
"Morganza_all/026712@29.5894625528199,-90.6958702342758.jpg",3,137,271,249,100,386,371
"Morganza_all/026713@29.5895704670806,-90.6957527237586.jpg",1,43,290,310,89,353,379
"Morganza_all/026715@29.5873352093736,-90.6980670346397.jpg",1,8,286,328,93,336,379
"Morganza_all/026716@29.5871959683003,-90.6983088588908.jpg",1,125,263,278,131,403,394
"Morganza_all/026717@29.5869860552927,-90.6984489398835.jpg",1,158,280,243,121,401,401
"Morganza_all/026718@29.5868021634712,-90.6986983450012.jpg",3,48,275,357,107,405,382
"Morganza_all/026719@29.586573083456,-90.6988385460504.jpg",1,17,280,400,89,417,369
"Morganza_all/026720@29.5864972691475,-90.6989923742806.jpg",1,114,292,183,103,297,395
"Morganza_all/026721@29.5863892538539,-90.6990952797663.jpg",1,90,291,204,100,294,391
"Morganza_all/026722@29.5862298476735,-90.6991254862858.jpg",2,0,126,420,312,420,438
"Morganza_all/026723@29.5859239360587,-90.6992150457923.jpg",1,94,276,384,115,478,391
"Morganza_all/026725@29.5860547138674,-90.6985424661928.jpg",1,235,295,403,81,638,376
"Morganza_all/026726@29.586309347706,-90.698409402464.jpg",1,193,264,444,123,637,387
"Morganza_all/026728@29.5866268509331,-90.6980788269657.jpg",1,149,277,453,111,602,388
"Morganza_all/026729@29.5867921410467,-90.6979463281003.jpg",1,213,286,374,97,587,383
"Morganza_all/026730@29.5869699781149,-90.697769953255.jpg",1,109,293,374,104,483,397
"Morganza_all/026731@29.587096919103,-90.6976231296354.jpg",1,10,288,467,118,477,406
"Morganza_all/026732@29.5873511270104,-90.6974024412333.jpg",1,148,289,130,84,278,373
"Morganza_all/026733@29.5874652019499,-90.6972338002273.jpg",1,210,277,429,116,639,393
"Morganza_all/026734@29.5877766413918,-90.6969689501218.jpg",3,293,271,348,103,641,374
"Morganza_all/026735@29.5879097208897,-90.6967782574842.jpg",2,265,276,376,109,641,385
"Morganza_all/026736@29.5880939990259,-90.6966091370403.jpg",1,187,272,454,126,641,398
"Morganza_all/026737@29.5882400856043,-90.6964694564975.jpg",1,258,280,349,117,607,397
"Morganza_all/026738@29.5884054017361,-90.696336984129.jpg",2,264,291,377,99,641,390
"Morganza_all/026739@29.5885576548752,-90.6961534668997.jpg",1,224,298,344,98,568,396
"Morganza_all/026740@29.5887036265297,-90.6959845879819.jpg",1,243,302,300,102,543,404
"Morganza_all/026741@29.5888624638377,-90.695837525053.jpg",1,252,298,381,114,633,412
"Morganza_all/026742@29.5890212656318,-90.6956831938747.jpg",1,259,308,332,89,591,397
"Morganza_all/026743@29.5891864467859,-90.6955287901163.jpg",1,235,291,351,87,586,378
"Morganza_all/026745@29.5895290980155,-90.6951177096511.jpg",1,225,287,311,88,536,375
"Morganza_all/026746@29.5894251545781,-90.6947459716292.jpg",1,184,255,383,99,567,354
"Morganza_all/026747@29.5892765520678,-90.6943744878301.jpg",1,167,284,341,92,508,376
"Morganza_all/026748@29.5890395943022,-90.6942007807798.jpg",3,179,226,237,138,416,364
"Morganza_all/026749@29.5887784862523,-90.6943192697996.jpg",1,156,273,373,112,529,385
"Morganza_all/026750@29.5886259234798,-90.6944443652072.jpg",1,106,279,382,104,488,383
"Morganza_all/026751@29.5884799813076,-90.6946132460635.jpg",1,123,281,405,102,528,383
"Morganza_all/026752@29.5883084295868,-90.6947749902875.jpg",1,46,270,461,107,507,377
"Morganza_all/026753@29.5881690088499,-90.6949730261927.jpg",1,3,274,431,113,434,387
"Morganza_all/026754@29.5880545814849,-90.6950686792131.jpg",1,200,285,404,94,604,379
"Morganza_all/026755@29.5877815581172,-90.6953551894104.jpg",1,233,277,379,124,612,401
"Morganza_all/026756@29.5876162704734,-90.6954876623991.jpg",1,170,267,364,119,534,386
"Morganza_all/026757@29.587476608144,-90.6956419013229.jpg",1,116,290,339,97,455,387
"Morganza_all/026758@29.5873179485222,-90.6958254581327.jpg",1,114,292,321,95,435,387
"Morganza_all/026759@29.5871845235475,-90.6959504590814.jpg",3,142,303,373,90,515,393
"Morganza_all/026760@29.5870383034285,-90.6960682103199.jpg",1,164,298,345,100,509,398
"Morganza_all/026761@29.5868731925718,-90.6962372080547.jpg",1,169,297,322,90,491,387
"Morganza_all/026762@29.5867590400259,-90.6963839517822.jpg",3,195,291,345,104,540,395
"Morganza_all/026763@29.5865618964208,-90.6965312543115.jpg",1,62,283,509,133,571,416
"Morganza_all/026764@29.5863334843419,-90.6968028741618.jpg",3,8,280,477,138,485,418
"Morganza_all/026765@29.5861745040614,-90.6969207042323.jpg",3,226,287,289,111,515,398
"Morganza_all/026766@29.5859078642474,-90.6972144626761.jpg",1,122,298,208,99,330,397
"Morganza_all/026767@29.5857557238871,-90.6974272011044.jpg",1,214,290,269,102,483,392
"Morganza_all/026768@29.5854767048996,-90.6977940276475.jpg",1,15,289,557,105,572,394
"Morganza_all/026771@29.5849217619975,-90.6978559738701.jpg",1,193,280,251,87,444,367
"Morganza_all/026772@29.5849012423041,-90.697571342039.jpg",1,106,215,248,197,354,412
"Morganza_all/026775@29.5855552409194,-90.6968808438785.jpg",1,142,294,344,104,486,398
"Morganza_all/026776@29.5857839642486,-90.6966676182186.jpg",2,181,273,460,134,641,407
"Morganza_all/026777@29.5858982234773,-90.6965427732966.jpg",2,244,276,397,112,641,388
"Morganza_all/026778@29.5860637958686,-90.696468696561.jpg",2,9,293,632,110,641,403
"Morganza_all/026779@29.5864193513839,-90.696086747164.jpg",3,230,298,297,94,527,392
"Morganza_all/026780@29.5865526425331,-90.6959398503306.jpg",1,224,290,231,89,455,379
"Morganza_all/026781@29.5866542046671,-90.6958223837362.jpg",1,218,286,269,106,487,392
"Morganza_all/026783@29.5869270515107,-90.6954993825748.jpg",1,194,268,322,122,516,390
"Morganza_all/026784@29.5870984343937,-90.6953084141162.jpg",1,170,292,297,87,467,379
"Morganza_all/026785@29.587346365464,-90.6951096893218.jpg",1,212,265,262,97,474,362
"Morganza_all/026786@29.5874602240375,-90.6948972194636.jpg",1,24,280,326,123,350,403
"Morganza_all/026787@29.5876889798394,-90.6946913158277.jpg",1,151,259,490,162,641,421
"Morganza_all/026788@29.58780951003,-90.694544496656.jpg",1,164,290,310,100,474,390
"Morganza_all/026789@29.5879556220617,-90.694404844785.jpg",1,162,292,295,93,457,385
"Morganza_all/026790@29.5880509179359,-90.6943166125669.jpg",1,222,301,227,83,449,384
"Morganza_all/026791@29.5881714752044,-90.6941697922382.jpg",1,189,298,315,89,504,387
"Morganza_all/026792@29.5884256418468,-90.6939418249641.jpg",3,228,291,347,88,575,379
"Morganza_all/026793@29.5885656583751,-90.6938606057835.jpg",1,241,293,264,84,505,377
"Morganza_all/026794@29.5887056473538,-90.6937793865514.jpg",1,281,278,155,82,436,360
"Morganza_all/026796@29.5890226754096,-90.6933538353627.jpg",1,99,284,436,100,535,384
"Morganza_all/026797@29.5887911330757,-90.6929829168593.jpg",1,0,284,332,122,332,406
"Morganza_all/026798@29.5887025112555,-90.6931368348413.jpg",1,71,258,491,179,562,437
"Morganza_all/026799@29.5885499771096,-90.6932619317794.jpg",1,37,260,299,154,336,414
"Morganza_all/026800@29.5883783558011,-90.693409080036.jpg",2,2,248,618,181,620,429
"Morganza_all/026801@29.5882259721491,-90.6935707037247.jpg",1,3,227,413,199,416,426
"Morganza_all/026802@29.5879276112859,-90.6938938772573.jpg",1,26,255,556,165,582,420
"Morganza_all/026803@29.5877561235406,-90.6940629207984.jpg",1,0,286,380,122,380,408
"Morganza_all/026804@29.5875973238019,-90.6942172840581.jpg",2,0,214,478,186,478,400
"Morganza_all/026805@29.587419392717,-90.694379036774.jpg",1,170,254,387,147,557,401
"Morganza_all/026806@29.5872165750011,-90.6946650993509.jpg",1,24,287,411,120,435,407
"Morganza_all/026807@29.5868863211486,-90.6949958004017.jpg",1,25,280,463,140,488,420
"Morganza_all/026808@29.5867081759087,-90.6951137561275.jpg",1,78,262,487,145,565,407
"Morganza_all/026809@29.5865688968923,-90.6953410161239.jpg",1,58,288,515,130,573,418
"Morganza_all/026810@29.5862257477779,-90.6956498656327.jpg",1,118,287,314,111,432,398
"Morganza_all/026811@29.5860033621647,-90.6958484242646.jpg",1,280,296,260,106,540,402
"Morganza_all/026812@29.5858362358033,-90.6956085502055.jpg",2,334,302,307,95,641,397
"Morganza_all/026813@29.5859886574912,-90.6954542324978.jpg",1,283,267,358,158,641,425
"Morganza_all/026814@29.5861791360016,-90.6952485770292.jpg",3,103,255,452,169,555,424
"Morganza_all/026815@29.5863505542117,-90.6950649400793.jpg",2,351,262,290,158,641,420
"Morganza_all/026817@29.5865792745829,-90.6948517085792.jpg",1,329,281,248,134,577,415
"Morganza_all/026821@29.5872779086257,-90.6941535967952.jpg",1,214,261,230,135,444,396
"Morganza_all/026822@29.5874111264156,-90.6939920978753.jpg",3,233,272,248,123,481,395
"Morganza_all/026823@29.5875699616472,-90.6938450651462.jpg",1,74,272,477,146,551,418
"Morganza_all/026824@29.5877095150236,-90.6936689261263.jpg",3,164,269,338,145,502,414
"Morganza_all/026825@29.5880653199336,-90.693345354087.jpg",1,136,275,341,116,477,391
"Morganza_all/026826@29.5882177389488,-90.6931910295004.jpg",1,45,268,462,132,507,400
"Morganza_all/026827@29.5883318797666,-90.6930369806266.jpg",1,138,284,463,110,601,394
"Morganza_all/026828@29.5885292416801,-90.6929407947125.jpg",1,112,261,344,96,456,357
"Morganza_all/026831@29.587846929263,-90.693054679775.jpg",3,164,267,360,151,524,418
"Morganza_all/026832@29.5872865002262,-90.6932992353751.jpg",1,258,260,207,121,465,381
"Morganza_all/026833@29.5870588154117,-90.6937241773289.jpg",1,107,281,509,92,616,373
"Morganza_all/026837@29.5862911240974,-90.6933493919257.jpg",3,227,261,414,137,641,398
"Morganza_all/026838@29.5864463584836,-90.6937719157863.jpg",1,128,296,263,84,391,380
"Morganza_all/026839@29.5861705238399,-90.693481580775.jpg",1,200,279,382,100,582,379
"Morganza_all/026840@29.5863387665379,-90.6939551476754.jpg",1,109,287,292,93,401,380
"Morganza_all/026841@29.5860181400898,-90.6936432007906.jpg",1,128,283,310,110,438,393
"Morganza_all/026842@29.5861798955882,-90.694094879385.jpg",1,122,294,345,82,467,376
"Morganza_all/026843@29.5858655067347,-90.6937536957513.jpg",1,128,292,323,111,451,403
"Morganza_all/026845@29.5857447719168,-90.6938640181715.jpg",1,157,289,407,112,564,401
"Morganza_all/026846@29.5858746281776,-90.694315899411.jpg",1,138,294,406,90,544,384
"Morganza_all/026847@29.5856241711387,-90.6939962056801.jpg",1,70,292,403,103,473,395
"Morganza_all/026848@29.5857287297972,-90.6944993740004.jpg",1,218,291,364,94,582,385
"Morganza_all/026849@29.5854844749699,-90.6941431446289.jpg",1,23,284,405,110,428,394
"Morganza_all/026850@29.5853192952787,-90.6942975135044.jpg",2,0,295,400,99,400,394
"Morganza_all/026851@29.5855190697589,-90.6946905538522.jpg",1,117,292,432,88,549,380
"Morganza_all/026852@29.5851921365055,-90.6943932457976.jpg",1,128,279,410,119,538,398
"Morganza_all/026853@29.5850140630859,-90.6945258299664.jpg",3,78,277,291,118,369,395
"Morganza_all/026854@29.5852518660876,-90.6948675013255.jpg",3,82,284,348,139,430,423
"Morganza_all/026855@29.5856238744433,-90.6952448153515.jpg",2,0,257,393,144,393,401
"Morganza_all/026857@29.5859029572353,-90.6948925477418.jpg",1,18,273,305,105,323,378
"Morganza_all/026862@29.5866588581852,-90.6941575475463.jpg",1,46,287,219,98,265,385
"Morganza_all/026863@29.5868115274698,-90.6940543514095.jpg",2,0,287,336,104,336,391
"Morganza_all/026864@29.5847855565521,-90.6947828524955.jpg",1,128,270,437,102,565,372
"Morganza_all/026865@29.5845948928635,-90.6949446808178.jpg",3,111,281,297,105,408,386
"Morganza_all/026866@29.584360041338,-90.6952090408681.jpg",1,5,292,402,84,407,376
"Morganza_all/026867@29.5841632106835,-90.6954147331351.jpg",1,124,283,311,99,435,382
"Morganza_all/026868@29.5839539479954,-90.6956935262291.jpg",2,183,279,458,114,641,393
"Morganza_all/026869@29.5837126797735,-90.6959506245722.jpg",2,6,257,635,161,641,418
"Morganza_all/026872@29.5842142926516,-90.6967360205698.jpg",2,139,299,502,113,641,412
"Morganza_all/026873@29.5844939035453,-90.6964859781762.jpg",2,299,286,342,148,641,434
"Morganza_all/026874@29.5843249955769,-90.6958737051283.jpg",3,107,290,384,102,491,392
"Morganza_all/026875@29.5844582156487,-90.6957122447186.jpg",2,146,296,469,103,615,399
"Morganza_all/026876@29.5845788455062,-90.6955800291792.jpg",2,232,284,409,116,641,400
"Morganza_all/026877@29.5847758184892,-90.6954035321263.jpg",3,84,297,389,100,473,397
"Morganza_all/026878@29.585048976079,-90.6951389273504.jpg",1,43,301,475,124,518,425
"Morganza_all/026879@29.5852355703616,-90.695451729621.jpg",5,236,298,119,93,355,391
"Morganza_all/026882@29.5848678964075,-90.6959652018606.jpg",1,286,267,272,127,558,394
"Morganza_all/026883@29.5847473999414,-90.6961192824835.jpg",1,305,304,111,97,416,401
"Morganza_all/026886@29.5851462000995,-90.6967592940527.jpg",2,0,274,477,131,477,405
"Morganza_all/026887@29.5847946474798,-90.6966520095523.jpg",1,184,243,331,156,515,399
"Morganza_all/026888@29.5849468931146,-90.6964612002946.jpg",3,4,253,469,161,473,414
"Morganza_all/026889@29.5850866984331,-90.6963361937047.jpg",1,129,271,341,141,470,412
"Morganza_all/026890@29.5852666617137,-90.6965978831533.jpg",1,106,294,179,89,285,383
"Morganza_all/026891@29.58538101929,-90.6964876365822.jpg",1,153,285,247,111,400,396
"Morganza_all/026892@29.5854827671907,-90.6964139660177.jpg",1,101,286,210,123,311,409
"Morganza_all/026893@29.5855970616461,-90.6962964201778.jpg",3,117,290,236,102,353,392
"Morganza_all/026894@29.5857050747449,-90.6961935124876.jpg",1,132,292,200,112,332,404
"Morganza_all/026895@29.5858066096096,-90.6960760473193.jpg",1,181,301,188,99,369,400
"Morganza_all/026896@29.585556476475,-90.6958220717997.jpg",1,23,257,440,151,463,408
"Morganza_all/026898@29.5852581181715,-90.6961525606192.jpg",2,0,265,398,143,398,408
"Morganza_all/026899@29.5858917351282,-90.6978352209668.jpg",3,245,283,396,127,641,410
"Morganza_all/026900@29.5860780398948,-90.6980896071785.jpg",2,206,276,435,131,641,407
"Morganza_all/026901@29.5862368088227,-90.6979279533571.jpg",1,67,301,384,95,451,396
"Morganza_all/026902@29.5863763323027,-90.6977445233176.jpg",4,332,281,84,81,416,362
"Morganza_all/026903@29.5862029280135,-90.6975192836089.jpg",1,36,291,454,100,490,391
"Morganza_all/026904@29.5863553519491,-90.697364968244.jpg",1,51,292,365,100,416,392
"Morganza_all/026905@29.5865415866854,-90.6976047251668.jpg",4,314,300,116,84,430,384
"Morganza_all/026906@29.5867068410709,-90.6974649580161.jpg",1,50,226,396,165,446,391
"Morganza_all/026907@29.5864885303624,-90.6971888767863.jpg",1,104,273,338,123,442,396
"Morganza_all/026908@29.5866730296679,-90.6970708846558.jpg",1,181,284,354,102,535,386
"Morganza_all/026909@29.586865467578,-90.6972741058349.jpg",1,76,285,356,96,432,381
"Morganza_all/026910@29.5870179266436,-90.6971270881758.jpg",1,126,299,341,91,467,390
"Morganza_all/026911@29.586825417641,-90.6969092687986.jpg",1,168,281,316,95,484,376
"Morganza_all/026912@29.5869585679419,-90.6967331760832.jpg",1,69,281,414,115,483,396
"Morganza_all/026913@29.5871449377691,-90.6969948618889.jpg",1,7,297,371,102,378,399
"Morganza_all/026914@29.5873037762166,-90.696847802851.jpg",1,47,303,329,87,376,390
"Morganza_all/026915@29.5870982315571,-90.696578939479.jpg",3,63,273,362,122,425,395
"Morganza_all/026916@29.5872763506147,-90.6964609860748.jpg",1,78,280,304,120,382,400
"Morganza_all/026917@29.5874624372698,-90.6966642476867.jpg",1,70,294,307,97,377,391
"Morganza_all/026918@29.5876403080665,-90.6964951685293.jpg",1,24,303,374,94,398,397
"Morganza_all/026919@29.5874222872026,-90.6962848106368.jpg",1,40,263,410,124,450,387
"Morganza_all/026921@29.5878119764241,-90.6963626565968.jpg",1,1,295,358,100,359,395
"Morganza_all/026922@29.5879707077426,-90.6961936980702.jpg",1,76,285,359,111,435,396
"Morganza_all/026923@29.5877653313453,-90.6959540621522.jpg",1,133,283,432,106,565,389
"Morganza_all/026924@29.5879240266416,-90.6957778038915.jpg",3,268,266,269,134,537,400
"Morganza_all/026925@29.588104026658,-90.6960468303908.jpg",1,37,294,317,90,354,384
"Morganza_all/026926@29.5880637681429,-90.6956454621695.jpg",1,206,273,420,129,626,402
"Morganza_all/026927@29.5882563068908,-90.6958633130977.jpg",1,76,276,398,99,474,375
"Morganza_all/026929@29.588229162475,-90.6955348864116.jpg",1,146,287,228,104,374,391
"Morganza_all/026930@29.5883682206541,-90.6952565283598.jpg",1,40,255,451,130,491,385
"Morganza_all/026931@29.5885741232532,-90.6955984160149.jpg",2,0,253,397,126,397,379
"Morganza_all/026932@29.5884823992787,-90.6951097493521.jpg",1,114,284,390,109,504,393
"Morganza_all/026933@29.5886879194452,-90.6953786135998.jpg",2,3,258,367,121,370,379
"Morganza_all/026934@29.5888979633913,-90.6952604527869.jpg",1,4,270,481,120,485,390
"Morganza_all/026935@29.5886476154547,-90.6949626761586.jpg",2,192,284,423,110,615,394
"Morganza_all/026936@29.5887809053368,-90.694815774561.jpg",1,201,284,440,102,641,386
"Morganza_all/026937@29.5890501714491,-90.6950623343492.jpg",3,127,270,313,106,440,376
"Morganza_all/026938@29.5889528564353,-90.6947416521598.jpg",1,265,286,349,96,614,382
